pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003058,addi,ra:3ee3f9bb,,3dfb0093,3,"addi	x1,x22,991","ra,s6,991",
8000305c,lui,s2:aa7ca000,,aa7ca937,3,"lui	x18,0xaa7ca","s2,0xaa7ca",
80003060,add,s7:bee3f6b6,,017b0bb3,3,"add	x23,x22,x23","s7,s6,s7",
8000306c,lui,s0:22f01000,,22f01437,3,"lui	x8,0x22f01","s0,0x22f01",
80003074,and,s10:00000000,,0054fd33,3,"and	x26,x9,x5","s10,s1,t0",
80003078,ori,ra:fffffbd4,,bd4c6093,3,"ori	x1,x24,-1068","ra,s8,-1068",
8000307c,add,s3:fbab1d39,,00c489b3,3,"add	x19,x9,x12","s3,s1,a2",
80003080,xor,s1:fffff57a,,01fec4b3,3,"xor	x9,x29,x31","s1,t4,t6",
80003084,srl,a5:00053618,,01a157b3,3,"srl	x15,x2,x26","a5,sp,s10",
80003088,sll,t0:7a000000,,00c812b3,3,"sll	x5,x16,x12","t0,a6,a2",
8000308c,xor,t4:2dcfdfdc,,007dceb3,3,"xor	x29,x27,x7","t4,s11,t2",
80003090,srli,s7:0005f71f,,00dbdb93,3,"srli	x23,x23,0xd","s7,s7,0xd",
80003094,or,gp:7a000000,,0062e1b3,3,"or	x3,x5,x6","gp,t0,t1",
8000309c,srl,a0:00000000,,01ec5533,3,"srl	x10,x24,x30","a0,s8,t5",
800030a0,sra,tp:00000000,,41635233,3,"sra	x4,x6,x22","tp,t1,s6",
800030a4,srli,s1:000fffff,,00c85493,3,"srli	x9,x16,0xc","s1,a6,0xc",
800030a8,add,ra:fbb11458,,017600b3,3,"add	x1,x12,x23","ra,a2,s7",
800030ac,srli,t6:00007a00,,0101df93,3,"srli	x31,x3,0x10","t6,gp,0x10",
800030b0,and,s5:80000d20,,013e7ab3,3,"and	x21,x28,x19","s5,t3,s3",
800030b4,add,a6:000fffff,,00920833,3,"add	x16,x4,x9","a6,tp,s1",
800030b8,srai,s6:00000000,,4073db13,3,"srai	x22,x7,0x7","s6,t2,0x7",
800030bc,sra,s11:4e400000,,412cddb3,3,"sra	x27,x25,x18","s11,s9,s2",
800030c0,sltu,tp:00000000,,01fa3233,3,"sltu	x4,x20,x31","tp,s4,t6",
800030c8,sra,t0:fa50bc2e,,41ca52b3,3,"sra	x5,x20,x28","t0,s4,t3",
800030cc,add,sp:f75c3191,,00198133,3,"add	x2,x19,x1","sp,s3,ra",
800030d0,slt,t4:00000000,,01422eb3,3,"slt	x29,x4,x20","t4,tp,s4",
800030d4,srl,s11:00004000,,002e5db3,3,"srl	x27,x28,x2","s11,t3,sp",
800030d8,or,t2:80008fe4,,01c363b3,3,"or	x7,x6,x28","t2,t1,t3",
800030dc,sll,s11:63efb468,,00bf1db3,3,"sll	x27,x30,x11","s11,t5,a1",
800030e0,sra,s10:250bc2eb,,41d75d33,3,"sra	x26,x14,x29","s10,a4,t4",
800030e4,sub,t4:647bc2eb,,40ba0eb3,3,"sub	x29,x20,x11","t4,s4,a1",
800030e8,srl,a1:000fffff,,0044d5b3,3,"srl	x11,x9,x4","a1,s1,tp",
800030ec,slti,s5:00000000,,d21caa93,3,"slti	x21,x25,-735","s5,s9,-735",
800030f0,auipc,t0:838d30ec,,038d0297,3,"auipc	x5,0x38d0","t0,0x38d0",
800030f4,srli,a6:00000027,,019cd813,3,"srli	x16,x25,0x19","a6,s9,0x19",
800030f8,slli,ra:ab1d3900,,00899093,3,"slli	x1,x19,0x8","ra,s3,0x8",
800030fc,sltu,s7:00000001,,01fabbb3,3,"sltu	x23,x21,x31","s7,s5,t6",
80003100,sra,t6:00007a00,,418fdfb3,3,"sra	x31,x31,x24","t6,t6,s8",
80003104,and,tp:00000000,,00b37233,3,"and	x4,x6,x11","tp,t1,a1",
80003108,srl,t6:000fbab1,,0059dfb3,3,"srl	x31,x19,x5","t6,s3,t0",
8000310c,and,a4:00000000,,01577733,3,"and	x14,x14,x21","a4,a4,s5",
80003110,sll,s5:aa7ca000,,00091ab3,3,"sll	x21,x18,x0","s5,s2,zero",
80003114,srli,s9:00250bbe,,0086dc93,3,"srli	x25,x13,0x8","s9,a3,0x8",
80003118,addi,a0:000ff90a,,90b58513,3,"addi	x10,x11,-1781","a0,a1,-1781",
8000311c,slli,s10:46800000,,014d9d13,3,"slli	x26,x27,0x14","s10,s11,0x14",
80003120,xor,s0:7bab92dd,,013e4433,3,"xor	x8,x28,x19","s0,t3,s3",
80003124,and,gp:800000e4,,01c2f1b3,3,"and	x3,x5,x28","gp,t0,t3",
80003128,add,s3:fbb05351,,00f609b3,3,"add	x19,x12,x15","s3,a2,a5",
8000312c,andi,t6:00000220,,762fff93,3,"andi	x31,x31,1890","t6,t6,1890",
80003130,srai,a4:00000000,,41abd713,3,"srai	x14,x23,0x1a","a4,s7,0x1a",
80003134,or,s10:aa7ca001,,017aed33,3,"or	x26,x21,x23","s10,s5,s7",
80003138,sltu,t2:00000000,,016c33b3,3,"sltu	x7,x24,x22","t2,s8,s6",
8000313c,slti,a4:00000000,,c7c3a713,3,"slti	x14,x7,-900","a4,t2,-900",
80003140,andi,t4:00000001,,9c187e93,3,"andi	x29,x16,-1599","t4,a6,-1599",
80003144,addi,s4:000003e5,,3e4b8a13,3,"addi	x20,x23,996","s4,s7,996",
80003148,srl,gp:0000ffff,,01c4d1b3,3,"srl	x3,x9,x28","gp,s1,t3",
8000314c,and,a4:210bb408,,01e6f733,3,"and	x14,x13,x30","a4,a3,t5",
80003150,xor,s6:000003e5,,01404b33,3,"xor	x22,x0,x20","s6,zero,s4",
80003154,slt,s1:00000001,,003624b3,3,"slt	x9,x12,x3","s1,a2,gp",
80003158,slt,t6:00000001,,01b1afb3,3,"slt	x31,x3,x27","t6,gp,s11",
80003160,auipc,a4:8e89615c,,0e893717,3,"auipc	x14,0xe893","a4,0xe893",
80003164,add,a1:000ffcef,,014505b3,3,"add	x11,x10,x20","a1,a0,s4",
80003168,sll,s11:63efb468,,000d9db3,3,"sll	x27,x27,x0","s11,s11,zero",
8000316c,slti,s6:00000001,,60232b13,3,"slti	x22,x6,1538","s6,t1,1538",
80003170,or,s5:00000000,,00026ab3,3,"or	x21,x4,x0","s5,tp,zero",
80003174,or,s7:250bbe8c,,0156ebb3,3,"or	x23,x13,x21","s7,a3,s5",
80003178,add,a6:80009025,,011f8833,3,"add	x16,x31,x17","a6,t6,a7",
8000317c,xor,sp:00000001,,0163c133,3,"xor	x2,x7,x22","sp,t2,s6",
80003180,sra,sp:80009024,,4078d133,3,"sra	x2,x17,x7","sp,a7,t2",
80003184,and,s9:00000001,,008b7cb3,3,"and	x25,x22,x8","s9,s6,s0",
80003188,sltu,s2:00000000,,00f13933,3,"sltu	x18,x2,x15","s2,sp,a5",
8000318c,andi,s9:00000000,,356b7c93,3,"andi	x25,x22,854","s9,s6,854",
80003190,slti,a5:00000000,,1ecda793,3,"slti	x15,x27,492","a5,s11,492",
80003194,ori,t6:fffff8b9,,8b9c6f93,3,"ori	x31,x24,-1863","t6,s8,-1863",
80003198,sltiu,t6:00000001,,e9483f93,3,"sltiu	x31,x16,-364","t6,a6,-364",
8000319c,andi,sp:00000001,,1b1ef113,3,"andi	x2,x29,433","sp,t4,433",
800031a0,srli,s3:00000000,,01cfd993,3,"srli	x19,x31,0x1c","s3,t6,0x1c",
800031a4,srli,s9:001f7563,,00b65c93,3,"srli	x25,x12,0xb","s9,a2,0xb",
800031a8,slti,s1:00000001,,40392493,3,"slti	x9,x18,1027","s1,s2,1027",
800031ac,or,t4:000ff90b,,00aeeeb3,3,"or	x29,x29,x10","t4,t4,a0",
800031b0,slti,t2:00000000,,2181a393,3,"slti	x7,x3,536","t2,gp,536",
800031b4,sltu,t6:00000001,,010cbfb3,3,"sltu	x31,x25,x16","t6,s9,a6",
800031b8,auipc,s2:099241b4,,89921917,3,"auipc	x18,0x89921","s2,0x89921",
800031bc,sltu,s1:00000000,,0005b4b3,3,"sltu	x9,x11,x0","s1,a1,zero",
800031c0,slti,gp:00000000,,16cf2193,3,"slti	x3,x30,364","gp,t5,364",
800031c8,add,t0:099241b4,,00f902b3,3,"add	x5,x18,x15","t0,s2,a5",
800031cc,slt,s4:00000001,,0070aa33,3,"slt	x20,x1,x7","s4,ra,t2",
800031d0,add,a5:801088ef,,01ce87b3,3,"add	x15,x29,x28","a5,t4,t3",
800031d4,addi,s8:0000003b,,fbbc0c13,3,"addi	x24,x24,-69","s8,s8,-69",
800031dc,ori,sp:250bbeae,,2a6be113,3,"ori	x2,x23,678","sp,s7,678",
800031e0,sltu,t2:00000000,,0157b3b3,3,"sltu	x7,x15,x21","t2,a5,s5",
800031e4,andi,s4:80009004,,d968fa13,3,"andi	x20,x17,-618","s4,a7,-618",
800031e8,sll,s9:10000000,,00ed1cb3,3,"sll	x25,x26,x14","s9,s10,a4",
800031ec,sra,t6:00020000,,41dcdfb3,3,"sra	x31,x25,x29","t6,s9,t4",
800031f0,ori,s3:250bbfee,,1eebe993,3,"ori	x19,x23,494","s3,s7,494",
800031f4,sub,s6:aa7ca001,,400d0b33,3,"sub	x22,x26,x0","s6,s10,zero",
800031f8,lui,a6:be778000,,be778837,3,"lui	x16,0xbe778","a6,0xbe778",
800031fc,xori,a1:aa7ca2cd,,2ccd4593,3,"xori	x11,x26,716","a1,s10,716",
80003200,lui,s1:f6eaf000,,f6eaf4b7,3,"lui	x9,0xf6eaf","s1,0xf6eaf",
80003204,xori,s9:daf44199,,f156cc93,3,"xori	x25,x13,-235","s9,a3,-235",
80003208,xor,s0:250bbfee,,0133c433,3,"xor	x8,x7,x19","s0,t2,s3",
8000320c,slli,sp:00000000,,01ee1113,3,"slli	x2,x28,0x1e","sp,t3,0x1e",
80003210,addi,t4:aa7ca2ad,,2acb0e93,3,"addi	x29,x22,684","t4,s6,684",
80003214,ori,a1:fbab1ffd,,3e566593,3,"ori	x11,x12,997","a1,a2,997",
80003218,slt,s6:00000000,,00242b33,3,"slt	x22,x8,x2","s6,s0,sp",
8000321c,lui,t0:5788d000,,5788d2b7,3,"lui	x5,0x5788d","t0,0x5788d",
80003220,or,s5:0002003b,,018feab3,3,"or	x21,x31,x24","s5,t6,s8",
80003224,and,s5:00000000,,00a07ab3,3,"and	x21,x0,x10","s5,zero,a0",
8000322c,sltiu,s0:00000001,,694c3413,3,"sltiu	x8,x24,1684","s0,s8,1684",
80003230,srli,sp:00013248,,00b95113,3,"srli	x2,x18,0xb","sp,s2,0xb",
80003234,lui,t2:09031000,,090313b7,3,"lui	x7,0x9031","t2,0x9031",
80003238,srl,s1:00000000,,01d254b3,3,"srl	x9,x4,x29","s1,tp,t4",
8000323c,slti,tp:00000000,,5e59a213,3,"slti	x4,x19,1509","tp,s3,1509",
80003240,sra,a3:00000000,,41d456b3,3,"sra	x13,x8,x29","a3,s0,t4",
80003244,ori,t0:63efb57a,,55af6293,3,"ori	x5,x30,1370","t0,t5,1370",
80003248,srli,s2:00000000,,01f6d913,3,"srli	x18,x13,0x1f","s2,a3,0x1f",
8000324c,add,a5:0f0cee7a,,005087b3,3,"add	x15,x1,x5","a5,ra,t0",
80003254,sltu,a5:00000000,,015d37b3,3,"sltu	x15,x26,x21","a5,s10,s5",
80003258,sll,s6:00000000,,00279b33,3,"sll	x22,x15,x2","s6,a5,sp",
8000325c,lui,s0:b5ac8000,,b5ac8437,3,"lui	x8,0xb5ac8","s0,0xb5ac8",
80003260,auipc,a1:887c425c,,087c1597,3,"auipc	x11,0x87c1","a1,0x87c1",
80003264,sltu,s7:00000001,,0134bbb3,3,"sltu	x23,x9,x19","s7,s1,s3",
80003268,srl,s9:00aa7ca2,,01eedcb3,3,"srl	x25,x29,x30","s9,t4,t5",
8000326c,ori,t2:fffffbdd,,b9d76393,3,"ori	x7,x14,-1123","t2,a4,-1123",
80003274,andi,s2:00020000,,b77ff913,3,"andi	x18,x31,-1161","s2,t6,-1161",
80003278,sll,t6:00000000,,01149fb3,3,"sll	x31,x9,x17","t6,s1,a7",
8000327c,srli,s7:00000000,,018fdb93,3,"srli	x23,x31,0x18","s7,t6,0x18",
80003280,andi,s7:0000001c,,41e77b93,3,"andi	x23,x14,1054","s7,a4,1054",
80003284,and,t0:00000000,,006672b3,3,"and	x5,x12,x6","t0,a2,t1",
8000328c,sra,t0:00013248,,401152b3,3,"sra	x5,x2,x1","t0,sp,ra",
80003290,slti,t6:00000000,,37b52f93,3,"slti	x31,x10,891","t6,a0,891",
80003294,and,tp:00009020,,011f7233,3,"and	x4,x30,x17","tp,t5,a7",
80003298,xor,s10:2509bfee,,0129cd33,3,"xor	x26,x19,x18","s10,s3,s2",
8000329c,or,t4:00013248,,00536eb3,3,"or	x29,x6,x5","t4,t1,t0",
800032a0,slti,t4:00000000,,4a1d2e93,3,"slti	x29,x26,1185","t4,s10,1185",
800032a4,srli,t2:0000110f,,0135d393,3,"srli	x7,x11,0x13","t2,a1,0x13",
800032a8,addi,t4:800090c2,,0dee0e93,3,"addi	x29,x28,222","t4,t3,222",
800032ac,add,t1:2509bfee,,015d0333,3,"add	x6,x26,x21","t1,s10,s5",
800032b0,sll,gp:01324800,,01e111b3,3,"sll	x3,x2,x30","gp,sp,t5",
800032b4,addi,t0:80008ae6,,a24e8293,3,"addi	x5,x29,-1500","t0,t4,-1500",
800032b8,srai,t0:f000115c,,4032d293,3,"srai	x5,x5,0x3","t0,t0,0x3",
800032bc,sll,t0:0000001c,,012b92b3,3,"sll	x5,x23,x18","t0,s7,s2",
800032c0,addi,s0:00012ac2,,87a10413,3,"addi	x8,x2,-1926","s0,sp,-1926",
800032c4,sltu,t2:00000001,,01e433b3,3,"sltu	x7,x8,x30","t2,s0,t5",
800032c8,srli,t2:0000001f,,00f55393,3,"srli	x7,x10,0xf","t2,a0,0xf",
800032cc,or,a1:253bffee,,0131e5b3,3,"or	x11,x3,x19","a1,gp,s3",
800032d0,lui,t5:93f58000,,93f58f37,3,"lui	x30,0x93f58","t5,0x93f58",
800032d4,add,s3:0002001c,,005909b3,3,"add	x19,x18,x5","s3,s2,t0",
800032d8,and,s9:00000000,,0017fcb3,3,"and	x25,x15,x1","s9,a5,ra",
800032dc,slt,a6:00000001,,01a62833,3,"slt	x16,x12,x26","a6,a2,s10",
800032e0,slti,gp:00000001,,464f2193,3,"slti	x3,x30,1124","gp,t5,1124",
800032e4,sub,gp:8e796852,,40a701b3,3,"sub	x3,x14,x10","gp,a4,a0",
800032e8,srai,t2:0000000f,,4013d393,3,"srai	x7,x7,0x1","t2,t2,0x1",
800032ec,add,s9:0000001c,,01778cb3,3,"add	x25,x15,x23","s9,a5,s7",
800032f0,auipc,t6:84b9d2ec,,04b9af97,3,"auipc	x31,0x4b9a","t6,0x4b9a",
800032f4,sltu,a4:00000000,,00db3733,3,"sltu	x14,x22,x13","a4,s6,a3",
800032f8,srl,a1:0000001c,,015bd5b3,3,"srl	x11,x23,x21","a1,s7,s5",
800032fc,or,a3:2509bfee,,006066b3,3,"or	x13,x0,x6","a3,zero,t1",
80003300,srl,t5:fbab1d39,,01665f33,3,"srl	x30,x12,x22","t5,a2,s6",
80003304,ori,s0:0002045d,,4459e413,3,"ori	x8,x19,1093","s0,s3,1093",
80003308,srli,tp:0001f756,,00ff5213,3,"srli	x4,x30,0xf","tp,t5,0xf",
8000330c,and,t0:00000000,,00faf2b3,3,"and	x5,x21,x15","t0,s5,a5",
80003310,add,a0:00012008,,01c88533,3,"add	x10,x17,x28","a0,a7,t3",
80003314,add,s6:00020000,,01270b33,3,"add	x22,x14,x18","s6,a4,s2",
80003318,slli,s7:63a72000,,00df1b93,3,"slli	x23,x30,0xd","s7,t5,0xd",
8000331c,xor,t6:80009018,,014ccfb3,3,"xor	x31,x25,x20","t6,s9,s4",
80003320,xori,s2:0001f129,,67f24913,3,"xori	x18,x4,1663","s2,tp,1663",
80003324,xori,a4:80009501,,519fc713,3,"xori	x14,x31,1305","a4,t6,1305",
8000332c,sltu,tp:00000000,,0006b233,3,"sltu	x4,x13,x0","tp,a3,zero",
80003330,ori,t5:fffffdf3,,db31ef13,3,"ori	x30,x3,-589","t5,gp,-589",
80003334,sltu,t6:00000000,,018fbfb3,3,"sltu	x31,x31,x24","t6,t6,s8",
80003338,auipc,s10:5c05d334,,dc05ad17,3,"auipc	x26,0xdc05a","s10,0xdc05a",
8000333c,sltu,t5:00000000,,012bbf33,3,"sltu	x30,x23,x18","t5,s7,s2",
80003340,lui,a3:6a6ad000,,6a6ad6b7,3,"lui	x13,0x6a6ad","a3,0x6a6ad",
80003344,auipc,s2:e7c0f340,,67c0c917,3,"auipc	x18,0x67c0c","s2,0x67c0c",
80003348,srl,a5:1284dff7,,010357b3,3,"srl	x15,x6,x16","a5,t1,a6",
8000334c,sll,a4:00000000,,01c01733,3,"sll	x14,x0,x28","a4,zero,t3",
80003350,lui,tp:627aa000,,627aa237,3,"lui	x4,0x627aa","tp,0x627aa",
80003354,slti,s5:00000000,,7db52a93,3,"slti	x21,x10,2011","s5,a0,2011",
80003358,add,s6:00020000,,016a8b33,3,"add	x22,x21,x22","s6,s5,s6",
8000335c,or,s9:eff9fb52,,0121ecb3,3,"or	x25,x3,x18","s9,gp,s2",
80003360,and,a1:00000000,,013875b3,3,"and	x11,x16,x19","a1,a6,s3",
80003368,addi,s7:8000899d,,8dbe8b93,3,"addi	x23,x29,-1829","s7,t4,-1829",
8000336c,sltiu,s1:00000001,,d7cc3493,3,"sltiu	x9,x24,-644","s1,s8,-644",
80003370,sub,s5:00000001,,41f80ab3,3,"sub	x21,x16,x31","s5,a6,t6",
80003374,lui,ra:785cf000,,785cf0b7,3,"lui	x1,0x785cf","ra,0x785cf",
80003378,or,a0:800090c3,,015ee533,3,"or	x10,x29,x21","a0,t4,s5",
8000337c,slti,s4:00000000,,bd27aa13,3,"slti	x20,x15,-1070","s4,a5,-1070",
80003380,sltiu,tp:00000001,,e8bf3213,3,"sltiu	x4,x30,-373","tp,t5,-373",
80003384,and,s4:00000002,,018efa33,3,"and	x20,x29,x24","s4,t4,s8",
8000338c,xori,t6:785cf6ff,,6ff0cf93,3,"xori	x31,x1,1791","t6,ra,1791",
80003394,auipc,a4:ef7da390,,6f7d7717,3,"auipc	x14,0x6f7d7","a4,0x6f7d7",
80003398,sltiu,s3:00000000,,1640b993,3,"sltiu	x19,x1,356","s3,ra,356",
8000339c,andi,t0:00000001,,35b4f293,3,"andi	x5,x9,859","t0,s1,859",
800033a0,or,sp:2509bfef,,00536133,3,"or	x2,x6,x5","sp,t1,t0",
800033a4,sltu,t2:00000000,,005c33b3,3,"sltu	x7,x24,x5","t2,s8,t0",
800033a8,lui,a5:1cd58000,,1cd587b7,3,"lui	x15,0x1cd58","a5,0x1cd58",
800033ac,srai,a3:00000000,,41e5d693,3,"srai	x13,x11,0x1e","a3,a1,0x1e",
800033b0,add,a6:00020001,,015b0833,3,"add	x16,x22,x21","a6,s6,s5",
800033b8,sra,s10:ffffe000,,40355d33,3,"sra	x26,x10,x3","s10,a0,gp",
800033bc,xori,s5:7fff698c,,94eeca93,3,"xori	x21,x29,-1714","s5,t4,-1714",
800033c0,lui,sp:066a9000,,066a9137,3,"lui	x2,0x66a9","sp,0x66a9",
800033c4,sltu,a3:00000001,,01c4b6b3,3,"sltu	x13,x9,x28","a3,s1,t3",
800033c8,xor,s4:71868852,,003d4a33,3,"xor	x20,x26,x3","s4,s10,gp",
800033d0,auipc,s11:64a833cc,,e4a80d97,3,"auipc	x27,0xe4a80","s11,0xe4a80",
800033d4,lui,gp:0e0c4000,,0e0c41b7,3,"lui	x3,0xe0c4","gp,0xe0c4",
800033dc,xor,t5:fbab1d38,,00464f33,3,"xor	x30,x12,x4","t5,a2,tp",
800033e0,sltiu,sp:00000000,,6010b113,3,"sltiu	x2,x1,1537","sp,ra,1537",
800033e8,slti,s8:00000001,,333bac13,3,"slti	x24,x23,819","s8,s7,819",
800033ec,srl,s4:00000000,,01515a33,3,"srl	x20,x2,x21","s4,sp,s5",
800033f0,slt,t0:00000000,,014fa2b3,3,"slt	x5,x31,x20","t0,t6,s4",
800033f4,andi,s0:00000000,,c45a7413,3,"andi	x8,x20,-955","s0,s4,-955",
800033f8,xor,s11:785cf000,,0013cdb3,3,"xor	x27,x7,x1","s11,t2,ra",
800033fc,sltiu,a1:00000000,,6741b593,3,"sltiu	x11,x3,1652","a1,gp,1652",
80003400,and,s2:78081000,,01bf7933,3,"and	x18,x30,x27","s2,t5,s11",
80003404,addi,t6:80008b77,,ab5e8f93,3,"addi	x31,x29,-1355","t6,t4,-1355",
80003408,sltiu,t5:00000001,,fc903f13,3,"sltiu	x30,x0,-55","t5,zero,-55",
8000340c,slt,s5:00000000,,014f2ab3,3,"slt	x21,x30,x20","s5,t5,s4",
80003414,lui,t0:45b27000,,45b272b7,3,"lui	x5,0x45b27","t0,0x45b27",
80003418,sltu,ra:00000000,,0024b0b3,3,"sltu	x1,x9,x2","ra,s1,sp",
8000341c,or,t2:00020001,,00d863b3,3,"or	x7,x16,x13","t2,a6,a3",
80003420,slt,a6:00000000,,00cc2833,3,"slt	x16,x24,x12","a6,s8,a2",
80003424,slli,s10:20000000,,01d69d13,3,"slli	x26,x13,0x1d","s10,a3,0x1d",
80003428,auipc,s8:bec6f424,,3ec6cc17,3,"auipc	x24,0x3ec6c","s8,0x3ec6c",
8000342c,lui,t1:7c571000,,7c571337,3,"lui	x6,0x7c571","t1,0x7c571",
80003430,sll,a4:00000000,,006a1733,3,"sll	x14,x20,x6","a4,s4,t1",
80003434,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80003438,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000343c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80003440,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80003444,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80003448,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000344c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80003450,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80003454,lui,t6:9d763000,,9d763fb7,3,"lui	x31,0x9d763","t6,0x9d763",
80003458,addi,t6:9d763201,,201f8f93,3,"addi	x31,x31,513","t6,t6,513",
8000345c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80003468,sub,t6:00000001,,41070fb3,3,"sub	x31,x14,x16","t6,a4,a6",
80003470,auipc,sp:e0ad446c,,60ad1117,3,"auipc	x2,0x60ad1","sp,0x60ad1",
80003474,sub,sp:ffffffff,,418e8133,3,"sub	x2,x29,x24","sp,t4,s8",
80003478,auipc,t6:248ff474,,a48fcf97,3,"auipc	x31,0xa48fc","t6,0xa48fc",
8000347c,auipc,a4:2d5e3478,,ad5e0717,3,"auipc	x14,0xad5e0","a4,0xad5e0",
80003480,addi,t6:00000554,,555e8f93,3,"addi	x31,x29,1365","t6,t4,1365",
80003484,addi,t4:fffffcf3,,cf3c0e93,3,"addi	x29,x24,-781","t4,s8,-781",
80003488,sub,a3:80000001,,402a06b3,3,"sub	x13,x20,x2","a3,s4,sp",
8000348c,addi,s4:fffff8ae,,8aec0a13,3,"addi	x20,x24,-1874","s4,s8,-1874",
80003490,lui,sp:f60d0000,,f60d0137,3,"lui	x2,0xf60d0","sp,0xf60d0",
80003494,add,t6:fffff8ad,,010a0fb3,3,"add	x31,x20,x16","t6,s4,a6",
80003498,auipc,t4:fa07f494,,7a07ce97,3,"auipc	x29,0x7a07c","t4,0x7a07c",
8000349c,lui,t6:abd4e000,,abd4efb7,3,"lui	x31,0xabd4e","t6,0xabd4e",
800034a0,addi,a4:abd4da2b,,a2bf8713,3,"addi	x14,x31,-1493","a4,t6,-1493",
800034a4,lui,a6:eaa85000,,eaa85837,3,"lui	x16,0xeaa85","a6,0xeaa85",
800034a8,sub,a3:00000000,,414a06b3,3,"sub	x13,x20,x20","a3,s4,s4",
800034ac,addi,a4:eaa84fe3,,fe380713,3,"addi	x14,x16,-29","a4,a6,-29",
800034b0,addi,t4:00000526,,526c0e93,3,"addi	x29,x24,1318","t4,s8,1318",
800034b4,add,s4:00000526,,00de8a33,3,"add	x20,x29,x13","s4,t4,a3",
800034b8,auipc,a6:008f44b4,,808f1817,3,"auipc	x16,0x808f1","a6,0x808f1",
800034bc,add,t4:00000000,,00dc0eb3,3,"add	x29,x24,x13","t4,s8,a3",
800034c0,and,a6:00000000,,0066f833,3,"and	x16,x13,x6","a6,a3,t1",
800034c4,sltiu,s10:00000001,,23583d13,3,"sltiu	x26,x16,565","s10,a6,565",
800034c8,srai,t1:00000000,,401c5313,3,"srai	x6,x24,0x1","t1,s8,0x1",
800034cc,srl,a3:00000526,,00ba56b3,3,"srl	x13,x20,x11","a3,s4,a1",
800034d0,sra,ra:f60d0000,,412150b3,3,"sra	x1,x2,x18","ra,sp,s2",
800034d4,slli,a0:e7800000,,00bd9513,3,"slli	x10,x27,0xb","a0,s11,0xb",
800034d8,xor,s3:80008fe4,,01c9c9b3,3,"xor	x19,x19,x28","s3,s3,t3",
800034e0,add,gp:45b27000,,005001b3,3,"add	x3,x0,x5","gp,zero,t0",
800034e4,srai,a1:00000000,,40bed593,3,"srai	x11,x29,0xb","a1,t4,0xb",
800034e8,or,t6:abd4e526,,014fefb3,3,"or	x31,x31,x20","t6,t6,s4",
800034ec,xor,s6:1cd58000,,00f5cb33,3,"xor	x22,x11,x15","s6,a1,a5",
800034f0,xori,s9:fffffb2f,,b2f5cc93,3,"xori	x25,x11,-1233","s9,a1,-1233",
800034f4,slti,s8:00000000,,9014ac13,3,"slti	x24,x9,-1791","s8,s1,-1791",
800034f8,sub,a5:00000000,,41a207b3,3,"sub	x15,x4,x26","a5,tp,s10",
800034fc,add,s9:fbab1d39,,01060cb3,3,"add	x25,x12,x16","s9,a2,a6",
80003500,addi,t0:fbab22af,,57660293,3,"addi	x5,x12,1398","t0,a2,1398",
80003508,auipc,ra:df867504,,5f864097,3,"auipc	x1,0x5f864","ra,0x5f864",
8000350c,srli,a0:00000001,,01f9d513,3,"srli	x10,x19,0x1f","a0,s3,0x1f",
80003510,addi,s0:00000a61,,53b68413,3,"addi	x8,x13,1339","s0,a3,1339",
80003514,ori,s6:80008ff6,,4169eb13,3,"ori	x22,x19,1046","s6,s3,1046",
80003518,xor,s5:298b7504,,0020cab3,3,"xor	x21,x1,x2","s5,ra,sp",
80003520,addi,s2:df8675aa,,0a608913,3,"addi	x18,x1,166","s2,ra,166",
80003524,slti,ra:00000001,,d6cca093,3,"slti	x1,x25,-660","ra,s9,-660",
80003528,srl,t2:00000052,,013a53b3,3,"srl	x7,x20,x19","t2,s4,s3",
8000352c,lui,sp:9c92d000,,9c92d137,3,"lui	x2,0x9c92d","sp,0x9c92d",
80003530,srai,a3:ff80008f,,408b5693,3,"srai	x13,x22,0x8","a3,s6,0x8",
80003534,auipc,a0:4dce5530,,cdce2517,3,"auipc	x10,0xcdce2","a0,0xcdce2",
80003538,and,s11:00000526,,016a7db3,3,"and	x27,x20,x22","s11,s4,s6",
8000353c,sll,a3:00000000,,01c816b3,3,"sll	x13,x16,x28","a3,a6,t3",
80003540,xori,sp:00000323,,3220c113,3,"xori	x2,x1,802","sp,ra,802",
80003548,slti,s1:00000000,,ffba2493,3,"slti	x9,x20,-5","s1,s4,-5",
8000354c,add,t6:abd4ea4c,,01fa0fb3,3,"add	x31,x20,x31","t6,s4,t6",
80003550,xor,t4:242d5705,,0122ceb3,3,"xor	x29,x5,x18","t4,t0,s2",
