pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003380,auipc,s2:820f937c,,020f6917,3,"auipc	x18,0x20f6","s2,0x20f6",
80003384,xori,s8:00000302,,3021cc13,3,"xori	x24,x3,770","s8,gp,770",
80003388,srai,s9:00000000,,41d55c93,3,"srai	x25,x10,0x1d","s9,a0,0x1d",
8000338c,xori,ra:7fff73fe,,4697c093,3,"xori	x1,x15,1129","ra,a5,1129",
80003390,ori,a0:fffffa1c,,a1cde513,3,"ori	x10,x27,-1508","a0,s11,-1508",
80003394,auipc,t0:d6c09390,,56c06297,3,"auipc	x5,0x56c06","t0,0x56c06",
80003398,xori,a2:7fff7588,,a6c24613,3,"xori	x12,x4,-1428","a2,tp,-1428",
8000339c,sll,s0:ffffba00,,01c49433,3,"sll	x8,x9,x28","s0,s1,t3",
800033a0,xori,s10:7df06c82,,ffe94d13,3,"xori	x26,x18,-2","s10,s2,-2",
800033a4,slli,a6:00000800,,00b71813,3,"slli	x16,x14,0xb","a6,a4,0xb",
800033a8,srl,gp:fffffa1c,,009551b3,3,"srl	x3,x10,x9","gp,a0,s1",
800033ac,auipc,a0:ef6a03a8,,6f69d517,3,"auipc	x10,0x6f69d","a0,0x6f69d",
800033b0,xori,a1:293f6acb,,95b2c593,3,"xori	x11,x5,-1701","a1,t0,-1701",
800033b4,slt,s3:00000000,,01b0a9b3,3,"slt	x19,x1,x27","s3,ra,s11",
800033b8,srai,s11:ffffffbd,,41655d93,3,"srai	x27,x10,0x16","s11,a0,0x16",
800033bc,srai,s1:ffffffff,,40e4d493,3,"srai	x9,x9,0xe","s1,s1,0xe",
800033c0,sra,s3:ffffffff,,41d4d9b3,3,"sra	x19,x9,x29","s3,s1,t4",
800033c4,sra,s5:00000000,,40415ab3,3,"sra	x21,x2,x4","s5,sp,tp",
800033c8,slt,s5:00000001,,01422ab3,3,"slt	x21,x4,x20","s5,tp,s4",
800033cc,ori,gp:000003e7,,3e7ae193,3,"ori	x3,x21,999","gp,s5,999",
800033d0,srl,s9:820f937c,,01d95cb3,3,"srl	x25,x18,x29","s9,s2,t4",
800033d4,sub,s8:820fd97c,,408c8c33,3,"sub	x24,x25,x8","s8,s9,s0",
800033d8,add,s10:7df06c82,,01ab0d33,3,"add	x26,x22,x26","s10,s6,s10",
800033dc,sltu,a5:00000001,,00b737b3,3,"sltu	x15,x14,x11","a5,a4,a1",
800033e0,auipc,s8:8bec73dc,,0bec4c17,3,"auipc	x24,0xbec4","s8,0xbec4",
800033e8,add,s9:00000800,,01480cb3,3,"add	x25,x16,x20","s9,a6,s4",
800033ec,ori,s7:ffffff27,,f27beb93,3,"ori	x23,x23,-217","s7,s7,-217",
800033f0,or,t1:fffff3fe,,0120e333,3,"or	x6,x1,x18","t1,ra,s2",
800033f4,srli,s10:0000040c,,0143dd13,3,"srli	x26,x7,0x14","s10,t2,0x14",
800033f8,auipc,s7:80c6d3f4,,00c6ab97,3,"auipc	x23,0xc6a","s7,0xc6a",
800033fc,xori,a1:bb12862e,,62e8c593,3,"xori	x11,x17,1582","a1,a7,1582",
80003400,srai,t1:fffffffc,,40a35313,3,"srai	x6,x6,0xa","t1,t1,0xa",
80003404,add,t6:8bec7399,,01bc0fb3,3,"add	x31,x24,x27","t6,s8,s11",
80003408,or,a4:00000001,,0157e733,3,"or	x14,x15,x21","a4,a5,s5",
8000340c,andi,t2:00000200,,26747393,3,"andi	x7,x8,615","t2,s0,615",
80003410,srl,a1:00000000,,00b7d5b3,3,"srl	x11,x15,x11","a1,a5,a1",
80003414,andi,s11:00000110,,13e2fd93,3,"andi	x27,x5,318","s11,t0,318",
80003418,sll,sp:ef6a03a8,,01151133,3,"sll	x2,x10,x17","sp,a0,a7",
8000341c,andi,t0:0000073f,,73f4f293,3,"andi	x5,x9,1855","t0,s1,1855",
80003420,andi,a6:00000080,,08367813,3,"andi	x16,x12,131","a6,a2,131",
80003424,auipc,t0:a03cd420,,203ca297,3,"auipc	x5,0x203ca","t0,0x203ca",
80003428,xor,t3:8bec71dc,,0183ce33,3,"xor	x28,x7,x24","t3,t2,s8",
8000342c,sltiu,a5:00000001,,a413b793,3,"sltiu	x15,x7,-1471","a5,t2,-1471",
80003430,addi,a5:8bec72f9,,f1dc0793,3,"addi	x15,x24,-227","a5,s8,-227",
80003434,xori,t4:000004bf,,4bfece93,3,"xori	x29,x29,1215","t4,t4,1215",
80003438,srli,s9:000007ff,,01465c93,3,"srli	x25,x12,0x14","s9,a2,0x14",
8000343c,slt,t0:00000001,,01e322b3,3,"slt	x5,x6,x30","t0,t1,t5",
80003440,slli,t2:9fa00000,,013b9393,3,"slli	x7,x23,0x13","t2,s7,0x13",
80003444,add,s8:ac4571dc,,01cf0c33,3,"add	x24,x30,x28","s8,t5,t3",
80003448,xor,s7:820f937d,,01274bb3,3,"xor	x23,x14,x18","s7,a4,s2",
80003450,sll,a4:e0000000,,01799733,3,"sll	x14,x19,x23","a4,s3,s7",
80003454,andi,a4:00000108,,10b57713,3,"andi	x14,x10,267","a4,a0,267",
80003458,sll,s11:80000000,,01319db3,3,"sll	x27,x3,x19","s11,gp,s3",
80003460,sub,a5:92a58fd5,,402b87b3,3,"sub	x15,x23,x2","a5,s7,sp",
80003464,sltu,t3:00000001,,00403e33,3,"sltu	x28,x0,x4","t3,zero,tp",
80003468,andi,a0:ef6a0208,,e0e17513,3,"andi	x10,x2,-498","a0,sp,-498",
8000346c,andi,t5:00000008,,1e9d7f13,3,"andi	x30,x26,489","t5,s10,489",
80003470,andi,s1:00000001,,67b2f493,3,"andi	x9,x5,1659","s1,t0,1659",
80003474,auipc,s2:fe3ef470,,7e3ec917,3,"auipc	x18,0x7e3ec","s2,0x7e3ec",
80003478,xor,a6:2c4571dc,,01bc4833,3,"xor	x16,x24,x27","a6,s8,s11",
8000347c,srai,sp:00000000,,41aa5113,3,"srai	x2,x20,0x1a","sp,s4,0x1a",
80003480,and,t5:00000000,,014a7f33,3,"and	x30,x20,x20","t5,s4,s4",
80003484,sltu,a2:00000001,,00f83633,3,"sltu	x12,x16,x15","a2,a6,a5",
80003488,xor,a7:2c4571dc,,010048b3,3,"xor	x17,x0,x16","a7,zero,a6",
8000348c,auipc,t2:27787488,,a7784397,3,"auipc	x7,0xa7784","t2,0xa7784",
80003490,auipc,a4:ea0ee48c,,6a0eb717,3,"auipc	x14,0x6a0eb","a4,0x6a0eb",
80003494,andi,s7:000005cb,,5cb9fb93,3,"andi	x23,x19,1483","s7,s3,1483",
80003498,xor,ra:ac4571dd,,015c40b3,3,"xor	x1,x24,x21","ra,s8,s5",
8000349c,add,t1:00000001,,00248333,3,"add	x6,x9,x2","t1,s1,sp",
800034a0,slti,t3:00000000,,f08bae13,3,"slti	x28,x23,-248","t3,s7,-248",
800034a4,andi,s10:00000545,,d45cfd13,3,"andi	x26,x25,-699","s10,s9,-699",
800034a8,add,t1:fe3ef9b5,,01a90333,3,"add	x6,x18,x26","t1,s2,s10",
800034ac,xori,a1:00000677,,677b4593,3,"xori	x11,x22,1655","a1,s6,1655",
800034b0,sltiu,t5:00000000,,1153bf13,3,"sltiu	x30,x7,277","t5,t2,277",
800034b4,sll,s8:f2000000,,00b21c33,3,"sll	x24,x4,x11","s8,tp,a1",
800034b8,ori,s4:00000463,,463aea13,3,"ori	x20,x21,1123","s4,s5,1123",
800034bc,slli,a5:02e58000,,00fb9793,3,"slli	x15,x23,0xf","a5,s7,0xf",
800034c0,or,t1:afed73dd,,01f0e333,3,"or	x6,x1,x31","t1,ra,t6",
800034c4,sub,a6:000004be,,40ce8833,3,"sub	x16,x29,x12","a6,t4,a2",
800034c8,sltu,a4:00000001,,01f6b733,3,"sltu	x14,x13,x31","a4,a3,t6",
800034cc,sub,a0:d8878b79,,40748533,3,"sub	x10,x9,x7","a0,s1,t2",
800034d0,or,a7:d8878b79,,00aae8b3,3,"or	x17,x21,x10","a7,s5,a0",
800034d4,add,a1:2778786f,,003385b3,3,"add	x11,x7,x3","a1,t2,gp",
800034d8,lui,a7:d4ef8000,,d4ef88b7,3,"lui	x17,0xd4ef8","a7,0xd4ef8",
800034dc,srl,s11:d4ef8000,,0088ddb3,3,"srl	x27,x17,x8","s11,a7,s0",
800034e0,srai,s0:00000000,,40e15413,3,"srai	x8,x2,0xe","s0,sp,0xe",
800034e4,sll,s5:00007ff0,,00dc9ab3,3,"sll	x21,x25,x13","s5,s9,a3",
800034e8,xori,a7:d4ef82d8,,2d8dc893,3,"xori	x17,x27,728","a7,s11,728",
800034ec,xori,t2:000005d4,,091d4393,3,"xori	x7,x26,145","t2,s10,145",
800034f0,srl,a6:00000000,,007b5833,3,"srl	x16,x22,x7","a6,s6,t2",
800034f4,andi,a4:00000040,,844a7713,3,"andi	x14,x20,-1980","a4,s4,-1980",
800034f8,slt,a4:00000000,,01a3a733,3,"slt	x14,x7,x26","a4,t2,s10",
800034fc,addi,s8:d4ef86a4,,6a4d8c13,3,"addi	x24,x27,1700","s8,s11,1700",
80003500,sltu,s1:00000000,,008f34b3,3,"sltu	x9,x30,x8","s1,t5,s0",
80003504,andi,a0:000000a0,,8a0cf513,3,"andi	x10,x25,-1888","a0,s9,-1888",
80003508,sll,a0:60000000,,006b9533,3,"sll	x10,x23,x6","a0,s7,t1",
8000350c,srai,sp:00000000,,417b5113,3,"srai	x2,x22,0x17","sp,s6,0x17",
80003510,srai,s0:ffffffaf,,41835413,3,"srai	x8,x6,0x18","s0,t1,0x18",
80003514,srli,s1:00000000,,00c85493,3,"srli	x9,x16,0xc","s1,a6,0xc",
80003518,ori,a6:fffff936,,9326e813,3,"ori	x16,x13,-1742","a6,a3,-1742",
8000351c,and,s8:00000000,,01877c33,3,"and	x24,x14,x24","s8,a4,s8",
80003520,srai,s3:00000000,,419f5993,3,"srai	x19,x30,0x19","s3,t5,0x19",
80003524,addi,s4:27787a1a,,1ab58a13,3,"addi	x20,x11,427","s4,a1,427",
80003528,add,s4:afed79a8,,006b8a33,3,"add	x20,x23,x6","s4,s7,t1",
8000352c,sra,s8:00000545,,40ad5c33,3,"sra	x24,x26,x10","s8,s10,a0",
80003530,sltu,s11:00000000,,01243db3,3,"sltu	x27,x8,x18","s11,s0,s2",
80003534,auipc,t4:2b811530,,ab80ee97,3,"auipc	x29,0xab80e","t4,0xab80e",
80003538,andi,s5:00000104,,30487a93,3,"andi	x21,x16,772","s5,a6,772",
8000353c,srli,ra:00008000,,0106d093,3,"srli	x1,x13,0x10","ra,a3,0x10",
80003540,or,t4:2b811530,,01df6eb3,3,"or	x29,x30,x29","t4,t5,t4",
80003544,xor,t0:afed73dd,,006f42b3,3,"xor	x5,x30,x6","t0,t5,t1",
80003548,slti,t2:00000000,,87a42393,3,"slti	x7,x8,-1926","t2,s0,-1926",
8000354c,lui,s11:02639000,,02639db7,3,"lui	x27,0x2639","s11,0x2639",
80003550,sltu,s10:00000001,,0043bd33,3,"sltu	x26,x7,x4","s10,t2,tp",
80003554,or,s11:8bec739d,,015fedb3,3,"or	x27,x31,x21","s11,t6,s5",
80003558,slti,t4:00000000,,fb79ae93,3,"slti	x29,x19,-73","t4,s3,-73",
80003560,xori,a2:fffffeaf,,eaf04613,3,"xori	x12,x0,-337","a2,zero,-337",
80003564,srli,t6:00000000,,01915f93,3,"srli	x31,x2,0x19","t6,sp,0x19",
8000356c,slt,s10:00000001,,017e2d33,3,"slt	x26,x28,x23","s10,t3,s7",
80003570,sub,ra:ffffffff,,41ae80b3,3,"sub	x1,x29,x26","ra,t4,s10",
80003574,sra,a5:ffff8bec,,412dd7b3,3,"sra	x15,x27,x18","a5,s11,s2",
80003578,andi,s3:afed72d1,,ed337993,3,"andi	x19,x6,-301","s3,t1,-301",
8000357c,srli,t6:00000000,,0181df93,3,"srli	x31,x3,0x18","t6,gp,0x18",
80003580,sra,t5:0000c000,,40c55f33,3,"sra	x30,x10,x12","t5,a0,a2",
80003584,andi,gp:000003bc,,bbccf193,3,"andi	x3,x25,-1092","gp,s9,-1092",
80003588,sub,t5:00000051,,40838f33,3,"sub	x30,x7,x8","t5,t2,s0",
8000358c,srli,s5:00000000,,01b05a93,3,"srli	x21,x0,0x1b","s5,zero,0x1b",
80003590,add,t0:5fdaed85,,014282b3,3,"add	x5,x5,x20","t0,t0,s4",
80003594,sltiu,t5:00000001,,a2c1bf13,3,"sltiu	x30,x3,-1492","t5,gp,-1492",
80003598,slli,t4:e3ef4700,,00491e93,3,"slli	x29,x18,0x4","t4,s2,0x4",
8000359c,and,s10:00000000,,01a87d33,3,"and	x26,x16,x26","s10,a6,s10",
800035a0,andi,s2:00000024,,2ed87913,3,"andi	x18,x16,749","s2,a6,749",
800035a4,srl,t1:00000000,,001d5333,3,"srl	x6,x26,x1","t1,s10,ra",
800035a8,lui,s10:9a343000,,9a343d37,3,"lui	x26,0x9a343","s10,0x9a343",
800035b0,ori,s9:ffffff97,,a97eec93,3,"ori	x25,x29,-1385","s9,t4,-1385",
800035b4,auipc,a0:9108c5b0,,11089517,3,"auipc	x10,0x11089","a0,0x11089",
800035b8,slli,t6:12048000,,00d69f93,3,"slli	x31,x13,0xd","t6,a3,0xd",
800035bc,lui,a4:b6107000,,b6107737,3,"lui	x14,0xb6107","a4,0xb6107",
800035c0,addi,a4:b6107554,,55470713,3,"addi	x14,x14,1364","a4,a4,1364",
800035c4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800035c8,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800035cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800035d0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800035d4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800035d8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800035dc,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800035e0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800035e4,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800035e8,add,a0:ffffffff,,01418533,3,"add	x10,x3,x20","a0,gp,s4",
800035f0,sub,t1:80000000,,413a0333,3,"sub	x6,x20,x19","t1,s4,s3",
800035f4,add,t1:ffffffff,,00aa0333,3,"add	x6,x20,x10","t1,s4,a0",
800035f8,add,a4:fffffffe,,00650733,3,"add	x14,x10,x6","a4,a0,t1",
800035fc,addi,s7:800006b0,,6b098b93,3,"addi	x23,x19,1712","s7,s3,1712",
80003604,auipc,t1:c5e17600,,45e14317,3,"auipc	x6,0x45e14","t1,0x45e14",
80003608,sub,s3:3a1e8a00,,406909b3,3,"sub	x19,x18,x6","s3,s2,t1",
8000360c,lui,a4:378b5000,,378b5737,3,"lui	x14,0x378b5","a4,0x378b5",
80003610,lui,t1:92d3e000,,92d3e337,3,"lui	x6,0x92d3e","t1,0x92d3e",
80003614,sub,s2:6d2c2000,,40690933,3,"sub	x18,x18,x6","s2,s2,t1",
80003618,sub,s7:02933a00,,40e98bb3,3,"sub	x23,x19,x14","s7,s3,a4",
8000361c,add,t4:378b4fff,,00e88eb3,3,"add	x29,x17,x14","t4,a7,a4",
80003620,add,t4:fffffffe,,01118eb3,3,"add	x29,x3,x17","t4,gp,a7",
80003624,ori,t1:fffffe5d,,e5d06313,3,"ori	x6,x0,-419","t1,zero,-419",
80003628,sll,a7:00000000,,008e18b3,3,"sll	x17,x28,x8","a7,t3,s0",
8000362c,sltiu,s3:00000001,,28613993,3,"sltiu	x19,x2,646","s3,sp,646",
80003630,lui,a5:4b83c000,,4b83c7b7,3,"lui	x15,0x4b83c","a5,0x4b83c",
80003634,srai,a0:ffffffff,,41565513,3,"srai	x10,x12,0x15","a0,a2,0x15",
8000363c,srli,a0:00000000,,01dbd513,3,"srli	x10,x23,0x1d","a0,s7,0x1d",
80003640,andi,a4:fffff849,,86937713,3,"andi	x14,x6,-1943","a4,t1,-1943",
80003644,auipc,a6:1ccca640,,9ccc7817,3,"auipc	x16,0x9ccc7","a6,0x9ccc7",
80003648,addi,s11:fffffc33,,c33e0d93,3,"addi	x27,x28,-973","s11,t3,-973",
8000364c,lui,a4:18ef7000,,18ef7737,3,"lui	x14,0x18ef7","a4,0x18ef7",
80003650,auipc,s0:7b4c664c,,fb4c3417,3,"auipc	x8,0xfb4c3","s0,0xfb4c3",
80003654,sra,t4:00000000,,40b15eb3,3,"sra	x29,x2,x11","t4,sp,a1",
80003658,xor,ra:12048000,,000fc0b3,3,"xor	x1,x31,x0","ra,t6,zero",
80003660,add,s0:9a342fff,,003d0433,3,"add	x8,x26,x3","s0,s10,gp",
80003664,sub,a1:12048000,,400085b3,3,"sub	x11,x1,x0","a1,ra,zero",
80003668,auipc,t3:68f05664,,e8f02e17,3,"auipc	x28,0xe8f02","t3,0xe8f02",
8000366c,slli,a4:00000000,,01f51713,3,"slli	x14,x10,0x1f","a4,a0,0x1f",
80003670,andi,a0:00000140,,9f2c7513,3,"andi	x10,x24,-1550","a0,s8,-1550",
80003674,and,a5:00000445,,018377b3,3,"and	x15,x6,x24","a5,t1,s8",
80003678,srai,t6:00000000,,40c4df93,3,"srai	x31,x9,0xc","t6,s1,0xc",
8000367c,sltu,s0:00000001,,00c23433,3,"sltu	x8,x4,x12","s0,tp,a2",
80003680,ori,t6:000003c0,,28056f93,3,"ori	x31,x10,640","t6,a0,640",
80003684,srai,t2:ffffffff,,41165393,3,"srai	x7,x12,0x11","t2,a2,0x11",
80003688,and,a2:1a102000,,005d7633,3,"and	x12,x26,x5","a2,s10,t0",
8000368c,srai,t4:00000006,,41c95e93,3,"srai	x29,x18,0x1c","t4,s2,0x1c",
80003690,sra,s5:80009024,,4106dab3,3,"sra	x21,x13,x16","s5,a3,a6",
80003694,ori,s0:fffff9bc,,9bc06413,3,"ori	x8,x0,-1604","s0,zero,-1604",
80003698,xori,t4:edfb78f7,,8f75ce93,3,"xori	x29,x11,-1801","t4,a1,-1801",
8000369c,ori,a6:800091fc,,1d8ae813,3,"ori	x16,x21,472","a6,s5,472",
800036a0,srl,gp:00000001,,014f51b3,3,"srl	x3,x30,x20","gp,t5,s4",
800036a4,add,s2:00000000,,01688933,3,"add	x18,x17,x22","s2,a7,s6",
800036a8,xori,a7:12048475,,4755c893,3,"xori	x17,x11,1141","a7,a1,1141",
800036ac,ori,t5:fffffffd,,9dde6f13,3,"ori	x30,x28,-1571","t5,t3,-1571",
800036b0,sra,gp:00000445,,4177d1b3,3,"sra	x3,x15,x23","gp,a5,s7",
800036b4,lui,t5:6f088000,,6f088f37,3,"lui	x30,0x6f088","t5,0x6f088",
800036bc,xori,t4:00000724,,3611ce93,3,"xori	x29,x3,865","t4,gp,865",
800036c0,lui,ra:929c5000,,929c50b7,3,"lui	x1,0x929c5","ra,0x929c5",
800036c4,addi,sp:80008d68,,d4468113,3,"addi	x2,x13,-700","sp,a3,-700",
800036c8,slti,a7:00000001,,49d92893,3,"slti	x17,x18,1181","a7,s2,1181",
800036cc,auipc,s7:5f4aa6c8,,df4a7b97,3,"auipc	x23,0xdf4a7","s7,0xdf4a7",
800036d0,sltiu,s11:00000000,,3e0abd93,3,"sltiu	x27,x21,992","s11,s5,992",
800036d8,addi,gp:ffffff2c,,f2cd8193,3,"addi	x3,x27,-212","gp,s11,-212",
800036dc,srl,a4:05f4aa6c,,00dbd733,3,"srl	x14,x23,x13","a4,s7,a3",
800036e4,sll,t5:80009024,,01fa9f33,3,"sll	x30,x21,x31","t5,s5,t6",
800036e8,andi,t3:000000b4,,4b487e13,3,"andi	x28,x16,1204","t3,a6,1204",
800036ec,lui,s3:e5cda000,,e5cda9b7,3,"lui	x19,0xe5cda","s3,0xe5cda",
800036f0,slli,t5:f8000000,,01b39f13,3,"slli	x30,x7,0x1b","t5,t2,0x1b",
800036f4,xor,t3:ffffff2c,,00394e33,3,"xor	x28,x18,x3","t3,s2,gp",
800036f8,slli,sp:0a000000,,01351113,3,"slli	x2,x10,0x13","sp,a0,0x13",
800036fc,slt,t1:00000001,,00caa333,3,"slt	x6,x21,x12","t1,s5,a2",
80003700,slti,t6:00000001,,4654af93,3,"slti	x31,x9,1125","t6,s1,1125",
80003708,lui,t1:bcb3c000,,bcb3c337,3,"lui	x6,0xbcb3c","t1,0xbcb3c",
80003710,srai,s9:00002fed,,4112dc93,3,"srai	x25,x5,0x11","s9,t0,0x11",
80003714,srli,sp:00034204,,00b65113,3,"srli	x2,x12,0xb","sp,a2,0xb",
80003718,lui,s5:12d4a000,,12d4aab7,3,"lui	x21,0x12d4a","s5,0x12d4a",
8000371c,add,t6:00000e48,,01de8fb3,3,"add	x31,x29,x29","t6,t4,t4",
80003720,srl,s2:00000034,,00e15933,3,"srl	x18,x2,x14","s2,sp,a4",
80003724,addi,a2:0000058b,,65fe0613,3,"addi	x12,x28,1631","a2,t3,1631",
80003728,sltu,s7:00000001,,017fbbb3,3,"sltu	x23,x31,x23","s7,t6,s7",
8000372c,addi,s1:00000599,,56590493,3,"addi	x9,x18,1381","s1,s2,1381",
80003730,xor,s5:e5cda000,,01304ab3,3,"xor	x21,x0,x19","s5,zero,s3",
80003734,sll,s0:3c000000,,00e31433,3,"sll	x8,x6,x14","s0,t1,a4",
80003738,or,t6:00002fed,,019a6fb3,3,"or	x31,x20,x25","t6,s4,s9",
8000373c,or,a7:ffffffad,,0051e8b3,3,"or	x17,x3,x5","a7,gp,t0",
80003740,slt,sp:00000000,,0138a133,3,"slt	x2,x17,x19","sp,a7,s3",
80003744,sltu,t2:00000001,,01ccb3b3,3,"sltu	x7,x25,x28","t2,s9,t3",
80003748,add,t0:05f4da59,,019702b3,3,"add	x5,x14,x25","t0,a4,s9",
8000374c,auipc,a6:fb3b6748,,7b3b3817,3,"auipc	x16,0x7b3b3","a6,0x7b3b3",
80003750,sub,s8:00000034,,40090c33,3,"sub	x24,x18,x0","s8,s2,zero",
80003754,xori,s3:000004c1,,bed1c993,3,"xori	x19,x3,-1043","s3,gp,-1043",
80003758,add,t4:000004c2,,013b8eb3,3,"add	x29,x23,x19","t4,s7,s3",
8000375c,slt,t1:00000001,,002f2333,3,"slt	x6,x30,x2","t1,t5,sp",
80003760,slli,t2:3c000000,,00041393,3,"slli	x7,x8,0x0","t2,s0,0x0",
80003764,ori,ra:9a343047,,047d6093,3,"ori	x1,x26,71","ra,s10,71",
80003768,lui,s1:bd165000,,bd1654b7,3,"lui	x9,0xbd165","s1,0xbd165",
8000376c,slli,t4:fffad000,,00c89e93,3,"slli	x29,x17,0xc","t4,a7,0xc",
80003770,sltu,t0:00000001,,0159b2b3,3,"sltu	x5,x19,x21","t0,s3,s5",
80003774,sll,t4:ffffff2c,,01a19eb3,3,"sll	x29,x3,x26","t4,gp,s10",
80003778,addi,t2:fffffb5f,,a1f50393,3,"addi	x7,x10,-1505","t2,a0,-1505",
8000377c,srl,s0:00000002,,01cfd433,3,"srl	x8,x31,x28","s0,t6,t3",
80003780,andi,s2:00000724,,7248f913,3,"andi	x18,x17,1828","s2,a7,1828",
80003784,srl,s5:00000000,,01c35ab3,3,"srl	x21,x6,x28","s5,t1,t3",
80003788,sltiu,a4:00000001,,b0063713,3,"sltiu	x14,x12,-1280","a4,a2,-1280",
8000378c,srai,gp:ffffffff,,4158d193,3,"srai	x3,x17,0x15","gp,a7,0x15",
80003794,ori,gp:fffff95f,,91e0e193,3,"ori	x3,x1,-1762","gp,ra,-1762",
80003798,andi,s9:00000124,,1a597c93,3,"andi	x25,x18,421","s9,s2,421",
8000379c,sub,s2:fffffa76,,40c70933,3,"sub	x18,x14,x12","s2,a4,a2",
800037a0,slli,s11:14000000,,01451d93,3,"slli	x27,x10,0x14","s11,a0,0x14",
800037a4,add,t1:12048002,,00858333,3,"add	x6,x11,x8","t1,a1,s0",
800037a8,sltiu,t1:00000001,,2a253313,3,"sltiu	x6,x10,674","t1,a0,674",
800037ac,slli,s7:80000000,,01349b93,3,"slli	x23,x9,0x13","s7,s1,0x13",
800037b0,srai,s4:09024000,,4015da13,3,"srai	x20,x11,0x1","s4,a1,0x1",
800037b4,xori,a6:edfb7ece,,ece5c813,3,"xori	x16,x11,-306","a6,a1,-306",
800037b8,xor,s4:f6fdbf2c,,014e4a33,3,"xor	x20,x28,x20","s4,t3,s4",
800037bc,slt,sp:00000000,,00132133,3,"slt	x2,x6,x1","sp,t1,ra",
800037c0,xori,sp:120481bb,,1bb5c113,3,"xori	x2,x11,443","sp,a1,443",
800037c4,srai,t2:ffffffe0,,41a25393,3,"srai	x7,x4,0x1a","t2,tp,0x1a",
800037c8,sub,a5:0000058a,,412007b3,3,"sub	x15,x0,x18","a5,zero,s2",
800037cc,slti,t4:00000000,,5ff5ae93,3,"slti	x29,x11,1535","t4,a1,1535",
800037d0,or,sp:ffffffea,,0077e133,3,"or	x2,x15,x7","sp,a5,t2",
800037d4,sra,s8:fbd16500,,4194dc33,3,"sra	x24,x9,x25","s8,s1,s9",
800037d8,slt,gp:00000000,,015fa1b3,3,"slt	x3,x31,x21","gp,t6,s5",
800037dc,auipc,t1:82f087d8,,02f05317,3,"auipc	x6,0x2f05","t1,0x2f05",
800037e0,xor,t6:00000000,,00844fb3,3,"xor	x31,x8,x8","t6,s0,s0",
800037e4,slti,a0:00000001,,0cf2a513,3,"slti	x10,x5,207","a0,t0,207",
800037e8,add,t2:9a342f2c,,01cd03b3,3,"add	x7,x26,x28","t2,s10,t3",
800037ec,sll,s3:00000000,,00ab99b3,3,"sll	x19,x23,x10","s3,s7,a0",
800037f0,xor,s10:9a342aa6,,00f3cd33,3,"xor	x26,x7,x15","s10,t2,a5",
800037f4,slli,a0:00000000,,016b1513,3,"slli	x10,x22,0x16","a0,s6,0x16",
800037f8,lui,s1:359e5000,,359e54b7,3,"lui	x9,0x359e5","s1,0x359e5",
800037fc,sub,t0:ffffff42,,402e02b3,3,"sub	x5,x28,x2","t0,t3,sp",
80003800,sll,sp:000058b0,,00d61133,3,"sll	x2,x12,x13","sp,a2,a3",
80003804,xor,t4:18c4b79f,,0060ceb3,3,"xor	x29,x1,x6","t4,ra,t1",
8000380c,and,t2:82f08708,,014373b3,3,"and	x7,x6,x20","t2,t1,s4",
80003810,xor,s8:edfb7ece,,010acc33,3,"xor	x24,x21,x16","s8,s5,a6",
80003814,and,s4:00000000,,0168fa33,3,"and	x20,x17,x22","s4,a7,s6",
80003818,srai,a1:00000003,,41c4d593,3,"srai	x11,x9,0x1c","a1,s1,0x1c",
8000381c,auipc,s2:03014818,,83011917,3,"auipc	x18,0x83011","s2,0x83011",
80003820,or,gp:000059b4,,002ce1b3,3,"or	x3,x25,x2","gp,s9,sp",
80003824,and,gp:00000589,,011671b3,3,"and	x3,x12,x17","gp,a2,a7",
80003828,ori,s2:140004f6,,4f6de913,3,"ori	x18,x27,1270","s2,s11,1270",
8000382c,srai,a6:0000c625,,40ded813,3,"srai	x16,x29,0xd","a6,t4,0xd",
80003830,sltu,s0:00000001,,01b13433,3,"sltu	x8,x2,x27","s0,sp,s11",
80003834,sra,t6:00000000,,41175fb3,3,"sra	x31,x14,x17","t6,a4,a7",
80003838,or,sp:00000124,,014ce133,3,"or	x2,x25,x20","sp,s9,s4",
8000383c,addi,t6:ffffffff,,ffe70f93,3,"addi	x31,x14,-2","t6,a4,-2",
80003840,sub,a6:7d0f776a,,40628833,3,"sub	x16,x5,x6","a6,t0,t1",
80003844,srai,s5:ffffffff,,41de5a93,3,"srai	x21,x28,0x1d","s5,t3,0x1d",
80003848,lui,t0:e581d000,,e581d2b7,3,"lui	x5,0xe581d","t0,0xe581d",
