pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000372c,and,a4:00000000,,00d57733,3,"and	x14,x10,x13","a4,a0,a3",
80003730,srl,a2:40004812,,01a5d633,3,"srl	x12,x11,x26","a2,a1,s10",
80003734,auipc,s7:ffd86730,,7fd83b97,3,"auipc	x23,0x7fd83","s7,0x7fd83",
80003738,lui,gp:b2b8f000,,b2b8f1b7,3,"lui	x3,0xb2b8f","gp,0xb2b8f",
8000373c,slti,gp:00000000,,bdfea193,3,"slti	x3,x29,-1057","gp,t4,-1057",
80003740,or,t6:6cc00001,,01ae6fb3,3,"or	x31,x28,x26","t6,t3,s10",
80003744,addi,a7:00000308,,308d8893,3,"addi	x17,x27,776","a7,s11,776",
80003748,auipc,a4:6eae1744,,eeade717,3,"auipc	x14,0xeeade","a4,0xeeade",
8000374c,addi,t6:00000618,,61848f93,3,"addi	x31,x9,1560","t6,s1,1560",
80003750,slti,s9:00000001,,0fd5ac93,3,"slti	x25,x11,253","s9,a1,253",
80003754,lui,s1:232c9000,,232c94b7,3,"lui	x9,0x232c9","s1,0x232c9",
80003758,slti,t2:00000000,,830aa393,3,"slti	x7,x21,-2000","t2,s5,-2000",
8000375c,and,t3:00000000,,0164fe33,3,"and	x28,x9,x22","t3,s1,s6",
80003760,srli,t4:0000006c,,01835e93,3,"srli	x29,x6,0x18","t4,t1,0x18",
80003764,slli,t2:d3000000,,00a69393,3,"slli	x7,x13,0xa","t2,a3,0xa",
80003768,and,a3:00000000,,017876b3,3,"and	x13,x16,x23","a3,a6,s7",
8000376c,addi,a6:fffff555,,f1628813,3,"addi	x16,x5,-234","a6,t0,-234",
80003770,ori,ra:fffffd7d,,c6886093,3,"ori	x1,x16,-920","ra,a6,-920",
80003774,sll,s2:c4000000,,01011933,3,"sll	x18,x2,x16","s2,sp,a6",
80003778,slt,s9:00000001,,006c2cb3,3,"slt	x25,x24,x6","s9,s8,t1",
8000377c,srl,ra:00000000,,01b050b3,3,"srl	x1,x0,x27","ra,zero,s11",
80003780,sra,t5:e2000000,,41e95f33,3,"sra	x30,x18,x30","t5,s2,t5",
80003784,srli,t2:00000061,,004fd393,3,"srli	x7,x31,0x4","t2,t6,0x4",
80003788,sll,s9:00000000,,00609cb3,3,"sll	x25,x1,x6","s9,ra,t1",
8000378c,slli,a2:00000000,,01f11613,3,"slli	x12,x2,0x1f","a2,sp,0x1f",
80003790,srli,t5:00fffff5,,00885f13,3,"srli	x30,x16,0x8","t5,a6,0x8",
80003794,ori,a4:fffffafe,,afaee713,3,"ori	x14,x29,-1286","a4,t4,-1286",
80003798,slli,a2:ffffd400,,00a41613,3,"slli	x12,x8,0xa","a2,s0,0xa",
800037a4,sub,sp:fffff879,,40898133,3,"sub	x2,x19,x8","sp,s3,s0",
800037a8,lui,s10:652b1000,,652b1d37,3,"lui	x26,0x652b1","s10,0x652b1",
800037ac,srli,a4:04000481,,0055d713,3,"srli	x14,x11,0x5","a4,a1,0x5",
800037b0,xori,s2:00000e57,,b0284913,3,"xori	x18,x16,-1278","s2,a6,-1278",
800037b8,and,s10:00000000,,01b77d33,3,"and	x26,x14,x27","s10,a4,s11",
800037bc,srli,s2:0000007f,,011f5913,3,"srli	x18,x30,0x11","s2,t5,0x11",
800037c0,slli,t2:fffffff5,,00041393,3,"slli	x7,x8,0x0","t2,s0,0x0",
800037c4,sll,t4:00000000,,01151eb3,3,"sll	x29,x10,x17","t4,a0,a7",
800037c8,srai,s5:ffffd400,,40065a93,3,"srai	x21,x12,0x0","s5,a2,0x0",
800037cc,lui,t0:57ac4000,,57ac42b7,3,"lui	x5,0x57ac4","t0,0x57ac4",
800037d0,slt,s1:00000000,,012724b3,3,"slt	x9,x14,x18","s1,a4,s2",
800037d4,or,s6:00000308,,0038eb33,3,"or	x22,x17,x3","s6,a7,gp",
800037d8,slli,s3:00000000,,007e9993,3,"slli	x19,x29,0x7","s3,t4,0x7",
800037dc,sra,a7:00000000,,412d58b3,3,"sra	x17,x26,x18","a7,s10,s2",
800037e0,slti,t1:00000001,,4c3a2313,3,"slti	x6,x20,1219","t1,s4,1219",
800037e4,sll,a6:ffffd400,,01aa9833,3,"sll	x16,x21,x26","a6,s5,s10",
800037e8,sltu,t0:00000000,,0032b2b3,3,"sltu	x5,x5,x3","t0,t0,gp",
800037ec,lui,a2:0b272000,,0b272637,3,"lui	x12,0xb272","a2,0xb272",
800037f0,sra,s5:ffff8000,,417c5ab3,3,"sra	x21,x24,x23","s5,s8,s7",
800037f4,srl,s3:00000000,,01e959b3,3,"srl	x19,x18,x30","s3,s2,t5",
800037f8,srl,ra:0b272000,,00c650b3,3,"srl	x1,x12,x12","ra,a2,a2",
800037fc,sltiu,s3:00000000,,55613993,3,"sltiu	x19,x2,1366","s3,sp,1366",
80003800,addi,s0:ffffd96e,,56e80413,3,"addi	x8,x16,1390","s0,a6,1390",
80003804,sub,ra:80008fe4,,403a00b3,3,"sub	x1,x20,x3","ra,s4,gp",
80003808,and,t6:00000000,,0146ffb3,3,"and	x31,x13,x20","t6,a3,s4",
8000380c,slli,tp:00000000,,01761213,3,"slli	x4,x12,0x17","tp,a2,0x17",
80003810,or,t1:00fffff5,,01ed6333,3,"or	x6,x26,x30","t1,s10,t5",
80003814,and,gp:00000000,,0018f1b3,3,"and	x3,x17,x1","gp,a7,ra",
80003818,srl,s5:ffff8000,,019adab3,3,"srl	x21,x21,x25","s5,s5,s9",
8000381c,srl,s11:00000000,,016dddb3,3,"srl	x27,x27,x22","s11,s11,s6",
80003820,sub,t2:fffffcf8,,416483b3,3,"sub	x7,x9,x22","t2,s1,s6",
80003824,sub,sp:fffff7fa,,41210133,3,"sub	x2,x2,x18","sp,sp,s2",
80003828,sll,tp:00fffff5,,00c31233,3,"sll	x4,x6,x12","tp,t1,a2",
8000382c,and,s7:00000000,,01acfbb3,3,"and	x23,x25,x26","s7,s9,s10",
80003830,srli,s7:0000ffff,,0103db93,3,"srli	x23,x7,0x10","s7,t2,0x10",
80003834,xor,sp:00000000,,01b8c133,3,"xor	x2,x17,x27","sp,a7,s11",
80003838,sll,s1:00011fc8,,00ea14b3,3,"sll	x9,x20,x14","s1,s4,a4",
8000383c,and,s1:00000000,,011f74b3,3,"and	x9,x30,x17","s1,t5,a7",
80003840,slti,s2:00000000,,9bc3a913,3,"slti	x18,x7,-1604","s2,t2,-1604",
80003844,addi,t2:0000076f,,76f48393,3,"addi	x7,x9,1903","t2,s1,1903",
80003848,auipc,t3:9db9e844,,1db9be17,3,"auipc	x28,0x1db9b","t3,0x1db9b",
8000384c,lui,s10:f7f06000,,f7f06d37,3,"lui	x26,0xf7f06","s10,0xf7f06",
80003850,sltiu,a3:00000001,,936fb693,3,"sltiu	x13,x31,-1738","a3,t6,-1738",
80003854,andi,a3:00000000,,c449f693,3,"andi	x13,x19,-956","a3,s3,-956",
80003858,sra,t0:ffffecb7,,40e452b3,3,"sra	x5,x8,x14","t0,s0,a4",
8000385c,xori,s7:ffffdd10,,47e44b93,3,"xori	x23,x8,1150","s7,s0,1150",
80003860,xor,s1:1db97860,,01c5c4b3,3,"xor	x9,x11,x28","s1,a1,t3",
80003864,srli,s6:00000000,,0066db13,3,"srli	x22,x13,0x6","s6,a3,0x6",
80003868,slti,s3:00000000,,a4dda993,3,"slti	x19,x27,-1459","s3,s11,-1459",
80003870,xor,s0:00005400,,010ac433,3,"xor	x8,x21,x16","s0,s5,a6",
80003874,srai,s5:fffbf830,,409d5a93,3,"srai	x21,x26,0x9","s5,s10,0x9",
80003878,add,t5:fffbf830,,01518f33,3,"add	x30,x3,x21","t5,gp,s5",
8000387c,ori,ra:000006b7,,6b7fe093,3,"ori	x1,x31,1719","ra,t6,1719",
80003880,sub,gp:80008fe4,,40ac01b3,3,"sub	x3,x24,x10","gp,s8,a0",
80003884,sll,s7:00090240,,00f59bb3,3,"sll	x23,x11,x15","s7,a1,a5",
80003888,sub,t0:00000000,,400102b3,3,"sub	x5,x2,x0","t0,sp,zero",
8000388c,sltu,a7:00000000,,000238b3,3,"sltu	x17,x4,x0","a7,tp,zero",
80003894,ori,t4:fffffb92,,b9296e93,3,"ori	x29,x18,-1134","t4,s2,-1134",
80003898,and,gp:00000000,,01b771b3,3,"and	x3,x14,x27","gp,a4,s11",
8000389c,srli,s7:00000000,,0106db93,3,"srli	x23,x13,0x10","s7,a3,0x10",
800038a0,sub,a6:00fffff5,,40030833,3,"sub	x16,x6,x0","a6,t1,zero",
800038a4,and,s2:00000000,,019cf933,3,"and	x18,x25,x25","s2,s9,s9",
800038a8,sltiu,t2:00000000,,37beb393,3,"sltiu	x7,x29,891","t2,t4,891",
800038ac,slti,t4:00000001,,6113ae93,3,"slti	x29,x7,1553","t4,t2,1553",
800038b4,addi,t5:800090f8,,0d458f13,3,"addi	x30,x11,212","t5,a1,212",
800038b8,add,s0:00000001,,00de8433,3,"add	x8,x29,x13","s0,t4,a3",
800038bc,add,t6:00000001,,00a40fb3,3,"add	x31,x8,x10","t6,s0,a0",
800038c0,xor,tp:80009024,,00b04233,3,"xor	x4,x0,x11","tp,zero,a1",
800038c4,srl,t1:09db9e84,,014e5333,3,"srl	x6,x28,x20","t1,t3,s4",
800038c8,xori,s7:fffffc6c,,c6c3cb93,3,"xori	x23,x7,-916","s7,t2,-916",
800038cc,lui,a2:307e9000,,307e9637,3,"lui	x12,0x307e9","a2,0x307e9",
800038d0,xori,a2:fffffcff,,cffcc613,3,"xori	x12,x25,-769","a2,s9,-769",
800038d4,xor,s7:00000000,,005ccbb3,3,"xor	x23,x25,x5","s7,s9,t0",
800038d8,sub,s8:fffbfb31,,40ca8c33,3,"sub	x24,x21,x12","s8,s5,a2",
800038dc,andi,a6:00000004,,7cd7f813,3,"andi	x16,x15,1997","a6,a5,1997",
800038e0,add,s2:00000002,,00840933,3,"add	x18,x8,x8","s2,s0,s0",
800038e4,add,s1:00000004,,010384b3,3,"add	x9,x7,x16","s1,t2,a6",
800038e8,slli,t0:00000000,,00511293,3,"slli	x5,x2,0x5","t0,sp,0x5",
800038ec,slli,ra:00000000,,00651093,3,"slli	x1,x10,0x6","ra,a0,0x6",
800038f0,and,s2:00000000,,01f2f933,3,"and	x18,x5,x31","s2,t0,t6",
800038f4,xor,s9:04000481,,00774cb3,3,"xor	x25,x14,x7","s9,a4,t2",
800038f8,slli,gp:00000000,,01b69193,3,"slli	x3,x13,0x1b","gp,a3,0x1b",
80003900,ori,s6:fffbfbfd,,3edc6b13,3,"ori	x22,x24,1005","s6,s8,1005",
80003904,xor,t6:00000001,,01d1cfb3,3,"xor	x31,x3,x29","t6,gp,t4",
80003908,lui,t1:2a6bd000,,2a6bd337,3,"lui	x6,0x2a6bd","t1,0x2a6bd",
8000390c,sltiu,a3:00000000,,6e0c3693,3,"sltiu	x13,x24,1760","a3,s8,1760",
80003910,auipc,tp:a3af790c,,23af4217,3,"auipc	x4,0x23af4","tp,0x23af4",
80003914,srai,t0:00000000,,41155293,3,"srai	x5,x10,0x11","t0,a0,0x11",
80003918,sltiu,s5:00000001,,c7083a93,3,"sltiu	x21,x16,-912","s5,a6,-912",
8000391c,andi,sp:00000264,,27da7113,3,"andi	x2,x20,637","sp,s4,637",
80003920,srl,a6:00000000,,005dd833,3,"srl	x16,x27,x5","a6,s11,t0",
80003924,addi,t3:000007c9,,7c950e13,3,"addi	x28,x10,1993","t3,a0,1993",
80003928,and,s1:00000000,,00dcf4b3,3,"and	x9,x25,x13","s1,s9,a3",
8000392c,srai,s11:00000000,,409bdd93,3,"srai	x27,x23,0x9","s11,s7,0x9",
80003930,sltiu,t4:00000001,,62b0be93,3,"sltiu	x29,x1,1579","t4,ra,1579",
80003934,add,a4:04000481,,01938733,3,"add	x14,x7,x25","a4,t2,s9",
80003938,slti,ra:00000000,,c1002093,3,"slti	x1,x0,-1008","ra,zero,-1008",
8000393c,sll,s7:000121f0,,015f1bb3,3,"sll	x23,x30,x21","s7,t5,s5",
80003940,add,t6:00000002,,008a8fb3,3,"add	x31,x21,x8","t6,s5,s0",
80003944,srl,a1:fffbfbfd,,01ab55b3,3,"srl	x11,x22,x26","a1,s6,s10",
80003948,slt,t0:00000001,,000c22b3,3,"slt	x5,x24,x0","t0,s8,zero",
8000394c,addi,t1:0400023b,,dbac8313,3,"addi	x6,x25,-582","t1,s9,-582",
80003950,xori,s2:000000da,,0da04913,3,"xori	x18,x0,218","s2,zero,218",
80003954,slli,s6:00000000,,00449b13,3,"slli	x22,x9,0x4","s6,s1,0x4",
80003958,sll,a6:00000000,,00839833,3,"sll	x16,x7,x8","a6,t2,s0",
8000395c,lui,s11:81cc1000,,81cc1db7,3,"lui	x27,0x81cc1","s11,0x81cc1",
80003960,lui,t2:a5678000,,a56783b7,3,"lui	x7,0xa5678","t2,0xa5678",
80003964,sra,a2:ffc00048,,41c7d633,3,"sra	x12,x15,x28","a2,a5,t3",
80003968,slli,tp:00000002,,000f9213,3,"slli	x4,x31,0x0","tp,t6,0x0",
8000396c,ori,gp:800093f8,,3b8f6193,3,"ori	x3,x30,952","gp,t5,952",
80003970,or,a7:fffbfbfd,,00b168b3,3,"or	x17,x2,x11","a7,sp,a1",
80003974,slti,s5:00000000,,aed0aa93,3,"slti	x21,x1,-1299","s5,ra,-1299",
80003978,and,s9:00000000,,01907cb3,3,"and	x25,x0,x25","s9,zero,s9",
80003980,addi,a3:000001bf,,1be40693,3,"addi	x13,x8,446","a3,s0,446",
80003984,xori,a4:0000005e,,05e4c713,3,"xori	x14,x9,94","a4,s1,94",
80003988,xor,a3:000007c9,,01c0c6b3,3,"xor	x13,x1,x28","a3,ra,t3",
8000398c,auipc,s10:44d80988,,c4d7dd17,3,"auipc	x26,0xc4d7d","s10,0xc4d7d",
80003990,slt,s10:00000000,,01872d33,3,"slt	x26,x14,x24","s10,a4,s8",
80003994,auipc,s3:22511990,,a250e997,3,"auipc	x19,0xa250e","s3,0xa250e",
80003998,addi,a6:a56778df,,8df38813,3,"addi	x16,x7,-1825","a6,t2,-1825",
8000399c,xor,a3:00000001,,01a2c6b3,3,"xor	x13,x5,x26","a3,t0,s10",
800039a0,srl,t2:fffbfb31,,007c53b3,3,"srl	x7,x24,x7","t2,s8,t2",
800039a4,xori,s2:fffffc31,,c31cc913,3,"xori	x18,x25,-975","s2,s9,-975",
800039a8,slli,a6:00100000,,013f9813,3,"slli	x16,x31,0x13","a6,t6,0x13",
800039ac,lui,s5:55767000,,55767ab7,3,"lui	x21,0x55767","s5,0x55767",
800039b0,sra,tp:fffbfbfd,,4198d233,3,"sra	x4,x17,x25","tp,a7,s9",
800039b8,sltiu,s2:00000001,,f046b913,3,"sltiu	x18,x13,-252","s2,a3,-252",
800039bc,add,s7:00000000,,01600bb3,3,"add	x23,x0,x22","s7,zero,s6",
800039c0,sll,a6:00bc0000,,00771833,3,"sll	x16,x14,x7","a6,a4,t2",
800039c4,add,s6:00000001,,000e8b33,3,"add	x22,x29,x0","s6,t4,zero",
800039c8,srli,a6:00000000,,01295813,3,"srli	x16,x18,0x12","a6,s2,0x12",
800039d4,auipc,s1:6e9519d0,,ee94e497,3,"auipc	x9,0xee94e","s1,0xee94e",
800039dc,slli,a2:40000000,,01ee1613,3,"slli	x12,x28,0x1e","a2,t3,0x1e",
800039e0,ori,s2:6e951fdf,,65f4e913,3,"ori	x18,x9,1631","s2,s1,1631",
800039e8,sltiu,s8:00000000,,6fb7bc13,3,"sltiu	x24,x15,1787","s8,a5,1787",
800039ec,srai,a4:ffffffdf,,40d3d713,3,"srai	x14,x7,0xd","a4,t2,0xd",
800039f0,add,t1:01cca0f8,,01ed8333,3,"add	x6,x27,x30","t1,s11,t5",
800039f4,add,t5:fffbfbfd,,01150f33,3,"add	x30,x10,x17","t5,a0,a7",
800039f8,sll,s10:00000000,,019d1d33,3,"sll	x26,x26,x25","s10,s10,s9",
800039fc,ori,tp:00000105,,105be213,3,"ori	x4,x23,261","tp,s7,261",
80003a00,sltiu,s7:00000001,,f8043b93,3,"sltiu	x23,x8,-128","s7,s0,-128",
80003a04,add,a4:3ffbfbfd,,01e60733,3,"add	x14,x12,x30","a4,a2,t5",
80003a08,srli,s2:040e6080,,005dd913,3,"srli	x18,x27,0x5","s2,s11,0x5",
80003a0c,lui,tp:40dd3000,,40dd3237,3,"lui	x4,0x40dd3","tp,0x40dd3",
80003a10,sub,t0:00000000,,416282b3,3,"sub	x5,x5,x22","t0,t0,s6",
80003a14,sltu,t4:00000000,,01f13eb3,3,"sltu	x29,x2,x31","t4,sp,t6",
80003a18,slt,s7:00000000,,01e4abb3,3,"slt	x23,x9,x30","s7,s1,t5",
80003a1c,sltiu,s10:00000001,,2b043d13,3,"sltiu	x26,x8,688","s10,s0,688",
80003a20,slli,s2:e0000000,,01a19913,3,"slli	x18,x3,0x1a","s2,gp,0x1a",
80003a24,xor,a3:fffbfbfd,,0105c6b3,3,"xor	x13,x11,x16","a3,a1,a6",
80003a28,lui,ra:7d72e000,,7d72e0b7,3,"lui	x1,0x7d72e","ra,0x7d72e",
80003a2c,sltiu,ra:00000001,,551bb093,3,"sltiu	x1,x23,1361","ra,s7,1361",
80003a30,sltiu,t2:00000001,,57cb3393,3,"sltiu	x7,x22,1404","t2,s6,1404",
80003a38,auipc,s3:a4cada34,,24caa997,3,"auipc	x19,0x24caa","s3,0x24caa",
80003a3c,slti,s9:00000000,,003aac93,3,"slti	x25,x21,3","s9,s5,3",
80003a40,slt,ra:00000000,,0000a0b3,3,"slt	x1,x1,x0","ra,ra,zero",
80003a44,slt,t3:00000000,,00bf2e33,3,"slt	x28,x30,x11","t3,t5,a1",
80003a48,sll,a4:40000000,,00a61733,3,"sll	x14,x12,x10","a4,a2,a0",
80003a4c,ori,s5:0000077c,,75816a93,3,"ori	x21,x2,1880","s5,sp,1880",
80003a50,slli,s1:8fe40000,,010a1493,3,"slli	x9,x20,0x10","s1,s4,0x10",
80003a54,or,s7:00000001,,00886bb3,3,"or	x23,x16,x8","s7,a6,s0",
80003a58,sltu,a6:00000001,,00f3b833,3,"sltu	x16,x7,x15","a6,t2,a5",
80003a5c,sub,sp:00040403,,40d28133,3,"sub	x2,x5,x13","sp,t0,a3",
80003a60,xori,s0:0004079e,,c635c413,3,"xori	x8,x11,-925","s0,a1,-925",
80003a64,slti,t6:00000000,,46572f93,3,"slti	x31,x14,1125","t6,a4,1125",
80003a68,lui,s10:039f2000,,039f2d37,3,"lui	x26,0x39f2","s10,0x39f2",
80003a6c,slti,s11:00000001,,7b68ad93,3,"slti	x27,x17,1974","s11,a7,1974",
80003a70,slli,t3:00101e78,,00241e13,3,"slli	x28,x8,0x2","t3,s0,0x2",
80003a74,slli,s2:00000000,,012e9913,3,"slli	x18,x29,0x12","s2,t4,0x12",
80003a78,slti,sp:00000000,,e1ee2113,3,"slti	x2,x28,-482","sp,t3,-482",
80003a7c,and,t4:00000001,,0168feb3,3,"and	x29,x17,x22","t4,a7,s6",
80003a80,and,s2:00000000,,001d7933,3,"and	x18,x26,x1","s2,s10,ra",
80003a84,and,a7:00c40000,,009278b3,3,"and	x17,x4,x9","a7,tp,s1",
80003a88,andi,a3:00000000,,ee52f693,3,"andi	x13,x5,-283","a3,t0,-283",
80003a8c,addi,a1:fffffb65,,b65c8593,3,"addi	x11,x25,-1179","a1,s9,-1179",
80003a90,lui,sp:79d8d000,,79d8d137,3,"lui	x2,0x79d8d","sp,0x79d8d",
80003a98,or,sp:40000000,,00e96133,3,"or	x2,x18,x14","sp,s2,a4",
80003a9c,xori,s2:000004cd,,4cd04913,3,"xori	x18,x0,1229","s2,zero,1229",
80003aa0,sub,t1:3fffffff,,41d70333,3,"sub	x6,x14,x29","t1,a4,t4",
80003aa4,xori,a3:fffff8a6,,8a60c693,3,"xori	x13,x1,-1882","a3,ra,-1882",
80003aa8,andi,t0:00000001,,a4fdf293,3,"andi	x5,x27,-1457","t0,s11,-1457",
80003aac,xori,s5:fffff904,,905bca93,3,"xori	x21,x23,-1787","s5,s7,-1787",
80003ab0,xori,s3:7fff6bbe,,8461c993,3,"xori	x19,x3,-1978","s3,gp,-1978",
80003ab4,srli,s3:00000000,,01685993,3,"srli	x19,x16,0x16","s3,a6,0x16",
80003ab8,lui,s2:d9ffa000,,d9ffa937,3,"lui	x18,0xd9ffa","s2,0xd9ffa",
80003abc,auipc,s5:fd3bfab8,,7d3bca97,3,"auipc	x21,0x7d3bc","s5,0x7d3bc",
80003ac0,auipc,s8:ddc59abc,,5dc56c17,3,"auipc	x24,0x5dc56","s8,0x5dc56",
80003ac4,slt,a3:00000001,,006526b3,3,"slt	x13,x10,x6","a3,a0,t1",
80003ac8,srl,tp:800093f8,,0121d233,3,"srl	x4,x3,x18","tp,gp,s2",
80003acc,slt,t2:00000000,,00d6a3b3,3,"slt	x7,x13,x13","t2,a3,a3",
80003ad4,add,s5:00000001,,00a68ab3,3,"add	x21,x13,x10","s5,a3,a0",
80003ad8,ori,a3:fffffe7f,,867e6693,3,"ori	x13,x28,-1945","a3,t3,-1945",
80003adc,sub,a6:80009024,,40a78833,3,"sub	x16,x15,x10","a6,a5,a0",
80003ae0,andi,s1:00000000,,4a6ff493,3,"andi	x9,x31,1190","s1,t6,1190",
80003ae4,sltu,gp:00000000,,015731b3,3,"sltu	x3,x14,x21","gp,a4,s5",
80003ae8,slti,s5:00000000,,d600aa93,3,"slti	x21,x1,-672","s5,ra,-672",
80003aec,sub,s3:00c40000,,400889b3,3,"sub	x19,x17,x0","s3,a7,zero",
80003af0,add,t1:d9ffa000,,01218333,3,"add	x6,x3,x18","t1,gp,s2",
80003af4,slt,t2:00000001,,008ea3b3,3,"slt	x7,x29,x8","t2,t4,s0",
80003af8,srai,s11:fffffb65,,4005dd93,3,"srai	x27,x11,0x0","s11,a1,0x0",
80003afc,sltiu,s0:00000001,,8c633413,3,"sltiu	x8,x6,-1850","s0,t1,-1850",
80003b00,addi,s0:ffffff8c,,f8ca8413,3,"addi	x8,x21,-116","s0,s5,-116",
80003b04,sltu,t5:00000000,,01df3f33,3,"sltu	x30,x30,x29","t5,t5,t4",
80003b08,slti,a7:00000001,,7680a893,3,"slti	x17,x1,1896","a7,ra,1896",
80003b0c,sltiu,a6:00000001,,2dbab813,3,"sltiu	x16,x21,731","a6,s5,731",
80003b10,slti,t2:00000001,,3ca52393,3,"slti	x7,x10,970","t2,a0,970",
80003b14,sub,t6:80c36c08,,40498fb3,3,"sub	x31,x19,x4","t6,s3,tp",
80003b18,slt,s1:00000000,,004224b3,3,"slt	x9,x4,x4","s1,tp,tp",
80003b20,xor,sp:80c36c09,,01fb4133,3,"xor	x2,x22,x31","sp,s6,t6",
80003b24,xor,s6:ddc59abc,,0181cb33,3,"xor	x22,x3,x24","s6,gp,s8",
80003b28,sltiu,s5:00000001,,c7533a93,3,"sltiu	x21,x6,-907","s5,t1,-907",
80003b2c,add,s0:800093f9,,00428433,3,"add	x8,x5,x4","s0,t0,tp",
80003b30,ori,s2:4000061e,,61e76913,3,"ori	x18,x14,1566","s2,a4,1566",
80003b34,sltiu,t0:00000001,,dea23293,3,"sltiu	x5,x4,-534","t0,tp,-534",
80003b38,srli,a4:00000000,,00755713,3,"srli	x14,x10,0x7","a4,a0,0x7",
80003b3c,addi,t0:8000974e,,35620293,3,"addi	x5,x4,854","t0,tp,854",
80003b44,srai,tp:00000000,,4081d213,3,"srai	x4,x3,0x8","tp,gp,0x8",
80003b48,sra,s11:00039f20,,41fd5db3,3,"sra	x27,x26,x31","s11,s10,t6",
80003b4c,xori,t6:223a6436,,e8ac4f93,3,"xori	x31,x24,-374","t6,s8,-374",
80003b50,sltiu,t4:00000001,,8dbb3e93,3,"sltiu	x29,x22,-1829","t4,s6,-1829",
80003b54,srai,t1:00000000,,404f5313,3,"srai	x6,x30,0x4","t1,t5,0x4",
80003b58,auipc,s6:87b6eb54,,07b6bb17,3,"auipc	x22,0x7b6b","s6,0x7b6b",
80003b5c,sub,s6:00000000,,400c8b33,3,"sub	x22,x25,x0","s6,s9,zero",
80003b60,auipc,a6:a7cc7b5c,,27cc4817,3,"auipc	x16,0x27cc4","a6,0x27cc4",
80003b64,srl,t2:00000001,,003ed3b3,3,"srl	x7,x29,x3","t2,t4,gp",
80003b68,sra,a2:fddc59ab,,414c5633,3,"sra	x12,x24,x20","a2,s8,s4",
80003b6c,or,s2:80009fe4,,00fa6933,3,"or	x18,x20,x15","s2,s4,a5",
80003b70,lui,s5:4113a000,,4113aab7,3,"lui	x21,0x4113a","s5,0x4113a",
80003b74,and,a7:00000000,,0004f8b3,3,"and	x17,x9,x0","a7,s1,zero",
80003b78,xori,ra:fffffb9c,,b9d3c093,3,"xori	x1,x7,-1123","ra,t2,-1123",
80003b7c,add,a3:80008fe4,,00aa06b3,3,"add	x13,x20,x10","a3,s4,a0",
80003b80,srli,s11:0223a643,,004fdd93,3,"srli	x27,x31,0x4","s11,t6,0x4",
80003b84,add,s9:25d98436,,01af8cb3,3,"add	x25,x31,x26","s9,t6,s10",
80003b88,lui,a7:52580000,,525808b7,3,"lui	x17,0x52580","a7,0x52580",
80003b8c,srai,a3:fffffffe,,41dc5693,3,"srai	x13,x24,0x1d","a3,s8,0x1d",
80003b90,sltiu,s0:00000001,,95963413,3,"sltiu	x8,x12,-1703","s0,a2,-1703",
80003b94,slli,a2:08000000,,01b41613,3,"slli	x12,x8,0x1b","a2,s0,0x1b",
80003b98,addi,a2:fffffa88,,a8830613,3,"addi	x12,x6,-1400","a2,t1,-1400",
80003b9c,sub,a3:00000000,,40ef06b3,3,"sub	x13,x30,x14","a3,t5,a4",
80003ba0,andi,a6:4113a000,,821af813,3,"andi	x16,x21,-2015","a6,s5,-2015",
80003ba4,lui,t5:30d19000,,30d19f37,3,"lui	x30,0x30d19","t5,0x30d19",
80003ba8,srli,t0:00000000,,00e25293,3,"srli	x5,x4,0xe","t0,tp,0xe",
80003bac,slt,a2:00000000,,0078a633,3,"slt	x12,x17,x7","a2,a7,t2",
80003bb0,sltiu,s1:00000000,,5669b493,3,"sltiu	x9,x19,1382","s1,s3,1382",
80003bb4,sra,t2:00000000,,40c553b3,3,"sra	x7,x10,x12","t2,a0,a2",
80003bbc,srli,s1:00000000,,01045493,3,"srli	x9,x8,0x10","s1,s0,0x10",
80003bc0,andi,s1:00000001,,cfd47493,3,"andi	x9,x8,-771","s1,s0,-771",
80003bc4,sltiu,s2:00000000,,7edab913,3,"sltiu	x18,x21,2029","s2,s5,2029",
80003bc8,xor,ra:c1132fe4,,014840b3,3,"xor	x1,x16,x20","ra,a6,s4",
80003bcc,auipc,s7:865f0bc8,,065edb97,3,"auipc	x23,0x65ed","s7,0x65ed",
80003bd0,srl,gp:4113a000,,012ad1b3,3,"srl	x3,x21,x18","gp,s5,s2",
80003bd4,or,sp:4113a000,,0152e133,3,"or	x2,x5,x21","sp,t0,s5",
80003bd8,lui,t2:a1913000,,a19133b7,3,"lui	x7,0xa1913","t2,0xa1913",
80003bdc,lui,s1:7731d000,,7731d4b7,3,"lui	x9,0x7731d","s1,0x7731d",
80003be0,lui,s8:0fd12000,,0fd12c37,3,"lui	x24,0xfd12","s8,0xfd12",
80003be4,add,ra:05c2c643,,01bd00b3,3,"add	x1,x26,x27","ra,s10,s11",
80003be8,srli,s0:00000003,,01d4d413,3,"srli	x8,x9,0x1d","s0,s1,0x1d",
80003bf0,sll,tp:2ecc21b0,,008c9233,3,"sll	x4,x25,x8","tp,s9,s0",
80003bf4,sltiu,s5:00000001,,e4a33a93,3,"sltiu	x21,x6,-438","s5,t1,-438",
80003bf8,slli,a4:00000000,,00131713,3,"slli	x14,x6,0x1","a4,t1,0x1",
80003c00,srl,t5:00000000,,01cb5f33,3,"srl	x30,x22,x28","t5,s6,t3",
