pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000357c,srl,s10:00000020,,004e5d33,3,"srl	x26,x28,x4","s10,t3,tp",
80003580,slti,s4:00000001,,eef32a13,3,"slti	x20,x6,-273","s4,t1,-273",
8000358c,lui,t2:c0fac000,,c0fac3b7,3,"lui	x7,0xc0fac","t2,0xc0fac",
80003590,auipc,a4:a4a6f58c,,24a6c717,3,"auipc	x14,0x24a6c","a4,0x24a6c",
80003594,xori,s7:00000350,,35494b93,3,"xori	x23,x18,852","s7,s2,852",
80003598,and,s7:00008f84,,01387bb3,3,"and	x23,x16,x19","s7,a6,s3",
8000359c,sltiu,a1:00000001,,ea923593,3,"sltiu	x11,x4,-343","a1,tp,-343",
800035a0,sltiu,t2:00000000,,6d84b393,3,"sltiu	x7,x9,1752","t2,s1,1752",
800035a8,slt,a3:00000000,,01ae26b3,3,"slt	x13,x28,x26","a3,t3,s10",
800035ac,ori,t2:a4a6f5fe,,47676393,3,"ori	x7,x14,1142","t2,a4,1142",
800035b0,srai,a1:ffe2b38a,,4097d593,3,"srai	x11,x15,0x9","a1,a5,0x9",
800035b4,srai,s0:00000650,,41465413,3,"srai	x8,x12,0x14","s0,a2,0x14",
800035b8,srai,a4:00000000,,41145713,3,"srai	x14,x8,0x11","a4,s0,0x11",
800035bc,lui,a1:f60c7000,,f60c75b7,3,"lui	x11,0xf60c7","a1,0xf60c7",
800035c0,addi,s5:04b3505c,,b1418a93,3,"addi	x21,x3,-1260","s5,gp,-1260",
800035c4,srli,s2:00000000,,00fa5913,3,"srli	x18,x20,0xf","s2,s4,0xf",
800035c8,or,s8:3fffba4f,,00916c33,3,"or	x24,x2,x9","s8,sp,s1",
800035cc,sltiu,a3:00000000,,20133693,3,"sltiu	x13,x6,513","a3,t1,513",
800035d0,and,s3:bad17000,,0040f9b3,3,"and	x19,x1,x4","s3,ra,tp",
800035d4,xor,s7:25d23a4f,,005c4bb3,3,"xor	x23,x24,x5","s7,s8,t0",
800035d8,lui,s5:abcef000,,abcefab7,3,"lui	x21,0xabcef","s5,0xabcef",
800035dc,and,gp:00000000,,00d8f1b3,3,"and	x3,x17,x13","gp,a7,a3",
800035e0,srai,gp:00000000,,4096d193,3,"srai	x3,x13,0x9","gp,a3,0x9",
800035e4,xori,s2:0200032a,,16ae4913,3,"xori	x18,x28,362","s2,t3,362",
800035e8,slli,t1:f60c7000,,00059313,3,"slli	x6,x11,0x0","t1,a1,0x0",
800035ec,ori,t0:abcef7ee,,7eeae293,3,"ori	x5,x21,2030","t0,s5,2030",
800035f0,or,a7:ffffffff,,00c568b3,3,"or	x17,x10,x12","a7,a0,a2",
800035f4,auipc,t1:5b8a65f0,,db8a3317,3,"auipc	x6,0xdb8a3","t1,0xdb8a3",
800035f8,lui,t3:fd08b000,,fd08be37,3,"lui	x28,0xfd08b","t3,0xfd08b",
800035fc,addi,t3:fd08b7c9,,7c9e0e13,3,"addi	x28,x28,1993","t3,t3,1993",
80003600,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80003604,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80003608,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000360c,lui,s2:8a5d0000,,8a5d0937,3,"lui	x18,0x8a5d0","s2,0x8a5d0",
80003610,addi,s2:8a5cf870,,87090913,3,"addi	x18,x18,-1936","s2,s2,-1936",
80003614,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80003618,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000361c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80003620,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80003624,lui,a2:bc02f000,,bc02f637,3,"lui	x12,0xbc02f","a2,0xbc02f",
80003628,addi,a2:bc02ed81,,d8160613,3,"addi	x12,x12,-639","a2,a2,-639",
80003630,auipc,s5:63e6162c,,e3e5ea97,3,"auipc	x21,0xe3e5e","s5,0xe3e5e",
80003634,addi,a1:ffffff8e,,f8e20593,3,"addi	x11,x4,-114","a1,tp,-114",
80003638,addi,t4:0000030f,,30f98e93,3,"addi	x29,x19,783","t4,s3,783",
80003640,auipc,a2:7ad8263c,,fad7f617,3,"auipc	x12,0xfad7f","a2,0xfad7f",
80003644,add,s5:8a5cf7fe,,00b90ab3,3,"add	x21,x18,x11","s5,s2,a1",
80003648,sub,s3:f5a30790,,412489b3,3,"sub	x19,x9,x18","s3,s1,s2",
8000364c,lui,s3:70a7d000,,70a7d9b7,3,"lui	x19,0x70a7d","s3,0x70a7d",
80003650,lui,s1:0cad6000,,0cad64b7,3,"lui	x9,0xcad6","s1,0xcad6",
80003658,addi,tp:000002c8,,2c820213,3,"addi	x4,x4,712","tp,tp,712",
8000365c,add,t3:0cad5fff,,00d48e33,3,"add	x28,x9,x13","t3,s1,a3",
80003660,add,a1:0cad630e,,01ce85b3,3,"add	x11,x29,x28","a1,t4,t3",
80003664,auipc,a3:a4dfe660,,24dfb697,3,"auipc	x13,0x24dfb","a3,0x24dfb",
80003668,sub,t4:98328661,,41c68eb3,3,"sub	x29,x13,x28","t4,a3,t3",
8000366c,sub,a2:00000001,,41c48633,3,"sub	x12,x9,x28","a2,s1,t3",
80003670,lui,s5:88b38000,,88b38ab7,3,"lui	x21,0x88b38","s5,0x88b38",
80003674,sub,tp:75a30791,,41260233,3,"sub	x4,x12,x18","tp,a2,s2",
80003680,addi,tp:0cad6558,,559e0213,3,"addi	x4,x28,1369","tp,t3,1369",
80003684,sub,s5:67cd79a0,,41d60ab3,3,"sub	x21,x12,x29","s5,a2,t4",
80003688,addi,a1:8a5cffa2,,73290593,3,"addi	x11,x18,1842","a1,s2,1842",
8000368c,or,s0:00000001,,00cde433,3,"or	x8,x27,x12","s0,s11,a2",
80003690,slt,a3:00000001,,0080a6b3,3,"slt	x13,x1,x8","a3,ra,s0",
80003694,srai,s9:fffe929b,,40e3dc93,3,"srai	x25,x7,0xe","s9,t2,0xe",
80003698,xor,s2:fffe929b,,019dc933,3,"xor	x18,x27,x25","s2,s11,s9",
8000369c,ori,s0:ffffff83,,f83a6413,3,"ori	x8,x20,-125","s0,s4,-125",
800036a0,or,t1:fbcef7fe,,0062e333,3,"or	x6,x5,x6","t1,t0,t1",
800036a4,sra,a4:1fffdd27,,414c5733,3,"sra	x14,x24,x20","a4,s8,s4",
800036a8,xori,a4:80008b12,,4f684713,3,"xori	x14,x16,1270","a4,a6,1270",
800036ac,and,s0:00503a02,,00bbf433,3,"and	x8,x23,x11","s0,s7,a1",
800036b0,slli,s1:45c50000,,00a09493,3,"slli	x9,x1,0xa","s1,ra,0xa",
800036b4,sltiu,s11:00000001,,b1fdbd93,3,"sltiu	x27,x27,-1249","s11,s11,-1249",
800036b8,andi,a4:00000001,,03f17713,3,"andi	x14,x2,63","a4,sp,63",
800036bc,addi,a5:fffe8f77,,cdcc8793,3,"addi	x15,x25,-804","a5,s9,-804",
800036c0,xori,s5:ba3afade,,ade4ca93,3,"xori	x21,x9,-1314","s5,s1,-1314",
800036c4,slti,s3:00000000,,da56a993,3,"slti	x19,x13,-603","s3,a3,-603",
800036c8,srl,sp:00000000,,006d5133,3,"srl	x2,x26,x6","sp,s10,t1",
800036cc,xor,a1:25d23a4f,,002bc5b3,3,"xor	x11,x23,x2","a1,s7,sp",
800036d0,srl,a4:00000001,,01195733,3,"srl	x14,x18,x17","a4,s2,a7",
800036d4,srai,t0:00000000,,4136d293,3,"srai	x5,x13,0x13","t0,a3,0x13",
800036dc,or,s7:0cad5fff,,01ce6bb3,3,"or	x23,x28,x28","s7,t3,t3",
800036e0,addi,ra:fbcef5f0,,df230093,3,"addi	x1,x6,-526","ra,t1,-526",
800036e4,sll,s10:00000000,,01829d33,3,"sll	x26,x5,x24","s10,t0,s8",
800036e8,srli,tp:00000000,,0191d213,3,"srli	x4,x3,0x19","tp,gp,0x19",
800036ec,sll,s9:929bd7f8,,00839cb3,3,"sll	x25,x7,x8","s9,t2,s0",
800036f4,add,s10:74988a45,,01680d33,3,"add	x26,x16,x22","s10,a6,s6",
800036f8,lui,s5:5a3c2000,,5a3c2ab7,3,"lui	x21,0x5a3c2","s5,0x5a3c2",
800036fc,auipc,a0:f63c56f8,,763c2517,3,"auipc	x10,0x763c2","a0,0x763c2",
80003704,or,s11:00000000,,0032edb3,3,"or	x27,x5,x3","s11,t0,gp",
80003708,lui,t4:7b810000,,7b810eb7,3,"lui	x29,0x7b810","t4,0x7b810",
80003710,xor,t0:a5d2aa6b,,01f5c2b3,3,"xor	x5,x11,x31","t0,a1,t6",
80003714,slli,s1:00000008,,00369493,3,"slli	x9,x13,0x3","s1,a3,0x3",
80003718,sll,ra:00000000,,002990b3,3,"sll	x1,x19,x2","ra,s3,sp",
8000371c,lui,t4:8562f000,,8562feb7,3,"lui	x29,0x8562f","t4,0x8562f",
80003720,sub,gp:f63dc781,,40f501b3,3,"sub	x3,x10,x15","gp,a0,a5",
80003724,xori,s11:0b680534,,f55b4d93,3,"xori	x27,x22,-171","s11,s6,-171",
80003728,andi,s3:a5d2aa03,,b172f993,3,"andi	x19,x5,-1257","s3,t0,-1257",
8000372c,srl,t4:00000014,,0123deb3,3,"srl	x29,x7,x18","t4,t2,s2",
80003730,auipc,s3:6194872c,,e1945997,3,"auipc	x19,0xe1945","s3,0xe1945",
80003734,andi,s3:00000000,,819f7993,3,"andi	x19,x30,-2023","s3,t5,-2023",
80003738,ori,s9:a5d2abeb,,18a2ec93,3,"ori	x25,x5,394","s9,t0,394",
8000373c,add,tp:3ffe49c6,,01878233,3,"add	x4,x15,x24","tp,a5,s8",
80003740,srli,s8:00000000,,017f5c13,3,"srli	x24,x30,0x17","s8,t5,0x17",
80003744,sltu,s2:00000000,,01b5b933,3,"sltu	x18,x11,x27","s2,a1,s11",
80003748,slti,a5:00000001,,5adea793,3,"slti	x15,x29,1453","a5,t4,1453",
8000374c,sltiu,t2:00000001,,2324b393,3,"sltiu	x7,x9,562","t2,s1,562",
80003750,addi,s2:fffffb37,,b3660913,3,"addi	x18,x12,-1226","s2,a2,-1226",
80003754,xori,a1:00000110,,1184c593,3,"xori	x11,x9,280","a1,s1,280",
80003758,sltu,s4:00000001,,019c3a33,3,"sltu	x20,x24,x25","s4,s8,s9",
8000375c,or,a1:fffffb37,,012465b3,3,"or	x11,x8,x18","a1,s0,s2",
80003760,sll,ra:01000000,,00aa10b3,3,"sll	x1,x20,x10","ra,s4,a0",
80003764,or,s10:00000001,,00ef6d33,3,"or	x26,x30,x14","s10,t5,a4",
80003768,sra,t0:00000000,,416c52b3,3,"sra	x5,x24,x22","t0,s8,s6",
8000376c,srli,a0:00000000,,01a0d513,3,"srli	x10,x1,0x1a","a0,ra,0x1a",
80003774,sub,s4:152a3db3,,403d8a33,3,"sub	x20,x27,x3","s4,s11,gp",
80003778,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000377c,lui,t2:44452000,,444523b7,3,"lui	x7,0x44452","t2,0x44452",
80003780,addi,t2:444524a3,,4a338393,3,"addi	x7,x7,1187","t2,t2,1187",
80003784,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80003788,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000378c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80003790,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80003794,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80003798,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000379c,lui,ra:21867000,,218670b7,3,"lui	x1,0x21867","ra,0x21867",
800037a0,addi,ra:2186696f,,96f08093,3,"addi	x1,x1,-1681","ra,ra,-1681",
800037a4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800037ac,add,s0:a186696f,,01708433,3,"add	x8,x1,x23","s0,ra,s7",
800037b0,lui,s9:7160c000,,7160ccb7,3,"lui	x25,0x7160c","s9,0x7160c",
800037b4,addi,t2:7ffff9ae,,9aeb8393,3,"addi	x7,x23,-1618","t2,s7,-1618",
800037b8,sub,t5:7ffff9ae,,41e38f33,3,"sub	x30,x7,x30","t5,t2,t5",
800037bc,addi,s9:8000002d,,02d90c93,3,"addi	x25,x18,45","s9,s2,45",
800037c0,auipc,s3:893827bc,,0937f997,3,"auipc	x19,0x937f","s3,0x937f",
800037c4,auipc,a1:c6ced7c0,,46cea597,3,"auipc	x11,0x46cea","a1,0x46cea",
800037c8,sub,t5:2186696f,,40340f33,3,"sub	x30,x8,x3","t5,s0,gp",
800037cc,addi,ra:8938292e,,17298093,3,"addi	x1,x19,370","ra,s3,370",
800037d0,auipc,s0:4d2007cc,,cd1fd417,3,"auipc	x8,0xcd1fd","s0,0xcd1fd",
800037d4,sub,s3:8651300c,,40b409b3,3,"sub	x19,x8,x11","s3,s0,a1",
800037d8,add,s9:fffff35c,,00738cb3,3,"add	x25,x7,x7","s9,t2,t2",
800037dc,add,t5:46ced7c0,,00358f33,3,"add	x30,x11,x3","t5,a1,gp",
800037e0,sub,s2:cd2007cc,,41240933,3,"sub	x18,x8,x18","s2,s0,s2",
800037e4,addi,t2:4d200ba3,,3d740393,3,"addi	x7,x8,983","t2,s0,983",
800037e8,lui,t5:94955000,,94955f37,3,"lui	x30,0x94955","t5,0x94955",
800037ec,auipc,s7:abc657e8,,2bc62b97,3,"auipc	x23,0x2bc62","s7,0x2bc62",
800037f0,sub,gp:abc6648c,,419b81b3,3,"sub	x3,x23,x25","gp,s7,s9",
800037f4,add,s2:0f89593a,,01308933,3,"add	x18,x1,x19","s2,ra,s3",
800037f8,sub,t5:c2694d97,,40790f33,3,"sub	x30,x18,x7","t5,s2,t2",
800037fc,lui,t5:68229000,,68229f37,3,"lui	x30,0x68229","t5,0x68229",
80003800,add,a1:0f89593a,,001985b3,3,"add	x11,x19,x1","a1,s3,ra",
80003804,auipc,t5:daa92800,,5aa8ff17,3,"auipc	x30,0x5aa8f","t5,0x5aa8f",
80003808,auipc,t4:5bec6804,,dbec3e97,3,"auipc	x29,0xdbec3","t4,0xdbec3",
8000380c,sll,s8:e92ff4c2,,01ab1c33,3,"sll	x24,x22,x26","s8,s6,s10",
80003810,lui,s8:21f72000,,21f72c37,3,"lui	x24,0x21f72","s8,0x21f72",
80003814,srai,s4:ffffffff,,41fbda13,3,"srai	x20,x23,0x1f","s4,s7,0x1f",
80003818,srl,s10:005a3c20,,009add33,3,"srl	x26,x21,x9","s10,s5,s1",
8000381c,or,s10:afd7748c,,0039ed33,3,"or	x26,x19,x3","s10,s3,gp",
80003824,srai,s7:00000000,,40355b93,3,"srai	x23,x10,0x3","s7,a0,0x3",
80003828,slti,s3:00000000,,e9302993,3,"slti	x19,x0,-365","s3,zero,-365",
8000382c,srl,a1:00000000,,0197d5b3,3,"srl	x11,x15,x25","a1,a5,s9",
80003830,or,t2:0f89593a,,012963b3,3,"or	x7,x18,x18","t2,s2,s2",
80003834,andi,s3:5bec6800,,e41ef993,3,"andi	x19,x29,-447","s3,t4,-447",
80003838,or,t5:fffffb5c,,01ecef33,3,"or	x30,x25,x30","t5,s9,t5",
8000383c,srl,a1:000032b5,,001e55b3,3,"srl	x11,x28,x1","a1,t3,ra",
80003840,addi,s9:fffffdf3,,deb48c93,3,"addi	x25,x9,-533","s9,s1,-533",
80003844,auipc,t3:e181b840,,61818e17,3,"auipc	x28,0x61818","t3,0x61818",
80003848,auipc,gp:a4d91844,,24d8e197,3,"auipc	x3,0x24d8e","gp,0x24d8e",
8000384c,srli,a1:00000001,,01e9d593,3,"srli	x11,x19,0x1e","a1,s3,0x1e",
80003850,lui,s2:5742e000,,5742e937,3,"lui	x18,0x5742e","s2,0x5742e",
80003854,ori,tp:ffffff8e,,f0ad6213,3,"ori	x4,x26,-246","tp,s10,-246",
80003858,srai,a5:ffffffeb,,41ad5793,3,"srai	x15,x26,0x1a","a5,s10,0x1a",
8000385c,srl,s0:0fbcef7f,,01035433,3,"srl	x8,x6,x16","s0,t1,a6",
80003860,lui,a5:ee86e000,,ee86e7b7,3,"lui	x15,0xee86e","a5,0xee86e",
80003868,srl,a0:21f72000,,017c5533,3,"srl	x10,x24,x23","a0,s8,s7",
8000386c,sltiu,s7:00000001,,c1c5bb93,3,"sltiu	x23,x11,-996","s7,a1,-996",
80003870,addi,tp:000004a6,,49e48213,3,"addi	x4,x9,1182","tp,s1,1182",
80003874,ori,a1:ffffffff,,f3f8e593,3,"ori	x11,x17,-193","a1,a7,-193",
80003878,slti,s0:00000001,,14372413,3,"slti	x8,x14,323","s0,a4,323",
80003880,sltiu,s3:00000000,,0b783993,3,"sltiu	x19,x16,183","s3,a6,183",
80003884,sltu,s0:00000000,,005f3433,3,"sltu	x8,x30,x5","s0,t5,t0",
80003888,sub,s5:fffffff9,,40960ab3,3,"sub	x21,x12,x9","s5,a2,s1",
8000388c,sltiu,gp:00000000,,4a0db193,3,"sltiu	x3,x27,1184","gp,s11,1184",
80003890,xor,t5:ffffffff,,00b2cf33,3,"xor	x30,x5,x11","t5,t0,a1",
80003894,sra,ra:00000000,,40d6d0b3,3,"sra	x1,x13,x13","ra,a3,a3",
80003898,slli,a0:00000000,,00b19513,3,"slli	x10,x3,0xb","a0,gp,0xb",
8000389c,add,s9:d0089840,,01c78cb3,3,"add	x25,x15,x28","s9,a5,t3",
800038a0,sub,sp:e181b838,,409e0133,3,"sub	x2,x28,x9","sp,t3,s1",
800038a4,srl,s8:afd7748c,,000d5c33,3,"srl	x24,x26,x0","s8,s10,zero",
800038a8,sra,a3:ffffffff,,406f56b3,3,"sra	x13,x30,x6","a3,t5,t1",
800038ac,sltiu,s2:00000001,,1379b913,3,"sltiu	x18,x19,311","s2,s3,311",
800038b0,slti,t1:00000001,,62332313,3,"slti	x6,x6,1571","t1,t1,1571",
800038b4,slti,a2:00000000,,8fdba613,3,"slti	x12,x23,-1795","a2,s7,-1795",
800038b8,slt,s9:00000000,,01e62cb3,3,"slt	x25,x12,x30","s9,a2,t5",
800038bc,slli,s10:00129800,,00a21d13,3,"slli	x26,x4,0xa","s10,tp,0xa",
800038c0,add,s8:ee86e001,,01278c33,3,"add	x24,x15,x18","s8,a5,s2",
800038c4,xor,ra:00129800,,01a1c0b3,3,"xor	x1,x3,x26","ra,gp,s10",
800038c8,lui,t1:a92d8000,,a92d8337,3,"lui	x6,0xa92d8","t1,0xa92d8",
800038d0,sll,a1:ff000000,,002a15b3,3,"sll	x11,x20,x2","a1,s4,sp",
800038d4,sll,t1:80008fe4,,01a81333,3,"sll	x6,x16,x26","t1,a6,s10",
800038d8,srai,t5:fff80008,,40c35f13,3,"srai	x30,x6,0xc","t5,t1,0xc",
800038dc,andi,s2:00000000,,cd057913,3,"andi	x18,x10,-816","s2,a0,-816",
800038e0,slli,t2:00000000,,00401393,3,"slli	x7,x0,0x4","t2,zero,0x4",
800038e4,sra,t4:00000000,,40a2deb3,3,"sra	x29,x5,x10","t4,t0,a0",
800038e8,srai,a0:fffffffc,,401ad513,3,"srai	x10,x21,0x1","a0,s5,0x1",
800038ec,srl,a5:00000000,,003957b3,3,"srl	x15,x18,x3","a5,s2,gp",
800038f0,srli,s8:001fffff,,00b55c13,3,"srli	x24,x10,0xb","s8,a0,0xb",
800038f4,sltiu,s9:00000000,,9cf53c93,3,"sltiu	x25,x10,-1585","s9,a0,-1585",
800038f8,ori,a1:80008ff6,,67236593,3,"ori	x11,x6,1650","a1,t1,1650",
800038fc,xor,a2:fffffff9,,005ac633,3,"xor	x12,x21,x5","a2,s5,t0",
80003900,srl,s2:00000000,,002d5933,3,"srl	x18,x26,x2","s2,s10,sp",
80003904,add,s9:00000000,,01340cb3,3,"add	x25,x8,x19","s9,s0,s3",
80003908,add,t1:e181b838,,00240333,3,"add	x6,x8,x2","t1,s0,sp",
8000390c,addi,s5:800096f3,,70f80a93,3,"addi	x21,x16,1807","s5,a6,1807",
80003910,sltu,a2:00000000,,018e3633,3,"sltu	x12,x28,x24","a2,t3,s8",
80003914,and,tp:00000000,,00097233,3,"and	x4,x18,x0","tp,s2,zero",
80003918,sub,t0:00000004,,40a402b3,3,"sub	x5,x8,x10","t0,s0,a0",
8000391c,xor,sp:80120824,,01fd4133,3,"xor	x2,x26,x31","sp,s10,t6",
80003920,auipc,a3:550de91c,,d50db697,3,"auipc	x13,0xd50db","a3,0xd50db",
80003924,slli,a0:00000000,,01f59513,3,"slli	x10,x11,0x1f","a0,a1,0x1f",
80003928,srai,s9:fffc3037,,40be5c93,3,"srai	x25,x28,0xb","s9,t3,0xb",
8000392c,slti,t4:00000001,,6997ae93,3,"slti	x29,x15,1689","t4,a5,1689",
80003930,slti,s5:00000001,,1db2aa93,3,"slti	x21,x5,475","s5,t0,475",
80003934,srai,s5:0007ffff,,402c5a93,3,"srai	x21,x24,0x2","s5,s8,0x2",
80003938,sra,s2:00000000,,41ebd933,3,"sra	x18,x23,x30","s2,s7,t5",
8000393c,add,a4:6193c064,,01c10733,3,"add	x14,x2,x28","a4,sp,t3",
80003940,slli,a3:a6000000,,00e09693,3,"slli	x13,x1,0xe","a3,ra,0xe",
80003944,sltiu,s5:00000001,,92f4ba93,3,"sltiu	x21,x9,-1745","s5,s1,-1745",
80003948,srl,a7:00129800,,00c0d8b3,3,"srl	x17,x1,x12","a7,ra,a2",
8000394c,xori,t5:00129e83,,6830cf13,3,"xori	x30,x1,1667","t5,ra,1667",
80003950,xor,s4:00000000,,00f94a33,3,"xor	x20,x18,x15","s4,s2,a5",
80003958,srai,t4:00000000,,40f05e93,3,"srai	x29,x0,0xf","t4,zero,0xf",
80003960,sra,a7:00000000,,41e058b3,3,"sra	x17,x0,x30","a7,zero,t5",
80003964,sltu,s8:00000000,,0141bc33,3,"sltu	x24,x3,x20","s8,gp,s4",
80003968,lui,t3:fd92d000,,fd92de37,3,"lui	x28,0xfd92d","t3,0xfd92d",
8000396c,lui,t2:73d24000,,73d243b7,3,"lui	x7,0x73d24","t2,0x73d24",
80003970,sltiu,t1:00000001,,9150b313,3,"sltiu	x6,x1,-1771","t1,ra,-1771",
80003974,sltu,t3:00000000,,00a13e33,3,"sltu	x28,x2,x10","t3,sp,a0",
80003978,andi,gp:00000000,,6ed0f193,3,"andi	x3,x1,1773","gp,ra,1773",
80003980,sltiu,a5:00000001,,a0dcb793,3,"sltiu	x15,x25,-1523","a5,s9,-1523",
80003984,auipc,t5:0ea04980,,8ea01f17,3,"auipc	x30,0x8ea01","t5,0x8ea01",
80003988,lui,t1:2ae4c000,,2ae4c337,3,"lui	x6,0x2ae4c","t1,0x2ae4c",
8000398c,or,a3:00000000,,01c466b3,3,"or	x13,x8,x28","a3,s0,t3",
80003990,sub,s4:00000000,,40c40a33,3,"sub	x20,x8,x12","s4,s0,a2",
80003994,sltiu,t3:00000001,,d9623e13,3,"sltiu	x28,x4,-618","t3,tp,-618",
80003998,xor,a5:00000000,,0046c7b3,3,"xor	x15,x13,x4","a5,a3,tp",
8000399c,srli,a7:00000000,,017d5893,3,"srli	x17,x26,0x17","a7,s10,0x17",
800039a0,sltiu,a5:00000001,,f987b793,3,"sltiu	x15,x15,-104","a5,a5,-104",
800039a4,and,a0:00000000,,012ff533,3,"and	x10,x31,x18","a0,t6,s2",
800039a8,ori,s2:00129c3f,,43f0e913,3,"ori	x18,x1,1087","s2,ra,1087",
800039ac,sltu,s8:00000001,,01c23c33,3,"sltu	x24,x4,x28","s8,tp,t3",
800039b0,auipc,tp:19b7b9ac,,99b78217,3,"auipc	x4,0x99b78","tp,0x99b78",
800039b4,sltu,t5:00000001,,00663f33,3,"sltu	x30,x12,x6","t5,a2,t1",
800039b8,ori,a4:fffffec8,,ec86e713,3,"ori	x14,x13,-312","a4,a3,-312",
800039bc,and,a7:00000000,,01e6f8b3,3,"and	x17,x13,x30","a7,a3,t5",
800039c0,xori,s7:fffffe03,,e072cb93,3,"xori	x23,x5,-505","s7,t0,-505",
800039c4,sra,s5:ffffffec,,40575ab3,3,"sra	x21,x14,x5","s5,a4,t0",
800039cc,ori,t2:00000499,,498f6393,3,"ori	x7,x30,1176","t2,t5,1176",
800039d0,srai,s4:00000000,,41605a13,3,"srai	x20,x0,0x16","s4,zero,0x16",
800039d8,xor,t2:00000004,,0032c3b3,3,"xor	x7,x5,x3","t2,t0,gp",
800039dc,addi,s3:fffc33d9,,3a2c8993,3,"addi	x19,x25,930","s3,s9,930",
800039e0,lui,s0:6f03a000,,6f03a437,3,"lui	x8,0x6f03a","s0,0x6f03a",
800039e4,and,s5:00000000,,00f37ab3,3,"and	x21,x6,x15","s5,t1,a5",
800039e8,slt,t2:00000000,,0182a3b3,3,"slt	x7,x5,x24","t2,t0,s8",
800039ec,sra,t3:80008ff6,,4065de33,3,"sra	x28,x11,x6","t3,a1,t1",
800039f0,andi,tp:0000041b,,55b97213,3,"andi	x4,x18,1371","tp,s2,1371",
800039f4,slli,a4:00000000,,00489713,3,"slli	x14,x17,0x4","a4,a7,0x4",
800039f8,and,s1:00000000,,011ef4b3,3,"and	x9,x29,x17","s1,t4,a7",
800039fc,addi,a2:0012980d,,00d08613,3,"addi	x12,x1,13","a2,ra,13",
80003a00,addi,t1:fffc320c,,1d5c8313,3,"addi	x6,x25,469","t1,s9,469",
80003a04,xori,sp:000000ab,,0af2c113,3,"xori	x2,x5,175","sp,t0,175",
80003a08,and,a4:00000004,,00537733,3,"and	x14,x6,x5","a4,t1,t0",
80003a0c,srai,t0:00000000,,41b65293,3,"srai	x5,x12,0x1b","t0,a2,0x1b",
80003a10,xori,a7:00000460,,460ec893,3,"xori	x17,x29,1120","a7,t4,1120",
80003a14,slli,t5:03700000,,014c9f13,3,"slli	x30,x25,0x14","t5,s9,0x14",
80003a18,sltu,a1:00000000,,004bb5b3,3,"sltu	x11,x23,x4","a1,s7,tp",
80003a1c,slt,t1:00000000,,00aa2333,3,"slt	x6,x20,x10","t1,s4,a0",
80003a20,srli,a1:00000000,,01c8d593,3,"srli	x11,x17,0x1c","a1,a7,0x1c",
80003a24,or,a4:fffc3037,,005ce733,3,"or	x14,x25,x5","a4,s9,t0",
80003a28,sltu,gp:00000001,,0105b1b3,3,"sltu	x3,x11,x16","gp,a1,a6",
80003a2c,xori,s4:ffffff60,,f603ca13,3,"xori	x20,x7,-160","s4,t2,-160",
80003a30,sub,s4:0003cf29,,40ea0a33,3,"sub	x20,x20,x14","s4,s4,a4",
80003a34,srl,gp:0b680534,,007dd1b3,3,"srl	x3,x27,x7","gp,s11,t2",
80003a3c,ori,s7:80009124,,120feb93,3,"ori	x23,x31,288","s7,t6,288",
80003a40,auipc,s8:ff2bca3c,,7f2b9c17,3,"auipc	x24,0x7f2b9","s8,0x7f2b9",
80003a48,and,s1:00000000,,0035f4b3,3,"and	x9,x11,x3","s1,a1,gp",
80003a4c,lui,s1:d0e0a000,,d0e0a4b7,3,"lui	x9,0xd0e0a","s1,0xd0e0a",
80003a50,auipc,s8:0d899a4c,,8d896c17,3,"auipc	x24,0x8d896","s8,0x8d896",
80003a54,slt,t2:00000000,,0000a3b3,3,"slt	x7,x1,x0","t2,ra,zero",
80003a58,and,ra:00000000,,000cf0b3,3,"and	x1,x25,x0","ra,s9,zero",
80003a5c,slti,sp:00000000,,c495a113,3,"slti	x2,x11,-951","sp,a1,-951",
80003a60,srl,a2:00000000,,0005d633,3,"srl	x12,x11,x0","a2,a1,zero",
80003a64,andi,a1:00000000,,7ca57593,3,"andi	x11,x10,1994","a1,a0,1994",
