pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000333c,sra,t6:fffffc42,,40f3dfb3,3,"sra	x31,x7,x15","t6,t2,a5",
80003340,slt,a5:00000001,,007427b3,3,"slt	x15,x8,x7","a5,s0,t2",
80003344,ori,ra:0100005e,,04cd6093,3,"ori	x1,x26,76","ra,s10,76",
80003348,slli,s3:24090000,,00ed9993,3,"slli	x19,x27,0xe","s3,s11,0xe",
80003350,add,t0:9ce410c5,,005b02b3,3,"add	x5,x22,x5","t0,s6,t0",
80003354,slt,t5:00000001,,0107af33,3,"slt	x30,x15,x16","t5,a5,a6",
80003358,ori,s3:fffffc63,,c6396993,3,"ori	x19,x18,-925","s3,s2,-925",
8000335c,sra,a6:000003a2,,40385833,3,"sra	x16,x16,x3","a6,a6,gp",
80003360,srl,gp:00000000,,01bad1b3,3,"srl	x3,x21,x27","gp,s5,s11",
80003364,sll,s2:ffff8840,,01b39933,3,"sll	x18,x7,x27","s2,t2,s11",
80003368,srai,tp:0000003a,,40485213,3,"srai	x4,x16,0x4","tp,a6,0x4",
8000336c,srai,t3:00000d75,,413e5e13,3,"srai	x28,x28,0x13","t3,t3,0x13",
80003370,sltiu,a1:00000000,,93cfb593,3,"sltiu	x11,x31,-1732","a1,t6,-1732",
80003378,srai,a3:00000000,,41a4d693,3,"srai	x13,x9,0x1a","a3,s1,0x1a",
8000337c,slti,tp:00000001,,e38b2213,3,"slti	x4,x22,-456","tp,s6,-456",
80003380,sub,t4:02557f2d,,41ab8eb3,3,"sub	x29,x23,x26","t4,s7,s10",
80003384,slt,t6:00000000,,00662fb3,3,"slt	x31,x12,x6","t6,a2,t1",
80003388,sll,t6:00000000,,01ba9fb3,3,"sll	x31,x21,x27","t6,s5,s11",
8000338c,add,s1:80009d59,,01c704b3,3,"add	x9,x14,x28","s1,a4,t3",
80003390,add,t6:00ffff36,,01a30fb3,3,"add	x31,x6,x26","t6,t1,s10",
80003394,xori,s2:02557c13,,33eec913,3,"xori	x18,x29,830","s2,t4,830",
80003398,srai,s6:00003557,,41115b13,3,"srai	x22,x2,0x11","s6,sp,0x11",
800033a0,or,t3:80009024,,01bdee33,3,"or	x28,x27,x27","t3,s11,s11",
800033a4,slti,s1:00000000,,f261a493,3,"slti	x9,x3,-218","s1,gp,-218",
800033a8,addi,s5:fffffb0a,,b0a48a93,3,"addi	x21,x9,-1270","s5,s1,-1270",
800033ac,sub,t3:03557f47,,40bb8e33,3,"sub	x28,x23,x11","t3,s7,a1",
800033b0,ori,a0:fffffbdf,,99fc6513,3,"ori	x10,x24,-1633","a0,s8,-1633",
800033b4,sll,t4:ffff8840,,00e39eb3,3,"sll	x29,x7,x14","t4,t2,a4",
800033b8,slli,s4:c0330000,,00b89a13,3,"slli	x20,x17,0xb","s4,a7,0xb",
800033bc,andi,a1:fffffe18,,e1837593,3,"andi	x11,x6,-488","a1,t1,-488",
800033c0,andi,t4:9ce41005,,81f2fe93,3,"andi	x29,x5,-2017","t4,t0,-2017",
800033c4,sub,a2:80009023,,41ed8633,3,"sub	x12,x27,x30","a2,s11,t5",
800033c8,sltu,s3:00000000,,0143b9b3,3,"sltu	x19,x7,x20","s3,t2,s4",
800033cc,xor,a7:03557ce5,,01c848b3,3,"xor	x17,x16,x28","a7,a6,t3",
800033d0,addi,s6:ffffff5f,,6db38b13,3,"addi	x22,x7,1755","s6,t2,1755",
800033d4,lui,s5:0ad4b000,,0ad4bab7,3,"lui	x21,0xad4b","s5,0xad4b",
800033d8,srl,t4:0000004a,,01295eb3,3,"srl	x29,x18,x18","t4,s2,s2",
800033dc,sll,t0:fffff8e0,,00c312b3,3,"sll	x5,x6,x12","t0,t1,a2",
800033e0,srli,t6:00000000,,0064df93,3,"srli	x31,x9,0x6","t6,s1,0x6",
800033e4,slti,s2:00000000,,0bf8a913,3,"slti	x18,x17,191","s2,a7,191",
800033e8,sltu,a5:00000000,,01f737b3,3,"sltu	x15,x14,x31","a5,a4,t6",
800033ec,or,s2:03557ce5,,0138e933,3,"or	x18,x17,x19","s2,a7,s3",
800033f0,srl,a6:0fffff88,,00e3d833,3,"srl	x16,x7,x14","a6,t2,a4",
800033f4,or,s9:fffffe5e,,00b0ecb3,3,"or	x25,x1,x11","s9,ra,a1",
800033f8,srl,a5:1fffffeb,,00cb57b3,3,"srl	x15,x22,x12","a5,s6,a2",
800033fc,ori,s7:00000331,,331feb93,3,"ori	x23,x31,817","s7,t6,817",
80003400,sll,s1:43000000,,00bc14b3,3,"sll	x9,x24,x11","s1,s8,a1",
80003404,auipc,s5:f42de400,,742dba97,3,"auipc	x21,0x742db","s5,0x742db",
8000340c,srai,sp:ffc00048,,40965113,3,"srai	x2,x12,0x9","sp,a2,0x9",
80003410,xor,a1:ea890e2f,,000445b3,3,"xor	x11,x8,x0","a1,s0,zero",
80003414,andi,s6:00000330,,b3cbfb13,3,"andi	x22,x23,-1220","s6,s7,-1220",
80003418,or,s10:fffffe5f,,004ced33,3,"or	x26,x25,x4","s10,s9,tp",
8000341c,sltu,s4:00000000,,01e93a33,3,"sltu	x20,x18,x30","s4,s2,t5",
80003420,ori,s4:800095fc,,5dcdea13,3,"ori	x20,x27,1500","s4,s11,1500",
80003424,xor,a3:ea890e2e,,008246b3,3,"xor	x13,x4,x8","a3,tp,s0",
80003428,xor,t5:c3009024,,01b4cf33,3,"xor	x30,x9,x27","t5,s1,s11",
8000342c,xor,s5:6a899e0b,,01b5cab3,3,"xor	x21,x11,x27","s5,a1,s11",
80003430,sra,s2:ffffff8e,,40435933,3,"sra	x18,x6,x4","s2,t1,tp",
80003434,srli,a2:00186012,,00bf5613,3,"srli	x12,x30,0xb","a2,t5,0xb",
80003438,sltiu,a1:00000001,,bc003593,3,"sltiu	x11,x0,-1088","a1,zero,-1088",
8000343c,xori,a0:8000919e,,462a4513,3,"xori	x10,x20,1122","a0,s4,1122",
80003440,add,a2:83560f6b,,01be0633,3,"add	x12,x28,x27","a2,t3,s11",
80003444,addi,s2:fffff9d4,,0f428913,3,"addi	x18,x5,244","s2,t0,244",
80003448,slt,s3:00000001,,0042a9b3,3,"slt	x19,x5,x4","s3,t0,tp",
80003450,and,s2:00000000,,004df933,3,"and	x18,x27,x4","s2,s11,tp",
80003454,andi,s1:00000000,,c6207493,3,"andi	x9,x0,-926","s1,zero,-926",
80003458,xori,s6:fffffc93,,c9394b13,3,"xori	x22,x18,-877","s6,s2,-877",
8000345c,sltiu,gp:00000001,,87423193,3,"sltiu	x3,x4,-1932","gp,tp,-1932",
80003460,add,s3:ea890e30,,008589b3,3,"add	x19,x11,x8","s3,a1,s0",
80003464,sra,s3:ffffffe5,,41bd59b3,3,"sra	x19,x26,x27","s3,s10,s11",
80003468,sltiu,t6:00000000,,90ccbf93,3,"sltiu	x31,x25,-1780","t6,s9,-1780",
8000346c,add,a5:ea890d4a,,00d307b3,3,"add	x15,x6,x13","a5,t1,a3",
80003470,sra,tp:00000001,,40025233,3,"sra	x4,x4,x0","tp,tp,zero",
80003474,xor,s3:0fffffc2,,01d849b3,3,"xor	x19,x16,x29","s3,a6,t4",
8000347c,xor,tp:ffc00379,,002bc233,3,"xor	x4,x23,x2","tp,s7,sp",
80003484,lui,a7:417f8000,,417f88b7,3,"lui	x17,0x417f8","a7,0x417f8",
80003488,andi,a6:00000000,,0df07813,3,"andi	x16,x0,223","a6,zero,223",
8000348c,lui,sp:57e9f000,,57e9f137,3,"lui	x2,0x57e9f","sp,0x57e9f",
80003490,slli,t4:00000000,,00349e93,3,"slli	x29,x9,0x3","t4,s1,0x3",
80003494,sltiu,t6:00000000,,6e26bf93,3,"sltiu	x31,x13,1762","t6,a3,1762",
80003498,srai,s1:00000000,,40cfd493,3,"srai	x9,x31,0xc","s1,t6,0xc",
8000349c,srai,s4:fffaa243,,40a45a13,3,"srai	x20,x8,0xa","s4,s0,0xa",
800034a0,auipc,a0:6b83849c,,eb835517,3,"auipc	x10,0xeb835","a0,0xeb835",
800034a4,slti,s1:00000001,,66ed2493,3,"slti	x9,x26,1646","s1,s10,1646",
800034a8,add,a6:c3008e83,,01af0833,3,"add	x16,x30,x26","a6,t5,s10",
800034ac,ori,a2:ffffff1d,,f0936613,3,"ori	x12,x6,-247","a2,t1,-247",
800034b0,sltu,s2:00000001,,005bb933,3,"sltu	x18,x23,x5","s2,s7,t0",
800034b4,sltiu,a0:00000000,,04633513,3,"sltiu	x10,x6,70","a0,t1,70",
800034b8,slt,t6:00000001,,013bafb3,3,"slt	x31,x23,x19","t6,s7,s3",
800034bc,xor,a1:1576f1d9,,0167c5b3,3,"xor	x11,x15,x22","a1,a5,s6",
800034c0,xori,a6:fffffd75,,d7494813,3,"xori	x16,x18,-652","a6,s2,-652",
800034c4,ori,tp:fffffffe,,fe636213,3,"ori	x4,x6,-26","tp,t1,-26",
800034c8,slti,tp:00000001,,15d02213,3,"slti	x4,x0,349","tp,zero,349",
800034cc,sltiu,ra:00000001,,d3fc3093,3,"sltiu	x1,x24,-705","ra,s8,-705",
800034d8,sll,s3:fffffe5e,,00ac99b3,3,"sll	x19,x25,x10","s3,s9,a0",
800034dc,xori,tp:7fff6d72,,d56dc213,3,"xori	x4,x27,-682","tp,s11,-682",
800034e0,srl,s3:01fffff1,,01c2d9b3,3,"srl	x19,x5,x28","s3,t0,t3",
800034e4,addi,a7:417f83a6,,3a688893,3,"addi	x17,x17,934","a7,a7,934",
800034e8,slli,s1:fdb5c800,,00a21493,3,"slli	x9,x4,0xa","s1,tp,0xa",
800034ec,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800034f0,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800034f4,lui,s10:3f057000,,3f057d37,3,"lui	x26,0x3f057","s10,0x3f057",
800034f8,addi,s10:3f056fee,,feed0d13,3,"addi	x26,x26,-18","s10,s10,-18",
800034fc,lui,s1:5c42e000,,5c42e4b7,3,"lui	x9,0x5c42e","s1,0x5c42e",
80003500,addi,s1:5c42dee3,,ee348493,3,"addi	x9,x9,-285","s1,s1,-285",
80003504,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003508,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000350c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80003510,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80003514,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80003518,lui,s3:f9632000,,f96329b7,3,"lui	x19,0xf9632","s3,0xf9632",
8000351c,addi,s3:f9631bab,,bab98993,3,"addi	x19,x19,-1109","s3,s3,-1109",
80003520,sub,s1:00000001,,405084b3,3,"sub	x9,x1,x5","s1,ra,t0",
8000352c,lui,s1:71b64000,,71b644b7,3,"lui	x9,0x71b64","s1,0x71b64",
80003530,add,s3:fffffffe,,01f289b3,3,"add	x19,x5,x31","s3,t0,t6",
80003534,add,s10:f1b64000,,01948d33,3,"add	x26,x9,x25","s10,s1,s9",
80003538,addi,t0:f1b6381b,,81bd0293,3,"addi	x5,x26,-2021","t0,s10,-2021",
8000353c,sub,s3:7fffffff,,419689b3,3,"sub	x19,x13,x25","s3,a3,s9",
80003540,sub,s9:00000001,,413c0cb3,3,"sub	x25,x24,x19","s9,s8,s3",
80003548,sub,s10:71b6381c,,41328d33,3,"sub	x26,x5,x19","s10,t0,s3",
8000354c,auipc,s1:69e93548,,e9e90497,3,"auipc	x9,0xe9e90","s1,0xe9e90",
80003550,sub,t0:80000000,,401c02b3,3,"sub	x5,x24,x1","t0,s8,ra",
80003554,sub,t0:7fffffff,,419c02b3,3,"sub	x5,x24,x25","t0,s8,s9",
80003558,sub,s3:69e93548,,401489b3,3,"sub	x19,x9,x1","s3,s1,ra",
8000355c,auipc,t0:da1ca558,,5a1c7297,3,"auipc	x5,0x5a1c7","t0,0x5a1c7",
80003560,auipc,t0:f09df55c,,709dc297,3,"auipc	x5,0x709dc","t0,0x709dc",
80003564,auipc,s3:cdbf5560,,4dbf2997,3,"auipc	x19,0x4dbf2","s3,0x4dbf2",
80003568,auipc,s8:6fc9b564,,efc98c17,3,"auipc	x24,0xefc98","s8,0xefc98",
8000356c,add,t6:69e93548,,00148fb3,3,"add	x31,x9,x1","t6,s1,ra",
80003574,sub,t6:794b3fec,,405f8fb3,3,"sub	x31,x31,x5","t6,t6,t0",
80003578,auipc,s3:60f16574,,e0f13997,3,"auipc	x19,0xe0f13","s3,0xe0f13",
8000357c,auipc,s7:0b94f578,,8b94cb97,3,"auipc	x23,0x8b94c","s7,0x8b94c",
80003580,srl,a6:00000006,,006c5833,3,"srl	x16,x24,x6","a6,s8,t1",
80003584,sltu,s10:00000001,,0068bd33,3,"sltu	x26,x17,x6","s10,a7,t1",
80003588,sub,gp:90364a9d,,418901b3,3,"sub	x3,x18,x24","gp,s2,s8",
8000358c,or,t0:fb9df57c,,005be2b3,3,"or	x5,x23,x5","t0,s7,t0",
80003590,or,s5:fb9df57c,,01e2eab3,3,"or	x21,x5,x30","s5,t0,t5",
80003594,slt,t3:00000001,,0092ae33,3,"slt	x28,x5,x9","t3,t0,s1",
80003598,sra,t4:80008fe4,,40275eb3,3,"sra	x29,x14,x2","t4,a4,sp",
8000359c,slli,s6:04000000,,01ad1b13,3,"slli	x22,x26,0x1a","s6,s10,0x1a",
800035a0,sub,s7:60f16cf0,,40798bb3,3,"sub	x23,x19,x7","s7,s3,t2",
800035a8,slti,s10:00000000,,1a8fad13,3,"slti	x26,x31,424","s10,t6,424",
800035ac,srl,gp:ea890e2f,,001451b3,3,"srl	x3,x8,x1","gp,s0,ra",
800035b0,add,gp:80008fe5,,01d901b3,3,"add	x3,x18,x29","gp,s2,t4",
800035b4,add,s8:80008fe4,,00a70c33,3,"add	x24,x14,x10","s8,a4,a0",
800035b8,auipc,sp:8a9015b4,,0a8fe117,3,"auipc	x2,0xa8fe","sp,0xa8fe",
800035bc,xori,t4:fffaa21c,,05fa4e93,3,"xori	x29,x20,95","t4,s4,95",
800035c0,add,a1:04000001,,016e05b3,3,"add	x11,x28,x22","a1,t3,s6",
800035c4,sltiu,s3:00000000,,6bbc3993,3,"sltiu	x19,x24,1723","s3,s8,1723",
800035c8,sltiu,t3:00000001,,cf2d3e13,3,"sltiu	x28,x26,-782","t3,s10,-782",
800035cc,auipc,s2:975815c8,,1757e917,3,"auipc	x18,0x1757e","s2,0x1757e",
800035d0,slti,s5:00000000,,120faa93,3,"slti	x21,x31,288","s5,t6,288",
800035d4,xori,ra:80008b71,,4941c093,3,"xori	x1,x3,1172","ra,gp,1172",
800035d8,sll,a0:d6057200,,01091533,3,"sll	x10,x18,x16","a0,s2,a6",
800035dc,xori,a1:fffffb87,,4786c593,3,"xori	x11,x13,1144","a1,a3,1144",
800035e0,lui,s3:56e68000,,56e689b7,3,"lui	x19,0x56e68","s3,0x56e68",
800035e4,sltu,s7:00000000,,0110bbb3,3,"sltu	x23,x1,x17","s7,ra,a7",
800035f0,sltu,a3:00000001,,00f836b3,3,"sltu	x13,x16,x15","a3,a6,a5",
800035f4,xori,t4:00000178,,178ace93,3,"xori	x29,x21,376","t4,s5,376",
800035f8,srli,s9:00000000,,007bdc93,3,"srli	x25,x23,0x7","s9,s7,0x7",
80003600,slt,tp:00000001,,00d1a233,3,"slt	x4,x3,x13","tp,gp,a3",
80003604,sra,s4:f54486a5,,41c7da33,3,"sra	x20,x15,x28","s4,a5,t3",
80003608,lui,t2:4ba26000,,4ba263b7,3,"lui	x7,0x4ba26","t2,0x4ba26",
8000360c,slli,t3:80000000,,01d71e13,3,"slli	x28,x14,0x1d","t3,a4,0x1d",
80003610,andi,a1:80000000,,c19e7593,3,"andi	x11,x28,-999","a1,t3,-999",
80003618,auipc,a6:768f9614,,f68f6817,3,"auipc	x16,0xf68f6","a6,0xf68f6",
8000361c,sltu,s3:00000001,,004ab9b3,3,"sltu	x19,x21,x4","s3,s5,tp",
80003620,srli,gp:00000007,,01d7d193,3,"srli	x3,x15,0x1d","gp,a5,0x1d",
80003624,xori,s4:80009180,,1a4dca13,3,"xori	x20,x27,420","s4,s11,420",
80003628,xori,t1:00000571,,57104313,3,"xori	x6,x0,1393","t1,zero,1393",
80003630,sra,a7:4ba26000,,4143d8b3,3,"sra	x17,x7,x20","a7,t2,s4",
80003634,srli,a1:00000004,,01ddd593,3,"srli	x11,x27,0x1d","a1,s11,0x1d",
80003638,xor,gp:4ba26004,,0115c1b3,3,"xor	x3,x11,x17","gp,a1,a7",
8000363c,sub,t1:6a8881d9,,40178333,3,"sub	x6,x15,x1","t1,a5,ra",
80003640,srl,s7:8a9015b4,,00715bb3,3,"srl	x23,x2,x7","s7,sp,t2",
80003644,srli,s1:00000025,,01a95493,3,"srli	x9,x18,0x1a","s1,s2,0x1a",
80003648,sltiu,t2:00000001,,b8fbb393,3,"sltiu	x7,x23,-1137","t2,s7,-1137",
8000364c,auipc,s8:3259d648,,b259ac17,3,"auipc	x24,0xb259a","s8,0xb259a",
80003650,auipc,a5:6dd6c64c,,edd69797,3,"auipc	x15,0xedd69","a5,0xedd69",
80003654,xori,s5:000004a2,,4a2aca93,3,"xori	x21,x21,1186","s5,s5,1186",
80003658,sra,a2:ffffff8e,,40765633,3,"sra	x12,x12,x7","a2,a2,t2",
8000365c,xori,s10:00000439,,4383cd13,3,"xori	x26,x7,1080","s10,t2,1080",
80003660,ori,s9:fffffcfd,,cf95ec93,3,"ori	x25,x11,-775","s9,a1,-775",
80003664,add,a7:7dfc3648,,018888b3,3,"add	x17,x17,x24","a7,a7,s8",
80003668,slti,ra:00000001,,7819a093,3,"slti	x1,x19,1921","ra,s3,1921",
8000366c,xor,t2:ea890a8d,,008ac3b3,3,"xor	x7,x21,x8","t2,s5,s0",
80003670,slt,t6:00000001,,0064afb3,3,"slt	x31,x9,x6","t6,s1,t1",
80003674,addi,s10:fb9df228,,cac28d13,3,"addi	x26,x5,-852","s10,t0,-852",
80003678,slti,t2:00000001,,57722393,3,"slti	x7,x4,1399","t2,tp,1399",
8000367c,sltiu,t6:00000000,,31593f93,3,"sltiu	x31,x18,789","t6,s2,789",
80003680,ori,s5:00000059,,05826a93,3,"ori	x21,x4,88","s5,tp,88",
80003684,and,s1:00000000,,00ba74b3,3,"and	x9,x20,x11","s1,s4,a1",
8000368c,addi,ra:800005e1,,5e1e0093,3,"addi	x1,x28,1505","ra,t3,1505",
80003690,auipc,t1:b573068c,,3572d317,3,"auipc	x6,0x3572d","t1,0x3572d",
80003694,and,t5:80009024,,01bf7f33,3,"and	x30,x30,x27","t5,t5,s11",
80003698,or,s8:04000004,,00bb6c33,3,"or	x24,x22,x11","s8,s6,a1",
8000369c,slt,tp:00000000,,00d1a233,3,"slt	x4,x3,x13","tp,gp,a3",
800036a4,srl,a0:00000000,,00fed533,3,"srl	x10,x29,x15","a0,t4,a5",
800036a8,slli,a2:20000000,,01a89613,3,"slli	x12,x17,0x1a","a2,a7,0x1a",
800036ac,andi,s8:0000005c,,2dc2fc13,3,"andi	x24,x5,732","s8,t0,732",
800036b0,srai,t6:00000004,,41b65f93,3,"srai	x31,x12,0x1b","t6,a2,0x1b",
800036b4,slt,a2:00000000,,00122633,3,"slt	x12,x4,x1","a2,tp,ra",
800036b8,and,ra:00000000,,00e9f0b3,3,"and	x1,x19,x14","ra,s3,a4",
800036bc,xor,s8:fc1f83a0,,010bcc33,3,"xor	x24,x23,x16","s8,s7,a6",
800036c0,slt,s9:00000001,,01e72cb3,3,"slt	x25,x14,x30","s9,a4,t5",
800036c4,and,a7:00000000,,013d78b3,3,"and	x17,x26,x19","a7,s10,s3",
800036c8,srli,s6:00000000,,0016db13,3,"srli	x22,x13,0x1","s6,a3,0x1",
800036d0,srl,s6:00000000,,01dcdb33,3,"srl	x22,x25,x29","s6,s9,t4",
800036d4,srl,t3:00000000,,0193de33,3,"srl	x28,x7,x25","t3,t2,s9",
800036d8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800036dc,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800036e0,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800036e4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800036e8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800036ec,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800036f0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800036f4,lui,s10:8dd11000,,8dd11d37,3,"lui	x26,0x8dd11","s10,0x8dd11",
800036f8,addi,s10:8dd1127b,,27bd0d13,3,"addi	x26,x26,635","s10,s10,635",
800036fc,lui,t5:2b479000,,2b479f37,3,"lui	x30,0x2b479","t5,0x2b479",
80003700,addi,t5:2b479020,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80003704,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80003708,sub,s9:0dd1127b,,41dd0cb3,3,"sub	x25,x26,x29","s9,s10,t4",
8000370c,auipc,s1:79b53708,,f9b50497,3,"auipc	x9,0xf9b50","s1,0xf9b50",
80003714,lui,a5:d6da4000,,d6da47b7,3,"lui	x15,0xd6da4","a5,0xd6da4",
80003718,auipc,gp:207df714,,a07dc197,3,"auipc	x3,0xa07dc","gp,0xa07dc",
8000371c,add,s1:7fffffff,,01d904b3,3,"add	x9,x18,x29","s1,s2,t4",
80003720,auipc,a3:11bec71c,,91be9697,3,"auipc	x13,0x91be9","a3,0x91be9",
80003724,add,t5:323cbe30,,00d18f33,3,"add	x30,x3,x13","t5,gp,a3",
80003728,addi,s6:0000028f,,28fb0b13,3,"addi	x22,x22,655","s6,s6,655",
8000372c,lui,gp:6bf3f000,,6bf3f1b7,3,"lui	x3,0x6bf3f","gp,0x6bf3f",
80003730,lui,t4:648cc000,,648cceb7,3,"lui	x29,0x648cc","t4,0x648cc",
80003734,auipc,t5:d04f5730,,504f2f17,3,"auipc	x30,0x504f2","t5,0x504f2",
80003738,sub,s10:80000000,,40990d33,3,"sub	x26,x18,x9","s10,s2,s1",
8000373c,addi,t5:6bf3eb74,,b7418f13,3,"addi	x30,x3,-1164","t5,gp,-1164",
80003744,auipc,a5:1f63f740,,9f63c797,3,"auipc	x15,0x9f63c","a5,0x9f63c",
80003748,sub,s10:00000000,,40318d33,3,"sub	x26,x3,x3","s10,gp,gp",
8000374c,addi,a5:1f63f26d,,b2d78793,3,"addi	x15,x15,-1235","a5,a5,-1235",
80003750,lui,s2:67fd9000,,67fd9937,3,"lui	x18,0x67fd9","s2,0x67fd9",
80003754,add,s10:83f0b26d,,00fe8d33,3,"add	x26,x29,x15","s10,t4,a5",
80003758,sub,a3:9b734000,,41a786b3,3,"sub	x13,x15,x26","a3,a5,s10",
8000375c,add,s9:bad7326d,,00f68cb3,3,"add	x25,x13,x15","s9,a3,a5",
80003760,addi,s10:00000143,,eb4b0d13,3,"addi	x26,x22,-332","s10,s6,-332",
80003764,auipc,a3:0de6d760,,8de6a697,3,"auipc	x13,0x8de6a","a3,0x8de6a",
80003768,add,t5:d080ab74,,01df0f33,3,"add	x30,x30,x29","t5,t5,t4",
8000376c,xor,t1:8a9015b0,,002fc333,3,"xor	x6,x31,x2","t1,t6,sp",
80003770,auipc,tp:eb08176c,,6b07e217,3,"auipc	x4,0x6b07e","tp,0x6b07e",
80003774,sltu,s10:00000000,,00f93d33,3,"sltu	x26,x18,x15","s10,s2,a5",
80003778,sltiu,t0:00000000,,57aa3293,3,"sltiu	x5,x20,1402","t0,s4,1402",
8000377c,add,s2:8a9015b4,,00260933,3,"add	x18,x12,x2","s2,a2,sp",
80003780,auipc,s4:1689377c,,96890a17,3,"auipc	x20,0x96890","s4,0x96890",
80003784,auipc,ra:da6bc780,,5a6b9097,3,"auipc	x1,0x5a6b9","ra,0x5a6b9",
80003788,slli,a6:449bbe00,,007a1813,3,"slli	x16,x20,0x7","a6,s4,0x7",
8000378c,or,a0:bad7326d,,01906533,3,"or	x10,x0,x25","a0,zero,s9",
80003790,sll,t3:449bbe00,,00181e33,3,"sll	x28,x16,x1","t3,a6,ra",
80003794,sll,s7:00000000,,01361bb3,3,"sll	x23,x12,x19","s7,a2,s3",
8000379c,srli,a6:00000000,,01e9d813,3,"srli	x16,x19,0x1e","a6,s3,0x1e",
800037a4,andi,t4:00000000,,082ffe93,3,"andi	x29,x31,130","t4,t6,130",
800037a8,andi,a2:7ffffe9c,,e9c4f613,3,"andi	x12,x9,-356","a2,s1,-356",
800037ac,sra,t0:00000000,,41dd52b3,3,"sra	x5,x26,x29","t0,s10,t4",
800037b4,xor,s10:5a10bec0,,01e94d33,3,"xor	x26,x18,x30","s10,s2,t5",
800037b8,slti,a1:00000001,,b13ca593,3,"slti	x11,x25,-1261","a1,s9,-1261",
800037bc,auipc,t5:57b437b8,,d7b40f17,3,"auipc	x30,0xd7b40","t5,0xd7b40",
800037c0,srai,s8:00000000,,4098dc13,3,"srai	x24,x17,0x9","s8,a7,0x9",
800037c8,slt,s7:00000000,,00a62bb3,3,"slt	x23,x12,x10","s7,a2,a0",
800037cc,srai,ra:00000000,,402c5093,3,"srai	x1,x24,0x2","ra,s8,0x2",
800037d0,sltiu,a2:00000001,,936c3613,3,"sltiu	x12,x24,-1738","a2,s8,-1738",
800037d4,or,a2:ffffffff,,00926633,3,"or	x12,x4,x9","a2,tp,s1",
800037d8,xor,t4:8a9015b1,,0069ceb3,3,"xor	x29,x19,x6","t4,s3,t1",
800037dc,xor,s8:5a10bc4f,,016d4c33,3,"xor	x24,x26,x22","s8,s10,s6",
800037e0,sll,a1:01000000,,01e395b3,3,"sll	x11,x7,x30","a1,t2,t5",
800037e4,auipc,a3:b26f97e0,,326f6697,3,"auipc	x13,0x326f6","a3,0x326f6",
800037e8,add,tp:00000003,,01f60233,3,"add	x4,x12,x31","tp,a2,t6",
800037ec,sltu,a1:00000001,,0152b5b3,3,"sltu	x11,x5,x21","a1,t0,s5",
800037f0,sltiu,t2:00000000,,561cb393,3,"sltiu	x7,x25,1377","t2,s9,1377",
800037f4,and,a1:80001020,,01bef5b3,3,"and	x11,x29,x27","a1,t4,s11",
800037f8,sltu,a3:00000000,,001236b3,3,"sltu	x13,x4,x1","a3,tp,ra",
800037fc,sra,a2:00000000,,4130d633,3,"sra	x12,x1,x19","a2,ra,s3",
80003800,sra,t4:00000000,,4068deb3,3,"sra	x29,x17,x6","t4,a7,t1",
80003804,andi,s4:5a10b809,,809c7a13,3,"andi	x20,x24,-2039","s4,s8,-2039",
80003808,addi,a1:449bc34a,,54ae0593,3,"addi	x11,x28,1354","a1,t3,1354",
8000380c,andi,t6:00000020,,2f9dff93,3,"andi	x31,x27,761","t6,s11,761",
80003810,srli,gp:00000000,,0083d193,3,"srli	x3,x7,0x8","gp,t2,0x8",
80003814,sltiu,a1:00000000,,15a73593,3,"sltiu	x11,x14,346","a1,a4,346",
8000381c,addi,s10:00000456,,3fda8d13,3,"addi	x26,x21,1021","s10,s5,1021",
80003828,srai,ra:00000af6,,413f5093,3,"srai	x1,x30,0x13","ra,t5,0x13",
8000382c,ori,s10:bad733fd,,1b4ced13,3,"ori	x26,x25,436","s10,s9,436",
80003830,sll,s1:00000000,,00f194b3,3,"sll	x9,x3,x15","s1,gp,a5",
80003834,srai,a1:ffeeb5cc,,40a55593,3,"srai	x11,x10,0xa","a1,a0,0xa",
80003838,srli,s3:002eb5cc,,00a55993,3,"srli	x19,x10,0xa","s3,a0,0xa",
8000383c,xor,t4:8a9015b7,,00494eb3,3,"xor	x29,x18,x4","t4,s2,tp",
