pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800037ac,sub,t2:ffffffff,,414083b3,3,"sub	x7,x1,x20","t2,ra,s4",
800037b0,lui,a7:3f3e1000,,3f3e18b7,3,"lui	x17,0x3f3e1","a7,0x3f3e1",
800037b4,and,t0:00000000,,002a72b3,3,"and	x5,x20,x2","t0,s4,sp",
800037b8,sra,a3:e0256800,,404f56b3,3,"sra	x13,x30,x4","a3,t5,tp",
800037c0,sll,a4:00000000,,01a81733,3,"sll	x14,x16,x26","a4,a6,s10",
800037c4,sltiu,s5:00000000,,138b3a93,3,"sltiu	x21,x22,312","s5,s6,312",
800037c8,srl,s1:7012b400,,0146d4b3,3,"srl	x9,x13,x20","s1,a3,s4",
800037cc,lui,tp:4d207000,,4d207237,3,"lui	x4,0x4d207","tp,0x4d207",
800037d0,srli,s3:00000000,,01505993,3,"srli	x19,x0,0x15","s3,zero,0x15",
800037d4,slli,t6:00000000,,00d71f93,3,"slli	x31,x14,0xd","t6,a4,0xd",
800037d8,sub,s11:00000000,,40420db3,3,"sub	x27,x4,x4","s11,tp,tp",
800037dc,add,t5:f012b420,,00b48f33,3,"add	x30,x9,x11","t5,s1,a1",
800037e0,auipc,s10:9f6747dc,,1f671d17,3,"auipc	x26,0x1f671","s10,0x1f671",
800037e4,lui,t1:aa4e2000,,aa4e2337,3,"lui	x6,0xaa4e2","t1,0xaa4e2",
800037e8,srai,a1:00000000,,40565593,3,"srai	x11,x12,0x5","a1,a2,0x5",
800037ec,andi,s7:aa4e2000,,b0137b93,3,"andi	x23,x6,-1279","s7,t1,-1279",
800037f0,xori,t1:fffffd94,,d945c313,3,"xori	x6,x11,-620","t1,a1,-620",
800037f4,auipc,a2:41d347f0,,c1d31617,3,"auipc	x12,0xc1d31","a2,0xc1d31",
800037f8,auipc,s10:80a167f4,,00a13d17,3,"auipc	x26,0xa13","s10,0xa13",
800037fc,sub,a7:000003a7,,415c08b3,3,"sub	x17,x24,x21","a7,s8,s5",
80003800,slti,s1:00000001,,738a2493,3,"slti	x9,x20,1848","s1,s4,1848",
80003804,slti,ra:00000000,,a112a093,3,"slti	x1,x5,-1519","ra,t0,-1519",
80003808,slli,t5:00000000,,00759f13,3,"slli	x30,x11,0x7","t5,a1,0x7",
8000380c,addi,s10:fffffca3,,f0f30d13,3,"addi	x26,x6,-241","s10,t1,-241",
80003814,lui,s5:4dfa1000,,4dfa1ab7,3,"lui	x21,0x4dfa1","s5,0x4dfa1",
80003818,slli,ra:01000000,,018e9093,3,"slli	x1,x29,0x18","ra,t4,0x18",
8000381c,and,t6:000000a3,,011d7fb3,3,"and	x31,x26,x17","t6,s10,a7",
80003820,sltu,a1:00000001,,018cb5b3,3,"sltu	x11,x25,x24","a1,s9,s8",
80003824,or,s3:fffffdd5,,003369b3,3,"or	x19,x6,x3","s3,t1,gp",
80003828,slti,a4:00000001,,6daf2713,3,"slti	x14,x30,1754","a4,t5,1754",
8000382c,slti,ra:00000001,,0faea093,3,"slti	x1,x29,250","ra,t4,250",
80003830,sll,tp:aa4e2000,,017b9233,3,"sll	x4,x23,x23","tp,s7,s7",
80003834,xori,s10:fffffda7,,da7ccd13,3,"xori	x26,x25,-601","s10,s9,-601",
80003838,addi,t1:fffffac5,,ac580313,3,"addi	x6,x16,-1339","t1,a6,-1339",
8000383c,srai,a2:00000000,,40bfd613,3,"srai	x12,x31,0xb","a2,t6,0xb",
80003840,lui,ra:761ca000,,761ca0b7,3,"lui	x1,0x761ca","ra,0x761ca",
80003848,xori,s10:0000006e,,3c9c4d13,3,"xori	x26,x24,969","s10,s8,969",
8000384c,and,tp:00000000,,00e2f233,3,"and	x4,x5,x14","tp,t0,a4",
80003850,xor,s1:e0256801,,0096c4b3,3,"xor	x9,x13,x9","s1,a3,s1",
80003854,srai,t4:00000000,,410d5e93,3,"srai	x29,x26,0x10","t4,s10,0x10",
80003858,srai,t6:00000000,,40a75f93,3,"srai	x31,x14,0xa","t6,a4,0xa",
80003860,sra,t1:00000000,,4185d333,3,"sra	x6,x11,x24","t1,a1,s8",
80003864,slt,gp:00000000,,01b221b3,3,"slt	x3,x4,x27","gp,tp,s11",
80003868,lui,t2:fbb08000,,fbb083b7,3,"lui	x7,0xfbb08","t2,0xfbb08",
8000386c,add,s2:00000001,,00e50933,3,"add	x18,x10,x14","s2,a0,a4",
80003870,srl,t2:00000000,,00ccd3b3,3,"srl	x7,x25,x12","t2,s9,a2",
80003874,sltiu,a3:00000001,,c9d93693,3,"sltiu	x13,x18,-867","a3,s2,-867",
80003878,srl,a7:00000000,,002058b3,3,"srl	x17,x0,x2","a7,zero,sp",
8000387c,or,a0:fffffff5,,01346533,3,"or	x10,x8,x19","a0,s0,s3",
80003884,andi,a7:00000000,,72fb7893,3,"andi	x17,x22,1839","a7,s6,1839",
80003888,xor,ra:80009024,,000140b3,3,"xor	x1,x2,x0","ra,sp,zero",
8000388c,slt,a6:00000000,,00802833,3,"slt	x16,x0,x8","a6,zero,s0",
80003890,auipc,t3:8657988c,,06576e17,3,"auipc	x28,0x6576","t3,0x6576",
80003894,auipc,ra:ade33890,,2de30097,3,"auipc	x1,0x2de30","ra,0x2de30",
80003898,srl,s10:00000001,,0175dd33,3,"srl	x26,x11,x23","s10,a1,s7",
8000389c,sltu,s5:00000000,,00dbbab3,3,"sltu	x21,x23,x13","s5,s7,a3",
800038a0,auipc,a3:8c4b289c,,0c4af697,3,"auipc	x13,0xc4af","a3,0xc4af",
800038a4,sltiu,t2:00000001,,6177b393,3,"sltiu	x7,x15,1559","t2,a5,1559",
800038a8,srai,s5:fffffffc,,41d6da93,3,"srai	x21,x13,0x1d","s5,a3,0x1d",
800038ac,and,a4:000003a4,,008c7733,3,"and	x14,x24,x8","a4,s8,s0",
800038b0,andi,a7:00000001,,e0b97893,3,"andi	x17,x18,-501","a7,s2,-501",
800038b8,and,a5:00000000,,003f77b3,3,"and	x15,x30,x3","a5,t5,gp",
800038bc,lui,a1:f088f000,,f088f5b7,3,"lui	x11,0xf088f","a1,0xf088f",
800038c0,srli,a0:00000000,,00865513,3,"srli	x10,x12,0x8","a0,a2,0x8",
800038c8,andi,s2:000001a4,,9bcc7913,3,"andi	x18,x24,-1604","s2,s8,-1604",
800038cc,slli,gp:00000000,,00231193,3,"slli	x3,x6,0x2","gp,t1,0x2",
800038d0,sltiu,a1:00000001,,44a1b593,3,"sltiu	x11,x3,1098","a1,gp,1098",
800038d8,or,s7:ade33890,,00186bb3,3,"or	x23,x16,x1","s7,a6,ra",
800038dc,slli,s4:00000000,,00bf1a13,3,"slli	x20,x30,0xb","s4,t5,0xb",
800038e0,xori,a2:00000020,,df59c613,3,"xori	x12,x19,-523","a2,s3,-523",
800038e4,srl,a2:00000000,,01185633,3,"srl	x12,x16,x17","a2,a6,a7",
800038e8,sltu,s5:00000000,,004abab3,3,"sltu	x21,x21,x4","s5,s5,tp",
800038ec,auipc,s3:49fea8e8,,c9fe7997,3,"auipc	x19,0xc9fe7","s3,0xc9fe7",
800038f0,or,t4:80000001,,011b6eb3,3,"or	x29,x22,x17","t4,s6,a7",
800038f4,slt,s7:00000001,,01b12bb3,3,"slt	x23,x2,x27","s7,sp,s11",
800038fc,slti,s7:00000001,,19ef2b93,3,"slti	x23,x30,414","s7,t5,414",
80003900,add,a4:e0256801,,00448733,3,"add	x14,x9,x4","a4,s1,tp",
80003904,and,t4:00000000,,00fa7eb3,3,"and	x29,x20,x15","t4,s4,a5",
80003908,sll,s3:008fe400,,013419b3,3,"sll	x19,x8,x19","s3,s0,s3",
8000390c,addi,s2:fffffb1f,,b1fc8913,3,"addi	x18,x25,-1249","s2,s9,-1249",
80003914,xor,gp:00000000,,003241b3,3,"xor	x3,x4,x3","gp,tp,gp",
80003918,slli,t5:00000000,,00261f13,3,"slli	x30,x12,0x2","t5,a2,0x2",
8000391c,sltu,t3:00000000,,01f73e33,3,"sltu	x28,x14,x31","t3,a4,t6",
80003920,sra,s3:e0256801,,415759b3,3,"sra	x19,x14,x21","s3,a4,s5",
80003924,slt,s3:00000000,,006029b3,3,"slt	x19,x0,x6","s3,zero,t1",
80003928,xori,gp:0000020a,,20a7c193,3,"xori	x3,x15,522","gp,a5,522",
8000392c,ori,tp:80000550,,550b6213,3,"ori	x4,x22,1360","tp,s6,1360",
80003930,xor,a7:00000001,,01fbc8b3,3,"xor	x17,x23,x31","a7,s7,t6",
80003934,addi,t6:fffffd22,,d22f0f93,3,"addi	x31,x30,-734","t6,t5,-734",
80003938,slti,t0:00000001,,5ca22293,3,"slti	x5,x4,1482","t0,tp,1482",
8000393c,sltu,a4:00000000,,00a7b733,3,"sltu	x14,x15,x10","a4,a5,a0",
80003940,or,s9:00000001,,01acecb3,3,"or	x25,x25,x26","s9,s9,s10",
80003944,slli,t4:00000000,,00831e93,3,"slli	x29,x6,0x8","t4,t1,0x8",
8000394c,sub,s5:80009023,,41910ab3,3,"sub	x21,x2,x25","s5,sp,s9",
80003954,add,s10:00000002,,00b58d33,3,"add	x26,x11,x11","s10,a1,a1",
80003958,sra,t3:fffffffe,,40d4de33,3,"sra	x28,x9,x13","t3,s1,a3",
8000395c,sltiu,s9:00000000,,3c0b3c93,3,"sltiu	x25,x22,960","s9,s6,960",
80003960,xori,a4:ffffff26,,f2684713,3,"xori	x14,x16,-218","a4,a6,-218",
80003964,srli,s2:00000000,,00e5d913,3,"srli	x18,x11,0xe","s2,a1,0xe",
80003968,slti,tp:00000001,,7f3ea213,3,"slti	x4,x29,2035","tp,t4,2035",
8000396c,slt,s1:00000001,,01d724b3,3,"slt	x9,x14,x29","s1,a4,t4",
80003970,or,s9:ade33890,,0060ecb3,3,"or	x25,x1,x6","s9,ra,t1",
80003974,add,a4:80009023,,01da8733,3,"add	x14,x21,x29","a4,s5,t4",
80003978,and,t3:00000000,,00167e33,3,"and	x28,x12,x1","t3,a2,ra",
80003980,add,s7:80008fe4,,00f40bb3,3,"add	x23,x8,x15","s7,s0,a5",
80003984,sra,t1:80000000,,400b5333,3,"sra	x6,x22,x0","t1,s6,zero",
80003988,or,ra:80008fe4,,017660b3,3,"or	x1,x12,x23","ra,a2,s7",
8000398c,sll,t1:00000000,,01f81333,3,"sll	x6,x16,x31","t1,a6,t6",
80003990,add,tp:0c4bb8c0,,00d10233,3,"add	x4,x2,x13","tp,sp,a3",
80003994,auipc,s2:a7e80990,,27e7d917,3,"auipc	x18,0x27e7d","s2,0x27e7d",
80003998,add,s9:80008fe4,,00180cb3,3,"add	x25,x16,x1","s9,a6,ra",
8000399c,sltiu,s3:00000001,,e8893993,3,"sltiu	x19,x18,-376","s3,s2,-376",
800039a0,sltu,gp:00000000,,000731b3,3,"sltu	x3,x14,x0","gp,a4,zero",
800039a8,or,s3:a7e80990,,012369b3,3,"or	x19,x6,x18","s3,t1,s2",
800039ac,sra,t1:00000000,,410f5333,3,"sra	x6,x30,x16","t1,t5,a6",
800039b0,add,t3:000003a7,,01860e33,3,"add	x28,x12,x24","t3,a2,s8",
800039b4,and,a3:000003a4,,019c76b3,3,"and	x13,x24,x25","a3,s8,s9",
800039b8,sra,s3:c00047f2,,40b459b3,3,"sra	x19,x8,x11","s3,s0,a1",
800039bc,sub,s9:00000000,,41188cb3,3,"sub	x25,x17,x17","s9,a7,a7",
800039c0,sltiu,a0:00000001,,8125b513,3,"sltiu	x10,x11,-2030","a0,a1,-2030",
800039c4,add,t1:a7e80990,,01b90333,3,"add	x6,x18,x27","t1,s2,s11",
800039c8,ori,tp:fffffc5b,,c5b06213,3,"ori	x4,x0,-933","tp,zero,-933",
800039cc,srai,s11:fffc0000,,40db5d93,3,"srai	x27,x22,0xd","s11,s6,0xd",
800039d0,sltiu,a1:00000001,,b0cbb593,3,"sltiu	x11,x23,-1268","a1,s7,-1268",
800039d4,addi,t4:0000052b,,52be8e93,3,"addi	x29,x29,1323","t4,t4,1323",
800039d8,slli,a5:09023000,,00ca9793,3,"slli	x15,x21,0xc","a5,s5,0xc",
800039e0,and,s3:00000000,,012a79b3,3,"and	x19,x20,x18","s3,s4,s2",
800039e4,ori,s9:80008fec,,488bec93,3,"ori	x25,x23,1160","s9,s7,1160",
800039e8,sra,t6:00000001,,40f4dfb3,3,"sra	x31,x9,x15","t6,s1,a5",
800039ec,srl,a6:09023000,,0007d833,3,"srl	x16,x15,x0","a6,a5,zero",
800039f0,andi,t0:fffff808,,bac27293,3,"andi	x5,x4,-1108","t0,tp,-1108",
800039f4,xor,a0:80009022,,00aac533,3,"xor	x10,x21,x10","a0,s5,a0",
800039f8,srl,gp:00000000,,007051b3,3,"srl	x3,x0,x7","gp,zero,t2",
800039fc,sltu,s7:00000001,,01c8bbb3,3,"sltu	x23,x17,x28","s7,a7,t3",
80003a00,sra,a5:00000000,,417a57b3,3,"sra	x15,x20,x23","a5,s4,s7",
80003a04,add,a1:000003a6,,00dd05b3,3,"add	x11,x26,x13","a1,s10,a3",
80003a08,andi,s2:00000000,,7d0ff913,3,"andi	x18,x31,2000","s2,t6,2000",
80003a0c,auipc,s2:09c7ba08,,89c78917,3,"auipc	x18,0x89c78","s2,0x89c78",
80003a10,or,a6:09c7bbac,,0126e833,3,"or	x16,x13,x18","a6,a3,s2",
80003a18,srai,s8:c0000000,,401b5c13,3,"srai	x24,x22,0x1","s8,s6,0x1",
80003a1c,srli,t4:00000000,,003a5e93,3,"srli	x29,x20,0x3","t4,s4,0x3",
80003a20,andi,a2:00000180,,38537613,3,"andi	x12,x6,901","a2,t1,901",
80003a24,sub,s10:80009023,,40fa8d33,3,"sub	x26,x21,x15","s10,s5,a5",
80003a28,sll,a5:00000300,,009617b3,3,"sll	x15,x12,x9","a5,a2,s1",
80003a2c,sltu,t4:00000000,,011bbeb3,3,"sltu	x29,x23,x17","t4,s7,a7",
80003a30,srai,a5:fffff000,,41375793,3,"srai	x15,x14,0x13","a5,a4,0x13",
80003a34,or,s7:00000000,,0131ebb3,3,"or	x23,x3,x19","s7,gp,s3",
80003a38,srli,s2:00000020,,01ad5913,3,"srli	x18,x26,0x1a","s2,s10,0x1a",
80003a3c,slt,t0:00000001,,003aa2b3,3,"slt	x5,x21,x3","t0,s5,gp",
80003a40,xor,s11:00000000,,000a4db3,3,"xor	x27,x20,x0","s11,s4,zero",
80003a44,slti,t6:00000000,,000a2f93,3,"slti	x31,x20,0","t6,s4,0",
80003a48,slli,t0:00000000,,01ca1293,3,"slli	x5,x20,0x1c","t0,s4,0x1c",
80003a4c,lui,a6:b0989000,,b0989837,3,"lui	x16,0xb0989","a6,0xb0989",
80003a50,srai,a7:fffffe00,,4160d893,3,"srai	x17,x1,0x16","a7,ra,0x16",
80003a54,lui,a6:5f0e9000,,5f0e9837,3,"lui	x16,0x5f0e9","a6,0x5f0e9",
80003a58,andi,t6:00000000,,9042ff93,3,"andi	x31,x5,-1788","t6,t0,-1788",
80003a5c,or,s7:80009fe6,,00156bb3,3,"or	x23,x10,x1","s7,a0,ra",
80003a60,andi,t3:00000000,,250dfe13,3,"andi	x28,x27,592","t3,s11,592",
80003a64,lui,s10:2274f000,,2274fd37,3,"lui	x26,0x2274f","s10,0x2274f",
80003a68,xori,s5:fffff80b,,80bf4a93,3,"xori	x21,x30,-2037","s5,t5,-2037",
80003a6c,lui,a0:395b9000,,395b9537,3,"lui	x10,0x395b9","a0,0x395b9",
80003a70,srai,a7:00000000,,41bed893,3,"srai	x17,x29,0x1b","a7,t4,0x1b",
80003a74,srli,a6:00002f87,,01185813,3,"srli	x16,x16,0x11","a6,a6,0x11",
80003a78,or,a5:ffffffe4,,00f467b3,3,"or	x15,x8,x15","a5,s0,a5",
80003a7c,sltiu,a1:00000000,,353ab593,3,"sltiu	x11,x21,851","a1,s5,851",
80003a80,add,a0:00000000,,01318533,3,"add	x10,x3,x19","a0,gp,s3",
80003a84,slt,a5:00000001,,009e27b3,3,"slt	x15,x28,x9","a5,t3,s1",
80003a88,or,s11:00000000,,01efedb3,3,"or	x27,x31,x30","s11,t6,t5",
80003a8c,srl,a5:00000000,,006e57b3,3,"srl	x15,x28,x6","a5,t3,t1",
80003a90,srai,s2:00000000,,413dd913,3,"srai	x18,x27,0x13","s2,s11,0x13",
80003a94,sltiu,s3:00000001,,b1d63993,3,"sltiu	x19,x12,-1251","s3,a2,-1251",
80003a98,addi,t3:0000030c,,6b120e13,3,"addi	x28,x4,1713","t3,tp,1713",
80003a9c,sll,a1:00000000,,00e015b3,3,"sll	x11,x0,x14","a1,zero,a4",
80003aa0,sll,s7:ffffc5b0,,00d21bb3,3,"sll	x23,x4,x13","s7,tp,a3",
80003aa4,sltu,a6:00000000,,0094b833,3,"sltu	x16,x9,x9","a6,s1,s1",
80003aa8,slti,t6:00000001,,3a6c2f93,3,"slti	x31,x24,934","t6,s8,934",
80003aac,lui,gp:b9d6b000,,b9d6b1b7,3,"lui	x3,0xb9d6b","gp,0xb9d6b",
80003ab0,srli,s9:00000000,,0117dc93,3,"srli	x25,x15,0x11","s9,a5,0x11",
80003ab4,slti,s1:00000001,,5ac5a493,3,"slti	x9,x11,1452","s1,a1,1452",
80003ab8,lui,s3:830de000,,830de9b7,3,"lui	x19,0x830de","s3,0x830de",
80003abc,sltu,t4:00000001,,015cbeb3,3,"sltu	x29,x25,x21","t4,s9,s5",
80003ac0,xori,a7:00000195,,19584893,3,"xori	x17,x16,405","a7,a6,405",
80003ac4,auipc,t3:e8cc9ac0,,68cc6e17,3,"auipc	x28,0x68cc6","t3,0x68cc6",
80003ac8,slti,s2:00000001,,0e6a2913,3,"slti	x18,x20,230","s2,s4,230",
80003acc,andi,t1:00000004,,34717313,3,"andi	x6,x2,839","t1,sp,839",
80003ad0,xori,tp:0000019f,,19f7c213,3,"xori	x4,x15,415","tp,a5,415",
80003ad4,sub,t2:00000000,,419783b3,3,"sub	x7,x15,x25","t2,a5,s9",
80003ad8,lui,a1:e3eb0000,,e3eb05b7,3,"lui	x11,0xe3eb0","a1,0xe3eb0",
80003adc,and,s8:00000000,,002efc33,3,"and	x24,x29,x2","s8,t4,sp",
80003ae0,srli,s1:00000000,,00e95493,3,"srli	x9,x18,0xe","s1,s2,0xe",
80003ae4,sltu,t4:00000000,,01f8beb3,3,"sltu	x29,x17,x31","t4,a7,t6",
80003ae8,xori,t6:fffffcf3,,cf3c4f93,3,"xori	x31,x24,-781","t6,s8,-781",
80003aec,xor,s1:00000000,,00d6c4b3,3,"xor	x9,x13,x13","s1,a3,a3",
80003af0,andi,s7:00000023,,7af77b93,3,"andi	x23,x14,1967","s7,a4,1967",
80003af4,sll,a1:0008fe40,,002415b3,3,"sll	x11,x8,x2","a1,s0,sp",
80003af8,lui,t1:ff234000,,ff234337,3,"lui	x6,0xff234","t1,0xff234",
80003afc,lui,ra:b8340000,,b83400b7,3,"lui	x1,0xb8340","ra,0xb8340",
80003b00,xor,ra:fffff80b,,015840b3,3,"xor	x1,x16,x21","ra,a6,s5",
80003b04,xori,t0:00000527,,5274c293,3,"xori	x5,x9,1319","t0,s1,1319",
80003b08,xor,t2:80009024,,002a43b3,3,"xor	x7,x20,x2","t2,s4,sp",
80003b0c,auipc,a3:8e991b08,,0e98e697,3,"auipc	x13,0xe98e","a3,0xe98e",
80003b10,ori,s8:000005ef,,4ee2ec13,3,"ori	x24,x5,1262","s8,t0,1262",
80003b14,sll,t2:00000180,,01c613b3,3,"sll	x7,x12,x28","t2,a2,t3",
80003b18,sll,s7:00000000,,00ad9bb3,3,"sll	x23,x27,x10","s7,s11,a0",
80003b1c,sltu,s10:00000001,,00ed3d33,3,"sltu	x26,x26,x14","s10,s10,a4",
80003b20,sltu,s10:00000001,,01283d33,3,"sltu	x26,x16,x18","s10,a6,s2",
80003b24,srl,s4:00000000,,01b55a33,3,"srl	x20,x10,x27","s4,a0,s11",
80003b28,and,s8:00000000,,01c2fc33,3,"and	x24,x5,x28","s8,t0,t3",
80003b2c,sltu,s9:00000001,,00193cb3,3,"sltu	x25,x18,x1","s9,s2,ra",
80003b30,srl,a0:00000000,,00c85533,3,"srl	x10,x16,x12","a0,a6,a2",
80003b34,or,t3:fffff80b,,01506e33,3,"or	x28,x0,x21","t3,zero,s5",
80003b3c,lui,a0:22cc6000,,22cc6537,3,"lui	x10,0x22cc6","a0,0x22cc6",
80003b40,sltiu,s9:00000000,,1d273c93,3,"sltiu	x25,x14,466","s9,a4,466",
80003b44,add,a6:00000000,,01e78833,3,"add	x16,x15,x30","a6,a5,t5",
80003b48,addi,tp:fffffe72,,e72b8213,3,"addi	x4,x23,-398","tp,s7,-398",
80003b4c,sltiu,a2:00000001,,69d93613,3,"sltiu	x12,x18,1693","a2,s2,1693",
80003b50,or,t5:830df024,,0029ef33,3,"or	x30,x19,x2","t5,s3,sp",
80003b54,srai,tp:00000000,,41b95213,3,"srai	x4,x18,0x1b","tp,s2,0x1b",
80003b58,and,t0:00000000,,00dcf2b3,3,"and	x5,x25,x13","t0,s9,a3",
80003b5c,sltu,a0:00000001,,00ec3533,3,"sltu	x10,x24,x14","a0,s8,a4",
80003b60,ori,s5:00000596,,5963ea93,3,"ori	x21,x7,1430","s5,t2,1430",
80003b64,addi,a5:fffffada,,2cf08793,3,"addi	x15,x1,719","a5,ra,719",
80003b68,add,s2:8e991b09,,00c68933,3,"add	x18,x13,x12","s2,a3,a2",
80003b6c,slt,t5:00000001,,0006af33,3,"slt	x30,x13,x0","t5,a3,zero",
80003b70,sra,s2:00000000,,41abd933,3,"sra	x18,x23,x26","s2,s7,s10",
80003b74,slli,t5:90000000,,01a41f13,3,"slli	x30,x8,0x1a","t5,s0,0x1a",
80003b7c,slli,tp:12046000,,00d71213,3,"slli	x4,x14,0xd","tp,a4,0xd",
80003b80,sltu,s9:00000001,,0015bcb3,3,"sltu	x25,x11,x1","s9,a1,ra",
80003b84,ori,s7:ff234778,,77836b93,3,"ori	x23,x6,1912","s7,t1,1912",
80003b88,sub,s3:6dfc3024,,404109b3,3,"sub	x19,x2,x4","s3,sp,tp",
80003b8c,sltiu,s9:00000001,,ec28bc93,3,"sltiu	x25,x17,-318","s9,a7,-318",
80003b90,ori,a2:fffffedb,,c9b7e613,3,"ori	x12,x15,-869","a2,a5,-869",
80003b94,sra,t3:00000000,,415ade33,3,"sra	x28,x21,x21","t3,s5,s5",
80003b98,xori,s1:00000186,,186ec493,3,"xori	x9,x29,390","s1,t4,390",
80003b9c,lui,s2:80a9b000,,80a9b937,3,"lui	x18,0x80a9b","s2,0x80a9b",
80003ba0,srl,a0:b9d6b000,,0101d533,3,"srl	x10,x3,x16","a0,gp,a6",
80003ba4,sltu,tp:00000000,,01523233,3,"sltu	x4,x4,x21","tp,tp,s5",
80003ba8,addi,a3:00000302,,42760693,3,"addi	x13,x12,1063","a3,a2,1063",
80003bac,sra,ra:e0002408,,40d750b3,3,"sra	x1,x14,x13","ra,a4,a3",
80003bb0,and,a4:00000000,,01cbf733,3,"and	x14,x23,x28","a4,s7,t3",
80003bb4,or,s2:fffffcf3,,019fe933,3,"or	x18,x31,x25","s2,t6,s9",
80003bb8,sra,a2:fffffcf3,,40795633,3,"sra	x12,x18,x7","a2,s2,t2",
80003bbc,srai,s9:00000000,,405ddc93,3,"srai	x25,x27,0x5","s9,s11,0x5",
80003bc4,auipc,a7:e6acbbc0,,66ac8897,3,"auipc	x17,0x66ac8","a7,0x66ac8",
80003bc8,sltu,t2:00000000,,01be33b3,3,"sltu	x7,x28,x27","t2,t3,s11",
80003bcc,slt,s4:00000000,,00a1aa33,3,"slt	x20,x3,x10","s4,gp,a0",
80003bd0,xor,t4:6f234778,,01ebceb3,3,"xor	x29,x23,x30","t4,s7,t5",
80003bd4,and,ra:00000510,,015ef0b3,3,"and	x1,x29,x21","ra,t4,s5",
80003bd8,srl,a5:00001200,,00cf57b3,3,"srl	x15,x30,x12","a5,t5,a2",
80003bdc,andi,t4:00000200,,3bf5fe93,3,"andi	x29,x11,959","t4,a1,959",
80003be8,and,a3:00000000,,010df6b3,3,"and	x13,x27,x16","a3,s11,a6",
80003bec,srl,a4:0fffffcf,,008fd733,3,"srl	x14,x31,x8","a4,t6,s0",
80003bf0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80003bf4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80003bf8,lui,a7:7676c000,,7676c8b7,3,"lui	x17,0x7676c","a7,0x7676c",
80003bfc,addi,a7:7676c6c2,,6c288893,3,"addi	x17,x17,1730","a7,a7,1730",
80003c00,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80003c04,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80003c08,lui,s1:f022e000,,f022e4b7,3,"lui	x9,0xf022e","s1,0xf022e",
80003c0c,addi,s1:f022dfef,,fef48493,3,"addi	x9,x9,-17","s1,s1,-17",
80003c10,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80003c14,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80003c18,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80003c1c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80003c20,lui,a6:4b9de000,,4b9de837,3,"lui	x16,0x4b9de","a6,0x4b9de",
80003c24,addi,a5:000005e4,,5e490793,3,"addi	x15,x18,1508","a5,s2,1508",
80003c28,auipc,a6:45314c24,,c5311817,3,"auipc	x16,0xc5311","a6,0xc5311",
80003c30,auipc,a6:f2f9ac2c,,72f97817,3,"auipc	x16,0x72f97","a6,0x72f97",
80003c34,lui,s2:7da4a000,,7da4a937,3,"lui	x18,0x7da4a","s2,0x7da4a",
80003c38,auipc,a0:02336c34,,82333517,3,"auipc	x10,0x82333","a0,0x82333",
80003c40,addi,t2:7ffff9c7,,9c7e8393,3,"addi	x7,x29,-1593","t2,t4,-1593",
80003c44,lui,a2:82707000,,82707637,3,"lui	x12,0x82707","a2,0x82707",
80003c48,sub,t2:82336c34,,41d503b3,3,"sub	x7,x10,x29","t2,a0,t4",
80003c50,add,a5:82336c34,,00ae87b3,3,"add	x15,x29,x10","a5,t4,a0",
80003c54,addi,a6:82706d02,,d0260813,3,"addi	x16,x12,-766","a6,a2,-766",
80003c58,addi,a0:7da49881,,88190513,3,"addi	x10,x18,-1919","a0,s2,-1919",
80003c5c,sub,s2:0000077f,,40a90933,3,"sub	x18,x18,x10","s2,s2,a0",
80003c60,add,a7:02336c34,,00b788b3,3,"add	x17,x15,x11","a7,a5,a1",
80003c6c,addi,a3:00000529,,529c0693,3,"addi	x13,x24,1321","a3,s8,1321",
80003c70,ori,a3:000002ea,,2eade693,3,"ori	x13,x27,746","a3,s11,746",
80003c74,sra,s3:000002ea,,4056d9b3,3,"sra	x19,x13,x5","s3,a3,t0",
80003c78,slli,a1:00000000,,004e9593,3,"slli	x11,x29,0x4","a1,t4,0x4",
80003c7c,srl,ra:00000000,,0095d0b3,3,"srl	x1,x11,x9","ra,a1,s1",
80003c84,slt,a5:00000001,,00dda7b3,3,"slt	x15,x27,x13","a5,s11,a3",
80003c88,srai,a1:00000000,,41a5d593,3,"srai	x11,x11,0x1a","a1,a1,0x1a",
80003c8c,or,s4:000002ea,,0135ea33,3,"or	x20,x11,x19","s4,a1,s3",
80003c90,and,t3:80122000,,0033fe33,3,"and	x28,x7,x3","t3,t2,gp",
80003c94,srai,a3:00000000,,41cdd693,3,"srai	x13,x27,0x1c","a3,s11,0x1c",
80003c98,auipc,t6:5c86bc94,,dc868f97,3,"auipc	x31,0xdc868","t6,0xdc868",
80003c9c,srli,ra:00000000,,01725093,3,"srli	x1,x4,0x17","ra,tp,0x17",
