pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003288,slli,t6:00009240,,00389f93,3,"slli	x31,x17,0x3","t6,a7,0x3",
8000328c,sltu,a7:00000000,,00a0b8b3,3,"sltu	x17,x1,x10","a7,ra,a0",
80003294,xor,ra:ab403d04,,0155c0b3,3,"xor	x1,x11,x21","ra,a1,s5",
80003298,srli,a4:03c74799,,006bd713,3,"srli	x14,x23,0x6","a4,s7,0x6",
8000329c,slt,s5:00000000,,00acaab3,3,"slt	x21,x25,x10","s5,s9,a0",
800032a0,sra,a7:ffffeafd,,400958b3,3,"sra	x17,x18,x0","a7,s2,zero",
800032a4,srli,s10:00ffffff,,008c5d13,3,"srli	x26,x24,0x8","s10,s8,0x8",
800032a8,sra,a0:00000000,,41175533,3,"sra	x10,x14,x17","a0,a4,a7",
800032ac,xor,a2:f1d1e669,,017ac633,3,"xor	x12,x21,x23","a2,s5,s7",
800032b4,add,a6:03d049d9,,00e28833,3,"add	x16,x5,x14","a6,t0,a4",
800032b8,srai,t6:000003fc,,412cdf93,3,"srai	x31,x25,0x12","t6,s9,0x12",
800032bc,slt,s9:00000001,,019facb3,3,"slt	x25,x31,x25","s9,t6,s9",
800032c0,andi,t2:00000000,,f47df393,3,"andi	x7,x27,-185","t2,s11,-185",
800032c4,or,s3:80008fe5,,019269b3,3,"or	x19,x4,x25","s3,tp,s9",
800032c8,srl,a4:00000000,,005f5733,3,"srl	x14,x30,x5","a4,t5,t0",
800032cc,slti,a4:00000001,,4dbf2713,3,"slti	x14,x30,1243","a4,t5,1243",
800032d0,or,a2:00000000,,00736633,3,"or	x12,x6,x7","a2,t1,t2",
800032d4,ori,a0:fffff835,,83546513,3,"ori	x10,x8,-1995","a0,s0,-1995",
800032d8,andi,s11:000006e4,,6f49fd93,3,"andi	x27,x19,1780","s11,s3,1780",
800032dc,slli,s1:3f900000,,01221493,3,"slli	x9,x4,0x12","s1,tp,0x12",
800032e0,and,t2:03c00041,,0106f3b3,3,"and	x7,x13,x16","t2,a3,a6",
800032e4,add,a5:03d049d9,,006807b3,3,"add	x15,x16,x6","a5,a6,t1",
800032e8,sub,a2:80008f9d,,41698633,3,"sub	x12,x19,x22","a2,s3,s6",
800032ec,add,a7:ffffeafe,,00e908b3,3,"add	x17,x18,x14","a7,s2,a4",
800032f0,ori,t1:ffffffdf,,6cfee313,3,"ori	x6,x29,1743","t1,t4,1743",
800032f4,slli,a2:00902400,,00841613,3,"slli	x12,x8,0x8","a2,s0,0x8",
800032f8,auipc,s9:c093d2f4,,4093ac97,3,"auipc	x25,0x4093a","s9,0x4093a",
800032fc,sll,s4:6a000000,,00f51a33,3,"sll	x20,x10,x15","s4,a0,a5",
80003300,sub,ra:ffffff14,,416e80b3,3,"sub	x1,x29,x22","ra,t4,s6",
80003304,addi,s10:fffffc14,,d1058d13,3,"addi	x26,x11,-752","s10,a1,-752",
80003308,slli,t3:fc000000,,018f9e13,3,"slli	x28,x31,0x18","t3,t6,0x18",
8000330c,slti,t3:00000001,,cd252e13,3,"slti	x28,x10,-814","t3,a0,-814",
80003310,slti,t6:00000001,,3de6af93,3,"slti	x31,x13,990","t6,a3,990",
80003314,sub,a2:03d049d9,,40078633,3,"sub	x12,x15,x0","a2,a5,zero",
80003318,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000331c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80003320,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80003324,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80003328,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000332c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80003330,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80003334,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80003338,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000333c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80003340,sub,a7:80000001,,415608b3,3,"sub	x17,x12,x21","a7,a2,s5",
80003344,sub,a4:80000001,,413e8733,3,"sub	x14,x29,x19","a4,t4,s3",
80003348,addi,s10:7ffffe5b,,e5a88d13,3,"addi	x26,x17,-422","s10,a7,-422",
80003350,addi,s11:7ffffde4,,de370d93,3,"addi	x27,x14,-541","s11,a4,-541",
80003358,lui,a7:fe498000,,fe4988b7,3,"lui	x17,0xfe498","a7,0xfe498",
8000335c,addi,a3:80000034,,1d9d0693,3,"addi	x13,x26,473","a3,s10,473",
80003360,addi,t4:7fffff5d,,f5d60e93,3,"addi	x29,x12,-163","t4,a2,-163",
80003364,lui,s5:d4574000,,d4574ab7,3,"lui	x21,0xd4574","s5,0xd4574",
80003368,sub,a2:7e4980a3,,41d88633,3,"sub	x12,x17,x29","a2,a7,t4",
8000336c,lui,a3:06786000,,067866b7,3,"lui	x13,0x6786","a3,0x6786",
80003374,auipc,s11:24f3b370,,a4f38d97,3,"auipc	x27,0xa4f38","s11,0xa4f38",
80003378,addi,s10:d4573d95,,d95a8d13,3,"addi	x26,x21,-619","s10,s5,-619",
8000337c,sub,s3:d60dbd95,,411d09b3,3,"sub	x19,x26,x17","s3,s10,a7",
80003380,sub,s11:29f2426b,,41348db3,3,"sub	x27,x9,x19","s11,s1,s3",
80003384,add,s5:fffffeba,,01de8ab3,3,"add	x21,x29,x29","s5,t4,t4",
8000338c,addi,a3:7e497f5e,,ebb60693,3,"addi	x13,x12,-325","a3,a2,-325",
80003390,xor,s3:7fffff05,,00b749b3,3,"xor	x19,x14,x11","s3,a4,a1",
80003394,sub,a7:ffffffdf,,400308b3,3,"sub	x17,x6,x0","a7,t1,zero",
80003398,xor,a0:03d04991,,01684533,3,"xor	x10,x16,x22","a0,a6,s6",
8000339c,lui,s8:486e4000,,486e4c37,3,"lui	x24,0x486e4","s8,0x486e4",
800033a0,sltu,sp:00000001,,013db133,3,"sltu	x2,x27,x19","sp,s11,s3",
800033a4,srl,s9:00000243,,01ac5cb3,3,"srl	x25,x24,x26","s9,s8,s10",
800033a8,xor,ra:ea008fe4,,004a40b3,3,"xor	x1,x20,x4","ra,s4,tp",
800033ac,sra,t3:ff50047f,,4130de33,3,"sra	x28,x1,x19","t3,ra,s3",
800033b0,sra,a1:7e4980a3,,41e655b3,3,"sra	x11,x12,x30","a1,a2,t5",
800033b4,ori,s5:fffffff5,,bf59ea93,3,"ori	x21,x19,-1035","s5,s3,-1035",
800033b8,slt,t3:00000000,,011dae33,3,"slt	x28,x27,x17","t3,s11,a7",
800033bc,sub,t0:81b681a0,,40bc82b3,3,"sub	x5,x25,x11","t0,s9,a1",
800033c0,and,a4:00000000,,005b7733,3,"and	x14,x22,x5","a4,s6,t0",
800033c4,slt,a2:00000001,,0002a633,3,"slt	x12,x5,x0","a2,t0,zero",
800033cc,add,t2:fffff960,,00c183b3,3,"add	x7,x3,x12","t2,gp,a2",
800033d0,slt,s1:00000001,,019724b3,3,"slt	x9,x14,x25","s1,a4,s9",
800033d4,srai,a5:ffffffff,,41a35793,3,"srai	x15,x6,0x1a","a5,t1,0x1a",
800033d8,sll,t3:00000240,,019b1e33,3,"sll	x28,x22,x25","t3,s6,s9",
800033dc,add,a4:7e497f5e,,00d00733,3,"add	x14,x0,x13","a4,zero,a3",
800033e0,xori,a0:00000197,,e4834513,3,"xori	x10,x6,-440","a0,t1,-440",
800033e4,xor,a6:486e4243,,019c4833,3,"xor	x16,x24,x25","a6,s8,s9",
800033e8,sra,s9:486e4243,,41c85cb3,3,"sra	x25,x16,x28","s9,a6,t3",
800033f4,lui,a7:9e082000,,9e0828b7,3,"lui	x17,0x9e082","a7,0x9e082",
800033f8,andi,s8:00000004,,45547c13,3,"andi	x24,x8,1109","s8,s0,1109",
800033fc,sll,sp:04800000,,01541133,3,"sll	x2,x8,x21","sp,s0,s5",
80003400,srli,gp:00000000,,00365193,3,"srli	x3,x12,0x3","gp,a2,0x3",
80003404,xor,s2:29f2426b,,01bf4933,3,"xor	x18,x30,x27","s2,t5,s11",
80003408,addi,s8:fffffac6,,a7eb0c13,3,"addi	x24,x22,-1410","s8,s6,-1410",
8000340c,sub,a7:7e4980c4,,406588b3,3,"sub	x17,x11,x6","a7,a1,t1",
80003410,slti,a4:00000001,,1c922713,3,"slti	x14,x4,457","a4,tp,457",
80003414,addi,t6:0000018a,,195a8f93,3,"addi	x31,x21,405","t6,s5,405",
80003418,sll,gp:a8ae7b2a,,009d11b3,3,"sll	x3,x26,x9","gp,s10,s1",
8000341c,sltu,t2:00000001,,01a2b3b3,3,"sltu	x7,x5,x26","t2,t0,s10",
80003420,slt,s5:00000001,,01f62ab3,3,"slt	x21,x12,x31","s5,a2,t6",
80003424,srl,a7:00000000,,0173d8b3,3,"srl	x17,x7,x23","a7,t2,s7",
80003428,xor,s3:fb7fffff,,00f149b3,3,"xor	x19,x2,x15","s3,sp,a5",
8000342c,slti,gp:00000000,,b7d62193,3,"slti	x3,x12,-1155","gp,a2,-1155",
80003430,srai,s6:000007ff,,414edb13,3,"srai	x22,x29,0x14","s6,t4,0x14",
80003434,sub,sp:29f247a5,,41890133,3,"sub	x2,x18,x24","sp,s2,s8",
80003438,xori,s5:0480050d,,af29ca93,3,"xori	x21,x19,-1294","s5,s3,-1294",
8000343c,slt,a6:00000000,,001c2833,3,"slt	x16,x24,x1","a6,s8,ra",
80003440,xor,s5:00000000,,0093cab3,3,"xor	x21,x7,x9","s5,t2,s1",
80003444,sll,a3:00000002,,00e716b3,3,"sll	x13,x14,x14","a3,a4,a4",
80003448,xor,t2:81b681a0,,0152c3b3,3,"xor	x7,x5,x21","t2,t0,s5",
8000344c,xori,s3:00000478,,4794c993,3,"xori	x19,x9,1145","s3,s1,1145",
80003450,sra,t4:00000000,,41585eb3,3,"sra	x29,x16,x21","t4,a6,s5",
80003454,slli,sp:00000480,,001e1113,3,"slli	x2,x28,0x1","sp,t3,0x1",
80003458,sltu,a6:00000001,,00f2b833,3,"sltu	x16,x5,x15","a6,t0,a5",
8000345c,add,t6:7e49851b,,00b98fb3,3,"add	x31,x19,x11","t6,s3,a1",
80003460,add,a2:00000001,,00ee8633,3,"add	x12,x29,x14","a2,t4,a4",
80003464,addi,t3:000009af,,52f10e13,3,"addi	x28,x2,1327","t3,sp,1327",
80003468,xor,s8:00000479,,00c9cc33,3,"xor	x24,x19,x12","s8,s3,a2",
80003470,xori,s10:15ff7616,,9f20cd13,3,"xori	x26,x1,-1550","s10,ra,-1550",
80003474,srli,a2:00000000,,0106d613,3,"srli	x12,x13,0x10","a2,a3,0x10",
80003478,auipc,t5:4be48474,,cbe45f17,3,"auipc	x30,0xcbe45","t5,0xcbe45",
8000347c,and,t5:00000410,,01a9ff33,3,"and	x30,x19,x26","t5,s3,s10",
80003480,xor,sp:6a000002,,00da4133,3,"xor	x2,x20,x13","sp,s4,a3",
80003484,auipc,s3:3611f480,,b611c997,3,"auipc	x19,0xb611c","s3,0xb611c",
80003488,add,a1:81b6899f,,016385b3,3,"add	x11,x7,x22","a1,t2,s6",
80003490,slt,s8:00000000,,01d8ac33,3,"slt	x24,x17,x29","s8,a7,t4",
80003494,slt,s8:00000001,,01242c33,3,"slt	x24,x8,x18","s8,s0,s2",
80003498,srli,s4:00000000,,0141da13,3,"srli	x20,x3,0x14","s4,gp,0x14",
8000349c,auipc,s1:19bfe498,,99bfb497,3,"auipc	x9,0x99bfb","s1,0x99bfb",
800034a0,lui,a0:1b8da000,,1b8da537,3,"lui	x10,0x1b8da","a0,0x1b8da",
800034a4,sltu,s5:00000001,,0021bab3,3,"sltu	x21,x3,x2","s5,gp,sp",
800034a8,lui,a5:9c629000,,9c6297b7,3,"lui	x15,0x9c629","a5,0x9c629",
800034b4,sltu,t3:00000000,,00e13e33,3,"sltu	x28,x2,x14","t3,sp,a4",
800034b8,addi,gp:8000922f,,20b40193,3,"addi	x3,x8,523","gp,s0,523",
800034bc,addi,a0:fffffbff,,bffe8513,3,"addi	x10,x29,-1025","a0,t4,-1025",
800034c4,slti,s9:00000001,,7af0ac93,3,"slti	x25,x1,1967","s9,ra,1967",
800034c8,sub,s11:01b5f97b,,40858db3,3,"sub	x27,x11,x8","s11,a1,s0",
800034cc,xori,a5:fffff802,,8028c793,3,"xori	x15,x17,-2046","a5,a7,-2046",
800034d0,auipc,sp:e95f04cc,,695ed117,3,"auipc	x2,0x695ed","sp,0x695ed",
800034d4,sub,a4:7e496e63,,40b78733,3,"sub	x14,x15,x11","a4,a5,a1",
800034d8,or,a2:ffffffdf,,006f6633,3,"or	x12,x30,x6","a2,t5,t1",
800034dc,slti,s11:00000001,,58322d93,3,"slti	x27,x4,1411","s11,tp,1411",
800034e0,sll,t3:ffffff7c,,00f61e33,3,"sll	x28,x12,x15","t3,a2,a5",
800034e4,add,s6:07d15c7f,,01ab8b33,3,"add	x22,x23,x26","s6,s7,s10",
800034e8,or,a5:e95f04ce,,00d167b3,3,"or	x15,x2,x13","a5,sp,a3",
800034ec,sll,t4:00000000,,013e9eb3,3,"sll	x29,x29,x19","t4,t4,s3",
800034f0,andi,s10:00000000,,534dfd13,3,"andi	x26,x27,1332","s10,s11,1332",
800034f4,add,t6:ffffffe0,,00ca8fb3,3,"add	x31,x21,x12","t6,s5,a2",
800034f8,srl,gp:81b681a0,,0072d1b3,3,"srl	x3,x5,x7","gp,t0,t2",
800034fc,xori,t5:0000002d,,02cccf13,3,"xori	x30,x25,44","t5,s9,44",
80003500,xor,t2:df4ef04c,,0029c3b3,3,"xor	x7,x19,x2","t2,s3,sp",
80003504,addi,a0:fffff879,,c7a50513,3,"addi	x10,x10,-902","a0,a0,-902",
80003508,and,a0:00000000,,00dff533,3,"and	x10,x31,x13","a0,t6,a3",
8000350c,sra,t6:f4af8267,,4107dfb3,3,"sra	x31,x15,x16","t6,a5,a6",
80003510,or,s10:3611f481,,0189ed33,3,"or	x26,x19,x24","s10,s3,s8",
80003514,addi,ra:07d1589f,,c20b0093,3,"addi	x1,x22,-992","ra,s6,-992",
80003518,slli,s6:d1589f00,,00809b13,3,"slli	x22,x1,0x8","s6,ra,0x8",
8000351c,xori,t2:0e2e1c72,,a1bbc393,3,"xori	x7,x23,-1509","t2,s7,-1509",
80003520,slli,s1:00000000,,00b51493,3,"slli	x9,x10,0xb","s1,a0,0xb",
80003524,ori,a2:ffffffe5,,b6126613,3,"ori	x12,x4,-1183","a2,tp,-1183",
80003528,sltu,s1:00000000,,01df34b3,3,"sltu	x9,x30,x29","s1,t5,t4",
8000352c,slli,s4:00000000,,01f69a13,3,"slli	x20,x13,0x1f","s4,a3,0x1f",
80003530,srl,a4:00000002,,01d6d733,3,"srl	x14,x13,x29","a4,a3,t4",
80003534,sll,a3:f0000000,,01c316b3,3,"sll	x13,x6,x28","a3,t1,t3",
8000353c,or,t5:f1d1e669,,01bbef33,3,"or	x30,x23,x27","t5,s7,s11",
80003540,sltu,t3:00000000,,002fbe33,3,"sltu	x28,x31,x2","t3,t6,sp",
80003544,ori,s1:f4af87ef,,5eafe493,3,"ori	x9,x31,1514","s1,t6,1514",
80003548,slli,s6:00000008,,003d9b13,3,"slli	x22,x27,0x3","s6,s11,0x3",
80003554,addi,s5:3611f8d9,,458d0a93,3,"addi	x21,x26,1112","s5,s10,1112",
80003558,srai,t3:ffffff4a,,4157de13,3,"srai	x28,x15,0x15","t3,a5,0x15",
8000355c,ori,s11:ffffffef,,a0d4ed93,3,"ori	x27,x9,-1523","s11,s1,-1523",
80003560,slti,t4:00000000,,bd332e93,3,"slti	x29,x6,-1069","t4,t1,-1069",
80003564,addi,s1:3611f8d4,,45498493,3,"addi	x9,x19,1108","s1,s3,1108",
80003568,sltiu,s10:00000001,,e9ccbd13,3,"sltiu	x26,x25,-356","s10,s9,-356",
8000356c,sltu,a5:00000000,,000037b3,3,"sltu	x15,x0,x0","a5,zero,zero",
80003570,sltu,s5:00000000,,016abab3,3,"sltu	x21,x21,x22","s5,s5,s6",
80003574,slli,sp:ffffff7c,,00231113,3,"slli	x2,x6,0x2","sp,t1,0x2",
80003578,slti,t6:00000000,,0939af93,3,"slti	x31,x19,147","t6,s3,147",
8000357c,sltu,a2:00000000,,01f23633,3,"sltu	x12,x4,x31","a2,tp,t6",
80003584,addi,s10:3611fba4,,72498d13,3,"addi	x26,x19,1828","s10,s3,1828",
80003588,sub,sp:80008fe3,,41820133,3,"sub	x2,x4,x24","sp,tp,s8",
8000358c,srli,s3:00000000,,0037d993,3,"srli	x19,x15,0x3","s3,a5,0x3",
80003590,auipc,t2:08e2c58c,,88e29397,3,"auipc	x7,0x88e29","t2,0x88e29",
80003594,srai,a6:00000000,,4117d813,3,"srai	x16,x15,0x11","a6,a5,0x11",
80003598,or,t4:00000000,,00a66eb3,3,"or	x29,x12,x10","t4,a2,a0",
800035a0,sltu,a7:00000000,,01de38b3,3,"sltu	x17,x28,x29","a7,t3,t4",
800035a4,addi,a6:81b68712,,d7358813,3,"addi	x16,x11,-653","a6,a1,-653",
800035a8,xor,s3:7e4976d5,,00be49b3,3,"xor	x19,x28,x11","s3,t3,a1",
800035ac,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800035b0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800035b4,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800035b8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800035bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800035c0,lui,a1:d6792000,,d67925b7,3,"lui	x11,0xd6792","a1,0xd6792",
800035c4,addi,a1:d6792410,,41058593,3,"addi	x11,x11,1040","a1,a1,1040",
800035c8,lui,a4:661e3000,,661e3737,3,"lui	x14,0x661e3","a4,0x661e3",
800035cc,addi,a4:661e3032,,03270713,3,"addi	x14,x14,50","a4,a4,50",
800035d0,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800035d4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800035d8,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800035dc,add,s9:d6792410,,00b48cb3,3,"add	x25,x9,x11","s9,s1,a1",
800035e0,addi,s2:fffff80b,,80c90913,3,"addi	x18,x18,-2036","s2,s2,-2036",
800035e4,add,a4:80000000,,013e8733,3,"add	x14,x29,x19","a4,t4,s3",
800035e8,add,t4:80000000,,00e98eb3,3,"add	x29,x19,x14","t4,s3,a4",
800035ec,lui,t4:4c294000,,4c294eb7,3,"lui	x29,0x4c294","t4,0x4c294",
800035f0,add,a1:00000000,,00d685b3,3,"add	x11,x13,x13","a1,a3,a3",
800035f4,lui,t4:209a7000,,209a7eb7,3,"lui	x29,0x209a7","t4,0x209a7",
800035fc,addi,s1:00000407,,40808493,3,"addi	x9,x1,1032","s1,ra,1032",
80003604,lui,ra:658f3000,,658f30b7,3,"lui	x1,0x658f3","ra,0x658f3",
80003608,lui,ra:3ce66000,,3ce660b7,3,"lui	x1,0x3ce66","ra,0x3ce66",
8000360c,add,a1:80000407,,009705b3,3,"add	x11,x14,x9","a1,a4,s1",
80003610,lui,s9:5300e000,,5300ecb7,3,"lui	x25,0x5300e","s9,0x5300e",
80003614,auipc,t2:e859e610,,6859b397,3,"auipc	x7,0x6859b","t2,0x6859b",
80003618,sub,s9:00000407,,41348cb3,3,"sub	x25,x9,x19","s9,s1,s3",
8000361c,andi,s2:00000024,,33547913,3,"andi	x18,x8,821","s2,s0,821",
80003620,sll,a2:e859e610,,01339633,3,"sll	x12,x7,x19","a2,t2,s3",
80003624,auipc,s9:71fe6620,,f1fe3c97,3,"auipc	x25,0xf1fe3","s9,0xf1fe3",
80003628,auipc,sp:2516b624,,a5168117,3,"auipc	x2,0xa5168","sp,0xa5168",
8000362c,andi,gp:00000108,,198e7193,3,"andi	x3,x28,408","gp,t3,408",
80003630,sll,a7:00000000,,01da98b3,3,"sll	x17,x21,x29","a7,s5,t4",
80003634,slt,t2:00000000,,018123b3,3,"slt	x7,x2,x24","t2,sp,s8",
80003638,sra,gp:0000e3fc,,41bcd1b3,3,"sra	x3,x25,x27","gp,s9,s11",
8000363c,andi,t1:00000000,,4fe6f313,3,"andi	x6,x13,1278","t1,a3,1278",
80003640,xori,t4:000007dc,,896e4e93,3,"xori	x29,x28,-1898","t4,t3,-1898",
80003644,andi,s1:f1d1e609,,f0dbf493,3,"andi	x9,x23,-243","s1,s7,-243",
80003648,sltiu,s9:00000001,,e06bbc93,3,"sltiu	x25,x23,-506","s9,s7,-506",
80003650,xor,s5:ffffffef,,01b8cab3,3,"xor	x21,x17,x27","s5,a7,s11",
80003654,sltiu,a6:00000001,,ab9eb813,3,"sltiu	x16,x29,-1351","a6,t4,-1351",
80003658,slli,t1:00000048,,00191313,3,"slli	x6,x18,0x1","t1,s2,0x1",
8000365c,slt,a2:00000001,,01b72633,3,"slt	x12,x14,x27","a2,a4,s11",
80003660,ori,a0:fffffbbf,,bbf96513,3,"ori	x10,x18,-1089","a0,s2,-1089",
80003664,slti,s6:00000000,,fa2d2b13,3,"slti	x22,x26,-94","s6,s10,-94",
80003668,ori,s6:000005f7,,5f796b13,3,"ori	x22,x18,1527","s6,s2,1527",
8000366c,sltu,t5:00000001,,017cbf33,3,"sltu	x30,x25,x23","t5,s9,s7",
80003670,andi,gp:00000001,,c4587193,3,"andi	x3,x16,-955","gp,a6,-955",
80003674,auipc,s8:8e9bd670,,0e9bac17,3,"auipc	x24,0xe9ba","s8,0xe9ba",
80003678,add,s2:01b685a7,,00558933,3,"add	x18,x11,x5","s2,a1,t0",
8000367c,lui,t3:c1966000,,c1966e37,3,"lui	x28,0xc1966","t3,0xc1966",
80003680,srl,s9:00000000,,0187dcb3,3,"srl	x25,x15,x24","s9,a5,s8",
80003684,srl,a2:00000048,,00e35633,3,"srl	x12,x6,x14","a2,t1,a4",
80003688,srai,a6:00000017,,406b5813,3,"srai	x16,x22,0x6","a6,s6,0x6",
8000368c,andi,a6:00000000,,b6acf813,3,"andi	x16,x25,-1174","a6,s9,-1174",
80003690,sltiu,s3:00000001,,15333993,3,"sltiu	x19,x6,339","s3,t1,339",
80003694,sub,s9:f1642990,,41870cb3,3,"sub	x25,x14,x24","s9,a4,s8",
80003698,auipc,gp:96a29694,,16a26197,3,"auipc	x3,0x16a26","gp,0x16a26",
8000369c,andi,s5:00000000,,9b17fa93,3,"andi	x21,x15,-1615","s5,a5,-1615",
800036a0,sltu,s3:00000001,,004839b3,3,"sltu	x19,x16,x4","s3,a6,tp",
800036ac,slt,a0:00000001,,013da533,3,"slt	x10,x27,x19","a0,s11,s3",
800036b0,sll,s2:00000000,,00d69933,3,"sll	x18,x13,x13","s2,a3,a3",
800036b4,andi,s9:00000000,,47457c93,3,"andi	x25,x10,1140","s9,a0,1140",
800036b8,sll,sp:452d2800,,00919133,3,"sll	x2,x3,x9","sp,gp,s1",
800036bc,sltiu,a6:00000001,,9c0d3813,3,"sltiu	x16,x26,-1600","a6,s10,-1600",
800036c0,lui,a5:4a550000,,4a5507b7,3,"lui	x15,0x4a550","a5,0x4a550",
800036c4,sltu,s8:00000000,,01363c33,3,"sltu	x24,x12,x19","s8,a2,s3",
800036cc,andi,t2:00000008,,32f37393,3,"andi	x7,x6,815","t2,t1,815",
800036d0,srai,s9:00000000,,40985c93,3,"srai	x25,x16,0x9","s9,a6,0x9",
800036d8,andi,s5:00000000,,04d8fa93,3,"andi	x21,x17,77","s5,a7,77",
800036dc,andi,a5:00000000,,5b60f793,3,"andi	x15,x1,1462","a5,ra,1462",
800036e0,slti,t4:00000001,,4a67ae93,3,"slti	x29,x15,1190","t4,a5,1190",
800036e4,slt,a4:00000000,,0034a733,3,"slt	x14,x9,x3","a4,s1,gp",
800036ec,slt,s11:00000000,,0139adb3,3,"slt	x27,x19,x19","s11,s3,s3",
800036f0,srl,sp:00000000,,00655133,3,"srl	x2,x10,x6","sp,a0,t1",
800036f4,sll,s8:00000000,,009d9c33,3,"sll	x24,x27,x9","s8,s11,s1",
800036fc,sltu,t0:00000001,,00bc32b3,3,"sltu	x5,x24,x11","t0,s8,a1",
80003700,sub,s4:00000048,,41130a33,3,"sub	x20,x6,x17","s4,t1,a7",
80003704,slt,s6:00000000,,01732b33,3,"slt	x22,x6,x23","s6,t1,s7",
8000370c,lui,a4:e356d000,,e356d737,3,"lui	x14,0xe356d","a4,0xe356d",
80003710,srl,s10:00000000,,01595d33,3,"srl	x26,x18,x21","s10,s2,s5",
80003714,sub,gp:3e69a048,,41c301b3,3,"sub	x3,x6,x28","gp,t1,t3",
80003718,sra,ra:00000000,,4083d0b3,3,"sra	x1,x7,x8","ra,t2,s0",
8000371c,sra,t4:00000001,,40ef5eb3,3,"sra	x29,x30,x14","t4,t5,a4",
80003720,sub,s8:00000000,,410f0c33,3,"sub	x24,x30,x16","s8,t5,a6",
80003728,or,a1:f1d1e60f,,00b4e5b3,3,"or	x11,x9,x11","a1,s1,a1",
8000372c,or,t3:3e69a048,,003aee33,3,"or	x28,x21,x3","t3,s5,gp",
80003730,and,s1:00000000,,002074b3,3,"and	x9,x0,x2","s1,zero,sp",
80003734,slt,a4:00000000,,0127a733,3,"slt	x14,x15,x18","a4,a5,s2",
80003738,sltiu,s10:00000001,,68233d13,3,"sltiu	x26,x6,1666","s10,t1,1666",
8000373c,sub,a3:ffffffff,,41a886b3,3,"sub	x13,x17,x26","a3,a7,s10",
80003740,ori,t2:fffff846,,84616393,3,"ori	x7,x2,-1978","t2,sp,-1978",
80003744,slli,a2:60000000,,01c39613,3,"slli	x12,x7,0x1c","a2,t2,0x1c",
80003748,addi,a0:000003b8,,3b750513,3,"addi	x10,x10,951","a0,a0,951",
8000374c,slt,a2:00000001,,01cc2633,3,"slt	x12,x24,x28","a2,s8,t3",
80003750,addi,a3:fffffe5c,,e5b98693,3,"addi	x13,x19,-421","a3,s3,-421",
80003754,sra,a2:ffffff80,,40a25633,3,"sra	x12,x4,x10","a2,tp,a0",
8000375c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80003760,lui,t6:99b53000,,99b53fb7,3,"lui	x31,0x99b53","t6,0x99b53",
80003764,addi,t6:99b5284a,,84af8f93,3,"addi	x31,x31,-1974","t6,t6,-1974",
80003768,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000376c,lui,s11:363d3000,,363d3db7,3,"lui	x27,0x363d3","s11,0x363d3",
80003770,addi,s11:363d2bf9,,bf9d8d93,3,"addi	x27,x27,-1031","s11,s11,-1031",
80003774,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80003778,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000377c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80003780,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80003784,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80003788,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000378c,add,a2:19b5284a,,01f68633,3,"add	x12,x13,x31","a2,a3,t6",
80003790,sub,a2:7fffffff,,41a70633,3,"sub	x12,x14,x26","a2,a4,s10",
80003794,addi,t6:fffff990,,990c0f93,3,"addi	x31,x24,-1648","t6,s8,-1648",
8000379c,add,s10:fffff990,,01fc0d33,3,"add	x26,x24,x31","s10,s8,t6",
