pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003060,srai,s6:fffff000,,41375b13,3,"srai	x22,x14,0x13","s6,a4,0x13",
80003064,srli,a6:048d7d81,,0054d813,3,"srli	x16,x9,0x5","a6,s1,0x5",
80003068,slti,t1:00000000,,5dce2313,3,"slti	x6,x28,1500","t1,t3,1500",
8000306c,srli,t2:002dbab8,,00a0d393,3,"srli	x7,x1,0xa","t2,ra,0xa",
80003070,srl,s3:00000000,,01c359b3,3,"srl	x19,x6,x28","s3,t1,t3",
80003074,sll,a6:6eae0000,,00509833,3,"sll	x16,x1,x5","a6,ra,t0",
80003078,sub,tp:00000000,,41bd8233,3,"sub	x4,x27,x27","tp,s11,s11",
8000307c,addi,s6:b6eadc32,,c3208b13,3,"addi	x22,x1,-974","s6,ra,-974",
80003080,and,t6:00000000,,013affb3,3,"and	x31,x21,x19","t6,s5,s3",
80003084,or,t4:ae7d353b,,014feeb3,3,"or	x29,x31,x20","t4,t6,s4",
80003088,srai,sp:00000000,,404fd113,3,"srai	x2,x31,0x4","sp,t6,0x4",
8000308c,sltu,s3:00000001,,0086b9b3,3,"sltu	x19,x13,x8","s3,a3,s0",
80003090,addi,a6:ae7d371b,,1e0e8813,3,"addi	x16,x29,480","a6,t4,480",
80003094,srl,s2:0000001f,,01095933,3,"srl	x18,x18,x16","s2,s2,a6",
80003098,srli,sp:00000000,,011fd113,3,"srli	x2,x31,0x11","sp,t6,0x11",
8000309c,sub,s11:6823d038,,41fe0db3,3,"sub	x27,x28,x31","s11,t3,t6",
800030a0,sltu,s0:00000001,,01193433,3,"sltu	x8,x18,x17","s0,s2,a7",
800030a4,or,t2:bf7db71b,,010663b3,3,"or	x7,x12,x16","t2,a2,a6",
800030ac,srli,s11:00000000,,012fdd93,3,"srli	x27,x31,0x12","s11,t6,0x12",
800030b0,sll,s5:00000000,,012f9ab3,3,"sll	x21,x31,x18","s5,t6,s2",
800030b4,srli,sp:00000000,,013fd113,3,"srli	x2,x31,0x13","sp,t6,0x13",
800030b8,or,a3:00000001,,01a466b3,3,"or	x13,x8,x26","a3,s0,s10",
800030bc,lui,gp:2af5a000,,2af5a1b7,3,"lui	x3,0x2af5a","gp,0x2af5a",
800030c0,auipc,t4:ee0110bc,,6e00ee97,3,"auipc	x29,0x6e00e","t4,0x6e00e",
800030c4,srli,tp:00000000,,000fd213,3,"srli	x4,x31,0x0","tp,t6,0x0",
800030c8,sra,s11:0000002a,,41c1ddb3,3,"sra	x27,x3,x28","s11,gp,t3",
800030cc,sll,t5:00000000,,00d01f33,3,"sll	x30,x0,x13","t5,zero,a3",
800030d4,or,s3:ff7db7bf,,007ee9b3,3,"or	x19,x29,x7","s3,t4,t2",
800030dc,slti,s1:00000001,,e8f5a493,3,"slti	x9,x11,-369","s1,a1,-369",
800030e0,addi,s6:fffff8e7,,caf50b13,3,"addi	x22,x10,-849","s6,a0,-849",
800030ec,slt,sp:00000000,,0088a133,3,"slt	x2,x17,x8","sp,a7,s0",
800030f0,srai,s6:00000000,,4116db13,3,"srai	x22,x13,0x11","s6,a3,0x11",
800030f4,or,s3:b6eae000,,001069b3,3,"or	x19,x0,x1","s3,zero,ra",
800030f8,slli,s0:00000000,,001b1413,3,"slli	x8,x22,0x1","s0,s6,0x1",
800030fc,or,a3:fffffc38,,00a066b3,3,"or	x13,x0,x10","a3,zero,a0",
80003100,sub,ra:7b9d4a1b,,415880b3,3,"sub	x1,x17,x21","ra,a7,s5",
80003104,slli,t2:00003e00,,00991393,3,"slli	x7,x18,0x9","t2,s2,0x9",
80003108,sll,s9:ae7d353b,,016a1cb3,3,"sll	x25,x20,x22","s9,s4,s6",
8000310c,andi,a3:00000000,,a9cff693,3,"andi	x13,x31,-1380","a3,t6,-1380",
80003110,srai,a3:00000000,,41f6d693,3,"srai	x13,x13,0x1f","a3,a3,0x1f",
80003114,slti,s8:00000000,,c6e4ac13,3,"slti	x24,x9,-914","s8,s1,-914",
80003120,srai,t6:00000000,,40badf93,3,"srai	x31,x21,0xb","t6,s5,0xb",
80003124,sub,ra:00000000,,415f00b3,3,"sub	x1,x30,x21","ra,t5,s5",
80003128,sll,t1:80000000,,01289333,3,"sll	x6,x17,x18","t1,a7,s2",
8000312c,auipc,s8:db2d7128,,5b2d4c17,3,"auipc	x24,0x5b2d4","s8,0x5b2d4",
80003130,auipc,s5:a7ca412c,,27ca1a97,3,"auipc	x21,0x27ca1","s5,0x27ca1",
80003134,and,tp:80008000,,0179f233,3,"and	x4,x19,x23","tp,s3,s7",
80003138,xor,t5:00003e00,,0077cf33,3,"xor	x30,x15,x7","t5,a5,t2",
8000313c,sltiu,t5:00000001,,a0f13f13,3,"sltiu	x30,x2,-1521","t5,sp,-1521",
80003140,auipc,tp:6d04d13c,,ed04a217,3,"auipc	x4,0xed04a","tp,0xed04a",
80003144,sub,s6:00000001,,41fd0b33,3,"sub	x22,x26,x31","s6,s10,t6",
8000314c,or,a7:7b9d4a1b,,01e8e8b3,3,"or	x17,x17,x30","a7,a7,t5",
80003150,srli,s2:00000b6e,,0149d913,3,"srli	x18,x19,0x14","s2,s3,0x14",
80003154,add,a2:ed04d13c,,00620633,3,"add	x12,x4,x6","a2,tp,t1",
80003158,andi,s6:00000020,,438bfb13,3,"andi	x22,x23,1080","s6,s7,1080",
8000315c,ori,a3:b6eae73e,,73e9e693,3,"ori	x13,x19,1854","a3,s3,1854",
80003160,srli,t5:00000000,,00cd5f13,3,"srli	x30,x26,0xc","t5,s10,0xc",
80003164,sll,t4:00000000,,01499eb3,3,"sll	x29,x19,x20","t4,s3,s4",
80003168,andi,ra:00000000,,bdbb7093,3,"andi	x1,x22,-1061","ra,s6,-1061",
8000316c,slli,tp:d13c0000,,01061213,3,"slli	x4,x12,0x10","tp,a2,0x10",
80003170,slti,s11:00000001,,7d732d93,3,"slti	x27,x6,2007","s11,t1,2007",
80003174,lui,s4:bba19000,,bba19a37,3,"lui	x20,0xbba19","s4,0xbba19",
80003178,ori,s1:fffffef8,,ef826493,3,"ori	x9,x4,-264","s1,tp,-264",
8000317c,sltu,a7:00000000,,016a38b3,3,"sltu	x17,x20,x22","a7,s4,s6",
80003180,sll,a2:00000000,,01c39633,3,"sll	x12,x7,x28","a2,t2,t3",
80003188,srl,s6:00000000,,000edb33,3,"srl	x22,x29,x0","s6,t4,zero",
8000318c,lui,s10:877fe000,,877fed37,3,"lui	x26,0x877fe","s10,0x877fe",
80003190,lui,s5:75b68000,,75b68ab7,3,"lui	x21,0x75b68","s5,0x75b68",
80003194,andi,s5:00000248,,6c897a93,3,"andi	x21,x18,1736","s5,s2,1736",
80003198,sll,a0:48000000,,009a9533,3,"sll	x10,x21,x9","a0,s5,s1",
8000319c,srli,s0:0000abd6,,00e1d413,3,"srli	x8,x3,0xe","s0,gp,0xe",
800031a0,add,tp:80009024,,01700233,3,"add	x4,x0,x23","tp,zero,s7",
800031a4,slt,s3:00000001,,003d29b3,3,"slt	x19,x26,x3","s3,s10,gp",
800031a8,srai,s2:ffffda9c,,4115d913,3,"srai	x18,x11,0x11","s2,a1,0x11",
800031ac,sltiu,s6:00000001,,e43fbb13,3,"sltiu	x22,x31,-445","s6,t6,-445",
800031b0,addi,s2:6823d2bc,,284e0913,3,"addi	x18,x28,644","s2,t3,644",
800031b4,slli,sp:00000000,,01511113,3,"slli	x2,x2,0x15","sp,sp,0x15",
800031b8,andi,a3:00000000,,30a07693,3,"andi	x13,x0,778","a3,zero,778",
800031bc,xori,t4:ffffff0e,,f0fdce93,3,"xori	x29,x27,-241","t4,s11,-241",
800031c0,auipc,t2:a505e1bc,,2505b397,3,"auipc	x7,0x2505b","t2,0x2505b",
800031c4,xor,s2:c8009024,,01754933,3,"xor	x18,x10,x23","s2,a0,s7",
800031c8,srli,s0:400047f2,,00175413,3,"srli	x8,x14,0x1","s0,a4,0x1",
800031cc,srai,s8:ffffffb5,,4185dc13,3,"srai	x24,x11,0x18","s8,a1,0x18",
800031d0,slt,s4:00000001,,01632a33,3,"slt	x20,x6,x22","s4,t1,s6",
800031d4,sltu,s6:00000000,,00fdbb33,3,"sltu	x22,x27,x15","s6,s11,a5",
800031d8,xori,a7:7ffffb2c,,b2c34893,3,"xori	x17,x6,-1236","a7,t1,-1236",
800031dc,and,t5:00000000,,011f7f33,3,"and	x30,x30,x17","t5,t5,a7",
800031e4,srai,s9:fffff000,,41325c93,3,"srai	x25,x4,0x13","s9,tp,0x13",
800031e8,auipc,t5:c407d1e4,,4407af17,3,"auipc	x30,0x4407a","t5,0x4407a",
800031ec,sltiu,t4:00000000,,76b4be93,3,"sltiu	x29,x9,1899","t4,s1,1899",
800031f0,lui,s5:34c1d000,,34c1dab7,3,"lui	x21,0x34c1d","s5,0x34c1d",
800031f4,auipc,s5:14a321f0,,94a2fa97,3,"auipc	x21,0x94a2f","s5,0x94a2f",
800031f8,srai,t4:fffae7d3,,40c85e93,3,"srai	x29,x16,0xc","t4,a6,0xc",
800031fc,sltu,s9:00000000,,004c3cb3,3,"sltu	x25,x24,x4","s9,s8,tp",
80003200,xori,a0:7fff6974,,950bc513,3,"xori	x10,x23,-1712","a0,s7,-1712",
80003204,slt,a3:00000000,,004f26b3,3,"slt	x13,x30,x4","a3,t5,tp",
80003208,sltiu,s6:00000000,,1442bb13,3,"sltiu	x22,x5,324","s6,t0,324",
8000320c,srai,tp:fffffae7,,408ed213,3,"srai	x4,x29,0x8","tp,t4,0x8",
80003210,slli,s3:00000000,,002c9993,3,"slli	x19,x25,0x2","s3,s9,0x2",
80003214,or,t1:400047f2,,008ce333,3,"or	x6,x25,x8","t1,s9,s0",
80003218,addi,a0:fffffe2c,,f3448513,3,"addi	x10,x9,-204","a0,s1,-204",
8000321c,srli,s8:00000000,,00c6dc13,3,"srli	x24,x13,0xc","s8,a3,0xc",
80003224,sltu,t2:00000000,,000f33b3,3,"sltu	x7,x30,x0","t2,t5,zero",
80003228,xor,s11:2af5a001,,0141cdb3,3,"xor	x27,x3,x20","s11,gp,s4",
8000322c,slt,a2:00000001,,006a2633,3,"slt	x12,x20,x6","a2,s4,t1",
80003230,srai,t3:00000000,,40905e13,3,"srai	x28,x0,0x9","t3,zero,0x9",
80003234,or,s3:80009025,,014be9b3,3,"or	x19,x23,x20","s3,s7,s4",
80003238,xor,a6:fffae7d3,,01db4833,3,"xor	x16,x22,x29","a6,s6,t4",
8000323c,slli,s0:fae70000,,01021413,3,"slli	x8,x4,0x10","s0,tp,0x10",
80003240,addi,tp:00000143,,142a0213,3,"addi	x4,x20,322","tp,s4,322",
80003244,ori,a7:fffae7db,,4d986893,3,"ori	x17,x16,1241","a7,a6,1241",
80003248,andi,s1:00000000,,23cc7493,3,"andi	x9,x24,572","s1,s8,572",
8000324c,sltu,t3:00000000,,00f53e33,3,"sltu	x28,x10,x15","t3,a0,a5",
80003250,slti,s10:00000000,,a4d0ad13,3,"slti	x26,x1,-1459","s10,ra,-1459",
80003254,andi,s11:fffff824,,9b757d93,3,"andi	x27,x10,-1609","s11,a0,-1609",
80003258,slli,gp:90240000,,010b9193,3,"slli	x3,x23,0x10","gp,s7,0x10",
80003260,ori,a7:fffffffe,,ffee6893,3,"ori	x17,x28,-2","a7,t3,-2",
80003264,addi,t3:00000399,,39b88e13,3,"addi	x28,x17,923","t3,a7,923",
8000326c,auipc,tp:e3b83268,,63b80217,3,"auipc	x4,0x63b80","tp,0x63b80",
80003270,addi,a0:b538d5e5,,59d58513,3,"addi	x10,x11,1437","a0,a1,1437",
80003274,lui,gp:daadc000,,daadc1b7,3,"lui	x3,0xdaadc","gp,0xdaadc",
80003278,andi,t6:000007a4,,7b577f93,3,"andi	x31,x14,1973","t6,a4,1973",
8000327c,auipc,s11:cb8af278,,4b8acd97,3,"auipc	x27,0x4b8ac","s11,0x4b8ac",
80003280,add,t5:dbab8044,,00128f33,3,"add	x30,x5,x1","t5,t0,ra",
80003288,sltu,s11:00000000,,007ebdb3,3,"sltu	x27,x29,x7","s11,t4,t2",
8000328c,and,a3:00000000,,017076b3,3,"and	x13,x0,x23","a3,zero,s7",
80003290,sltiu,s10:00000001,,a9333d13,3,"sltiu	x26,x6,-1389","s10,t1,-1389",
80003294,ori,a3:000005d2,,5d27e693,3,"ori	x13,x15,1490","a3,a5,1490",
80003298,xori,s11:25523f62,,f621cd93,3,"xori	x27,x3,-158","s11,gp,-158",
8000329c,ori,s9:fffffe24,,e243ec93,3,"ori	x25,x7,-476","s9,t2,-476",
800032a0,xor,t3:1c42d5bb,,01024e33,3,"xor	x28,x4,x16","t3,tp,a6",
800032a4,and,a3:00000000,,009ff6b3,3,"and	x13,x31,x9","a3,t6,s1",
800032a8,lui,a7:a1727000,,a17278b7,3,"lui	x17,0xa1727","a7,0xa1727",
800032ac,srl,s3:00001fff,,01ded9b3,3,"srl	x19,x29,x29","s3,t4,t4",
800032b0,xor,a1:fffae7d3,,01d045b3,3,"xor	x11,x0,x29","a1,zero,t4",
800032b4,slli,t4:00000000,,00309e93,3,"slli	x29,x1,0x3","t4,ra,0x3",
800032b8,xori,s1:fffffc01,,c01c4493,3,"xori	x9,x24,-1023","s1,s8,-1023",
800032bc,srli,s2:00000020,,01a75913,3,"srli	x18,x14,0x1a","s2,a4,0x1a",
800032c0,and,s3:00001028,,01c279b3,3,"and	x19,x4,x28","s3,tp,t3",
800032c4,sra,ra:dbab8044,,400f50b3,3,"sra	x1,x30,x0","ra,t5,zero",
800032c8,sub,a2:0005182e,,40ba0633,3,"sub	x12,x20,x11","a2,s4,a1",
800032cc,slt,s0:00000001,,01a42433,3,"slt	x8,x8,x26","s0,s0,s10",
800032d0,xori,s10:00000218,,219d4d13,3,"xori	x26,x26,537","s10,s10,537",
800032d4,sll,t6:b56ec000,,00ce1fb3,3,"sll	x31,x28,x12","t6,t3,a2",
800032d8,srai,s5:0004aa47,,40bdda93,3,"srai	x21,x27,0xb","s5,s11,0xb",
800032dc,lui,s11:56c06000,,56c06db7,3,"lui	x27,0x56c06","s11,0x56c06",
800032e0,sra,t4:fffae7d3,,41b85eb3,3,"sra	x29,x16,x27","t4,a6,s11",
800032e4,srai,t1:f6a71abc,,40355313,3,"srai	x6,x10,0x3","t1,a0,0x3",
800032e8,or,s2:f7bfdffd,,00656933,3,"or	x18,x10,x6","s2,a0,t1",
800032ec,srai,s5:00000000,,40f9da93,3,"srai	x21,x19,0xf","s5,s3,0xf",
800032f0,sll,a2:b538d5e5,,00d51633,3,"sll	x12,x10,x13","a2,a0,a3",
800032f4,addi,a0:000004a6,,4a540513,3,"addi	x10,x8,1189","a0,s0,1189",
800032f8,sll,s5:00000000,,01d69ab3,3,"sll	x21,x13,x29","s5,a3,t4",
800032fc,xor,s4:dbab8044,,01e7ca33,3,"xor	x20,x15,x30","s4,a5,t5",
80003300,xori,t5:00051d97,,a44ecf13,3,"xori	x30,x29,-1468","t5,t4,-1468",
80003304,sll,a7:00000000,,004798b3,3,"sll	x17,x15,x4","a7,a5,tp",
80003308,add,a3:0000003c,,019d06b3,3,"add	x13,x26,x25","a3,s10,s9",
8000330c,sltu,a7:00000001,,014738b3,3,"sltu	x17,x14,x20","a7,a4,s4",
80003310,auipc,t3:3fe9730c,,bfe94e17,3,"auipc	x28,0xbfe94","t3,0xbfe94",
80003314,and,a6:d2adc000,,0121f833,3,"and	x16,x3,x18","a6,gp,s2",
80003318,xori,s3:00051b2b,,cf85c993,3,"xori	x19,x11,-776","s3,a1,-776",
8000331c,addi,gp:56c05a84,,a84d8193,3,"addi	x3,x27,-1404","gp,s11,-1404",
80003320,slt,t3:00000000,,00dd2e33,3,"slt	x28,x26,x13","t3,s10,a3",
80003324,sra,t5:da9c6af2,,41165f33,3,"sra	x30,x12,x17","t5,a2,a7",
80003328,addi,s3:0000051a,,51ab0993,3,"addi	x19,x22,1306","s3,s6,1306",
8000332c,sltu,s8:00000000,,01f0bc33,3,"sltu	x24,x1,x31","s8,ra,t6",
80003330,lui,ra:d0fb7000,,d0fb70b7,3,"lui	x1,0xd0fb7","ra,0xd0fb7",
80003334,srli,a0:00000000,,01d6d513,3,"srli	x10,x13,0x1d","a0,a3,0x1d",
80003338,slli,s9:e0000000,,00f81c93,3,"slli	x25,x16,0xf","s9,a6,0xf",
8000333c,sll,t0:00000001,,018412b3,3,"sll	x5,x8,x24","t0,s0,s8",
80003340,sltiu,s10:00000001,,d4adbd13,3,"sltiu	x26,x27,-694","s10,s11,-694",
80003344,slli,s4:d73e9800,,00be9a13,3,"slli	x20,x29,0xb","s4,t4,0xb",
80003348,andi,t5:00000001,,aa32ff13,3,"andi	x30,x5,-1373","t5,t0,-1373",
8000334c,sub,t5:00000000,,40a50f33,3,"sub	x30,x10,x10","t5,a0,a0",
80003350,or,s8:00000001,,01ab6c33,3,"or	x24,x22,x26","s8,s6,s10",
80003354,add,sp:00000000,,015b0133,3,"add	x2,x22,x21","sp,s6,s5",
80003358,lui,t0:f53a8000,,f53a82b7,3,"lui	x5,0xf53a8","t0,0xf53a8",
8000335c,and,a0:00000000,,00767533,3,"and	x10,x12,x7","a0,a2,t2",
80003360,xor,a1:b56ec000,,01ff45b3,3,"xor	x11,x30,x31","a1,t5,t6",
80003364,slt,t0:00000000,,00b9a2b3,3,"slt	x5,x19,x11","t0,s3,a1",
80003368,slt,t0:00000001,,013a22b3,3,"slt	x5,x20,x19","t0,s4,s3",
8000336c,andi,ra:00000228,,2aa27093,3,"andi	x1,x4,682","ra,tp,682",
80003370,slli,s8:00001000,,00c41c13,3,"slli	x24,x8,0xc","s8,s0,0xc",
80003374,add,s8:956ec000,,00bc8c33,3,"add	x24,x25,x11","s8,s9,a1",
80003378,srai,a6:fffc7706,,40b25813,3,"srai	x16,x4,0xb","a6,tp,0xb",
8000337c,add,a3:956b3706,,018806b3,3,"add	x13,x16,x24","a3,a6,s8",
80003380,slt,a1:00000000,,00d225b3,3,"slt	x11,x4,x13","a1,tp,a3",
80003388,lui,a3:17297000,,172976b7,3,"lui	x13,0x17297","a3,0x17297",
8000338c,xori,s2:6a9139f0,,9f0c4913,3,"xori	x18,x24,-1552","s2,s8,-1552",
80003390,slti,t5:00000001,,f8f32f13,3,"slti	x30,x6,-113","t5,t1,-113",
80003394,and,a0:00000000,,01a0f533,3,"and	x10,x1,x26","a0,ra,s10",
80003398,srai,t1:fffffcab,,415c5313,3,"srai	x6,x24,0x15","t1,s8,0x15",
8000339c,slti,t4:00000001,,5f9d2e93,3,"slti	x29,x26,1529","t4,s10,1529",
800033a0,slt,s5:00000001,,01d4aab3,3,"slt	x21,x9,x29","s5,s1,t4",
800033a4,or,ra:80009024,,017560b3,3,"or	x1,x10,x23","ra,a0,s7",
800033a8,add,sp:00000002,,011f0133,3,"add	x2,x30,x17","sp,t5,a7",
800033ac,xor,t2:41e91000,,01b6c3b3,3,"xor	x7,x13,x27","t2,a3,s11",
800033b0,ori,a0:fffffdaf,,9ae36513,3,"ori	x10,x6,-1618","a0,t1,-1618",
800033b4,srl,s3:056c05a8,,00e1d9b3,3,"srl	x19,x3,x14","s3,gp,a4",
800033b8,addi,t6:fffc74ee,,de880f93,3,"addi	x31,x16,-536","t6,a6,-536",
800033bc,xor,s3:56c05a85,,0111c9b3,3,"xor	x19,x3,x17","s3,gp,a7",
800033c0,auipc,gp:d17b33bc,,517b0197,3,"auipc	x3,0x517b0","gp,0x517b0",
800033c4,sll,a6:00000000,,006e1833,3,"sll	x16,x28,x6","a6,t3,t1",
800033cc,slt,t1:00000001,,01c52333,3,"slt	x6,x10,x28","t1,a0,t3",
800033d0,and,t4:00000000,,015bfeb3,3,"and	x29,x23,x21","t4,s7,s5",
800033d4,sll,a6:00000010,,01741833,3,"sll	x16,x8,x23","a6,s0,s7",
800033d8,addi,t2:0000072f,,72fe8393,3,"addi	x7,x29,1839","t2,t4,1839",
800033dc,add,a0:956ec000,,00fc0533,3,"add	x10,x24,x15","a0,s8,a5",
800033e0,xor,ra:80009024,,017ec0b3,3,"xor	x1,x29,x23","ra,t4,s7",
800033e4,srli,a2:00172970,,0086d613,3,"srli	x12,x13,0x8","a2,a3,0x8",
800033e8,srli,s2:00000000,,0115d913,3,"srli	x18,x11,0x11","s2,a1,0x11",
800033ec,slt,ra:00000001,,01ea20b3,3,"slt	x1,x20,x30","ra,s4,t5",
800033f0,auipc,a2:a54433ec,,25440617,3,"auipc	x12,0x25440","a2,0x25440",
800033f4,sll,a2:00000002,,015d1633,3,"sll	x12,x26,x21","a2,s10,s5",
800033f8,slli,a6:d8000000,,00d51813,3,"slli	x16,x10,0xd","a6,a0,0xd",
800033fc,sltu,s5:00000000,,0163bab3,3,"sltu	x21,x7,x22","s5,t2,s6",
80003400,slt,t3:00000000,,018d2e33,3,"slt	x28,x26,x24","t3,s10,s8",
80003404,add,a3:d17b33bc,,012186b3,3,"add	x13,x3,x18","a3,gp,s2",
80003408,or,t2:d17b33bd,,0038e3b3,3,"or	x7,x17,x3","t2,a7,gp",
8000340c,ori,a7:80008fe7,,52776893,3,"ori	x17,x14,1319","a7,a4,1319",
80003410,slti,t3:00000001,,68cbae13,3,"slti	x28,x23,1676","t3,s7,1676",
80003414,sub,t1:ffffffff,,40c30333,3,"sub	x6,x6,x12","t1,t1,a2",
80003418,sll,gp:00000000,,01c011b3,3,"sll	x3,x0,x28","gp,zero,t3",
8000341c,andi,a3:956ec000,,882c7693,3,"andi	x13,x24,-1918","a3,s8,-1918",
80003420,srli,s5:00000000,,0065da93,3,"srli	x21,x11,0x6","s5,a1,0x6",
80003424,slti,a1:00000001,,2ab12593,3,"slti	x11,x2,683","a1,sp,683",
80003428,srai,t3:00000000,,40e45e13,3,"srai	x28,x8,0xe","t3,s0,0xe",
8000342c,srli,s2:00001b00,,01385913,3,"srli	x18,x16,0x13","s2,a6,0x13",
80003430,auipc,t3:59dff42c,,d9dfce17,3,"auipc	x28,0xd9dfc","t3,0xd9dfc",
80003434,xori,a0:d17b3112,,2af3c513,3,"xori	x10,x7,687","a0,t2,687",
80003438,xor,s0:56c06001,,01bd4433,3,"xor	x8,x26,x27","s0,s10,s11",
8000343c,addi,t0:e0000602,,602c8293,3,"addi	x5,x25,1538","t0,s9,1538",
80003440,slti,a3:00000001,,132f2693,3,"slti	x13,x30,306","a3,t5,306",
80003444,slti,a3:00000000,,db77a693,3,"slti	x13,x15,-585","a3,a5,-585",
80003448,sub,t3:7308281d,,40498e33,3,"sub	x28,x19,x4","t3,s3,tp",
8000344c,or,a7:d73e9800,,014b68b3,3,"or	x17,x22,x20","a7,s6,s4",
80003454,addi,t4:80009746,,722b8e93,3,"addi	x29,x23,1826","t4,s7,1826",
80003458,add,s3:d73e9802,,002889b3,3,"add	x19,x17,x2","s3,a7,sp",
8000345c,and,t0:00000002,,00c572b3,3,"and	x5,x10,x12","t0,a0,a2",
80003460,ori,t2:fffffdb5,,9b44e393,3,"ori	x7,x9,-1612","t2,s1,-1612",
80003464,and,s6:00000000,,01e17b33,3,"and	x22,x2,x30","s6,sp,t5",
80003468,srai,s4:ffffffff,,41e4da13,3,"srai	x20,x9,0x1e","s4,s1,0x1e",
80003474,sll,s1:d17b3112,,01b514b3,3,"sll	x9,x10,x27","s1,a0,s11",
80003478,auipc,s2:fe50f474,,7e50c917,3,"auipc	x18,0x7e50c","s2,0x7e50c",
8000347c,ori,s6:fffffff7,,f8796b13,3,"ori	x22,x18,-121","s6,s2,-121",
80003484,addi,t0:d73e92b4,,ab488293,3,"addi	x5,x17,-1356","t0,a7,-1356",
8000348c,srai,t5:00000000,,41fd5f13,3,"srai	x30,x26,0x1f","t5,s10,0x1f",
80003490,srl,s0:00000001,,01425433,3,"srl	x8,x4,x20","s0,tp,s4",
80003494,auipc,s4:63d62490,,e3d5fa17,3,"auipc	x20,0xe3d5f","s4,0xe3d5f",
80003498,sltu,a1:00000001,,0045b5b3,3,"sltu	x11,x11,x4","a1,a1,tp",
8000349c,ori,s1:fffffde3,,de346493,3,"ori	x9,x8,-541","s1,s0,-541",
800034a4,add,sp:4483592f,,01c50133,3,"add	x2,x10,x28","sp,a0,t3",
800034a8,xor,s0:63d62491,,01aa4433,3,"xor	x8,x20,x26","s0,s4,s10",
800034ac,sub,t4:d73e9800,,40088eb3,3,"sub	x29,x17,x0","t4,a7,zero",
800034b0,sltiu,a2:00000001,,b2b7b613,3,"sltiu	x12,x15,-1237","a2,a5,-1237",
800034b4,sub,a2:00000000,,41518633,3,"sub	x12,x3,x21","a2,gp,s5",
800034b8,slt,a3:00000000,,01f326b3,3,"slt	x13,x6,x31","a3,t1,t6",
800034bc,slti,gp:00000001,,f2482193,3,"slti	x3,x16,-220","gp,a6,-220",
800034c0,sll,a3:ffffde30,,00e496b3,3,"sll	x13,x9,x14","a3,s1,a4",
800034c4,srl,sp:0080008f,,00475133,3,"srl	x2,x14,x4","sp,a4,tp",
800034c8,auipc,t6:bcd5c4c4,,3cd59f97,3,"auipc	x31,0x3cd59","t6,0x3cd59",
800034cc,addi,s5:fe50f901,,48d90a93,3,"addi	x21,x18,1165","s5,s2,1165",
800034d4,sltu,t3:00000000,,01fb3e33,3,"sltu	x28,x22,x31","t3,s6,t6",
800034d8,sltu,a1:00000000,,00f6b5b3,3,"sltu	x11,x13,x15","a1,a3,a5",
800034dc,lui,a7:72f5c000,,72f5c8b7,3,"lui	x17,0x72f5c","a7,0x72f5c",
800034e0,sll,s2:00000000,,01b79933,3,"sll	x18,x15,x27","s2,a5,s11",
800034e4,slti,s3:00000001,,680f2993,3,"slti	x19,x30,1664","s3,t5,1664",
800034e8,addi,a0:56c064af,,4afd8513,3,"addi	x10,x27,1199","a0,s11,1199",
800034ec,sub,gp:00000000,,401181b3,3,"sub	x3,x3,x1","gp,gp,ra",
800034f0,or,sp:d73e9800,,000ee133,3,"or	x2,x29,x0","sp,t4,zero",
800034f4,or,s10:d73e9800,,01de6d33,3,"or	x26,x28,x29","s10,t3,t4",
800034f8,slti,t1:00000001,,21f0a313,3,"slti	x6,x1,543","t1,ra,543",
800034fc,srli,tp:00000000,,00d7d213,3,"srli	x4,x15,0xd","tp,a5,0xd",
80003500,add,t3:00000000,,00c00e33,3,"add	x28,x0,x12","t3,zero,a2",
80003504,srai,s6:fff943e4,,406adb13,3,"srai	x22,x21,0x6","s6,s5,0x6",
80003508,sltiu,a0:00000001,,6055b513,3,"sltiu	x10,x11,1541","a0,a1,1541",
8000350c,or,s0:e0008fe4,,01976433,3,"or	x8,x14,x25","s0,a4,s9",
80003510,srli,a1:00000000,,0127d593,3,"srli	x11,x15,0x12","a1,a5,0x12",
80003514,sub,t2:7ff8b400,,40eb03b3,3,"sub	x7,x22,x14","t2,s6,a4",
80003518,slt,tp:00000000,,018fa233,3,"slt	x4,x31,x24","tp,t6,s8",
8000351c,srai,tp:00000000,,41b55213,3,"srai	x4,x10,0x1b","tp,a0,0x1b",
80003520,and,s5:00000000,,0199fab3,3,"and	x21,x19,x25","s5,s3,s9",
80003524,slt,s8:00000000,,01d02c33,3,"slt	x24,x0,x29","s8,zero,t4",
80003528,add,t1:e0000001,,01950333,3,"add	x6,x10,x25","t1,a0,s9",
8000352c,add,s2:e0000001,,00030933,3,"add	x18,x6,x0","s2,t1,zero",
80003534,lui,s6:a879b000,,a879bb37,3,"lui	x22,0xa879b","s6,0xa879b",
80003538,sll,a1:00000000,,00c615b3,3,"sll	x11,x12,x12","a1,a2,a2",
8000353c,srai,s9:00000000,,408adc93,3,"srai	x25,x21,0x8","s9,s5,0x8",
80003540,sra,t2:2b603000,,40add3b3,3,"sra	x7,x27,x10","t2,s11,a0",
8000354c,addi,t0:fffff8b1,,8b1c8293,3,"addi	x5,x25,-1871","t0,s9,-1871",
80003550,slt,s3:00000001,,00a129b3,3,"slt	x19,x2,x10","s3,sp,a0",
