pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d28,sltu,s5:00000000,,0129bab3,3,"sltu	x21,x19,x18","s5,s3,s2",
80002d2c,auipc,a0:a9058d28,,29056517,3,"auipc	x10,0x29056","a0,0x29056",
80002d30,srl,s4:00000000,,015d5a33,3,"srl	x20,x26,x21","s4,s10,s5",
80002d34,and,a1:00000724,,009375b3,3,"and	x11,x6,x9","a1,t1,s1",
80002d38,lui,gp:95c8a000,,95c8a1b7,3,"lui	x3,0x95c8a","gp,0x95c8a",
80002d3c,ori,gp:fffffca9,,ca916193,3,"ori	x3,x2,-855","gp,sp,-855",
80002d40,slti,s6:00000001,,6754ab13,3,"slti	x22,x9,1653","s6,s1,1653",
80002d44,auipc,t3:1d07ed40,,9d07ce17,3,"auipc	x28,0x9d07c","t3,0x9d07c",
80002d48,slt,t4:00000000,,01faaeb3,3,"slt	x29,x21,x31","t4,s5,t6",
80002d4c,sltiu,a1:00000001,,6e103593,3,"sltiu	x11,x0,1761","a1,zero,1761",
80002d50,srai,a6:00000000,,418d5813,3,"srai	x16,x26,0x18","a6,s10,0x18",
80002d54,srl,t3:00003810,,01135e33,3,"srl	x28,x6,x17","t3,t1,a7",
80002d58,lui,tp:c5b75000,,c5b75237,3,"lui	x4,0xc5b75","tp,0xc5b75",
80002d5c,addi,s9:00000340,,69718c93,3,"addi	x25,x3,1687","s9,gp,1687",
80002d60,or,t0:8f217810,,00fe62b3,3,"or	x5,x28,x15","t0,t3,a5",
80002d64,xori,tp:00000237,,177cc213,3,"xori	x4,x25,375","tp,s9,375",
80002d68,slli,t2:01c08000,,00be1393,3,"slli	x7,x28,0xb","t2,t3,0xb",
80002d6c,addi,s11:fffff9a7,,9a608d93,3,"addi	x27,x1,-1626","s11,ra,-1626",
80002d70,slti,sp:00000000,,c1132113,3,"slti	x2,x6,-1007","sp,t1,-1007",
80002d74,xori,a2:fffffc00,,c015c613,3,"xori	x12,x11,-1023","a2,a1,-1023",
80002d78,srli,sp:00000000,,00ded113,3,"srli	x2,x29,0xd","sp,t4,0xd",
80002d7c,slli,s2:48120000,,00fb9913,3,"slli	x18,x23,0xf","s2,s7,0xf",
80002d80,sltu,t3:00000000,,0137be33,3,"sltu	x28,x15,x19","t3,a5,s3",
80002d84,or,a1:48120000,,000965b3,3,"or	x11,x18,x0","a1,s2,zero",
80002d8c,sltiu,s8:00000001,,a9ccbc13,3,"sltiu	x24,x25,-1380","s8,s9,-1380",
80002d90,xori,t3:fffff9fb,,5fb64e13,3,"xori	x28,x12,1531","t3,a2,1531",
80002d94,sltu,sp:00000000,,0009b133,3,"sltu	x2,x19,x0","sp,s3,zero",
80002d98,add,s5:a90586cf,,01b50ab3,3,"add	x21,x10,x27","s5,a0,s11",
80002da0,add,s3:00000237,,01d209b3,3,"add	x19,x4,x29","s3,tp,t4",
80002da4,srl,s8:c76f2a90,,0108dc33,3,"srl	x24,x17,x16","s8,a7,a6",
80002da8,slt,a6:00000000,,005a2833,3,"slt	x16,x20,x5","a6,s4,t0",
80002dac,sll,tp:00000000,,006a1233,3,"sll	x4,x20,x6","tp,s4,t1",
80002db0,sll,gp:00023700,,01f991b3,3,"sll	x3,x19,x31","gp,s3,t6",
80002db4,and,t0:a9058400,,00caf2b3,3,"and	x5,x21,x12","t0,s5,a2",
80002db8,sltiu,ra:00000001,,7639b093,3,"sltiu	x1,x19,1891","ra,s3,1891",
80002dbc,addi,s6:fffffaec,,22540b13,3,"addi	x22,x8,549","s6,s0,549",
80002dc0,lui,a3:c55e9000,,c55e96b7,3,"lui	x13,0xc55e9","a3,0xc55e9",
80002dc4,ori,a2:c76f2a91,,291c6613,3,"ori	x12,x24,657","a2,s8,657",
80002dc8,lui,s6:09554000,,09554b37,3,"lui	x22,0x9554","s6,0x9554",
80002dcc,addi,a6:fffffd04,,d04d0813,3,"addi	x16,x26,-764","a6,s10,-764",
80002dd0,xori,a0:c76f2a79,,0e864513,3,"xori	x10,x12,232","a0,a2,232",
80002dd4,slti,t1:00000000,,3553a313,3,"slti	x6,x7,853","t1,t2,853",
80002dd8,xori,a3:3890d21a,,86354693,3,"xori	x13,x10,-1949","a3,a0,-1949",
80002ddc,sltiu,a4:00000001,,d5beb713,3,"sltiu	x14,x29,-677","a4,t4,-677",
80002de0,srli,s10:00000000,,008edd13,3,"srli	x26,x29,0x8","s10,t4,0x8",
80002de4,sltu,s8:00000001,,01833c33,3,"sltu	x24,x6,x24","s8,t1,s8",
80002de8,auipc,t3:871a7de4,,071a5e17,3,"auipc	x28,0x71a5","t3,0x71a5",
80002dec,xor,s11:00000000,,00e0cdb3,3,"xor	x27,x1,x14","s11,ra,a4",
80002df0,slti,gp:00000001,,6539a193,3,"slti	x3,x19,1619","gp,s3,1619",
80002df4,srai,s3:ffffffff,,41f8d993,3,"srai	x19,x17,0x1f","s3,a7,0x1f",
80002df8,sub,t4:4054acac,,41c88eb3,3,"sub	x29,x17,x28","t4,a7,t3",
80002dfc,sub,a1:09554739,,408b05b3,3,"sub	x11,x22,x8","a1,s6,s0",
80002e00,sub,s11:3890d570,,411d8db3,3,"sub	x27,x27,x17","s11,s11,a7",
80002e04,addi,s8:09554394,,c5b58c13,3,"addi	x24,x11,-933","s8,a1,-933",
80002e08,andi,s10:fffff904,,bc787d13,3,"andi	x26,x16,-1081","s10,a6,-1081",
80002e0c,srl,a5:00000000,,00a3d7b3,3,"srl	x15,x7,x10","a5,t2,a0",
80002e10,auipc,a2:6fa63e0c,,efa61617,3,"auipc	x12,0xefa61","a2,0xefa61",
80002e14,sll,t4:a90586cf,,019a9eb3,3,"sll	x29,x21,x25","t4,s5,s9",
80002e18,sra,s11:ffff0001,,41d4ddb3,3,"sra	x27,x9,x29","s11,s1,t4",
80002e1c,or,t1:fffff904,,002d6333,3,"or	x6,x26,x2","t1,s10,sp",
80002e20,andi,s3:00000046,,166ef993,3,"andi	x19,x29,358","s3,t4,358",
80002e24,add,a5:906fc178,,01cc07b3,3,"add	x15,x24,x28","a5,s8,t3",
80002e28,and,gp:09050000,,016ef1b3,3,"and	x3,x29,x22","gp,t4,s6",
80002e2c,xori,sp:fe3f7c6b,,c6b3c113,3,"xori	x2,x7,-917","sp,t2,-917",
80002e30,sltiu,s9:00000001,,ee6bbc93,3,"sltiu	x25,x23,-282","s9,s7,-282",
80002e38,lui,a0:a507d000,,a507d537,3,"lui	x10,0xa507d","a0,0xa507d",
80002e3c,lui,s5:81ba8000,,81ba8ab7,3,"lui	x21,0x81ba8","s5,0x81ba8",
80002e40,sltiu,t5:00000000,,019e3f13,3,"sltiu	x30,x28,25","t5,t3,25",
80002e44,sub,sp:a837137c,,41160133,3,"sub	x2,x12,x17","sp,a2,a7",
80002e48,lui,t1:04b47000,,04b47337,3,"lui	x6,0x4b47","t1,0x4b47",
80002e4c,srl,t0:00955400,,010b52b3,3,"srl	x5,x22,x16","t0,s6,a6",
80002e50,add,s3:a507d001,,00ac89b3,3,"add	x19,x25,x10","s3,s9,a0",
80002e54,add,a6:3890d21b,,00d08833,3,"add	x16,x1,x13","a6,ra,a3",
80002e58,ori,a2:fffffff7,,a974e613,3,"ori	x12,x9,-1385","a2,s1,-1385",
80002e5c,sub,s0:57deef5e,,40d78433,3,"sub	x8,x15,x13","s0,a5,a3",
80002e60,sra,t6:01c08000,,4153dfb3,3,"sra	x31,x7,x21","t6,t2,s5",
80002e64,ori,a4:ffffff4d,,f49d6713,3,"ori	x14,x26,-183","a4,s10,-183",
80002e68,sltiu,a2:00000000,,3d193613,3,"sltiu	x12,x18,977","a2,s2,977",
80002e6c,slti,a6:00000000,,f62b2813,3,"slti	x16,x22,-158","a6,s6,-158",
80002e70,lui,s11:5ad15000,,5ad15db7,3,"lui	x27,0x5ad15","s11,0x5ad15",
80002e74,sra,gp:09554000,,40cb51b3,3,"sra	x3,x22,x12","gp,s6,a2",
80002e78,ori,s8:fffff873,,873dec13,3,"ori	x24,x27,-1933","s8,s11,-1933",
80002e7c,ori,ra:01c0865c,,65cfe093,3,"ori	x1,x31,1628","ra,t6,1628",
80002e80,srai,s11:ffffffff,,418c5d93,3,"srai	x27,x24,0x18","s11,s8,0x18",
80002e84,srl,gp:00000000,,01c051b3,3,"srl	x3,x0,x28","gp,zero,t3",
80002e88,auipc,gp:40cb2e84,,c0cb0197,3,"auipc	x3,0xc0cb0","gp,0xc0cb0",
80002e8c,sub,a3:a837137b,,419106b3,3,"sub	x13,x2,x25","a3,sp,s9",
80002e90,sra,t2:a837137b,,4056d3b3,3,"sra	x7,x13,x5","t2,a3,t0",
80002e94,slti,t6:00000001,,7c072f93,3,"slti	x31,x14,1984","t6,a4,1984",
80002e98,and,t0:00000000,,019af2b3,3,"and	x5,x21,x25","t0,s5,s9",
80002e9c,or,gp:c9ba8000,,015961b3,3,"or	x3,x18,x21","gp,s2,s5",
80002ea0,sub,a0:5af82f4c,,41370533,3,"sub	x10,x14,x19","a0,a4,s3",
80002ea4,srl,a0:7ffffc82,,019d5533,3,"srl	x10,x26,x25","a0,s10,s9",
80002ea8,xor,s10:a837137b,,007a4d33,3,"xor	x26,x20,x7","s10,s4,t2",
80002eac,srli,s2:00000000,,01ba5913,3,"srli	x18,x20,0x1b","s2,s4,0x1b",
80002eb0,addi,s9:80009686,,662b8c93,3,"addi	x25,x23,1634","s9,s7,1634",
80002eb4,srai,t4:ffffffa5,,4189de93,3,"srai	x29,x19,0x18","t4,s3,0x18",
80002eb8,slti,s11:00000001,,09382d93,3,"slti	x27,x16,147","s11,a6,147",
80002ebc,srli,t5:0000a837,,01015f13,3,"srli	x30,x2,0x10","t5,sp,0x10",
80002ec0,slli,t1:00000000,,01d19313,3,"slli	x6,x3,0x1d","t1,gp,0x1d",
80002ec4,andi,s6:fffffd01,,d49efb13,3,"andi	x22,x29,-695","s6,t4,-695",
80002ec8,sll,s4:00000000,,00731a33,3,"sll	x20,x6,x7","s4,t1,t2",
80002ecc,and,s9:00000000,,01ea7cb3,3,"and	x25,x20,x30","s9,s4,t5",
80002ed0,slti,s10:00000001,,ff7ead13,3,"slti	x26,x29,-9","s10,t4,-9",
80002ed4,srai,s4:00000000,,40c65a13,3,"srai	x20,x12,0xc","s4,a2,0xc",
80002ed8,slti,a0:00000000,,11cf2513,3,"slti	x10,x30,284","a0,t5,284",
80002edc,sra,s4:ffffffa5,,404eda33,3,"sra	x20,x29,x4","s4,t4,tp",
80002ee0,add,ra:c9ba7f4d,,00e180b3,3,"add	x1,x3,x14","ra,gp,a4",
80002ee4,srai,s9:00000000,,409fdc93,3,"srai	x25,x31,0x9","s9,t6,0x9",
80002eec,srli,s4:00000000,,01425a13,3,"srli	x20,x4,0x14","s4,tp,0x14",
80002ef0,and,s8:00000000,,00267c33,3,"and	x24,x12,x2","s8,a2,sp",
80002ef4,xori,s6:fffffe76,,e76a4b13,3,"xori	x22,x20,-394","s6,s4,-394",
80002ef8,xor,a2:ffffffa5,,01d94633,3,"xor	x12,x18,x29","a2,s2,t4",
80002efc,addi,t0:c9ba82c1,,37408293,3,"addi	x5,x1,884","t0,ra,884",
80002f00,add,a2:906fc178,,01078633,3,"add	x12,x15,x16","a2,a5,a6",
80002f08,srai,a1:00000000,,41c05593,3,"srai	x11,x0,0x1c","a1,zero,0x1c",
80002f0c,srli,t6:000064dd,,0110df93,3,"srli	x31,x1,0x11","t6,ra,0x11",
80002f10,sltiu,t0:00000001,,b0a2b293,3,"sltiu	x5,x5,-1270","t0,t0,-1270",
80002f14,auipc,t4:1bde4f10,,9bde2e97,3,"auipc	x29,0x9bde2","t4,0x9bde2",
80002f1c,slti,t6:00000001,,0a54af93,3,"slti	x31,x9,165","t6,s1,165",
80002f20,or,a3:57deef5f,,005466b3,3,"or	x13,x8,x5","a3,s0,t0",
80002f24,sltu,s8:00000000,,0049bc33,3,"sltu	x24,x19,x4","s8,s3,tp",
80002f28,lui,a3:fc426000,,fc4266b7,3,"lui	x13,0xfc426","a3,0xfc426",
80002f2c,ori,s0:a507d20f,,20e9e413,3,"ori	x8,x19,526","s0,s3,526",
80002f30,srl,ra:00000000,,0112d0b3,3,"srl	x1,x5,x17","ra,t0,a7",
80002f34,ori,a5:00000619,,619c6793,3,"ori	x15,x24,1561","a5,s8,1561",
80002f38,andi,a1:1bde4e00,,e00ef593,3,"andi	x11,x29,-512","a1,t4,-512",
80002f3c,auipc,a3:231c3f38,,a31c1697,3,"auipc	x13,0xa31c1","a3,0xa31c1",
80002f40,sltiu,s4:00000001,,7b62ba13,3,"sltiu	x20,x5,1974","s4,t0,1974",
80002f44,addi,s3:ffffff89,,f89c8993,3,"addi	x19,x25,-119","s3,s9,-119",
80002f48,and,s3:00000000,,007079b3,3,"and	x19,x0,x7","s3,zero,t2",
80002f4c,srli,t0:00000000,,0157d293,3,"srli	x5,x15,0x15","t0,a5,0x15",
80002f50,slt,t1:00000001,,00b1a333,3,"slt	x6,x3,x11","t1,gp,a1",
80002f54,slli,a6:00000000,,01351813,3,"slli	x16,x10,0x13","a6,a0,0x13",
80002f58,andi,a0:00000037,,67ff7513,3,"andi	x10,x30,1663","a0,t5,1663",
80002f5c,sra,t4:ffffff80,,40d4deb3,3,"sra	x29,x9,x13","t4,s1,a3",
80002f60,add,t0:81ba8001,,015a02b3,3,"add	x5,x20,x21","t0,s4,s5",
80002f64,srli,s10:0118e1f9,,0056dd13,3,"srli	x26,x13,0x5","s10,a3,0x5",
80002f70,lui,s8:97ebf000,,97ebfc37,3,"lui	x24,0x97ebf","s8,0x97ebf",
80002f74,xori,a1:6f903a25,,b5d64593,3,"xori	x11,x12,-1187","a1,a2,-1187",
80002f78,or,t0:80008fe4,,009962b3,3,"or	x5,x18,x9","t0,s2,s1",
80002f7c,xor,s5:00000001,,0069cab3,3,"xor	x21,x19,x6","s5,s3,t1",
80002f80,auipc,t4:c33a4f7c,,433a2e97,3,"auipc	x29,0x433a2","t4,0x433a2",
80002f84,srl,sp:00000001,,013dd133,3,"srl	x2,x27,x19","sp,s11,s3",
80002f88,lui,a3:ac4d4000,,ac4d46b7,3,"lui	x13,0xac4d4","a3,0xac4d4",
80002f8c,sll,sp:50000000,,00e19133,3,"sll	x2,x3,x14","sp,gp,a4",
80002f90,lui,t6:45293000,,45293fb7,3,"lui	x31,0x45293","t6,0x45293",
80002f94,xor,a0:ac4d4037,,00d54533,3,"xor	x10,x10,x13","a0,a0,a3",
80002f98,andi,s11:c9ba8000,,8d31fd93,3,"andi	x27,x3,-1837","s11,gp,-1837",
80002f9c,andi,a5:871a7c44,,c5ce7793,3,"andi	x15,x28,-932","a5,t3,-932",
80002fa0,srl,a1:ac4d4037,,00d555b3,3,"srl	x11,x10,x13","a1,a0,a3",
80002fa4,ori,t4:fffffeae,,eaecee93,3,"ori	x29,x25,-338","t4,s9,-338",
80002fa8,xor,t1:fffffeaf,,01dac333,3,"xor	x6,x21,x29","t1,s5,t4",
80002fac,sub,s5:68141000,,41800ab3,3,"sub	x21,x0,x24","s5,zero,s8",
80002fb0,andi,s5:00000000,,8b897a93,3,"andi	x21,x18,-1864","s5,s2,-1864",
80002fb4,xor,s3:6f903fd7,,006649b3,3,"xor	x19,x12,x6","s3,a2,t1",
80002fb8,xori,a0:a8371567,,61c3c513,3,"xori	x10,x7,1564","a0,t2,1564",
80002fbc,sltu,s6:00000000,,00963b33,3,"sltu	x22,x12,x9","s6,a2,s1",
80002fc0,ori,t0:871a7dfe,,43ee6293,3,"ori	x5,x28,1086","t0,t3,1086",
80002fc8,slli,s0:00000000,,01801413,3,"slli	x8,x0,0x18","s0,zero,0x18",
80002fcc,add,s8:c9ba8000,,00380c33,3,"add	x24,x16,x3","s8,a6,gp",
80002fd0,sra,a3:fffffeaf,,401356b3,3,"sra	x13,x6,x1","a3,t1,ra",
80002fd4,ori,s11:fffffcb9,,cb9ded93,3,"ori	x27,x27,-839","s11,s11,-839",
80002fd8,srai,sp:ffffffff,,41a75113,3,"srai	x2,x14,0x1a","sp,a4,0x1a",
80002fdc,ori,t3:871a7e4e,,24e7ee13,3,"ori	x28,x15,590","t3,a5,590",
80002fe0,xori,s3:fffff944,,7eb34993,3,"xori	x19,x6,2027","s3,t1,2027",
80002fe4,slti,t3:00000000,,98beae13,3,"slti	x28,x29,-1653","t3,t4,-1653",
80002fe8,xori,s0:000007cc,,b75dc413,3,"xori	x8,x27,-1163","s0,s11,-1163",
80002fec,or,ra:80008fe4,,0004e0b3,3,"or	x1,x9,x0","ra,s1,zero",
80002ff0,sltiu,gp:00000000,,228f3193,3,"sltiu	x3,x30,552","gp,t5,552",
80002ff8,slti,ra:00000000,,b69ca093,3,"slti	x1,x25,-1175","ra,s9,-1175",
80002ffc,srai,gp:ffffffff,,41735193,3,"srai	x3,x6,0x17","gp,t1,0x17",
80003000,lui,a0:6f20c000,,6f20c537,3,"lui	x10,0x6f20c","a0,0x6f20c",
80003004,sltu,a6:00000000,,0018b833,3,"sltu	x16,x17,x1","a6,a7,ra",
80003008,addi,t5:80008a89,,aa548f13,3,"addi	x30,x9,-1371","t5,s1,-1371",
8000300c,andi,s5:80009004,,c1dbfa93,3,"andi	x21,x23,-995","s5,s7,-995",
80003014,andi,a2:00000000,,023af613,3,"andi	x12,x21,35","a2,s5,35",
80003018,slti,tp:00000001,,71492213,3,"slti	x4,x18,1812","tp,s2,1812",
80003020,sub,s6:78e58075,,40fd8b33,3,"sub	x22,x27,x15","s6,s11,a5",
80003024,add,s3:80008ed3,,017309b3,3,"add	x19,x6,x23","s3,t1,s7",
80003028,or,s11:ac4d47ff,,00b46db3,3,"or	x27,x8,x11","s11,s0,a1",
8000302c,slti,a4:00000001,,2fe2a713,3,"slti	x14,x5,766","a4,t0,766",
80003030,sltu,t1:00000000,,0007b333,3,"sltu	x6,x15,x0","t1,a5,zero",
80003034,addi,s5:c76f230d,,87d88a93,3,"addi	x21,x17,-1923","s5,a7,-1923",
8000303c,andi,ra:00000000,,5e3cf093,3,"andi	x1,x25,1507","ra,s9,1507",
80003040,or,tp:a8379ffb,,0079e233,3,"or	x4,x19,x7","tp,s3,t2",
80003044,andi,a4:00000000,,9a867713,3,"andi	x14,x12,-1624","a4,a2,-1624",
80003048,auipc,a5:71644044,,f1641797,3,"auipc	x15,0xf1641","a5,0xf1641",
8000304c,sll,s11:9ba80000,,00fc1db3,3,"sll	x27,x24,x15","s11,s8,a5",
80003050,and,s2:00008000,,00abf933,3,"and	x18,x23,x10","s2,s7,a0",
80003054,add,t0:28379e04,,01e382b3,3,"add	x5,x7,x30","t0,t2,t5",
80003058,sll,s0:20000000,,01a89433,3,"sll	x8,x17,x26","s0,a7,s10",
8000305c,slt,a1:00000001,,008a25b3,3,"slt	x11,x20,x8","a1,s4,s0",
80003060,ori,gp:000004fa,,4fa66193,3,"ori	x3,x12,1274","gp,a2,1274",
80003064,andi,ra:000000c8,,2cc1f093,3,"andi	x1,x3,716","ra,gp,716",
80003068,sltiu,t6:00000001,,9405bf93,3,"sltiu	x31,x11,-1728","t6,a1,-1728",
8000306c,slt,t6:00000000,,00052fb3,3,"slt	x31,x10,x0","t6,a0,zero",
80003070,sub,s5:7fff701c,,40970ab3,3,"sub	x21,x14,x9","s5,a4,s1",
80003074,sltiu,s0:00000001,,b2bb3413,3,"sltiu	x8,x22,-1237","s0,s6,-1237",
80003078,addi,gp:000004e9,,4e970193,3,"addi	x3,x14,1257","gp,a4,1257",
8000307c,sltiu,s6:00000001,,b23d3b13,3,"sltiu	x22,x26,-1245","s6,s10,-1245",
80003080,sll,t2:38000000,,01aa93b3,3,"sll	x7,x21,x26","t2,s5,s10",
80003084,sll,s2:9ba80000,,012d9933,3,"sll	x18,x27,x18","s2,s11,s2",
80003088,add,a5:43df9ffb,,01b207b3,3,"add	x15,x4,x27","a5,tp,s11",
8000308c,or,s8:6f20c4e9,,00a1ec33,3,"or	x24,x3,x10","s8,gp,a0",
80003090,xor,a6:9ab0e1f9,,01bd4833,3,"xor	x16,x26,x27","a6,s10,s11",
80003094,andi,a1:00000000,,053bf593,3,"andi	x11,x23,83","a1,s7,83",
80003098,slti,s5:00000001,,ae592a93,3,"slti	x21,x18,-1307","s5,s2,-1307",
8000309c,slli,s6:00000000,,013e1b13,3,"slli	x22,x28,0x13","s6,t3,0x13",
800030a0,sra,s0:00000000,,418cd433,3,"sra	x8,x25,x24","s0,s9,s8",
800030a4,addi,t4:8000881f,,d96f0e93,3,"addi	x29,x30,-618","t4,t5,-618",
800030a8,slt,s0:00000000,,012da433,3,"slt	x8,x27,x18","s0,s11,s2",
800030ac,slt,s10:00000000,,01e5ad33,3,"slt	x26,x11,x30","s10,a1,t5",
800030b0,and,t4:00000000,,00cefeb3,3,"and	x29,x29,x12","t4,t4,a2",
800030b4,sltiu,t6:00000001,,a9c5bf93,3,"sltiu	x31,x11,-1380","t6,a1,-1380",
800030b8,xor,a6:476fa574,,0114c833,3,"xor	x16,x9,x17","a6,s1,a7",
800030bc,ori,s5:fffffe14,,e14e6a93,3,"ori	x21,x28,-492","s5,t3,-492",
800030c0,xori,s9:6457fe20,,e2094c93,3,"xori	x25,x18,-480","s9,s2,-480",
800030c4,srl,a3:00000000,,000ed6b3,3,"srl	x13,x29,x0","a3,t4,zero",
800030c8,srai,t4:00000000,,41efde93,3,"srai	x29,x31,0x1e","t4,t6,0x1e",
800030cc,auipc,s0:1e27e0c8,,9e27b417,3,"auipc	x8,0x9e27b","s0,0x9e27b",
800030d0,slli,s6:30000000,,01c99b13,3,"slli	x22,x19,0x1c","s6,s3,0x1c",
800030d4,sltu,t6:00000001,,01583fb3,3,"sltu	x31,x16,x21","t6,a6,s5",
800030d8,slli,s2:00000000,,00be9913,3,"slli	x18,x29,0xb","s2,t4,0xb",
800030e0,srai,a1:ff375000,,407dd593,3,"srai	x11,x27,0x7","a1,s11,0x7",
800030e4,add,a2:776fa574,,010b0633,3,"add	x12,x22,x16","a2,s6,a6",
800030e8,xori,s0:e1d81ae5,,a2d44413,3,"xori	x8,x8,-1491","s0,s0,-1491",
800030ec,ori,s8:776fa57f,,07b66c13,3,"ori	x24,x12,123","s8,a2,123",
800030f0,and,a4:776fa414,,015c7733,3,"and	x14,x24,x21","a4,s8,s5",
800030f4,sll,gp:0008a890,,009f11b3,3,"sll	x3,x30,x9","gp,t5,s1",
800030f8,sltiu,t1:00000001,,feebb313,3,"sltiu	x6,x23,-18","t1,s7,-18",
80003100,srli,ra:00000010,,01b4d093,3,"srli	x1,x9,0x1b","ra,s1,0x1b",
80003108,srl,a2:00000000,,0016d633,3,"srl	x12,x13,x1","a2,a3,ra",
8000310c,xori,s3:ffffff34,,f346c993,3,"xori	x19,x13,-204","s3,a3,-204",
80003110,slti,s10:00000000,,2001ad13,3,"slti	x26,x3,512","s10,gp,512",
80003114,srai,a1:e6ea0000,,402dd593,3,"srai	x11,x27,0x2","a1,s11,0x2",
80003118,xori,s5:6f20c728,,72854a93,3,"xori	x21,x10,1832","s5,a0,1832",
8000311c,sra,s9:00000000,,40965cb3,3,"sra	x25,x12,x9","s9,a2,s1",
80003120,srl,s11:00000000,,01b05db3,3,"srl	x27,x0,x27","s11,zero,s11",
80003124,srli,s2:3fffffff,,00215913,3,"srli	x18,x2,0x2","s2,sp,0x2",
80003128,slli,ra:00000002,,001f9093,3,"slli	x1,x31,0x1","ra,t6,0x1",
8000312c,sltu,t6:00000000,,00e9bfb3,3,"sltu	x31,x19,x14","t6,s3,a4",
80003130,srl,s11:00000000,,01ccddb3,3,"srl	x27,x25,x28","s11,s9,t3",
80003134,srli,a4:7fffff9a,,0019d713,3,"srli	x14,x19,0x1","a4,s3,0x1",
80003138,slli,t3:80000000,,01b89e13,3,"slli	x28,x17,0x1b","t3,a7,0x1b",
8000313c,lui,s9:4f05e000,,4f05ecb7,3,"lui	x25,0x4f05e","s9,0x4f05e",
80003140,or,s0:e6ea8a89,,01e5e433,3,"or	x8,x11,x30","s0,a1,t5",
80003144,ori,s10:ffffff04,,9042ed13,3,"ori	x26,x5,-1788","s10,t0,-1788",
80003148,sra,t5:0000000e,,40e3df33,3,"sra	x30,x7,x14","t5,t2,a4",
8000314c,sub,a5:ffffffff,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80003150,auipc,t0:e771314c,,67710297,3,"auipc	x5,0x67710","t0,0x67710",
80003154,sub,s11:c76fa5da,,40e80db3,3,"sub	x27,x16,x14","s11,a6,a4",
80003158,sltu,s11:00000000,,019dbdb3,3,"sltu	x27,x27,x25","s11,s11,s9",
8000315c,sltiu,s3:00000000,,963d3993,3,"sltiu	x19,x26,-1693","s3,s10,-1693",
80003160,and,s6:466a0000,,0105fb33,3,"and	x22,x11,x16","s6,a1,a6",
80003164,xor,s10:00000000,,013fcd33,3,"xor	x26,x31,x19","s10,t6,s3",
80003168,xori,t1:0000040f,,40ea4313,3,"xori	x6,x20,1038","t1,s4,1038",
8000316c,andi,t1:0000000c,,40cf7313,3,"andi	x6,x30,1036","t1,t5,1036",
80003170,slti,a3:00000001,,01da2693,3,"slti	x13,x20,29","a3,s4,29",
80003174,xor,s4:28370fdf,,01724a33,3,"xor	x20,x4,x23","s4,tp,s7",
80003178,sub,s3:e0c76a6b,,410a09b3,3,"sub	x19,x20,x16","s3,s4,a6",
80003180,addi,a0:e0c7651a,,aaf98513,3,"addi	x10,x19,-1361","a0,s3,-1361",
80003184,sltiu,s3:00000001,,08b03993,3,"sltiu	x19,x0,139","s3,zero,139",
80003188,sra,gp:00000000,,415f51b3,3,"sra	x3,x30,x21","gp,t5,s5",
8000318c,srli,t6:00080008,,00c4df93,3,"srli	x31,x9,0xc","t6,s1,0xc",
80003190,xor,a6:38000000,,007ec833,3,"xor	x16,x29,x7","a6,t4,t2",
80003194,addi,s2:fffffd6c,,d6b68913,3,"addi	x18,x13,-661","s2,a3,-661",
80003198,sll,s5:fffffd6c,,01d91ab3,3,"sll	x21,x18,x29","s5,s2,t4",
8000319c,sll,s0:05e00000,,01fc9433,3,"sll	x8,x25,x31","s0,s9,t6",
800031a0,and,a5:80270a90,,011277b3,3,"and	x15,x4,x17","a5,tp,a7",
800031a4,srai,t5:fffffe0c,,41455f13,3,"srai	x30,x10,0x14","t5,a0,0x14",
800031a8,sub,s4:fffffff6,,40608a33,3,"sub	x20,x1,x6","s4,ra,t1",
800031ac,add,t6:60c7651a,,01c50fb3,3,"add	x31,x10,x28","t6,a0,t3",
800031b0,and,sp:00000000,,01a7f133,3,"and	x2,x15,x26","sp,a5,s10",
800031b4,sll,s3:00000001,,016699b3,3,"sll	x19,x13,x22","s3,a3,s6",
800031b8,add,t3:0000000d,,00698e33,3,"add	x28,x19,x6","t3,s3,t1",
800031bc,sltiu,s3:00000000,,52ef3993,3,"sltiu	x19,x30,1326","s3,t5,1326",
800031c0,sra,s6:00000000,,4009db33,3,"sra	x22,x19,x0","s6,s3,zero",
800031c4,xori,s5:fffffb22,,b2264a93,3,"xori	x21,x12,-1246","s5,a2,-1246",
800031c8,sltiu,a2:00000001,,df3cb613,3,"sltiu	x12,x25,-525","a2,s9,-525",
800031cc,addi,tp:00000745,,738e0213,3,"addi	x4,x28,1848","tp,t3,1848",
800031d0,auipc,s6:8703f1cc,,0703cb17,3,"auipc	x22,0x703c","s6,0x703c",
800031d4,sra,a0:f80008fe,,4094d533,3,"sra	x10,x9,x9","a0,s1,s1",
800031dc,slli,t1:a57f0000,,010c1313,3,"slli	x6,x24,0x10","t1,s8,0x10",
800031e0,add,t5:ab5f0000,,00640f33,3,"add	x30,x8,x6","t5,s0,t1",
800031e4,ori,s4:ffffffea,,eeaaea13,3,"ori	x20,x21,-278","s4,s5,-278",
800031e8,sub,a5:60c7650d,,41cf87b3,3,"sub	x15,x31,x28","a5,t6,t3",
