pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800038b4,addi,t5:ffffffa0,,77418f13,3,"addi	x30,x3,1908","t5,gp,1908",
800038b8,addi,s1:4443d782,,f2ae8493,3,"addi	x9,x29,-214","s1,t4,-214",
800038bc,ori,t1:fffffc6f,,c6f2e313,3,"ori	x6,x5,-913","t1,t0,-913",
800038c0,addi,t1:fffffb85,,f1630313,3,"addi	x6,x6,-234","t1,t1,-234",
800038c4,sra,s1:00000000,,4030d4b3,3,"sra	x9,x1,x3","s1,ra,gp",
800038c8,ori,t3:cbcdb55e,,55e3ee13,3,"ori	x28,x7,1374","t3,t2,1374",
800038cc,or,gp:cbcdb55f,,01cae1b3,3,"or	x3,x21,x28","gp,s5,t3",
800038d0,xori,ra:3580dc84,,c84dc093,3,"xori	x1,x27,-892","ra,s11,-892",
800038d4,addi,tp:00000494,,494a0213,3,"addi	x4,x20,1172","tp,s4,1172",
800038d8,and,sp:40419058,,01cef133,3,"and	x2,x29,x28","sp,t4,t3",
800038dc,sra,t5:00000000,,40555f33,3,"sra	x30,x10,x5","t5,a0,t0",
800038e0,slt,t6:00000000,,01aeafb3,3,"slt	x31,x29,x26","t6,t4,s10",
800038e4,lui,t3:4c5b3000,,4c5b3e37,3,"lui	x28,0x4c5b3","t3,0x4c5b3",
800038e8,and,s5:00000000,,00657ab3,3,"and	x21,x10,x6","s5,a0,t1",
800038ec,sltiu,a2:00000001,,8d08b613,3,"sltiu	x12,x17,-1840","a2,a7,-1840",
800038f0,srli,s11:0100011f,,007c5d93,3,"srli	x27,x24,0x7","s11,s8,0x7",
800038f4,lui,a6:2a516000,,2a516837,3,"lui	x16,0x2a516","a6,0x2a516",
800038f8,addi,a6:2a516446,,44680813,3,"addi	x16,x16,1094","a6,a6,1094",
800038fc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80003900,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80003904,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80003908,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000390c,lui,a7:6cd83000,,6cd838b7,3,"lui	x17,0x6cd83","a7,0x6cd83",
80003910,addi,a7:6cd8361d,,61d88893,3,"addi	x17,x17,1565","a7,a7,1565",
80003914,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80003918,lui,a3:64d9a000,,64d9a6b7,3,"lui	x13,0x64d9a","a3,0x64d9a",
8000391c,addi,a3:64d9a304,,30468693,3,"addi	x13,x13,772","a3,a3,772",
80003920,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80003924,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80003928,addi,s0:00000746,,74748413,3,"addi	x8,x9,1863","s0,s1,1863",
8000392c,auipc,t0:3da62928,,bda5f297,3,"auipc	x5,0xbda5f","t0,0xbda5f",
80003930,add,s1:80000000,,003104b3,3,"add	x9,x2,x3","s1,sp,gp",
80003934,auipc,a7:5244c930,,d2449897,3,"auipc	x17,0xd2449","a7,0xd2449",
80003938,addi,a3:00000172,,17210693,3,"addi	x13,x2,370","a3,sp,370",
8000393c,auipc,a7:282f2938,,a82ef897,3,"auipc	x17,0xa82ef","a7,0xa82ef",
80003940,lui,s9:9d699000,,9d699cb7,3,"lui	x25,0x9d699","s9,0x9d699",
80003944,auipc,s9:760a8940,,f60a5c97,3,"auipc	x25,0xf60a5","s9,0xf60a5",
80003948,sub,gp:2a515d00,,408801b3,3,"sub	x3,x16,x8","gp,a6,s0",
80003958,auipc,t0:2283a954,,a2837297,3,"auipc	x5,0xa2837","t0,0xa2837",
8000395c,add,gp:760a8ab2,,00dc81b3,3,"add	x3,x25,x13","gp,s9,a3",
80003960,auipc,gp:a002295c,,2001f197,3,"auipc	x3,0x2001f","gp,0x2001f",
80003964,auipc,sp:f1025960,,71022117,3,"auipc	x2,0x71022","sp,0x71022",
80003968,add,t0:2a516b8c,,010402b3,3,"add	x5,x8,x16","t0,s0,a6",
8000396c,auipc,t0:58e98968,,d8e95297,3,"auipc	x5,0xd8e95","t0,0xd8e95",
80003974,slt,a2:00000001,,00f4a633,3,"slt	x12,x9,x15","a2,s1,a5",
80003978,sra,a1:00000746,,40e455b3,3,"sra	x11,x8,x14","a1,s0,a4",
8000397c,andi,s11:00000400,,7480fd93,3,"andi	x27,x1,1864","s11,ra,1864",
80003980,sltu,s11:00000001,,002d3db3,3,"sltu	x27,x26,x2","s11,s10,sp",
80003984,or,a5:fffffb85,,01a367b3,3,"or	x15,x6,x26","a5,t1,s10",
80003988,sltu,a6:00000001,,003ab833,3,"sltu	x16,x21,x3","a6,s5,gp",
8000398c,andi,t2:00000044,,046c7393,3,"andi	x7,x24,70","t2,s8,70",
80003990,xori,a0:000003a9,,82c34513,3,"xori	x10,x6,-2004","a0,t1,-2004",
80003994,srl,t0:000000f1,,011152b3,3,"srl	x5,x2,x17","t0,sp,a7",
80003998,auipc,t6:9d2bb994,,1d2b8f97,3,"auipc	x31,0x1d2b8","t6,0x1d2b8",
8000399c,andi,tp:4c5b3000,,b40e7213,3,"andi	x4,x28,-1216","tp,t3,-1216",
800039a0,add,ra:1d2c49b8,,01f980b3,3,"add	x1,x19,x31","ra,s3,t6",
800039a4,auipc,s9:e15259a0,,61522c97,3,"auipc	x25,0x61522","s9,0x61522",
800039a8,srai,a4:fffffff0,,41bed713,3,"srai	x14,x29,0x1b","a4,t4,0x1b",
800039ac,ori,tp:a0022dff,,4f31e213,3,"ori	x4,x3,1267","tp,gp,1267",
800039b0,sltu,ra:00000000,,0067b0b3,3,"sltu	x1,x15,x6","ra,a5,t1",
800039b4,lui,t4:f123f000,,f123feb7,3,"lui	x29,0xf123f","t4,0xf123f",
800039b8,slli,a6:00000000,,002d1813,3,"slli	x16,x26,0x2","a6,s10,0x2",
800039bc,add,sp:80009026,,01698133,3,"add	x2,x19,x22","sp,s3,s6",
800039c0,and,s1:a0022000,,003ef4b3,3,"and	x9,x29,x3","s1,t4,gp",
800039c4,lui,t1:3dc6c000,,3dc6c337,3,"lui	x6,0x3dc6c","t1,0x3dc6c",
800039c8,slt,s2:00000000,,01dd2933,3,"slt	x18,x26,x29","s2,s10,t4",
800039cc,slt,s5:00000000,,017faab3,3,"slt	x21,x31,x23","s5,t6,s7",
800039d0,and,ra:00022000,,01c270b3,3,"and	x1,x4,x28","ra,tp,t3",
800039d4,or,s6:9d2bb994,,01f86b33,3,"or	x22,x16,x31","s6,a6,t6",
800039d8,slli,s1:00000000,,016a9493,3,"slli	x9,x21,0x16","s1,s5,0x16",
800039dc,sub,s10:00000044,,41a38d33,3,"sub	x26,x7,x26","s10,t2,s10",
800039e0,auipc,t5:b14c69dc,,314c3f17,3,"auipc	x30,0x314c3","t5,0x314c3",
800039e4,sll,s5:80009026,,01c11ab3,3,"sll	x21,x2,x28","s5,sp,t3",
800039e8,srai,s10:00000000,,40a05d13,3,"srai	x26,x0,0xa","s10,zero,0xa",
800039ec,or,t2:3dc6c746,,008363b3,3,"or	x7,x6,x8","t2,t1,s0",
800039f0,auipc,s9:2e5699ec,,ae566c97,3,"auipc	x25,0xae566","s9,0xae566",
800039f4,andi,sp:9d2bb984,,fe4b7113,3,"andi	x2,x22,-28","sp,s6,-28",
800039f8,srli,ra:0000b95a,,00ecd093,3,"srli	x1,x25,0xe","ra,s9,0xe",
800039fc,addi,a5:2e569772,,d86c8793,3,"addi	x15,x25,-634","a5,s9,-634",
80003a00,or,a2:4c5b3172,,01c6e633,3,"or	x12,x13,x28","a2,a3,t3",
80003a04,srl,t6:00002800,,00f25fb3,3,"srl	x31,x4,x15","t6,tp,a5",
80003a08,slti,t3:00000001,,9f5b2e13,3,"slti	x28,x22,-1547","t3,s6,-1547",
80003a0c,add,a2:ec5d5ace,,00360633,3,"add	x12,x12,x3","a2,a2,gp",
80003a10,addi,a4:a0022459,,afd18713,3,"addi	x14,x3,-1283","a4,gp,-1283",
80003a18,xori,s2:7ffffa85,,a85bc913,3,"xori	x18,x23,-1403","s2,s7,-1403",
80003a1c,srai,s9:00000000,,40d6dc93,3,"srai	x25,x13,0xd","s9,a3,0xd",
80003a20,srli,t1:00000000,,01c4d313,3,"srli	x6,x9,0x1c","t1,s1,0x1c",
80003a24,ori,t1:ec5d5ede,,41c66313,3,"ori	x6,x12,1052","t1,a2,1052",
80003a28,and,a6:00000000,,00007833,3,"and	x16,x0,x0","a6,zero,zero",
80003a2c,srl,t3:80000000,,01abde33,3,"srl	x28,x23,x26","t3,s7,s10",
80003a30,srai,a7:0000002e,,4187d893,3,"srai	x17,x15,0x18","a7,a5,0x18",
80003a34,xor,s5:2c67d048,,01eb4ab3,3,"xor	x21,x22,x30","s5,s6,t5",
80003a38,add,s6:2e569772,,01478b33,3,"add	x22,x15,x20","s6,a5,s4",
80003a3c,sll,s4:6298d3b8,,01bf1a33,3,"sll	x20,x30,x27","s4,t5,s11",
80003a40,sub,s2:fffff8ba,,40880933,3,"sub	x18,x16,x8","s2,a6,s0",
80003a44,add,s10:2e569772,,000b0d33,3,"add	x26,x22,x0","s10,s6,zero",
80003a48,slti,t3:00000000,,ad56ae13,3,"slti	x28,x13,-1323","t3,a3,-1323",
80003a4c,lui,t4:1238b000,,1238beb7,3,"lui	x29,0x1238b","t4,0x1238b",
80003a54,sra,a3:00000000,,4168d6b3,3,"sra	x13,x17,x22","a3,a7,s6",
80003a58,sltiu,s0:00000001,,e2d7b413,3,"sltiu	x8,x15,-467","s0,a5,-467",
80003a5c,sltiu,s9:00000001,,169e3c93,3,"sltiu	x25,x28,361","s9,t3,361",
80003a64,addi,s1:1238b450,,450e8493,3,"addi	x9,x29,1104","s1,t4,1104",
80003a68,slli,s9:00001d18,,00259c93,3,"slli	x25,x11,0x2","s9,a1,0x2",
80003a6c,sltiu,tp:00000001,,999a3213,3,"sltiu	x4,x20,-1639","tp,s4,-1639",
80003a70,sra,sp:f62ead67,,40865133,3,"sra	x2,x12,x8","sp,a2,s0",
80003a74,srli,t1:00000000,,01a2d313,3,"srli	x6,x5,0x1a","t1,t0,0x1a",
80003a78,lui,s9:3db61000,,3db61cb7,3,"lui	x25,0x3db61","s9,0x3db61",
80003a7c,xori,s10:ec5d596f,,3a164d13,3,"xori	x26,x12,929","s10,a2,929",
80003a80,sra,t3:172b4bb9,,4087de33,3,"sra	x28,x15,x8","t3,a5,s0",
80003a84,sll,tp:0172b400,,00a09233,3,"sll	x4,x1,x10","tp,ra,a0",
80003a88,slti,a5:00000000,,d2f22793,3,"slti	x15,x4,-721","a5,tp,-721",
80003a8c,lui,t0:e68ae000,,e68ae2b7,3,"lui	x5,0xe68ae","t0,0xe68ae",
80003a90,xor,a4:c03a8a86,,00cac733,3,"xor	x14,x21,x12","a4,s5,a2",
80003a94,sra,ra:00002e56,,409b50b3,3,"sra	x1,x22,x9","ra,s6,s1",
80003a98,or,t2:00002e56,,001863b3,3,"or	x7,x16,x1","t2,a6,ra",
80003a9c,sub,a1:172b4bb8,,41be05b3,3,"sub	x11,x28,x27","a1,t3,s11",
80003aa0,srli,a0:005cad2e,,007b5513,3,"srli	x10,x22,0x7","a0,s6,0x7",
80003aa4,auipc,sp:59b71aa0,,d9b6e117,3,"auipc	x2,0xd9b6e","sp,0xd9b6e",
80003aa8,srli,a5:00020000,,00ebd793,3,"srli	x15,x23,0xe","a5,s7,0xe",
80003aac,srai,gp:000000a0,,406fd193,3,"srai	x3,x31,0x6","gp,t6,0x6",
80003ab0,sra,a4:00000000,,41a35733,3,"sra	x14,x6,x26","a4,t1,s10",
80003ab4,ori,t5:fffff8fe,,8dc8ef13,3,"ori	x30,x17,-1828","t5,a7,-1828",
80003ab8,sll,sp:f9000000,,007c1133,3,"sll	x2,x24,x7","sp,s8,t2",
80003abc,slti,t2:00000001,,f9862393,3,"slti	x7,x12,-104","t2,a2,-104",
80003ac0,srli,a5:00000000,,01c3d793,3,"srli	x15,x7,0x1c","a5,t2,0x1c",
80003ac8,or,t1:3f6fdbf9,,015e6333,3,"or	x6,x28,x21","t1,t3,s5",
80003acc,or,s0:e68af024,,0059e433,3,"or	x8,x19,x5","s0,s3,t0",
80003ad0,sra,ra:002e5697,,41b550b3,3,"sra	x1,x10,x27","ra,a0,s11",
80003ad4,slli,s10:19f41200,,006a9d13,3,"slli	x26,x21,0x6","s10,s5,0x6",
80003ad8,sltu,s2:00000001,,013fb933,3,"sltu	x18,x31,x19","s2,t6,s3",
80003adc,add,s2:2e569070,,016f0933,3,"add	x18,x30,x22","s2,t5,s6",
80003ae0,addi,a4:6298daa9,,6f1a0713,3,"addi	x14,x20,1777","a4,s4,1777",
80003ae4,xori,t0:7fff755b,,abfc4293,3,"xori	x5,x24,-1345","t0,s8,-1345",
80003ae8,add,s0:2e569772,,01668433,3,"add	x8,x13,x22","s0,a3,s6",
80003aec,add,a5:62f587d7,,00a707b3,3,"add	x15,x14,x10","a5,a4,a0",
80003af0,srai,a5:f62ead67,,40165793,3,"srai	x15,x12,0x1","a5,a2,0x1",
80003af4,slli,a3:00000000,,00269693,3,"slli	x13,x13,0x2","a3,a3,0x2",
80003af8,sra,a3:f62ead67,,4007d6b3,3,"sra	x13,x15,x0","a3,a5,zero",
80003afc,or,a6:7fff755b,,01b2e833,3,"or	x16,x5,x27","a6,t0,s11",
80003b00,sra,a5:0005cad2,,413557b3,3,"sra	x15,x10,x19","a5,a0,s3",
80003b04,lui,a6:62b81000,,62b81837,3,"lui	x16,0x62b81","a6,0x62b81",
80003b08,xor,t2:0172b400,,000243b3,3,"xor	x7,x4,x0","t2,tp,zero",
80003b10,ori,s5:0005cff6,,7767ea93,3,"ori	x21,x15,1910","s5,a5,1910",
80003b14,slt,tp:00000000,,008a2233,3,"slt	x4,x20,x8","tp,s4,s0",
80003b18,sub,t6:00000000,,408b0fb3,3,"sub	x31,x22,x8","t6,s6,s0",
80003b1c,sltiu,s2:00000000,,631e3913,3,"sltiu	x18,x28,1585","s2,t3,1585",
80003b20,slti,a0:00000001,,3ea62513,3,"slti	x10,x12,1002","a0,a2,1002",
80003b24,and,s4:00054ac6,,01567a33,3,"and	x20,x12,x21","s4,a2,s5",
80003b28,sub,a2:408f9962,,40628633,3,"sub	x12,x5,x6","a2,t0,t1",
80003b2c,sra,tp:00000000,,41005233,3,"sra	x4,x0,x16","tp,zero,a6",
80003b30,and,gp:00000020,,013e71b3,3,"and	x3,x28,x19","gp,t3,s3",
80003b34,add,s11:2e5697a0,,011b0db3,3,"add	x27,x22,x17","s11,s6,a7",
80003b38,slti,s1:00000001,,c146a493,3,"slti	x9,x13,-1004","s1,a3,-1004",
80003b3c,lui,a2:3eaff000,,3eaff637,3,"lui	x12,0x3eaff","a2,0x3eaff",
80003b40,sra,t6:00000000,,40d25fb3,3,"sra	x31,x4,x13","t6,tp,a3",
80003b44,sll,s1:5e800000,,00fd94b3,3,"sll	x9,x27,x15","s1,s11,a5",
80003b48,add,s9:00000000,,00420cb3,3,"add	x25,x4,x4","s9,tp,tp",
80003b4c,srai,t5:00001238,,410edf13,3,"srai	x30,x29,0x10","t5,t4,0x10",
80003b50,or,a2:2e7ed7b7,,001de633,3,"or	x12,x27,x1","a2,s11,ra",
80003b54,slli,t6:a5dc8000,,00fe1f93,3,"slli	x31,x28,0xf","t6,t3,0xf",
80003b58,sltu,s6:00000001,,00e0bb33,3,"sltu	x22,x1,x14","s6,ra,a4",
80003b5c,sub,ra:f62ead47,,403680b3,3,"sub	x1,x13,x3","ra,a3,gp",
80003b60,srai,s1:00054ac6,,400a5493,3,"srai	x9,x20,0x0","s1,s4,0x0",
80003b64,slt,a6:00000000,,00dd2833,3,"slt	x16,x26,x13","a6,s10,a3",
80003b68,lui,tp:eb4b7000,,eb4b7237,3,"lui	x4,0xeb4b7","tp,0xeb4b7",
80003b6c,slti,t0:00000001,,acf0a293,3,"slti	x5,x1,-1329","t0,ra,-1329",
80003b70,and,s6:00009000,,01d9fb33,3,"and	x22,x19,x29","s6,s3,t4",
80003b74,sltu,s9:00000001,,01dcbcb3,3,"sltu	x25,x25,x29","s9,s9,t4",
80003b78,slti,t0:00000000,,facd2293,3,"slti	x5,x26,-84","t0,s10,-84",
80003b7c,sll,a5:00000000,,01e217b3,3,"sll	x15,x4,x30","a5,tp,t5",
80003b80,sltu,ra:00000000,,0034b0b3,3,"sltu	x1,x9,x3","ra,s1,gp",
80003b84,xor,s2:2e7ed7b6,,00a64933,3,"xor	x18,x12,x10","s2,a2,a0",
80003b88,srai,s6:ff000000,,407bdb13,3,"srai	x22,x23,0x7","s6,s7,0x7",
80003b8c,addi,tp:800091bd,,19998213,3,"addi	x4,x19,409","tp,s3,409",
80003b90,sll,t5:1c000000,,00cf1f33,3,"sll	x30,x30,x12","t5,t5,a2",
80003b94,sltu,a2:00000000,,01dbb633,3,"sltu	x12,x23,x29","a2,s7,t4",
80003b98,srai,s11:0314c6d5,,40575d93,3,"srai	x27,x14,0x5","s11,a4,0x5",
80003b9c,sltiu,s4:00000001,,a8113a13,3,"sltiu	x20,x2,-1407","s4,sp,-1407",
80003ba0,or,t2:ff98daa9,,00eb63b3,3,"or	x7,x22,x14","t2,s6,a4",
80003ba4,lui,a5:2e6ac000,,2e6ac7b7,3,"lui	x15,0x2e6ac","a5,0x2e6ac",
80003ba8,sltu,a0:00000000,,00c43533,3,"sltu	x10,x8,x12","a0,s0,a2",
80003bac,slli,t2:80000000,,01ea9393,3,"slli	x7,x21,0x1e","t2,s5,0x1e",
80003bb4,srli,a6:005cad2e,,0065d813,3,"srli	x16,x11,0x6","a6,a1,0x6",
80003bbc,ori,a5:000002b2,,2b22e793,3,"ori	x15,x5,690","a5,t0,690",
80003bc0,slt,t3:00000000,,0051ae33,3,"slt	x28,x3,x5","t3,gp,t0",
80003bc4,srai,s6:f8000000,,4043db13,3,"srai	x22,x7,0x4","s6,t2,0x4",
80003bcc,auipc,a4:93121bc8,,1311e717,3,"auipc	x14,0x1311e","a4,0x1311e",
80003bd0,xori,t3:000004ea,,4eae4e13,3,"xori	x28,x28,1258","t3,t3,1258",
80003bd8,sltu,s1:00000001,,013eb4b3,3,"sltu	x9,x29,x19","s1,t4,s3",
80003bdc,srl,t4:00000017,,0098deb3,3,"srl	x29,x17,x9","t4,a7,s1",
80003be0,auipc,t5:8be29bdc,,0be26f17,3,"auipc	x30,0xbe26","t5,0xbe26",
80003be4,auipc,a1:187a8be0,,987a5597,3,"auipc	x11,0x987a5","a1,0x987a5",
80003be8,auipc,t2:1848dbe4,,9848a397,3,"auipc	x7,0x9848a","t2,0x9848a",
80003bec,sltiu,a4:00000001,,eac7b713,3,"sltiu	x14,x15,-340","a4,a5,-340",
80003bf0,slti,a0:00000000,,c9c02513,3,"slti	x10,x0,-868","a0,zero,-868",
80003bf4,andi,ra:00000000,,08057093,3,"andi	x1,x10,128","ra,a0,128",
80003bf8,and,ra:00008095,,01b270b3,3,"and	x1,x4,x27","ra,tp,s11",
80003bfc,srli,a3:00002000,,012c5693,3,"srli	x13,x24,0x12","a3,s8,0x12",
80003c00,sra,s5:187a8be0,,40b5dab3,3,"sra	x21,x11,x11","s5,a1,a1",
80003c04,sll,t1:00000010,,01849333,3,"sll	x6,x9,x24","t1,s1,s8",
80003c08,xor,sp:000002b2,,00f64133,3,"xor	x2,x12,x15","sp,a2,a5",
80003c0c,srl,s0:00000001,,01675433,3,"srl	x8,x14,x22","s0,a4,s6",
80003c10,slli,a3:00000000,,01ab1693,3,"slli	x13,x22,0x1a","a3,s6,0x1a",
80003c18,ori,s11:fffffbd7,,bd7a6d93,3,"ori	x27,x20,-1065","s11,s4,-1065",
80003c1c,and,a4:00000000,,00a57733,3,"and	x14,x10,x10","a4,a0,a0",
80003c20,or,a1:8be29bfc,,01e9e5b3,3,"or	x11,x19,x30","a1,s3,t5",
80003c24,srl,gp:00000000,,0182d1b3,3,"srl	x3,x5,x24","gp,t0,s8",
80003c28,srai,s6:00000000,,41a8db13,3,"srai	x22,x17,0x1a","s6,a7,0x1a",
80003c2c,slt,s10:00000001,,01ff2d33,3,"slt	x26,x30,x31","s10,t5,t6",
80003c30,srl,t0:00000000,,011a52b3,3,"srl	x5,x20,x17","t0,s4,a7",
80003c34,slti,s0:00000001,,7208a413,3,"slti	x8,x17,1824","s0,a7,1824",
80003c38,sltiu,s2:00000001,,1b28b913,3,"sltiu	x18,x17,434","s2,a7,434",
80003c3c,xori,s10:fffff9dd,,9dd6cd13,3,"xori	x26,x13,-1571","s10,a3,-1571",
80003c40,xor,t2:fffff9dd,,01a2c3b3,3,"xor	x7,x5,x26","t2,t0,s10",
80003c44,and,a6:00000001,,01d97833,3,"and	x16,x18,x29","a6,s2,t4",
80003c48,srl,a6:80000000,,016bd833,3,"srl	x16,x23,x22","a6,s7,s6",
80003c4c,lui,a3:1b4de000,,1b4de6b7,3,"lui	x13,0x1b4de","a3,0x1b4de",
80003c50,xor,s10:2e3e1bfc,,01f5cd33,3,"xor	x26,x11,x31","s10,a1,t6",
80003c54,xor,s6:8be29bcb,,01eecb33,3,"xor	x22,x29,x30","s6,t4,t5",
80003c58,slti,t0:00000000,,62d0a293,3,"slti	x5,x1,1581","t0,ra,1581",
80003c5c,xori,s5:5a237fd0,,fd0fca93,3,"xori	x21,x31,-48","s5,t6,-48",
80003c60,xori,s4:80000191,,191bca13,3,"xori	x20,x23,401","s4,s7,401",
80003c64,slli,t1:e3e1bfc0,,004d1313,3,"slli	x6,x26,0x4","t1,s10,0x4",
80003c68,slt,t0:00000000,,01f022b3,3,"slt	x5,x0,x31","t0,zero,t6",
80003c6c,sll,a7:00080950,,013098b3,3,"sll	x17,x1,x19","a7,ra,s3",
80003c70,srli,s4:0000000a,,01cfda13,3,"srli	x20,x31,0x1c","s4,t6,0x1c",
80003c74,sra,tp:00000000,,404ed233,3,"sra	x4,x29,x4","tp,t4,tp",
80003c78,slti,tp:00000001,,30d5a213,3,"slti	x4,x11,781","tp,a1,781",
80003c7c,srl,s9:00000000,,01a1dcb3,3,"srl	x25,x3,x26","s9,gp,s10",
80003c80,slt,s6:00000000,,0147ab33,3,"slt	x22,x15,x20","s6,a5,s4",
80003c84,sub,s6:7ffffff6,,41480b33,3,"sub	x22,x16,x20","s6,a6,s4",
80003c88,srai,t5:00000000,,41c95f13,3,"srai	x30,x18,0x1c","t5,s2,0x1c",
80003c8c,sltiu,a4:00000001,,61943713,3,"sltiu	x14,x8,1561","a4,s0,1561",
80003c90,sltu,s6:00000000,,01dabb33,3,"sltu	x22,x21,x29","s6,s5,t4",
80003c94,sltiu,s5:00000000,,0eeaba93,3,"sltiu	x21,x21,238","s5,s5,238",
80003c9c,sltiu,a5:00000000,,83c3b793,3,"sltiu	x15,x7,-1988","a5,t2,-1988",
80003ca0,srl,s0:00000001,,01e75433,3,"srl	x8,x14,x30","s0,a4,t5",
80003ca4,add,s2:1b4de001,,00d48933,3,"add	x18,x9,x13","s2,s1,a3",
80003ca8,lui,s9:27243000,,27243cb7,3,"lui	x25,0x27243","s9,0x27243",
80003cac,addi,t2:2724360f,,60fc8393,3,"addi	x7,x25,1551","t2,s9,1551",
80003cb0,xor,s10:00000001,,004acd33,3,"xor	x26,x21,x4","s10,s5,tp",
80003cb4,ori,t3:1b4de677,,67796e13,3,"ori	x28,x18,1655","t3,s2,1655",
80003cb8,sltiu,a2:00000001,,edd1b613,3,"sltiu	x12,x3,-291","a2,gp,-291",
80003cbc,auipc,s0:507facb8,,d07f7417,3,"auipc	x8,0xd07f7","s0,0xd07f7",
80003cc0,slti,a0:00000000,,f5342513,3,"slti	x10,x8,-173","a0,s0,-173",
80003cc4,sltiu,t6:00000001,,7ce73f93,3,"sltiu	x31,x14,1998","t6,a4,1998",
80003cc8,srl,s0:283fd65c,,01a45433,3,"srl	x8,x8,x26","s0,s0,s10",
80003ccc,srl,s5:00000100,,01b85ab3,3,"srl	x21,x16,x27","s5,a6,s11",
80003cd0,sltiu,a0:00000001,,94703513,3,"sltiu	x10,x0,-1721","a0,zero,-1721",
80003cd4,slli,s4:f14dfe00,,00759a13,3,"slli	x20,x11,0x7","s4,a1,0x7",
80003cd8,add,s10:00000000,,01ef0d33,3,"add	x26,x30,x30","s10,t5,t5",
80003cdc,sltiu,a1:00000001,,e9e8b593,3,"sltiu	x11,x17,-354","a1,a7,-354",
80003ce0,andi,tp:00000000,,9e25f213,3,"andi	x4,x11,-1566","tp,a1,-1566",
80003ce8,andi,s0:00000002,,0aaef413,3,"andi	x8,x29,170","s0,t4,170",
80003cec,addi,s11:fffff82e,,82d70d93,3,"addi	x27,x14,-2003","s11,a4,-2003",
80003cf0,auipc,gp:e3935cec,,63932197,3,"auipc	x3,0x63932","gp,0x63932",
80003cf4,lui,s5:a980f000,,a980fab7,3,"lui	x21,0xa980f","s5,0xa980f",
80003cf8,andi,s9:0000000e,,28edfc93,3,"andi	x25,x27,654","s9,s11,654",
80003cfc,srli,a5:00000202,,0060d793,3,"srli	x15,x1,0x6","a5,ra,0x6",
80003d00,andi,t1:00000202,,a2b7f313,3,"andi	x6,x15,-1493","t1,a5,-1493",
80003d04,sra,s6:00000000,,4110db33,3,"sra	x22,x1,x17","s6,ra,a7",
80003d08,auipc,a6:f35e4d04,,735e1817,3,"auipc	x16,0x735e1","a6,0x735e1",
80003d0c,xor,s1:f14dfe00,,000a44b3,3,"xor	x9,x20,x0","s1,s4,zero",
80003d10,sltu,s6:00000000,,000f3b33,3,"sltu	x22,x30,x0","s6,t5,zero",
80003d14,slt,a6:00000001,,001ea833,3,"slt	x16,x29,x1","a6,t4,ra",
80003d18,slli,a5:00010000,,01059793,3,"slli	x15,x11,0x10","a5,a1,0x10",
80003d1c,sll,t1:00080950,,01789333,3,"sll	x6,x17,x23","t1,a7,s7",
80003d20,sra,a5:00000000,,40cfd7b3,3,"sra	x15,x31,x12","a5,t6,a2",
80003d24,xori,a6:fffffd94,,d83ec813,3,"xori	x16,x29,-637","a6,t4,-637",
80003d2c,srl,s1:00000000,,011fd4b3,3,"srl	x9,x31,x17","s1,t6,a7",
80003d30,slt,t3:00000000,,004d2e33,3,"slt	x28,x26,x4","t3,s10,tp",
80003d34,add,t0:0000000f,,019582b3,3,"add	x5,x11,x25","t0,a1,s9",
80003d38,xori,t3:fffffe22,,e2374e13,3,"xori	x28,x14,-477","t3,a4,-477",
80003d3c,xori,s11:fffffdea,,de52cd93,3,"xori	x27,x5,-539","s11,t0,-539",
80003d40,ori,a6:1b4de7c3,,7c36e813,3,"ori	x16,x13,1987","a6,a3,1987",
80003d44,ori,t3:fffffc97,,c070ee13,3,"ori	x28,x1,-1017","t3,ra,-1017",
80003d4c,srai,s2:0006d378,,40a6d913,3,"srai	x18,x13,0xa","s2,a3,0xa",
80003d50,ori,sp:fffffd97,,d9756113,3,"ori	x2,x10,-617","sp,a0,-617",
80003d58,auipc,t5:23e0ad54,,a3e07f17,3,"auipc	x30,0xa3e07","t5,0xa3e07",
80003d5c,or,s0:80008fe6,,01846433,3,"or	x8,x8,x24","s0,s0,s8",
80003d60,lui,a7:471da000,,471da8b7,3,"lui	x17,0x471da","a7,0x471da",
80003d64,sltu,sp:00000000,,01ff3133,3,"sltu	x2,x30,x31","sp,t5,t6",
80003d68,sltiu,a7:00000000,,7a293893,3,"sltiu	x17,x18,1954","a7,s2,1954",
80003d6c,ori,s6:ffffffff,,85bc6b13,3,"ori	x22,x24,-1957","s6,s8,-1957",
80003d70,slt,s9:00000000,,0066acb3,3,"slt	x25,x13,x6","s9,a3,t1",
80003d74,andi,t4:00000000,,83acfe93,3,"andi	x29,x25,-1990","t4,s9,-1990",
