pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fb8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80002fbc,auipc,a3:d5160fb8,,5515e697,3,"auipc	x13,0x5515e","a3,0x5515e",
80002fc0,sub,s10:dff9ddd8,,40c30d33,3,"sub	x26,x6,x12","s10,t1,a2",
80002fc4,sub,a3:80000000,,415106b3,3,"sub	x13,x2,x21","a3,sp,s5",
80002fcc,sub,a3:466d886d,,407506b3,3,"sub	x13,x10,x7","a3,a0,t2",
80002fd0,lui,a0:b97bc000,,b97bc537,3,"lui	x10,0xb97bc","a0,0xb97bc",
80002fd4,addi,t3:b97bc5a6,,5a650e13,3,"addi	x28,x10,1446","t3,a0,1446",
80002fe4,lui,s10:0bf20000,,0bf20d37,3,"lui	x26,0xbf20","s10,0xbf20",
80002fec,add,s3:7f4d5f3e,,007609b3,3,"add	x19,x12,x7","s3,a2,t2",
80002ff0,add,t3:b97bc5a6,,015e0e33,3,"add	x28,x28,x21","t3,t3,s5",
80002ff4,lui,a3:a2600000,,a26006b7,3,"lui	x13,0xa2600","a3,0xa2600",
80002ffc,lui,s5:091d4000,,091d4ab7,3,"lui	x21,0x91d4","s5,0x91d4",
80003000,sub,t1:5da00000,,40d30333,3,"sub	x6,x6,x13","t1,t1,a3",
80003008,auipc,sp:93afd004,,13afa117,3,"auipc	x2,0x13afa","sp,0x13afa",
8000300c,lui,t1:4267e000,,4267e337,3,"lui	x6,0x4267e","t1,0x4267e",
80003010,auipc,t1:3781b00c,,b7818317,3,"auipc	x6,0xb7818","t1,0xb7818",
80003014,addi,t1:b97bc352,,dace0313,3,"addi	x6,x28,-596","t1,t3,-596",
80003018,add,s10:fe9abe7c,,01398d33,3,"add	x26,x19,x19","s10,s3,s3",
8000301c,add,t3:18c30068,,00638e33,3,"add	x28,x7,x6","t3,t2,t1",
80003020,lui,s5:1d137000,,1d137ab7,3,"lui	x21,0x1d137","s5,0x1d137",
80003028,srai,s9:00000000,,40f45c93,3,"srai	x25,x8,0xf","s9,s0,0xf",
8000302c,add,a2:080008fe,,00578633,3,"add	x12,x15,x5","a2,a5,t0",
80003030,srl,s8:80009024,,00dddc33,3,"srl	x24,x27,x13","s8,s11,a3",
80003034,slli,s6:00000000,,01a09b13,3,"slli	x22,x1,0x1a","s6,ra,0x1a",
80003038,xori,s5:7fff6ea9,,e8ddca93,3,"xori	x21,x27,-371","s5,s11,-371",
8000303c,addi,a2:0800082b,,f2d28613,3,"addi	x12,x5,-211","a2,t0,-211",
80003040,srai,a5:00000000,,418b5793,3,"srai	x15,x22,0x18","a5,s6,0x18",
80003044,or,s1:80008fef,,014964b3,3,"or	x9,x18,x20","s1,s2,s4",
80003048,andi,a1:00000024,,12487593,3,"andi	x11,x16,292","a1,a6,292",
8000304c,srl,t3:00000000,,002cde33,3,"srl	x28,x25,x2","t3,s9,sp",
80003050,xor,a0:7fff6ea9,,000ac533,3,"xor	x10,x21,x0","a0,s5,zero",
80003054,slt,s9:00000001,,013bacb3,3,"slt	x25,x23,x19","s9,s7,s3",
80003058,srli,s4:0080008f,,0042da13,3,"srli	x20,x5,0x4","s4,t0,0x4",
8000305c,auipc,s9:57913058,,d7910c97,3,"auipc	x25,0xd7910","s9,0xd7910",
80003060,andi,s7:08000826,,8272fb93,3,"andi	x23,x5,-2009","s7,t0,-2009",
80003068,slt,t4:00000000,,0112aeb3,3,"slt	x29,x5,x17","t4,t0,a7",
8000306c,ori,t0:00000bff,,3f6fe293,3,"ori	x5,x31,1014","t0,t6,1014",
80003070,addi,s8:000000f4,,0d058c13,3,"addi	x24,x11,208","s8,a1,208",
80003078,lui,a2:dc4e9000,,dc4e9637,3,"lui	x12,0xdc4e9","a2,0xdc4e9",
8000307c,andi,t3:00000000,,51407e13,3,"andi	x28,x0,1300","t3,zero,1300",
80003080,srai,a7:00000000,,41ee5893,3,"srai	x17,x28,0x1e","a7,t3,0x1e",
80003084,xor,a5:00000000,,011f47b3,3,"xor	x15,x30,x17","a5,t5,a7",
80003088,sra,s10:00000000,,4138dd33,3,"sra	x26,x17,x19","s10,a7,s3",
8000308c,ori,t4:fffffbff,,b77a6e93,3,"ori	x29,x20,-1161","t4,s4,-1161",
80003090,sub,a1:5da00000,,40dd05b3,3,"sub	x11,x26,x13","a1,s10,a3",
80003094,srl,t6:7fff6ea9,,011adfb3,3,"srl	x31,x21,x17","t6,s5,a7",
80003098,add,s7:d7f1f33b,,01480bb3,3,"add	x23,x16,x20","s7,a6,s4",
8000309c,sra,sp:00000000,,40b7d133,3,"sra	x2,x15,x11","sp,a5,a1",
800030a4,add,t4:d7909f01,,01950eb3,3,"add	x29,x10,x25","t4,a0,s9",
800030a8,srl,tp:05f473d1,,01b3d233,3,"srl	x4,x7,x27","tp,t2,s11",
800030ac,or,s0:d771f2ac,,01006433,3,"or	x8,x0,x16","s0,zero,a6",
800030b0,addi,t3:7fff6e61,,fb8a8e13,3,"addi	x28,x21,-72","t3,s5,-72",
800030b4,xori,s10:00000558,,55814d13,3,"xori	x26,x2,1368","s10,sp,1368",
800030bc,slli,s0:60000000,,01b19413,3,"slli	x8,x3,0x1b","s0,gp,0x1b",
800030c0,sra,t4:7fff6ea9,,40255eb3,3,"sra	x29,x10,x2","t4,a0,sp",
800030c4,xor,a0:00800b70,,0142c533,3,"xor	x10,x5,x20","a0,t0,s4",
800030cc,add,s7:0080008f,,01400bb3,3,"add	x23,x0,x20","s7,zero,s4",
800030d0,sra,a5:00000000,,4168d7b3,3,"sra	x15,x17,x22","a5,a7,s6",
800030d4,srai,a5:00000001,,407c5793,3,"srai	x15,x24,0x7","a5,s8,0x7",
800030d8,andi,s10:00000400,,40ee7d13,3,"andi	x26,x28,1038","s10,t3,1038",
800030e0,sltu,s3:00000000,,007939b3,3,"sltu	x19,x18,x7","s3,s2,t2",
800030ec,or,s4:00000000,,01e0ea33,3,"or	x20,x1,x30","s4,ra,t5",
800030f4,srli,t2:00000000,,013d5393,3,"srli	x7,x26,0x13","t2,s10,0x13",
800030f8,auipc,a6:96e300f4,,16e2d817,3,"auipc	x16,0x16e2d","a6,0x16e2d",
800030fc,ori,t1:7fff6ee7,,0c6e6313,3,"ori	x6,x28,198","t1,t3,198",
80003100,addi,a7:fffff89a,,89a98893,3,"addi	x17,x19,-1894","a7,s3,-1894",
80003104,auipc,t5:d8007100,,58004f17,3,"auipc	x30,0x58004","t5,0x58004",
80003110,ori,s3:0000077e,,25876993,3,"ori	x19,x14,600","s3,a4,600",
80003114,lui,s7:27395000,,27395bb7,3,"lui	x23,0x27395","s7,0x27395",
80003118,ori,s6:fffffd6d,,d69deb13,3,"ori	x22,x27,-663","s6,s11,-663",
8000311c,ori,sp:ffffffff,,ffeae113,3,"ori	x2,x21,-2","sp,s5,-2",
80003120,add,gp:dfff6ea9,,015401b3,3,"add	x3,x8,x21","gp,s0,s5",
80003124,addi,s6:00000122,,122a0b13,3,"addi	x22,x20,290","s6,s4,290",
80003128,slli,a5:000a4c00,,00971793,3,"slli	x15,x14,0x9","a5,a4,0x9",
8000312c,slt,s7:00000001,,0141abb3,3,"slt	x23,x3,x20","s7,gp,s4",
80003130,xor,s10:96e301d6,,01684d33,3,"xor	x26,x16,x22","s10,a6,s6",
80003134,sltu,s5:00000000,,016cbab3,3,"sltu	x21,x25,x22","s5,s9,s6",
80003138,andi,t2:000000a1,,0f5ff393,3,"andi	x7,x31,245","t2,t6,245",
8000313c,sra,a5:96e301d6,,40bd57b3,3,"sra	x15,x26,x11","a5,s10,a1",
80003140,srai,tp:00000000,,41d9d213,3,"srai	x4,x19,0x1d","tp,s3,0x1d",
80003148,andi,s1:80008904,,9044f493,3,"andi	x9,x9,-1788","s1,s1,-1788",
8000314c,sltu,tp:00000000,,017e3233,3,"sltu	x4,x28,x23","tp,t3,s7",
80003150,slli,t6:000000f4,,000c1f93,3,"slli	x31,x24,0x0","t6,s8,0x0",
80003154,slli,t3:00000000,,00f21e13,3,"slli	x28,x4,0xf","t3,tp,0xf",
80003158,and,t0:00000000,,008b72b3,3,"and	x5,x22,x8","t0,s6,s0",
8000315c,sll,s3:000000f4,,001c19b3,3,"sll	x19,x24,x1","s3,s8,ra",
80003160,xor,gp:96e301d6,,01a2c1b3,3,"xor	x3,x5,x26","gp,t0,s10",
80003164,andi,s6:00000000,,1a50fb13,3,"andi	x22,x1,421","s6,ra,421",
80003168,ori,a1:5da002e5,,2e55e593,3,"ori	x11,x11,741","a1,a1,741",
8000316c,ori,s1:800089a7,,0a34e493,3,"ori	x9,x9,163","s1,s1,163",
80003170,andi,t2:80008c20,,c3197393,3,"andi	x7,x18,-975","t2,s2,-975",
80003174,lui,t1:36cf8000,,36cf8337,3,"lui	x6,0x36cf8","t1,0x36cf8",
80003178,slti,tp:00000000,,9ad42213,3,"slti	x4,x8,-1619","tp,s0,-1619",
8000317c,srai,a3:fe5b8c07,,4061d693,3,"srai	x13,x3,0x6","a3,gp,0x6",
80003180,or,s1:ffffffff,,00b164b3,3,"or	x9,x2,x11","s1,sp,a1",
80003184,xor,t0:16e391f2,,01b1c2b3,3,"xor	x5,x3,x27","t0,gp,s11",
80003188,xor,s9:ffffffff,,01c4ccb3,3,"xor	x25,x9,x28","s9,s1,t3",
8000318c,sltu,a7:00000001,,01e838b3,3,"sltu	x17,x16,x30","a7,a6,t5",
80003190,andi,a6:00000000,,8cea7813,3,"andi	x16,x20,-1842","a6,s4,-1842",
80003194,ori,t1:80008fe4,,0c096313,3,"ori	x6,x18,192","t1,s2,192",
80003198,srli,a0:00000000,,014fd513,3,"srli	x10,x31,0x14","a0,t6,0x14",
8000319c,sll,s10:00000000,,00d51d33,3,"sll	x26,x10,x13","s10,a0,a3",
800031a0,slli,tp:80000000,,01f49213,3,"slli	x4,x9,0x1f","tp,s1,0x1f",
800031a4,sra,s5:000000f4,,4089dab3,3,"sra	x21,x19,x8","s5,s3,s0",
800031a8,sub,t5:691cfe2a,,40fe0f33,3,"sub	x30,x28,x15","t5,t3,a5",
800031ac,sltu,s0:00000001,,0028b433,3,"sltu	x8,x17,x2","s0,a7,sp",
800031b0,slti,s8:00000000,,e5dcac13,3,"slti	x24,x25,-419","s8,s9,-419",
800031b4,and,t5:00000000,,01207f33,3,"and	x30,x0,x18","t5,zero,s2",
800031b8,sub,a1:5da002e5,,416585b3,3,"sub	x11,x11,x22","a1,a1,s6",
800031bc,andi,s8:fffffcc2,,cc217c13,3,"andi	x24,x2,-830","s8,sp,-830",
800031c0,slti,a4:00000001,,53a72713,3,"slti	x14,x14,1338","a4,a4,1338",
800031c4,sub,t2:80008fe4,,400303b3,3,"sub	x7,x6,x0","t2,t1,zero",
800031c8,xor,a7:000000f5,,0089c8b3,3,"xor	x17,x19,x8","a7,s3,s0",
800031cc,sltiu,s3:00000001,,48d53993,3,"sltiu	x19,x10,1165","s3,a0,1165",
800031d0,slt,a3:00000000,,007ea6b3,3,"slt	x13,x29,x7","a3,t4,t2",
800031d4,xori,gp:0000025d,,25cbc193,3,"xori	x3,x23,604","gp,s7,604",
800031d8,srl,t3:fffffcc2,,01ec5e33,3,"srl	x28,x24,x30","t3,s8,t5",
800031dc,addi,t0:00000301,,20c88293,3,"addi	x5,x17,524","t0,a7,524",
800031e0,slli,t1:00000000,,008b1313,3,"slli	x6,x22,0x8","t1,s6,0x8",
800031e4,sra,t1:00000000,,4040d333,3,"sra	x6,x1,x4","t1,ra,tp",
800031ec,sltiu,s9:00000001,,b9403c93,3,"sltiu	x25,x0,-1132","s9,zero,-1132",
800031f4,and,s9:00000000,,003b7cb3,3,"and	x25,x22,x3","s9,s6,gp",
800031f8,sra,sp:000000f4,,41afd133,3,"sra	x2,x31,x26","sp,t6,s10",
800031fc,srli,t3:00000000,,019bde13,3,"srli	x28,x23,0x19","t3,s7,0x19",
80003200,andi,s3:00000000,,77f27993,3,"andi	x19,x4,1919","s3,tp,1919",
80003204,xor,s0:5c4e0024,,01b64433,3,"xor	x8,x12,x27","s0,a2,s11",
80003208,slt,t6:00000000,,018fafb3,3,"slt	x31,x31,x24","t6,t6,s8",
8000320c,addi,a1:fffff983,,982b8593,3,"addi	x11,x23,-1662","a1,s7,-1662",
80003210,add,s3:fffff983,,00b689b3,3,"add	x19,x13,x11","s3,a3,a1",
80003214,srli,a4:001fffff,,00b9d713,3,"srli	x14,x19,0xb","a4,s3,0xb",
80003218,srli,s4:080008fe,,0043da13,3,"srli	x20,x7,0x4","s4,t2,0x4",
8000321c,andi,s5:00000002,,61e9fa93,3,"andi	x21,x19,1566","s5,s3,1566",
80003220,andi,s10:00000000,,13357d13,3,"andi	x26,x10,307","s10,a0,307",
80003224,sra,a2:ffffffff,,4093d633,3,"sra	x12,x7,x9","a2,t2,s1",
80003228,sll,s3:fff6ea90,,008e99b3,3,"sll	x19,x29,x8","s3,t4,s0",
8000322c,sra,a1:00000301,,41a2d5b3,3,"sra	x11,x5,x26","a1,t0,s10",
80003230,lui,s3:8a407000,,8a4079b7,3,"lui	x19,0x8a407","s3,0x8a407",
80003234,sll,gp:ffffffff,,016611b3,3,"sll	x3,x12,x22","gp,a2,s6",
80003238,ori,a2:fffffedf,,e5fc6613,3,"ori	x12,x24,-417","a2,s8,-417",
8000323c,sra,s0:080008fe,,40da5433,3,"sra	x8,x20,x13","s0,s4,a3",
80003240,xori,t0:00000094,,0940c293,3,"xori	x5,x1,148","t0,ra,148",
80003244,xor,s8:ffffffff,,01f4cc33,3,"xor	x24,x9,x31","s8,s1,t6",
80003248,sltiu,a2:00000000,,249c3613,3,"sltiu	x12,x24,585","a2,s8,585",
8000324c,srai,t2:00000000,,400b5393,3,"srai	x7,x22,0x0","t2,s6,0x0",
80003250,sltiu,a6:00000000,,27e7b813,3,"sltiu	x16,x15,638","a6,a5,638",
80003254,andi,s9:00000000,,0b987c93,3,"andi	x25,x16,185","s9,a6,185",
80003258,or,t4:ffffffff,,0171eeb3,3,"or	x29,x3,x23","t4,gp,s7",
8000325c,slt,a6:00000000,,01b02833,3,"slt	x16,x0,x27","a6,zero,s11",
80003260,add,a2:00000094,,005f0633,3,"add	x12,x30,x5","a2,t5,t0",
80003264,xori,t3:0000023c,,23c6ce13,3,"xori	x28,x13,572","t3,a3,572",
80003268,add,s5:0000023b,,01c18ab3,3,"add	x21,x3,x28","s5,gp,t3",
8000326c,andi,t6:00000000,,9ba0ff93,3,"andi	x31,x1,-1606","t6,ra,-1606",
80003270,or,s3:00000000,,01e0e9b3,3,"or	x19,x1,x30","s3,ra,t5",
80003274,srl,a0:00000000,,00435533,3,"srl	x10,x6,x4","a0,t1,tp",
80003278,srli,t5:00400047,,005a5f13,3,"srli	x30,x20,0x5","t5,s4,0x5",
8000327c,srli,t2:00000000,,012b5393,3,"srli	x7,x22,0x12","t2,s6,0x12",
80003280,sll,s0:00000000,,00ad1433,3,"sll	x8,x26,x10","s0,s10,a0",
80003288,and,tp:00000000,,00d77233,3,"and	x4,x14,x13","tp,a4,a3",
8000328c,lui,s1:1ffbb000,,1ffbb4b7,3,"lui	x9,0x1ffbb","s1,0x1ffbb",
80003290,addi,a2:000006b3,,6b338613,3,"addi	x12,x7,1715","a2,t2,1715",
80003294,auipc,a5:c05d9290,,405d6797,3,"auipc	x15,0x405d6","a5,0x405d6",
80003298,auipc,s4:a9916294,,29913a17,3,"auipc	x20,0x29913","s4,0x29913",
8000329c,ori,s0:ffffffb9,,fb986413,3,"ori	x8,x16,-71","s0,a6,-71",
800032a0,sll,sp:00000000,,00e09133,3,"sll	x2,x1,x14","sp,ra,a4",
800032a4,ori,s3:ffffffbb,,9a346993,3,"ori	x19,x8,-1629","s3,s0,-1629",
800032a8,sltiu,t2:00000001,,76ecb393,3,"sltiu	x7,x25,1902","t2,s9,1902",
800032b0,sll,a2:0fffff80,,01e71633,3,"sll	x12,x14,x30","a2,a4,t5",
800032b4,sll,a3:80009024,,019d96b3,3,"sll	x13,x27,x25","a3,s11,s9",
800032b8,add,s0:c05d9290,,00f30433,3,"add	x8,x6,x15","s0,t1,a5",
800032bc,srai,t6:ffff0176,,40e45f93,3,"srai	x31,x8,0xe","t6,s0,0xe",
800032c0,or,a6:00000001,,017d6833,3,"or	x16,x26,x23","a6,s10,s7",
800032c4,sra,s6:ffffffff,,418c5b33,3,"sra	x22,x24,x24","s6,s8,s8",
800032c8,addi,a4:1ffbac95,,c9548713,3,"addi	x14,x9,-875","a4,s1,-875",
800032cc,slli,s4:80009024,,000d9a13,3,"slli	x20,x27,0x0","s4,s11,0x0",
800032d0,srli,a6:00008000,,01095813,3,"srli	x16,x18,0x10","a6,s2,0x10",
800032d4,lui,s1:1b527000,,1b5274b7,3,"lui	x9,0x1b527","s1,0x1b527",
800032d8,sltu,gp:00000001,,00d2b1b3,3,"sltu	x3,x5,x13","gp,t0,a3",
800032dc,sub,gp:f000007f,,40ce81b3,3,"sub	x3,x29,x12","gp,t4,a2",
800032e0,add,a0:004000db,,01e28533,3,"add	x10,x5,x30","a0,t0,t5",
800032e8,slli,s9:0100036c,,00251c93,3,"slli	x25,x10,0x2","s9,a0,0x2",
800032ec,slli,tp:080008e0,,005f1213,3,"slli	x4,x30,0x5","tp,t5,0x5",
800032f0,sra,t3:fffffff0,,4156de33,3,"sra	x28,x13,x21","t3,a3,s5",
800032f4,sub,s9:3fa26d71,,408b8cb3,3,"sub	x25,x23,x8","s9,s7,s0",
800032f8,srli,a3:00000040,,00985693,3,"srli	x13,x16,0x9","a3,a6,0x9",
800032fc,and,s1:00000001,,0035f4b3,3,"and	x9,x11,x3","s1,a1,gp",
80003300,or,a5:c05d9290,,00f367b3,3,"or	x15,x6,x15","a5,t1,a5",
80003304,ori,s8:fffffb04,,b040ec13,3,"ori	x24,x1,-1276","s8,ra,-1276",
80003308,srli,s9:00000000,,01c6dc93,3,"srli	x25,x13,0x1c","s9,a3,0x1c",
8000330c,srli,a4:00000000,,0173d713,3,"srli	x14,x7,0x17","a4,t2,0x17",
80003310,sra,a2:0fffff80,,41065633,3,"sra	x12,x12,x16","a2,a2,a6",
80003314,xori,s1:fffffd72,,e735c493,3,"xori	x9,x11,-397","s1,a1,-397",
80003318,add,s1:80008fe4,,000904b3,3,"add	x9,x18,x0","s1,s2,zero",
8000331c,or,t3:f000007f,,00316e33,3,"or	x28,x2,x3","t3,sp,gp",
80003320,sltiu,sp:00000001,,807a3113,3,"sltiu	x2,x20,-2041","sp,s4,-2041",
80003324,xori,a3:fffffc37,,c3614693,3,"xori	x13,x2,-970","a3,sp,-970",
80003328,xori,t2:fffff83d,,7c2ec393,3,"xori	x7,x29,1986","t2,t4,1986",
8000332c,add,a1:ffff03b1,,01fa85b3,3,"add	x11,x21,x31","a1,s5,t6",
80003330,sub,s9:4fa26cf0,,40860cb3,3,"sub	x25,x12,x8","s9,a2,s0",
80003334,or,s5:ffffffff,,01dbeab3,3,"or	x21,x23,x29","s5,s7,t4",
80003338,sltiu,s10:00000001,,e79c3d13,3,"sltiu	x26,x24,-391","s10,s8,-391",
8000333c,slti,t2:00000000,,04a82393,3,"slti	x7,x16,74","t2,a6,74",
80003340,sub,t3:00000000,,40100e33,3,"sub	x28,x0,x1","t3,zero,ra",
80003344,sltu,s6:00000000,,00eb3b33,3,"sltu	x22,x22,x14","s6,s6,a4",
80003348,srai,s8:00000080,,41425c13,3,"srai	x24,x4,0x14","s8,tp,0x14",
8000334c,andi,a1:00000664,,67797593,3,"andi	x11,x18,1655","a1,s2,1655",
80003350,sra,s7:fffff017,,409fdbb3,3,"sra	x23,x31,x9","s7,t6,s1",
80003354,and,t5:00000460,,00bcff33,3,"and	x30,x25,x11","t5,s9,a1",
80003358,ori,s4:fffffaff,,a9c1ea13,3,"ori	x20,x3,-1380","s4,gp,-1380",
80003360,srli,s4:0000003f,,01aada13,3,"srli	x20,x21,0x1a","s4,s5,0x1a",
80003368,add,s6:c05d9290,,008b0b33,3,"add	x22,x22,x8","s6,s6,s0",
8000336c,xori,a0:0ffffa46,,5c664513,3,"xori	x10,x12,1478","a0,a2,1478",
80003370,xor,s4:00008001,,01014a33,3,"xor	x20,x2,x16","s4,sp,a6",
80003374,addi,t4:ffff06a1,,52bf8e93,3,"addi	x29,x31,1323","t4,t6,1323",
80003378,and,s7:00000000,,00e57bb3,3,"and	x23,x10,x14","s7,a0,a4",
8000337c,srl,s6:00000080,,000c5b33,3,"srl	x22,x24,x0","s6,s8,zero",
80003380,or,t6:00000094,,005b6fb3,3,"or	x31,x22,x5","t6,s6,t0",
80003384,slt,s8:00000001,,004a2c33,3,"slt	x24,x20,x4","s8,s4,tp",
80003388,slli,t0:00000001,,000c1293,3,"slli	x5,x24,0x0","t0,s8,0x0",
8000338c,lui,s1:b6f72000,,b6f724b7,3,"lui	x9,0xb6f72","s1,0xb6f72",
80003390,srli,t3:00ffffff,,008ade13,3,"srli	x28,x21,0x8","t3,s5,0x8",
80003394,srai,s6:00000000,,403c5b13,3,"srai	x22,x24,0x3","s6,s8,0x3",
80003398,srl,a6:ffffffff,,006ad833,3,"srl	x16,x21,x6","a6,s5,t1",
8000339c,sra,t6:00000000,,403b5fb3,3,"sra	x31,x22,x3","t6,s6,gp",
800033a4,sub,a3:00000000,,41f006b3,3,"sub	x13,x0,x31","a3,zero,t6",
800033a8,add,s4:ffffffff,,01508a33,3,"add	x20,x1,x21","s4,ra,s5",
800033ac,sltiu,sp:00000001,,9f81b113,3,"sltiu	x2,x3,-1544","sp,gp,-1544",
800033b0,auipc,t3:c21f23ac,,421efe17,3,"auipc	x28,0x421ef","t3,0x421ef",
800033b4,sra,s1:0fffff80,,417654b3,3,"sra	x9,x12,x23","s1,a2,s7",
800033b8,add,s0:00000002,,01810433,3,"add	x8,x2,x24","s0,sp,s8",
800033bc,lui,sp:0a938000,,0a938137,3,"lui	x2,0xa938","sp,0xa938",
800033c0,sll,t6:ffffffbb,,01e99fb3,3,"sll	x31,x19,x30","t6,s3,t5",
800033c4,slt,s0:00000000,,00052433,3,"slt	x8,x10,x0","s0,a0,zero",
800033c8,sra,s4:c21f23ac,,400e5a33,3,"sra	x20,x28,x0","s4,t3,zero",
800033cc,srai,t1:00000000,,414bd313,3,"srai	x6,x23,0x14","t1,s7,0x14",
800033d0,sub,t0:ffffffbb,,40df82b3,3,"sub	x5,x31,x13","t0,t6,a3",
800033d4,sub,t6:f7fff71f,,404a8fb3,3,"sub	x31,x21,x4","t6,s5,tp",
800033d8,auipc,a3:3ffc63d4,,bffc3697,3,"auipc	x13,0xbffc3","a3,0xbffc3",
800033dc,lui,s7:905d8000,,905d8bb7,3,"lui	x23,0x905d8","s7,0x905d8",
800033e0,addi,a1:c21f206a,,cbea0593,3,"addi	x11,x20,-834","a1,s4,-834",
800033e4,xori,s4:c05d9076,,2e67ca13,3,"xori	x20,x15,742","s4,a5,742",
800033e8,andi,a3:c05d9080,,de27f693,3,"andi	x13,x15,-542","a3,a5,-542",
800033ec,and,a3:00000000,,005076b3,3,"and	x13,x0,x5","a3,zero,t0",
800033f0,add,a2:c05d9031,,013a0633,3,"add	x12,x20,x19","a2,s4,s3",
800033f8,sll,s1:00000000,,00f014b3,3,"sll	x9,x0,x15","s1,zero,a5",
800033fc,slt,a7:00000000,,014fa8b3,3,"slt	x17,x31,x20","a7,t6,s4",
80003400,addi,t3:00000279,,e19f0e13,3,"addi	x28,x30,-487","t3,t5,-487",
80003408,sll,t6:00000001,,00ed1fb3,3,"sll	x31,x26,x14","t6,s10,a4",
8000340c,addi,s6:fffff977,,97740b13,3,"addi	x22,x8,-1673","s6,s0,-1673",
80003410,andi,t5:905d8000,,929bff13,3,"andi	x30,x23,-1751","t5,s7,-1751",
80003414,sll,s10:0ffffa46,,00d51d33,3,"sll	x26,x10,x13","s10,a0,a3",
80003418,sub,gp:00000045,,405701b3,3,"sub	x3,x14,x5","gp,a4,t0",
8000341c,and,s6:00000000,,0184fb33,3,"and	x22,x9,x24","s6,s1,s8",
80003420,sub,a2:70bb2386,,419a0633,3,"sub	x12,x20,x25","a2,s4,s9",
80003424,lui,t3:42ce2000,,42ce2e37,3,"lui	x28,0x42ce2","t3,0x42ce2",
80003428,xor,s1:00000000,,010844b3,3,"xor	x9,x16,x16","s1,a6,a6",
8000342c,sll,sp:0000008a,,01819133,3,"sll	x2,x3,x24","sp,gp,s8",
80003430,slli,sp:ff48c000,,00d51113,3,"slli	x2,x10,0xd","sp,a0,0xd",
80003434,and,s8:00000000,,007dfc33,3,"and	x24,x27,x7","s8,s11,t2",
80003438,sltu,a2:00000000,,00783633,3,"sltu	x12,x16,x7","a2,a6,t2",
8000343c,auipc,s4:b2305438,,32302a17,3,"auipc	x20,0x32302","s4,0x32302",
80003440,andi,a7:905d8000,,8a1f7893,3,"andi	x17,x30,-1887","a7,t5,-1887",
80003444,srl,s5:000000c0,,0147dab3,3,"srl	x21,x15,x20","s5,a5,s4",
80003448,sra,s6:0ffffa46,,41e55b33,3,"sra	x22,x10,x30","s6,a0,t5",
8000344c,slti,s6:00000000,,d5252b13,3,"slti	x22,x10,-686","s6,a0,-686",
80003450,sltiu,s8:00000001,,fb58bc13,3,"sltiu	x24,x17,-75","s8,a7,-75",
80003454,sll,t1:905d8000,,00c89333,3,"sll	x6,x17,x12","t1,a7,a2",
80003458,and,t2:00000000,,009f73b3,3,"and	x7,x30,x9","t2,t5,s1",
8000345c,and,gp:00000000,,0176f1b3,3,"and	x3,x13,x23","gp,a3,s7",
80003460,or,s9:ffffffff,,0101ecb3,3,"or	x25,x3,x16","s9,gp,a6",
80003464,slt,s0:00000000,,0065a433,3,"slt	x8,x11,x6","s0,a1,t1",
80003468,sra,t3:c21f206a,,41c5de33,3,"sra	x28,x11,x28","t3,a1,t3",
80003470,slli,t6:ffffeec0,,00699f93,3,"slli	x31,x19,0x6","t6,s3,0x6",
80003474,sltiu,t3:00000000,,6f95be13,3,"sltiu	x28,x11,1785","t3,a1,1785",
80003478,lui,s5:89686000,,89686ab7,3,"lui	x21,0x89686","s5,0x89686",
8000347c,srai,a2:ffffffff,,415fd613,3,"srai	x12,x31,0x15","a2,t6,0x15",
80003480,andi,s8:80009020,,971dfc13,3,"andi	x24,x27,-1679","s8,s11,-1679",
80003484,ori,t2:0000058d,,58db6393,3,"ori	x7,x22,1421","t2,s6,1421",
80003488,or,s9:c05d9290,,00d7ecb3,3,"or	x25,x15,x13","s9,a5,a3",
8000348c,sra,s0:00000000,,4171d433,3,"sra	x8,x3,x23","s0,gp,s7",
80003490,or,t5:b27dd438,,017a6f33,3,"or	x30,x20,x23","t5,s4,s7",
80003494,slt,s1:00000000,,010e24b3,3,"slt	x9,x28,x16","s1,t3,a6",
80003498,lui,t5:b4292000,,b4292f37,3,"lui	x30,0xb4292","t5,0xb4292",
8000349c,srl,gp:00000000,,00ee51b3,3,"srl	x3,x28,x14","gp,t3,a4",
800034a0,and,s4:00000000,,0153fa33,3,"and	x20,x7,x21","s4,t2,s5",
800034a4,ori,tp:fffffce8,,ce8c6213,3,"ori	x4,x24,-792","tp,s8,-792",
800034a8,slli,s5:02c68000,,00f39a93,3,"slli	x21,x7,0xf","s5,t2,0xf",
800034ac,or,a3:c05d9290,,0194e6b3,3,"or	x13,x9,x25","a3,s1,s9",
800034b0,srli,s9:00000c21,,0145dc93,3,"srli	x25,x11,0x14","s9,a1,0x14",
800034b4,sub,t1:00000000,,411b8333,3,"sub	x6,x23,x17","t1,s7,a7",
800034b8,ori,a3:ffffffc6,,dc256693,3,"ori	x13,x10,-574","a3,a0,-574",
800034bc,or,s9:0000058d,,0071ecb3,3,"or	x25,x3,x7","s9,gp,t2",
800034c0,ori,s1:ffffffb5,,f357e493,3,"ori	x9,x15,-203","s1,a5,-203",
