pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003214,auipc,a5:a195c210,,21959797,3,"auipc	x15,0x21959","a5,0x21959",
8000321c,add,a5:1762e74a,,01cb87b3,3,"add	x15,x23,x28","a5,s7,t3",
80003220,addi,s2:a40558fd,,8fd10913,3,"addi	x18,x2,-1795","s2,sp,-1795",
80003224,add,s9:480ab1fa,,01290cb3,3,"add	x25,x18,x18","s9,s2,s2",
8000322c,addi,s4:00000729,,72ab8a13,3,"addi	x20,x23,1834","s4,s7,1834",
80003230,auipc,s2:39dcb22c,,b9dc8917,3,"auipc	x18,0xb9dc8","s2,0xb9dc8",
8000323c,sub,a4:0e2dffce,,412c8733,3,"sub	x14,x25,x18","a4,s9,s2",
80003240,lui,t3:11719000,,11719e37,3,"lui	x28,0x11719","t3,0x11719",
80003244,add,s9:1762ee73,,01478cb3,3,"add	x25,x15,x20","s9,a5,s4",
80003248,addi,a5:a4055a7f,,a7f10793,3,"addi	x15,x2,-1409","a5,sp,-1409",
8000324c,auipc,s8:ba543248,,3a540c17,3,"auipc	x24,0x3a540","s8,0x3a540",
80003254,sub,t5:c94d7248,,403c0f33,3,"sub	x30,x24,x3","t5,s8,gp",
80003258,and,ra:00000000,,000670b3,3,"and	x1,x12,x0","ra,a2,zero",
8000325c,slli,gp:01894000,,00b49193,3,"slli	x3,x9,0xb","gp,s1,0xb",
80003260,addi,a3:fffffdd2,,dd2a8693,3,"addi	x13,x21,-558","a3,s5,-558",
80003264,auipc,tp:c6dca260,,46dc7217,3,"auipc	x4,0x46dc7","tp,0x46dc7",
80003268,and,a3:00000000,,0100f6b3,3,"and	x13,x1,x16","a3,ra,a6",
8000326c,sltiu,s4:00000001,,f553ba13,3,"sltiu	x20,x7,-171","s4,t2,-171",
80003270,slti,s4:00000001,,672eaa13,3,"slti	x20,x29,1650","s4,t4,1650",
80003274,srai,a1:1d880c4a,,4024d593,3,"srai	x11,x9,0x2","a1,s1,0x2",
80003278,sll,a5:00000001,,006d97b3,3,"sll	x15,x27,x6","a5,s11,t1",
8000327c,sra,a3:e4a6b924,,413f56b3,3,"sra	x13,x30,x19","a3,t5,s3",
80003280,sub,s9:ac26327a,,40ec0cb3,3,"sub	x25,x24,x14","s9,s8,a4",
80003284,slli,s7:00200000,,015d9b93,3,"slli	x23,x27,0x15","s7,s11,0x15",
80003288,addi,s0:000007ed,,7ec78413,3,"addi	x8,x15,2028","s0,a5,2028",
8000328c,auipc,t4:b721c288,,37219e97,3,"auipc	x29,0x37219","t4,0x37219",
80003290,sra,t4:00000001,,4067deb3,3,"sra	x29,x15,x6","t4,a5,t1",
80003294,sra,t5:00000000,,40b65f33,3,"sra	x30,x12,x11","t5,a2,a1",
80003298,add,s7:ba743248,,017c0bb3,3,"add	x23,x24,x23","s7,s8,s7",
8000329c,and,tp:00000000,,01bcf233,3,"and	x4,x25,x27","tp,s9,s11",
800032a0,sll,sp:00000400,,00bd9133,3,"sll	x2,x27,x11","sp,s11,a1",
800032a4,sltiu,t2:00000000,,23713393,3,"sltiu	x7,x2,567","t2,sp,567",
800032a8,auipc,s3:0d73b2a4,,8d738997,3,"auipc	x19,0x8d738","s3,0x8d738",
800032ac,xori,s11:000001d1,,1d184d93,3,"xori	x27,x16,465","s11,a6,465",
800032b0,sll,s10:08000000,,01b11d33,3,"sll	x26,x2,x27","s10,sp,s11",
800032b4,auipc,s7:45aff2b0,,c5afcb97,3,"auipc	x23,0xc5afc","s7,0xc5afc",
800032b8,lui,t4:b1509000,,b1509eb7,3,"lui	x29,0xb1509","t4,0xb1509",
800032bc,slli,a6:00000000,,01331813,3,"slli	x16,x6,0x13","a6,t1,0x13",
800032c0,srai,a5:00000000,,412a5793,3,"srai	x15,x20,0x12","a5,s4,0x12",
800032c4,sub,s11:fffffc00,,402f0db3,3,"sub	x27,x30,x2","s11,t5,sp",
800032c8,slt,t3:00000000,,00ffae33,3,"slt	x28,x31,x15","t3,t6,a5",
800032cc,slti,t2:00000000,,fa01a393,3,"slti	x7,x3,-96","t2,gp,-96",
800032d4,lui,s1:bfd6a000,,bfd6a4b7,3,"lui	x9,0xbfd6a","s1,0xbfd6a",
800032d8,or,sp:bfd6a000,,009ae133,3,"or	x2,x21,x9","sp,s5,s1",
800032e0,and,a1:08000000,,01a5f5b3,3,"and	x11,x11,x26","a1,a1,s10",
800032e4,xor,tp:0d73b2a4,,01324233,3,"xor	x4,x4,x19","tp,tp,s3",
800032e8,add,t1:0d73b2a5,,013a0333,3,"add	x6,x20,x19","t1,s4,s3",
800032ec,auipc,t3:bcd132e8,,3cd10e17,3,"auipc	x28,0x3cd10","t3,0x3cd10",
800032f0,sltiu,tp:00000001,,d0643213,3,"sltiu	x4,x8,-762","tp,s0,-762",
800032f4,slli,t5:00000000,,00939f13,3,"slli	x30,x7,0x9","t5,t2,0x9",
800032f8,slti,a6:00000001,,d50da813,3,"slti	x16,x27,-688","a6,s11,-688",
800032fc,and,sp:00000000,,0115f133,3,"and	x2,x11,x17","sp,a1,a7",
80003300,lui,a5:b474a000,,b474a7b7,3,"lui	x15,0xb474a","a5,0xb474a",
80003304,slt,t1:00000001,,012ea333,3,"slt	x6,x29,x18","t1,t4,s2",
80003308,auipc,s0:3956d304,,b956a417,3,"auipc	x8,0xb956a","s0,0xb956a",
8000330c,slt,t4:00000000,,019e2eb3,3,"slt	x29,x28,x25","t4,t3,s9",
80003310,srai,gp:00000000,,413f5193,3,"srai	x3,x30,0x13","gp,t5,0x13",
80003314,lui,a7:57558000,,575588b7,3,"lui	x17,0x57558","a7,0x57558",
80003318,xor,s7:8e2dffce,,00eb4bb3,3,"xor	x23,x22,x14","s7,s6,a4",
8000331c,slt,s2:00000000,,00632933,3,"slt	x18,x6,x6","s2,t1,t1",
80003320,andi,s9:00000000,,0c9efc93,3,"andi	x25,x29,201","s9,t4,201",
80003324,slti,s1:00000000,,b98ca493,3,"slti	x9,x25,-1128","s1,s9,-1128",
80003328,ori,s2:000004d7,,4d6a6913,3,"ori	x18,x20,1238","s2,s4,1238",
8000332c,ori,s11:fffffce5,,ce54ed93,3,"ori	x27,x9,-795","s11,s1,-795",
80003330,ori,t2:0000079d,,79d0e393,3,"ori	x7,x1,1949","t2,ra,1949",
80003334,slli,a7:00000000,,01879893,3,"slli	x17,x15,0x18","a7,a5,0x18",
80003338,srai,s4:00000000,,4194da13,3,"srai	x20,x9,0x19","s4,s1,0x19",
8000333c,srai,a6:ffffbcd1,,410e5813,3,"srai	x16,x28,0x10","a6,t3,0x10",
80003340,srai,s10:c00047f2,,40155d13,3,"srai	x26,x10,0x1","s10,a0,0x1",
80003344,sll,t4:00000000,,019a9eb3,3,"sll	x29,x21,x25","t4,s5,s9",
80003348,lui,s2:2422c000,,2422c937,3,"lui	x18,0x2422c","s2,0x2422c",
8000334c,slli,s8:00000000,,00319c13,3,"slli	x24,x3,0x3","s8,gp,0x3",
80003350,sra,gp:c00047f2,,406551b3,3,"sra	x3,x10,x6","gp,a0,t1",
80003358,lui,a3:bf57a000,,bf57a6b7,3,"lui	x13,0xbf57a","a3,0xbf57a",
8000335c,srli,t3:00003fff,,011fde13,3,"srli	x28,x31,0x11","t3,t6,0x11",
80003360,ori,s10:fffff830,,830a6d13,3,"ori	x26,x20,-2000","s10,s4,-2000",
80003364,srli,s7:00000020,,01a2db93,3,"srli	x23,x5,0x1a","s7,t0,0x1a",
80003368,srai,s3:ffffffda,,4197d993,3,"srai	x19,x15,0x19","s3,a5,0x19",
8000336c,srai,t3:01211600,,40595e13,3,"srai	x28,x18,0x5","t3,s2,0x5",
80003370,or,t4:7fff7201,,00bfeeb3,3,"or	x29,x31,x11","t4,t6,a1",
80003374,sub,a5:8e2e8dcd,,41f707b3,3,"sub	x15,x14,x31","a5,a4,t6",
80003378,sltu,t5:00000001,,01693f33,3,"sltu	x30,x18,x22","t5,s2,s6",
8000337c,sll,gp:00000000,,015891b3,3,"sll	x3,x17,x21","gp,a7,s5",
80003380,srl,a4:ffffbcd1,,00985733,3,"srl	x14,x16,x9","a4,a6,s1",
80003384,sll,t5:00000000,,00b09f33,3,"sll	x30,x1,x11","t5,ra,a1",
80003388,srai,a1:00000000,,41c0d593,3,"srai	x11,x1,0x1c","a1,ra,0x1c",
8000338c,ori,s10:fffffcac,,cac2ed13,3,"ori	x26,x5,-852","s10,t0,-852",
80003390,ori,a2:fffffff7,,df356613,3,"ori	x12,x10,-525","a2,a0,-525",
80003394,srli,s4:00000484,,00ee5a13,3,"srli	x20,x28,0xe","s4,t3,0xe",
8000339c,and,tp:00000000,,003a7233,3,"and	x4,x20,x3","tp,s4,gp",
800033a4,or,s3:3956d304,,000469b3,3,"or	x19,x8,x0","s3,s0,zero",
800033a8,xor,t6:01211600,,01c4cfb3,3,"xor	x31,x9,x28","t6,s1,t3",
800033ac,slli,gp:7eaf4000,,00169193,3,"slli	x3,x13,0x1","gp,a3,0x1",
800033b0,lui,a1:1ba9d000,,1ba9d5b7,3,"lui	x11,0x1ba9d","a1,0x1ba9d",
800033b4,xori,s9:80009334,,3102cc93,3,"xori	x25,x5,784","s9,t0,784",
800033b8,xori,t5:8e2e8f41,,28c7cf13,3,"xori	x30,x15,652","t5,a5,652",
800033bc,addi,a4:7eaf3bd2,,bd218713,3,"addi	x14,x3,-1070","a4,gp,-1070",
800033c0,xori,t2:0121172f,,12fe4393,3,"xori	x7,x28,303","t2,t3,303",
800033c4,srl,s1:00000000,,0144d4b3,3,"srl	x9,x9,x20","s1,s1,s4",
800033c8,ori,t4:00000624,,62416e93,3,"ori	x29,x2,1572","t4,sp,1572",
800033cc,srl,t6:00000000,,0150dfb3,3,"srl	x31,x1,x21","t6,ra,s5",
800033d0,sltu,s1:00000000,,0099b4b3,3,"sltu	x9,x19,x9","s1,s3,s1",
800033d4,sltu,sp:00000000,,00c63133,3,"sltu	x2,x12,x12","sp,a2,a2",
800033d8,sra,s3:00000624,,40ded9b3,3,"sra	x19,x29,x13","s3,t4,a3",
800033dc,srai,ra:00000000,,41e5d093,3,"srai	x1,x11,0x1e","ra,a1,0x1e",
800033e4,sra,gp:00000000,,41ec51b3,3,"sra	x3,x24,x30","gp,s8,t5",
800033e8,slt,a2:00000000,,01f9a633,3,"slt	x12,x19,x31","a2,s3,t6",
800033ec,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800033f0,lui,t1:7a858000,,7a858337,3,"lui	x6,0x7a858","t1,0x7a858",
800033f4,addi,t1:7a857a65,,a6530313,3,"addi	x6,x6,-1435","t1,t1,-1435",
800033f8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800033fc,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80003400,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80003404,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80003408,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000340c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80003410,lui,s0:99ec0000,,99ec0437,3,"lui	x8,0x99ec0","s0,0x99ec0",
80003414,addi,s0:99ec0019,,01940413,3,"addi	x8,x8,25","s0,s0,25",
80003418,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000341c,lui,s8:5c4ca000,,5c4cac37,3,"lui	x24,0x5c4ca","s8,0x5c4ca",
80003420,lui,s2:20405000,,20405937,3,"lui	x18,0x20405","s2,0x20405",
80003424,lui,t3:1bc59000,,1bc59e37,3,"lui	x28,0x1bc59","t3,0x1bc59",
8000342c,lui,t3:df4d5000,,df4d5e37,3,"lui	x28,0xdf4d5","t3,0xdf4d5",
80003430,add,s8:fa857a65,,006e8c33,3,"add	x24,x29,x6","s8,t4,t1",
80003438,lui,t1:ca710000,,ca710337,3,"lui	x6,0xca710","t1,0xca710",
80003440,sub,a5:14dc5000,,406e07b3,3,"sub	x15,x28,x6","a5,t3,t1",
80003444,sub,s1:ca710001,,41e304b3,3,"sub	x9,x6,x30","s1,t1,t5",
8000344c,auipc,t3:60e4c448,,e0e49e17,3,"auipc	x28,0xe0e49","t3,0xe0e49",
80003450,addi,a5:99ec0693,,67a40793,3,"addi	x15,x8,1658","a5,s0,1658",
80003454,lui,a5:4e57b000,,4e57b7b7,3,"lui	x15,0x4e57b","a5,0x4e57b",
80003458,add,s2:7a857a65,,01dc0933,3,"add	x18,x24,x29","s2,s8,t4",
8000345c,sub,t5:4b945019,,40f40f33,3,"sub	x30,x8,x15","t5,s0,a5",
80003460,addi,s8:ca70f8e0,,8e030c13,3,"addi	x24,x6,-1824","s8,t1,-1824",
80003468,sub,t3:cb945019,,41df0e33,3,"sub	x28,x30,x29","t3,t5,t4",
8000346c,addi,t3:ca70f1c1,,8e1c0e13,3,"addi	x28,x24,-1823","t3,s8,-1823",
80003470,auipc,t5:c80ba46c,,480b7f17,3,"auipc	x30,0x480b7","t5,0x480b7",
80003474,auipc,s1:40a31470,,c0a2e497,3,"auipc	x9,0xc0a2e","s1,0xc0a2e",
80003480,addi,s0:800005f4,,5f4e8413,3,"addi	x8,x29,1524","s0,t4,1524",
80003484,add,t1:ce57b5f4,,00878333,3,"add	x6,x15,x8","t1,a5,s0",
80003488,addi,a5:40a31621,,1b148793,3,"addi	x15,x9,433","a5,s1,433",
8000348c,add,a1:ffffbcd1,,01f805b3,3,"add	x11,x16,x31","a1,a6,t6",
80003490,slli,t6:2b000000,,016d1f93,3,"slli	x31,x26,0x16","t6,s10,0x16",
80003498,sltiu,s7:00000000,,93cd3b93,3,"sltiu	x23,x26,-1732","s7,s10,-1732",
8000349c,ori,ra:fffffcff,,09bde093,3,"ori	x1,x27,155","ra,s11,155",
800034a0,srai,t5:00000000,,41165f13,3,"srai	x30,x12,0x11","t5,a2,0x11",
800034a4,ori,a1:000001a9,,1a916593,3,"ori	x11,x2,425","a1,sp,425",
800034a8,sub,tp:fffffcac,,40cd0233,3,"sub	x4,x26,x12","tp,s10,a2",
800034ac,auipc,s0:12cc04a8,,92cbd417,3,"auipc	x8,0x92cbd","s0,0x92cbd",
800034b0,slli,a3:00000000,,01cf9693,3,"slli	x13,x31,0x1c","a3,t6,0x1c",
800034b4,or,s4:fffffcac,,00c26a33,3,"or	x20,x4,x12","s4,tp,a2",
800034b8,sra,s3:ffff0001,,4072d9b3,3,"sra	x19,x5,x7","s3,t0,t2",
800034bc,and,tp:00000000,,01f57233,3,"and	x4,x10,x31","tp,a0,t6",
800034c0,sub,s4:00000000,,400a8a33,3,"sub	x20,x21,x0","s4,s5,zero",
800034c4,or,s1:ffffffff,,001764b3,3,"or	x9,x14,x1","s1,a4,ra",
800034c8,ori,s9:fffff892,,892f6c93,3,"ori	x25,x30,-1902","s9,t5,-1902",
800034cc,srl,t3:00000000,,0036de33,3,"srl	x28,x13,x3","t3,a3,gp",
800034d0,auipc,sp:34f564cc,,b4f53117,3,"auipc	x2,0xb4f53","sp,0xb4f53",
800034d4,ori,s10:fffffeec,,ac0d6d13,3,"ori	x26,x26,-1344","s10,s10,-1344",
800034d8,add,t3:7a8572f7,,012c8e33,3,"add	x28,x25,x18","t3,s9,s2",
800034e0,ori,t6:00000796,,79626f93,3,"ori	x31,x4,1942","t6,tp,1942",
800034e4,sub,tp:80009752,,41950233,3,"sub	x4,x10,x25","tp,a0,s9",
800034e8,addi,s3:00000496,,d00f8993,3,"addi	x19,x31,-768","s3,t6,-768",
800034ec,slt,s4:00000001,,013aaa33,3,"slt	x20,x21,x19","s4,s5,s3",
800034f0,slt,a4:00000001,,013f2733,3,"slt	x14,x30,x19","a4,t5,s3",
800034f4,xori,s11:fffffb08,,b0974d93,3,"xori	x27,x14,-1271","s11,a4,-1271",
800034f8,xori,s1:000003d9,,3d9f4493,3,"xori	x9,x30,985","s1,t5,985",
800034fc,slti,t4:00000001,,d7e22e93,3,"slti	x29,x4,-642","t4,tp,-642",
80003500,auipc,t2:b24414fc,,3243e397,3,"auipc	x7,0x3243e","t2,0x3243e",
80003504,sra,s4:00000079,,40afda33,3,"sra	x20,x31,x10","s4,t6,a0",
80003508,ori,s3:000002bb,,2bb8e993,3,"ori	x19,x17,699","s3,a7,699",
8000350c,srl,t5:07fffde6,,01285f33,3,"srl	x30,x16,x18","t5,a6,s2",
80003510,srl,a5:000ca70f,,01ac57b3,3,"srl	x15,x24,x26","a5,s8,s10",
80003514,lui,t1:6a7d1000,,6a7d1337,3,"lui	x6,0x6a7d1","t1,0x6a7d1",
80003518,andi,a4:00000000,,ec4ef713,3,"andi	x14,x29,-316","a4,t4,-316",
8000351c,srai,s8:00000000,,41475c13,3,"srai	x24,x14,0x14","s8,a4,0x14",
80003520,sltiu,t1:00000001,,8ee9b313,3,"sltiu	x6,x19,-1810","t1,s3,-1810",
80003524,or,s5:07ffffff,,01e4eab3,3,"or	x21,x9,x30","s5,s1,t5",
80003528,srli,a1:00000000,,01a65593,3,"srli	x11,x12,0x1a","a1,a2,0x1a",
8000352c,and,t2:00000000,,01cc73b3,3,"and	x7,x24,x28","t2,s8,t3",
80003530,srli,s11:00000003,,009fdd93,3,"srli	x27,x31,0x9","s11,t6,0x9",
80003534,sra,ra:000004b3,,419450b3,3,"sra	x1,x8,x25","ra,s0,s9",
80003538,srli,tp:000003d4,,015e5213,3,"srli	x4,x28,0x15","tp,t3,0x15",
8000353c,ori,a2:00000365,,365c6613,3,"ori	x12,x24,869","a2,s8,869",
80003540,sltu,t4:00000001,,00c5beb3,3,"sltu	x29,x11,x12","t4,a1,a2",
80003548,auipc,s11:0c5c5544,,8c5c2d97,3,"auipc	x27,0x8c5c2","s11,0x8c5c2",
8000354c,srli,a6:00000000,,00e8d813,3,"srli	x16,x17,0xe","a6,a7,0xe",
80003550,sltiu,s11:00000000,,18223d93,3,"sltiu	x27,x4,386","s11,tp,386",
80003554,xor,s4:fffff8eb,,014cca33,3,"xor	x20,x25,x20","s4,s9,s4",
80003558,srl,a6:00000796,,018fd833,3,"srl	x16,x31,x24","a6,t6,s8",
8000355c,slli,s11:fff79800,,00af1d93,3,"slli	x27,x30,0xa","s11,t5,0xa",
80003560,xori,a5:000000c1,,0c15c793,3,"xori	x15,x11,193","a5,a1,193",
80003564,srli,a3:00002598,,00f45693,3,"srli	x13,x8,0xf","a3,s0,0xf",
80003568,or,a2:34f566ff,,01316633,3,"or	x12,x2,x19","a2,sp,s3",
8000356c,xori,a2:800097f5,,7d12c613,3,"xori	x12,x5,2001","a2,t0,2001",
80003570,sll,a6:00002598,,00e69833,3,"sll	x16,x13,x14","a6,a3,a4",
80003574,sra,a1:80009024,,40b2d5b3,3,"sra	x11,x5,x11","a1,t0,a1",
80003578,xori,a7:7a8575a2,,755e4893,3,"xori	x17,x28,1877","a7,t3,1877",
8000357c,sltiu,tp:00000001,,cea33213,3,"sltiu	x4,x6,-790","tp,t1,-790",
80003580,srai,s7:00000259,,41345b93,3,"srai	x23,x8,0x13","s7,s0,0x13",
80003584,srai,s4:00000025,,404bda13,3,"srai	x20,x23,0x4","s4,s7,0x4",
80003588,sra,a6:000012cc,,40685833,3,"sra	x16,x16,x6","a6,a6,t1",
8000358c,or,s8:000000e5,,0147ec33,3,"or	x24,x15,x20","s8,a5,s4",
80003590,lui,ra:d6409000,,d64090b7,3,"lui	x1,0xd6409","ra,0xd6409",
80003594,sra,t6:00007fff,,41af5fb3,3,"sra	x31,x30,x26","t6,t5,s10",
80003598,srl,s0:07fffde6,,00ef5433,3,"srl	x8,x30,x14","s0,t5,a4",
8000359c,sll,s8:fff79800,,016d9c33,3,"sll	x24,x27,x22","s8,s11,s6",
800035a0,xor,s8:d6409001,,0040cc33,3,"xor	x24,x1,x4","s8,ra,tp",
800035a4,slli,s0:00000000,,01f41413,3,"slli	x8,x8,0x1f","s0,s0,0x1f",
800035a8,add,s4:00002484,,01a68a33,3,"add	x20,x13,x26","s4,a3,s10",
800035ac,sltiu,s4:00000000,,1d82ba13,3,"sltiu	x20,x5,472","s4,t0,472",
800035b0,auipc,s8:2cadf5ac,,acadcc17,3,"auipc	x24,0xacadc","s8,0xacadc",
800035b4,slti,t6:00000001,,77552f93,3,"slti	x31,x10,1909","t6,a0,1909",
800035b8,add,s10:de408de6,,001f0d33,3,"add	x26,x30,x1","s10,t5,ra",
800035bc,sra,t1:00000000,,41c6d333,3,"sra	x6,x13,x28","t1,a3,t3",
800035c0,xor,a7:00000001,,01f748b3,3,"xor	x17,x14,x31","a7,a4,t6",
800035c4,addi,t3:80009081,,05d28e13,3,"addi	x28,x5,93","t3,t0,93",
800035c8,andi,t5:00000000,,1a227f13,3,"andi	x30,x4,418","t5,tp,418",
800035cc,srl,t6:00000000,,00645fb3,3,"srl	x31,x8,x6","t6,s0,t1",
800035d0,and,s7:00000010,,017cfbb3,3,"and	x23,x25,x23","s7,s9,s7",
800035d8,xori,t2:00000665,,665f4393,3,"xori	x7,x30,1637","t2,t5,1637",
800035dc,sll,s0:00090240,,00a59433,3,"sll	x8,x11,x10","s0,a1,a0",
800035e0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800035e4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800035e8,lui,tp:5bd01000,,5bd01237,3,"lui	x4,0x5bd01","tp,0x5bd01",
800035ec,addi,tp:5bd00d08,,d0820213,3,"addi	x4,x4,-760","tp,tp,-760",
800035f0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800035f4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800035f8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800035fc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80003600,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80003604,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80003608,lui,s9:729ba000,,729bacb7,3,"lui	x25,0x729ba","s9,0x729ba",
8000360c,addi,s9:729b980f,,80fc8c93,3,"addi	x25,x25,-2033","s9,s9,-2033",
80003610,sub,tp:242ff2f8,,40430233,3,"sub	x4,x6,x4","tp,t1,tp",
80003614,sub,s3:7fffffff,,41b589b3,3,"sub	x19,x11,x27","s3,a1,s11",
80003618,auipc,tp:eaa0d614,,6aa0a217,3,"auipc	x4,0x6aa0a","tp,0x6aa0a",
8000361c,add,s1:00000000,,006304b3,3,"add	x9,x6,x6","s1,t1,t1",
80003620,lui,t3:d8837000,,d8837e37,3,"lui	x28,0xd8837","t3,0xd8837",
80003624,lui,s9:1a0cd000,,1a0cdcb7,3,"lui	x25,0x1a0cd","s9,0x1a0cd",
80003628,sub,s9:a77c9000,,41c30cb3,3,"sub	x25,x6,x28","s9,t1,t3",
80003630,addi,s5:8000006d,,06d30a93,3,"addi	x21,x6,109","s5,t1,109",
80003634,lui,s5:a8e74000,,a8e74ab7,3,"lui	x21,0xa8e74","s5,0xa8e74",
80003638,add,s1:a8e73fff,,015584b3,3,"add	x9,x11,x21","s1,a1,s5",
8000363c,auipc,s1:557af638,,d57ac497,3,"auipc	x9,0xd57ac","s1,0xd57ac",
80003640,auipc,s3:a0bb263c,,20baf997,3,"auipc	x19,0x20baf","s3,0x20baf",
80003644,lui,s11:e44ed000,,e44eddb7,3,"lui	x27,0xe44ed","s11,0xe44ed",
8000364c,sub,a1:5f44d9c3,,413905b3,3,"sub	x11,x18,x19","a1,s2,s3",
80003654,lui,s5:c9d84000,,c9d84ab7,3,"lui	x21,0xc9d84","s5,0xc9d84",
80003658,sub,s5:e5897000,,41ba8ab3,3,"sub	x21,x21,x27","s5,s5,s11",
8000365c,sub,s11:c837b63c,,41c98db3,3,"sub	x27,x19,x28","s11,s3,t3",
80003660,lui,s1:b17ae000,,b17ae4b7,3,"lui	x9,0xb17ae","s1,0xb17ae",
80003664,addi,s5:a77c95e1,,5e1c8a93,3,"addi	x21,x25,1505","s5,s9,1505",
80003668,lui,s3:d8e3b000,,d8e3b9b7,3,"lui	x19,0xd8e3b","s3,0xd8e3b",
8000366c,addi,s3:eaa0ddd0,,7bc20993,3,"addi	x19,x4,1980","s3,tp,1980",
80003670,auipc,s2:72a4766c,,f2a44917,3,"auipc	x18,0xf2a44","s2,0xf2a44",
80003674,add,tp:3adc2ca8,,01b90233,3,"add	x4,x18,x27","tp,s2,s11",
8000367c,xori,a7:cb0a9b4d,,f8114893,3,"xori	x17,x2,-127","a7,sp,-127",
80003680,slt,s7:00000000,,00c5abb3,3,"slt	x23,x11,x12","s7,a1,a2",
80003684,srli,s4:00000000,,0106da13,3,"srli	x20,x13,0x10","s4,a3,0x10",
80003688,addi,a4:000004ae,,3ed78713,3,"addi	x14,x15,1005","a4,a5,1005",
8000368c,addi,a2:c837b7bd,,181d8613,3,"addi	x12,x27,385","a2,s11,385",
80003690,and,a4:28a0d580,,013c7733,3,"and	x14,x24,x19","a4,s8,s3",
80003694,andi,t5:00000000,,7d32ff13,3,"andi	x30,x5,2003","t5,t0,2003",
80003698,slt,s3:00000000,,017ba9b3,3,"slt	x19,x23,x23","s3,s7,s7",
8000369c,xori,tp:fffff84d,,84cec213,3,"xori	x4,x29,-1972","tp,t4,-1972",
800036a0,sltu,gp:00000001,,015eb1b3,3,"sltu	x3,x29,x21","gp,t4,s5",
800036a4,add,a2:b17ae000,,01448633,3,"add	x12,x9,x20","a2,s1,s4",
800036a8,srli,t2:35902400,,0020d393,3,"srli	x7,x1,0x2","t2,ra,0x2",
800036ac,addi,s7:000006b0,,5ef78b93,3,"addi	x23,x15,1519","s7,a5,1519",
800036b0,lui,s5:62147000,,62147ab7,3,"lui	x21,0x62147","s5,0x62147",
800036b8,lui,a1:0294a000,,0294a5b7,3,"lui	x11,0x294a","a1,0x294a",
800036bc,lui,a2:d2a06000,,d2a06637,3,"lui	x12,0xd2a06","a2,0xd2a06",
800036c0,andi,a3:80009004,,8862f693,3,"andi	x13,x5,-1914","a3,t0,-1914",
800036c4,lui,s1:dd611000,,dd6114b7,3,"lui	x9,0xdd611","s1,0xdd611",
800036c8,srli,a6:00000008,,01c6d813,3,"srli	x16,x13,0x1c","a6,a3,0x1c",
800036cc,addi,a3:fffffe2c,,e2b18693,3,"addi	x13,x3,-469","a3,gp,-469",
800036d4,xori,a4:37c848fe,,ec2dc713,3,"xori	x14,x27,-318","a4,s11,-318",
800036d8,andi,a5:00000060,,07a57793,3,"andi	x15,x10,122","a5,a0,122",
800036dc,srli,s2:0000000a,,01ccd913,3,"srli	x18,x25,0x1c","s2,s9,0x1c",
800036e4,xori,t5:37c84a5b,,2a574f13,3,"xori	x30,x14,677","t5,a4,677",
800036e8,xori,s4:00000135,,135a4a13,3,"xori	x20,x20,309","s4,s4,309",
800036f0,andi,t4:00000040,,6f027e93,3,"andi	x29,x4,1776","t4,tp,1776",
800036f4,sltu,ra:00000001,,006bb0b3,3,"sltu	x1,x23,x6","ra,s7,t1",
800036f8,slt,a1:00000001,,012e25b3,3,"slt	x11,x28,x18","a1,t3,s2",
800036fc,xori,s11:c837b5d5,,3e9dcd93,3,"xori	x27,x27,1001","s11,s11,1001",
80003700,slli,s8:f2000000,,01751c13,3,"slli	x24,x10,0x17","s8,a0,0x17",
80003704,auipc,s7:43001700,,c2ffeb97,3,"auipc	x23,0xc2ffe","s7,0xc2ffe",
80003708,ori,s9:ffffff67,,f077ec93,3,"ori	x25,x15,-249","s9,a5,-249",
8000370c,xor,s10:00000000,,0073cd33,3,"xor	x26,x7,x7","s10,t2,t2",
