pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036e8,addi,s6:00000793,,793c8b13,3,"addi	x22,x25,1939","s6,s9,1939",
800036ec,add,t5:a1f2297f,,014b0f33,3,"add	x30,x22,x20","t5,s6,s4",
800036f0,addi,s11:a1f224a3,,b24f0d93,3,"addi	x27,x30,-1244","s11,t5,-1244",
800036f4,add,s11:53a21bfd,,00660db3,3,"add	x27,x12,x6","s11,a2,t1",
800036f8,lui,t1:87b90000,,87b90337,3,"lui	x6,0x87b90","t1,0x87b90",
800036fc,sub,s9:cd3f5289,,40688cb3,3,"sub	x25,x17,x6","s9,a7,t1",
80003700,add,s11:53a22a3f,,01660db3,3,"add	x27,x12,x22","s11,a2,s6",
80003708,sub,a0:78470000,,411c8533,3,"sub	x10,x25,x17","a0,s9,a7",
8000370c,add,t5:20e17535,,01960f33,3,"add	x30,x12,x25","t5,a2,s9",
80003710,addi,s6:53a22012,,d6660b13,3,"addi	x22,x12,-666","s6,a2,-666",
80003714,addi,s11:a1f21dd6,,beaa0d93,3,"addi	x27,x20,-1046","s11,s4,-1046",
8000371c,addi,t1:20e174ae,,f79f0313,3,"addi	x6,x30,-135","t1,t5,-135",
80003720,add,t1:20e17518,,019c0333,3,"add	x6,x24,x25","t1,s8,s9",
80003724,slli,gp:28f00000,,014c1193,3,"slli	x3,x24,0x14","gp,s8,0x14",
80003728,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000372c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80003730,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80003734,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80003738,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000373c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003740,lui,a4:f5629000,,f5629737,3,"lui	x14,0xf5629","a4,0xf5629",
80003744,addi,a4:f5629310,,31070713,3,"addi	x14,x14,784","a4,a4,784",
80003748,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000374c,lui,t3:249f2000,,249f2e37,3,"lui	x28,0x249f2","t3,0x249f2",
80003750,addi,t3:249f1c3a,,c3ae0e13,3,"addi	x28,x28,-966","t3,t3,-966",
80003754,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000375c,add,s10:ffffffff,,01058d33,3,"add	x26,x11,x16","s10,a1,a6",
80003760,auipc,a1:be82075c,,3e81d597,3,"auipc	x11,0x3e81d","a1,0x3e81d",
80003764,sub,t6:3e82075c,,41f58fb3,3,"sub	x31,x11,x31","t6,a1,t6",
80003768,add,t6:7fffffff,,005d0fb3,3,"add	x31,x26,x5","t6,s10,t0",
8000376c,add,t5:249f1c39,,01cd0f33,3,"add	x30,x26,x28","t5,s10,t3",
80003770,add,t3:7d040eb8,,00b58e33,3,"add	x28,x11,x11","t3,a1,a1",
80003774,add,s9:7562930f,,01f70cb3,3,"add	x25,x14,x31","s9,a4,t6",
80003778,auipc,t5:853d7774,,053d4f17,3,"auipc	x30,0x53d4","t5,0x53d4",
8000377c,sub,a6:00000001,,41f48833,3,"sub	x16,x9,x31","a6,s1,t6",
80003780,lui,t6:f3ccd000,,f3ccdfb7,3,"lui	x31,0xf3ccd","t6,0xf3ccd",
80003784,sub,t5:0a9d6cf1,,41928f33,3,"sub	x30,x5,x25","t5,t0,s9",
80003788,addi,a1:0000041a,,41980593,3,"addi	x11,x16,1049","a1,a6,1049",
80003790,add,t0:7266a1c8,,01c702b3,3,"add	x5,x14,x28","t0,a4,t3",
80003794,add,a1:7266a1c7,,01a285b3,3,"add	x11,x5,x26","a1,t0,s10",
80003798,auipc,s9:2cfa2794,,acf9fc97,3,"auipc	x25,0xacf9f","s9,0xacf9f",
8000379c,sub,t6:f562930f,,41070fb3,3,"sub	x31,x14,x16","t6,a4,a6",
800037a4,auipc,a6:4a7bb7a0,,ca7b8817,3,"auipc	x16,0xca7b8","a6,0xca7b8",
800037a8,sub,t5:5305d86c,,41948f33,3,"sub	x30,x9,x25","t5,s1,s9",
800037b0,auipc,a6:f4cc57ac,,74cc2817,3,"auipc	x16,0x74cc2","a6,0x74cc2",
800037b4,lui,s10:d31a1000,,d31a1d37,3,"lui	x26,0xd31a1","s10,0xd31a1",
800037b8,add,s1:225cbaa4,,019704b3,3,"add	x9,x14,x25","s1,a4,s9",
800037c0,add,t6:9f60c95c,,01928fb3,3,"add	x31,x5,x25","t6,t0,s9",
800037cc,lui,a1:74a70000,,74a705b7,3,"lui	x11,0x74a70","a1,0x74a70",
800037d0,sltiu,a5:00000000,,6eaa3793,3,"sltiu	x15,x20,1770","a5,s4,1770",
800037d4,slt,s5:00000001,,01982ab3,3,"slt	x21,x16,x25","s5,a6,s9",
800037d8,lui,s2:a2de6000,,a2de6937,3,"lui	x18,0xa2de6","s2,0xa2de6",
800037dc,xori,gp:5d219f08,,f0894193,3,"xori	x3,x18,-248","gp,s2,-248",
800037e0,and,a7:11000000,,0071f8b3,3,"and	x17,x3,x7","a7,gp,t2",
800037e4,srai,t5:174867c2,,4021df13,3,"srai	x30,x3,0x2","t5,gp,0x2",
800037e8,add,s9:43e43fc2,,014d8cb3,3,"add	x25,x27,x20","s9,s11,s4",
800037ec,sltu,s2:00000001,,0027b933,3,"sltu	x18,x15,x2","s2,a5,sp",
800037f0,srai,s8:0000002e,,417f5c13,3,"srai	x24,x30,0x17","s8,t5,0x17",
800037f4,srli,t1:0f4cc57a,,00485313,3,"srli	x6,x16,0x4","t1,a6,0x4",
800037f8,sll,s10:00000001,,00091d33,3,"sll	x26,x18,x0","s10,s2,zero",
800037fc,andi,t0:5d219c00,,c221f293,3,"andi	x5,x3,-990","t0,gp,-990",
80003804,srl,s7:00000027,,0090dbb3,3,"srl	x23,x1,x9","s7,ra,s1",
80003808,and,a0:53a22000,,01667533,3,"and	x10,x12,x22","a0,a2,s6",
8000380c,or,t2:53a22013,,01ab63b3,3,"or	x7,x22,x26","t2,s6,s10",
80003814,xor,a0:f5629311,,01a74533,3,"xor	x10,x14,x26","a0,a4,s10",
80003818,srai,s2:03d3315e,,40235913,3,"srai	x18,x6,0x2","s2,t1,0x2",
8000381c,auipc,t0:76534818,,f6531297,3,"auipc	x5,0xf6531","t0,0xf6531",
80003820,auipc,s10:8305881c,,03055d17,3,"auipc	x26,0x3055","s10,0x3055",
80003824,srl,s5:1d94d206,,0192dab3,3,"srl	x21,x5,x25","s5,t0,s9",
80003828,or,t5:9f60c95c,,01f06f33,3,"or	x30,x0,x31","t5,zero,t6",
8000382c,and,a7:00149204,,0154f8b3,3,"and	x17,x9,x21","a7,s1,s5",
80003830,srl,sp:74a70000,,0005d133,3,"srl	x2,x11,x0","sp,a1,zero",
80003834,srl,s9:0003d58a,,01875cb3,3,"srl	x25,x14,x24","s9,a4,s8",
80003838,sra,t0:005d219f,,4031d2b3,3,"sra	x5,x3,x3","t0,gp,gp",
80003840,sltiu,s9:00000000,,2400bc93,3,"sltiu	x25,x1,576","s9,ra,576",
80003844,sll,s6:00000000,,012a1b33,3,"sll	x22,x20,x18","s6,s4,s2",
80003848,add,t6:da25adc0,,003e0fb3,3,"add	x31,x28,x3","t6,t3,gp",
8000384c,slti,a1:00000001,,b60da593,3,"slti	x11,x27,-1184","a1,s11,-1184",
80003850,slli,a5:00000000,,00241793,3,"slli	x15,x8,0x2","a5,s0,0x2",
80003854,sub,a5:1f603978,,404f07b3,3,"sub	x15,x30,x4","a5,t5,tp",
80003858,sltiu,a4:00000001,,8d1f3713,3,"sltiu	x14,x30,-1839","a4,t5,-1839",
8000385c,sra,t3:fff9f60c,,40cf5e33,3,"sra	x28,x30,x12","t3,t5,a2",
80003860,slti,s4:00000001,,ecb6aa13,3,"slti	x20,x13,-309","s4,a3,-309",
80003864,addi,s8:0f4cc371,,df730c13,3,"addi	x24,x6,-521","s8,t1,-521",
80003868,auipc,s6:8adb1864,,0adaeb17,3,"auipc	x22,0xadae","s6,0xadae",
8000386c,sra,a7:cfb064ae,,40ef58b3,3,"sra	x17,x30,x14","a7,t5,a4",
80003870,sltiu,s9:00000000,,0b013c93,3,"sltiu	x25,x2,176","s9,sp,176",
80003874,xor,s7:cfed4531,,0112cbb3,3,"xor	x23,x5,x17","s7,t0,a7",
80003878,ori,t3:fffff8b6,,8966ee13,3,"ori	x28,x13,-1898","t3,a3,-1898",
8000387c,ori,t2:ffffffee,,c4a86393,3,"ori	x7,x16,-950","t2,a6,-950",
80003880,xori,t1:1d94d1d0,,3d6ac313,3,"xori	x6,x21,982","t1,s5,982",
80003884,slti,s5:00000001,,3fcfaa93,3,"slti	x21,x31,1020","s5,t6,1020",
80003888,sltiu,s7:00000001,,438a3b93,3,"sltiu	x23,x20,1080","s7,s4,1080",
8000388c,and,s5:00000001,,01877ab3,3,"and	x21,x14,x24","s5,a4,s8",
80003890,lui,s11:d2c3c000,,d2c3cdb7,3,"lui	x27,0xd2c3c","s11,0xd2c3c",
80003894,xori,t2:fffffdde,,ddf74393,3,"xori	x7,x14,-545","t2,a4,-545",
80003898,andi,s0:00000288,,2c867413,3,"andi	x8,x12,712","s0,a2,712",
8000389c,slli,s6:15eb0000,,00e81b13,3,"slli	x22,x16,0xe","s6,a6,0xe",
800038a0,andi,a1:00000000,,e22bf593,3,"andi	x11,x23,-478","a1,s7,-478",
800038a4,srai,s2:00000000,,41005913,3,"srai	x18,x0,0x10","s2,zero,0x10",
800038a8,slt,s5:00000001,,006b2ab3,3,"slt	x21,x22,x6","s5,s6,t1",
800038ac,srl,a5:002e90cf,,00e2d7b3,3,"srl	x15,x5,x14","a5,t0,a4",
800038b0,sub,gp:225cbaa3,,414481b3,3,"sub	x3,x9,x20","gp,s1,s4",
800038b4,and,s8:50830000,,002dfc33,3,"and	x24,x27,x2","s8,s11,sp",
800038b8,sll,s0:42223000,,00c99433,3,"sll	x8,x19,x12","s0,s3,a2",
800038bc,addi,s5:9f60c61e,,cc2f0a93,3,"addi	x21,x30,-830","s5,t5,-830",
800038c0,srai,t2:00000422,,41445393,3,"srai	x7,x8,0x14","t2,s0,0x14",
800038c4,srai,sp:00000000,,412bd113,3,"srai	x2,x23,0x12","sp,s7,0x12",
800038c8,srl,a5:0009f60c,,010f57b3,3,"srl	x15,x30,x16","a5,t5,a6",
800038cc,sltu,s5:00000001,,00a8bab3,3,"sltu	x21,x17,x10","s5,a7,a0",
800038d0,sltiu,a6:00000000,,26033813,3,"sltiu	x16,x6,608","a6,t1,608",
800038dc,lui,s0:12c4c000,,12c4c437,3,"lui	x8,0x12c4c","s0,0x12c4c",
800038e0,srli,a1:00000108,,0023d593,3,"srli	x11,x7,0x2","a1,t2,0x2",
800038e4,lui,gp:85c9c000,,85c9c1b7,3,"lui	x3,0x85c9c","gp,0x85c9c",
800038e8,sll,a7:53a222ac,,008618b3,3,"sll	x17,x12,x8","a7,a2,s0",
800038ec,andi,s3:00000000,,6f1df993,3,"andi	x19,x27,1777","s3,s11,1777",
800038f0,sltu,s5:00000001,,00cb3ab3,3,"sltu	x21,x22,x12","s5,s6,a2",
800038f4,srli,s10:00000000,,00205d13,3,"srli	x26,x0,0x2","s10,zero,0x2",
800038f8,sra,a5:00000272,,4020d7b3,3,"sra	x15,x1,x2","a5,ra,sp",
800038fc,lui,s11:24d8a000,,24d8adb7,3,"lui	x27,0x24d8a","s11,0x24d8a",
80003900,xori,s10:000007ab,,7aa74d13,3,"xori	x26,x14,1962","s10,a4,1962",
80003908,sltu,a4:00000000,,01bf3733,3,"sltu	x14,x30,x27","a4,t5,s11",
8000390c,xor,a5:1cf0e2b2,,016ec7b3,3,"xor	x15,x29,x22","a5,t4,s6",
80003910,xori,s5:091be237,,085eca93,3,"xori	x21,x29,133","s5,t4,133",
80003914,sltiu,s4:00000000,,69c4ba13,3,"sltiu	x20,x9,1692","s4,s1,1692",
80003918,sub,t1:7a3638b6,,403e0333,3,"sub	x6,x28,x3","t1,t3,gp",
80003920,slli,t5:00000000,,01e81f13,3,"slli	x30,x16,0x1e","t5,a6,0x1e",
80003924,xor,a6:80008fe4,,01424833,3,"xor	x16,x4,x20","a6,tp,s4",
8000392c,sltu,t6:00000001,,00903fb3,3,"sltu	x31,x0,x9","t6,zero,s1",
80003930,lui,t3:1a41c000,,1a41ce37,3,"lui	x28,0x1a41c","t3,0x1a41c",
80003934,xor,t6:8000978f,,00dd4fb3,3,"xor	x31,x26,x13","t6,s10,a3",
80003938,auipc,sp:85742934,,0573f117,3,"auipc	x2,0x573f","sp,0x573f",
8000393c,srli,a1:00000000,,01195593,3,"srli	x11,x18,0x11","a1,s2,0x11",
80003940,srl,gp:00000142,,006c51b3,3,"srl	x3,x24,x6","gp,s8,t1",
80003944,lui,a6:d4721000,,d4721837,3,"lui	x16,0xd4721","a6,0xd4721",
80003948,slli,s8:50000000,,00fd9c13,3,"slli	x24,x27,0xf","s8,s11,0xf",
8000394c,and,t1:00000000,,0111f333,3,"and	x6,x3,x17","t1,gp,a7",
80003950,xori,ra:ffffffb1,,fb194093,3,"xori	x1,x18,-79","ra,s2,-79",
80003954,auipc,a7:1a347950,,9a344897,3,"auipc	x17,0x9a344","a7,0x9a344",
80003958,slt,s10:00000001,,00fe2d33,3,"slt	x26,x28,x15","s10,t3,a5",
8000395c,slli,a7:00000000,,010c1893,3,"slli	x17,x24,0x10","a7,s8,0x10",
80003960,and,s8:00000000,,014efc33,3,"and	x24,x29,x20","s8,t4,s4",
80003964,sra,a2:00000000,,40c5d633,3,"sra	x12,x11,x12","a2,a1,a2",
80003968,add,s0:f5629311,,01150433,3,"add	x8,x10,x17","s0,a0,a7",
8000396c,or,s10:00000000,,0065ed33,3,"or	x26,x11,x6","s10,a1,t1",
80003970,add,s4:75632aa0,,008f8a33,3,"add	x20,x31,x8","s4,t6,s0",
80003974,addi,gp:80009d2c,,59df8193,3,"addi	x3,x31,1437","gp,t6,1437",
80003978,srai,s6:3ab19550,,401a5b13,3,"srai	x22,x20,0x1","s6,s4,0x1",
8000397c,slli,ra:00000000,,00861093,3,"slli	x1,x12,0x8","ra,a2,0x8",
80003980,sltiu,t2:00000001,,d0e7b393,3,"sltiu	x7,x15,-754","t2,a5,-754",
80003984,srai,s11:00000069,,416e5d93,3,"srai	x27,x28,0x16","s11,t3,0x16",
80003988,slti,t6:00000001,,2e002f93,3,"slti	x31,x0,736","t6,zero,736",
8000398c,srai,t5:003ab195,,409a5f13,3,"srai	x30,x20,0x9","t5,s4,0x9",
80003990,xor,ra:8001b9b1,,008a40b3,3,"xor	x1,x20,x8","ra,s4,s0",
80003994,sltu,s3:00000000,,01a439b3,3,"sltu	x19,x8,x26","s3,s0,s10",
80003998,xori,a1:fffffbb7,,bb75c593,3,"xori	x11,x11,-1097","a1,a1,-1097",
8000399c,xor,a7:00000001,,011bc8b3,3,"xor	x17,x23,x17","a7,s7,a7",
800039a0,slli,a1:55400000,,011a1593,3,"slli	x11,x20,0x11","a1,s4,0x11",
800039a4,and,s1:00000000,,006cf4b3,3,"and	x9,x25,x6","s1,s9,t1",
800039a8,xor,s7:06b122b2,,00fe4bb3,3,"xor	x23,x28,x15","s7,t3,a5",
800039ac,slt,a2:00000001,,0167a633,3,"slt	x12,x15,x22","a2,a5,s6",
800039b0,slti,a1:00000000,,cddca593,3,"slti	x11,x25,-803","a1,s9,-803",
800039b4,addi,t1:f5629b0a,,7f950313,3,"addi	x6,x10,2041","t1,a0,2041",
800039bc,slli,s4:14000000,,01931a13,3,"slli	x20,x6,0x19","s4,t1,0x19",
800039c0,and,a4:00000020,,003bf733,3,"and	x14,x23,x3","a4,s7,gp",
800039c4,srl,a0:00000000,,0029d533,3,"srl	x10,x19,x2","a0,s3,sp",
800039c8,auipc,ra:ed2829c4,,6d27f097,3,"auipc	x1,0x6d27f","ra,0x6d27f",
800039cc,addi,s11:8000930b,,32720d93,3,"addi	x27,x4,807","s11,tp,807",
800039d4,auipc,sp:441b79d0,,c41b4117,3,"auipc	x2,0xc41b4","sp,0xc41b4",
800039d8,or,s8:1cf0e2b2,,00b7ec33,3,"or	x24,x15,x11","s8,a5,a1",
800039dc,srl,a1:000246f8,,006ad5b3,3,"srl	x11,x21,x6","a1,s5,t1",
800039e0,slt,gp:00000000,,0064a1b3,3,"slt	x3,x9,x6","gp,s1,t1",
800039e4,auipc,s0:ed93e9e0,,6d93b417,3,"auipc	x8,0x6d93b","s0,0x6d93b",
800039e8,andi,gp:00000001,,2878f193,3,"andi	x3,x17,647","gp,a7,647",
800039ec,sll,s3:091be237,,009a99b3,3,"sll	x19,x21,x9","s3,s5,s1",
800039f0,srl,s8:ed93e9e0,,01945c33,3,"srl	x24,x8,x25","s8,s0,s9",
800039f8,xori,t0:091be091,,223ec293,3,"xori	x5,x29,547","t0,t4,547",
800039fc,sltiu,s11:00000001,,ca7d3d93,3,"sltiu	x27,x26,-857","s11,s10,-857",
80003a00,and,t0:00000000,,0007f2b3,3,"and	x5,x15,x0","t0,a5,zero",
80003a04,slt,t6:00000001,,0076afb3,3,"slt	x31,x13,x7","t6,a3,t2",
80003a08,slt,a6:00000000,,00192833,3,"slt	x16,x18,x1","a6,s2,ra",
80003a10,and,sp:00000000,,01fa7133,3,"and	x2,x20,x31","sp,s4,t6",
80003a14,or,t5:edbbe9e4,,001c6f33,3,"or	x30,x24,x1","t5,s8,ra",
80003a18,or,t0:00000001,,012de2b3,3,"or	x5,x27,x18","t0,s11,s2",
80003a1c,ori,a4:800093be,,39a6e713,3,"ori	x14,x13,922","a4,a3,922",
80003a20,ori,s1:fffffb53,,b521e493,3,"ori	x9,x3,-1198","s1,gp,-1198",
80003a24,sltu,a5:00000000,,00ff37b3,3,"sltu	x15,x30,x15","a5,t5,a5",
80003a28,sltiu,a5:00000001,,f37db793,3,"sltiu	x15,x27,-201","a5,s11,-201",
80003a2c,srli,s6:00000000,,0132db13,3,"srli	x22,x5,0x13","s6,t0,0x13",
80003a30,srai,a2:fff69414,,4090d613,3,"srai	x12,x1,0x9","a2,ra,0x9",
80003a34,or,t6:fffff637,,01566fb3,3,"or	x31,x12,x21","t6,a2,s5",
80003a38,andi,t1:000007a4,,7a627313,3,"andi	x6,x4,1958","t1,tp,1958",
80003a3c,ori,t3:fffffe5e,,e5e06e13,3,"ori	x28,x0,-418","t3,zero,-418",
80003a40,andi,t1:14000000,,a3aa7313,3,"andi	x6,x20,-1478","t1,s4,-1478",
80003a44,auipc,s10:83701a40,,036fed17,3,"auipc	x26,0x36fe","s10,0x36fe",
80003a48,slti,ra:00000001,,4a092093,3,"slti	x1,x18,1184","ra,s2,1184",
80003a4c,slli,ra:8ac80000,,012b9093,3,"slli	x1,x23,0x12","ra,s7,0x12",
80003a50,sll,sp:00000000,,01281133,3,"sll	x2,x16,x18","sp,a6,s2",
80003a54,xori,a5:ebfff8d1,,8d1a4793,3,"xori	x15,x20,-1839","a5,s4,-1839",
80003a58,xor,s8:03708a64,,00dd4c33,3,"xor	x24,x26,x13","s8,s10,a3",
80003a5c,ori,a2:091be7f2,,750ee613,3,"ori	x12,x29,1872","a2,t4,1872",
80003a60,addi,s6:091be589,,352a8b13,3,"addi	x22,x21,850","s6,s5,850",
80003a64,sra,s5:fffffffe,,41c0dab3,3,"sra	x21,x1,x28","s5,ra,t3",
80003a68,slli,s4:08000000,,01b39a13,3,"slli	x20,x7,0x1b","s4,t2,0x1b",
80003a6c,and,gp:00000000,,013871b3,3,"and	x3,x16,x19","gp,a6,s3",
80003a70,slt,a0:00000001,,0156a533,3,"slt	x10,x13,x21","a0,a3,s5",
80003a74,sra,s4:08000000,,41aa5a33,3,"sra	x20,x20,x26","s4,s4,s10",
80003a78,slt,s5:00000000,,00e52ab3,3,"slt	x21,x10,x14","s5,a0,a4",
80003a7c,and,s2:00000000,,0142f933,3,"and	x18,x5,x20","s2,t0,s4",
80003a80,auipc,a4:82d74a7c,,02d71717,3,"auipc	x14,0x2d71","a4,0x2d71",
80003a84,xori,a4:091be44d,,3bf64713,3,"xori	x14,x12,959","a4,a2,959",
80003a88,auipc,s0:7f812a84,,ff80f417,3,"auipc	x8,0xff80f","s0,0xff80f",
80003a8c,srai,s1:00000000,,41885493,3,"srai	x9,x16,0x18","s1,a6,0x18",
80003a90,slt,gp:00000000,,0017a1b3,3,"slt	x3,x15,x1","gp,a5,ra",
80003a98,srai,a1:000091be,,40c75593,3,"srai	x11,x14,0xc","a1,a4,0xc",
80003a9c,or,s10:8ac80001,,0110ed33,3,"or	x26,x1,x17","s10,ra,a7",
80003aa0,ori,s3:000006c9,,6c996993,3,"ori	x19,x18,1737","s3,s2,1737",
80003aa4,auipc,t6:90b58aa0,,10b55f97,3,"auipc	x31,0x10b55","t6,0x10b55",
80003aa8,srl,a1:00048df3,,016655b3,3,"srl	x11,x12,x22","a1,a2,s6",
80003aac,sll,s8:3708a640,,01ec1c33,3,"sll	x24,x24,x30","s8,s8,t5",
80003ab0,srai,s3:ffffffff,,419e5993,3,"srai	x19,x28,0x19","s3,t3,0x19",
80003ab4,sltiu,gp:00000001,,f543b193,3,"sltiu	x3,x7,-172","gp,t2,-172",
80003ab8,add,t1:8ac80001,,01a90333,3,"add	x6,x18,x26","t1,s2,s10",
80003abc,andi,a6:00000000,,36617813,3,"andi	x16,x2,870","a6,sp,870",
80003ac0,and,s2:00000000,,01947933,3,"and	x18,x8,x25","s2,s0,s9",
80003ac4,srl,ra:45640000,,01a350b3,3,"srl	x1,x6,x26","ra,t1,s10",
80003ac8,sltiu,ra:00000000,,2f763093,3,"sltiu	x1,x12,759","ra,a2,759",
80003acc,xori,t3:fffff8de,,8df8ce13,3,"xori	x28,x17,-1825","t3,a7,-1825",
80003ad0,addi,t5:080001ff,,1ffa0f13,3,"addi	x30,x20,511","t5,s4,511",
80003ad4,auipc,t1:2a112ad0,,aa10f317,3,"auipc	x6,0xaa10f","t1,0xaa10f",
80003ad8,xori,s8:fffffb7d,,b7c8cc13,3,"xori	x24,x17,-1156","s8,a7,-1156",
80003adc,sltiu,t1:00000001,,d8d63313,3,"sltiu	x6,x12,-627","t1,a2,-627",
80003ae0,addi,t3:00000528,,52998e13,3,"addi	x28,x19,1321","t3,s3,1321",
80003ae4,xori,t2:7537ff8d,,f8cd4393,3,"xori	x7,x26,-116","t2,s10,-116",
80003ae8,sub,s5:00000000,,41548ab3,3,"sub	x21,x9,x21","s5,s1,s5",
80003aec,sub,s7:00000528,,401e0bb3,3,"sub	x23,x28,x1","s7,t3,ra",
80003af0,sltu,t6:00000000,,00973fb3,3,"sltu	x31,x14,x9","t6,a4,s1",
80003af4,addi,a0:0000064b,,64b10513,3,"addi	x10,x2,1611","a0,sp,1611",
80003afc,srli,ra:20002409,,0026d093,3,"srli	x1,x13,0x2","ra,a3,0x2",
80003b00,sra,s5:00000000,,41badab3,3,"sra	x21,x21,x27","s5,s5,s11",
80003b04,srl,s1:00000000,,019154b3,3,"srl	x9,x2,x25","s1,sp,s9",
80003b08,sltu,s5:00000001,,001dbab3,3,"sltu	x21,x27,x1","s5,s11,ra",
80003b0c,slti,a4:00000000,,2fc72713,3,"slti	x14,x14,764","a4,a4,764",
80003b10,add,s2:00000000,,01b98933,3,"add	x18,x19,x27","s2,s3,s11",
80003b14,addi,a4:091be64c,,0c3b0713,3,"addi	x14,x22,195","a4,s6,195",
80003b18,ori,gp:fffff8d5,,8857e193,3,"ori	x3,x15,-1915","gp,a5,-1915",
80003b1c,srai,t2:3a9bffc6,,4013d393,3,"srai	x7,x7,0x1","t2,t2,0x1",
80003b20,slti,ra:00000001,,2bd82093,3,"slti	x1,x16,701","ra,a6,701",
80003b24,sub,t3:00000000,,406a8e33,3,"sub	x28,x21,x6","t3,s5,t1",
80003b28,xor,t6:80008fe4,,004ccfb3,3,"xor	x31,x25,x4","t6,s9,tp",
80003b2c,ori,s2:091be6fe,,0fe76913,3,"ori	x18,x14,254","s2,a4,254",
80003b30,sra,s3:00000000,,40aad9b3,3,"sra	x19,x21,x10","s3,s5,a0",
80003b34,xori,gp:3a9bfccd,,30b3c193,3,"xori	x3,x7,779","gp,t2,779",
80003b38,slt,a2:00000000,,0152a633,3,"slt	x12,x5,x21","a2,t0,s5",
80003b40,auipc,t5:04b11b3c,,84b0ef17,3,"auipc	x30,0x84b0e","t5,0x84b0e",
80003b44,slt,sp:00000001,,00aba133,3,"slt	x2,x23,x10","sp,s7,a0",
80003b48,sltu,ra:00000001,,00f430b3,3,"sltu	x1,x8,x15","ra,s0,a5",
80003b4c,slt,t1:00000000,,01eb2333,3,"slt	x6,x22,x30","t1,s6,t5",
80003b50,or,s5:00000001,,01536ab3,3,"or	x21,x6,x21","s5,t1,s5",
80003b54,sra,t1:08000000,,419a5333,3,"sra	x6,x20,x25","t1,s4,s9",
80003b58,auipc,s1:71c0bb54,,f1c08497,3,"auipc	x9,0xf1c08","s1,0xf1c08",
80003b5c,auipc,s5:dfe40b58,,5fe3da97,3,"auipc	x21,0x5fe3d","s5,0x5fe3d",
80003b60,sltiu,s0:00000001,,fc593413,3,"sltiu	x8,x18,-59","s0,s2,-59",
80003b64,xor,s3:329bffc6,,007a49b3,3,"xor	x19,x20,x7","s3,s4,t2",
80003b68,srli,t5:00000194,,0159df13,3,"srli	x30,x19,0x15","t5,s3,0x15",
80003b6c,add,t0:00000001,,019102b3,3,"add	x5,x2,x25","t0,sp,s9",
80003b78,srli,t5:00000012,,00e5df13,3,"srli	x30,x11,0xe","t5,a1,0xe",
80003b7c,sll,a1:dfe40b58,,006a95b3,3,"sll	x11,x21,x6","a1,s5,t1",
80003b80,sll,s1:00000000,,01a814b3,3,"sll	x9,x16,x26","s1,a6,s10",
80003b84,srli,a7:00000000,,018bd893,3,"srli	x17,x23,0x18","a7,s7,0x18",
80003b88,add,s0:fffffb7e,,01840433,3,"add	x8,x8,x24","s0,s0,s8",
80003b8c,slli,a7:fffe3440,,00679893,3,"slli	x17,x15,0x6","a7,a5,0x6",
80003b90,and,t5:00000000,,005eff33,3,"and	x30,x29,x5","t5,t4,t0",
80003b98,andi,s11:00000409,,da957d93,3,"andi	x27,x10,-599","s11,a0,-599",
80003b9c,slt,s6:00000000,,0050ab33,3,"slt	x22,x1,x5","s6,ra,t0",
80003ba0,srai,gp:00000000,,41f2d193,3,"srai	x3,x5,0x1f","gp,t0,0x1f",
80003ba4,addi,sp:000000f7,,0f748113,3,"addi	x2,x9,247","sp,s1,247",
80003bac,sll,s8:00000000,,00a81c33,3,"sll	x24,x16,x10","s8,a6,a0",
80003bb0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80003bb4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80003bb8,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80003bbc,lui,s7:098f3000,,098f3bb7,3,"lui	x23,0x98f3","s7,0x98f3",
80003bc0,addi,s7:098f2de9,,de9b8b93,3,"addi	x23,x23,-535","s7,s7,-535",
80003bc4,lui,t2:b0107000,,b01073b7,3,"lui	x7,0xb0107","t2,0xb0107",
80003bc8,addi,t2:b0107346,,34638393,3,"addi	x7,x7,838","t2,t2,838",
80003bcc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80003bd0,lui,s0:f3907000,,f3907437,3,"lui	x8,0xf3907","s0,0xf3907",
80003bd4,addi,s0:f390681e,,81e40413,3,"addi	x8,x8,-2018","s0,s0,-2018",
80003bd8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80003bdc,lui,a7:9a78c000,,9a78c8b7,3,"lui	x17,0x9a78c","a7,0x9a78c",
