pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034d4,srl,a1:0000014a,,002455b3,3,"srl	x11,x8,x2","a1,s0,sp",
800034d8,andi,s2:00000400,,70aaf913,3,"andi	x18,x21,1802","s2,s5,1802",
800034e0,slli,a7:0f400000,,01551893,3,"slli	x17,x10,0x15","a7,a0,0x15",
800034e4,or,a7:7fd20243,,011768b3,3,"or	x17,x14,x17","a7,a4,a7",
800034e8,slt,t5:00000001,,016d2f33,3,"slt	x30,x26,x22","t5,s10,s6",
800034ec,sra,s9:00000000,,41035cb3,3,"sra	x25,x6,x16","s9,t1,a6",
800034f0,or,s8:fb84bfff,,01766c33,3,"or	x24,x12,x23","s8,a2,s7",
800034f8,slti,s10:00000001,,bbed2d13,3,"slti	x26,x26,-1090","s10,s10,-1090",
800034fc,sltiu,s8:00000000,,7da73c13,3,"sltiu	x24,x14,2010","s8,a4,2010",
80003500,slti,a1:00000000,,7fbaa593,3,"slti	x11,x21,2043","a1,s5,2043",
80003504,srli,s3:00000000,,0161d993,3,"srli	x19,x3,0x16","s3,gp,0x16",
80003508,and,t4:00000000,,0164feb3,3,"and	x29,x9,x22","t4,s1,s6",
8000350c,sra,t6:00000000,,410edfb3,3,"sra	x31,x29,x16","t6,t4,a6",
80003510,and,s6:00000000,,00c7fb33,3,"and	x22,x15,x12","s6,a5,a2",
80003514,srl,gp:00000400,,00f951b3,3,"srl	x3,x18,x15","gp,s2,a5",
80003518,sra,s7:92c80000,,4074dbb3,3,"sra	x23,x9,x7","s7,s1,t2",
8000351c,sltu,s2:00000000,,01d63933,3,"sltu	x18,x12,x29","s2,a2,t4",
80003520,sltiu,a2:00000001,,f714b613,3,"sltiu	x12,x9,-143","a2,s1,-143",
80003528,lui,s9:20853000,,20853cb7,3,"lui	x25,0x20853","s9,0x20853",
8000352c,addi,a6:00000069,,86908813,3,"addi	x16,x1,-1943","a6,ra,-1943",
80003530,slli,tp:00000000,,01b79213,3,"slli	x4,x15,0x1b","tp,a5,0x1b",
80003534,srai,s11:00000000,,41f3dd93,3,"srai	x27,x7,0x1f","s11,t2,0x1f",
80003538,sltu,a2:00000001,,001c3633,3,"sltu	x12,x24,x1","a2,s8,ra",
8000353c,and,s9:00000000,,006c7cb3,3,"and	x25,x24,x6","s9,s8,t1",
80003540,ori,tp:fffffd23,,d230e213,3,"ori	x4,x1,-733","tp,ra,-733",
80003544,srli,s7:00000000,,00df5b93,3,"srli	x23,x30,0xd","s7,t5,0xd",
80003548,add,s5:0f9a0243,,00970ab3,3,"add	x21,x14,x9","s5,a4,s1",
8000354c,auipc,s7:aaf84548,,2af81b97,3,"auipc	x23,0x2af81","s7,0x2af81",
80003550,sra,t5:00000000,,406edf33,3,"sra	x30,x29,x6","t5,t4,t1",
80003554,srl,t2:00000000,,01bb53b3,3,"srl	x7,x22,x27","t2,s6,s11",
80003558,sll,t2:00000000,,010593b3,3,"sll	x7,x11,x16","t2,a1,a6",
8000355c,sltiu,t2:00000001,,43efb393,3,"sltiu	x7,x31,1086","t2,t6,1086",
80003560,addi,t5:fffffac9,,da620f13,3,"addi	x30,x4,-602","t5,tp,-602",
80003564,addi,a0:00000037,,03710513,3,"addi	x10,x2,55","a0,sp,55",
80003568,srl,t1:00000000,,01ec5333,3,"srl	x6,x24,x30","t1,s8,t5",
8000356c,lui,s3:15504000,,155049b7,3,"lui	x19,0x15504","s3,0x15504",
80003570,and,sp:00000240,,011a7133,3,"and	x2,x20,x17","sp,s4,a7",
80003574,sub,sp:802dfdbe,,41138133,3,"sub	x2,x7,x17","sp,t2,a7",
80003578,sub,ra:fffffc00,,403d80b3,3,"sub	x1,x27,x3","ra,s11,gp",
8000357c,lui,s6:1d031000,,1d031b37,3,"lui	x22,0x1d031","s6,0x1d031",
80003584,slli,a4:00000000,,016c1713,3,"slli	x14,x24,0x16","a4,s8,0x16",
80003588,slli,s7:00348000,,00f81b93,3,"slli	x23,x16,0xf","s7,a6,0xf",
8000358c,auipc,a5:f35fa588,,735f7797,3,"auipc	x15,0x735f7","a5,0x735f7",
80003590,addi,s4:7fd1ffed,,daa88a13,3,"addi	x20,x17,-598","s4,a7,-598",
80003594,srl,tp:802dfdbe,,00615233,3,"srl	x4,x2,x6","tp,sp,t1",
80003598,or,s2:8fda87db,,015e6933,3,"or	x18,x28,x21","s2,t3,s5",
8000359c,slti,s6:00000001,,36e52b13,3,"slti	x22,x10,878","s6,a0,878",
800035a0,auipc,ra:877ab59c,,077a8097,3,"auipc	x1,0x77a8","ra,0x77a8",
800035a4,andi,a0:00000000,,69487513,3,"andi	x10,x16,1684","a0,a6,1684",
800035a8,andi,t5:00000000,,38ac7f13,3,"andi	x30,x24,906","t5,s8,906",
800035ac,srai,a0:00000000,,40945513,3,"srai	x10,x8,0x9","a0,s0,0x9",
800035b0,sltiu,a6:00000000,,419e3813,3,"sltiu	x16,x28,1049","a6,t3,1049",
800035b4,slti,s6:00000001,,5edfab13,3,"slti	x22,x31,1517","s6,t6,1517",
800035b8,xori,s9:7fff6a75,,a512cc93,3,"xori	x25,x5,-1455","s9,t0,-1455",
800035bc,slli,s3:00000200,,009b1993,3,"slli	x19,x22,0x9","s3,s6,0x9",
800035c0,sra,a6:0f9a0243,,417ad833,3,"sra	x16,x21,x23","a6,s5,s7",
800035c4,andi,gp:00000000,,0fe67193,3,"andi	x3,x12,254","gp,a2,254",
800035c8,xori,s1:7fd2001c,,da224493,3,"xori	x9,x4,-606","s1,tp,-606",
800035cc,srl,s11:802dfdbe,,00a15db3,3,"srl	x27,x2,x10","s11,sp,a0",
800035d0,sra,s4:00000001,,400b5a33,3,"sra	x20,x22,x0","s4,s6,zero",
800035d4,ori,s5:0000073c,,73c06a93,3,"ori	x21,x0,1852","s5,zero,1852",
800035d8,slt,a1:00000000,,004e25b3,3,"slt	x11,x28,x4","a1,t3,tp",
800035dc,srli,a1:00000000,,01075593,3,"srli	x11,x14,0x10","a1,a4,0x10",
800035e0,or,gp:802dfdbe,,00b161b3,3,"or	x3,x2,x11","gp,sp,a1",
800035e4,slli,ra:40038000,,00d49093,3,"slli	x1,x9,0xd","ra,s1,0xd",
800035e8,andi,s6:00000001,,0553fb13,3,"andi	x22,x7,85","s6,t2,85",
800035ec,srli,s4:00000000,,009d5a13,3,"srli	x20,x26,0x9","s4,s10,0x9",
800035f0,sltu,s4:00000000,,0186ba33,3,"sltu	x20,x13,x24","s4,a3,s8",
800035f4,sll,a4:c8879900,,00fe1733,3,"sll	x14,x28,x15","a4,t3,a5",
800035f8,slti,t6:00000001,,e312af93,3,"slti	x31,x5,-463","t6,t0,-463",
800035fc,slti,s6:00000001,,4a512b13,3,"slti	x22,x2,1189","s6,sp,1189",
80003604,slli,s7:00020000,,00899b93,3,"slli	x23,x19,0x8","s7,s3,0x8",
80003608,slli,s7:00000080,,007b1b93,3,"slli	x23,x22,0x7","s7,s6,0x7",
8000360c,ori,a6:ffffffff,,b5526813,3,"ori	x16,x4,-1195","a6,tp,-1195",
80003610,sra,gp:00000000,,402d51b3,3,"sra	x3,x26,x2","gp,s10,sp",
80003618,slli,s7:00020000,,011b1b93,3,"slli	x23,x22,0x11","s7,s6,0x11",
8000361c,slti,a6:00000001,,ca7e2813,3,"slti	x16,x28,-857","a6,t3,-857",
80003620,srai,s5:00000000,,402fda93,3,"srai	x21,x31,0x2","s5,t6,0x2",
80003624,srli,ra:00000000,,009fd093,3,"srli	x1,x31,0x9","ra,t6,0x9",
80003628,addi,s5:89c88e0c,,673e0a93,3,"addi	x21,x28,1651","s5,t3,1651",
8000362c,slt,sp:00000000,,00afa133,3,"slt	x2,x31,x10","sp,t6,a0",
80003630,slti,s10:00000001,,5ec5ad13,3,"slti	x26,x11,1516","s10,a1,1516",
80003634,srl,s7:000000a5,,01f45bb3,3,"srl	x23,x8,x31","s7,s0,t6",
80003638,add,a6:8fda87db,,00b90833,3,"add	x16,x18,x11","a6,s2,a1",
8000363c,sra,a5:00000000,,410fd7b3,3,"sra	x15,x31,x16","a5,t6,a6",
80003640,srl,a4:00000000,,00cfd733,3,"srl	x14,x31,x12","a4,t6,a2",
80003644,sra,t1:00000000,,418f5333,3,"sra	x6,x30,x24","t1,t5,s8",
80003648,or,t6:0000014a,,00856fb3,3,"or	x31,x10,x8","t6,a0,s0",
8000364c,slt,s9:00000001,,00902cb3,3,"slt	x25,x0,x9","s9,zero,s1",
80003650,srl,a4:00000000,,00875733,3,"srl	x14,x14,x8","a4,a4,s0",
80003654,andi,t2:00000542,,54287393,3,"andi	x7,x16,1346","t2,a6,1346",
80003658,sll,s8:00000000,,00b59c33,3,"sll	x24,x11,x11","s8,a1,a1",
8000365c,sll,s1:8fda87db,,00e814b3,3,"sll	x9,x16,x14","s1,a6,a4",
80003660,slli,t2:2dfdbe00,,00821393,3,"slli	x7,x4,0x8","t2,tp,0x8",
80003664,sra,t6:00000000,,41535fb3,3,"sra	x31,x6,x21","t6,t1,s5",
80003668,lui,s8:e9fbc000,,e9fbcc37,3,"lui	x24,0xe9fbc","s8,0xe9fbc",
8000366c,andi,a7:00000490,,6d027893,3,"andi	x17,x4,1744","a7,tp,1744",
80003670,srli,a6:00000000,,009f5813,3,"srli	x16,x30,0x9","a6,t5,0x9",
80003674,andi,s10:802dfc22,,e6227d13,3,"andi	x26,x4,-414","s10,tp,-414",
80003678,lui,s5:965af000,,965afab7,3,"lui	x21,0x965af","s5,0x965af",
8000367c,srai,a6:00000000,,4198d813,3,"srai	x16,x17,0x19","a6,a7,0x19",
80003680,xor,s9:002d725a,,00ddccb3,3,"xor	x25,x27,x13","s9,s11,a3",
80003684,ori,s6:fffffef6,,ef6eeb13,3,"ori	x22,x29,-266","s6,t4,-266",
80003688,slli,s5:b0000000,,01bb1a93,3,"slli	x21,x22,0x1b","s5,s6,0x1b",
8000368c,sub,t1:0fd9f7b7,,40590333,3,"sub	x6,x18,x5","t1,s2,t0",
80003690,sll,a1:00000490,,00e895b3,3,"sll	x11,x17,x14","a1,a7,a4",
80003694,sra,a4:00000000,,4171d733,3,"sra	x14,x3,x23","a4,gp,s7",
80003698,andi,s2:8fda8002,,8224f913,3,"andi	x18,x9,-2014","s2,s1,-2014",
8000369c,srai,s4:8fda87db,,4004da13,3,"srai	x20,x9,0x0","s4,s1,0x0",
800036a0,or,s10:fffffef6,,01fb6d33,3,"or	x26,x22,x31","s10,s6,t6",
800036a4,add,t6:8fda8002,,01200fb3,3,"add	x31,x0,x18","t6,zero,s2",
800036a8,xori,s0:00000405,,0955c413,3,"xori	x8,x11,149","s0,a1,149",
800036ac,slt,a7:00000001,,00a228b3,3,"slt	x17,x4,x10","a7,tp,a0",
800036b0,addi,s10:fffffd97,,d9770d13,3,"addi	x26,x14,-617","s10,a4,-617",
800036b4,slli,gp:00000000,,017a9193,3,"slli	x3,x21,0x17","gp,s5,0x17",
800036b8,ori,s7:fffffb2e,,b2e0eb93,3,"ori	x23,x1,-1234","s7,ra,-1234",
800036bc,srai,s1:00000000,,41105493,3,"srai	x9,x0,0x11","s1,zero,0x11",
800036c0,auipc,a5:e146b6bc,,61468797,3,"auipc	x15,0x61468","a5,0x61468",
800036c4,slli,ra:00000000,,001f1093,3,"slli	x1,x30,0x1","ra,t5,0x1",
800036c8,srai,a2:b0000000,,400ad613,3,"srai	x12,x21,0x0","a2,s5,0x0",
800036cc,slli,s1:00000000,,01ff1493,3,"slli	x9,x30,0x1f","s1,t5,0x1f",
800036d0,srai,s9:0b7f6f80,,4023dc93,3,"srai	x25,x7,0x2","s9,t2,0x2",
800036d4,ori,s11:8fda837b,,379fed93,3,"ori	x27,x31,889","s11,t6,889",
800036d8,sub,s1:00000000,,403184b3,3,"sub	x9,x3,x3","s1,gp,gp",
800036dc,lui,s9:0e0af000,,0e0afcb7,3,"lui	x25,0xe0af","s9,0xe0af",
800036e0,slt,a5:00000000,,004727b3,3,"slt	x15,x14,x4","a5,a4,tp",
800036e4,srai,a6:00000000,,40f7d813,3,"srai	x16,x15,0xf","a6,a5,0xf",
800036e8,slli,a7:e0000000,,00fc1893,3,"slli	x17,x24,0xf","a7,s8,0xf",
800036ec,slt,t5:00000000,,0175af33,3,"slt	x30,x11,x23","t5,a1,s7",
800036f0,lui,s9:38e59000,,38e59cb7,3,"lui	x25,0x38e59","s9,0x38e59",
800036f4,slli,s2:80000000,,01fe1913,3,"slli	x18,x28,0x1f","s2,t3,0x1f",
800036f8,srl,a6:00000160,,006ad833,3,"srl	x16,x21,x6","a6,s5,t1",
80003700,xori,a0:000006a1,,d8fbc513,3,"xori	x10,x23,-625","a0,s7,-625",
80003704,lui,s8:46d9e000,,46d9ec37,3,"lui	x24,0x46d9e","s8,0x46d9e",
80003708,add,s5:30009024,,01528ab3,3,"add	x21,x5,x21","s5,t0,s5",
8000370c,srai,s10:ffffffff,,40fd5d13,3,"srai	x26,x26,0xf","s10,s10,0xf",
80003710,sltiu,a4:00000001,,6305b713,3,"sltiu	x14,x11,1584","a4,a1,1584",
80003714,add,gp:68e62024,,015c81b3,3,"add	x3,x25,x21","gp,s9,s5",
80003718,slt,t4:00000000,,0071aeb3,3,"slt	x29,x3,x7","t4,gp,t2",
8000371c,sub,a7:fffffbfb,,408488b3,3,"sub	x17,x9,x8","a7,s1,s0",
80003720,ori,t6:0000076c,,76c9ef93,3,"ori	x31,x19,1900","t6,s3,1900",
80003724,slt,sp:00000000,,01742133,3,"slt	x2,x8,x23","sp,s0,s7",
80003728,srl,ra:000003ff,,0168d0b3,3,"srl	x1,x17,x22","ra,a7,s6",
8000372c,andi,a2:00000000,,cc617613,3,"andi	x12,x2,-826","a2,sp,-826",
80003730,sub,tp:fffffb70,,40b60233,3,"sub	x4,x12,x11","tp,a2,a1",
80003734,srai,a7:00000000,,403ed893,3,"srai	x17,x29,0x3","a7,t4,0x3",
80003738,auipc,t2:6ecda734,,eecd7397,3,"auipc	x7,0xeecd7","t2,0xeecd7",
8000373c,add,t5:8fda87db,,014e8f33,3,"add	x30,x29,x20","t5,t4,s4",
80003740,ori,t6:fffffeff,,66bb6f93,3,"ori	x31,x22,1643","t6,s6,1643",
80003744,ori,a4:0fd9f7b7,,2a736713,3,"ori	x14,x6,679","a4,t1,679",
80003748,sltiu,s9:00000001,,c5453c93,3,"sltiu	x25,x10,-940","s9,a0,-940",
8000374c,slli,t1:97000000,,017b9313,3,"slli	x6,x23,0x17","t1,s7,0x17",
80003750,addi,t1:000002c7,,0c798313,3,"addi	x6,x19,199","t1,s3,199",
80003758,sll,sp:04050000,,00b41133,3,"sll	x2,x8,x11","sp,s0,a1",
8000375c,srl,a0:08000902,,0052d533,3,"srl	x10,x5,x5","a0,t0,t0",
80003760,sll,t1:00000000,,01401333,3,"sll	x6,x0,x20","t1,zero,s4",
80003764,and,s4:00000001,,019dfa33,3,"and	x20,x27,x25","s4,s11,s9",
80003768,xori,a7:70257833,,b48dc893,3,"xori	x17,x27,-1208","a7,s11,-1208",
8000376c,sub,t2:00000160,,409803b3,3,"sub	x7,x16,x9","t2,a6,s1",
80003774,addi,s8:fffffdd3,,dd2a0c13,3,"addi	x24,x20,-558","s8,s4,-558",
80003778,ori,a6:8fda87fb,,7a1de813,3,"ori	x16,x27,1953","a6,s11,1953",
8000377c,and,s5:00000000,,01dcfab3,3,"and	x21,x25,x29","s5,s9,t4",
80003784,xor,s8:fffffb70,,00f24c33,3,"xor	x24,x4,x15","s8,tp,a5",
80003788,add,a2:68e62024,,003e8633,3,"add	x12,x29,x3","a2,t4,gp",
80003790,xori,s7:68e62538,,51c64b93,3,"xori	x23,x12,1308","s7,a2,1308",
80003794,add,s1:80000000,,012484b3,3,"add	x9,x9,x18","s1,s1,s2",
80003798,addi,a5:800001e3,,1e348793,3,"addi	x15,x9,483","a5,s1,483",
8000379c,auipc,s6:fd654798,,7d651b17,3,"auipc	x22,0x7d651","s6,0x7d651",
800037a0,ori,s4:fffffee5,,ee506a13,3,"ori	x20,x0,-283","s4,zero,-283",
800037a4,sub,a7:9f19e8de,,403508b3,3,"sub	x17,x10,x3","a7,a0,gp",
800037a8,lui,a5:c7002000,,c70027b7,3,"lui	x15,0xc7002","a5,0xc7002",
800037ac,srai,a5:ffffffff,,41cc5793,3,"srai	x15,x24,0x1c","a5,s8,0x1c",
800037b0,xor,a7:0fda17ff,,005f48b3,3,"xor	x17,x30,x5","a7,t5,t0",
800037b4,sra,a0:80000000,,4134d533,3,"sra	x10,x9,x19","a0,s1,s3",
800037b8,and,s2:68e62130,,01727933,3,"and	x18,x4,x23","s2,tp,s7",
800037bc,sltiu,t6:00000000,,af9fbf93,3,"sltiu	x31,x31,-1287","t6,t6,-1287",
800037c0,sltu,s6:00000000,,01283b33,3,"sltu	x22,x16,x18","s6,a6,s2",
800037c4,sub,t4:68e62130,,41d90eb3,3,"sub	x29,x18,x29","t4,s2,t4",
800037c8,srai,s9:ffffe000,,4124dc93,3,"srai	x25,x9,0x12","s9,s1,0x12",
800037cc,andi,s6:68e62020,,f701fb13,3,"andi	x22,x3,-144","s6,gp,-144",
800037d0,slti,sp:00000001,,19c3a113,3,"slti	x2,x7,412","sp,t2,412",
800037d4,slti,sp:00000000,,a9a92113,3,"slti	x2,x18,-1382","sp,s2,-1382",
800037d8,xori,s2:9719d84e,,86a1c913,3,"xori	x18,x3,-1942","s2,gp,-1942",
800037dc,add,s1:000002c0,,007384b3,3,"add	x9,x7,x7","s1,t2,t2",
800037e0,xori,s10:fffffca9,,ca904d13,3,"xori	x26,x0,-855","s10,zero,-855",
800037e4,addi,s7:68e62633,,60f60b93,3,"addi	x23,x12,1551","s7,a2,1551",
800037e8,xor,s1:00000000,,000fc4b3,3,"xor	x9,x31,x0","s1,t6,zero",
800037ec,srli,a5:007fffff,,009a5793,3,"srli	x15,x20,0x9","a5,s4,0x9",
800037f0,add,a0:007fffff,,00f00533,3,"add	x10,x0,x15","a0,zero,a5",
800037f4,sub,s5:89c88799,,415e0ab3,3,"sub	x21,x28,x21","s5,t3,s5",
800037f8,ori,s2:000003ff,,0fb0e913,3,"ori	x18,x1,251","s2,ra,251",
800037fc,lui,s6:b3a46000,,b3a46b37,3,"lui	x22,0xb3a46","s6,0xb3a46",
80003800,andi,t5:00000405,,c7747f13,3,"andi	x30,x8,-905","t5,s0,-905",
80003804,xor,a5:89c88309,,00be47b3,3,"xor	x15,x28,x11","a5,t3,a1",
80003808,sub,a5:29dbdcf7,,40fb07b3,3,"sub	x15,x22,x15","a5,s6,a5",
8000380c,lui,s8:daade000,,daadec37,3,"lui	x24,0xdaade","s8,0xdaade",
80003810,sra,s5:89c88799,,407adab3,3,"sra	x21,x21,x7","s5,s5,t2",
80003818,add,ra:8fda857b,,01b980b3,3,"add	x1,x19,x27","ra,s3,s11",
8000381c,sra,ra:00000000,,41b050b3,3,"sra	x1,x0,x27","ra,zero,s11",
80003820,slli,a1:ff000000,,01851593,3,"slli	x11,x10,0x18","a1,a0,0x18",
80003824,ori,a4:fffffb7f,,93fde713,3,"ori	x14,x27,-1729","a4,s11,-1729",
80003828,auipc,a6:cc830824,,4c82d817,3,"auipc	x16,0x4c82d","a6,0x4c82d",
8000382c,slti,s4:00000001,,431a2a13,3,"slti	x20,x20,1073","s4,s4,1073",
80003830,ori,s10:000007c3,,7c336d13,3,"ori	x26,x6,1987","s10,t1,1987",
80003838,xori,a1:000006e5,,7853c593,3,"xori	x11,x7,1925","a1,t2,1925",
8000383c,srli,gp:03473109,,005ed193,3,"srli	x3,x29,0x5","gp,t4,0x5",
80003840,xori,t4:8fda8231,,14adce93,3,"xori	x29,x27,330","t4,s11,330",
80003844,srli,t1:0000007f,,00395313,3,"srli	x6,x18,0x3","t1,s2,0x3",
80003848,or,a0:80009024,,0052e533,3,"or	x10,x5,x5","a0,t0,t0",
8000384c,slti,s6:00000001,,43a32b13,3,"slti	x22,x6,1082","s6,t1,1082",
80003850,auipc,a7:40ef284c,,c0eef897,3,"auipc	x17,0xc0eef","a7,0xc0eef",
80003854,sll,s11:00000010,,00aa1db3,3,"sll	x27,x20,x10","s11,s4,a0",
80003858,slti,tp:00000001,,67d2a213,3,"slti	x4,x5,1661","tp,t0,1661",
8000385c,addi,a4:fffffd5b,,cdc30713,3,"addi	x14,x6,-804","a4,t1,-804",
80003860,sltiu,t6:00000001,,f7a63f93,3,"sltiu	x31,x12,-134","t6,a2,-134",
80003864,and,a6:8a888000,,01dc7833,3,"and	x16,x24,x29","a6,s8,t4",
80003868,slli,s5:00000000,,00d49a93,3,"slli	x21,x9,0xd","s5,s1,0xd",
8000386c,add,a1:03471109,,019185b3,3,"add	x11,x3,x25","a1,gp,s9",
80003870,srli,ra:00000202,,00145093,3,"srli	x1,x8,0x1","ra,s0,0x1",
80003874,xor,t5:70257f6a,,00eecf33,3,"xor	x30,x29,x14","t5,t4,a4",
80003878,srai,s10:00000000,,414a5d13,3,"srai	x26,x20,0x14","s10,s4,0x14",
8000387c,sub,s3:7fff6fdc,,405a89b3,3,"sub	x19,x21,x5","s3,s5,t0",
80003880,sll,ra:fffedfb8,,01f990b3,3,"sll	x1,x19,x31","ra,s3,t6",
80003884,ori,a6:fffffd7f,,92e76813,3,"ori	x16,x14,-1746","a6,a4,-1746",
80003888,lui,a7:ee8b3000,,ee8b38b7,3,"lui	x17,0xee8b3","a7,0xee8b3",
8000388c,xor,a2:daade000,,009c4633,3,"xor	x12,x24,x9","a2,s8,s1",
80003898,or,a7:7fff7fdd,,0135e8b3,3,"or	x17,x11,x19","a7,a1,s3",
8000389c,ori,s2:fffffdfb,,5a876913,3,"ori	x18,x14,1448","s2,a4,1448",
800038a0,sltiu,t4:00000001,,6af03e93,3,"sltiu	x29,x0,1711","t4,zero,1711",
800038a4,slli,ra:00000000,,00049093,3,"slli	x1,x9,0x0","ra,s1,0x0",
800038a8,or,a4:89c88799,,01cd6733,3,"or	x14,x26,x28","a4,s10,t3",
800038ac,slt,a1:00000001,,009925b3,3,"slt	x11,x18,x9","a1,s2,s1",
800038b0,andi,s10:00000000,,6e0efd13,3,"andi	x26,x29,1760","s10,t4,1760",
800038b4,sltiu,a7:00000001,,e2613893,3,"sltiu	x17,x2,-474","a7,sp,-474",
800038b8,slti,t5:00000000,,e2f9af13,3,"slti	x30,x19,-465","t5,s3,-465",
800038bc,andi,ra:00000000,,f2e07093,3,"andi	x1,x0,-210","ra,zero,-210",
800038c0,sltu,t2:00000000,,015233b3,3,"sltu	x7,x4,x21","t2,tp,s5",
800038c4,slli,a0:00000000,,011f1513,3,"slli	x10,x30,0x11","a0,t5,0x11",
800038c8,srli,t4:000001ff,,01795e93,3,"srli	x29,x18,0x17","t4,s2,0x17",
800038cc,slti,s8:00000000,,a20f2c13,3,"slti	x24,x30,-1504","s8,t5,-1504",
800038d0,srai,t2:00000000,,40705393,3,"srai	x7,x0,0x7","t2,zero,0x7",
800038d4,slti,t5:00000001,,015f2f13,3,"slti	x30,x30,21","t5,t5,21",
800038d8,slti,t5:00000001,,476daf13,3,"slti	x30,x27,1142","t5,s11,1142",
800038dc,srai,t6:00000000,,4193df93,3,"srai	x31,x7,0x19","t6,t2,0x19",
800038e0,or,s7:ffffe010,,019debb3,3,"or	x23,x27,x25","s7,s11,s9",
800038e8,sltu,t1:00000001,,01c9b333,3,"sltu	x6,x19,x28","t1,s3,t3",
800038ec,sll,a1:00000000,,00f395b3,3,"sll	x11,x7,x15","a1,t2,a5",
800038f0,addi,t6:03473542,,43918f93,3,"addi	x31,x3,1081","t6,gp,1081",
800038f4,xori,s5:800090a4,,0802ca93,3,"xori	x21,x5,128","s5,t0,128",
800038f8,ori,a0:daade47c,,47c66513,3,"ori	x10,x12,1148","a0,a2,1148",
800038fc,auipc,a1:b3d9d8f8,,33d9a597,3,"auipc	x11,0x33d9a","a1,0x33d9a",
80003900,add,a1:daade47d,,00a205b3,3,"add	x11,x4,x10","a1,tp,a0",
80003904,sra,s4:fffffd7f,,40185a33,3,"sra	x20,x16,x1","s4,a6,ra",
80003908,sll,a1:80000000,,012b95b3,3,"sll	x11,x23,x18","a1,s7,s2",
8000390c,sub,gp:000001ff,,41ae81b3,3,"sub	x3,x29,x26","gp,t4,s10",
80003910,sra,t5:f800090a,,415adf33,3,"sra	x30,x21,x21","t5,s5,s5",
80003914,srl,a5:00000001,,01e457b3,3,"srl	x15,x8,x30","a5,s0,t5",
80003918,slli,s11:10000000,,018d9d93,3,"slli	x27,x27,0x18","s11,s11,0x18",
8000391c,andi,s4:ffffe000,,df0cfa13,3,"andi	x20,x25,-528","s4,s9,-528",
80003920,xori,a0:80008d76,,2926c513,3,"xori	x10,x13,658","a0,a3,658",
80003924,xor,ra:ffffe001,,0198c0b3,3,"xor	x1,x17,x25","ra,a7,s9",
80003928,and,a4:00000000,,0094f733,3,"and	x14,x9,x9","a4,s1,s1",
8000392c,addi,t5:ffffe605,,605a0f13,3,"addi	x30,x20,1541","t5,s4,1541",
80003930,andi,s11:80009024,,8ec2fd93,3,"andi	x27,x5,-1812","s11,t0,-1812",
80003934,auipc,s1:6bd8c930,,ebd89497,3,"auipc	x9,0xebd89","s1,0xebd89",
8000393c,sltu,s0:00000001,,0133b433,3,"sltu	x8,x7,x19","s0,t2,s3",
80003940,sltiu,s5:00000001,,b2eb3a93,3,"sltiu	x21,x22,-1234","s5,s6,-1234",
80003944,and,s9:80008004,,01bf7cb3,3,"and	x25,x30,x27","s9,t5,s11",
80003948,slt,a2:00000000,,0124a633,3,"slt	x12,x9,x18","a2,s1,s2",
80003950,ori,a0:00000403,,403b6513,3,"ori	x10,x22,1027","a0,s6,1027",
80003954,auipc,s0:ef479950,,6f476417,3,"auipc	x8,0x6f476","s0,0x6f476",
80003958,addi,t2:80008af6,,ad228393,3,"addi	x7,x5,-1326","t2,t0,-1326",
8000395c,and,a5:00000000,,00d677b3,3,"and	x15,x12,x13","a5,a2,a3",
80003960,addi,a4:00000bfa,,7f750713,3,"addi	x14,x10,2039","a4,a0,2039",
80003964,slt,a5:00000000,,001aa7b3,3,"slt	x15,x21,x1","a5,s5,ra",
80003968,or,a5:80009af6,,01b3e7b3,3,"or	x15,x7,x27","a5,t2,s11",
8000396c,sub,s8:976e6c12,,409f8c33,3,"sub	x24,x31,x9","s8,t6,s1",
80003970,srl,gp:00000000,,017651b3,3,"srl	x3,x12,x23","gp,a2,s7",
80003974,sll,a2:00000010,,005a9633,3,"sll	x12,x21,x5","a2,s5,t0",
80003978,sll,s6:00000002,,00489b33,3,"sll	x22,x17,x4","s6,a7,tp",
8000397c,slt,s0:00000000,,0077a433,3,"slt	x8,x15,x7","s0,a5,t2",
80003980,srl,s2:00003fff,,0180d933,3,"srl	x18,x1,x24","s2,ra,s8",
80003984,slt,s0:00000001,,006ba433,3,"slt	x8,x23,x6","s0,s7,t1",
8000398c,sll,a6:09000000,,00729833,3,"sll	x16,x5,x7","a6,t0,t2",
80003990,slt,sp:00000000,,003d2133,3,"slt	x2,x26,x3","sp,s10,gp",
80003994,or,s5:000001ff,,01d46ab3,3,"or	x21,x8,x29","s5,s0,t4",
80003998,srai,a4:00000000,,40945713,3,"srai	x14,x8,0x9","a4,s0,0x9",
8000399c,sltiu,s4:00000000,,436c3a13,3,"sltiu	x20,x24,1078","s4,s8,1078",
800039a0,srl,t6:80009af6,,00e7dfb3,3,"srl	x31,x15,x14","t6,a5,a4",
800039a4,slti,s7:00000000,,b8662b93,3,"slti	x23,x12,-1146","s7,a2,-1146",
800039a8,auipc,s8:7c3df9a4,,fc3dcc17,3,"auipc	x24,0xfc3dc","s8,0xfc3dc",
800039ac,srl,a4:00000200,,00f5d733,3,"srl	x14,x11,x15","a4,a1,a5",
800039b0,sra,sp:f8000902,,418dd133,3,"sra	x2,x27,x24","sp,s11,s8",
