pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000354c,xori,s11:0002071a,,71ad4d93,3,"xori	x27,x26,1818","s11,s10,1818",
80003550,lui,t4:5f1ad000,,5f1adeb7,3,"lui	x29,0x5f1ad","t4,0x5f1ad",
80003554,sub,ra:a0e53000,,41d980b3,3,"sub	x1,x19,x29","ra,s3,t4",
80003558,xor,a3:80019025,,0113c6b3,3,"xor	x13,x7,x17","a3,t2,a7",
8000355c,sltu,s11:00000001,,0021bdb3,3,"sltu	x27,x3,x2","s11,gp,sp",
80003560,addi,t5:000005cc,,3dfa8f13,3,"addi	x30,x21,991","t5,s5,991",
80003564,or,s5:a0e53000,,0019eab3,3,"or	x21,x19,x1","s5,s3,ra",
8000356c,or,s7:800095ec,,01e5ebb3,3,"or	x23,x11,x30","s7,a1,t5",
80003570,addi,t6:000001f9,,1f9f8f93,3,"addi	x31,x31,505","t6,t6,505",
80003574,ori,t5:ffffffa6,,b224ef13,3,"ori	x30,x9,-1246","t5,s1,-1246",
80003578,slli,s1:fff20000,,00f79493,3,"slli	x9,x15,0xf","s1,a5,0xf",
8000357c,or,a0:80029020,,00b26533,3,"or	x10,x4,x11","a0,tp,a1",
80003580,slt,a1:00000000,,0081a5b3,3,"slt	x11,x3,x8","a1,gp,s0",
80003584,addi,t5:fffff9ce,,9cd80f13,3,"addi	x30,x16,-1587","t5,a6,-1587",
80003588,sra,t5:00000000,,41885f33,3,"sra	x30,x16,x24","t5,a6,s8",
8000358c,srli,a3:00000000,,01bdd693,3,"srli	x13,x27,0x1b","a3,s11,0x1b",
80003590,slti,tp:00000000,,6ebea213,3,"slti	x4,x29,1771","tp,t4,1771",
80003594,xori,gp:fff207b8,,7b84c193,3,"xori	x3,x9,1976","gp,s1,1976",
80003598,srai,a0:fff00011,,40b45513,3,"srai	x10,x8,0xb","a0,s0,0xb",
8000359c,slt,t3:00000000,,0058ae33,3,"slt	x28,x17,x5","t3,a7,t0",
800035a0,andi,a5:00000000,,6556f793,3,"andi	x15,x13,1621","a5,a3,1621",
800035a4,or,sp:00000000,,00d7e133,3,"or	x2,x15,x13","sp,a5,a3",
800035a8,and,s7:00000000,,0147fbb3,3,"and	x23,x15,x20","s7,a5,s4",
800035b0,xori,a2:000dff55,,f554c613,3,"xori	x12,x9,-171","a2,s1,-171",
800035b4,auipc,s3:64ae15b0,,e4ade997,3,"auipc	x19,0xe4ade","s3,0xe4ade",
800035b8,or,s8:80009025,,007dec33,3,"or	x24,x27,x7","s8,s11,t2",
800035bc,lui,t6:9393d000,,9393dfb7,3,"lui	x31,0x9393d","t6,0x9393d",
800035c0,andi,a5:00000000,,5fbd7793,3,"andi	x15,x26,1531","a5,s10,1531",
800035c4,addi,gp:80008dbd,,d9938193,3,"addi	x3,x7,-615","gp,t2,-615",
800035c8,slli,t4:f0000000,,01c31e93,3,"slli	x29,x6,0x1c","t4,t1,0x1c",
800035cc,srl,a2:00000000,,011dd633,3,"srl	x12,x27,x17","a2,s11,a7",
800035d0,or,t3:a0c5afe4,,008a6e33,3,"or	x28,x20,x8","t3,s4,s0",
800035d4,sll,s5:00010001,,01a89ab3,3,"sll	x21,x17,x26","s5,a7,s10",
800035d8,add,s8:00000000,,00568c33,3,"add	x24,x13,x5","s8,a3,t0",
800035dc,sll,s9:9393d000,,00cf9cb3,3,"sll	x25,x31,x12","s9,t6,a2",
800035e0,auipc,s7:73eb85dc,,f3eb5b97,3,"auipc	x23,0xf3eb5","s7,0xf3eb5",
800035e4,xori,a7:fffffc17,,c1764893,3,"xori	x17,x12,-1001","a7,a2,-1001",
800035e8,sltu,s8:00000000,,00bebc33,3,"sltu	x24,x29,x11","s8,t4,a1",
800035ec,srl,a7:00000000,,0015d8b3,3,"srl	x17,x11,x1","a7,a1,ra",
800035f0,sub,t3:00000000,,40e28e33,3,"sub	x28,x5,x14","t3,t0,a4",
800035f4,or,a2:00000000,,00276633,3,"or	x12,x14,x2","a2,a4,sp",
800035f8,sra,a2:00000000,,40115633,3,"sra	x12,x2,x1","a2,sp,ra",
800035fc,xori,s5:00000674,,6746ca93,3,"xori	x21,x13,1652","s5,a3,1652",
80003600,sltu,t5:00000001,,00a5bf33,3,"sltu	x30,x11,x10","t5,a1,a0",
80003604,ori,ra:9393d1d0,,1d0fe093,3,"ori	x1,x31,464","ra,t6,464",
80003608,auipc,s8:c412a604,,44127c17,3,"auipc	x24,0x44127","s8,0x44127",
8000360c,add,s8:73eb85dc,,01790c33,3,"add	x24,x18,x23","s8,s2,s7",
80003610,auipc,t1:88da560c,,08da2317,3,"auipc	x6,0x8da2","t1,0x8da2",
80003614,addi,s1:00000590,,59070493,3,"addi	x9,x14,1424","s1,a4,1424",
80003618,xor,a1:00000000,,012945b3,3,"xor	x11,x18,x18","a1,s2,s2",
8000361c,sra,a5:00000000,,41c657b3,3,"sra	x15,x12,x28","a5,a2,t3",
80003620,xor,a2:f0000590,,01d4c633,3,"xor	x12,x9,x29","a2,s1,t4",
80003624,slti,t6:00000001,,839faf93,3,"slti	x31,x31,-1991","t6,t6,-1991",
80003628,xor,t6:d0c52590,,01464fb3,3,"xor	x31,x12,x20","t6,a2,s4",
8000362c,xor,s8:88da560c,,00694c33,3,"xor	x24,x18,x6","s8,s2,t1",
80003630,srli,s4:00000000,,00d85a13,3,"srli	x20,x16,0xd","s4,a6,0xd",
80003634,slli,t4:46d2b060,,003c1e93,3,"slli	x29,x24,0x3","t4,s8,0x3",
80003638,sltu,a2:00000001,,003e3633,3,"sltu	x12,x28,x3","a2,t3,gp",
8000363c,slt,a3:00000001,,00bfa6b3,3,"slt	x13,x31,x11","a3,t6,a1",
80003640,auipc,t5:2e1ec63c,,ae1e9f17,3,"auipc	x30,0xae1e9","t5,0xae1e9",
80003644,addi,t0:fff00203,,1f250293,3,"addi	x5,x10,498","t0,a0,498",
80003648,andi,s8:00000190,,39e4fc13,3,"andi	x24,x9,926","s8,s1,926",
8000364c,srai,gp:00000000,,400e5193,3,"srai	x3,x28,0x0","gp,t3,0x0",
80003650,auipc,ra:7fb5764c,,ffb54097,3,"auipc	x1,0xffb54","ra,0xffb54",
80003654,srli,a3:00000000,,01165693,3,"srli	x13,x12,0x11","a3,a2,0x11",
80003658,srai,a3:00000000,,415dd693,3,"srai	x13,x27,0x15","a3,s11,0x15",
8000365c,sll,s9:00000000,,00ab1cb3,3,"sll	x25,x22,x10","s9,s6,a0",
80003660,slti,a1:00000000,,a8cea593,3,"slti	x11,x29,-1396","a1,t4,-1396",
80003664,sll,a6:00000010,,00781833,3,"sll	x16,x16,x7","a6,a6,t2",
80003668,sltiu,sp:00000001,,a1b63113,3,"sltiu	x2,x12,-1509","sp,a2,-1509",
8000366c,auipc,a1:9fd80668,,1fd7d597,3,"auipc	x11,0x1fd7d","a1,0x1fd7d",
80003670,sub,s7:004b1998,,40140bb3,3,"sub	x23,x8,x1","s7,s0,ra",
80003674,xor,s11:9fd80668,,0045cdb3,3,"xor	x27,x11,x4","s11,a1,tp",
80003678,xori,s7:000001b8,,1b88cb93,3,"xori	x23,x17,440","s7,a7,440",
8000367c,and,s8:00000000,,00b7fc33,3,"and	x24,x15,x11","s8,a5,a1",
80003680,or,t3:fff00203,,005cee33,3,"or	x28,x25,x5","t3,s9,t0",
80003684,srli,s10:00000000,,0196dd13,3,"srli	x26,x13,0x19","s10,a3,0x19",
80003688,or,a0:00000000,,003d6533,3,"or	x10,x26,x3","a0,s10,gp",
8000368c,srai,s2:02e1ec63,,404f5913,3,"srai	x18,x30,0x4","s2,t5,0x4",
80003690,and,s6:00000000,,0193fb33,3,"and	x22,x7,x25","s6,t2,s9",
80003694,lui,a0:56cc6000,,56cc6537,3,"lui	x10,0x56cc6","a0,0x56cc6",
80003698,srai,t6:00000000,,40375f93,3,"srai	x31,x14,0x3","t6,a4,0x3",
8000369c,xori,a5:fffff95a,,95acc793,3,"xori	x15,x25,-1702","a5,s9,-1702",
800036a0,andi,gp:00000030,,634bf193,3,"andi	x3,x23,1588","gp,s7,1588",
800036a4,sltiu,a5:00000001,,a388b793,3,"sltiu	x15,x17,-1480","a5,a7,-1480",
800036a8,srli,ra:00000000,,0077d093,3,"srli	x1,x15,0x7","ra,a5,0x7",
800036ac,sra,s2:00000000,,41d8d933,3,"sra	x18,x17,x29","s2,a7,t4",
800036b0,sll,s7:00000000,,00201bb3,3,"sll	x23,x0,x2","s7,zero,sp",
800036b4,ori,a3:80008ff4,,31446693,3,"ori	x13,x8,788","a3,s0,788",
800036b8,srai,t4:00000000,,40d0de93,3,"srai	x29,x1,0xd","t4,ra,0xd",
800036bc,ori,gp:000004cb,,4ca7e193,3,"ori	x3,x15,1226","gp,a5,1226",
800036c0,sltiu,s2:00000000,,34a4b913,3,"sltiu	x18,x9,842","s2,s1,842",
800036c4,lui,t3:0ae31000,,0ae31e37,3,"lui	x28,0xae31","t3,0xae31",
800036c8,andi,sp:00000000,,0bc2f113,3,"andi	x2,x5,188","sp,t0,188",
800036cc,andi,a3:00000184,,19447693,3,"andi	x13,x8,404","a3,s0,404",
800036d0,and,s7:00000000,,01ab7bb3,3,"and	x23,x22,x26","s7,s6,s10",
800036d4,sra,s9:00000000,,40bbdcb3,3,"sra	x25,x23,x11","s9,s7,a1",
800036d8,slli,a6:2e1ec63c,,000f1813,3,"slli	x16,x30,0x0","a6,t5,0x0",
800036dc,srl,a1:00000000,,01e055b3,3,"srl	x11,x0,x30","a1,zero,t5",
800036e0,sll,s7:ad98c000,,00f51bb3,3,"sll	x23,x10,x15","s7,a0,a5",
800036e4,sltu,s10:00000001,,01c5bd33,3,"sltu	x26,x11,x28","s10,a1,t3",
800036e8,sltiu,gp:00000001,,b09fb193,3,"sltiu	x3,x31,-1271","gp,t6,-1271",
800036ec,srli,ra:00000000,,00d5d093,3,"srli	x1,x11,0xd","ra,a1,0xd",
800036f0,add,a5:00000001,,00c707b3,3,"add	x15,x14,x12","a5,a4,a2",
800036f4,sltu,tp:00000001,,01ccb233,3,"sltu	x4,x25,x28","tp,s9,t3",
800036f8,auipc,s2:66d196f4,,e6d16917,3,"auipc	x18,0xe6d16","s2,0xe6d16",
800036fc,sltu,s4:00000000,,010bba33,3,"sltu	x20,x23,x16","s4,s7,a6",
80003700,sra,a5:00000001,,417257b3,3,"sra	x15,x4,x23","a5,tp,s7",
80003704,srai,s6:00000018,,4046db13,3,"srai	x22,x13,0x4","s6,a3,0x4",
80003708,auipc,ra:316c2704,,b16bf097,3,"auipc	x1,0xb16bf","ra,0xb16bf",
80003710,lui,s6:adc54000,,adc54b37,3,"lui	x22,0xadc54","s6,0xadc54",
80003714,xor,s2:00000000,,00e14933,3,"xor	x18,x2,x14","s2,sp,a4",
80003718,sltiu,gp:00000001,,636a3193,3,"sltiu	x3,x20,1590","gp,s4,1590",
80003720,auipc,t4:900a371c,,100a0e97,3,"auipc	x29,0x100a0","t4,0x100a0",
80003724,slti,s5:00000000,,0126aa93,3,"slti	x21,x13,18","s5,a3,18",
80003728,srli,ra:0002e1ec,,00c85093,3,"srli	x1,x16,0xc","ra,a6,0xc",
8000372c,add,t6:2e1ec63d,,010d0fb3,3,"add	x31,x26,x16","t6,s10,a6",
80003730,or,a0:00000001,,00466533,3,"or	x10,x12,x4","a0,a2,tp",
80003734,sll,a7:0002e1ec,,014098b3,3,"sll	x17,x1,x20","a7,ra,s4",
80003738,xori,a3:fffffa6e,,a6ea4693,3,"xori	x13,x20,-1426","a3,s4,-1426",
8000373c,srli,sp:00000000,,01695113,3,"srli	x2,x18,0x16","sp,s2,0x16",
80003740,srai,s10:00000000,,41655d13,3,"srai	x26,x10,0x16","s10,a0,0x16",
80003744,ori,s5:fffffdd3,,9534ea93,3,"ori	x21,x9,-1709","s5,s1,-1709",
80003748,auipc,ra:8eefe744,,0eefb097,3,"auipc	x1,0xeefb","ra,0xeefb",
80003750,xori,s2:0002e105,,0e98c913,3,"xori	x18,x17,233","s2,a7,233",
80003754,xori,a5:0002e461,,56494793,3,"xori	x15,x18,1380","a5,s2,1380",
80003758,slti,s11:00000000,,37ffad93,3,"slti	x27,x31,895","s11,t6,895",
8000375c,sll,s10:fffff4dc,,00369d33,3,"sll	x26,x13,x3","s10,a3,gp",
80003760,or,a6:8eefe7ec,,0110e833,3,"or	x16,x1,x17","a6,ra,a7",
80003764,auipc,t1:10d58760,,90d55317,3,"auipc	x6,0x90d55","t1,0x90d55",
80003768,srl,t6:00000000,,01775fb3,3,"srl	x31,x14,x23","t6,a4,s7",
8000376c,or,a5:90d59764,,0063e7b3,3,"or	x15,x7,x6","a5,t2,t1",
80003770,auipc,t6:7052076c,,f051df97,3,"auipc	x31,0xf051d","t6,0xf051d",
80003774,sll,a3:2e105000,,011916b3,3,"sll	x13,x18,x17","a3,s2,a7",
80003778,srai,s5:00000000,,40dc5a93,3,"srai	x21,x24,0xd","s5,s8,0xd",
8000377c,xori,s2:fffff924,,924c4913,3,"xori	x18,x24,-1756","s2,s8,-1756",
80003780,slti,t3:00000001,,f87d2e13,3,"slti	x28,x26,-121","t3,s10,-121",
80003784,or,ra:fffff4dc,,01ace0b3,3,"or	x1,x25,x26","ra,s9,s10",
80003788,or,s8:adc54590,,009b6c33,3,"or	x24,x22,x9","s8,s6,s1",
8000378c,and,t5:00000000,,01277f33,3,"and	x30,x14,x18","t5,a4,s2",
80003790,xor,a7:80009025,,00a3c8b3,3,"xor	x17,x7,x10","a7,t2,a0",
80003794,lui,s8:94df8000,,94df8c37,3,"lui	x24,0x94df8","s8,0x94df8",
80003798,sltiu,s9:00000000,,58eb3c93,3,"sltiu	x25,x22,1422","s9,s6,1422",
8000379c,addi,a2:fffff740,,264d0613,3,"addi	x12,x26,612","a2,s10,612",
800037a0,slti,gp:00000000,,c50f2193,3,"slti	x3,x30,-944","gp,t5,-944",
800037a4,lui,a2:429bc000,,429bc637,3,"lui	x12,0x429bc","a2,0x429bc",
800037a8,srai,s10:00000000,,40175d13,3,"srai	x26,x14,0x1","s10,a4,0x1",
800037ac,xori,tp:000000d3,,5434c213,3,"xori	x4,x9,1347","tp,s1,1347",
800037b0,and,ra:00000000,,01a270b3,3,"and	x1,x4,x26","ra,tp,s10",
800037b4,and,s11:00000000,,00a1fdb3,3,"and	x27,x3,x10","s11,gp,a0",
800037b8,andi,t4:00000000,,202afe93,3,"andi	x29,x21,514","t4,s5,514",
800037bc,slli,s6:37800000,,00961b13,3,"slli	x22,x12,0x9","s6,a2,0x9",
800037c0,xor,a6:7052076c,,00bfc833,3,"xor	x16,x31,x11","a6,t6,a1",
800037c4,sub,s5:70620569,,40580ab3,3,"sub	x21,x16,x5","s5,a6,t0",
800037c8,slti,t5:00000000,,eafdaf13,3,"slti	x30,x27,-337","t5,s11,-337",
800037cc,sltu,tp:00000000,,009bb233,3,"sltu	x4,x23,x9","tp,s7,s1",
800037d0,srl,s10:00000000,,00525d33,3,"srl	x26,x4,x5","s10,tp,t0",
800037d4,sra,s1:07052076,,407854b3,3,"sra	x9,x16,x7","s1,a6,t2",
800037d8,slli,s9:00000000,,01d19c93,3,"slli	x25,x3,0x1d","s9,gp,0x1d",
800037dc,addi,a1:fffffcce,,cce18593,3,"addi	x11,x3,-818","a1,gp,-818",
800037e0,ori,a1:378007f9,,7f9b6593,3,"ori	x11,x22,2041","a1,s6,2041",
800037e8,xori,tp:000005ca,,cee94213,3,"xori	x4,x18,-786","tp,s2,-786",
800037ec,andi,gp:00000000,,6ab0f193,3,"andi	x3,x1,1707","gp,ra,1707",
800037f0,xor,t0:00000000,,003ec2b3,3,"xor	x5,x29,x3","t0,t4,gp",
800037f4,sra,a7:00000000,,41d158b3,3,"sra	x17,x2,x29","a7,sp,t4",
800037f8,sltiu,t5:00000001,,bfe33f13,3,"sltiu	x30,x6,-1026","t5,t1,-1026",
800037fc,slli,a2:00000000,,012a1613,3,"slli	x12,x20,0x12","a2,s4,0x12",
80003800,andi,t0:00000000,,deed7293,3,"andi	x5,x26,-530","t0,s10,-530",
80003804,ori,t3:2e105259,,2596ee13,3,"ori	x28,x13,601","t3,a3,601",
80003808,sra,t0:00000000,,4008d2b3,3,"sra	x5,x17,x0","t0,a7,zero",
8000380c,xor,s1:00000001,,001544b3,3,"xor	x9,x10,x1","s1,a0,ra",
80003810,slli,s4:0ed80000,,011f9a13,3,"slli	x20,x31,0x11","s4,t6,0x11",
80003814,add,t0:fffff924,,012d82b3,3,"add	x5,x27,x18","t0,s11,s2",
80003818,srl,s2:000005ca,,00e25933,3,"srl	x18,x4,x14","s2,tp,a4",
8000381c,andi,s4:00000000,,7a31fa13,3,"andi	x20,x3,1955","s4,gp,1955",
80003820,srai,s10:00000000,,40eedd13,3,"srai	x26,x29,0xe","s10,t4,0xe",
80003824,auipc,s6:a69cf820,,269ccb17,3,"auipc	x22,0x269cc","s6,0x269cc",
80003828,sub,s7:d1efb000,,40d10bb3,3,"sub	x23,x2,x13","s7,sp,a3",
8000382c,slti,s4:00000000,,c30daa13,3,"slti	x20,x27,-976","s4,s11,-976",
80003834,slt,s6:00000000,,00f2ab33,3,"slt	x22,x5,x15","s6,t0,a5",
8000383c,xori,a1:70620046,,52fac593,3,"xori	x11,x21,1327","a1,s5,1327",
80003840,and,t4:00000000,,00b67eb3,3,"and	x29,x12,x11","t4,a2,a1",
80003844,sltiu,t4:00000001,,5caa3e93,3,"sltiu	x29,x20,1482","t4,s4,1482",
80003848,lui,t3:3c822000,,3c822e37,3,"lui	x28,0x3c822","t3,0x3c822",
80003850,slli,s3:00000000,,00101993,3,"slli	x19,x0,0x1","s3,zero,0x1",
80003854,slt,t5:00000001,,00c2af33,3,"slt	x30,x5,x12","t5,t0,a2",
80003858,addi,s11:00000063,,063d0d93,3,"addi	x27,x26,99","s11,s10,99",
8000385c,ori,s10:fffffaa6,,aa6e6d13,3,"ori	x26,x28,-1370","s10,t3,-1370",
80003860,xori,a1:fffffdec,,dec04593,3,"xori	x11,x0,-532","a1,zero,-532",
80003864,srai,s1:00000382,,415fd493,3,"srai	x9,x31,0x15","s1,t6,0x15",
8000386c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80003870,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80003874,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80003878,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000387c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80003880,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80003884,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80003888,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000388c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80003890,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80003894,lui,t5:d62a7000,,d62a7f37,3,"lui	x30,0xd62a7","t5,0xd62a7",
8000389c,auipc,a1:39a82898,,b9a7f597,3,"auipc	x11,0xb9a7f","a1,0xb9a7f",
800038a0,addi,t5:d62a6c8c,,c8cf0f13,3,"addi	x30,x30,-884","t5,t5,-884",
800038ac,add,a5:80000000,,017687b3,3,"add	x15,x13,x23","a5,a3,s7",
800038b0,auipc,a6:4b3ce8ac,,cb3cb817,3,"auipc	x16,0xcb3cb","a6,0xcb3cb",
800038b4,auipc,a6:a95088b0,,29505817,3,"auipc	x16,0x29505","a6,0x29505",
800038b8,lui,t5:0f70c000,,0f70cf37,3,"lui	x30,0xf70c","t5,0xf70c",
800038bc,addi,a6:7ffffa3a,,a3a78813,3,"addi	x16,x15,-1478","a6,a5,-1478",
800038c0,sub,s3:fffffa3a,,413809b3,3,"sub	x19,x16,x19","s3,a6,s3",
800038c4,addi,s11:000003ac,,3adc8d93,3,"addi	x27,x25,941","s11,s9,941",
800038cc,sub,a3:2a376898,,41e586b3,3,"sub	x13,x11,x30","a3,a1,t5",
800038d0,add,gp:63df9130,,00d581b3,3,"add	x3,x11,x13","gp,a1,a3",
800038d8,andi,s2:70520108,,909ff913,3,"andi	x18,x31,-1783","s2,t6,-1783",
800038dc,slti,ra:00000000,,d3c4a093,3,"slti	x1,x9,-708","ra,s1,-708",
800038e0,or,s4:f7df9130,,0181ea33,3,"or	x20,x3,x24","s4,gp,s8",
800038e4,sltu,gp:00000000,,00e9b1b3,3,"sltu	x3,x19,x14","gp,s3,a4",
800038e8,and,s1:30200008,,00baf4b3,3,"and	x9,x21,x11","s1,s5,a1",
800038ec,sub,t5:80000000,,40fb0f33,3,"sub	x30,x22,x15","t5,s6,a5",
800038f0,and,s4:00000000,,00e17a33,3,"and	x20,x2,x14","s4,sp,a4",
800038f4,slli,gp:a0a26000,,00a59193,3,"slli	x3,x11,0xa","gp,a1,0xa",
800038f8,add,s9:7ffff924,,00f28cb3,3,"add	x25,x5,x15","s9,t0,a5",
800038fc,sll,s8:70520108,,00f91c33,3,"sll	x24,x18,x15","s8,s2,a5",
80003900,ori,sp:ffffffad,,6a92e113,3,"ori	x2,x5,1705","sp,t0,1705",
80003904,and,gp:00000000,,00db71b3,3,"and	x3,x22,x13","gp,s6,a3",
80003908,ori,a6:7fffff67,,743ce813,3,"ori	x16,x25,1859","a6,s9,1859",
8000390c,ori,a0:fffff926,,92676513,3,"ori	x10,x14,-1754","a0,a4,-1754",
80003910,sltiu,s3:00000001,,98693993,3,"sltiu	x19,x18,-1658","s3,s2,-1658",
80003914,xori,t5:705206e7,,18bfcf13,3,"xori	x30,x31,395","t5,t6,395",
80003918,xori,s1:c657d349,,bd15c493,3,"xori	x9,x11,-1071","s1,a1,-1071",
8000391c,srl,s6:00000000,,014b5b33,3,"srl	x22,x22,x20","s6,s6,s4",
80003920,sra,s5:00000000,,41f1dab3,3,"sra	x21,x3,x31","s5,gp,t6",
80003924,add,a0:7051fa2e,,00a90533,3,"add	x10,x18,x10","a0,s2,a0",
80003928,xor,a1:7fff6a82,,007d45b3,3,"xor	x11,x26,x7","a1,s10,t2",
8000392c,sra,t6:000005ca,,40125fb3,3,"sra	x31,x4,x1","t6,tp,ra",
80003930,sra,s2:000003ac,,400dd933,3,"sra	x18,x27,x0","s2,s11,zero",
80003934,or,a7:000005ca,,004fe8b3,3,"or	x17,x31,x4","a7,t6,tp",
80003938,slt,a1:00000000,,0091a5b3,3,"slt	x11,x3,x9","a1,gp,s1",
8000393c,lui,s1:32784000,,327844b7,3,"lui	x9,0x32784","s1,0x32784",
80003940,andi,a0:00000202,,61257513,3,"andi	x10,x10,1554","a0,a0,1554",
80003944,lui,s11:a84d4000,,a84d4db7,3,"lui	x27,0xa84d4","s11,0xa84d4",
80003948,sltu,sp:00000000,,00b43133,3,"sltu	x2,x8,x11","sp,s0,a1",
8000394c,sll,ra:3c822000,,000e10b3,3,"sll	x1,x28,x0","ra,t3,zero",
80003950,add,s11:80008908,,00540db3,3,"add	x27,x8,x5","s11,s0,t0",
80003954,or,s11:ffffffe7,,01046db3,3,"or	x27,x8,x16","s11,s0,a6",
80003958,slli,gp:0023f900,,00641193,3,"slli	x3,x8,0x6","gp,s0,0x6",
8000395c,and,a3:00000000,,017f76b3,3,"and	x13,x30,x23","a3,t5,s7",
80003960,slli,a0:00000000,,00b71513,3,"slli	x10,x14,0xb","a0,a4,0xb",
80003964,or,a2:000005ca,,01f6e633,3,"or	x12,x13,x31","a2,a3,t6",
80003968,slti,t1:00000000,,4bcf2313,3,"slti	x6,x30,1212","t1,t5,1212",
8000396c,sra,gp:ffffff92,,4192d1b3,3,"sra	x3,x5,x25","gp,t0,s9",
80003970,addi,s9:fffffa39,,a3958c93,3,"addi	x25,x11,-1479","s9,a1,-1479",
80003974,slti,s3:00000001,,77efa993,3,"slti	x19,x31,1918","s3,t6,1918",
80003978,sltu,s8:00000001,,0195bc33,3,"sltu	x24,x11,x25","s8,a1,s9",
8000397c,srl,a7:00000000,,00a758b3,3,"srl	x17,x14,x10","a7,a4,a0",
80003980,sltu,s2:00000001,,01aeb933,3,"sltu	x18,x29,x26","s2,t4,s10",
80003984,sll,s7:80000000,,015b9bb3,3,"sll	x23,x23,x21","s7,s7,s5",
80003988,ori,t4:3c8222f9,,2f90ee93,3,"ori	x29,x1,761","t4,ra,761",
8000398c,slti,t5:00000001,,48c32f13,3,"slti	x30,x6,1164","t5,t1,1164",
80003990,srl,t4:32784000,,00d4deb3,3,"srl	x29,x9,x13","t4,s1,a3",
800039a0,slti,s7:00000001,,3f45ab93,3,"slti	x23,x11,1012","s7,a1,1012",
800039a4,andi,gp:00000000,,7aa6f193,3,"andi	x3,x13,1962","gp,a3,1962",
800039a8,sll,s9:94000000,,019f9cb3,3,"sll	x25,x31,x25","s9,t6,s9",
800039b0,srli,a2:00000000,,01405613,3,"srli	x12,x0,0x14","a2,zero,0x14",
800039b4,sltiu,a1:00000000,,3c14b593,3,"sltiu	x11,x9,961","a1,s1,961",
800039b8,addi,s7:93fffa4b,,a4bc8b93,3,"addi	x23,x25,-1461","s7,s9,-1461",
800039bc,addi,s3:ffffff96,,f9658993,3,"addi	x19,x11,-106","s3,a1,-106",
800039c0,ori,a3:800005ae,,5ae7e693,3,"ori	x13,x15,1454","a3,a5,1454",
800039c4,sra,t5:00000000,,418f5f33,3,"sra	x30,x30,x24","t5,t5,s8",
800039c8,sll,s9:00000002,,01291cb3,3,"sll	x25,x18,x18","s9,s2,s2",
800039cc,auipc,a5:e301b9c8,,63018797,3,"auipc	x15,0x63018","a5,0x63018",
800039d0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800039d4,lui,a6:9772c000,,9772c837,3,"lui	x16,0x9772c","a6,0x9772c",
800039d8,addi,a6:9772ba88,,a8880813,3,"addi	x16,x16,-1400","a6,a6,-1400",
800039dc,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800039e0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800039e4,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800039e8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800039ec,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800039f0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800039f4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800039f8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800039fc,add,a6:7fffffff,,01a18833,3,"add	x16,x3,x26","a6,gp,s10",
80003a00,sub,tp:80000001,,41a18233,3,"sub	x4,x3,x26","tp,gp,s10",
80003a04,sub,t6:00000001,,41af8fb3,3,"sub	x31,x31,x26","t6,t6,s10",
80003a08,sub,a3:80000000,,412686b3,3,"sub	x13,x13,x18","a3,a3,s2",
80003a10,auipc,a3:afd98a0c,,2fd95697,3,"auipc	x13,0x2fd95","a3,0x2fd95",
80003a14,addi,s2:7fffff25,,f2518913,3,"addi	x18,x3,-219","s2,gp,-219",
80003a18,addi,a3:7ffff9f0,,9f060693,3,"addi	x13,x12,-1552","a3,a2,-1552",
80003a20,add,s2:7fffff25,,012e8933,3,"add	x18,x29,x18","s2,t4,s2",
80003a24,add,t4:ffffff26,,01220eb3,3,"add	x29,x4,x18","t4,tp,s2",
80003a28,auipc,a2:4dbfca24,,cdbf9617,3,"auipc	x12,0xcdbf9","a2,0xcdbf9",
80003a2c,lui,s10:465a6000,,465a6d37,3,"lui	x26,0x465a6","s10,0x465a6",
80003a30,lui,t6:cffa4000,,cffa4fb7,3,"lui	x31,0xcffa4","t6,0xcffa4",
