pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003470,srli,s5:00000073,,018e5a93,3,"srli	x21,x28,0x18","s5,t3,0x18",
80003474,slt,t0:00000000,,00fa22b3,3,"slt	x5,x20,x15","t0,s4,a5",
80003478,slt,t5:00000000,,00d2af33,3,"slt	x30,x5,x13","t5,t0,a3",
8000347c,add,t3:5ce3e001,,01998e33,3,"add	x28,x19,x25","t3,s3,s9",
80003480,srl,s3:00000000,,002bd9b3,3,"srl	x19,x23,x2","s3,s7,sp",
80003484,srl,gp:5ce3e000,,00fcd1b3,3,"srl	x3,x25,x15","gp,s9,a5",
80003488,xori,t4:ffffe6dc,,ba044e93,3,"xori	x29,x8,-1120","t4,s0,-1120",
8000348c,sub,a7:00000000,,417008b3,3,"sub	x17,x0,x23","a7,zero,s7",
80003490,sra,s4:00000000,,41c95a33,3,"sra	x20,x18,x28","s4,s2,t3",
80003494,and,s0:80008024,,004df433,3,"and	x8,x27,x4","s0,s11,tp",
80003498,sra,s7:00000000,,4089dbb3,3,"sra	x23,x19,x8","s7,s3,s0",
800034a0,andi,a7:00000000,,22987893,3,"andi	x17,x16,553","a7,a6,553",
800034a4,slti,a1:00000000,,c502a593,3,"slti	x11,x5,-944","a1,t0,-944",
800034a8,addi,s8:0000069a,,69a48c13,3,"addi	x24,x9,1690","s8,s1,1690",
800034ac,slli,s6:00000000,,01639b13,3,"slli	x22,x7,0x16","s6,t2,0x16",
800034b0,srai,s9:00000000,,414b5c93,3,"srai	x25,x22,0x14","s9,s6,0x14",
800034b4,lui,t2:7ded6000,,7ded63b7,3,"lui	x7,0x7ded6","t2,0x7ded6",
800034b8,and,s10:00000000,,011c7d33,3,"and	x26,x24,x17","s10,s8,a7",
800034bc,slti,a0:00000001,,16872513,3,"slti	x10,x14,360","a0,a4,360",
800034c0,xori,s5:80008457,,47344a93,3,"xori	x21,x8,1139","s5,s0,1139",
800034c4,addi,t6:0000040b,,40b28f93,3,"addi	x31,x5,1035","t6,t0,1035",
800034cc,xori,t1:8000849d,,0caac313,3,"xori	x6,x21,202","t1,s5,202",
800034d0,or,s7:ebe52000,,00166bb3,3,"or	x23,x12,x1","s7,a2,ra",
800034d4,or,t5:00000000,,01476f33,3,"or	x30,x14,x20","t5,a4,s4",
800034d8,ori,gp:fffffa04,,a0476193,3,"ori	x3,x14,-1532","gp,a4,-1532",
800034dc,addi,t2:800081f9,,d5c30393,3,"addi	x7,x6,-676","t2,t1,-676",
800034e0,addi,s3:0000070f,,70ff0993,3,"addi	x19,x30,1807","s3,t5,1807",
800034e4,auipc,a4:ec3a14e0,,6c39e717,3,"auipc	x14,0x6c39e","a4,0x6c39e",
800034e8,xor,s5:0000040b,,010fcab3,3,"xor	x21,x31,x16","s5,t6,a6",
800034ec,srli,s3:0000007f,,019ed993,3,"srli	x19,x29,0x19","s3,t4,0x19",
800034f4,auipc,s7:3c3d04f0,,bc3cdb97,3,"auipc	x23,0xbc3cd","s7,0xbc3cd",
800034f8,srai,s7:00000000,,41b9db93,3,"srai	x23,x19,0x1b","s7,s3,0x1b",
800034fc,auipc,t0:adaaa4f8,,2daa7297,3,"auipc	x5,0x2daa7","t0,0x2daa7",
80003500,srl,s0:0000069a,,00dc5433,3,"srl	x8,x24,x13","s0,s8,a3",
80003504,xori,ra:fffffafd,,afdcc093,3,"xori	x1,x25,-1283","ra,s9,-1283",
80003508,srl,t5:00000000,,01695f33,3,"srl	x30,x18,x22","t5,s2,s6",
8000350c,add,s7:800081f9,,00d38bb3,3,"add	x23,x7,x13","s7,t2,a3",
80003514,sub,s3:5ce3e001,,41ae09b3,3,"sub	x19,x28,x26","s3,t3,s10",
80003518,srai,a7:00000000,,41b6d893,3,"srai	x17,x13,0x1b","a7,a3,0x1b",
8000351c,sra,s6:00000000,,400cdb33,3,"sra	x22,x25,x0","s6,s9,zero",
80003520,sub,s10:0000069a,,410c0d33,3,"sub	x26,x24,x16","s10,s8,a6",
80003524,sub,s0:ffffffff,,402f0433,3,"sub	x8,x30,x2","s0,t5,sp",
80003528,srai,t0:00000000,,411a5293,3,"srai	x5,x20,0x11","t0,s4,0x11",
8000352c,xori,s8:000002d2,,8d61cc13,3,"xori	x24,x3,-1834","s8,gp,-1834",
80003530,sltiu,t1:00000000,,1b4eb313,3,"sltiu	x6,x29,436","t1,t4,436",
80003534,slli,a4:00000000,,00701713,3,"slli	x14,x0,0x7","a4,zero,0x7",
80003538,slli,a2:00000000,,004f1613,3,"slli	x12,x30,0x4","a2,t5,0x4",
8000353c,sll,s2:00000000,,01191933,3,"sll	x18,x18,x17","s2,s2,a7",
80003544,sra,t5:ffffe6dc,,412edf33,3,"sra	x30,x29,x18","t5,t4,s2",
80003548,srai,t0:ff800081,,4083d293,3,"srai	x5,x7,0x8","t0,t2,0x8",
8000354c,slli,t5:00000000,,01a59f13,3,"slli	x30,x11,0x1a","t5,a1,0x1a",
80003550,srai,s3:ffffffff,,40e45993,3,"srai	x19,x8,0xe","s3,s0,0xe",
80003554,sra,t5:ff800081,,40b2df33,3,"sra	x30,x5,x11","t5,t0,a1",
80003558,ori,s2:fffffafb,,afb7e913,3,"ori	x18,x15,-1285","s2,a5,-1285",
8000355c,sra,a1:ffffffff,,401ed5b3,3,"sra	x11,x29,x1","a1,t4,ra",
80003560,srl,t1:00000000,,0154d333,3,"srl	x6,x9,x21","t1,s1,s5",
80003564,and,t2:fffffafb,,00b973b3,3,"and	x7,x18,x11","t2,s2,a1",
80003568,ori,t2:ffffffff,,1619e393,3,"ori	x7,x19,353","t2,s3,353",
8000356c,slli,a5:48120000,,00f21793,3,"slli	x15,x4,0xf","a5,tp,0xf",
80003570,andi,ra:00000000,,14a27093,3,"andi	x1,x4,330","ra,tp,330",
80003574,lui,t6:ec460000,,ec460fb7,3,"lui	x31,0xec460","t6,0xec460",
80003578,lui,a7:88a5a000,,88a5a8b7,3,"lui	x17,0x88a5a","a7,0x88a5a",
8000357c,slti,a0:00000001,,3086a513,3,"slti	x10,x13,776","a0,a3,776",
80003580,srl,s5:0000001f,,012f5ab3,3,"srl	x21,x30,x18","s5,t5,s2",
80003584,slt,a7:00000000,,016ca8b3,3,"slt	x17,x25,x22","a7,s9,s6",
80003588,srai,s0:00000000,,41775413,3,"srai	x8,x14,0x17","s0,a4,0x17",
8000358c,srl,s7:fffffafb,,00d95bb3,3,"srl	x23,x18,x13","s7,s2,a3",
80003590,andi,s3:00000000,,b5fa7993,3,"andi	x19,x20,-1185","s3,s4,-1185",
80003594,andi,t6:00000000,,2f6e7f93,3,"andi	x31,x28,758","t6,t3,758",
80003598,sltu,s10:00000001,,0059bd33,3,"sltu	x26,x19,x5","s10,s3,t0",
8000359c,sltu,s8:00000001,,00f53c33,3,"sltu	x24,x10,x15","s8,a0,a5",
800035a0,xor,t5:b7edfafb,,0177cf33,3,"xor	x30,x15,x23","t5,a5,s7",
800035a4,or,a4:ffffffe4,,01b1e733,3,"or	x14,x3,x27","a4,gp,s11",
800035a8,sltu,a5:00000000,,006537b3,3,"sltu	x15,x10,x6","a5,a0,t1",
800035ac,sltiu,a1:00000001,,96203593,3,"sltiu	x11,x0,-1694","a1,zero,-1694",
800035b0,sltu,ra:00000000,,010b30b3,3,"sltu	x1,x22,x16","ra,s6,a6",
800035b4,sltiu,a7:00000000,,6ed3b893,3,"sltiu	x17,x7,1773","a7,t2,1773",
800035b8,sll,t6:00000001,,00dd1fb3,3,"sll	x31,x26,x13","t6,s10,a3",
800035bc,slli,t3:00020000,,011f9e13,3,"slli	x28,x31,0x11","t3,t6,0x11",
800035c0,sll,s8:00000001,,00c51c33,3,"sll	x24,x10,x12","s8,a0,a2",
800035c8,ori,a3:fffffce5,,ce586693,3,"ori	x13,x16,-795","a3,a6,-795",
800035cc,auipc,t4:6b6a15c8,,eb69ee97,3,"auipc	x29,0xeb69e","t4,0xeb69e",
800035d0,sra,ra:00000000,,411850b3,3,"sra	x1,x16,x17","ra,a6,a7",
800035d4,sra,a7:00000001,,401558b3,3,"sra	x17,x10,x1","a7,a0,ra",
800035d8,srai,s4:00000000,,414fda13,3,"srai	x20,x31,0x14","s4,t6,0x14",
800035dc,slt,ra:00000001,,00e2a0b3,3,"slt	x1,x5,x14","ra,t0,a4",
800035e0,slli,s9:10200000,,01529c93,3,"slli	x25,x5,0x15","s9,t0,0x15",
800035e4,srli,ra:00000000,,005d5093,3,"srli	x1,x26,0x5","ra,s10,0x5",
800035e8,slt,s6:00000000,,00fb2b33,3,"slt	x22,x22,x15","s6,s6,a5",
800035ec,slti,t2:00000001,,d60f2393,3,"slti	x7,x30,-672","t2,t5,-672",
800035f0,sub,t4:101fffff,,411c8eb3,3,"sub	x29,x25,x17","t4,s9,a7",
800035f4,slli,a1:00000000,,01501593,3,"slli	x11,x0,0x15","a1,zero,0x15",
800035f8,sll,t6:00020000,,00ce1fb3,3,"sll	x31,x28,x12","t6,t3,a2",
800035fc,slti,s4:00000000,,caeeaa13,3,"slti	x20,x29,-850","s4,t4,-850",
80003600,slti,t5:00000000,,6d4e2f13,3,"slti	x30,x28,1748","t5,t3,1748",
80003604,sra,s8:00000000,,4115dc33,3,"sra	x24,x11,x17","s8,a1,a7",
80003608,sra,s5:ff800081,,4102dab3,3,"sra	x21,x5,x16","s5,t0,a6",
8000360c,andi,a7:000003c0,,3d377893,3,"andi	x17,x14,979","a7,a4,979",
80003614,slti,t0:00000001,,7232a293,3,"slti	x5,x5,1827","t0,t0,1827",
80003618,sll,s1:ffffafb0,,003b94b3,3,"sll	x9,x23,x3","s1,s7,gp",
8000361c,sub,s5:000004e9,,41270ab3,3,"sub	x21,x14,x18","s5,a4,s2",
80003620,slt,t5:00000000,,00162f33,3,"slt	x30,x12,x1","t5,a2,ra",
80003624,lui,t0:4b113000,,4b1132b7,3,"lui	x5,0x4b113","t0,0x4b113",
80003628,srai,s6:00000000,,41b65b13,3,"srai	x22,x12,0x1b","s6,a2,0x1b",
8000362c,srli,t5:0000ffff,,0104df13,3,"srli	x30,x9,0x10","t5,s1,0x10",
80003630,sub,sp:efe00001,,41d08133,3,"sub	x2,x1,x29","sp,ra,t4",
80003634,slti,s2:00000000,,bc87a913,3,"slti	x18,x15,-1080","s2,a5,-1080",
80003638,sltiu,a2:00000001,,bb12b613,3,"sltiu	x12,x5,-1103","a2,t0,-1103",
8000363c,sltiu,s1:00000000,,7011b493,3,"sltiu	x9,x3,1793","s1,gp,1793",
80003640,or,s1:00020001,,01f3e4b3,3,"or	x9,x7,x31","s1,t2,t6",
80003644,slti,gp:00000000,,b39b2193,3,"slti	x3,x22,-1223","gp,s6,-1223",
80003648,and,a5:00000000,,0126f7b3,3,"and	x15,x13,x18","a5,a3,s2",
8000364c,sub,a3:efe0031c,,40d106b3,3,"sub	x13,x2,x13","a3,sp,a3",
80003650,and,sp:00000000,,00a6f133,3,"and	x2,x13,x10","sp,a3,a0",
80003654,or,t3:80008fe5,,00cdee33,3,"or	x28,x27,x12","t3,s11,a2",
80003658,slti,a2:00000001,,2a90a613,3,"slti	x12,x1,681","a2,ra,681",
8000365c,and,t0:00000000,,0017f2b3,3,"and	x5,x15,x1","t0,a5,ra",
80003660,ori,t4:0000024c,,24cc6e93,3,"ori	x29,x24,588","t4,s8,588",
80003664,slli,sp:e4000000,,018d9113,3,"slli	x2,x27,0x18","sp,s11,0x18",
80003668,lui,a7:7e3ec000,,7e3ec8b7,3,"lui	x17,0x7e3ec","a7,0x7e3ec",
8000366c,srli,t5:00000000,,0135df13,3,"srli	x30,x11,0x13","t5,a1,0x13",
80003670,andi,s4:00020000,,ff3ffa13,3,"andi	x20,x31,-13","s4,t6,-13",
80003674,or,s5:0000024c,,00feeab3,3,"or	x21,x29,x15","s5,t4,a5",
80003678,xor,t4:00000001,,01e54eb3,3,"xor	x29,x10,x30","t4,a0,t5",
80003680,lui,s3:acde0000,,acde09b7,3,"lui	x19,0xacde0","s3,0xacde0",
80003684,srli,t6:00000000,,0175df93,3,"srli	x31,x11,0x17","t6,a1,0x17",
80003688,xor,t1:00000000,,008f4333,3,"xor	x6,x30,x8","t1,t5,s0",
8000368c,addi,s2:efe0048e,,17268913,3,"addi	x18,x13,370","s2,a3,370",
80003690,ori,s5:fffffeef,,aeb96a93,3,"ori	x21,x18,-1301","s5,s2,-1301",
80003694,and,a1:00000000,,01f0f5b3,3,"and	x11,x1,x31","a1,ra,t6",
80003698,lui,a7:f9fe7000,,f9fe78b7,3,"lui	x17,0xf9fe7","a7,0xf9fe7",
8000369c,srl,s5:080008fe,,004ddab3,3,"srl	x21,x27,x4","s5,s11,tp",
800036a0,slt,a1:00000000,,0027a5b3,3,"slt	x11,x15,x2","a1,a5,sp",
800036a4,or,t5:80008fe4,,01b0ef33,3,"or	x30,x1,x27","t5,ra,s11",
800036a8,xori,t0:0000020d,,20dfc293,3,"xori	x5,x31,525","t0,t6,525",
800036ac,slti,ra:00000000,,0372a093,3,"slti	x1,x5,55","ra,t0,55",
800036b0,and,s1:00000000,,0088f4b3,3,"and	x9,x17,x8","s1,a7,s0",
800036b4,slli,t1:00000000,,00ec1313,3,"slli	x6,x24,0xe","t1,s8,0xe",
800036b8,srl,s3:00000000,,00fb59b3,3,"srl	x19,x22,x15","s3,s6,a5",
800036bc,sltiu,s9:00000000,,055dbc93,3,"sltiu	x25,x27,85","s9,s11,85",
800036c0,xori,t6:000003b7,,3b77cf93,3,"xori	x31,x15,951","t6,a5,951",
800036c4,lui,s9:62f15000,,62f15cb7,3,"lui	x25,0x62f15","s9,0x62f15",
800036c8,add,a0:80008fe6,,01ce8533,3,"add	x10,x29,x28","a0,t4,t3",
800036cc,or,a4:fffffafb,,017ce733,3,"or	x14,x25,x23","a4,s9,s7",
800036d0,xor,a4:efe0048e,,0125c733,3,"xor	x14,x11,x18","a4,a1,s2",
800036d4,andi,a4:000003a6,,3eeff713,3,"andi	x14,x31,1006","a4,t6,1006",
800036d8,sub,gp:06019000,,411581b3,3,"sub	x3,x11,x17","gp,a1,a7",
800036dc,sltu,s9:00000000,,009bbcb3,3,"sltu	x25,x23,x9","s9,s7,s1",
800036e0,srl,s7:00000000,,00c05bb3,3,"srl	x23,x0,x12","s7,zero,a2",
800036e8,srai,a0:00000000,,41b05513,3,"srai	x10,x0,0x1b","a0,zero,0x1b",
800036ec,or,s0:06019000,,0061e433,3,"or	x8,x3,x6","s0,gp,t1",
800036f8,srli,a7:00000000,,00e5d893,3,"srli	x17,x11,0xe","a7,a1,0xe",
800036fc,andi,ra:00000000,,25b1f093,3,"andi	x1,x3,603","ra,gp,603",
80003700,sra,s9:00000000,,4114dcb3,3,"sra	x25,x9,x17","s9,s1,a7",
80003704,sra,a0:00000000,,40555533,3,"sra	x10,x10,x5","a0,a0,t0",
80003708,add,ra:efe0031d,,00d600b3,3,"add	x1,x12,x13","ra,a2,a3",
8000370c,sltu,s6:00000000,,01913b33,3,"sltu	x22,x2,x25","s6,sp,s9",
80003710,xor,t5:00000000,,0095cf33,3,"xor	x30,x11,x9","t5,a1,s1",
80003714,slli,t4:00000000,,007c1e93,3,"slli	x29,x24,0x7","t4,s8,0x7",
80003718,ori,s0:fffff9a5,,9a5f6413,3,"ori	x8,x30,-1627","s0,t5,-1627",
8000371c,sub,t0:00000001,,40f382b3,3,"sub	x5,x7,x15","t0,t2,a5",
80003720,lui,s10:45a1d000,,45a1dd37,3,"lui	x26,0x45a1d","s10,0x45a1d",
80003724,add,a7:00000000,,011308b3,3,"add	x17,x6,x17","a7,t1,a7",
80003728,slti,a1:00000000,,feb2a593,3,"slti	x11,x5,-21","a1,t0,-21",
8000372c,auipc,gp:f43db728,,743d8197,3,"auipc	x3,0x743d8","gp,0x743d8",
80003730,sra,t0:00000000,,412cd2b3,3,"sra	x5,x25,x18","t0,s9,s2",
80003734,ori,s0:fffffe4a,,e4ab6413,3,"ori	x8,x22,-438","s0,s6,-438",
80003738,xor,s1:00000000,,0198c4b3,3,"xor	x9,x17,x25","s1,a7,s9",
8000373c,lui,s6:6e62d000,,6e62db37,3,"lui	x22,0x6e62d","s6,0x6e62d",
80003740,sub,a3:00000000,,410486b3,3,"sub	x13,x9,x16","a3,s1,a6",
80003744,addi,a4:000002fa,,2fa68713,3,"addi	x14,x13,762","a4,a3,762",
80003748,xor,ra:00000001,,0074c0b3,3,"xor	x1,x9,x7","ra,s1,t2",
8000374c,sra,gp:00000000,,41c2d1b3,3,"sra	x3,x5,x28","gp,t0,t3",
80003750,slli,s1:00000000,,01c79493,3,"slli	x9,x15,0x1c","s1,a5,0x1c",
80003758,sltu,s2:00000000,,0195b933,3,"sltu	x18,x11,x25","s2,a1,s9",
8000375c,srli,a5:00000020,,01ae5793,3,"srli	x15,x28,0x1a","a5,t3,0x1a",
80003760,sltu,s8:00000001,,01bcbc33,3,"sltu	x24,x25,x27","s8,s9,s11",
80003764,sltu,s7:00000000,,0077bbb3,3,"sltu	x23,x15,x7","s7,a5,t2",
80003768,xor,t1:00000000,,00304333,3,"xor	x6,x0,x3","t1,zero,gp",
8000376c,slt,t1:00000000,,00ca2333,3,"slt	x6,x20,x12","t1,s4,a2",
80003774,srli,s7:00000000,,01e0db93,3,"srli	x23,x1,0x1e","s7,ra,0x1e",
80003778,xor,a3:00000000,,0038c6b3,3,"xor	x13,x17,x3","a3,a7,gp",
8000377c,ori,t2:08000cfe,,464ae393,3,"ori	x7,x21,1124","t2,s5,1124",
80003780,sltiu,a4:00000001,,2758b713,3,"sltiu	x14,x17,629","a4,a7,629",
80003784,slti,s10:00000000,,2793ad13,3,"slti	x26,x7,633","s10,t2,633",
8000378c,and,a0:00000000,,0026f533,3,"and	x10,x13,x2","a0,a3,sp",
80003790,sltu,s1:00000000,,0034b4b3,3,"sltu	x9,x9,x3","s1,s1,gp",
80003794,auipc,sp:f5bc0790,,75bbd117,3,"auipc	x2,0x75bbd","sp,0x75bbd",
80003798,slt,a7:00000001,,01e428b3,3,"slt	x17,x8,x30","a7,s0,t5",
8000379c,slt,s1:00000000,,002824b3,3,"slt	x9,x16,x2","s1,a6,sp",
800037a0,slt,a4:00000000,,01c72733,3,"slt	x14,x14,x28","a4,a4,t3",
800037a4,or,t4:6e62d000,,009b6eb3,3,"or	x29,x22,x9","t4,s6,s1",
800037a8,auipc,s0:2f95c7a4,,af959417,3,"auipc	x8,0xaf959","s0,0xaf959",
800037ac,srli,t3:00000000,,00d55e13,3,"srli	x28,x10,0xd","t3,a0,0xd",
800037b0,slti,t1:00000000,,9532a313,3,"slti	x6,x5,-1709","t1,t0,-1709",
800037b4,ori,a5:ffffffe1,,fe1d6793,3,"ori	x15,x26,-31","a5,s10,-31",
800037b8,srli,a0:00000000,,01f95513,3,"srli	x10,x18,0x1f","a0,s2,0x1f",
800037bc,addi,t3:2f95ca9f,,2fb40e13,3,"addi	x28,x8,763","t3,s0,763",
800037c0,sll,s2:00000000,,01c49933,3,"sll	x18,x9,x28","s2,s1,t3",
800037c4,slli,t3:00019fc0,,00539e13,3,"slli	x28,x7,0x5","t3,t2,0x5",
800037c8,sra,s2:00000000,,4026d933,3,"sra	x18,x13,x2","s2,a3,sp",
800037cc,ori,s3:000007f4,,7f456993,3,"ori	x19,x10,2036","s3,a0,2036",
800037d0,xor,a2:41f717a4,,008ec633,3,"xor	x12,x29,x8","a2,t4,s0",
800037d4,xor,t2:41f717a4,,00ccc3b3,3,"xor	x7,x25,x12","t2,s9,a2",
800037d8,addi,a3:0000054a,,54a58693,3,"addi	x13,x11,1354","a3,a1,1354",
800037dc,srli,s2:00000000,,0098d913,3,"srli	x18,x17,0x9","s2,a7,0x9",
800037e0,lui,t0:7032c000,,7032c2b7,3,"lui	x5,0x7032c","t0,0x7032c",
800037e4,auipc,s3:6039f7e0,,e039c997,3,"auipc	x19,0xe039c","s3,0xe039c",
800037e8,add,a1:00000001,,006885b3,3,"add	x11,x17,x6","a1,a7,t1",
800037ec,lui,s5:beb34000,,beb34ab7,3,"lui	x21,0xbeb34","s5,0xbeb34",
800037f0,srl,t2:0f5bc079,,004153b3,3,"srl	x7,x2,x4","t2,sp,tp",
800037f4,srl,s6:00000000,,01035b33,3,"srl	x22,x6,x16","s6,t1,a6",
800037f8,add,a7:2f95c7a4,,016408b3,3,"add	x17,x8,x22","a7,s0,s6",
800037fc,xor,t0:60386820,,013e42b3,3,"xor	x5,x28,x19","t0,t3,s3",
80003800,lui,s4:e17ba000,,e17baa37,3,"lui	x20,0xe17ba","s4,0xe17ba",
80003804,addi,s6:800095ee,,60ad8b13,3,"addi	x22,x27,1546","s6,s11,1546",
80003808,slli,a1:00000000,,001c9593,3,"slli	x11,x25,0x1","a1,s9,0x1",
8000380c,lui,a7:c4249000,,c42498b7,3,"lui	x17,0xc4249","a7,0xc4249",
80003810,or,t1:6e62d000,,01dce333,3,"or	x6,x25,x29","t1,s9,t4",
80003814,sra,a2:0000054a,,4136d633,3,"sra	x12,x13,x19","a2,a3,s3",
80003818,xori,s10:6e62d127,,12734d13,3,"xori	x26,x6,295","s10,t1,295",
8000381c,or,s3:800095ee,,00db69b3,3,"or	x19,x22,x13","s3,s6,a3",
80003824,srli,s7:000000c4,,0188db93,3,"srli	x23,x17,0x18","s7,a7,0x18",
8000382c,sltiu,s0:00000001,,86533413,3,"sltiu	x8,x6,-1947","s0,t1,-1947",
80003830,xori,a1:fffff843,,843f4593,3,"xori	x11,x30,-1981","a1,t5,-1981",
80003834,or,a1:80008fe4,,010de5b3,3,"or	x11,x27,x16","a1,s11,a6",
80003838,xori,a2:fffffe56,,e56cc613,3,"xori	x12,x25,-426","a2,s9,-426",
80003840,or,t1:80008fee,,00b6e333,3,"or	x6,x13,x11","t1,a3,a1",
80003844,sra,t2:80008fee,,409353b3,3,"sra	x7,x6,x9","t2,t1,s1",
80003848,or,s4:00000001,,008f6a33,3,"or	x20,x30,x8","s4,t5,s0",
8000384c,sltiu,a7:00000000,,0db9b893,3,"sltiu	x17,x19,219","a7,s3,219",
80003850,srai,a7:00000000,,41d1d893,3,"srai	x17,x3,0x1d","a7,gp,0x1d",
80003854,lui,s2:6471c000,,6471c937,3,"lui	x18,0x6471c","s2,0x6471c",
80003858,ori,t6:ffffff15,,f154ef93,3,"ori	x31,x9,-235","t6,s1,-235",
8000385c,slt,ra:00000000,,003720b3,3,"slt	x1,x14,x3","ra,a4,gp",
80003860,add,ra:800095ee,,00eb00b3,3,"add	x1,x22,x14","ra,s6,a4",
80003864,xori,s8:6e62d5fc,,5fcecc13,3,"xori	x24,x29,1532","s8,t4,1532",
80003868,lui,s0:ce681000,,ce681437,3,"lui	x8,0xce681","s0,0xce681",
8000386c,sltiu,sp:00000000,,29cab113,3,"sltiu	x2,x21,668","sp,s5,668",
80003870,sltiu,s4:00000000,,297dba13,3,"sltiu	x20,x27,663","s4,s11,663",
80003874,srai,s2:ffffffff,,415fd913,3,"srai	x18,x31,0x15","s2,t6,0x15",
8000387c,srai,s7:00001b98,,412edb93,3,"srai	x23,x29,0x12","s7,t4,0x12",
80003880,xori,t6:7fff6e56,,bb8b4f93,3,"xori	x31,x22,-1096","t6,s6,-1096",
80003884,xori,a7:800090f5,,0d124893,3,"xori	x17,x4,209","a7,tp,209",
80003888,ori,s7:800095fe,,076b6b93,3,"ori	x23,x22,118","s7,s6,118",
8000388c,andi,a2:beb34000,,ad2af613,3,"andi	x12,x21,-1326","a2,s5,-1326",
80003890,slti,s4:00000000,,e3e52a13,3,"slti	x20,x10,-450","s4,a0,-450",
80003894,sltu,s2:00000000,,0157b933,3,"sltu	x18,x15,x21","s2,a5,s5",
80003898,sll,sp:00000000,,00ef1133,3,"sll	x2,x30,x14","sp,t5,a4",
8000389c,xor,t5:3eb3cfe4,,00cdcf33,3,"xor	x30,x27,x12","t5,s11,a2",
800038a0,srl,t5:00000000,,017cdf33,3,"srl	x30,x25,x23","t5,s9,s7",
800038a4,slti,a2:00000000,,a602a613,3,"slti	x12,x5,-1440","a2,t0,-1440",
800038a8,sub,s2:6e62d127,,40cd0933,3,"sub	x18,x26,x12","s2,s10,a2",
800038ac,slti,s10:00000000,,82ec2d13,3,"slti	x26,x24,-2002","s10,s8,-2002",
800038b0,ori,a4:000006d3,,6d3d6713,3,"ori	x14,x26,1747","a4,s10,1747",
800038b4,lui,s8:eca00000,,eca00c37,3,"lui	x24,0xeca00","s8,0xeca00",
800038b8,srli,t5:00000000,,00355f13,3,"srli	x30,x10,0x3","t5,a0,0x3",
800038bc,sra,ra:7fff6e56,,41afd0b3,3,"sra	x1,x31,x26","ra,t6,s10",
800038c0,lui,s2:41276000,,41276937,3,"lui	x18,0x41276","s2,0x41276",
800038c8,slt,s1:00000001,,01cca4b3,3,"slt	x9,x25,x28","s1,s9,t3",
800038cc,sltu,s6:00000000,,0058bb33,3,"sltu	x22,x17,x5","s6,a7,t0",
800038d4,srl,s1:beb34000,,016ad4b3,3,"srl	x9,x21,x22","s1,s5,s6",
800038d8,slti,s0:00000001,,0c8c2413,3,"slti	x8,x24,200","s0,s8,200",
800038dc,sltu,t3:00000000,,00733e33,3,"sltu	x28,x6,x7","t3,t1,t2",
800038e0,srli,s4:00000000,,016e5a13,3,"srli	x20,x28,0x16","s4,t3,0x16",
800038e4,srl,s3:00000000,,018e59b3,3,"srl	x19,x28,x24","s3,t3,s8",
800038e8,andi,t1:00000000,,b7967313,3,"andi	x6,x12,-1159","t1,a2,-1159",
800038f0,xor,s5:00000000,,013a4ab3,3,"xor	x21,x20,x19","s5,s4,s3",
800038f4,slti,s3:00000000,,cdcca993,3,"slti	x19,x25,-804","s3,s9,-804",
800038f8,auipc,a1:ce8048f4,,4e801597,3,"auipc	x11,0x4e801","a1,0x4e801",
800038fc,ori,s9:eca001c1,,1c1c6c93,3,"ori	x25,x24,449","s9,s8,449",
80003900,and,s7:00000000,,0153fbb3,3,"and	x23,x7,x21","s7,t2,s5",
80003904,lui,a2:6d4f3000,,6d4f3637,3,"lui	x12,0x6d4f3","a2,0x6d4f3",
80003908,sltu,a0:00000000,,00a13533,3,"sltu	x10,x2,x10","a0,sp,a0",
8000390c,xori,a5:92b0c9e7,,9e764793,3,"xori	x15,x12,-1561","a5,a2,-1561",
80003910,slli,s5:04800000,,01521a93,3,"slli	x21,x4,0x15","s5,tp,0x15",
80003914,andi,s5:00000202,,a0277a93,3,"andi	x21,x14,-1534","s5,a4,-1534",
80003918,and,s6:00000000,,00a1fb33,3,"and	x22,x3,x10","s6,gp,a0",
8000391c,sltiu,ra:00000001,,c0f13093,3,"sltiu	x1,x2,-1009","ra,sp,-1009",
80003920,slli,t2:86820000,,00c29393,3,"slli	x7,x5,0xc","t2,t0,0xc",
80003924,slli,s7:09024000,,00c21b93,3,"slli	x23,x4,0xc","s7,tp,0xc",
80003928,srl,t0:00000101,,019ad2b3,3,"srl	x5,x21,x25","t0,s5,s9",
8000392c,and,t5:00000000,,0141ff33,3,"and	x30,x3,x20","t5,gp,s4",
80003930,sll,s4:41276000,,01391a33,3,"sll	x20,x18,x19","s4,s2,s3",
80003934,or,t2:800090f5,,011f63b3,3,"or	x7,x30,x17","t2,t5,a7",
80003938,or,s5:000006d3,,00e36ab3,3,"or	x21,x6,x14","s5,t1,a4",
8000393c,sltiu,s0:00000001,,00d03413,3,"sltiu	x8,x0,13","s0,zero,13",
80003940,add,s6:800090f5,,01150b33,3,"add	x22,x10,x17","s6,a0,a7",
80003944,sltiu,s3:00000001,,837db993,3,"sltiu	x19,x27,-1993","s3,s11,-1993",
80003948,add,t2:12048000,,017b83b3,3,"add	x7,x23,x23","t2,s7,s7",
80003950,xori,a3:412767ee,,7eea4693,3,"xori	x13,x20,2030","a3,s4,2030",
80003954,sltu,t1:00000000,,0130b333,3,"sltu	x6,x1,x19","t1,ra,s3",
