pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000392c,sltiu,tp:00000000,,6cab3213,3,"sltiu	x4,x22,1738","tp,s6,1738",
80003930,srli,a6:00000000,,01125813,3,"srli	x16,x4,0x11","a6,tp,0x11",
80003934,addi,t2:fffff9b3,,9b3a0393,3,"addi	x7,x20,-1613","t2,s4,-1613",
80003938,andi,t0:00000000,,e6377293,3,"andi	x5,x14,-413","t0,a4,-413",
8000393c,sub,s11:80008770,,40ae8db3,3,"sub	x27,x29,x10","s11,t4,a0",
80003940,srai,s3:00000000,,40a1d993,3,"srai	x19,x3,0xa","s3,gp,0xa",
80003944,sltu,s8:00000000,,001cbc33,3,"sltu	x24,x25,x1","s8,s9,ra",
80003948,lui,t6:05d2b000,,05d2bfb7,3,"lui	x31,0x5d2b","t6,0x5d2b",
8000394c,sltiu,a0:00000001,,99a83513,3,"sltiu	x10,x16,-1638","a0,a6,-1638",
80003950,slli,ra:00000000,,017e1093,3,"slli	x1,x28,0x17","ra,t3,0x17",
80003954,lui,a6:28711000,,28711837,3,"lui	x16,0x28711","a6,0x28711",
80003958,ori,s5:fffffffb,,e7a4ea93,3,"ori	x21,x9,-390","s5,s1,-390",
8000395c,ori,t1:00082eef,,6ef36313,3,"ori	x6,x6,1775","t1,t1,1775",
80003960,addi,a2:00000645,,645c8613,3,"addi	x12,x25,1605","a2,s9,1605",
80003964,sll,ra:00000000,,014010b3,3,"sll	x1,x0,x20","ra,zero,s4",
80003968,xor,gp:00082eee,,00b341b3,3,"xor	x3,x6,x11","gp,t1,a1",
8000396c,sll,s6:00000000,,00aa1b33,3,"sll	x22,x20,x10","s6,s4,a0",
80003970,srli,t5:00000010,,00f35f13,3,"srli	x30,x6,0xf","t5,t1,0xf",
80003974,ori,t6:fffffc34,,c342ef93,3,"ori	x31,x5,-972","t6,t0,-972",
80003978,xori,gp:7fff7c77,,b07dc193,3,"xori	x3,x27,-1273","gp,s11,-1273",
8000397c,add,t5:fffffc34,,019f8f33,3,"add	x30,x31,x25","t5,t6,s9",
80003980,sltu,a2:00000000,,018b3633,3,"sltu	x12,x22,x24","a2,s6,s8",
80003984,srli,s0:00000000,,00915413,3,"srli	x8,x2,0x9","s0,sp,0x9",
80003988,addi,a6:000828c0,,9d130813,3,"addi	x16,x6,-1583","a6,t1,-1583",
8000398c,slli,a2:3b200000,,01549613,3,"slli	x12,x9,0x15","a2,s1,0x15",
80003990,andi,s7:00000000,,861e7b93,3,"andi	x23,x28,-1951","s7,t3,-1951",
80003994,sra,t2:00000000,,40a553b3,3,"sra	x7,x10,x10","t2,a0,a0",
80003998,add,a7:fffffc34,,01ec88b3,3,"add	x17,x25,x30","a7,s9,t5",
8000399c,addi,gp:7fff75fd,,98618193,3,"addi	x3,x3,-1658","gp,gp,-1658",
800039a0,and,a3:00000001,,00f1f6b3,3,"and	x13,x3,x15","a3,gp,a5",
800039a4,ori,s0:0000053c,,53c9e413,3,"ori	x8,x19,1340","s0,s3,1340",
800039a8,and,t2:00000000,,003773b3,3,"and	x7,x14,x3","t2,a4,gp",
800039ac,ori,s8:00000660,,66026c13,3,"ori	x24,x4,1632","s8,tp,1632",
800039b0,srl,a1:000828c0,,000855b3,3,"srl	x11,x16,x0","a1,a6,zero",
800039b4,sltiu,a1:00000001,,471e3593,3,"sltiu	x11,x28,1137","a1,t3,1137",
800039b8,add,s5:fffffffb,,01520ab3,3,"add	x21,x4,x21","s5,tp,s5",
800039bc,srai,ra:00000000,,40475093,3,"srai	x1,x14,0x4","ra,a4,0x4",
800039c0,sll,t6:00000001,,01769fb3,3,"sll	x31,x13,x23","t6,a3,s7",
800039c4,srl,t5:00000000,,01255f33,3,"srl	x30,x10,x18","t5,a0,s2",
800039c8,xori,s6:000002c4,,2c4bcb13,3,"xori	x22,x23,708","s6,s7,708",
800039cc,and,s3:00000001,,01fff9b3,3,"and	x19,x31,x31","s3,t6,t6",
800039d0,or,s11:80009024,,01a76db3,3,"or	x27,x14,x26","s11,a4,s10",
800039d4,add,t5:fa61d299,,00980f33,3,"add	x30,x16,x9","t5,a6,s1",
800039d8,or,ra:00000001,,007560b3,3,"or	x1,x10,x7","ra,a0,t2",
800039dc,srl,s5:00000000,,00835ab3,3,"srl	x21,x6,x8","s5,t1,s0",
800039e0,srai,s3:ffffffff,,4168d993,3,"srai	x19,x17,0x16","s3,a7,0x16",
800039e4,srli,s5:00000000,,016e5a93,3,"srli	x21,x28,0x16","s5,t3,0x16",
800039e8,srai,ra:00000330,,401c5093,3,"srai	x1,x24,0x1","ra,s8,0x1",
800039ec,or,s5:00082eef,,006beab3,3,"or	x21,x23,x6","s5,s7,t1",
800039f0,sltu,a3:00000001,,00de36b3,3,"sltu	x13,x28,x13","a3,t3,a3",
800039f8,sll,a2:00000330,,00e09633,3,"sll	x12,x1,x14","a2,ra,a4",
800039fc,add,ra:00000000,,005000b3,3,"add	x1,x0,x5","ra,zero,t0",
80003a00,slli,s6:40900000,,012d9b13,3,"slli	x22,x27,0x12","s6,s11,0x12",
80003a04,sltiu,s2:00000001,,a4693913,3,"sltiu	x18,x18,-1466","s2,s2,-1466",
80003a08,slti,t3:00000001,,31f6ae13,3,"slti	x28,x13,799","t3,a3,799",
80003a0c,slli,t3:7f200000,,013e9e13,3,"slli	x28,x29,0x13","t3,t4,0x13",
80003a10,and,s11:00000000,,018ffdb3,3,"and	x27,x31,x24","s11,t6,s8",
80003a14,or,sp:ffffffff,,0135e133,3,"or	x2,x11,x19","sp,a1,s3",
80003a18,auipc,a7:9523ba14,,15238897,3,"auipc	x17,0x15238","a7,0x15238",
80003a20,sra,t6:fa61d299,,400f5fb3,3,"sra	x31,x30,x0","t6,t5,zero",
80003a24,srl,s8:7d2cd4ec,,00f4dc33,3,"srl	x24,x9,x15","s8,s1,a5",
80003a28,xori,s7:05a65255,,b8c4cb93,3,"xori	x23,x9,-1140","s7,s1,-1140",
80003a2c,srl,s4:00041777,,01235a33,3,"srl	x20,x6,x18","s4,t1,s2",
80003a30,add,s9:00000000,,00000cb3,3,"add	x25,x0,x0","s9,zero,zero",
80003a34,sra,a2:ffff0001,,406ed633,3,"sra	x12,x29,x6","a2,t4,t1",
80003a38,slti,s0:00000000,,ff51a413,3,"slti	x8,x3,-11","s0,gp,-11",
80003a3c,add,sp:7f200001,,012e0133,3,"add	x2,x28,x18","sp,t3,s2",
80003a40,ori,t6:fffffeef,,ec036f93,3,"ori	x31,x6,-320","t6,t1,-320",
80003a48,auipc,s2:df601a44,,5f5fe917,3,"auipc	x18,0x5f5fe","s2,0x5f5fe",
80003a4c,slti,gp:00000000,,61e82193,3,"slti	x3,x16,1566","gp,a6,1566",
80003a50,or,a2:fa59a9d9,,0097e633,3,"or	x12,x15,x9","a2,a5,s1",
80003a54,andi,a0:00000000,,59bdf513,3,"andi	x10,x27,1435","a0,s11,1435",
80003a5c,auipc,t2:d78d9a58,,578d6397,3,"auipc	x7,0x578d6","t2,0x578d6",
80003a60,ori,tp:fffff9ee,,9ced6213,3,"ori	x4,x26,-1586","tp,s10,-1586",
80003a64,srli,t0:000020bb,,00635293,3,"srli	x5,x6,0x6","t0,t1,0x6",
80003a68,xori,t1:9523bc3b,,62f8c313,3,"xori	x6,x17,1583","t1,a7,1583",
80003a6c,or,s2:fd2cdfec,,01dc6933,3,"or	x18,x24,x29","s2,s8,t4",
80003a70,sll,a4:80008fe4,,001e9733,3,"sll	x14,x29,x1","a4,t4,ra",
80003a74,ori,a3:fffffeff,,ecd36693,3,"ori	x13,x6,-307","a3,t1,-307",
80003a78,addi,a5:7f1ff860,,860e0793,3,"addi	x15,x28,-1952","a5,t3,-1952",
80003a7c,or,s0:7f3ffcec,,0187e433,3,"or	x8,x15,x24","s0,a5,s8",
80003a80,or,s7:fa59a9d9,,00c1ebb3,3,"or	x23,x3,x12","s7,gp,a2",
80003a84,srai,s3:00000000,,40a5d993,3,"srai	x19,x11,0xa","s3,a1,0xa",
80003a88,xori,s5:059e2fc1,,d58f4a93,3,"xori	x21,x30,-680","s5,t5,-680",
80003a8c,andi,t0:00000468,,46947293,3,"andi	x5,x8,1129","t0,s0,1129",
80003a90,sltu,t2:00000000,,0066b3b3,3,"sltu	x7,x13,x6","t2,a3,t1",
80003a94,andi,t0:00041055,,8d5a7293,3,"andi	x5,x20,-1835","t0,s4,-1835",
80003a9c,xori,s9:80c001e8,,d0444c93,3,"xori	x25,x8,-764","s9,s0,-764",
80003aa0,addi,tp:80008db6,,dd270213,3,"addi	x4,x14,-558","tp,a4,-558",
80003aa4,addi,a7:fa61d74e,,4b5f0893,3,"addi	x17,x30,1205","a7,t5,1205",
80003aa8,xori,t5:000006e3,,6e30cf13,3,"xori	x30,x1,1763","t5,ra,1763",
80003aac,sll,a4:81200000,,00bb1733,3,"sll	x14,x22,x11","a4,s6,a1",
80003ab0,lui,s9:47fd2000,,47fd2cb7,3,"lui	x25,0x47fd2","s9,0x47fd2",
80003ab4,slli,a0:66ff6000,,00b91513,3,"slli	x10,x18,0xb","a0,s2,0xb",
80003abc,srli,s8:007f2000,,008e5c13,3,"srli	x24,x28,0x8","s8,t3,0x8",
80003ac0,add,a5:7f3ffcec,,013407b3,3,"add	x15,x8,x19","a5,s0,s3",
80003ac4,sub,a7:80c00315,,40f588b3,3,"sub	x17,x11,x15","a7,a1,a5",
80003ac8,srl,t5:00000040,,01725f33,3,"srl	x30,x4,x23","t5,tp,s7",
80003acc,slli,a1:12000000,,00471593,3,"slli	x11,x14,0x4","a1,a4,0x4",
80003ad0,sltu,a6:00000001,,00ff3833,3,"sltu	x16,x30,x15","a6,t5,a5",
80003ad4,slli,a3:81200000,,00071693,3,"slli	x13,x14,0x0","a3,a4,0x0",
80003adc,lui,a1:11586000,,115865b7,3,"lui	x11,0x11586","a1,0x11586",
80003ae0,and,t0:80000000,,00e272b3,3,"and	x5,x4,x14","t0,tp,a4",
80003ae8,auipc,s5:18751ae4,,9874ea97,3,"auipc	x21,0x9874e","s5,0x9874e",
80003aec,slt,sp:00000000,,01ab2133,3,"slt	x2,x22,x26","sp,s6,s10",
80003af0,addi,t1:7f400062,,37640313,3,"addi	x6,x8,886","t1,s0,886",
80003af4,sll,a2:00000000,,01311633,3,"sll	x12,x2,x19","a2,sp,s3",
80003afc,add,s8:66ff6000,,00350c33,3,"add	x24,x10,x3","s8,a0,gp",
80003b04,ori,t2:fffff8ad,,8ad3e393,3,"ori	x7,x7,-1875","t2,t2,-1875",
80003b08,sltu,a1:00000001,,019835b3,3,"sltu	x11,x16,x25","a1,a6,s9",
80003b0c,xor,ra:01208db6,,00e240b3,3,"xor	x1,x4,x14","ra,tp,a4",
80003b10,xori,a0:e78ae248,,8acac513,3,"xori	x10,x21,-1876","a0,s5,-1876",
80003b14,sll,s0:fcfff3b0,,00641433,3,"sll	x8,x8,x6","s0,s0,t1",
80003b18,sra,gp:00000000,,410651b3,3,"sra	x3,x12,x16","gp,a2,a6",
80003b1c,sra,a0:e78ae248,,40555533,3,"sra	x10,x10,x5","a0,a0,t0",
80003b20,lui,t6:0899d000,,0899dfb7,3,"lui	x31,0x899d","t6,0x899d",
80003b24,lui,s3:0cdcc000,,0cdcc9b7,3,"lui	x19,0xcdcc","s3,0xcdcc",
80003b28,sll,sp:fe7ff9d8,,01079133,3,"sll	x2,x15,x16","sp,a5,a6",
80003b2c,auipc,a3:10d54b28,,90d51697,3,"auipc	x13,0x90d51","a3,0x90d51",
80003b30,slli,ra:3a000000,,00df9093,3,"slli	x1,x31,0xd","ra,t6,0xd",
80003b34,xori,sp:7f2000c0,,0c0e4113,3,"xori	x2,x28,192","sp,t3,192",
80003b38,slt,tp:00000000,,005e2233,3,"slt	x4,x28,x5","tp,t3,t0",
80003b3c,and,t5:00041025,,0143ff33,3,"and	x30,x7,x20","t5,t2,s4",
80003b40,andi,ra:0899d000,,e18ff093,3,"andi	x1,x31,-488","ra,t6,-488",
80003b44,or,t2:47fd2001,,010ce3b3,3,"or	x7,x25,x16","t2,s9,a6",
80003b48,sra,s3:f80008fe,,41aed9b3,3,"sra	x19,x29,x26","s3,t4,s10",
80003b4c,and,a3:7f200000,,01ce76b3,3,"and	x13,x28,x28","a3,t3,t3",
80003b50,add,gp:615909d9,,009c01b3,3,"add	x3,x24,x9","gp,s8,s1",
80003b54,sra,s3:23fe9000,,410cd9b3,3,"sra	x19,x25,x16","s3,s9,a6",
80003b58,slli,sp:3b000000,,01679113,3,"slli	x2,x15,0x16","sp,a5,0x16",
80003b5c,xor,s9:2b674000,,0019ccb3,3,"xor	x25,x19,x1","s9,s3,ra",
80003b60,srai,gp:fffffff3,,41645193,3,"srai	x3,x8,0x16","gp,s0,0x16",
80003b64,srli,s3:0000066f,,014c5993,3,"srli	x19,x24,0x14","s3,s8,0x14",
80003b68,addi,ra:800088de,,8fae8093,3,"addi	x1,x29,-1798","ra,t4,-1798",
80003b6c,sub,s5:800088de,,41b08ab3,3,"sub	x21,x1,x27","s5,ra,s11",
80003b70,andi,s7:e78ae048,,94857b93,3,"andi	x23,x10,-1720","s7,a0,-1720",
80003b74,slli,t5:00000000,,01bc9f13,3,"slli	x30,x25,0x1b","t5,s9,0x1b",
80003b78,sltu,ra:00000001,,01d9b0b3,3,"sltu	x1,x19,x29","ra,s3,t4",
80003b7c,srl,s7:2b674000,,000cdbb3,3,"srl	x23,x25,x0","s7,s9,zero",
80003b88,ori,gp:fffff9f3,,9f3de193,3,"ori	x3,x27,-1549","gp,s11,-1549",
80003b8c,sub,sp:00000000,,41058133,3,"sub	x2,x11,x16","sp,a1,a6",
80003b90,xori,s8:05a657a2,,e7b4cc13,3,"xori	x24,x9,-389","s8,s1,-389",
80003b94,auipc,a5:88a9bb90,,08a98797,3,"auipc	x15,0x8a98","a5,0x8a98",
80003b98,srai,a5:ffffcf15,,40f55793,3,"srai	x15,x10,0xf","a5,a0,0xf",
80003b9c,sll,sp:0c400000,,00f31133,3,"sll	x2,x6,x15","sp,t1,a5",
80003ba0,slti,gp:00000000,,11b9a193,3,"slti	x3,x19,283","gp,s3,283",
80003ba4,srli,t1:00000203,,0168d313,3,"srli	x6,x17,0x16","t1,a7,0x16",
80003ba8,xor,s4:7b79a9d9,,00974a33,3,"xor	x20,x14,x9","s4,a4,s1",
80003bac,slti,t6:00000000,,cf3f2f93,3,"slti	x31,x30,-781","t6,t5,-781",
80003bb4,srai,a6:00000000,,41f9d813,3,"srai	x16,x19,0x1f","a6,s3,0x1f",
80003bb8,slti,s7:00000001,,de28ab93,3,"slti	x23,x17,-542","s7,a7,-542",
80003bbc,xori,s6:ffffce62,,1777cb13,3,"xori	x22,x15,375","s6,a5,375",
80003bc0,lui,s7:48698000,,48698bb7,3,"lui	x23,0x48698","s7,0x48698",
80003bc4,lui,sp:38e3d000,,38e3d137,3,"lui	x2,0x38e3d","sp,0x38e3d",
80003bc8,lui,s0:65147000,,65147437,3,"lui	x8,0x65147","s0,0x65147",
80003bcc,srai,s9:00000000,,4011dc93,3,"srai	x25,x3,0x1","s9,gp,0x1",
80003bd0,and,s6:00000000,,01d27b33,3,"and	x22,x4,x29","s6,tp,t4",
80003bd4,srl,t1:7d2cd4ec,,0074d333,3,"srl	x6,x9,x7","t1,s1,t2",
80003bdc,sltu,a7:00000001,,01d0b8b3,3,"sltu	x17,x1,x29","a7,ra,t4",
80003be0,or,sp:7f200001,,00d8e133,3,"or	x2,x17,x13","sp,a7,a3",
80003be4,slt,t5:00000000,,00a5af33,3,"slt	x30,x11,x10","t5,a1,a0",
80003be8,slti,s8:00000001,,4084ac13,3,"slti	x24,x9,1032","s8,s1,1032",
80003bf0,sub,ra:ff200000,,405680b3,3,"sub	x1,x13,x5","ra,a3,t0",
80003bf4,and,t1:42592001,,0074f333,3,"and	x6,x9,x7","t1,s1,t2",
80003bf8,sltu,sp:00000001,,009a3133,3,"sltu	x2,x20,x9","sp,s4,s1",
80003bfc,slt,t2:00000000,,01b323b3,3,"slt	x7,x6,x27","t2,t1,s11",
80003c00,slt,t1:00000000,,009da333,3,"slt	x6,x27,x9","t1,s11,s1",
80003c04,slti,t2:00000000,,f4512393,3,"slti	x7,x2,-187","t2,sp,-187",
80003c08,slli,ra:00000000,,00731093,3,"slli	x1,x6,0x7","ra,t1,0x7",
80003c0c,or,t2:00000000,,01e1e3b3,3,"or	x7,x3,x30","t2,gp,t5",
80003c10,sltu,tp:00000001,,013fb233,3,"sltu	x4,x31,x19","tp,t6,s3",
80003c14,xori,ra:0000025d,,25d84093,3,"xori	x1,x16,605","ra,a6,605",
80003c18,slti,s6:00000000,,b3082b13,3,"slti	x22,x16,-1232","s6,a6,-1232",
80003c1c,slti,t2:00000001,,2327a393,3,"slti	x7,x15,562","t2,a5,562",
80003c20,addi,s3:fffffe52,,e5260993,3,"addi	x19,x12,-430","s3,a2,-430",
80003c24,srli,s6:00000000,,01f45b13,3,"srli	x22,x8,0x1f","s6,s0,0x1f",
80003c28,add,t3:fffffe52,,01318e33,3,"add	x28,x3,x19","t3,gp,s3",
80003c2c,sub,t0:ffffffff,,418182b3,3,"sub	x5,x3,x24","t0,gp,s8",
80003c30,slli,t0:80000000,,01fc1293,3,"slli	x5,x24,0x1f","t0,s8,0x1f",
80003c34,sll,s6:86980000,,01ab9b33,3,"sll	x22,x23,x26","s6,s7,s10",
80003c38,lui,s4:d0dff000,,d0dffa37,3,"lui	x20,0xd0dff","s4,0xd0dff",
80003c3c,slli,s0:20000000,,01d59413,3,"slli	x8,x11,0x1d","s0,a1,0x1d",
80003c40,lui,s2:c01e1000,,c01e1937,3,"lui	x18,0xc01e1","s2,0xc01e1",
80003c44,addi,s4:fffff930,,92f58a13,3,"addi	x20,x11,-1745","s4,a1,-1745",
80003c48,xori,a6:ffffff94,,dc90c813,3,"xori	x16,x1,-567","a6,ra,-567",
80003c4c,sltu,a3:00000000,,01ed36b3,3,"sltu	x13,x26,x30","a3,s10,t5",
80003c50,addi,s7:fffffc95,,c95f0b93,3,"addi	x23,x30,-875","s7,t5,-875",
80003c54,srai,s6:fe966a76,,4024db13,3,"srai	x22,x9,0x2","s6,s1,0x2",
80003c58,or,a1:00000001,,011365b3,3,"or	x11,x6,x17","a1,t1,a7",
80003c5c,lui,s11:208a5000,,208a5db7,3,"lui	x27,0x208a5","s11,0x208a5",
80003c60,xor,s7:208a5001,,01b8cbb3,3,"xor	x23,x17,x27","s7,a7,s11",
80003c64,and,gp:00000000,,01bcf1b3,3,"and	x3,x25,x27","gp,s9,s11",
80003c68,slli,s11:76000000,,018b1d93,3,"slli	x27,x22,0x18","s11,s6,0x18",
80003c6c,xori,a2:000005bb,,5bbf4613,3,"xori	x12,x30,1467","a2,t5,1467",
80003c70,andi,sp:fffffa10,,b38e7113,3,"andi	x2,x28,-1224","sp,t3,-1224",
80003c74,sltiu,t6:00000000,,ab2e3f93,3,"sltiu	x31,x28,-1358","t6,t3,-1358",
80003c78,srli,a2:00000001,,0008d613,3,"srli	x12,x17,0x0","a2,a7,0x0",
80003c7c,xori,s8:80000270,,2702cc13,3,"xori	x24,x5,624","s8,t0,624",
80003c80,srl,a4:fffffe52,,01f9d733,3,"srl	x14,x19,x31","a4,s3,t6",
80003c84,or,a4:208a5001,,0173e733,3,"or	x14,x7,x23","a4,t2,s7",
80003c88,xori,s6:7fffffe3,,fe32cb13,3,"xori	x22,x5,-29","s6,t0,-29",
80003c8c,lui,s6:01421000,,01421b37,3,"lui	x22,0x1421","s6,0x1421",
80003c90,sra,s9:01421000,,403b5cb3,3,"sra	x25,x22,x3","s9,s6,gp",
80003c94,lui,s0:1f0f8000,,1f0f8437,3,"lui	x8,0x1f0f8","s0,0x1f0f8",
80003c98,xor,a7:80000271,,00bc48b3,3,"xor	x17,x24,x11","a7,s8,a1",
80003c9c,andi,t5:e78ae240,,ac057f13,3,"andi	x30,x10,-1344","t5,a0,-1344",
80003ca0,sra,s2:208a5001,,406bd933,3,"sra	x18,x23,x6","s2,s7,t1",
80003ca4,addi,t0:7fffff27,,cb688293,3,"addi	x5,x17,-842","t0,a7,-842",
80003ca8,auipc,a4:79bf2ca4,,f9bef717,3,"auipc	x14,0xf9bef","a4,0xf9bef",
80003cac,ori,s6:fa59abfd,,3a44eb13,3,"ori	x22,x9,932","s6,s1,932",
80003cb0,srli,s9:00000002,,01c95c93,3,"srli	x25,x18,0x1c","s9,s2,0x1c",
80003cb4,sll,s9:00088de0,,01da9cb3,3,"sll	x25,x21,x29","s9,s5,t4",
80003cb8,sltu,s0:00000000,,00e53433,3,"sltu	x8,x10,x14","s0,a0,a4",
80003cbc,ori,a3:fffffd4e,,d4e36693,3,"ori	x13,x6,-690","a3,t1,-690",
80003cc0,lui,s3:ce3ad000,,ce3ad9b7,3,"lui	x19,0xce3ad","s3,0xce3ad",
80003cc4,addi,a0:000007b6,,7b630513,3,"addi	x10,x6,1974","a0,t1,1974",
80003cc8,sra,a7:ffffffff,,4017d8b3,3,"sra	x17,x15,x1","a7,a5,ra",
80003ccc,andi,t5:00000704,,7dc2ff13,3,"andi	x30,x5,2012","t5,t0,2012",
80003cd0,sra,sp:00000000,,41345133,3,"sra	x2,x8,x19","sp,s0,s3",
80003cd4,sll,s3:00000000,,001a19b3,3,"sll	x19,x20,x1","s3,s4,ra",
80003cd8,add,sp:00008b4e,,015c0133,3,"add	x2,x24,x21","sp,s8,s5",
80003cdc,andi,t1:00000001,,4375f313,3,"andi	x6,x11,1079","t1,a1,1079",
80003ce0,add,t3:fffffe53,,00ce0e33,3,"add	x28,x28,x12","t3,t3,a2",
80003ce4,xor,tp:0000025d,,00104233,3,"xor	x4,x0,x1","tp,zero,ra",
80003ce8,auipc,s3:829eece4,,029eb997,3,"auipc	x19,0x29eb","s3,0x29eb",
80003cec,slt,a0:00000000,,01f2a533,3,"slt	x10,x5,x31","a0,t0,t6",
80003cf0,ori,ra:ffffffef,,ded2e093,3,"ori	x1,x5,-531","ra,t0,-531",
80003cf8,and,s6:00088ce0,,013cfb33,3,"and	x22,x25,x19","s6,s9,s3",
80003cfc,slt,a5:00000000,,015b27b3,3,"slt	x15,x22,x21","a5,s6,s5",
80003d00,sra,t2:ffffffff,,4146d3b3,3,"sra	x7,x13,x20","t2,a3,s4",
80003d04,srli,a2:0007ffff,,00d8d613,3,"srli	x12,x17,0xd","a2,a7,0xd",
80003d08,sltiu,a4:00000000,,42dd3713,3,"sltiu	x14,x26,1069","a4,s10,1069",
80003d10,ori,a1:ffffffe0,,f60ce593,3,"ori	x11,x25,-160","a1,s9,-160",
80003d1c,auipc,s11:817a3d18,,017a0d97,3,"auipc	x27,0x17a0","s11,0x17a0",
80003d20,srai,t0:00000000,,40f1d293,3,"srai	x5,x3,0xf","t0,gp,0xf",
80003d24,sltiu,a0:00000000,,42ea3513,3,"sltiu	x10,x20,1070","a0,s4,1070",
80003d28,andi,s8:00000000,,6692fc13,3,"andi	x24,x5,1641","s8,t0,1641",
80003d2c,and,s4:00000000,,005e7a33,3,"and	x20,x28,x5","s4,t3,t0",
80003d30,slt,a6:00000000,,00aba833,3,"slt	x16,x23,x10","a6,s7,a0",
80003d34,or,t1:fffffe53,,01cfe333,3,"or	x6,x31,x28","t1,t6,t3",
80003d38,andi,s3:817a3900,,987df993,3,"andi	x19,x27,-1657","s3,s11,-1657",
80003d3c,sra,t2:fffffd4e,,4056d3b3,3,"sra	x7,x13,x5","t2,a3,t0",
80003d48,sltiu,s8:00000001,,d3143c13,3,"sltiu	x24,x8,-719","s8,s0,-719",
80003d4c,ori,s7:ffffff5e,,b586eb93,3,"ori	x23,x13,-1192","s7,a3,-1192",
80003d50,srli,gp:00000000,,0002d193,3,"srli	x3,x5,0x0","gp,t0,0x0",
80003d54,srli,t6:00000000,,00975f93,3,"srli	x31,x14,0x9","t6,a4,0x9",
80003d58,sra,t0:00088de0,,413cd2b3,3,"sra	x5,x25,x19","t0,s9,s3",
80003d5c,slti,s9:00000000,,c2c8ac93,3,"slti	x25,x17,-980","s9,a7,-980",
80003d60,sltu,sp:00000001,,01763133,3,"sltu	x2,x12,x23","sp,a2,s7",
80003d64,slli,a7:00000000,,01ee9893,3,"slli	x17,x29,0x1e","a7,t4,0x1e",
80003d68,lui,tp:0fc96000,,0fc96237,3,"lui	x4,0xfc96","tp,0xfc96",
80003d70,sll,a1:f2980000,,01c315b3,3,"sll	x11,x6,x28","a1,t1,t3",
80003d74,ori,a2:fffff863,,8637e613,3,"ori	x12,x15,-1949","a2,a5,-1949",
80003d7c,srl,t6:00044670,,002b5fb3,3,"srl	x31,x22,x2","t6,s6,sp",
80003d80,and,t5:fffffc42,,01c3ff33,3,"and	x30,x7,x28","t5,t2,t3",
80003d84,add,s11:80008e37,,01ce8db3,3,"add	x27,x29,x28","s11,t4,t3",
80003d88,andi,a0:00000000,,7e377513,3,"andi	x10,x14,2019","a0,a4,2019",
80003d90,srai,ra:00000000,,41c2d093,3,"srai	x1,x5,0x1c","ra,t0,0x1c",
80003d94,sll,a2:23780000,,00729633,3,"sll	x12,x5,x7","a2,t0,t2",
80003d98,add,s2:00000001,,00200933,3,"add	x18,x0,x2","s2,zero,sp",
80003da0,srl,s9:00000000,,009a5cb3,3,"srl	x25,x20,x9","s9,s4,s1",
80003da4,sll,a6:00000000,,01d81833,3,"sll	x16,x16,x29","a6,a6,t4",
80003da8,lui,sp:baf1b000,,baf1b137,3,"lui	x2,0xbaf1b","sp,0xbaf1b",
80003dac,and,a3:00000000,,0047f6b3,3,"and	x13,x15,x4","a3,a5,tp",
80003db0,sll,s11:00000000,,01919db3,3,"sll	x27,x3,x25","s11,gp,s9",
80003db4,auipc,tp:a9b29db0,,29b26217,3,"auipc	x4,0x29b26","tp,0x29b26",
80003db8,lui,a3:89244000,,892446b7,3,"lui	x13,0x89244","a3,0x89244",
80003dbc,slti,t5:00000001,,1e61af13,3,"slti	x30,x3,486","t5,gp,486",
80003dc0,add,a1:00000000,,014505b3,3,"add	x11,x10,x20","a1,a0,s4",
80003dc4,slli,a3:1bc00000,,00361693,3,"slli	x13,x12,0x3","a3,a2,0x3",
80003dc8,srl,s4:00044670,,011fda33,3,"srl	x20,x31,x17","s4,t6,a7",
80003dcc,xori,t3:7fff6bc3,,be7d4e13,3,"xori	x28,x26,-1049","t3,s10,-1049",
80003dd0,addi,ra:80008973,,94fd0093,3,"addi	x1,x26,-1713","ra,s10,-1713",
80003dd4,slt,s2:00000000,,00882933,3,"slt	x18,x16,x8","s2,a6,s0",
80003dd8,addi,a4:fffffd2e,,d2e88713,3,"addi	x14,x17,-722","a4,a7,-722",
80003ddc,auipc,a4:77c41dd8,,f7c3e717,3,"auipc	x14,0xf7c3e","a4,0xf7c3e",
80003de0,srli,s6:00000000,,01995b13,3,"srli	x22,x18,0x19","s6,s2,0x19",
80003de4,or,a2:80008fe4,,00bee633,3,"or	x12,x29,x11","a2,t4,a1",
80003de8,srli,t0:0000003b,,01975293,3,"srli	x5,x14,0x19","t0,a4,0x19",
80003dec,slti,t3:00000000,,96a8ae13,3,"slti	x28,x17,-1686","t3,a7,-1686",
80003df0,slli,t2:00000000,,01751393,3,"slli	x7,x10,0x17","t2,a0,0x17",
80003df8,sll,a7:d9000000,,00e498b3,3,"sll	x17,x9,x14","a7,s1,a4",
80003dfc,ori,t1:fffffcf4,,cf43e313,3,"ori	x6,x7,-780","t1,t2,-780",
80003e04,sll,a0:00000000,,017c9533,3,"sll	x10,x25,x23","a0,s9,s7",
80003e08,andi,a4:000001e0,,1ebef713,3,"andi	x14,x29,491","a4,t4,491",
80003e10,srli,a0:00000000,,0152d513,3,"srli	x10,x5,0x15","a0,t0,0x15",
80003e14,sra,sp:80008973,,40f0d133,3,"sra	x2,x1,x15","sp,ra,a5",
