pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cc8,lui,s10:12161000,,12161d37,3,"lui	x26,0x12161","s10,0x12161",
80002ccc,sltu,t4:00000000,,00ec3eb3,3,"sltu	x29,x24,x14","t4,s8,a4",
80002cd0,sll,a6:f6d1c2a5,,01d69833,3,"sll	x16,x13,x29","a6,a3,t4",
80002cd4,sll,s8:00000000,,01ff9c33,3,"sll	x24,x31,x31","s8,t6,t6",
80002cd8,slt,s2:00000000,,00792933,3,"slt	x18,x18,x7","s2,s2,t2",
80002cdc,slti,t0:00000001,,59212293,3,"slti	x5,x2,1426","t0,sp,1426",
80002ce0,lui,s4:93e19000,,93e19a37,3,"lui	x20,0x93e19","s4,0x93e19",
80002ce4,slti,s6:00000000,,333e2b13,3,"slti	x22,x28,819","s6,t3,819",
80002ce8,xori,a3:ef1c95f3,,4f80c693,3,"xori	x13,x1,1272","a3,ra,1272",
80002cec,sub,a3:0027f601,,403306b3,3,"sub	x13,x6,x3","a3,t1,gp",
80002cf0,sub,a4:a0b453be,,40a40733,3,"sub	x14,x8,x10","a4,s0,a0",
80002cf4,or,s10:93ebd9d0,,014ded33,3,"or	x26,x27,x20","s10,s11,s4",
80002cf8,sltiu,a1:00000001,,a8fa3593,3,"sltiu	x11,x20,-1393","a1,s4,-1393",
80002d00,sltiu,s8:00000001,,e87abc13,3,"sltiu	x24,x21,-377","s8,s5,-377",
80002d04,sra,s11:0000664c,,4117ddb3,3,"sra	x27,x15,x17","s11,a5,a7",
80002d08,addi,s11:93e1941b,,41ba0d93,3,"addi	x27,x20,1051","s11,s4,1051",
80002d0c,lui,s11:5442d000,,5442ddb7,3,"lui	x27,0x5442d","s11,0x5442d",
80002d10,srl,s1:93e19000,,016a54b3,3,"srl	x9,x20,x22","s1,s4,s6",
80002d14,srai,t3:00000012,,401bde13,3,"srai	x28,x23,0x1","t3,s7,0x1",
80002d18,sub,s1:20b3c39a,,413704b3,3,"sub	x9,x14,x19","s1,a4,s3",
80002d1c,slt,a5:00000000,,00aaa7b3,3,"slt	x15,x21,x10","a5,s5,a0",
80002d24,sll,a7:00000800,,019c18b3,3,"sll	x17,x24,x25","a7,s8,s9",
80002d2c,slt,s8:00000000,,00bdac33,3,"slt	x24,x27,x11","s8,s11,a1",
80002d30,auipc,s5:847a6d2c,,047a4a97,3,"auipc	x21,0x47a4","s5,0x47a4",
80002d34,sltiu,s2:00000001,,e4f8b913,3,"sltiu	x18,x17,-433","s2,a7,-433",
80002d38,srl,s0:00000000,,009b5433,3,"srl	x8,x22,x9","s0,s6,s1",
80002d3c,or,s7:ff9ef93b,,00a0ebb3,3,"or	x23,x1,x10","s7,ra,a0",
80002d40,slli,a1:dcbac000,,00ec9593,3,"slli	x11,x25,0xe","a1,s9,0xe",
80002d44,slli,s4:00000000,,000f9a13,3,"slli	x20,x31,0x0","s4,t6,0x0",
80002d48,sll,gp:5442d000,,000d91b3,3,"sll	x3,x27,x0","gp,s11,zero",
80002d4c,xori,a3:fffff8fd,,8fc94693,3,"xori	x13,x18,-1796","a3,s2,-1796",
80002d50,and,s0:00000000,,00e17433,3,"and	x8,x2,x14","s0,sp,a4",
80002d54,sra,t2:00000108,,405f53b3,3,"sra	x7,x30,x5","t2,t5,t0",
80002d58,add,a4:00000000,,008e8733,3,"add	x14,x29,x8","a4,t4,s0",
80002d5c,ori,s7:ffffff0b,,f030eb93,3,"ori	x23,x1,-253","s7,ra,-253",
80002d60,srl,s1:00000000,,009a54b3,3,"srl	x9,x20,x9","s1,s4,s1",
80002d68,xori,a3:fffff9dd,,9dd74693,3,"xori	x13,x14,-1571","a3,a4,-1571",
80002d6c,xori,s8:0027f78d,,18c34c13,3,"xori	x24,x6,396","s8,t1,396",
80002d70,sub,sp:7fff6fdc,,413e8133,3,"sub	x2,x29,x19","sp,t4,s3",
80002d74,sltiu,s10:00000001,,b769bd13,3,"sltiu	x26,x19,-1162","s10,s3,-1162",
80002d78,addi,a6:80009525,,50198813,3,"addi	x16,x19,1281","a6,s3,1281",
80002d80,or,s11:dcbac000,,00beedb3,3,"or	x27,x29,x11","s11,t4,a1",
80002d84,srli,t5:00010001,,00f25f13,3,"srli	x30,x4,0xf","t5,tp,0xf",
80002d88,lui,a3:efedb000,,efedb6b7,3,"lui	x13,0xefedb","a3,0xefedb",
80002d8c,slt,a3:00000000,,00eea6b3,3,"slt	x13,x29,x14","a3,t4,a4",
80002d90,slli,a6:00000000,,004f9813,3,"slli	x16,x31,0x4","a6,t6,0x4",
80002d94,srai,ra:fffffffb,,41b5d093,3,"srai	x1,x11,0x1b","ra,a1,0x1b",
80002d98,srli,a3:00000001,,01e1d693,3,"srli	x13,x3,0x1e","a3,gp,0x1e",
80002d9c,slti,s11:00000000,,34262d93,3,"slti	x27,x12,834","s11,a2,834",
80002da0,slti,s10:00000001,,3a76ad13,3,"slti	x26,x13,935","s10,a3,935",
80002da4,sltiu,s9:00000000,,0bcabc93,3,"sltiu	x25,x21,188","s9,s5,188",
80002da8,slti,s7:00000001,,2186ab93,3,"slti	x23,x13,536","s7,a3,536",
80002dac,sll,s5:00000000,,01861ab3,3,"sll	x21,x12,x24","s5,a2,s8",
80002db0,lui,sp:13f70000,,13f70137,3,"lui	x2,0x13f70","sp,0x13f70",
80002db4,srai,t6:00000000,,4097df93,3,"srai	x31,x15,0x9","t6,a5,0x9",
80002db8,sra,a6:00000000,,41b7d833,3,"sra	x16,x15,x27","a6,a5,s11",
80002dbc,slt,s5:00000000,,01f1aab3,3,"slt	x21,x3,x31","s5,gp,t6",
80002dc0,sltiu,s4:00000001,,d714ba13,3,"sltiu	x20,x9,-655","s4,s1,-655",
80002dc4,sltiu,s8:00000001,,a9ac3c13,3,"sltiu	x24,x24,-1382","s8,s8,-1382",
80002dc8,srli,t6:00000000,,0157df93,3,"srli	x31,x15,0x15","t6,a5,0x15",
80002dcc,srl,a2:00000000,,00abd633,3,"srl	x12,x23,x10","a2,s7,a0",
80002dd0,slt,s7:00000001,,0009abb3,3,"slt	x23,x19,x0","s7,s3,zero",
80002dd4,sra,s4:00000000,,41285a33,3,"sra	x20,x16,x18","s4,a6,s2",
80002dd8,srai,t1:00000000,,40cfd313,3,"srai	x6,x31,0xc","t1,t6,0xc",
80002ddc,lui,a5:327a2000,,327a27b7,3,"lui	x15,0x327a2","a5,0x327a2",
80002de0,sra,t0:00000000,,404c52b3,3,"sra	x5,x24,x4","t0,s8,tp",
80002de4,sub,s7:00000108,,41938bb3,3,"sub	x23,x7,x25","s7,t2,s9",
80002de8,add,s9:00000000,,00e80cb3,3,"add	x25,x16,x14","s9,a6,a4",
80002dec,srli,a2:00003fff,,0120d613,3,"srli	x12,x1,0x12","a2,ra,0x12",
80002df0,auipc,t6:4bd32dec,,cbd30f97,3,"auipc	x31,0xcbd30","t6,0xcbd30",
80002df4,slti,ra:00000000,,c05f2093,3,"slti	x1,x30,-1019","ra,t5,-1019",
80002df8,sll,a4:00000800,,01989733,3,"sll	x14,x17,x25","a4,a7,s9",
80002dfc,sltiu,ra:00000001,,bb4a3093,3,"sltiu	x1,x20,-1100","ra,s4,-1100",
80002e00,auipc,a7:20feadfc,,a0fe8897,3,"auipc	x17,0xa0fe8","a7,0xa0fe8",
80002e04,andi,s0:00000000,,7ca1f413,3,"andi	x8,x3,1994","s0,gp,1994",
80002e08,add,gp:80008fe4,,000201b3,3,"add	x3,x4,x0","gp,tp,zero",
80002e0c,sub,a5:80009024,,400987b3,3,"sub	x15,x19,x0","a5,s3,zero",
80002e10,and,s7:00000000,,013efbb3,3,"and	x23,x29,x19","s7,t4,s3",
80002e14,or,a1:00003fff,,006665b3,3,"or	x11,x12,x6","a1,a2,t1",
80002e18,and,a5:00000001,,018d77b3,3,"and	x15,x26,x24","a5,s10,s8",
80002e1c,srli,gp:00000000,,01ec5193,3,"srli	x3,x24,0x1e","gp,s8,0x1e",
80002e20,auipc,t5:79dc8e1c,,f9dc6f17,3,"auipc	x30,0xf9dc6","t5,0xf9dc6",
80002e24,sra,s8:00000000,,4021dc33,3,"sra	x24,x3,x2","s8,gp,sp",
80002e28,and,s11:00000000,,011c7db3,3,"and	x27,x24,x17","s11,s8,a7",
80002e2c,lui,t2:65815000,,658153b7,3,"lui	x7,0x65815","t2,0x65815",
80002e30,sra,s0:00000000,,41cc5433,3,"sra	x8,x24,x28","s0,s8,t3",
80002e38,srl,a4:80009024,,0039d733,3,"srl	x14,x19,x3","a4,s3,gp",
80002e3c,sll,s5:00000001,,00291ab3,3,"sll	x21,x18,x2","s5,s2,sp",
80002e40,addi,a3:80009373,,34f98693,3,"addi	x13,x19,847","a3,s3,847",
80002e44,sra,a1:00000000,,41cc55b3,3,"sra	x11,x24,x28","a1,s8,t3",
80002e48,and,s9:00000000,,00287cb3,3,"and	x25,x16,x2","s9,a6,sp",
80002e4c,auipc,s2:a3226e48,,23224917,3,"auipc	x18,0x23224","s2,0x23224",
80002e50,ori,t3:ffffffb3,,fa1e6e13,3,"ori	x28,x28,-95","t3,t3,-95",
80002e54,slti,s8:00000001,,72042c13,3,"slti	x24,x8,1824","s8,s0,1824",
80002e58,srl,a2:00000000,,0111d633,3,"srl	x12,x3,x17","a2,gp,a7",
80002e5c,addi,s7:6581499d,,99d38b93,3,"addi	x23,x7,-1635","s7,t2,-1635",
80002e60,and,a5:61805000,,00a3f7b3,3,"and	x15,x7,x10","a5,t2,a0",
80002e64,ori,s6:fffffe77,,e76c6b13,3,"ori	x22,x24,-394","s6,s8,-394",
80002e68,sltiu,gp:00000000,,ceee3193,3,"sltiu	x3,x28,-786","gp,t3,-786",
80002e6c,srai,t4:ffff8000,,41075e93,3,"srai	x29,x14,0x10","t4,a4,0x10",
80002e74,sltiu,s1:00000000,,f41e3493,3,"sltiu	x9,x28,-191","s1,t3,-191",
80002e78,xori,a2:7fff6a7e,,90d6c613,3,"xori	x12,x13,-1779","a2,a3,-1779",
80002e80,xor,t2:80009373,,00d4c3b3,3,"xor	x7,x9,x13","t2,s1,a3",
80002e84,sll,s5:00080000,,007d1ab3,3,"sll	x21,x26,x7","s5,s10,t2",
80002e88,andi,ra:00000272,,2fab7093,3,"andi	x1,x22,762","ra,s6,762",
80002e8c,lui,a7:ccc56000,,ccc568b7,3,"lui	x17,0xccc56","a7,0xccc56",
80002e90,slt,gp:00000000,,01d4a1b3,3,"slt	x3,x9,x29","gp,s1,t4",
80002e94,slt,s8:00000000,,012aac33,3,"slt	x24,x21,x18","s8,s5,s2",
80002e98,sltiu,s1:00000001,,4b70b493,3,"sltiu	x9,x1,1207","s1,ra,1207",
80002e9c,sll,t5:1d000000,,01651f33,3,"sll	x30,x10,x22","t5,a0,s6",
80002ea4,sltu,t4:00000000,,0031beb3,3,"sltu	x29,x3,x3","t4,gp,gp",
80002ea8,addi,t5:61804b10,,b1078f13,3,"addi	x30,x15,-1264","t5,a5,-1264",
80002eb0,sltiu,t2:00000001,,c7e4b393,3,"sltiu	x7,x9,-898","t2,s1,-898",
80002eb4,ori,t0:000002cf,,2cfc6293,3,"ori	x5,x24,719","t0,s8,719",
80002eb8,and,t5:13f70000,,002e7f33,3,"and	x30,x28,x2","t5,t3,sp",
80002ebc,slt,t5:00000000,,00bcaf33,3,"slt	x30,x25,x11","t5,s9,a1",
80002ec0,ori,t1:fffffc68,,c6836313,3,"ori	x6,x6,-920","t1,t1,-920",
80002ec4,srai,s2:00000000,,40a05913,3,"srai	x18,x0,0xa","s2,zero,0xa",
80002ec8,sra,ra:00000000,,414dd0b3,3,"sra	x1,x27,x20","ra,s11,s4",
80002ecc,xori,s5:000001d0,,1d05ca93,3,"xori	x21,x11,464","s5,a1,464",
80002ed4,sub,a3:00000000,,40be86b3,3,"sub	x13,x29,x11","a3,t4,a1",
80002edc,addi,ra:fffffcc4,,9f528093,3,"addi	x1,x5,-1547","ra,t0,-1547",
80002ee0,ori,s1:0000076d,,76d1e493,3,"ori	x9,x3,1901","s1,gp,1901",
80002ee4,sll,s11:13f70000,,00311db3,3,"sll	x27,x2,x3","s11,sp,gp",
80002ee8,sra,t1:00000000,,41df5333,3,"sra	x6,x30,x29","t1,t5,t4",
80002ef4,and,s5:00000000,,002c7ab3,3,"and	x21,x24,x2","s5,s8,sp",
80002efc,slli,s4:00000000,,00419a13,3,"slli	x20,x3,0x4","s4,gp,0x4",
80002f00,ori,a4:fffffe7f,,c2fb6713,3,"ori	x14,x22,-977","a4,s6,-977",
80002f04,auipc,s5:90c12f00,,10c10a97,3,"auipc	x21,0x10c10","s5,0x10c10",
80002f08,sub,a4:ec090000,,40230733,3,"sub	x14,x6,x2","a4,t1,sp",
80002f0c,srl,s11:000002cf,,00e2ddb3,3,"srl	x27,x5,x14","s11,t0,a4",
80002f10,sltu,t0:00000001,,00cfb2b3,3,"sltu	x5,x31,x12","t0,t6,a2",
80002f14,sra,a5:00000000,,4085d7b3,3,"sra	x15,x11,x8","a5,a1,s0",
80002f18,sll,a6:000002cf,,019d9833,3,"sll	x16,x27,x25","a6,s11,s9",
80002f1c,auipc,a5:53b79f18,,d3b77797,3,"auipc	x15,0xd3b77","a5,0xd3b77",
80002f20,addi,t4:ffffff08,,f08e8e93,3,"addi	x29,x29,-248","t4,t4,-248",
80002f24,add,t0:fffffcc4,,001002b3,3,"add	x5,x0,x1","t0,zero,ra",
80002f28,ori,t6:fffff8bf,,88f56f93,3,"ori	x31,x10,-1905","t6,a0,-1905",
80002f2c,sra,ra:fffff218,,41cad0b3,3,"sra	x1,x21,x28","ra,s5,t3",
80002f30,srl,a2:0000002c,,013dd633,3,"srl	x12,x27,x19","a2,s11,s3",
80002f34,xori,s1:000003de,,3dfd4493,3,"xori	x9,x26,991","s1,s10,991",
80002f38,add,t2:fffffe78,,016d03b3,3,"add	x7,x26,x22","t2,s10,s6",
80002f3c,sltiu,s4:00000001,,d692ba13,3,"sltiu	x20,x5,-663","s4,t0,-663",
80002f40,sltiu,s4:00000001,,06aa3a13,3,"sltiu	x20,x20,106","s4,s4,106",
80002f44,slt,t0:00000000,,016e22b3,3,"slt	x5,x28,x22","t0,t3,s6",
80002f48,sltu,a6:00000001,,0101b833,3,"sltu	x16,x3,x16","a6,gp,a6",
80002f4c,sll,s8:ffffff66,,010e1c33,3,"sll	x24,x28,x16","s8,t3,a6",
80002f50,sra,ra:00000000,,40e5d0b3,3,"sra	x1,x11,x14","ra,a1,a4",
80002f54,lui,t3:282ff000,,282ffe37,3,"lui	x28,0x282ff","t3,0x282ff",
80002f58,sub,s1:6f3ed100,,415584b3,3,"sub	x9,x11,x21","s1,a1,s5",
80002f5c,addi,s10:ec08ffaf,,faf70d13,3,"addi	x26,x14,-81","s10,a4,-81",
80002f60,sub,t3:ec08ffae,,410d0e33,3,"sub	x28,x26,x16","t3,s10,a6",
80002f64,lui,a3:153d7000,,153d76b7,3,"lui	x13,0x153d7","a3,0x153d7",
80002f68,add,a6:13f6fe78,,00710833,3,"add	x16,x2,x7","a6,sp,t2",
80002f6c,xori,s9:ffffff57,,d98dcc93,3,"xori	x25,x27,-616","s9,s11,-616",
80002f70,sltiu,s0:00000000,,60e23413,3,"sltiu	x8,x4,1550","s0,tp,1550",
80002f74,ori,s5:00000135,,135a6a93,3,"ori	x21,x20,309","s5,s4,309",
80002f78,or,s11:ec08ffaf,,001d6db3,3,"or	x27,x26,x1","s11,s10,ra",
80002f7c,srli,a5:00000003,,01e3d793,3,"srli	x15,x7,0x1e","a5,t2,0x1e",
80002f80,lui,t4:286d5000,,286d5eb7,3,"lui	x29,0x286d5","t4,0x286d5",
80002f84,xor,t4:fffffe77,,00bb4eb3,3,"xor	x29,x22,x11","t4,s6,a1",
80002f88,srai,a3:00000000,,41b05693,3,"srai	x13,x0,0x1b","a3,zero,0x1b",
80002f8c,and,s4:00000000,,00547a33,3,"and	x20,x8,x5","s4,s0,t0",
80002f90,srai,s6:00000000,,41f2db13,3,"srai	x22,x5,0x1f","s6,t0,0x1f",
80002f94,slli,t1:01600000,,01361313,3,"slli	x6,x12,0x13","t1,a2,0x13",
80002f98,sra,s2:f8000902,,4139d933,3,"sra	x18,x19,x19","s2,s3,s3",
80002f9c,slti,a2:00000001,,c5f8a613,3,"slti	x12,x17,-929","a2,a7,-929",
80002fa0,slti,a7:00000001,,1a39a893,3,"slti	x17,x19,419","a7,s3,419",
80002fa4,add,s8:ec08ffaf,,01b68c33,3,"add	x24,x13,x27","s8,a3,s11",
80002fa8,srli,s7:379f6880,,0014db93,3,"srli	x23,x9,0x1","s7,s1,0x1",
80002fac,xor,ra:00000000,,0118c0b3,3,"xor	x1,x17,x17","ra,a7,a7",
80002fb0,xor,a5:00000003,,00d7c7b3,3,"xor	x15,x15,x13","a5,a5,a3",
80002fb4,addi,s10:ec08ff77,,fc9e0d13,3,"addi	x26,x28,-55","s10,t3,-55",
80002fb8,sltiu,a7:00000000,,3dc23893,3,"sltiu	x17,x4,988","a7,tp,988",
80002fbc,auipc,a2:fc3d8fb8,,7c3d6617,3,"auipc	x12,0x7c3d6","a2,0x7c3d6",
80002fc0,sll,s8:80008fe4,,00821c33,3,"sll	x24,x4,x8","s8,tp,s0",
80002fc4,sub,t0:015ffecb,,415302b3,3,"sub	x5,x6,x21","t0,t1,s5",
80002fc8,srli,s7:000001d8,,01775b93,3,"srli	x23,x14,0x17","s7,a4,0x17",
80002fcc,andi,s5:00000000,,506a7a93,3,"andi	x21,x20,1286","s5,s4,1286",
80002fd0,xori,ra:00000728,,7280c093,3,"xori	x1,x1,1832","ra,ra,1832",
80002fd4,add,ra:015ff78a,,005f80b3,3,"add	x1,x31,x5","ra,t6,t0",
80002fd8,slli,ra:00000000,,01141093,3,"slli	x1,x8,0x11","ra,s0,0x11",
80002fdc,add,a7:6c098fd2,,013e08b3,3,"add	x17,x28,x19","a7,t3,s3",
80002fe0,sll,sp:f8000902,,00991133,3,"sll	x2,x18,x9","sp,s2,s1",
80002fe4,slti,ra:00000001,,ac9e2093,3,"slti	x1,x28,-1335","ra,t3,-1335",
80002fec,xori,t4:03c271e9,,e5164e93,3,"xori	x29,x12,-431","t4,a2,-431",
80002ff0,sll,a1:0008fe40,,018c15b3,3,"sll	x11,x24,x24","a1,s8,s8",
80002ff4,slli,s5:00000000,,00441a93,3,"slli	x21,x8,0x4","s5,s0,0x4",
80002ff8,xori,t0:ffffff9a,,1e23c293,3,"xori	x5,x7,482","t0,t2,482",
80002ffc,srli,a5:00800090,,0089d793,3,"srli	x15,x19,0x8","a5,s3,0x8",
80003000,andi,a7:0000002a,,4af57893,3,"andi	x17,x10,1199","a7,a0,1199",
80003004,srli,t6:00000000,,01ff5f93,3,"srli	x31,x30,0x1f","t6,t5,0x1f",
8000300c,and,t2:ec08fe28,,01c3f3b3,3,"and	x7,x7,x28","t2,t2,t3",
80003010,slti,s5:00000001,,4b3e2a93,3,"slti	x21,x28,1203","s5,t3,1203",
80003014,auipc,t0:46829010,,c6826297,3,"auipc	x5,0xc6826","t0,0xc6826",
80003018,lui,ra:01f3b000,,01f3b0b7,3,"lui	x1,0x1f3b","ra,0x1f3b",
8000301c,sltiu,t2:00000000,,735c3393,3,"sltiu	x7,x24,1845","t2,s8,1845",
80003020,xor,s0:46829010,,00504433,3,"xor	x8,x0,x5","s0,zero,t0",
80003024,sra,t2:01600000,,416353b3,3,"sra	x7,x6,x22","t2,t1,s6",
80003028,sra,s5:ffffffff,,40fcdab3,3,"sra	x21,x25,x15","s5,s9,a5",
8000302c,or,s5:6f7ed100,,0074eab3,3,"or	x21,x9,x7","s5,s1,t2",
80003030,and,t6:00009000,,0159ffb3,3,"and	x31,x19,x21","t6,s3,s5",
80003038,auipc,ra:b917b034,,39178097,3,"auipc	x1,0x39178","ra,0x39178",
8000303c,srli,t6:00000048,,009fdf93,3,"srli	x31,x31,0x9","t6,t6,0x9",
80003040,srl,t5:00011a0a,,01c45f33,3,"srl	x30,x8,x28","t5,s0,t3",
80003048,srai,s10:00000000,,41e05d13,3,"srai	x26,x0,0x1e","s10,zero,0x1e",
8000304c,ori,s0:fffffffc,,afcc6413,3,"ori	x8,x24,-1284","s0,s8,-1284",
80003050,xori,s9:ec08fa9b,,534dcc93,3,"xori	x25,x27,1332","s9,s11,1332",
80003054,auipc,s1:46f39050,,c6f36497,3,"auipc	x9,0xc6f36","s1,0xc6f36",
80003058,sra,a5:00000000,,412b57b3,3,"sra	x15,x22,x18","a5,s6,s2",
8000305c,and,s0:f8000900,,00817433,3,"and	x8,x2,x8","s0,sp,s0",
80003060,slti,sp:00000000,,ea23a113,3,"slti	x2,x7,-350","sp,t2,-350",
80003064,and,a2:80008fe4,,018c7633,3,"and	x12,x24,x24","a2,s8,s8",
80003068,srai,s9:ffb023ea,,406cdc93,3,"srai	x25,x25,0x6","s9,s9,0x6",
8000306c,add,s1:f196783a,,002504b3,3,"add	x9,x10,x2","s1,a0,sp",
80003070,lui,t6:ab7b4000,,ab7b4fb7,3,"lui	x31,0xab7b4","t6,0xab7b4",
80003074,srl,ra:ab7b4000,,007fd0b3,3,"srl	x1,x31,x7","ra,t6,t2",
80003078,ori,s0:0000036b,,36b1e413,3,"ori	x8,x3,875","s0,gp,875",
8000307c,xori,a4:00000420,,40a8c713,3,"xori	x14,x17,1034","a4,a7,1034",
80003080,xori,a3:fffffd85,,d8504693,3,"xori	x13,x0,-635","a3,zero,-635",
80003084,sltiu,a7:00000001,,c6be3893,3,"sltiu	x17,x28,-917","a7,t3,-917",
80003088,slt,a2:00000001,,00712633,3,"slt	x12,x2,x7","a2,sp,t2",
8000308c,lui,sp:4baef000,,4baef137,3,"lui	x2,0x4baef","sp,0x4baef",
80003090,srli,t6:00400047,,009c5f93,3,"srli	x31,x24,0x9","t6,s8,0x9",
80003094,andi,t2:0008fe40,,f725f393,3,"andi	x7,x11,-142","t2,a1,-142",
80003098,auipc,ra:1103e094,,9103b097,3,"auipc	x1,0x9103b","ra,0x9103b",
8000309c,xor,s4:6f7ed520,,00eaca33,3,"xor	x20,x21,x14","s4,s5,a4",
800030a0,addi,s10:f800021a,,91890d13,3,"addi	x26,x18,-1768","s10,s2,-1768",
800030a4,lui,s7:f2b80000,,f2b80bb7,3,"lui	x23,0xf2b80","s7,0xf2b80",
800030a8,add,s10:6f7ed521,,01488d33,3,"add	x26,x17,x20","s10,a7,s4",
800030b0,lui,t0:e86b9000,,e86b92b7,3,"lui	x5,0xe86b9","t0,0xe86b9",
800030b4,andi,gp:00000218,,29d87193,3,"andi	x3,x16,669","gp,a6,669",
800030b8,sll,s10:00000000,,00911d33,3,"sll	x26,x2,x9","s10,sp,s1",
800030bc,slli,a2:1fc80000,,01121613,3,"slli	x12,x4,0x11","a2,tp,0x11",
800030c0,sltiu,s9:00000001,,a4debc93,3,"sltiu	x25,x29,-1459","s9,t4,-1459",
800030c4,xori,t2:e037fb1a,,b1a64393,3,"xori	x7,x12,-1254","t2,a2,-1254",
800030cc,srl,a4:03c271e9,,017ed733,3,"srl	x14,x29,x23","a4,t4,s7",
800030d0,lui,a6:05a27000,,05a27837,3,"lui	x16,0x5a27","a6,0x5a27",
800030d4,slti,sp:00000000,,2b542113,3,"slti	x2,x8,693","sp,s0,693",
800030d8,slli,t5:00430000,,00d19f13,3,"slli	x30,x3,0xd","t5,gp,0xd",
800030dc,auipc,s8:2dd760d8,,add73c17,3,"auipc	x24,0xadd73","s8,0xadd73",
800030e0,srai,a7:00000000,,41bb5893,3,"srai	x17,x22,0x1b","a7,s6,0x1b",
800030e4,slli,t2:00086000,,00a19393,3,"slli	x7,x3,0xa","t2,gp,0xa",
800030e8,sra,s10:00000001,,407cdd33,3,"sra	x26,x25,x7","s10,s9,t2",
800030ec,srli,sp:00ec08ff,,008e5113,3,"srli	x2,x28,0x8","sp,t3,0x8",
800030f0,add,t3:81608fe4,,00620e33,3,"add	x28,x4,x6","t3,tp,t1",
800030f4,ori,t3:05a27182,,18286e13,3,"ori	x28,x16,386","t3,a6,386",
800030f8,sltiu,s4:00000001,,dd84ba13,3,"sltiu	x20,x9,-552","s4,s1,-552",
800030fc,add,a1:780098e6,,004905b3,3,"add	x11,x18,x4","a1,s2,tp",
80003100,andi,s1:00000000,,32f7f493,3,"andi	x9,x15,815","s1,a5,815",
80003104,srli,a2:000784e3,,007ed613,3,"srli	x12,x29,0x7","a2,t4,0x7",
80003108,add,a4:03c27554,,00870733,3,"add	x14,x14,x8","a4,a4,s0",
8000310c,slt,a2:00000000,,00d7a633,3,"slt	x12,x15,x13","a2,a5,a3",
80003110,slti,s8:00000001,,70992c13,3,"slti	x24,x18,1801","s8,s2,1801",
80003114,auipc,a1:f0fee110,,70feb597,3,"auipc	x11,0x70feb","a1,0x70feb",
80003118,srai,a2:0000001e,,415ed613,3,"srai	x12,x29,0x15","a2,t4,0x15",
80003120,slti,s5:00000000,,09afaa93,3,"slti	x21,x31,154","s5,t6,154",
80003124,andi,t3:03c27144,,96f77e13,3,"andi	x28,x14,-1681","t3,a4,-1681",
80003128,sra,s8:00000000,,41d8dc33,3,"sra	x24,x17,x29","s8,a7,t4",
8000312c,slt,t4:00000000,,0132aeb3,3,"slt	x29,x5,x19","t4,t0,s3",
80003130,or,t5:fffffdd5,,00e6ef33,3,"or	x30,x13,x14","t5,a3,a4",
80003134,slti,s5:00000000,,f4b62a93,3,"slti	x21,x12,-181","s5,a2,-181",
80003138,xor,s2:f196783a,,01854933,3,"xor	x18,x10,x24","s2,a0,s8",
8000313c,addi,ra:1103da8e,,9fa08093,3,"addi	x1,x1,-1542","ra,ra,-1542",
80003140,slt,s5:00000001,,002faab3,3,"slt	x21,x31,x2","s5,t6,sp",
8000314c,srai,a1:00000000,,41c1d593,3,"srai	x11,x3,0x1c","a1,gp,0x1c",
80003150,add,s9:00000001,,01458cb3,3,"add	x25,x11,x20","s9,a1,s4",
80003154,ori,a1:ffffffbc,,fbc9e593,3,"ori	x11,x19,-68","a1,s3,-68",
80003158,xori,s5:fffffe19,,e197ca93,3,"xori	x21,x15,-487","s5,a5,-487",
8000315c,sltu,s5:00000000,,013bbab3,3,"sltu	x21,x23,x19","s5,s7,s3",
80003160,sltiu,ra:00000001,,37643093,3,"sltiu	x1,x8,886","ra,s0,886",
80003164,xor,sp:00000000,,01db4133,3,"xor	x2,x22,x29","sp,s6,t4",
80003168,andi,a6:00000000,,44207813,3,"andi	x16,x0,1090","a6,zero,1090",
80003170,slti,t3:00000000,,a745ae13,3,"slti	x28,x11,-1420","t3,a1,-1420",
80003174,slt,a7:00000000,,00b728b3,3,"slt	x17,x14,x11","a7,a4,a1",
80003178,and,a2:ec08fd85,,00ddf633,3,"and	x12,x27,x13","a2,s11,a3",
8000317c,srli,s0:00000007,,01d2d413,3,"srli	x8,x5,0x1d","s0,t0,0x1d",
80003180,sra,s6:00043000,,4013db33,3,"sra	x22,x7,x1","s6,t2,ra",
80003184,xor,s9:00043001,,014b4cb3,3,"xor	x25,x22,x20","s9,s6,s4",
80003188,or,s5:80009024,,01d9eab3,3,"or	x21,x19,x29","s5,s3,t4",
8000318c,xor,t3:00000001,,00fa4e33,3,"xor	x28,x20,x15","t3,s4,a5",
80003190,xor,s5:80009025,,001acab3,3,"xor	x21,x21,x1","s5,s5,ra",
80003194,add,t1:00043001,,01dc8333,3,"add	x6,x25,x29","t1,s9,t4",
80003198,slti,a2:00000000,,0151a613,3,"slti	x12,x3,21","a2,gp,21",
8000319c,srl,a3:00000000,,0194d6b3,3,"srl	x13,x9,x25","a3,s1,s9",
800031a0,or,a6:fffffdd5,,01af6833,3,"or	x16,x30,x26","a6,t5,s10",
800031a4,srli,t5:000000f1,,01855f13,3,"srli	x30,x10,0x18","t5,a0,0x18",
800031a8,sub,gp:80008f33,,41e981b3,3,"sub	x3,x19,x30","gp,s3,t5",
