pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f94,add,tp:bbcd5f8c,,01e78233,3,"add	x4,x15,x30","tp,a5,t5",
80002f98,lui,sp:d60ff000,,d60ff137,3,"lui	x2,0xd60ff","sp,0xd60ff",
80002fa0,sub,t5:0aa8be2f,,40548f33,3,"sub	x30,x9,x5","t5,s1,t0",
80002fa4,auipc,t5:57988fa0,,d7986f17,3,"auipc	x30,0xd7986","t5,0xd7986",
80002fa8,lui,t0:af3ab000,,af3ab2b7,3,"lui	x5,0xaf3ab","t0,0xaf3ab",
80002fac,auipc,s5:0d76efa8,,8d76ca97,3,"auipc	x21,0x8d76c","s5,0x8d76c",
80002fb0,add,a1:44fe9000,,005605b3,3,"add	x11,x12,x5","a1,a2,t0",
80002fb4,add,sp:89fd2000,,00b58133,3,"add	x2,x11,x11","sp,a1,a1",
80002fb8,sub,t5:0c92af8c,,40520f33,3,"sub	x30,x4,x5","t5,tp,t0",
80002fbc,lui,s1:94299000,,942994b7,3,"lui	x9,0x94299","s1,0x94299",
80002fc0,addi,s5:95c3dec5,,ec560a93,3,"addi	x21,x12,-315","s5,a2,-315",
80002fc8,sub,a2:ebd67000,,40950633,3,"sub	x12,x10,x9","a2,a0,s1",
80002fcc,sub,tp:1dc46074,,40f10233,3,"sub	x4,x2,x15","tp,sp,a5",
80002fd0,auipc,t0:19c68fcc,,99c66297,3,"auipc	x5,0x99c66","t0,0x99c66",
80002fd4,xori,t3:19c6894a,,6862ce13,3,"xori	x28,x5,1670","t3,t0,1670",
80002fdc,addi,t3:8000026c,,27080e13,3,"addi	x28,x16,624","t3,a6,624",
80002fe0,andi,a4:80000004,,b3e77713,3,"andi	x14,x14,-1218","a4,a4,-1218",
80002fec,slt,s9:00000001,,00f62cb3,3,"slt	x25,x12,x15","s9,a2,a5",
80002ff0,sra,a1:00000000,,4089d5b3,3,"sra	x11,x19,x8","a1,s3,s0",
80002ff4,lui,t2:6492a000,,6492a3b7,3,"lui	x7,0x6492a","t2,0x6492a",
80002ff8,andi,a7:000000a0,,4ea6f893,3,"andi	x17,x13,1258","a7,a3,1258",
80002ffc,sll,s5:94299000,,01d49ab3,3,"sll	x21,x9,x29","s5,s1,t4",
80003000,slt,a1:00000000,,01cca5b3,3,"slt	x11,x25,x28","a1,s9,t3",
80003004,srai,a7:00000000,,407fd893,3,"srai	x17,x31,0x7","a7,t6,0x7",
80003008,and,t2:00000000,,00dcf3b3,3,"and	x7,x25,x13","t2,s9,a3",
8000300c,ori,a0:db698fc6,,3c6ee513,3,"ori	x10,x29,966","a0,t4,966",
80003010,andi,s10:7ffffb44,,b4787d13,3,"andi	x26,x16,-1209","s10,a6,-1209",
80003014,and,tp:00000000,,01b3f233,3,"and	x4,x7,x27","tp,t2,s11",
80003018,slt,a0:00000001,,00c52533,3,"slt	x10,x10,x12","a0,a0,a2",
8000301c,sltiu,s10:00000000,,4260bd13,3,"sltiu	x26,x1,1062","s10,ra,1062",
80003020,srl,s7:db698ec0,,016edbb3,3,"srl	x23,x29,x22","s7,t4,s6",
80003024,lui,s3:3acf4000,,3acf49b7,3,"lui	x19,0x3acf4","s3,0x3acf4",
80003028,or,a0:89fd2000,,01f16533,3,"or	x10,x2,x31","a0,sp,t6",
8000302c,sub,a3:7602dffc,,40a086b3,3,"sub	x13,x1,x10","a3,ra,a0",
80003030,slt,s3:00000001,,012629b3,3,"slt	x19,x12,x18","s3,a2,s2",
80003034,sll,a2:fffffffc,,00009633,3,"sll	x12,x1,x0","a2,ra,zero",
80003038,sltu,t0:00000000,,005532b3,3,"sltu	x5,x10,x5","t0,a0,t0",
8000303c,slt,t4:00000001,,0110aeb3,3,"slt	x29,x1,x17","t4,ra,a7",
80003044,slli,t3:00000000,,00e01e13,3,"slli	x28,x0,0xe","t3,zero,0xe",
80003048,slt,t4:00000000,,0009aeb3,3,"slt	x29,x19,x0","t4,s3,zero",
8000304c,lui,a1:c64db000,,c64db5b7,3,"lui	x11,0xc64db","a1,0xc64db",
80003050,addi,ra:1f9e89b5,,cf5a0093,3,"addi	x1,x20,-779","ra,s4,-779",
80003054,and,s10:db698ec0,,017bfd33,3,"and	x26,x23,x23","s10,s7,s7",
8000305c,xori,a6:e0617115,,8a00c813,3,"xori	x16,x1,-1888","a6,ra,-1888",
80003060,srai,ra:ffff0001,,40fdd093,3,"srai	x1,x27,0xf","ra,s11,0xf",
80003064,sll,a1:f6ca0000,,014315b3,3,"sll	x11,x6,x20","a1,t1,s4",
80003068,lui,a6:8d6fc000,,8d6fc837,3,"lui	x16,0x8d6fc","a6,0x8d6fc",
8000306c,slt,a4:00000000,,0021a733,3,"slt	x14,x3,x2","a4,gp,sp",
80003070,xori,s7:8d6fc50f,,50f84b93,3,"xori	x23,x16,1295","s7,a6,1295",
80003078,lui,a6:82e2a000,,82e2a837,3,"lui	x16,0x82e2a","a6,0x82e2a",
8000307c,slt,s2:00000001,,0084a933,3,"slt	x18,x9,x8","s2,s1,s0",
80003080,sltu,s9:00000001,,00c0bcb3,3,"sltu	x25,x1,x12","s9,ra,a2",
80003084,ori,t5:fffffe34,,e342ef13,3,"ori	x30,x5,-460","t5,t0,-460",
8000308c,or,s3:94299000,,009b69b3,3,"or	x19,x22,x9","s3,s6,s1",
80003094,sltiu,s4:00000000,,1a633a13,3,"sltiu	x20,x6,422","s4,t1,422",
80003098,srli,a0:00000000,,01eed513,3,"srli	x10,x29,0x1e","a0,t4,0x1e",
8000309c,sll,t2:43c00000,,003b93b3,3,"sll	x7,x23,x3","t2,s7,gp",
800030a0,srl,a1:6c38bf8c,,0067d5b3,3,"srl	x11,x15,x6","a1,a5,t1",
800030a4,and,a2:6c38bf8c,,00b5f633,3,"and	x12,x11,x11","a2,a1,a1",
800030a8,ori,a7:fffff989,,9890e893,3,"ori	x17,x1,-1655","a7,ra,-1655",
800030ac,ori,s5:6c38bfdf,,2d37ea93,3,"ori	x21,x15,723","s5,a5,723",
800030b0,and,a3:00000000,,019e76b3,3,"and	x13,x28,x25","a3,t3,s9",
800030b4,slt,a2:00000001,,015f2633,3,"slt	x12,x30,x21","a2,t5,s5",
800030b8,xor,ra:82e2a000,,010ec0b3,3,"xor	x1,x29,x16","ra,t4,a6",
800030bc,sltu,s7:00000000,,00453bb3,3,"sltu	x23,x10,x4","s7,a0,tp",
800030c0,srl,t1:00000000,,010bd333,3,"srl	x6,x23,x16","t1,s7,a6",
800030c4,or,a7:43c00000,,01d3e8b3,3,"or	x17,x7,x29","a7,t2,t4",
800030cc,auipc,a4:4b9000c8,,cb8fd717,3,"auipc	x14,0xcb8fd","a4,0xcb8fd",
800030d0,and,tp:02800000,,00177233,3,"and	x4,x14,x1","tp,a4,ra",
800030d4,srai,sp:00000000,,410bd113,3,"srai	x2,x23,0x10","sp,s7,0x10",
800030d8,sra,s10:00000000,,41905d33,3,"sra	x26,x0,x25","s10,zero,s9",
800030dc,xori,s6:02800640,,64024b13,3,"xori	x22,x4,1600","s6,tp,1600",
800030e4,srl,s3:0080008f,,00ec59b3,3,"srl	x19,x24,x14","s3,s8,a4",
800030e8,andi,tp:00000420,,7611f213,3,"andi	x4,x3,1889","tp,gp,1889",
800030ec,sll,s9:0100011e,,01299cb3,3,"sll	x25,x19,x18","s9,s3,s2",
800030f0,slti,t0:00000000,,0058a293,3,"slti	x5,x17,5","t0,a7,5",
800030f4,addi,a3:02800c54,,614b0693,3,"addi	x13,x22,1556","a3,s6,1556",
800030f8,sltiu,a2:00000000,,6c183613,3,"sltiu	x12,x16,1729","a2,a6,1729",
800030fc,sltu,t1:00000001,,01e8b333,3,"sltu	x6,x17,x30","t1,a7,t5",
80003100,and,gp:00000000,,01eef1b3,3,"and	x3,x29,x30","gp,t4,t5",
80003108,andi,s4:00000000,,25887a13,3,"andi	x20,x16,600","s4,a6,600",
8000310c,and,ra:00000000,,00acf0b3,3,"and	x1,x25,x10","ra,s9,a0",
80003114,srl,t0:00000000,,0021d2b3,3,"srl	x5,x3,x2","t0,gp,sp",
80003118,slti,a2:00000000,,b9dd2613,3,"slti	x12,x26,-1123","a2,s10,-1123",
8000311c,srai,tp:00000000,,40a2d213,3,"srai	x4,x5,0xa","tp,t0,0xa",
80003120,xor,t0:02800640,,0160c2b3,3,"xor	x5,x1,x22","t0,ra,s6",
80003124,srai,gp:00000000,,4130d193,3,"srai	x3,x1,0x13","gp,ra,0x13",
8000312c,sltu,s7:00000000,,003d3bb3,3,"sltu	x23,x26,x3","s7,s10,gp",
80003130,slt,s5:00000000,,01892ab3,3,"slt	x21,x18,x24","s5,s2,s8",
80003134,srli,a6:000d8717,,00b5d813,3,"srli	x16,x11,0xb","a6,a1,0xb",
80003138,sra,t0:00000000,,4196d2b3,3,"sra	x5,x13,x25","t0,a3,s9",
8000313c,sra,s4:94299000,,4004da33,3,"sra	x20,x9,x0","s4,s1,zero",
80003140,auipc,s0:c313313c,,43130417,3,"auipc	x8,0x43130","s0,0x43130",
80003144,slli,ra:00000000,,013e9093,3,"slli	x1,x29,0x13","ra,t4,0x13",
80003148,sltu,ra:00000001,,019830b3,3,"sltu	x1,x16,x25","ra,a6,s9",
8000314c,xor,t2:00000000,,017d43b3,3,"xor	x7,x26,x23","t2,s10,s7",
80003150,srli,s5:00000008,,015cda93,3,"srli	x21,x25,0x15","s5,s9,0x15",
80003154,auipc,a2:83f36150,,03f33617,3,"auipc	x12,0x3f33","a2,0x3f33",
80003158,ori,s5:fffffb3d,,b3deea93,3,"ori	x21,x29,-1219","s5,t4,-1219",
8000315c,sltiu,a5:00000001,,c99db793,3,"sltiu	x15,x27,-871","a5,s11,-871",
80003160,sltiu,a1:00000001,,023d3593,3,"sltiu	x11,x26,35","a1,s10,35",
80003164,auipc,t2:da684160,,5a681397,3,"auipc	x7,0x5a681","t2,0x5a681",
80003168,lui,s1:72a0d000,,72a0d4b7,3,"lui	x9,0x72a0d","s1,0x72a0d",
8000316c,auipc,s4:f6320168,,7631da17,3,"auipc	x20,0x7631d","s4,0x7631d",
80003170,sub,t3:fffffe33,,406f0e33,3,"sub	x28,x30,x6","t3,t5,t1",
80003174,addi,gp:00000660,,66010193,3,"addi	x3,x2,1632","gp,sp,1632",
80003178,lui,a4:edee1000,,edee1737,3,"lui	x14,0xedee1","a4,0xedee1",
8000317c,andi,t1:00000000,,1d627313,3,"andi	x6,x4,470","t1,tp,470",
80003180,srli,s0:00000000,,013ed413,3,"srli	x8,x29,0x13","s0,t4,0x13",
80003184,sra,s7:00000330,,4121dbb3,3,"sra	x23,x3,x18","s7,gp,s2",
8000318c,lui,a0:949b1000,,949b1537,3,"lui	x10,0x949b1","a0,0x949b1",
80003190,sltu,t5:00000001,,0155bf33,3,"sltu	x30,x11,x21","t5,a1,s5",
80003194,auipc,t4:c554f190,,4554ce97,3,"auipc	x29,0x4554c","t4,0x4554c",
80003198,slti,a3:00000001,,4bf42693,3,"slti	x13,x8,1215","a3,s0,1215",
800031a0,add,a2:c554f191,,00be8633,3,"add	x12,x29,x11","a2,t4,a1",
800031a4,xori,a2:72a0d18e,,18e4c613,3,"xori	x12,x9,398","a2,s1,398",
800031a8,add,ra:00000001,,00b300b3,3,"add	x1,x6,x11","ra,t1,a1",
800031ac,srai,t2:00000000,,405f5393,3,"srai	x7,x30,0x5","t2,t5,0x5",
800031b0,lui,s1:16a1d000,,16a1d4b7,3,"lui	x9,0x16a1d","s1,0x16a1d",
800031b4,xori,s9:000000e0,,0e024c93,3,"xori	x25,x4,224","s9,tp,224",
800031b8,sra,a3:fffffb3d,,419ad6b3,3,"sra	x13,x21,x25","a3,s5,s9",
800031bc,lui,tp:04cc0000,,04cc0237,3,"lui	x4,0x4cc0","tp,0x4cc0",
800031c0,xori,gp:fd7ffaa9,,ce9b4193,3,"xori	x3,x22,-791","gp,s6,-791",
800031c4,sra,t2:16a1d000,,40a4d3b3,3,"sra	x7,x9,x10","t2,s1,a0",
800031c8,srai,a1:00000000,,40d95593,3,"srai	x11,x18,0xd","a1,s2,0xd",
800031cc,srli,a7:00000000,,008fd893,3,"srli	x17,x31,0x8","a7,t6,0x8",
800031d0,auipc,a5:75cea1cc,,f5ce7797,3,"auipc	x15,0xf5ce7","a5,0xf5ce7",
800031d4,sll,t1:80009024,,00ed9333,3,"sll	x6,x27,x14","t1,s11,a4",
800031dc,or,sp:80009025,,01ede133,3,"or	x2,x27,x30","sp,s11,t5",
800031e0,slti,t1:00000001,,8f6da313,3,"slti	x6,x27,-1802","t1,s11,-1802",
800031e4,and,a7:00000005,,013178b3,3,"and	x17,x2,x19","a7,sp,s3",
800031e8,add,gp:073be18e,,00a601b3,3,"add	x3,x12,x10","gp,a2,a0",
800031ec,addi,a7:00000060,,060d0893,3,"addi	x17,x26,96","a7,s10,96",
800031f0,add,a5:fffffe34,,01c907b3,3,"add	x15,x18,x28","a5,s2,t3",
800031f4,srl,gp:00000000,,00fcd1b3,3,"srl	x3,x25,x15","gp,s9,a5",
800031f8,addi,s9:16a1d14a,,14a48c93,3,"addi	x25,x9,330","s9,s1,330",
80003200,addi,a7:007fff95,,f0698893,3,"addi	x17,x19,-250","a7,s3,-250",
80003204,xori,a6:8d5f2ace,,b4064813,3,"xori	x16,x12,-1216","a6,a2,-1216",
80003208,srai,s0:00000013,,41625413,3,"srai	x8,x4,0x16","s0,tp,0x16",
8000320c,sll,t2:949b1000,,009513b3,3,"sll	x7,x10,x9","t2,a0,s1",
80003210,andi,sp:04cc0000,,a4227113,3,"andi	x2,x4,-1470","sp,tp,-1470",
80003214,lui,s3:1f2a0000,,1f2a09b7,3,"lui	x19,0x1f2a0","s3,0x1f2a0",
80003218,slli,s6:00020000,,01109b13,3,"slli	x22,x1,0x11","s6,ra,0x11",
80003220,sra,t5:00000001,,40a35f33,3,"sra	x30,x6,x10","t5,t1,a0",
80003224,sltu,t4:00000000,,01d6beb3,3,"sltu	x29,x13,x29","t4,a3,t4",
80003228,andi,t2:00000000,,19557393,3,"andi	x7,x10,405","t2,a0,405",
8000322c,ori,a4:000004d6,,4d63e713,3,"ori	x14,x7,1238","a4,t2,1238",
80003230,auipc,s6:ce19222c,,4e18fb17,3,"auipc	x22,0x4e18f","s6,0x4e18f",
80003234,add,t0:fffffb3e,,012682b3,3,"add	x5,x13,x18","t0,a3,s2",
80003238,slti,a0:00000000,,c74fa513,3,"slti	x10,x31,-908","a0,t6,-908",
8000323c,srai,ra:ff800090,,408dd093,3,"srai	x1,x27,0x8","ra,s11,0x8",
80003240,slti,a2:00000000,,83a02613,3,"slti	x12,x0,-1990","a2,zero,-1990",
80003244,auipc,s9:02bf0240,,82bedc97,3,"auipc	x25,0x82bed","s9,0x82bed",
80003248,ori,s10:000000cf,,0ce96d13,3,"ori	x26,x18,206","s10,s2,206",
8000324c,or,t5:ffaa0090,,0019ef33,3,"or	x30,x19,x1","t5,s3,ra",
80003250,andi,a5:00000000,,b401f793,3,"andi	x15,x3,-1216","a5,gp,-1216",
80003254,slt,s6:00000000,,0189ab33,3,"slt	x22,x19,x24","s6,s3,s8",
80003258,sltu,s3:00000001,,00d839b3,3,"sltu	x19,x16,x13","s3,a6,a3",
8000325c,auipc,a2:bd3f3258,,3d3f0617,3,"auipc	x12,0x3d3f0","a2,0x3d3f0",
80003260,andi,t1:00000000,,aac07313,3,"andi	x6,x0,-1364","t1,zero,-1364",
80003264,sltiu,a4:00000000,,40163713,3,"sltiu	x14,x12,1025","a4,a2,1025",
80003268,slti,s5:00000000,,d3b12a93,3,"slti	x21,x2,-709","s5,sp,-709",
8000326c,add,t5:f632017b,,01440f33,3,"add	x30,x8,x20","t5,s0,s4",
80003270,auipc,s1:31eaa26c,,b1ea7497,3,"auipc	x9,0xb1ea7","s1,0xb1ea7",
80003274,andi,a6:ff800080,,9cc0f813,3,"andi	x16,x1,-1588","a6,ra,-1588",
80003278,sll,a5:09024000,,009d97b3,3,"sll	x15,x27,x9","a5,s11,s1",
8000327c,xori,t4:ce155b63,,90f4ce93,3,"xori	x29,x9,-1777","t4,s1,-1777",
80003280,addi,t3:00000414,,41458e13,3,"addi	x28,x11,1044","t3,a1,1044",
80003284,xori,a1:fffff82c,,3122c593,3,"xori	x11,x5,786","a1,t0,786",
80003288,sltu,ra:00000001,,005c30b3,3,"sltu	x1,x24,x5","ra,s8,t0",
8000328c,srl,s6:ff800080,,00685b33,3,"srl	x22,x16,x6","s6,a6,t1",
80003290,slt,t5:00000000,,0024af33,3,"slt	x30,x9,x2","t5,s1,sp",
80003294,xori,s1:fffffa2d,,a2dac493,3,"xori	x9,x21,-1491","s1,s5,-1491",
80003298,srli,s5:04cc0000,,00015a93,3,"srli	x21,x2,0x0","s5,sp,0x0",
8000329c,auipc,a0:61f20298,,e1f1d517,3,"auipc	x10,0xe1f1d","a0,0xe1f1d",
800032a0,srli,s4:00000009,,00145a13,3,"srli	x20,x8,0x1","s4,s0,0x1",
800032a4,sra,a3:ffffffff,,4174d6b3,3,"sra	x13,x9,x23","a3,s1,s7",
800032a8,xori,t0:7fff6bba,,b9edc293,3,"xori	x5,x27,-1122","t0,s11,-1122",
800032ac,srl,gp:000007ff,,01c2d1b3,3,"srl	x3,x5,x28","gp,t0,t3",
800032b0,auipc,a4:ba56e2ac,,3a56b717,3,"auipc	x14,0x3a56b","a4,0x3a56b",
800032b4,sltu,sp:00000000,,0002b133,3,"sltu	x2,x5,x0","sp,t0,zero",
800032bc,srai,gp:ffffffff,,41b5d193,3,"srai	x3,x11,0x1b","gp,a1,0x1b",
800032c0,sll,t2:00048000,,01aa13b3,3,"sll	x7,x20,x26","t2,s4,s10",
800032c4,slli,t5:00020000,,00ab1f13,3,"slli	x30,x22,0xa","t5,s6,0xa",
800032c8,sll,sp:e9f992c0,,01d61133,3,"sll	x2,x12,x29","sp,a2,t4",
800032cc,xori,t1:ce1558d9,,3baec313,3,"xori	x6,x29,954","t1,t4,954",
800032d0,addi,s2:fffffac9,,ab640913,3,"addi	x18,x8,-1354","s2,s0,-1354",
800032d4,or,s9:fffffa2d,,0090ecb3,3,"or	x25,x1,x9","s9,ra,s1",
800032d8,sra,t0:fffff82c,,4075d2b3,3,"sra	x5,x11,x7","t0,a1,t2",
800032dc,auipc,sp:2ea732d8,,aea70117,3,"auipc	x2,0xaea70","sp,0xaea70",
800032e4,andi,s2:80009024,,fbedf913,3,"andi	x18,x27,-66","s2,s11,-66",
800032e8,sra,s0:003fffca,,4138d433,3,"sra	x8,x17,x19","s0,a7,s3",
800032ec,sub,s5:007fff81,,41098ab3,3,"sub	x21,x19,x16","s5,s3,a6",
800032f0,slt,a6:00000000,,00722833,3,"slt	x16,x4,x7","a6,tp,t2",
800032f4,auipc,a7:c13fc2f0,,413f9897,3,"auipc	x17,0x413f9","a7,0x413f9",
800032f8,slti,t4:00000000,,ec282e93,3,"slti	x29,x16,-318","t4,a6,-318",
800032fc,sll,s6:c13fc2f0,,01089b33,3,"sll	x22,x17,x16","s6,a7,a6",
80003300,and,s1:80000240,,00cc74b3,3,"and	x9,x24,x12","s1,s8,a2",
80003304,srl,gp:00000004,,00c251b3,3,"srl	x3,x4,x12","gp,tp,a2",
80003308,slt,s1:00000001,,0142a4b3,3,"slt	x9,x5,x20","s1,t0,s4",
8000330c,add,a7:fffff82c,,005808b3,3,"add	x17,x16,x5","a7,a6,t0",
80003310,sub,a5:7fff6fdc,,41b007b3,3,"sub	x15,x0,x27","a5,zero,s11",
80003314,slli,t3:1558d900,,00831e13,3,"slli	x28,x6,0x8","t3,t1,0x8",
80003318,sltu,s6:00000001,,01883b33,3,"sltu	x22,x16,x24","s6,a6,s8",
8000331c,add,s5:00000001,,01680ab3,3,"add	x21,x16,x22","s5,a6,s6",
80003320,auipc,a7:fe63831c,,7e635897,3,"auipc	x17,0x7e635","a7,0x7e635",
80003324,addi,s0:000007ca,,7c618413,3,"addi	x8,x3,1990","s0,gp,1990",
80003328,srli,a0:7fff6fdc,,0007d513,3,"srli	x10,x15,0x0","a0,a5,0x0",
8000332c,sll,ra:80000000,,019210b3,3,"sll	x1,x4,x25","ra,tp,s9",
80003330,xori,sp:fffb7ac7,,ac73c113,3,"xori	x2,x7,-1337","sp,t2,-1337",
80003334,slt,s4:00000001,,01afaa33,3,"slt	x20,x31,x26","s4,t6,s10",
80003338,or,ra:fffb7ac7,,0024e0b3,3,"or	x1,x9,x2","ra,s1,sp",
8000333c,srai,tp:ffffffff,,40ccd213,3,"srai	x4,x25,0xc","tp,s9,0xc",
80003340,srli,s2:003fffff,,00a6d913,3,"srli	x18,x13,0xa","s2,a3,0xa",
80003344,sltu,a3:00000001,,001d36b3,3,"sltu	x13,x26,x1","a3,s10,ra",
80003348,xori,a3:fffdfab8,,ab8f4693,3,"xori	x13,x30,-1352","a3,t5,-1352",
8000334c,sub,t4:00000201,,405c8eb3,3,"sub	x29,x25,x5","t4,s9,t0",
80003350,add,t0:00000004,,010182b3,3,"add	x5,x3,x16","t0,gp,a6",
80003354,slli,s1:fc000000,,01a21493,3,"slli	x9,x4,0x1a","s1,tp,0x1a",
80003358,slli,s2:fb7ac700,,00811913,3,"slli	x18,x2,0x8","s2,sp,0x8",
80003360,auipc,ra:004cc35c,,804c9097,3,"auipc	x1,0x804c9","ra,0x804c9",
80003364,srai,s9:00000000,,41dadc93,3,"srai	x25,x21,0x1d","s9,s5,0x1d",
80003368,xori,a5:fffffa07,,a0704793,3,"xori	x15,x0,-1529","a5,zero,-1529",
8000336c,xori,tp:fc0004d3,,4d34c213,3,"xori	x4,x9,1235","tp,s1,1235",
80003370,slt,tp:00000000,,018aa233,3,"slt	x4,x21,x24","tp,s5,s8",
80003374,slli,s4:20000000,,015e1a13,3,"slli	x20,x28,0x15","s4,t3,0x15",
80003378,sll,a2:fdbf7000,,00851633,3,"sll	x12,x10,x8","a2,a0,s0",
8000337c,addi,a3:000201bb,,1bbf0693,3,"addi	x13,x30,443","a3,t5,443",
80003380,sll,a3:00000000,,001016b3,3,"sll	x13,x0,x1","a3,zero,ra",
80003384,xor,t4:8000882e,,01844eb3,3,"xor	x29,x8,x24","t4,s0,s8",
80003388,auipc,a0:5db0b384,,ddb08517,3,"auipc	x10,0xddb08","a0,0xddb08",
8000338c,andi,s9:00000000,,6b4cfc93,3,"andi	x25,x25,1716","s9,s9,1716",
80003390,add,a4:ce1558dd,,00618733,3,"add	x14,x3,x6","a4,gp,t1",
80003394,slti,a3:00000000,,0573a693,3,"slti	x13,x7,87","a3,t2,87",
80003398,slli,a6:fa070000,,01079813,3,"slli	x16,x15,0x10","a6,a5,0x10",
8000339c,add,a3:8000882f,,01db06b3,3,"add	x13,x22,x29","a3,s6,t4",
800033a0,sub,s1:d40e58dd,,410704b3,3,"sub	x9,x14,x16","s1,a4,a6",
800033a4,sltiu,sp:00000001,,64bcb113,3,"sltiu	x2,x25,1611","sp,s9,1611",
800033a8,sll,s2:80000000,,00e29933,3,"sll	x18,x5,x14","s2,t0,a4",
800033ac,srl,a1:00000004,,01f1d5b3,3,"srl	x11,x3,x31","a1,gp,t6",
800033b0,slli,tp:00000000,,01d01213,3,"slli	x4,x0,0x1d","tp,zero,0x1d",
800033bc,xor,a1:20000001,,014145b3,3,"xor	x11,x2,x20","a1,sp,s4",
800033c0,xori,s7:dffff9ac,,9ad5cb93,3,"xori	x23,x11,-1619","s7,a1,-1619",
800033c4,add,a1:ce1558dd,,006185b3,3,"add	x11,x3,x6","a1,gp,t1",
800033c8,sub,t0:e0000001,,414b02b3,3,"sub	x5,x22,x20","t0,s6,s4",
800033cc,slti,t0:00000001,,72ffa293,3,"slti	x5,x31,1839","t0,t6,1839",
800033d0,sltiu,a3:00000001,,1d4ab693,3,"sltiu	x13,x21,468","a3,s5,468",
800033d4,slli,a1:36400000,,00ee1593,3,"slli	x11,x28,0xe","a1,t3,0xe",
800033d8,sltu,t0:00000000,,016b32b3,3,"sltu	x5,x22,x22","t0,s6,s6",
800033dc,sltu,a0:00000001,,017c3533,3,"sltu	x10,x24,x23","a0,s8,s7",
800033e0,auipc,t2:2603f3dc,,a603c397,3,"auipc	x7,0xa603c","t2,0xa603c",
800033e4,slli,t1:80000000,,01f69313,3,"slli	x6,x13,0x1f","t1,a3,0x1f",
800033e8,addi,t0:00000678,,678f8293,3,"addi	x5,x31,1656","t0,t6,1656",
800033ec,auipc,a4:87ed03e8,,07ecd717,3,"auipc	x14,0x7ecd","a4,0x7ecd",
800033f0,srl,t1:87ed03e8,,01975333,3,"srl	x6,x14,x25","t1,a4,s9",
800033f4,auipc,a0:c47483f0,,44745517,3,"auipc	x10,0x44745","a0,0x44745",
800033f8,sltiu,a3:00000001,,5bbd3693,3,"sltiu	x13,x26,1467","a3,s10,1467",
800033fc,sub,a4:2bf1ad9b,,40928733,3,"sub	x14,x5,x9","a4,t0,s1",
80003400,xor,gp:000000cf,,000d41b3,3,"xor	x3,x26,x0","gp,s10,zero",
80003404,andi,gp:00000010,,0304f193,3,"andi	x3,x9,48","gp,s1,48",
80003408,add,a2:00000001,,015f8633,3,"add	x12,x31,x21","a2,t6,s5",
8000340c,srli,s6:00000000,,00e2db13,3,"srli	x22,x5,0xe","s6,t0,0xe",
80003410,srl,s3:0000c474,,00a559b3,3,"srl	x19,x10,x10","s3,a0,a0",
80003414,auipc,a6:369c0410,,b69bd817,3,"auipc	x16,0xb69bd","a6,0xb69bd",
80003418,ori,s1:d40e5cdf,,4c64e493,3,"ori	x9,x9,1222","s1,s1,1222",
80003420,sll,s10:80008fe4,,019c1d33,3,"sll	x26,x24,x25","s10,s8,s9",
80003424,srli,tp:10001105,,003ed213,3,"srli	x4,x29,0x3","tp,t4,0x3",
80003428,srai,sp:00000000,,40d1d113,3,"srai	x2,x3,0xd","sp,gp,0xd",
80003430,sra,t2:00000000,,404ad3b3,3,"sra	x7,x21,x4","t2,s5,tp",
80003434,lui,t4:a553c000,,a553ceb7,3,"lui	x29,0xa553c","t4,0xa553c",
80003438,sltu,a7:00000000,,016fb8b3,3,"sltu	x17,x31,x22","a7,t6,s6",
8000343c,srai,a4:00000009,,4130d713,3,"srai	x14,x1,0x13","a4,ra,0x13",
80003444,andi,ra:00000001,,8536f093,3,"andi	x1,x13,-1965","ra,a3,-1965",
80003448,srai,s2:00000004,,41ba5913,3,"srai	x18,x20,0x1b","s2,s4,0x1b",
8000344c,ori,t5:fffffc17,,c1796f13,3,"ori	x30,x18,-1001","t5,s2,-1001",
80003450,slli,s5:00000cf0,,00129a93,3,"slli	x21,x5,0x1","s5,t0,0x1",
80003454,slti,ra:00000000,,9ca82093,3,"slti	x1,x16,-1590","ra,a6,-1590",
80003458,andi,gp:00000000,,5abff193,3,"andi	x3,x31,1451","gp,t6,1451",
8000345c,xor,a4:7812f9ef,,00f34733,3,"xor	x14,x6,x15","a4,t1,a5",
80003460,and,s6:00000000,,0181fb33,3,"and	x22,x3,x24","s6,gp,s8",
80003464,add,s10:00000000,,00200d33,3,"add	x26,x0,x2","s10,zero,sp",
80003468,addi,a4:00000229,,22918713,3,"addi	x14,x3,553","a4,gp,553",
8000346c,srli,t0:00000000,,00f45293,3,"srli	x5,x8,0xf","t0,s0,0xf",
80003470,add,t2:d40e5cdf,,009083b3,3,"add	x7,x1,x9","t2,ra,s1",
80003474,xori,s9:fffffdd2,,dd2fcc93,3,"xori	x25,x31,-558","s9,t6,-558",
80003478,slt,s0:00000001,,013fa433,3,"slt	x8,x31,x19","s0,t6,s3",
8000347c,and,s4:00000220,,01877a33,3,"and	x20,x14,x24","s4,a4,s8",
80003480,srai,s1:ffffe1fb,,41235493,3,"srai	x9,x6,0x12","s1,t1,0x12",
80003484,ori,s2:fffffc31,,c31b6913,3,"ori	x18,x22,-975","s2,s6,-975",
