pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033e4,slli,a1:e0000000,,01b79593,3,"slli	x11,x15,0x1b","a1,a5,0x1b",
800033e8,sll,s1:00000000,,016614b3,3,"sll	x9,x12,x22","s1,a2,s6",
800033ec,sltiu,s6:00000000,,5f40bb13,3,"sltiu	x22,x1,1524","s6,ra,1524",
800033f0,ori,s8:fffffc24,,c209ec13,3,"ori	x24,x19,-992","s8,s3,-992",
800033f4,slt,gp:00000000,,011aa1b3,3,"slt	x3,x21,x17","gp,s5,a7",
800033fc,xor,s7:f441aaa4,,01f9cbb3,3,"xor	x23,x19,x31","s7,s3,t6",
80003400,or,t1:ffffffff,,007ae333,3,"or	x6,x21,x7","t1,s5,t2",
80003404,and,t1:80008004,,00f8f333,3,"and	x6,x17,x15","t1,a7,a5",
80003408,addi,s6:8000f0d6,,0ba78b13,3,"addi	x22,x15,186","s6,a5,186",
8000340c,ori,t4:ffffffaf,,da33ee93,3,"ori	x29,x7,-605","t4,t2,-605",
80003410,xori,s6:fffffba1,,ba164b13,3,"xori	x22,x12,-1119","s6,a2,-1119",
80003414,and,a5:e0000000,,0015f7b3,3,"and	x15,x11,x1","a5,a1,ra",
80003418,srli,a6:80009024,,0009d813,3,"srli	x16,x19,0x0","a6,s3,0x0",
8000341c,sll,t1:00000000,,00dd1333,3,"sll	x6,x26,x13","t1,s10,a3",
80003420,slli,t4:00000000,,00e61e93,3,"slli	x29,x12,0xe","t4,a2,0xe",
80003424,srl,s7:00000000,,01c4dbb3,3,"srl	x23,x9,x28","s7,s1,t3",
80003428,sub,a3:78f0051b,,419a06b3,3,"sub	x13,x20,x25","a3,s4,s9",
8000342c,lui,s1:80495000,,804954b7,3,"lui	x9,0x80495","s1,0x80495",
80003430,lui,a2:0abdb000,,0abdb637,3,"lui	x12,0xabdb","a2,0xabdb",
80003434,addi,a2:0abdb49e,,49e60613,3,"addi	x12,x12,1182","a2,a2,1182",
80003438,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000343c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80003440,lui,a4:c4585000,,c4585737,3,"lui	x14,0xc4585","a4,0xc4585",
80003444,addi,a4:c4584db6,,db670713,3,"addi	x14,x14,-586","a4,a4,-586",
80003448,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000344c,lui,s7:5c438000,,5c438bb7,3,"lui	x23,0x5c438","s7,0x5c438",
80003450,addi,s7:5c437a79,,a79b8b93,3,"addi	x23,x23,-1415","s7,s7,-1415",
80003454,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80003458,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000345c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80003460,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80003464,lui,s1:cbd2e000,,cbd2e4b7,3,"lui	x9,0xcbd2e","s1,0xcbd2e",
80003468,add,a2:80000000,,01ce8633,3,"add	x12,x29,x28","a2,t4,t3",
8000346c,sub,a2:7fffffff,,40568633,3,"sub	x12,x13,x5","a2,a3,t0",
80003470,lui,s7:79071000,,79071bb7,3,"lui	x23,0x79071","s7,0x79071",
80003478,auipc,t0:ad5ad474,,2d5aa297,3,"auipc	x5,0x2d5aa","t0,0x2d5aa",
8000347c,add,a3:ad5ad474,,00b286b3,3,"add	x13,x5,x11","a3,t0,a1",
80003480,sub,t0:7fffffff,,41c602b3,3,"sub	x5,x12,x28","t0,a2,t3",
80003484,sub,t4:7fffffff,,40f60eb3,3,"sub	x29,x12,x15","t4,a2,a5",
8000348c,add,a3:00000000,,00fe06b3,3,"add	x13,x28,x15","a3,t3,a5",
80003490,addi,s1:fffffadd,,adde0493,3,"addi	x9,x28,-1315","s1,t3,-1315",
80003494,add,a1:00000000,,00d685b3,3,"add	x11,x13,x13","a1,a3,a3",
80003498,sub,s1:00000000,,40b684b3,3,"sub	x9,x13,x11","s1,a3,a1",
8000349c,lui,t0:b093b000,,b093b2b7,3,"lui	x5,0xb093b","t0,0xb093b",
800034a0,lui,s1:2c91d000,,2c91d4b7,3,"lui	x9,0x2c91d","s1,0x2c91d",
800034a4,auipc,t0:32b3b4a0,,b2b38297,3,"auipc	x5,0xb2b38","t0,0xb2b38",
800034a8,auipc,t4:5e0324a4,,de02fe97,3,"auipc	x29,0xde02f","t4,0xde02f",
800034ac,slt,s4:00000000,,01992a33,3,"slt	x20,x18,x25","s4,s2,s9",
800034b0,sltu,t4:00000001,,00ce3eb3,3,"sltu	x29,x28,x12","t4,t3,a2",
800034b4,xor,t4:8000045e,,00cb4eb3,3,"xor	x29,x22,x12","t4,s6,a2",
800034b8,add,a1:fffffc24,,00dc05b3,3,"add	x11,x24,x13","a1,s8,a3",
800034bc,andi,t3:00000000,,c6f07e13,3,"andi	x28,x0,-913","t3,zero,-913",
800034c0,xor,s1:a5d803ad,,0193c4b3,3,"xor	x9,x7,x25","s1,t2,s9",
800034c4,sll,t2:0045e000,,007e93b3,3,"sll	x7,x29,x7","t2,t4,t2",
800034c8,sra,a2:00000000,,40a05633,3,"sra	x12,x0,x10","a2,zero,a0",
800034cc,srl,s2:00000000,,00fa5933,3,"srl	x18,x20,x15","s2,s4,a5",
800034d0,or,s7:c458ddb6,,01376bb3,3,"or	x23,x14,x19","s7,a4,s3",
800034d4,slt,a1:00000001,,000825b3,3,"slt	x11,x16,x0","a1,a6,zero",
800034d8,ori,t0:fffffb32,,b326e293,3,"ori	x5,x13,-1230","t0,a3,-1230",
800034dc,sltiu,s4:00000000,,1cdeba13,3,"sltiu	x20,x29,461","s4,t4,461",
800034e0,srai,t1:00000000,,40635313,3,"srai	x6,x6,0x6","t1,t1,0x6",
800034e4,slti,s11:00000001,,707aad93,3,"slti	x27,x21,1799","s11,s5,1799",
800034e8,sll,a2:00000000,,00d61633,3,"sll	x12,x12,x13","a2,a2,a3",
800034f0,xor,t5:00000001,,01b1cf33,3,"xor	x30,x3,x27","t5,gp,s11",
800034f4,auipc,a4:b38034f0,,33800717,3,"auipc	x14,0x33800","a4,0x33800",
800034f8,srai,s2:00011780,,4063d913,3,"srai	x18,x7,0x6","s2,t2,0x6",
800034fc,xor,t2:0000008e,,0050c3b3,3,"xor	x7,x1,x5","t2,ra,t0",
80003500,slli,s7:00000000,,01cf9b93,3,"slli	x23,x31,0x1c","s7,t6,0x1c",
80003504,srl,tp:fffffbbc,,01c0d233,3,"srl	x4,x1,x28","tp,ra,t3",
80003508,xor,sp:00000001,,006f4133,3,"xor	x2,x30,x6","sp,t5,t1",
8000350c,slt,s6:00000001,,0140ab33,3,"slt	x22,x1,x20","s6,ra,s4",
80003510,add,t4:b38030ac,,00170eb3,3,"add	x29,x14,x1","t4,a4,ra",
80003514,xori,a2:fffffb09,,b09bc613,3,"xori	x12,x23,-1271","a2,s7,-1271",
80003518,ori,s5:fffffbbc,,1a00ea93,3,"ori	x21,x1,416","s5,ra,416",
8000351c,srai,s5:00000000,,41cd5a93,3,"srai	x21,x26,0x1c","s5,s10,0x1c",
80003520,slt,tp:00000001,,01b72233,3,"slt	x4,x14,x27","tp,a4,s11",
80003524,sub,s1:80009023,,40b984b3,3,"sub	x9,x19,x11","s1,s3,a1",
80003528,lui,s8:c96c8000,,c96c8c37,3,"lui	x24,0xc96c8","s8,0xc96c8",
8000352c,srli,s11:00000000,,01acdd93,3,"srli	x27,x25,0x1a","s11,s9,0x1a",
80003530,sltiu,s2:00000000,,6f883913,3,"sltiu	x18,x16,1784","s2,a6,1784",
80003534,auipc,t4:fcd69530,,7cd66e97,3,"auipc	x29,0x7cd66","t4,0x7cd66",
8000353c,add,s9:3380c514,,00e80cb3,3,"add	x25,x16,x14","s9,a6,a4",
80003540,ori,a1:fffff806,,806d6593,3,"ori	x11,x26,-2042","a1,s10,-2042",
80003544,srli,s6:20002409,,0029db13,3,"srli	x22,x19,0x2","s6,s3,0x2",
80003548,sltiu,s4:00000000,,2ad2ba13,3,"sltiu	x20,x5,685","s4,t0,685",
8000354c,auipc,a0:4d4c3548,,cd4c0517,3,"auipc	x10,0xcd4c0","a0,0xcd4c0",
80003550,sub,t4:80009023,,41b48eb3,3,"sub	x29,x9,x27","t4,s1,s11",
80003554,sltiu,s8:00000001,,b4ce3c13,3,"sltiu	x24,x28,-1204","s8,t3,-1204",
80003558,sra,s2:fffff806,,4175d933,3,"sra	x18,x11,x23","s2,a1,s7",
8000355c,ori,a6:ffffff0d,,b04b6813,3,"ori	x16,x22,-1276","a6,s6,-1276",
80003560,and,s2:00000000,,006ff933,3,"and	x18,x31,x6","s2,t6,t1",
80003564,xor,s2:47c1ff94,,01fcc933,3,"xor	x18,x25,x31","s2,s9,t6",
80003568,slti,s9:00000001,,747e2c93,3,"slti	x25,x28,1863","s9,t3,1863",
8000356c,ori,s4:0000067d,,67cc6a13,3,"ori	x20,x24,1660","s4,s8,1660",
80003570,srli,s2:00000000,,019dd913,3,"srli	x18,x27,0x19","s2,s11,0x19",
80003574,srl,a3:fffff806,,01b5d6b3,3,"srl	x13,x11,x27","a3,a1,s11",
80003578,slli,a0:00000001,,00011513,3,"slli	x10,x2,0x0","a0,sp,0x0",
8000357c,xor,t5:00000000,,0007cf33,3,"xor	x30,x15,x0","t5,a5,zero",
80003580,sltu,a0:00000000,,015c3533,3,"sltu	x10,x24,x21","a0,s8,s5",
80003584,sltiu,s6:00000001,,faf83b13,3,"sltiu	x22,x16,-81","s6,a6,-81",
80003588,srl,s11:00000000,,00335db3,3,"srl	x27,x6,x3","s11,t1,gp",
8000358c,andi,s1:00000000,,a4407493,3,"andi	x9,x0,-1468","s1,zero,-1468",
80003590,add,a3:fffff806,,006686b3,3,"add	x13,x13,x6","a3,a3,t1",
80003594,srli,s1:0000000f,,01c85493,3,"srli	x9,x16,0x1c","s1,a6,0x1c",
80003598,andi,a0:00000000,,e5b57513,3,"andi	x10,x10,-421","a0,a0,-421",
8000359c,lui,s8:cc66a000,,cc66ac37,3,"lui	x24,0xcc66a","s8,0xcc66a",
800035a0,sll,t2:cd400000,,00cc13b3,3,"sll	x7,x24,x12","t2,s8,a2",
800035a4,sra,s4:fffff806,,4066da33,3,"sra	x20,x13,x6","s4,a3,t1",
800035a8,srli,ra:0003ffff,,00e2d093,3,"srli	x1,x5,0xe","ra,t0,0xe",
800035ac,srli,a3:00000000,,01145693,3,"srli	x13,x8,0x11","a3,s0,0x11",
800035b0,srli,tp:0000066a,,0153d213,3,"srli	x4,x7,0x15","tp,t2,0x15",
800035b4,xor,tp:fffffb32,,00534233,3,"xor	x4,x6,x5","tp,t1,t0",
800035bc,sub,t3:000007fa,,41418e33,3,"sub	x28,x3,x20","t3,gp,s4",
800035c0,add,a4:80009025,,01310733,3,"add	x14,x2,x19","a4,sp,s3",
800035c4,sub,t0:00000303,,414602b3,3,"sub	x5,x12,x20","t0,a2,s4",
800035c8,xor,s7:8bbec58d,,010fcbb3,3,"xor	x23,x31,x16","s7,t6,a6",
800035cc,xor,a5:00000001,,01bcc7b3,3,"xor	x15,x25,x27","a5,s9,s11",
800035d0,ori,t0:0003ffff,,7fe0e293,3,"ori	x5,x1,2046","t0,ra,2046",
800035d4,sub,tp:cd3ffff1,,40938233,3,"sub	x4,x7,x9","tp,t2,s1",
800035d8,lui,t6:7ae77000,,7ae77fb7,3,"lui	x31,0x7ae77","t6,0x7ae77",
800035dc,lui,a3:bcb6b000,,bcb6b6b7,3,"lui	x13,0xbcb6b","a3,0xbcb6b",
800035e0,or,t4:fffffb09,,01666eb3,3,"or	x29,x12,x22","t4,a2,s6",
800035e4,andi,s5:00000000,,f49f7a93,3,"andi	x21,x30,-183","s5,t5,-183",
800035e8,slti,t3:00000001,,76702e13,3,"slti	x28,x0,1895","t3,zero,1895",
800035ec,sra,s6:00000000,,40915b33,3,"sra	x22,x2,x9","s6,sp,s1",
800035f0,sra,s7:00000000,,4061dbb3,3,"sra	x23,x3,x6","s7,gp,t1",
800035f4,slli,t4:48000000,,01999e93,3,"slli	x29,x19,0x19","t4,s3,0x19",
800035f8,add,s11:00000000,,000d0db3,3,"add	x27,x26,x0","s11,s10,zero",
800035fc,ori,s2:ffffff07,,f07d6913,3,"ori	x18,x26,-249","s2,s10,-249",
80003604,and,s9:00000000,,01947cb3,3,"and	x25,x8,x25","s9,s0,s9",
80003608,xor,a2:80009025,,00ed4633,3,"xor	x12,x26,x14","a2,s10,a4",
8000360c,sll,s1:cd400000,,01f394b3,3,"sll	x9,x7,x31","s1,t2,t6",
80003610,slli,a2:fff83800,,00b91613,3,"slli	x12,x18,0xb","a2,s2,0xb",
80003614,lui,s11:6cfa0000,,6cfa0db7,3,"lui	x27,0x6cfa0","s11,0x6cfa0",
80003618,lui,a3:2b543000,,2b5436b7,3,"lui	x13,0x2b543","a3,0x2b543",
8000361c,slli,s8:001ffff8,,00309c13,3,"slli	x24,x1,0x3","s8,ra,0x3",
80003620,srl,tp:00000000,,005fd233,3,"srl	x4,x31,x5","tp,t6,t0",
80003624,srli,s5:000001eb,,016fda93,3,"srli	x21,x31,0x16","s5,t6,0x16",
80003628,addi,s9:fffff9ff,,9ff50c93,3,"addi	x25,x10,-1537","s9,a0,-1537",
8000362c,slt,s8:00000001,,01c1ac33,3,"slt	x24,x3,x28","s8,gp,t3",
80003630,sll,s0:48000000,,006e9433,3,"sll	x8,x29,x6","s0,t4,t1",
80003634,lui,t5:e509a000,,e509af37,3,"lui	x30,0xe509a","t5,0xe509a",
80003638,add,s4:80008fe5,,011e0a33,3,"add	x20,x28,x17","s4,t3,a7",
8000363c,andi,t3:00000001,,cdbe7e13,3,"andi	x28,x28,-805","t3,t3,-805",
80003640,or,s7:e509a000,,01eb6bb3,3,"or	x23,x22,x30","s7,s6,t5",
80003644,add,a2:fffff713,,00b80633,3,"add	x12,x16,x11","a2,a6,a1",
80003648,sltu,s2:00000001,,005ab933,3,"sltu	x18,x21,x5","s2,s5,t0",
8000364c,or,ra:fffff9ff,,0195e0b3,3,"or	x1,x11,x25","ra,a1,s9",
80003650,slli,a2:fff9ff00,,00809613,3,"slli	x12,x1,0x8","a2,ra,0x8",
80003658,sra,a5:00000000,,41a257b3,3,"sra	x15,x4,x26","a5,tp,s10",
8000365c,xor,s5:4d409025,,00974ab3,3,"xor	x21,x14,x9","s5,a4,s1",
80003660,srai,a1:00000000,,40bb5593,3,"srai	x11,x22,0xb","a1,s6,0xb",
80003664,xori,t3:00000797,,79614e13,3,"xori	x28,x2,1942","t3,sp,1942",
80003668,lui,s7:e026f000,,e026fbb7,3,"lui	x23,0xe026f","s7,0xe026f",
8000366c,addi,s7:e026ec9a,,c9ab8b93,3,"addi	x23,x23,-870","s7,s7,-870",
80003670,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80003674,lui,t6:546cc000,,546ccfb7,3,"lui	x31,0x546cc","t6,0x546cc",
80003678,addi,t6:546cc4de,,4def8f93,3,"addi	x31,x31,1246","t6,t6,1246",
8000367c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80003680,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80003684,lui,s2:4ce9b000,,4ce9b937,3,"lui	x18,0x4ce9b","s2,0x4ce9b",
80003688,addi,s2:4ce9b373,,37390913,3,"addi	x18,x18,883","s2,s2,883",
8000368c,lui,s11:7485b000,,7485bdb7,3,"lui	x27,0x7485b","s11,0x7485b",
80003690,addi,s11:7485ac0a,,c0ad8d93,3,"addi	x27,x27,-1014","s11,s11,-1014",
80003694,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80003698,lui,a5:c5fe6000,,c5fe67b7,3,"lui	x15,0xc5fe6","a5,0xc5fe6",
8000369c,addi,a5:c5fe5877,,87778793,3,"addi	x15,x15,-1929","a5,a5,-1929",
800036a0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800036a4,auipc,t6:5f3cf6a0,,df3ccf97,3,"auipc	x31,0xdf3cc","t6,0xdf3cc",
800036a8,sub,ra:ba01a789,,40f380b3,3,"sub	x1,x7,x15","ra,t2,a5",
800036ac,add,s7:7485ac09,,019d8bb3,3,"add	x23,x27,x25","s7,s11,s9",
800036b4,addi,ra:5f3cef28,,888f8093,3,"addi	x1,x31,-1912","ra,t6,-1912",
800036b8,add,ra:253b4f17,,00ff80b3,3,"add	x1,x31,x15","ra,t6,a5",
800036bc,addi,s2:253b4ccf,,db808913,3,"addi	x18,x1,-584","s2,ra,-584",
800036c0,lui,ra:b1216000,,b12160b7,3,"lui	x1,0xb1216","ra,0xb1216",
800036c4,lui,t2:6a103000,,6a1033b7,3,"lui	x7,0x6a103","t2,0x6a103",
800036c8,add,t4:3a840480,,00fb8eb3,3,"add	x29,x23,x15","t4,s7,a5",
800036cc,addi,ra:3a840b01,,681e8093,3,"addi	x1,x29,1665","ra,t4,1665",
800036d0,add,s9:5fbf514f,,01d90cb3,3,"add	x25,x18,x29","s9,s2,t4",
800036d4,auipc,a5:a5a276d0,,25a24797,3,"auipc	x15,0x25a24","a5,0x25a24",
800036d8,addi,s11:5f3cefec,,94cf8d93,3,"addi	x27,x31,-1716","s11,t6,-1716",
800036dc,add,t4:9a4355cf,,019e8eb3,3,"add	x29,x29,x25","t4,t4,s9",
800036e0,sub,a5:c57bfb80,,41dc87b3,3,"sub	x15,x25,x29","a5,s9,t4",
800036e8,srai,t6:00000000,,41b5df93,3,"srai	x31,x11,0x1b","t6,a1,0x1b",
800036ec,xori,a5:b2bf6f7a,,f5fac793,3,"xori	x15,x21,-161","a5,s5,-161",
800036f0,slt,s2:00000001,,01792933,3,"slt	x18,x18,x23","s2,s2,s7",
800036f4,slli,gp:00000000,,01751193,3,"slli	x3,x10,0x17","gp,a0,0x17",
800036f8,lui,s11:1a6b4000,,1a6b4db7,3,"lui	x27,0x1a6b4","s11,0x1a6b4",
800036fc,ori,a1:ffffff07,,b0766593,3,"ori	x11,x12,-1273","a1,a2,-1273",
80003700,slt,s9:00000001,,004eacb3,3,"slt	x25,x29,x4","s9,t4,tp",
80003704,srli,gp:00001000,,01375193,3,"srli	x3,x14,0x13","gp,a4,0x13",
80003708,slli,t4:01000000,,00c19e93,3,"slli	x29,x3,0xc","t4,gp,0xc",
8000370c,and,s0:00000001,,002a7433,3,"and	x8,x20,x2","s0,s4,sp",
80003710,lui,s4:fc8fd000,,fc8fda37,3,"lui	x20,0xfc8fd","s4,0xfc8fd",
80003714,sll,t0:80008fe4,,00d892b3,3,"sll	x5,x17,x13","t0,a7,a3",
80003718,srli,s7:000003f2,,016a5b93,3,"srli	x23,x20,0x16","s7,s4,0x16",
8000371c,add,tp:00001001,,01918233,3,"add	x4,x3,x25","tp,gp,s9",
80003720,addi,a5:fffff930,,930d0793,3,"addi	x15,x26,-1744","a5,s10,-1744",
80003724,add,s8:fff9fe07,,00c58c33,3,"add	x24,x11,x12","s8,a1,a2",
80003728,sll,s9:00000000,,01eb1cb3,3,"sll	x25,x22,x30","s9,s6,t5",
8000372c,slti,s7:00000000,,06faab93,3,"slti	x23,x21,111","s7,s5,111",
80003730,sltu,s7:00000000,,00ea3bb3,3,"sltu	x23,x20,x14","s7,s4,a4",
80003734,auipc,s0:b3c1c730,,33c19417,3,"auipc	x8,0x33c19","s0,0x33c19",
80003738,and,a4:00000000,,01d07733,3,"and	x14,x0,x29","a4,zero,t4",
80003740,lui,s7:e1eb2000,,e1eb2bb7,3,"lui	x23,0xe1eb2","s7,0xe1eb2",
80003744,sltu,s8:00000000,,000abc33,3,"sltu	x24,x21,x0","s8,s5,zero",
80003748,add,s6:3a840b01,,01608b33,3,"add	x22,x1,x22","s6,ra,s6",
8000374c,sra,t2:00000000,,41cd53b3,3,"sra	x7,x26,x28","t2,s10,t3",
80003754,sll,t3:00000000,,010b9e33,3,"sll	x28,x23,x16","t3,s7,a6",
80003758,slli,a3:00012048,,00199693,3,"slli	x13,x19,0x1","a3,s3,0x1",
8000375c,add,t0:af2b2000,,009b82b3,3,"add	x5,x23,x9","t0,s7,s1",
80003760,srl,s5:00008000,,0088dab3,3,"srl	x21,x17,x8","s5,a7,s0",
80003764,ori,t5:0000046a,,46a76f13,3,"ori	x30,x14,1130","t5,a4,1130",
80003768,addi,t6:3a8403c0,,8bf08f93,3,"addi	x31,x1,-1857","t6,ra,-1857",
8000376c,auipc,tp:e9442768,,6943f217,3,"auipc	x4,0x6943f","tp,0x6943f",
80003770,lui,s11:2c23a000,,2c23adb7,3,"lui	x27,0x2c23a","s11,0x2c23a",
80003774,ori,s5:fffffbc3,,bc316a93,3,"ori	x21,x2,-1085","s5,sp,-1085",
80003778,sltu,s9:00000001,,01313cb3,3,"sltu	x25,x2,x19","s9,sp,s3",
8000377c,auipc,t4:4397e778,,c397be97,3,"auipc	x29,0xc397b","t4,0xc397b",
80003780,sub,t6:3a8403c0,,400f8fb3,3,"sub	x31,x31,x0","t6,t6,zero",
80003784,slt,a5:00000001,,00e9a7b3,3,"slt	x15,x19,x14","a5,s3,a4",
80003788,sltu,t0:00000001,,009fb2b3,3,"sltu	x5,x31,x9","t0,t6,s1",
80003790,sra,s4:fffffbc3,,41fada33,3,"sra	x20,x21,x31","s4,s5,t6",
80003794,xori,a1:0000025f,,25fc4593,3,"xori	x11,x24,607","a1,s8,607",
80003798,sub,t4:7fff701d,,41110eb3,3,"sub	x29,x2,x17","t4,sp,a7",
8000379c,auipc,t0:c67f7798,,467f4297,3,"auipc	x5,0x467f4","t0,0x467f4",
800037a4,srai,a3:00000000,,418d5693,3,"srai	x13,x26,0x18","a3,s10,0x18",
800037a8,srai,a5:00750816,,4070d793,3,"srai	x15,x1,0x7","a5,ra,0x7",
800037ac,or,a0:fffdffc0,,01f66533,3,"or	x10,x12,x31","a0,a2,t6",
800037b0,sll,gp:00008000,,015191b3,3,"sll	x3,x3,x21","gp,gp,s5",
800037b4,auipc,a4:86dd47b0,,06dd1717,3,"auipc	x14,0x6dd1","a4,0x6dd1",
800037b8,andi,tp:00000000,,8ca17213,3,"andi	x4,x2,-1846","tp,sp,-1846",
800037bc,xori,t4:c67f7282,,51a2ce93,3,"xori	x29,x5,1306","t4,t0,1306",
800037c0,srl,s2:80009024,,01a9d933,3,"srl	x18,x19,x26","s2,s3,s10",
800037c4,srli,t5:00000000,,014c5f13,3,"srli	x30,x24,0x14","t5,s8,0x14",
800037c8,sltu,t2:00000001,,00bcb3b3,3,"sltu	x7,x25,x11","t2,s9,a1",
800037cc,lui,a6:39bb2000,,39bb2837,3,"lui	x16,0x39bb2","a6,0x39bb2",
800037d0,sub,ra:3a8403c0,,400f80b3,3,"sub	x1,x31,x0","ra,t6,zero",
800037d4,andi,s7:00000410,,4de47b93,3,"andi	x23,x8,1246","s7,s0,1246",
800037d8,addi,s1:3a840ed9,,3d8b0493,3,"addi	x9,x22,984","s1,s6,984",
800037e0,ori,s6:3a8403c1,,3410eb13,3,"ori	x22,x1,833","s6,ra,833",
800037e4,lui,s8:17c75000,,17c75c37,3,"lui	x24,0x17c75","s8,0x17c75",
800037e8,sll,ra:c7300000,,008410b3,3,"sll	x1,x8,x8","ra,s0,s0",
800037ec,add,t1:80008ba7,,01488333,3,"add	x6,x17,x20","t1,a7,s4",
800037f0,addi,s4:3a83ff5a,,b99b0a13,3,"addi	x20,x22,-1127","s4,s6,-1127",
800037f4,sltu,s0:00000001,,00c13433,3,"sltu	x8,x2,x12","s0,sp,a2",
800037f8,andi,s5:00000000,,0a387a93,3,"andi	x21,x16,163","s5,a6,163",
800037fc,srl,s5:fffdffc0,,01c55ab3,3,"srl	x21,x10,x28","s5,a0,t3",
80003800,sll,s5:77980000,,00e29ab3,3,"sll	x21,x5,x14","s5,t0,a4",
80003804,srai,a4:00000000,,403d5713,3,"srai	x14,x26,0x3","a4,s10,0x3",
80003808,sll,a5:00000000,,014a97b3,3,"sll	x15,x21,x20","a5,s5,s4",
80003810,lui,a0:deb73000,,deb73537,3,"lui	x10,0xdeb73","a0,0xdeb73",
80003814,andi,t0:00000000,,aa03f293,3,"andi	x5,x7,-1376","t0,t2,-1376",
80003818,lui,a3:c0b2a000,,c0b2a6b7,3,"lui	x13,0xc0b2a","a3,0xc0b2a",
8000381c,lui,s7:40174000,,40174bb7,3,"lui	x23,0x40174","s7,0x40174",
80003820,slti,a0:00000001,,25742513,3,"slti	x10,x8,599","a0,s0,599",
80003824,slt,t4:00000000,,00ab2eb3,3,"slt	x29,x22,x10","t4,s6,a0",
80003828,andi,t2:00000001,,9e757393,3,"andi	x7,x10,-1561","t2,a0,-1561",
8000382c,srli,t3:3a8403c0,,000fde13,3,"srli	x28,x31,0x0","t3,t6,0x0",
80003834,srai,a6:00750807,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
80003838,srl,s7:00000001,,01b15bb3,3,"srl	x23,x2,x27","s7,sp,s11",
8000383c,lui,a5:a89fc000,,a89fc7b7,3,"lui	x15,0xa89fc","a5,0xa89fc",
80003840,ori,s1:00750c87,,48786493,3,"ori	x9,x16,1159","s1,a6,1159",
80003844,andi,t6:00000000,,435fff93,3,"andi	x31,x31,1077","t6,t6,1077",
80003848,or,s8:3af50fc7,,009e6c33,3,"or	x24,x28,x9","s8,t3,s1",
8000384c,sltiu,s0:00000000,,4bbe3413,3,"sltiu	x8,x28,1211","s0,t3,1211",
80003850,sltu,sp:00000000,,00393133,3,"sltu	x2,x18,x3","sp,s2,gp",
80003854,addi,s1:fffff982,,982e8493,3,"addi	x9,x29,-1662","s1,t4,-1662",
80003858,sll,s0:81654000,,01969433,3,"sll	x8,x13,x25","s0,a3,s9",
8000385c,addi,a1:77980614,,614a8593,3,"addi	x11,x21,1556","a1,s5,1556",
80003860,slli,s1:79806140,,00459493,3,"slli	x9,x11,0x4","s1,a1,0x4",
80003864,sltiu,t5:00000000,,2d0abf13,3,"sltiu	x30,x21,720","t5,s5,720",
80003868,or,t0:00000001,,007fe2b3,3,"or	x5,x31,x7","t0,t6,t2",
8000386c,slt,a2:00000001,,01442633,3,"slt	x12,x8,x20","a2,s0,s4",
80003870,sltu,a1:00000001,,009135b3,3,"sltu	x11,x2,x9","a1,sp,s1",
80003878,or,s1:3a8403c0,,004e64b3,3,"or	x9,x28,x4","s1,t3,tp",
8000387c,sltu,tp:00000001,,01603233,3,"sltu	x4,x0,x22","tp,zero,s6",
80003880,sltiu,t2:00000001,,82373393,3,"sltiu	x7,x14,-2013","t2,a4,-2013",
80003884,sra,s2:3a83ff5a,,41aa5933,3,"sra	x18,x20,x26","s2,s4,s10",
80003888,srai,t4:00000000,,41afde93,3,"srai	x29,x31,0x1a","t4,t6,0x1a",
8000388c,lui,s7:85ead000,,85eadbb7,3,"lui	x23,0x85ead","s7,0x85ead",
80003890,add,tp:4d1ad000,,01708233,3,"add	x4,x1,x23","tp,ra,s7",
80003894,sra,ra:00075080,,413850b3,3,"sra	x1,x16,x19","ra,a6,s3",
80003898,slt,a4:00000000,,0024a733,3,"slt	x14,x9,x2","a4,s1,sp",
800038a0,lui,t3:e0df5000,,e0df5e37,3,"lui	x28,0xe0df5","t3,0xe0df5",
800038a4,srai,t6:00007798,,410adf93,3,"srai	x31,x21,0x10","t6,s5,0x10",
800038a8,auipc,t4:a2efa8a4,,22ef7e97,3,"auipc	x29,0x22ef7","t4,0x22ef7",
800038ac,sub,t6:60debfdc,,413e0fb3,3,"sub	x31,x28,x19","t6,t3,s3",
800038b0,sub,sp:e0df4fff,,40ae0133,3,"sub	x2,x28,x10","sp,t3,a0",
