pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033c4,add,a1:00000000,,013005b3,3,"add	x11,x0,x19","a1,zero,s3",
800033c8,addi,a5:00000509,,50920793,3,"addi	x15,x4,1289","a5,tp,1289",
800033cc,addi,t1:000050c1,,57d68313,3,"addi	x6,x13,1405","t1,a3,1405",
800033d0,sub,s7:00000000,,40b58bb3,3,"sub	x23,x11,x11","s7,a1,a1",
800033d4,slt,s1:00000000,,016e24b3,3,"slt	x9,x28,x22","s1,t3,s6",
800033d8,xor,t3:fffff950,,00594e33,3,"xor	x28,x18,x5","t3,s2,t0",
800033dc,slti,t2:00000001,,5b452393,3,"slti	x7,x10,1460","t2,a0,1460",
800033e0,xor,ra:00004b45,,0146c0b3,3,"xor	x1,x13,x20","ra,a3,s4",
800033e4,andi,a0:00004a04,,aa66f513,3,"andi	x10,x13,-1370","a0,a3,-1370",
800033e8,or,s10:00004a04,,00aaed33,3,"or	x26,x21,x10","s10,s5,a0",
800033ec,addi,s0:00000489,,488d8413,3,"addi	x8,x27,1160","s0,s11,1160",
800033f0,sra,s10:00000000,,416a5d33,3,"sra	x26,x20,x22","s10,s4,s6",
800033f4,sltiu,s5:00000001,,f535ba93,3,"sltiu	x21,x11,-173","s5,a1,-173",
800033f8,andi,s7:fffff841,,c4d97b93,3,"andi	x23,x18,-947","s7,s2,-947",
800033fc,xori,a1:fffffe42,,e424c593,3,"xori	x11,x9,-446","a1,s1,-446",
80003400,addi,s7:00004cce,,2ca50b93,3,"addi	x23,x10,714","s7,a0,714",
80003404,slli,s0:f2000000,,017b1413,3,"slli	x8,x22,0x17","s0,s6,0x17",
80003408,sra,s7:dbfc5c82,,41bc5bb3,3,"sra	x23,x24,x27","s7,s8,s11",
80003410,sra,a2:ffffffff,,4125d633,3,"sra	x12,x11,x18","a2,a1,s2",
80003414,sra,t6:00000001,,408a5fb3,3,"sra	x31,x20,x8","t6,s4,s0",
80003418,srl,ra:00000000,,01e1d0b3,3,"srl	x1,x3,x30","ra,gp,t5",
8000341c,add,a1:00126f11,,00ed85b3,3,"add	x11,x27,x14","a1,s11,a4",
80003420,slti,s10:00000000,,d2d72d13,3,"slti	x26,x14,-723","s10,a4,-723",
80003428,auipc,tp:7731d424,,f731a217,3,"auipc	x4,0xf731a","tp,0xf731a",
8000342c,lui,t2:7235d000,,7235d3b7,3,"lui	x7,0x7235d","t2,0x7235d",
80003430,srl,gp:00000000,,00f0d1b3,3,"srl	x3,x1,x15","gp,ra,a5",
80003434,slli,ra:88000000,,01b91093,3,"slli	x1,x18,0x1b","ra,s2,0x1b",
80003438,srai,s0:01dcc750,,40625413,3,"srai	x8,x4,0x6","s0,tp,0x6",
8000343c,sll,s1:00009688,,005694b3,3,"sll	x9,x13,x5","s1,a3,t0",
80003440,add,a1:fffff951,,012185b3,3,"add	x11,x3,x18","a1,gp,s2",
80003444,and,s4:00000000,,017a7a33,3,"and	x20,x20,x23","s4,s4,s7",
80003448,auipc,a7:e48db444,,648d8897,3,"auipc	x17,0x648d8","a7,0x648d8",
8000344c,lui,t0:9885a000,,9885a2b7,3,"lui	x5,0x9885a","t0,0x9885a",
80003454,sra,gp:fffffffc,,4100d1b3,3,"sra	x3,x1,x16","gp,ra,a6",
80003458,lui,s2:7dca3000,,7dca3937,3,"lui	x18,0x7dca3","s2,0x7dca3",
8000345c,xor,a2:fffffffd,,01f1c633,3,"xor	x12,x3,x31","a2,gp,t6",
80003460,lui,s1:83b90000,,83b904b7,3,"lui	x9,0x83b90","s1,0x83b90",
80003464,sltu,tp:00000001,,004cb233,3,"sltu	x4,x25,x4","tp,s9,tp",
80003468,and,tp:00000000,,0096f233,3,"and	x4,x13,x9","tp,a3,s1",
8000346c,addi,s1:0000438c,,98850493,3,"addi	x9,x10,-1656","s1,a0,-1656",
80003478,sltiu,t0:00000001,,c91e3293,3,"sltiu	x5,x28,-879","t0,t3,-879",
80003480,sltiu,gp:00000000,,78b83193,3,"sltiu	x3,x16,1931","gp,a6,1931",
80003488,sub,a3:80009027,,40c106b3,3,"sub	x13,x2,x12","a3,sp,a2",
8000348c,slli,s0:00000000,,00421413,3,"slli	x8,x4,0x4","s0,tp,0x4",
80003490,ori,s5:fffffdeb,,ce37ea93,3,"ori	x21,x15,-797","s5,a5,-797",
80003494,sub,s10:88000000,,41308d33,3,"sub	x26,x1,x19","s10,ra,s3",
80003498,srli,tp:07ffffef,,005ad213,3,"srli	x4,x21,0x5","tp,s5,0x5",
800034a4,ori,a6:221d03fd,,2fdf6813,3,"ori	x16,x30,765","a6,t5,765",
800034a8,andi,a4:00000000,,0bbd7713,3,"andi	x14,x26,187","a4,s10,187",
800034ac,sltiu,s1:00000001,,d0feb493,3,"sltiu	x9,x29,-753","s1,t4,-753",
800034b0,slli,s1:00000010,,004f9493,3,"slli	x9,x31,0x4","s1,t6,0x4",
800034b4,srl,s2:00000025,,00f55933,3,"srl	x18,x10,x15","s2,a0,a5",
800034b8,srai,s7:00000000,,41735b93,3,"srai	x23,x6,0x17","s7,t1,0x17",
800034bc,ori,s8:0000012b,,12b76c13,3,"ori	x24,x14,299","s8,a4,299",
800034c0,xori,s2:88000240,,240d4913,3,"xori	x18,x26,576","s2,s10,576",
800034c4,slt,a0:00000001,,00392533,3,"slt	x10,x18,x3","a0,s2,gp",
800034c8,slli,t5:00000000,,00019f13,3,"slli	x30,x3,0x0","t5,gp,0x0",
800034cc,ori,t2:fffff9b1,,9b1de393,3,"ori	x7,x27,-1615","t2,s11,-1615",
800034d0,and,t1:00000000,,01e67333,3,"and	x6,x12,x30","t1,a2,t5",
800034d4,andi,tp:00000150,,579e7213,3,"andi	x4,x28,1401","tp,t3,1401",
800034d8,sub,a4:88000000,,413d0733,3,"sub	x14,x26,x19","a4,s10,s3",
800034dc,xori,s2:000004e6,,4e72c913,3,"xori	x18,x5,1255","s2,t0,1255",
800034e0,ori,a7:fffff937,,9336e893,3,"ori	x17,x13,-1741","a7,a3,-1741",
800034e4,srl,a0:0fffffde,,016ad533,3,"srl	x10,x21,x22","a0,s5,s6",
800034e8,slt,a3:00000000,,01aca6b3,3,"slt	x13,x25,x26","a3,s9,s10",
800034ec,add,t6:00000000,,013b8fb3,3,"add	x31,x23,x19","t6,s7,s3",
800034f4,slli,s7:00000000,,00ca1b93,3,"slli	x23,x20,0xc","s7,s4,0xc",
800034f8,add,s11:ffffff80,,00bc8db3,3,"add	x27,x25,x11","s11,s9,a1",
800034fc,srli,s5:00000001,,01f3da93,3,"srli	x21,x7,0x1f","s5,t2,0x1f",
80003500,sub,a2:000006b0,,41cf0633,3,"sub	x12,x30,x28","a2,t5,t3",
80003504,or,t6:80009024,,00616fb3,3,"or	x31,x2,x6","t6,sp,t1",
80003508,slt,t2:00000000,,005923b3,3,"slt	x7,x18,x5","t2,s2,t0",
8000350c,addi,t1:ffffffa1,,fa1a0313,3,"addi	x6,x20,-95","t1,s4,-95",
80003510,xori,t1:fffffdd2,,dd29c313,3,"xori	x6,x19,-558","t1,s3,-558",
80003514,slli,a4:00000000,,01309713,3,"slli	x14,x1,0x13","a4,ra,0x13",
80003518,sltiu,a3:00000001,,35a73693,3,"sltiu	x13,x14,858","a3,a4,858",
8000351c,ori,a2:e57df7fb,,78aee613,3,"ori	x12,x29,1930","a2,t4,1930",
80003520,andi,a0:80008f00,,f19b7513,3,"andi	x10,x22,-231","a0,s6,-231",
80003524,slt,s1:00000001,,01c624b3,3,"slt	x9,x12,x28","s1,a2,t3",
80003528,sltu,a1:00000000,,00d0b5b3,3,"sltu	x11,x1,x13","a1,ra,a3",
8000352c,or,t1:00000000,,0149e333,3,"or	x6,x19,x20","t1,s3,s4",
80003530,auipc,s11:be06f52c,,3e06cd97,3,"auipc	x27,0x3e06c","s11,0x3e06c",
80003534,sll,s7:00000000,,01841bb3,3,"sll	x23,x8,x24","s7,s0,s8",
80003538,srai,s11:00000000,,4061dd93,3,"srai	x27,x3,0x6","s11,gp,0x6",
8000353c,add,a3:00000001,,00b286b3,3,"add	x13,x5,x11","a3,t0,a1",
80003540,sra,t6:ffc40000,,40f0dfb3,3,"sra	x31,x1,x15","t6,ra,a5",
80003544,sltiu,s9:00000001,,5d1dbc93,3,"sltiu	x25,x27,1489","s9,s11,1489",
80003548,srl,t0:80008f00,,000552b3,3,"srl	x5,x10,x0","t0,a0,zero",
8000354c,srl,s8:0000012b,,01bc5c33,3,"srl	x24,x24,x27","s8,s8,s11",
80003550,xor,s7:80009174,,00224bb3,3,"xor	x23,x4,x2","s7,tp,sp",
80003554,and,a5:00000000,,01bf77b3,3,"and	x15,x30,x27","a5,t5,s11",
80003558,sub,s8:00000000,,408f0c33,3,"sub	x24,x30,x8","s8,t5,s0",
8000355c,srai,s9:00000000,,40605c93,3,"srai	x25,x0,0x6","s9,zero,0x6",
80003560,srai,s8:00000001,,400adc13,3,"srai	x24,x21,0x0","s8,s5,0x0",
80003564,auipc,a4:6d334560,,ed331717,3,"auipc	x14,0xed331","a4,0xed331",
80003568,or,a6:fffff951,,01c4e833,3,"or	x16,x9,x28","a6,s1,t3",
8000356c,slti,t3:00000001,,b07d2e13,3,"slti	x28,x26,-1273","t3,s10,-1273",
80003570,andi,ra:00000000,,ad31f093,3,"andi	x1,x3,-1325","ra,gp,-1325",
80003578,srl,a7:00000001,,00b4d8b3,3,"srl	x17,x9,x11","a7,s1,a1",
8000357c,addi,s5:ffc3f879,,879f8a93,3,"addi	x21,x31,-1927","s5,t6,-1927",
80003580,srl,t0:00000000,,0021d2b3,3,"srl	x5,x3,x2","t0,gp,sp",
80003584,srli,t2:0001cafb,,00fed393,3,"srli	x7,x29,0xf","t2,t4,0xf",
80003588,addi,t5:ffc3fe46,,5cda8f13,3,"addi	x30,x21,1485","t5,s5,1485",
8000358c,andi,t5:00000130,,1b9bff13,3,"andi	x30,x23,441","t5,s7,441",
80003590,sltiu,s7:00000001,,080a3b93,3,"sltiu	x23,x20,128","s7,s4,128",
80003594,sub,s1:fffffb1a,,412284b3,3,"sub	x9,x5,x18","s1,t0,s2",
80003598,slli,t1:00000000,,007c9313,3,"slli	x6,x25,0x7","t1,s9,0x7",
8000359c,sll,a6:fffff951,,01481833,3,"sll	x16,x16,x20","a6,a6,s4",
800035a0,ori,t3:e57df7fb,,34866e13,3,"ori	x28,x12,840","t3,a2,840",
800035a4,srai,s5:ffffffe2,,411fda93,3,"srai	x21,x31,0x11","s5,t6,0x11",
800035a8,auipc,a6:3f8725a4,,bf86f817,3,"auipc	x16,0xbf86f","a6,0xbf86f",
800035ac,auipc,s0:bd0dc5a8,,3d0d9417,3,"auipc	x8,0x3d0d9","s0,0x3d0d9",
800035b0,srli,t6:00000000,,01e3df93,3,"srli	x31,x7,0x1e","t6,t2,0x1e",
800035b4,srl,s11:0080008f,,008b5db3,3,"srl	x27,x22,x8","s11,s6,s0",
800035b8,ori,t0:000005f5,,5e526293,3,"ori	x5,x4,1509","t0,tp,1509",
800035bc,sra,s8:3f8725a4,,40185c33,3,"sra	x24,x16,x1","s8,a6,ra",
800035c0,slli,s10:0002fa80,,00729d13,3,"slli	x26,x5,0x7","s10,t0,0x7",
800035c4,xor,gp:80008f00,,000541b3,3,"xor	x3,x10,x0","gp,a0,zero",
800035cc,sltu,t5:00000001,,00803f33,3,"sltu	x30,x0,x8","t5,zero,s0",
800035d0,slti,a5:00000001,,d784a793,3,"slti	x15,x9,-648","a5,s1,-648",
800035d4,lui,s10:c2c40000,,c2c40d37,3,"lui	x26,0xc2c40","s10,0xc2c40",
800035d8,slli,a2:8fe40000,,010b1613,3,"slli	x12,x22,0x10","a2,s6,0x10",
800035dc,sub,a3:7fff701c,,416986b3,3,"sub	x13,x19,x22","a3,s3,s6",
800035e0,sltu,gp:00000001,,015b31b3,3,"sltu	x3,x22,x21","gp,s6,s5",
800035e4,srai,s4:00001000,,40bdda13,3,"srai	x20,x27,0xb","s4,s11,0xb",
800035e8,xori,a1:fffff803,,3194c593,3,"xori	x11,x9,793","a1,s1,793",
800035ec,sltu,a6:00000000,,011b3833,3,"sltu	x16,x22,x17","a6,s6,a7",
800035f0,ori,s5:ffffffe6,,b6296a93,3,"ori	x21,x18,-1182","s5,s2,-1182",
800035f4,and,s4:00000000,,01e27a33,3,"and	x20,x4,x30","s4,tp,t5",
800035f8,srai,t2:ffffffff,,408ad393,3,"srai	x7,x21,0x8","t2,s5,0x8",
800035fc,auipc,a4:04bb35f8,,84bb0717,3,"auipc	x14,0x84bb0","a4,0x84bb0",
80003600,srl,a5:0000004e,,016957b3,3,"srl	x15,x18,x22","a5,s2,s6",
80003604,sltiu,s9:00000001,,9ebcbc93,3,"sltiu	x25,x25,-1557","s9,s9,-1557",
80003608,sltiu,s11:00000001,,826d3d93,3,"sltiu	x27,x26,-2010","s11,s10,-2010",
8000360c,slt,s8:00000001,,0013ac33,3,"slt	x24,x7,x1","s8,t2,ra",
80003614,slli,t5:04000000,,01ac9f13,3,"slli	x30,x25,0x1a","t5,s9,0x1a",
80003618,ori,s10:ffffff7f,,f7eced13,3,"ori	x26,x25,-130","s10,s9,-130",
8000361c,and,a2:000005e0,,00eb7633,3,"and	x12,x22,x14","a2,s6,a4",
80003620,sra,a0:00000027,,41b7d533,3,"sra	x10,x15,x27","a0,a5,s11",
80003624,slt,t2:00000001,,015ea3b3,3,"slt	x7,x29,x21","t2,t4,s5",
80003628,xori,a7:04bb33aa,,65274893,3,"xori	x17,x14,1618","a7,a4,1618",
8000362c,xori,a6:00000476,,52624813,3,"xori	x16,x4,1318","a6,tp,1318",
8000363c,srl,t2:00000000,,0170d3b3,3,"srl	x7,x1,x23","t2,ra,s7",
80003640,xor,s10:bd0dc5a9,,008c4d33,3,"xor	x26,x24,x8","s10,s8,s0",
80003644,sltiu,a5:00000001,,d7e0b793,3,"sltiu	x15,x1,-642","a5,ra,-642",
80003648,and,t1:00000001,,01cbf333,3,"and	x6,x23,x28","t1,s7,t3",
8000364c,sltiu,t4:00000000,,ca2abe93,3,"sltiu	x29,x21,-862","t4,s5,-862",
80003650,addi,s11:000006c3,,0ce28d93,3,"addi	x27,x5,206","s11,t0,206",
80003654,ori,t4:fffffaeb,,2e85ee93,3,"ori	x29,x11,744","t4,a1,744",
80003658,srl,t0:00fffee0,,00a6d2b3,3,"srl	x5,x13,x10","t0,a3,a0",
8000365c,add,t5:00000002,,018c8f33,3,"add	x30,x25,x24","t5,s9,s8",
80003660,and,s9:80008800,,00bb7cb3,3,"and	x25,x22,x11","s9,s6,a1",
80003664,add,t5:657e881f,,002e0f33,3,"add	x30,x28,x2","t5,t3,sp",
80003668,sll,a4:57df7fb0,,016e1733,3,"sll	x14,x28,x22","a4,t3,s6",
8000366c,sra,s11:ffc00044,,41acddb3,3,"sra	x27,x25,x26","s11,s9,s10",
80003674,andi,s2:00000000,,410cf913,3,"andi	x18,x25,1040","s2,s9,1040",
80003678,slt,s5:00000000,,013baab3,3,"slt	x21,x23,x19","s5,s7,s3",
8000367c,andi,gp:00000000,,a38af193,3,"andi	x3,x21,-1480","gp,s5,-1480",
80003680,slli,t6:00023b00,,00781f93,3,"slli	x31,x16,0x7","t6,a6,0x7",
80003684,srli,a0:00000000,,00e85513,3,"srli	x10,x16,0xe","a0,a6,0xe",
80003688,xor,a0:42f23daa,,01a5c533,3,"xor	x10,x11,x26","a0,a1,s10",
8000368c,sltu,s0:00000000,,0010b433,3,"sltu	x8,x1,x1","s0,ra,ra",
80003690,slti,a3:00000000,,17b52693,3,"slti	x13,x10,379","a3,a0,379",
80003694,slt,a3:00000000,,01d8a6b3,3,"slt	x13,x17,x29","a3,a7,t4",
80003698,add,s0:fffff804,,00b78433,3,"add	x8,x15,x11","s0,a5,a1",
8000369c,sra,a0:000002f0,,41865533,3,"sra	x10,x12,x24","a0,a2,s8",
800036a0,lui,a3:18549000,,185496b7,3,"lui	x13,0x18549","a3,0x18549",
800036a4,sltiu,t4:00000001,,cede3e93,3,"sltiu	x29,x28,-787","t4,t3,-787",
800036a8,sll,a7:00000001,,014c18b3,3,"sll	x17,x24,x20","a7,s8,s4",
800036ac,ori,a4:000006e6,,6e60e713,3,"ori	x14,x1,1766","a4,ra,1766",
800036b0,sub,a4:00fffee0,,40728733,3,"sub	x14,x5,x7","a4,t0,t2",
800036b4,sltiu,t6:00000001,,e056bf93,3,"sltiu	x31,x13,-507","t6,a3,-507",
800036bc,lui,s9:3358b000,,3358bcb7,3,"lui	x25,0x3358b","s9,0x3358b",
800036c0,addi,s9:3358b452,,452c8c93,3,"addi	x25,x25,1106","s9,s9,1106",
800036c4,lui,s7:88dd5000,,88dd5bb7,3,"lui	x23,0x88dd5","s7,0x88dd5",
800036c8,addi,s7:88dd5155,,155b8b93,3,"addi	x23,x23,341","s7,s7,341",
800036cc,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800036d0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800036d4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800036d8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800036dc,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800036e0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800036e4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800036e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800036ec,auipc,s7:e010c6e8,,60109b97,3,"auipc	x23,0x60109","s7,0x60109",
800036f4,add,s0:b358b452,,003c8433,3,"add	x8,x25,x3","s0,s9,gp",
800036f8,add,s2:00000000,,00d18933,3,"add	x18,x3,x13","s2,gp,a3",
800036fc,add,s0:6010c6e8,,01768433,3,"add	x8,x13,x23","s0,a3,s7",
80003700,addi,t2:00000492,,49338393,3,"addi	x7,x7,1171","t2,t2,1171",
80003704,auipc,a5:a1e05700,,21e02797,3,"auipc	x15,0x21e02","a5,0x21e02",
80003708,add,t2:a1e05700,,011783b3,3,"add	x7,x15,x17","t2,a5,a7",
8000370c,lui,s9:2948a000,,2948acb7,3,"lui	x25,0x2948a","s9,0x2948a",
80003710,auipc,a3:4ba9f70c,,cba9c697,3,"auipc	x13,0xcba9c","a3,0xcba9c",
80003714,sub,gp:a1e05700,,411381b3,3,"sub	x3,x7,x17","gp,t2,a7",
80003718,add,s2:cb28f700,,01938933,3,"add	x18,x7,x25","s2,t2,s9",
8000371c,sub,s2:d6b76000,,419c0933,3,"sub	x18,x24,x25","s2,s8,s9",
80003720,add,a3:abbabdf4,,00d406b3,3,"add	x13,x8,x13","a3,s0,a3",
80003724,add,gp:6010c6e8,,008881b3,3,"add	x3,x17,x8","gp,a7,s0",
80003728,auipc,s7:82d68724,,02d65b97,3,"auipc	x23,0x2d65","s7,0x2d65",
80003734,sub,s9:41cf9018,,40378cb3,3,"sub	x25,x15,x3","s9,a5,gp",
80003738,auipc,s8:42036734,,c2033c17,3,"auipc	x24,0xc2033","s8,0xc2033",
80003744,add,s8:c4d9ee58,,017c0c33,3,"add	x24,x24,x23","s8,s8,s7",
80003748,addi,s2:6010c0d2,,9ea18913,3,"addi	x18,x3,-1558","s2,gp,-1558",
8000374c,sub,a5:41cf9018,,408387b3,3,"sub	x15,x7,x8","a5,t2,s0",
80003754,auipc,a7:e71cd750,,671ca897,3,"auipc	x17,0x671ca","a7,0x671ca",
80003758,addi,s0:41cf9657,,63fc8413,3,"addi	x8,x25,1599","s0,s9,1599",
8000375c,xor,s8:003ffb5e,,009dcc33,3,"xor	x24,x27,x9","s8,s11,s1",
80003760,slli,t4:e0000000,,01539e93,3,"slli	x29,x7,0x15","t4,t2,0x15",
80003764,sub,t4:2bba2e10,,41668eb3,3,"sub	x29,x13,x22","t4,a3,s6",
80003768,slti,s7:00000000,,db8aab93,3,"slti	x23,x21,-584","s7,s5,-584",
8000376c,srai,t2:ffff8000,,407dd393,3,"srai	x7,x27,0x7","t2,s11,0x7",
80003770,lui,a6:1fa18000,,1fa18837,3,"lui	x16,0x1fa18","a6,0x1fa18",
80003774,lui,t3:b384b000,,b384be37,3,"lui	x28,0xb384b","t3,0xb384b",
80003778,addi,t1:000003a9,,3a9b8313,3,"addi	x6,x23,937","t1,s7,937",
8000377c,slti,t6:00000000,,82b02f93,3,"slti	x31,x0,-2005","t6,zero,-2005",
80003780,srai,a4:0041cf90,,408cd713,3,"srai	x14,x25,0x8","a4,s9,0x8",
80003784,auipc,s5:de3b3780,,5e3b0a97,3,"auipc	x21,0x5e3b0","s5,0x5e3b0",
80003788,srli,s0:00007fe0,,011dd413,3,"srli	x8,x27,0x11","s0,s11,0x11",
8000378c,sltu,s8:00000000,,00ae3c33,3,"sltu	x24,x28,x10","s8,t3,a0",
80003790,srai,t0:0000000a,,40525293,3,"srai	x5,x4,0x5","t0,tp,0x5",
80003794,add,s0:8000938d,,01630433,3,"add	x8,x6,x22","s0,t1,s6",
80003798,slt,t4:00000000,,015daeb3,3,"slt	x29,x27,x21","t4,s11,s5",
8000379c,sra,s8:0c0218dd,,40b1dc33,3,"sra	x24,x3,x11","s8,gp,a1",
800037a0,sltiu,s9:00000001,,8bbbbc93,3,"sltiu	x25,x23,-1861","s9,s7,-1861",
800037a4,srai,a4:fffffffc,,41d15713,3,"srai	x14,x2,0x1d","a4,sp,0x1d",
800037a8,or,a1:6010c6f8,,00a1e5b3,3,"or	x11,x3,x10","a1,gp,a0",
800037ac,srai,a1:0000000e,,40635593,3,"srai	x11,x6,0x6","a1,t1,0x6",
800037b0,andi,t4:000004a8,,4ad1fe93,3,"andi	x29,x3,1197","t4,gp,1197",
800037b4,and,s2:80008b00,,009b7933,3,"and	x18,x22,x9","s2,s6,s1",
800037b8,ori,s11:000005f9,,05966d93,3,"ori	x27,x12,89","s11,a2,89",
800037bc,sra,t1:0001073e,,40b7d333,3,"sra	x6,x15,x11","t1,a5,a1",
800037c0,sltiu,a6:00000001,,eab9b813,3,"sltiu	x16,x19,-341","a6,s3,-341",
800037c4,slli,gp:0dc5a900,,008d1193,3,"slli	x3,x26,0x8","gp,s10,0x8",
800037c8,lui,s0:c1484000,,c1484437,3,"lui	x8,0xc1484","s0,0xc1484",
800037cc,ori,a3:fffffed9,,ed946693,3,"ori	x13,x8,-295","a3,s0,-295",
800037d0,add,s1:bd0dc5a9,,013d04b3,3,"add	x9,x26,x19","s1,s10,s3",
800037d4,or,s5:00000001,,01786ab3,3,"or	x21,x16,x23","s5,a6,s7",
800037d8,slt,gp:00000000,,008ca1b3,3,"slt	x3,x25,x8","gp,s9,s0",
800037dc,srli,a3:00000e71,,0148d693,3,"srli	x13,x17,0x14","a3,a7,0x14",
800037e0,xor,a6:800095dd,,002dc833,3,"xor	x16,x27,x2","a6,s11,sp",
800037e4,lui,ra:4cf83000,,4cf830b7,3,"lui	x1,0x4cf83","ra,0x4cf83",
800037e8,and,t2:00000000,,01d273b3,3,"and	x7,x4,x29","t2,tp,t4",
800037ec,slti,t4:00000001,,47bfae93,3,"slti	x29,x31,1147","t4,t6,1147",
800037f8,srai,s11:00000000,,40fadd93,3,"srai	x27,x21,0xf","s11,s5,0xf",
800037fc,sll,s11:00000000,,01e99db3,3,"sll	x27,x19,x30","s11,s3,t5",
80003800,srli,tp:00000000,,01b35213,3,"srli	x4,x6,0x1b","tp,t1,0x1b",
80003804,ori,a2:bd0dc7f9,,3714e613,3,"ori	x12,x9,881","a2,s1,881",
80003808,slti,s0:00000000,,98d02413,3,"slti	x8,x0,-1651","s0,zero,-1651",
8000380c,lui,s8:69c6c000,,69c6cc37,3,"lui	x24,0x69c6c","s8,0x69c6c",
80003810,sub,t1:fffffadc,,40290333,3,"sub	x6,x18,x2","t1,s2,sp",
80003814,srl,a5:00000000,,005557b3,3,"srl	x15,x10,x5","a5,a0,t0",
80003818,xor,s1:00000000,,0071c4b3,3,"xor	x9,x3,x7","s1,gp,t2",
8000381c,srai,s1:00000000,,40505493,3,"srai	x9,x0,0x5","s1,zero,0x5",
80003820,ori,a4:69c6c518,,518c6713,3,"ori	x14,x24,1304","a4,s8,1304",
80003824,slli,t2:00000000,,01039393,3,"slli	x7,x7,0x10","t2,t2,0x10",
80003828,ori,t6:fffffa16,,a16bef93,3,"ori	x31,x23,-1514","t6,s7,-1514",
8000382c,lui,s11:52c9f000,,52c9fdb7,3,"lui	x27,0x52c9f","s11,0x52c9f",
80003830,auipc,s8:1a64982c,,9a646c17,3,"auipc	x24,0x9a646","s8,0x9a646",
80003834,lui,a5:7818f000,,7818f7b7,3,"lui	x15,0x7818f","a5,0x7818f",
80003838,srl,s7:00000000,,00ca5bb3,3,"srl	x23,x20,x12","s7,s4,a2",
8000383c,srai,a4:00000000,,409ed713,3,"srai	x14,x29,0x9","a4,t4,0x9",
80003848,srli,a7:00000000,,00c55893,3,"srli	x17,x10,0xc","a7,a0,0xc",
8000384c,slti,s11:00000000,,7d0c2d93,3,"slti	x27,x24,2000","s11,s8,2000",
80003850,addi,s2:00000156,,155c8913,3,"addi	x18,x25,341","s2,s9,341",
80003854,srl,gp:00000040,,00c151b3,3,"srl	x3,x2,x12","gp,sp,a2",
80003858,srl,t1:00000000,,01e7d333,3,"srl	x6,x15,x30","t1,a5,t5",
8000385c,slti,s11:00000001,,56782d93,3,"slti	x27,x16,1383","s11,a6,1383",
80003860,andi,s1:000002a0,,7ae57493,3,"andi	x9,x10,1966","s1,a0,1966",
80003864,slli,s7:dc5a9000,,00cd1b93,3,"slli	x23,x26,0xc","s7,s10,0xc",
80003868,ori,t3:fffff8bb,,8bba6e13,3,"ori	x28,x20,-1861","t3,s4,-1861",
8000386c,srl,a6:00000001,,00ead833,3,"srl	x16,x21,x14","a6,s5,a4",
80003870,sltiu,s2:00000001,,66fa3913,3,"sltiu	x18,x20,1647","s2,s4,1647",
80003874,sll,a2:fffff176,,019e1633,3,"sll	x12,x28,x25","a2,t3,s9",
80003878,slti,s11:00000001,,74612d93,3,"slti	x27,x2,1862","s11,sp,1862",
8000387c,xor,a0:0000000b,,01d2c533,3,"xor	x10,x5,x29","a0,t0,t4",
80003880,sra,s10:00000000,,412edd33,3,"sra	x26,x29,x18","s10,t4,s2",
80003884,slli,a7:00580000,,01351893,3,"slli	x17,x10,0x13","a7,a0,0x13",
80003888,slti,s9:00000001,,4b34ac93,3,"slti	x25,x9,1203","s9,s1,1203",
8000388c,slli,a0:00000000,,00c99513,3,"slli	x10,x19,0xc","a0,s3,0xc",
80003890,slti,s8:00000001,,59992c13,3,"slti	x24,x18,1433","s8,s2,1433",
8000389c,srli,a7:00000000,,00c75893,3,"srli	x17,x14,0xc","a7,a4,0xc",
800038a0,slt,a6:00000001,,01162833,3,"slt	x16,x12,x17","a6,a2,a7",
800038a8,sll,s8:00000000,,00901c33,3,"sll	x24,x0,x9","s8,zero,s1",
800038b0,srl,t2:00000000,,00b2d3b3,3,"srl	x7,x5,x11","t2,t0,a1",
800038b4,slt,s7:00000000,,011eabb3,3,"slt	x23,x29,x17","s7,t4,a7",
800038b8,lui,t2:aba11000,,aba113b7,3,"lui	x7,0xaba11","t2,0xaba11",
800038bc,srai,t6:00000000,,40cc5f93,3,"srai	x31,x24,0xc","t6,s8,0xc",
800038c4,sll,s7:4cf83000,,00409bb3,3,"sll	x23,x1,x4","s7,ra,tp",
800038c8,ori,t2:0000010d,,10da6393,3,"ori	x7,x20,269","t2,s4,269",
800038d0,addi,s0:000002dd,,2dc90413,3,"addi	x8,x18,732","s0,s2,732",
800038d4,add,a7:4cf83040,,017188b3,3,"add	x17,x3,x23","a7,gp,s7",
800038d8,srli,s8:00000000,,012a5c13,3,"srli	x24,x20,0x12","s8,s4,0x12",
