pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ae4,slti,t3:00000001,,14502e13,3,"slti	x28,x0,325","t3,zero,325",
80002ae8,srl,t3:00000000,,010d5e33,3,"srl	x28,x26,x16","t3,s10,a6",
80002aec,slti,s9:00000000,,308d2c93,3,"slti	x25,x26,776","s9,s10,776",
80002af0,auipc,gp:381ecaec,,b81ea197,3,"auipc	x3,0xb81ea","gp,0xb81ea",
80002af4,xor,t4:80008fe5,,00c2ceb3,3,"xor	x29,x5,x12","t4,t0,a2",
80002af8,add,s10:00200000,,019c0d33,3,"add	x26,x24,x25","s10,s8,s9",
80002afc,ori,s9:fffffc0c,,c0c56c93,3,"ori	x25,x10,-1012","s9,a0,-1012",
80002b00,sub,a1:80009024,,406685b3,3,"sub	x11,x13,x6","a1,a3,t1",
80002b04,srli,a2:00000000,,01fe5613,3,"srli	x12,x28,0x1f","a2,t3,0x1f",
80002b08,sltiu,s10:00000000,,493dbd13,3,"sltiu	x26,x27,1171","s10,s11,1171",
80002b0c,sra,s3:00000000,,4163d9b3,3,"sra	x19,x7,x22","s3,t2,s6",
80002b10,andi,s1:00000029,,42fdf493,3,"andi	x9,x27,1071","s1,s11,1071",
80002b14,auipc,t4:6711cb10,,e711ae97,3,"auipc	x29,0xe711a","t4,0xe711a",
80002b18,xor,s3:00003d43,,012dc9b3,3,"xor	x19,x27,x18","s3,s11,s2",
80002b1c,add,a0:80009379,,01e28533,3,"add	x10,x5,x30","a0,t0,t5",
80002b20,srl,s0:00000000,,01175433,3,"srl	x8,x14,x17","s0,a4,a7",
80002b24,slt,s8:00000000,,0013ac33,3,"slt	x24,x7,x1","s8,t2,ra",
80002b28,slti,s1:00000001,,0233a493,3,"slti	x9,x7,35","s1,t2,35",
80002b2c,sltiu,a4:00000000,,423fb713,3,"sltiu	x14,x31,1059","a4,t6,1059",
80002b30,auipc,t3:eb5f8b2c,,6b5f6e17,3,"auipc	x28,0x6b5f6","t3,0x6b5f6",
80002b34,srli,t1:00004000,,0112d313,3,"srli	x6,x5,0x11","t1,t0,0x11",
80002b38,slti,t1:00000000,,a0e62313,3,"slti	x6,x12,-1522","t1,a2,-1522",
80002b3c,sll,s8:00000000,,00901c33,3,"sll	x24,x0,x9","s8,zero,s1",
80002b40,add,s3:00003d43,,00e989b3,3,"add	x19,x19,x14","s3,s3,a4",
80002b44,auipc,s6:50b80b40,,d0b7eb17,3,"auipc	x22,0xd0b7e","s6,0xd0b7e",
80002b48,auipc,a6:ccf19b44,,4cf17817,3,"auipc	x16,0x4cf17","a6,0x4cf17",
80002b4c,sltiu,a6:00000000,,14d83813,3,"sltiu	x16,x16,333","a6,a6,333",
80002b50,add,t1:00003829,,01b30333,3,"add	x6,x6,x27","t1,t1,s11",
80002b54,ori,gp:fffffdc7,,d869e193,3,"ori	x3,x19,-634","gp,s3,-634",
80002b58,sll,s6:00000002,,00721b33,3,"sll	x22,x4,x7","s6,tp,t2",
80002b5c,lui,a2:dd5fc000,,dd5fc637,3,"lui	x12,0xdd5fc","a2,0xdd5fc",
80002b60,and,s2:00000000,,015d7933,3,"and	x18,x26,x21","s2,s10,s5",
80002b64,srai,t5:00007053,,40f7df13,3,"srai	x30,x15,0xf","t5,a5,0xf",
80002b68,xor,s9:00000000,,00004cb3,3,"xor	x25,x0,x0","s9,zero,zero",
80002b6c,slli,s11:00000000,,00141d93,3,"slli	x27,x8,0x1","s11,s0,0x1",
80002b70,slti,a5:00000001,,3f5fa793,3,"slti	x15,x31,1013","a5,t6,1013",
80002b74,addi,s9:fffffd1e,,d1d20c93,3,"addi	x25,x4,-739","s9,tp,-739",
80002b78,sltiu,s11:00000001,,f5c43d93,3,"sltiu	x27,x8,-164","s11,s0,-164",
80002b7c,ori,s6:fffff8ce,,8c0beb13,3,"ori	x22,x23,-1856","s6,s7,-1856",
80002b80,addi,s11:1d9b6cc6,,75588d93,3,"addi	x27,x17,1877","s11,a7,1877",
80002b84,srl,t1:00000000,,01145333,3,"srl	x6,x8,x17","t1,s0,a7",
80002b88,lui,a5:91e16000,,91e167b7,3,"lui	x15,0x91e16","a5,0x91e16",
80002b8c,and,s10:00000000,,00e27d33,3,"and	x26,x4,x14","s10,tp,a4",
80002b90,srai,s10:00000000,,40f85d13,3,"srai	x26,x16,0xf","s10,a6,0xf",
80002b94,xori,s10:fffff927,,92784d13,3,"xori	x26,x16,-1753","s10,a6,-1753",
80002b98,or,a7:00007053,,01e068b3,3,"or	x17,x0,x30","a7,zero,t5",
80002b9c,srl,t5:00000003,,019d5f33,3,"srl	x30,x26,x25","t5,s10,s9",
80002ba0,sra,s3:00000000,,40cc59b3,3,"sra	x19,x24,x12","s3,s8,a2",
80002ba4,ori,s4:fffffe85,,e853ea13,3,"ori	x20,x7,-379","s4,t2,-379",
80002ba8,slti,t6:00000000,,c0c22f93,3,"slti	x31,x4,-1012","t6,tp,-1012",
80002bac,andi,s4:00000000,,9f23fa13,3,"andi	x20,x7,-1550","s4,t2,-1550",
80002bb0,slti,s5:00000001,,ebd5aa93,3,"slti	x21,x11,-323","s5,a1,-323",
80002bb4,sra,t1:00000000,,41a25333,3,"sra	x6,x4,x26","t1,tp,s10",
80002bb8,lui,s1:9e37f000,,9e37f4b7,3,"lui	x9,0x9e37f","s1,0x9e37f",
80002bbc,lui,s6:d3635000,,d3635b37,3,"lui	x22,0xd3635","s6,0xd3635",
80002bc0,srli,a2:278dfc00,,0024d613,3,"srli	x12,x9,0x2","a2,s1,0x2",
80002bc4,and,s2:00000000,,01fb7933,3,"and	x18,x22,x31","s2,s6,t6",
80002bc8,xor,s1:80008fe4,,0132c4b3,3,"xor	x9,x5,x19","s1,t0,s3",
80002bcc,or,s4:0800705f,,011bea33,3,"or	x20,x23,x17","s4,s7,a7",
80002bd0,srai,t6:fffffe00,,4162df93,3,"srai	x31,x5,0x16","t6,t0,0x16",
80002bd4,srai,t2:ffffffff,,40d1d393,3,"srai	x7,x3,0xd","t2,gp,0xd",
80002bd8,lui,s8:73674000,,73674c37,3,"lui	x24,0x73674","s8,0x73674",
80002bdc,and,t6:80000000,,00b17fb3,3,"and	x31,x2,x11","t6,sp,a1",
80002be0,slli,gp:00001800,,00bf1193,3,"slli	x3,x30,0xb","gp,t5,0xb",
80002be4,and,tp:00004000,,011c7233,3,"and	x4,x24,x17","tp,s8,a7",
80002be8,srai,s10:00000000,,4199dd13,3,"srai	x26,x19,0x19","s10,s3,0x19",
80002bec,andi,s9:00000001,,c15afc93,3,"andi	x25,x21,-1003","s9,s5,-1003",
80002bf0,slt,tp:00000001,,01dca233,3,"slt	x4,x25,x29","tp,s9,t4",
80002bf4,lui,a6:ed5d0000,,ed5d0837,3,"lui	x16,0xed5d0","a6,0xed5d0",
80002bf8,and,a6:00000000,,00f27833,3,"and	x16,x4,x15","a6,tp,a5",
80002bfc,srl,t2:00000000,,0099d3b3,3,"srl	x7,x19,x9","t2,s3,s1",
80002c04,xor,t5:80008824,,00b1cf33,3,"xor	x30,x3,x11","t5,gp,a1",
80002c08,srli,a5:00000000,,011ad793,3,"srli	x15,x21,0x11","a5,s5,0x11",
80002c0c,and,a4:00000001,,001a7733,3,"and	x14,x20,x1","a4,s4,ra",
80002c10,sltu,a7:00000000,,00ceb8b3,3,"sltu	x17,x29,x12","a7,t4,a2",
80002c14,sltiu,a5:00000001,,f272b793,3,"sltiu	x15,x5,-217","a5,t0,-217",
80002c1c,xor,s7:80008fe5,,0057cbb3,3,"xor	x23,x15,x5","s7,a5,t0",
80002c24,ori,tp:fffffe40,,e4046213,3,"ori	x4,x8,-448","tp,s0,-448",
80002c28,sll,a2:80009379,,01351633,3,"sll	x12,x10,x19","a2,a0,s3",
80002c2c,sll,s2:00090240,,00d59933,3,"sll	x18,x11,x13","s2,a1,a3",
80002c30,srli,a5:00000020,,01a15793,3,"srli	x15,x2,0x1a","a5,sp,0x1a",
80002c34,sub,tp:800091a5,,404b8233,3,"sub	x4,x23,x4","tp,s7,tp",
80002c38,ori,t6:ffffffe7,,aa7bef93,3,"ori	x31,x23,-1369","t6,s7,-1369",
80002c3c,srl,s1:7ffffff3,,019fd4b3,3,"srl	x9,x31,x25","s1,t6,s9",
80002c40,slti,t1:00000001,,2cd6a313,3,"slti	x6,x13,717","t1,a3,717",
80002c44,andi,s3:00000000,,045b7993,3,"andi	x19,x22,69","s3,s6,69",
80002c48,sltiu,s1:00000001,,f4f83493,3,"sltiu	x9,x16,-177","s1,a6,-177",
80002c4c,add,s5:9d9bf4ea,,01ed8ab3,3,"add	x21,x27,x30","s5,s11,t5",
80002c50,sll,s7:80000000,,00811bb3,3,"sll	x23,x2,x8","s7,sp,s0",
80002c54,slti,s7:00000000,,9b84ab93,3,"slti	x23,x9,-1608","s7,s1,-1608",
80002c58,sub,s6:8c98c000,,41840b33,3,"sub	x22,x8,x24","s6,s0,s8",
80002c5c,xor,t6:80008b79,,00364fb3,3,"xor	x31,x12,x3","t6,a2,gp",
80002c60,sll,s2:00000000,,01441933,3,"sll	x18,x8,x20","s2,s0,s4",
80002c64,srl,t3:80009379,,01365e33,3,"srl	x28,x12,x19","t3,a2,s3",
80002c68,slti,a6:00000000,,a9342813,3,"slti	x16,x8,-1389","a6,s0,-1389",
80002c6c,xor,s10:00000020,,0117cd33,3,"xor	x26,x15,x17","s10,a5,a7",
80002c70,sra,s3:c00047f2,,4092d9b3,3,"sra	x19,x5,x9","s3,t0,s1",
80002c74,xori,s9:6711cafb,,1ebecc93,3,"xori	x25,x29,491","s9,t4,491",
80002c78,sra,gp:ffffffc0,,41f251b3,3,"sra	x3,x4,x31","gp,tp,t6",
80002c7c,sltu,s5:00000000,,002fbab3,3,"sltu	x21,x31,x2","s5,t6,sp",
80002c80,slt,s8:00000000,,00bcac33,3,"slt	x24,x25,x11","s8,s9,a1",
80002c84,srli,s10:00000000,,00e75d13,3,"srli	x26,x14,0xe","s10,a4,0xe",
80002c88,sltiu,ra:00000001,,5aabb093,3,"sltiu	x1,x23,1450","ra,s7,1450",
80002c8c,xori,t1:80008ebe,,5c7fc313,3,"xori	x6,x31,1479","t1,t6,1479",
80002c90,sltu,s4:00000001,,0034ba33,3,"sltu	x20,x9,x3","s4,s1,gp",
80002c94,xori,a2:fffff83b,,83bd4613,3,"xori	x12,x26,-1989","a2,s10,-1989",
80002c98,slti,t5:00000001,,0a442f13,3,"slti	x30,x8,164","t5,s0,164",
80002c9c,sub,a6:3fffbc79,,41f98833,3,"sub	x16,x19,x31","a6,s3,t6",
80002ca0,sra,t5:c00049bc,,414e5f33,3,"sra	x30,x28,x20","t5,t3,s4",
80002ca4,sub,a2:d8edf17e,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80002ca8,srai,a5:c000475f,,40135793,3,"srai	x15,x6,0x1","a5,t1,0x1",
80002cac,add,a6:80000000,,01a10833,3,"add	x16,x2,x26","a6,sp,s10",
80002cb0,xori,s7:8000979b,,4e254b93,3,"xori	x23,x10,1250","s7,a0,1250",
80002cb4,andi,s3:c0004928,,b68f7993,3,"andi	x19,x30,-1176","s3,t5,-1176",
80002cb8,slli,s6:de000000,,017f1b13,3,"slli	x22,x30,0x17","s6,t5,0x17",
80002cbc,addi,a7:800097a0,,5fb20893,3,"addi	x17,x4,1531","a7,tp,1531",
80002cc0,slti,s1:00000001,,77b9a493,3,"slti	x9,x19,1915","s1,s3,1915",
80002cc4,add,s8:00000001,,01248c33,3,"add	x24,x9,x18","s8,s1,s2",
80002cc8,sltu,s11:00000000,,01283db3,3,"sltu	x27,x16,x18","s11,a6,s2",
80002cd0,slt,a1:00000000,,014a25b3,3,"slt	x11,x20,x20","a1,s4,s4",
80002cd4,add,a4:80009760,,01118733,3,"add	x14,x3,x17","a4,gp,a7",
80002cd8,sll,a6:c8000000,,019f9833,3,"sll	x16,x31,x25","a6,t6,s9",
80002cdc,sub,s10:80000040,,40310d33,3,"sub	x26,x2,x3","s10,sp,gp",
80002ce0,slti,t2:00000001,,7f242393,3,"slti	x7,x8,2034","t2,s0,2034",
80002ce4,sltu,a0:00000001,,01ceb533,3,"sltu	x10,x29,x28","a0,t4,t3",
80002ce8,xor,a0:18edb856,,00c9c533,3,"xor	x10,x19,x12","a0,s3,a2",
80002cec,auipc,s10:a4c92ce8,,24c90d17,3,"auipc	x26,0x24c90","s10,0x24c90",
80002cf0,slt,s4:00000001,,00112a33,3,"slt	x20,x2,x1","s4,sp,ra",
80002cf4,xori,s6:7fff771c,,9a234b13,3,"xori	x22,x6,-1630","s6,t1,-1630",
80002cf8,sub,s11:7fff6c88,,41ca0db3,3,"sub	x27,x20,x28","s11,s4,t3",
80002cfc,xori,a4:8000009c,,09c14713,3,"xori	x14,x2,156","a4,sp,156",
80002d00,sll,t5:6711cb10,,000e9f33,3,"sll	x30,x29,x0","t5,t4,zero",
80002d04,sltu,s6:00000000,,01923b33,3,"sltu	x22,x4,x25","s6,tp,s9",
80002d08,srli,t1:00000000,,0170d313,3,"srli	x6,x1,0x17","t1,ra,0x17",
80002d0c,ori,tp:ffffffdd,,fdca6213,3,"ori	x4,x20,-36","tp,s4,-36",
80002d10,srli,s3:03388e58,,005ed993,3,"srli	x19,x29,0x5","s3,t4,0x5",
80002d14,andi,s11:00000001,,d0da7d93,3,"andi	x27,x20,-755","s11,s4,-755",
80002d18,auipc,s4:02f25d14,,82f23a17,3,"auipc	x20,0x82f23","s4,0x82f23",
80002d24,xor,a4:00000000,,001dc733,3,"xor	x14,x27,x1","a4,s11,ra",
80002d28,slt,t3:00000000,,01cf2e33,3,"slt	x28,x30,x28","t3,t5,t3",
80002d2c,sub,s0:80008fe4,,41228433,3,"sub	x8,x5,x18","s0,t0,s2",
80002d30,xor,a5:02f25d14,,014b47b3,3,"xor	x15,x22,x20","a5,s6,s4",
80002d34,sll,s11:00000000,,00f59db3,3,"sll	x27,x11,x15","s11,a1,a5",
80002d38,sub,s7:00000000,,40ea8bb3,3,"sub	x23,x21,x14","s7,s5,a4",
80002d3c,srli,t3:0001792e,,009a5e13,3,"srli	x28,x20,0x9","t3,s4,0x9",
80002d40,srai,s6:fffffff8,,41c8db13,3,"srai	x22,x17,0x1c","s6,a7,0x1c",
80002d44,or,s0:e711cb79,,01ff6433,3,"or	x8,x30,x31","s0,t5,t6",
80002d48,srl,t6:00000000,,003adfb3,3,"srl	x31,x21,x3","t6,s5,gp",
80002d4c,sltu,s5:00000001,,0080bab3,3,"sltu	x21,x1,x8","s5,ra,s0",
80002d50,xor,a6:6711cafa,,019c4833,3,"xor	x16,x24,x25","a6,s8,s9",
80002d54,srl,s4:00000000,,0130da33,3,"srl	x20,x1,x19","s4,ra,s3",
80002d58,slli,s3:00000000,,01fb1993,3,"slli	x19,x22,0x1f","s3,s6,0x1f",
80002d5c,srai,s0:00000000,,41a05413,3,"srai	x8,x0,0x1a","s0,zero,0x1a",
80002d60,ori,s3:fffff919,,9180e993,3,"ori	x19,x1,-1768","s3,ra,-1768",
80002d64,ori,a1:6711cb52,,342ee593,3,"ori	x11,x29,834","a1,t4,834",
80002d68,slti,s11:00000000,,b3732d93,3,"slti	x27,x6,-1225","s11,t1,-1225",
80002d6c,or,t6:fffffff9,,015b6fb3,3,"or	x31,x22,x21","t6,s6,s5",
80002d70,srli,s6:00000000,,013adb13,3,"srli	x22,x21,0x13","s6,s5,0x13",
80002d74,and,s8:00000000,,01947c33,3,"and	x24,x8,x25","s8,s0,s9",
80002d78,or,s10:ffffffc0,,003c6d33,3,"or	x26,x24,x3","s10,s8,gp",
80002d7c,addi,s10:80009268,,ac888d13,3,"addi	x26,x17,-1336","s10,a7,-1336",
80002d80,ori,s5:fffffbdc,,bdceea93,3,"ori	x21,x29,-1060","s5,t4,-1060",
80002d84,sltu,s6:00000000,,0007bb33,3,"sltu	x22,x15,x0","s6,a5,zero",
80002d88,ori,a1:fffffffe,,d5c86593,3,"ori	x11,x16,-676","a1,a6,-676",
80002d8c,slti,s2:00000000,,feb0a913,3,"slti	x18,x1,-21","s2,ra,-21",
80002d90,andi,a5:6711c8a0,,ca4cf793,3,"andi	x15,x25,-860","a5,s9,-860",
80002d94,sub,t5:fffffbdb,,409a8f33,3,"sub	x30,x21,x9","t5,s5,s1",
80002d98,slti,s2:00000000,,211e2913,3,"slti	x18,x28,529","s2,t3,529",
80002d9c,ori,s3:fffffdfe,,c9666993,3,"ori	x19,x12,-874","s3,a2,-874",
80002da0,sltu,a7:00000000,,010ab8b3,3,"sltu	x17,x21,x16","a7,s5,a6",
80002da4,ori,s8:fffffac6,,ac6c6c13,3,"ori	x24,x24,-1338","s8,s8,-1338",
80002da8,or,s1:80000001,,0020e4b3,3,"or	x9,x1,x2","s1,ra,sp",
80002dac,srl,s2:0fffffff,,0055d933,3,"srl	x18,x11,x5","s2,a1,t0",
80002db4,slti,t6:00000000,,749e2f93,3,"slti	x31,x28,1865","t6,t3,1865",
80002db8,xor,a1:27120ea3,,00c245b3,3,"xor	x11,x4,x12","a1,tp,a2",
80002dbc,lui,s8:01a2a000,,01a2ac37,3,"lui	x24,0x1a2a","s8,0x1a2a",
80002dc0,addi,s8:01a29e95,,e95c0c13,3,"addi	x24,x24,-363","s8,s8,-363",
80002dc4,lui,s3:ccc91000,,ccc919b7,3,"lui	x19,0xccc91","s3,0xccc91",
80002dc8,addi,s3:ccc911c9,,1c998993,3,"addi	x19,x19,457","s3,s3,457",
80002dcc,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002dd0,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80002dd4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80002dd8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80002ddc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80002de0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80002de4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80002de8,lui,t3:d61d7000,,d61d7e37,3,"lui	x28,0xd61d7","t3,0xd61d7",
80002dec,addi,t3:d61d6e58,,e58e0e13,3,"addi	x28,x28,-424","t3,t3,-424",
80002df0,sub,t3:00000000,,41bd8e33,3,"sub	x28,x27,x27","t3,s11,s11",
80002dfc,add,s11:80000000,,00450db3,3,"add	x27,x10,x4","s11,a0,tp",
80002e00,lui,t4:a179b000,,a179beb7,3,"lui	x29,0xa179b","t4,0xa179b",
80002e10,auipc,s8:4c553e0c,,cc551c17,3,"auipc	x24,0xcc551","s8,0xcc551",
80002e14,auipc,s10:41454e10,,c1452d17,3,"auipc	x26,0xc1452","s10,0xc1452",
80002e18,lui,a0:2bd03000,,2bd03537,3,"lui	x10,0x2bd03","a0,0x2bd03",
80002e1c,addi,s3:ffffff5c,,f5c60993,3,"addi	x19,x12,-164","s3,a2,-164",
80002e20,lui,s11:3ac9c000,,3ac9cdb7,3,"lui	x27,0x3ac9c","s11,0x3ac9c",
80002e24,auipc,s11:eb445e20,,6b443d97,3,"auipc	x27,0x6b443","s11,0x6b443",
80002e28,add,s11:e2befe10,,01dd0db3,3,"add	x27,x26,x29","s11,s10,t4",
80002e2c,add,t4:e2befe10,,004d8eb3,3,"add	x29,x27,x4","t4,s11,tp",
80002e34,ori,s6:800004a6,,4a616b13,3,"ori	x22,x2,1190","s6,sp,1190",
80002e38,slti,t5:00000000,,cb38af13,3,"slti	x30,x17,-845","t5,a7,-845",
80002e3c,and,s6:00000000,,00bf7b33,3,"and	x22,x30,x11","s6,t5,a1",
80002e40,sra,s5:00000000,,414f5ab3,3,"sra	x21,x30,x20","s5,t5,s4",
80002e44,sltiu,s2:00000001,,dd75b913,3,"sltiu	x18,x11,-553","s2,a1,-553",
80002e48,xor,a7:80008fe5,,0122c8b3,3,"xor	x17,x5,x18","a7,t0,s2",
80002e4c,add,tp:27120ea3,,00b60233,3,"add	x4,x12,x11","tp,a2,a1",
80002e50,sltiu,s7:00000000,,4296bb93,3,"sltiu	x23,x13,1065","s7,a3,1065",
80002e54,xori,a6:00000454,,4550c813,3,"xori	x16,x1,1109","a6,ra,1109",
80002e58,slli,a0:00000000,,01c19513,3,"slli	x10,x3,0x1c","a0,gp,0x1c",
80002e5c,or,t1:41454e10,,00ad6333,3,"or	x6,x26,x10","t1,s10,a0",
80002e60,lui,s10:8bbe4000,,8bbe4d37,3,"lui	x26,0x8bbe4","s10,0x8bbe4",
80002e64,slli,s11:00000000,,00b39d93,3,"slli	x27,x7,0xb","s11,t2,0xb",
80002e6c,sll,gp:80008fe4,,017291b3,3,"sll	x3,x5,x23","gp,t0,s7",
80002e70,ori,t4:000003b8,,3b8bee93,3,"ori	x29,x23,952","t4,s7,952",
80002e74,add,tp:00009025,,00d48233,3,"add	x4,x9,x13","tp,s1,a3",
80002e78,srl,s11:00000000,,015b5db3,3,"srl	x27,x22,x21","s11,s6,s5",
80002e7c,sltu,s10:00000000,,00e03d33,3,"sltu	x26,x0,x14","s10,zero,a4",
80002e80,xori,s10:7fff759b,,a7e8cd13,3,"xori	x26,x17,-1410","s10,a7,-1410",
80002e84,slti,ra:00000000,,c1d62093,3,"slti	x1,x12,-995","ra,a2,-995",
80002e88,or,t6:80000001,,0004efb3,3,"or	x31,x9,x0","t6,s1,zero",
80002e8c,sub,s1:00000454,,408804b3,3,"sub	x9,x16,x8","s1,a6,s0",
80002e90,xor,t1:00000000,,014bc333,3,"xor	x6,x23,x20","t1,s7,s4",
80002e94,lui,s4:fd1b8000,,fd1b8a37,3,"lui	x20,0xfd1b8","s4,0xfd1b8",
80002e98,lui,gp:fb059000,,fb0591b7,3,"lui	x3,0xfb059","gp,0xfb059",
80002e9c,sub,s10:00000000,,41bb8d33,3,"sub	x26,x23,x27","s10,s7,s11",
80002ea0,lui,a1:8e3fd000,,8e3fd5b7,3,"lui	x11,0x8e3fd","a1,0x8e3fd",
80002ea4,srli,a0:00000000,,019e5513,3,"srli	x10,x28,0x19","a0,t3,0x19",
80002ea8,xor,s5:00000454,,00884ab3,3,"xor	x21,x16,x8","s5,a6,s0",
80002eac,sub,t6:7fff701c,,405b8fb3,3,"sub	x31,x23,x5","t6,s7,t0",
80002eb0,srai,a6:00000000,,40c75813,3,"srai	x16,x14,0xc","a6,a4,0xc",
80002eb4,lui,a6:0dffb000,,0dffb837,3,"lui	x16,0xdffb","a6,0xdffb",
80002ebc,slt,tp:00000000,,003f2233,3,"slt	x4,x30,x3","tp,t5,gp",
80002ec0,ori,gp:fffffa64,,a6466193,3,"ori	x3,x12,-1436","gp,a2,-1436",
80002ec4,xor,s3:80008fe4,,005049b3,3,"xor	x19,x0,x5","s3,zero,t0",
80002ec8,add,s3:0dffb001,,012809b3,3,"add	x19,x16,x18","s3,a6,s2",
80002ecc,auipc,a4:bf83dec8,,3f83b717,3,"auipc	x14,0x3f83b","a4,0x3f83b",
80002ed0,sltiu,a4:00000001,,eefdb713,3,"sltiu	x14,x27,-273","a4,s11,-273",
80002ed8,andi,t3:00000000,,e22dfe13,3,"andi	x28,x27,-478","t3,s11,-478",
80002edc,sll,gp:00012048,,00e691b3,3,"sll	x3,x13,x14","gp,a3,a4",
80002ee0,auipc,s2:05da3edc,,85da1917,3,"auipc	x18,0x85da1","s2,0x85da1",
80002ee4,sll,a7:00000000,,018d18b3,3,"sll	x17,x26,x24","a7,s10,s8",
80002ee8,xor,t3:00000000,,00ae4e33,3,"xor	x28,x28,x10","t3,t3,a0",
80002ef0,sub,a4:80009023,,40e68733,3,"sub	x14,x13,x14","a4,a3,a4",
80002ef4,andi,a4:00000000,,b6d57713,3,"andi	x14,x10,-1171","a4,a0,-1171",
80002ef8,sub,t1:00000000,,40640333,3,"sub	x6,x8,x6","t1,s0,t1",
80002efc,sra,a6:00000000,,4148d833,3,"sra	x16,x17,x20","a6,a7,s4",
80002f00,or,tp:80000000,,0023e233,3,"or	x4,x7,x2","tp,t2,sp",
80002f04,xori,s9:00000548,,11c4cc93,3,"xori	x25,x9,284","s9,s1,284",
80002f08,xor,t5:00000000,,00154f33,3,"xor	x30,x10,x1","t5,a0,ra",
80002f10,addi,s3:7ffffd35,,d3510993,3,"addi	x19,x2,-715","s3,sp,-715",
80002f14,xor,a1:00000000,,00c845b3,3,"xor	x11,x16,x12","a1,a6,a2",
80002f18,sltu,gp:00000000,,00a431b3,3,"sltu	x3,x8,x10","gp,s0,a0",
80002f20,srai,a5:00000000,,4030d793,3,"srai	x15,x1,0x3","a5,ra,0x3",
80002f24,sll,a5:00000000,,019197b3,3,"sll	x15,x3,x25","a5,gp,s9",
80002f28,sltu,tp:00000001,,01873233,3,"sltu	x4,x14,x24","tp,a4,s8",
80002f2c,sltiu,t4:00000000,,11193e93,3,"sltiu	x29,x18,273","t4,s2,273",
80002f30,slti,t2:00000000,,8d9fa393,3,"slti	x7,x31,-1831","t2,t6,-1831",
80002f34,or,s2:00000000,,00fe6933,3,"or	x18,x28,x15","s2,t3,a5",
80002f38,ori,ra:fffff85a,,85a3e093,3,"ori	x1,x7,-1958","ra,t2,-1958",
80002f3c,sltiu,tp:00000001,,918fb213,3,"sltiu	x4,x31,-1768","tp,t6,-1768",
80002f40,lui,s2:69aec000,,69aec937,3,"lui	x18,0x69aec","s2,0x69aec",
80002f44,srai,s9:00000000,,41aadc93,3,"srai	x25,x21,0x1a","s9,s5,0x1a",
80002f48,ori,a0:0000062e,,62ebe513,3,"ori	x10,x23,1582","a0,s7,1582",
80002f4c,auipc,a4:0e00ff48,,8e00d717,3,"auipc	x14,0x8e00d","a4,0x8e00d",
80002f50,ori,s10:fffffefb,,efb3ed13,3,"ori	x26,x7,-261","s10,t2,-261",
80002f54,add,s10:00000000,,00358d33,3,"add	x26,x11,x3","s10,a1,gp",
80002f58,sub,s9:00000000,,417e0cb3,3,"sub	x25,x28,x23","s9,t3,s7",
80002f5c,xori,t2:96513d5f,,d5f94393,3,"xori	x7,x18,-673","t2,s2,-673",
80002f60,or,s9:fd1b8000,,014eecb3,3,"or	x25,x29,x20","s9,t4,s4",
80002f64,srli,a0:00000000,,0017d513,3,"srli	x10,x15,0x1","a0,a5,0x1",
80002f6c,sra,s5:00000000,,40005ab3,3,"sra	x21,x0,x0","s5,zero,zero",
80002f70,lui,a7:1f888000,,1f8888b7,3,"lui	x17,0x1f888","a7,0x1f888",
80002f74,ori,a7:00000218,,2185e893,3,"ori	x17,x11,536","a7,a1,536",
80002f78,slti,t2:00000000,,823e2393,3,"slti	x7,x28,-2013","t2,t3,-2013",
80002f80,ori,t4:ffffff11,,f11a6e93,3,"ori	x29,x20,-239","t4,s4,-239",
80002f84,sltu,gp:00000000,,007831b3,3,"sltu	x3,x16,x7","gp,a6,t2",
80002f88,sra,s3:000034d7,,41d959b3,3,"sra	x19,x18,x29","s3,s2,t4",
80002f8c,ori,a6:80008fec,,1682e813,3,"ori	x16,x5,360","a6,t0,360",
80002f90,addi,t3:0000087c,,66488e13,3,"addi	x28,x17,1636","t3,a7,1636",
80002f94,srai,s5:000003ff,,415fda93,3,"srai	x21,x31,0x15","s5,t6,0x15",
80002f98,sltu,gp:00000001,,010c31b3,3,"sltu	x3,x24,x16","gp,s8,a6",
80002f9c,auipc,s10:738e5f98,,f38e3d17,3,"auipc	x26,0xf38e3","s10,0xf38e3",
80002fa8,srl,a5:7fff701c,,00bfd7b3,3,"srl	x15,x31,x11","a5,t6,a1",
80002fac,xor,t6:8e0070a4,,00e84fb3,3,"xor	x31,x16,x14","t6,a6,a4",
80002fb0,sll,s8:0e00ff48,,00871c33,3,"sll	x24,x14,x8","s8,a4,s0",
80002fb4,sltu,s6:00000001,,01543b33,3,"sltu	x22,x8,x21","s6,s0,s5",
