pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ae8,srli,t6:00000000,,01545f93,3,"srli	x31,x8,0x15","t6,s0,0x15",
80002aec,srli,t0:000000ca,,001cd293,3,"srli	x5,x25,0x1","t0,s9,0x1",
80002af0,slli,s7:1fc80000,,01171b93,3,"slli	x23,x14,0x11","s7,a4,0x11",
80002af8,addi,s4:fffffe2e,,e2da8a13,3,"addi	x20,x21,-467","s4,s5,-467",
80002afc,lui,ra:0de50000,,0de500b7,3,"lui	x1,0xde50","ra,0xde50",
80002b00,addi,a6:fffff9d0,,9cf48813,3,"addi	x16,x9,-1585","a6,s1,-1585",
80002b04,sltu,s7:00000000,,00873bb3,3,"sltu	x23,x14,x8","s7,a4,s0",
80002b08,or,t0:000000ca,,0172e2b3,3,"or	x5,x5,x23","t0,t0,s7",
80002b0c,srli,t1:03ffad6d,,0061d313,3,"srli	x6,x3,0x6","t1,gp,0x6",
80002b10,srl,s11:00000000,,00cfddb3,3,"srl	x27,x31,x12","s11,t6,a2",
80002b14,ori,gp:80008fff,,3fb76193,3,"ori	x3,x14,1019","gp,a4,1019",
80002b18,or,t5:ad6d4001,,00ae6f33,3,"or	x30,x28,x10","t5,t3,a0",
80002b1c,add,s8:00000000,,00078c33,3,"add	x24,x15,x0","s8,a5,zero",
80002b20,andi,a1:00000100,,12d87593,3,"andi	x11,x16,301","a1,a6,301",
80002b24,xori,s10:03ffaf16,,27b34d13,3,"xori	x26,x6,635","s10,t1,635",
80002b28,srli,t3:00000000,,00dade13,3,"srli	x28,x21,0xd","t3,s5,0xd",
80002b2c,auipc,a7:e4ef4b28,,64ef2897,3,"auipc	x17,0x64ef2","a7,0x64ef2",
80002b30,andi,sp:00000001,,4aff7113,3,"andi	x2,x30,1199","sp,t5,1199",
80002b34,and,t4:00000000,,01b97eb3,3,"and	x29,x18,x27","t4,s2,s11",
80002b38,sra,gp:00000000,,415bd1b3,3,"sra	x3,x23,x21","gp,s7,s5",
80002b3c,and,s2:00000000,,01657933,3,"and	x18,x10,x22","s2,a0,s6",
80002b40,xori,s6:fffffa11,,a104cb13,3,"xori	x22,x9,-1520","s6,s1,-1520",
80002b44,auipc,a0:7bd13b40,,fbd11517,3,"auipc	x10,0xfbd11","a0,0xfbd11",
80002b48,or,s10:afffef17,,01ed6d33,3,"or	x26,x26,x30","s10,s10,t5",
80002b4c,sra,a6:0de50000,,4030d833,3,"sra	x16,x1,x3","a6,ra,gp",
80002b50,or,t0:ffffffee,,00ea62b3,3,"or	x5,x20,x14","t0,s4,a4",
80002b54,sltiu,ra:00000001,,256eb093,3,"sltiu	x1,x29,598","ra,t4,598",
80002b58,slt,t3:00000000,,0003ae33,3,"slt	x28,x7,x0","t3,t2,zero",
80002b5c,slti,s10:00000001,,74c2ad13,3,"slti	x26,x5,1868","s10,t0,1868",
80002b60,lui,sp:4e868000,,4e868137,3,"lui	x2,0x4e868","sp,0x4e868",
80002b64,auipc,gp:bafb2b60,,3afb0197,3,"auipc	x3,0x3afb0","gp,0x3afb0",
80002b68,slli,sp:00000000,,00d91113,3,"slli	x2,x18,0xd","sp,s2,0xd",
80002b6c,lui,s4:a3fb6000,,a3fb6a37,3,"lui	x20,0xa3fb6","s4,0xa3fb6",
80002b70,sra,t6:ad6d4001,,40df5fb3,3,"sra	x31,x30,x13","t6,t5,a3",
80002b74,ori,t0:00000397,,397ce293,3,"ori	x5,x25,919","t0,s9,919",
80002b78,andi,s9:000004e0,,4e977c93,3,"andi	x25,x14,1257","s9,a4,1257",
80002b7c,xori,tp:00000382,,0152c213,3,"xori	x4,x5,21","tp,t0,21",
80002b80,lui,a7:369ec000,,369ec8b7,3,"lui	x17,0x369ec","a7,0x369ec",
80002b84,ori,s11:00000575,,5753ed93,3,"ori	x27,x7,1397","s11,t2,1397",
80002b88,slti,t0:00000000,,6f852293,3,"slti	x5,x10,1784","t0,a0,1784",
80002b8c,sltu,t0:00000001,,0193b2b3,3,"sltu	x5,x7,x25","t0,t2,s9",
80002b90,lui,s2:cfbd9000,,cfbd9937,3,"lui	x18,0xcfbd9","s2,0xcfbd9",
80002b94,or,a3:00000000,,018ee6b3,3,"or	x13,x29,x24","a3,t4,s8",
80002b98,srai,a3:00000000,,41415693,3,"srai	x13,x2,0x14","a3,sp,0x14",
80002b9c,add,a0:80009024,,00060533,3,"add	x10,x12,x0","a0,a2,zero",
80002ba4,slt,s10:00000001,,0119ad33,3,"slt	x26,x19,x17","s10,s3,a7",
80002ba8,sltiu,s4:00000001,,108aba13,3,"sltiu	x20,x21,264","s4,s5,264",
80002bac,or,sp:00000001,,01406133,3,"or	x2,x0,x20","sp,zero,s4",
80002bb0,xor,tp:00000001,,01a7c233,3,"xor	x4,x15,x26","tp,a5,s10",
80002bb4,add,s11:fffffa12,,01640db3,3,"add	x27,x8,x22","s11,s0,s6",
80002bb8,and,s7:00000000,,0124fbb3,3,"and	x23,x9,x18","s7,s1,s2",
80002bbc,sll,sp:07ff5ada,,00131133,3,"sll	x2,x6,x1","sp,t1,ra",
80002bc0,slli,a5:08000000,,01b49793,3,"slli	x15,x9,0x1b","a5,s1,0x1b",
80002bc4,lui,s1:31b34000,,31b344b7,3,"lui	x9,0x31b34","s1,0x31b34",
80002bc8,sltu,s9:00000001,,00a13cb3,3,"sltu	x25,x2,x10","s9,sp,a0",
80002bcc,srai,a5:ffe00024,,40a65793,3,"srai	x15,x12,0xa","a5,a2,0xa",
80002bd0,srai,a7:00000000,,413c5893,3,"srai	x17,x24,0x13","a7,s8,0x13",
80002bd4,sltiu,t6:00000001,,b563bf93,3,"sltiu	x31,x7,-1194","t6,t2,-1194",
80002bd8,or,s2:00000001,,005d6933,3,"or	x18,x26,x5","s2,s10,t0",
80002bdc,slli,s0:09000000,,017d9413,3,"slli	x8,x27,0x17","s0,s11,0x17",
80002be0,sltu,t4:00000001,,01e4beb3,3,"sltu	x29,x9,x30","t4,s1,t5",
80002be4,srl,s5:00000001,,009fdab3,3,"srl	x21,x31,x9","s5,t6,s1",
80002be8,and,s6:01b34000,,0024fb33,3,"and	x22,x9,x2","s6,s1,sp",
80002bec,or,t6:03ffad6d,,01236fb3,3,"or	x31,x6,x18","t6,t1,s2",
80002bf0,andi,s4:00000000,,c016fa13,3,"andi	x20,x13,-1023","s4,a3,-1023",
80002bf8,ori,t5:fffff988,,988a6f13,3,"ori	x30,x20,-1656","t5,s4,-1656",
80002bfc,sltiu,t2:00000001,,989c3393,3,"sltiu	x7,x24,-1655","t2,s8,-1655",
80002c00,andi,sp:00000000,,dcee7113,3,"andi	x2,x28,-562","sp,t3,-562",
80002c04,srli,a7:00000000,,00b25893,3,"srli	x17,x4,0xb","a7,tp,0xb",
80002c08,slti,t2:00000001,,7e762393,3,"slti	x7,x12,2023","t2,a2,2023",
80002c0c,xori,t4:7ffffce7,,ce79ce93,3,"xori	x29,x19,-793","t4,s3,-793",
80002c10,sub,s8:08ffffff,,40440c33,3,"sub	x24,x8,x4","s8,s0,tp",
80002c14,or,s9:00000001,,004d6cb3,3,"or	x25,x26,x4","s9,s10,tp",
80002c18,sra,ra:00000000,,417a50b3,3,"sra	x1,x20,x23","ra,s4,s7",
80002c1c,srli,gp:0003ffff,,00ef5193,3,"srli	x3,x30,0xe","gp,t5,0xe",
80002c20,andi,t4:00000000,,5adbfe93,3,"andi	x29,x23,1453","t4,s7,1453",
80002c24,slli,t6:34000000,,00cb1f93,3,"slli	x31,x22,0xc","t6,s6,0xc",
80002c28,slt,a7:00000001,,0187a8b3,3,"slt	x17,x15,x24","a7,a5,s8",
80002c2c,andi,s6:00000000,,562ffb13,3,"andi	x22,x31,1378","s6,t6,1378",
80002c30,andi,gp:00000100,,5205f193,3,"andi	x3,x11,1312","gp,a1,1312",
80002c34,or,tp:80008fe4,,01676233,3,"or	x4,x14,x22","tp,a4,s6",
80002c38,add,s11:80000001,,013a8db3,3,"add	x27,x21,x19","s11,s5,s3",
80002c3c,xori,t2:ffffff11,,f116c393,3,"xori	x7,x13,-239","t2,a3,-239",
80002c40,sltu,sp:00000000,,0198b133,3,"sltu	x2,x17,x25","sp,a7,s9",
80002c44,sra,a6:00000000,,418a5833,3,"sra	x16,x20,x24","a6,s4,s8",
80002c48,xori,s0:fffff85c,,85ce4413,3,"xori	x8,x28,-1956","s0,t3,-1956",
80002c4c,slti,s4:00000000,,8aa12a13,3,"slti	x20,x2,-1878","s4,sp,-1878",
80002c50,auipc,a6:db942c4c,,5b940817,3,"auipc	x16,0x5b940","a6,0x5b940",
80002c54,slti,t4:00000001,,fe052e93,3,"slti	x29,x10,-32","t4,a0,-32",
80002c58,lui,t5:a1ed4000,,a1ed4f37,3,"lui	x30,0xa1ed4","t5,0xa1ed4",
80002c5c,sra,gp:03ffad6d,,413351b3,3,"sra	x3,x6,x19","gp,t1,s3",
80002c60,slli,gp:00902400,,00861193,3,"slli	x3,x12,0x8","gp,a2,0x8",
80002c64,sltiu,s0:00000001,,4b2bb413,3,"sltiu	x8,x23,1202","s0,s7,1202",
80002c68,addi,s10:0000057f,,57fa0d13,3,"addi	x26,x20,1407","s10,s4,1407",
80002c6c,sra,t5:fa1ed400,,404f5f33,3,"sra	x30,x30,x4","t5,t5,tp",
80002c70,and,s11:00000000,,01fb7db3,3,"and	x27,x22,x31","s11,s6,t6",
80002c74,sltu,a7:00000000,,0137b8b3,3,"sltu	x17,x15,x19","a7,a5,s3",
80002c78,xori,s1:34000536,,536fc493,3,"xori	x9,x31,1334","s1,t6,1334",
80002c7c,auipc,t6:2eab3c78,,aeab1f97,3,"auipc	x31,0xaeab1","t6,0xaeab1",
80002c80,sub,gp:ffffff11,,41c381b3,3,"sub	x3,x7,x28","gp,t2,t3",
80002c84,xori,a7:fffffdcc,,dcc14893,3,"xori	x17,x2,-564","a7,sp,-564",
80002c88,auipc,s1:2be94c84,,abe92497,3,"auipc	x9,0xabe92","s1,0xabe92",
80002c8c,ori,t2:80009075,,07556393,3,"ori	x7,x10,117","t2,a0,117",
80002c90,sltu,a3:00000000,,0009b6b3,3,"sltu	x13,x19,x0","a3,s3,zero",
80002c94,sub,a7:00000001,,40d288b3,3,"sub	x17,x5,x13","a7,t0,a3",
80002c98,and,a7:80009024,,007578b3,3,"and	x17,x10,x7","a7,a0,t2",
80002c9c,sub,t5:08ffffff,,401c0f33,3,"sub	x30,x24,x1","t5,s8,ra",
80002ca0,xori,a3:00000554,,5540c693,3,"xori	x13,x1,1364","a3,ra,1364",
80002ca4,lui,t5:a85cf000,,a85cff37,3,"lui	x30,0xa85cf","t5,0xa85cf",
80002ca8,sltiu,gp:00000001,,283db193,3,"sltiu	x3,x27,643","gp,s11,643",
80002cac,srl,ra:00000000,,01a6d0b3,3,"srl	x1,x13,x26","ra,a3,s10",
80002cb0,sltiu,t2:00000001,,b6edb393,3,"sltiu	x7,x27,-1170","t2,s11,-1170",
80002cb4,lui,a1:0ec5f000,,0ec5f5b7,3,"lui	x11,0xec5f","a1,0xec5f",
80002cb8,slti,a1:00000001,,43a0a593,3,"slti	x11,x1,1082","a1,ra,1082",
80002cbc,auipc,s9:02c3acb8,,82c38c97,3,"auipc	x25,0x82c38","s9,0x82c38",
80002cc0,add,s6:ffe00025,,00fa8b33,3,"add	x22,x21,x15","s6,s5,a5",
80002cc4,sll,t1:00000000,,01cb9333,3,"sll	x6,x23,x28","t1,s7,t3",
80002cc8,and,s5:00000000,,01fbfab3,3,"and	x21,x23,x31","s5,s7,t6",
80002ccc,sltiu,s10:00000001,,82af3d13,3,"sltiu	x26,x30,-2006","s10,t5,-2006",
80002cd0,ori,s5:fffffb2d,,b2deea93,3,"ori	x21,x29,-1235","s5,t4,-1235",
80002cd4,sub,a7:a85cefff,,41af08b3,3,"sub	x17,x30,x26","a7,t5,s10",
80002cdc,lui,s0:a9dcd000,,a9dcd437,3,"lui	x8,0xa9dcd","s0,0xa9dcd",
80002ce0,and,s1:00000000,,0146f4b3,3,"and	x9,x13,x20","s1,a3,s4",
80002ce4,sub,gp:57a31555,,411681b3,3,"sub	x3,x13,x17","gp,a3,a7",
80002ce8,sltiu,a7:00000001,,6196b893,3,"sltiu	x17,x13,1561","a7,a3,1561",
80002cec,xori,gp:0000004f,,04fbc193,3,"xori	x3,x23,79","gp,s7,79",
80002cf0,and,sp:00000000,,00a2f133,3,"and	x2,x5,x10","sp,t0,a0",
80002cf4,sll,tp:ffffb2d0,,00aa9233,3,"sll	x4,x21,x10","tp,s5,a0",
80002cf8,sll,ra:b7285898,,01d810b3,3,"sll	x1,x16,x29","ra,a6,t4",
80002cfc,slli,s4:00000000,,00a49a13,3,"slli	x20,x9,0xa","s4,s1,0xa",
80002d00,addi,s5:7ffffd17,,d1798a93,3,"addi	x21,x19,-745","s5,s3,-745",
80002d04,xor,s2:c8d7a58f,,0150c933,3,"xor	x18,x1,x21","s2,ra,s5",
80002d08,slt,s5:00000000,,01e2aab3,3,"slt	x21,x5,x30","s5,t0,t5",
80002d0c,auipc,t2:322f6d08,,b22f4397,3,"auipc	x7,0xb22f4","t2,0xb22f4",
80002d10,sub,a5:5154c388,,41f987b3,3,"sub	x15,x19,x31","a5,s3,t6",
80002d14,xor,s8:00000000,,019ccc33,3,"xor	x24,x25,x25","s8,s9,s9",
80002d18,add,s11:ffffb2d0,,004e0db3,3,"add	x27,x28,x4","s11,t3,tp",
80002d1c,xor,t0:00000001,,01dbc2b3,3,"xor	x5,x23,x29","t0,s7,t4",
80002d20,auipc,s5:7d3ced1c,,fd3cca97,3,"auipc	x21,0xfd3cc","s5,0xfd3cc",
80002d24,sltiu,s0:00000001,,c57fb413,3,"sltiu	x8,x31,-937","s0,t6,-937",
80002d28,and,t6:00000000,,01e47fb3,3,"and	x31,x8,x30","t6,s0,t5",
80002d30,ori,a3:322f6d3d,,0353e693,3,"ori	x13,x7,53","a3,t2,53",
80002d34,ori,s8:fffffad9,,ad9a6c13,3,"ori	x24,x20,-1319","s8,s4,-1319",
80002d38,sra,s1:00000000,,40afd4b3,3,"sra	x9,x31,x10","s1,t6,a0",
80002d3c,sll,tp:00000000,,01401233,3,"sll	x4,x0,x20","tp,zero,s4",
80002d40,ori,s10:000007ff,,7fe46d13,3,"ori	x26,x8,2046","s10,s0,2046",
80002d44,or,t4:000007ff,,01fd6eb3,3,"or	x29,x26,x31","t4,s10,t6",
80002d48,andi,a5:00000000,,7ab07793,3,"andi	x15,x0,1963","a5,zero,1963",
80002d4c,ori,sp:fffffafe,,afe06113,3,"ori	x2,x0,-1282","sp,zero,-1282",
80002d50,or,t5:ffffbedc,,01b86f33,3,"or	x30,x16,x27","t5,a6,s11",
80002d54,srl,ra:00000000,,00be50b3,3,"srl	x1,x28,x11","ra,t3,a1",
80002d58,sltiu,s5:00000000,,123c3a93,3,"sltiu	x21,x24,291","s5,s8,291",
80002d5c,add,s9:0000084e,,003e8cb3,3,"add	x25,x29,x3","s9,t4,gp",
80002d60,slti,t1:00000000,,bb68a313,3,"slti	x6,x17,-1098","t1,a7,-1098",
80002d64,addi,s5:80009636,,65270a93,3,"addi	x21,x14,1618","s5,a4,1618",
80002d68,add,a5:80008fe4,,009707b3,3,"add	x15,x14,x9","a5,a4,s1",
80002d6c,sltu,a0:00000001,,0107b533,3,"sltu	x10,x15,x16","a0,a5,a6",
80002d70,or,tp:000007ff,,006d6233,3,"or	x4,x26,x6","tp,s10,t1",
80002d74,ori,a1:0000007d,,07c8e593,3,"ori	x11,x17,124","a1,a7,124",
80002d78,add,s5:80009636,,01fa8ab3,3,"add	x21,x21,x31","s5,s5,t6",
80002d7c,ori,a6:80009677,,65366813,3,"ori	x16,x12,1619","a6,a2,1619",
80002d80,srli,t5:00200025,,00aadf13,3,"srli	x30,x21,0xa","t5,s5,0xa",
80002d84,sltiu,a0:00000001,,16ebb513,3,"sltiu	x10,x23,366","a0,s7,366",
80002d88,slli,s7:00009e00,,00919b93,3,"slli	x23,x3,0x9","s7,gp,0x9",
80002d8c,add,a1:ffffbacf,,01be85b3,3,"add	x11,x29,x27","a1,t4,s11",
80002d90,or,t0:ffffbacf,,0135e2b3,3,"or	x5,x11,x19","t0,a1,s3",
80002d94,slli,s0:ffff759e,,00129413,3,"slli	x8,x5,0x1","s0,t0,0x1",
80002d98,auipc,s9:e5477d94,,65475c97,3,"auipc	x25,0x65475","s9,0x65475",
80002d9c,sra,a1:00009e00,,406bd5b3,3,"sra	x11,x23,x6","a1,s7,t1",
80002da4,or,s6:80009677,,01186b33,3,"or	x22,x16,x17","s6,a6,a7",
80002da8,and,s11:00000000,,01a07db3,3,"and	x27,x0,x26","s11,zero,s10",
80002dac,or,a3:000007ff,,01a566b3,3,"or	x13,x10,x26","a3,a0,s10",
80002db0,sltu,sp:00000000,,01f9b133,3,"sltu	x2,x19,x31","sp,s3,t6",
80002db4,xori,a7:fffff852,,85354893,3,"xori	x17,x10,-1965","a7,a0,-1965",
80002db8,lui,s11:4e5a0000,,4e5a0db7,3,"lui	x27,0x4e5a0","s11,0x4e5a0",
80002dbc,slli,s2:00000000,,01911913,3,"slli	x18,x2,0x19","s2,sp,0x19",
80002dc0,sub,t0:00000000,,40bb82b3,3,"sub	x5,x23,x11","t0,s7,a1",
80002dc4,slti,s2:00000001,,62182913,3,"slti	x18,x16,1569","s2,a6,1569",
80002dcc,slti,t6:00000000,,ab40af93,3,"slti	x31,x1,-1356","t6,ra,-1356",
80002dd0,sltu,t5:00000001,,01733f33,3,"sltu	x30,x6,x23","t5,t1,s7",
80002dd4,ori,gp:fffffcc1,,cc116193,3,"ori	x3,x2,-831","gp,sp,-831",
80002dd8,and,t0:00000001,,004572b3,3,"and	x5,x10,x4","t0,a0,tp",
80002ddc,sub,t6:00000000,,406e0fb3,3,"sub	x31,x28,x6","t6,t3,t1",
80002de0,or,s11:00000001,,00af6db3,3,"or	x27,x30,x10","s11,t5,a0",
80002de4,xor,a7:ffff759f,,008dc8b3,3,"xor	x17,x27,x8","a7,s11,s0",
80002de8,sltu,a7:00000000,,009938b3,3,"sltu	x17,x18,x9","a7,s2,s1",
80002dec,add,s2:00000001,,00050933,3,"add	x18,x10,x0","s2,a0,zero",
80002df0,addi,s10:00000586,,58590d13,3,"addi	x26,x18,1413","s10,s2,1413",
80002df4,auipc,t1:5e235df0,,de233317,3,"auipc	x6,0xde233","t1,0xde233",
80002df8,xori,s10:ffffffb7,,56ec4d13,3,"xori	x26,x24,1390","s10,s8,1390",
80002e00,sub,t1:fffff4c2,,40418333,3,"sub	x6,x3,x4","t1,gp,tp",
80002e04,andi,tp:00000180,,1917f213,3,"andi	x4,x15,401","tp,a5,401",
80002e08,sll,s2:00000000,,01e49933,3,"sll	x18,x9,x30","s2,s1,t5",
80002e0c,srai,s0:00000000,,40da5413,3,"srai	x8,x20,0xd","s0,s4,0xd",
80002e10,xori,a6:fffffd95,,d942c813,3,"xori	x16,x5,-620","a6,t0,-620",
80002e14,sra,a6:ffffffff,,419d5833,3,"sra	x16,x26,x25","a6,s10,s9",
80002e1c,addi,gp:ffffffab,,fab88193,3,"addi	x3,x17,-85","gp,a7,-85",
80002e20,sll,s2:00000000,,00389933,3,"sll	x18,x17,x3","s2,a7,gp",
80002e24,sltiu,s10:00000000,,95cd3d13,3,"sltiu	x26,x26,-1700","s10,s10,-1700",
80002e2c,ori,s0:000004b9,,4b9a6413,3,"ori	x8,x20,1209","s0,s4,1209",
80002e30,lui,a5:edf4c000,,edf4c7b7,3,"lui	x15,0xedf4c","a5,0xedf4c",
80002e34,sltiu,a1:00000001,,9e3b3593,3,"sltiu	x11,x22,-1565","a1,s6,-1565",
80002e38,auipc,s2:7719ae34,,f7198917,3,"auipc	x18,0xf7198","s2,0xf7198",
80002e3c,slli,s1:00000000,,01f91493,3,"slli	x9,x18,0x1f","s1,s2,0x1f",
80002e44,and,tp:00000000,,00997233,3,"and	x4,x18,x9","tp,s2,s1",
80002e48,srl,s5:0000007f,,00c6dab3,3,"srl	x21,x13,x12","s5,a3,a2",
80002e4c,srl,t6:00000000,,00f0dfb3,3,"srl	x31,x1,x15","t6,ra,a5",
80002e50,slli,t3:00090240,,00461e13,3,"slli	x28,x12,0x4","t3,a2,0x4",
80002e54,andi,a5:00000064,,8646f793,3,"andi	x15,x13,-1948","a5,a3,-1948",
80002e58,addi,s8:00000192,,192d0c13,3,"addi	x24,x26,402","s8,s10,402",
80002e5c,or,t4:00009e00,,01abeeb3,3,"or	x29,x23,x26","t4,s7,s10",
80002e60,sltu,sp:00000000,,00913133,3,"sltu	x2,x2,x9","sp,sp,s1",
80002e64,srl,t1:00000001,,01cdd333,3,"srl	x6,x27,x28","t1,s11,t3",
80002e68,slt,s4:00000000,,001a2a33,3,"slt	x20,x20,x1","s4,s4,ra",
80002e6c,addi,t3:fffffeac,,eac48e13,3,"addi	x28,x9,-340","t3,s1,-340",
80002e70,slli,t3:00000010,,00451e13,3,"slli	x28,x10,0x4","t3,a0,0x4",
80002e74,srl,t0:00000000,,00d5d2b3,3,"srl	x5,x11,x13","t0,a1,a3",
80002e78,sub,t1:ffffff81,,415f8333,3,"sub	x6,x31,x21","t1,t6,s5",
80002e7c,sub,s9:322f6d07,,41e38cb3,3,"sub	x25,x7,x30","s9,t2,t5",
80002e80,slli,s6:00000000,,01a29b13,3,"slli	x22,x5,0x1a","s6,t0,0x1a",
80002e88,sub,t2:00000000,,414003b3,3,"sub	x7,x0,x20","t2,zero,s4",
80002e8c,and,t1:00000000,,014df333,3,"and	x6,x27,x20","t1,s11,s4",
80002e90,addi,t5:000003e2,,3e2f8f13,3,"addi	x30,x31,994","t5,t6,994",
80002e94,sub,s4:ffffffff,,40ad0a33,3,"sub	x20,x26,x10","s4,s10,a0",
80002e98,sltiu,s2:00000001,,07913913,3,"sltiu	x18,x2,121","s2,sp,121",
80002e9c,srai,s4:00000000,,41dd5a13,3,"srai	x20,x26,0x1d","s4,s10,0x1d",
80002ea0,xori,sp:fffffd06,,2f984113,3,"xori	x2,x16,761","sp,a6,761",
80002ea4,srli,gp:00000000,,01e55193,3,"srli	x3,x10,0x1e","gp,a0,0x1e",
80002ea8,slti,s4:00000000,,9ec3aa13,3,"slti	x20,x7,-1556","s4,t2,-1556",
80002eac,srai,a1:00000000,,401fd593,3,"srai	x11,x31,0x1","a1,t6,0x1",
80002eb0,or,s4:000004b9,,01a46a33,3,"or	x20,x8,x26","s4,s0,s10",
80002eb4,srai,s2:f8000000,,4049d913,3,"srai	x18,x19,0x4","s2,s3,0x4",
80002ebc,slt,s4:00000000,,01feaa33,3,"slt	x20,x29,x31","s4,t4,t6",
80002ec0,ori,a3:ffffffff,,bd66e693,3,"ori	x13,x13,-1066","a3,a3,-1066",
80002ec4,sub,gp:80009024,,41f601b3,3,"sub	x3,x12,x31","gp,a2,t6",
80002ec8,slli,t2:00000000,,01ff1393,3,"slli	x7,x30,0x1f","t2,t5,0x1f",
80002ecc,sub,s4:00000002,,41050a33,3,"sub	x20,x10,x16","s4,a0,a6",
80002ed0,srl,t2:00000001,,017553b3,3,"srl	x7,x10,x23","t2,a0,s7",
80002ed8,lui,s11:b2afe000,,b2afedb7,3,"lui	x27,0xb2afe","s11,0xb2afe",
80002edc,sub,a3:322f6b75,,418c86b3,3,"sub	x13,x25,x24","a3,s9,s8",
80002ee0,andi,a1:00000000,,8a90f593,3,"andi	x11,x1,-1879","a1,ra,-1879",
80002ee4,sra,t6:ff800000,,40395fb3,3,"sra	x31,x18,x3","t6,s2,gp",
80002ee8,slti,a1:00000001,,09e5a593,3,"slti	x11,x11,158","a1,a1,158",
80002eec,andi,t5:00000002,,3f6a7f13,3,"andi	x30,x20,1014","t5,s4,1014",
80002ef0,andi,s11:00000000,,4c89fd93,3,"andi	x27,x19,1224","s11,s3,1224",
80002ef4,sll,a1:00000000,,01c095b3,3,"sll	x11,x1,x28","a1,ra,t3",
80002ef8,auipc,s6:9c25aef4,,1c258b17,3,"auipc	x22,0x1c258","s6,0x1c258",
80002efc,sltiu,s10:00000001,,c1ac3d13,3,"sltiu	x26,x24,-998","s10,s8,-998",
80002f00,slti,s4:00000000,,bd66aa13,3,"slti	x20,x13,-1066","s4,a3,-1066",
80002f04,ori,s8:9c25affc,,128b6c13,3,"ori	x24,x22,296","s8,s6,296",
80002f08,slt,s0:00000001,,0141a433,3,"slt	x8,x3,x20","s0,gp,s4",
80002f0c,auipc,s11:59e54f08,,d9e52d97,3,"auipc	x27,0xd9e52","s11,0xd9e52",
80002f10,sltu,s11:00000000,,009cbdb3,3,"sltu	x27,x25,x9","s11,s9,s1",
80002f14,sltu,tp:00000000,,00db3233,3,"sltu	x4,x22,x13","tp,s6,a3",
80002f18,sltiu,a6:00000001,,80173813,3,"sltiu	x16,x14,-2047","a6,a4,-2047",
80002f1c,slti,s10:00000000,,c380ad13,3,"slti	x26,x1,-968","s10,ra,-968",
80002f20,slli,s1:00000000,,00e89493,3,"slli	x9,x17,0xe","s1,a7,0xe",
80002f24,auipc,s0:e3225f20,,63223417,3,"auipc	x8,0x63223","s0,0x63223",
80002f2c,sra,a1:ffc00000,,40afd5b3,3,"sra	x11,x31,x10","a1,t6,a0",
80002f30,xori,t4:0000021c,,f1a14e93,3,"xori	x29,x2,-230","t4,sp,-230",
80002f34,slt,s11:00000000,,0042adb3,3,"slt	x27,x5,x4","s11,t0,tp",
80002f38,slti,s8:00000001,,cd25ac13,3,"slti	x24,x11,-814","s8,a1,-814",
80002f3c,sra,s5:00000064,,41a7dab3,3,"sra	x21,x15,x26","s5,a5,s10",
80002f40,addi,ra:00000795,,785e0093,3,"addi	x1,x28,1925","ra,t3,1925",
80002f44,slt,sp:00000001,,0104a133,3,"slt	x2,x9,x16","sp,s1,a6",
80002f48,ori,s9:f80002ec,,2ec96c93,3,"ori	x25,x18,748","s9,s2,748",
80002f4c,xori,a7:ffffffda,,fdb3c893,3,"xori	x17,x7,-37","a7,t2,-37",
80002f50,sll,s8:00000000,,010d9c33,3,"sll	x24,x27,x16","s8,s11,a6",
80002f54,slt,gp:00000001,,01d621b3,3,"slt	x3,x12,x29","gp,a2,t4",
80002f58,ori,a0:000003fd,,1f5ee513,3,"ori	x10,x29,501","a0,t4,501",
80002f64,xor,t1:78009024,,01264333,3,"xor	x6,x12,x18","t1,a2,s2",
80002f68,andi,a3:00009a00,,b6dbf693,3,"andi	x13,x23,-1171","a3,s7,-1171",
80002f6c,sltu,s7:00000000,,010fbbb3,3,"sltu	x23,x31,x16","s7,t6,a6",
80002f70,add,s8:e3225f21,,01040c33,3,"add	x24,x8,x16","s8,s0,a6",
80002f74,slti,t2:00000000,,be312393,3,"slti	x7,x2,-1053","t2,sp,-1053",
80002f78,addi,s0:fffffa1c,,a1b80413,3,"addi	x8,x16,-1509","s0,a6,-1509",
80002f7c,auipc,gp:e796df78,,6796b197,3,"auipc	x3,0x6796b","gp,0x6796b",
80002f80,sll,s4:fffffda0,,00f89a33,3,"sll	x20,x17,x15","s4,a7,a5",
80002f84,sltu,s4:00000000,,01e43a33,3,"sltu	x20,x8,x30","s4,s0,t5",
80002f88,sll,s4:00000795,,00009a33,3,"sll	x20,x1,x0","s4,ra,zero",
80002f8c,srai,t3:00000000,,40de5e13,3,"srai	x28,x28,0xd","t3,t3,0xd",
80002f90,srai,t0:ffffffff,,40b45293,3,"srai	x5,x8,0xb","t0,s0,0xb",
80002f94,ori,t2:ffffff5e,,f5eee393,3,"ori	x7,x29,-162","t2,t4,-162",
80002f98,addi,a7:0000024f,,24f20893,3,"addi	x17,x4,591","a7,tp,591",
80002f9c,lui,sp:427fc000,,427fc137,3,"lui	x2,0x427fc","sp,0x427fc",
80002fa0,add,a0:f8000508,,01dc8533,3,"add	x10,x25,x29","a0,s9,t4",
