pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800035b4,xori,s2:7fff6a20,,ac50c913,3,"xori	x18,x1,-1339","s2,ra,-1339",
800035b8,xori,a5:6ab227b6,,7b634793,3,"xori	x15,x6,1974","a5,t1,1974",
800035bc,srai,a1:000c661e,,40bc5593,3,"srai	x11,x24,0xb","a1,s8,0xb",
800035c0,srai,tp:fffff800,,4140d213,3,"srai	x4,x1,0x14","tp,ra,0x14",
800035c4,add,s1:fffff800,,00e204b3,3,"add	x9,x4,x14","s1,tp,a4",
800035c8,sub,t4:7fff671b,,40120eb3,3,"sub	x29,x4,x1","t4,tp,ra",
800035cc,sltiu,s10:00000000,,10733d13,3,"sltiu	x26,x6,263","s10,t1,263",
800035d0,auipc,s1:d6d7c5cc,,56d79497,3,"auipc	x9,0x56d79","s1,0x56d79",
800035d4,xor,s4:7890158c,,00aaca33,3,"xor	x20,x21,x10","s4,s5,a0",
800035dc,srli,s2:00000000,,01c05913,3,"srli	x18,x0,0x1c","s2,zero,0x1c",
800035e0,or,s2:6330f0e5,,018d6933,3,"or	x18,x26,x24","s2,s10,s8",
800035e4,and,t4:00000000,,017a7eb3,3,"and	x29,x20,x23","t4,s4,s7",
800035e8,lui,sp:9ea79000,,9ea79137,3,"lui	x2,0x9ea79","sp,0x9ea79",
800035ec,xor,a6:587f0853,,00ce4833,3,"xor	x16,x28,x12","a6,t3,a2",
800035f0,srli,t6:00000000,,006edf93,3,"srli	x31,x29,0x6","t6,t4,0x6",
800035f4,auipc,a6:451365f0,,c5133817,3,"auipc	x16,0xc5133","a6,0xc5133",
800035f8,xor,s11:49068d8c,,015ccdb3,3,"xor	x27,x25,x21","s11,s9,s5",
800035fc,auipc,s7:8f3225f8,,0f31fb97,3,"auipc	x23,0xf31f","s7,0xf31f",
80003600,sltiu,sp:00000001,,629eb113,3,"sltiu	x2,x29,1577","sp,t4,1577",
80003604,srli,a2:00000100,,0179d613,3,"srli	x12,x19,0x17","a2,s3,0x17",
80003608,xori,a1:000003b9,,3b9ec593,3,"xori	x11,x29,953","a1,t4,953",
8000360c,lui,t6:6a225000,,6a225fb7,3,"lui	x31,0x6a225","t6,0x6a225",
80003610,xor,s4:78719ff5,,001f4a33,3,"xor	x20,x30,x1","s4,t5,ra",
80003614,slli,t1:00000800,,00b11313,3,"slli	x6,x2,0xb","t1,sp,0xb",
80003618,sltiu,sp:00000001,,25e73113,3,"sltiu	x2,x14,606","sp,a4,606",
8000361c,slti,t6:00000000,,e8f3af93,3,"slti	x31,x7,-369","t6,t2,-369",
80003620,xori,tp:ffffff1c,,f1c04213,3,"xori	x4,x0,-228","tp,zero,-228",
80003624,srai,a5:00000000,,41ccd793,3,"srai	x15,x25,0x1c","a5,s9,0x1c",
80003628,srai,a3:0000009b,,417ad693,3,"srai	x13,x21,0x17","a3,s5,0x17",
8000362c,or,a7:7b30fdf7,,016c68b3,3,"or	x17,x24,x22","a7,s8,s6",
80003630,andi,t0:00000000,,aaeff293,3,"andi	x5,x31,-1362","t0,t6,-1362",
80003638,auipc,s2:42274634,,c2271917,3,"auipc	x18,0xc2271","s2,0xc2271",
80003640,sra,t1:4dc9058c,,40cad333,3,"sra	x6,x21,x12","t1,s5,a2",
80003644,or,gp:42274634,,012761b3,3,"or	x3,x14,x18","gp,a4,s2",
80003648,srl,s10:00000000,,01105d33,3,"srl	x26,x0,x17","s10,zero,a7",
8000364c,srai,a0:00000000,,4135d513,3,"srai	x10,x11,0x13","a0,a1,0x13",
80003650,andi,s2:00000000,,29a07913,3,"andi	x18,x0,666","s2,zero,666",
80003654,addi,s8:6330ee57,,d72c0c13,3,"addi	x24,x24,-654","s8,s8,-654",
80003658,and,a0:00000000,,01d6f533,3,"and	x10,x13,x29","a0,a3,t4",
8000365c,addi,a1:fffffbc2,,bc270593,3,"addi	x11,x14,-1086","a1,a4,-1086",
80003660,xor,s1:04cf8800,,005cc4b3,3,"xor	x9,x25,x5","s1,s9,t0",
80003668,sltiu,s11:00000000,,478e3d93,3,"sltiu	x27,x28,1144","s11,t3,1144",
8000366c,and,a5:1830add7,,01c3f7b3,3,"and	x15,x7,x28","a5,t2,t3",
80003670,srli,a4:00000000,,008dd713,3,"srli	x14,x27,0x8","a4,s11,0x8",
80003674,srli,t1:0000003f,,01a25313,3,"srli	x6,x4,0x1a","t1,tp,0x1a",
80003678,sltu,t3:00000001,,004e3e33,3,"sltu	x28,x28,x4","t3,t3,tp",
8000367c,and,s9:00000000,,00977cb3,3,"and	x25,x14,x9","s9,a4,s1",
80003680,addi,a1:ffffff70,,e7060593,3,"addi	x11,x12,-400","a1,a2,-400",
80003684,slt,a1:00000000,,01db25b3,3,"slt	x11,x22,x29","a1,s6,t4",
80003688,sub,s1:f8710f10,,41df04b3,3,"sub	x9,x30,x29","s1,t5,t4",
8000368c,srli,t1:00000000,,01dd5313,3,"srli	x6,x26,0x1d","t1,s10,0x1d",
80003690,add,a6:00012008,,00898833,3,"add	x16,x19,x8","a6,s3,s0",
80003694,srai,s5:00000000,,40805a93,3,"srai	x21,x0,0x8","s5,zero,0x8",
80003698,sub,s5:7fff6f38,,41320ab3,3,"sub	x21,x4,x19","s5,tp,s3",
8000369c,add,a2:7fff6f38,,01aa8633,3,"add	x12,x21,x26","a2,s5,s10",
800036a0,sra,t1:00000000,,41cdd333,3,"sra	x6,x27,x28","t1,s11,t3",
800036a4,ori,sp:1830add7,,5817e113,3,"ori	x2,x15,1409","sp,a5,1409",
800036a8,slt,sp:00000000,,01e3a133,3,"slt	x2,x7,x30","sp,t2,t5",
800036ac,sll,a4:01000000,,00ce1733,3,"sll	x14,x28,x12","a4,t3,a2",
800036b0,add,a2:80008fe4,,01298633,3,"add	x12,x19,x18","a2,s3,s2",
800036b4,addi,a5:0000035c,,35c28793,3,"addi	x15,x5,860","a5,t0,860",
800036b8,addi,a6:000001a4,,1a4e8813,3,"addi	x16,x29,420","a6,t4,420",
800036bc,andi,t6:00000000,,ecc07f93,3,"andi	x31,x0,-308","t6,zero,-308",
800036c0,slt,tp:00000001,,01f42233,3,"slt	x4,x8,x31","tp,s0,t6",
800036c4,andi,s4:00000000,,11337a13,3,"andi	x20,x6,275","s4,t1,275",
800036c8,or,s2:7b30fdf7,,011d6933,3,"or	x18,x26,x17","s2,s10,a7",
800036cc,or,t6:7fff6f38,,01576fb3,3,"or	x31,x14,x21","t6,a4,s5",
800036d4,slti,ra:00000000,,c4bda093,3,"slti	x1,x27,-949","ra,s11,-949",
800036d8,and,t3:00000000,,01e17e33,3,"and	x28,x2,x30","t3,sp,t5",
800036dc,sll,s10:00000000,,016a1d33,3,"sll	x26,x20,x22","s10,s4,s6",
800036e4,andi,t6:f8710c00,,c844ff93,3,"andi	x31,x9,-892","t6,s1,-892",
800036e8,addi,t3:1830af68,,191b0e13,3,"addi	x28,x22,401","t3,s6,401",
800036ec,ori,s6:fffffca0,,ca0deb13,3,"ori	x22,x27,-864","s6,s11,-864",
800036f0,slt,ra:00000000,,01e8a0b3,3,"slt	x1,x17,x30","ra,a7,t5",
800036f4,slti,gp:00000001,,1e312193,3,"slti	x3,x2,483","gp,sp,483",
800036f8,srli,s8:00000000,,018a5c13,3,"srli	x24,x20,0x18","s8,s4,0x18",
800036fc,srl,s2:00008000,,01e65933,3,"srl	x18,x12,x30","s2,a2,t5",
80003700,sll,t0:8f3225f8,,006b92b3,3,"sll	x5,x23,x6","t0,s7,t1",
80003704,sltu,t2:00000000,,01d7b3b3,3,"sltu	x7,x15,x29","t2,a5,t4",
80003708,xor,a4:1830af68,,01ca4733,3,"xor	x14,x20,x28","a4,s4,t3",
8000370c,or,sp:f8718ff4,,0099e133,3,"or	x2,x19,x9","sp,s3,s1",
80003710,slt,a1:00000001,,00f5a5b3,3,"slt	x11,x11,x15","a1,a1,a5",
80003714,sll,s7:00000000,,018d1bb3,3,"sll	x23,x26,x24","s7,s10,s8",
80003718,srli,a2:00000000,,01225613,3,"srli	x12,x4,0x12","a2,tp,0x12",
8000371c,lui,a2:163f8000,,163f8637,3,"lui	x12,0x163f8","a2,0x163f8",
80003720,sltu,s7:00000001,,01ea3bb3,3,"sltu	x23,x20,x30","s7,s4,t5",
80003724,auipc,a1:77972720,,f796f597,3,"auipc	x11,0xf796f","a1,0xf796f",
80003728,or,sp:00008001,,012be133,3,"or	x2,x23,x18","sp,s7,s2",
8000372c,add,a6:77972720,,00058833,3,"add	x16,x11,x0","a6,a1,zero",
80003730,auipc,a2:4f8dd72c,,cf8da617,3,"auipc	x12,0xcf8da","a2,0xcf8da",
80003734,srl,t4:00000000,,0100deb3,3,"srl	x29,x1,x16","t4,ra,a6",
80003738,xori,s1:00000104,,104c4493,3,"xori	x9,x24,260","s1,s8,260",
8000373c,lui,s1:18968000,,189684b7,3,"lui	x9,0x18968","s1,0x18968",
80003740,ori,a0:ffffff9a,,f9a06513,3,"ori	x10,x0,-102","a0,zero,-102",
80003744,srai,t4:00000000,,4150de93,3,"srai	x29,x1,0x15","t4,ra,0x15",
80003748,slli,a7:0615ed00,,005e1893,3,"slli	x17,x28,0x5","a7,t3,0x5",
8000374c,auipc,s11:8914c748,,09149d97,3,"auipc	x27,0x9149","s11,0x9149",
80003750,sltiu,t2:00000000,,d3b53393,3,"sltiu	x7,x10,-709","t2,a0,-709",
80003754,sra,s1:fffffca0,,418b54b3,3,"sra	x9,x22,x24","s1,s6,s8",
80003758,or,t6:00000001,,0191efb3,3,"or	x31,x3,x25","t6,gp,s9",
8000375c,sra,s5:0000004d,,4176dab3,3,"sra	x21,x13,x23","s5,a3,s7",
80003760,sll,t4:00000001,,012b9eb3,3,"sll	x29,x23,x18","t4,s7,s2",
80003764,and,a4:00000000,,01887733,3,"and	x14,x16,x24","a4,a6,s8",
80003768,xori,gp:00000346,,346a4193,3,"xori	x3,x20,838","gp,s4,838",
8000376c,sra,s9:00000077,,40585cb3,3,"sra	x25,x16,x5","s9,a6,t0",
80003770,andi,a6:1830a928,,939e7813,3,"andi	x16,x28,-1735","a6,t3,-1735",
80003774,lui,s5:9fe42000,,9fe42ab7,3,"lui	x21,0x9fe42","s5,0x9fe42",
8000377c,slli,ra:fc000000,,01729093,3,"slli	x1,x5,0x17","ra,t0,0x17",
80003780,sltiu,a2:00000000,,25943613,3,"sltiu	x12,x8,601","a2,s0,601",
80003784,andi,s11:9fe42000,,980afd93,3,"andi	x27,x21,-1664","s11,s5,-1664",
80003788,slti,a3:00000001,,b2d9a693,3,"slti	x13,x19,-1235","a3,s3,-1235",
8000378c,sll,a2:00000000,,01a61633,3,"sll	x12,x12,x26","a2,a2,s10",
80003790,sltu,t6:00000000,,01dbbfb3,3,"sltu	x31,x23,x29","t6,s7,t4",
80003794,or,a4:80008fe4,,01396733,3,"or	x14,x18,x19","a4,s2,s3",
80003798,srl,t3:00000000,,01635e33,3,"srl	x28,x6,x22","t3,t1,s6",
8000379c,add,a4:00000002,,00420733,3,"add	x14,x4,x4","a4,tp,tp",
800037a0,slti,a3:00000001,,6faf2693,3,"slti	x13,x30,1786","a3,t5,1786",
800037a4,add,ra:ffffff9a,,006500b3,3,"add	x1,x10,x6","ra,a0,t1",
800037a8,sltiu,s7:00000001,,168bbb93,3,"sltiu	x23,x23,360","s7,s7,360",
800037ac,srai,a7:00000000,,40905893,3,"srai	x17,x0,0x9","a7,zero,0x9",
800037b0,srli,s4:00001f0e,,013f5a13,3,"srli	x20,x30,0x13","s4,t5,0x13",
800037b4,lui,s4:75ab9000,,75ab9a37,3,"lui	x20,0x75ab9","s4,0x75ab9",
800037b8,auipc,s5:3b78e7b4,,bb78ba97,3,"auipc	x21,0xbb78b","s5,0xbb78b",
800037bc,sltiu,s8:00000001,,e841bc13,3,"sltiu	x24,x3,-380","s8,gp,-380",
800037c0,sltiu,t1:00000001,,e8963313,3,"sltiu	x6,x12,-375","t1,a2,-375",
800037c4,sltiu,a5:00000000,,63283793,3,"sltiu	x15,x16,1586","a5,a6,1586",
800037c8,and,s5:00000720,,0135fab3,3,"and	x21,x11,x19","s5,a1,s3",
800037cc,sra,ra:e7f90800,,40edd0b3,3,"sra	x1,x27,x14","ra,s11,a4",
800037d0,sltiu,s8:00000000,,5d84bc13,3,"sltiu	x24,x9,1496","s8,s1,1496",
800037d4,or,s7:fffffca0,,0098ebb3,3,"or	x23,x17,x9","s7,a7,s1",
800037d8,sll,t4:00000000,,01501eb3,3,"sll	x29,x0,x21","t4,zero,s5",
800037dc,xori,gp:fffffe52,,e536c193,3,"xori	x3,x13,-429","gp,a3,-429",
800037e0,slli,a6:00000000,,010e9813,3,"slli	x16,x29,0x10","a6,t4,0x10",
800037e4,sltiu,s7:00000001,,46c03b93,3,"sltiu	x23,x0,1132","s7,zero,1132",
800037e8,addi,a3:fffffd13,,d13f8693,3,"addi	x13,x31,-749","a3,t6,-749",
800037ec,slt,t0:00000001,,002d22b3,3,"slt	x5,x26,x2","t0,s10,sp",
800037f0,slti,s11:00000001,,71042d93,3,"slti	x27,x8,1808","s11,s0,1808",
800037f4,sra,s9:00000000,,41cd5cb3,3,"sra	x25,x26,x28","s9,s10,t3",
800037f8,and,a1:00000001,,01b175b3,3,"and	x11,x2,x27","a1,sp,s11",
800037fc,add,s2:80009024,,00878933,3,"add	x18,x15,x8","s2,a5,s0",
80003800,sra,s9:ffffffe6,,40e55cb3,3,"sra	x25,x10,x14","s9,a0,a4",
80003808,auipc,a3:0d3bd804,,8d3ba697,3,"auipc	x13,0x8d3ba","a3,0x8d3ba",
8000380c,srli,tp:00000000,,011c5213,3,"srli	x4,x24,0x11","tp,s8,0x11",
80003810,lui,a4:29e83000,,29e83737,3,"lui	x14,0x29e83","a4,0x29e83",
80003814,ori,s8:fffffed7,,ed726c13,3,"ori	x24,x4,-297","s8,tp,-297",
80003818,slli,t3:00003900,,003a9e13,3,"slli	x28,x21,0x3","t3,s5,0x3",
8000381c,srli,t0:0000007c,,019f5293,3,"srli	x5,x30,0x19","t0,t5,0x19",
80003820,or,s9:fffffe52,,0041ecb3,3,"or	x25,x3,x4","s9,gp,tp",
80003824,sltu,t6:00000001,,003dbfb3,3,"sltu	x31,x27,x3","t6,s11,gp",
80003828,and,s4:00008000,,01417a33,3,"and	x20,x2,x20","s4,sp,s4",
8000382c,sra,a2:e7f90800,,4160d633,3,"sra	x12,x1,x22","a2,ra,s6",
80003830,auipc,s2:db27b82c,,5b278917,3,"auipc	x18,0x5b278","s2,0x5b278",
80003834,lui,s1:5bd34000,,5bd344b7,3,"lui	x9,0x5bd34","s1,0x5bd34",
80003838,slti,gp:00000000,,c7afa193,3,"slti	x3,x31,-902","gp,t6,-902",
8000383c,slli,t4:20000000,,01d11e93,3,"slli	x29,x2,0x1d","t4,sp,0x1d",
80003844,xor,s9:0000b901,,01c14cb3,3,"xor	x25,x2,x28","s9,sp,t3",
80003848,ori,sp:800095e5,,5e146113,3,"ori	x2,x8,1505","sp,s0,1505",
8000384c,srli,s2:1fffffda,,003c5913,3,"srli	x18,x24,0x3","s2,s8,0x3",
80003850,xor,s9:00000000,,006bccb3,3,"xor	x25,x23,x6","s9,s7,t1",
80003854,auipc,a1:12173850,,92170597,3,"auipc	x11,0x92170","a1,0x92170",
8000385c,srli,a1:00000000,,01e7d593,3,"srli	x11,x15,0x1e","a1,a5,0x1e",
80003860,add,t3:00000002,,006f8e33,3,"add	x28,x31,x6","t3,t6,t1",
80003864,sra,s2:00000000,,40b7d933,3,"sra	x18,x15,x11","s2,a5,a1",
8000386c,slti,t3:00000001,,79142e13,3,"slti	x28,x8,1937","t3,s0,1937",
80003870,addi,s2:fffff82e,,82e90913,3,"addi	x18,x18,-2002","s2,s2,-2002",
80003874,xori,t1:000007cf,,7cf5c313,3,"xori	x6,x11,1999","t1,a1,1999",
80003878,xor,a0:e7f9087c,,00564533,3,"xor	x10,x12,x5","a0,a2,t0",
8000387c,addi,sp:e7f90391,,b9108113,3,"addi	x2,x1,-1135","sp,ra,-1135",
80003880,auipc,t6:f393a87c,,73937f97,3,"auipc	x31,0x73937","t6,0x73937",
80003884,slt,sp:00000000,,00852133,3,"slt	x2,x10,x8","sp,a0,s0",
80003888,sra,t0:00000000,,408dd2b3,3,"sra	x5,x27,x8","t0,s11,s0",
8000388c,slli,s7:c4000000,,016f1b93,3,"slli	x23,x30,0x16","s7,t5,0x16",
80003890,srli,s10:00001f0e,,013f5d13,3,"srli	x26,x30,0x13","s10,t5,0x13",
80003894,srai,s2:00000000,,40d5d913,3,"srai	x18,x11,0xd","s2,a1,0xd",
80003898,addi,s7:00000045,,04510b93,3,"addi	x23,x2,69","s7,sp,69",
8000389c,auipc,t4:7a542898,,fa53fe97,3,"auipc	x29,0xfa53f","t4,0xfa53f",
800038a0,slti,s8:00000001,,4049ac13,3,"slti	x24,x19,1028","s8,s3,1028",
800038a8,sra,s11:00000000,,41f85db3,3,"sra	x27,x16,x31","s11,a6,t6",
800038ac,sltu,s4:00000001,,00e1ba33,3,"sltu	x20,x3,x14","s4,gp,a4",
800038b0,ori,s11:5bd342cb,,2cb4ed93,3,"ori	x27,x9,715","s11,s1,715",
800038b4,srl,a3:29e83000,,012756b3,3,"srl	x13,x14,x18","a3,a4,s2",
800038b8,and,tp:00000000,,005ff233,3,"and	x4,x31,x5","tp,t6,t0",
800038bc,slti,s6:00000001,,48322b13,3,"slti	x22,x4,1155","s6,tp,1155",
800038c0,sub,a3:e7f907bb,,417086b3,3,"sub	x13,x1,x23","a3,ra,s7",
800038c4,slti,t6:00000001,,615f2f93,3,"slti	x31,x30,1557","t6,t5,1557",
800038c8,sltiu,gp:00000001,,d7e4b193,3,"sltiu	x3,x9,-642","gp,s1,-642",
800038d0,ori,s11:fffffce5,,ce4bed93,3,"ori	x27,x23,-796","s11,s7,-796",
800038d4,and,s1:00000000,,00aa74b3,3,"and	x9,x20,x10","s1,s4,a0",
800038d8,lui,s2:2ae37000,,2ae37937,3,"lui	x18,0x2ae37","s2,0x2ae37",
800038dc,sltiu,s7:00000001,,a0683b93,3,"sltiu	x23,x16,-1530","s7,a6,-1530",
800038e0,xori,s1:1806f9dc,,e676c493,3,"xori	x9,x13,-409","s1,a3,-409",
800038e4,add,a6:e7f90800,,01060833,3,"add	x16,x12,x16","a6,a2,a6",
800038e8,ori,a0:fffffb27,,b2766513,3,"ori	x10,x12,-1241","a0,a2,-1241",
800038ec,lui,s9:867fd000,,867fdcb7,3,"lui	x25,0x867fd","s9,0x867fd",
800038f0,slli,s4:80000000,,01fe1a13,3,"slli	x20,x28,0x1f","s4,t3,0x1f",
800038f8,auipc,a0:58ea38f4,,d8ea0517,3,"auipc	x10,0xd8ea0","a0,0xd8ea0",
800038fc,xor,s8:f8710f10,,002f4c33,3,"xor	x24,x30,x2","s8,t5,sp",
80003900,or,s9:00000720,,01516cb3,3,"or	x25,x2,x21","s9,sp,s5",
80003904,addi,a3:e7f90140,,94060693,3,"addi	x13,x12,-1728","a3,a2,-1728",
80003908,slli,t0:00000400,,00a19293,3,"slli	x5,x3,0xa","t0,gp,0xa",
8000390c,sub,t1:ffff701c,,413a0333,3,"sub	x6,x20,x19","t1,s4,s3",
80003910,sll,t1:7f908000,,00881333,3,"sll	x6,x16,x8","t1,a6,s0",
80003914,xori,a4:1806f5c0,,dc084713,3,"xori	x14,x16,-576","a4,a6,-576",
80003918,add,a0:e7f90800,,00708533,3,"add	x10,x1,x7","a0,ra,t2",
8000391c,sra,t1:7a542898,,406ed333,3,"sra	x6,x29,x6","t1,t4,t1",
80003920,slt,s7:00000000,,005aabb3,3,"slt	x23,x21,x5","s7,s5,t0",
80003924,or,s7:f8719f34,,008c6bb3,3,"or	x23,x24,x8","s7,s8,s0",
80003928,or,t2:7a542899,,006b63b3,3,"or	x7,x22,x6","t2,s6,t1",
8000392c,slli,a3:02409000,,00a41693,3,"slli	x13,x8,0xa","a3,s0,0xa",
80003930,slti,s5:00000000,,fe74aa93,3,"slti	x21,x9,-25","s5,s1,-25",
80003934,sll,a2:300df3b8,,00349633,3,"sll	x12,x9,x3","a2,s1,gp",
80003938,srai,s4:00000006,,41a75a13,3,"srai	x20,x14,0x1a","s4,a4,0x1a",
8000393c,and,a5:00000000,,00a5f7b3,3,"and	x15,x11,x10","a5,a1,a0",
80003940,lui,s5:5c6b3000,,5c6b3ab7,3,"lui	x21,0x5c6b3","s5,0x5c6b3",
80003948,or,ra:7c6ff3b8,,00cae0b3,3,"or	x1,x21,x12","ra,s5,a2",
8000394c,add,ra:a5379899,,012380b3,3,"add	x1,x7,x18","ra,t2,s2",
80003950,xori,s6:fffff866,,86604b13,3,"xori	x22,x0,-1946","s6,zero,-1946",
80003954,sltu,ra:00000000,,01a730b3,3,"sltu	x1,x14,x26","ra,a4,s10",
80003958,xor,s6:d51c8866,,012b4b33,3,"xor	x22,x22,x18","s6,s6,s2",
8000395c,slti,s4:00000000,,c745aa13,3,"slti	x20,x11,-908","s4,a1,-908",
80003960,xori,s8:000003a7,,3a6fcc13,3,"xori	x24,x31,934","s8,t6,934",
80003968,sll,t1:00000000,,01679333,3,"sll	x6,x15,x22","t1,a5,s6",
8000396c,srai,sp:ffffffff,,41ef5113,3,"srai	x2,x30,0x1e","sp,t5,0x1e",
80003970,sll,a4:ce500000,,017d9733,3,"sll	x14,x27,x23","a4,s11,s7",
80003974,xor,t2:2ae37000,,0128c3b3,3,"xor	x7,x17,x18","t2,a7,s2",
80003978,slti,t6:00000000,,b58eaf93,3,"slti	x31,x29,-1192","t6,t4,-1192",
80003980,and,t2:e7f90800,,01b873b3,3,"and	x7,x16,x27","t2,a6,s11",
80003984,sll,a2:00000000,,01089633,3,"sll	x12,x17,x16","a2,a7,a6",
80003988,addi,a3:e7f90713,,f1380693,3,"addi	x13,x16,-237","a3,a6,-237",
8000398c,sltiu,a3:00000001,,c448b693,3,"sltiu	x13,x17,-956","a3,a7,-956",
80003990,andi,a2:00000000,,24347613,3,"andi	x12,x8,579","a2,s0,579",
80003994,ori,gp:ffffffff,,37ede193,3,"ori	x3,x27,894","gp,s11,894",
80003998,srli,a6:00000000,,012e5813,3,"srli	x16,x28,0x12","a6,t3,0x12",
8000399c,slt,s4:00000000,,00d92a33,3,"slt	x20,x18,x13","s4,s2,a3",
800039a0,auipc,s1:d040399c,,50400497,3,"auipc	x9,0x50400","s1,0x50400",
800039a4,sra,s4:d51c8866,,414b5a33,3,"sra	x20,x22,x20","s4,s6,s4",
800039a8,sltiu,s1:00000001,,ecb9b493,3,"sltiu	x9,x19,-309","s1,s3,-309",
800039ac,ori,a5:ffffffff,,ecc16793,3,"ori	x15,x2,-308","a5,sp,-308",
800039b0,sra,a2:00000007,,418c5633,3,"sra	x12,x24,x24","a2,s8,s8",
800039b4,slli,tp:c4000000,,016f1213,3,"slli	x4,x30,0x16","tp,t5,0x16",
800039bc,slti,s5:00000000,,91802a93,3,"slti	x21,x0,-1768","s5,zero,-1768",
800039c0,srl,a3:00000720,,006cd6b3,3,"srl	x13,x25,x6","a3,s9,t1",
800039c4,sltiu,s9:00000001,,7412bc93,3,"sltiu	x25,x5,1857","s9,t0,1857",
800039c8,and,t3:f8710f10,,017f7e33,3,"and	x28,x30,x23","t3,t5,s7",
800039cc,srl,a7:f8719f34,,00dbd8b3,3,"srl	x17,x23,x13","a7,s7,a3",
800039d0,xor,a1:00000000,,0037c5b3,3,"xor	x11,x15,x3","a1,a5,gp",
800039d8,sltiu,s8:00000001,,222fbc13,3,"sltiu	x24,x31,546","s8,t6,546",
800039dc,auipc,a1:0138d9d8,,8138a597,3,"auipc	x11,0x8138a","a1,0x8138a",
800039e0,add,a6:fffff866,,012a0833,3,"add	x16,x20,x18","a6,s4,s2",
800039e4,add,tp:c6c19f34,,01170233,3,"add	x4,x14,x17","tp,a4,a7",
800039e8,xor,gp:fffffff8,,00c1c1b3,3,"xor	x3,x3,x12","gp,gp,a2",
800039ec,sll,t6:00240900,,01441fb3,3,"sll	x31,x8,x20","t6,s0,s4",
800039f0,lui,s9:c5feb000,,c5febcb7,3,"lui	x25,0xc5feb","s9,0xc5feb",
800039f4,sub,tp:ce50079a,,41070233,3,"sub	x4,x14,x16","tp,a4,a6",
800039f8,srl,a0:00000f87,,011bd533,3,"srl	x10,x23,x17","a0,s7,a7",
800039fc,and,a1:00000000,,0080f5b3,3,"and	x11,x1,x8","a1,ra,s0",
80003a04,lui,s4:4dd50000,,4dd50a37,3,"lui	x20,0x4dd50","s4,0x4dd50",
80003a08,slti,t4:00000000,,d29d2e93,3,"slti	x29,x26,-727","t4,s10,-727",
80003a0c,addi,t6:fffffeea,,205d8f93,3,"addi	x31,x27,517","t6,s11,517",
80003a10,auipc,a0:1a285a0c,,9a282517,3,"auipc	x10,0x9a282","a0,0x9a282",
80003a14,auipc,a7:57011a10,,d700e897,3,"auipc	x17,0xd700e","a7,0xd700e",
80003a18,add,tp:00000000,,006a8233,3,"add	x4,x21,x6","tp,s5,t1",
80003a1c,srl,a2:80009024,,00d45633,3,"srl	x12,x8,x13","a2,s0,a3",
80003a20,xori,sp:fffffa86,,57e1c113,3,"xori	x2,x3,1406","sp,gp,1406",
80003a28,srai,s11:01375400,,406a5d93,3,"srai	x27,x20,0x6","s11,s4,0x6",
80003a2c,add,s4:00001774,,01a80a33,3,"add	x20,x16,x26","s4,a6,s10",
80003a30,xori,a1:078ef1c4,,ed4e4593,3,"xori	x11,x28,-300","a1,t3,-300",
80003a34,xori,a4:fffff965,,3e314713,3,"xori	x14,x2,995","a4,sp,995",
80003a3c,lui,a1:92c9e000,,92c9e5b7,3,"lui	x11,0x92c9e","a1,0x92c9e",
80003a40,srl,s10:03ffffe5,,01675d33,3,"srl	x26,x14,x22","s10,a4,s6",
80003a44,lui,s4:5e7c9000,,5e7c9a37,3,"lui	x20,0x5e7c9","s4,0x5e7c9",
80003a48,sub,s4:fffffa86,,41510a33,3,"sub	x20,x2,x21","s4,sp,s5",
80003a4c,auipc,a3:ada45a48,,2da42697,3,"auipc	x13,0x2da42","a3,0x2da42",
80003a50,or,s2:ff711f10,,011e6933,3,"or	x18,x28,x17","s2,t3,a7",
80003a54,slti,a0:00000001,,1b5ea513,3,"slti	x10,x29,437","a0,t4,437",
80003a58,sra,a2:ffffff75,,40afd633,3,"sra	x12,x31,x10","a2,t6,a0",
80003a5c,slt,a0:00000001,,00a0a533,3,"slt	x10,x1,x10","a0,ra,a0",
80003a64,or,ra:f9775f10,,01cde0b3,3,"or	x1,x27,x28","ra,s11,t3",
80003a68,slt,t1:00000001,,0000a333,3,"slt	x6,x1,x0","t1,ra,zero",
80003a6c,xor,s2:fffffa87,,014c4933,3,"xor	x18,x24,x20","s2,s8,s4",
80003a70,sltu,s2:00000000,,0091b933,3,"sltu	x18,x3,x9","s2,gp,s1",
80003a74,sltiu,s1:00000000,,1c073493,3,"sltiu	x9,x14,448","s1,a4,448",
80003a7c,andi,s7:01375000,,979dfb93,3,"andi	x23,x27,-1671","s7,s11,-1671",
80003a80,sll,a3:f9775f10,,019096b3,3,"sll	x13,x1,x25","a3,ra,s9",
80003a84,and,a0:00000000,,01037533,3,"and	x10,x6,x16","a0,t1,a6",
80003a88,srl,s8:7cbbaf88,,0186dc33,3,"srl	x24,x13,x24","s8,a3,s8",
80003a8c,andi,a0:00000000,,9b697513,3,"andi	x10,x18,-1610","a0,s2,-1610",
80003a90,srai,s9:0000ae02,,40f8dc93,3,"srai	x25,x17,0xf","s9,a7,0xf",
80003a94,lui,a1:fd6fb000,,fd6fb5b7,3,"lui	x11,0xfd6fb","a1,0xfd6fb",
80003a98,add,s6:00000000,,00aa8b33,3,"add	x22,x21,x10","s6,s5,a0",
80003a9c,add,s7:0000ae03,,006c8bb3,3,"add	x23,x25,x6","s7,s9,t1",
