pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d44,lui,a6:1be07000,,1be07837,3,"lui	x16,0x1be07","a6,0x1be07",
80002d48,add,s6:48fcb69e,,00428b33,3,"add	x22,x5,x4","s6,t0,tp",
80002d50,add,s7:00000000,,00d88bb3,3,"add	x23,x17,x13","s7,a7,a3",
80002d54,add,a7:48fcb69e,,017b08b3,3,"add	x17,x22,x23","a7,s6,s7",
80002d58,addi,a7:1be0683b,,83b80893,3,"addi	x17,x16,-1989","a7,a6,-1989",
80002d5c,add,a2:64dd1ed9,,011b0633,3,"add	x12,x22,x17","a2,s6,a7",
80002d60,addi,a6:1be077c6,,7c680813,3,"addi	x16,x16,1990","a6,a6,1990",
80002d68,add,a5:64dd1ed9,,00c687b3,3,"add	x15,x13,x12","a5,a3,a2",
80002d70,addi,a3:64dd18a2,,9c960693,3,"addi	x13,x12,-1591","a3,a2,-1591",
80002d74,add,s7:64dd1ed8,,01378bb3,3,"add	x23,x15,x19","s7,a5,s3",
80002d7c,lui,s6:edb5c000,,edb5cb37,3,"lui	x22,0xedb5c","s6,0xedb5c",
80002d84,sub,a6:77275ed8,,416b8833,3,"sub	x16,x23,x22","a6,s7,s6",
80002d8c,slti,sp:00000001,,194e2113,3,"slti	x2,x28,404","sp,t3,404",
80002d90,srl,a4:00000000,,006ed733,3,"srl	x14,x29,x6","a4,t4,t1",
80002d94,srli,t6:00002000,,012ddf93,3,"srli	x31,x27,0x12","t6,s11,0x12",
80002d98,sltiu,s0:00000001,,f2d4b413,3,"sltiu	x8,x9,-211","s0,s1,-211",
80002d9c,sltiu,s9:00000001,,37113c93,3,"sltiu	x25,x2,881","s9,sp,881",
80002da0,auipc,t0:3d157d9c,,bd155297,3,"auipc	x5,0xbd155","t0,0xbd155",
80002da8,sltu,t5:00000000,,0119bf33,3,"sltu	x30,x19,x17","t5,s3,a7",
80002db0,lui,s5:c88ad000,,c88adab7,3,"lui	x21,0xc88ad","s5,0xc88ad",
80002db4,srl,a7:00000000,,000358b3,3,"srl	x17,x6,x0","a7,t1,zero",
80002db8,add,s6:77163bac,,01a90b33,3,"add	x22,x18,x26","s6,s2,s10",
80002dbc,sltiu,a4:00000001,,8cf7b713,3,"sltiu	x14,x15,-1841","a4,a5,-1841",
80002dc0,srai,a7:00000000,,40a45893,3,"srai	x17,x8,0xa","a7,s0,0xa",
80002dc4,auipc,a4:cc116dc0,,4c114717,3,"auipc	x14,0x4c114","a4,0x4c114",
80002dc8,srli,a1:00000000,,00b95593,3,"srli	x11,x18,0xb","a1,s2,0xb",
80002dcc,sra,s3:ffffffe6,,40c759b3,3,"sra	x19,x14,x12","s3,a4,a2",
80002dd0,sll,s0:80009024,,00ad9433,3,"sll	x8,x27,x10","s0,s11,a0",
80002dd4,andi,a4:00000000,,58b0f713,3,"andi	x14,x1,1419","a4,ra,1419",
80002dd8,xor,s2:00000000,,00c7c933,3,"xor	x18,x15,x12","s2,a5,a2",
80002ddc,srl,a2:00000001,,01815633,3,"srl	x12,x2,x24","a2,sp,s8",
80002de0,sra,s8:fc88ad00,,41cadc33,3,"sra	x24,x21,x28","s8,s5,t3",
80002de4,slti,s9:00000001,,20d22c93,3,"slti	x25,x4,525","s9,tp,525",
80002de8,srai,s8:0000011f,,40ba5c13,3,"srai	x24,x20,0xb","s8,s4,0xb",
80002df0,sra,t2:64dd18a2,,41f6d3b3,3,"sra	x7,x13,x31","t2,a3,t6",
80002df4,auipc,t2:e5ceadf0,,65ce8397,3,"auipc	x7,0x65ce8","t2,0x65ce8",
80002df8,sltu,a7:00000000,,0171b8b3,3,"sltu	x17,x3,x23","a7,gp,s7",
80002dfc,or,ra:77163bad,,019b60b3,3,"or	x1,x22,x25","ra,s6,s9",
80002e00,auipc,s0:a7ceadfc,,27ce8417,3,"auipc	x8,0x27ce8","s0,0x27ce8",
80002e04,sltu,t1:00000000,,0140b333,3,"sltu	x6,x1,x20","t1,ra,s4",
80002e08,sltiu,s6:00000001,,53603b13,3,"sltiu	x22,x0,1334","s6,zero,1334",
80002e0c,sltu,s2:00000001,,00393933,3,"sltu	x18,x18,x3","s2,s2,gp",
80002e10,sub,s10:72ea8264,,40518d33,3,"sub	x26,x3,x5","s10,gp,t0",
80002e14,xor,s5:72ea837b,,018d4ab3,3,"xor	x21,x26,x24","s5,s10,s8",
80002e18,sltiu,s8:00000001,,4535bc13,3,"sltiu	x24,x11,1107","s8,a1,1107",
80002e1c,addi,a3:00090614,,7d4a0693,3,"addi	x13,x20,2004","a3,s4,2004",
80002e20,srl,s7:00000000,,00165bb3,3,"srl	x23,x12,x1","s7,a2,ra",
80002e24,slli,t2:00000000,,00e19393,3,"slli	x7,x3,0xe","t2,gp,0xe",
80002e28,xor,s9:80009025,,01bcccb3,3,"xor	x25,x25,x27","s9,s9,s11",
80002e2c,auipc,t6:13e7fe28,,93e7df97,3,"auipc	x31,0x93e7d","t6,0x93e7d",
80002e34,auipc,tp:dd67fe30,,5d67d217,3,"auipc	x4,0x5d67d","tp,0x5d67d",
80002e38,sra,s10:d3e756fe,,41845d33,3,"sra	x26,x8,x24","s10,s0,s8",
80002e3c,xor,a6:80009025,,0198c833,3,"xor	x16,x17,x25","a6,a7,s9",
80002e40,xori,s6:0000017d,,17cb4b13,3,"xori	x22,x22,380","s6,s6,380",
80002e44,srai,a3:fffff958,,4144d693,3,"srai	x13,x9,0x14","a3,s1,0x14",
80002e48,auipc,a1:09669e44,,89667597,3,"auipc	x11,0x89667","a1,0x89667",
80002e4c,slt,gp:00000000,,01cfa1b3,3,"slt	x3,x31,x28","gp,t6,t3",
80002e54,andi,t0:13e7f808,,98eff293,3,"andi	x5,x31,-1650","t0,t6,-1650",
80002e58,xor,gp:fff70718,,0146c1b3,3,"xor	x3,x13,x20","gp,a3,s4",
80002e5c,sra,ra:77163bad,,41d0d0b3,3,"sra	x1,x1,x29","ra,ra,t4",
80002e60,sra,s4:ffffffe6,,4009da33,3,"sra	x20,x19,x0","s4,s3,zero",
80002e64,sub,t6:42f18f23,,40f40fb3,3,"sub	x31,x8,x15","t6,s0,a5",
80002e68,srl,s2:00000000,,01215933,3,"srl	x18,x2,x18","s2,sp,s2",
80002e6c,sra,s10:00000000,,41415d33,3,"sra	x26,x2,x20","s10,sp,s4",
80002e70,lui,a3:41929000,,419296b7,3,"lui	x13,0x41929","a3,0x41929",
80002e74,or,s7:fff70718,,0111ebb3,3,"or	x23,x3,x17","s7,gp,a7",
80002e78,srai,ra:00000000,,417d5093,3,"srai	x1,x26,0x17","ra,s10,0x17",
80002e7c,slli,t5:00000001,,000c1f13,3,"slli	x30,x24,0x0","t5,s8,0x0",
80002e80,srli,a3:00000000,,01e65693,3,"srli	x13,x12,0x1e","a3,a2,0x1e",
80002e84,sra,ra:ffffffff,,416bd0b3,3,"sra	x1,x23,x22","ra,s7,s6",
80002e8c,and,t1:00000001,,010c7333,3,"and	x6,x24,x16","t1,s8,a6",
80002e90,srai,a4:0c9ba3db,,4037d713,3,"srai	x14,x15,0x3","a4,a5,0x3",
80002e94,xor,tp:e844c000,,00a04233,3,"xor	x4,x0,x10","tp,zero,a0",
80002e9c,ori,s1:ffffffff,,3b60e493,3,"ori	x9,x1,950","s1,ra,950",
80002ea0,srl,s1:08000902,,01cdd4b3,3,"srl	x9,x27,x28","s1,s11,t3",
80002ea4,slti,t6:00000001,,62aa2f93,3,"slti	x31,x20,1578","t6,s4,1578",
80002ea8,andi,t5:00000100,,31c4ff13,3,"andi	x30,x9,796","t5,s1,796",
80002eac,sltiu,s10:00000001,,e9383d13,3,"sltiu	x26,x16,-365","s10,a6,-365",
80002eb0,and,a4:80008000,,004e7733,3,"and	x14,x28,x4","a4,t3,tp",
80002eb4,ori,s0:00000035,,03596413,3,"ori	x8,x18,53","s0,s2,53",
80002eb8,sra,a0:00000000,,41ad5533,3,"sra	x10,x26,x26","a0,s10,s10",
80002ebc,ori,s5:ffffffe4,,9e4e6a93,3,"ori	x21,x28,-1564","s5,t3,-1564",
80002ec0,and,a2:00000000,,00fef633,3,"and	x12,x29,x15","a2,t4,a5",
80002ec4,ori,t6:09669fc4,,5845ef93,3,"ori	x31,x11,1412","t6,a1,1412",
80002ec8,sub,tp:7fff6fda,,41008233,3,"sub	x4,x1,x16","tp,ra,a6",
80002ecc,or,s9:ffff1fd9,,0037ecb3,3,"or	x25,x15,x3","s9,a5,gp",
80002ed0,slti,s10:00000001,,3983ad13,3,"slti	x26,x7,920","s10,t2,920",
80002ed4,or,s9:80009fe5,,010e6cb3,3,"or	x25,x28,x16","s9,t3,a6",
80002ed8,or,s1:80008000,,012764b3,3,"or	x9,x14,x18","s1,a4,s2",
80002edc,auipc,s8:b69ceed8,,369ccc17,3,"auipc	x24,0x369cc","s8,0x369cc",
80002ee0,xori,t0:fffffe84,,162a4293,3,"xori	x5,x20,354","t0,s4,354",
80002ee4,xori,a5:fffffe4f,,e4e34793,3,"xori	x15,x6,-434","a5,t1,-434",
80002ee8,xor,s2:00001025,,01074933,3,"xor	x18,x14,x16","s2,a4,a6",
80002eec,slli,a6:00000000,,01449813,3,"slli	x16,x9,0x14","a6,s1,0x14",
80002ef0,sra,t5:00000000,,4198df33,3,"sra	x30,x17,x25","t5,a7,s9",
80002ef4,and,s7:00000000,,00537bb3,3,"and	x23,x6,x5","s7,t1,t0",
80002ef8,slt,s9:00000000,,018facb3,3,"slt	x25,x31,x24","s9,t6,s8",
80002efc,xor,s5:ffffffff,,00154ab3,3,"xor	x21,x10,x1","s5,a0,ra",
80002f00,add,s10:09669fc4,,01ff0d33,3,"add	x26,x30,x31","s10,t5,t6",
80002f04,sra,a1:00000000,,410555b3,3,"sra	x11,x10,x16","a1,a0,a6",
80002f08,or,t6:00000000,,0113efb3,3,"or	x31,x7,x17","t6,t2,a7",
80002f0c,srl,a5:00000000,,00ff57b3,3,"srl	x15,x30,x15","a5,t5,a5",
80002f10,sra,a2:00000000,,41ff5633,3,"sra	x12,x30,x31","a2,t5,t6",
80002f14,srli,gp:20002409,,002dd193,3,"srli	x3,x27,0x2","gp,s11,0x2",
80002f18,sltu,s5:00000000,,013a3ab3,3,"sltu	x21,x20,x19","s5,s4,s3",
80002f1c,lui,s10:a37e9000,,a37e9d37,3,"lui	x26,0xa37e9","s10,0xa37e9",
80002f20,slt,s5:00000000,,00972ab3,3,"slt	x21,x14,x9","s5,a4,s1",
80002f24,xori,s9:fffffc65,,c65fcc93,3,"xori	x25,x31,-923","s9,t6,-923",
80002f28,srai,t2:00000000,,408ed393,3,"srai	x7,x29,0x8","t2,t4,0x8",
80002f2c,slti,s5:00000000,,dd152a93,3,"slti	x21,x10,-559","s5,a0,-559",
80002f30,slli,s6:00000000,,00ef9b13,3,"slli	x22,x31,0xe","s6,t6,0xe",
80002f34,slt,s10:00000000,,0103ad33,3,"slt	x26,x7,x16","s10,t2,a6",
80002f38,sub,s7:80009025,,401d8bb3,3,"sub	x23,x27,x1","s7,s11,ra",
80002f3c,srli,s9:00000000,,00105c93,3,"srli	x25,x0,0x1","s9,zero,0x1",
80002f40,and,a7:00000000,,007bf8b3,3,"and	x17,x23,x7","a7,s7,t2",
80002f44,slli,a6:80009024,,000d9813,3,"slli	x16,x27,0x0","a6,s11,0x0",
80002f48,and,s7:00000000,,00f6fbb3,3,"and	x23,x13,x15","s7,a3,a5",
80002f4c,sub,a0:ffffffff,,40200533,3,"sub	x10,x0,x2","a0,zero,sp",
80002f50,lui,a2:e5589000,,e5589637,3,"lui	x12,0xe5589","a2,0xe5589",
80002f54,add,t2:00001025,,015903b3,3,"add	x7,x18,x21","t2,s2,s5",
80002f58,sltiu,a1:00000000,,01583593,3,"sltiu	x11,x16,21","a1,a6,21",
80002f5c,sll,s10:00080000,,01b71d33,3,"sll	x26,x14,x27","s10,a4,s11",
80002f60,xori,a7:00000233,,dcc54893,3,"xori	x17,x10,-564","a7,a0,-564",
80002f68,srli,s1:00000000,,01405493,3,"srli	x9,x0,0x14","s1,zero,0x14",
80002f6c,srai,a1:00000000,,40f4d593,3,"srai	x11,x9,0xf","a1,s1,0xf",
80002f70,slli,tp:00001000,,00c31213,3,"slli	x4,x6,0xc","tp,t1,0xc",
80002f74,andi,a2:000004cb,,4cb57613,3,"andi	x12,x10,1227","a2,a0,1227",
80002f78,sltu,tp:00000001,,01aab233,3,"sltu	x4,x21,x26","tp,s5,s10",
80002f7c,xori,a0:0000020a,,0398c513,3,"xori	x10,x17,57","a0,a7,57",
80002f80,add,a0:000004cb,,00c48533,3,"add	x10,x9,x12","a0,s1,a2",
80002f84,slli,a6:00000000,,00eb9813,3,"slli	x16,x23,0xe","a6,s7,0xe",
80002f88,andi,a3:00000000,,7536f693,3,"andi	x13,x13,1875","a3,a3,1875",
80002f90,slt,ra:00000001,,006ca0b3,3,"slt	x1,x25,x6","ra,s9,t1",
80002f94,xor,s6:fffffe84,,0002cb33,3,"xor	x22,x5,x0","s6,t0,zero",
80002f98,srli,s8:00000000,,003adc13,3,"srli	x24,x21,0x3","s8,s5,0x3",
80002f9c,srli,a7:00000000,,00315893,3,"srli	x17,x2,0x3","a7,sp,0x3",
80002fa0,xori,a4:00000466,,b809c713,3,"xori	x14,x19,-1152","a4,s3,-1152",
80002fa4,add,s4:000004cb,,00cb8a33,3,"add	x20,x23,x12","s4,s7,a2",
80002fa8,sll,a4:00812800,,00a91733,3,"sll	x14,x18,x10","a4,s2,a0",
80002fac,slli,s0:00000000,,01201413,3,"slli	x8,x0,0x12","s0,zero,0x12",
80002fb0,srli,s8:00000000,,00a05c13,3,"srli	x24,x0,0xa","s8,zero,0xa",
80002fb4,srl,t6:00040004,,0141dfb3,3,"srl	x31,x3,x20","t6,gp,s4",
80002fbc,add,t5:80009024,,009d8f33,3,"add	x30,x27,x9","t5,s11,s1",
80002fc0,xor,t2:00000000,,009cc3b3,3,"xor	x7,x25,x9","t2,s9,s1",
80002fc4,sltiu,s4:00000000,,211d3a13,3,"sltiu	x20,x26,529","s4,s10,529",
80002fc8,slli,a7:00000008,,00321893,3,"slli	x17,x4,0x3","a7,tp,0x3",
80002fcc,slli,s10:fcc00000,,01599d13,3,"slli	x26,x19,0x15","s10,s3,0x15",
80002fd0,xori,sp:0000042d,,42d44113,3,"xori	x2,x8,1069","sp,s0,1069",
80002fd4,andi,a1:00000001,,f1b27593,3,"andi	x11,x4,-229","a1,tp,-229",
80002fd8,slti,s8:00000000,,73872c13,3,"slti	x24,x14,1848","s8,a4,1848",
80002fdc,ori,ra:fffff9e0,,9e076093,3,"ori	x1,x14,-1568","ra,a4,-1568",
80002fe0,slti,t2:00000000,,9a02a393,3,"slti	x7,x5,-1632","t2,t0,-1632",
80002fe4,slli,a0:00000000,,000a1513,3,"slli	x10,x20,0x0","a0,s4,0x0",
80002fe8,sltiu,a7:00000000,,298b3893,3,"sltiu	x17,x22,664","a7,s6,664",
80002ff0,sra,gp:00000000,,41e451b3,3,"sra	x3,x8,x30","gp,s0,t5",
80002ff4,sll,s8:00000000,,00581c33,3,"sll	x24,x16,x5","s8,a6,t0",
80002ff8,xor,a0:80009024,,01ec4533,3,"xor	x10,x24,x30","a0,s8,t5",
80002ffc,slt,s6:00000001,,01de2b33,3,"slt	x22,x28,x29","s6,t3,t4",
80003000,sltiu,tp:00000000,,2e1d3213,3,"sltiu	x4,x26,737","tp,s10,737",
80003004,xor,gp:7fff6ea0,,00a2c1b3,3,"xor	x3,x5,x10","gp,t0,a0",
80003008,addi,s4:00812d5a,,55a70a13,3,"addi	x20,x14,1370","s4,a4,1370",
8000300c,xori,s0:fffffecf,,ecf24413,3,"xori	x8,x4,-305","s0,tp,-305",
80003010,and,a3:00000000,,018276b3,3,"and	x13,x4,x24","a3,tp,s8",
80003014,ori,s8:0000054b,,54beec13,3,"ori	x24,x29,1355","s8,t4,1355",
80003018,srli,s6:00000002,,01e55b13,3,"srli	x22,x10,0x1e","s6,a0,0x1e",
8000301c,srli,s3:00000000,,01125993,3,"srli	x19,x4,0x11","s3,tp,0x11",
80003020,sll,gp:01025ab4,,006a11b3,3,"sll	x3,x20,x6","gp,s4,t1",
80003024,xori,a4:033fff9e,,f9ed4713,3,"xori	x14,x26,-98","a4,s10,-98",
80003028,sltiu,tp:00000000,,ebe43213,3,"sltiu	x4,x8,-322","tp,s0,-322",
8000302c,sltiu,s5:00000001,,d5eeba93,3,"sltiu	x21,x29,-674","s5,t4,-674",
80003030,xor,s1:033fff9e,,00ecc4b3,3,"xor	x9,x25,x14","s1,s9,a4",
80003034,lui,gp:5ac87000,,5ac871b7,3,"lui	x3,0x5ac87","gp,0x5ac87",
80003038,slli,t6:90000000,,01af1f93,3,"slli	x31,x30,0x1a","t6,t5,0x1a",
8000303c,srl,s0:00000002,,00efd433,3,"srl	x8,x31,x14","s0,t6,a4",
80003040,slt,s5:00000001,,01432ab3,3,"slt	x21,x6,x20","s5,t1,s4",
80003044,srai,a4:00000000,,4065d713,3,"srai	x14,x11,0x6","a4,a1,0x6",
80003048,sltiu,s4:00000001,,d528ba13,3,"sltiu	x20,x17,-686","s4,a7,-686",
8000304c,add,a0:90000000,,01f70533,3,"add	x10,x14,x31","a0,a4,t6",
80003054,auipc,s4:7148d050,,f148aa17,3,"auipc	x20,0xf148a","s4,0xf148a",
80003058,or,a2:80009024,,019f6633,3,"or	x12,x30,x25","a2,t5,s9",
8000305c,ori,s4:000007aa,,7aabea13,3,"ori	x20,x23,1962","s4,s7,1962",
80003060,sll,t1:00090240,,01ef1333,3,"sll	x6,x30,x30","t1,t5,t5",
80003064,auipc,a1:34bb7060,,b4bb4597,3,"auipc	x11,0xb4bb4","a1,0xb4bb4",
80003068,slt,t2:00000000,,00cba3b3,3,"slt	x7,x23,x12","t2,s7,a2",
8000306c,andi,a1:00000004,,0172f593,3,"andi	x11,x5,23","a1,t0,23",
80003070,or,tp:fffff9e0,,01a0e233,3,"or	x4,x1,x26","tp,ra,s10",
80003074,srli,s0:00001200,,013fd413,3,"srli	x8,x31,0x13","s0,t6,0x13",
80003078,andi,s7:00000004,,1955fb93,3,"andi	x23,x11,405","s7,a1,405",
8000307c,srli,sp:00000000,,006bd113,3,"srli	x2,x23,0x6","sp,s7,0x6",
80003080,slli,gp:00000000,,01611193,3,"slli	x3,x2,0x16","gp,sp,0x16",
80003084,srl,s0:00000000,,0186d433,3,"srl	x8,x13,x24","s0,a3,s8",
80003088,srai,s1:00000000,,41e35493,3,"srai	x9,x6,0x1e","s1,t1,0x1e",
8000308c,or,s2:00000001,,00fae933,3,"or	x18,x21,x15","s2,s5,a5",
80003090,xor,t5:6ffffe84,,00a2cf33,3,"xor	x30,x5,x10","t5,t0,a0",
80003098,auipc,tp:a01ef094,,201ec217,3,"auipc	x4,0x201ec","tp,0x201ec",
800030a0,slti,a3:00000001,,747da693,3,"slti	x13,x27,1863","a3,s11,1863",
800030a4,sltiu,s2:00000001,,3951b913,3,"sltiu	x18,x3,917","s2,gp,917",
800030a8,sltu,s5:00000000,,0107bab3,3,"sltu	x21,x15,x16","s5,a5,a6",
800030ac,ori,t2:000005d3,,5d306393,3,"ori	x7,x0,1491","t2,zero,1491",
800030b0,slt,a0:00000000,,0029a533,3,"slt	x10,x19,x2","a0,s3,sp",
800030b4,xor,a3:00000000,,0084c6b3,3,"xor	x13,x9,x8","a3,s1,s0",
800030b8,slti,s9:00000000,,e61c2c93,3,"slti	x25,x24,-415","s9,s8,-415",
800030bc,ori,s2:fffffffc,,efce6913,3,"ori	x18,x28,-260","s2,t3,-260",
800030c0,sub,sp:fffff85a,,414b8133,3,"sub	x2,x23,x20","sp,s7,s4",
800030c4,andi,tp:00000744,,74697213,3,"andi	x4,x18,1862","tp,s2,1862",
800030c8,add,s2:9000054b,,01fc0933,3,"add	x18,x24,x31","s2,s8,t6",
800030cc,srli,s1:000fffff,,00c0d493,3,"srli	x9,x1,0xc","s1,ra,0xc",
800030d0,ori,s6:000005ca,,5ca86b13,3,"ori	x22,x16,1482","s6,a6,1482",
800030d4,lui,t2:54c4a000,,54c4a3b7,3,"lui	x7,0x54c4a","t2,0x54c4a",
800030d8,or,ra:00000744,,0047e0b3,3,"or	x1,x15,x4","ra,a5,tp",
800030dc,sltu,a3:00000001,,001c36b3,3,"sltu	x13,x24,x1","a3,s8,ra",
800030e0,srli,t0:00000000,,00a55293,3,"srli	x5,x10,0xa","t0,a0,0xa",
800030e4,or,a1:00000001,,00d7e5b3,3,"or	x11,x15,x13","a1,a5,a3",
800030e8,sltiu,s9:00000001,,44f43c93,3,"sltiu	x25,x8,1103","s9,s0,1103",
800030ec,ori,t0:ffffff5f,,e5dc6293,3,"ori	x5,x24,-419","t0,s8,-419",
800030f0,sltiu,s6:00000001,,519bbb13,3,"sltiu	x22,x23,1305","s6,s7,1305",
800030f4,xori,s5:000007e0,,7e1cca93,3,"xori	x21,x25,2017","s5,s9,2017",
800030f8,andi,gp:fffff95d,,95d2f193,3,"andi	x3,x5,-1699","gp,t0,-1699",
800030fc,ori,a2:000005df,,5df56613,3,"ori	x12,x10,1503","a2,a0,1503",
80003100,srai,a2:00000744,,40025613,3,"srai	x12,x4,0x0","a2,tp,0x0",
80003104,auipc,a2:46ce3100,,c6ce0617,3,"auipc	x12,0xc6ce0","a2,0xc6ce0",
80003108,auipc,t2:93124104,,13121397,3,"auipc	x7,0x13121","t2,0x13121",
8000310c,andi,s6:fffff852,,9d317b13,3,"andi	x22,x2,-1581","s6,sp,-1581",
80003110,srli,s5:00000000,,0075da93,3,"srli	x21,x11,0x7","s5,a1,0x7",
80003114,srai,gp:00000000,,4119d193,3,"srai	x3,x19,0x11","gp,s3,0x11",
80003118,sra,s4:00048120,,40b35a33,3,"sra	x20,x6,x11","s4,t1,a1",
8000311c,auipc,t5:7e6a6118,,fe6a3f17,3,"auipc	x30,0xfe6a3","t5,0xfe6a3",
80003120,and,a7:00000000,,0116f8b3,3,"and	x17,x13,x17","a7,a3,a7",
80003124,sub,a0:00000000,,40f80533,3,"sub	x10,x16,x15","a0,a6,a5",
80003128,add,t1:9000054c,,01258333,3,"add	x6,x11,x18","t1,a1,s2",
80003130,srai,s4:00000001,,412a5a13,3,"srai	x20,x20,0x12","s4,s4,0x12",
80003134,auipc,s9:daf15130,,5af12c97,3,"auipc	x25,0x5af12","s9,0x5af12",
80003138,srli,a5:00001f98,,013d5793,3,"srli	x15,x26,0x13","a5,s10,0x13",
8000313c,andi,sp:00000004,,6bcbf113,3,"andi	x2,x23,1724","sp,s7,1724",
80003140,xori,a0:00000214,,2148c513,3,"xori	x10,x17,532","a0,a7,532",
80003144,auipc,s4:41a8f140,,c1a8ca17,3,"auipc	x20,0xc1a8c","s4,0xc1a8c",
80003148,or,gp:00000744,,001161b3,3,"or	x3,x2,x1","gp,sp,ra",
8000314c,lui,t6:4984f000,,4984ffb7,3,"lui	x31,0x4984f","t6,0x4984f",
80003150,lui,a2:52f4b000,,52f4b637,3,"lui	x12,0x52f4b","a2,0x52f4b",
80003154,xor,sp:4984f214,,00afc133,3,"xor	x2,x31,x10","sp,t6,a0",
80003158,slti,t0:00000000,,4adf2293,3,"slti	x5,x30,1197","t0,t5,1197",
80003160,and,t2:00000004,,01cbf3b3,3,"and	x7,x23,x28","t2,s7,t3",
80003164,slli,t5:7f200000,,013e1f13,3,"slli	x30,x28,0x13","t5,t3,0x13",
80003168,slli,sp:90240000,,010d9113,3,"slli	x2,x27,0x10","sp,s11,0x10",
8000316c,andi,t6:00000000,,0b807f93,3,"andi	x31,x0,184","t6,zero,184",
80003170,slt,s7:00000001,,014aabb3,3,"slt	x23,x21,x20","s7,s5,s4",
80003174,auipc,a4:37177170,,b7174717,3,"auipc	x14,0xb7174","a4,0xb7174",
80003178,lui,s8:c0030000,,c0030c37,3,"lui	x24,0xc0030","s8,0xc0030",
8000317c,slt,a1:00000000,,0028a5b3,3,"slt	x11,x17,x2","a1,a7,sp",
80003180,sra,a2:00000000,,408ad633,3,"sra	x12,x21,x8","a2,s5,s0",
80003184,ori,s0:000007c2,,7c246413,3,"ori	x8,x8,1986","s0,s0,1986",
80003188,xori,a5:6fdbfb52,,b5214793,3,"xori	x15,x2,-1198","a5,sp,-1198",
8000318c,sub,t1:fffff852,,41db0333,3,"sub	x6,x22,x29","t1,s6,t4",
80003190,xori,s5:00000691,,1d524a93,3,"xori	x21,x4,469","s5,tp,469",
80003194,slli,s5:40000000,,01d41a93,3,"slli	x21,x8,0x1d","s5,s0,0x1d",
80003198,slli,s0:20000000,,01d69413,3,"slli	x8,x13,0x1d","s0,a3,0x1d",
8000319c,xor,t2:000fffff,,0099c3b3,3,"xor	x7,x19,x9","t2,s3,s1",
800031a0,srai,a1:00000000,,41555593,3,"srai	x11,x10,0x15","a1,a0,0x15",
800031a4,xori,s8:00000705,,7052cc13,3,"xori	x24,x5,1797","s8,t0,1797",
800031a8,srl,t6:04000000,,01cadfb3,3,"srl	x31,x21,x28","t6,s5,t3",
800031ac,sub,t6:00000000,,40db8fb3,3,"sub	x31,x23,x13","t6,s7,a3",
800031b0,auipc,s4:806231ac,,00620a17,3,"auipc	x20,0x620","s4,0x620",
800031b4,sra,s0:00000000,,41b2d433,3,"sra	x8,x5,x27","s0,t0,s11",
800031b8,xor,s1:80009024,,01b2c4b3,3,"xor	x9,x5,x27","s1,t0,s11",
800031bc,andi,t6:00000000,,2c987f93,3,"andi	x31,x16,713","t6,a6,713",
800031c0,srai,s10:000fe400,,40bf5d13,3,"srai	x26,x30,0xb","s10,t5,0xb",
800031c4,slt,a6:00000001,,00f12833,3,"slt	x16,x2,x15","a6,sp,a5",
800031c8,sll,t1:00000800,,01281333,3,"sll	x6,x16,x18","t1,a6,s2",
800031d0,srli,a3:00000000,,01e05693,3,"srli	x13,x0,0x1e","a3,zero,0x1e",
800031d4,slt,t0:00000000,,002622b3,3,"slt	x5,x12,x2","t0,a2,sp",
800031d8,srai,s2:f8000902,,404dd913,3,"srai	x18,x27,0x4","s2,s11,0x4",
800031e0,srli,t6:00004000,,011ddf93,3,"srli	x31,x27,0x11","t6,s11,0x11",
800031e4,slli,s10:00000000,,00001d13,3,"slli	x26,x0,0x0","s10,zero,0x0",
800031ec,and,s10:00000004,,01b0fd33,3,"and	x26,x1,x27","s10,ra,s11",
800031f0,auipc,tp:8789a1ec,,07897217,3,"auipc	x4,0x7897","tp,0x7897",
800031f4,slli,t6:60000000,,01ba1f93,3,"slli	x31,x20,0x1b","t6,s4,0x1b",
800031f8,lui,sp:a4da6000,,a4da6137,3,"lui	x2,0xa4da6","sp,0xa4da6",
800031fc,ori,s10:fffffff5,,e31e6d13,3,"ori	x26,x28,-463","s10,t3,-463",
80003200,and,ra:00000000,,00c6f0b3,3,"and	x1,x13,x12","ra,a3,a2",
80003204,xor,t0:000fffff,,0083c2b3,3,"xor	x5,x7,x8","t0,t2,s0",
80003208,auipc,a0:b01e1204,,301de517,3,"auipc	x10,0x301de","a0,0x301de",
8000320c,sub,tp:fffff801,,40680233,3,"sub	x4,x16,x6","tp,a6,t1",
80003210,sub,s6:0000074f,,41a18b33,3,"sub	x22,x3,x26","s6,gp,s10",
80003214,slt,s6:00000000,,00d82b33,3,"slt	x22,x16,x13","s6,a6,a3",
80003218,xor,t1:b717e154,,00edc333,3,"xor	x6,x27,x14","t1,s11,a4",
8000321c,addi,a5:37177239,,0c970793,3,"addi	x15,x14,201","a5,a4,201",
80003220,xori,s9:fffff952,,e57c4c93,3,"xori	x25,x24,-425","s9,s8,-425",
80003224,sra,s2:00000705,,400c5933,3,"sra	x18,x24,x0","s2,s8,zero",
80003228,sll,a3:fff00000,,006396b3,3,"sll	x13,x7,x6","a3,t2,t1",
8000322c,srai,t0:00000000,,402bd293,3,"srai	x5,x23,0x2","t0,s7,0x2",
