pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ffc,sll,t4:00000020,,01dd9eb3,3,"sll	x29,x27,x29","t4,s11,t4",
80003000,srli,a2:00000001,,01f75613,3,"srli	x12,x14,0x1f","a2,a4,0x1f",
80003008,xor,a3:00000002,,014146b3,3,"xor	x13,x2,x20","a3,sp,s4",
8000300c,slli,a0:c8000000,,01b51513,3,"slli	x10,x10,0x1b","a0,a0,0x1b",
80003010,xor,s8:00000000,,0148cc33,3,"xor	x24,x17,x20","s8,a7,s4",
80003014,ori,s5:fffffac9,,a08e6a93,3,"ori	x21,x28,-1528","s5,t3,-1528",
80003018,lui,ra:b2c28000,,b2c280b7,3,"lui	x1,0xb2c28","ra,0xb2c28",
8000301c,auipc,s11:f64ff018,,764fcd97,3,"auipc	x27,0x764fc","s11,0x764fc",
80003020,sub,a3:09b00fe7,,41b206b3,3,"sub	x13,x4,x27","a3,tp,s11",
80003024,slli,a0:000020a0,,005b9513,3,"slli	x10,x23,0x5","a0,s7,0x5",
80003028,sltiu,ra:00000000,,503db093,3,"sltiu	x1,x27,1283","ra,s11,1283",
8000302c,sltu,a3:00000000,,002bb6b3,3,"sltu	x13,x23,x2","a3,s7,sp",
80003030,add,ra:03692740,,000780b3,3,"add	x1,x15,x0","ra,a5,zero",
80003034,add,tp:3d0027e8,,00568233,3,"add	x4,x13,x5","tp,a3,t0",
80003038,lui,ra:52eeb000,,52eeb0b7,3,"lui	x1,0x52eeb","ra,0x52eeb",
8000303c,sltu,s1:00000000,,0095b4b3,3,"sltu	x9,x11,x9","s1,a1,s1",
80003040,ori,s5:036927f1,,5b1fea93,3,"ori	x21,x31,1457","s5,t6,1457",
80003044,sub,t4:fc96d8c0,,40fc0eb3,3,"sub	x29,x24,x15","t4,s8,a5",
80003048,sub,s10:80009001,,41438d33,3,"sub	x26,x7,x20","s10,t2,s4",
8000304c,sltu,a1:00000000,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80003050,slti,a5:00000001,,3d772793,3,"slti	x15,x14,983","a5,a4,983",
80003058,sll,a7:3d0027e8,,01f218b3,3,"sll	x17,x4,x31","a7,tp,t6",
8000305c,srl,s2:52eeb000,,0130d933,3,"srl	x18,x1,x19","s2,ra,s3",
80003060,slt,s7:00000000,,014babb3,3,"slt	x23,x23,x20","s7,s7,s4",
80003064,addi,a1:000000d5,,0d558593,3,"addi	x11,x11,213","a1,a1,213",
80003068,xor,t6:3d00209e,,00434fb3,3,"xor	x31,x6,x4","t6,t1,tp",
8000306c,andi,s11:00000000,,1ba07d93,3,"andi	x27,x0,442","s11,zero,442",
80003070,auipc,a5:9e91606c,,1e913797,3,"auipc	x15,0x1e913","a5,0x1e913",
80003074,slt,a6:00000000,,01c92833,3,"slt	x16,x18,x28","a6,s2,t3",
8000307c,sltiu,s0:00000001,,99ffb413,3,"sltiu	x8,x31,-1633","s0,t6,-1633",
80003080,or,s8:52eeb000,,00d0ec33,3,"or	x24,x1,x13","s8,ra,a3",
80003084,and,s10:00000000,,00347d33,3,"and	x26,x8,x3","s10,s0,gp",
80003088,sll,t6:00000001,,01241fb3,3,"sll	x31,x8,x18","t6,s0,s2",
8000308c,slli,a0:00082800,,00651513,3,"slli	x10,x10,0x6","a0,a0,0x6",
80003090,sra,s0:ff92db18,,414ed433,3,"sra	x8,x29,x20","s0,t4,s4",
80003094,srli,gp:04f48b03,,0057d193,3,"srli	x3,x15,0x5","gp,a5,0x5",
80003098,sub,a6:006d24e8,,40848833,3,"sub	x16,x9,x8","a6,s1,s0",
8000309c,xori,s8:000002e3,,2e3f4c13,3,"xori	x24,x30,739","s8,t5,739",
800030a0,sub,ra:00000003,,409a00b3,3,"sub	x1,x20,x9","ra,s4,s1",
800030a4,sra,t4:c00047f2,,402cdeb3,3,"sra	x29,x25,x2","t4,s9,sp",
800030a8,sltu,t2:00000000,,01bbb3b3,3,"sltu	x7,x23,x27","t2,s7,s11",
800030ac,sub,s2:00000001,,41a10933,3,"sub	x18,x2,x26","s2,sp,s10",
800030b0,andi,t0:000005a8,,5bf27293,3,"andi	x5,x4,1471","t0,tp,1471",
800030b4,slt,t4:00000000,,019b2eb3,3,"slt	x29,x22,x25","t4,s6,s9",
800030b8,add,a3:000000d5,,00bb86b3,3,"add	x13,x23,x11","a3,s7,a1",
800030bc,srai,s11:00000000,,409a5d93,3,"srai	x27,x20,0x9","s11,s4,0x9",
800030c0,addi,a1:ff92daae,,f9640593,3,"addi	x11,x8,-106","a1,s0,-106",
800030c4,addi,s4:03692a7d,,28ca8a13,3,"addi	x20,x21,652","s4,s5,652",
800030c8,xor,t6:00000000,,01a9cfb3,3,"xor	x31,x19,x26","t6,s3,s10",
800030cc,slli,s3:e4b6ab80,,00659993,3,"slli	x19,x11,0x6","s3,a1,0x6",
800030d0,srai,a5:f0001204,,40375793,3,"srai	x15,x14,0x3","a5,a4,0x3",
800030d4,ori,s6:00000617,,617beb13,3,"ori	x22,x23,1559","s6,s7,1559",
800030d8,xor,t0:80008fe4,,019f42b3,3,"xor	x5,x30,x25","t0,t5,s9",
800030dc,add,s10:04f48b03,,00718d33,3,"add	x26,x3,x7","s10,gp,t2",
800030e0,srli,s10:0000007f,,0195dd13,3,"srli	x26,x11,0x19","s10,a1,0x19",
800030e4,srl,a6:00000002,,011c5833,3,"srl	x16,x24,x17","a6,s8,a7",
800030e8,add,sp:ff92db2d,,00bd0133,3,"add	x2,x26,x11","sp,s10,a1",
800030ec,sltiu,s10:00000001,,86023d13,3,"sltiu	x26,x4,-1952","s10,tp,-1952",
800030f0,slli,sp:fe400000,,01429113,3,"slli	x2,x5,0x14","sp,t0,0x14",
800030f4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800030f8,lui,a7:ba103000,,ba1038b7,3,"lui	x17,0xba103","a7,0xba103",
800030fc,addi,a7:ba103595,,59588893,3,"addi	x17,x17,1429","a7,a7,1429",
80003100,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80003104,lui,s0:5845d000,,5845d437,3,"lui	x8,0x5845d","s0,0x5845d",
80003108,addi,s0:5845cc96,,c9640413,3,"addi	x8,x8,-874","s0,s0,-874",
8000310c,lui,t5:42a14000,,42a14f37,3,"lui	x30,0x42a14","t5,0x42a14",
80003110,addi,t5:42a13833,,833f0f13,3,"addi	x30,x30,-1997","t5,t5,-1997",
80003114,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80003118,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000311c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003120,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80003124,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80003128,add,a3:ba103594,,011486b3,3,"add	x13,x9,x17","a3,s1,a7",
8000312c,sub,s1:00000000,,40d684b3,3,"sub	x9,x13,x13","s1,a3,a3",
80003130,addi,s3:5845c723,,a8d40993,3,"addi	x19,x8,-1395","s3,s0,-1395",
80003134,add,s0:74206b2a,,01188433,3,"add	x8,x17,x17","s0,a7,a7",
80003138,sub,a7:00000000,,40a508b3,3,"sub	x17,x10,x10","a7,a0,a0",
8000313c,auipc,t5:2dcf1138,,adceef17,3,"auipc	x30,0xadcee","t5,0xadcee",
80003140,auipc,a5:df92b13c,,5f928797,3,"auipc	x15,0x5f928","a5,0x5f928",
80003144,sub,a5:206d4ec4,,40fa07b3,3,"sub	x15,x20,x15","a5,s4,a5",
80003148,auipc,a3:50ad3144,,d0ad0697,3,"auipc	x13,0xd0ad0","a3,0xd0ad0",
8000314c,sub,s3:00000000,,411a09b3,3,"sub	x19,x20,x17","s3,s4,a7",
80003150,auipc,a0:b8b3414c,,38b31517,3,"auipc	x10,0x38b31","a0,0x38b31",
80003154,auipc,a5:66e8c150,,e6e89797,3,"auipc	x15,0xe6e89","a5,0xe6e89",
80003158,sub,s10:2dcf1139,,41af0d33,3,"sub	x26,x30,x26","s10,t5,s10",
8000315c,addi,a3:66e8c843,,6f378693,3,"addi	x13,x15,1779","a3,a5,1779",
80003160,addi,t5:7420675e,,c3440f13,3,"addi	x30,x8,-972","t5,s0,-972",
80003164,add,s0:66e8c843,,01368433,3,"add	x8,x13,x19","s0,a3,s3",
8000316c,addi,a5:fffffbaa,,baa98793,3,"addi	x15,x19,-1110","a5,s3,-1110",
80003170,add,a0:b8b3414c,,00a48533,3,"add	x10,x9,x10","a0,s1,a0",
80003174,sltiu,ra:00000000,,33a43093,3,"sltiu	x1,x8,826","ra,s0,826",
80003178,xori,s4:fffffd82,,d82fca13,3,"xori	x20,x31,-638","s4,t6,-638",
8000317c,srai,s11:00000000,,4113dd93,3,"srai	x27,x7,0x11","s11,t2,0x11",
80003180,sra,t2:027a4581,,4121d3b3,3,"sra	x7,x3,x18","t2,gp,s2",
80003184,ori,a5:fffffaeb,,a0bc6793,3,"ori	x15,x24,-1525","a5,s8,-1525",
80003188,xori,s0:fffffed6,,9a034413,3,"xori	x8,x6,-1632","s0,t1,-1632",
80003190,xor,s11:fffffaeb,,00fbcdb3,3,"xor	x27,x23,x15","s11,s7,a5",
80003194,and,a2:00000000,,0100f633,3,"and	x12,x1,x16","a2,ra,a6",
80003198,slt,t6:00000000,,00ab2fb3,3,"slt	x31,x22,x10","t6,s6,a0",
8000319c,srai,s0:000009e9,,40f1d413,3,"srai	x8,x3,0xf","s0,gp,0xf",
800031a0,addi,s0:00000072,,587d8413,3,"addi	x8,x27,1415","s0,s11,1415",
800031a4,sub,s7:c6690009,,404a8bb3,3,"sub	x23,x21,x4","s7,s5,tp",
800031a8,auipc,a5:ec9031a4,,6c900797,3,"auipc	x15,0x6c900","a5,0x6c900",
800031b0,ori,s6:ffffffaf,,d855eb13,3,"ori	x22,x11,-635","s6,a1,-635",
800031b4,sltu,ra:00000000,,000b30b3,3,"sltu	x1,x22,x0","ra,s6,zero",
800031b8,slli,ra:00000000,,01f29093,3,"slli	x1,x5,0x1f","ra,t0,0x1f",
800031bc,andi,a3:00000001,,98397693,3,"andi	x13,x18,-1661","a3,s2,-1661",
800031c0,slti,s10:00000000,,96e92d13,3,"slti	x26,x18,-1682","s10,s2,-1682",
800031c4,ori,t6:fffffbcd,,bcdfef93,3,"ori	x31,x31,-1075","t6,t6,-1075",
800031c8,addi,t1:3d002e37,,64f20313,3,"addi	x6,x4,1615","t1,tp,1615",
800031cc,srl,s2:00000000,,00c8d933,3,"srl	x18,x17,x12","s2,a7,a2",
800031d0,srl,s11:00000000,,01e25db3,3,"srl	x27,x4,x30","s11,tp,t5",
800031d4,or,s2:fffffd82,,01486933,3,"or	x18,x16,x20","s2,a6,s4",
800031d8,andi,t0:00000000,,e09d7293,3,"andi	x5,x26,-503","t0,s10,-503",
800031dc,srai,sp:ffffffff,,415fd113,3,"srai	x2,x31,0x15","sp,t6,0x15",
800031e0,slli,s11:02e37000,,00c31d93,3,"slli	x27,x6,0xc","s11,t1,0xc",
800031e4,andi,s11:00000000,,444dfd93,3,"andi	x27,x27,1092","s11,s11,1092",
800031e8,and,s8:00000000,,00edfc33,3,"and	x24,x27,x14","s8,s11,a4",
800031ec,andi,a2:00000000,,bef67613,3,"andi	x12,x12,-1041","a2,a2,-1041",
800031f0,srli,t1:000006d2,,00fad313,3,"srli	x6,x21,0xf","t1,s5,0xf",
800031f8,xor,s2:fb0b7681,,0121c933,3,"xor	x18,x3,x18","s2,gp,s2",
80003200,ori,a0:ffffffaf,,f2f3e513,3,"ori	x10,x7,-209","a0,t2,-209",
80003204,slt,t2:00000000,,00eea3b3,3,"slt	x7,x29,x14","t2,t4,a4",
80003208,andi,a5:00000000,,23a3f793,3,"andi	x15,x7,570","a5,t2,570",
8000320c,sltiu,tp:00000001,,e83c3213,3,"sltiu	x4,x24,-381","tp,s8,-381",
80003210,srli,s7:0000001f,,01bfdb93,3,"srli	x23,x31,0x1b","s7,t6,0x1b",
80003214,slti,s2:00000000,,8a932913,3,"slti	x18,x6,-1879","s2,t1,-1879",
80003218,sltiu,s7:00000001,,60e23b93,3,"sltiu	x23,x4,1550","s7,tp,1550",
8000321c,or,s4:00000000,,0007ea33,3,"or	x20,x15,x0","s4,a5,zero",
80003220,lui,a2:5d694000,,5d694637,3,"lui	x12,0x5d694","a2,0x5d694",
80003224,slti,a7:00000001,,d48fa893,3,"slti	x17,x31,-696","a7,t6,-696",
80003228,xori,a7:fffff85f,,85f04893,3,"xori	x17,x0,-1953","a7,zero,-1953",
8000322c,lui,t5:e8f42000,,e8f42f37,3,"lui	x30,0xe8f42","t5,0xe8f42",
80003230,sltiu,s5:00000000,,6a7aba93,3,"sltiu	x21,x21,1703","s5,s5,1703",
80003234,slli,a1:eb040000,,012e1593,3,"slli	x11,x28,0x12","a1,t3,0x12",
80003238,ori,s5:fffffb1c,,b1c3ea93,3,"ori	x21,x7,-1252","s5,t2,-1252",
8000323c,andi,a2:fffff80c,,b8c8f613,3,"andi	x12,x17,-1140","a2,a7,-1140",
80003240,lui,s2:34946000,,34946937,3,"lui	x18,0x34946","s2,0x34946",
80003244,slt,a1:00000001,,01d125b3,3,"slt	x11,x2,x29","a1,sp,t4",
8000324c,sra,s8:00000001,,40f6dc33,3,"sra	x24,x13,x15","s8,a3,a5",
80003250,addi,tp:0000057d,,57b80213,3,"addi	x4,x16,1403","tp,a6,1403",
80003254,xor,a6:fffff85f,,0138c833,3,"xor	x16,x17,x19","a6,a7,s3",
80003260,sra,t2:00000000,,413dd3b3,3,"sra	x7,x27,x19","t2,s11,s3",
80003264,xori,s4:075881c1,,b00e4a13,3,"xori	x20,x28,-1280","s4,t3,-1280",
80003268,lui,a1:5b4e9000,,5b4e95b7,3,"lui	x11,0x5b4e9","a1,0x5b4e9",
8000326c,slti,s5:00000001,,3feeaa93,3,"slti	x21,x29,1022","s5,t4,1022",
80003270,slli,a5:00040000,,01269793,3,"slli	x15,x13,0x12","a5,a3,0x12",
80003274,srai,a5:ffffffff,,41765793,3,"srai	x15,x12,0x17","a5,a2,0x17",
80003278,and,s7:00000000,,000afbb3,3,"and	x23,x21,x0","s7,s5,zero",
8000327c,sub,t6:ffffffaf,,40550fb3,3,"sub	x31,x10,x5","t6,a0,t0",
80003280,sub,s2:07587d9e,,41c80933,3,"sub	x18,x16,x28","s2,a6,t3",
80003284,srl,s6:ffffffff,,0007db33,3,"srl	x22,x15,x0","s6,a5,zero",
80003288,sra,a1:fffff85f,,40b8d5b3,3,"sra	x11,x17,x11","a1,a7,a1",
8000328c,slt,t0:00000001,,0032a2b3,3,"slt	x5,x5,x3","t0,t0,gp",
80003290,srli,t4:00000007,,01de5e93,3,"srli	x29,x28,0x1d","t4,t3,0x1d",
80003294,srl,t1:00000001,,00ff5333,3,"srl	x6,x30,x15","t1,t5,a5",
80003298,sub,t5:170be000,,41eb8f33,3,"sub	x30,x23,x30","t5,s7,t5",
8000329c,sll,a2:80000000,,00fe1633,3,"sll	x12,x28,x15","a2,t3,a5",
800032a0,sltiu,a5:00000001,,aa163793,3,"sltiu	x15,x12,-1375","a5,a2,-1375",
800032a4,ori,sp:fffff8ff,,0bf8e113,3,"ori	x2,x17,191","sp,a7,191",
800032a8,sub,s7:78a77ac1,,40ce0bb3,3,"sub	x23,x28,x12","s7,t3,a2",
800032ac,sub,t4:8757ed7a,,40e90eb3,3,"sub	x29,x18,x14","t4,s2,a4",
800032b0,xor,s2:78a77ac1,,009bc933,3,"xor	x18,x23,x9","s2,s7,s1",
800032b4,or,t5:fffffadf,,01786f33,3,"or	x30,x16,x23","t5,a6,s7",
800032b8,slti,t4:00000000,,8840ae93,3,"slti	x29,x1,-1916","t4,ra,-1916",
800032bc,sll,s7:00000000,,00661bb3,3,"sll	x23,x12,x6","s7,a2,t1",
800032c0,andi,t4:000000c1,,5f797e93,3,"andi	x29,x18,1527","t4,s2,1527",
800032c4,auipc,a0:6c3172c0,,ec314517,3,"auipc	x10,0xec314","a0,0xec314",
800032c8,srl,a5:0d862e58,,003557b3,3,"srl	x15,x10,x3","a5,a0,gp",
800032cc,srli,t0:0000003f,,01a5d293,3,"srli	x5,x11,0x1a","t0,a1,0x1a",
800032d0,srai,s11:00000000,,4114dd93,3,"srai	x27,x9,0x11","s11,s1,0x11",
800032d4,xor,s0:7fff771b,,01914433,3,"xor	x8,x2,x25","s0,sp,s9",
800032d8,or,s11:fffff8ff,,00b16db3,3,"or	x27,x2,x11","s11,sp,a1",
800032e0,slti,s8:00000001,,1535ac13,3,"slti	x24,x11,339","s8,a1,339",
800032e8,sltu,s1:00000000,,004db4b3,3,"sltu	x9,x27,x4","s1,s11,tp",
800032ec,sltiu,sp:00000000,,6c813113,3,"sltiu	x2,x2,1736","sp,sp,1736",
800032f0,slt,s8:00000001,,016f2c33,3,"slt	x24,x30,x22","s8,t5,s6",
800032f4,slli,s4:f0000000,,01c81a13,3,"slli	x20,x16,0x1c","s4,a6,0x1c",
800032f8,addi,s5:ffffff23,,f2230a93,3,"addi	x21,x6,-222","s5,t1,-222",
800032fc,and,a7:80009024,,01b778b3,3,"and	x17,x14,x27","a7,a4,s11",
80003300,srl,ra:00000000,,001d50b3,3,"srl	x1,x26,x1","ra,s10,ra",
80003304,sub,a3:00000000,,41ff86b3,3,"sub	x13,x31,x31","a3,t6,t6",
80003308,sltiu,s4:00000000,,68f43a13,3,"sltiu	x20,x8,1679","s4,s0,1679",
8000330c,sll,s3:fffffadf,,000f19b3,3,"sll	x19,x30,x0","s3,t5,zero",
80003310,sub,s10:ffffff23,,417a8d33,3,"sub	x26,x21,x23","s10,s5,s7",
80003314,sub,gp:fffffaa0,,405981b3,3,"sub	x3,x19,x5","gp,s3,t0",
80003318,lui,a3:66d38000,,66d386b7,3,"lui	x13,0x66d38","a3,0x66d38",
8000331c,sra,a5:00000000,,413057b3,3,"sra	x15,x0,x19","a5,zero,s3",
80003320,xor,a6:fffffadf,,0179c833,3,"xor	x16,x19,x23","a6,s3,s7",
80003324,slli,t6:00000000,,00911f93,3,"slli	x31,x2,0x9","t6,sp,0x9",
80003328,ori,s1:fffff903,,9036e493,3,"ori	x9,x13,-1789","s1,a3,-1789",
8000332c,slti,s10:00000000,,99fead13,3,"slti	x26,x29,-1633","s10,t4,-1633",
80003330,xori,t2:80000594,,59464393,3,"xori	x7,x12,1428","t2,a2,1428",
80003334,ori,a6:66d3813b,,13b6e813,3,"ori	x16,x13,315","a6,a3,315",
80003338,srli,a7:000cda70,,00b6d893,3,"srli	x17,x13,0xb","a7,a3,0xb",
80003340,andi,t5:00000000,,f98bff13,3,"andi	x30,x23,-104","t5,s7,-104",
80003344,slli,s10:ee360000,,01141d13,3,"slli	x26,x8,0x11","s10,s0,0x11",
80003348,lui,a2:60124000,,60124637,3,"lui	x12,0x60124","a2,0x60124",
8000334c,sra,s3:0000003f,,4032d9b3,3,"sra	x19,x5,x3","s3,t0,gp",
80003350,sll,t0:80000000,,016412b3,3,"sll	x5,x8,x22","t0,s0,s6",
80003358,auipc,s10:e1f04354,,61f01d17,3,"auipc	x26,0x61f01","s10,0x61f01",
8000335c,or,t2:80009025,,018763b3,3,"or	x7,x14,x24","t2,a4,s8",
80003360,slti,a7:00000001,,11ae2893,3,"slti	x17,x28,282","a7,t3,282",
80003364,addi,a2:66d38336,,1fb80613,3,"addi	x12,x16,507","a2,a6,507",
80003368,sll,t4:80000000,,01b31eb3,3,"sll	x29,x6,x27","t4,t1,s11",
8000336c,addi,a5:fffffa6f,,a6e30793,3,"addi	x15,x6,-1426","a5,t1,-1426",
80003374,ori,tp:000002cf,,2cf8e213,3,"ori	x4,x17,719","tp,a7,719",
80003378,auipc,a1:8f77a374,,0f777597,3,"auipc	x11,0xf777","a1,0xf777",
8000337c,sra,t0:8f77a374,,4035d2b3,3,"sra	x5,x11,x3","t0,a1,gp",
80003380,xor,gp:00000000,,01fbc1b3,3,"xor	x3,x23,x31","gp,s7,t6",
80003384,sub,s0:00000000,,40200433,3,"sub	x8,x0,x2","s0,zero,sp",
80003388,sltu,s11:00000000,,011ebdb3,3,"sltu	x27,x29,x17","s11,t4,a7",
8000338c,add,a5:78a77ac2,,012c07b3,3,"add	x15,x24,x18","a5,s8,s2",
80003390,sltiu,s0:00000001,,1f40b413,3,"sltiu	x8,x1,500","s0,ra,500",
80003394,slli,a3:fe000000,,019b1693,3,"slli	x13,x22,0x19","a3,s6,0x19",
80003398,slt,s6:00000000,,01bfab33,3,"slt	x22,x31,x27","s6,t6,s11",
8000339c,xor,s4:00000000,,0073ca33,3,"xor	x20,x7,x7","s4,t2,t2",
800033a0,slt,t2:00000001,,011ca3b3,3,"slt	x7,x25,x17","t2,s9,a7",
800033a8,add,s1:64d3813b,,00d804b3,3,"add	x9,x16,x13","s1,a6,a3",
800033ac,ori,s5:78a77bf3,,3317ea93,3,"ori	x21,x15,817","s5,a5,817",
800033b0,sltiu,sp:00000001,,e4b93113,3,"sltiu	x2,x18,-437","sp,s2,-437",
800033b4,xori,s1:00000484,,4841c493,3,"xori	x9,x3,1156","s1,gp,1156",
800033b8,or,t6:00000001,,001c6fb3,3,"or	x31,x24,x1","t6,s8,ra",
800033bc,slli,tp:00000002,,00141213,3,"slli	x4,x8,0x1","tp,s0,0x1",
800033c0,andi,t2:00000000,,5c5a7393,3,"andi	x7,x20,1477","t2,s4,1477",
800033c4,or,s2:8f77a37f,,0132e933,3,"or	x18,x5,x19","s2,t0,s3",
800033cc,auipc,s10:60feb3c8,,e0fe8d17,3,"auipc	x26,0xe0fe8","s10,0xe0fe8",
800033d0,andi,a6:00000000,,76507813,3,"andi	x16,x0,1893","a6,zero,1893",
800033d4,addi,a7:78a78062,,5a078893,3,"addi	x17,x15,1440","a7,a5,1440",
800033d8,xor,t1:80000000,,01d0c333,3,"xor	x6,x1,x29","t1,ra,t4",
800033dc,sltiu,s10:00000000,,51a73d13,3,"sltiu	x26,x14,1306","s10,a4,1306",
800033e0,ori,t5:fffffbef,,befc6f13,3,"ori	x30,x24,-1041","t5,s8,-1041",
800033e4,add,s2:00000000,,01ab0933,3,"add	x18,x22,x26","s2,s6,s10",
800033e8,andi,tp:00000020,,1209f213,3,"andi	x4,x19,288","tp,s3,288",
800033ec,sltiu,t5:00000000,,1f173f13,3,"sltiu	x30,x14,497","t5,a4,497",
800033f0,sll,s2:00000000,,004d1933,3,"sll	x18,x26,x4","s2,s10,tp",
800033f4,and,a1:00000000,,0167f5b3,3,"and	x11,x15,x22","a1,a5,s6",
800033f8,slli,t2:00000000,,00c39393,3,"slli	x7,x7,0xc","t2,t2,0xc",
800033fc,sra,t5:00000000,,40d05f33,3,"sra	x30,x0,x13","t5,zero,a3",
80003400,srai,s4:ffffffff,,41f2da13,3,"srai	x20,x5,0x1f","s4,t0,0x1f",
80003404,auipc,s6:42c80400,,c2c7db17,3,"auipc	x22,0xc2c7d","s6,0xc2c7d",
80003408,slli,s11:00000001,,000c1d93,3,"slli	x27,x24,0x0","s11,s8,0x0",
8000340c,srli,s7:42c80400,,000b5b93,3,"srli	x23,x22,0x0","s7,s6,0x0",
80003410,xor,s11:86a77ac2,,00d7cdb3,3,"xor	x27,x15,x13","s11,a5,a3",
80003414,xori,a0:6c317458,,69854513,3,"xori	x10,x10,1688","a0,a0,1688",
80003418,add,s10:40c80400,,00db8d33,3,"add	x26,x23,x13","s10,s7,a3",
8000341c,slti,a0:00000001,,7543a513,3,"slti	x10,x7,1876","a0,t2,1876",
80003420,addi,s10:0000019d,,d1948d13,3,"addi	x26,x9,-743","s10,s1,-743",
80003424,lui,s5:600ca000,,600caab7,3,"lui	x21,0x600ca","s5,0x600ca",
80003428,slt,a2:00000000,,01d72633,3,"slt	x12,x14,x29","a2,a4,t4",
8000342c,srai,s0:00000000,,4080d413,3,"srai	x8,x1,0x8","s0,ra,0x8",
80003430,srli,a5:0001ffff,,00fa5793,3,"srli	x15,x20,0xf","a5,s4,0xf",
80003434,sll,s3:00000000,,00af19b3,3,"sll	x19,x30,x10","s3,t5,a0",
80003438,addi,sp:000000a6,,0a5f8113,3,"addi	x2,x31,165","sp,t6,165",
8000343c,slli,t0:00000000,,00b01293,3,"slli	x5,x0,0xb","t0,zero,0xb",
80003440,and,t6:00000000,,00c47fb3,3,"and	x31,x8,x12","t6,s0,a2",
80003444,xori,s10:87587af0,,a928cd13,3,"xori	x26,x17,-1390","s10,a7,-1390",
80003448,or,t2:ffffffff,,0145e3b3,3,"or	x7,x11,x20","t2,a1,s4",
8000344c,andi,s7:00000000,,4e2afb93,3,"andi	x23,x21,1250","s7,s5,1250",
80003450,sll,t1:00000000,,01209333,3,"sll	x6,x1,x18","t1,ra,s2",
80003454,sub,s10:fffffb7b,,40938d33,3,"sub	x26,x7,x9","s10,t2,s1",
80003458,sra,s5:00000029,,41b15ab3,3,"sra	x21,x2,x27","s5,sp,s11",
8000345c,srl,a0:00000000,,008fd533,3,"srl	x10,x31,x8","a0,t6,s0",
80003460,lui,s4:d92e1000,,d92e1a37,3,"lui	x20,0xd92e1","s4,0xd92e1",
80003468,sub,a0:00000001,,40718533,3,"sub	x10,x3,x7","a0,gp,t2",
8000346c,addi,a0:7ffffbaa,,baae8513,3,"addi	x10,x29,-1110","a0,t4,-1110",
80003470,ori,s6:000005ad,,5adbeb13,3,"ori	x22,x23,1453","s6,s7,1453",
80003474,srl,t5:00007fff,,01b7df33,3,"srl	x30,x15,x27","t5,a5,s11",
80003478,sub,s3:f8a77514,,416e09b3,3,"sub	x19,x28,x22","s3,t3,s6",
8000347c,lui,s6:42087000,,42087b37,3,"lui	x22,0x42087","s6,0x42087",
80003480,srli,t1:00000000,,01c5d313,3,"srli	x6,x11,0x1c","t1,a1,0x1c",
80003484,srai,s11:00000000,,4124dd93,3,"srai	x27,x9,0x12","s11,s1,0x12",
80003488,sra,s10:00000000,,404fdd33,3,"sra	x26,x31,x4","s10,t6,tp",
8000348c,and,s8:00007fff,,01ef7c33,3,"and	x24,x30,x30","s8,t5,t5",
80003490,sltiu,s11:00000000,,4d29bd93,3,"sltiu	x27,x19,1234","s11,s3,1234",
80003494,lui,t0:09b5b000,,09b5b2b7,3,"lui	x5,0x9b5b","t0,0x9b5b",
80003498,sub,ra:eef1c514,,405980b3,3,"sub	x1,x19,x5","ra,s3,t0",
8000349c,srai,s3:00000000,,40a15993,3,"srai	x19,x2,0xa","s3,sp,0xa",
800034a4,lui,a2:61e18000,,61e18637,3,"lui	x12,0x61e18","a2,0x61e18",
800034a8,sra,a2:0000000a,,40915633,3,"sra	x12,x2,x9","a2,sp,s1",
800034ac,slt,s3:00000000,,00b629b3,3,"slt	x19,x12,x11","s3,a2,a1",
800034b0,srli,s4:0000000f,,01b8da13,3,"srli	x20,x17,0x1b","s4,a7,0x1b",
800034b4,sltu,t2:00000001,,019eb3b3,3,"sltu	x7,x29,x25","t2,t4,s9",
800034b8,slti,a2:00000000,,a87ba613,3,"slti	x12,x23,-1401","a2,s7,-1401",
800034bc,srl,t5:000007ff,,009f5f33,3,"srl	x30,x30,x9","t5,t5,s1",
800034c0,slti,a0:00000001,,c170a513,3,"slti	x10,x1,-1001","a0,ra,-1001",
800034c4,lui,sp:80ad4000,,80ad4137,3,"lui	x2,0x80ad4","sp,0x80ad4",
800034c8,xor,a3:80008fe4,,01fcc6b3,3,"xor	x13,x25,x31","a3,s9,t6",
800034cc,sll,s8:00000000,,01ad9c33,3,"sll	x24,x27,x26","s8,s11,s10",
800034d0,sltiu,a3:00000000,,11613693,3,"sltiu	x13,x2,278","a3,sp,278",
800034d8,sltu,t4:00000001,,00123eb3,3,"sltu	x29,x4,x1","t4,tp,ra",
