pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b08,srli,s5:03ffffff,,0069da93,3,"srli	x21,x19,0x6","s5,s3,0x6",
80002b0c,xori,s8:fffffd78,,df46cc13,3,"xori	x24,x13,-524","s8,a3,-524",
80002b10,slti,s5:00000000,,9a512a93,3,"slti	x21,x2,-1627","s5,sp,-1627",
80002b14,and,t4:00000000,,00f77eb3,3,"and	x29,x14,x15","t4,a4,a5",
80002b1c,lui,s5:ddd12000,,ddd12ab7,3,"lui	x21,0xddd12","s5,0xddd12",
80002b20,xor,t0:fffffda0,,00f742b3,3,"xor	x5,x14,x15","t0,a4,a5",
80002b24,sltiu,gp:00000000,,3b6d3193,3,"sltiu	x3,x26,950","gp,s10,950",
80002b28,ori,tp:00ab9eec,,6ecde213,3,"ori	x4,x27,1772","tp,s11,1772",
80002b2c,addi,a7:ffffff3b,,f7d80893,3,"addi	x17,x16,-131","a7,a6,-131",
80002b30,addi,s3:fffff806,,80590993,3,"addi	x19,x18,-2043","s3,s2,-2043",
80002b34,srli,a2:058d2900,,0054d613,3,"srli	x12,x9,0x5","a2,s1,0x5",
80002b38,sll,s9:80008fe4,,014b9cb3,3,"sll	x25,x23,x20","s9,s7,s4",
80002b3c,slti,gp:00000001,,85d42193,3,"slti	x3,x8,-1955","gp,s0,-1955",
80002b40,and,t6:00000000,,01237fb3,3,"and	x31,x6,x18","t6,t1,s2",
80002b44,xori,s4:fffffa97,,7efc4a13,3,"xori	x20,x24,2031","s4,s8,2031",
80002b48,xor,a3:80008fe4,,00b446b3,3,"xor	x13,x8,x11","a3,s0,a1",
80002b4c,sll,tp:58d29000,,00d61233,3,"sll	x4,x12,x13","tp,a2,a3",
80002b54,sub,a7:a8cd7000,,404f08b3,3,"sub	x17,x30,x4","a7,t5,tp",
80002b58,slli,s5:e0000000,,018d9a93,3,"slli	x21,x27,0x18","s5,s11,0x18",
80002b5c,slli,a4:00000000,,00801713,3,"slli	x14,x0,0x8","a4,zero,0x8",
80002b60,xori,s2:1ffffeef,,eefac913,3,"xori	x18,x21,-273","s2,s5,-273",
80002b64,sltu,a3:00000000,,01d6b6b3,3,"sltu	x13,x13,x29","a3,a3,t4",
80002b68,ori,a6:fffffa37,,a313e813,3,"ori	x16,x7,-1487","a6,t2,-1487",
80002b6c,srli,t6:00000000,,00975f93,3,"srli	x31,x14,0x9","t6,a4,0x9",
80002b70,auipc,t6:be268b6c,,3e266f97,3,"auipc	x31,0x3e266","t6,0x3e266",
80002b74,lui,a3:3bacb000,,3bacb6b7,3,"lui	x13,0x3bacb","a3,0x3bacb",
80002b78,sltiu,s6:00000000,,495f3b13,3,"sltiu	x22,x30,1173","s6,t5,1173",
80002b84,andi,s9:00000000,,0925fc93,3,"andi	x25,x11,146","s9,a1,146",
80002b88,addi,s4:be2687a1,,c35f8a13,3,"addi	x20,x31,-971","s4,t6,-971",
80002b8c,sub,t4:fffffd71,,407c0eb3,3,"sub	x29,x24,x7","t4,s8,t2",
80002b90,add,s9:fffffd78,,000c0cb3,3,"add	x25,x24,x0","s9,s8,zero",
80002b94,andi,sp:00000040,,5c1e7113,3,"andi	x2,x28,1473","sp,t3,1473",
80002b98,lui,a1:5b35d000,,5b35d5b7,3,"lui	x11,0x5b35d","a1,0x5b35d",
80002b9c,or,gp:fffffa37,,0100e1b3,3,"or	x3,x1,x16","gp,ra,a6",
80002ba0,xor,s9:5b35d040,,00b14cb3,3,"xor	x25,x2,x11","s9,sp,a1",
80002ba4,xor,tp:00000000,,00844233,3,"xor	x4,x8,x8","tp,s0,s0",
80002ba8,sra,gp:fffffd78,,415c51b3,3,"sra	x3,x24,x21","gp,s8,s5",
80002bac,addi,t0:ffffff98,,f9820293,3,"addi	x5,x4,-104","t0,tp,-104",
80002bb0,and,tp:00000000,,01eaf233,3,"and	x4,x21,x30","tp,s5,t5",
80002bb4,sltiu,s3:00000001,,f3dbb993,3,"sltiu	x19,x23,-195","s3,s7,-195",
80002bb8,srai,s3:fffffef8,,416fd993,3,"srai	x19,x31,0x16","s3,t6,0x16",
80002bc0,sub,s2:0e978f98,,40128933,3,"sub	x18,x5,x1","s2,t0,ra",
80002bc4,sra,a3:ffffffff,,418d56b3,3,"sra	x13,x26,x24","a3,s10,s8",
80002bc8,lui,a4:38786000,,38786737,3,"lui	x14,0x38786","a4,0x38786",
80002bcc,addi,a2:00ab9c07,,127d8613,3,"addi	x12,x27,295","a2,s11,295",
80002bd0,sltiu,gp:00000000,,6c663193,3,"sltiu	x3,x12,1734","gp,a2,1734",
80002bd4,addi,a6:00000413,,41318813,3,"addi	x16,x3,1043","a6,gp,1043",
80002bd8,xori,s9:3878671c,,71c74c93,3,"xori	x25,x14,1820","s9,a4,1820",
80002bdc,or,s3:beaf9fa7,,014669b3,3,"or	x19,x12,x20","s3,a2,s4",
80002be0,or,a4:be2687e1,,01416733,3,"or	x14,x2,x20","a4,sp,s4",
80002be8,add,a6:5b35d000,,00b20833,3,"add	x16,x4,x11","a6,tp,a1",
80002bec,srli,t0:000005f1,,015fd293,3,"srli	x5,x31,0x15","t0,t6,0x15",
80002bf0,srl,s3:01e2d0e0,,0070d9b3,3,"srl	x19,x1,x7","s3,ra,t2",
80002bf4,slli,a7:ff800000,,01531893,3,"slli	x17,x6,0x15","a7,t1,0x15",
80002bf8,addi,s1:5b35d734,,73480493,3,"addi	x9,x16,1844","s1,a6,1844",
80002bfc,srl,a6:00009024,,014e5833,3,"srl	x16,x28,x20","a6,t3,s4",
80002c00,sltiu,s2:00000001,,efb4b913,3,"sltiu	x18,x9,-261","s2,s1,-261",
80002c04,lui,t4:2679e000,,2679eeb7,3,"lui	x29,0x2679e","t4,0x2679e",
80002c08,sltu,a7:00000001,,01d1b8b3,3,"sltu	x17,x3,x29","a7,gp,t4",
80002c0c,sll,a2:00000000,,00f01633,3,"sll	x12,x0,x15","a2,zero,a5",
80002c14,xori,a4:41d978c4,,f65a4713,3,"xori	x14,x20,-155","a4,s4,-155",
80002c18,slli,a3:00000000,,016e9693,3,"slli	x13,x29,0x16","a3,t4,0x16",
80002c1c,slt,t4:00000000,,004eaeb3,3,"slt	x29,x29,x4","t4,t4,tp",
80002c20,add,a3:00000007,,007b06b3,3,"add	x13,x22,x7","a3,s6,t2",
80002c24,add,ra:80008fe4,,017000b3,3,"add	x1,x0,x23","ra,zero,s7",
80002c28,or,gp:00000047,,0023e1b3,3,"or	x3,x7,x2","gp,t2,sp",
80002c34,auipc,gp:b122ac30,,31228197,3,"auipc	x3,0x31228","gp,0x31228",
80002c38,sltiu,ra:00000001,,5926b093,3,"sltiu	x1,x13,1426","ra,a3,1426",
80002c3c,sra,a7:00000000,,419958b3,3,"sra	x17,x18,x25","a7,s2,s9",
80002c40,addi,s9:fffffef3,,ef360c93,3,"addi	x25,x12,-269","s9,a2,-269",
80002c44,srl,s8:00000000,,00aedc33,3,"srl	x24,x29,x10","s8,t4,a0",
80002c48,sltu,t0:00000000,,007d32b3,3,"sltu	x5,x26,x7","t0,s10,t2",
80002c4c,and,a7:11208430,,0034f8b3,3,"and	x17,x9,x3","a7,s1,gp",
80002c50,auipc,a5:e0f62c4c,,60f60797,3,"auipc	x15,0x60f60","a5,0x60f60",
80002c54,slli,s1:b8000000,,016d9493,3,"slli	x9,x27,0x16","s1,s11,0x16",
80002c58,or,s8:e0f62c4c,,00f16c33,3,"or	x24,x2,x15","s8,sp,a5",
80002c5c,lui,s10:c9ee6000,,c9ee6d37,3,"lui	x26,0xc9ee6","s10,0xc9ee6",
80002c60,ori,a5:ffffffec,,be47e793,3,"ori	x15,x15,-1052","a5,a5,-1052",
80002c64,add,t1:00ab9ae7,,01b38333,3,"add	x6,x7,x27","t1,t2,s11",
80002c68,sub,a4:ff09d3b4,,418a8733,3,"sub	x14,x21,x24","a4,s5,s8",
80002c6c,slli,s5:2db00000,,012f9a93,3,"slli	x21,x31,0x12","s5,t6,0x12",
80002c70,auipc,t4:772fcc6c,,f72fae97,3,"auipc	x29,0xf72fa","t4,0xf72fa",
80002c74,or,t1:2db00000,,004ae333,3,"or	x6,x21,x4","t1,s5,tp",
80002c78,sub,t0:36119fec,,41a782b3,3,"sub	x5,x15,x26","t0,a5,s10",
80002c7c,ori,s11:ffffffa5,,f8156d93,3,"ori	x27,x10,-127","s11,a0,-127",
80002c80,lui,t4:6a420000,,6a420eb7,3,"lui	x29,0x6a420","t4,0x6a420",
80002c84,slti,t3:00000001,,6d5a2e13,3,"slti	x28,x20,1749","t3,s4,1749",
80002c88,andi,s11:00000190,,1d877d93,3,"andi	x27,x14,472","s11,a4,472",
80002c8c,slli,s9:fffde600,,009c9c93,3,"slli	x25,x25,0x9","s9,s9,0x9",
80002c90,sub,t5:ff09d374,,40270f33,3,"sub	x30,x14,x2","t5,a4,sp",
80002c94,addi,s8:ffffffbe,,fbe20c13,3,"addi	x24,x4,-66","s8,tp,-66",
80002c98,or,t4:ebee6000,,01aeeeb3,3,"or	x29,x29,x26","t4,t4,s10",
80002c9c,sltiu,s2:00000000,,1cf83913,3,"sltiu	x18,x16,463","s2,a6,463",
80002ca0,srai,ra:ffb80000,,4084d093,3,"srai	x1,x9,0x8","ra,s1,0x8",
80002ca4,slli,t3:08000000,,01511e13,3,"slli	x28,x2,0x15","t3,sp,0x15",
80002ca8,sll,a5:c9ee6000,,013d17b3,3,"sll	x15,x26,x19","a5,s10,s3",
80002cac,sltiu,s0:00000000,,02e13413,3,"sltiu	x8,x2,46","s0,sp,46",
80002cb0,srai,a2:00000000,,40195613,3,"srai	x12,x18,0x1","a2,s2,0x1",
80002cb4,xori,s0:0047fcc5,,cc50c413,3,"xori	x8,x1,-827","s0,ra,-827",
80002cb8,sltu,t0:00000000,,0085b2b3,3,"sltu	x5,x11,x8","t0,a1,s0",
80002cbc,srl,gp:11208430,,0168d1b3,3,"srl	x3,x17,x22","gp,a7,s6",
80002cc0,sra,s6:fffffbe2,,41efdb33,3,"sra	x22,x31,x30","s6,t6,t5",
80002cc4,addi,t0:c9ee643d,,43d78293,3,"addi	x5,x15,1085","t0,a5,1085",
80002cc8,andi,a5:000001ae,,1afc7793,3,"andi	x15,x24,431","a5,s8,431",
80002ccc,lui,s2:48743000,,48743937,3,"lui	x18,0x48743","s2,0x48743",
80002cd0,srl,a1:00000000,,00a6d5b3,3,"srl	x11,x13,x10","a1,a3,a0",
80002cd4,srl,a5:00000000,,0056d7b3,3,"srl	x15,x13,x5","a5,a3,t0",
80002cd8,lui,a5:69aea000,,69aea7b7,3,"lui	x15,0x69aea","a5,0x69aea",
80002cdc,slt,a5:00000001,,003c27b3,3,"slt	x15,x24,x3","a5,s8,gp",
80002ce0,sra,a2:ff09d374,,41cf5633,3,"sra	x12,x30,x28","a2,t5,t3",
80002ce4,sll,s11:e0000000,,00539db3,3,"sll	x27,x7,x5","s11,t2,t0",
80002ce8,sltu,s10:00000001,,0103bd33,3,"sltu	x26,x7,x16","s10,t2,a6",
80002cec,sll,a3:11208430,,01b896b3,3,"sll	x13,x17,x27","a3,a7,s11",
80002cf0,slti,a7:00000001,,9030a893,3,"slti	x17,x1,-1789","a7,ra,-1789",
80002cf4,sltu,a7:00000000,,0136b8b3,3,"sltu	x17,x13,x19","a7,a3,s3",
80002cf8,sltu,s1:00000001,,014534b3,3,"sltu	x9,x10,x20","s1,a0,s4",
80002cfc,slli,s1:48000000,,01951493,3,"slli	x9,x10,0x19","s1,a0,0x19",
80002d00,lui,s1:17290000,,172904b7,3,"lui	x9,0x17290","s1,0x17290",
80002d04,xor,s5:08000007,,01c3cab3,3,"xor	x21,x7,x28","s5,t2,t3",
80002d08,slti,t0:00000001,,c2252293,3,"slti	x5,x10,-990","t0,a0,-990",
80002d0c,sll,ra:00090240,,00a510b3,3,"sll	x1,x10,x10","ra,a0,a0",
80002d10,sltiu,s1:00000000,,7d1c3493,3,"sltiu	x9,x24,2001","s1,s8,2001",
80002d14,ori,t5:ff09d3fe,,18ef6f13,3,"ori	x30,x30,398","t5,t5,398",
80002d18,ori,t6:fffde77d,,37dcef93,3,"ori	x31,x25,893","t6,s9,893",
80002d1c,sll,a6:11208430,,00069833,3,"sll	x16,x13,x0","a6,a3,zero",
80002d20,xori,a3:000900a1,,2e10c693,3,"xori	x13,x1,737","a3,ra,737",
80002d24,addi,t0:487430a7,,0a790293,3,"addi	x5,x18,167","t0,s2,167",
80002d28,srai,a6:fffff09d,,40cf5813,3,"srai	x16,x30,0xc","a6,t5,0xc",
80002d2c,auipc,gp:f170bd28,,71709197,3,"auipc	x3,0x71709","gp,0x71709",
80002d30,srl,a2:00000000,,0124d633,3,"srl	x12,x9,x18","a2,s1,s2",
80002d38,xor,s0:6beeefe4,,01dbc433,3,"xor	x8,x23,x29","s0,s7,t4",
80002d3c,slt,s10:00000000,,01132d33,3,"slt	x26,x6,x17","s10,t1,a7",
80002d40,lui,s5:a63fb000,,a63fbab7,3,"lui	x21,0xa63fb","s5,0xa63fb",
80002d44,add,a3:01e2d0e0,,00c986b3,3,"add	x13,x19,x12","a3,s3,a2",
80002d48,srai,t1:00000000,,4187d313,3,"srai	x6,x15,0x18","t1,a5,0x18",
80002d4c,sub,t0:7fff6bfe,,417b02b3,3,"sub	x5,x22,x23","t0,s6,s7",
80002d50,sltiu,ra:00000000,,3e7fb093,3,"sltiu	x1,x31,999","ra,t6,999",
80002d54,slt,t4:00000000,,00092eb3,3,"slt	x29,x18,x0","t4,s2,zero",
80002d58,slt,s8:00000000,,01ce2c33,3,"slt	x24,x28,x28","s8,t3,t3",
80002d5c,srai,s11:00000000,,41b15d93,3,"srai	x27,x2,0x1b","s11,sp,0x1b",
80002d60,or,t5:01e2d0e0,,00d5ef33,3,"or	x30,x11,x13","t5,a1,a3",
80002d64,lui,t6:32e00000,,32e00fb7,3,"lui	x31,0x32e00","t6,0x32e00",
80002d68,add,s10:00000007,,00748d33,3,"add	x26,x9,x7","s10,s1,t2",
80002d6c,slti,a1:00000000,,dee32593,3,"slti	x11,x6,-530","a1,t1,-530",
80002d70,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80002d74,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80002d78,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80002d7c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80002d80,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80002d84,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80002d88,lui,t5:ac618000,,ac618f37,3,"lui	x30,0xac618","t5,0xac618",
80002d8c,addi,t5:ac6179e0,,9e0f0f13,3,"addi	x30,x30,-1568","t5,t5,-1568",
80002d90,lui,s4:767e6000,,767e6a37,3,"lui	x20,0x767e6","s4,0x767e6",
80002d94,addi,s4:767e5bee,,beea0a13,3,"addi	x20,x20,-1042","s4,s4,-1042",
80002d98,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80002d9c,lui,s2:ece53000,,ece53937,3,"lui	x18,0xece53","s2,0xece53",
80002da0,addi,s2:ece52c6b,,c6b90913,3,"addi	x18,x18,-917","s2,s2,-917",
80002da4,sub,ra:767e5bef,,41da00b3,3,"sub	x1,x20,x29","ra,s4,t4",
80002db0,auipc,ra:e8817dac,,68815097,3,"auipc	x1,0x68815","ra,0x68815",
80002db4,auipc,ra:4f55adb0,,cf558097,3,"auipc	x1,0xcf558","ra,0xcf558",
80002db8,add,ra:4f55adaf,,01d080b3,3,"add	x1,x1,x29","ra,ra,t4",
80002dbc,sub,s2:4f55adaf,,40808933,3,"sub	x18,x1,x8","s2,ra,s0",
80002dc0,auipc,s3:e4eecdbc,,64eea997,3,"auipc	x19,0x64eea","s3,0x64eea",
80002dc4,sub,tp:4f55adb0,,40408233,3,"sub	x4,x1,x4","tp,ra,tp",
80002dc8,add,t5:64eecdbc,,01388f33,3,"add	x30,x17,x19","t5,a7,s3",
80002dcc,lui,s0:f736e000,,f736e437,3,"lui	x8,0xf736e","s0,0xf736e",
80002dd4,lui,tp:a501a000,,a501a237,3,"lui	x4,0xa501a","tp,0xa501a",
80002dd8,auipc,t4:3885fdd4,,b885de97,3,"auipc	x29,0xb885d","t4,0xb885d",
80002ddc,auipc,a4:7dd62dd8,,fdd60717,3,"auipc	x14,0xfdd60","a4,0xfdd60",
80002de0,lui,a7:3f626000,,3f6268b7,3,"lui	x17,0x3f626","a7,0x3f626",
80002de4,add,s2:87dbab83,,01d08933,3,"add	x18,x1,x29","s2,ra,t4",
80002de8,addi,s4:e4eecdb0,,ff498a13,3,"addi	x20,x19,-12","s4,s3,-12",
80002dec,lui,a4:edeb7000,,edeb7737,3,"lui	x14,0xedeb7","a4,0xedeb7",
80002df0,lui,tp:5ea5c000,,5ea5c237,3,"lui	x4,0x5ea5c","tp,0x5ea5c",
80002df4,sub,s0:00000000,,40108433,3,"sub	x8,x1,x1","s0,ra,ra",
80002df8,sub,s3:87dbab83,,408909b3,3,"sub	x19,x18,x8","s3,s2,s0",
80002dfc,lui,s2:f2350000,,f2350937,3,"lui	x18,0xf2350","s2,0xf2350",
80002e00,auipc,s2:e1b6ddfc,,61b6b917,3,"auipc	x18,0x61b6b","s2,0x61b6b",
80002e04,add,a4:4f55adaf,,00140733,3,"add	x14,x8,x1","a4,s0,ra",
80002e08,add,s3:4f55adaf,,00e409b3,3,"add	x19,x8,x14","s3,s0,a4",
80002e0c,lui,a4:a14a5000,,a14a5737,3,"lui	x14,0xa14a5","a4,0xa14a5",
80002e10,sub,ra:0337efb4,,412a00b3,3,"sub	x1,x20,x18","ra,s4,s2",
80002e14,lui,t5:f1112000,,f1112f37,3,"lui	x30,0xf1112","t5,0xf1112",
80002e18,srai,s11:00000001,,4023dd93,3,"srai	x27,x7,0x2","s11,t2,0x2",
80002e1c,sltu,a3:00000001,,014636b3,3,"sltu	x13,x12,x20","a3,a2,s4",
80002e20,sltiu,a2:00000000,,747b3613,3,"sltiu	x12,x22,1863","a2,s6,1863",
80002e24,and,a4:00000000,,01cc7733,3,"and	x14,x24,x28","a4,s8,t3",
80002e28,sltu,s0:00000000,,00fdb433,3,"sltu	x8,x27,x15","s0,s11,a5",
80002e2c,or,t1:0337efb5,,0017e333,3,"or	x6,x15,x1","t1,a5,ra",
80002e30,slli,s0:00020000,,011d9413,3,"slli	x8,x27,0x11","s0,s11,0x11",
80002e34,addi,s11:000002f1,,2ead0d93,3,"addi	x27,x26,746","s11,s10,746",
80002e38,slti,s4:00000000,,a92faa13,3,"slti	x20,x31,-1390","s4,t6,-1390",
80002e3c,srli,s8:07ec4c00,,0038dc13,3,"srli	x24,x17,0x3","s8,a7,0x3",
80002e44,ori,t3:00000716,,71606e13,3,"ori	x28,x0,1814","t3,zero,1814",
80002e48,xori,s8:fffffbff,,bff64c13,3,"xori	x24,x12,-1025","s8,a2,-1025",
80002e4c,slli,a1:7fff6bfe,,00029593,3,"slli	x11,x5,0x0","a1,t0,0x0",
80002e50,srli,a2:00000004,,01c9d613,3,"srli	x12,x19,0x1c","a2,s3,0x1c",
80002e54,andi,a1:7fff693c,,93c5f593,3,"andi	x11,x11,-1732","a1,a1,-1732",
80002e58,srai,a2:00000000,,41f8d613,3,"srai	x12,x17,0x1f","a2,a7,0x1f",
80002e5c,slli,a5:0bc40000,,012d9793,3,"slli	x15,x27,0x12","a5,s11,0x12",
80002e60,sll,gp:3f626000,,00f891b3,3,"sll	x3,x17,x15","gp,a7,a5",
80002e6c,xori,a7:00000285,,28574893,3,"xori	x17,x14,645","a7,a4,645",
80002e70,auipc,sp:590fae6c,,d90f8117,3,"auipc	x2,0xd90f8","sp,0xd90f8",
80002e74,sltiu,ra:00000000,,a86b3093,3,"sltiu	x1,x22,-1402","ra,s6,-1402",
80002e7c,auipc,ra:d6ad5e78,,56ad3097,3,"auipc	x1,0x56ad3","ra,0x56ad3",
80002e80,auipc,a3:798dce7c,,f98da697,3,"auipc	x13,0xf98da","a3,0xf98da",
80002e84,lui,a1:c91fe000,,c91fe5b7,3,"lui	x11,0xc91fe","a1,0xc91fe",
80002e88,add,s0:800096fa,,017e0433,3,"add	x8,x28,x23","s0,t3,s7",
80002e8c,sub,tp:b9523184,,40df8233,3,"sub	x4,x31,x13","tp,t6,a3",
80002e90,sra,a6:00000000,,40f4d833,3,"sra	x16,x9,x15","a6,s1,a5",
80002e94,srli,t5:00007fff,,011b5f13,3,"srli	x30,x22,0x11","t5,s6,0x11",
80002e98,slli,s10:3c000000,,01709d13,3,"slli	x26,x1,0x17","s10,ra,0x17",
80002e9c,xor,t5:c0dffff8,,00d24f33,3,"xor	x30,x4,x13","t5,tp,a3",
80002ea0,slli,ra:c4c00000,,00919093,3,"slli	x1,x3,0x9","ra,gp,0x9",
80002ea4,sub,gp:ecaa5251,,413d01b3,3,"sub	x3,x26,x19","gp,s10,s3",
80002ea8,sltu,s4:00000001,,008eba33,3,"sltu	x20,x29,x8","s4,t4,s0",
80002eac,srli,a2:00000200,,016bd613,3,"srli	x12,x23,0x16","a2,s7,0x16",
80002eb0,xori,a7:3c000684,,684d4893,3,"xori	x17,x26,1668","a7,s10,1668",
80002eb4,add,t3:3952c168,,004b8e33,3,"add	x28,x23,x4","t3,s7,tp",
80002eb8,andi,s9:00000600,,777cfc93,3,"andi	x25,x25,1911","s9,s9,1911",
80002ebc,slti,t3:00000001,,7f242e13,3,"slti	x28,x8,2034","t3,s0,2034",
80002ec0,add,a1:3885fdd4,,01d805b3,3,"add	x11,x16,x29","a1,a6,t4",
80002ec4,srai,ra:ffffffff,,41db5093,3,"srai	x1,x22,0x1d","ra,s6,0x1d",
80002ec8,lui,t4:eb2a2000,,eb2a2eb7,3,"lui	x29,0xeb2a2","t4,0xeb2a2",
80002ecc,slt,a7:00000001,,001228b3,3,"slt	x17,x4,x1","a7,tp,ra",
80002ed0,andi,s10:000000e1,,deddfd13,3,"andi	x26,x27,-531","s10,s11,-531",
80002ed4,addi,s6:0337f0e0,,12b30b13,3,"addi	x22,x6,299","s6,t1,299",
80002ed8,xor,s0:000000e1,,01a04433,3,"xor	x8,x0,x26","s0,zero,s10",
80002edc,lui,s9:9ec46000,,9ec46cb7,3,"lui	x25,0x9ec46","s9,0x9ec46",
80002ee0,srai,s9:0000019b,,411b5c93,3,"srai	x25,x22,0x11","s9,s6,0x11",
80002ee4,add,t0:000004f1,,01b602b3,3,"add	x5,x12,x27","t0,a2,s11",
80002ee8,andi,s10:00000000,,2814fd13,3,"andi	x26,x9,641","s10,s1,641",
80002eec,xori,s4:fffffa40,,a4004a13,3,"xori	x20,x0,-1472","s4,zero,-1472",
80002ef0,addi,t1:0bc3f98b,,98b78313,3,"addi	x6,x15,-1653","t1,a5,-1653",
80002ef4,addi,gp:c0e005be,,5c6f0193,3,"addi	x3,x30,1478","gp,t5,1478",
80002ef8,sltu,s6:00000000,,007dbb33,3,"sltu	x22,x27,x7","s6,s11,t2",
80002f00,xori,tp:80008bd1,,435bc213,3,"xori	x4,x23,1077","tp,s7,1077",
80002f04,sra,a6:e1b6ddfc,,40c95833,3,"sra	x16,x18,x12","a6,s2,a2",
80002f08,sltu,a5:00000000,,0091b7b3,3,"sltu	x15,x3,x9","a5,gp,s1",
80002f0c,or,tp:590fae6d,,0028e233,3,"or	x4,x17,x2","tp,a7,sp",
80002f10,add,s10:c0e00aaf,,00518d33,3,"add	x26,x3,x5","s10,gp,t0",
80002f14,sub,a6:e1b6ddfc,,40080833,3,"sub	x16,x16,x0","a6,a6,zero",
80002f18,srai,gp:ffe00023,,40abd193,3,"srai	x3,x23,0xa","gp,s7,0xa",
80002f1c,ori,s11:800093ae,,3ae56d93,3,"ori	x27,x10,942","s11,a0,942",
80002f20,xor,s4:80008fe4,,01774a33,3,"xor	x20,x14,x23","s4,a4,s7",
80002f28,ori,t3:fffffff5,,c71a6e13,3,"ori	x28,x20,-911","t3,s4,-911",
80002f2c,and,t3:00000000,,00057e33,3,"and	x28,x10,x0","t3,a0,zero",
80002f30,slt,tp:00000000,,00a2a233,3,"slt	x4,x5,x10","tp,t0,a0",
80002f34,addi,a5:4f55aa16,,c6798793,3,"addi	x15,x19,-921","a5,s3,-921",
80002f38,xori,s11:e1b6d880,,57c84d93,3,"xori	x27,x16,1404","s11,a6,1404",
80002f3c,sltu,a2:00000001,,01e43633,3,"sltu	x12,x8,x30","a2,s0,t5",
80002f40,sra,s6:00000000,,41035b33,3,"sra	x22,x6,x16","s6,t1,a6",
80002f44,srl,t3:c0e00aaf,,01fd5e33,3,"srl	x28,x26,x31","t3,s10,t6",
80002f48,and,s9:fffffbff,,001c7cb3,3,"and	x25,x24,x1","s9,s8,ra",
80002f4c,sub,sp:c0dffff8,,404f0133,3,"sub	x2,x30,x4","sp,t5,tp",
80002f50,sra,tp:ffffffa6,,41ead233,3,"sra	x4,x21,x30","tp,s5,t5",
80002f54,and,s0:80008be4,,017c7433,3,"and	x8,x24,x23","s0,s8,s7",
80002f58,xor,a4:eb2a2000,,01d4c733,3,"xor	x14,x9,x29","a4,s1,t4",
80002f5c,xor,t1:00000007,,00704333,3,"xor	x6,x0,x7","t1,zero,t2",
80002f60,add,a6:32dffbff,,018f8833,3,"add	x16,x31,x24","a6,t6,s8",
80002f64,sub,a3:00000000,,402106b3,3,"sub	x13,x2,x2","a3,sp,sp",
80002f68,sub,s11:fffffffa,,40688db3,3,"sub	x27,x17,x6","s11,a7,t1",
80002f6c,sltiu,t0:00000000,,9a0c3293,3,"sltiu	x5,x24,-1632","t0,s8,-1632",
80002f70,andi,a6:4f55aa10,,ef07f813,3,"andi	x16,x15,-272","a6,a5,-272",
80002f74,and,t0:eb2a2000,,01b772b3,3,"and	x5,x14,x27","t0,a4,s11",
80002f78,xor,s9:ffffffa7,,0048ccb3,3,"xor	x25,x17,x4","s9,a7,tp",
80002f7c,sltiu,ra:00000001,,5f703093,3,"sltiu	x1,x0,1527","ra,zero,1527",
80002f80,add,s10:f965fdcc,,01e58d33,3,"add	x26,x11,x30","s10,a1,t5",
80002f84,or,t4:3885fdd4,,00bb6eb3,3,"or	x29,x22,x11","t4,s6,a1",
80002f88,sub,tp:ffe00022,,40118233,3,"sub	x4,x3,x1","tp,gp,ra",
80002f8c,and,a5:00008da4,,013bf7b3,3,"and	x15,x23,x19","a5,s7,s3",
80002f90,add,s11:f965fdcc,,000d0db3,3,"add	x27,x26,x0","s11,s10,zero",
80002f94,auipc,t6:dac01f90,,5abfff97,3,"auipc	x31,0x5abff","t6,0x5abff",
80002f98,sltiu,s6:00000001,,a5ae3b13,3,"sltiu	x22,x28,-1446","s6,t3,-1446",
80002f9c,srl,s2:3fffffe9,,004cd933,3,"srl	x18,x25,x4","s2,s9,tp",
80002fa0,sra,a3:00000000,,41eb56b3,3,"sra	x13,x22,x30","a3,s6,t5",
80002fa4,and,gp:00000001,,006671b3,3,"and	x3,x12,x6","gp,a2,t1",
80002fa8,sll,t1:daf00000,,01d99333,3,"sll	x6,x19,x29","t1,s3,t4",
80002fac,sra,a4:00000000,,4181d733,3,"sra	x14,x3,x24","a4,gp,s8",
80002fb4,slli,s10:b4800000,,01579d13,3,"slli	x26,x15,0x15","s10,a5,0x15",
80002fb8,slli,a6:00000000,,00669813,3,"slli	x16,x13,0x6","a6,a3,0x6",
80002fbc,and,tp:00000000,,00edf233,3,"and	x4,x27,x14","tp,s11,a4",
80002fc0,or,t3:a63fb001,,01566e33,3,"or	x28,x12,x21","t3,a2,s5",
80002fc4,sub,a7:00000000,,400008b3,3,"sub	x17,x0,x0","a7,zero,zero",
80002fc8,srli,a6:00000200,,016bd813,3,"srli	x16,x23,0x16","a6,s7,0x16",
