pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003748,sub,s10:80008c2d,,410a0d33,3,"sub	x26,x20,x16","s10,s4,a6",
8000374c,andi,a4:00000000,,e9a57713,3,"andi	x14,x10,-358","a4,a0,-358",
80003750,srli,t4:00000000,,00e85e93,3,"srli	x29,x16,0xe","t4,a6,0xe",
80003754,srli,sp:00200024,,00a95113,3,"srli	x2,x18,0xa","sp,s2,0xa",
80003758,addi,t0:80008d03,,cdfa0293,3,"addi	x5,x20,-801","t0,s4,-801",
8000375c,sltu,t4:00000001,,0147beb3,3,"sltu	x29,x15,x20","t4,a5,s4",
80003760,xori,s6:7fff6c1a,,c3e94b13,3,"xori	x22,x18,-962","s6,s2,-962",
80003764,slti,s11:00000000,,df7cad93,3,"slti	x27,x25,-521","s11,s9,-521",
8000376c,srai,a5:00000000,,41785793,3,"srai	x15,x16,0x17","a5,a6,0x17",
80003770,slti,t4:00000000,,24e62e93,3,"slti	x29,x12,590","t4,a2,590",
80003774,slti,t3:00000000,,99dcae13,3,"slti	x28,x25,-1635","t3,s9,-1635",
80003778,add,s11:80008c2d,,01a70db3,3,"add	x27,x14,x26","s11,a4,s10",
8000377c,auipc,a1:8e2ad778,,0e2aa597,3,"auipc	x11,0xe2aa","a1,0xe2aa",
80003780,andi,a1:00000000,,42857593,3,"andi	x11,x10,1064","a1,a0,1064",
80003784,srl,t6:f435d04e,,00dadfb3,3,"srl	x31,x21,x13","t6,s5,a3",
8000378c,or,s8:f435d06e,,0143ec33,3,"or	x24,x7,x20","s8,t2,s4",
80003794,lui,s1:75e00000,,75e004b7,3,"lui	x9,0x75e00","s1,0x75e00",
80003798,lui,a5:0c6e3000,,0c6e37b7,3,"lui	x15,0xc6e3","a5,0xc6e3",
8000379c,sll,tp:00000000,,00b01233,3,"sll	x4,x0,x11","tp,zero,a1",
800037a0,sll,s10:435d04e0,,01439d33,3,"sll	x26,x7,x20","s10,t2,s4",
800037a4,sub,s9:00000057,,408e8cb3,3,"sub	x25,x29,x8","s9,t4,s0",
800037a8,sub,gp:8a1fffa9,,409401b3,3,"sub	x3,x8,x9","gp,s0,s1",
800037ac,andi,t6:00000315,,31587f93,3,"andi	x31,x16,789","t6,a6,789",
800037b0,sub,t4:00000000,,40be0eb3,3,"sub	x29,x28,x11","t4,t3,a1",
800037b8,lui,t1:ad448000,,ad448337,3,"lui	x6,0xad448","t1,0xad448",
800037bc,sltu,s4:00000001,,018d3a33,3,"sltu	x20,x26,x24","s4,s10,s8",
800037c0,srl,t6:00000000,,0108dfb3,3,"srl	x31,x17,x16","t6,a7,a6",
800037c4,srli,a0:00000000,,002e5513,3,"srli	x10,x28,0x2","a0,t3,0x2",
800037cc,slt,s1:00000000,,0009a4b3,3,"slt	x9,x19,x0","s1,s3,zero",
800037d0,sra,ra:ffc00048,,403950b3,3,"sra	x1,x18,x3","ra,s2,gp",
800037d4,sltiu,tp:00000001,,2a75b213,3,"sltiu	x4,x11,679","tp,a1,679",
800037d8,sub,t6:ffffffff,,411e0fb3,3,"sub	x31,x28,x17","t6,t3,a7",
800037dc,sra,t5:00000000,,4079df33,3,"sra	x30,x19,x7","t5,s3,t2",
800037e0,or,s9:80008fe4,,01706cb3,3,"or	x25,x0,x23","s9,zero,s7",
800037e4,xori,s3:bca2fa5b,,ebbd4993,3,"xori	x19,x26,-325","s3,s10,-325",
800037e8,slli,s4:00000000,,002e1a13,3,"slli	x20,x28,0x2","s4,t3,0x2",
800037ec,slti,s9:00000000,,4086ac93,3,"slti	x25,x13,1032","s9,a3,1032",
800037f0,slti,a5:00000000,,a6182793,3,"slti	x15,x16,-1439","a5,a6,-1439",
800037f4,lui,sp:4ab6a000,,4ab6a137,3,"lui	x2,0x4ab6a","sp,0x4ab6a",
800037f8,and,s9:00000000,,014d7cb3,3,"and	x25,x26,x20","s9,s10,s4",
800037fc,andi,a7:00000000,,2accf893,3,"andi	x17,x25,684","a7,s9,684",
80003800,slt,s11:00000000,,01b3adb3,3,"slt	x27,x7,x27","s11,t2,s11",
80003804,sltiu,gp:00000001,,e6a0b193,3,"sltiu	x3,x1,-406","gp,ra,-406",
80003808,slli,a6:00000000,,008f1813,3,"slli	x16,x30,0x8","a6,t5,0x8",
8000380c,or,t6:00000000,,00086fb3,3,"or	x31,x16,x0","t6,a6,zero",
80003814,addi,t6:ad448089,,08930f93,3,"addi	x31,x6,137","t6,t1,137",
80003818,ori,s9:ffffffa9,,b0146c93,3,"ori	x25,x8,-1279","s9,s0,-1279",
8000381c,xori,s9:fffff9ec,,9ed24c93,3,"xori	x25,x4,-1555","s9,tp,-1555",
80003820,addi,tp:80009023,,fff90213,3,"addi	x4,x18,-1","tp,s2,-1",
80003824,sll,a2:a5600000,,00861633,3,"sll	x12,x12,x8","a2,a2,s0",
80003828,sltu,sp:00000000,,012fb133,3,"sltu	x2,x31,x18","sp,t6,s2",
8000382c,and,a1:80008000,,0062f5b3,3,"and	x11,x5,x6","a1,t0,t1",
80003830,addi,t0:bca3011d,,6c298293,3,"addi	x5,x19,1730","t0,s3,1730",
80003834,sll,a5:ad448089,,01df97b3,3,"sll	x15,x31,x29","a5,t6,t4",
80003838,slt,tp:00000000,,01282233,3,"slt	x4,x16,x18","tp,a6,s2",
8000383c,add,s11:00000000,,011f0db3,3,"add	x27,x30,x17","s11,t5,a7",
80003840,slt,t3:00000001,,004fae33,3,"slt	x28,x31,x4","t3,t6,tp",
80003844,sltu,s0:00000001,,01f53433,3,"sltu	x8,x10,x31","s0,a0,t6",
80003848,lui,tp:68ca3000,,68ca3237,3,"lui	x4,0x68ca3","tp,0x68ca3",
8000384c,andi,s9:0000004e,,15ec7c93,3,"andi	x25,x24,350","s9,s8,350",
80003850,sll,s6:00000000,,009e9b33,3,"sll	x22,x29,x9","s6,t4,s1",
80003854,srl,t1:80009024,,01b95333,3,"srl	x6,x18,x27","t1,s2,s11",
80003858,ori,s11:000004dd,,4dd76d93,3,"ori	x27,x14,1245","s11,a4,1245",
8000385c,sltu,a5:00000000,,01edb7b3,3,"sltu	x15,x27,x30","a5,s11,t5",
80003860,slt,s5:00000001,,01a2aab3,3,"slt	x21,x5,x26","s5,t0,s10",
80003864,ori,s1:fffffeff,,e99c6493,3,"ori	x9,x24,-359","s1,s8,-359",
80003868,andi,tp:00000000,,0346f213,3,"andi	x4,x13,52","tp,a3,52",
8000386c,lui,sp:89b3a000,,89b3a137,3,"lui	x2,0x89b3a","sp,0x89b3a",
80003870,slli,t3:00000000,,00ab1e13,3,"slli	x28,x22,0xa","t3,s6,0xa",
80003874,srli,a0:00000000,,0191d513,3,"srli	x10,x3,0x19","a0,gp,0x19",
80003878,addi,s4:000006f5,,6f520a13,3,"addi	x20,x4,1781","s4,tp,1781",
8000387c,srl,a7:00000000,,01ded8b3,3,"srl	x17,x29,x29","a7,t4,t4",
80003880,xor,a3:00000001,,01e1c6b3,3,"xor	x13,x3,x30","a3,gp,t5",
80003884,slli,t3:20000000,,01da9e13,3,"slli	x28,x21,0x1d","t3,s5,0x1d",
80003888,sltu,t0:00000000,,01fc32b3,3,"sltu	x5,x24,x31","t0,s8,t6",
8000388c,xori,ra:fffffe68,,e691c093,3,"xori	x1,x3,-407","ra,gp,-407",
80003890,sltiu,a4:00000001,,7fe03713,3,"sltiu	x14,x0,2046","a4,zero,2046",
80003894,srai,gp:00000000,,41df5193,3,"srai	x3,x30,0x1d","gp,t5,0x1d",
80003898,slti,t3:00000001,,84962e13,3,"slti	x28,x12,-1975","t3,a2,-1975",
8000389c,xori,s9:ffffff0e,,f0fe4c93,3,"xori	x25,x28,-241","s9,t3,-241",
800038a0,addi,sp:fffff84f,,84e70113,3,"addi	x2,x14,-1970","sp,a4,-1970",
800038a4,addi,a1:000007d0,,7d0e8593,3,"addi	x11,x29,2000","a1,t4,2000",
800038a8,slti,t1:00000001,,4c59a313,3,"slti	x6,x19,1221","t1,s3,1221",
800038ac,slli,a6:00000000,,00981813,3,"slli	x16,x16,0x9","a6,a6,0x9",
800038b0,xor,a0:80008fe4,,0178c533,3,"xor	x10,x17,x23","a0,a7,s7",
800038b4,slti,t5:00000000,,9e4caf13,3,"slti	x30,x25,-1564","t5,s9,-1564",
800038b8,srli,tp:00000000,,01985213,3,"srli	x4,x16,0x19","tp,a6,0x19",
800038bc,addi,s3:fffff58a,,d3b10993,3,"addi	x19,x2,-709","s3,sp,-709",
800038c0,xori,s11:0bca2b52,,b3cc4d93,3,"xori	x27,x24,-1220","s11,s8,-1220",
800038c4,slt,t3:00000000,,0024ae33,3,"slt	x28,x9,x2","t3,s1,sp",
800038c8,xor,s0:00000000,,005ec433,3,"xor	x8,x29,x5","s0,t4,t0",
800038cc,sltu,s3:00000001,,0151b9b3,3,"sltu	x19,x3,x21","s3,gp,s5",
800038d0,srl,s10:00000000,,01d85d33,3,"srl	x26,x16,x29","s10,a6,t4",
800038d4,and,a5:00000000,,00fc77b3,3,"and	x15,x24,x15","a5,s8,a5",
800038d8,lui,a7:e3591000,,e35918b7,3,"lui	x17,0xe3591","a7,0xe3591",
800038dc,andi,s0:fffffb00,,b61cf413,3,"andi	x8,x25,-1183","s0,s9,-1183",
800038e0,srli,s3:00000000,,00ad5993,3,"srli	x19,x26,0xa","s3,s10,0xa",
800038e4,srli,sp:00000000,,0052d113,3,"srli	x2,x5,0x5","sp,t0,0x5",
800038e8,ori,a3:f435d4ef,,4ad3e693,3,"ori	x13,x7,1197","a3,t2,1197",
800038ec,or,t0:80008fe4,,013be2b3,3,"or	x5,x23,x19","t0,s7,s3",
800038f0,auipc,s11:1e7c78ec,,9e7c4d97,3,"auipc	x27,0x9e7c4","s11,0x9e7c4",
800038f4,slli,s9:00000000,,01dd1c93,3,"slli	x25,x26,0x1d","s9,s10,0x1d",
800038f8,xor,t0:00000001,,006f42b3,3,"xor	x5,x30,x6","t0,t5,t1",
800038fc,sll,a1:00000000,,016d15b3,3,"sll	x11,x26,x22","a1,s10,s6",
80003900,add,t5:00000000,,01e00f33,3,"add	x30,x0,x30","t5,zero,t5",
80003904,sltiu,a2:00000001,,0871b613,3,"sltiu	x12,x3,135","a2,gp,135",
80003908,xori,t0:000002c0,,2c12c293,3,"xori	x5,x5,705","t0,t0,705",
8000390c,addi,t5:8000902c,,048b8f13,3,"addi	x30,x23,72","t5,s7,72",
80003910,slti,a0:00000001,,e14c2513,3,"slti	x10,x24,-492","a0,s8,-492",
80003914,addi,s1:ffffff98,,f9770493,3,"addi	x9,x14,-105","s1,a4,-105",
80003918,srai,s3:ffffc000,,411f5993,3,"srai	x19,x30,0x11","s3,t5,0x11",
8000391c,or,tp:00000000,,00416233,3,"or	x4,x2,x4","tp,sp,tp",
80003920,ori,s9:fffffe7a,,e1a0ec93,3,"ori	x25,x1,-486","s9,ra,-486",
8000392c,sra,s5:ffffff98,,4034dab3,3,"sra	x21,x9,x3","s5,s1,gp",
80003930,ori,tp:000005df,,5dfe6213,3,"ori	x4,x28,1503","tp,t3,1503",
80003934,andi,tp:00000001,,0d977213,3,"andi	x4,x14,217","tp,a4,217",
80003938,sll,a2:01000000,,00971633,3,"sll	x12,x14,x9","a2,a4,s1",
8000393c,sra,a5:f435d4ef,,41d6d7b3,3,"sra	x15,x13,x29","a5,a3,t4",
80003940,xor,gp:000002c0,,005041b3,3,"xor	x3,x0,x5","gp,zero,t0",
80003944,sltu,s10:00000000,,00abbd33,3,"sltu	x26,x23,x10","s10,s7,a0",
80003948,andi,s4:e3591000,,ad68fa13,3,"andi	x20,x17,-1322","s4,a7,-1322",
8000394c,xor,a1:ffffff98,,009e45b3,3,"xor	x11,x28,x9","a1,t3,s1",
80003950,sub,a5:e3591068,,40b887b3,3,"sub	x15,x17,x11","a5,a7,a1",
80003954,add,a1:1e7c78ec,,01b105b3,3,"add	x11,x2,x27","a1,sp,s11",
80003958,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000395c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80003960,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80003964,lui,s10:f9d1f000,,f9d1fd37,3,"lui	x26,0xf9d1f","s10,0xf9d1f",
80003968,addi,s10:f9d1eeb9,,eb9d0d13,3,"addi	x26,x26,-327","s10,s10,-327",
8000396c,lui,a2:3d20f000,,3d20f637,3,"lui	x12,0x3d20f","a2,0x3d20f",
80003970,addi,a2:3d20f74f,,74f60613,3,"addi	x12,x12,1871","a2,a2,1871",
80003974,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80003978,lui,a5:35c7c000,,35c7c7b7,3,"lui	x15,0x35c7c","a5,0x35c7c",
8000397c,addi,a5:35c7c71c,,71c78793,3,"addi	x15,x15,1820","a5,a5,1820",
80003980,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80003984,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80003988,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000398c,lui,s10:c5999000,,c5999d37,3,"lui	x26,0xc5999","s10,0xc5999",
80003990,add,s9:fffffffe,,00e70cb3,3,"add	x25,x14,x14","s9,a4,a4",
80003998,addi,a7:fffffe4a,,e4cc8893,3,"addi	x17,x25,-436","a7,s9,-436",
800039a0,lui,sp:2a1eb000,,2a1eb137,3,"lui	x2,0x2a1eb","sp,0x2a1eb",
800039a4,auipc,a4:1396f9a0,,9396c717,3,"auipc	x14,0x9396c","a4,0x9396c",
800039a8,sub,a4:35c7c8d2,,41178733,3,"sub	x14,x15,x17","a4,a5,a7",
800039ac,lui,s11:63299000,,63299db7,3,"lui	x27,0x63299","s11,0x63299",
800039b0,addi,s11:3d20f420,,cd160d93,3,"addi	x27,x12,-815","s11,a2,-815",
800039b4,add,a2:8b332000,,01ad0633,3,"add	x12,x26,x26","a2,s10,s10",
800039b8,addi,t0:ffffffc3,,fc328293,3,"addi	x5,x5,-61","t0,t0,-61",
800039bc,add,t0:ffffffc1,,019282b3,3,"add	x5,x5,x25","t0,t0,s9",
800039c0,sub,s10:35c7c911,,40570d33,3,"sub	x26,x14,x5","s10,a4,t0",
800039c4,lui,s11:3693c000,,3693cdb7,3,"lui	x27,0x3693c","s11,0x3693c",
800039c8,sub,gp:ff34071c,,41b781b3,3,"sub	x3,x15,x27","gp,a5,s11",
800039cc,auipc,a4:730519c8,,f304e717,3,"auipc	x14,0xf304e","a4,0xf304e",
800039d0,addi,a5:3693c5f4,,5f4d8793,3,"addi	x15,x27,1524","a5,s11,1524",
800039d4,add,a4:2a1eaffe,,002c8733,3,"add	x14,x25,x2","a4,s9,sp",
800039d8,add,a4:ff3406dd,,00518733,3,"add	x14,x3,x5","a4,gp,t0",
800039dc,add,a7:35c7ccd1,,00e788b3,3,"add	x17,x15,x14","a7,a5,a4",
800039e0,auipc,a4:f35439dc,,73540717,3,"auipc	x14,0x73540","a4,0x73540",
800039e4,lui,t0:85834000,,858342b7,3,"lui	x5,0x85834","t0,0x85834",
800039f0,sub,t1:d2bc0f5b,,41fb8333,3,"sub	x6,x23,x31","t1,s7,t6",
800039f4,slt,a4:00000000,,0085a733,3,"slt	x14,x11,x8","a4,a1,s0",
800039f8,sub,a0:526ebcd1,,41488533,3,"sub	x10,x17,x20","a0,a7,s4",
800039fc,srai,s3:fe00023f,,406bd993,3,"srai	x19,x23,0x6","s3,s7,0x6",
80003a04,sltu,s4:00000001,,0035ba33,3,"sltu	x20,x11,x3","s4,a1,gp",
80003a08,or,a3:8583cfe4,,005be6b3,3,"or	x13,x23,x5","a3,s7,t0",
80003a0c,srai,ra:ffffffec,,40645093,3,"srai	x1,x8,0x6","ra,s0,0x6",
80003a10,sltu,s3:00000001,,006d39b3,3,"sltu	x19,x26,x6","s3,s10,t1",
80003a14,srli,a3:00080008,,00cbd693,3,"srli	x13,x23,0xc","a3,s7,0xc",
80003a18,srli,s5:3d0d741b,,002c5a93,3,"srli	x21,x24,0x2","s5,s8,0x2",
80003a1c,add,t0:00000000,,01db02b3,3,"add	x5,x22,x29","t0,s6,t4",
80003a20,sra,s8:00000000,,4149dc33,3,"sra	x24,x19,x20","s8,s3,s4",
80003a24,srli,t3:00006b8f,,00fd5e13,3,"srli	x28,x26,0xf","t3,s10,0xf",
80003a28,auipc,tp:a1f8ba24,,21f88217,3,"auipc	x4,0x21f88","tp,0x21f88",
80003a30,sll,s8:40000000,,01161c33,3,"sll	x24,x12,x17","s8,a2,a7",
80003a34,sltiu,s8:00000001,,58883c13,3,"sltiu	x24,x16,1416","s8,a6,1416",
80003a38,srl,s10:00000006,,00be5d33,3,"srl	x26,x28,x11","s10,t3,a1",
80003a3c,or,tp:ffffffec,,00d0e233,3,"or	x4,x1,x13","tp,ra,a3",
80003a40,or,s5:3efffdfc,,00b7eab3,3,"or	x21,x15,x11","s5,a5,a1",
80003a44,slli,a2:fe000000,,018c9613,3,"slli	x12,x25,0x18","a2,s9,0x18",
80003a48,sll,a1:00000000,,01f295b3,3,"sll	x11,x5,x31","a1,t0,t6",
80003a4c,xori,ra:80009112,,13ef4093,3,"xori	x1,x30,318","ra,t5,318",
80003a50,addi,a4:fffffb64,,b6470713,3,"addi	x14,x14,-1180","a4,a4,-1180",
80003a54,ori,s11:ffffffef,,dc326d93,3,"ori	x27,x4,-573","s11,tp,-573",
80003a58,sub,t1:00000000,,41ad0333,3,"sub	x6,x26,x26","t1,s10,s10",
80003a5c,slti,t4:00000001,,7bc62e93,3,"slti	x29,x12,1980","t4,a2,1980",
80003a60,slti,a5:00000001,,a791a793,3,"slti	x15,x3,-1415","a5,gp,-1415",
80003a64,sltu,s11:00000001,,00d2bdb3,3,"sltu	x27,x5,x13","s11,t0,a3",
80003a68,add,t0:00000000,,010302b3,3,"add	x5,x6,x16","t0,t1,a6",
80003a6c,lui,a1:8a729000,,8a7295b7,3,"lui	x11,0x8a729","a1,0x8a729",
80003a74,lui,a4:168f7000,,168f7737,3,"lui	x14,0x168f7","a4,0x168f7",
80003a78,or,t6:ff35d75e,,0033efb3,3,"or	x31,x7,x3","t6,t2,gp",
80003a7c,ori,ra:ffffffaf,,dafe6093,3,"ori	x1,x28,-593","ra,t3,-593",
80003a80,and,a4:f4000000,,00c3f733,3,"and	x14,x7,x12","a4,t2,a2",
80003a84,ori,s3:fffff9ce,,9ce2e993,3,"ori	x19,x5,-1586","s3,t0,-1586",
80003a88,xor,s6:00000000,,01634b33,3,"xor	x22,x6,x22","s6,t1,s6",
80003a8c,ori,s6:0000036f,,36f2eb13,3,"ori	x22,x5,879","s6,t0,879",
80003a90,sltu,ra:00000000,,0071b0b3,3,"sltu	x1,x3,x7","ra,gp,t2",
80003a94,lui,t5:19365000,,19365f37,3,"lui	x30,0x19365","t5,0x19365",
80003a98,ori,t6:ff34079f,,0831ef93,3,"ori	x31,x3,131","t6,gp,131",
80003a9c,andi,s0:00000000,,b6337413,3,"andi	x8,x6,-1181","s0,t1,-1181",
80003aa4,sub,t6:7f33777b,,412f8fb3,3,"sub	x31,x31,x18","t6,t6,s2",
80003aa8,and,s6:00000b84,,017e7b33,3,"and	x22,x28,x23","s6,t3,s7",
80003ab0,srl,s0:000005c2,,01db5433,3,"srl	x8,x22,x29","s0,s6,t4",
80003ab4,or,t6:526ebcd1,,00adefb3,3,"or	x31,x27,x10","t6,s11,a0",
80003ab8,or,s0:00000000,,00106433,3,"or	x8,x0,x1","s0,zero,ra",
80003abc,lui,s3:081e8000,,081e89b7,3,"lui	x19,0x81e8","s3,0x81e8",
80003ac0,xor,a2:a66ebcd1,,01f74633,3,"xor	x12,x14,x31","a2,a4,t6",
80003ac4,slti,t6:00000000,,abceaf93,3,"slti	x31,x29,-1348","t6,t4,-1348",
80003ac8,andi,ra:00000000,,559f7093,3,"andi	x1,x30,1369","ra,t5,1369",
80003ad0,slli,s8:00000000,,01999c13,3,"slli	x24,x19,0x19","s8,s3,0x19",
80003ad4,and,t4:00000000,,01affeb3,3,"and	x29,x31,x26","t4,t6,s10",
80003ad8,sll,s3:00902400,,00d919b3,3,"sll	x19,x18,x13","s3,s2,a3",
80003adc,srai,s0:00000000,,40a2d413,3,"srai	x8,x5,0xa","s0,t0,0xa",
80003ae0,add,s3:d26f4cb5,,017509b3,3,"add	x19,x10,x23","s3,a0,s7",
80003ae4,slli,tp:00000000,,01de9213,3,"slli	x4,x29,0x1d","tp,t4,0x1d",
80003ae8,sub,a0:c1000204,,41528533,3,"sub	x10,x5,x21","a0,t0,s5",
80003aec,auipc,ra:2e8a0ae8,,ae89d097,3,"auipc	x1,0xae89d","ra,0xae89d",
80003af0,srli,s8:00000000,,0002dc13,3,"srli	x24,x5,0x0","s8,t0,0x0",
80003af4,lui,t0:881cf000,,881cf2b7,3,"lui	x5,0x881cf","t0,0x881cf",
80003af8,sltiu,s3:00000001,,7cbfb993,3,"sltiu	x19,x31,1995","s3,t6,1995",
80003afc,srli,s4:00000080,,01895a13,3,"srli	x20,x18,0x18","s4,s2,0x18",
80003b00,ori,tp:fffff8e5,,8e586213,3,"ori	x4,x16,-1819","tp,a6,-1819",
80003b04,or,t4:19365000,,01ef6eb3,3,"or	x29,x30,x30","t4,t5,t5",
80003b08,sll,t5:60000000,,015d1f33,3,"sll	x30,x26,x21","t5,s10,s5",
80003b0c,ori,a0:193653ed,,3edee513,3,"ori	x10,x29,1005","a0,t4,1005",
80003b10,srai,t3:ffffffff,,40ccde13,3,"srai	x28,x25,0xc","t3,s9,0xc",
80003b14,sltiu,t1:00000001,,8dd43313,3,"sltiu	x6,x8,-1827","t1,s0,-1827",
80003b18,sra,a6:0000a87a,,40715833,3,"sra	x16,x2,x7","a6,sp,t2",
80003b20,xor,gp:60000b84,,01eb41b3,3,"xor	x3,x22,x30","gp,s6,t5",
80003b24,lui,s10:837d9000,,837d9d37,3,"lui	x26,0x837d9","s10,0x837d9",
80003b28,slt,s10:00000000,,01fead33,3,"slt	x26,x29,x31","s10,t4,t6",
80003b34,slti,s11:00000001,,46c5ad93,3,"slti	x27,x11,1132","s11,a1,1132",
80003b38,and,t5:00000080,,0148ff33,3,"and	x30,x17,x20","t5,a7,s4",
80003b3c,slti,t0:00000000,,5db52293,3,"slti	x5,x10,1499","t0,a0,1499",
80003b40,sra,s0:0000000b,,4100d433,3,"sra	x8,x1,x16","s0,ra,a6",
80003b44,sub,s8:e6c9ac13,,40af8c33,3,"sub	x24,x31,x10","s8,t6,a0",
80003b48,auipc,s6:ec786b44,,6c783b17,3,"auipc	x22,0x6c783","s6,0x6c783",
80003b4c,sltu,s4:00000000,,00a13a33,3,"sltu	x20,x2,x10","s4,sp,a0",
80003b50,srli,s11:00000000,,0099dd93,3,"srli	x27,x19,0x9","s11,s3,0x9",
80003b58,slti,a0:00000000,,e5782513,3,"slti	x10,x16,-425","a0,a6,-425",
80003b5c,sll,a0:00080000,,01879533,3,"sll	x10,x15,x24","a0,a5,s8",
80003b60,and,a0:00000000,,01447533,3,"and	x10,x8,x20","a0,s0,s4",
80003b64,lui,s3:7c09a000,,7c09a9b7,3,"lui	x19,0x7c09a","s3,0x7c09a",
80003b68,sltu,s4:00000001,,011dba33,3,"sltu	x20,x27,x17","s4,s11,a7",
80003b6c,srai,t6:ff400000,,40475f93,3,"srai	x31,x14,0x4","t6,a4,0x4",
80003b74,or,s8:7d3ff000,,01d9ec33,3,"or	x24,x19,x29","s8,s3,t4",
80003b78,ori,t3:000006f9,,6f9d6e13,3,"ori	x28,x26,1785","t3,s10,1785",
80003b7c,slti,a6:00000000,,bc17a813,3,"slti	x16,x15,-1087","a6,a5,-1087",
80003b80,slli,t3:bcd10000,,01061e13,3,"slli	x28,x12,0x10","t3,a2,0x10",
80003b84,slt,t4:00000001,,0112aeb3,3,"slt	x29,x5,x17","t4,t0,a7",
80003b88,sltiu,a5:00000000,,2c863793,3,"sltiu	x15,x12,712","a5,a2,712",
80003b8c,xori,s5:000000c0,,82524a93,3,"xori	x21,x4,-2011","s5,tp,-2011",
80003b90,ori,tp:fffffcf6,,cf696213,3,"ori	x4,x18,-778","tp,s2,-778",
80003b94,auipc,a5:163f9b90,,963f6797,3,"auipc	x15,0x963f6","a5,0x963f6",
80003b98,sltiu,s11:00000000,,011e3d93,3,"sltiu	x27,x28,17","s11,t3,17",
80003b9c,slt,s10:00000000,,01b12d33,3,"slt	x26,x2,x27","s10,sp,s11",
80003ba0,sltu,t5:00000001,,004e3f33,3,"sltu	x30,x28,x4","t5,t3,tp",
80003ba4,srl,a4:00007a00,,00c75733,3,"srl	x14,x14,x12","a4,a4,a2",
80003ba8,sltu,sp:00000001,,01f0b133,3,"sltu	x2,x1,x31","sp,ra,t6",
80003bac,sra,t5:3e9ff800,,406c5f33,3,"sra	x30,x24,x6","t5,s8,t1",
80003bb4,add,t4:ffffff98,,009d8eb3,3,"add	x29,x27,x9","t4,s11,s1",
80003bb8,sll,t6:9ff80000,,001f1fb3,3,"sll	x31,x30,x1","t6,t5,ra",
80003bbc,srli,s0:00006000,,0101d413,3,"srli	x8,x3,0x10","s0,gp,0x10",
80003bc0,addi,gp:ffffffda,,04248193,3,"addi	x3,x9,66","gp,s1,66",
80003bc4,sra,s5:00000001,,41b35ab3,3,"sra	x21,x6,x27","s5,t1,s11",
80003bc8,sltu,s5:00000001,,007c3ab3,3,"sltu	x21,x24,x7","s5,s8,t2",
80003bcc,srli,sp:00000040,,01995113,3,"srli	x2,x18,0x19","sp,s2,0x19",
80003bd0,sra,a3:00000000,,41c2d6b3,3,"sra	x13,x5,x28","a3,t0,t3",
80003bd4,srl,a4:00000000,,009dd733,3,"srl	x14,x27,x9","a4,s11,s1",
80003bd8,slt,s6:00000000,,00aa2b33,3,"slt	x22,x20,x10","s6,s4,a0",
80003bdc,addi,a1:a66eb4ef,,81e60593,3,"addi	x11,x12,-2018","a1,a2,-2018",
80003be0,andi,s9:000004d0,,4d667c93,3,"andi	x25,x12,1238","s9,a2,1238",
80003be4,and,s11:00000000,,01ccfdb3,3,"and	x27,x25,x28","s11,s9,t3",
80003be8,srl,t3:00a66ebc,,00165e33,3,"srl	x28,x12,x1","t3,a2,ra",
80003bec,srl,tp:00006000,,01b45233,3,"srl	x4,x8,x27","tp,s0,s11",
80003bf0,lui,tp:20667000,,20667237,3,"lui	x4,0x20667","tp,0x20667",
80003bf4,ori,s11:ffffffbc,,b24eed93,3,"ori	x27,x29,-1244","s11,t4,-1244",
80003bf8,sltu,sp:00000000,,01963133,3,"sltu	x2,x12,x25","sp,a2,s9",
80003bfc,auipc,a1:a1f55bf8,,21f52597,3,"auipc	x11,0x21f52","a1,0x21f52",
80003c00,sltiu,s5:00000000,,bf61ba93,3,"sltiu	x21,x3,-1034","s5,gp,-1034",
80003c04,sltu,a4:00000001,,00f33733,3,"sltu	x14,x6,x15","a4,t1,a5",
80003c08,andi,t0:00000000,,a0657293,3,"andi	x5,x10,-1530","t0,a0,-1530",
80003c0c,xori,s1:fffff9a8,,9a974493,3,"xori	x9,x14,-1623","s1,a4,-1623",
80003c10,slti,t3:00000000,,2fb9ae13,3,"slti	x28,x19,763","t3,s3,763",
80003c14,sra,s1:00000000,,411e54b3,3,"sra	x9,x28,x17","s1,t3,a7",
80003c18,addi,s8:fffffb31,,b31a8c13,3,"addi	x24,x21,-1231","s8,s5,-1231",
80003c1c,sra,t3:00000000,,41b05e33,3,"sra	x28,x0,x27","t3,zero,s11",
80003c20,auipc,ra:958b6c1c,,158b3097,3,"auipc	x1,0x158b3","ra,0x158b3",
80003c24,and,a7:00000000,,00aaf8b3,3,"and	x17,x21,x10","a7,s5,a0",
80003c28,xori,t6:fffffe9f,,e9f84f93,3,"xori	x31,x16,-353","t6,a6,-353",
