pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002adc,sltiu,a5:00000000,,557eb793,3,"sltiu	x15,x29,1367","a5,t4,1367",
80002ae0,slti,s8:00000001,,7caaac13,3,"slti	x24,x21,1994","s8,s5,1994",
80002ae4,auipc,s0:ef5e1ae0,,6f5df417,3,"auipc	x8,0x6f5df","s0,0x6f5df",
80002ae8,and,s6:a2682000,,01d37b33,3,"and	x22,x6,x29","s6,t1,t4",
80002aec,sll,s10:a8c4dffe,,00d21d33,3,"sll	x26,x4,x13","s10,tp,a3",
80002af0,andi,s5:000002a0,,2b39fa93,3,"andi	x21,x19,691","s5,s3,691",
80002af8,andi,s6:00000000,,e3cc7b13,3,"andi	x22,x24,-452","s6,s8,-452",
80002afc,or,a3:00000000,,00ef66b3,3,"or	x13,x30,x14","a3,t5,a4",
80002b00,or,ra:00000000,,000760b3,3,"or	x1,x14,x0","ra,a4,zero",
80002b04,sra,s5:000002a0,,415adab3,3,"sra	x21,x21,x21","s5,s5,s5",
80002b08,or,t2:00000001,,017a63b3,3,"or	x7,x20,x23","t2,s4,s7",
80002b0c,sub,s8:800002a0,,41ba8c33,3,"sub	x24,x21,x27","s8,s5,s11",
80002b10,and,t0:00000000,,017272b3,3,"and	x5,x4,x23","t0,tp,s7",
80002b14,srli,a6:00000000,,010cd813,3,"srli	x16,x25,0x10","a6,s9,0x10",
80002b18,sltu,t3:00000000,,00afbe33,3,"sltu	x28,x31,x10","t3,t6,a0",
80002b1c,sub,t1:8000029f,,40ac0333,3,"sub	x6,x24,x10","t1,s8,a0",
80002b20,addi,s5:a8c4e301,,30320a93,3,"addi	x21,x4,771","s5,tp,771",
80002b24,andi,t2:80000000,,929df393,3,"andi	x7,x27,-1751","t2,s11,-1751",
80002b28,sll,s0:00000000,,00e29433,3,"sll	x8,x5,x14","s0,t0,a4",
80002b2c,xori,s8:573b22ab,,d55d4c13,3,"xori	x24,x26,-683","s8,s10,-683",
80002b30,and,s1:00000000,,015774b3,3,"and	x9,x14,x21","s1,a4,s5",
80002b34,srli,a2:00000000,,01c45613,3,"srli	x12,x8,0x1c","a2,s0,0x1c",
80002b38,or,tp:80008fe4,,0009e233,3,"or	x4,x19,x0","tp,s3,zero",
80002b3c,slt,sp:00000001,,003d2133,3,"slt	x2,x26,x3","sp,s10,gp",
80002b40,addi,a3:7f869235,,035f8693,3,"addi	x13,x31,53","a3,t6,53",
80002b44,or,sp:7f869235,,01f6e133,3,"or	x2,x13,x31","sp,a3,t6",
80002b48,srli,s9:00000000,,011bdc93,3,"srli	x25,x23,0x11","s9,s7,0x11",
80002b4c,ori,t3:fffff86c,,86c46e13,3,"ori	x28,x8,-1940","t3,s0,-1940",
80002b50,srl,tp:8000029f,,00c35233,3,"srl	x4,x6,x12","tp,t1,a2",
80002b54,srli,t5:00000000,,00075f13,3,"srli	x30,x14,0x0","t5,a4,0x0",
80002b58,add,a7:a8c4dffe,,01a708b3,3,"add	x17,x14,x26","a7,a4,s10",
80002b5c,srli,t0:00000000,,00455293,3,"srli	x5,x10,0x4","t0,a0,0x4",
80002b60,sra,t2:00000000,,400f53b3,3,"sra	x7,x30,x0","t2,t5,zero",
80002b64,slti,a3:00000001,,3cbca693,3,"slti	x13,x25,971","a3,s9,971",
80002b68,slti,s6:00000001,,19e92b13,3,"slti	x22,x18,414","s6,s2,414",
80002b6c,srli,ra:00000000,,01e45093,3,"srli	x1,x8,0x1e","ra,s0,0x1e",
80002b70,slti,gp:00000000,,83882193,3,"slti	x3,x16,-1992","gp,a6,-1992",
80002b74,sra,s8:00000000,,41af5c33,3,"sra	x24,x30,x26","s8,t5,s10",
80002b78,ori,s5:000002d6,,2d67ea93,3,"ori	x21,x15,726","s5,a5,726",
80002b7c,sltiu,s2:00000001,,29963913,3,"sltiu	x18,x12,665","s2,a2,665",
80002b80,ori,gp:ffffffec,,784e6193,3,"ori	x3,x28,1924","gp,t3,1924",
80002b84,lui,t1:04631000,,04631337,3,"lui	x6,0x4631","t1,0x4631",
80002b88,andi,t6:00000000,,7b487f93,3,"andi	x31,x16,1972","t6,a6,1972",
80002b8c,slli,t3:00012048,,00159e13,3,"slli	x28,x11,0x1","t3,a1,0x1",
80002b90,sltu,t1:00000000,,00a6b333,3,"sltu	x6,x13,x10","t1,a3,a0",
80002b94,addi,t5:80009635,,61158f13,3,"addi	x30,x11,1553","t5,a1,1553",
80002b98,slt,s2:00000000,,01782933,3,"slt	x18,x16,x23","s2,a6,s7",
80002b9c,sra,t6:00000000,,416b5fb3,3,"sra	x31,x22,x22","t6,s6,s6",
80002ba0,lui,a2:9830a000,,9830a637,3,"lui	x12,0x9830a","a2,0x9830a",
80002ba4,add,a0:80000000,,01b78533,3,"add	x10,x15,x27","a0,a5,s11",
80002ba8,auipc,s0:d2d90ba4,,52d8e417,3,"auipc	x8,0x52d8e","s0,0x52d8e",
80002bac,sltiu,t0:00000000,,ee11b293,3,"sltiu	x5,x3,-287","t0,gp,-287",
80002bb0,srai,a7:fffffa26,,414ed893,3,"srai	x17,x29,0x14","a7,t4,0x14",
80002bb4,auipc,s0:ff7ccbb0,,7f7ca417,3,"auipc	x8,0x7f7ca","s0,0x7f7ca",
80002bb8,xori,t2:80796e52,,c6714393,3,"xori	x7,x2,-921","t2,sp,-921",
80002bbc,or,a4:00000000,,01986733,3,"or	x14,x16,x25","a4,a6,s9",
80002bc0,srai,s1:c0000000,,401dd493,3,"srai	x9,x27,0x1","s1,s11,0x1",
80002bc4,sltu,s10:00000001,,00d73d33,3,"sltu	x26,x14,x13","s10,a4,a3",
80002bc8,add,s1:7f869235,,002c04b3,3,"add	x9,x24,x2","s1,s8,sp",
80002bcc,srl,t6:000002d6,,017adfb3,3,"srl	x31,x21,x23","t6,s5,s7",
80002bd0,slt,t0:00000001,,000622b3,3,"slt	x5,x12,x0","t0,a2,zero",
80002bd4,and,t3:80000000,,00b3fe33,3,"and	x28,x7,x11","t3,t2,a1",
80002bd8,slli,t3:00800000,,017d1e13,3,"slli	x28,x26,0x17","t3,s10,0x17",
80002bdc,add,a0:7f7d61e5,,008f0533,3,"add	x10,x30,x8","a0,t5,s0",
80002be4,add,t1:80069235,,01c10333,3,"add	x6,x2,x28","t1,sp,t3",
80002be8,addi,s7:fffffe96,,e95b0b93,3,"addi	x23,x22,-363","s7,s6,-363",
80002bec,sltiu,a5:00000001,,d66c3793,3,"sltiu	x15,x24,-666","a5,s8,-666",
80002bf0,sra,s4:c03cb729,,40d3da33,3,"sra	x20,x7,x13","s4,t2,a3",
80002bf4,auipc,sp:e6e81bf0,,66e7f117,3,"auipc	x2,0x66e7f","sp,0x66e7f",
80002bf8,addi,s8:983099fc,,9fc60c13,3,"addi	x24,x12,-1540","s8,a2,-1540",
80002bfc,srai,s6:fff00011,,40b9db13,3,"srai	x22,x19,0xb","s6,s3,0xb",
80002c00,addi,s7:fffffbb6,,bb600b93,3,"addi	x23,x0,-1098","s7,zero,-1098",
80002c04,slt,s1:00000000,,0177a4b3,3,"slt	x9,x15,x23","s1,a5,s7",
80002c08,srai,s4:00000000,,40c2da13,3,"srai	x20,x5,0xc","s4,t0,0xc",
80002c0c,slti,a6:00000001,,2b072813,3,"slti	x16,x14,688","a6,a4,688",
80002c10,xori,s8:7ffffdf9,,f6624c13,3,"xori	x24,x4,-154","s8,tp,-154",
80002c14,xor,tp:80009635,,01e4c233,3,"xor	x4,x9,x30","tp,s1,t5",
80002c18,ori,s10:fffffbf4,,be446d13,3,"ori	x26,x8,-1052","s10,s0,-1052",
80002c1c,slt,t0:00000000,,01bd22b3,3,"slt	x5,x26,x27","t0,s10,s11",
80002c20,andi,s0:fffffba0,,ba2d7413,3,"andi	x8,x26,-1118","s0,s10,-1118",
80002c24,sltiu,t4:00000001,,fab6be93,3,"sltiu	x29,x13,-85","t4,a3,-85",
80002c28,slt,a4:00000001,,01cca733,3,"slt	x14,x25,x28","a4,s9,t3",
80002c2c,srai,tp:00000000,,40cad213,3,"srai	x4,x21,0xc","tp,s5,0xc",
80002c30,slti,t4:00000000,,dd8e2e93,3,"slti	x29,x28,-552","t4,t3,-552",
80002c34,and,s9:00000000,,012dfcb3,3,"and	x25,x27,x18","s9,s11,s2",
80002c38,sra,s9:00000000,,41195cb3,3,"sra	x25,x18,x17","s9,s2,a7",
80002c3c,auipc,t1:5d466c38,,dd464317,3,"auipc	x6,0xdd464","t1,0xdd464",
80002c40,sll,s2:02000000,,01869933,3,"sll	x18,x13,x24","s2,a3,s8",
80002c44,xori,s0:000004d5,,4d524413,3,"xori	x8,x4,1237","s0,tp,1237",
80002c4c,andi,a4:00000000,,1fda7713,3,"andi	x14,x20,509","a4,s4,509",
80002c50,srai,t5:00000000,,40e85f13,3,"srai	x30,x16,0xe","t5,a6,0xe",
80002c58,sltu,s2:00000001,,01acb933,3,"sltu	x18,x25,x26","s2,s9,s10",
80002c5c,srl,s10:00000000,,017fdd33,3,"srl	x26,x31,x23","s10,t6,s7",
80002c60,sltiu,a7:00000001,,fce93893,3,"sltiu	x17,x18,-50","a7,s2,-50",
80002c64,sub,tp:0000922b,,41858233,3,"sub	x4,x11,x24","tp,a1,s8",
80002c6c,sltiu,a6:00000001,,b0703813,3,"sltiu	x16,x0,-1273","a6,zero,-1273",
80002c70,or,gp:7f7d61e5,,00a8e1b3,3,"or	x3,x17,x10","gp,a7,a0",
80002c74,and,a3:00000000,,003776b3,3,"and	x13,x14,x3","a3,a4,gp",
80002c78,addi,t5:0000051a,,04540f13,3,"addi	x30,x8,69","t5,s0,69",
80002c7c,sub,s0:00000000,,414e8433,3,"sub	x8,x29,x20","s0,t4,s4",
80002c80,auipc,t5:f8962c7c,,78960f17,3,"auipc	x30,0x78960","t5,0x78960",
80002c84,srli,s7:07f7d61e,,00455b93,3,"srli	x23,x10,0x4","s7,a0,0x4",
80002c94,sll,s9:00000000,,00a71cb3,3,"sll	x25,x14,x10","s9,a4,a0",
80002c98,sub,t5:fff00011,,419b0f33,3,"sub	x30,x22,x25","t5,s6,s9",
80002c9c,slt,s5:00000000,,00b5aab3,3,"slt	x21,x11,x11","s5,a1,a1",
80002ca0,srli,a3:00000000,,00ca5693,3,"srli	x13,x20,0xc","a3,s4,0xc",
80002ca8,srli,sp:00001fdf,,01255113,3,"srli	x2,x10,0x12","sp,a0,0x12",
80002cac,slli,t6:01000000,,001e1f93,3,"slli	x31,x28,0x1","t6,t3,0x1",
80002cb0,srai,t0:05d466c3,,40435293,3,"srai	x5,x6,0x4","t0,t1,0x4",
80002cb4,sltu,s4:00000001,,01073a33,3,"sltu	x20,x14,x16","s4,a4,a6",
80002cb8,add,a0:065466c3,,01c28533,3,"add	x10,x5,x28","a0,t0,t3",
80002cbc,add,gp:00800000,,000e01b3,3,"add	x3,x28,x0","gp,t3,zero",
80002cc0,sll,s0:00012048,,01159433,3,"sll	x8,x11,x17","s0,a1,a7",
80002cc8,xor,gp:00800001,,011e41b3,3,"xor	x3,x28,x17","gp,t3,a7",
80002ccc,sltu,a7:00000001,,00bab8b3,3,"sltu	x17,x21,x11","a7,s5,a1",
80002cd0,ori,t6:fffffa21,,a21fef93,3,"ori	x31,x31,-1503","t6,t6,-1503",
80002cd4,srl,t1:00000000,,019cd333,3,"srl	x6,x25,x25","t1,s9,s9",
80002cd8,xori,a2:fffffe59,,e58a4613,3,"xori	x12,x20,-424","a2,s4,-424",
80002cdc,lui,s5:4ac0e000,,4ac0eab7,3,"lui	x21,0x4ac0e","s5,0x4ac0e",
80002ce0,or,s4:cac0f024,,00baea33,3,"or	x20,x21,x11","s4,s5,a1",
80002ce4,sltu,tp:00000000,,016b3233,3,"sltu	x4,x22,x22","tp,s6,s6",
80002ce8,srl,tp:00000001,,00d85233,3,"srl	x4,x16,x13","tp,a6,a3",
80002cec,lui,a5:f94e5000,,f94e57b7,3,"lui	x15,0xf94e5","a5,0xf94e5",
80002cf0,srai,gp:00000000,,41325193,3,"srai	x3,x4,0x13","gp,tp,0x13",
80002cf4,auipc,s1:6e239cf0,,ee237497,3,"auipc	x9,0xee237","s1,0xee237",
80002cf8,addi,a0:fffffafc,,afc70513,3,"addi	x10,x14,-1284","a0,a4,-1284",
80002cfc,xori,sp:0000066b,,66b1c113,3,"xori	x2,x3,1643","sp,gp,1643",
80002d00,or,s2:fff00011,,01606933,3,"or	x18,x0,x22","s2,zero,s6",
80002d04,add,a5:80796e52,,01a387b3,3,"add	x15,x7,x26","a5,t2,s10",
80002d08,xor,t1:7ff08ff5,,0169c333,3,"xor	x6,x19,x22","t1,s3,s6",
80002d0c,and,s9:00000000,,019ffcb3,3,"and	x25,x31,x25","s9,t6,s9",
80002d10,sra,a7:00000000,,414758b3,3,"sra	x17,x14,x20","a7,a4,s4",
80002d14,ori,ra:ffffffa7,,da6fe093,3,"ori	x1,x31,-602","ra,t6,-602",
80002d18,slt,a6:00000000,,00fd2833,3,"slt	x16,x26,x15","a6,s10,a5",
80002d1c,add,s7:4b40e000,,01ca8bb3,3,"add	x23,x21,x28","s7,s5,t3",
80002d20,ori,a5:000126da,,6d246793,3,"ori	x15,x8,1746","a5,s0,1746",
80002d24,sltiu,t0:00000001,,f51eb293,3,"sltiu	x5,x29,-175","t0,t4,-175",
80002d28,sub,s6:ffffffff,,40568b33,3,"sub	x22,x13,x5","s6,a3,t0",
80002d2c,andi,s10:00000000,,64987d13,3,"andi	x26,x16,1609","s10,a6,1609",
80002d30,srli,sp:00000008,,01c5d113,3,"srli	x2,x11,0x1c","sp,a1,0x1c",
80002d34,sltiu,ra:00000001,,6b023093,3,"sltiu	x1,x4,1712","ra,tp,1712",
80002d38,ori,s6:fffffedb,,8997eb13,3,"ori	x22,x15,-1895","s6,a5,-1895",
80002d3c,ori,t0:fffffa67,,a67fe293,3,"ori	x5,x31,-1433","t0,t6,-1433",
80002d40,lui,a4:8589c000,,8589c737,3,"lui	x14,0x8589c","a4,0x8589c",
80002d44,auipc,t6:d40e8d40,,540e6f97,3,"auipc	x31,0x540e6","t6,0x540e6",
80002d48,slti,a3:00000000,,aff4a693,3,"slti	x13,x9,-1281","a3,s1,-1281",
80002d4c,slli,a2:00000000,,00a69613,3,"slli	x12,x13,0xa","a2,a3,0xa",
80002d50,andi,s0:cac0f020,,b22a7413,3,"andi	x8,x20,-1246","s0,s4,-1246",
80002d54,sub,t1:540e8f47,,418f8333,3,"sub	x6,x31,x24","t1,t6,s8",
80002d58,sub,s6:540e8f47,,418f8b33,3,"sub	x22,x31,x24","s6,t6,s8",
80002d5c,auipc,s1:45bd3d58,,c5bd1497,3,"auipc	x9,0xc5bd1","s1,0xc5bd1",
80002d60,sra,tp:00000040,,412e5233,3,"sra	x4,x28,x18","tp,t3,s2",
80002d64,sltiu,a6:00000000,,54f93813,3,"sltiu	x16,x18,1359","a6,s2,1359",
80002d68,sll,s10:00000000,,00e89d33,3,"sll	x26,x17,x14","s10,a7,a4",
80002d6c,slti,s7:00000000,,dd3bab93,3,"slti	x23,x23,-557","s7,s7,-557",
80002d70,slti,sp:00000001,,26402113,3,"slti	x2,x0,612","sp,zero,612",
80002d74,add,s9:fffffa67,,01d28cb3,3,"add	x25,x5,x29","s9,t0,t4",
80002d7c,sltu,ra:00000000,,008930b3,3,"sltu	x1,x18,x8","ra,s2,s0",
80002d80,and,t6:00000000,,005effb3,3,"and	x31,x29,x5","t6,t4,t0",
80002d84,slti,s2:00000001,,15422913,3,"slti	x18,x4,340","s2,tp,340",
80002d88,srai,s1:00000000,,406fd493,3,"srai	x9,x31,0x6","s1,t6,0x6",
80002d8c,sltiu,t6:00000001,,7b213f93,3,"sltiu	x31,x2,1970","t6,sp,1970",
80002d90,xori,ra:540e8b9d,,4da34093,3,"xori	x1,x6,1242","ra,t1,1242",
80002d94,slti,s5:00000000,,9ba2aa93,3,"slti	x21,x5,-1606","s5,t0,-1606",
80002d98,sub,s8:541e8f36,,41e30c33,3,"sub	x24,x6,x30","s8,t1,t5",
80002d9c,slli,a5:10000000,,01621793,3,"slli	x15,x4,0x16","a5,tp,0x16",
80002da0,xor,s10:80008fe4,,0039cd33,3,"xor	x26,x19,x3","s10,s3,gp",
80002da4,lui,s7:e1943000,,e1943bb7,3,"lui	x23,0xe1943","s7,0xe1943",
80002da8,sra,t0:ff9581e0,,416a52b3,3,"sra	x5,x20,x22","t0,s4,s6",
80002dac,sub,tp:d1943000,,40fb8233,3,"sub	x4,x23,x15","tp,s7,a5",
80002db0,ori,t4:000000fe,,0fe66e93,3,"ori	x29,x12,254","t4,a2,254",
80002db4,addi,tp:540e8c51,,d0ab0213,3,"addi	x4,x22,-758","tp,s6,-758",
80002db8,ori,s9:fff00673,,673f6c93,3,"ori	x25,x30,1651","s9,t5,1651",
80002dbc,sub,a7:fffffafc,,409508b3,3,"sub	x17,x10,x9","a7,a0,s1",
80002dc0,slli,s7:0e8c5100,,00821b93,3,"slli	x23,x4,0x8","s7,tp,0x8",
80002dc4,add,a0:0e8c5100,,003b8533,3,"add	x10,x23,x3","a0,s7,gp",
80002dc8,sll,s1:00000000,,01d294b3,3,"sll	x9,x5,x29","s1,t0,t4",
80002dd0,andi,a3:00000000,,80c07693,3,"andi	x13,x0,-2036","a3,zero,-2036",
80002dd4,xori,s1:abf1711e,,a830c493,3,"xori	x9,x1,-1405","s1,ra,-1405",
80002dd8,ori,s0:541e8f37,,733c6413,3,"ori	x8,x24,1843","s0,s8,1843",
80002ddc,sra,a5:d5f8b88f,,41f4d7b3,3,"sra	x15,x9,x31","a5,s1,t6",
80002de0,ori,s7:fffffffc,,5e48eb93,3,"ori	x23,x17,1508","s7,a7,1508",
80002de4,sub,a7:540e89de,,409888b3,3,"sub	x17,x17,x9","a7,a7,s1",
80002de8,addi,a0:0e8c4f09,,e0950513,3,"addi	x10,x10,-503","a0,a0,-503",
80002dec,andi,t4:00000440,,46227e93,3,"andi	x29,x4,1122","t4,tp,1122",
80002df0,srai,t3:00000004,,415e5e13,3,"srai	x28,x28,0x15","t3,t3,0x15",
80002df4,sltu,t4:00000001,,00e63eb3,3,"sltu	x29,x12,x14","t4,a2,a4",
80002df8,lui,s4:103c3000,,103c3a37,3,"lui	x20,0x103c3","s4,0x103c3",
80002dfc,sltiu,s2:00000000,,6db2b913,3,"sltiu	x18,x5,1755","s2,t0,1755",
80002e00,slti,s6:00000001,,ff6dab13,3,"slti	x22,x27,-10","s6,s11,-10",
80002e04,add,s8:d5f8b890,,01678c33,3,"add	x24,x15,x22","s8,a5,s6",
80002e08,xor,a7:efc3cffc,,014bc8b3,3,"xor	x17,x23,x20","a7,s7,s4",
80002e0c,sra,ra:00002a07,,4040d0b3,3,"sra	x1,x1,x4","ra,ra,tp",
80002e10,srai,a5:fffff006,,408cd793,3,"srai	x15,x25,0x8","a5,s9,0x8",
80002e14,sub,sp:fffffffd,,41cf8133,3,"sub	x2,x31,x28","sp,t6,t3",
80002e18,ori,a7:efc3cfff,,3ef8e893,3,"ori	x17,x17,1007","a7,a7,1007",
80002e1c,sltu,s6:00000000,,00b3bb33,3,"sltu	x22,x7,x11","s6,t2,a1",
80002e20,auipc,t5:5bf8ee1c,,dbf8cf17,3,"auipc	x30,0xdbf8c","t5,0xdbf8c",
80002e24,srai,s6:00002a07,,41135b13,3,"srai	x22,x6,0x11","s6,t1,0x11",
80002e28,addi,t2:fffffaa3,,aa380393,3,"addi	x7,x16,-1373","t2,a6,-1373",
80002e2c,andi,a5:00000001,,617ff793,3,"andi	x15,x31,1559","a5,t6,1559",
80002e30,lui,a3:f1c4d000,,f1c4d6b7,3,"lui	x13,0xf1c4d","a3,0xf1c4d",
80002e34,or,s7:fffffaa3,,00796bb3,3,"or	x23,x18,x7","s7,s2,t2",
80002e38,sltu,s1:00000000,,012ab4b3,3,"sltu	x9,x21,x18","s1,s5,s2",
80002e3c,sltiu,s0:00000001,,770fb413,3,"sltiu	x8,x31,1904","s0,t6,1904",
80002e40,sll,a4:00000000,,008d9733,3,"sll	x14,x27,x8","a4,s11,s0",
80002e44,or,t1:80000001,,01b7e333,3,"or	x6,x15,x27","t1,a5,s11",
80002e48,sll,a2:f1c4d000,,00369633,3,"sll	x12,x13,x3","a2,a3,gp",
80002e4c,lui,s7:acf78000,,acf78bb7,3,"lui	x23,0xacf78","s7,0xacf78",
80002e50,or,t1:ffffee1c,,01ebe333,3,"or	x6,x23,x30","t1,s7,t5",
80002e54,sub,t5:acf78000,,403b8f33,3,"sub	x30,x23,x3","t5,s7,gp",
80002e58,sll,ra:acf78000,,017b90b3,3,"sll	x1,x23,x23","ra,s7,s7",
80002e5c,slt,s10:00000001,,01c3ad33,3,"slt	x26,x7,x28","s10,t2,t3",
80002e60,lui,s6:90750000,,90750b37,3,"lui	x22,0x90750","s6,0x90750",
80002e64,slli,s9:00000000,,00b81c93,3,"slli	x25,x16,0xb","s9,a6,0xb",
80002e68,srai,s7:fff59ef0,,40bbdb93,3,"srai	x23,x23,0xb","s7,s7,0xb",
80002e6c,ori,a7:00000435,,4351e893,3,"ori	x17,x3,1077","a7,gp,1077",
80002e70,ori,sp:fffffd6d,,d6c46113,3,"ori	x2,x8,-660","sp,s0,-660",
80002e78,srli,t5:00207860,,007a5f13,3,"srli	x30,x20,0x7","t5,s4,0x7",
80002e7c,slli,tp:00000000,,008d9213,3,"slli	x4,x27,0x8","tp,s11,0x8",
80002e80,xor,s4:fff59ef0,,000bca33,3,"xor	x20,x23,x0","s4,s7,zero",
80002e84,sll,t6:00000000,,005c9fb3,3,"sll	x31,x25,x5","t6,s9,t0",
80002e88,slt,t5:00000000,,01bfaf33,3,"slt	x30,x31,x27","t5,t6,s11",
80002e8c,xori,a6:000007f9,,a9414813,3,"xori	x16,x2,-1388","a6,sp,-1388",
80002e90,lui,a7:6b98d000,,6b98d8b7,3,"lui	x17,0x6b98d","a7,0x6b98d",
80002e94,and,t2:00000000,,00f673b3,3,"and	x7,x12,x15","t2,a2,a5",
80002e98,addi,a5:90750152,,152b0793,3,"addi	x15,x22,338","a5,s6,338",
80002e9c,sra,t0:00000000,,413ad2b3,3,"sra	x5,x21,x19","t0,s5,s3",
80002ea0,srli,s7:00000000,,015f5b93,3,"srli	x23,x30,0x15","s7,t5,0x15",
80002ea4,slti,s1:00000000,,c1392493,3,"slti	x9,x18,-1005","s1,s2,-1005",
80002eac,srli,s6:00000000,,019bdb13,3,"srli	x22,x23,0x19","s6,s7,0x19",
80002eb0,sltiu,t0:00000001,,5b1ab293,3,"sltiu	x5,x21,1457","t0,s5,1457",
80002eb4,add,a7:00000001,,008f88b3,3,"add	x17,x31,x8","a7,t6,s0",
80002eb8,xor,a6:00000000,,01f04833,3,"xor	x16,x0,x31","a6,zero,t6",
80002ebc,sub,gp:00000000,,403381b3,3,"sub	x3,x7,x3","gp,t2,gp",
80002ec0,srai,a0:00000000,,410bd513,3,"srai	x10,x23,0x10","a0,s7,0x10",
80002ec4,and,s1:80750000,,00f0f4b3,3,"and	x9,x1,x15","s1,ra,a5",
80002ec8,ori,a5:fffff968,,968ce793,3,"ori	x15,x25,-1688","a5,s9,-1688",
80002ecc,sll,a5:80750000,,00c497b3,3,"sll	x15,x9,x12","a5,s1,a2",
80002ed0,sltu,t6:00000000,,00e03fb3,3,"sltu	x31,x0,x14","t6,zero,a4",
80002ed4,srli,t1:00000000,,007fd313,3,"srli	x6,x31,0x7","t1,t6,0x7",
80002ed8,xori,ra:80008cea,,30e9c093,3,"xori	x1,x19,782","ra,s3,782",
80002edc,srli,s8:00000002,,01e4dc13,3,"srli	x24,x9,0x1e","s8,s1,0x1e",
80002ee0,sub,t1:00000000,,40888333,3,"sub	x6,x17,x8","t1,a7,s0",
80002ee4,lui,a6:3da29000,,3da29837,3,"lui	x16,0x3da29","a6,0x3da29",
80002ee8,srai,t2:00000000,,407d5393,3,"srai	x7,x26,0x7","t2,s10,0x7",
80002eec,srl,s8:00000000,,01145c33,3,"srl	x24,x8,x17","s8,s0,a7",
80002ef0,slti,ra:00000001,,054e2093,3,"slti	x1,x28,84","ra,t3,84",
80002ef4,slt,s2:00000001,,00f9a933,3,"slt	x18,x19,x15","s2,s3,a5",
80002ef8,sltiu,t4:00000001,,486cbe93,3,"sltiu	x29,x25,1158","t4,s9,1158",
80002efc,and,s8:00000000,,00b37c33,3,"and	x24,x6,x11","s8,t1,a1",
80002f00,or,a0:00000000,,006be533,3,"or	x10,x23,x6","a0,s7,t1",
80002f08,xor,t4:80000000,,01fdceb3,3,"xor	x29,x27,x31","t4,s11,t6",
80002f0c,sub,a0:00000001,,40308533,3,"sub	x10,x1,x3","a0,ra,gp",
80002f14,sra,s2:80000000,,419ed933,3,"sra	x18,x29,x25","s2,t4,s9",
80002f18,xor,tp:7ff51114,,0149c233,3,"xor	x4,x19,x20","tp,s3,s4",
80002f1c,xori,tp:000002d9,,2d82c213,3,"xori	x4,x5,728","tp,t0,728",
80002f20,and,s4:00000001,,0048fa33,3,"and	x20,x17,x4","s4,a7,tp",
80002f24,slli,t0:00000000,,001c1293,3,"slli	x5,x24,0x1","t0,s8,0x1",
80002f28,andi,s1:00000000,,6f9ef493,3,"andi	x9,x29,1785","s1,t4,1785",
80002f2c,sltiu,a5:00000000,,6435b793,3,"sltiu	x15,x11,1603","a5,a1,1603",
80002f30,slli,t4:d9000000,,01821e93,3,"slli	x29,x4,0x18","t4,tp,0x18",
80002f34,sll,s6:00000000,,01ef9b33,3,"sll	x22,x31,x30","s6,t6,t5",
80002f38,and,a4:00000000,,01db7733,3,"and	x14,x22,x29","a4,s6,t4",
80002f3c,sll,t0:00000000,,003f92b3,3,"sll	x5,x31,x3","t0,t6,gp",
80002f40,sra,t4:00000000,,40975eb3,3,"sra	x29,x14,x9","t4,a4,s1",
80002f44,or,a3:00000001,,001ce6b3,3,"or	x13,x25,x1","a3,s9,ra",
80002f48,and,t6:00000001,,00a17fb3,3,"and	x31,x2,x10","t6,sp,a0",
80002f4c,xori,t1:ffffff58,,f582c313,3,"xori	x6,x5,-168","t1,t0,-168",
80002f50,andi,t6:00000000,,54fdff93,3,"andi	x31,x27,1359","t6,s11,1359",
80002f54,or,ra:80009024,,0185e0b3,3,"or	x1,x11,x24","ra,a1,s8",
80002f58,slt,tp:00000000,,015fa233,3,"slt	x4,x31,x21","tp,t6,s5",
80002f5c,lui,ra:48786000,,487860b7,3,"lui	x1,0x48786","ra,0x48786",
80002f60,sra,t0:00000000,,41dbd2b3,3,"sra	x5,x23,x29","t0,s7,t4",
80002f64,slti,sp:00000001,,b8b5a113,3,"slti	x2,x11,-1141","sp,a1,-1141",
80002f68,lui,s4:15e4e000,,15e4ea37,3,"lui	x20,0x15e4e","s4,0x15e4e",
80002f6c,srai,s5:00000000,,41945a93,3,"srai	x21,x8,0x19","s5,s0,0x19",
80002f70,sll,a6:15e4e000,,01fa1833,3,"sll	x16,x20,x31","a6,s4,t6",
80002f74,sll,tp:00090240,,01c59233,3,"sll	x4,x11,x28","tp,a1,t3",
80002f78,slli,a0:c3000000,,00b09513,3,"slli	x10,x1,0xb","a0,ra,0xb",
80002f7c,srl,gp:00000000,,00f1d1b3,3,"srl	x3,x3,x15","gp,gp,a5",
80002f80,or,s7:80009025,,00b16bb3,3,"or	x23,x2,x11","s7,sp,a1",
80002f84,sltiu,t5:00000000,,1bf33f13,3,"sltiu	x30,x6,447","t5,t1,447",
80002f88,srai,s1:fffffff0,,41b9d493,3,"srai	x9,x19,0x1b","s1,s3,0x1b",
80002f8c,xori,a7:fffffa84,,a80e4893,3,"xori	x17,x28,-1408","a7,t3,-1408",
80002f90,xori,t5:fffffa60,,53834f13,3,"xori	x30,x6,1336","t5,t1,1336",
80002f94,sra,t6:80009024,,40a5dfb3,3,"sra	x31,x11,x10","t6,a1,a0",
