pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bc0,add,s7:c1998000,,00d70bb3,3,"add	x23,x14,x13","s7,a4,a3",
80002bc4,srai,t4:00000000,,405b5e93,3,"srai	x29,x22,0x5","t4,s6,0x5",
80002bcc,xori,s1:fffff831,,830c4493,3,"xori	x9,x24,-2000","s1,s8,-2000",
80002bd0,sub,a7:088f7000,,400608b3,3,"sub	x17,x12,x0","a7,a2,zero",
80002bd4,srli,s3:03ffffda,,006cd993,3,"srli	x19,x25,0x6","s3,s9,0x6",
80002bd8,sub,a6:00000000,,403e8833,3,"sub	x16,x29,x3","a6,t4,gp",
80002bdc,slti,ra:00000000,,71232093,3,"slti	x1,x6,1810","ra,t1,1810",
80002be0,lui,t3:98bbd000,,98bbde37,3,"lui	x28,0x98bbd","t3,0x98bbd",
80002be4,sra,a7:00447b80,,4068d8b3,3,"sra	x17,x17,x6","a7,a7,t1",
80002be8,add,s1:00000000,,003e84b3,3,"add	x9,x29,x3","s1,t4,gp",
80002bec,srli,t6:00000000,,01d6df93,3,"srli	x31,x13,0x1d","t6,a3,0x1d",
80002bf0,or,s5:00000000,,0031eab3,3,"or	x21,x3,x3","s5,gp,gp",
80002bf8,add,t1:fffff6a7,,01228333,3,"add	x6,x5,x18","t1,t0,s2",
80002bfc,sltu,s9:00000001,,013ebcb3,3,"sltu	x25,x29,x19","s9,t4,s3",
80002c00,ori,s0:fffff920,,920ee413,3,"ori	x8,x29,-1760","s0,t4,-1760",
80002c04,add,tp:00000001,,001c0233,3,"add	x4,x24,x1","tp,s8,ra",
80002c08,sub,s5:00000001,,40eb8ab3,3,"sub	x21,x23,x14","s5,s7,a4",
80002c10,xori,s3:fffffb26,,b27ac993,3,"xori	x19,x21,-1241","s3,s5,-1241",
80002c14,auipc,s9:4a920c10,,ca91ec97,3,"auipc	x25,0xca91e","s9,0xca91e",
80002c18,and,s6:00000000,,003b7b33,3,"and	x22,x22,x3","s6,s6,gp",
80002c1c,ori,a7:70c0cbf9,,1c95e893,3,"ori	x17,x11,457","a7,a1,457",
80002c20,sll,a0:00000000,,01e01533,3,"sll	x10,x0,x30","a0,zero,t5",
80002c24,add,s5:80008fe5,,01b20ab3,3,"add	x21,x4,x27","s5,tp,s11",
80002c28,andi,a6:00000000,,a7507813,3,"andi	x16,x0,-1419","a6,zero,-1419",
80002c2c,xor,s1:e9b9dbff,,009f44b3,3,"xor	x9,x30,x9","s1,t5,s1",
80002c34,sltiu,t0:00000001,,3bdb3293,3,"sltiu	x5,x22,957","t0,s6,957",
80002c38,sub,t1:67443000,,41c00333,3,"sub	x6,x0,x28","t1,zero,t3",
80002c3c,or,s9:fffff920,,008b6cb3,3,"or	x25,x22,x8","s9,s6,s0",
80002c40,slt,s1:00000001,,018a24b3,3,"slt	x9,x20,x24","s1,s4,s8",
80002c44,srai,s0:00000000,,4070d413,3,"srai	x8,x1,0x7","s0,ra,0x7",
80002c48,sltiu,s9:00000000,,317e3c93,3,"sltiu	x25,x28,791","s9,t3,791",
80002c4c,ori,a7:80008fff,,0ffde893,3,"ori	x17,x27,255","a7,s11,255",
80002c50,sltu,tp:00000001,,01e23233,3,"sltu	x4,x4,x30","tp,tp,t5",
80002c54,xor,s3:c1997ffe,,00e2c9b3,3,"xor	x19,x5,x14","s3,t0,a4",
80002c58,srli,gp:00000000,,0020d193,3,"srli	x3,x1,0x2","gp,ra,0x2",
80002c5c,xor,s3:00000001,,001149b3,3,"xor	x19,x2,x1","s3,sp,ra",
80002c64,ori,s0:0000058e,,58e86413,3,"ori	x8,x16,1422","s0,a6,1422",
80002c68,sltiu,t0:00000000,,516bb293,3,"sltiu	x5,x23,1302","t0,s7,1302",
80002c6c,srl,s6:e9b942bb,,00ad5b33,3,"srl	x22,x26,x10","s6,s10,a0",
80002c70,lui,s7:4c7da000,,4c7dabb7,3,"lui	x23,0x4c7da","s7,0x4c7da",
80002c74,xor,s7:98bbd000,,01c84bb3,3,"xor	x23,x16,x28","s7,a6,t3",
80002c78,slt,a5:00000000,,002427b3,3,"slt	x15,x8,x2","a5,s0,sp",
80002c7c,andi,sp:800089ff,,9ff8f113,3,"andi	x2,x17,-1537","sp,a7,-1537",
80002c80,srli,a3:00020002,,00e3d693,3,"srli	x13,x7,0xe","a3,t2,0xe",
80002c84,auipc,s5:699f6c80,,e99f4a97,3,"auipc	x21,0xe99f4","s5,0xe99f4",
80002c88,srli,a4:00000000,,00aed713,3,"srli	x14,x29,0xa","a4,t4,0xa",
80002c8c,slt,t0:00000000,,01fea2b3,3,"slt	x5,x29,x31","t0,t4,t6",
80002c90,sltiu,a2:00000000,,5ed63613,3,"sltiu	x12,x12,1517","a2,a2,1517",
80002c94,sra,s8:00000000,,4049dc33,3,"sra	x24,x19,x4","s8,s3,tp",
80002c98,sltiu,s1:00000001,,bf0cb493,3,"sltiu	x9,x25,-1040","s1,s9,-1040",
80002c9c,srl,s2:00000001,,01725933,3,"srl	x18,x4,x23","s2,tp,s7",
80002ca0,ori,t3:00000443,,4431ee13,3,"ori	x28,x3,1091","t3,gp,1091",
80002ca4,sltu,a0:00000001,,00d2b533,3,"sltu	x10,x5,x13","a0,t0,a3",
80002cac,xori,s1:8f3f32d9,,9615c493,3,"xori	x9,x11,-1695","s1,a1,-1695",
80002cb0,srl,s0:98bbd000,,001bd433,3,"srl	x8,x23,x1","s0,s7,ra",
80002cb8,lui,s9:b85fc000,,b85fccb7,3,"lui	x25,0xb85fc","s9,0xb85fc",
80002cbc,auipc,t3:75c81cb8,,f5c7fe17,3,"auipc	x28,0xf5c7f","t3,0xf5c7f",
80002cc0,xori,sp:00000149,,1497c113,3,"xori	x2,x15,329","sp,a5,329",
80002cc4,sll,sp:00000000,,00709133,3,"sll	x2,x1,x7","sp,ra,t2",
80002cc8,srli,t5:00000000,,00b95f13,3,"srli	x30,x18,0xb","t5,s2,0xb",
80002ccc,add,t5:67443000,,006f8f33,3,"add	x30,x31,x6","t5,t6,t1",
80002cd0,and,s2:00020000,,0086f933,3,"and	x18,x13,x8","s2,a3,s0",
80002cd4,ori,s3:00000222,,22266993,3,"ori	x19,x12,546","s3,a2,546",
80002cd8,xori,a7:000002d7,,2d624893,3,"xori	x17,x4,726","a7,tp,726",
80002cdc,auipc,t4:87dd7cd8,,07dd5e97,3,"auipc	x29,0x7dd5","t4,0x7dd5",
80002ce0,srl,ra:00000000,,0141d0b3,3,"srl	x1,x3,x20","ra,gp,s4",
80002ce4,andi,a6:00000000,,0d92f813,3,"andi	x16,x5,217","a6,t0,217",
80002ce8,xori,t5:6744301b,,01b34f13,3,"xori	x30,x6,27","t5,t1,27",
80002cec,sltu,ra:00000001,,01e1b0b3,3,"sltu	x1,x3,x30","ra,gp,t5",
80002cf0,srli,a1:00000000,,01b95593,3,"srli	x11,x18,0x1b","a1,s2,0x1b",
80002cf8,auipc,a6:97aabcf4,,17aa9817,3,"auipc	x16,0x17aa9","a6,0x17aa9",
80002cfc,slli,s3:00000000,,00379993,3,"slli	x19,x15,0x3","s3,a5,0x3",
80002d00,sltu,a0:00000001,,00163533,3,"sltu	x10,x12,x1","a0,a2,ra",
80002d04,addi,gp:00000554,,55478193,3,"addi	x3,x15,1364","gp,a5,1364",
80002d08,srli,t3:00000100,,00995e13,3,"srli	x28,x18,0x9","t3,s2,0x9",
80002d0c,sll,a7:00000000,,010298b3,3,"sll	x17,x5,x16","a7,t0,a6",
80002d10,sub,sp:00000000,,41400133,3,"sub	x2,x0,x20","sp,zero,s4",
80002d18,sltu,a7:00000000,,000bb8b3,3,"sltu	x17,x23,x0","a7,s7,zero",
80002d1c,sll,gp:00000000,,009291b3,3,"sll	x3,x5,x9","gp,t0,s1",
80002d20,auipc,a3:4101fd1c,,c101d697,3,"auipc	x13,0xc101d","a3,0xc101d",
80002d24,auipc,a4:3b91bd20,,bb919717,3,"auipc	x14,0xbb919","a4,0xbb919",
80002d2c,srai,s6:ffffff4d,,415d5b13,3,"srai	x22,x26,0x15","s6,s10,0x15",
80002d34,add,s7:00000000,,00fa0bb3,3,"add	x23,x20,x15","s7,s4,a5",
80002d38,xori,a1:fffff9e3,,9e3a4593,3,"xori	x11,x20,-1565","a1,s4,-1565",
80002d3c,sltiu,a3:00000001,,21d63693,3,"sltiu	x13,x12,541","a3,a2,541",
80002d40,andi,a2:00000001,,c5f57613,3,"andi	x12,x10,-929","a2,a0,-929",
80002d44,andi,t5:00000000,,4819ff13,3,"andi	x30,x19,1153","t5,s3,1153",
80002d48,and,s0:00000000,,00f6f433,3,"and	x8,x13,x15","s0,a3,a5",
80002d4c,andi,a0:00000001,,7f967513,3,"andi	x10,x12,2041","a0,a2,2041",
80002d50,slti,t4:00000001,,40d82e93,3,"slti	x29,x16,1037","t4,a6,1037",
80002d54,lui,a6:c82b0000,,c82b0837,3,"lui	x16,0xc82b0","a6,0xc82b0",
80002d5c,or,t3:e9b942bb,,01aeee33,3,"or	x28,x29,x26","t3,t4,s10",
80002d60,xori,a1:0000049f,,49f7c593,3,"xori	x11,x15,1183","a1,a5,1183",
80002d68,sra,s9:00000000,,41bedcb3,3,"sra	x25,x29,x27","s9,t4,s11",
80002d6c,slt,s1:00000001,,00eca4b3,3,"slt	x9,x25,x14","s1,s9,a4",
80002d70,sll,t3:00000001,,00ee9e33,3,"sll	x28,x29,x14","t3,t4,a4",
80002d74,andi,s6:00000000,,68c37b13,3,"andi	x22,x6,1676","s6,t1,1676",
80002d78,xor,sp:00000001,,01764133,3,"xor	x2,x12,x23","sp,a2,s7",
80002d7c,sltu,a7:00000000,,00cab8b3,3,"sltu	x17,x21,x12","a7,s5,a2",
80002d80,slli,s0:00000000,,00019413,3,"slli	x8,x3,0x0","s0,gp,0x0",
80002d84,sub,t1:80008fe4,,405d8333,3,"sub	x6,x27,x5","t1,s11,t0",
80002d88,addi,ra:000005ee,,5ee78093,3,"addi	x1,x15,1518","ra,a5,1518",
80002d8c,addi,a0:fffff861,,861f0513,3,"addi	x10,x30,-1951","a0,t5,-1951",
80002d90,sub,s6:fffffa12,,40188b33,3,"sub	x22,x17,x1","s6,a7,ra",
80002d94,xori,tp:000000ef,,0efc4213,3,"xori	x4,x24,239","tp,s8,239",
80002d98,xori,a6:0000061d,,61c6c813,3,"xori	x16,x13,1564","a6,a3,1564",
80002d9c,andi,a1:00000600,,e0287593,3,"andi	x11,x16,-510","a1,a6,-510",
80002da0,sll,t4:000005ee,,01509eb3,3,"sll	x29,x1,x21","t4,ra,s5",
80002da4,srl,s7:400047f2,,009ddbb3,3,"srl	x23,x27,x9","s7,s11,s1",
80002da8,sub,tp:fffffa12,,405b0233,3,"sub	x4,x22,x5","tp,s6,t0",
80002dac,auipc,sp:07a5cda8,,87a5a117,3,"auipc	x2,0x87a5a","sp,0x87a5a",
80002db0,slt,s8:00000000,,0052ac33,3,"slt	x24,x5,x5","s8,t0,t0",
80002db4,addi,a7:fffff91b,,91ae0893,3,"addi	x17,x28,-1766","a7,t3,-1766",
80002dbc,sub,a3:fffe0600,,412586b3,3,"sub	x13,x11,x18","a3,a1,s2",
80002dc0,ori,s7:3b91bff7,,6f776b93,3,"ori	x23,x14,1783","s7,a4,1783",
80002dc8,slli,a3:ee000000,,018e9693,3,"slli	x13,x29,0x18","a3,t4,0x18",
80002dcc,srli,s9:03ffffe1,,00655c93,3,"srli	x25,x10,0x6","s9,a0,0x6",
80002dd0,xor,a6:fffffc0f,,01684833,3,"xor	x16,x16,x22","a6,a6,s6",
80002dd4,ori,a5:fffff858,,85846793,3,"ori	x15,x8,-1960","a5,s0,-1960",
80002dd8,lui,s4:5d846000,,5d846a37,3,"lui	x20,0x5d846","s4,0x5d846",
80002ddc,and,t0:00000002,,016ef2b3,3,"and	x5,x29,x22","t0,t4,s6",
80002de0,andi,t0:00000000,,a1d47293,3,"andi	x5,x8,-1507","t0,s0,-1507",
80002de4,slli,t1:00000000,,01d99313,3,"slli	x6,x19,0x1d","t1,s3,0x1d",
80002de8,srl,s3:00000000,,00f659b3,3,"srl	x19,x12,x15","s3,a2,a5",
80002dec,slti,a1:00000001,,ff37a593,3,"slti	x11,x15,-13","a1,a5,-13",
80002df4,slti,t3:00000000,,24cbae13,3,"slti	x28,x23,588","t3,s7,588",
80002df8,sll,s4:017b8000,,001e9a33,3,"sll	x20,x29,x1","s4,t4,ra",
80002dfc,addi,s3:fffffc4e,,23c20993,3,"addi	x19,x4,572","s3,tp,572",
80002e00,slli,a5:00000000,,012c1793,3,"slli	x15,x24,0x12","a5,s8,0x12",
80002e04,ori,a0:017b816a,,16aa6513,3,"ori	x10,x20,362","a0,s4,362",
80002e08,slli,a6:00000004,,00261813,3,"slli	x16,x12,0x2","a6,a2,0x2",
80002e0c,slti,s2:00000001,,38182913,3,"slti	x18,x16,897","s2,a6,897",
80002e14,auipc,gp:18a3ee10,,98a3c197,3,"auipc	x3,0x98a3c","gp,0x98a3c",
80002e18,sub,a4:699f6c80,,41ca8733,3,"sub	x14,x21,x28","a4,s5,t3",
80002e1c,sub,s0:017b816a,,41f50433,3,"sub	x8,x10,x31","s0,a0,t6",
80002e20,sub,t3:03ffffe1,,405c8e33,3,"sub	x28,x25,x5","t3,s9,t0",
80002e24,ori,s8:fffffc4e,,4469ec13,3,"ori	x24,x19,1094","s8,s3,1094",
80002e28,lui,s7:ee53a000,,ee53abb7,3,"lui	x23,0xee53a","s7,0xee53a",
80002e2c,auipc,s0:8d364e28,,0d362417,3,"auipc	x8,0xd362","s0,0xd362",
80002e30,slt,t4:00000000,,01faaeb3,3,"slt	x29,x21,x31","t4,s5,t6",
80002e34,xor,s8:017b8000,,014fcc33,3,"xor	x24,x31,x20","s8,t6,s4",
80002e38,add,a0:017b7db8,,01350533,3,"add	x10,x10,x19","a0,a0,s3",
80002e3c,sltu,a4:00000001,,001f3733,3,"sltu	x14,x30,x1","a4,t5,ra",
80002e40,srl,tp:00ee53a0,,002bd233,3,"srl	x4,x23,x2","tp,s7,sp",
80002e44,slli,gp:70000000,,01b09193,3,"slli	x3,x1,0x1b","gp,ra,0x1b",
80002e48,ori,a0:ffffff7b,,7608e513,3,"ori	x10,x17,1888","a0,a7,1888",
80002e4c,sltu,s7:00000001,,00d03bb3,3,"sltu	x23,x0,x13","s7,zero,a3",
80002e50,lui,a4:2924a000,,2924a737,3,"lui	x14,0x2924a","a4,0x2924a",
80002e54,sub,t4:00000085,,40a00eb3,3,"sub	x29,x0,x10","t4,zero,a0",
80002e58,sub,tp:69b8b2d7,,41bd0233,3,"sub	x4,x26,x27","tp,s10,s11",
80002e5c,slt,a1:00000000,,00db25b3,3,"slt	x11,x22,x13","a1,s6,a3",
80002e60,sltiu,t3:00000001,,91ca3e13,3,"sltiu	x28,x20,-1764","t3,s4,-1764",
80002e64,sltiu,s6:00000001,,16893b13,3,"sltiu	x22,x18,360","s6,s2,360",
80002e68,add,s4:80009028,,00780a33,3,"add	x20,x16,x7","s4,a6,t2",
80002e6c,lui,s8:68d24000,,68d24c37,3,"lui	x24,0x68d24","s8,0x68d24",
80002e70,or,a6:699f6c81,,017ae833,3,"or	x16,x21,x23","a6,s5,s7",
80002e78,xori,tp:0000050e,,50e04213,3,"xori	x4,x0,1294","tp,zero,1294",
80002e7c,add,a7:00000000,,00f788b3,3,"add	x17,x15,x15","a7,a5,a5",
80002e80,sltu,tp:00000000,,0052b233,3,"sltu	x4,x5,x5","tp,t0,t0",
80002e84,srai,t6:00000000,,41bbdf93,3,"srai	x31,x23,0x1b","t6,s7,0x1b",
80002e88,xor,s1:80008fe4,,006dc4b3,3,"xor	x9,x27,x6","s1,s11,t1",
80002e8c,add,s1:00000000,,01f784b3,3,"add	x9,x15,x31","s1,a5,t6",
80002e90,andi,s3:00000000,,8a68f993,3,"andi	x19,x17,-1882","s3,a7,-1882",
80002e94,xor,a5:c09de2bb,,01a747b3,3,"xor	x15,x14,x26","a5,a4,s10",
80002e98,xor,gp:8d364e28,,008f41b3,3,"xor	x3,x30,x8","gp,t5,s0",
80002e9c,add,a0:00000002,,017e0533,3,"add	x10,x28,x23","a0,t3,s7",
80002ea0,slli,t1:00000000,,00f69313,3,"slli	x6,x13,0xf","t1,a3,0xf",
80002ea4,sra,t4:00000000,,4004deb3,3,"sra	x29,x9,x0","t4,s1,zero",
80002ea8,sltiu,s5:00000001,,c6d03a93,3,"sltiu	x21,x0,-915","s5,zero,-915",
80002eac,add,s3:699f6c81,,004809b3,3,"add	x19,x16,x4","s3,a6,tp",
80002eb0,slli,s0:ff080000,,013c9413,3,"slli	x8,x25,0x13","s0,s9,0x13",
80002eb4,srai,s1:0068d240,,408c5493,3,"srai	x9,x24,0x8","s1,s8,0x8",
80002eb8,slt,a1:00000001,,002225b3,3,"slt	x11,x4,x2","a1,tp,sp",
80002ebc,srai,ra:ffffc000,,4113d093,3,"srai	x1,x7,0x11","ra,t2,0x11",
80002ec0,srai,s3:00000000,,4085d993,3,"srai	x19,x11,0x8","s3,a1,0x8",
80002ec4,lui,s3:c1686000,,c16869b7,3,"lui	x19,0xc1686","s3,0xc1686",
80002ec8,slti,s3:00000000,,bf492993,3,"slti	x19,x18,-1036","s3,s2,-1036",
80002ecc,sll,tp:a4928000,,00a71233,3,"sll	x4,x14,x10","tp,a4,a0",
80002ed0,srai,t0:00000000,,417fd293,3,"srai	x5,x31,0x17","t0,t6,0x17",
80002ed4,srli,tp:00000000,,01155213,3,"srli	x4,x10,0x11","tp,a0,0x11",
80002ed8,xor,s1:80009024,,0053c4b3,3,"xor	x9,x7,x5","s1,t2,t0",
80002edc,srai,t1:fffff800,,4030d313,3,"srai	x6,x1,0x3","t1,ra,0x3",
80002ee0,or,a0:80009025,,0174e533,3,"or	x10,x9,x23","a0,s1,s7",
80002ee4,slti,t1:00000001,,e9f42313,3,"slti	x6,x8,-353","t1,s0,-353",
80002eec,ori,s6:ffffffed,,aeddeb13,3,"ori	x22,x27,-1299","s6,s11,-1299",
80002ef0,sltiu,t4:00000001,,c2e8be93,3,"sltiu	x29,x17,-978","t4,a7,-978",
80002ef4,sltiu,s5:00000001,,e8223a93,3,"sltiu	x21,x4,-382","s5,tp,-382",
80002ef8,lui,a6:a9216000,,a9216837,3,"lui	x16,0xa9216","a6,0xa9216",
80002efc,andi,s9:00000000,,a959fc93,3,"andi	x25,x19,-1387","s9,s3,-1387",
80002f00,andi,s2:e9b940bb,,9bbd7913,3,"andi	x18,x26,-1605","s2,s10,-1605",
80002f04,xor,a3:e9b940ba,,017946b3,3,"xor	x13,x18,x23","a3,s2,s7",
80002f08,srl,a5:00000000,,00dcd7b3,3,"srl	x15,x25,x13","a5,s9,a3",
80002f0c,lui,a4:f35a5000,,f35a5737,3,"lui	x14,0xf35a5","a4,0xf35a5",
80002f10,auipc,s9:4ed7bf0c,,ced79c97,3,"auipc	x25,0xced79","s9,0xced79",
80002f14,ori,t4:ffffffef,,fa7b6e93,3,"ori	x29,x22,-89","t4,s6,-89",
80002f18,sra,s1:fc000481,,40a554b3,3,"sra	x9,x10,x10","s1,a0,a0",
80002f1c,srli,a7:00000000,,004fd893,3,"srli	x17,x31,0x4","a7,t6,0x4",
80002f20,slli,s8:00481000,,00c49c13,3,"slli	x24,x9,0xc","s8,s1,0xc",
80002f24,add,a3:00000002,,006a86b3,3,"add	x13,x21,x6","a3,s5,t1",
80002f28,sltiu,s5:00000001,,e8213a93,3,"sltiu	x21,x2,-382","s5,sp,-382",
80002f2c,sll,s4:00000002,,00169a33,3,"sll	x20,x13,x1","s4,a3,ra",
80002f30,add,a2:fc000482,,00958633,3,"add	x12,x11,x9","a2,a1,s1",
80002f34,srli,a6:00000000,,01aa5813,3,"srli	x16,x20,0x1a","a6,s4,0x1a",
80002f38,xori,t0:0ca5a9e3,,9e374293,3,"xori	x5,x14,-1565","t0,a4,-1565",
80002f40,lui,s5:bacc3000,,bacc3ab7,3,"lui	x21,0xbacc3","s5,0xbacc3",
80002f44,sll,s6:00000001,,00ee1b33,3,"sll	x22,x28,x14","s6,t3,a4",
80002f48,sra,t5:00000001,,41f5df33,3,"sra	x30,x11,x31","t5,a1,t6",
80002f4c,sltu,a3:00000001,,001836b3,3,"sltu	x13,x16,x1","a3,a6,ra",
80002f50,or,a2:00000000,,01106633,3,"or	x12,x0,x17","a2,zero,a7",
80002f54,andi,s7:00000000,,6e27fb93,3,"andi	x23,x15,1762","s7,a5,1762",
80002f58,xori,s6:004817b7,,7b7c4b13,3,"xori	x22,x24,1975","s6,s8,1975",
80002f5c,sub,s0:00000000,,41780433,3,"sub	x8,x16,x23","s0,a6,s7",
80002f60,addi,s8:00000268,,26800c13,3,"addi	x24,x0,616","s8,zero,616",
80002f64,srli,a7:00000000,,01545893,3,"srli	x17,x8,0x15","a7,s0,0x15",
80002f68,slti,t3:00000001,,26732e13,3,"slti	x28,x6,615","t3,t1,615",
80002f74,slli,ra:05edc000,,00eb1093,3,"slli	x1,x22,0xe","ra,s6,0xe",
80002f78,addi,t0:4ed7c033,,127c8293,3,"addi	x5,x25,295","t0,s9,295",
80002f7c,slti,a2:00000000,,f1af2613,3,"slti	x12,x30,-230","a2,t5,-230",
80002f80,sra,tp:ffe00024,,40a4d233,3,"sra	x4,x9,x10","tp,s1,a0",
80002f84,and,a0:4ed7c023,,005ef533,3,"and	x10,x29,x5","a0,t4,t0",
80002f88,sra,s2:c0004812,,4093d933,3,"sra	x18,x7,x9","s2,t2,s1",
80002f8c,xor,t4:00000001,,01c8ceb3,3,"xor	x29,x17,x28","t4,a7,t3",
80002f90,sll,sp:0bdb8000,,00909133,3,"sll	x2,x1,x9","sp,ra,s1",
80002f94,srl,s9:00000000,,0089dcb3,3,"srl	x25,x19,x8","s9,s3,s0",
80002f98,andi,a5:4ed7c022,,d6e57793,3,"andi	x15,x10,-658","a5,a0,-658",
80002f9c,sub,gp:ffb7e849,,416801b3,3,"sub	x3,x16,x22","gp,a6,s6",
80002fa0,slti,a3:00000000,,e1042693,3,"slti	x13,x8,-496","a3,s0,-496",
80002fa4,slti,tp:00000001,,018da213,3,"slti	x4,x27,24","tp,s11,24",
80002fa8,add,s6:00000001,,011f0b33,3,"add	x22,x30,x17","s6,t5,a7",
80002fac,srl,a0:00000000,,0178d533,3,"srl	x10,x17,x23","a0,a7,s7",
80002fb0,andi,t5:00000012,,75a2ff13,3,"andi	x30,x5,1882","t5,t0,1882",
80002fb4,addi,t1:bacc3047,,047a8313,3,"addi	x6,x21,71","t1,s5,71",
80002fb8,ori,s9:fffffebf,,cb6d6c93,3,"ori	x25,x26,-842","s9,s10,-842",
80002fbc,srai,a4:ffd37285,,407d5713,3,"srai	x14,x26,0x7","a4,s10,0x7",
80002fc0,sub,a2:c0004953,,41990633,3,"sub	x12,x18,x25","a2,s2,s9",
80002fc4,xor,t1:00000000,,01f9c333,3,"xor	x6,x19,x31","t1,s3,t6",
80002fc8,srli,t5:00000000,,01c05f13,3,"srli	x30,x0,0x1c","t5,zero,0x1c",
80002fcc,slli,s4:ffebf000,,00cc9a13,3,"slli	x20,x25,0xc","s4,s9,0xc",
80002fd0,or,a1:bacc3000,,015465b3,3,"or	x11,x8,x21","a1,s0,s5",
80002fd4,auipc,t5:d968ffd0,,5968df17,3,"auipc	x30,0x5968d","t5,0x5968d",
80002fd8,sub,t3:ffb7e849,,40a18e33,3,"sub	x28,x3,x10","t3,gp,a0",
80002fdc,addi,t5:ffffffbc,,fbbe8f13,3,"addi	x30,x29,-69","t5,t4,-69",
80002fe4,slti,s1:00000001,,09582493,3,"slti	x9,x16,149","s1,a6,149",
80002fe8,auipc,a5:43eeefe4,,c3eec797,3,"auipc	x15,0xc3eec","a5,0xc3eec",
80002fec,sltiu,t0:00000000,,57463293,3,"sltiu	x5,x12,1396","t0,a2,1396",
80002ff0,sub,ra:74250fe4,,402d80b3,3,"sub	x1,x27,x2","ra,s11,sp",
80002ff4,xori,a0:fffffd72,,d72fc513,3,"xori	x10,x31,-654","a0,t6,-654",
80002ff8,sll,t3:00000000,,00001e33,3,"sll	x28,x0,x0","t3,zero,zero",
80002ffc,srli,a6:c0004953,,00065813,3,"srli	x16,x12,0x0","a6,a2,0x0",
80003000,ori,ra:e9b942bf,,215d6093,3,"ori	x1,x26,533","ra,s10,533",
80003004,srl,a2:00000000,,01005633,3,"srl	x12,x0,x16","a2,zero,a6",
80003008,auipc,s2:d90b3004,,590b0917,3,"auipc	x18,0x590b0","s2,0x590b0",
8000300c,and,s2:00000000,,00c67933,3,"and	x18,x12,x12","s2,a2,a2",
80003010,srli,t4:00000000,,0024de93,3,"srli	x29,x9,0x2","t4,s1,0x2",
80003014,srli,t4:00000000,,0159de93,3,"srli	x29,x19,0x15","t4,s3,0x15",
80003018,srai,t5:00000000,,41db5f13,3,"srai	x30,x22,0x1d","t5,s6,0x1d",
80003020,auipc,t6:1b0d601c,,9b0d3f97,3,"auipc	x31,0x9b0d3","t6,0x9b0d3",
80003024,slli,a5:00000080,,00749793,3,"slli	x15,x9,0x7","a5,s1,0x7",
80003028,ori,s6:c0004d53,,45086b13,3,"ori	x22,x16,1104","s6,a6,1104",
8000302c,sub,t1:00000001,,41320333,3,"sub	x6,x4,x19","t1,tp,s3",
80003030,slli,s6:20000000,,01d49b13,3,"slli	x22,x9,0x1d","s6,s1,0x1d",
80003034,or,t3:e9b942bb,,01ab6e33,3,"or	x28,x22,x26","t3,s6,s10",
80003038,srai,a3:000002f6,,41215693,3,"srai	x13,x2,0x12","a3,sp,0x12",
8000303c,srli,a4:7fffff5f,,001cd713,3,"srli	x14,x25,0x1","a4,s9,0x1",
80003040,srl,a6:005d6618,,0035d833,3,"srl	x16,x11,x3","a6,a1,gp",
80003044,lui,sp:72934000,,72934137,3,"lui	x2,0x72934","sp,0x72934",
80003048,srl,s9:00000080,,00c7dcb3,3,"srl	x25,x15,x12","s9,a5,a2",
8000304c,xori,a4:000007fe,,7ff34713,3,"xori	x14,x6,2047","a4,t1,2047",
80003050,addi,sp:fffffc3e,,c3e88113,3,"addi	x2,x17,-962","sp,a7,-962",
80003054,andi,s8:80009020,,aa93fc13,3,"andi	x24,x7,-1367","s8,t2,-1367",
80003058,sra,t5:00000000,,4028df33,3,"sra	x30,x17,x2","t5,a7,sp",
8000305c,sltiu,s2:00000000,,0c05b913,3,"sltiu	x18,x11,192","s2,a1,192",
80003060,sltiu,t0:00000001,,a58cb293,3,"sltiu	x5,x25,-1448","t0,s9,-1448",
80003064,and,s3:e9b942bb,,001e79b3,3,"and	x19,x28,x1","s3,t3,ra",
80003068,sltu,s9:00000001,,00f23cb3,3,"sltu	x25,x4,x15","s9,tp,a5",
8000306c,sll,gp:fffff87c,,005111b3,3,"sll	x3,x2,x5","gp,sp,t0",
80003070,slti,sp:00000000,,28782113,3,"slti	x2,x16,647","sp,a6,647",
80003074,slti,ra:00000001,,3ff62093,3,"slti	x1,x12,1023","ra,a2,1023",
8000307c,or,s2:e9b942bb,,00fe6933,3,"or	x18,x28,x15","s2,t3,a5",
80003080,sltiu,a2:00000001,,b9fab613,3,"sltiu	x12,x21,-1121","a2,s5,-1121",
80003084,slt,s8:00000000,,0097ac33,3,"slt	x24,x15,x9","s8,a5,s1",
80003088,lui,s1:d02d8000,,d02d84b7,3,"lui	x9,0xd02d8","s1,0xd02d8",
8000308c,xor,t1:000007ff,,00ecc333,3,"xor	x6,x25,x14","t1,s9,a4",
80003090,lui,s2:a78ff000,,a78ff937,3,"lui	x18,0xa78ff","s2,0xa78ff",
80003094,sra,a5:00000000,,4192d7b3,3,"sra	x15,x5,x25","a5,t0,s9",
80003098,auipc,t1:5bcc8094,,dbcc5317,3,"auipc	x6,0xdbcc5","t1,0xdbcc5",
8000309c,sltiu,a4:00000001,,bf6eb713,3,"sltiu	x14,x29,-1034","a4,t4,-1034",
