pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800030dc,xori,ra:fffffbb2,,bb2c4093,3,"xori	x1,x24,-1102","ra,s8,-1102",
800030e0,add,t4:00000000,,00040eb3,3,"add	x29,x8,x0","t4,s0,zero",
800030e4,sltiu,t3:00000000,,778e3e13,3,"sltiu	x28,x28,1912","t3,t3,1912",
800030e8,ori,a3:fffffeed,,cc9a6693,3,"ori	x13,x20,-823","a3,s4,-823",
800030ec,sll,t4:00000000,,00601eb3,3,"sll	x29,x0,x6","t4,zero,t1",
800030f0,and,s4:a187fba2,,00c0fa33,3,"and	x20,x1,x12","s4,ra,a2",
800030f4,add,t4:3a145942,,01510eb3,3,"add	x29,x2,x21","t4,sp,s5",
800030fc,and,s7:3a145802,,0022fbb3,3,"and	x23,x5,x2","s7,t0,sp",
80003100,and,t5:00000420,,01927f33,3,"and	x30,x4,x25","t5,tp,s9",
80003104,slti,s3:00000000,,c5cd2993,3,"slti	x19,x26,-932","s3,s10,-932",
80003108,slti,tp:00000001,,6dfa2213,3,"slti	x4,x20,1759","tp,s4,1759",
8000310c,sltiu,a7:00000001,,925c3893,3,"sltiu	x17,x24,-1755","a7,s8,-1755",
80003118,add,s11:db9c53a4,,017a0db3,3,"add	x27,x20,x23","s11,s4,s7",
8000311c,andi,t3:00000000,,48a27e13,3,"andi	x28,x4,1162","t3,tp,1162",
80003120,andi,t4:00000000,,2c09fe93,3,"andi	x29,x19,704","t4,s3,704",
80003128,slli,t0:00000000,,013e1293,3,"slli	x5,x28,0x13","t0,t3,0x13",
8000312c,slt,t2:00000000,,01c4a3b3,3,"slt	x7,x9,x28","t2,s1,t3",
80003130,sltiu,s0:00000001,,4a82b413,3,"sltiu	x8,x5,1192","s0,t0,1192",
80003134,sub,t5:000000c8,,40690f33,3,"sub	x30,x18,x6","t5,s2,t1",
80003138,ori,a1:a187fbfa,,15aa6593,3,"ori	x11,x20,346","a1,s4,346",
8000313c,srli,ra:00000000,,01545093,3,"srli	x1,x8,0x15","ra,s0,0x15",
80003140,slt,sp:00000000,,0140a133,3,"slt	x2,x1,x20","sp,ra,s4",
80003144,ori,a1:00000180,,1809e593,3,"ori	x11,x19,384","a1,s3,384",
80003148,ori,t4:ffffffef,,e4fb6e93,3,"ori	x29,x22,-433","t4,s6,-433",
8000314c,srai,s7:00000000,,4009db93,3,"srai	x23,x19,0x0","s7,s3,0x0",
80003150,xori,a1:fffffb73,,b7384593,3,"xori	x11,x16,-1165","a1,a6,-1165",
80003154,lui,s10:f0106000,,f0106d37,3,"lui	x26,0xf0106","s10,0xf0106",
80003158,addi,s10:a187f278,,91650d13,3,"addi	x26,x10,-1770","s10,a0,-1770",
8000315c,ori,s0:fffffffd,,d706e413,3,"ori	x8,x13,-656","s0,a3,-656",
80003160,andi,t4:00000739,,77b37e93,3,"andi	x29,x6,1915","t4,t1,1915",
80003168,auipc,s5:517b2164,,d17afa97,3,"auipc	x21,0xd17af","s5,0xd17af",
8000316c,slli,a6:00000000,,01eb1813,3,"slli	x16,x22,0x1e","a6,s6,0x1e",
80003170,xor,a1:80008fe4,,016e45b3,3,"xor	x11,x28,x22","a1,t3,s6",
80003174,xori,t2:000001b4,,1b594393,3,"xori	x7,x18,437","t2,s2,437",
80003178,xor,s8:517b2164,,0159cc33,3,"xor	x24,x19,x21","s8,s3,s5",
80003180,slt,s2:00000000,,01aa2933,3,"slt	x18,x20,x26","s2,s4,s10",
80003184,slt,a3:00000000,,014426b3,3,"slt	x13,x8,x20","a3,s0,s4",
80003188,xori,a4:fffffafd,,afd2c713,3,"xori	x14,x5,-1283","a4,t0,-1283",
8000318c,srl,s3:00000000,,00b6d9b3,3,"srl	x19,x13,x11","s3,a3,a1",
80003190,addi,t2:00000681,,f48e8393,3,"addi	x7,x29,-184","t2,t4,-184",
80003194,lui,t0:c9cb5000,,c9cb52b7,3,"lui	x5,0xc9cb5","t0,0xc9cb5",
80003198,srl,s7:00000000,,01ce5bb3,3,"srl	x23,x28,x28","s7,t3,t3",
8000319c,sub,a7:2187697e,,416508b3,3,"sub	x17,x10,x22","a7,a0,s6",
800031a0,slt,a2:00000000,,00612633,3,"slt	x12,x2,x6","a2,sp,t1",
800031a4,sltiu,s2:00000001,,86483913,3,"sltiu	x18,x16,-1948","s2,a6,-1948",
800031a8,sltu,gp:00000000,,001bb1b3,3,"sltu	x3,x23,x1","gp,s7,ra",
800031ac,sltiu,a7:00000001,,8ca53893,3,"sltiu	x17,x10,-1846","a7,a0,-1846",
800031b0,andi,s5:00000000,,b4307a93,3,"andi	x21,x0,-1213","s5,zero,-1213",
800031b4,srai,a7:00000000,,412ad893,3,"srai	x17,x21,0x12","a7,s5,0x12",
800031b8,slt,sp:00000001,,01822133,3,"slt	x2,x4,x24","sp,tp,s8",
800031bc,or,a0:00000681,,007e6533,3,"or	x10,x28,x7","a0,t3,t2",
800031c0,addi,t0:fffffccc,,ccc00293,3,"addi	x5,x0,-820","t0,zero,-820",
800031c4,slt,a2:00000001,,01882633,3,"slt	x12,x16,x24","a2,a6,s8",
800031c8,sltiu,a7:00000001,,01e9b893,3,"sltiu	x17,x19,30","a7,s3,30",
800031cc,sll,a6:00000000,,01581833,3,"sll	x16,x16,x21","a6,a6,s5",
800031d4,auipc,t5:407a51d0,,c07a2f17,3,"auipc	x30,0xc07a2","t5,0xc07a2",
800031d8,sltiu,a0:00000000,,a6143513,3,"sltiu	x10,x8,-1439","a0,s0,-1439",
800031dc,slti,s10:00000001,,56f12d13,3,"slti	x26,x2,1391","s10,sp,1391",
800031e0,lui,a1:4b4fc000,,4b4fc5b7,3,"lui	x11,0x4b4fc","a1,0x4b4fc",
800031e4,xori,t4:407a56f7,,727f4e93,3,"xori	x29,x30,1831","t4,t5,1831",
800031f0,srl,s4:6dce29d2,,007dda33,3,"srl	x20,x27,x7","s4,s11,t2",
800031f4,sra,tp:80009024,,41cfd233,3,"sra	x4,x31,x28","tp,t6,t3",
800031f8,slti,t0:00000000,,5ed4a293,3,"slti	x5,x9,1517","t0,s1,1517",
800031fc,slt,a7:00000000,,01b528b3,3,"slt	x17,x10,x27","a7,a0,s11",
80003200,sub,ra:407a56f6,,40ce80b3,3,"sub	x1,x29,x12","ra,t4,a2",
80003204,sltiu,sp:00000001,,ee293113,3,"sltiu	x2,x18,-286","sp,s2,-286",
80003208,srli,t4:001b738a,,00aa5e93,3,"srli	x29,x20,0xa","t4,s4,0xa",
8000320c,add,t0:db9c53a4,,01b502b3,3,"add	x5,x10,x27","t0,a0,s11",
80003210,srl,s3:00000000,,0098d9b3,3,"srl	x19,x17,x9","s3,a7,s1",
80003214,ori,a1:fffff887,,887d6593,3,"ori	x11,x26,-1913","a1,s10,-1913",
80003218,sll,a0:517b2164,,017c1533,3,"sll	x10,x24,x23","a0,s8,s7",
8000321c,sra,a5:00000000,,40b657b3,3,"sra	x15,x12,x11","a5,a2,a1",
80003220,lui,sp:2db01000,,2db01137,3,"lui	x2,0x2db01","sp,0x2db01",
80003224,xori,s9:407a5725,,1d30cc93,3,"xori	x25,x1,467","s9,ra,467",
80003228,slt,s11:00000000,,01b0adb3,3,"slt	x27,x1,x27","s11,ra,s11",
8000322c,slti,s7:00000000,,844f2b93,3,"slti	x23,x30,-1980","s7,t5,-1980",
80003230,sltiu,t5:00000001,,de75bf13,3,"sltiu	x30,x11,-537","t5,a1,-537",
80003234,sltiu,t3:00000001,,58edbe13,3,"sltiu	x28,x27,1422","t3,s11,1422",
80003238,srl,s10:00000007,,00e35d33,3,"srl	x26,x6,x14","s10,t1,a4",
8000323c,srli,sp:00000008,,01cb5113,3,"srli	x2,x22,0x1c","sp,s6,0x1c",
80003240,lui,s9:5fb9e000,,5fb9ecb7,3,"lui	x25,0x5fb9e","s9,0x5fb9e",
80003248,srli,t0:00000000,,0061d293,3,"srli	x5,x3,0x6","t0,gp,0x6",
8000324c,sltiu,t4:00000001,,9d983e93,3,"sltiu	x29,x16,-1575","t4,a6,-1575",
80003254,srl,ra:407a56f6,,0100d0b3,3,"srl	x1,x1,x16","ra,ra,a6",
80003258,lui,s7:accb8000,,accb8bb7,3,"lui	x23,0xaccb8","s7,0xaccb8",
8000325c,sll,s2:00040000,,014f1933,3,"sll	x18,x30,x20","s2,t5,s4",
80003264,srai,t4:00000000,,4089de93,3,"srai	x29,x19,0x8","t4,s3,0x8",
80003268,addi,gp:0003fe6a,,e6a90193,3,"addi	x3,x18,-406","gp,s2,-406",
8000326c,sub,t5:00000503,,40e78f33,3,"sub	x30,x15,x14","t5,a5,a4",
80003270,and,t3:00000000,,012cfe33,3,"and	x28,x25,x18","t3,s9,s2",
80003274,lui,a6:8c20d000,,8c20d837,3,"lui	x16,0x8c20d","a6,0x8c20d",
80003278,auipc,s10:c8e8e274,,48e8bd17,3,"auipc	x26,0x48e8b","s10,0x48e8b",
8000327c,or,ra:fffffffd,,008c60b3,3,"or	x1,x24,x8","ra,s8,s0",
80003284,auipc,a1:36db4280,,b6db1597,3,"auipc	x11,0xb6db1","a1,0xb6db1",
80003288,auipc,a3:3a432284,,ba42f697,3,"auipc	x13,0xba42f","a3,0xba42f",
8000328c,slt,s5:00000000,,0177aab3,3,"slt	x21,x15,x23","s5,a5,s7",
80003290,slli,a3:00000400,,00711693,3,"slli	x13,x2,0x7","a3,sp,0x7",
80003294,srli,t1:00000001,,00065313,3,"srli	x6,x12,0x0","t1,a2,0x0",
80003298,sltu,t0:00000000,,01bab2b3,3,"sltu	x5,x21,x27","t0,s5,s11",
8000329c,xor,s10:fffffafd,,01174d33,3,"xor	x26,x14,x17","s10,a4,a7",
800032a0,auipc,a2:33d2b29c,,b3d28617,3,"auipc	x12,0xb3d28","a2,0xb3d28",
800032a4,slt,t5:00000000,,004baf33,3,"slt	x30,x23,x4","t5,s7,tp",
800032a8,and,a4:00000000,,001df733,3,"and	x14,x27,x1","a4,s11,ra",
800032ac,slt,t5:00000000,,01e32f33,3,"slt	x30,x6,x30","t5,t1,t5",
800032b0,sltiu,s9:00000001,,1b8dbc93,3,"sltiu	x25,x27,440","s9,s11,440",
800032b4,andi,s2:fffff800,,902d7913,3,"andi	x18,x26,-1790","s2,s10,-1790",
800032bc,slli,a4:40000000,,01e41713,3,"slli	x14,x8,0x1e","a4,s0,0x1e",
800032c0,addi,s0:8c20cc8a,,c8a80413,3,"addi	x8,x16,-886","s0,a6,-886",
800032c4,sltu,ra:00000000,,00c230b3,3,"sltu	x1,x4,x12","ra,tp,a2",
800032c8,xori,s9:3a145f17,,6564cc93,3,"xori	x25,x9,1622","s9,s1,1622",
800032cc,srli,sp:00000000,,00335113,3,"srli	x2,x6,0x3","sp,t1,0x3",
800032d0,slt,t2:00000000,,016823b3,3,"slt	x7,x16,x22","t2,a6,s6",
800032d4,andi,s10:80008d20,,d23b7d13,3,"andi	x26,x22,-733","s10,s6,-733",
800032dc,srai,a5:ffff0001,,40fb5793,3,"srai	x15,x22,0xf","a5,s6,0xf",
800032e0,srai,t0:028bd90b,,40555293,3,"srai	x5,x10,0x5","t0,a0,0x5",
800032e4,srai,s9:0000145e,,41255c93,3,"srai	x25,x10,0x12","s9,a0,0x12",
800032e8,xor,tp:33d2b29c,,01164233,3,"xor	x4,x12,x17","tp,a2,a7",
800032ec,and,a5:00000000,,007277b3,3,"and	x15,x4,x7","a5,tp,t2",
800032f0,lui,s3:72414000,,724149b7,3,"lui	x19,0x72414","s3,0x72414",
800032f4,slt,t5:00000000,,0089af33,3,"slt	x30,x19,x8","t5,s3,s0",
800032f8,srli,a6:00000000,,01905813,3,"srli	x16,x0,0x19","a6,zero,0x19",
800032fc,auipc,s8:445f12f8,,c45eec17,3,"auipc	x24,0xc45ee","s8,0xc45ee",
80003300,sra,sp:028bd90b,,40f2d133,3,"sra	x2,x5,x15","sp,t0,a5",
80003304,slti,a4:00000000,,a9aea713,3,"slti	x14,x29,-1382","a4,t4,-1382",
80003308,and,a7:00000000,,01a078b3,3,"and	x17,x0,x26","a7,zero,s10",
8000330c,auipc,s7:5df20308,,ddf1db97,3,"auipc	x23,0xddf1d","s7,0xddf1d",
80003310,srli,a2:000036e7,,011a5613,3,"srli	x12,x20,0x11","a2,s4,0x11",
80003314,ori,a7:36db43aa,,3aa5e893,3,"ori	x17,x11,938","a7,a1,938",
80003318,srl,ra:80009024,,015fd0b3,3,"srl	x1,x31,x21","ra,t6,s5",
8000331c,slli,a0:00000000,,01f71513,3,"slli	x10,x14,0x1f","a0,a4,0x1f",
80003320,and,s2:00000000,,008f7933,3,"and	x18,x30,x8","s2,t5,s0",
80003324,sra,a3:00000000,,415f56b3,3,"sra	x13,x30,x21","a3,t5,s5",
80003328,auipc,sp:27c23324,,a7c20117,3,"auipc	x2,0xa7c20","sp,0xa7c20",
8000332c,auipc,s7:a42ff328,,242fcb97,3,"auipc	x23,0x242fc","s7,0x242fc",
80003330,srl,s10:00000003,,0048dd33,3,"srl	x26,x17,x4","s10,a7,tp",
80003334,sltiu,t0:00000001,,d0753293,3,"sltiu	x5,x10,-761","t0,a0,-761",
80003338,sub,s0:ffffeba2,,419e0433,3,"sub	x8,x28,x25","s0,t3,s9",
8000333c,addi,a3:00040504,,69a18693,3,"addi	x13,x3,1690","a3,gp,1690",
80003340,srli,a5:00001117,,012c5793,3,"srli	x15,x24,0x12","a5,s8,0x12",
80003344,ori,s5:0000157f,,47f7ea93,3,"ori	x21,x15,1151","s5,a5,1151",
8000334c,slt,t0:00000000,,00f622b3,3,"slt	x5,x12,x15","t0,a2,a5",
80003350,xor,s2:00040504,,0076c933,3,"xor	x18,x13,x7","s2,a3,t2",
80003354,slli,a3:00000000,,00171693,3,"slli	x13,x14,0x1","a3,a4,0x1",
80003358,slt,s11:00000001,,01282db3,3,"slt	x27,x16,x18","s11,a6,s2",
8000335c,and,gp:00000000,,00aef1b3,3,"and	x3,x29,x10","gp,t4,a0",
80003364,or,a4:00000000,,01e2e733,3,"or	x14,x5,x30","a4,t0,t5",
80003368,srai,a0:00000000,,40f3d513,3,"srai	x10,x7,0xf","a0,t2,0xf",
8000336c,lui,s0:795a5000,,795a5437,3,"lui	x8,0x795a5","s0,0x795a5",
80003370,lui,a4:fdd27000,,fdd27737,3,"lui	x14,0xfdd27","a4,0xfdd27",
80003374,sll,ra:80008fe4,,00bb10b3,3,"sll	x1,x22,x11","ra,s6,a1",
80003378,xori,s4:fffffd66,,d65d4a13,3,"xori	x20,x26,-667","s4,s10,-667",
8000337c,sll,a1:00000000,,00f295b3,3,"sll	x11,x5,x15","a1,t0,a5",
80003380,xor,s7:80009024,,01f04bb3,3,"xor	x23,x0,x31","s7,zero,t6",
80003384,and,a7:00000104,,00f978b3,3,"and	x17,x18,x15","a7,s2,a5",
80003388,andi,s4:00000000,,af73fa13,3,"andi	x20,x7,-1289","s4,t2,-1289",
80003394,srl,t1:00000000,,01d3d333,3,"srl	x6,x7,x29","t1,t2,t4",
80003398,slt,ra:00000000,,007820b3,3,"slt	x1,x16,x7","ra,a6,t2",
8000339c,xori,sp:00000425,,4256c113,3,"xori	x2,x13,1061","sp,a3,1061",
800033a0,lui,t0:fafdc000,,fafdc2b7,3,"lui	x5,0xfafdc","t0,0xfafdc",
800033a4,and,tp:00000000,,01daf233,3,"and	x4,x21,x29","tp,s5,t4",
800033ac,lui,a2:ad3b8000,,ad3b8637,3,"lui	x12,0xad3b8","a2,0xad3b8",
800033b0,sltiu,a1:00000000,,75c4b593,3,"sltiu	x11,x9,1884","a1,s1,1884",
800033b4,xori,t0:000007ac,,7acf4293,3,"xori	x5,x30,1964","t0,t5,1964",
800033b8,xori,a0:0000024b,,24b1c513,3,"xori	x10,x3,587","a0,gp,587",
800033bc,srai,s11:ffba4e00,,40375d93,3,"srai	x27,x14,0x3","s11,a4,0x3",
800033c0,sll,s8:000007ac,,01329c33,3,"sll	x24,x5,x19","s8,t0,s3",
800033c4,slli,s9:80008fe4,,000b1c93,3,"slli	x25,x22,0x0","s9,s6,0x0",
800033c8,or,a7:80008fe4,,016ee8b3,3,"or	x17,x29,x22","a7,t4,s6",
800033d0,lui,t3:0ea2b000,,0ea2be37,3,"lui	x28,0xea2b","t3,0xea2b",
800033d4,slli,a4:80009024,,000b9713,3,"slli	x14,x23,0x0","a4,s7,0x0",
800033d8,andi,s3:00000000,,5a7a7993,3,"andi	x19,x20,1447","s3,s4,1447",
800033dc,auipc,t1:d99063d8,,59903317,3,"auipc	x6,0x59903","t1,0x59903",
800033e0,sltu,a6:00000001,,012eb833,3,"sltu	x16,x29,x18","a6,t4,s2",
800033e4,auipc,ra:805c53e0,,005c2097,3,"auipc	x1,0x5c2","ra,0x5c2",
800033e8,add,t1:0000157f,,015f0333,3,"add	x6,x30,x21","t1,t5,s5",
800033ec,xori,gp:ad3b8084,,08464193,3,"xori	x3,x12,132","gp,a2,132",
800033f0,sra,s5:00001117,,4147dab3,3,"sra	x21,x15,x20","s5,a5,s4",
800033f4,sltu,a7:00000000,,00f7b8b3,3,"sltu	x17,x15,x15","a7,a5,a5",
800033f8,sub,s10:80464224,,41b70d33,3,"sub	x26,x14,x27","s10,a4,s11",
800033fc,srl,a0:00000000,,0103d533,3,"srl	x10,x7,x16","a0,t2,a6",
80003400,sll,t1:80008fe4,,000c9333,3,"sll	x6,x25,x0","t1,s9,zero",
80003404,ori,ra:fffffe87,,e879e093,3,"ori	x1,x19,-377","ra,s3,-377",
80003408,sub,t2:ffffffc0,,417303b3,3,"sub	x7,x6,x23","t2,t1,s7",
8000340c,lui,t2:23e7e000,,23e7e3b7,3,"lui	x7,0x23e7e","t2,0x23e7e",
80003410,srli,s2:00000000,,01b95913,3,"srli	x18,x18,0x1b","s2,s2,0x1b",
80003414,sra,s4:000795a5,,40545a33,3,"sra	x20,x8,x5","s4,s0,t0",
80003418,sub,a1:00000000,,413905b3,3,"sub	x11,x18,x19","a1,s2,s3",
80003424,addi,a3:3a145f0b,,5ca48693,3,"addi	x13,x9,1482","a3,s1,1482",
80003428,lui,s5:d2b36000,,d2b36ab7,3,"lui	x21,0xd2b36","s5,0xd2b36",
8000342c,add,a0:00000001,,00080533,3,"add	x10,x16,x0","a0,a6,zero",
80003434,sltiu,s0:00000001,,6c78b413,3,"sltiu	x8,x17,1735","s0,a7,1735",
80003438,sra,a4:80464224,,415d5733,3,"sra	x14,x26,x21","a4,s10,s5",
8000343c,slti,s5:00000000,,cff92a93,3,"slti	x21,x18,-769","s5,s2,-769",
80003444,and,s10:00000000,,01d37d33,3,"and	x26,x6,x29","s10,t1,t4",
80003448,addi,s7:fffffc02,,c0150b93,3,"addi	x23,x10,-1023","s7,a0,-1023",
8000344c,add,s3:ad3b8000,,015609b3,3,"add	x19,x12,x21","s3,a2,s5",
80003450,xori,a5:ad3b8263,,2639c793,3,"xori	x15,x19,611","a5,s3,611",
80003458,lui,a1:0d644000,,0d6445b7,3,"lui	x11,0xd644","a1,0xd644",
8000345c,srl,t5:0fffffc0,,006bdf33,3,"srl	x30,x23,x6","t5,s7,t1",
80003460,lui,a3:7dc03000,,7dc036b7,3,"lui	x13,0x7dc03","a3,0x7dc03",
80003468,and,s0:00000000,,002af433,3,"and	x8,x21,x2","s0,s5,sp",
8000346c,sltu,t2:00000000,,01ccb3b3,3,"sltu	x7,x25,x28","t2,s9,t3",
80003470,srl,s9:00000000,,01f95cb3,3,"srl	x25,x18,x31","s9,s2,t6",
80003474,or,s10:8ea2b024,,01cfed33,3,"or	x26,x31,x28","s10,t6,t3",
80003478,sra,sp:ad3b8000,,40065133,3,"sra	x2,x12,x0","sp,a2,zero",
8000347c,slt,a6:00000001,,0191a833,3,"slt	x16,x3,x25","a6,gp,s9",
80003480,sltu,t1:00000001,,002f3333,3,"sltu	x6,x30,x2","t1,t5,sp",
80003484,sub,ra:ad3b8000,,412100b3,3,"sub	x1,x2,x18","ra,sp,s2",
80003488,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
80003490,xori,a3:ad3b829f,,29f9c693,3,"xori	x13,x19,671","a3,s3,671",
80003494,slti,s4:00000001,,69292a13,3,"slti	x20,x18,1682","s4,s2,1682",
80003498,slt,s9:00000001,,01dbacb3,3,"slt	x25,x23,x29","s9,s7,t4",
800034a0,slli,a5:80000000,,01fc9793,3,"slli	x15,x25,0x1f","a5,s9,0x1f",
800034a4,slti,s4:00000001,,c3512a13,3,"slti	x20,x2,-971","s4,sp,-971",
800034a8,xori,gp:ad3b811e,,11e0c193,3,"xori	x3,x1,286","gp,ra,286",
800034ac,auipc,s9:27db04a8,,a7dadc97,3,"auipc	x25,0xa7dad","s9,0xa7dad",
800034b0,and,t4:80008024,,016ffeb3,3,"and	x29,x31,x22","t4,t6,s6",
800034b4,lui,t0:7249e000,,7249e2b7,3,"lui	x5,0x7249e","t0,0x7249e",
800034b8,xor,a6:0046d200,,01f74833,3,"xor	x16,x14,x31","a6,a4,t6",
800034bc,sltu,a4:00000000,,0130b733,3,"sltu	x14,x1,x19","a4,ra,s3",
800034c0,ori,tp:fffffe31,,e318e213,3,"ori	x4,x17,-463","tp,a7,-463",
800034c4,sltiu,a1:00000001,,26b33593,3,"sltiu	x11,x6,619","a1,t1,619",
800034c8,slti,s2:00000001,,70192913,3,"slti	x18,x18,1793","s2,s2,1793",
800034cc,slli,a4:9dc14f80,,00769713,3,"slli	x14,x13,0x7","a4,a3,0x7",
800034d0,sll,a6:00000001,,00731833,3,"sll	x16,x6,x7","a6,t1,t2",
800034d4,sltiu,s2:00000000,,16a6b913,3,"sltiu	x18,x13,362","s2,a3,362",
800034d8,srl,a4:00000000,,00b5d733,3,"srl	x14,x11,x11","a4,a1,a1",
800034dc,slli,ra:81200000,,013f9093,3,"slli	x1,x31,0x13","ra,t6,0x13",
800034e0,sra,a7:ffffffff,,40d658b3,3,"sra	x17,x12,x13","a7,a2,a3",
800034e4,slti,s3:00000001,,611d2993,3,"slti	x19,x26,1553","s3,s10,1553",
800034ec,xori,s2:7fff7464,,b80b4913,3,"xori	x18,x22,-1152","s2,s6,-1152",
800034f0,sltiu,s3:00000001,,8f0cb993,3,"sltiu	x19,x25,-1808","s3,s9,-1808",
800034f4,addi,sp:0ea2b38a,,38ae0113,3,"addi	x2,x28,906","sp,t3,906",
800034f8,and,s8:00008000,,005efc33,3,"and	x24,x29,x5","s8,t4,t0",
800034fc,sltu,s3:00000000,,0118b9b3,3,"sltu	x19,x17,x17","s3,a7,a7",
80003500,slti,s9:00000001,,26c42c93,3,"slti	x25,x8,620","s9,s0,620",
80003504,auipc,t3:b1648500,,31645e17,3,"auipc	x28,0x31645","t3,0x31645",
80003508,auipc,t1:e58a9504,,658a6317,3,"auipc	x6,0x658a6","t1,0x658a6",
8000350c,auipc,s7:f95a4508,,795a1b97,3,"auipc	x23,0x795a1","s7,0x795a1",
80003510,xor,t4:fedf7464,,00194eb3,3,"xor	x29,x18,x1","t4,s2,ra",
80003514,lui,a1:15576000,,155765b7,3,"lui	x11,0x15576","a1,0x15576",
80003518,addi,a6:fffff66e,,83d20813,3,"addi	x16,x4,-1987","a6,tp,-1987",
8000351c,slt,s3:00000000,,008529b3,3,"slt	x19,x10,x8","s3,a0,s0",
80003520,xori,a2:eaa89c98,,c985c613,3,"xori	x12,x11,-872","a2,a1,-872",
80003524,add,t1:fffffc98,,00b60333,3,"add	x6,x12,x11","t1,a2,a1",
80003528,lui,s8:1d530000,,1d530c37,3,"lui	x24,0x1d530","s8,0x1d530",
80003530,slti,t4:00000001,,71042e93,3,"slti	x29,x8,1808","t4,s0,1808",
80003534,add,t1:ad3b811f,,003c8333,3,"add	x6,x25,x3","t1,s9,gp",
80003538,or,a7:80008fe4,,016068b3,3,"or	x17,x0,x22","a7,zero,s6",
8000353c,andi,s0:000002e0,,2fb8f413,3,"andi	x8,x17,763","s0,a7,763",
80003540,slti,t0:00000001,,d917a293,3,"slti	x5,x15,-623","t0,a5,-623",
80003544,sub,t0:80000001,,40fa02b3,3,"sub	x5,x20,x15","t0,s4,a5",
80003548,srli,s10:00000007,,01915d13,3,"srli	x26,x2,0x19","s10,sp,0x19",
8000354c,ori,s10:fffff83e,,83e3ed13,3,"ori	x26,x7,-1986","s10,t2,-1986",
80003550,sltu,a4:00000000,,00b1b733,3,"sltu	x14,x3,x11","a4,gp,a1",
80003554,srli,gp:00058b24,,00de5193,3,"srli	x3,x28,0xd","gp,t3,0xd",
80003558,addi,a0:0ea2ac9a,,91010513,3,"addi	x10,x2,-1776","a0,sp,-1776",
8000355c,srli,t4:00000000,,00bede93,3,"srli	x29,x29,0xb","t4,t4,0xb",
80003560,add,s8:9d538fe4,,018b0c33,3,"add	x24,x22,x24","s8,s6,s8",
80003564,srai,s11:00000000,,40e05d93,3,"srai	x27,x0,0xe","s11,zero,0xe",
80003568,ori,t3:fffffbff,,9e36ee13,3,"ori	x28,x13,-1565","t3,a3,-1565",
8000356c,srai,t1:000003a8,,41255313,3,"srai	x6,x10,0x12","t1,a0,0x12",
80003570,srl,s0:00000000,,00c45433,3,"srl	x8,x8,x12","s0,s0,a2",
80003574,srai,a0:0e851650,,4024d513,3,"srai	x10,x9,0x2","a0,s1,0x2",
80003578,sltu,s4:00000000,,006fba33,3,"sltu	x20,x31,x6","s4,t6,t1",
8000357c,srai,a7:fffff000,,413fd893,3,"srai	x17,x31,0x13","a7,t6,0x13",
80003580,andi,s8:00000104,,1471fc13,3,"andi	x24,x3,327","s8,gp,327",
80003584,sra,tp:00000000,,410ed233,3,"sra	x4,x29,x16","tp,t4,a6",
80003588,andi,t1:00000018,,119d7313,3,"andi	x6,x26,281","t1,s10,281",
8000358c,slt,s10:00000001,,01ab2d33,3,"slt	x26,x22,x26","s10,s6,s10",
80003590,add,gp:0e851651,,00ac81b3,3,"add	x3,x25,x10","gp,s9,a0",
80003594,ori,sp:fffffcff,,cfe2e113,3,"ori	x2,x5,-770","sp,t0,-770",
80003598,add,t3:fffff001,,01a88e33,3,"add	x28,x17,x26","t3,a7,s10",
8000359c,xori,s4:ad3b81a0,,33f6ca13,3,"xori	x20,x13,831","s4,a3,831",
800035a0,srl,s3:00000000,,00bdd9b3,3,"srl	x19,x27,x11","s3,s11,a1",
800035a4,srai,t4:00000000,,413ade93,3,"srai	x29,x21,0x13","t4,s5,0x13",
800035a8,or,t4:fffff001,,01caeeb3,3,"or	x29,x21,x28","t4,s5,t3",
800035ac,andi,a1:80000000,,be47f593,3,"andi	x11,x15,-1052","a1,a5,-1052",
800035b0,sra,s2:00000000,,4153d933,3,"sra	x18,x7,x21","s2,t2,s5",
800035b4,slt,s7:00000001,,012fabb3,3,"slt	x23,x31,x18","s7,t6,s2",
800035b8,slli,a1:00000000,,003d9593,3,"slli	x11,x27,0x3","a1,s11,0x3",
800035bc,xor,s3:52c477ce,,010a49b3,3,"xor	x19,x20,x16","s3,s4,a6",
800035c0,and,a2:81200000,,001a7633,3,"and	x12,x20,x1","a2,s4,ra",
800035c4,lui,a4:3c06a000,,3c06a737,3,"lui	x14,0x3c06a","a4,0x3c06a",
800035c8,xor,s3:00000000,,008249b3,3,"xor	x19,x4,x8","s3,tp,s0",
800035cc,sub,gp:80000fff,,41c781b3,3,"sub	x3,x15,x28","gp,a5,t3",
800035d0,xor,a2:80000001,,0055c633,3,"xor	x12,x11,x5","a2,a1,t0",
800035d4,addi,a4:fffffee7,,de3c0713,3,"addi	x14,x24,-541","a4,s8,-541",
800035d8,and,a7:00000000,,0193f8b3,3,"and	x17,x7,x25","a7,t2,s9",
800035dc,slti,a7:00000001,,2b972893,3,"slti	x17,x14,697","a7,a4,697",
800035e0,xor,a1:0fffffc0,,008f45b3,3,"xor	x11,x30,x8","a1,t5,s0",
800035e4,slt,s0:00000001,,01272433,3,"slt	x8,x14,x18","s0,a4,s2",
