pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003650,xor,a2:800097ce,,01b2c633,3,"xor	x12,x5,x27","a2,t0,s11",
80003654,sub,s1:7fff6fdc,,41bd04b3,3,"sub	x9,x26,x27","s1,s10,s11",
8000365c,sltu,t5:00000000,,01adbf33,3,"sltu	x30,x27,x26","t5,s11,s10",
80003660,slli,sp:3e000000,,00121113,3,"slli	x2,x4,0x1","sp,tp,0x1",
80003668,slt,a0:00000001,,00692533,3,"slt	x10,x18,x6","a0,s2,t1",
8000366c,slt,s10:00000000,,01152d33,3,"slt	x26,x10,x17","s10,a0,a7",
80003670,sll,t3:00000000,,01af9e33,3,"sll	x28,x31,x26","t3,t6,s10",
80003674,sub,t6:71d59000,,40340fb3,3,"sub	x31,x8,x3","t6,s0,gp",
80003678,or,ra:80008fe4,,018ce0b3,3,"or	x1,x25,x24","ra,s9,s8",
8000367c,or,s3:00006b7f,,01abe9b3,3,"or	x19,x23,x26","s3,s7,s10",
80003680,add,s1:71d597ea,,01f284b3,3,"add	x9,x5,x31","s1,t0,t6",
80003684,srl,a0:00538000,,00d3d533,3,"srl	x10,x7,x13","a0,t2,a3",
80003688,srli,s1:00000000,,01c05493,3,"srli	x9,x0,0x1c","s1,zero,0x1c",
8000368c,sll,ra:00000000,,007c10b3,3,"sll	x1,x24,x7","ra,s8,t2",
80003690,srl,s0:00000000,,00b6d433,3,"srl	x8,x13,x11","s0,a3,a1",
80003694,xor,t0:00000000,,001442b3,3,"xor	x5,x8,x1","t0,s0,ra",
80003698,add,t1:fa2be03f,,01788333,3,"add	x6,x17,x23","t1,a7,s7",
8000369c,slli,s8:00000000,,01eb1c13,3,"slli	x24,x22,0x1e","s8,s6,0x1e",
800036a0,ori,t0:fffffb47,,b455e293,3,"ori	x5,x11,-1211","t0,a1,-1211",
800036a4,xor,ra:3e000000,,0024c0b3,3,"xor	x1,x9,x2","ra,s1,sp",
800036a8,ori,s8:ffffffcf,,e8d66c13,3,"ori	x24,x12,-371","s8,a2,-371",
800036ac,srli,s5:00000000,,01c05a93,3,"srli	x21,x0,0x1c","s5,zero,0x1c",
800036b0,slt,a3:00000000,,013fa6b3,3,"slt	x13,x31,x19","a3,t6,s3",
800036b4,sra,a0:00000000,,40aed533,3,"sra	x10,x29,x10","a0,t4,a0",
800036b8,and,t0:00000000,,009cf2b3,3,"and	x5,x25,x9","t0,s9,s1",
800036bc,andi,a7:00000000,,2d84f893,3,"andi	x17,x9,728","a7,s1,728",
800036c0,sra,a7:00000000,,4186d8b3,3,"sra	x17,x13,x24","a7,a3,s8",
800036c4,sll,a2:00000000,,01089633,3,"sll	x12,x17,x16","a2,a7,a6",
800036c8,srli,s0:00000000,,00845413,3,"srli	x8,x8,0x8","s0,s0,0x8",
800036cc,sltiu,s3:00000001,,3a7f3993,3,"sltiu	x19,x30,935","s3,t5,935",
800036d0,sub,s7:00000031,,418e8bb3,3,"sub	x23,x29,x24","s7,t4,s8",
800036d4,xori,gp:1f0000a8,,0a8a4193,3,"xori	x3,x20,168","gp,s4,168",
800036d8,sltiu,s0:00000001,,c1ee3413,3,"sltiu	x8,x28,-994","s0,t3,-994",
800036dc,ori,s6:fffffaa2,,aa2d6b13,3,"ori	x22,x26,-1374","s6,s10,-1374",
800036e0,xor,t5:00000000,,01eacf33,3,"xor	x30,x21,x30","t5,s5,t5",
800036e4,and,a6:3e000000,,01617833,3,"and	x16,x2,x22","a6,sp,s6",
800036e8,or,s7:00000000,,011e6bb3,3,"or	x23,x28,x17","s7,t3,a7",
800036ec,sll,t5:fffff544,,013b1f33,3,"sll	x30,x22,x19","t5,s6,s3",
800036f0,slli,s7:00000000,,013a9b93,3,"slli	x23,x21,0x13","s7,s5,0x13",
800036f4,slli,s8:c8000000,,019c9c13,3,"slli	x24,x25,0x19","s8,s9,0x19",
800036f8,auipc,t4:545316f4,,d452ee97,3,"auipc	x29,0xd452e","t4,0xd452e",
800036fc,and,s6:00000000,,00997b33,3,"and	x22,x18,x9","s6,s2,s1",
80003704,xor,t5:00000000,,00de4f33,3,"xor	x30,x28,x13","t5,t3,a3",
80003708,auipc,s4:3a3b0704,,ba3ada17,3,"auipc	x20,0xba3ad","s4,0xba3ad",
8000370c,srli,s10:00000000,,01fb5d13,3,"srli	x26,x22,0x1f","s10,s6,0x1f",
80003710,sltu,a7:00000001,,013938b3,3,"sltu	x17,x18,x19","a7,s2,s3",
80003714,sub,s10:00000001,,41c98d33,3,"sub	x26,x19,x28","s10,s3,t3",
80003718,lui,a5:3d366000,,3d3667b7,3,"lui	x15,0x3d366","a5,0x3d366",
8000371c,slli,s4:00000000,,00c01a13,3,"slli	x20,x0,0xc","s4,zero,0xc",
80003720,xori,s7:e0ffffe5,,fe524b93,3,"xori	x23,x4,-27","s7,tp,-27",
80003724,sltiu,a2:00000000,,4ab5b613,3,"sltiu	x12,x11,1195","a2,a1,1195",
80003728,lui,t3:c072e000,,c072ee37,3,"lui	x28,0xc072e","t3,0xc072e",
8000372c,slli,t6:00000020,,00599f93,3,"slli	x31,x19,0x5","t6,s3,0x5",
80003730,or,t1:00000001,,0118e333,3,"or	x6,x17,x17","t1,a7,a7",
80003734,slt,ra:00000001,,0026a0b3,3,"slt	x1,x13,x2","ra,a3,sp",
80003738,add,tp:9f139006,,00d58233,3,"add	x4,x11,x13","tp,a1,a3",
8000373c,or,t1:9f139006,,00bae333,3,"or	x6,x21,x11","t1,s5,a1",
80003740,sub,s5:00000000,,412a8ab3,3,"sub	x21,x21,x18","s5,s5,s2",
80003748,srl,a3:00000000,,014656b3,3,"srl	x13,x12,x20","a3,a2,s4",
8000374c,srl,t5:00000020,,01efdf33,3,"srl	x30,x31,x30","t5,t6,t5",
80003750,auipc,t4:0be6974c,,8be66e97,3,"auipc	x29,0x8be66","t4,0x8be66",
80003754,slli,t2:9f139006,,00059393,3,"slli	x7,x11,0x0","t2,a1,0x0",
80003758,sll,t1:80008fe4,,000c9333,3,"sll	x6,x25,x0","t1,s9,zero",
8000375c,sll,t4:80008fe4,,00231eb3,3,"sll	x29,x6,x2","t4,t1,sp",
80003760,sub,tp:ffffffff,,40e90233,3,"sub	x4,x18,x14","tp,s2,a4",
80003764,andi,t1:80008f60,,f7237313,3,"andi	x6,x6,-142","t1,t1,-142",
80003768,ori,ra:fffff811,,811b6093,3,"ori	x1,x22,-2031","ra,s6,-2031",
8000376c,addi,s1:800096e3,,6ffc8493,3,"addi	x9,x25,1791","s1,s9,1791",
80003770,andi,a3:3e000000,,fd887693,3,"andi	x13,x16,-40","a3,a6,-40",
80003774,slli,a6:00000000,,00dc1813,3,"slli	x16,x24,0xd","a6,s8,0xd",
80003778,or,t4:ffffffff,,01126eb3,3,"or	x29,x4,x17","t4,tp,a7",
8000377c,lui,gp:c3af6000,,c3af61b7,3,"lui	x3,0xc3af6","gp,0xc3af6",
80003780,srai,s1:ff9f1390,,4085d493,3,"srai	x9,x11,0x8","s1,a1,0x8",
80003784,slli,s8:00000000,,00c61c13,3,"slli	x24,x12,0xc","s8,a2,0xc",
80003788,srli,a5:20002409,,002dd793,3,"srli	x15,x27,0x2","a5,s11,0x2",
8000378c,sra,s8:00000000,,419d5c33,3,"sra	x24,x26,x25","s8,s10,s9",
80003790,add,a3:1f14202a,,01b586b3,3,"add	x13,x11,x27","a3,a1,s11",
80003794,sltiu,t0:00000000,,21713293,3,"sltiu	x5,x2,535","t0,sp,535",
80003798,sub,tp:9f008fff,,417c8233,3,"sub	x4,x25,x23","tp,s9,s7",
8000379c,xor,a7:43afef60,,0061c8b3,3,"xor	x17,x3,x6","a7,gp,t1",
800037a0,xor,ra:fffff811,,001840b3,3,"xor	x1,x16,x1","ra,a6,ra",
800037a4,sub,s0:80009024,,40768433,3,"sub	x8,x13,x7","s0,a3,t2",
800037a8,xori,tp:7fff70e6,,f8634213,3,"xori	x4,x6,-122","tp,t1,-122",
800037ac,slt,t2:00000001,,013da3b3,3,"slt	x7,x27,x19","t2,s11,s3",
800037b0,sll,ra:ffffffff,,000e90b3,3,"sll	x1,x29,x0","ra,t4,zero",
800037b4,lui,s8:9abd7000,,9abd7c37,3,"lui	x24,0x9abd7","s8,0x9abd7",
800037b8,slt,t1:00000000,,001aa333,3,"slt	x6,x21,x1","t1,s5,ra",
800037bc,srai,ra:ffffff3e,,4175d093,3,"srai	x1,x11,0x17","ra,a1,0x17",
800037c0,and,a0:00000000,,0125f533,3,"and	x10,x11,x18","a0,a1,s2",
800037c4,srli,t4:00013e27,,00f5de93,3,"srli	x29,x11,0xf","t4,a1,0xf",
800037c8,srai,tp:00000000,,40705213,3,"srai	x4,x0,0x7","tp,zero,0x7",
800037cc,srl,s7:9abd7000,,006c5bb3,3,"srl	x23,x24,x6","s7,s8,t1",
800037d0,or,t2:9abd7000,,012c63b3,3,"or	x7,x24,x18","t2,s8,s2",
800037d4,slt,a0:00000000,,0198a533,3,"slt	x10,x17,x25","a0,a7,s9",
800037d8,lui,a2:4fbb9000,,4fbb9637,3,"lui	x12,0x4fbb9","a2,0x4fbb9",
800037dc,auipc,s4:c766b7d8,,47668a17,3,"auipc	x20,0x47668","s4,0x47668",
800037e0,andi,ra:00000000,,9d327093,3,"andi	x1,x4,-1581","ra,tp,-1581",
800037e4,xori,s0:000001e6,,1c6fc413,3,"xori	x8,x31,454","s0,t6,454",
800037e8,xori,a2:38994fd1,,809a4613,3,"xori	x12,x20,-2039","a2,s4,-2039",
800037ec,or,t3:00000020,,005fee33,3,"or	x28,x31,x5","t3,t6,t0",
800037f0,xor,s1:80008fe4,,006cc4b3,3,"xor	x9,x25,x6","s1,s9,t1",
800037f4,or,s6:00000001,,013d6b33,3,"or	x22,x26,x19","s6,s10,s3",
800037f8,slt,a2:00000000,,0196a633,3,"slt	x12,x13,x25","a2,a3,s9",
800037fc,add,a6:00000020,,010f8833,3,"add	x16,x31,x16","a6,t6,a6",
80003800,slti,a2:00000001,,67002613,3,"slti	x12,x0,1648","a2,zero,1648",
80003808,addi,t2:fffffef1,,ef190393,3,"addi	x7,x18,-271","t2,s2,-271",
8000380c,srai,t0:00000000,,41a25293,3,"srai	x5,x4,0x1a","t0,tp,0x1a",
80003810,slt,s0:00000000,,00182433,3,"slt	x8,x16,x1","s0,a6,ra",
80003814,lui,t3:08af9000,,08af9e37,3,"lui	x28,0x8af9","t3,0x8af9",
80003818,sub,a5:00000001,,415607b3,3,"sub	x15,x12,x21","a5,a2,s5",
8000381c,auipc,s8:c1491818,,4148ec17,3,"auipc	x24,0x4148e","s8,0x4148e",
80003820,slti,t0:00000000,,8efd2293,3,"slti	x5,x26,-1809","t0,s10,-1809",
80003824,or,a2:43afef61,,0117e633,3,"or	x12,x15,x17","a2,a5,a7",
80003828,or,ra:fffffff1,,0078e0b3,3,"or	x1,x17,x7","ra,a7,t2",
8000382c,sltu,a2:00000000,,015a3633,3,"sltu	x12,x20,x21","a2,s4,s5",
80003830,sub,t3:00000000,,41520e33,3,"sub	x28,x4,x21","t3,tp,s5",
80003834,sra,t5:00013e27,,41cedf33,3,"sra	x30,x29,x28","t5,t4,t3",
80003838,or,tp:00000001,,016d6233,3,"or	x4,x26,x22","tp,s10,s6",
80003840,srli,a4:00000000,,0047d713,3,"srli	x14,x15,0x4","a4,a5,0x4",
80003844,and,s0:00000000,,015df433,3,"and	x8,x27,x21","s0,s11,s5",
80003848,and,a0:00000000,,01a5f533,3,"and	x10,x11,x26","a0,a1,s10",
8000384c,xor,a7:43afef61,,01a8c8b3,3,"xor	x17,x17,x26","a7,a7,s10",
80003850,and,a5:00000000,,005677b3,3,"and	x15,x12,x5","a5,a2,t0",
80003854,srl,gp:400047f2,,0134d1b3,3,"srl	x3,x9,x19","gp,s1,s3",
80003858,or,gp:80008fe4,,01fce1b3,3,"or	x3,x25,x31","gp,s9,t6",
8000385c,srai,a4:00000000,,415f5713,3,"srai	x14,x30,0x15","a4,t5,0x15",
80003860,srai,a7:00000000,,4037d893,3,"srai	x17,x15,0x3","a7,a5,0x3",
80003864,auipc,a5:bd5d1860,,3d5ce797,3,"auipc	x15,0x3d5ce","a5,0x3d5ce",
80003868,slti,tp:00000000,,8ad8a213,3,"slti	x4,x17,-1875","tp,a7,-1875",
8000386c,ori,s5:00000200,,2002ea93,3,"ori	x21,x5,512","s5,t0,512",
80003870,sltu,a7:00000001,,01d9b8b3,3,"sltu	x17,x19,x29","a7,s3,t4",
80003878,slti,s10:00000001,,3939ad13,3,"slti	x26,x19,915","s10,s3,915",
8000387c,xor,t4:00000001,,01c8ceb3,3,"xor	x29,x17,x28","t4,a7,t3",
80003884,sltiu,s7:00000001,,c157bb93,3,"sltiu	x23,x15,-1003","s7,a5,-1003",
80003888,lui,t6:9e988000,,9e988fb7,3,"lui	x31,0x9e988","t6,0x9e988",
8000388c,lui,t2:5c731000,,5c7313b7,3,"lui	x7,0x5c731","t2,0x5c731",
80003890,addi,a2:fffffef2,,ef230613,3,"addi	x12,x6,-270","a2,t1,-270",
80003894,sra,s0:0f8a1015,,4176d433,3,"sra	x8,x13,x23","s0,a3,s7",
80003898,addi,ra:9f139412,,40c58093,3,"addi	x1,x11,1036","ra,a1,1036",
8000389c,srl,a6:00000000,,00b8d833,3,"srl	x16,x17,x11","a6,a7,a1",
800038a8,xori,a4:000004c3,,4c304713,3,"xori	x14,x0,1219","a4,zero,1219",
800038ac,slti,a7:00000001,,5f592893,3,"slti	x17,x18,1525","a7,s2,1525",
800038b0,and,a0:00000000,,018d7533,3,"and	x10,x26,x24","a0,s10,s8",
800038b4,xori,t6:c766b44d,,395a4f93,3,"xori	x31,x20,917","t6,s4,917",
800038b8,srli,s8:00000000,,004d5c13,3,"srli	x24,x26,0x4","s8,s10,0x4",
800038bc,sub,s0:00000000,,416b8433,3,"sub	x8,x23,x22","s0,s7,s6",
800038c0,add,a0:800094a7,,00ec8533,3,"add	x10,x25,x14","a0,s9,a4",
800038c4,ori,s5:fffffdef,,def46a93,3,"ori	x21,x8,-529","s5,s0,-529",
800038c8,slli,t5:00000000,,00f11f13,3,"slli	x30,x2,0xf","t5,sp,0xf",
800038cc,sltiu,a5:00000001,,65343793,3,"sltiu	x15,x8,1619","a5,s0,1619",
800038d0,sltu,t0:00000000,,008032b3,3,"sltu	x5,x0,x8","t0,zero,s0",
800038d4,or,t0:fffffdef,,01bae2b3,3,"or	x5,x21,x27","t0,s5,s11",
800038d8,andi,a2:000006b2,,7ba67613,3,"andi	x12,x12,1978","a2,a2,1978",
800038dc,slti,a1:00000001,,c295a593,3,"slti	x11,x11,-983","a1,a1,-983",
800038e0,addi,t4:ffffff9a,,f9a40e93,3,"addi	x29,x8,-102","t4,s0,-102",
800038e4,sll,a5:00000000,,01d417b3,3,"sll	x15,x8,x29","a5,s0,t4",
800038e8,lui,ra:2cad2000,,2cad20b7,3,"lui	x1,0x2cad2","ra,0x2cad2",
800038ec,sub,a5:80008fe3,,40b487b3,3,"sub	x15,x9,x11","a5,s1,a1",
800038f0,srai,s8:ffff1d9a,,40ea5c13,3,"srai	x24,x20,0xe","s8,s4,0xe",
800038f4,sll,s0:f7bc0000,,00c29433,3,"sll	x8,x5,x12","s0,t0,a2",
800038f8,andi,a5:c766b158,,958a7793,3,"andi	x15,x20,-1704","a5,s4,-1704",
800038fc,sra,a1:80008fe4,,4064d5b3,3,"sra	x11,x9,x6","a1,s1,t1",
80003900,srli,ra:00000000,,01935093,3,"srli	x1,x6,0x19","ra,t1,0x19",
80003904,xori,a5:f7bc02de,,2de44793,3,"xori	x15,x8,734","a5,s0,734",
80003908,slt,t5:00000000,,00622f33,3,"slt	x30,x4,x6","t5,tp,t1",
8000390c,srl,t3:080008fe,,0035de33,3,"srl	x28,x11,x3","t3,a1,gp",
80003910,lui,s8:8e447000,,8e447c37,3,"lui	x24,0x8e447","s8,0x8e447",
80003914,sub,s8:389947c2,,414e8c33,3,"sub	x24,x29,x20","s8,t4,s4",
80003918,srai,s3:00000000,,40635993,3,"srai	x19,x6,0x6","s3,t1,0x6",
8000391c,ori,s3:fffffe66,,e6636993,3,"ori	x19,x6,-410","s3,t1,-410",
80003920,or,a1:000004c3,,000765b3,3,"or	x11,x14,x0","a1,a4,zero",
80003924,add,s4:5c731001,,01138a33,3,"add	x20,x7,x17","s4,t2,a7",
8000392c,srl,a1:5c731000,,0023d5b3,3,"srl	x11,x7,x2","a1,t2,sp",
80003930,ori,s5:ffffffef,,a48aea93,3,"ori	x21,x21,-1464","s5,s5,-1464",
80003934,andi,s5:5c731000,,f915fa93,3,"andi	x21,x11,-111","s5,a1,-111",
80003938,sra,a4:00000000,,40d35733,3,"sra	x14,x6,x13","a4,t1,a3",
80003940,or,a5:800096b6,,00cde7b3,3,"or	x15,x27,x12","a5,s11,a2",
80003944,lui,t3:a02a7000,,a02a7e37,3,"lui	x28,0xa02a7","t3,0xa02a7",
80003948,slt,t2:00000000,,019fa3b3,3,"slt	x7,x31,x25","t2,t6,s9",
8000394c,sltu,s10:00000000,,00bfbd33,3,"sltu	x26,x31,x11","s10,t6,a1",
80003950,srai,s1:ffffffff,,41fe5493,3,"srai	x9,x28,0x1f","s1,t3,0x1f",
80003954,sltu,t5:00000000,,00ecbf33,3,"sltu	x30,x25,x14","t5,s9,a4",
80003958,slti,t5:00000001,,5f4daf13,3,"slti	x30,x27,1524","t5,s11,1524",
8000395c,sltiu,tp:00000000,,9aaeb213,3,"sltiu	x4,x29,-1622","tp,t4,-1622",
80003960,sltiu,t3:00000000,,7d91be13,3,"sltiu	x28,x3,2009","t3,gp,2009",
80003964,or,a4:f7bc0000,,0080e733,3,"or	x14,x1,x8","a4,ra,s0",
80003968,sltu,gp:00000001,,016d31b3,3,"sltu	x3,x26,x22","gp,s10,s6",
8000396c,srli,gp:00000000,,01405193,3,"srli	x3,x0,0x14","gp,zero,0x14",
80003970,lui,t6:6dad7000,,6dad7fb7,3,"lui	x31,0x6dad7","t6,0x6dad7",
80003974,add,ra:800096b6,,010780b3,3,"add	x1,x15,x16","ra,a5,a6",
80003978,lui,gp:95c00000,,95c001b7,3,"lui	x3,0x95c00","gp,0x95c00",
80003980,addi,t4:fffffa39,,a39d0e93,3,"addi	x29,x26,-1479","t4,s10,-1479",
80003984,add,a5:0001269a,,001c87b3,3,"add	x15,x25,x1","a5,s9,ra",
80003988,ori,t0:800095af,,52f56293,3,"ori	x5,x10,1327","t0,a0,1327",
8000398c,slli,ra:ffffff00,,00849093,3,"slli	x1,x9,0x8","ra,s1,0x8",
80003990,slli,s3:00000000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80003994,srl,a1:0007c508,,00d6d5b3,3,"srl	x11,x13,x13","a1,a3,a3",
80003998,add,s7:1f14202a,,00de0bb3,3,"add	x23,x28,x13","s7,t3,a3",
8000399c,ori,t3:ffffffff,,e384ee13,3,"ori	x28,x9,-456","t3,s1,-456",
800039a0,srl,s10:ffffffff,,002e5d33,3,"srl	x26,x28,x2","s10,t3,sp",
800039a4,add,t6:3e000001,,01110fb3,3,"add	x31,x2,x17","t6,sp,a7",
800039a8,lui,t6:0eccb000,,0eccbfb7,3,"lui	x31,0xeccb","t6,0xeccb",
800039ac,xori,s10:00000542,,5423cd13,3,"xori	x26,x7,1346","s10,t2,1346",
800039b0,and,a1:00000000,,010f75b3,3,"and	x11,x30,x16","a1,t5,a6",
800039b8,add,a2:0688b000,,01f70633,3,"add	x12,x14,x31","a2,a4,t6",
800039bc,and,s0:00000000,,0070f433,3,"and	x8,x1,x7","s0,ra,t2",
800039c0,sll,t3:00000000,,00d91e33,3,"sll	x28,x18,x13","t3,s2,a3",
800039c4,srl,s6:00000000,,00fd5b33,3,"srl	x22,x26,x15","s6,s10,a5",
800039c8,sltu,s4:00000000,,019eba33,3,"sltu	x20,x29,x25","s4,t4,s9",
800039cc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800039d0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800039d4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800039d8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800039dc,lui,s4:379c1000,,379c1a37,3,"lui	x20,0x379c1","s4,0x379c1",
800039e0,addi,s4:379c12a6,,2a6a0a13,3,"addi	x20,x20,678","s4,s4,678",
800039e4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800039e8,lui,a0:fa2e2000,,fa2e2537,3,"lui	x10,0xfa2e2","a0,0xfa2e2",
800039ec,addi,a0:fa2e1c1f,,c1f50513,3,"addi	x10,x10,-993","a0,a0,-993",
800039f0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800039f4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800039f8,lui,t4:5e147000,,5e147eb7,3,"lui	x29,0x5e147","t4,0x5e147",
800039fc,addi,t4:5e147741,,741e8e93,3,"addi	x29,x29,1857","t4,t4,1857",
80003a00,addi,ra:800002a1,,2a1e0093,3,"addi	x1,x28,673","ra,t3,673",
80003a04,sub,t3:de1474a0,,401e8e33,3,"sub	x28,x29,x1","t3,t4,ra",
80003a0c,auipc,gp:760d8a08,,f60d5197,3,"auipc	x3,0xf60d5","gp,0xf60d5",
80003a10,add,a0:d84290bf,,00ae0533,3,"add	x10,x28,x10","a0,t3,a0",
80003a14,addi,s4:de146db7,,917e0a13,3,"addi	x20,x28,-1769","s4,t3,-1769",
80003a20,add,t3:5421fea8,,003e0e33,3,"add	x28,x28,x3","t3,t3,gp",
80003a24,lui,s8:c6483000,,c6483c37,3,"lui	x24,0xc6483","s8,0xc6483",
80003a28,add,a5:a843fd50,,01ce07b3,3,"add	x15,x28,x28","a5,t3,t3",
80003a2c,sub,s8:57bc02af,,40f98c33,3,"sub	x24,x19,x15","s8,s3,a5",
80003a30,add,a5:a843fd4f,,013787b3,3,"add	x15,x15,x19","a5,a5,s3",
80003a34,lui,t4:fa82f000,,fa82feb7,3,"lui	x29,0xfa82f","t4,0xfa82f",
80003a3c,auipc,ra:0aca3a38,,8aca0097,3,"auipc	x1,0x8aca0","ra,0x8aca0",
80003a40,lui,gp:4258a000,,4258a1b7,3,"lui	x3,0x4258a","gp,0x4258a",
80003a44,auipc,a5:efea9a40,,6fea6797,3,"auipc	x15,0x6fea6","a5,0x6fea6",
80003a48,sub,a5:a660f158,,41ce87b3,3,"sub	x15,x29,x28","a5,t4,t3",
80003a4c,sub,t4:fa82f001,,413e8eb3,3,"sub	x29,x29,x19","t4,t4,s3",
80003a50,lui,s4:51cbb000,,51cbba37,3,"lui	x20,0x51cbb","s4,0x51cbb",
80003a54,addi,t4:42589aed,,aed18e93,3,"addi	x29,x3,-1299","t4,gp,-1299",
80003a58,add,ra:e8b98c45,,01d780b3,3,"add	x1,x15,x29","ra,a5,t4",
80003a5c,addi,t3:e8b9886e,,c2908e13,3,"addi	x28,x1,-983","t3,ra,-983",
80003a60,lui,gp:30d99000,,30d991b7,3,"lui	x3,0x30d99","gp,0x30d99",
80003a64,and,a1:00888000,,00c0f5b3,3,"and	x11,x1,x12","a1,ra,a2",
80003a68,lui,s5:8c3bb000,,8c3bbab7,3,"lui	x21,0x8c3bb","s5,0x8c3bb",
80003a6c,addi,a5:3e00047a,,47a10793,3,"addi	x15,x2,1146","a5,sp,1146",
80003a70,ori,s10:fffff83e,,83e06d13,3,"ori	x26,x0,-1986","s10,zero,-1986",
80003a74,srl,t3:003a2e62,,00de5e33,3,"srl	x28,x28,x13","t3,t3,a3",
80003a78,slli,t2:bc000000,,01ac1393,3,"slli	x7,x24,0x1a","t2,s8,0x1a",
80003a7c,lui,tp:e404f000,,e404f237,3,"lui	x4,0xe404f","tp,0xe404f",
80003a80,srl,sp:00000001,,008f5133,3,"srl	x2,x30,x8","sp,t5,s0",
80003a84,sub,s0:00000000,,40530433,3,"sub	x8,x6,x5","s0,t1,t0",
80003a88,add,s5:0688a83e,,00cd0ab3,3,"add	x21,x26,x12","s5,s10,a2",
80003a8c,sra,a6:51cbb000,,400a5833,3,"sra	x16,x20,x0","a6,s4,zero",
80003a90,xori,a3:51cbb4f2,,4f284693,3,"xori	x13,x16,1266","a3,a6,1266",
80003a94,slti,a6:00000001,,de452813,3,"slti	x16,x10,-540","a6,a0,-540",
80003a9c,sll,sp:f7800000,,00171133,3,"sll	x2,x14,x1","sp,a4,ra",
80003aa0,sub,sp:ff778000,,40b00133,3,"sub	x2,x0,x11","sp,zero,a1",
80003aa4,sra,s8:00000000,,41e85c33,3,"sra	x24,x16,x30","s8,a6,t5",
80003aa8,lui,s4:2ca57000,,2ca57a37,3,"lui	x20,0x2ca57","s4,0x2ca57",
80003aac,slt,t6:00000000,,01082fb3,3,"slt	x31,x16,x16","t6,a6,a6",
80003ab0,auipc,sp:4e0e4aac,,ce0e1117,3,"auipc	x2,0xce0e1","sp,0xce0e1",
80003ab4,ori,sp:fffffc4d,,c080e113,3,"ori	x2,x1,-1016","sp,ra,-1016",
80003ab8,or,s8:f7bc8000,,00e5ec33,3,"or	x24,x11,x14","s8,a1,a4",
80003abc,sll,s10:ffffe000,,00249d33,3,"sll	x26,x9,x2","s10,s1,sp",
80003ac0,srai,ra:fffffffe,,41bc5093,3,"srai	x1,x24,0x1b","ra,s8,0x1b",
80003ac4,xori,s7:f9775787,,fb9acb93,3,"xori	x23,x21,-71","s7,s5,-71",
80003ac8,add,s4:80008fe2,,001c8a33,3,"add	x20,x25,x1","s4,s9,ra",
80003acc,xori,s6:30d99673,,6731cb13,3,"xori	x22,x3,1651","s6,gp,1651",
80003ad0,xor,a1:00000000,,019cc5b3,3,"xor	x11,x25,x25","a1,s9,s9",
80003adc,slti,t0:00000000,,d69b2293,3,"slti	x5,x22,-663","t0,s6,-663",
80003ae0,sltiu,s0:00000001,,db3a3413,3,"sltiu	x8,x20,-589","s0,s4,-589",
80003ae4,srai,s1:ffff0001,,40fcd493,3,"srai	x9,x25,0xf","s1,s9,0xf",
80003ae8,and,gp:00000000,,01f571b3,3,"and	x3,x10,x31","gp,a0,t6",
80003aec,slti,s4:00000001,,2549aa13,3,"slti	x20,x19,596","s4,s3,596",
80003af0,or,t2:fc04f000,,0043e3b3,3,"or	x7,x7,x4","t2,t2,tp",
80003af4,slli,t0:20000000,,01d41293,3,"slli	x5,x8,0x1d","t0,s0,0x1d",
80003af8,srai,s1:ffffc809,,40f25493,3,"srai	x9,x4,0xf","s1,tp,0xf",
80003afc,xor,s6:f9774ffe,,00c0cb33,3,"xor	x22,x1,x12","s6,ra,a2",
80003b00,auipc,gp:b644bafc,,36448197,3,"auipc	x3,0x36448","gp,0x36448",
80003b04,srai,a6:fffb644b,,40c1d813,3,"srai	x16,x3,0xc","a6,gp,0xc",
80003b0c,auipc,a7:0189fb08,,8189c897,3,"auipc	x17,0x8189c","a7,0x8189c",
80003b10,xor,a4:ffffe000,,01fd4733,3,"xor	x14,x26,x31","a4,s10,t6",
80003b14,sra,a6:ffffffff,,41d15833,3,"sra	x16,x2,x29","a6,sp,t4",
80003b18,ori,t4:fffffdbf,,dac56e93,3,"ori	x29,x10,-596","t4,a0,-596",
80003b20,sltiu,gp:00000000,,00b53193,3,"sltiu	x3,x10,11","gp,a0,11",
80003b24,slli,t0:77578700,,008b9293,3,"slli	x5,x23,0x8","t0,s7,0x8",
80003b28,slli,a2:c8090000,,01049613,3,"slli	x12,x9,0x10","a2,s1,0x10",
80003b2c,xori,s0:27bd6b71,,bce54413,3,"xori	x8,x10,-1074","s0,a0,-1074",
80003b34,andi,a0:00000000,,70c97513,3,"andi	x10,x18,1804","a0,s2,1804",
