pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002da4,srl,a6:00000007,,016dd833,3,"srl	x16,x27,x22","a6,s11,s6",
80002da8,sra,t1:00000063,,41cf5333,3,"sra	x6,x30,x28","t1,t5,t3",
80002dac,sltu,tp:00000000,,00223233,3,"sltu	x4,x4,x2","tp,tp,sp",
80002db0,addi,s3:cbb86202,,32d70993,3,"addi	x19,x14,813","s3,a4,813",
80002db4,xor,sp:fffffca5,,005c4133,3,"xor	x2,x24,x5","sp,s8,t0",
80002db8,ori,s2:000000b8,,0b826913,3,"ori	x18,x4,184","s2,tp,184",
80002dbc,sltu,t5:00000000,,00bfbf33,3,"sltu	x30,x31,x11","t5,t6,a1",
80002dc0,sra,t1:00000063,,40965333,3,"sra	x6,x12,x9","t1,a2,s1",
80002dc4,add,t6:000003b5,,014c0fb3,3,"add	x31,x24,x20","t6,s8,s4",
80002dc8,andi,s8:520e0000,,e74bfc13,3,"andi	x24,x23,-396","s8,s7,-396",
80002dcc,slt,s9:00000000,,003bacb3,3,"slt	x25,x23,x3","s9,s7,gp",
80002dd4,sub,s7:00000001,,404e8bb3,3,"sub	x23,x29,x4","s7,t4,tp",
80002dd8,slti,s1:00000000,,ba63a493,3,"slti	x9,x7,-1114","s1,t2,-1114",
80002ddc,sltiu,s9:00000001,,b07c3c93,3,"sltiu	x25,x24,-1273","s9,s8,-1273",
80002de0,addi,s2:00000a13,,63cd0913,3,"addi	x18,x26,1596","s2,s10,1596",
80002de4,slti,s0:00000001,,7646a413,3,"slti	x8,x13,1892","s0,a3,1892",
80002de8,sll,s11:00000000,,01349db3,3,"sll	x27,x9,x19","s11,s1,s3",
80002dec,slli,t1:00000000,,013d9313,3,"slli	x6,x27,0x13","t1,s11,0x13",
80002df0,or,ra:00000001,,00af60b3,3,"or	x1,x30,x10","ra,t5,a0",
80002df4,addi,t4:0000071a,,719b8e93,3,"addi	x29,x23,1817","t4,s7,1817",
80002df8,add,s8:00000000,,00d48c33,3,"add	x24,x9,x13","s8,s1,a3",
80002dfc,sra,ra:00000000,,4010d0b3,3,"sra	x1,x1,x1","ra,ra,ra",
80002e00,sltu,s11:00000001,,010abdb3,3,"sltu	x27,x21,x16","s11,s5,a6",
80002e04,slt,s7:00000000,,00602bb3,3,"slt	x23,x0,x6","s7,zero,t1",
80002e08,ori,t6:0000073b,,729eef93,3,"ori	x31,x29,1833","t6,t4,1833",
80002e0c,sll,gp:00000000,,004491b3,3,"sll	x3,x9,x4","gp,s1,tp",
80002e10,addi,a5:fffff8ea,,8ea78793,3,"addi	x15,x15,-1814","a5,a5,-1814",
80002e14,srli,a1:000001ff,,01715593,3,"srli	x11,x2,0x17","a1,sp,0x17",
80002e18,sltu,s8:00000000,,01fe3c33,3,"sltu	x24,x28,x31","s8,t3,t6",
80002e1c,addi,s3:fffff8f3,,8ec80993,3,"addi	x19,x16,-1812","s3,a6,-1812",
80002e20,andi,sp:00000001,,3e987113,3,"andi	x2,x16,1001","sp,a6,1001",
80002e24,add,a1:00000000,,006f05b3,3,"add	x11,x30,x6","a1,t5,t1",
80002e28,slli,a6:7b540000,,01271813,3,"slli	x16,x14,0x12","a6,a4,0x12",
80002e2c,xori,s5:0000068e,,68e24a93,3,"xori	x21,x4,1678","s5,tp,1678",
80002e30,sra,ra:001ed500,,40f850b3,3,"sra	x1,x16,x15","ra,a6,a5",
80002e34,sll,t2:003daa00,,00a093b3,3,"sll	x7,x1,x10","t2,ra,a0",
80002e3c,auipc,s5:eaf0ee38,,6af0ca97,3,"auipc	x21,0x6af0c","s5,0x6af0c",
80002e40,addi,ra:80008902,,91ee0093,3,"addi	x1,x28,-1762","ra,t3,-1762",
80002e44,sltiu,a5:00000001,,4ad23793,3,"sltiu	x15,x4,1197","a5,tp,1197",
80002e48,sltiu,a5:00000001,,5e06b793,3,"sltiu	x15,x13,1504","a5,a3,1504",
80002e4c,slti,s0:00000000,,88cc2413,3,"slti	x8,x24,-1908","s0,s8,-1908",
80002e50,sub,s10:fffff8c5,,41fc0d33,3,"sub	x26,x24,x31","s10,s8,t6",
80002e54,add,t1:00000e76,,01ff8333,3,"add	x6,x31,x31","t1,t6,t6",
80002e58,slli,s7:00000000,,00401b93,3,"slli	x23,x0,0x4","s7,zero,0x4",
80002e5c,slti,a2:00000001,,4b9da613,3,"slti	x12,x27,1209","a2,s11,1209",
80002e60,or,a0:ffffffff,,01fd6533,3,"or	x10,x26,x31","a0,s10,t6",
80002e64,sltu,a2:00000000,,004eb633,3,"sltu	x12,x29,x4","a2,t4,tp",
80002e68,srai,a0:fffffffc,,41d0d513,3,"srai	x10,x1,0x1d","a0,ra,0x1d",
80002e6c,srai,s10:ff44ce8e,,401b5d13,3,"srai	x26,x22,0x1","s10,s6,0x1",
80002e70,sub,s8:7fff701c,,41ca0c33,3,"sub	x24,x20,x28","s8,s4,t3",
80002e74,addi,t0:fffffa76,,b6628293,3,"addi	x5,x5,-1178","t0,t0,-1178",
80002e78,sub,a3:7fff690f,,41c986b3,3,"sub	x13,x19,x28","a3,s3,t3",
80002e80,xor,a0:80008192,,006e4533,3,"xor	x10,x28,x6","a0,t3,t1",
80002e84,sltiu,s0:00000000,,3acd3413,3,"sltiu	x8,x26,940","s0,s10,940",
80002e88,add,s3:7fff6910,,00dc89b3,3,"add	x19,x25,x13","s3,s9,a3",
80002e8c,sltu,a3:00000001,,011936b3,3,"sltu	x13,x18,x17","a3,s2,a7",
80002e90,slli,s4:00200000,,01511a13,3,"slli	x20,x2,0x15","s4,sp,0x15",
80002e98,sub,s6:00000000,,40bb8b33,3,"sub	x22,x23,x11","s6,s7,a1",
80002e9c,or,a5:ffffff7f,,01f2e7b3,3,"or	x15,x5,x31","a5,t0,t6",
80002ea0,sltiu,tp:00000001,,c2693213,3,"sltiu	x4,x18,-986","tp,s2,-986",
80002ea4,srli,s6:000000ff,,018d5b13,3,"srli	x22,x26,0x18","s6,s10,0x18",
80002ea8,srai,s3:00000000,,413ed993,3,"srai	x19,x29,0x13","s3,t4,0x13",
80002eac,slt,s0:00000000,,00cf2433,3,"slt	x8,x30,x12","s0,t5,a2",
80002eb0,lui,ra:27b43000,,27b430b7,3,"lui	x1,0x27b43","ra,0x27b43",
80002eb8,sltu,s2:00000001,,00af3933,3,"sltu	x18,x30,x10","s2,t5,a0",
80002ebc,slt,tp:00000000,,01e5a233,3,"slt	x4,x11,x30","tp,a1,t5",
80002ec0,andi,s6:00000500,,5807fb13,3,"andi	x22,x15,1408","s6,a5,1408",
80002ec4,xori,a5:0000069c,,186ec793,3,"xori	x15,x29,390","a5,t4,390",
80002ec8,sub,t5:27b428e6,,41d08f33,3,"sub	x30,x1,x29","t5,ra,t4",
80002ecc,andi,s11:00000110,,73c57d93,3,"andi	x27,x10,1852","s11,a0,1852",
80002ed0,sub,a6:d84bd71a,,41e60833,3,"sub	x16,x12,x30","a6,a2,t5",
80002ed4,add,a3:00000dd7,,00ff86b3,3,"add	x13,x31,x15","a3,t6,a5",
80002ed8,andi,s2:eaf0e810,,997af913,3,"andi	x18,x21,-1641","s2,s5,-1641",
80002edc,add,s10:00000500,,017b0d33,3,"add	x26,x22,x23","s10,s6,s7",
80002ee0,xori,t6:fffff9aa,,caab4f93,3,"xori	x31,x22,-854","t6,s6,-854",
80002ee4,addi,t0:000004b4,,fb4b0293,3,"addi	x5,x22,-76","t0,s6,-76",
80002ee8,lui,a5:1659a000,,1659a7b7,3,"lui	x15,0x1659a","a5,0x1659a",
80002eec,addi,s9:fffffa5c,,a5bc8c93,3,"addi	x25,x25,-1445","s9,s9,-1445",
80002ef0,auipc,s9:03d53eec,,83d51c97,3,"auipc	x25,0x83d51","s9,0x83d51",
80002ef4,auipc,s5:b52c2ef0,,352c0a97,3,"auipc	x21,0x352c0","s5,0x352c0",
80002ef8,and,a6:00000000,,00cef833,3,"and	x16,x29,x12","a6,t4,a2",
80002efc,auipc,s8:278f7ef8,,a78f5c17,3,"auipc	x24,0xa78f5","s8,0xa78f5",
80002f00,add,s5:80008fe4,,01c98ab3,3,"add	x21,x19,x28","s5,s3,t3",
80002f04,srai,a1:00000000,,40f2d593,3,"srai	x11,x5,0xf","a1,t0,0xf",
80002f0c,andi,sp:00000000,,826df113,3,"andi	x2,x27,-2010","sp,s11,-2010",
80002f10,srl,sp:80008fe4,,009e5133,3,"srl	x2,x28,x9","sp,t3,s1",
80002f14,sra,a1:00000000,,41a255b3,3,"sra	x11,x4,x26","a1,tp,s10",
80002f18,lui,s11:b2aaf000,,b2aafdb7,3,"lui	x27,0xb2aaf","s11,0xb2aaf",
80002f1c,add,a0:fffffeaa,,016f8533,3,"add	x10,x31,x22","a0,t6,s6",
80002f20,xori,s3:0020014e,,14ea4993,3,"xori	x19,x20,334","s3,s4,334",
80002f24,srli,s7:00000059,,0167db93,3,"srli	x23,x15,0x16","s7,a5,0x16",
80002f28,srli,s1:00000000,,01985493,3,"srli	x9,x16,0x19","s1,a6,0x19",
80002f2c,sub,s5:d8708108,,41858ab3,3,"sub	x21,x11,x24","s5,a1,s8",
80002f30,sra,s1:cbb85ed5,,41a754b3,3,"sra	x9,x14,x26","s1,a4,s10",
80002f34,lui,t2:f29b1000,,f29b13b7,3,"lui	x7,0xf29b1","t2,0xf29b1",
80002f38,sub,s2:a428dfdd,,41848933,3,"sub	x18,x9,x24","s2,s1,s8",
80002f3c,sltu,t5:00000000,,01153f33,3,"sltu	x30,x10,x17","t5,a0,a7",
80002f40,auipc,a3:5a1bbf3c,,da1b9697,3,"auipc	x13,0xda1b9","a3,0xda1b9",
80002f44,slt,s8:00000000,,00842c33,3,"slt	x24,x8,x8","s8,s0,s0",
80002f48,srai,a6:00000000,,41b5d813,3,"srai	x16,x11,0x1b","a6,a1,0x1b",
80002f4c,and,s0:00000000,,01e17433,3,"and	x8,x2,x30","s0,sp,t5",
80002f50,slti,t6:00000001,,91d4af93,3,"slti	x31,x9,-1763","t6,s1,-1763",
80002f54,andi,a3:00000000,,5403f693,3,"andi	x13,x7,1344","a3,t2,1344",
80002f58,slli,t2:d5400000,,01551393,3,"slli	x7,x10,0x15","t2,a0,0x15",
80002f5c,slli,a2:80000000,,01d11613,3,"slli	x12,x2,0x1d","a2,sp,0x1d",
80002f64,lui,s7:ee7e5000,,ee7e5bb7,3,"lui	x23,0xee7e5","s7,0xee7e5",
80002f68,xori,s10:fffff8ec,,8ecf4d13,3,"xori	x26,x30,-1812","s10,t5,-1812",
80002f6c,sll,a2:71a00000,,005e9633,3,"sll	x12,x29,x5","a2,t4,t0",
80002f70,slt,s8:00000001,,00592c33,3,"slt	x24,x18,x5","s8,s2,t0",
80002f74,slti,a6:00000000,,7e532813,3,"slti	x16,x6,2021","a6,t1,2021",
80002f78,srli,t0:00000000,,00f5d293,3,"srli	x5,x11,0xf","t0,a1,0xf",
80002f7c,sub,a6:001fffff,,418a0833,3,"sub	x16,x20,x24","a6,s4,s8",
80002f80,sra,a6:71a00000,,40765833,3,"sra	x16,x12,x7","a6,a2,t2",
80002f84,ori,s10:80008ff7,,573e6d13,3,"ori	x26,x28,1395","s10,t3,1395",
80002f88,sra,s9:00000007,,41acdcb3,3,"sra	x25,x25,x26","s9,s9,s10",
80002f8c,sll,s3:a428dfdd,,016919b3,3,"sll	x19,x18,x22","s3,s2,s6",
80002f90,sra,s6:ff80008f,,415e5b33,3,"sra	x22,x28,x21","s6,t3,s5",
80002f94,and,t5:00000000,,00b67f33,3,"and	x30,x12,x11","t5,a2,a1",
80002f98,srai,a3:000001c6,,41685693,3,"srai	x13,x16,0x16","a3,a6,0x16",
80002f9c,slt,s0:00000001,,0039a433,3,"slt	x8,x19,x3","s0,s3,gp",
80002fa0,slt,s3:00000001,,014ba9b3,3,"slt	x19,x23,x20","s3,s7,s4",
80002fa4,srai,sp:00000000,,41005113,3,"srai	x2,x0,0x10","sp,zero,0x10",
80002fa8,sub,t5:4d551000,,41b18f33,3,"sub	x30,x3,x27","t5,gp,s11",
80002fac,and,t4:80001004,,00e8feb3,3,"and	x29,x17,x14","t4,a7,a4",
80002fb0,sll,a5:e3400000,,008617b3,3,"sll	x15,x12,x8","a5,a2,s0",
80002fb4,sltiu,s9:00000001,,7ed5bc93,3,"sltiu	x25,x11,2029","s9,a1,2029",
80002fb8,sub,s0:4dd50f71,,416f0433,3,"sub	x8,x30,x22","s0,t5,s6",
80002fbc,lui,tp:84bb6000,,84bb6237,3,"lui	x4,0x84bb6","tp,0x84bb6",
80002fc0,or,t1:00000001,,013fe333,3,"or	x6,x31,x19","t1,t6,s3",
80002fc4,sra,ra:00000000,,412150b3,3,"sra	x1,x2,x18","ra,sp,s2",
80002fcc,lui,a1:1fbfa000,,1fbfa5b7,3,"lui	x11,0x1fbfa","a1,0x1fbfa",
80002fd0,auipc,s0:5a209fcc,,da207417,3,"auipc	x8,0xda207","s0,0xda207",
80002fd4,sub,a3:ffffffff,,419006b3,3,"sub	x13,x0,x25","a3,zero,s9",
80002fd8,lui,s2:bb4bc000,,bb4bc937,3,"lui	x18,0xbb4bc","s2,0xbb4bc",
80002fe0,sltiu,gp:00000001,,855d3193,3,"sltiu	x3,x26,-1963","gp,s10,-1963",
80002fe4,sltiu,t6:00000000,,52353f93,3,"sltiu	x31,x10,1315","t6,a0,1315",
80002fe8,or,s9:ffffffff,,0106ecb3,3,"or	x25,x13,x16","s9,a3,a6",
80002fec,sltu,t6:00000000,,01653fb3,3,"sltu	x31,x10,x22","t6,a0,s6",
80002ff0,and,s9:00000000,,000a7cb3,3,"and	x25,x20,x0","s9,s4,zero",
80002ff4,sltiu,t2:00000000,,79683393,3,"sltiu	x7,x16,1942","t2,a6,1942",
80002ff8,andi,t2:00000000,,73967393,3,"andi	x7,x12,1849","t2,a2,1849",
80002ffc,xor,a2:e3400000,,00f14633,3,"xor	x12,x2,x15","a2,sp,a5",
80003000,sltu,s1:00000000,,0079b4b3,3,"sltu	x9,x19,x7","s1,s3,t2",
80003004,sll,a6:d5510000,,01df1833,3,"sll	x16,x30,x29","a6,t5,t4",
80003008,slti,t0:00000001,,88762293,3,"slti	x5,x12,-1913","t0,a2,-1913",
8000300c,addi,s11:d5510406,,40680d93,3,"addi	x27,x16,1030","s11,a6,1030",
80003010,slli,a6:00000000,,01b01813,3,"slli	x16,x0,0x1b","a6,zero,0x1b",
80003014,or,a6:ff80008f,,018b6833,3,"or	x16,x22,x24","a6,s6,s8",
80003018,addi,s5:cbb8578d,,8b870a93,3,"addi	x21,x14,-1864","s5,a4,-1864",
8000301c,addi,s2:e340045d,,45d78913,3,"addi	x18,x15,1117","s2,a5,1117",
80003024,and,a0:0d150000,,01e5f533,3,"and	x10,x11,x30","a0,a1,t5",
8000302c,srli,s6:00040000,,003a5b13,3,"srli	x22,x20,0x3","s6,s4,0x3",
80003030,sub,s8:7fffeffc,,41d48c33,3,"sub	x24,x9,x29","s8,s1,t4",
80003034,xori,s6:a5df625b,,d9744b13,3,"xori	x22,x8,-617","s6,s0,-617",
80003038,slli,t2:0d150000,,00051393,3,"slli	x7,x10,0x0","t2,a0,0x0",
8000303c,lui,ra:580ef000,,580ef0b7,3,"lui	x1,0x580ef","ra,0x580ef",
80003040,or,s2:84bb6000,,01f26933,3,"or	x18,x4,x31","s2,tp,t6",
80003044,sltu,s9:00000000,,013a3cb3,3,"sltu	x25,x20,x19","s9,s4,s3",
80003048,addi,s11:e3400095,,09560d93,3,"addi	x27,x12,149","s11,a2,149",
8000304c,sltiu,tp:00000000,,44c0b213,3,"sltiu	x4,x1,1100","tp,ra,1100",
80003050,srai,gp:ffe00023,,40ad5193,3,"srai	x3,x26,0xa","gp,s10,0xa",
80003054,sra,ra:f0976c00,,403950b3,3,"sra	x1,x18,x3","ra,s2,gp",
80003058,xor,s10:00000000,,0044cd33,3,"xor	x26,x9,x4","s10,s1,tp",
8000305c,or,a0:f0976c00,,0010e533,3,"or	x10,x1,x1","a0,ra,ra",
80003060,add,s6:80008fe4,,01c48b33,3,"add	x22,x9,x28","s6,s1,t3",
80003064,addi,s1:fffffd4c,,d4c00493,3,"addi	x9,x0,-692","s1,zero,-692",
80003068,auipc,t0:b0354064,,30351297,3,"auipc	x5,0x30351","t0,0x30351",
8000306c,lui,s3:3fa80000,,3fa809b7,3,"lui	x19,0x3fa80","s3,0x3fa80",
80003070,sltiu,a6:00000001,,cf013813,3,"sltiu	x16,x2,-784","a6,sp,-784",
80003074,and,s8:00000000,,010cfc33,3,"and	x24,x25,x16","s8,s9,a6",
80003078,and,s0:00000000,,004b7433,3,"and	x8,x22,x4","s0,s6,tp",
8000307c,slti,t5:00000001,,cc692f13,3,"slti	x30,x18,-826","t5,s2,-826",
80003080,and,a0:00000001,,006f7533,3,"and	x10,x30,x6","a0,t5,t1",
80003084,add,t0:cbd8578d,,014a82b3,3,"add	x5,x21,x20","t0,s5,s4",
80003088,sltu,s2:00000000,,01e1b933,3,"sltu	x18,x3,x30","s2,gp,t5",
80003090,sub,t0:9fbf8ffc,,41d582b3,3,"sub	x5,x11,x29","t0,a1,t4",
80003094,xori,t6:e3400596,,5967cf93,3,"xori	x31,x15,1430","t6,a5,1430",
80003098,srli,t5:00000000,,01135f13,3,"srli	x30,x6,0x11","t5,t1,0x11",
8000309c,slti,s5:00000001,,f4b0aa93,3,"slti	x21,x1,-181","s5,ra,-181",
800030a0,slt,s3:00000000,,00d929b3,3,"slt	x19,x18,x13","s3,s2,a3",
800030a4,sub,sp:cbb85ed5,,40070133,3,"sub	x2,x14,x0","sp,a4,zero",
800030a8,and,s4:00000000,,004cfa33,3,"and	x20,x25,x4","s4,s9,tp",
800030ac,and,tp:00000000,,01d87233,3,"and	x4,x16,x29","tp,a6,t4",
800030b0,and,s1:00000000,,01ad74b3,3,"and	x9,x26,x26","s1,s10,s10",
800030b4,sltiu,s9:00000001,,8dd43c93,3,"sltiu	x25,x8,-1827","s9,s0,-1827",
800030b8,lui,tp:cc88c000,,cc88c237,3,"lui	x4,0xcc88c","tp,0xcc88c",
800030bc,sub,s8:f2cb0023,,40718c33,3,"sub	x24,x3,x7","s8,gp,t2",
800030c0,srl,a1:66446000,,015255b3,3,"srl	x11,x4,x21","a1,tp,s5",
800030c4,slli,s11:00400000,,01631d93,3,"slli	x27,x6,0x16","s11,t1,0x16",
800030c8,or,s8:ffffffff,,00d6ec33,3,"or	x24,x13,x13","s8,a3,a3",
800030cc,andi,s7:00000001,,35b87b93,3,"andi	x23,x16,859","s7,a6,859",
800030d0,sll,s9:00000000,,018f1cb3,3,"sll	x25,x30,x24","s9,t5,s8",
800030d8,sltu,s1:00000001,,00d7b4b3,3,"sltu	x9,x15,x13","s1,a5,a3",
800030dc,lui,ra:b4d1c000,,b4d1c0b7,3,"lui	x1,0xb4d1c","ra,0xb4d1c",
800030e0,srai,sp:00000000,,41a45113,3,"srai	x2,x8,0x1a","sp,s0,0x1a",
800030e4,sltiu,tp:00000000,,4b363213,3,"sltiu	x4,x12,1203","tp,a2,1203",
800030e8,add,s11:00000001,,012a8db3,3,"add	x27,x21,x18","s11,s5,s2",
800030ec,lui,t2:de0c2000,,de0c23b7,3,"lui	x7,0xde0c2","t2,0xde0c2",
800030f0,slti,t4:00000000,,3675ae93,3,"slti	x29,x11,871","t4,a1,871",
800030f4,or,s5:ffffffff,,00dc6ab3,3,"or	x21,x24,x13","s5,s8,a3",
800030f8,sll,a6:00000000,,01ca1833,3,"sll	x16,x20,x28","a6,s4,t3",
800030fc,sub,s11:fffffffe,,417a8db3,3,"sub	x27,x21,x23","s11,s5,s7",
80003100,addi,s10:fffffc98,,c9890d13,3,"addi	x26,x18,-872","s10,s2,-872",
80003104,or,s11:80008fe4,,01c46db3,3,"or	x27,x8,x28","s11,s0,t3",
80003108,sra,tp:ffffffff,,4066d233,3,"sra	x4,x13,x6","tp,a3,t1",
8000310c,sltu,t5:00000001,,01abbf33,3,"sltu	x30,x23,x26","t5,s7,s10",
80003110,sra,s2:00000000,,41835933,3,"sra	x18,x6,x24","s2,t1,s8",
80003114,slt,ra:00000000,,013820b3,3,"slt	x1,x16,x19","ra,a6,s3",
80003118,sll,sp:e3400000,,01979133,3,"sll	x2,x15,x25","sp,a5,s9",
8000311c,and,s10:00000000,,00857d33,3,"and	x26,x10,x8","s10,a0,s0",
80003120,sltiu,t4:00000001,,083d3e93,3,"sltiu	x29,x26,131","t4,s10,131",
80003124,ori,s9:fffffd0f,,d0f9ec93,3,"ori	x25,x19,-753","s9,s3,-753",
80003128,slti,s1:00000001,,73222493,3,"slti	x9,x4,1842","s1,tp,1842",
8000312c,sub,a2:1cc00001,,40fe8633,3,"sub	x12,x29,x15","a2,t4,a5",
80003130,and,s7:80000ec4,,01b77bb3,3,"and	x23,x14,x27","s7,a4,s11",
80003134,lui,a3:3315f000,,3315f6b7,3,"lui	x13,0x3315f","a3,0x3315f",
80003138,srli,s7:00000007,,01dfdb93,3,"srli	x23,x31,0x1d","s7,t6,0x1d",
8000313c,slti,s0:00000000,,a749a413,3,"slti	x8,x19,-1420","s0,s3,-1420",
80003140,andi,s11:00000000,,7e707d93,3,"andi	x27,x0,2023","s11,zero,2023",
80003144,andi,s0:00000000,,5fe3f413,3,"andi	x8,x7,1534","s0,t2,1534",
8000314c,srl,sp:00000000,,003a5133,3,"srl	x2,x20,x3","sp,s4,gp",
80003150,slli,a3:00000000,,00c41693,3,"slli	x13,x8,0xc","a3,s0,0xc",
80003154,ori,a5:000006ec,,6ec06793,3,"ori	x15,x0,1772","a5,zero,1772",
80003158,srl,t4:00000000,,00c0deb3,3,"srl	x29,x1,x12","t4,ra,a2",
8000315c,sra,s11:00000000,,40f0ddb3,3,"sra	x27,x1,x15","s11,ra,a5",
80003160,xor,a2:66446001,,0065c633,3,"xor	x12,x11,x6","a2,a1,t1",
80003164,sub,s0:99bb9fff,,40cd8433,3,"sub	x8,x27,x12","s0,s11,a2",
80003168,and,t1:00000000,,01ea7333,3,"and	x6,x20,x30","t1,s4,t5",
8000316c,sll,sp:00000000,,01539133,3,"sll	x2,x7,x21","sp,t2,s5",
80003170,xori,a2:000000de,,0df4c613,3,"xori	x12,x9,223","a2,s1,223",
80003174,ori,s8:000000f6,,0f686c13,3,"ori	x24,x16,246","s8,a6,246",
80003178,or,sp:00000000,,00d16133,3,"or	x2,x2,x13","sp,sp,a3",
8000317c,sra,a0:00000007,,406bd533,3,"sra	x10,x23,x6","a0,s7,t1",
80003180,sltu,t2:00000001,,018833b3,3,"sltu	x7,x16,x24","t2,a6,s8",
80003184,srl,s10:71a002cb,,007fdd33,3,"srl	x26,x31,x7","s10,t6,t2",
80003188,auipc,s7:9cf3e184,,1cf3bb97,3,"auipc	x23,0x1cf3b","s7,0x1cf3b",
80003190,srl,t5:00010001,,019b5f33,3,"srl	x30,x22,x25","t5,s6,s9",
80003194,andi,t0:00000000,,b87a7293,3,"andi	x5,x20,-1145","t0,s4,-1145",
80003198,lui,s6:1c271000,,1c271b37,3,"lui	x22,0x1c271","s6,0x1c271",
8000319c,sll,s5:00000000,,01b09ab3,3,"sll	x21,x1,x27","s5,ra,s11",
800031a0,lui,ra:fda9a000,,fda9a0b7,3,"lui	x1,0xfda9a","ra,0xfda9a",
800031a4,ori,s0:9cf3e3c7,,2c3be413,3,"ori	x8,x23,707","s0,s7,707",
800031a8,auipc,s6:939f31a4,,139f0b17,3,"auipc	x22,0x139f0","s6,0x139f0",
800031ac,sub,ra:7fff701b,,41c200b3,3,"sub	x1,x4,x28","ra,tp,t3",
800031b0,srli,s11:00000000,,0176dd93,3,"srli	x27,x13,0x17","s11,a3,0x17",
800031b8,andi,s2:e3400494,,cdcff913,3,"andi	x18,x31,-804","s2,t6,-804",
800031bc,auipc,s2:c6cfd1b8,,46cfa917,3,"auipc	x18,0x46cfa","s2,0x46cfa",
800031c4,sub,a0:630c1e7c,,41768533,3,"sub	x10,x13,x23","a0,a3,s7",
800031c8,andi,s4:00000001,,99f3fa13,3,"andi	x20,x7,-1633","s4,t2,-1633",
800031cc,sub,sp:464c21cf,,408f8133,3,"sub	x2,x31,x8","sp,t6,s0",
800031d0,and,s5:00000000,,0105fab3,3,"and	x21,x11,x16","s5,a1,a6",
800031d4,addi,s4:800092ec,,2c888a13,3,"addi	x20,x17,712","s4,a7,712",
800031d8,srai,t6:000001bb,,4027df93,3,"srai	x31,x15,0x2","t6,a5,0x2",
800031dc,srai,s8:00000000,,40bfdc13,3,"srai	x24,x31,0xb","s8,t6,0xb",
800031e0,xor,t4:00000001,,0099ceb3,3,"xor	x29,x19,x9","t4,s3,s1",
800031e4,srl,gp:0000038d,,00ed51b3,3,"srl	x3,x26,x14","gp,s10,a4",
800031e8,xor,a0:71a002cb,,01a9c533,3,"xor	x10,x19,x26","a0,s3,s10",
800031ec,xor,s3:0000038d,,01b1c9b3,3,"xor	x19,x3,x27","s3,gp,s11",
800031f0,andi,t5:cbb85c45,,c6777f13,3,"andi	x30,x14,-921","t5,a4,-921",
800031f4,srli,t2:00200023,,00ae5393,3,"srli	x7,x28,0xa","t2,t3,0xa",
800031f8,ori,a6:000002ef,,2efc6813,3,"ori	x16,x24,751","a6,s8,751",
800031fc,sll,s5:00090240,,01689ab3,3,"sll	x21,x17,x22","s5,a7,s6",
80003200,and,t5:00000289,,003d7f33,3,"and	x30,x26,x3","t5,s10,gp",
80003204,xori,a6:c6cfd3a2,,21a94813,3,"xori	x16,x18,538","a6,s2,538",
8000320c,xori,sp:0000047f,,47f34113,3,"xori	x2,x6,1151","sp,t1,1151",
80003210,andi,s11:0000006a,,86a17d93,3,"andi	x27,x2,-1942","s11,sp,-1942",
80003214,srli,a0:00000000,,00f05513,3,"srli	x10,x0,0xf","a0,zero,0xf",
80003218,xori,a1:80008e73,,e680c593,3,"xori	x11,x1,-408","a1,ra,-408",
8000321c,addi,ra:9cf3e4e4,,11d40093,3,"addi	x1,x8,285","ra,s0,285",
80003220,sra,s11:71a002cb,,400d5db3,3,"sra	x27,x26,x0","s11,s10,zero",
80003228,srli,s6:00000002,,01ee5b13,3,"srli	x22,x28,0x1e","s6,t3,0x1e",
8000322c,slli,s2:e0000000,,01a91913,3,"slli	x18,x18,0x1a","s2,s2,0x1a",
80003230,andi,a3:0000010d,,31dcf693,3,"andi	x13,x25,797","a3,s9,797",
80003234,xori,a2:3447a02d,,ef874613,3,"xori	x12,x14,-264","a2,a4,-264",
80003238,add,s7:1cf473ab,,008e0bb3,3,"add	x23,x28,x8","s7,t3,s0",
8000323c,auipc,s6:7105a238,,f1057b17,3,"auipc	x22,0xf1057","s6,0xf1057",
80003244,srli,s1:00000902,,008ad493,3,"srli	x9,x21,0x8","s1,s5,0x8",
80003248,srai,gp:00000e20,,413b5193,3,"srai	x3,x22,0x13","gp,s6,0x13",
8000324c,slt,a2:00000000,,015b2633,3,"slt	x12,x22,x21","a2,s6,s5",
80003250,or,s8:00090240,,01536c33,3,"or	x24,x6,x21","s8,t1,s5",
80003258,xor,t1:000006ec,,0007c333,3,"xor	x6,x15,x0","t1,a5,zero",
8000325c,sub,s3:000006ec,,40c789b3,3,"sub	x19,x15,x12","s3,a5,a2",
80003264,lui,gp:5a993000,,5a9931b7,3,"lui	x3,0x5a993","gp,0x5a993",
80003268,andi,ra:fffffc0d,,c8dcf093,3,"andi	x1,x25,-883","ra,s9,-883",
8000326c,auipc,t1:65cc6268,,e5cc3317,3,"auipc	x6,0xe5cc3","t1,0xe5cc3",
80003270,xori,a2:00000241,,63e14613,3,"xori	x12,x2,1598","a2,sp,1598",
80003274,lui,s3:ca048000,,ca0489b7,3,"lui	x19,0xca048","s3,0xca048",
80003280,srai,s7:fffffffe,,41ee5b93,3,"srai	x23,x28,0x1e","s7,t3,0x1e",
