pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002da0,lui,s4:8000c000,,8000ca37,3,"lui	x20,0x8000c","s4,0x8000c",
80002da8,srai,a4:00000000,,403f5713,3,"srai	x14,x30,0x3","a4,t5,0x3",
80002dac,ori,t3:644eb388,,3884ee13,3,"ori	x28,x9,904","t3,s1,904",
80002db0,or,a6:644eb388,,003e6833,3,"or	x16,x28,x3","a6,t3,gp",
80002db4,sltiu,a3:00000001,,61c53693,3,"sltiu	x13,x10,1564","a3,a0,1564",
80002db8,auipc,t0:56799db4,,d6797297,3,"auipc	x5,0xd6797","t0,0xd6797",
80002dbc,sltiu,a6:00000000,,7ccfb813,3,"sltiu	x16,x31,1996","a6,t6,1996",
80002dc0,add,a7:00000001,,00e508b3,3,"add	x17,x10,x14","a7,a0,a4",
80002dc4,or,t6:644eb001,,00956fb3,3,"or	x31,x10,x9","t6,a0,s1",
80002dc8,srl,s4:00000000,,004b5a33,3,"srl	x20,x22,x4","s4,s6,tp",
80002dcc,addi,s10:8000898c,,9a840d13,3,"addi	x26,x8,-1624","s10,s0,-1624",
80002dd0,auipc,s8:8b9eedcc,,0b9ecc17,3,"auipc	x24,0xb9ec","s8,0xb9ec",
80002dd4,add,a6:80009025,,00120833,3,"add	x16,x4,x1","a6,tp,ra",
80002dd8,sub,t0:3f8fffff,,40a602b3,3,"sub	x5,x12,x10","t0,a2,a0",
80002ddc,andi,t6:0000000c,,07dd7f93,3,"andi	x31,x26,125","t6,s10,125",
80002de0,srl,a7:00000000,,010b58b3,3,"srl	x17,x22,x16","a7,s6,a6",
80002de4,slli,s8:00000000,,00f39c13,3,"slli	x24,x7,0xf","s8,t2,0xf",
80002de8,slli,s10:00000000,,018c1d13,3,"slli	x26,x24,0x18","s10,s8,0x18",
80002df4,sltu,s9:00000000,,003e3cb3,3,"sltu	x25,x28,x3","s9,t3,gp",
80002df8,srli,s4:00000000,,009ada13,3,"srli	x20,x21,0x9","s4,s5,0x9",
80002dfc,auipc,s8:bff73df8,,3ff71c17,3,"auipc	x24,0x3ff71","s8,0x3ff71",
80002e00,ori,a0:bff73df9,,1b9c6513,3,"ori	x10,x24,441","a0,s8,441",
80002e04,addi,sp:000001f8,,1f708113,3,"addi	x2,x1,503","sp,ra,503",
80002e08,sltu,s3:00000001,,002a39b3,3,"sltu	x19,x20,x2","s3,s4,sp",
80002e0c,xor,s1:0000000d,,013fc4b3,3,"xor	x9,x31,x19","s1,t6,s3",
80002e10,auipc,sp:27070e0c,,a706e117,3,"auipc	x2,0xa706e","sp,0xa706e",
80002e14,xor,s7:27070e0c,,00014bb3,3,"xor	x23,x2,x0","s7,sp,zero",
80002e18,slti,s10:00000000,,b156ad13,3,"slti	x26,x13,-1259","s10,a3,-1259",
80002e1c,ori,s1:80008ff4,,39046493,3,"ori	x9,x8,912","s1,s0,912",
80002e20,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80002e24,lui,s9:8c10a000,,8c10acb7,3,"lui	x25,0x8c10a","s9,0x8c10a",
80002e28,addi,s9:8c10a6d9,,6d9c8c93,3,"addi	x25,x25,1753","s9,s9,1753",
80002e2c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80002e30,lui,s4:8bc7a000,,8bc7aa37,3,"lui	x20,0x8bc7a","s4,0x8bc7a",
80002e34,addi,s4:8bc7987e,,87ea0a13,3,"addi	x20,x20,-1922","s4,s4,-1922",
80002e38,lui,s10:10ca4000,,10ca4d37,3,"lui	x26,0x10ca4","s10,0x10ca4",
80002e3c,addi,s10:10ca43ca,,3cad0d13,3,"addi	x26,x26,970","s10,s10,970",
80002e40,lui,s8:41abb000,,41abbc37,3,"lui	x24,0x41abb","s8,0x41abb",
80002e44,addi,s8:41abb492,,492c0c13,3,"addi	x24,x24,1170","s8,s8,1170",
80002e48,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80002e4c,lui,sp:3346c000,,3346c137,3,"lui	x2,0x3346c","sp,0x3346c",
80002e50,addi,sp:3346c3e3,,3e310113,3,"addi	x2,x2,995","sp,sp,995",
80002e54,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80002e58,lui,t6:e7cf0000,,e7cf0fb7,3,"lui	x31,0xe7cf0","t6,0xe7cf0",
80002e5c,addi,t6:e7cef85c,,85cf8f93,3,"addi	x31,x31,-1956","t6,t6,-1956",
80002e60,add,ra:10ca43c9,,01ab80b3,3,"add	x1,x23,x26","ra,s7,s10",
80002e64,add,t6:3346c3e2,,002b8fb3,3,"add	x31,x23,x2","t6,s7,sp",
80002e68,add,s10:cdbc5b6b,,019c0d33,3,"add	x26,x24,x25","s10,s8,s9",
80002e6c,addi,a1:8c10a01b,,942c8593,3,"addi	x11,x25,-1726","a1,s9,-1726",
80002e70,addi,t6:41abbb0d,,67bc0f93,3,"addi	x31,x24,1659","t6,s8,1659",
80002e74,sub,s8:41abb492,,419d0c33,3,"sub	x24,x26,x25","s8,s10,s9",
80002e78,addi,sp:8c109b12,,af758113,3,"addi	x2,x11,-1289","sp,a1,-1289",
80002e7c,addi,a1:800002a4,,2a498593,3,"addi	x11,x19,676","a1,s3,676",
80002e80,addi,s4:10ca411c,,d5308a13,3,"addi	x20,x1,-685","s4,ra,-685",
80002e84,lui,s3:00871000,,008719b7,3,"lui	x19,0x871","s3,0x871",
80002e88,auipc,s8:de00ee84,,5e00cc17,3,"auipc	x24,0x5e00c","s8,0x5e00c",
80002e8c,sub,s10:00871001,,41798d33,3,"sub	x26,x19,x23","s10,s3,s7",
80002e90,sub,s9:2286217d,,418d0cb3,3,"sub	x25,x26,x24","s9,s10,s8",
80002e94,lui,s10:03bd0000,,03bd0d37,3,"lui	x26,0x3bd0","s10,0x3bd0",
80002e98,addi,s9:008709f5,,9f598c93,3,"addi	x25,x19,-1547","s9,s3,-1547",
80002e9c,lui,ra:15633000,,156330b7,3,"lui	x1,0x15633","ra,0x15633",
80002ea0,auipc,sp:56494e9c,,d6492117,3,"auipc	x2,0xd6492","sp,0xd6492",
80002ea4,add,a1:de87f879,,019c05b3,3,"add	x11,x24,x25","a1,s8,s9",
80002ea8,auipc,sp:d1920ea4,,5191e117,3,"auipc	x2,0x5191e","sp,0x5191e",
80002eac,sub,sp:00000000,,418c0133,3,"sub	x2,x24,x24","sp,s8,s8",
80002eb4,add,sp:00871000,,00298133,3,"add	x2,x19,x2","sp,s3,sp",
80002ebc,add,s9:010e2000,,00298cb3,3,"add	x25,x19,x2","s9,s3,sp",
80002ec0,auipc,a1:e45f5ebc,,645f3597,3,"auipc	x11,0x645f3","a1,0x645f3",
80002ec4,add,s10:1487411c,,01aa0d33,3,"add	x26,x20,x26","s10,s4,s10",
80002ec8,addi,t6:14874504,,3e8d0f93,3,"addi	x31,x26,1000","t6,s10,1000",
80002ecc,lui,sp:258a2000,,258a2137,3,"lui	x2,0x258a2","sp,0x258a2",
80002ed0,xori,t0:c06ffea0,,ea064293,3,"xori	x5,x12,-352","t0,a2,-352",
80002ed4,slt,s4:00000000,,00a5aa33,3,"slt	x20,x11,x10","s4,a1,a0",
80002ed8,sll,t6:3f900000,,01161fb3,3,"sll	x31,x12,x17","t6,a2,a7",
80002edc,srl,a2:00000016,,00a95633,3,"srl	x12,x18,x10","a2,s2,a0",
80002ee4,add,a4:00000001,,01168733,3,"add	x14,x13,x17","a4,a3,a7",
80002ee8,slt,s5:00000000,,0101aab3,3,"slt	x21,x3,x16","s5,gp,a6",
80002eec,auipc,s5:1069eee8,,9069ca97,3,"auipc	x21,0x9069c","s5,0x9069c",
80002ef0,slti,s3:00000001,,45572993,3,"slti	x19,x14,1109","s3,a4,1109",
80002ef4,sub,s4:ffffffff,,41e78a33,3,"sub	x20,x15,x30","s4,a5,t5",
80002ef8,and,s1:14870118,,01a574b3,3,"and	x9,x10,x26","s1,a0,s10",
80002f00,srl,s1:00000001,,0172d4b3,3,"srl	x9,x5,x23","s1,t0,s7",
80002f04,srli,s5:7fffffff,,001bda93,3,"srli	x21,x23,0x1","s5,s7,0x1",
80002f08,srl,a6:0644eb38,,004e5833,3,"srl	x16,x28,x4","a6,t3,tp",
80002f0c,xor,s11:b07e2448,,01834db3,3,"xor	x27,x6,x24","s11,t1,s8",
80002f10,sltu,gp:00000001,,0088b1b3,3,"sltu	x3,x17,x8","gp,a7,s0",
80002f18,sub,a1:3f900001,,417f85b3,3,"sub	x11,x31,x23","a1,t6,s7",
80002f1c,srai,t5:0fe40000,,4025df13,3,"srai	x30,x11,0x2","t5,a1,0x2",
80002f20,sra,s5:fffffffc,,41a2dab3,3,"sra	x21,x5,x26","s5,t0,s10",
80002f24,auipc,a6:6d698f20,,ed696817,3,"auipc	x16,0xed696","a6,0xed696",
80002f28,ori,s3:fffffed9,,ed95e993,3,"ori	x19,x11,-295","s3,a1,-295",
80002f2c,srl,t5:de00ee84,,005c5f33,3,"srl	x30,x24,x5","t5,s8,t0",
80002f30,sra,a2:ef007742,,40dc5633,3,"sra	x12,x24,x13","a2,s8,a3",
80002f34,addi,t4:80008a8f,,a6b20e93,3,"addi	x29,x4,-1429","t4,tp,-1429",
80002f38,slti,t6:00000001,,b3a52f93,3,"slti	x31,x10,-1222","t6,a0,-1222",
80002f3c,srli,s7:00000010,,01b45b93,3,"srli	x23,x8,0x1b","s7,s0,0x1b",
80002f40,addi,t3:258a1a16,,a1610e13,3,"addi	x28,x2,-1514","t3,sp,-1514",
80002f44,sll,a5:07742000,,012617b3,3,"sll	x15,x12,x18","a5,a2,s2",
80002f4c,xor,t4:fffffffd,,015fceb3,3,"xor	x29,x31,x21","t4,t6,s5",
80002f50,slt,sp:00000000,,014b2133,3,"slt	x2,x22,x20","sp,s6,s4",
80002f54,and,s2:000e2000,,01bcf933,3,"and	x18,x25,x27","s2,s9,s11",
80002f58,sll,s8:00000000,,00f01c33,3,"sll	x24,x0,x15","s8,zero,a5",
80002f5c,lui,s9:6e1ae000,,6e1aecb7,3,"lui	x25,0x6e1ae","s9,0x6e1ae",
80002f60,auipc,s1:1b2c2f5c,,9b2c0497,3,"auipc	x9,0x9b2c0","s1,0x9b2c0",
80002f64,xor,s10:6f00f8a6,,00864d33,3,"xor	x26,x12,x8","s10,a2,s0",
80002f68,sll,s5:00000000,,00839ab3,3,"sll	x21,x7,x8","s5,t2,s0",
80002f6c,sltu,t4:00000001,,0176beb3,3,"sltu	x29,x13,x23","t4,a3,s7",
80002f70,slt,a0:00000001,,01902533,3,"slt	x10,x0,x25","a0,zero,s9",
80002f74,srli,a5:00000000,,00815793,3,"srli	x15,x2,0x8","a5,sp,0x8",
80002f78,andi,a1:00000000,,03507593,3,"andi	x11,x0,53","a1,zero,53",
80002f7c,andi,a6:00000001,,6abff813,3,"andi	x16,x31,1707","a6,t6,1707",
80002f80,sub,s2:0000000d,,40db0933,3,"sub	x18,x22,x13","s2,s6,a3",
80002f84,or,gp:ffffffff,,01da61b3,3,"or	x3,x20,x29","gp,s4,t4",
80002f88,sra,a5:ffffff6c,,4109d7b3,3,"sra	x15,x19,x16","a5,s3,a6",
80002f8c,ori,t3:ef0077ea,,7aa66e13,3,"ori	x28,x12,1962","t3,a2,1962",
80002f90,andi,s7:00000000,,7c45fb93,3,"andi	x23,x11,1988","s7,a1,1988",
80002f94,srl,t4:00000000,,01cedeb3,3,"srl	x29,x29,x28","t4,t4,t3",
80002f98,andi,t3:00000000,,051efe13,3,"andi	x28,x29,81","t3,t4,81",
80002f9c,sltu,t4:00000000,,0059beb3,3,"sltu	x29,x19,x5","t4,s3,t0",
80002fa0,ori,s5:fffffffd,,3fd9ea93,3,"ori	x21,x19,1021","s5,s3,1021",
80002fa4,sltiu,a6:00000001,,0d613813,3,"sltiu	x16,x2,214","a6,sp,214",
80002fa8,lui,t6:52ce8000,,52ce8fb7,3,"lui	x31,0x52ce8","t6,0x52ce8",
80002fac,slli,t3:00000000,,01e89e13,3,"slli	x28,x17,0x1e","t3,a7,0x1e",
80002fb0,slt,s10:00000000,,00272d33,3,"slt	x26,x14,x2","s10,a4,sp",
80002fb4,xor,s10:00000000,,01ce4d33,3,"xor	x26,x28,x28","s10,t3,t3",
80002fb8,or,t6:00000001,,00e76fb3,3,"or	x31,x14,x14","t6,a4,a4",
80002fbc,add,s11:00000000,,00a18db3,3,"add	x27,x3,x10","s11,gp,a0",
80002fcc,add,gp:ffffff6c,,00f581b3,3,"add	x3,x11,x15","gp,a1,a5",
80002fd0,sra,s8:00000000,,40cd5c33,3,"sra	x24,x26,x12","s8,s10,a2",
80002fd4,lui,s9:729e1000,,729e1cb7,3,"lui	x25,0x729e1","s9,0x729e1",
80002fd8,sltu,s3:00000001,,0105b9b3,3,"sltu	x19,x11,x16","s3,a1,a6",
80002fdc,lui,s10:13157000,,13157d37,3,"lui	x26,0x13157","s10,0x13157",
80002fe0,slti,a3:00000001,,af022693,3,"slti	x13,x4,-1296","a3,tp,-1296",
80002fe4,xori,s1:80008e3b,,1df44493,3,"xori	x9,x8,479","s1,s0,479",
80002fe8,sll,a6:ffea0000,,00f29833,3,"sll	x16,x5,x15","a6,t0,a5",
80002fec,lui,t3:8f812000,,8f812e37,3,"lui	x28,0x8f812","t3,0x8f812",
80002ff0,sltiu,s1:00000001,,a8633493,3,"sltiu	x9,x6,-1402","s1,t1,-1402",
80002ff4,srl,a2:7fffffb6,,01f1d633,3,"srl	x12,x3,x31","a2,gp,t6",
80002ffc,auipc,t0:e1686ff8,,61684297,3,"auipc	x5,0x61684","t0,0x61684",
80003000,slt,t5:00000000,,00bb2f33,3,"slt	x30,x22,x11","t5,s6,a1",
80003004,xori,s4:0000075d,,75df4a13,3,"xori	x20,x30,1885","s4,t5,1885",
80003008,srli,s8:00000000,,00475c13,3,"srli	x24,x14,0x4","s8,a4,0x4",
8000300c,or,s8:6e7ecacd,,00936c33,3,"or	x24,x6,x9","s8,t1,s1",
80003010,sra,a1:00000000,,4149d5b3,3,"sra	x11,x19,x20","a1,s3,s4",
80003018,add,s7:0000075e,,009a0bb3,3,"add	x23,x20,x9","s7,s4,s1",
8000301c,srli,t3:00000000,,00f3de13,3,"srli	x28,x7,0xf","t3,t2,0xf",
80003020,sltu,t3:00000001,,01593e33,3,"sltu	x28,x18,x21","t3,s2,s5",
80003024,and,a5:00000000,,010ef7b3,3,"and	x15,x29,x16","a5,t4,a6",
80003028,lui,s10:eb49a000,,eb49ad37,3,"lui	x26,0xeb49a","s10,0xeb49a",
8000302c,ori,s11:fffffa5e,,a58b6d93,3,"ori	x27,x22,-1448","s11,s6,-1448",
80003030,slli,t2:00000000,,012e9393,3,"slli	x7,x29,0x12","t2,t4,0x12",
80003038,slti,s8:00000000,,f6fe2c13,3,"slti	x24,x28,-145","s8,t3,-145",
8000303c,slli,a0:00000000,,00d89513,3,"slli	x10,x17,0xd","a0,a7,0xd",
80003040,and,t6:00000000,,00a67fb3,3,"and	x31,x12,x10","t6,a2,a0",
80003048,or,t4:fffffa5e,,011deeb3,3,"or	x29,x27,x17","t4,s11,a7",
8000304c,sltu,t6:00000001,,0053bfb3,3,"sltu	x31,x7,x5","t6,t2,t0",
80003050,sltu,s7:00000001,,00523bb3,3,"sltu	x23,x4,x5","s7,tp,t0",
80003054,xori,t6:729e1433,,433ccf93,3,"xori	x31,x25,1075","t6,s9,1075",
80003058,or,a1:00000000,,0183e5b3,3,"or	x11,x7,x24","a1,t2,s8",
8000305c,sra,s3:fe1686ff,,4082d9b3,3,"sra	x19,x5,x8","s3,t0,s0",
80003060,and,a6:e1482000,,01a2f833,3,"and	x16,x5,x26","a6,t0,s10",
80003064,srli,t5:000001ca,,016cdf13,3,"srli	x30,x25,0x16","t5,s9,0x16",
8000306c,sltiu,a3:00000001,,a2973693,3,"sltiu	x13,x14,-1495","a3,a4,-1495",
80003070,and,s1:00000008,,012f74b3,3,"and	x9,x30,x18","s1,t5,s2",
80003074,add,s4:1563300d,,01208a33,3,"add	x20,x1,x18","s4,ra,s2",
80003078,auipc,s4:9ba01074,,1b9fea17,3,"auipc	x20,0x1b9fe","s4,0x1b9fe",
8000307c,and,t6:80009024,,00327fb3,3,"and	x31,x4,x3","t6,tp,gp",
80003080,slti,s11:00000000,,80f72d93,3,"slti	x27,x14,-2033","s11,a4,-2033",
80003084,sltu,s5:00000001,,01203ab3,3,"sltu	x21,x0,x18","s5,zero,s2",
80003088,srai,s7:00000000,,41495b93,3,"srai	x23,x18,0x14","s7,s2,0x14",
8000308c,xori,s9:fffffd0c,,d0d74c93,3,"xori	x25,x14,-755","s9,a4,-755",
80003090,srl,a6:00000000,,016b5833,3,"srl	x16,x22,x22","a6,s6,s6",
80003094,xor,s7:0000000d,,00f94bb3,3,"xor	x23,x18,x15","s7,s2,a5",
80003098,lui,s9:c4c20000,,c4c20cb7,3,"lui	x25,0xc4c20","s9,0xc4c20",
8000309c,slt,a1:00000001,,0013a5b3,3,"slt	x11,x7,x1","a1,t2,ra",
800030a0,addi,s4:15632e47,,e4708a13,3,"addi	x20,x1,-441","s4,ra,-441",
800030a4,sra,a5:e1686ff8,,41b2d7b3,3,"sra	x15,x5,x27","a5,t0,s11",
800030a8,sltu,gp:00000001,,00fab1b3,3,"sltu	x3,x21,x15","gp,s5,a5",
800030ac,xor,t1:00000001,,00b84333,3,"xor	x6,x16,x11","t1,a6,a1",
800030b0,lui,s2:3c7fa000,,3c7fa937,3,"lui	x18,0x3c7fa","s2,0x3c7fa",
800030b4,slt,s1:00000000,,010a24b3,3,"slt	x9,x20,x16","s1,s4,a6",
800030b8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800030bc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800030c0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800030c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800030c8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800030cc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800030d0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800030d4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800030d8,lui,s8:ab81a000,,ab81ac37,3,"lui	x24,0xab81a","s8,0xab81a",
800030dc,addi,s8:ab819db7,,db7c0c13,3,"addi	x24,x24,-585","s8,s8,-585",
800030e0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800030e4,addi,t1:fffffc92,,c9288313,3,"addi	x6,x17,-878","t1,a7,-878",
800030e8,auipc,s8:331cd0e4,,b31cac17,3,"auipc	x24,0xb31ca","s8,0xb31ca",
800030ec,addi,s11:fffff849,,84998d93,3,"addi	x27,x19,-1975","s11,s3,-1975",
800030f0,sub,s8:7ffff849,,40fd8c33,3,"sub	x24,x27,x15","s8,s11,a5",
800030f4,sub,a7:80000000,,41d808b3,3,"sub	x17,x16,x29","a7,a6,t4",
800030f8,auipc,t1:183ab0f4,,983a8317,3,"auipc	x6,0x983a8","t1,0x983a8",
800030fc,sub,t1:00000000,,40f78333,3,"sub	x6,x15,x15","t1,a5,a5",
80003100,lui,s8:63ddb000,,63ddbc37,3,"lui	x24,0x63ddb","s8,0x63ddb",
80003104,auipc,s8:cb5b8100,,4b5b5c17,3,"auipc	x24,0x4b5b5","s8,0x4b5b5",
80003110,add,s1:4b5b8100,,01fc04b3,3,"add	x9,x24,x31","s1,s8,t6",
80003114,lui,s1:0dd64000,,0dd644b7,3,"lui	x9,0xdd64","s1,0xdd64",
80003118,auipc,s8:327a1114,,b279ec17,3,"auipc	x24,0xb279e","s8,0xb279e",
8000311c,auipc,a6:769ca118,,f69c7817,3,"auipc	x16,0xf69c7","a6,0xf69c7",
80003120,lui,t1:37b16000,,37b16337,3,"lui	x6,0x37b16","t1,0x37b16",
8000312c,lui,a5:0ea6d000,,0ea6d7b7,3,"lui	x15,0xea6d","a5,0xea6d",
80003130,add,a7:85437118,,00f808b3,3,"add	x17,x16,x15","a7,a6,a5",
80003134,lui,s11:b6fd9000,,b6fd9db7,3,"lui	x27,0xb6fd9","s11,0xb6fd9",
80003138,add,t6:fbe01230,,01088fb3,3,"add	x31,x17,x16","t6,a7,a6",
80003140,sub,s3:2dd8d000,,40f909b3,3,"sub	x19,x18,x15","s3,s2,a5",
8000314c,srai,s3:0000000d,,400bd993,3,"srai	x19,x23,0x0","s3,s7,0x0",
80003150,sll,t5:00000001,,01a59f33,3,"sll	x30,x11,x26","t5,a1,s10",
80003154,slt,a0:00000001,,00cda533,3,"slt	x10,x27,x12","a0,s11,a2",
8000315c,sll,sp:00000001,,01269133,3,"sll	x2,x13,x18","sp,a3,s2",
80003160,or,ra:0dd64001,,0154e0b3,3,"or	x1,x9,x21","ra,s1,s5",
80003164,srl,t1:15632e47,,009a5333,3,"srl	x6,x20,x9","t1,s4,s1",
80003168,andi,a2:00000460,,46047613,3,"andi	x12,x8,1120","a2,s0,1120",
8000316c,ori,s9:fffffb97,,b97dec93,3,"ori	x25,x27,-1129","s9,s11,-1129",
80003170,xori,a7:fbe01600,,430fc893,3,"xori	x17,x31,1072","a7,t6,1072",
80003174,xori,sp:fffffd39,,d39ec113,3,"xori	x2,x29,-711","sp,t4,-711",
80003178,add,a7:15632e47,,007a08b3,3,"add	x17,x20,x7","a7,s4,t2",
8000317c,sra,a6:00000000,,4161d833,3,"sra	x16,x3,x22","a6,gp,s6",
80003180,sra,s10:00000001,,400add33,3,"sra	x26,x21,x0","s10,s5,zero",
80003184,sltiu,s5:00000001,,a3ae3a93,3,"sltiu	x21,x28,-1478","s5,t3,-1478",
80003188,slti,t3:00000001,,f8d22e13,3,"slti	x28,x4,-115","t3,tp,-115",
8000318c,sll,t5:00000001,,00fa9f33,3,"sll	x30,x21,x15","t5,s5,a5",
80003190,sra,s1:00000000,,414e54b3,3,"sra	x9,x28,x20","s1,t3,s4",
80003194,add,t4:385fb230,,012f8eb3,3,"add	x29,x31,x18","t4,t6,s2",
80003198,xor,s5:f6365231,,01f0cab3,3,"xor	x21,x1,x31","s5,ra,t6",
8000319c,srai,s7:00003759,,40e0db93,3,"srai	x23,x1,0xe","s7,ra,0xe",
800031a0,slti,s8:00000000,,ff5b2c13,3,"slti	x24,x22,-11","s8,s6,-11",
800031a4,srai,a4:03a9b400,,4027d713,3,"srai	x14,x15,0x2","a4,a5,0x2",
800031a8,addi,a6:000005d3,,5d338813,3,"addi	x16,x7,1491","a6,t2,1491",
800031ac,srli,sp:00000000,,01fa5113,3,"srli	x2,x20,0x1f","sp,s4,0x1f",
800031b0,addi,s10:000004ac,,ed980d13,3,"addi	x26,x16,-295","s10,a6,-295",
800031b4,ori,a7:000001b1,,1b0f6893,3,"ori	x17,x30,432","a7,t5,432",
800031b8,slt,t5:00000000,,01cf2f33,3,"slt	x30,x30,x28","t5,t5,t3",
800031bc,slli,s3:00000010,,00419993,3,"slli	x19,x3,0x4","s3,gp,0x4",
800031cc,slt,a3:00000001,,013c26b3,3,"slt	x13,x24,x19","a3,s8,s3",
800031d0,ori,s8:00000657,,657e6c13,3,"ori	x24,x28,1623","s8,t3,1623",
800031d4,xori,s11:7fff68a7,,88324d93,3,"xori	x27,x4,-1917","s11,tp,-1917",
800031d8,sll,t0:1bac8002,,01c092b3,3,"sll	x5,x1,x28","t0,ra,t3",
800031e0,sub,a5:fffffa2d,,410107b3,3,"sub	x15,x2,x16","a5,sp,a6",
800031e4,slt,sp:00000000,,00f3a133,3,"slt	x2,x7,x15","sp,t2,a5",
800031e8,add,s8:15632ff8,,01488c33,3,"add	x24,x17,x20","s8,a7,s4",
800031ec,and,s4:00000001,,00ae7a33,3,"and	x20,x28,x10","s4,t3,a0",
800031f0,slt,s1:00000000,,016b24b3,3,"slt	x9,x22,x22","s1,s6,s6",
800031f4,add,ra:7bdf7ad7,,01fd80b3,3,"add	x1,x27,x31","ra,s11,t6",
800031f8,xori,a2:000007c0,,7d09c613,3,"xori	x12,x19,2000","a2,s3,2000",
800031fc,xori,s11:15632d22,,2dac4d93,3,"xori	x27,x24,730","s11,s8,730",
80003200,add,t3:00000001,,00950e33,3,"add	x28,x10,x9","t3,a0,s1",
80003204,srai,t1:00000000,,41c75313,3,"srai	x6,x14,0x1c","t1,a4,0x1c",
80003208,srli,s2:00000040,,01945913,3,"srli	x18,x8,0x19","s2,s0,0x19",
8000320c,sll,sp:07c00000,,01361133,3,"sll	x2,x12,x19","sp,a2,s3",
80003214,and,t2:00000020,,01aaf3b3,3,"and	x7,x21,x26","t2,s5,s10",
80003218,ori,a1:fffffb99,,b9856593,3,"ori	x11,x10,-1128","a1,a0,-1128",
8000321c,sub,t2:fffffb55,,41ae03b3,3,"sub	x7,x28,x26","t2,t3,s10",
80003220,slti,s9:00000001,,2791ac93,3,"slti	x25,x3,633","s9,gp,633",
80003224,sll,a2:70bf6460,,00ae9633,3,"sll	x12,x29,x10","a2,t4,a0",
80003228,sltu,a7:00000001,,00f038b3,3,"sltu	x17,x0,x15","a7,zero,a5",
8000322c,slt,a3:00000000,,01e026b3,3,"slt	x13,x0,x30","a3,zero,t5",
80003230,slti,s2:00000001,,76d6a913,3,"slti	x18,x13,1901","s2,a3,1901",
80003234,sll,s8:02000000,,00bc9c33,3,"sll	x24,x25,x11","s8,s9,a1",
80003238,srl,s10:0dd64001,,0112dd33,3,"srl	x26,x5,x17","s10,t0,a7",
8000323c,and,t5:00000001,,0078ff33,3,"and	x30,x17,x7","t5,a7,t2",
80003240,and,t3:00000001,,014afe33,3,"and	x28,x21,x20","t3,s5,s4",
80003244,sltu,s9:00000000,,00683cb3,3,"sltu	x25,x16,x6","s9,a6,t1",
80003248,sltu,t0:00000000,,00e732b3,3,"sltu	x5,x14,x14","t0,a4,a4",
8000324c,add,a2:b43f2d07,,001e8633,3,"add	x12,x29,x1","a2,t4,ra",
80003250,and,t6:00000000,,00057fb3,3,"and	x31,x10,x0","t6,a0,zero",
80003258,xor,a6:ce69e001,,015ec833,3,"xor	x16,x29,x21","a6,t4,s5",
8000325c,andi,a4:00000000,,21407713,3,"andi	x14,x0,532","a4,zero,532",
80003260,andi,a3:15632800,,a19df693,3,"andi	x13,x27,-1511","a3,s11,-1511",
80003264,srli,s2:00000000,,01a35913,3,"srli	x18,x6,0x1a","s2,t1,0x1a",
80003268,ori,s2:80009377,,35726913,3,"ori	x18,x4,855","s2,tp,855",
8000326c,xor,s10:15632800,,00d04d33,3,"xor	x26,x0,x13","s10,zero,a3",
80003270,andi,t4:00000402,,60267e93,3,"andi	x29,x12,1538","t4,a2,1538",
80003274,auipc,t5:f69ae270,,769abf17,3,"auipc	x30,0x769ab","t5,0x769ab",
80003278,xori,t5:fffffaa3,,aa254f13,3,"xori	x30,x10,-1374","t5,a0,-1374",
8000327c,srl,s3:0000000a,,00bd59b3,3,"srl	x19,x26,x11","s3,s10,a1",
80003280,addi,s4:0000020e,,20d18a13,3,"addi	x20,x3,525","s4,gp,525",
80003284,sll,s8:0f800000,,01111c33,3,"sll	x24,x2,x17","s8,sp,a7",
80003288,xori,s1:ffffff24,,4bd5c493,3,"xori	x9,x11,1213","s1,a1,1213",
8000328c,srl,t1:ce69e001,,01a85333,3,"srl	x6,x16,x26","t1,a6,s10",
80003290,srl,t3:00000100,,00145e33,3,"srl	x28,x8,x1","t3,s0,ra",
80003294,slti,s11:00000001,,79752d93,3,"slti	x27,x10,1943","s11,a0,1943",
80003298,slli,s2:51800000,,017f1913,3,"slli	x18,x30,0x17","s2,t5,0x17",
8000329c,addi,a2:ce69d8b5,,8b480613,3,"addi	x12,x16,-1868","a2,a6,-1868",
