pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000329c,xor,t3:80008fe4,,0136ce33,3,"xor	x28,x13,x19","t3,a3,s3",
800032a0,slli,t4:0fffffe0,,00411e93,3,"slli	x29,x2,0x4","t4,sp,0x4",
800032a4,andi,s1:00000000,,25f7f493,3,"andi	x9,x15,607","s1,a5,607",
800032a8,srli,s5:00000000,,00f8da93,3,"srli	x21,x17,0xf","s5,a7,0xf",
800032ac,lui,s6:b7df9000,,b7df9b37,3,"lui	x22,0xb7df9","s6,0xb7df9",
800032b0,lui,s7:7d0db000,,7d0dbbb7,3,"lui	x23,0x7d0db","s7,0x7d0db",
800032b4,slti,s9:00000001,,5e54ac93,3,"slti	x25,x9,1509","s9,s1,1509",
800032b8,or,a4:80009024,,00b3e733,3,"or	x14,x7,x11","a4,t2,a1",
800032bc,or,s7:00000001,,014aebb3,3,"or	x23,x21,x20","s7,s5,s4",
800032c0,sub,s10:100004c4,,41be8d33,3,"sub	x26,x29,x27","s10,t4,s11",
800032c4,slt,a7:00000001,,011f28b3,3,"slt	x17,x30,x17","a7,t5,a7",
800032c8,add,t1:fffffc5f,,004b8333,3,"add	x6,x23,x4","t1,s7,tp",
800032cc,sltu,tp:00000000,,011bb233,3,"sltu	x4,x23,x17","tp,s7,a7",
800032d0,addi,ra:8000975c,,73858093,3,"addi	x1,x11,1848","ra,a1,1848",
800032d4,slt,t1:00000001,,01a9a333,3,"slt	x6,x19,x26","t1,s3,s10",
800032d8,lui,s1:39595000,,395954b7,3,"lui	x9,0x39595","s1,0x39595",
800032dc,sll,s6:01fffffc,,01111b33,3,"sll	x22,x2,x17","s6,sp,a7",
800032e0,andi,sp:00000000,,6835f113,3,"andi	x2,x11,1667","sp,a1,1667",
800032e4,ori,a3:ffffffef,,fcb66693,3,"ori	x13,x12,-53","a3,a2,-53",
800032e8,lui,t6:1db60000,,1db60fb7,3,"lui	x31,0x1db60","t6,0x1db60",
800032ec,ori,t6:fffff966,,9425ef93,3,"ori	x31,x11,-1726","t6,a1,-1726",
800032f0,sra,s1:ffffff0f,,419f54b3,3,"sra	x9,x30,x25","s1,t5,s9",
800032f8,sltiu,a6:00000001,,e3c0b813,3,"sltiu	x16,x1,-452","a6,ra,-452",
800032fc,ori,s5:ffffffff,,54346a93,3,"ori	x21,x8,1347","s5,s0,1347",
80003304,andi,a6:00000001,,fdf57813,3,"andi	x16,x10,-33","a6,a0,-33",
80003308,xori,s4:fffffef2,,10daca13,3,"xori	x20,x21,269","s4,s5,269",
8000330c,sra,t3:ffffffff,,419ade33,3,"sra	x28,x21,x25","t3,s5,s9",
80003310,slt,t6:00000000,,011cafb3,3,"slt	x31,x25,x17","t6,s9,a7",
80003314,add,a4:ffffffee,,01f60733,3,"add	x14,x12,x31","a4,a2,t6",
80003318,slt,s6:00000000,,0037ab33,3,"slt	x22,x15,x3","s6,a5,gp",
8000331c,auipc,a2:c850e318,,4850b617,3,"auipc	x12,0x4850b","a2,0x4850b",
80003320,lui,t2:6e4b6000,,6e4b63b7,3,"lui	x7,0x6e4b6","t2,0x6e4b6",
80003324,slt,gp:00000000,,000821b3,3,"slt	x3,x16,x0","gp,a6,zero",
80003328,sll,a2:00000000,,005b1633,3,"sll	x12,x22,x5","a2,s6,t0",
8000332c,slli,s10:00010000,,01089d13,3,"slli	x26,x17,0x10","s10,a7,0x10",
80003330,slti,a5:00000001,,68ef2793,3,"slti	x15,x30,1678","a5,t5,1678",
80003334,xori,t1:fffffccd,,ccd14313,3,"xori	x6,x2,-819","t1,sp,-819",
80003338,slt,s8:00000001,,00e5ac33,3,"slt	x24,x11,x14","s8,a1,a4",
8000333c,slt,s0:00000000,,004d2433,3,"slt	x8,x26,x4","s0,s10,tp",
80003340,ori,s8:fffffc3f,,c3e8ec13,3,"ori	x24,x17,-962","s8,a7,-962",
80003344,sltiu,s7:00000001,,0b9fbb93,3,"sltiu	x23,x31,185","s7,t6,185",
8000334c,sra,gp:ffffffff,,412e51b3,3,"sra	x3,x28,x18","gp,t3,s2",
80003350,addi,s1:00000692,,69178493,3,"addi	x9,x15,1681","s1,a5,1681",
80003354,srai,s6:00000000,,409cdb13,3,"srai	x22,x25,0x9","s6,s9,0x9",
80003358,srl,t1:00000001,,01895333,3,"srl	x6,x18,x24","t1,s2,s8",
8000335c,sltu,a0:00000000,,0065b533,3,"sltu	x10,x11,x6","a0,a1,t1",
80003360,or,sp:ffffffff,,01c66133,3,"or	x2,x12,x28","sp,a2,t3",
80003364,srli,s1:00000000,,008b5493,3,"srli	x9,x22,0x8","s1,s6,0x8",
80003368,andi,a5:80009158,,97b0f793,3,"andi	x15,x1,-1669","a5,ra,-1669",
8000336c,or,a0:80009159,,00f8e533,3,"or	x10,x17,x15","a0,a7,a5",
80003370,auipc,a5:4216436c,,c2161797,3,"auipc	x15,0xc2161","a5,0xc2161",
80003374,andi,a2:00000000,,f1837613,3,"andi	x12,x6,-232","a2,t1,-232",
8000337c,sub,ra:bde9bc94,,40f280b3,3,"sub	x1,x5,x15","ra,t0,a5",
80003380,sltiu,s9:00000000,,9b973c93,3,"sltiu	x25,x14,-1607","s9,a4,-1607",
80003384,slt,s8:00000000,,0004ac33,3,"slt	x24,x9,x0","s8,s1,zero",
80003388,sll,s11:00000000,,01c59db3,3,"sll	x27,x11,x28","s11,a1,t3",
8000338c,ori,t1:fffffffe,,cd27e313,3,"ori	x6,x15,-814","t1,a5,-814",
80003390,sub,a4:f000001f,,41de0733,3,"sub	x14,x28,x29","a4,t3,t4",
80003394,srl,t5:08000915,,00b55f33,3,"srl	x30,x10,x11","t5,a0,a1",
80003398,slti,a6:00000000,,d7c1a813,3,"slti	x16,x3,-644","a6,gp,-644",
8000339c,lui,a3:94151000,,941516b7,3,"lui	x13,0x94151","a3,0x94151",
800033a0,srl,t1:00000000,,00285333,3,"srl	x6,x16,x2","t1,a6,sp",
800033a4,srli,t3:00000002,,01d7de13,3,"srli	x28,x15,0x1d","t3,a5,0x1d",
800033a8,slti,sp:00000000,,d01d2113,3,"slti	x2,x26,-767","sp,s10,-767",
800033ac,srli,a4:00000001,,000bd713,3,"srli	x14,x23,0x0","a4,s7,0x0",
800033b0,sltiu,s11:00000001,,54bc3d93,3,"sltiu	x27,x24,1355","s11,s8,1355",
800033b4,slli,s9:04812000,,00b59c93,3,"slli	x25,x11,0xb","s9,a1,0xb",
800033b8,auipc,a4:ef3d53b4,,6f3d2717,3,"auipc	x14,0x6f3d2","a4,0x6f3d2",
800033bc,ori,s4:ffffff49,,f4966a13,3,"ori	x20,x12,-183","s4,a2,-183",
800033c0,andi,a7:fffff818,,8181f893,3,"andi	x17,x3,-2024","a7,gp,-2024",
800033c4,and,t3:00000000,,0047fe33,3,"and	x28,x15,x4","t3,a5,tp",
800033c8,sltu,s1:00000001,,00fd34b3,3,"sltu	x9,x26,x15","s1,s10,a5",
800033cc,addi,t3:000007cf,,7d0a8e13,3,"addi	x28,x21,2000","t3,s5,2000",
800033d0,sltiu,s10:00000000,,607abd13,3,"sltiu	x26,x21,1543","s10,s5,1543",
800033d4,add,tp:ffffff61,,00590233,3,"add	x4,x18,x5","tp,s2,t0",
800033d8,addi,s8:8000895f,,97b98c13,3,"addi	x24,x19,-1669","s8,s3,-1669",
800033dc,ori,gp:80008bdf,,3cdc6193,3,"ori	x3,x24,973","gp,s8,973",
800033e0,and,t3:00000000,,000f7e33,3,"and	x28,x30,x0","t3,t5,zero",
800033e4,sltu,a6:00000000,,00863833,3,"sltu	x16,x12,x8","a6,a2,s0",
800033ec,addi,a6:000006d0,,6d010813,3,"addi	x16,x2,1744","a6,sp,1744",
800033f0,xor,s4:7fff74be,,00324a33,3,"xor	x20,x4,x3","s4,tp,gp",
800033f4,sub,s2:80009024,,40058933,3,"sub	x18,x11,x0","s2,a1,zero",
800033f8,sra,s5:00000421,,4017dab3,3,"sra	x21,x15,x1","s5,a5,ra",
800033fc,add,t2:00000001,,008b83b3,3,"add	x7,x23,x8","t2,s7,s0",
80003400,sll,t5:00000001,,00db9f33,3,"sll	x30,x23,x13","t5,s7,a3",
80003404,sub,t3:00000001,,400d8e33,3,"sub	x28,x27,x0","t3,s11,zero",
80003408,addi,t4:800088ec,,90898e93,3,"addi	x29,x19,-1784","t4,s3,-1784",
8000340c,lui,t2:99751000,,997513b7,3,"lui	x7,0x99751","t2,0x99751",
80003410,addi,t6:42163c91,,92578f93,3,"addi	x31,x15,-1755","t6,a5,-1755",
80003414,slli,a5:fc0c0000,,00f89793,3,"slli	x15,x17,0xf","a5,a7,0xf",
80003418,xor,s9:800088ec,,016eccb3,3,"xor	x25,x29,x22","s9,t4,s6",
80003420,addi,s0:80009743,,71f58413,3,"addi	x8,x11,1823","s0,a1,1823",
80003424,sra,a3:c00045ef,,4091d6b3,3,"sra	x13,x3,x9","a3,gp,s1",
80003428,add,t6:800088ec,,005c8fb3,3,"add	x31,x25,x5","t6,s9,t0",
8000342c,addi,s11:00000649,,64848d93,3,"addi	x27,x9,1608","s11,s1,1608",
80003430,srai,ra:00000000,,406bd093,3,"srai	x1,x23,0x6","ra,s7,0x6",
80003434,xor,s4:7fff6f45,,00494a33,3,"xor	x20,x18,x4","s4,s2,tp",
80003438,slti,tp:00000000,,126a2213,3,"slti	x4,x20,294","tp,s4,294",
8000343c,sltu,s8:00000001,,00ef3c33,3,"sltu	x24,x30,x14","s8,t5,a4",
80003440,srai,s6:fffffffc,,41d9db13,3,"srai	x22,x19,0x1d","s6,s3,0x1d",
80003444,slli,ra:00000200,,00949093,3,"slli	x1,x9,0x9","ra,s1,0x9",
80003448,sra,t3:c00048ac,,40955e33,3,"sra	x28,x10,x9","t3,a0,s1",
8000344c,srli,t3:00779ea9,,00975e13,3,"srli	x28,x14,0x9","t3,a4,0x9",
80003450,srl,a2:00000000,,01f25633,3,"srl	x12,x4,x31","a2,tp,t6",
80003454,srli,a0:00000080,,01895513,3,"srli	x10,x18,0x18","a0,s2,0x18",
80003458,andi,t6:00000700,,7b047f93,3,"andi	x31,x8,1968","t6,s0,1968",
8000345c,and,gp:00000000,,0072f1b3,3,"and	x3,x5,x7","gp,t0,t2",
80003460,and,s11:00000000,,00a1fdb3,3,"and	x27,x3,x10","s11,gp,a0",
80003464,slt,a5:00000001,,006427b3,3,"slt	x15,x8,x6","a5,s0,t1",
80003468,ori,t3:80008ff6,,1b69ee13,3,"ori	x28,x19,438","t3,s3,438",
80003474,ori,s1:fffff8bb,,8baf6493,3,"ori	x9,x30,-1862","s1,t5,-1862",
80003478,sub,s7:00000000,,40200bb3,3,"sub	x23,x0,x2","s7,zero,sp",
8000347c,addi,s2:fffffa69,,a68f0913,3,"addi	x18,x30,-1432","s2,t5,-1432",
80003480,sra,s5:fc000447,,414cdab3,3,"sra	x21,x25,x20","s5,s9,s4",
80003484,sltu,t5:00000000,,005f3f33,3,"sltu	x30,x30,x5","t5,t5,t0",
80003488,addi,s10:80009af2,,3af40d13,3,"addi	x26,x8,943","s10,s0,943",
80003490,xori,ra:000002ee,,2eef4093,3,"xori	x1,x30,750","ra,t5,750",
80003494,andi,s8:00000000,,57457c13,3,"andi	x24,x10,1396","s8,a0,1396",
80003498,addi,s9:80009c2f,,4ec40c93,3,"addi	x25,x8,1260","s9,s0,1260",
8000349c,srl,a4:00000001,,0007d733,3,"srl	x14,x15,x0","a4,a5,zero",
800034a0,srli,a2:00000000,,00c7d613,3,"srli	x12,x15,0xc","a2,a5,0xc",
800034a4,xori,s2:0000049b,,6750c913,3,"xori	x18,x1,1653","s2,ra,1653",
800034a8,and,a4:00000080,,00157733,3,"and	x14,x10,x1","a4,a0,ra",
800034ac,addi,s9:7fff7119,,1d4a0c93,3,"addi	x25,x20,468","s9,s4,468",
800034b0,sra,sp:f32ea200,,4083d133,3,"sra	x2,x7,x8","sp,t2,s0",
800034b4,auipc,a3:0f3c34b0,,8f3c0697,3,"auipc	x13,0x8f3c0","a3,0x8f3c0",
800034b8,srli,a3:00000000,,01595693,3,"srli	x13,x18,0x15","a3,s2,0x15",
800034bc,add,s1:80009744,,008784b3,3,"add	x9,x15,x8","s1,a5,s0",
800034c0,xori,a2:fffffd21,,d2124613,3,"xori	x12,x4,-735","a2,tp,-735",
800034c4,addi,a6:00000c14,,77990813,3,"addi	x16,x18,1913","a6,s2,1913",
800034c8,slli,a0:90000000,,01a59513,3,"slli	x10,x11,0x1a","a0,a1,0x1a",
800034cc,sub,s2:7fff7119,,404c8933,3,"sub	x18,x25,x4","s2,s9,tp",
800034d0,andi,sp:00000404,,4b64f113,3,"andi	x2,x9,1206","sp,s1,1206",
800034d4,srai,s9:0000000e,,407fdc93,3,"srai	x25,x31,0x7","s9,t6,0x7",
800034d8,or,s11:80009af6,,01a5edb3,3,"or	x27,x11,x26","s11,a1,s10",
800034dc,or,t5:fd751447,,007aef33,3,"or	x30,x21,x7","t5,s5,t2",
800034e0,sub,s5:00000000,,40d18ab3,3,"sub	x21,x3,x13","s5,gp,a3",
800034e4,srli,s4:00000000,,0057da13,3,"srli	x20,x15,0x5","s4,a5,0x5",
800034e8,sltiu,t2:00000001,,ed143393,3,"sltiu	x7,x8,-303","t2,s0,-303",
800034ec,and,a5:00000000,,00cc77b3,3,"and	x15,x24,x12","a5,s8,a2",
800034f0,sltu,t5:00000001,,01c23f33,3,"sltu	x30,x4,x28","t5,tp,t3",
800034f8,srli,t5:00000000,,00b35f13,3,"srli	x30,x6,0xb","t5,t1,0xb",
800034fc,andi,a6:00000000,,8b437813,3,"andi	x16,x6,-1868","a6,t1,-1868",
80003500,and,ra:00001010,,01a970b3,3,"and	x1,x18,x26","ra,s2,s10",
80003504,add,s1:00000c0b,,012d04b3,3,"add	x9,x26,x18","s1,s10,s2",
80003508,and,a7:00000000,,007ef8b3,3,"and	x17,x29,x7","a7,t4,t2",
8000350c,ori,s5:000003ba,,3ba7ea93,3,"ori	x21,x15,954","s5,a5,954",
80003510,srai,s10:f000135e,,403d5d13,3,"srai	x26,x26,0x3","s10,s10,0x3",
80003514,and,t4:80008740,,01347eb3,3,"and	x29,x8,x19","t4,s0,s3",
80003518,srai,a6:00000000,,419bd813,3,"srai	x16,x23,0x19","a6,s7,0x19",
8000351c,or,t1:90009024,,00b56333,3,"or	x6,x10,x11","t1,a0,a1",
80003520,xori,a3:6fff6e0f,,e2b34693,3,"xori	x13,x6,-469","a3,t1,-469",
80003524,srai,t4:00000000,,41e05e93,3,"srai	x29,x0,0x1e","t4,zero,0x1e",
80003528,slli,sp:00808000,,00b09113,3,"slli	x2,x1,0xb","sp,ra,0xb",
8000352c,sra,t4:00000000,,406a5eb3,3,"sra	x29,x20,x6","t4,s4,t1",
80003530,ori,tp:fffffebf,,ebf06213,3,"ori	x4,x0,-321","tp,zero,-321",
80003534,sll,s5:fffffebf,,00e21ab3,3,"sll	x21,x4,x14","s5,tp,a4",
8000353c,sub,tp:fffff52e,,41b58233,3,"sub	x4,x11,x27","tp,a1,s11",
80003540,slt,s4:00000000,,0150aa33,3,"slt	x20,x1,x21","s4,ra,s5",
80003544,sub,sp:7fff6cfd,,40b60133,3,"sub	x2,x12,x11","sp,a2,a1",
80003548,and,a6:00000403,,0084f833,3,"and	x16,x9,x8","a6,s1,s0",
8000354c,ori,ra:fffff992,,99206093,3,"ori	x1,x0,-1646","ra,zero,-1646",
80003550,srl,a2:00000000,,0161d633,3,"srl	x12,x3,x22","a2,gp,s6",
80003554,ori,s4:ffffffff,,1f7b6a13,3,"ori	x20,x22,503","s4,s6,503",
80003558,andi,a2:00000000,,b0477613,3,"andi	x12,x14,-1276","a2,a4,-1276",
8000355c,add,t6:00000081,,00770fb3,3,"add	x31,x14,x7","t6,a4,t2",
80003560,auipc,a7:0483c55c,,84839897,3,"auipc	x17,0x84839","a7,0x84839",
80003564,auipc,a5:a2b2d560,,22b2a797,3,"auipc	x15,0x22b2a","a5,0x22b2a",
80003568,srl,s0:1fffffff,,010a5433,3,"srl	x8,x20,x16","s0,s4,a6",
8000356c,addi,a5:0000023d,,e3a80793,3,"addi	x15,x16,-454","a5,a6,-454",
80003570,and,s0:80009024,,0045f433,3,"and	x8,x11,x4","s0,a1,tp",
80003574,ori,s11:00000d5b,,5594ed93,3,"ori	x27,x9,1369","s11,s1,1369",
8000357c,sll,s2:0000000e,,00ac9933,3,"sll	x18,x25,x10","s2,s9,a0",
80003580,and,s7:00000001,,00717bb3,3,"and	x23,x2,x7","s7,sp,t2",
80003584,sltu,s0:00000001,,001db433,3,"sltu	x8,x27,x1","s0,s11,ra",
8000358c,srli,t1:00000000,,01f2d313,3,"srli	x6,x5,0x1f","t1,t0,0x1f",
80003590,auipc,a2:5910658c,,d9103617,3,"auipc	x12,0xd9103","a2,0xd9103",
80003594,sub,s2:ffffec37,,41b08933,3,"sub	x18,x1,x27","s2,ra,s11",
80003598,slli,s2:f000135e,,000d1913,3,"slli	x18,x26,0x0","s2,s10,0x0",
800035a0,lui,t6:aa360000,,aa360fb7,3,"lui	x31,0xaa360","t6,0xaa360",
800035a4,addi,t6:aa36033d,,33df8f93,3,"addi	x31,x31,829","t6,t6,829",
800035a8,lui,s10:ea4ba000,,ea4bad37,3,"lui	x26,0xea4ba","s10,0xea4ba",
800035ac,addi,s10:ea4ba4e1,,4e1d0d13,3,"addi	x26,x26,1249","s10,s10,1249",
800035b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800035b4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800035b8,lui,tp:07386000,,07386237,3,"lui	x4,0x7386","tp,0x7386",
800035bc,addi,tp:0738595d,,95d20213,3,"addi	x4,x4,-1699","tp,tp,-1699",
800035c0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800035c4,lui,a4:5370a000,,5370a737,3,"lui	x14,0x5370a","a4,0x5370a",
800035c8,addi,a4:53709840,,84070713,3,"addi	x14,x14,-1984","a4,a4,-1984",
800035cc,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800035d0,lui,s5:c1414000,,c1414ab7,3,"lui	x21,0xc1414","s5,0xc1414",
800035d4,addi,s5:c14142a3,,2a3a8a93,3,"addi	x21,x21,675","s5,s5,675",
800035d8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800035dc,lui,s6:ed2ea000,,ed2eab37,3,"lui	x22,0xed2ea","s6,0xed2ea",
800035e0,lui,s1:a048a000,,a048a4b7,3,"lui	x9,0xa048a","s1,0xa048a",
800035e4,lui,a4:4ee1e000,,4ee1e737,3,"lui	x14,0x4ee1e","a4,0x4ee1e",
800035e8,sub,s1:55c9fcc2,,41fd84b3,3,"sub	x9,x27,x31","s1,s11,t6",
800035f0,auipc,s5:83a7e5ec,,03a7ba97,3,"auipc	x21,0x3a7b","s5,0x3a7b",
800035f4,auipc,t6:1d39f5f0,,9d39cf97,3,"auipc	x31,0x9d39c","t6,0x9d39c",
800035f8,addi,tp:1d39f60e,,01ef8213,3,"addi	x4,x31,30","tp,t6,30",
800035fc,auipc,s10:5560c5f8,,d5609d17,3,"auipc	x26,0xd5609","s10,0xd5609",
80003600,add,a0:9d39f5f0,,010f8533,3,"add	x10,x31,x16","a0,t6,a6",
80003604,add,s1:70d685ec,,015b04b3,3,"add	x9,x22,x21","s1,s6,s5",
80003608,lui,s1:3c244000,,3c2444b7,3,"lui	x9,0x3c244","s1,0x3c244",
8000360c,sub,s5:c3dbbfff,,409d8ab3,3,"sub	x21,x27,x9","s5,s11,s1",
80003610,sub,t6:ed2ea001,,41bb0fb3,3,"sub	x31,x22,x27","t6,s6,s11",
80003614,lui,tp:b127e000,,b127e237,3,"lui	x4,0xb127e","tp,0xb127e",
8000361c,addi,s5:c3dbbf59,,f5aa8a93,3,"addi	x21,x21,-166","s5,s5,-166",
80003620,lui,a0:462bd000,,462bd537,3,"lui	x10,0x462bd","a0,0x462bd",
80003628,addi,s5:4ee1da2e,,a2e70a93,3,"addi	x21,x14,-1490","s5,a4,-1490",
80003630,auipc,a6:8076462c,,00761817,3,"auipc	x16,0x761","a6,0x761",
80003634,sub,s6:b11e1fff,,40ed8b33,3,"sub	x22,x27,x14","s6,s11,a4",
80003638,srli,s10:0000013b,,01675d13,3,"srli	x26,x14,0x16","s10,a4,0x16",
8000363c,or,a4:8076462c,,010ee733,3,"or	x14,x29,x16","a4,t4,a6",
80003640,addi,a4:00000217,,21730713,3,"addi	x14,x6,535","a4,t1,535",
80003644,or,t5:fffff992,,00126f33,3,"or	x30,x4,x1","t5,tp,ra",
80003648,sra,s0:00000000,,41975433,3,"sra	x8,x14,x25","s0,a4,s9",
8000364c,sltu,s8:00000000,,00e0bc33,3,"sltu	x24,x1,x14","s8,ra,a4",
80003650,andi,tp:00000000,,8b747213,3,"andi	x4,x8,-1865","tp,s0,-1865",
80003654,xor,a7:00000000,,004448b3,3,"xor	x17,x8,x4","a7,s0,tp",
80003658,sub,s9:b11e25d2,,41530cb3,3,"sub	x25,x6,x21","s9,t1,s5",
8000365c,sltiu,t6:00000001,,3e4ebf93,3,"sltiu	x31,x29,996","t6,t4,996",
80003660,srli,a3:00000000,,00ec5693,3,"srli	x13,x24,0xe","a3,s8,0xe",
80003664,xori,s9:800090e4,,c1914c93,3,"xori	x25,x2,-999","s9,sp,-999",
8000366c,addi,tp:3c244763,,76348213,3,"addi	x4,x9,1891","tp,s1,1891",
80003670,or,s4:fffffff6,,001e6a33,3,"or	x20,x28,x1","s4,t3,ra",
80003674,xori,t6:462bd21c,,21c54f93,3,"xori	x31,x10,540","t6,a0,540",
80003678,xori,a2:000005f1,,c63f4613,3,"xori	x12,x30,-925","a2,t5,-925",
8000367c,slti,s10:00000001,,e9fcad13,3,"slti	x26,x25,-353","s10,s9,-353",
80003680,ori,t3:ffffffff,,e4fe6e13,3,"ori	x28,x28,-433","t3,t3,-433",
80003684,slt,s8:00000000,,00412c33,3,"slt	x24,x2,x4","s8,sp,tp",
80003688,and,ra:00000001,,0173f0b3,3,"and	x1,x7,x23","ra,t2,s7",
8000368c,srli,gp:00000000,,00fc5193,3,"srli	x3,x24,0xf","gp,s8,0xf",
80003690,or,tp:00000217,,00e06233,3,"or	x4,x0,x14","tp,zero,a4",
80003694,slti,s0:00000000,,db2a2413,3,"slti	x8,x20,-590","s0,s4,-590",
80003698,slt,t2:00000000,,0116a3b3,3,"slt	x7,x13,x17","t2,a3,a7",
8000369c,srai,tp:ffe01d91,,40a85213,3,"srai	x4,x16,0xa","tp,a6,0xa",
800036a0,srai,a2:00001e12,,4114d613,3,"srai	x12,x9,0x11","a2,s1,0x11",
800036a4,lui,s8:c5be8000,,c5be8c37,3,"lui	x24,0xc5be8","s8,0xc5be8",
800036ac,xor,a7:00000001,,0050c8b3,3,"xor	x17,x1,x5","a7,ra,t0",
800036b0,sll,tp:00000000,,007e9233,3,"sll	x4,x29,x7","tp,t4,t2",
800036b4,srli,t6:1e00026b,,00395f93,3,"srli	x31,x18,0x3","t6,s2,0x3",
800036b8,srli,ra:00000008,,00675093,3,"srli	x1,x14,0x6","ra,a4,0x6",
800036c0,sltu,gp:00000000,,013db1b3,3,"sltu	x3,x27,x19","gp,s11,s3",
800036c4,xor,t1:f0001149,,00e94333,3,"xor	x6,x18,x14","t1,s2,a4",
800036c8,slli,s10:00000000,,01f01d13,3,"slli	x26,x0,0x1f","s10,zero,0x1f",
800036cc,addi,a3:7fff6b5c,,e5f10693,3,"addi	x13,x2,-417","a3,sp,-417",
800036d0,lui,a7:b7992000,,b79928b7,3,"lui	x17,0xb7992","a7,0xb7992",
800036d4,sub,s11:0000000a,,41400db3,3,"sub	x27,x0,x20","s11,zero,s4",
800036d8,slti,s1:00000000,,53efa493,3,"slti	x9,x31,1342","s1,t6,1342",
800036dc,sub,s7:0fffe849,,406f0bb3,3,"sub	x23,x30,x6","s7,t5,t1",
800036e0,or,tp:f000135e,,0122e233,3,"or	x4,x5,x18","tp,t0,s2",
800036e4,or,s0:0000000a,,005de433,3,"or	x8,x27,x5","s0,s11,t0",
800036e8,sub,t5:fffff992,,400f0f33,3,"sub	x30,x30,x0","t5,t5,zero",
800036f0,sll,a6:24390000,,015c9833,3,"sll	x16,x25,x21","a6,s9,s5",
800036f4,sra,gp:00078000,,408fd1b3,3,"sra	x3,x31,x8","gp,t6,s0",
800036f8,sra,a2:fffff992,,418f5633,3,"sra	x12,x30,x24","a2,t5,s8",
800036fc,auipc,a7:0ec706f8,,8ec6d897,3,"auipc	x17,0x8ec6d","a7,0x8ec6d",
80003700,xor,s11:48ecd6f8,,01154db3,3,"xor	x27,x10,x17","s11,a0,a7",
80003704,add,ra:e3be826b,,01fc00b3,3,"add	x1,x24,x31","ra,s8,t6",
8000370c,slti,t5:00000001,,74692f13,3,"slti	x30,x18,1862","t5,s2,1862",
80003710,srai,s10:ffffffff,,41e35d13,3,"srai	x26,x6,0x1e","s10,t1,0x1e",
80003714,srli,t1:007fffff,,009d5313,3,"srli	x6,x26,0x9","t1,s10,0x9",
8000371c,sll,s11:047f2000,,01f99db3,3,"sll	x27,x19,x31","s11,s3,t6",
80003720,auipc,a5:42a2871c,,c2a25797,3,"auipc	x15,0xc2a25","a5,0xc2a25",
80003724,slti,s5:00000001,,f0992a93,3,"slti	x21,x18,-247","s5,s2,-247",
80003728,sll,ra:e3be826b,,007090b3,3,"sll	x1,x1,x7","ra,ra,t2",
8000372c,sra,s4:24390000,,40785a33,3,"sra	x20,x16,x7","s4,a6,t2",
80003730,xor,s8:0000000a,,0083cc33,3,"xor	x24,x7,x8","s8,t2,s0",
80003734,add,s5:1e00026a,,01fe0ab3,3,"add	x21,x28,x31","s5,t3,t6",
80003738,lui,a7:4cfd9000,,4cfd98b7,3,"lui	x17,0x4cfd9","a7,0x4cfd9",
8000373c,slti,a5:00000001,,0a59a793,3,"slti	x15,x19,165","a5,s3,165",
80003740,xor,a4:00000001,,01eec733,3,"xor	x14,x29,x30","a4,t4,t5",
80003744,add,s2:0fffe849,,005b8933,3,"add	x18,x23,x5","s2,s7,t0",
80003748,srai,t3:00000000,,41b35e13,3,"srai	x28,x6,0x1b","t3,t1,0x1b",
8000374c,sra,a3:0003c000,,41ffd6b3,3,"sra	x13,x31,x31","a3,t6,t6",
80003750,or,s2:00000000,,0003e933,3,"or	x18,x7,x0","s2,t2,zero",
80003754,srl,s5:00000000,,01fe5ab3,3,"srl	x21,x28,x31","s5,t3,t6",
80003758,srl,s1:24390000,,007854b3,3,"srl	x9,x16,x7","s1,a6,t2",
8000375c,sltiu,t2:00000001,,5e9c3393,3,"sltiu	x7,x24,1513","t2,s8,1513",
80003760,xori,s4:00000517,,517aca13,3,"xori	x20,x21,1303","s4,s5,1303",
80003764,sub,t4:00000000,,415a8eb3,3,"sub	x29,x21,x21","t4,s5,s5",
80003768,sltu,s0:00000001,,01e93433,3,"sltu	x8,x18,x30","s0,s2,t5",
8000376c,xori,a0:fff87d6f,,d6f1c513,3,"xori	x10,x3,-657","a0,gp,-657",
80003770,ori,s10:80008fec,,08c9ed13,3,"ori	x26,x19,140","s10,s3,140",
80003774,sub,a2:00000000,,40f38633,3,"sub	x12,x7,x15","a2,t2,a5",
80003778,xori,t1:800093b8,,35ccc313,3,"xori	x6,x25,860","t1,s9,860",
8000377c,or,tp:9e008fef,,013fe233,3,"or	x4,x31,x19","tp,t6,s3",
80003780,addi,s8:fff87c17,,ea850c13,3,"addi	x24,x10,-344","s8,a0,-344",
80003784,auipc,t6:63ed8780,,e3ed5f97,3,"auipc	x31,0xe3ed5","t6,0xe3ed5",
80003788,xor,s9:80034fe4,,0136ccb3,3,"xor	x25,x13,x19","s9,a3,s3",
