pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800038b8,srli,t4:00004000,,001bde93,3,"srli	x29,x23,0x1","t4,s7,0x1",
800038bc,andi,s9:00000000,,37fcfc93,3,"andi	x25,x25,895","s9,s9,895",
800038c0,xor,s5:00000369,,01524ab3,3,"xor	x21,x4,x21","s5,tp,s5",
800038c4,slli,s0:7f200000,,01349413,3,"slli	x8,x9,0x13","s0,s1,0x13",
800038cc,ori,a1:fffff8c8,,880de593,3,"ori	x11,x27,-1920","a1,s11,-1920",
800038d0,xori,a2:a958b6b0,,144d4613,3,"xori	x12,x26,324","a2,s10,324",
800038d4,auipc,s8:2b8178d0,,ab814c17,3,"auipc	x24,0xab814","s8,0xab814",
800038d8,srli,s0:0000000f,,01b45413,3,"srli	x8,x8,0x1b","s0,s0,0x1b",
800038dc,sra,s7:00000000,,419a5bb3,3,"sra	x23,x20,x25","s7,s4,s9",
800038e0,auipc,s10:083fd8dc,,883fad17,3,"auipc	x26,0x883fa","s10,0x883fa",
800038e4,sltiu,s2:00000001,,6db23913,3,"sltiu	x18,x4,1755","s2,tp,1755",
800038e8,xor,sp:7402d000,,005ec133,3,"xor	x2,x29,x5","sp,t4,t0",
800038ec,srai,t6:ffffffff,,4159df93,3,"srai	x31,x19,0x15","t6,s3,0x15",
800038f0,add,ra:00000369,,004a80b3,3,"add	x1,x21,x4","ra,s5,tp",
800038f8,and,t2:000000cc,,0101f3b3,3,"and	x7,x3,x16","t2,gp,a6",
800038fc,and,t4:000000d0,,010c7eb3,3,"and	x29,x24,x16","t4,s8,a6",
80003900,ori,s5:7402d1d5,,1d516a93,3,"ori	x21,x2,469","s5,sp,469",
80003904,sra,s8:fffff8c8,,4175dc33,3,"sra	x24,x11,x23","s8,a1,s7",
80003908,srl,a7:00000000,,01d258b3,3,"srl	x17,x4,x29","a7,tp,t4",
8000390c,xor,s2:7ffffda3,,00e94933,3,"xor	x18,x18,x14","s2,s2,a4",
80003910,add,t5:1d5b46b0,,00560f33,3,"add	x30,x12,x5","t5,a2,t0",
80003918,srli,a2:00000000,,00ecd613,3,"srli	x12,x25,0xe","a2,s9,0xe",
8000391c,xor,a5:000001d5,,015147b3,3,"xor	x15,x2,x21","a5,sp,s5",
80003920,srai,s3:fea562de,,40655993,3,"srai	x19,x10,0x6","s3,a0,0x6",
80003924,sub,s4:ffffff34,,407e0a33,3,"sub	x20,x28,x7","s4,t3,t2",
80003928,sltu,gp:00000000,,0010b1b3,3,"sltu	x3,x1,x1","gp,ra,ra",
8000392c,sll,s11:ec6e0000,,008d1db3,3,"sll	x27,x26,x8","s11,s10,s0",
80003930,xori,t2:740292a5,,2a52c393,3,"xori	x7,x5,677","t2,t0,677",
80003934,auipc,s9:102c2930,,902bfc97,3,"auipc	x25,0x902bf","s9,0x902bf",
80003938,sub,s10:a958b44b,,40150d33,3,"sub	x26,x10,x1","s10,a0,ra",
8000393c,slli,t2:00000000,,01a21393,3,"slli	x7,x4,0x1a","t2,tp,0x1a",
80003940,sltiu,sp:00000001,,d698b113,3,"sltiu	x2,x17,-663","sp,a7,-663",
80003944,or,s9:ffffffff,,01f56cb3,3,"or	x25,x10,x31","s9,a0,t6",
80003948,auipc,t4:da8fe944,,5a8fbe97,3,"auipc	x29,0x5a8fb","t4,0x5a8fb",
80003950,sltu,s4:00000000,,005fba33,3,"sltu	x20,x31,x5","s4,t6,t0",
80003954,addi,s8:00000ab4,,74b08c13,3,"addi	x24,x1,1867","s8,ra,1867",
80003958,sltu,s10:00000000,,00323d33,3,"sltu	x26,x4,x3","s10,tp,gp",
8000395c,addi,a6:fffff3bd,,af558813,3,"addi	x16,x11,-1291","a6,a1,-1291",
80003960,slt,t6:00000001,,01e02fb3,3,"slt	x31,x0,x30","t6,zero,t5",
80003968,slli,a4:52b16f00,,00799713,3,"slli	x14,x19,0x7","a4,s3,0x7",
8000396c,sub,t2:a958b7b4,,414503b3,3,"sub	x7,x10,x20","t2,a0,s4",
80003978,sltiu,a6:00000000,,25f9b813,3,"sltiu	x16,x19,607","a6,s3,607",
8000397c,sll,t2:00000000,,01a213b3,3,"sll	x7,x4,x26","t2,tp,s10",
80003980,sltiu,s8:00000001,,ef463c13,3,"sltiu	x24,x12,-268","s8,a2,-268",
80003984,srai,s5:fffffffc,,41d6da93,3,"srai	x21,x13,0x1d","s5,a3,0x1d",
80003988,srli,gp:0000000f,,01c9d193,3,"srli	x3,x19,0x1c","gp,s3,0x1c",
80003998,srai,s3:00000000,,40bb5993,3,"srai	x19,x22,0xb","s3,s6,0xb",
8000399c,add,s8:00000000,,011b8c33,3,"add	x24,x23,x17","s8,s7,a7",
800039a0,andi,a4:00000364,,36f4f713,3,"andi	x14,x9,879","a4,s1,879",
800039a4,ori,a0:fffffe47,,e47c6513,3,"ori	x10,x24,-441","a0,s8,-441",
800039ac,srl,s6:000001d5,,0147db33,3,"srl	x22,x15,x20","s6,a5,s4",
800039b4,srl,s2:00000002,,01a35933,3,"srl	x18,x6,x26","s2,t1,s10",
800039b8,sra,a6:00000000,,41615833,3,"sra	x16,x2,x22","a6,sp,s6",
800039bc,lui,s10:73679000,,73679d37,3,"lui	x26,0x73679","s10,0x73679",
800039c0,sltu,t5:00000000,,00873f33,3,"sltu	x30,x14,x8","t5,a4,s0",
800039c4,srli,s6:00000000,,01b05b13,3,"srli	x22,x0,0x1b","s6,zero,0x1b",
800039c8,sll,t0:fffffe47,,010512b3,3,"sll	x5,x10,x16","t0,a0,a6",
800039cc,xor,t0:00000003,,015cc2b3,3,"xor	x5,x25,x21","t0,s9,s5",
800039d0,addi,a4:ffffff4c,,f4ca0713,3,"addi	x14,x20,-180","a4,s4,-180",
800039d4,slt,s3:00000000,,01b2a9b3,3,"slt	x19,x5,x27","s3,t0,s11",
800039d8,xori,t1:fffffdae,,daffc313,3,"xori	x6,x31,-593","t1,t6,-593",
800039dc,lui,s4:c8082000,,c8082a37,3,"lui	x20,0xc8082","s4,0xc8082",
800039e0,sltiu,a7:00000001,,e052b893,3,"sltiu	x17,x5,-507","a7,t0,-507",
800039e4,sll,sp:00000000,,00499133,3,"sll	x2,x19,x4","sp,s3,tp",
800039e8,auipc,t1:7668f9e4,,f668c317,3,"auipc	x6,0xf668c","t1,0xf668c",
800039ec,sub,s4:00000001,,41190a33,3,"sub	x20,x18,x17","s4,s2,a7",
800039f0,or,t0:ec6e0001,,01bfe2b3,3,"or	x5,x31,x27","t0,t6,s11",
800039f4,srli,t2:00000000,,0069d393,3,"srli	x7,x19,0x6","t2,s3,0x6",
800039f8,slt,s10:00000001,,0154ad33,3,"slt	x26,x9,x21","s10,s1,s5",
800039fc,slli,s10:00010000,,010a1d13,3,"slli	x26,x20,0x10","s10,s4,0x10",
80003a00,sll,t1:37000080,,00a29333,3,"sll	x6,x5,x10","t1,t0,a0",
80003a04,sll,s11:00008000,,00889db3,3,"sll	x27,x17,x8","s11,a7,s0",
80003a0c,slt,s8:00000000,,013f2c33,3,"slt	x24,x30,x19","s8,t5,s3",
80003a10,sltiu,s0:00000001,,9a05b413,3,"sltiu	x8,x11,-1632","s0,a1,-1632",
80003a14,add,t0:da8fe944,,01db02b3,3,"add	x5,x22,x29","t0,s6,t4",
80003a18,xori,ra:000007ee,,812ac093,3,"xori	x1,x21,-2030","ra,s5,-2030",
80003a1c,srli,sp:000003ff,,0165d113,3,"srli	x2,x11,0x16","sp,a1,0x16",
80003a20,slt,t5:00000000,,01562f33,3,"slt	x30,x12,x21","t5,a2,s5",
80003a24,addi,ra:da8feaef,,1abe8093,3,"addi	x1,x29,427","ra,t4,427",
80003a28,sll,a4:00008000,,006d9733,3,"sll	x14,x27,x6","a4,s11,t1",
80003a2c,sra,gp:ffffb51f,,403ed1b3,3,"sra	x3,x29,x3","gp,t4,gp",
80003a30,sltu,s6:00000001,,00b13b33,3,"sltu	x22,x2,x11","s6,sp,a1",
80003a34,xori,s11:ffff7bc9,,bc974d93,3,"xori	x27,x14,-1079","s11,a4,-1079",
80003a38,xori,a1:fffffee8,,ee8c4593,3,"xori	x11,x24,-280","a1,s8,-280",
80003a3c,xor,t3:00000001,,017fce33,3,"xor	x28,x31,x23","t3,t6,s7",
80003a40,and,a6:00000000,,01467833,3,"and	x16,x12,x20","a6,a2,s4",
80003a44,slt,ra:00000000,,019ba0b3,3,"slt	x1,x23,x25","ra,s7,s9",
80003a48,lui,a2:bfe95000,,bfe95637,3,"lui	x12,0xbfe95","a2,0xbfe95",
80003a4c,lui,s7:5464f000,,5464fbb7,3,"lui	x23,0x5464f","s7,0x5464f",
80003a50,andi,a0:00000000,,8a6b7513,3,"andi	x10,x22,-1882","a0,s6,-1882",
80003a54,slt,s3:00000000,,0117a9b3,3,"slt	x19,x15,x17","s3,a5,a7",
80003a58,xor,s3:000003ff,,00a149b3,3,"xor	x19,x2,x10","s3,sp,a0",
80003a5c,andi,a4:00010000,,a2ad7713,3,"andi	x14,x26,-1494","a4,s10,-1494",
80003a60,slt,a1:00000000,,004b25b3,3,"slt	x11,x22,x4","a1,s6,tp",
80003a64,addi,a6:00000647,,64738813,3,"addi	x16,x7,1607","a6,t2,1607",
80003a68,xori,t2:00000307,,30754393,3,"xori	x7,x10,775","t2,a0,775",
80003a6c,srl,t0:00000000,,0025d2b3,3,"srl	x5,x11,x2","t0,a1,sp",
80003a70,xori,t4:fffffc49,,c48fce93,3,"xori	x29,x31,-952","t4,t6,-952",
80003a74,slli,a2:00000200,,009b1613,3,"slli	x12,x22,0x9","a2,s6,0x9",
80003a78,sltiu,t0:00000001,,af893293,3,"sltiu	x5,x18,-1288","t0,s2,-1288",
80003a7c,xor,s11:80009024,,00d0cdb3,3,"xor	x27,x1,x13","s11,ra,a3",
80003a80,srli,t1:00000000,,0167d313,3,"srli	x6,x15,0x16","t1,a5,0x16",
80003a84,slti,ra:00000001,,9cc6a093,3,"slti	x1,x13,-1588","ra,a3,-1588",
80003a88,slti,a2:00000001,,67c02613,3,"slti	x12,x0,1660","a2,zero,1660",
80003a8c,slli,s3:00000000,,01b59993,3,"slli	x19,x11,0x1b","s3,a1,0x1b",
80003a90,slti,t6:00000001,,0552af93,3,"slti	x31,x5,85","t6,t0,85",
80003a94,or,a5:ffffffff,,000ce7b3,3,"or	x15,x25,x0","a5,s9,zero",
80003a98,addi,a0:fffff90d,,90d98513,3,"addi	x10,x19,-1779","a0,s3,-1779",
80003a9c,ori,a1:fffff938,,9385e593,3,"ori	x11,x11,-1736","a1,a1,-1736",
80003aa0,and,s11:00000000,,01ff7db3,3,"and	x27,x30,x31","s11,t5,t6",
80003aa4,addi,t4:00000382,,38378e93,3,"addi	x29,x15,899","t4,a5,899",
80003aa8,slti,sp:00000000,,a5112113,3,"slti	x2,x2,-1455","sp,sp,-1455",
80003aac,slt,t6:00000000,,01272fb3,3,"slt	x31,x14,x18","t6,a4,s2",
80003ab4,addi,s3:fffffeb7,,5aa50993,3,"addi	x19,x10,1450","s3,a0,1450",
80003ab8,add,s6:00000001,,001f8b33,3,"add	x22,x31,x1","s6,t6,ra",
80003abc,add,a1:00000001,,004085b3,3,"add	x11,x1,x4","a1,ra,tp",
80003ac0,srli,t6:00000000,,016f5f93,3,"srli	x31,x30,0x16","t6,t5,0x16",
80003ac4,lui,a0:7365a000,,7365a537,3,"lui	x10,0x7365a","a0,0x7365a",
80003ac8,lui,s2:50d35000,,50d35937,3,"lui	x18,0x50d35","s2,0x50d35",
80003ad0,sltiu,s6:00000000,,1d253b13,3,"sltiu	x22,x10,466","s6,a0,466",
80003ad4,slli,s4:00000000,,013f9a13,3,"slli	x20,x31,0x13","s4,t6,0x13",
80003ad8,or,t1:fffffeb7,,0029e333,3,"or	x6,x19,x2","t1,s3,sp",
80003adc,xor,s2:00000001,,002e4933,3,"xor	x18,x28,x2","s2,t3,sp",
80003ae0,sub,s0:fffffffe,,405c8433,3,"sub	x8,x25,x5","s0,s9,t0",
80003ae4,andi,s3:00000000,,516a7993,3,"andi	x19,x20,1302","s3,s4,1302",
80003aec,slli,s9:08000000,,01b61c93,3,"slli	x25,x12,0x1b","s9,a2,0x1b",
80003af0,lui,s2:83c95000,,83c95937,3,"lui	x18,0x83c95","s2,0x83c95",
80003af4,or,s7:ffffb51f,,003febb3,3,"or	x23,x31,x3","s7,t6,gp",
80003af8,sll,t5:00000000,,003f1f33,3,"sll	x30,x30,x3","t5,t5,gp",
80003afc,xor,a1:08000001,,0198c5b3,3,"xor	x11,x17,x25","a1,a7,s9",
80003b04,sra,a6:00000000,,41cb5833,3,"sra	x16,x22,x28","a6,s6,t3",
80003b08,sll,t5:00000000,,017f1f33,3,"sll	x30,x30,x23","t5,t5,s7",
80003b0c,ori,sp:00000648,,648b6113,3,"ori	x2,x22,1608","sp,s6,1608",
80003b10,sra,s9:83c95000,,40095cb3,3,"sra	x25,x18,x0","s9,s2,zero",
80003b14,auipc,t6:329feb10,,b29fbf97,3,"auipc	x31,0xb29fb","t6,0xb29fb",
80003b1c,srli,s3:00000400,,00675993,3,"srli	x19,x14,0x6","s3,a4,0x6",
80003b20,andi,a1:00000000,,36997593,3,"andi	x11,x18,873","a1,s2,873",
80003b24,slt,sp:00000000,,004c2133,3,"slt	x2,x24,x4","sp,s8,tp",
80003b28,srai,a2:fffffffc,,41dcd613,3,"srai	x12,x25,0x1d","a2,s9,0x1d",
80003b2c,addi,gp:0000044d,,59630193,3,"addi	x3,x6,1430","gp,t1,1430",
80003b30,add,sp:80009024,,00468133,3,"add	x2,x13,x4","sp,a3,tp",
80003b34,add,s0:00000000,,018c0433,3,"add	x8,x24,x24","s0,s8,s8",
80003b38,lui,s8:0e0a4000,,0e0a4c37,3,"lui	x24,0xe0a4","s8,0xe0a4",
80003b3c,ori,s10:8000923c,,21816d13,3,"ori	x26,x2,536","s10,sp,536",
80003b40,andi,a1:00000004,,2846f593,3,"andi	x11,x13,644","a1,a3,644",
80003b44,slti,s4:00000001,,0207aa13,3,"slti	x20,x15,32","s4,a5,32",
80003b48,sub,a1:00000000,,404805b3,3,"sub	x11,x16,x4","a1,a6,tp",
80003b4c,sll,sp:00000382,,00be9133,3,"sll	x2,x29,x11","sp,t4,a1",
80003b50,auipc,s8:d6ee7b4c,,56ee4c17,3,"auipc	x24,0x56ee4","s8,0x56ee4",
80003b54,slli,s9:8000923c,,000d1c93,3,"slli	x25,x26,0x0","s9,s10,0x0",
80003b58,xori,a1:000006d5,,6d524593,3,"xori	x11,x4,1749","a1,tp,1749",
80003b5c,add,s8:00000001,,01088c33,3,"add	x24,x17,x16","s8,a7,a6",
80003b60,and,a6:80001000,,012d7833,3,"and	x16,x26,x18","a6,s10,s2",
80003b64,slli,a7:fffffc00,,00861893,3,"slli	x17,x12,0x8","a7,a2,0x8",
80003b68,srai,s4:fffffff0,,41bcda13,3,"srai	x20,x25,0x1b","s4,s9,0x1b",
80003b6c,sll,s4:00000000,,01901a33,3,"sll	x20,x0,x25","s4,zero,s9",
80003b70,ori,s2:fffffb9a,,a18ee913,3,"ori	x18,x29,-1512","s2,t4,-1512",
80003b74,sltu,s4:00000001,,00d03a33,3,"sltu	x20,x0,x13","s4,zero,a3",
80003b78,auipc,s11:bf08eb74,,3f08bd97,3,"auipc	x27,0x3f08b","s11,0x3f08b",
80003b7c,addi,s4:000005eb,,5ea28a13,3,"addi	x20,x5,1514","s4,t0,1514",
80003b80,sra,s7:ffffffff,,41b65bb3,3,"sra	x23,x12,x27","s7,a2,s11",
80003b84,slli,s0:80000000,,01e11413,3,"slli	x8,x2,0x1e","s0,sp,0x1e",
80003b88,lui,s9:86116000,,86116cb7,3,"lui	x25,0x86116","s9,0x86116",
80003b8c,add,s10:00000383,,01810d33,3,"add	x26,x2,x24","s10,sp,s8",
80003b90,sll,s5:00002000,,01c81ab3,3,"sll	x21,x16,x28","s5,a6,t3",
80003b94,slti,s8:00000001,,ad042c13,3,"slti	x24,x8,-1328","s8,s0,-1328",
80003b98,and,t4:00000044,,01b1feb3,3,"and	x29,x3,x27","t4,gp,s11",
80003b9c,sltiu,a1:00000001,,eea8b593,3,"sltiu	x11,x17,-278","a1,a7,-278",
80003ba4,sltiu,s6:00000001,,ba09bb13,3,"sltiu	x22,x19,-1120","s6,s3,-1120",
80003ba8,addi,s2:00000a91,,4a6a0913,3,"addi	x18,x20,1190","s2,s4,1190",
80003bac,sltiu,a2:00000001,,f9d5b613,3,"sltiu	x12,x11,-99","a2,a1,-99",
80003bb0,slti,t6:00000001,,41e4af93,3,"slti	x31,x9,1054","t6,s1,1054",
80003bb4,srli,t3:0001ffff,,00f8de13,3,"srli	x28,x17,0xf","t3,a7,0xf",
80003bb8,or,t4:fffffeb7,,006aeeb3,3,"or	x29,x21,x6","t4,s5,t1",
80003bbc,srli,a1:00000000,,01e9d593,3,"srli	x11,x19,0x1e","a1,s3,0x1e",
80003bc0,add,t6:00010001,,00e08fb3,3,"add	x31,x1,x14","t6,ra,a4",
80003bc4,srl,s7:00000000,,00f0dbb3,3,"srl	x23,x1,x15","s7,ra,a5",
80003bc8,auipc,s3:476fabc4,,c76f7997,3,"auipc	x19,0xc76f7","s3,0xc76f7",
80003bcc,srai,t3:fffff000,,4134de13,3,"srai	x28,x9,0x13","t3,s1,0x13",
80003bd0,srl,s5:08000100,,01385ab3,3,"srl	x21,x16,x19","s5,a6,s3",
80003bd4,slti,a7:00000001,,2b9f2893,3,"slti	x17,x30,697","a7,t5,697",
80003bd8,srl,s11:000000a9,,01395db3,3,"srl	x27,x18,x19","s11,s2,s3",
80003bdc,xor,a2:fffffeb7,,0065c633,3,"xor	x12,x11,x6","a2,a1,t1",
80003be0,andi,s9:00000000,,47dcfc93,3,"andi	x25,x25,1149","s9,s9,1149",
80003be4,add,s4:00000308,,01138a33,3,"add	x20,x7,x17","s4,t2,a7",
80003be8,srl,a1:000001c1,,01f155b3,3,"srl	x11,x2,x31","a1,sp,t6",
80003bec,slti,s6:00000001,,67c7ab13,3,"slti	x22,x15,1660","s6,a5,1660",
80003bf0,xori,sp:00000439,,439cc113,3,"xori	x2,x25,1081","sp,s9,1081",
80003bf4,or,gp:0000044d,,01e1e1b3,3,"or	x3,x3,x30","gp,gp,t5",
80003bf8,add,t0:fffffeb8,,01d082b3,3,"add	x5,x1,x29","t0,ra,t4",
80003bfc,xori,a7:fffff8a5,,c9c14893,3,"xori	x17,x2,-868","a7,sp,-868",
80003c00,srl,s11:7365a000,,01c55db3,3,"srl	x27,x10,x28","s11,a0,t3",
80003c04,xori,sp:fffffce6,,8ab1c113,3,"xori	x2,x3,-1877","sp,gp,-1877",
80003c08,sub,a4:fffff8a6,,40f88733,3,"sub	x14,x17,x15","a4,a7,a5",
80003c0c,slt,a7:00000000,,016da8b3,3,"slt	x17,x27,x22","a7,s11,s6",
80003c10,slti,s9:00000001,,679bac93,3,"slti	x25,x23,1657","s9,s7,1657",
80003c14,srl,t0:00000000,,000bd2b3,3,"srl	x5,x23,x0","t0,s7,zero",
80003c18,add,s5:000001be,,00c38ab3,3,"add	x21,x7,x12","s5,t2,a2",
80003c1c,auipc,t4:2ea02c18,,ae9ffe97,3,"auipc	x29,0xae9ff","t4,0xae9ff",
80003c20,slti,s3:00000001,,67532993,3,"slti	x19,x6,1653","s3,t1,1653",
80003c24,lui,s4:d2d26000,,d2d26a37,3,"lui	x20,0xd2d26","s4,0xd2d26",
80003c28,slti,ra:00000001,,caa4a093,3,"slti	x1,x9,-854","ra,s1,-854",
80003c2c,slti,s4:00000000,,51cfaa13,3,"slti	x20,x31,1308","s4,t6,1308",
80003c30,slti,s5:00000000,,9a3c2a93,3,"slti	x21,x24,-1629","s5,s8,-1629",
80003c34,and,t1:00000000,,0003f333,3,"and	x6,x7,x0","t1,t2,zero",
80003c38,xori,gp:fffffdb3,,db324193,3,"xori	x3,x4,-589","gp,tp,-589",
80003c3c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80003c40,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80003c44,lui,s6:09154000,,09154b37,3,"lui	x22,0x9154","s6,0x9154",
80003c48,addi,s6:09154255,,255b0b13,3,"addi	x22,x22,597","s6,s6,597",
80003c4c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80003c50,lui,s10:c6f03000,,c6f03d37,3,"lui	x26,0xc6f03","s10,0xc6f03",
80003c54,addi,s10:c6f02dd9,,dd9d0d13,3,"addi	x26,x26,-551","s10,s10,-551",
80003c58,lui,a6:72ecf000,,72ecf837,3,"lui	x16,0x72ecf","a6,0x72ecf",
80003c5c,addi,a6:72eced21,,d2180813,3,"addi	x16,x16,-735","a6,a6,-735",
80003c60,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80003c64,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80003c68,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80003c6c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80003c70,addi,sp:72ecf2ac,,58b80113,3,"addi	x2,x16,1419","sp,a6,1419",
80003c78,lui,ra:3920b000,,3920b0b7,3,"lui	x1,0x3920b","ra,0x3920b",
80003c80,addi,s6:000002b9,,2ba88b13,3,"addi	x22,x17,698","s6,a7,698",
80003c84,sub,ra:3920ad47,,416080b3,3,"sub	x1,x1,x22","ra,ra,s6",
80003c88,auipc,s11:696d4c84,,e96d1d97,3,"auipc	x27,0xe96d1","s11,0xe96d1",
80003c8c,auipc,s6:6b910c88,,eb90db17,3,"auipc	x22,0xeb90d","s6,0xeb90d",
80003c90,sub,a4:9692b37b,,41b88733,3,"sub	x14,x17,x27","a4,a7,s11",
80003c94,lui,sp:637af000,,637af137,3,"lui	x2,0x637af","sp,0x637af",
80003c98,addi,a7:6b91113d,,4b5b0893,3,"addi	x17,x22,1205","a7,s6,1205",
80003c9c,addi,s9:696d46ea,,a66d8c93,3,"addi	x25,x27,-1434","s9,s11,-1434",
80003ca0,sub,gp:d4fe5dc2,,40e881b3,3,"sub	x3,x17,x14","gp,a7,a4",
80003ca4,sub,s10:946eeec2,,403d8d33,3,"sub	x26,x27,x3","s10,s11,gp",
80003ca8,lui,s11:1100d000,,1100ddb7,3,"lui	x27,0x1100d","s11,0x1100d",
80003cac,add,s10:0e1f0b09,,00308d33,3,"add	x26,x1,x3","s10,ra,gp",
80003cb0,addi,s11:6b9109ee,,8b188d93,3,"addi	x27,x17,-1871","s11,a7,-1871",
80003cb4,lui,ra:367d3000,,367d30b7,3,"lui	x1,0x367d3","ra,0x367d3",
80003cb8,addi,gp:72ecf1c3,,4a280193,3,"addi	x3,x16,1186","gp,a6,1186",
80003cc8,add,a7:dc5a38ad,,019188b3,3,"add	x17,x3,x25","a7,gp,s9",
80003ccc,auipc,s9:f6aaccc8,,76aa9c97,3,"auipc	x25,0x76aa9","s9,0x76aa9",
80003cd0,sub,a4:a5dd08ad,,40188733,3,"sub	x14,x17,x1","a4,a7,ra",
80003cd4,addi,ra:0e1f0495,,98cd0093,3,"addi	x1,x26,-1652","ra,s10,-1652",
80003cd8,lui,s9:98446000,,98446cb7,3,"lui	x25,0x98446","s9,0x98446",
80003cdc,sub,s9:5d720559,,401d8cb3,3,"sub	x25,x27,x1","s9,s11,ra",
80003ce4,slt,s8:00000000,,01f0ac33,3,"slt	x24,x1,x31","s8,ra,t6",
80003ce8,addi,gp:a5dd0ea1,,5f470193,3,"addi	x3,x14,1524","gp,a4,1524",
80003cec,sltiu,s8:00000001,,e3123c13,3,"sltiu	x24,x4,-463","s8,tp,-463",
80003cf0,sltiu,t4:00000001,,46f23e93,3,"sltiu	x29,x4,1135","t4,tp,1135",
80003cf4,slti,t1:00000001,,f4472313,3,"slti	x6,x14,-188","t1,a4,-188",
80003cf8,addi,s9:72ecf044,,32380c93,3,"addi	x25,x16,803","s9,a6,803",
80003cfc,xor,t5:0e1e0494,,001fcf33,3,"xor	x30,x31,x1","t5,t6,ra",
80003d00,srai,ra:01cbb3b4,,40685093,3,"srai	x1,x16,0x6","ra,a6,0x6",
80003d08,srli,s10:00003976,,00b0dd13,3,"srli	x26,x1,0xb","s10,ra,0xb",
80003d0c,addi,t1:000000d3,,0d230313,3,"addi	x6,x6,210","t1,t1,210",
80003d10,sra,a7:fffffa5d,,4011d8b3,3,"sra	x17,x3,x1","a7,gp,ra",
80003d14,xor,t2:197df9aa,,01bcc3b3,3,"xor	x7,x25,x27","t2,s9,s11",
80003d18,slti,a4:00000000,,ed112713,3,"slti	x14,x2,-303","a4,sp,-303",
80003d1c,addi,gp:6b91096a,,ce2b0193,3,"addi	x3,x22,-798","gp,s6,-798",
80003d20,xor,a5:00000a91,,012bc7b3,3,"xor	x15,x23,x18","a5,s7,s2",
80003d24,xor,t2:00000000,,004a43b3,3,"xor	x7,x20,x4","t2,s4,tp",
80003d2c,and,t0:00000000,,00eb72b3,3,"and	x5,x22,x14","t0,s6,a4",
80003d30,slli,s9:dc000000,,01a61c93,3,"slli	x25,x12,0x1a","s9,a2,0x1a",
80003d34,slti,a0:00000001,,b4a4a513,3,"slti	x10,x9,-1206","a0,s1,-1206",
80003d38,srli,s2:00000000,,00fbd913,3,"srli	x18,x23,0xf","s2,s7,0xf",
80003d3c,slli,ra:40000000,,01e89093,3,"slli	x1,x17,0x1e","ra,a7,0x1e",
80003d40,xori,a1:946ef62a,,f401c593,3,"xori	x11,x3,-192","a1,gp,-192",
80003d44,slli,a6:22000000,,01979813,3,"slli	x16,x15,0x19","a6,a5,0x19",
80003d48,auipc,s2:30a1bd44,,b0a18917,3,"auipc	x18,0xb0a18","s2,0xb0a18",
80003d4c,sll,s3:00000000,,001a99b3,3,"sll	x19,x21,x1","s3,s5,ra",
80003d50,addi,a2:00003d90,,41ad0613,3,"addi	x12,x26,1050","a2,s10,1050",
80003d54,srai,s6:00000000,,41ed5b13,3,"srai	x22,x26,0x1e","s6,s10,0x1e",
80003d58,sub,s8:946ef629,,40a58c33,3,"sub	x24,x11,x10","s8,a1,a0",
80003d5c,sll,ra:80009024,,019690b3,3,"sll	x1,x13,x25","ra,a3,s9",
80003d64,add,s9:30a1bd44,,01790cb3,3,"add	x25,x18,x23","s9,s2,s7",
80003d68,srli,a2:00000000,,01fad613,3,"srli	x12,x21,0x1f","a2,s5,0x1f",
80003d6c,slti,s7:00000001,,74052b93,3,"slti	x23,x10,1856","s7,a0,1856",
80003d70,lui,a6:617ea000,,617ea837,3,"lui	x16,0x617ea","a6,0x617ea",
80003d74,sra,a2:00000000,,40805633,3,"sra	x12,x0,x8","a2,zero,s0",
80003d78,ori,t5:fffffab3,,ab2eef13,3,"ori	x30,x29,-1358","t5,t4,-1358",
80003d7c,lui,t1:08ae4000,,08ae4337,3,"lui	x6,0x8ae4","t1,0x8ae4",
80003d80,xori,gp:80008b7f,,49b4c193,3,"xori	x3,x9,1179","gp,s1,1179",
80003d84,auipc,s0:5d84ed80,,dd84b417,3,"auipc	x8,0xdd84b","s0,0xdd84b",
80003d88,ori,sp:80008fff,,4861e113,3,"ori	x2,x3,1158","sp,gp,1158",
80003d8c,andi,t0:617ea000,,f5587293,3,"andi	x5,x16,-171","t0,a6,-171",
80003d90,andi,a4:617ea000,,b302f713,3,"andi	x14,x5,-1232","a4,t0,-1232",
80003d94,sltu,t4:00000000,,01a1beb3,3,"sltu	x29,x3,x26","t4,gp,s10",
80003d98,and,a2:00000000,,0164f633,3,"and	x12,x9,x22","a2,s1,s6",
80003d9c,xori,ra:30a1bc49,,10d94093,3,"xori	x1,x18,269","ra,s2,269",
80003da0,and,sp:5d84e800,,0088f133,3,"and	x2,x17,x8","sp,a7,s0",
