pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dbc,or,s3:0000293f,,014ee9b3,3,"or	x19,x29,x20","s3,t4,s4",
80002dc0,srai,a7:ffffffff,,41efd893,3,"srai	x17,x31,0x1e","a7,t6,0x1e",
80002dc4,sra,s10:00000001,,41475d33,3,"sra	x26,x14,x20","s10,a4,s4",
80002dc8,slt,s7:00000001,,018aabb3,3,"slt	x23,x21,x24","s7,s5,s8",
80002dd0,addi,t1:306023c1,,b8120313,3,"addi	x6,x4,-1151","t1,tp,-1151",
80002dd8,lui,a5:21e0d000,,21e0d7b7,3,"lui	x15,0x21e0d","a5,0x21e0d",
80002ddc,xor,s3:800090d4,,007149b3,3,"xor	x19,x2,x7","s3,sp,t2",
80002de0,auipc,s3:a6bd6ddc,,26bd4997,3,"auipc	x19,0x26bd4","s3,0x26bd4",
80002de8,srli,s10:00006988,,0110dd13,3,"srli	x26,x1,0x11","s10,ra,0x11",
80002dec,slti,s7:00000001,,0c30ab93,3,"slti	x23,x1,195","s7,ra,195",
80002df0,slti,t3:00000001,,61852e13,3,"slti	x28,x10,1560","t3,a0,1560",
80002df4,sltiu,ra:00000001,,aecb3093,3,"sltiu	x1,x22,-1300","ra,s6,-1300",
80002df8,srli,s11:00080008,,00cb5d93,3,"srli	x27,x22,0xc","s11,s6,0xc",
80002dfc,sltu,ra:00000000,,00a6b0b3,3,"sltu	x1,x13,x10","ra,a3,a0",
80002e00,slti,t0:00000000,,e49ea293,3,"slti	x5,x29,-439","t0,t4,-439",
80002e04,slt,s10:00000000,,01eaad33,3,"slt	x26,x21,x30","s10,s5,t5",
80002e08,lui,t2:21061000,,210613b7,3,"lui	x7,0x21061","t2,0x21061",
80002e0c,lui,t2:1c8cf000,,1c8cf3b7,3,"lui	x7,0x1c8cf","t2,0x1c8cf",
80002e10,or,ra:a1e0dfe4,,00fb60b3,3,"or	x1,x22,x15","ra,s6,a5",
80002e14,add,t5:4763e000,,01250f33,3,"add	x30,x10,x18","t5,a0,s2",
80002e18,srl,s0:0000293f,,000ed433,3,"srl	x8,x29,x0","s0,t4,zero",
80002e1c,xor,t0:e6833fe4,,001f42b3,3,"xor	x5,x30,x1","t0,t5,ra",
80002e20,ori,a6:ffffffee,,e26ae813,3,"ori	x16,x21,-474","a6,s5,-474",
80002e24,auipc,a2:7696de20,,f696b617,3,"auipc	x12,0xf696b","a2,0xf696b",
80002e28,sll,s2:00000000,,010d1933,3,"sll	x18,x26,x16","s2,s10,a6",
80002e2c,slt,s2:00000000,,0103a933,3,"slt	x18,x7,x16","s2,t2,a6",
80002e30,lui,a7:a694b000,,a694b8b7,3,"lui	x17,0xa694b","a7,0xa694b",
80002e34,slt,t2:00000001,,00c9a3b3,3,"slt	x7,x19,x12","t2,s3,a2",
80002e38,sltiu,s0:00000001,,88073413,3,"sltiu	x8,x14,-1920","s0,a4,-1920",
80002e3c,add,tp:a6bd6785,,01f98233,3,"add	x4,x19,x31","tp,s3,t6",
80002e40,xor,t4:00000001,,01c1ceb3,3,"xor	x29,x3,x28","t4,gp,t3",
80002e44,or,t0:4f63e000,,018f62b3,3,"or	x5,x30,x24","t0,t5,s8",
80002e4c,ori,a3:fffffc84,,c8456693,3,"ori	x13,x10,-892","a3,a0,-892",
80002e50,srli,a1:00000000,,01c45593,3,"srli	x11,x8,0x1c","a1,s0,0x1c",
80002e54,xor,t0:00000001,,000bc2b3,3,"xor	x5,x23,x0","t0,s7,zero",
80002e58,srli,a5:00000024,,019c5793,3,"srli	x15,x24,0x19","a5,s8,0x19",
80002e60,srl,t2:00000000,,01cd53b3,3,"srl	x7,x26,x28","t2,s10,t3",
80002e64,srli,a1:00000000,,014dd593,3,"srli	x11,x27,0x14","a1,s11,0x14",
80002e68,addi,s7:7696db60,,d4060b93,3,"addi	x23,x12,-704","s7,a2,-704",
80002e6c,addi,a6:a694a809,,80988813,3,"addi	x16,x17,-2039","a6,a7,-2039",
80002e70,slt,s2:00000000,,012ea933,3,"slt	x18,x29,x18","s2,t4,s2",
80002e74,slt,gp:00000001,,01c6a1b3,3,"slt	x3,x13,x28","gp,a3,t3",
80002e78,sll,a6:fffffc84,,01769833,3,"sll	x16,x13,x23","a6,a3,s7",
80002e7c,xori,s10:00011b03,,4cbacd13,3,"xori	x26,x21,1227","s10,s5,1227",
80002e80,sra,s8:00000000,,41fcdc33,3,"sra	x24,x25,x31","s8,s9,t6",
80002e84,xori,tp:000004bf,,4beec213,3,"xori	x4,x29,1214","tp,t4,1214",
80002e88,addi,a6:fffff991,,d0d68813,3,"addi	x16,x13,-755","a6,a3,-755",
80002e8c,addi,a3:00000621,,62138693,3,"addi	x13,x7,1569","a3,t2,1569",
80002e90,addi,a5:0007fb49,,b41d8793,3,"addi	x15,x27,-1215","a5,s11,-1215",
80002e94,slti,a2:00000001,,0c672613,3,"slti	x12,x14,198","a2,a4,198",
80002e98,slt,s8:00000001,,01ccac33,3,"slt	x24,x25,x28","s8,s9,t3",
80002e9c,add,s8:00011fc8,,01538c33,3,"add	x24,x7,x21","s8,t2,s5",
80002ea0,srli,a6:00000a6b,,0149d813,3,"srli	x16,x19,0x14","a6,s3,0x14",
80002ea4,slti,a2:00000001,,2a902613,3,"slti	x12,x0,681","a2,zero,681",
80002ea8,srai,t0:00000000,,418ad293,3,"srai	x5,x21,0x18","t0,s5,0x18",
80002eac,srli,s10:00000000,,01a7dd13,3,"srli	x26,x15,0x1a","s10,a5,0x1a",
80002eb0,sltiu,s10:00000001,,97c1bd13,3,"sltiu	x26,x3,-1668","s10,gp,-1668",
80002eb4,srli,t6:00000000,,01545f93,3,"srli	x31,x8,0x15","t6,s0,0x15",
80002ebc,andi,s0:00000000,,65ae7413,3,"andi	x8,x28,1626","s0,t3,1626",
80002ec0,xori,s2:b89c1ada,,adaf4913,3,"xori	x18,x30,-1318","s2,t5,-1318",
80002ec4,xori,a6:7fff779c,,878b4813,3,"xori	x16,x22,-1928","a6,s6,-1928",
80002ec8,sltu,a7:00000001,,009c38b3,3,"sltu	x17,x24,x9","a7,s8,s1",
80002ecc,or,s11:00080009,,00ededb3,3,"or	x27,x27,x14","s11,s11,a4",
80002ed0,and,s5:00000000,,014ffab3,3,"and	x21,x31,x20","s5,t6,s4",
80002ed4,sll,t2:00000002,,006d13b3,3,"sll	x7,x26,x6","t2,s10,t1",
80002ed8,sltiu,s11:00000001,,0de73d93,3,"sltiu	x27,x14,222","s11,a4,222",
80002edc,srl,a0:00000000,,01fa5533,3,"srl	x10,x20,x31","a0,s4,t6",
80002ee0,xori,a5:00000318,,318a4793,3,"xori	x15,x20,792","a5,s4,792",
80002ee4,slt,s1:00000001,,011aa4b3,3,"slt	x9,x21,x17","s1,s5,a7",
80002ee8,slt,s3:00000001,,012129b3,3,"slt	x19,x2,x18","s3,sp,s2",
80002eec,xori,s5:b89c1dc6,,71c94a93,3,"xori	x21,x18,1820","s5,s2,1820",
80002ef0,lui,s3:1e31f000,,1e31f9b7,3,"lui	x19,0x1e31f","s3,0x1e31f",
80002ef4,sra,s4:00000310,,41d6da33,3,"sra	x20,x13,x29","s4,a3,t4",
80002ef8,srl,a6:00000000,,00e05833,3,"srl	x16,x0,x14","a6,zero,a4",
80002efc,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80002f00,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80002f04,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80002f08,lui,a7:263a1000,,263a18b7,3,"lui	x17,0x263a1","a7,0x263a1",
80002f0c,addi,a7:263a125e,,25e88893,3,"addi	x17,x17,606","a7,a7,606",
80002f10,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80002f14,lui,a2:4791f000,,4791f637,3,"lui	x12,0x4791f","a2,0x4791f",
80002f18,addi,a2:4791f33e,,33e60613,3,"addi	x12,x12,830","a2,a2,830",
80002f1c,lui,t3:7bef0000,,7bef0e37,3,"lui	x28,0x7bef0","t3,0x7bef0",
80002f20,addi,t3:7bef016d,,16de0e13,3,"addi	x28,x28,365","t3,t3,365",
80002f24,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80002f28,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80002f2c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80002f30,addi,a3:80000395,,39520693,3,"addi	x13,x4,917","a3,tp,917",
80002f34,sub,a7:04110228,,41c688b3,3,"sub	x17,x13,x28","a7,a3,t3",
80002f38,add,a0:00000395,,00468533,3,"add	x10,x13,x4","a0,a3,tp",
80002f3c,add,s11:84110228,,01388db3,3,"add	x27,x17,x19","s11,a7,s3",
80002f40,addi,a7:041104d3,,2ab88893,3,"addi	x17,x17,683","a7,a7,683",
80002f48,auipc,a7:380a3f44,,b80a1897,3,"auipc	x17,0xb80a1","a7,0xb80a1",
80002f4c,auipc,a7:18eaef48,,98eac897,3,"auipc	x17,0x98eac","a7,0x98eac",
80002f54,sub,t3:671510b8,,41198e33,3,"sub	x28,x19,x17","t3,s3,a7",
80002f5c,auipc,a7:684d2f58,,e84d0897,3,"auipc	x17,0xe84d0","a7,0xe84d0",
80002f64,addi,a3:684d2881,,92988693,3,"addi	x13,x17,-1751","a3,a7,-1751",
80002f68,lui,a3:32ecc000,,32ecc6b7,3,"lui	x13,0x32ecc","a3,0x32ecc",
80002f6c,lui,a2:e17e3000,,e17e3637,3,"lui	x12,0xe17e3","a2,0xe17e3",
80002f70,sub,ra:1bc3d2d0,,411d80b3,3,"sub	x1,x27,x17","ra,s11,a7",
80002f74,auipc,a2:3d39cf70,,bd39a617,3,"auipc	x12,0xbd39a","a2,0xbd39a",
80002f7c,addi,t3:000004a9,,4aa80e13,3,"addi	x28,x16,1194","t3,a6,1194",
80002f80,slti,s4:00000001,,9fb12a13,3,"slti	x20,x2,-1541","s4,sp,-1541",
80002f8c,srli,a3:00080008,,00cb5693,3,"srli	x13,x22,0xc","a3,s6,0xc",
80002f90,slli,s0:00000800,,00ba1413,3,"slli	x8,x20,0xb","s0,s4,0xb",
80002f94,and,s3:00000000,,011079b3,3,"and	x19,x0,x17","s3,zero,a7",
80002f98,auipc,s7:e4e85f94,,64e83b97,3,"auipc	x23,0x64e83","s7,0x64e83",
80002f9c,sltu,t3:00000000,,0091be33,3,"sltu	x28,x3,x9","t3,gp,s1",
80002fa0,sra,s10:00000000,,40a55d33,3,"sra	x26,x10,x10","s10,a0,a0",
80002fa4,or,t1:80008fe4,,000b6333,3,"or	x6,x22,x0","t1,s6,zero",
80002fa8,xor,s0:00000001,,01d9c433,3,"xor	x8,x19,x29","s0,s3,t4",
80002fac,sub,tp:b89c1ada,,41c90233,3,"sub	x4,x18,x28","tp,s2,t3",
80002fb0,slti,t2:00000000,,952c2393,3,"slti	x7,x24,-1710","t2,s8,-1710",
80002fb4,xori,t5:84110275,,05ddcf13,3,"xori	x30,x27,93","t5,s11,93",
80002fb8,slt,t1:00000000,,013ca333,3,"slt	x6,x25,x19","t1,s9,s3",
80002fbc,andi,t6:00000000,,78837f93,3,"andi	x31,x6,1928","t6,t1,1928",
80002fc0,lui,s8:b8198000,,b8198c37,3,"lui	x24,0xb8198","s8,0xb8198",
80002fc4,slt,gp:00000001,,00efa1b3,3,"slt	x3,x31,x14","gp,t6,a4",
80002fc8,ori,a4:e4e85f95,,511be713,3,"ori	x14,x23,1297","a4,s7,1297",
80002fcc,sra,t4:fffffdc4,,40a95eb3,3,"sra	x29,x18,x10","t4,s2,a0",
80002fd0,slt,t2:00000000,,01c9a3b3,3,"slt	x7,x19,x28","t2,s3,t3",
80002fd4,slt,s11:00000000,,01f6adb3,3,"slt	x27,x13,x31","s11,a3,t6",
80002fd8,sra,s3:00000001,,40b459b3,3,"sra	x19,x8,x11","s3,s0,a1",
80002fe0,addi,t1:fffffbbd,,bbc18313,3,"addi	x6,x3,-1092","t1,gp,-1092",
80002fe4,auipc,gp:dd419fe0,,5d417197,3,"auipc	x3,0x5d417","gp,0x5d417",
80002fe8,lui,s5:ff84d000,,ff84dab7,3,"lui	x21,0xff84d","s5,0xff84d",
80002fec,sltiu,a1:00000001,,e4d9b593,3,"sltiu	x11,x19,-435","a1,s3,-435",
80002ff0,srai,a1:00000000,,40afd593,3,"srai	x11,x31,0xa","a1,t6,0xa",
80002ff4,or,t6:80009024,,01916fb3,3,"or	x31,x2,x25","t6,sp,s9",
80002ff8,srai,s7:00000000,,405e5b93,3,"srai	x23,x28,0x5","s7,t3,0x5",
80002ffc,srai,s10:684d2f58,,4008dd13,3,"srai	x26,x17,0x0","s10,a7,0x0",
80003000,srl,t5:00000001,,010fdf33,3,"srl	x30,x31,x16","t5,t6,a6",
80003004,sll,t3:00000000,,00fa9e33,3,"sll	x28,x21,x15","t3,s5,a5",
80003008,srai,gp:00000000,,4154d193,3,"srai	x3,x9,0x15","gp,s1,0x15",
8000300c,sll,t1:0008fe40,,01db1333,3,"sll	x6,x22,x29","t1,s6,t4",
80003010,or,t3:3d39cf70,,01766e33,3,"or	x28,x12,x23","t3,a2,s7",
80003014,srl,a3:00000000,,00add6b3,3,"srl	x13,x27,x10","a3,s11,a0",
80003018,sltiu,t6:00000000,,6dad3f93,3,"sltiu	x31,x26,1754","t6,s10,1754",
8000301c,sll,s7:00200000,,00e41bb3,3,"sll	x23,x8,x14","s7,s0,a4",
80003020,xori,s8:0000028f,,28f5cc13,3,"xori	x24,x11,655","s8,a1,655",
80003024,srai,t5:00000000,,41535f13,3,"srai	x30,x6,0x15","t5,t1,0x15",
80003028,or,gp:00000000,,003061b3,3,"or	x3,x0,x3","gp,zero,gp",
8000302c,auipc,a7:1d2b8028,,9d2b5897,3,"auipc	x17,0x9d2b5","a7,0x9d2b5",
80003030,addi,a6:ffffffe6,,fe658813,3,"addi	x16,x11,-26","a6,a1,-26",
80003034,andi,a6:00000000,,733df813,3,"andi	x16,x27,1843","a6,s11,1843",
80003038,sra,s4:00000000,,40ecda33,3,"sra	x20,x25,x14","s4,s9,a4",
8000303c,and,t3:00000000,,00b57e33,3,"and	x28,x10,x11","t3,a0,a1",
80003044,xori,a3:000002dc,,2dc84693,3,"xori	x13,x16,732","a3,a6,732",
80003048,slli,s2:68000000,,01a91913,3,"slli	x18,x18,0x1a","s2,s2,0x1a",
8000304c,sltiu,t5:00000000,,3bcabf13,3,"sltiu	x30,x21,956","t5,s5,956",
80003050,lui,a0:1e16c000,,1e16c537,3,"lui	x10,0x1e16c","a0,0x1e16c",
80003054,sub,s11:00000518,,41d68db3,3,"sub	x27,x13,x29","s11,a3,t4",
8000305c,slli,s10:00000000,,002f1d13,3,"slli	x26,x30,0x2","s10,t5,0x2",
80003060,slli,t4:00000000,,00791e93,3,"slli	x29,x18,0x7","t4,s2,0x7",
80003064,xor,s4:e4e85f95,,00ed4a33,3,"xor	x20,x26,x14","s4,s10,a4",
80003068,sll,a3:00000000,,013f16b3,3,"sll	x13,x30,x19","a3,t5,s3",
8000306c,srl,ra:00000000,,00c4d0b3,3,"srl	x1,x9,x12","ra,s1,a2",
80003070,srl,t1:00000000,,0133d333,3,"srl	x6,x7,x19","t1,t2,s3",
80003074,ori,s0:00000527,,527d6413,3,"ori	x8,x26,1319","s0,s10,1319",
80003078,slt,gp:00000000,,001821b3,3,"slt	x3,x16,x1","gp,a6,ra",
8000307c,slt,t6:00000001,,0183afb3,3,"slt	x31,x7,x24","t6,t2,s8",
80003080,sltu,s3:00000000,,003d39b3,3,"sltu	x19,x26,x3","s3,s10,gp",
80003084,xor,t2:00000000,,0053c3b3,3,"xor	x7,x7,x5","t2,t2,t0",
80003088,and,t0:00000000,,00d772b3,3,"and	x5,x14,x13","t0,a4,a3",
8000308c,sll,s0:00000001,,015f9433,3,"sll	x8,x31,x21","s0,t6,s5",
80003090,srli,s8:00000000,,01705c13,3,"srli	x24,x0,0x17","s8,zero,0x17",
80003094,slli,gp:03180000,,01079193,3,"slli	x3,x15,0x10","gp,a5,0x10",
80003098,and,ra:00000000,,0184f0b3,3,"and	x1,x9,x24","ra,s1,s8",
800030a0,ori,a6:fffff812,,812ce813,3,"ori	x16,x25,-2030","a6,s9,-2030",
800030a8,ori,a0:00000051,,0519e513,3,"ori	x10,x19,81","a0,s3,81",
800030ac,slli,a5:80000000,,013a9793,3,"slli	x15,x21,0x13","a5,s5,0x13",
800030b0,ori,ra:fffffbe9,,be946093,3,"ori	x1,x8,-1047","ra,s0,-1047",
800030b4,srai,t5:00000000,,41835f13,3,"srai	x30,x6,0x18","t5,t1,0x18",
800030b8,slli,t3:11fc8000,,00db1e13,3,"slli	x28,x22,0xd","t3,s6,0xd",
800030bc,lui,ra:15d27000,,15d270b7,3,"lui	x1,0x15d27","ra,0x15d27",
800030c0,and,s5:00000000,,0131fab3,3,"and	x21,x3,x19","s5,gp,s3",
800030c4,sltu,s5:00000001,,001dbab3,3,"sltu	x21,x27,x1","s5,s11,ra",
800030c8,sra,t4:e4e85f95,,403a5eb3,3,"sra	x29,x20,x3","t4,s4,gp",
800030cc,sra,a4:00001d2b,,40c8d733,3,"sra	x14,x17,x12","a4,a7,a2",
800030d0,sub,a6:80008f93,,40ab0833,3,"sub	x16,x22,x10","a6,s6,a0",
800030d4,srl,t6:00000000,,00845fb3,3,"srl	x31,x8,x8","t6,s0,s0",
800030d8,addi,a6:000006f6,,6f6f8813,3,"addi	x16,x31,1782","a6,t6,1782",
800030dc,ori,a6:ffffff65,,f654e813,3,"ori	x16,x9,-155","a6,s1,-155",
800030e0,xori,a2:000007b4,,7b45c613,3,"xori	x12,x11,1972","a2,a1,1972",
800030e4,srl,t4:400047f2,,008b5eb3,3,"srl	x29,x22,x8","t4,s6,s0",
800030e8,sub,t6:fffff84c,,40cc0fb3,3,"sub	x31,x24,x12","t6,s8,a2",
800030ec,srai,s3:00000000,,41bad993,3,"srai	x19,x21,0x1b","s3,s5,0x1b",
800030f0,lui,a4:c0a3b000,,c0a3b737,3,"lui	x14,0xc0a3b","a4,0xc0a3b",
800030f4,sub,a3:11fc87b4,,41fe06b3,3,"sub	x13,x28,x31","a3,t3,t6",
800030f8,and,t0:11288020,,0116f2b3,3,"and	x5,x13,x17","t0,a3,a7",
800030fc,srl,s4:11fc87b4,,00e6da33,3,"srl	x20,x13,x14","s4,a3,a4",
80003100,ori,t1:fffff9e0,,9e0f6313,3,"ori	x6,x30,-1568","t1,t5,-1568",
80003104,and,s7:11288020,,0058fbb3,3,"and	x23,x17,x5","s7,a7,t0",
8000310c,slt,a5:00000001,,011c27b3,3,"slt	x15,x24,x17","a5,s8,a7",
80003110,xori,t2:fce7f94b,,94b1c393,3,"xori	x7,x3,-1717","t2,gp,-1717",
80003114,sub,s0:6b1806b5,,40790433,3,"sub	x8,x18,x7","s0,s2,t2",
80003118,addi,s3:40004e21,,62fe8993,3,"addi	x19,x29,1583","s3,t4,1583",
8000311c,srai,a0:000023f9,,40fe5513,3,"srai	x10,x28,0xf","a0,t3,0xf",
80003120,xori,ra:400040e1,,713ec093,3,"xori	x1,x29,1811","ra,t4,1811",
80003124,slli,s8:10800000,,01799c13,3,"slli	x24,x19,0x17","s8,s3,0x17",
8000312c,auipc,a5:14262128,,9425f797,3,"auipc	x15,0x9425f","a5,0x9425f",
80003130,add,s8:6b182aae,,00850c33,3,"add	x24,x10,x8","s8,a0,s0",
80003134,lui,t4:dbe5f000,,dbe5feb7,3,"lui	x29,0xdbe5f","t4,0xdbe5f",
80003138,andi,a4:fffffa20,,a2a87713,3,"andi	x14,x16,-1494","a4,a6,-1494",
8000313c,srli,a5:2e2706b6,,00225793,3,"srli	x15,x4,0x2","a5,tp,0x2",
80003140,ori,t1:000007c9,,7c9f6313,3,"ori	x6,x30,1993","t1,t5,1993",
80003144,srai,a7:fffffff9,,4173d893,3,"srai	x17,x7,0x17","a7,t2,0x17",
80003148,slti,s5:00000001,,7a6faa93,3,"slti	x21,x31,1958","s5,t6,1958",
8000314c,sra,a7:400040e1,,41a0d8b3,3,"sra	x17,x1,x26","a7,ra,s10",
80003150,ori,t4:ffffff3b,,f3a4ee93,3,"ori	x29,x9,-198","t4,s1,-198",
80003154,ori,ra:00000429,,4294e093,3,"ori	x1,x9,1065","ra,s1,1065",
80003158,slti,a7:00000000,,9b6ea893,3,"slti	x17,x29,-1610","a7,t4,-1610",
8000315c,lui,t6:085c0000,,085c0fb7,3,"lui	x31,0x85c0","t6,0x85c0",
80003160,sra,s10:00000000,,41d1dd33,3,"sra	x26,x3,x29","s10,gp,t4",
80003164,lui,t1:2e2ef000,,2e2ef337,3,"lui	x6,0x2e2ef","t1,0x2e2ef",
80003168,srli,a2:0002e2ef,,00c35613,3,"srli	x12,x6,0xc","a2,t1,0xc",
8000316c,andi,s1:00000000,,6a43f493,3,"andi	x9,x7,1700","s1,t2,1700",
80003170,andi,a3:00000001,,231af693,3,"andi	x13,x21,561","a3,s5,561",
80003174,xori,tp:fce7ff5b,,6103c213,3,"xori	x4,x7,1552","tp,t2,1552",
80003178,add,s8:00000519,,01b68c33,3,"add	x24,x13,x27","s8,a3,s11",
8000317c,or,s3:000023f9,,019569b3,3,"or	x19,x10,x25","s3,a0,s9",
80003180,srai,s11:00225100,,407bdd93,3,"srai	x27,x23,0x7","s11,s7,0x7",
80003184,or,a5:00000429,,01e0e7b3,3,"or	x15,x1,x30","a5,ra,t5",
80003188,or,a2:11fc8000,,01c5e633,3,"or	x12,x11,x28","a2,a1,t3",
8000318c,sltu,s0:00000000,,01903433,3,"sltu	x8,x0,x25","s0,zero,s9",
80003190,auipc,ra:15ce118c,,95cde097,3,"auipc	x1,0x95cde","ra,0x95cde",
80003194,srai,a1:00000000,,40fad593,3,"srai	x11,x21,0xf","a1,s5,0xf",
80003198,lui,s1:9216b000,,9216b4b7,3,"lui	x9,0x9216b","s1,0x9216b",
8000319c,sra,s1:9216b000,,4064d4b3,3,"sra	x9,x9,x6","s1,s1,t1",
800031a0,and,a0:00000000,,0121f533,3,"and	x10,x3,x18","a0,gp,s2",
800031a4,lui,a0:afef4000,,afef4537,3,"lui	x10,0xafef4","a0,0xafef4",
800031a8,or,t6:00000001,,00dcefb3,3,"or	x31,x25,x13","t6,s9,a3",
800031ac,andi,tp:11288020,,a7d2f213,3,"andi	x4,x5,-1411","tp,t0,-1411",
800031b4,lui,t1:32ec0000,,32ec0337,3,"lui	x6,0x32ec0","t1,0x32ec0",
800031b8,lui,t5:790b3000,,790b3f37,3,"lui	x30,0x790b3","t5,0x790b3",
800031bc,sll,t6:790b3000,,01ef1fb3,3,"sll	x31,x30,x30","t6,t5,t5",
800031c0,xori,a7:fffff8af,,794ec893,3,"xori	x17,x29,1940","a7,t4,1940",
800031c4,and,t5:00000000,,01567f33,3,"and	x30,x12,x21","t5,a2,s5",
800031c8,sub,a0:11287b07,,41828533,3,"sub	x10,x5,x24","a0,t0,s8",
800031cc,sltu,t3:00000000,,0191be33,3,"sltu	x28,x3,x25","t3,gp,s9",
800031d8,or,a4:33fc8000,,00c36733,3,"or	x14,x6,x12","a4,t1,a2",
800031dc,slli,s3:00000000,,005c9993,3,"slli	x19,x25,0x5","s3,s9,0x5",
800031e0,xor,s8:00000000,,019e4c33,3,"xor	x24,x28,x25","s8,t3,s9",
800031e4,and,t6:00000000,,001d7fb3,3,"and	x31,x26,x1","t6,s10,ra",
800031e8,sll,s3:00000000,,018c19b3,3,"sll	x19,x24,x24","s3,s8,s8",
800031f0,sltiu,s10:00000000,,7ff73d13,3,"sltiu	x26,x14,2047","s10,a4,2047",
800031f4,srai,t2:ffff8000,,41015393,3,"srai	x7,x2,0x10","t2,sp,0x10",
800031f8,sll,a5:00000000,,007f17b3,3,"sll	x15,x30,x7","a5,t5,t2",
800031fc,ori,a6:fffffaa7,,aa75e813,3,"ori	x16,x11,-1369","a6,a1,-1369",
80003200,sll,t4:60000000,,01d09eb3,3,"sll	x29,x1,x29","t4,ra,t4",
80003204,sra,gp:00000000,,40efd1b3,3,"sra	x3,x31,x14","gp,t6,a4",
80003208,xor,s4:11288020,,0175ca33,3,"xor	x20,x11,x23","s4,a1,s7",
8000320c,srai,t0:00022510,,40ba5293,3,"srai	x5,x20,0xb","t0,s4,0xb",
80003210,xori,s3:112884bb,,49ba4993,3,"xori	x19,x20,1179","s3,s4,1179",
80003214,sub,t5:eed77b45,,413f8f33,3,"sub	x30,x31,x19","t5,t6,s3",
8000321c,srl,t4:11287b07,,01a55eb3,3,"srl	x29,x10,x26","t4,a0,s10",
80003220,slt,s3:00000001,,01dca9b3,3,"slt	x19,x25,x29","s3,s9,t4",
80003228,and,s7:00225000,,010dfbb3,3,"and	x23,x27,x16","s7,s11,a6",
8000322c,and,t0:00000000,,009ff2b3,3,"and	x5,x31,x9","t0,t6,s1",
80003230,auipc,gp:fe1f222c,,7e1ef197,3,"auipc	x3,0x7e1ef","gp,0x7e1ef",
80003234,sltiu,a0:00000001,,0eefb513,3,"sltiu	x10,x31,238","a0,t6,238",
80003238,sub,s4:7fff6fdc,,402c0a33,3,"sub	x20,x24,x2","s4,s8,sp",
8000323c,sub,a3:80008fe4,,405b06b3,3,"sub	x13,x22,x5","a3,s6,t0",
80003240,andi,a2:00000000,,3eb77613,3,"andi	x12,x14,1003","a2,a4,1003",
80003244,lui,s3:5de1b000,,5de1b9b7,3,"lui	x19,0x5de1b","s3,0x5de1b",
80003248,slti,a7:00000000,,2880a893,3,"slti	x17,x1,648","a7,ra,648",
80003250,auipc,a5:6a39524c,,ea392797,3,"auipc	x15,0xea392","a5,0xea392",
80003254,sltiu,t4:00000001,,93c5be93,3,"sltiu	x29,x11,-1732","t4,a1,-1732",
80003258,slli,a5:00800000,,017a9793,3,"slli	x15,x21,0x17","a5,s5,0x17",
8000325c,srai,s2:ffffffe4,,41a4d913,3,"srai	x18,x9,0x1a","s2,s1,0x1a",
80003260,lui,ra:092ff000,,092ff0b7,3,"lui	x1,0x92ff","ra,0x92ff",
80003264,sltu,t1:00000000,,00863333,3,"sltu	x6,x12,x8","t1,a2,s0",
80003268,andi,t3:00000000,,4cf3fe13,3,"andi	x28,x7,1231","t3,t2,1231",
8000326c,sltu,a6:00000001,,013bb833,3,"sltu	x16,x23,x19","a6,s7,s3",
80003270,addi,s5:fffffd34,,d3400a93,3,"addi	x21,x0,-716","s5,zero,-716",
80003274,xori,s1:00000594,,5945c493,3,"xori	x9,x11,1428","s1,a1,1428",
80003278,add,s2:89307fe4,,00168933,3,"add	x18,x13,x1","s2,a3,ra",
8000327c,sub,s4:9127effc,,40220a33,3,"sub	x20,x4,x2","s4,tp,sp",
80003280,auipc,s0:6853c27c,,e8539417,3,"auipc	x8,0xe8539","s0,0xe8539",
80003284,sra,ra:092ff000,,40e0d0b3,3,"sra	x1,x1,x14","ra,ra,a4",
80003288,xori,t5:fffff8b2,,8b2fcf13,3,"xori	x30,x31,-1870","t5,t6,-1870",
8000328c,sltiu,s3:00000001,,c7233993,3,"sltiu	x19,x6,-910","s3,t1,-910",
80003290,sltiu,a6:00000001,,712fb813,3,"sltiu	x16,x31,1810","a6,t6,1810",
80003294,auipc,t0:ca5b4290,,4a5b1297,3,"auipc	x5,0x4a5b1","t0,0x4a5b1",
80003298,srai,a1:00000092,,4140d593,3,"srai	x11,x1,0x14","a1,ra,0x14",
8000329c,xori,a6:fffffca7,,193ac813,3,"xori	x16,x21,403","a6,s5,403",
800032a0,slti,a5:00000000,,c2972793,3,"slti	x15,x14,-983","a5,a4,-983",
800032a4,srli,t3:00000000,,009fde13,3,"srli	x28,x31,0x9","t3,t6,0x9",
800032a8,and,a1:91278000,,007a75b3,3,"and	x11,x20,x7","a1,s4,t2",
