pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034d4,xor,s3:330684b8,,01cdc9b3,3,"xor	x19,x27,x28","s3,s11,t3",
800034dc,sub,a2:8f9f9b48,,413a8633,3,"sub	x12,x21,x19","a2,s5,s3",
800034e0,lui,s6:0b0b2000,,0b0b2b37,3,"lui	x22,0xb0b2","s6,0xb0b2",
800034e4,xori,sp:000001a2,,1a35c113,3,"xori	x2,x11,419","sp,a1,419",
800034e8,slti,t1:00000000,,d0782313,3,"slti	x6,x16,-761","t1,a6,-761",
800034ec,sub,a4:992316ff,,401e0733,3,"sub	x14,x28,x1","a4,t3,ra",
800034f0,ori,s7:000000f6,,0f626b93,3,"ori	x23,x4,246","s7,tp,246",
800034f4,slti,a3:00000001,,74992693,3,"slti	x13,x18,1865","a3,s2,1865",
800034f8,sra,s5:fffffaef,,418a5ab3,3,"sra	x21,x20,x24","s5,s4,s8",
800034fc,srai,s3:e3e7e6d2,,40265993,3,"srai	x19,x12,0x2","s3,a2,0x2",
80003500,sra,s4:000001a2,,40015a33,3,"sra	x20,x2,x0","s4,sp,zero",
80003504,addi,s5:e3e7e72c,,05a98a93,3,"addi	x21,x19,90","s5,s3,90",
80003508,srli,a3:08000902,,00495693,3,"srli	x13,x18,0x4","a3,s2,0x4",
8000350c,srai,a0:00330684,,408e5513,3,"srai	x10,x28,0x8","a0,t3,0x8",
80003510,lui,a0:5284d000,,5284d537,3,"lui	x10,0x5284d","a0,0x5284d",
80003514,srai,t4:00000000,,4143de93,3,"srai	x29,x7,0x14","t4,t2,0x14",
8000351c,slli,sp:db720000,,01109113,3,"slli	x2,x1,0x11","sp,ra,0x11",
80003524,addi,s9:e3e7e0ff,,9d3a8c93,3,"addi	x25,x21,-1581","s9,s5,-1581",
80003528,ori,t2:ffffff72,,f7206393,3,"ori	x7,x0,-142","t2,zero,-142",
8000352c,xori,s7:fffffb99,,b99c4b93,3,"xori	x23,x24,-1127","s7,s8,-1127",
80003530,auipc,t0:6a1b952c,,ea1b6297,3,"auipc	x5,0xea1b6","t0,0xea1b6",
80003534,sltiu,s3:00000000,,3ab63993,3,"sltiu	x19,x12,939","s3,a2,939",
80003538,lui,t4:33417000,,33417eb7,3,"lui	x29,0x33417","t4,0x33417",
8000353c,auipc,sp:4c11f538,,cc11c117,3,"auipc	x2,0xcc11c","sp,0xcc11c",
80003540,auipc,t4:197bf53c,,997bce97,3,"auipc	x29,0x997bc","t4,0x997bc",
80003544,or,a4:e3e7efec,,015f6733,3,"or	x14,x30,x21","a4,t5,s5",
80003548,slt,s6:00000001,,01c92b33,3,"slt	x22,x18,x28","s6,s2,t3",
8000354c,sltiu,t4:00000001,,f9aabe93,3,"sltiu	x29,x21,-102","t4,s5,-102",
80003550,or,s8:80009024,,00496c33,3,"or	x24,x18,x4","s8,s2,tp",
80003554,ori,gp:531e126d,,26d7e193,3,"ori	x3,x15,621","gp,a5,621",
80003558,lui,s7:03827000,,03827bb7,3,"lui	x23,0x3827","s7,0x3827",
8000355c,auipc,t1:80b74558,,00b71317,3,"auipc	x6,0xb71","t1,0xb71",
80003560,auipc,sp:f950955c,,79506117,3,"auipc	x2,0x79506","sp,0x79506",
80003564,slli,s9:00000000,,01f61c93,3,"slli	x25,x12,0x1f","s9,a2,0x1f",
80003568,ori,s4:00000678,,6789ea13,3,"ori	x20,x19,1656","s4,s3,1656",
8000356c,and,s6:00000000,,010ffb33,3,"and	x22,x31,x16","s6,t6,a6",
80003570,and,gp:00000000,,008df1b3,3,"and	x3,x27,x8","gp,s11,s0",
80003578,sub,a4:531defc9,,41f78733,3,"sub	x14,x15,x31","a4,a5,t6",
8000357c,sltiu,s7:00000001,,b769bb93,3,"sltiu	x23,x19,-1162","s7,s3,-1162",
80003580,sra,s11:00000000,,40b5ddb3,3,"sra	x27,x11,x11","s11,a1,a1",
80003584,slti,t3:00000001,,a024ae13,3,"slti	x28,x9,-1534","t3,s1,-1534",
80003588,sub,t2:fffff8e4,,41c483b3,3,"sub	x7,x9,x28","t2,s1,t3",
80003590,sub,s3:08000902,,411689b3,3,"sub	x19,x13,x17","s3,a3,a7",
80003594,andi,a3:00000000,,06557693,3,"andi	x13,x10,101","a3,a0,101",
80003598,and,a1:80b74040,,009375b3,3,"and	x11,x6,x9","a1,t1,s1",
800035a0,srli,a1:00038f9f,,00ead593,3,"srli	x11,x21,0xe","a1,s5,0xe",
800035a4,andi,sp:00000000,,0eecf113,3,"andi	x2,x25,238","sp,s9,238",
800035a8,auipc,s7:ae9725a4,,2e96fb97,3,"auipc	x23,0x2e96f","s7,0x2e96f",
800035ac,auipc,s5:ded235a8,,5ed20a97,3,"auipc	x21,0x5ed20","s5,0x5ed20",
800035b0,srai,s3:ffc05ba2,,40935993,3,"srai	x19,x6,0x9","s3,t1,0x9",
800035b4,sltu,s10:00000001,,0092bd33,3,"sltu	x26,x5,x9","s10,t0,s1",
800035b8,sltiu,a2:00000000,,1e673613,3,"sltiu	x12,x14,486","a2,a4,486",
800035bc,andi,a6:00000000,,9e407813,3,"andi	x16,x0,-1564","a6,zero,-1564",
800035c0,sub,a1:6a1b952c,,404285b3,3,"sub	x11,x5,x4","a1,t0,tp",
800035c4,addi,s6:8000981a,,7f690b13,3,"addi	x22,x18,2038","s6,s2,2038",
800035c8,lui,s5:a4c21000,,a4c21ab7,3,"lui	x21,0xa4c21","s5,0xa4c21",
800035cc,sltiu,s1:00000001,,a438b493,3,"sltiu	x9,x17,-1469","s1,a7,-1469",
800035d0,sll,t6:00011fc8,,01af1fb3,3,"sll	x31,x30,x26","t6,t5,s10",
800035d4,sll,s3:00000000,,002699b3,3,"sll	x19,x13,x2","s3,a3,sp",
800035dc,lui,s5:aa071000,,aa071ab7,3,"lui	x21,0xaa071","s5,0xaa071",
800035e4,sra,sp:fff80009,,40595133,3,"sra	x2,x18,x5","sp,s2,t0",
800035e8,slti,gp:00000000,,390a2193,3,"slti	x3,x20,912","gp,s4,912",
800035f0,and,a7:00000000,,0059f8b3,3,"and	x17,x19,x5","a7,s3,t0",
800035f4,addi,t0:80008eb7,,e93c0293,3,"addi	x5,x24,-365","t0,s8,-365",
800035f8,lui,t6:f1baf000,,f1baffb7,3,"lui	x31,0xf1baf","t6,0xf1baf",
800035fc,add,a7:531e1000,,000788b3,3,"add	x17,x15,x0","a7,a5,zero",
80003600,auipc,a3:b61ca5fc,,361c7697,3,"auipc	x13,0x361c7","a3,0x361c7",
80003604,slt,s3:00000001,,01b929b3,3,"slt	x19,x18,x27","s3,s2,s11",
80003608,addi,s10:b61ca037,,a3b68d13,3,"addi	x26,x13,-1477","s10,a3,-1477",
8000360c,sra,t3:fffae972,,40bbde33,3,"sra	x28,x23,x11","t3,s7,a1",
80003610,add,a5:00000001,,01d807b3,3,"add	x15,x16,x29","a5,a6,t4",
80003614,sll,s8:a0710000,,018a9c33,3,"sll	x24,x21,x24","s8,s5,s8",
80003618,sll,t0:15600000,,01c312b3,3,"sll	x5,x6,x28","t0,t1,t3",
8000361c,sll,a0:6a1b952c,,01f59533,3,"sll	x10,x11,x31","a0,a1,t6",
80003624,andi,s11:6a1b9528,,dab57d93,3,"andi	x27,x10,-597","s11,a0,-597",
80003628,sra,sp:fffaa071,,40aad133,3,"sra	x2,x21,x10","sp,s5,a0",
8000362c,andi,s3:0000000a,,14eb7993,3,"andi	x19,x22,334","s3,s6,334",
80003630,sub,s4:15e4fabc,,41bf0a33,3,"sub	x20,x30,x27","s4,t5,s11",
80003634,xori,sp:6a1b96f6,,3da54113,3,"xori	x2,x10,986","sp,a0,986",
80003638,or,a6:6a1b952c,,00056833,3,"or	x16,x10,x0","a6,a0,zero",
8000363c,srl,s11:80008fe4,,011f5db3,3,"srl	x27,x30,x17","s11,t5,a7",
80003640,ori,a3:fffffffe,,d3e16693,3,"ori	x13,x2,-706","a3,sp,-706",
80003644,and,s11:1104ea88,,00ea7db3,3,"and	x27,x20,x14","s11,s4,a4",
80003648,auipc,s11:13194644,,93191d97,3,"auipc	x27,0x93191","s11,0x93191",
8000364c,slli,a4:023f9000,,00af1713,3,"slli	x14,x30,0xa","a4,t5,0xa",
80003650,add,t4:13194644,,004d8eb3,3,"add	x29,x27,x4","t4,s11,tp",
80003658,ori,a3:ffffff07,,f0746693,3,"ori	x13,x8,-249","a3,s0,-249",
8000365c,or,t1:fffff8e5,,0077e333,3,"or	x6,x15,x7","t1,a5,t2",
80003660,andi,tp:00000001,,e217f213,3,"andi	x4,x15,-479","tp,a5,-479",
80003664,slti,a0:00000000,,f4422513,3,"slti	x10,x4,-188","a0,tp,-188",
80003668,ori,a5:ffffffa6,,aa2be793,3,"ori	x15,x23,-1374","a5,s7,-1374",
8000366c,srl,s10:80009024,,01995d33,3,"srl	x26,x18,x25","s10,s2,s9",
80003674,xor,a0:823f0024,,01a74533,3,"xor	x10,x14,x26","a0,a4,s10",
80003678,andi,a3:023f9000,,d5077693,3,"andi	x13,x14,-688","a3,a4,-688",
8000367c,and,t3:00000000,,00307e33,3,"and	x28,x0,x3","t3,zero,gp",
80003680,sub,s5:99e374d5,,40708ab3,3,"sub	x21,x1,x7","s5,ra,t2",
80003684,add,s8:6a1b9536,,01098c33,3,"add	x24,x19,x16","s8,s3,a6",
8000368c,srai,a1:00000000,,41f1d593,3,"srai	x11,x3,0x1f","a1,gp,0x1f",
80003690,slli,a3:c6db7200,,00909693,3,"slli	x13,x1,0x9","a3,ra,0x9",
80003694,srl,t0:fffff8e4,,0193d2b3,3,"srl	x5,x7,x25","t0,t2,s9",
80003698,lui,t0:45aef000,,45aef2b7,3,"lui	x5,0x45aef","t0,0x45aef",
800036a0,sll,a4:00000000,,01a01733,3,"sll	x14,x0,x26","a4,zero,s10",
800036a4,sub,a7:6a1b9586,,40f808b3,3,"sub	x17,x16,x15","a7,a6,a5",
800036ac,andi,s0:000000c1,,3c337413,3,"andi	x8,x6,963","s0,t1,963",
800036b0,srai,t0:00000000,,4079d293,3,"srai	x5,x19,0x7","t0,s3,0x7",
800036b4,auipc,a6:4a8046b0,,ca801817,3,"auipc	x16,0xca801","a6,0xca801",
800036b8,sub,s5:4a804dcb,,40680ab3,3,"sub	x21,x16,x6","s5,a6,t1",
800036bc,sll,s10:8000981a,,019b1d33,3,"sll	x26,x22,x25","s10,s6,s9",
800036c0,slt,a4:00000001,,01892733,3,"slt	x14,x18,x24","a4,s2,s8",
800036c4,slti,s7:00000000,,e4642b93,3,"slti	x23,x8,-442","s7,s0,-442",
800036c8,slti,s10:00000000,,93a7ad13,3,"slti	x26,x15,-1734","s10,a5,-1734",
800036cc,srl,s6:00000000,,017bdb33,3,"srl	x22,x23,x23","s6,s7,s7",
800036d0,sra,t3:fffff8e5,,41735e33,3,"sra	x28,x6,x23","t3,t1,s7",
800036d4,ori,sp:ffffff45,,f454e113,3,"ori	x2,x9,-187","sp,s1,-187",
800036d8,andi,a5:00000000,,c8db7793,3,"andi	x15,x22,-883","a5,s6,-883",
800036dc,andi,t3:f1baf000,,a21ffe13,3,"andi	x28,x31,-1503","t3,t6,-1503",
800036e0,sub,s10:0e45100a,,41c98d33,3,"sub	x26,x19,x28","s10,s3,t3",
800036e4,or,a3:00000000,,019ce6b3,3,"or	x13,x25,x25","a3,s9,s9",
800036e8,xor,s3:80009024,,0121c9b3,3,"xor	x19,x3,x18","s3,gp,s2",
800036ec,add,a6:f1baf000,,003f8833,3,"add	x16,x31,x3","a6,t6,gp",
800036f0,slti,sp:00000001,,674f2113,3,"slti	x2,x30,1652","sp,t5,1652",
800036f4,sll,t4:00000000,,00a19eb3,3,"sll	x29,x3,x10","t4,gp,a0",
800036f8,sra,s8:6a1b9586,,41c8dc33,3,"sra	x24,x17,x28","s8,a7,t3",
800036fc,lui,s4:ce1ee000,,ce1eea37,3,"lui	x20,0xce1ee","s4,0xce1ee",
80003700,ori,s8:fffffc97,,c964ec13,3,"ori	x24,x9,-874","s8,s1,-874",
80003704,slti,t0:00000001,,48b9a293,3,"slti	x5,x19,1163","t0,s3,1163",
80003708,sltiu,s5:00000001,,eb38ba93,3,"sltiu	x21,x17,-333","s5,a7,-333",
8000370c,slt,t6:00000000,,0008afb3,3,"slt	x31,x17,x0","t6,a7,zero",
80003710,lui,a2:db978000,,db978637,3,"lui	x12,0xdb978","a2,0xdb978",
80003714,add,a0:ce1ee000,,014b8533,3,"add	x10,x23,x20","a0,s7,s4",
8000371c,or,gp:fffff8e5,,007461b3,3,"or	x3,x8,x7","gp,s0,t2",
80003720,srli,s10:00000067,,019a5d13,3,"srli	x26,x20,0x19","s10,s4,0x19",
80003724,or,s9:f1baf001,,009e6cb3,3,"or	x25,x28,x9","s9,t3,s1",
80003728,xori,s6:000006be,,6bf74b13,3,"xori	x22,x14,1727","s6,a4,1727",
8000372c,add,a5:80008c7b,,01ec07b3,3,"add	x15,x24,x30","a5,s8,t5",
80003730,or,sp:000000c1,,008fe133,3,"or	x2,x31,x8","sp,t6,s0",
80003738,srai,s5:ffffffff,,41135a93,3,"srai	x21,x6,0x11","s5,t1,0x11",
8000373c,slli,a2:00000000,,01881613,3,"slli	x12,x16,0x18","a2,a6,0x18",
80003740,xor,t2:f1baf001,,004843b3,3,"xor	x7,x16,x4","t2,a6,tp",
80003744,sub,s4:ce1ee000,,41f50a33,3,"sub	x20,x10,x31","s4,a0,t6",
80003754,slt,s11:00000000,,01d4adb3,3,"slt	x27,x9,x29","s11,s1,t4",
8000375c,ori,t3:00000457,,45776e13,3,"ori	x28,x14,1111","t3,a4,1111",
80003760,slli,s11:ffffe394,,00231d93,3,"slli	x27,x6,0x2","s11,t1,0x2",
80003764,ori,s7:000000dc,,0dc06b93,3,"ori	x23,x0,220","s7,zero,220",
80003768,sub,a2:ffffff3f,,408f8633,3,"sub	x12,x31,x8","a2,t6,s0",
80003770,srli,t0:0000000f,,01c1d293,3,"srli	x5,x3,0x1c","t0,gp,0x1c",
80003774,slt,t2:00000000,,01f423b3,3,"slt	x7,x8,x31","t2,s0,t6",
80003778,srli,t6:00000000,,01475f93,3,"srli	x31,x14,0x14","t6,a4,0x14",
8000377c,andi,t2:00000000,,7f5a7393,3,"andi	x7,x20,2037","t2,s4,2037",
80003784,xori,s10:fffffb72,,b72fcd13,3,"xori	x26,x31,-1166","s10,t6,-1166",
80003788,slti,tp:00000001,,116aa213,3,"slti	x4,x21,278","tp,s5,278",
8000378c,sltiu,t2:00000001,,460bb393,3,"sltiu	x7,x23,1120","t2,s7,1120",
80003790,slti,a5:00000001,,3cdc2793,3,"slti	x15,x24,973","a5,s8,973",
80003794,lui,a3:96f07000,,96f076b7,3,"lui	x13,0x96f07","a3,0x96f07",
80003798,ori,a0:fffffdff,,9edc6513,3,"ori	x10,x24,-1555","a0,s8,-1555",
8000379c,sra,sp:00000000,,40c75133,3,"sra	x2,x14,x12","sp,a4,a2",
800037a0,or,sp:fffffb7f,,005d6133,3,"or	x2,x26,x5","sp,s10,t0",
800037a4,addi,t3:80008fde,,ffaf0e13,3,"addi	x28,x30,-6","t3,t5,-6",
800037a8,slt,a1:00000000,,01e5a5b3,3,"slt	x11,x11,x30","a1,a1,t5",
800037ac,srai,t1:ffff8000,,410e5313,3,"srai	x6,x28,0x10","t1,t3,0x10",
800037b0,lui,s8:f8aa3000,,f8aa3c37,3,"lui	x24,0xf8aa3","s8,0xf8aa3",
800037b4,sltiu,a4:00000001,,5eafb713,3,"sltiu	x14,x31,1514","a4,t6,1514",
800037b8,ori,a5:fffffff6,,9d6f6793,3,"ori	x15,x30,-1578","a5,t5,-1578",
800037bc,sltiu,tp:00000000,,b6363213,3,"sltiu	x4,x12,-1181","tp,a2,-1181",
800037c0,sra,a3:fffffb7f,,404156b3,3,"sra	x13,x2,x4","a3,sp,tp",
800037c4,srai,t3:00000000,,41605e13,3,"srai	x28,x0,0x16","t3,zero,0x16",
800037c8,addi,a6:fffffa48,,a48e0813,3,"addi	x16,x28,-1464","a6,t3,-1464",
800037cc,slt,s10:00000001,,01702d33,3,"slt	x26,x0,x23","s10,zero,s7",
800037d0,sltu,gp:00000001,,009fb1b3,3,"sltu	x3,x31,x9","gp,t6,s1",
800037d4,lui,a7:46ac0000,,46ac08b7,3,"lui	x17,0x46ac0","a7,0x46ac0",
800037d8,slt,s11:00000001,,00512db3,3,"slt	x27,x2,x5","s11,sp,t0",
800037e0,sra,s1:00000000,,40a754b3,3,"sra	x9,x14,x10","s1,a4,a0",
800037e4,sltu,t2:00000001,,010333b3,3,"sltu	x7,x6,x16","t2,t1,a6",
800037e8,xor,a7:7fff701b,,015f48b3,3,"xor	x17,x30,x21","a7,t5,s5",
800037f0,slli,t6:fffffdff,,00051f93,3,"slli	x31,x10,0x0","t6,a0,0x0",
800037f4,or,t3:fffffff6,,01e7ee33,3,"or	x28,x15,x30","t3,a5,t5",
800037f8,lui,s4:38833000,,38833a37,3,"lui	x20,0x38833","s4,0x38833",
800037fc,sra,a3:00000001,,4143d6b3,3,"sra	x13,x7,x20","a3,t2,s4",
80003800,or,a1:ffffffff,,00cf65b3,3,"or	x11,x30,x12","a1,t5,a2",
80003808,add,t4:ffff8001,,00730eb3,3,"add	x29,x6,x7","t4,t1,t2",
8000380c,andi,s7:00000201,,201afb93,3,"andi	x23,x21,513","s7,s5,513",
80003810,or,a3:00000001,,01b4e6b3,3,"or	x13,x9,x27","a3,s1,s11",
80003814,slt,s0:00000001,,01722433,3,"slt	x8,x4,x23","s0,tp,s7",
80003818,slti,a1:00000001,,2ae72593,3,"slti	x11,x14,686","a1,a4,686",
8000381c,sra,a5:3fffb80d,,4038d7b3,3,"sra	x15,x17,x3","a5,a7,gp",
80003820,sltiu,a0:00000001,,e034b513,3,"sltiu	x10,x9,-509","a0,s1,-509",
80003824,sra,s5:ffffffdf,,413fdab3,3,"sra	x21,x31,x19","s5,t6,s3",
80003828,andi,t3:00000000,,22727e13,3,"andi	x28,x4,551","t3,tp,551",
8000382c,srl,s8:00000000,,01d6dc33,3,"srl	x24,x13,x29","s8,a3,t4",
80003830,slli,s0:b80d8000,,00f89413,3,"slli	x8,x17,0xf","s0,a7,0xf",
80003834,slli,t2:ffff7fc0,,006f9393,3,"slli	x7,x31,0x6","t2,t6,0x6",
80003838,srli,s0:00000000,,01d2d413,3,"srli	x8,x5,0x1d","s0,t0,0x1d",
8000383c,sra,t1:00000000,,40c6d333,3,"sra	x6,x13,x12","t1,a3,a2",
80003840,srl,s0:0000000f,,0118d433,3,"srl	x8,x17,x17","s0,a7,a7",
80003844,ori,s5:8000962d,,62d96a93,3,"ori	x21,x18,1581","s5,s2,1581",
80003848,xori,a1:0000064d,,64d04593,3,"xori	x11,x0,1613","a1,zero,1613",
80003850,sltu,tp:00000000,,01513233,3,"sltu	x4,x2,x21","tp,sp,s5",
80003854,xori,a1:00000125,,12474593,3,"xori	x11,x14,292","a1,a4,292",
80003858,addi,a3:fffff869,,85a28693,3,"addi	x13,x5,-1958","a3,t0,-1958",
8000385c,sub,s6:800090e5,,40c98b33,3,"sub	x22,x19,x12","s6,s3,a2",
80003860,sll,s7:48000000,,01169bb3,3,"sll	x23,x13,x17","s7,a3,a7",
80003864,addi,tp:38832db6,,db6a0213,3,"addi	x4,x20,-586","tp,s4,-586",
80003868,sra,s0:00000000,,40d45433,3,"sra	x8,x8,x13","s0,s0,a3",
8000386c,sltiu,s4:00000001,,e787ba13,3,"sltiu	x20,x15,-392","s4,a5,-392",
80003870,slli,a5:00000000,,00131793,3,"slli	x15,x6,0x1","a5,t1,0x1",
80003878,sll,s8:3c6db720,,01609c33,3,"sll	x24,x1,x22","s8,ra,s6",
8000387c,slti,s10:00000001,,2be6ad13,3,"slti	x26,x13,702","s10,a3,702",
80003880,addi,s1:f1baebc3,,bc2c8493,3,"addi	x9,x25,-1086","s1,s9,-1086",
80003884,srl,t3:80009024,,01895e33,3,"srl	x28,x18,x24","t3,s2,s8",
8000388c,andi,s4:00000159,,159ffa13,3,"andi	x20,x31,345","s4,t6,345",
80003890,sll,a2:00000000,,00431633,3,"sll	x12,x6,x4","a2,t1,tp",
80003894,ori,a6:fffff83f,,83ede813,3,"ori	x16,x27,-1986","a6,s11,-1986",
8000389c,slti,s0:00000000,,cfa8a413,3,"slti	x8,x17,-774","s0,a7,-774",
800038a0,sltu,a1:00000001,,01ea35b3,3,"sltu	x11,x20,x30","a1,s4,t5",
800038a4,and,a1:48000000,,011bf5b3,3,"and	x11,x23,x17","a1,s7,a7",
800038a8,addi,s4:fffffb7b,,b7a18a13,3,"addi	x20,x3,-1158","s4,gp,-1158",
800038ac,slli,t6:00000000,,00341f93,3,"slli	x31,x8,0x3","t6,s0,0x3",
800038b0,ori,t1:80009777,,7579e313,3,"ori	x6,x19,1879","t1,s3,1879",
800038b4,xor,a6:ffff7fc1,,01b3c833,3,"xor	x16,x7,x27","a6,t2,s11",
800038b8,sub,a2:8e45a023,,41998633,3,"sub	x12,x19,x25","a2,s3,s9",
800038bc,slli,a3:db6e4000,,00e09693,3,"slli	x13,x1,0xe","a3,ra,0xe",
800038c0,srli,s11:00040004,,00d9dd93,3,"srli	x27,x19,0xd","s11,s3,0xd",
800038c4,srai,s0:fffffff8,,41c9d413,3,"srai	x8,x19,0x1c","s0,s3,0x1c",
800038c8,auipc,s8:086b58c4,,886b2c17,3,"auipc	x24,0x886b2","s8,0x886b2",
800038cc,add,t1:f1baf001,,00fc8333,3,"add	x6,x25,x15","t1,s9,a5",
800038d0,slti,sp:00000001,,7102a113,3,"slti	x2,x5,1808","sp,t0,1808",
800038d4,addi,s5:800090c0,,09c98a93,3,"addi	x21,x19,156","s5,s3,156",
800038d8,lui,t3:736b1000,,736b1e37,3,"lui	x28,0x736b1","t3,0x736b1",
800038dc,xori,a6:ffff7aca,,50b84813,3,"xori	x16,x16,1291","a6,a6,1291",
800038e0,addi,a7:fffffab5,,ab450893,3,"addi	x17,x10,-1356","a7,a0,-1356",
800038e4,slti,s5:00000001,,62f3aa93,3,"slti	x21,x7,1583","s5,t2,1583",
800038e8,add,a7:99e36db1,,008088b3,3,"add	x17,x1,x8","a7,ra,s0",
800038ec,sra,s3:80009024,,40f959b3,3,"sra	x19,x18,x15","s3,s2,a5",
800038f0,or,s7:f1baebcf,,0092ebb3,3,"or	x23,x5,x9","s7,t0,s1",
800038f4,xor,s10:d30518c4,,00dc4d33,3,"xor	x26,x24,x13","s10,s8,a3",
800038f8,srai,s3:ffffffff,,4143d993,3,"srai	x19,x7,0x14","s3,t2,0x14",
800038fc,andi,a2:f1baea42,,e464f613,3,"andi	x12,x9,-442","a2,s1,-442",
80003900,srai,s6:00000000,,41c75b13,3,"srai	x22,x14,0x1c","s6,a4,0x1c",
80003904,slt,s0:00000000,,0091a433,3,"slt	x8,x3,x9","s0,gp,s1",
80003908,srli,s11:1b6dc800,,0036dd93,3,"srli	x27,x13,0x3","s11,a3,0x3",
8000390c,ori,t1:ffff7edf,,65786313,3,"ori	x6,x16,1623","t1,a6,1623",
80003910,and,t2:00000001,,002ef3b3,3,"and	x7,x29,x2","t2,t4,sp",
80003918,xori,tp:00007eef,,eeeec213,3,"xori	x4,x29,-274","tp,t4,-274",
8000391c,xori,a4:0000066e,,66f1c713,3,"xori	x14,x3,1647","a4,gp,1647",
80003924,sub,s11:f1baea33,,40560db3,3,"sub	x27,x12,x5","s11,a2,t0",
80003928,slli,a2:00000001,,00039613,3,"slli	x12,x7,0x0","a2,t2,0x0",
8000392c,sltiu,a1:00000001,,37363593,3,"sltiu	x11,x12,883","a1,a2,883",
80003930,addi,a3:fffffd56,,d5798693,3,"addi	x13,x19,-681","a3,s3,-681",
80003934,lui,a1:8bef8000,,8bef85b7,3,"lui	x11,0x8bef8","a1,0x8bef8",
80003938,sltu,s10:00000000,,016c3d33,3,"sltu	x26,x24,x22","s10,s8,s6",
8000393c,and,a3:80008a20,,01bf76b3,3,"and	x13,x30,x27","a3,t5,s11",
80003940,and,gp:00000000,,012b71b3,3,"and	x3,x22,x18","gp,s6,s2",
80003944,ori,t4:fffffc7f,,c722ee93,3,"ori	x29,x5,-910","t4,t0,-910",
8000394c,sll,sp:f1baebcf,,01fb9133,3,"sll	x2,x23,x31","sp,s7,t6",
80003950,xori,a7:0000072e,,c55a4893,3,"xori	x17,x20,-939","a7,s4,-939",
80003954,sltiu,t1:00000000,,153a3313,3,"sltiu	x6,x20,339","t1,s4,339",
80003958,xor,a4:f1baebc2,,00a4c733,3,"xor	x14,x9,x10","a4,s1,a0",
8000395c,sll,t3:fff7aca0,,01881e33,3,"sll	x28,x16,x24","t3,a6,s8",
80003960,or,a7:80008fe4,,01e468b3,3,"or	x17,x8,x30","a7,s0,t5",
80003964,xori,t2:000004ee,,4ef3c393,3,"xori	x7,x7,1263","t2,t2,1263",
80003968,add,t2:f1baea33,,008d83b3,3,"add	x7,x27,x8","t2,s11,s0",
8000396c,or,s4:f1baea3f,,005dea33,3,"or	x20,x27,x5","s4,s11,t0",
80003970,xori,t3:f1baee8d,,4bedce13,3,"xori	x28,x27,1214","t3,s11,1214",
80003974,srl,t0:80008a20,,01a6d2b3,3,"srl	x5,x13,x26","t0,a3,s10",
80003978,slli,t6:d6500000,,01381f93,3,"slli	x31,x16,0x13","t6,a6,0x13",
8000397c,andi,s10:00000000,,60637d13,3,"andi	x26,x6,1542","s10,t1,1542",
80003980,or,s5:00000000,,00006ab3,3,"or	x21,x0,x0","s5,zero,zero",
80003984,srli,s9:00000000,,00c1dc93,3,"srli	x25,x3,0xc","s9,gp,0xc",
80003988,srl,gp:4cf1b6dc,,00c0d1b3,3,"srl	x3,x1,x12","gp,ra,a2",
80003990,xor,a2:80008a20,,0057c633,3,"xor	x12,x15,x5","a2,a5,t0",
80003994,ori,t6:fffff9eb,,9eb7ef93,3,"ori	x31,x15,-1557","t6,a5,-1557",
80003998,sll,t3:80009024,,00b91e33,3,"sll	x28,x18,x11","t3,s2,a1",
8000399c,ori,s11:000007f7,,7f7ced93,3,"ori	x27,x25,2039","s11,s9,2039",
800039a0,or,a5:8000feef,,004967b3,3,"or	x15,x18,x4","a5,s2,tp",
800039a4,or,s10:f1baffef,,0027ed33,3,"or	x26,x15,x2","s10,a5,sp",
800039a8,srai,a3:fe000228,,4066d693,3,"srai	x13,x13,0x6","a3,a3,0x6",
800039ac,slti,s5:00000001,,f1c72a93,3,"slti	x21,x14,-228","s5,a4,-228",
800039b0,ori,s10:ffffff7e,,d7e2ed13,3,"ori	x26,x5,-642","s10,t0,-642",
800039b4,or,s1:80008a20,,0002e4b3,3,"or	x9,x5,x0","s1,t0,zero",
800039b8,sra,gp:00000000,,417051b3,3,"sra	x3,x0,x23","gp,zero,s7",
800039bc,sll,sp:86b58c40,,012c1133,3,"sll	x2,x24,x18","sp,s8,s2",
800039c0,sub,t0:71ba61af,,405b82b3,3,"sub	x5,x23,x5","t0,s7,t0",
800039c4,or,s0:fffffc7f,,008ee433,3,"or	x8,x29,x8","s0,t4,s0",
800039c8,srai,a0:00000000,,41f35513,3,"srai	x10,x6,0x1f","a0,t1,0x1f",
800039d0,sltiu,gp:00000001,,d2a4b193,3,"sltiu	x3,x9,-726","gp,s1,-726",
800039d4,srai,s6:e678db6e,,4020db13,3,"srai	x22,x1,0x2","s6,ra,0x2",
800039dc,sll,s9:0d6b1880,,00311cb3,3,"sll	x25,x2,x3","s9,sp,gp",
800039e0,xori,s11:661c94c7,,97e0cd93,3,"xori	x27,x1,-1666","s11,ra,-1666",
800039e4,slt,a5:00000000,,00a027b3,3,"slt	x15,x0,x10","a5,zero,a0",
800039e8,auipc,a1:94b0a9e4,,14b07597,3,"auipc	x11,0x14b07","a1,0x14b07",
800039ec,slt,tp:00000001,,01b0a233,3,"slt	x4,x1,x27","tp,ra,s11",
