pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003924,sltiu,t4:00000001,,88eb3e93,3,"sltiu	x29,x22,-1906","t4,s6,-1906",
80003928,sltu,s5:00000000,,002bbab3,3,"sltu	x21,x23,x2","s5,s7,sp",
80003930,lui,t2:98798000,,987983b7,3,"lui	x7,0x98798","t2,0x98798",
80003934,srli,s2:00000000,,015b5913,3,"srli	x18,x22,0x15","s2,s6,0x15",
80003938,slti,s8:00000001,,39a9ac13,3,"slti	x24,x19,922","s8,s3,922",
8000393c,slt,t5:00000001,,010aaf33,3,"slt	x30,x21,x16","t5,s5,a6",
80003940,lui,t0:54172000,,541722b7,3,"lui	x5,0x54172","t0,0x54172",
80003944,sub,s1:a40ff2b4,,410584b3,3,"sub	x9,x11,x16","s1,a1,a6",
80003948,addi,t2:000002ae,,59e10393,3,"addi	x7,x2,1438","t2,sp,1438",
8000394c,add,a5:f60b976f,,01a687b3,3,"add	x15,x13,x26","a5,a3,s10",
80003950,sub,gp:000002af,,419381b3,3,"sub	x3,x7,x25","gp,t2,s9",
80003954,sltiu,a7:00000001,,865f3893,3,"sltiu	x17,x30,-1947","a7,t5,-1947",
80003958,xori,s7:7fff764f,,9ab44b93,3,"xori	x23,x8,-1621","s7,s0,-1621",
8000395c,or,s6:09f469cf,,01de6b33,3,"or	x22,x28,x29","s6,t3,t4",
80003960,xor,a3:760b07a4,,01a9c6b3,3,"xor	x13,x19,x26","a3,s3,s10",
80003964,ori,s8:fffffaf7,,a3376c13,3,"ori	x24,x14,-1485","s8,a4,-1485",
80003968,srai,t4:ffffffd8,,416d5e93,3,"srai	x29,x26,0x16","t4,s10,0x16",
8000396c,sll,s8:ffffffb0,,014e9c33,3,"sll	x24,x29,x20","s8,t4,s4",
80003970,slti,ra:00000001,,d5912093,3,"slti	x1,x2,-679","ra,sp,-679",
80003974,add,s9:00012008,,01340cb3,3,"add	x25,x8,x19","s9,s0,s3",
80003978,srai,t6:ffffffff,,40fedf93,3,"srai	x31,x29,0xf","t6,t4,0xf",
8000397c,srl,s4:05417200,,0082da33,3,"srl	x20,x5,x8","s4,t0,s0",
80003980,sll,sp:00000100,,01931133,3,"sll	x2,x6,x25","sp,t1,s9",
80003984,srli,sp:00000000,,0030d113,3,"srli	x2,x1,0x3","sp,ra,0x3",
80003988,slti,t5:00000001,,39d4af13,3,"slti	x30,x9,925","t5,s1,925",
8000398c,sll,s4:f469cf00,,019b1a33,3,"sll	x20,x22,x25","s4,s6,s9",
80003990,slt,tp:00000000,,013fa233,3,"slt	x4,x31,x19","tp,t6,s3",
80003994,lui,t3:8e30e000,,8e30ee37,3,"lui	x28,0x8e30e","t3,0x8e30e",
80003998,slt,s5:00000000,,01f32ab3,3,"slt	x21,x6,x31","s5,t1,t6",
8000399c,sub,a4:1566e70c,,40e60733,3,"sub	x14,x12,x14","a4,a2,a4",
800039a0,slt,s10:00000001,,00c1ad33,3,"slt	x26,x3,x12","s10,gp,a2",
800039a4,addi,s4:000003c1,,411c0a13,3,"addi	x20,x24,1041","s4,s8,1041",
800039a8,and,a5:00000000,,009977b3,3,"and	x15,x18,x9","a5,s2,s1",
800039ac,sltiu,a0:00000000,,1321b513,3,"sltiu	x10,x3,306","a0,gp,306",
800039b0,ori,t3:fffffa50,,a50aee13,3,"ori	x28,x21,-1456","t3,s5,-1456",
800039b4,andi,t3:00000000,,79757e13,3,"andi	x28,x10,1943","t3,a0,1943",
800039b8,srai,t5:000003b0,,4156df13,3,"srai	x30,x13,0x15","t5,a3,0x15",
800039bc,or,t3:000003b1,,01e0ee33,3,"or	x28,x1,x30","t3,ra,t5",
800039c0,andi,a2:760b0104,,9546f613,3,"andi	x12,x13,-1708","a2,a3,-1708",
800039c4,or,a2:80009025,,013d6633,3,"or	x12,x26,x19","a2,s10,s3",
800039c8,ori,s8:ffffffff,,420fec13,3,"ori	x24,x31,1056","s8,t6,1056",
800039cc,srai,a4:fffa4100,,40c5d713,3,"srai	x14,x11,0xc","a4,a1,0xc",
800039d0,sll,a5:00008000,,016317b3,3,"sll	x15,x6,x22","a5,t1,s6",
800039d4,or,a6:00000001,,00116833,3,"or	x16,x2,x1","a6,sp,ra",
800039d8,sltu,t2:00000001,,018db3b3,3,"sltu	x7,x27,x24","t2,s11,s8",
800039dc,auipc,t1:4053f9d8,,c053c317,3,"auipc	x6,0xc053c","t1,0xc053c",
800039e4,and,s8:00000020,,01e67c33,3,"and	x24,x12,x30","s8,a2,t5",
800039ec,sltu,s2:00000000,,00a6b933,3,"sltu	x18,x13,x10","s2,a3,a0",
800039f0,xor,s8:760b07a4,,00a6cc33,3,"xor	x24,x13,x10","s8,a3,a0",
800039f4,slt,s6:00000001,,01832b33,3,"slt	x22,x6,x24","s6,t1,s8",
800039f8,slli,a3:08000000,,01b89693,3,"slli	x13,x17,0x1b","a3,a7,0x1b",
800039fc,srli,s4:004053f9,,00835a13,3,"srli	x20,x6,0x8","s4,t1,0x8",
80003a00,slli,ra:04812800,,00b61093,3,"slli	x1,x12,0xb","ra,a2,0xb",
80003a04,sltiu,t3:00000000,,0054be13,3,"sltiu	x28,x9,5","t3,s1,5",
80003a08,xori,a6:4053fc6d,,5b534813,3,"xori	x16,x6,1461","a6,t1,1461",
80003a0c,sll,a3:00012008,,005c96b3,3,"sll	x13,x25,x5","a3,s9,t0",
80003a10,ori,a3:fffffdc1,,dc10e693,3,"ori	x13,x1,-575","a3,ra,-575",
80003a14,lui,a1:05684000,,056845b7,3,"lui	x11,0x5684","a1,0x5684",
80003a18,auipc,t6:7f5f4a14,,ff5f1f97,3,"auipc	x31,0xff5f1","t6,0xff5f1",
80003a1c,srai,s5:00000000,,40bf5a93,3,"srai	x21,x30,0xb","s5,t5,0xb",
80003a20,sltiu,s1:00000000,,52e7b493,3,"sltiu	x9,x15,1326","s1,a5,1326",
80003a24,sra,s6:00000000,,4004db33,3,"sra	x22,x9,x0","s6,s1,zero",
80003a2c,xori,s2:ffff7928,,9287c913,3,"xori	x18,x15,-1752","s2,a5,-1752",
80003a30,and,t1:54172000,,0172f333,3,"and	x6,x5,x23","t1,t0,s7",
80003a34,slli,s8:00000000,,00a11c13,3,"slli	x24,x2,0xa","s8,sp,0xa",
80003a38,and,t1:00000000,,0189f333,3,"and	x6,x19,x24","t1,s3,s8",
80003a3c,slli,t6:00000000,,00649f93,3,"slli	x31,x9,0x6","t6,s1,0x6",
80003a40,xor,s4:00012008,,01934a33,3,"xor	x20,x6,x25","s4,t1,s9",
80003a44,or,s7:04812801,,001d6bb3,3,"or	x23,x26,x1","s7,s10,ra",
80003a48,srl,ra:00000000,,00bc50b3,3,"srl	x1,x24,x11","ra,s8,a1",
80003a4c,sll,s5:00000000,,00231ab3,3,"sll	x21,x6,x2","s5,t1,sp",
80003a50,ori,gp:000007a4,,7a426193,3,"ori	x3,x4,1956","gp,tp,1956",
80003a58,xor,gp:ffff7a98,,012f41b3,3,"xor	x3,x30,x18","gp,t5,s2",
80003a5c,slti,s1:00000001,,33152493,3,"slti	x9,x10,817","s1,a0,817",
80003a60,slti,sp:00000000,,c64c2113,3,"slti	x2,x24,-924","sp,s8,-924",
80003a64,or,a4:05684001,,00b3e733,3,"or	x14,x7,x11","a4,t2,a1",
80003a68,sltu,s10:00000001,,012d3d33,3,"sltu	x26,x26,x18","s10,s10,s2",
80003a6c,xor,s7:4053fc6c,,0108cbb3,3,"xor	x23,x17,x16","s7,a7,a6",
80003a70,slli,s5:00000000,,00b21a93,3,"slli	x21,x4,0xb","s5,tp,0xb",
80003a74,and,s4:00000000,,01bcfa33,3,"and	x20,x25,x27","s4,s9,s11",
80003a78,sltiu,t2:00000001,,08dab393,3,"sltiu	x7,x21,141","t2,s5,141",
80003a84,slt,s9:00000001,,00a62cb3,3,"slt	x25,x12,x10","s9,a2,a0",
80003a88,ori,t4:fffffe71,,e71d6e93,3,"ori	x29,x26,-399","t4,s10,-399",
80003a8c,and,sp:00000000,,00e27133,3,"and	x2,x4,x14","sp,tp,a4",
80003a90,and,a7:00000000,,0015f8b3,3,"and	x17,x11,x1","a7,a1,ra",
80003a94,add,t0:000003b0,,016f02b3,3,"add	x5,x30,x22","t0,t5,s6",
80003a98,srai,s10:00000000,,40e05d13,3,"srai	x26,x0,0xe","s10,zero,0xe",
80003a9c,xori,s2:00000234,,234a4913,3,"xori	x18,x20,564","s2,s4,564",
80003aa0,srli,s5:00000000,,018c5a93,3,"srli	x21,x24,0x18","s5,s8,0x18",
80003aa4,lui,a2:9cbf2000,,9cbf2637,3,"lui	x12,0x9cbf2","a2,0x9cbf2",
80003aa8,slti,t6:00000000,,970baf93,3,"slti	x31,x23,-1680","t6,s7,-1680",
80003aac,srli,t3:0000007f,,019ede13,3,"srli	x28,x29,0x19","t3,t4,0x19",
80003ab0,xori,a4:fffffb5a,,b5ac4713,3,"xori	x14,x24,-1190","a4,s8,-1190",
80003ab4,xor,s1:00000000,,01f8c4b3,3,"xor	x9,x17,x31","s1,a7,t6",
80003ab8,srl,s4:00000000,,00305a33,3,"srl	x20,x0,x3","s4,zero,gp",
80003abc,slli,s4:00000000,,00851a13,3,"slli	x20,x10,0x8","s4,a0,0x8",
80003ac4,auipc,s7:43bd5ac0,,c3bd2b97,3,"auipc	x23,0xc3bd2","s7,0xc3bd2",
80003ac8,sra,s2:ffffffff,,4126d933,3,"sra	x18,x13,x18","s2,a3,s2",
80003acc,andi,s5:00000000,,1dd17a93,3,"andi	x21,x2,477","s5,sp,477",
80003ad0,sub,s5:0000823f,,40d78ab3,3,"sub	x21,x15,x13","s5,a5,a3",
80003ad4,auipc,a4:04ae9ad0,,84ae6717,3,"auipc	x14,0x84ae6","a4,0x84ae6",
80003ad8,add,a7:00000000,,004108b3,3,"add	x17,x2,x4","a7,sp,tp",
80003adc,or,t5:fffffad8,,00376f33,3,"or	x30,x14,x3","t5,a4,gp",
80003ae0,srai,s10:00000000,,40cc5d13,3,"srai	x26,x24,0xc","s10,s8,0xc",
80003ae4,auipc,t1:7c3c7ae0,,fc3c4317,3,"auipc	x6,0xfc3c4","t1,0xfc3c4",
80003aec,sll,gp:9cbf2000,,000611b3,3,"sll	x3,x12,x0","gp,a2,zero",
80003af0,slli,s1:095d35a0,,00171493,3,"slli	x9,x14,0x1","s1,a4,0x1",
80003af4,and,s4:00000000,,01f47a33,3,"and	x20,x8,x31","s4,s0,t6",
80003af8,sub,a3:fa97c000,,40bb06b3,3,"sub	x13,x22,x11","a3,s6,a1",
80003afc,and,a4:00000000,,0165f733,3,"and	x14,x11,x22","a4,a1,s6",
80003b00,xor,sp:fffffad8,,01ec4133,3,"xor	x2,x24,x30","sp,s8,t5",
80003b04,sltu,t5:00000000,,00c13f33,3,"sltu	x30,x2,x12","t5,sp,a2",
80003b08,xori,s8:0000033e,,33ea4c13,3,"xori	x24,x20,830","s8,s4,830",
80003b0c,auipc,a1:1d316b08,,9d313597,3,"auipc	x11,0x9d313","a1,0x9d313",
80003b10,auipc,s5:3c8b1b0c,,bc8aea97,3,"auipc	x21,0xbc8ae","s5,0xbc8ae",
80003b14,and,s1:00000000,,01a7f4b3,3,"and	x9,x15,x26","s1,a5,s10",
80003b18,xori,s7:000000dc,,0dcf4b93,3,"xori	x23,x30,220","s7,t5,220",
80003b20,slt,a3:00000000,,004326b3,3,"slt	x13,x6,x4","a3,t1,tp",
80003b24,addi,t2:9cbf216e,,16e18393,3,"addi	x7,x3,366","t2,gp,366",
80003b28,auipc,a6:869c7b24,,069c4817,3,"auipc	x16,0x69c4","a6,0x69c4",
80003b2c,auipc,s4:2c2d0b28,,ac2cda17,3,"auipc	x20,0xac2cd","s4,0xac2cd",
80003b30,andi,t3:0000005f,,85fe7e13,3,"andi	x28,x28,-1953","t3,t3,-1953",
80003b34,lui,tp:27f67000,,27f67237,3,"lui	x4,0x27f67","tp,0x27f67",
80003b38,sltiu,s5:00000001,,21b53a93,3,"sltiu	x21,x10,539","s5,a0,539",
80003b3c,sltiu,tp:00000001,,616f3213,3,"sltiu	x4,x30,1558","tp,t5,1558",
80003b40,add,ra:ffffffff,,001900b3,3,"add	x1,x18,x1","ra,s2,ra",
80003b44,ori,s4:fffffd9b,,d9b76a13,3,"ori	x20,x14,-613","s4,a4,-613",
80003b48,addi,a5:fffff9ed,,9edf0793,3,"addi	x15,x30,-1555","a5,t5,-1555",
80003b4c,auipc,a4:4a885b48,,ca882717,3,"auipc	x14,0xca882","a4,0xca882",
80003b50,auipc,s7:33bc4b4c,,b3bc1b97,3,"auipc	x23,0xb3bc1","s7,0xb3bc1",
80003b54,srli,ra:00000000,,00955093,3,"srli	x1,x10,0x9","ra,a0,0x9",
80003b58,ori,ra:80008fe4,,38446093,3,"ori	x1,x8,900","ra,s0,900",
80003b5c,sltiu,t2:00000001,,84d3b393,3,"sltiu	x7,x7,-1971","t2,t2,-1971",
80003b60,slli,tp:00000000,,01e59213,3,"slli	x4,x11,0x1e","tp,a1,0x1e",
80003b64,slli,s4:69c7b240,,00481a13,3,"slli	x20,x16,0x4","s4,a6,0x4",
80003b68,sub,ra:ffffffc0,,413400b3,3,"sub	x1,x8,x19","ra,s0,s3",
80003b6c,auipc,s7:7aa20b68,,faa1db97,3,"auipc	x23,0xfaa1d","s7,0xfaa1d",
80003b70,xori,ra:00000348,,aa57c093,3,"xori	x1,x15,-1371","ra,a5,-1371",
80003b74,sltu,s9:00000000,,0171bcb3,3,"sltu	x25,x3,x23","s9,gp,s7",
80003b78,add,t0:00000000,,01fc82b3,3,"add	x5,x25,x31","t0,s9,t6",
80003b7c,slti,s10:00000001,,7cbc2d13,3,"slti	x26,x24,1995","s10,s8,1995",
80003b84,slti,s6:00000000,,8390ab13,3,"slti	x22,x1,-1991","s6,ra,-1991",
80003b88,srli,t5:00000000,,0074df13,3,"srli	x30,x9,0x7","t5,s1,0x7",
80003b8c,sra,a4:9cbf2000,,40a1d733,3,"sra	x14,x3,x10","a4,gp,a0",
80003b90,addi,t6:00000340,,340b0f93,3,"addi	x31,x22,832","t6,s6,832",
80003b94,sltiu,s10:00000001,,b56f3d13,3,"sltiu	x26,x30,-1194","s10,t5,-1194",
80003b98,srl,s6:00000000,,00e05b33,3,"srl	x22,x0,x14","s6,zero,a4",
80003b9c,auipc,t4:6cf7bb98,,ecf78e97,3,"auipc	x29,0xecf78","t4,0xecf78",
80003ba0,slt,s10:00000000,,00af2d33,3,"slt	x26,x30,x10","s10,t5,a0",
80003ba4,and,a6:00000000,,0111f833,3,"and	x16,x3,x17","a6,gp,a7",
80003ba8,sltu,s2:00000000,,0006b933,3,"sltu	x18,x13,x0","s2,a3,zero",
80003bac,lui,a1:305d4000,,305d45b7,3,"lui	x11,0x305d4","a1,0x305d4",
80003bb0,addi,a1:305d3933,,93358593,3,"addi	x11,x11,-1741","a1,a1,-1741",
80003bb4,lui,s5:b69e9000,,b69e9ab7,3,"lui	x21,0xb69e9","s5,0xb69e9",
80003bb8,addi,s5:b69e88e2,,8e2a8a93,3,"addi	x21,x21,-1822","s5,s5,-1822",
80003bbc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80003bc0,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80003bc4,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80003bc8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80003bcc,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80003bd0,lui,t1:8a783000,,8a783337,3,"lui	x6,0x8a783","t1,0x8a783",
80003bd4,addi,t1:8a7831db,,1db30313,3,"addi	x6,x6,475","t1,t1,475",
80003bd8,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80003bdc,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80003be4,sub,t4:8a7831dc,,41930eb3,3,"sub	x29,x6,x25","t4,t1,s9",
80003bec,auipc,a4:266d5be8,,a66d2717,3,"auipc	x14,0xa66d2","a4,0xa66d2",
80003bf0,addi,s5:fffff803,,804b8a93,3,"addi	x21,x23,-2044","s5,s7,-2044",
80003bf4,sub,s5:0a7831db,,41630ab3,3,"sub	x21,x6,x22","s5,t1,s6",
80003bf8,add,t4:8a7831da,,006b8eb3,3,"add	x29,x23,x6","t4,s7,t1",
80003bfc,addi,s5:8a782b8e,,9b4e8a93,3,"addi	x21,x29,-1612","s5,t4,-1612",
80003c00,auipc,t1:af125bfc,,2f122317,3,"auipc	x6,0x2f122","t1,0x2f122",
80003c04,lui,s7:50288000,,50288bb7,3,"lui	x23,0x50288","s7,0x50288",
80003c08,add,a3:fffffffe,,010c86b3,3,"add	x13,x25,x16","a3,s9,a6",
80003c0c,auipc,t4:728fac08,,f28f7e97,3,"auipc	x29,0xf28f7","t4,0xf28f7",
80003c10,auipc,a3:98b2bc0c,,18b28697,3,"auipc	x13,0x18b28","a3,0x18b28",
80003c18,lui,a1:9c326000,,9c3265b7,3,"lui	x11,0x9c326","a1,0x9c326",
80003c1c,lui,t4:dc938000,,dc938eb7,3,"lui	x29,0xdc938","t4,0xdc938",
80003c20,addi,a3:8a782f0b,,37da8693,3,"addi	x13,x21,893","a3,s5,893",
80003c24,lui,t4:c148f000,,c148feb7,3,"lui	x29,0xc148f","t4,0xc148f",
80003c28,add,a6:daa0ab8e,,015b8833,3,"add	x16,x23,x21","a6,s7,s5",
80003c2c,lui,s7:54888000,,54888bb7,3,"lui	x23,0x54888","s7,0x54888",
80003c30,add,t4:d57fb7e4,,00670eb3,3,"add	x29,x14,x6","t4,a4,t1",
80003c34,addi,s7:266d563c,,a5470b93,3,"addi	x23,x14,-1452","s7,a4,-1452",
80003c38,addi,a4:af1261bf,,5c330713,3,"addi	x14,x6,1475","a4,t1,1475",
80003c40,add,a4:8a782f0a,,01968733,3,"add	x14,x13,x25","a4,a3,s9",
80003c44,lui,s7:afe3c000,,afe3cbb7,3,"lui	x23,0xafe3c","s7,0xafe3c",
80003c48,add,a3:4c162000,,017586b3,3,"add	x13,x11,x23","a3,a1,s7",
80003c50,addi,gp:fffffc1f,,c1f50193,3,"addi	x3,x10,-993","gp,a0,-993",
80003c54,and,t2:00000000,,01b273b3,3,"and	x7,x4,x27","t2,tp,s11",
80003c58,srl,s5:80008fe4,,01645ab3,3,"srl	x21,x8,x22","s5,s0,s6",
80003c60,lui,a5:95c88000,,95c887b7,3,"lui	x15,0x95c88","a5,0x95c88",
80003c64,sub,a0:e3cda000,,40bb0533,3,"sub	x10,x22,x11","a0,s6,a1",
80003c68,sub,t3:6340e05f,,40ce0e33,3,"sub	x28,x28,x12","t3,t3,a2",
80003c6c,ori,s6:80008fec,,448aeb13,3,"ori	x22,x21,1096","s6,s5,1096",
80003c70,lui,s9:a376c000,,a376ccb7,3,"lui	x25,0xa376c","s9,0xa376c",
80003c74,lui,s8:b5f70000,,b5f70c37,3,"lui	x24,0xb5f70","s8,0xb5f70",
80003c78,srai,a2:00000000,,403dd613,3,"srai	x12,x27,0x3","a2,s11,0x3",
80003c7c,and,a4:00000000,,01b27733,3,"and	x14,x4,x27","a4,tp,s11",
80003c80,sltu,t4:00000001,,0154beb3,3,"sltu	x29,x9,x21","t4,s1,s5",
80003c84,addi,t6:80009170,,18ca8f93,3,"addi	x31,x21,396","t6,s5,396",
80003c88,srai,a1:ffffa376,,410cd593,3,"srai	x11,x25,0x10","a1,s9,0x10",
80003c8c,sltiu,t4:00000000,,2e15be93,3,"sltiu	x29,x11,737","t4,a1,737",
80003c90,auipc,s2:d039ac8c,,50397917,3,"auipc	x18,0x50397","s2,0x50397",
80003c94,xor,s10:76052000,,00a7cd33,3,"xor	x26,x15,x10","s10,a5,a0",
80003c98,slti,a3:00000001,,f60fa693,3,"slti	x13,x31,-160","a3,t6,-160",
80003c9c,xor,s8:808d405f,,01c54c33,3,"xor	x24,x10,x28","s8,a0,t3",
80003ca0,xori,a6:000001a1,,1a18c813,3,"xori	x16,x17,417","a6,a7,417",
80003ca4,or,s7:a376c001,,00dcebb3,3,"or	x23,x25,x13","s7,s9,a3",
80003ca8,add,a0:808d405f,,011c0533,3,"add	x10,x24,x17","a0,s8,a7",
80003cac,sltu,t3:00000001,,01f73e33,3,"sltu	x28,x14,x31","t3,a4,t6",
80003cb4,sra,t3:00000000,,41ff5e33,3,"sra	x28,x30,x31","t3,t5,t6",
80003cb8,xor,a3:50eda124,,002346b3,3,"xor	x13,x6,x2","a3,t1,sp",
80003cbc,addi,a1:80008d59,,d6db0593,3,"addi	x11,x22,-659","a1,s6,-659",
80003cc0,slti,a1:00000000,,a0dd2593,3,"slti	x11,x26,-1523","a1,s10,-1523",
80003cc4,sub,s4:ff734f85,,418a8a33,3,"sub	x20,x21,x24","s4,s5,s8",
80003cc8,auipc,t1:14754cc4,,94751317,3,"auipc	x6,0x94751","t1,0x94751",
80003ccc,or,t2:00000348,,0018e3b3,3,"or	x7,x17,x1","t2,a7,ra",
80003cd0,and,s1:00000000,,001774b3,3,"and	x9,x14,x1","s1,a4,ra",
80003cd4,sll,a7:00000000,,00a898b3,3,"sll	x17,x17,x10","a7,a7,a0",
80003cd8,addi,a3:00000563,,56328693,3,"addi	x13,x5,1379","a3,t0,1379",
80003cdc,add,a6:80008fe4,,01ea8833,3,"add	x16,x21,x30","a6,s5,t5",
80003ce0,addi,s10:fffff757,,b3818d13,3,"addi	x26,x3,-1224","s10,gp,-1224",
80003ce4,sltu,a4:00000000,,00433733,3,"sltu	x14,x6,x4","a4,t1,tp",
80003cec,sltiu,t6:00000001,,c6983f93,3,"sltiu	x31,x16,-919","t6,a6,-919",
80003cf0,or,t3:95c88fe4,,0087ee33,3,"or	x28,x15,x8","t3,a5,s0",
80003cf8,srl,a6:00000000,,0132d833,3,"srl	x16,x5,x19","a6,t0,s3",
80003cfc,ori,t2:95c88fff,,79fe6393,3,"ori	x7,x28,1951","t2,t3,1951",
80003d00,srli,s6:00000200,,0169db13,3,"srli	x22,x19,0x16","s6,s3,0x16",
80003d04,sub,a1:6a37721c,,41cb05b3,3,"sub	x11,x22,x28","a1,s6,t3",
80003d08,sll,a1:a376c000,,004c95b3,3,"sll	x11,x25,x4","a1,s9,tp",
80003d0c,slt,s8:00000001,,00182c33,3,"slt	x24,x16,x1","s8,a6,ra",
80003d14,add,ra:ff734f85,,014200b3,3,"add	x1,x4,x20","ra,tp,s4",
80003d18,srli,s10:00000000,,01a05d13,3,"srli	x26,x0,0x1a","s10,zero,0x1a",
80003d1c,and,ra:80008024,,0079f0b3,3,"and	x1,x19,x7","ra,s3,t2",
80003d20,slti,s9:00000001,,7a9eac93,3,"slti	x25,x29,1961","s9,t4,1961",
80003d24,lui,s7:5a8c9000,,5a8c9bb7,3,"lui	x23,0x5a8c9","s7,0x5a8c9",
80003d2c,add,a1:7f73df69,,008a05b3,3,"add	x11,x20,x8","a1,s4,s0",
80003d34,addi,s1:00000005,,004f8493,3,"addi	x9,x31,4","s1,t6,4",
80003d38,sll,a7:00000563,,004698b3,3,"sll	x17,x13,x4","a7,a3,tp",
80003d3c,srl,sp:04ae447f,,014e5133,3,"srl	x2,x28,x20","sp,t3,s4",
80003d40,sll,s6:00000001,,000c9b33,3,"sll	x22,x25,x0","s6,s9,zero",
80003d44,xori,s10:6a377d31,,d317cd13,3,"xori	x26,x15,-719","s10,a5,-719",
80003d48,lui,t5:d198c000,,d198cf37,3,"lui	x30,0xd198c","t5,0xd198c",
80003d4c,add,ra:00011fc8,,00b500b3,3,"add	x1,x10,x11","ra,a0,a1",
80003d50,sra,a4:00000000,,414c5733,3,"sra	x14,x24,x20","a4,s8,s4",
80003d54,slli,s4:00000000,,01c61a13,3,"slli	x20,x12,0x1c","s4,a2,0x1c",
80003d58,and,t0:80000044,,008572b3,3,"and	x5,x10,x8","t0,a0,s0",
80003d5c,srl,t2:06a377d3,,015d53b3,3,"srl	x7,x26,x21","t2,s10,s5",
80003d60,srai,t4:00000000,,406a5e93,3,"srai	x29,x20,0x6","t4,s4,0x6",
80003d68,sll,t5:d198c000,,01df1f33,3,"sll	x30,x30,x29","t5,t5,t4",
80003d6c,slti,t5:00000001,,56b4af13,3,"slti	x30,x9,1387","t5,s1,1387",
80003d74,xor,t2:00000001,,019243b3,3,"xor	x7,x4,x25","t2,tp,s9",
80003d78,srai,a0:f00011fc,,40345513,3,"srai	x10,x8,0x3","a0,s0,0x3",
80003d7c,and,s2:00000000,,00c77933,3,"and	x18,x14,x12","s2,a4,a2",
80003d80,sltiu,a1:00000000,,0b113593,3,"sltiu	x11,x2,177","a1,sp,177",
80003d84,sltiu,t1:00000001,,e5483313,3,"sltiu	x6,x16,-428","t1,a6,-428",
80003d88,sll,s9:00000001,,01df1cb3,3,"sll	x25,x30,x29","s9,t5,t4",
80003d8c,lui,s1:7791c000,,7791c4b7,3,"lui	x9,0x7791c","s1,0x7791c",
80003d90,slti,a0:00000000,,c2df2513,3,"slti	x10,x30,-979","a0,t5,-979",
80003d94,slti,t1:00000001,,58952313,3,"slti	x6,x10,1417","t1,a0,1417",
80003d98,andi,s5:00000004,,5172fa93,3,"andi	x21,x5,1303","s5,t0,1303",
80003d9c,srai,a7:00000000,,40cf5893,3,"srai	x17,x30,0xc","a7,t5,0xc",
80003da0,sltiu,ra:00000000,,2684b093,3,"sltiu	x1,x9,616","ra,s1,616",
80003da4,andi,s10:00000000,,aaec7d13,3,"andi	x26,x24,-1362","s10,s8,-1362",
80003da8,sra,a3:95c88fe4,,41de56b3,3,"sra	x13,x28,x29","a3,t3,t4",
80003db0,slti,s9:00000001,,38002c93,3,"slti	x25,x0,896","s9,zero,896",
80003db4,sltu,s10:00000000,,01033d33,3,"sltu	x26,x6,x16","s10,t1,a6",
80003db8,srli,a3:00000000,,01a75693,3,"srli	x13,x14,0x1a","a3,a4,0x1a",
80003dbc,slti,t3:00000000,,f2acae13,3,"slti	x28,x25,-214","t3,s9,-214",
80003dc0,slti,a3:00000001,,17c8a693,3,"slti	x13,x17,380","a3,a7,380",
80003dc4,ori,t1:fffffcb9,,cb93e313,3,"ori	x6,x7,-839","t1,t2,-839",
80003dc8,addi,s2:800089ec,,a0840913,3,"addi	x18,x8,-1528","s2,s0,-1528",
80003dcc,slti,t6:00000000,,b75d2f93,3,"slti	x31,x26,-1163","t6,s10,-1163",
80003dd0,sltiu,sp:00000001,,8f3db113,3,"sltiu	x2,x27,-1805","sp,s11,-1805",
80003dd4,sltu,a5:00000000,,01a5b7b3,3,"sltu	x15,x11,x26","a5,a1,s10",
80003dd8,slli,a5:00000040,,006c1793,3,"slli	x15,x24,0x6","a5,s8,0x6",
80003ddc,addi,t5:00000568,,56820f13,3,"addi	x30,x4,1384","t5,tp,1384",
80003de0,ori,a7:0000044e,,44aae893,3,"ori	x17,x21,1098","a7,s5,1098",
80003de4,lui,tp:29cca000,,29cca237,3,"lui	x4,0x29cca","tp,0x29cca",
80003de8,ori,t2:fffff8b9,,8b816393,3,"ori	x7,x2,-1864","t2,sp,-1864",
80003dec,add,a0:800089ed,,012c0533,3,"add	x10,x24,x18","a0,s8,s2",
80003df0,srl,a4:00000000,,00665733,3,"srl	x14,x12,x6","a4,a2,t1",
80003df4,addi,a5:7ffffb66,,b2228793,3,"addi	x15,x5,-1246","a5,t0,-1246",
80003df8,sra,s4:00000000,,40aada33,3,"sra	x20,x21,x10","s4,s5,a0",
80003e00,auipc,s10:bb9d4dfc,,3b9d1d17,3,"auipc	x26,0x3b9d1","s10,0x3b9d1",
80003e04,auipc,s4:a9cd2e00,,29ccfa17,3,"auipc	x20,0x29ccf","s4,0x29ccf",
80003e08,srli,t2:00000000,,00c85393,3,"srli	x7,x16,0xc","t2,a6,0xc",
