pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800037dc,and,s3:78000000,,008279b3,3,"and	x19,x4,x8","s3,tp,s0",
800037e0,srai,a6:00000000,,40a75813,3,"srai	x16,x14,0xa","a6,a4,0xa",
800037e4,andi,t6:80009020,,9b0dff93,3,"andi	x31,x27,-1616","t6,s11,-1616",
800037e8,sltu,a4:00000001,,01b3b733,3,"sltu	x14,x7,x27","a4,t2,s11",
800037ec,or,t2:d5444a9b,,010363b3,3,"or	x7,x6,x16","t2,t1,a6",
800037f0,slti,a1:00000001,,365a2593,3,"slti	x11,x20,869","a1,s4,869",
800037f4,slli,t3:00000000,,00481e13,3,"slli	x28,x16,0x4","t3,a6,0x4",
800037f8,sltiu,a3:00000000,,4a933693,3,"sltiu	x13,x6,1193","a3,t1,1193",
800037fc,ori,s3:fffffadb,,8493e993,3,"ori	x19,x7,-1975","s3,t2,-1975",
80003800,andi,s0:78000000,,ba02f413,3,"andi	x8,x5,-1120","s0,t0,-1120",
80003804,or,t3:ddcd4f9b,,00a4ee33,3,"or	x28,x9,x10","t3,s1,a0",
80003808,srl,t3:00000000,,00e05e33,3,"srl	x28,x0,x14","t3,zero,a4",
8000380c,xor,s3:00000009,,0110c9b3,3,"xor	x19,x1,x17","s3,ra,a7",
80003810,srli,a2:400047f2,,00115613,3,"srli	x12,x2,0x1","a2,sp,0x1",
80003814,sltiu,ra:00000001,,21f6b093,3,"sltiu	x1,x13,543","ra,a3,543",
80003818,srai,a6:00000000,,41f85813,3,"srai	x16,x16,0x1f","a6,a6,0x1f",
8000381c,sltu,s7:00000000,,01913bb3,3,"sltu	x23,x2,x25","s7,sp,s9",
80003820,ori,s7:fffffc89,,c892eb93,3,"ori	x23,x5,-887","s7,t0,-887",
80003824,auipc,tp:ff71c820,,7f719217,3,"auipc	x4,0x7f719","tp,0x7f719",
80003828,slli,s1:00000000,,01fe9493,3,"slli	x9,x29,0x1f","s1,t4,0x1f",
8000382c,add,tp:0889478a,,00b50233,3,"add	x4,x10,x11","tp,a0,a1",
80003830,slli,ra:00000000,,01f91093,3,"slli	x1,x18,0x1f","ra,s2,0x1f",
80003834,auipc,tp:1ab78830,,9ab75217,3,"auipc	x4,0x9ab75","tp,0x9ab75",
80003838,ori,t6:fffffc34,,c348ef93,3,"ori	x31,x17,-972","t6,a7,-972",
8000383c,add,s2:02d01028,,01ef0933,3,"add	x18,x30,x30","s2,t5,t5",
80003840,srli,s1:00000000,,0116d493,3,"srli	x9,x13,0x11","s1,a3,0x11",
80003844,sltiu,a2:00000000,,3bfcb613,3,"sltiu	x12,x25,959","a2,s9,959",
80003848,srli,t3:0fffffc8,,004bde13,3,"srli	x28,x23,0x4","t3,s7,0x4",
8000384c,sltiu,a1:00000000,,23153593,3,"sltiu	x11,x10,561","a1,a0,561",
80003854,xor,a7:16808140,,0198c8b3,3,"xor	x17,x17,x25","a7,a7,s9",
80003858,sll,a7:00000000,,01d698b3,3,"sll	x17,x13,x29","a7,a3,t4",
8000385c,andi,s3:02d01028,,9fc97993,3,"andi	x19,x18,-1540","s3,s2,-1540",
80003860,srai,a6:00000000,,40665813,3,"srai	x16,x12,0x6","a6,a2,0x6",
80003864,auipc,s6:17534860,,97531b17,3,"auipc	x22,0x97531","s6,0x97531",
80003868,or,a2:16d09168,,01996633,3,"or	x12,x18,x25","a2,s2,s9",
8000386c,andi,s1:02d01028,,f6f9f493,3,"andi	x9,x19,-145","s1,s3,-145",
80003870,ori,s10:0fffffc8,,680e6d13,3,"ori	x26,x28,1664","s10,t3,1664",
80003874,sub,s10:0fffffc8,,410e0d33,3,"sub	x26,x28,x16","s10,t3,a6",
80003878,xor,a4:0fffffc8,,001d4733,3,"xor	x14,x26,x1","a4,s10,ra",
8000387c,auipc,a3:dd6ad878,,5d6aa697,3,"auipc	x13,0x5d6aa","a3,0x5d6aa",
80003884,xori,s0:00000126,,1260c413,3,"xori	x8,x1,294","s0,ra,294",
80003888,srli,s3:0400047f,,00515993,3,"srli	x19,x2,0x5","s3,sp,0x5",
8000388c,and,s10:00000000,,0195fd33,3,"and	x26,x11,x25","s10,a1,s9",
80003890,andi,s6:d5444881,,8e137b13,3,"andi	x22,x6,-1823","s6,t1,-1823",
80003894,xor,s0:fffffc34,,01f84433,3,"xor	x8,x16,x31","s0,a6,t6",
80003898,slti,s7:00000001,,d16dab93,3,"slti	x23,x27,-746","s7,s11,-746",
8000389c,or,s1:ddcd4f89,,016564b3,3,"or	x9,x10,x22","s1,a0,s6",
800038a0,slti,a3:00000001,,53c0a693,3,"slti	x13,x1,1340","a3,ra,1340",
800038a4,and,a5:00000001,,016bf7b3,3,"and	x15,x23,x22","a5,s7,s6",
800038a8,sra,a0:f8000902,,41ba5533,3,"sra	x10,x20,x27","a0,s4,s11",
800038ac,sra,a4:0200023f,,4169d733,3,"sra	x14,x19,x22","a4,s3,s6",
800038b0,sub,tp:1680813f,,40dc8233,3,"sub	x4,x25,x13","tp,s9,a3",
800038b4,slli,s2:00000000,,00609913,3,"slli	x18,x1,0x6","s2,ra,0x6",
800038b8,sltiu,s7:00000000,,2b21bb93,3,"sltiu	x23,x3,690","s7,gp,690",
800038bc,xori,t2:fffffb0b,,73ffc393,3,"xori	x7,x31,1855","t2,t6,1855",
800038c0,sub,a4:7fff6fdc,,41408733,3,"sub	x14,x1,x20","a4,ra,s4",
800038c4,andi,t4:80009020,,d30dfe93,3,"andi	x29,x27,-720","t4,s11,-720",
800038c8,sra,t4:0017d36a,,41cadeb3,3,"sra	x29,x21,x28","t4,s5,t3",
800038cc,sltiu,a7:00000000,,42ee3893,3,"sltiu	x17,x28,1070","a7,t3,1070",
800038d0,sub,a7:100004bd,,407e08b3,3,"sub	x17,x28,x7","a7,t3,t2",
800038d4,sll,s5:81680814,,003f1ab3,3,"sll	x21,x30,x3","s5,t5,gp",
800038d8,slli,t4:00000000,,00009e93,3,"slli	x29,x1,0x0","t4,ra,0x0",
800038dc,slli,t4:a6c00000,,01631e93,3,"slli	x29,x6,0x16","t4,t1,0x16",
800038e0,or,t0:00000001,,00dbe2b3,3,"or	x5,x23,x13","t0,s7,a3",
800038e4,sltu,s10:00000000,,00e73d33,3,"sltu	x26,x14,x14","s10,a4,a4",
800038e8,sltu,t1:00000000,,004b3333,3,"sltu	x6,x22,x4","t1,s6,tp",
800038f0,ori,s2:fffffb6b,,1633e913,3,"ori	x18,x7,355","s2,t2,355",
800038f4,srl,s6:80009024,,001ddb33,3,"srl	x22,x27,x1","s6,s11,ra",
800038fc,sltiu,s1:00000001,,6786b493,3,"sltiu	x9,x13,1656","s1,a3,1656",
80003904,sltu,t2:00000000,,00e133b3,3,"sltu	x7,x2,x14","t2,sp,a4",
80003908,sltu,t4:00000000,,00993eb3,3,"sltu	x29,x18,x9","t4,s2,s1",
8000390c,xori,s6:800095f7,,5d3dcb13,3,"xori	x22,x27,1491","s6,s11,1491",
80003910,xor,a2:80009024,,010a4633,3,"xor	x12,x20,x16","a2,s4,a6",
80003914,srai,t4:fffe0002,,40ea5e93,3,"srai	x29,x20,0xe","t4,s4,0xe",
80003918,srl,s1:000000ff,,01fe54b3,3,"srl	x9,x28,x31","s1,t3,t6",
8000391c,slti,a6:00000000,,5dce2813,3,"slti	x16,x28,1500","a6,t3,1500",
80003920,srai,t1:ffffffff,,41e45313,3,"srai	x6,x8,0x1e","t1,s0,0x1e",
80003924,lui,s6:ff41f000,,ff41fb37,3,"lui	x22,0xff41f","s6,0xff41f",
80003928,auipc,gp:65637924,,e5634197,3,"auipc	x3,0xe5634","gp,0xe5634",
8000392c,sltiu,t1:00000000,,4a7db313,3,"sltiu	x6,x27,1191","t1,s11,1191",
80003930,srl,a7:00000816,,015f58b3,3,"srl	x17,x30,x21","a7,t5,s5",
80003934,srli,s9:00000000,,00f85c93,3,"srli	x25,x16,0xf","s9,a6,0xf",
80003938,addi,a3:0000000c,,00c08693,3,"addi	x13,x1,12","a3,ra,12",
8000393c,srai,a1:ff800090,,40865593,3,"srai	x11,x12,0x8","a1,a2,0x8",
80003940,lui,a7:6f0e7000,,6f0e78b7,3,"lui	x17,0x6f0e7","a7,0x6f0e7",
80003944,sltu,s5:00000000,,01b63ab3,3,"sltu	x21,x12,x27","s5,a2,s11",
8000394c,or,a1:9680913f,,00c265b3,3,"or	x11,x4,x12","a1,tp,a2",
80003950,auipc,tp:7c17294c,,fc16f217,3,"auipc	x4,0xfc16f","tp,0xfc16f",
80003954,ori,s6:0000059d,,59c7eb13,3,"ori	x22,x15,1436","s6,a5,1436",
80003958,xor,s10:00000001,,0002cd33,3,"xor	x26,x5,x0","s10,t0,zero",
8000395c,and,a4:6f0e7000,,01147733,3,"and	x14,x8,x17","a4,s0,a7",
80003960,slli,s3:00000000,,01f11993,3,"slli	x19,x2,0x1f","s3,sp,0x1f",
80003964,lui,a4:44fce000,,44fce737,3,"lui	x14,0x44fce","a4,0x44fce",
80003968,srai,s6:0001bc39,,40e8db13,3,"srai	x22,x17,0xe","s6,a7,0xe",
8000396c,slli,s3:ffffe400,,007e1993,3,"slli	x19,x28,0x7","s3,t3,0x7",
80003970,auipc,s2:2367b96c,,a3678917,3,"auipc	x18,0xa3678","s2,0xa3678",
80003978,ori,s3:ffffff1f,,e1f56993,3,"ori	x19,x10,-481","s3,a0,-481",
8000397c,sra,s11:00000001,,4067ddb3,3,"sra	x27,x15,x6","s11,a5,t1",
80003980,sub,t3:e3fb7110,,41e18e33,3,"sub	x28,x3,x30","t3,gp,t5",
80003984,andi,t1:00000000,,07ecf313,3,"andi	x6,x25,126","t1,s9,126",
80003988,addi,t4:7c172b4d,,20120e93,3,"addi	x29,x4,513","t4,tp,513",
8000398c,slt,a5:00000000,,01bd27b3,3,"slt	x15,x26,x27","a5,s10,s11",
80003990,xor,s6:e3fb7110,,01c84b33,3,"xor	x22,x16,x28","s6,a6,t3",
80003994,slli,a3:00000000,,00581693,3,"slli	x13,x16,0x5","a3,a6,0x5",
80003998,add,s6:80008fe5,,01b10b33,3,"add	x22,x2,x27","s6,sp,s11",
8000399c,ori,a1:fffffe3f,,20f46593,3,"ori	x11,x8,527","a1,s0,527",
800039a0,addi,t1:0000024a,,24a78313,3,"addi	x6,x15,586","t1,a5,586",
800039a4,or,s3:00000001,,01b069b3,3,"or	x19,x0,x27","s3,zero,s11",
800039a8,sltiu,s3:00000001,,d989b993,3,"sltiu	x19,x19,-616","s3,s3,-616",
800039ac,addi,a4:7c173065,,71920713,3,"addi	x14,x4,1817","a4,tp,1817",
800039b0,srl,a5:00000000,,00b8d7b3,3,"srl	x15,x17,x11","a5,a7,a1",
800039b4,srli,a7:00000000,,00c35893,3,"srli	x17,x6,0xc","a7,t1,0xc",
800039b8,sltu,s11:00000000,,01a43db3,3,"sltu	x27,x8,x26","s11,s0,s10",
800039bc,add,a4:fffffc34,,00f40733,3,"add	x14,x8,x15","a4,s0,a5",
800039c0,and,t2:00000000,,01e7f3b3,3,"and	x7,x15,x30","t2,a5,t5",
800039c4,slt,s6:00000001,,01bfab33,3,"slt	x22,x31,x27","s6,t6,s11",
800039d0,srai,s11:00000000,,41fd5d93,3,"srai	x27,x26,0x1f","s11,s10,0x1f",
800039d4,addi,a3:7c1729a5,,05920693,3,"addi	x13,x4,89","a3,tp,89",
800039dc,ori,gp:fffffdd2,,dd20e193,3,"ori	x3,x1,-558","gp,ra,-558",
800039e0,slt,s8:00000001,,001fac33,3,"slt	x24,x31,x1","s8,t6,ra",
800039e4,sll,a3:00000001,,017296b3,3,"sll	x13,x5,x23","a3,t0,s7",
800039e8,ori,s2:0000044d,,44d3e913,3,"ori	x18,x7,1101","s2,t2,1101",
800039f0,and,s6:00000000,,001b7b33,3,"and	x22,x22,x1","s6,s6,ra",
800039f4,andi,a6:800089c0,,9d217813,3,"andi	x16,x2,-1582","a6,sp,-1582",
800039f8,lui,a7:bd810000,,bd8108b7,3,"lui	x17,0xbd810","a7,0xbd810",
800039fc,auipc,s7:fb6a29f8,,7b69fb97,3,"auipc	x23,0x7b69f","s7,0x7b69f",
80003a00,or,s5:fb6ab9fc,,01766ab3,3,"or	x21,x12,x23","s5,a2,s7",
80003a04,slli,tp:01250000,,00f31213,3,"slli	x4,x6,0xf","tp,t1,0xf",
80003a08,sll,s10:11000000,,00ee1d33,3,"sll	x26,x28,x14","s10,t3,a4",
80003a0c,and,s2:00000000,,00cd7933,3,"and	x18,x26,x12","s2,s10,a2",
80003a10,auipc,t1:c6f68a0c,,46f65317,3,"auipc	x6,0x46f65","t1,0x46f65",
80003a14,sltu,t3:00000001,,0180be33,3,"sltu	x28,x1,x24","t3,ra,s8",
80003a18,and,a2:00000001,,005e7633,3,"and	x12,x28,x5","a2,t3,t0",
80003a1c,or,t4:bde90814,,011f6eb3,3,"or	x29,x30,x17","t4,t5,a7",
80003a20,slli,a7:a0000000,,01be9893,3,"slli	x17,x29,0x1b","a7,t4,0x1b",
80003a24,slti,s0:00000000,,d5a0a413,3,"slti	x8,x1,-678","s0,ra,-678",
80003a2c,add,t6:fffff868,,00e70fb3,3,"add	x31,x14,x14","t6,a4,a4",
80003a30,sll,t2:000000ff,,001493b3,3,"sll	x7,x9,x1","t2,s1,ra",
80003a34,sra,t3:0000007f,,40d3de33,3,"sra	x28,x7,x13","t3,t2,a3",
80003a38,sll,t3:00100000,,01dc1e33,3,"sll	x28,x24,x29","t3,s8,t4",
80003a3c,srai,s3:00000000,,41845993,3,"srai	x19,x8,0x18","s3,s0,0x18",
80003a44,sltiu,a4:00000001,,bf22b713,3,"sltiu	x14,x5,-1038","a4,t0,-1038",
80003a48,slti,gp:00000001,,690fa193,3,"slti	x3,x31,1680","gp,t6,1680",
80003a50,auipc,a5:78787a4c,,f8784797,3,"auipc	x15,0xf8784","a5,0xf8784",
80003a54,and,t1:00000000,,005cf333,3,"and	x6,x25,x5","t1,s9,t0",
80003a58,srli,a7:00000000,,00f45893,3,"srli	x17,x8,0xf","a7,s0,0xf",
80003a5c,andi,a6:00000000,,0401f813,3,"andi	x16,x3,64","a6,gp,64",
80003a60,lui,s2:59c23000,,59c23937,3,"lui	x18,0x59c23","s2,0x59c23",
80003a64,slli,a7:ffc34000,,00bf9893,3,"slli	x17,x31,0xb","a7,t6,0xb",
80003a68,xor,t1:78787a4c,,0017c333,3,"xor	x6,x15,x1","t1,a5,ra",
80003a6c,ori,gp:fffffc52,,c529e193,3,"ori	x3,x19,-942","gp,s3,-942",
80003a70,xori,s0:ffffffba,,fbacc413,3,"xori	x8,x25,-70","s0,s9,-70",
80003a74,lui,a7:f3513000,,f35138b7,3,"lui	x17,0xf3513","a7,0xf3513",
80003a78,andi,t2:00000429,,4e95f393,3,"andi	x7,x11,1257","t2,a1,1257",
80003a7c,slli,t4:00000000,,008d9e93,3,"slli	x29,x27,0x8","t4,s11,0x8",
80003a84,slt,a1:00000000,,016d25b3,3,"slt	x11,x26,x22","a1,s10,s6",
80003a88,sll,t3:11000000,,019d1e33,3,"sll	x28,x26,x25","t3,s10,s9",
80003a8c,auipc,t6:7bbf8a88,,fbbf5f97,3,"auipc	x31,0xfbbf5","t6,0xfbbf5",
80003a90,srl,t4:00000000,,0033deb3,3,"srl	x29,x7,x3","t4,t2,gp",
80003a94,srli,a7:00000000,,015ed893,3,"srli	x17,x29,0x15","a7,t4,0x15",
80003a98,sltiu,s10:00000000,,1e813d13,3,"sltiu	x26,x2,488","s10,sp,488",
80003a9c,and,t2:00000000,,01a3f3b3,3,"and	x7,x7,x26","t2,t2,s10",
80003aa0,srli,t2:0000007b,,018fd393,3,"srli	x7,x31,0x18","t2,t6,0x18",
80003aa4,sub,a7:263e6024,,412a08b3,3,"sub	x17,x20,x18","a7,s4,s2",
80003aa8,srl,a5:01100000,,014e57b3,3,"srl	x15,x28,x20","a5,t3,s4",
80003aac,xori,s10:000006e9,,6e9b4d13,3,"xori	x26,x22,1769","s10,s6,1769",
80003ab0,add,a6:0000007b,,01d38833,3,"add	x16,x7,x29","a6,t2,t4",
80003ab4,lui,t3:7a611000,,7a611e37,3,"lui	x28,0x7a611","t3,0x7a611",
80003ab8,srli,s3:00000000,,0105d993,3,"srli	x19,x11,0x10","s3,a1,0x10",
80003abc,slt,t2:00000001,,006023b3,3,"slt	x7,x0,x6","t2,zero,t1",
80003ac0,slli,s8:80009020,,00451c13,3,"slli	x24,x10,0x4","s8,a0,0x4",
80003ac4,sltiu,s0:00000001,,31d2b413,3,"sltiu	x8,x5,797","s0,t0,797",
80003ac8,sltu,gp:00000001,,011d31b3,3,"sltu	x3,x26,x17","gp,s10,a7",
80003acc,slti,tp:00000001,,07862213,3,"slti	x4,x12,120","tp,a2,120",
80003ad0,slti,gp:00000000,,387d2193,3,"slti	x3,x26,903","gp,s10,903",
80003ad4,slt,s5:00000001,,011baab3,3,"slt	x21,x23,x17","s5,s7,a7",
80003ad8,xor,t3:000000fe,,00924e33,3,"xor	x28,x4,x9","t3,tp,s1",
80003adc,srli,s8:02ce1180,,00595c13,3,"srli	x24,x18,0x5","s8,s2,0x5",
80003ae0,auipc,a2:04e11adc,,84e0e617,3,"auipc	x12,0x84e0e","a2,0x84e0e",
80003ae4,lui,s9:aee07000,,aee07cb7,3,"lui	x25,0xaee07","s9,0xaee07",
80003ae8,slt,ra:00000000,,01c7a0b3,3,"slt	x1,x15,x28","ra,a5,t3",
80003aec,sltiu,a6:00000000,,46e7b813,3,"sltiu	x16,x15,1134","a6,a5,1134",
80003af0,srli,a4:00000000,,00c2d713,3,"srli	x14,x5,0xc","a4,t0,0xc",
80003af4,slt,t4:00000000,,007d2eb3,3,"slt	x29,x26,x7","t4,s10,t2",
80003af8,srai,tp:00000000,,40d85213,3,"srai	x4,x16,0xd","tp,a6,0xd",
80003afc,sltu,a4:00000001,,0121b733,3,"sltu	x14,x3,x18","a4,gp,s2",
80003b00,sltiu,s1:00000001,,abca3493,3,"sltiu	x9,x20,-1348","s1,s4,-1348",
80003b04,srai,ra:00000000,,417ed093,3,"srai	x1,x29,0x17","ra,t4,0x17",
80003b08,slti,s6:00000000,,c1192b13,3,"slti	x22,x18,-1007","s6,s2,-1007",
80003b0c,and,s9:00000000,,0186fcb3,3,"and	x25,x13,x24","s9,a3,s8",
80003b10,srai,s9:00000000,,40cedc93,3,"srai	x25,x29,0xc","s9,t4,0xc",
80003b14,lui,s1:51384000,,513844b7,3,"lui	x9,0x51384","s1,0x51384",
80003b18,addi,t6:80009419,,3f5a0f93,3,"addi	x31,x20,1013","t6,s4,1013",
80003b1c,addi,s5:ffffffc3,,fc320a93,3,"addi	x21,x4,-61","s5,tp,-61",
80003b20,addi,a3:800095e1,,5bda0693,3,"addi	x13,x20,1469","a3,s4,1469",
80003b24,or,t4:263e6024,,01106eb3,3,"or	x29,x0,x17","t4,zero,a7",
80003b28,srai,gp:00000000,,40d25193,3,"srai	x3,x4,0xd","gp,tp,0xd",
80003b2c,slt,s7:00000001,,0056abb3,3,"slt	x23,x13,x5","s7,a3,t0",
80003b30,auipc,gp:265a4b2c,,a65a1197,3,"auipc	x3,0xa65a1","gp,0xa65a1",
80003b34,and,s2:00000000,,01baf933,3,"and	x18,x21,x27","s2,s5,s11",
80003b38,sub,s5:04e11adc,,40b60ab3,3,"sub	x21,x12,x11","s5,a2,a1",
80003b3c,srl,t2:00000000,,018953b3,3,"srl	x7,x18,x24","t2,s2,s8",
80003b40,auipc,t1:c6eb4b3c,,46eb1317,3,"auipc	x6,0x46eb1","t1,0x46eb1",
80003b44,sra,ra:00000000,,410dd0b3,3,"sra	x1,x27,x16","ra,s11,a6",
80003b48,auipc,s3:88377b44,,08374997,3,"auipc	x19,0x8374","s3,0x8374",
80003b4c,andi,gp:800095a0,,dae6f193,3,"andi	x3,x13,-594","gp,a3,-594",
80003b50,srli,s11:00080008,,00c15d93,3,"srli	x27,x2,0xc","s11,sp,0xc",
80003b54,sra,s3:80008fe4,,400159b3,3,"sra	x19,x2,x0","s3,sp,zero",
80003b58,sra,t3:00000000,,40725e33,3,"sra	x28,x4,x7","t3,tp,t2",
80003b5c,or,s2:c7fb4b3c,,0067e933,3,"or	x18,x15,x6","s2,a5,t1",
80003b60,slli,a2:09000000,,01689613,3,"slli	x12,x17,0x16","a2,a7,0x16",
80003b64,sra,s5:e375a59e,,40535ab3,3,"sra	x21,x6,x5","s5,t1,t0",
80003b68,lui,t6:197e2000,,197e2fb7,3,"lui	x31,0x197e2","t6,0x197e2",
80003b6c,slt,s0:00000000,,00d92433,3,"slt	x8,x18,x13","s0,s2,a3",
80003b70,sll,t0:02ce1180,,018c12b3,3,"sll	x5,x24,x24","t0,s8,s8",
80003b74,sub,a6:fff806e1,,41bd0833,3,"sub	x16,x26,x27","a6,s10,s11",
80003b78,sra,s5:00000000,,4043dab3,3,"sra	x21,x7,x4","s5,t2,tp",
80003b7c,slti,a7:00000000,,b3bd2893,3,"slti	x17,x26,-1221","a7,s10,-1221",
80003b80,xori,t2:c7fb4f1d,,42194393,3,"xori	x7,x18,1057","t2,s2,1057",
80003b84,xori,t0:fff80599,,37884293,3,"xori	x5,x16,888","t0,a6,888",
80003b88,xori,a3:000004db,,4dbac693,3,"xori	x13,x21,1243","a3,s5,1243",
80003b8c,sll,t2:00000000,,009b13b3,3,"sll	x7,x22,x9","t2,s6,s1",
80003b90,sltu,s11:00000000,,01ba3db3,3,"sltu	x27,x20,x27","s11,s4,s11",
80003b94,xor,s10:07f80c9b,,00554d33,3,"xor	x26,x10,x5","s10,a0,t0",
80003b98,andi,s1:00000328,,7ea37493,3,"andi	x9,x6,2026","s1,t1,2026",
80003b9c,andi,s6:00000000,,76467b13,3,"andi	x22,x12,1892","s6,a2,1892",
80003ba4,addi,s7:02ce0bc8,,a48c0b93,3,"addi	x23,x24,-1464","s7,s8,-1464",
80003ba8,sltiu,s7:00000001,,3c423b93,3,"sltiu	x23,x4,964","s7,tp,964",
80003bac,sltiu,a3:00000001,,1c13b693,3,"sltiu	x13,x7,449","a3,t2,449",
80003bb0,sltiu,a3:00000000,,0959b693,3,"sltiu	x13,x19,149","a3,s3,149",
80003bb4,andi,s10:00000000,,39a0fd13,3,"andi	x26,x1,922","s10,ra,922",
80003bb8,and,t4:00000000,,012b7eb3,3,"and	x29,x22,x18","t4,s6,s2",
80003bbc,auipc,a4:237e6bb8,,a37e3717,3,"auipc	x14,0xa37e3","a4,0xa37e3",
80003bc0,add,s6:00000328,,009e8b33,3,"add	x22,x29,x9","s6,t4,s1",
80003bc4,addi,t2:800094cd,,4e910393,3,"addi	x7,x2,1257","t2,sp,1257",
80003bc8,xori,gp:c6eb4ce8,,7d434193,3,"xori	x3,x6,2004","gp,t1,2004",
80003bcc,andi,t3:00000184,,19417e13,3,"andi	x28,x2,404","t3,sp,404",
80003bd0,auipc,s0:a7c2fbcc,,27c2c417,3,"auipc	x8,0x27c2c","s0,0x27c2c",
80003bd4,srai,a3:ff8ff696,,40795693,3,"srai	x13,x18,0x7","a3,s2,0x7",
80003bdc,sltiu,t1:00000000,,4e113313,3,"sltiu	x6,x2,1249","t1,sp,1249",
80003be0,auipc,tp:07403bdc,,87400217,3,"auipc	x4,0x87400","tp,0x87400",
80003be4,sltiu,a0:00000001,,e2dfb513,3,"sltiu	x10,x31,-467","a0,t6,-467",
80003be8,slli,s6:00000000,,009d9b13,3,"slli	x22,x27,0x9","s6,s11,0x9",
80003bec,sltu,t2:00000000,,01afb3b3,3,"sltu	x7,x31,x26","t2,t6,s10",
80003bf0,add,s0:2c7e6bb8,,00c70433,3,"add	x8,x14,x12","s0,a4,a2",
80003bf4,xori,s6:e681dd61,,d61fcb13,3,"xori	x22,x31,-671","s6,t6,-671",
80003bf8,andi,t6:00000000,,e778ff93,3,"andi	x31,x17,-393","t6,a7,-393",
80003bfc,lui,s5:18f10000,,18f10ab7,3,"lui	x21,0x18f10","s5,0x18f10",
80003c00,slli,s0:00000000,,01589413,3,"slli	x8,x17,0x15","s0,a7,0x15",
80003c04,sra,s1:00000184,,415e54b3,3,"sra	x9,x28,x21","s1,t3,s5",
80003c08,ori,a4:000006ae,,6aede713,3,"ori	x14,x27,1710","a4,s11,1710",
80003c0c,srai,t2:00000030,,403e5393,3,"srai	x7,x28,0x3","t2,t3,0x3",
80003c10,srai,t6:0063c400,,406adf93,3,"srai	x31,x21,0x6","t6,s5,0x6",
80003c14,sltu,a1:00000000,,00a1b5b3,3,"sltu	x11,x3,x10","a1,gp,a0",
80003c18,lui,s8:55179000,,55179c37,3,"lui	x24,0x55179","s8,0x55179",
80003c1c,srl,ra:00000000,,0038d0b3,3,"srl	x1,x17,x3","ra,a7,gp",
80003c24,add,a5:55179000,,018007b3,3,"add	x15,x0,x24","a5,zero,s8",
80003c28,srai,s8:00000000,,411e5c13,3,"srai	x24,x28,0x11","s8,t3,0x11",
80003c2c,xori,s8:7fff7473,,b9714c13,3,"xori	x24,x2,-1129","s8,sp,-1129",
80003c30,slli,t6:00000000,,019a9f93,3,"slli	x31,x21,0x19","t6,s5,0x19",
80003c34,or,a7:80008fee,,00e168b3,3,"or	x17,x2,x14","a7,sp,a4",
80003c3c,addi,a7:c7fb4cdd,,1a190893,3,"addi	x17,x18,417","a7,s2,417",
80003c40,srai,t1:00000000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
80003c44,srl,a4:55179000,,0017d733,3,"srl	x14,x15,x1","a4,a5,ra",
80003c48,slt,s3:00000001,,006f29b3,3,"slt	x19,x30,x6","s3,t5,t1",
80003c4c,slt,t3:00000001,,01d82e33,3,"slt	x28,x16,x29","t3,a6,t4",
80003c50,srl,s5:00000000,,00fddab3,3,"srl	x21,x27,x15","s5,s11,a5",
80003c54,auipc,a2:f6ff6c50,,76ff3617,3,"auipc	x12,0x76ff3","a2,0x76ff3",
80003c5c,addi,s9:fffffe3a,,e3a00c93,3,"addi	x25,x0,-454","s9,zero,-454",
80003c64,sub,s7:ff8ff85c,,41968bb3,3,"sub	x23,x13,x25","s7,a3,s9",
80003c68,sltiu,s0:00000000,,9f9cb413,3,"sltiu	x8,x25,-1543","s0,s9,-1543",
80003c6c,srli,s1:00000000,,0123d493,3,"srli	x9,x7,0x12","s1,t2,0x12",
80003c70,srli,a6:0001edfe,,00f65813,3,"srli	x16,x12,0xf","a6,a2,0xf",
80003c74,sltu,t3:00000001,,01e9be33,3,"sltu	x28,x19,x30","t3,s3,t5",
80003c78,xori,s1:fffe108b,,d7584493,3,"xori	x9,x16,-651","s1,a6,-651",
80003c7c,ori,s10:ffffffff,,f696ed13,3,"ori	x26,x13,-151","s10,a3,-151",
80003c80,sra,tp:ffffffff,,404bd233,3,"sra	x4,x23,x4","tp,s7,tp",
80003c84,addi,a1:fffff966,,96608593,3,"addi	x11,x1,-1690","a1,ra,-1690",
80003c88,sra,s11:00001edf,,41485db3,3,"sra	x27,x16,x20","s11,a6,s4",
80003c90,sltu,t1:00000001,,004f3333,3,"sltu	x6,x30,x4","t1,t5,tp",
80003c94,srai,a7:ffffffff,,40ad5893,3,"srai	x17,x26,0xa","a7,s10,0xa",
80003c98,or,a6:e681fdff,,010b6833,3,"or	x16,x22,x16","a6,s6,a6",
80003c9c,or,s0:ff8ff697,,00d36433,3,"or	x8,x6,x13","s0,t1,a3",
80003ca4,andi,s0:fffff800,,881cf413,3,"andi	x8,x25,-1919","s0,s9,-1919",
80003ca8,and,s3:ffffffff,,01a279b3,3,"and	x19,x4,x26","s3,tp,s10",
80003cac,sltu,s11:00000001,,013cbdb3,3,"sltu	x27,x25,x19","s11,s9,s3",
80003cb0,slti,a7:00000001,,b1d62893,3,"slti	x17,x12,-1251","a7,a2,-1251",
80003cb8,srai,s2:00000000,,41205913,3,"srai	x18,x0,0x12","s2,zero,0x12",
