pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800030dc,auipc,a6:c0b380d8,,40b35817,3,"auipc	x16,0x40b35","a6,0x40b35",
800030e0,addi,sp:7ffffbee,,bee30113,3,"addi	x2,x6,-1042","sp,t1,-1042",
800030e4,add,s8:fc61e098,,00640c33,3,"add	x24,x8,x6","s8,s0,t1",
800030e8,auipc,s5:977750e4,,17772a97,3,"auipc	x21,0x17772","s5,0x17772",
800030ec,andi,a0:00000000,,94057513,3,"andi	x10,x10,-1728","a0,a0,-1728",
800030f4,auipc,s9:eab4c0f0,,6ab49c97,3,"auipc	x25,0x6ab49","s9,0x6ab49",
800030f8,add,s9:0000000d,,01c20cb3,3,"add	x25,x4,x28","s9,tp,t3",
800030fc,addi,s10:fc61e432,,39ac0d13,3,"addi	x26,x24,922","s10,s8,922",
80003100,auipc,s8:477870fc,,c7784c17,3,"auipc	x24,0xc7784","s8,0xc7784",
80003104,or,t0:80008fed,,009ce2b3,3,"or	x5,x25,x9","t0,s9,s1",
80003108,sra,s5:00000000,,40995ab3,3,"sra	x21,x18,x9","s5,s2,s1",
8000310c,or,ra:ed5bc000,,00bf60b3,3,"or	x1,x30,x11","ra,t5,a1",
80003110,slti,sp:00000001,,624aa113,3,"slti	x2,x21,1572","sp,s5,1572",
80003114,sltiu,t6:00000001,,3daabf93,3,"sltiu	x31,x21,986","t6,s5,986",
80003118,and,s2:00000000,,00d3f933,3,"and	x18,x7,x13","s2,t2,a3",
8000311c,lui,s6:dc7c9000,,dc7c9b37,3,"lui	x22,0xdc7c9","s6,0xdc7c9",
80003120,or,sp:f9f3ffff,,01b86133,3,"or	x2,x16,x27","sp,a6,s11",
80003124,srai,s0:dc7c9000,,400b5413,3,"srai	x8,x22,0x0","s0,s6,0x0",
8000312c,srai,t3:80008fe4,,4004de13,3,"srai	x28,x9,0x0","t3,s1,0x0",
80003130,and,t3:00000000,,00b97e33,3,"and	x28,x18,x11","t3,s2,a1",
80003134,xori,s11:8fe402c8,,2c864d93,3,"xori	x27,x12,712","s11,a2,712",
8000313c,slt,t5:00000000,,0029af33,3,"slt	x30,x19,x2","t5,s3,sp",
80003140,xori,t4:fffffa5b,,a5be4e93,3,"xori	x29,x28,-1445","t4,t3,-1445",
80003148,sra,s9:00000000,,403e5cb3,3,"sra	x25,x28,x3","s9,t3,gp",
8000314c,xori,t2:80009239,,21dbc393,3,"xori	x7,x23,541","t2,s7,541",
80003150,ori,t6:00000524,,524f6f93,3,"ori	x31,x30,1316","t6,t5,1316",
80003154,xor,s2:dc7c9000,,008f4933,3,"xor	x18,x30,x8","s2,t5,s0",
80003158,sub,sp:ffffffff,,41420133,3,"sub	x2,x4,x20","sp,tp,s4",
8000315c,slti,s9:00000001,,282dac93,3,"slti	x25,x27,642","s9,s11,642",
80003160,xori,a0:7fff6c7c,,e453c513,3,"xori	x10,x7,-443","a0,t2,-443",
80003164,andi,t2:000004c4,,4dc4f393,3,"andi	x7,x9,1244","t2,s1,1244",
80003168,add,a1:7fff66d7,,00ae85b3,3,"add	x11,x29,x10","a1,t4,a0",
8000316c,slti,gp:00000000,,9bb1a193,3,"slti	x3,x3,-1605","gp,gp,-1605",
80003170,xor,ra:00000000,,014a40b3,3,"xor	x1,x20,x20","ra,s4,s4",
80003174,ori,s9:fffffd86,,9828ec93,3,"ori	x25,x17,-1662","s9,a7,-1662",
80003178,sra,s2:00000000,,413ad933,3,"sra	x18,x21,x19","s2,s5,s3",
8000317c,add,t4:7fff6a02,,00ac8eb3,3,"add	x29,x25,x10","t4,s9,a0",
80003180,srl,s5:80008fe4,,0004dab3,3,"srl	x21,x9,x0","s5,s1,zero",
80003188,sub,s6:80009000,,40fa8b33,3,"sub	x22,x21,x15","s6,s5,a5",
8000318c,slli,ra:3f900b20,,002d9093,3,"slli	x1,x27,0x2","ra,s11,0x2",
80003190,slti,sp:00000001,,0678a113,3,"slti	x2,x17,103","sp,a7,103",
80003194,slt,s10:00000000,,01042d33,3,"slt	x26,x8,x16","s10,s0,a6",
8000319c,srai,t6:ffffffff,,41dcdf93,3,"srai	x31,x25,0x1d","t6,s9,0x1d",
800031a0,srli,s8:00000000,,01e6dc13,3,"srli	x24,x13,0x1e","s8,a3,0x1e",
800031a4,srai,t4:03f900b2,,4040de93,3,"srai	x29,x1,0x4","t4,ra,0x4",
800031a8,addi,s9:fffffaa5,,aa5a0c93,3,"addi	x25,x20,-1371","s9,s4,-1371",
800031ac,ori,s11:000000af,,0afe6d93,3,"ori	x27,x28,175","s11,t3,175",
800031b0,auipc,tp:f72a21ac,,7729f217,3,"auipc	x4,0x7729f","tp,0x7729f",
800031b4,lui,ra:a326c000,,a326c0b7,3,"lui	x1,0xa326c","ra,0xa326c",
800031b8,srli,t0:00000000,,0196d293,3,"srli	x5,x13,0x19","t0,a3,0x19",
800031c0,sll,t6:00000000,,00a91fb3,3,"sll	x31,x18,x10","t6,s2,a0",
800031c4,sltu,s6:00000001,,01143b33,3,"sltu	x22,x8,x17","s6,s0,a7",
800031c8,sltu,t0:00000000,,01d0b2b3,3,"sltu	x5,x1,x29","t0,ra,t4",
800031cc,srli,s5:00000000,,01715a93,3,"srli	x21,x2,0x17","s5,sp,0x17",
800031d0,srl,a5:7fff6c7c,,000557b3,3,"srl	x15,x10,x0","a5,a0,zero",
800031d4,sll,s5:a326c000,,01509ab3,3,"sll	x21,x1,x21","s5,ra,s5",
800031dc,slti,a4:00000001,,519f2713,3,"slti	x14,x30,1305","a4,t5,1305",
800031e0,slt,gp:00000001,,002621b3,3,"slt	x3,x12,x2","gp,a2,sp",
800031e4,auipc,s8:8f5c31e0,,0f5c0c17,3,"auipc	x24,0xf5c0","s8,0xf5c0",
800031e8,slli,t6:00000004,,00299f93,3,"slli	x31,x19,0x2","t6,s3,0x2",
800031ec,xori,s2:70a3cf21,,ec1c4913,3,"xori	x18,x24,-319","s2,s8,-319",
800031f0,xor,a6:ffff6c7c,,00654833,3,"xor	x16,x10,x6","a6,a0,t1",
800031f4,addi,t4:8fe3ff0b,,f0b60e93,3,"addi	x29,x12,-245","t4,a2,-245",
800031f8,or,s10:dc7c9000,,00546d33,3,"or	x26,x8,x5","s10,s0,t0",
800031fc,srai,s2:00000000,,4029d913,3,"srai	x18,x19,0x2","s2,s3,0x2",
80003200,srli,t5:0001b8f9,,00fd5f13,3,"srli	x30,x26,0xf","t5,s10,0xf",
80003204,lui,ra:69d40000,,69d400b7,3,"lui	x1,0x69d40","ra,0x69d40",
80003208,xor,s10:0001b8f8,,01e9cd33,3,"xor	x26,x19,x30","s10,s3,t5",
8000320c,sll,t1:00000000,,00ac1333,3,"sll	x6,x24,x10","t1,s8,a0",
80003210,xori,a2:fffe427c,,a84d4613,3,"xori	x12,x26,-1404","a2,s10,-1404",
80003214,srai,s5:00000000,,410dda93,3,"srai	x21,x27,0x10","s5,s11,0x10",
8000321c,srai,a0:00000000,,40a05513,3,"srai	x10,x0,0xa","a0,zero,0xa",
80003220,ori,a4:00000565,,56476713,3,"ori	x14,x14,1380","a4,a4,1380",
80003224,sra,ra:ffffffea,,411cd0b3,3,"sra	x1,x25,x17","ra,s9,a7",
80003228,srl,s0:ffffffea,,0080d433,3,"srl	x8,x1,x8","s0,ra,s0",
8000322c,xor,t2:00000000,,017bc3b3,3,"xor	x7,x23,x23","t2,s7,s7",
80003230,auipc,t6:6e93522c,,ee932f97,3,"auipc	x31,0xee932","t6,0xee932",
80003234,xor,s3:ffffffea,,000449b3,3,"xor	x19,x8,x0","s3,s0,zero",
80003238,slti,t3:00000000,,c3c72e13,3,"slti	x28,x14,-964","t3,a4,-964",
8000323c,sra,t1:ffffffea,,4059d333,3,"sra	x6,x19,x5","t1,s3,t0",
80003240,srai,a6:00000000,,418dd813,3,"srai	x16,x27,0x18","a6,s11,0x18",
80003244,slli,tp:00000000,,01891213,3,"slli	x4,x18,0x18","tp,s2,0x18",
80003248,or,t2:ffff527c,,00cfe3b3,3,"or	x7,x31,x12","t2,t6,a2",
8000324c,slli,s5:ffffea00,,00809a93,3,"slli	x21,x1,0x8","s5,ra,0x8",
80003250,srli,s5:00000001,,01f35a93,3,"srli	x21,x6,0x1f","s5,t1,0x1f",
80003254,add,ra:ffffffea,,004080b3,3,"add	x1,x1,x4","ra,ra,tp",
80003264,xori,t3:000004ec,,4ec04e13,3,"xori	x28,x0,1260","t3,zero,1260",
80003268,sltu,ra:00000001,,01d6b0b3,3,"sltu	x1,x13,x29","ra,a3,t4",
8000326c,and,s6:00000060,,00ed7b33,3,"and	x22,x26,x14","s6,s10,a4",
80003278,sltiu,t1:00000001,,e1b1b313,3,"sltiu	x6,x3,-485","t1,gp,-485",
8000327c,auipc,s2:75c16278,,f5c13917,3,"auipc	x18,0xf5c13","s2,0xf5c13",
80003280,srai,s2:0000001b,,40cd5913,3,"srai	x18,x26,0xc","s2,s10,0xc",
80003284,lui,t1:95d83000,,95d83337,3,"lui	x6,0x95d83","t1,0x95d83",
80003288,sll,s4:000004ec,,006e1a33,3,"sll	x20,x28,x6","s4,t3,t1",
80003294,auipc,a7:aa692290,,2a68f897,3,"auipc	x17,0x2a68f","a7,0x2a68f",
80003298,andi,tp:00000000,,f280f213,3,"andi	x4,x1,-216","tp,ra,-216",
8000329c,sub,s10:00000001,,40408d33,3,"sub	x26,x1,x4","s10,ra,tp",
800032a0,ori,s9:fffffffd,,9f94ec93,3,"ori	x25,x9,-1543","s9,s1,-1543",
800032a4,andi,a0:00000020,,ab877513,3,"andi	x10,x14,-1352","a0,a4,-1352",
800032a8,andi,t6:fffff850,,852cff93,3,"andi	x31,x25,-1966","t6,s9,-1966",
800032ac,srai,a2:ffffffff,,40c9d613,3,"srai	x12,x19,0xc","a2,s3,0xc",
800032b0,srli,a7:0fffffff,,00465893,3,"srli	x17,x12,0x4","a7,a2,0x4",
800032b4,sltiu,a6:00000000,,f6943813,3,"sltiu	x16,x8,-151","a6,s0,-151",
800032b8,ori,t6:8fe3ffaf,,0aceef93,3,"ori	x31,x29,172","t6,t4,172",
800032bc,auipc,a1:eb28e2b8,,6b28b597,3,"auipc	x11,0x6b28b","a1,0x6b28b",
800032c4,ori,s11:fffffbd3,,bd21ed93,3,"ori	x27,x3,-1070","s11,gp,-1070",
800032c8,slti,a2:00000000,,878ca613,3,"slti	x12,x25,-1928","a2,s9,-1928",
800032cc,ori,s2:fffff8a3,,8a306913,3,"ori	x18,x0,-1885","s2,zero,-1885",
800032d0,sltiu,ra:00000001,,de7fb093,3,"sltiu	x1,x31,-537","ra,t6,-537",
800032d4,xor,tp:8fe3fa6e,,00eec233,3,"xor	x4,x29,x14","tp,t4,a4",
800032d8,srai,s2:fffff8a3,,40095913,3,"srai	x18,x18,0x0","s2,s2,0x0",
800032dc,sra,gp:00000000,,40e651b3,3,"sra	x3,x12,x14","gp,a2,a4",
800032e0,andi,s4:00000000,,543bfa13,3,"andi	x20,x23,1347","s4,s7,1347",
800032e8,slti,a5:00000001,,b6ffa793,3,"slti	x15,x31,-1169","a5,t6,-1169",
800032ec,sll,s5:00000000,,00869ab3,3,"sll	x21,x13,x8","s5,a3,s0",
800032f0,slt,s10:00000001,,003fad33,3,"slt	x26,x31,x3","s10,t6,gp",
800032f4,addi,a5:000007d3,,2e7e0793,3,"addi	x15,x28,743","a5,t3,743",
800032f8,andi,ra:0ffffd5a,,d5a8f093,3,"andi	x1,x17,-678","ra,a7,-678",
800032fc,and,s3:000001c0,,0187f9b3,3,"and	x19,x15,x24","s3,a5,s8",
80003300,sub,s0:fffffe2a,,41340433,3,"sub	x8,x8,x19","s0,s0,s3",
80003304,lui,sp:a0f74000,,a0f74137,3,"lui	x2,0xa0f74","sp,0xa0f74",
8000330c,or,t3:aff7ff0b,,01d16e33,3,"or	x28,x2,x29","t3,sp,t4",
80003310,add,a0:8fe3ff0b,,01d00533,3,"add	x10,x0,x29","a0,zero,t4",
80003314,or,s11:fffff8a7,,012bedb3,3,"or	x27,x23,x18","s11,s7,s2",
80003318,sltiu,ra:00000001,,37a9b093,3,"sltiu	x1,x19,890","ra,s3,890",
8000331c,andi,a5:0ffffebb,,ebb8f793,3,"andi	x15,x17,-325","a5,a7,-325",
80003320,or,a6:8f5cbfe4,,009c6833,3,"or	x16,x24,x9","a6,s8,s1",
80003324,sra,s9:00000dc7,,40ef5cb3,3,"sra	x25,x30,x14","s9,t5,a4",
80003328,or,t0:000001c0,,00d9e2b3,3,"or	x5,x19,x13","t0,s3,a3",
8000332c,and,t2:00000001,,019d73b3,3,"and	x7,x26,x25","t2,s10,s9",
80003334,add,a6:10000564,,01170833,3,"add	x16,x14,x17","a6,a4,a7",
80003338,add,s4:7b0cdd26,,00458a33,3,"add	x20,x11,x4","s4,a1,tp",
8000333c,sub,s3:fffffe40,,413189b3,3,"sub	x19,x3,x19","s3,gp,s3",
80003340,sra,a0:000001c0,,4132d533,3,"sra	x10,x5,x19","a0,t0,s3",
80003344,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80003348,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000334c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003350,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80003354,lui,tp:609fc000,,609fc237,3,"lui	x4,0x609fc","tp,0x609fc",
80003358,addi,tp:609fc664,,66420213,3,"addi	x4,x4,1636","tp,tp,1636",
8000335c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80003360,lui,a4:9e138000,,9e138737,3,"lui	x14,0x9e138","a4,0x9e138",
80003364,addi,a4:9e137b4d,,b4d70713,3,"addi	x14,x14,-1203","a4,a4,-1203",
80003368,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000336c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80003370,lui,s8:d285d000,,d285dc37,3,"lui	x24,0xd285d","s8,0xd285d",
80003374,addi,s8:d285d5e4,,5e4c0c13,3,"addi	x24,x24,1508","s8,s8,1508",
80003378,lui,s8:a4767000,,a4767c37,3,"lui	x24,0xa4767","s8,0xa4767",
8000337c,lui,a4:57ce4000,,57ce4737,3,"lui	x14,0x57ce4","a4,0x57ce4",
80003380,lui,a4:05bb9000,,05bb9737,3,"lui	x14,0x5bb9","a4,0x5bb9",
80003384,auipc,t6:3df2c380,,bdf29f97,3,"auipc	x31,0xbdf29","t6,0xbdf29",
80003388,auipc,tp:6a25c384,,ea259217,3,"auipc	x4,0xea259","tp,0xea259",
8000338c,lui,s8:b0b1b000,,b0b1bc37,3,"lui	x24,0xb0b1b","s8,0xb0b1b",
80003390,auipc,a1:d455d38c,,5455a597,3,"auipc	x11,0x5455a","a1,0x5455a",
80003394,addi,a7:000007b9,,7ba88893,3,"addi	x17,x17,1978","a7,a7,1978",
80003398,auipc,t5:1a786394,,9a783f17,3,"auipc	x30,0x9a783","t5,0x9a783",
8000339c,add,a1:d455d38b,,00b785b3,3,"add	x11,x15,x11","a1,a5,a1",
800033a0,lui,a7:718bf000,,718bf8b7,3,"lui	x17,0x718bf","a7,0x718bf",
800033a4,add,t5:00000000,,008c8f33,3,"add	x30,x25,x8","t5,s9,s0",
800033a8,addi,a1:718be80b,,80b88593,3,"addi	x11,x17,-2037","a1,a7,-2037",
800033ac,add,a4:718bf000,,011f0733,3,"add	x14,x30,x17","a4,t5,a7",
800033b0,auipc,s0:30dd73ac,,b0dd4417,3,"auipc	x8,0xb0dd4","s0,0xb0dd4",
800033b4,add,s9:dbb1b384,,00e20cb3,3,"add	x25,x4,x14","s9,tp,a4",
800033b8,sub,t6:8e741000,,411f0fb3,3,"sub	x31,x30,x17","t6,t5,a7",
800033bc,addi,a4:718beb49,,b4970713,3,"addi	x14,x14,-1207","a4,a4,-1207",
800033c0,auipc,a0:dfaed3bc,,5faea517,3,"auipc	x10,0x5faea","a0,0x5faea",
800033c4,sltu,a5:00000001,,00ab37b3,3,"sltu	x15,x22,x10","a5,s6,a0",
800033c8,slli,t3:60000000,,01131e13,3,"slli	x28,x6,0x11","t3,t1,0x11",
800033cc,addi,a7:600005b3,,5b3e0893,3,"addi	x17,x28,1459","a7,t3,1459",
800033d0,lui,s4:589f7000,,589f7a37,3,"lui	x20,0x589f7","s4,0x589f7",
800033d4,and,sp:8e741000,,01f9f133,3,"and	x2,x19,x31","sp,s3,t6",
800033d8,or,a0:80008fe4,,009ae533,3,"or	x10,x21,x9","a0,s5,s1",
800033dc,ori,s2:8e7410e6,,0e6fe913,3,"ori	x18,x31,230","s2,t6,230",
800033e0,sub,s10:00000060,,415b0d33,3,"sub	x26,x22,x21","s10,s6,s5",
800033e4,sra,a6:000001c0,,41f2d833,3,"sra	x16,x5,x31","a6,t0,t6",
800033ec,xor,gp:b0b1b000,,018641b3,3,"xor	x3,x12,x24","gp,a2,s8",
800033f4,srli,s5:000000e3,,01775a93,3,"srli	x21,x14,0x17","s5,a4,0x17",
800033fc,sll,t3:6a25c384,,01a21e33,3,"sll	x28,x4,x26","t3,tp,s10",
80003400,lui,s3:2fb27000,,2fb279b7,3,"lui	x19,0x2fb27","s3,0x2fb27",
80003404,slli,a0:00000000,,01b29513,3,"slli	x10,x5,0x1b","a0,t0,0x1b",
80003408,slti,tp:00000001,,3920a213,3,"slti	x4,x1,914","tp,ra,914",
8000340c,ori,t4:fffffc50,,c5056e93,3,"ori	x29,x10,-944","t4,a0,-944",
80003410,auipc,t4:a604b40c,,26048e97,3,"auipc	x29,0x26048","t4,0x26048",
80003414,and,s11:00000000,,00d17db3,3,"and	x27,x2,x13","s11,sp,a3",
80003418,srl,t6:00000000,,00eadfb3,3,"srl	x31,x21,x14","t6,s5,a4",
8000341c,slli,s6:04000000,,01a39b13,3,"slli	x22,x7,0x1a","s6,t2,0x1a",
80003424,sltiu,s4:00000000,,78c93a13,3,"sltiu	x20,x18,1932","s4,s2,1932",
80003428,sltiu,a0:00000001,,bd153513,3,"sltiu	x10,x10,-1071","a0,a0,-1071",
8000342c,xor,t0:f18b64ad,,00e4c2b3,3,"xor	x5,x9,x14","t0,s1,a4",
80003430,xor,t5:800090c7,,015bcf33,3,"xor	x30,x23,x21","t5,s7,s5",
80003434,slti,a4:00000000,,1678a713,3,"slti	x14,x17,359","a4,a7,359",
80003438,add,a7:00000061,,01a388b3,3,"add	x17,x7,x26","a7,t2,s10",
8000343c,sll,a2:2fb27000,,01899633,3,"sll	x12,x19,x24","a2,s3,s8",
80003440,andi,a1:00000044,,76cf7593,3,"andi	x11,x30,1900","a1,t5,1900",
80003448,ori,a1:fffffbcf,,b4cf6593,3,"ori	x11,x30,-1204","a1,t5,-1204",
8000344c,add,s11:8e7410e6,,00e90db3,3,"add	x27,x18,x14","s11,s2,a4",
80003450,sra,s10:0000000e,,409add33,3,"sra	x26,x21,x9","s10,s5,s1",
80003454,xori,ra:fffff920,,9206c093,3,"xori	x1,x13,-1760","ra,a3,-1760",
80003458,ori,tp:fffff8a2,,8a2a6213,3,"ori	x4,x20,-1886","tp,s4,-1886",
8000345c,sub,s9:7fff701c,,409a0cb3,3,"sub	x25,x20,x9","s9,s4,s1",
80003460,andi,gp:00000000,,42807193,3,"andi	x3,x0,1064","gp,zero,1064",
80003464,srai,ra:ffffe39d,,41215093,3,"srai	x1,x2,0x12","ra,sp,0x12",
80003468,and,t3:00000000,,00fe7e33,3,"and	x28,x28,x15","t3,t3,a5",
8000346c,or,a5:8e7410e6,,01bfe7b3,3,"or	x15,x31,x27","a5,t6,s11",
80003470,sltu,s3:00000001,,0129b9b3,3,"sltu	x19,x19,x18","s3,s3,s2",
80003478,lui,s0:34be9000,,34be9437,3,"lui	x8,0x34be9","s0,0x34be9",
8000347c,xori,a2:2fb27127,,12764613,3,"xori	x12,x12,295","a2,a2,295",
80003480,slt,s8:00000001,,0124ac33,3,"slt	x24,x9,x18","s8,s1,s2",
80003484,lui,s2:bcbd4000,,bcbd4937,3,"lui	x18,0xbcbd4","s2,0xbcbd4",
80003488,srl,s3:80008fe4,,00e4d9b3,3,"srl	x19,x9,x14","s3,s1,a4",
8000348c,srl,s8:00000000,,01875c33,3,"srl	x24,x14,x24","s8,a4,s8",
80003490,srai,s2:00800000,,403b5913,3,"srai	x18,x22,0x3","s2,s6,0x3",
80003494,slli,t3:00000000,,01e01e13,3,"slli	x28,x0,0x1e","t3,zero,0x1e",
80003498,srl,s3:00400000,,009b59b3,3,"srl	x19,x22,x9","s3,s6,s1",
8000349c,andi,s5:00000000,,81e3fa93,3,"andi	x21,x7,-2018","s5,t2,-2018",
800034a0,srl,tp:00000000,,011a5233,3,"srl	x4,x20,x17","tp,s4,a7",
800034a4,sll,s2:95d83000,,01531933,3,"sll	x18,x6,x21","s2,t1,s5",
800034a8,sltiu,s8:00000001,,947d3c13,3,"sltiu	x24,x26,-1721","s8,s10,-1721",
800034ac,lui,t1:445d9000,,445d9337,3,"lui	x6,0x445d9","t1,0x445d9",
800034b0,slti,s2:00000001,,23aba913,3,"slti	x18,x23,570","s2,s7,570",
800034b8,srli,s10:0014c096,,00bedd13,3,"srli	x26,x29,0xb","s10,t4,0xb",
800034bc,sltu,a1:00000000,,0137b5b3,3,"sltu	x11,x15,x19","a1,a5,s3",
800034c0,sub,s8:0014c096,,415d0c33,3,"sub	x24,x26,x21","s8,s10,s5",
800034c4,xori,gp:0000029a,,29b54193,3,"xori	x3,x10,667","gp,a0,667",
800034c8,xori,a0:2fb274dc,,5fb64513,3,"xori	x10,x12,1531","a0,a2,1531",
800034cc,slti,a5:00000000,,4b5c2793,3,"slti	x15,x24,1205","a5,s8,1205",
800034d0,sll,a1:00000000,,014f95b3,3,"sll	x11,x31,x20","a1,t6,s4",
800034d4,lui,s10:d2641000,,d2641d37,3,"lui	x26,0xd2641","s10,0xd2641",
800034d8,xor,a6:00000000,,01f74833,3,"xor	x16,x14,x31","a6,a4,t6",
800034dc,or,t1:2fb27127,,00f66333,3,"or	x6,x12,x15","t1,a2,a5",
800034e0,and,s2:00000000,,00887933,3,"and	x18,x16,x8","s2,a6,s0",
800034e4,xor,s8:80008fe4,,00994c33,3,"xor	x24,x18,x9","s8,s2,s1",
800034e8,addi,a4:fffffcde,,cde20713,3,"addi	x14,x4,-802","a4,tp,-802",
800034ec,srl,t3:00000008,,00af5e33,3,"srl	x28,x30,x10","t3,t5,a0",
800034f4,srai,a5:fffff18b,,4102d793,3,"srai	x15,x5,0x10","a5,t0,0x10",
800034f8,add,s10:7fff6cfa,,00ec8d33,3,"add	x26,x25,x14","s10,s9,a4",
800034fc,slti,s8:00000000,,60862c13,3,"slti	x24,x12,1544","s8,a2,1544",
80003504,sltiu,a7:00000000,,6d033893,3,"sltiu	x17,x6,1744","a7,t1,1744",
80003508,ori,s11:ffffffb7,,e9066d93,3,"ori	x27,x12,-368","s11,a2,-368",
8000350c,and,s0:00000008,,01c77433,3,"and	x8,x14,x28","s0,a4,t3",
80003510,xori,s0:ffffffbc,,fbc8c413,3,"xori	x8,x17,-68","s0,a7,-68",
80003514,srli,a2:0ffffffb,,004dd613,3,"srli	x12,x27,0x4","a2,s11,0x4",
80003518,and,t2:00000000,,0109f3b3,3,"and	x7,x19,x16","t2,s3,a6",
8000351c,srli,s9:03fffffe,,006ddc93,3,"srli	x25,x27,0x6","s9,s11,0x6",
80003520,srl,a2:001fffff,,00665633,3,"srl	x12,x12,x6","a2,a2,t1",
80003524,srli,t1:0000000f,,016cd313,3,"srli	x6,x25,0x16","t1,s9,0x16",
80003528,srli,s6:00000000,,01605b13,3,"srli	x22,x0,0x16","s6,zero,0x16",
8000352c,sltiu,s8:00000001,,6a503c13,3,"sltiu	x24,x0,1701","s8,zero,1701",
80003530,sll,t0:00000000,,011392b3,3,"sll	x5,x7,x17","t0,t2,a7",
80003534,and,tp:00000000,,0015f233,3,"and	x4,x11,x1","tp,a1,ra",
80003538,ori,s9:fffffd65,,d6526c93,3,"ori	x25,x4,-667","s9,tp,-667",
8000353c,srai,a4:fffffe00,,416bd713,3,"srai	x14,x23,0x16","a4,s7,0x16",
80003540,andi,a2:00000000,,8d62f613,3,"andi	x12,x5,-1834","a2,t0,-1834",
80003544,sll,s10:a0800000,,00f11d33,3,"sll	x26,x2,x15","s10,sp,a5",
80003548,addi,t3:fffff9c5,,9c588e13,3,"addi	x28,x17,-1595","t3,a7,-1595",
8000354c,andi,a5:00000000,,f64af793,3,"andi	x15,x21,-156","a5,s5,-156",
80003550,slli,t0:00000000,,00981293,3,"slli	x5,x16,0x9","t0,a6,0x9",
80003554,auipc,a0:7a70a550,,fa707517,3,"auipc	x10,0xfa707","a0,0xfa707",
8000355c,auipc,t1:7e515558,,fe512317,3,"auipc	x6,0xfe512","t1,0xfe512",
80003560,sltiu,t3:00000001,,c2d0be13,3,"sltiu	x28,x1,-979","t3,ra,-979",
80003564,sltiu,a4:00000001,,cfd8b713,3,"sltiu	x14,x17,-771","a4,a7,-771",
8000356c,slti,s4:00000000,,f097aa13,3,"slti	x20,x15,-247","s4,a5,-247",
80003574,ori,s5:ffffffb7,,f16dea93,3,"ori	x21,x27,-234","s5,s11,-234",
80003578,srli,t0:00000000,,013c5293,3,"srli	x5,x24,0x13","t0,s8,0x13",
8000357c,srl,t5:00000000,,0055df33,3,"srl	x30,x11,x5","t5,a1,t0",
80003580,sll,ra:00000000,,01e010b3,3,"sll	x1,x0,x30","ra,zero,t5",
80003584,srl,a7:00000000,,016a58b3,3,"srl	x17,x20,x22","a7,s4,s6",
80003588,sll,t2:00000000,,017213b3,3,"sll	x7,x4,x23","t2,tp,s7",
8000358c,sltiu,t6:00000000,,4f643f93,3,"sltiu	x31,x8,1270","t6,s0,1270",
80003590,xori,s11:000007e1,,7e124d93,3,"xori	x27,x4,2017","s11,tp,2017",
80003594,slti,s4:00000000,,e9172a13,3,"slti	x20,x14,-367","s4,a4,-367",
80003598,xor,s3:00000000,,0110c9b3,3,"xor	x19,x1,x17","s3,ra,a7",
800035a0,srai,s9:00000000,,40a0dc93,3,"srai	x25,x1,0xa","s9,ra,0xa",
800035a4,ori,a4:fffff976,,97626713,3,"ori	x14,x4,-1674","a4,tp,-1674",
800035a8,xori,t2:000001f6,,88074393,3,"xori	x7,x14,-1920","t2,a4,-1920",
800035ac,xor,a5:000007e1,,01b947b3,3,"xor	x15,x18,x27","a5,s2,s11",
800035b0,slti,gp:00000000,,2b232193,3,"slti	x3,x6,690","gp,t1,690",
800035b4,srai,s8:00000000,,41a85c13,3,"srai	x24,x16,0x1a","s8,a6,0x1a",
800035b8,sltiu,t0:00000001,,2305b293,3,"sltiu	x5,x11,560","t0,a1,560",
800035c0,sll,t3:00000000,,00bf9e33,3,"sll	x28,x31,x11","t3,t6,a1",
800035c4,addi,t0:fffffd86,,d8680293,3,"addi	x5,x16,-634","t0,a6,-634",
800035c8,and,tp:00000000,,01767233,3,"and	x4,x12,x23","tp,a2,s7",
800035d0,ori,s0:fffffdf8,,8f856413,3,"ori	x8,x10,-1800","s0,a0,-1800",
800035d4,sltiu,s3:00000000,,c872b993,3,"sltiu	x19,x5,-889","s3,t0,-889",
800035d8,sltu,t0:00000000,,00ca32b3,3,"sltu	x5,x20,x12","t0,s4,a2",
800035dc,auipc,a4:c50d75d8,,450d4717,3,"auipc	x14,0x450d4","a4,0x450d4",
800035e0,lui,t5:e1d53000,,e1d53f37,3,"lui	x30,0xe1d53","t5,0xe1d53",
800035e4,sltiu,s3:00000001,,d020b993,3,"sltiu	x19,x1,-766","s3,ra,-766",
800035e8,ori,t5:ffffff55,,f550ef13,3,"ori	x30,x1,-171","t5,ra,-171",
