pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003140,sub,s5:00000000,,41188ab3,3,"sub	x21,x17,x17","s5,a7,a7",
80003144,xori,tp:fffffc68,,c688c213,3,"xori	x4,x17,-920","tp,a7,-920",
80003148,addi,s4:0000067b,,67bf0a13,3,"addi	x20,x30,1659","s4,t5,1659",
8000314c,sra,t1:00000000,,41805333,3,"sra	x6,x0,x24","t1,zero,s8",
80003150,slli,gp:00000000,,01931193,3,"slli	x3,x6,0x19","gp,t1,0x19",
80003154,srli,s9:00000000,,00f1dc93,3,"srli	x25,x3,0xf","s9,gp,0xf",
80003158,lui,t4:a829a000,,a829aeb7,3,"lui	x29,0xa829a","t4,0xa829a",
8000315c,xor,a0:3df5ef58,,00934533,3,"xor	x10,x6,x9","a0,t1,s1",
80003160,lui,a5:27231000,,272317b7,3,"lui	x15,0x27231","a5,0x27231",
80003164,xor,tp:7fff6bdc,,00c14233,3,"xor	x4,x2,x12","tp,sp,a2",
80003168,addi,s11:ffffffc6,,fc688d93,3,"addi	x27,x17,-58","s11,a7,-58",
8000316c,ori,s0:3df5ef79,,42156413,3,"ori	x8,x10,1057","s0,a0,1057",
80003170,sub,s7:0000003a,,41bf0bb3,3,"sub	x23,x30,x27","s7,t5,s11",
80003174,sltiu,s9:00000000,,31213c93,3,"sltiu	x25,x2,786","s9,sp,786",
80003178,sll,s9:80000000,,01f59cb3,3,"sll	x25,x11,x31","s9,a1,t6",
8000317c,add,s0:f61eefa4,,005e8433,3,"add	x8,x29,x5","s0,t4,t0",
80003188,srl,t1:0000067b,,000a5333,3,"srl	x6,x20,x0","t1,s4,zero",
8000318c,slli,tp:80000000,,01fa1213,3,"slli	x4,x20,0x1f","tp,s4,0x1f",
80003190,auipc,a3:0907318c,,89070697,3,"auipc	x13,0x89070","a3,0x89070",
80003194,ori,s5:0000077f,,37736a93,3,"ori	x21,x6,887","s5,t1,887",
80003198,srli,t6:00001391,,0117df93,3,"srli	x31,x15,0x11","t6,a5,0x11",
800031a0,slt,t0:00000000,,001c22b3,3,"slt	x5,x24,x1","t0,s8,ra",
800031a4,slti,t3:00000001,,8093ae13,3,"slti	x28,x7,-2039","t3,t2,-2039",
800031a8,sra,a4:fa400000,,41385733,3,"sra	x14,x16,x19","a4,a6,s3",
800031ac,slli,t6:00000000,,01f39f93,3,"slli	x31,x7,0x1f","t6,t2,0x1f",
800031b0,addi,a3:80008b36,,b5298693,3,"addi	x13,x19,-1198","a3,s3,-1198",
800031b8,sll,ra:f61eefa4,,01f410b3,3,"sll	x1,x8,x31","ra,s0,t6",
800031bc,sltiu,s0:00000000,,4d1cb413,3,"sltiu	x8,x25,1233","s0,s9,1233",
800031c0,andi,sp:00000000,,f0a07113,3,"andi	x2,x0,-246","sp,zero,-246",
800031c4,slti,s1:00000001,,072da493,3,"slti	x9,x27,114","s1,s11,114",
800031c8,sra,tp:a4000000,,40385233,3,"sra	x4,x16,x3","tp,a6,gp",
800031cc,sub,s4:00000000,,409e0a33,3,"sub	x20,x28,x9","s4,t3,s1",
800031d0,sub,a4:ffffdffa,,41bd0733,3,"sub	x14,x26,x27","a4,s10,s11",
800031d4,slli,s8:ea9f4800,,00991c13,3,"slli	x24,x18,0x9","s8,s2,0x9",
800031d8,sltiu,t0:00000000,,78b53293,3,"sltiu	x5,x10,1931","t0,a0,1931",
800031dc,addi,gp:fffffeb2,,eb2b0193,3,"addi	x3,x22,-334","gp,s6,-334",
800031e0,add,t6:80008b36,,00068fb3,3,"add	x31,x13,x0","t6,a3,zero",
800031e4,xor,ra:a400003a,,017840b3,3,"xor	x1,x16,x23","ra,a6,s7",
800031e8,add,s4:a4000000,,004b0a33,3,"add	x20,x22,x4","s4,s6,tp",
800031f4,or,s11:ffffffc6,,01b46db3,3,"or	x27,x8,x27","s11,s0,s11",
800031f8,lui,t1:50ca8000,,50ca8337,3,"lui	x6,0x50ca8","t1,0x50ca8",
800031fc,slt,t1:00000001,,00a72333,3,"slt	x6,x14,x10","t1,a4,a0",
80003200,sub,s11:80000000,,41900db3,3,"sub	x27,x0,x25","s11,zero,s9",
80003204,slli,t4:00002000,,00d31e93,3,"slli	x29,x6,0xd","t4,t1,0xd",
80003208,lui,t0:1f612000,,1f6122b7,3,"lui	x5,0x1f612","t0,0x1f612",
8000320c,and,t3:00000000,,008ffe33,3,"and	x28,x31,x8","t3,t6,s0",
80003210,sra,s10:000007d8,,4032dd33,3,"sra	x26,x5,x3","s10,t0,gp",
80003214,and,ra:80000000,,0133f0b3,3,"and	x1,x7,x19","ra,t2,s3",
80003218,xor,s11:80008c49,,00dacdb3,3,"xor	x27,x21,x13","s11,s5,a3",
8000321c,lui,a5:db54d000,,db54d7b7,3,"lui	x15,0xdb54d","a5,0xdb54d",
80003220,sll,t5:00400000,,01be9f33,3,"sll	x30,x29,x27","t5,t4,s11",
80003224,addi,sp:00000169,,16900113,3,"addi	x2,x0,361","sp,zero,361",
80003228,sltu,sp:00000001,,012ab133,3,"sltu	x2,x21,x18","sp,s5,s2",
8000322c,add,gp:fffffeb2,,003e01b3,3,"add	x3,x28,x3","gp,t3,gp",
80003230,xori,s0:fffffbae,,baf14413,3,"xori	x8,x2,-1105","s0,sp,-1105",
80003234,addi,ra:fffff8ce,,8ce88093,3,"addi	x1,x17,-1842","ra,a7,-1842",
80003238,auipc,s11:c7f8e234,,47f8bd97,3,"auipc	x27,0x47f8b","s11,0x47f8b",
8000323c,xor,s9:fffff8ce,,0160ccb3,3,"xor	x25,x1,x22","s9,ra,s6",
80003240,srai,t0:00000000,,41bd5293,3,"srai	x5,x26,0x1b","t0,s10,0x1b",
80003244,auipc,s7:1de59240,,9de56b97,3,"auipc	x23,0x9de56","s7,0x9de56",
80003248,srl,a0:00000000,,017b5533,3,"srl	x10,x22,x23","a0,s6,s7",
8000324c,sub,t3:fffffbad,,40640e33,3,"sub	x28,x8,x6","t3,s0,t1",
80003250,slti,s1:00000001,,3ae12493,3,"slti	x9,x2,942","s1,sp,942",
80003254,srai,s7:ffffffff,,41d0db93,3,"srai	x23,x1,0x1d","s7,ra,0x1d",
80003258,add,t4:92e1a800,,01838eb3,3,"add	x29,x7,x24","t4,t2,s8",
8000325c,addi,sp:ea9f4953,,153c0113,3,"addi	x2,x24,339","sp,s8,339",
80003260,slti,tp:00000000,,41c92213,3,"slti	x4,x18,1052","tp,s2,1052",
80003264,and,s6:00000000,,01557b33,3,"and	x22,x10,x21","s6,a0,s5",
80003268,xori,a0:000004fe,,a4c1c513,3,"xori	x10,x3,-1460","a0,gp,-1460",
8000326c,or,tp:80008b36,,00d2e233,3,"or	x4,x5,x13","tp,t0,a3",
80003270,or,s1:ea9fcfe4,,0189e4b3,3,"or	x9,x19,x24","s1,s3,s8",
80003274,sll,s9:f9000000,,01f99cb3,3,"sll	x25,x19,x31","s9,s3,t6",
80003278,srai,s1:ffedaa68,,4097d493,3,"srai	x9,x15,0x9","s1,a5,0x9",
8000327c,srai,s9:ffff5084,,40f3dc93,3,"srai	x25,x7,0xf","s9,t2,0xf",
80003280,srai,s8:00000000,,41a8dc13,3,"srai	x24,x17,0x1a","s8,a7,0x1a",
80003284,srai,t5:ffffffff,,40c45f13,3,"srai	x30,x8,0xc","t5,s0,0xc",
80003288,ori,a6:fffffbfb,,bfba6813,3,"ori	x16,x20,-1029","a6,s4,-1029",
8000328c,xori,t2:fffffd30,,d30c4393,3,"xori	x7,x24,-720","t2,s8,-720",
80003290,ori,s11:92e1aeb6,,6b6eed93,3,"ori	x27,x29,1718","s11,t4,1718",
80003294,slt,a1:00000000,,004fa5b3,3,"slt	x11,x31,x4","a1,t6,tp",
80003298,ori,t6:fffffd32,,8023ef93,3,"ori	x31,x7,-2046","t6,t2,-2046",
8000329c,srai,s2:ffffffff,,40cfd913,3,"srai	x18,x31,0xc","s2,t6,0xc",
800032a0,srli,s8:000fffff,,00cfdc13,3,"srli	x24,x31,0xc","s8,t6,0xc",
800032a4,sub,s10:7fff6fdc,,40c88d33,3,"sub	x26,x17,x12","s10,a7,a2",
800032a8,sltu,t5:00000000,,0006bf33,3,"sltu	x30,x13,x0","t5,a3,zero",
800032ac,or,a5:ffedaa68,,01d4e7b3,3,"or	x15,x9,x29","a5,s1,t4",
800032b0,srli,s4:000000ef,,003ada13,3,"srli	x20,x21,0x3","s4,s5,0x3",
800032b4,xor,t2:80008fc8,,004543b3,3,"xor	x7,x10,x4","t2,a0,tp",
800032b8,sltiu,s1:00000001,,9537b493,3,"sltiu	x9,x15,-1709","s1,a5,-1709",
800032bc,sra,s1:ffff5084,,411cd4b3,3,"sra	x9,x25,x17","s1,s9,a7",
800032c0,slli,s9:ffe00000,,015b9c93,3,"slli	x25,x23,0x15","s9,s7,0x15",
800032c4,sra,s1:ffffffba,,40ce54b3,3,"sra	x9,x28,x12","s1,t3,a2",
800032c8,srai,gp:ffedaa68,,4007d193,3,"srai	x3,x15,0x0","gp,a5,0x0",
800032cc,addi,s1:92e1aadb,,2dbe8493,3,"addi	x9,x29,731","s1,t4,731",
800032d4,slti,t3:00000001,,671e2e13,3,"slti	x28,x28,1649","t3,t3,1649",
800032d8,srl,s0:ffffffff,,01dbd433,3,"srl	x8,x23,x29","s0,s7,t4",
800032dc,srli,s5:00000000,,00eada93,3,"srli	x21,x21,0xe","s5,s5,0xe",
800032e0,or,a6:ffe1a800,,01dce833,3,"or	x16,x25,x29","a6,s9,t4",
800032e4,lui,s2:abfa0000,,abfa0937,3,"lui	x18,0xabfa0","s2,0xabfa0",
800032e8,slti,s0:00000000,,8402a413,3,"slti	x8,x5,-1984","s0,t0,-1984",
800032ec,srl,gp:00000200,,00d9d1b3,3,"srl	x3,x19,x13","gp,s3,a3",
800032f0,slli,t6:fffdbf70,,002d1f93,3,"slli	x31,x26,0x2","t6,s10,0x2",
800032f8,sub,s1:00000000,,405884b3,3,"sub	x9,x17,x5","s1,a7,t0",
800032fc,srl,s7:00fffff8,,0070dbb3,3,"srl	x23,x1,x7","s7,ra,t2",
80003304,srai,s0:00000000,,40b35413,3,"srai	x8,x6,0xb","s0,t1,0xb",
80003308,sltiu,t4:00000001,,80523e93,3,"sltiu	x29,x4,-2043","t4,tp,-2043",
8000330c,ori,s5:80008b36,,1006ea93,3,"ori	x21,x13,256","s5,a3,256",
80003310,srl,a1:7ffedfb8,,01cfd5b3,3,"srl	x11,x31,x28","a1,t6,t3",
80003314,ori,s11:ffe1aaad,,2ad86d93,3,"ori	x27,x16,685","s11,a6,685",
80003318,or,t0:ffe08fe4,,013ce2b3,3,"or	x5,x25,x19","t0,s9,s3",
8000331c,xor,s7:80008b36,,01e6cbb3,3,"xor	x23,x13,x30","s7,a3,t5",
80003320,sll,a6:00000000,,01a19833,3,"sll	x16,x3,x26","a6,gp,s10",
80003324,sltiu,t2:00000001,,67003393,3,"sltiu	x7,x0,1648","t2,zero,1648",
80003328,or,a4:00000000,,008b6733,3,"or	x14,x22,x8","a4,s6,s0",
8000332c,ori,t2:ffffffee,,fee0e393,3,"ori	x7,x1,-18","t2,ra,-18",
80003330,sub,s1:00000000,,407384b3,3,"sub	x9,x7,x7","s1,t2,t2",
80003334,or,t2:ffe1aaad,,01bce3b3,3,"or	x7,x25,x27","t2,s9,s11",
80003338,add,s7:ffe1afab,,00ad8bb3,3,"add	x23,x27,x10","s7,s11,a0",
80003340,sltiu,a0:00000001,,e4183513,3,"sltiu	x10,x16,-447","a0,a6,-447",
80003344,andi,a1:00000000,,8201f593,3,"andi	x11,x3,-2016","a1,gp,-2016",
80003348,addi,t0:fffff9ec,,9ecf0293,3,"addi	x5,x30,-1556","t0,t5,-1556",
80003350,lui,s7:d5935000,,d5935bb7,3,"lui	x23,0xd5935","s7,0xd5935",
80003354,slt,t4:00000000,,00932eb3,3,"slt	x29,x6,x9","t4,t1,s1",
80003358,andi,s6:00000228,,2a87fb13,3,"andi	x22,x15,680","s6,a5,680",
8000335c,or,t3:00000001,,01c4ee33,3,"or	x28,x9,x28","t3,s1,t3",
80003360,slti,a5:00000001,,07b02793,3,"slti	x15,x0,123","a5,zero,123",
80003364,andi,t4:00000000,,012b7e93,3,"andi	x29,x22,18","t4,s6,18",
80003368,srl,a6:00000000,,01f7d833,3,"srl	x16,x15,x31","a6,a5,t6",
8000336c,andi,t0:00000000,,37ff7293,3,"andi	x5,x30,895","t0,t5,895",
80003370,ori,s6:fffffe67,,e6796b13,3,"ori	x22,x18,-409","s6,s2,-409",
80003374,sll,s2:00000000,,01e01933,3,"sll	x18,x0,x30","s2,zero,t5",
80003378,srl,t2:00000000,,01d753b3,3,"srl	x7,x14,x29","t2,a4,t4",
80003380,xori,t6:000002b3,,2b254f93,3,"xori	x31,x10,690","t6,a0,690",
80003384,srli,t0:00000000,,01c4d293,3,"srli	x5,x9,0x1c","t0,s1,0x1c",
80003388,add,s1:fffffb12,,00dd04b3,3,"add	x9,x26,x13","s1,s10,a3",
8000338c,add,s11:fffffe67,,01658db3,3,"add	x27,x11,x22","s11,a1,s6",
80003390,sub,s1:00000001,,412504b3,3,"sub	x9,x10,x18","s1,a0,s2",
80003394,sll,s8:33800000,,01509c33,3,"sll	x24,x1,x21","s8,ra,s5",
80003398,xori,t5:000001e2,,1e294f13,3,"xori	x30,x18,482","t5,s2,482",
8000339c,or,t2:00000001,,0062e3b3,3,"or	x7,x5,x6","t2,t0,t1",
800033a0,sll,s4:59350000,,013b9a33,3,"sll	x20,x23,x19","s4,s7,s3",
800033a4,sltu,sp:00000000,,003ab133,3,"sltu	x2,x21,x3","sp,s5,gp",
800033a8,slli,a3:00001000,,00c49693,3,"slli	x13,x9,0xc","a3,s1,0xc",
800033ac,ori,t4:fffffb5f,,b5f8ee93,3,"ori	x29,x17,-1185","t4,a7,-1185",
800033b4,lui,t2:42067000,,420673b7,3,"lui	x7,0x42067","t2,0x42067",
800033b8,slt,a6:00000001,,017aa833,3,"slt	x16,x21,x23","a6,s5,s7",
800033bc,and,t0:00000000,,0066f2b3,3,"and	x5,x13,x6","t0,a3,t1",
800033c4,slti,s0:00000001,,1257a413,3,"slti	x8,x15,293","s0,a5,293",
800033c8,slti,t1:00000000,,a974a313,3,"slti	x6,x9,-1385","t1,s1,-1385",
800033d0,slt,a6:00000000,,018c2833,3,"slt	x16,x24,x24","a6,s8,s8",
800033d4,srai,t4:00000000,,40d35e93,3,"srai	x29,x6,0xd","t4,t1,0xd",
800033d8,sra,tp:00000100,,4081d233,3,"sra	x4,x3,x8","tp,gp,s0",
800033dc,xori,ra:fffffcdb,,cdb04093,3,"xori	x1,x0,-805","ra,zero,-805",
800033e0,sltu,ra:00000001,,01c8b0b3,3,"sltu	x1,x17,x28","ra,a7,t3",
800033e4,ori,s8:000005ca,,5ca96c13,3,"ori	x24,x18,1482","s8,s2,1482",
800033e8,srli,t1:00000000,,00b4d313,3,"srli	x6,x9,0xb","t1,s1,0xb",
800033ec,add,s2:80008b36,,002a8933,3,"add	x18,x21,x2","s2,s5,sp",
800033f0,and,a1:00000000,,01d875b3,3,"and	x11,x16,x29","a1,a6,t4",
800033f4,add,a4:ffe00001,,019e0733,3,"add	x14,x28,x25","a4,t3,s9",
800033f8,sub,t2:7fff6a12,,418d03b3,3,"sub	x7,x26,x24","t2,s10,s8",
800033fc,sll,s11:00000000,,00901db3,3,"sll	x27,x0,x9","s11,zero,s1",
80003400,sra,s5:00000000,,4032dab3,3,"sra	x21,x5,x3","s5,t0,gp",
80003404,srli,a5:00003fff,,011d5793,3,"srli	x15,x26,0x11","a5,s10,0x11",
80003408,slli,s11:00080000,,01349d93,3,"slli	x27,x9,0x13","s11,s1,0x13",
8000340c,andi,t1:00000000,,a5e57313,3,"andi	x6,x10,-1442","t1,a0,-1442",
80003410,sltu,a3:00000000,,011436b3,3,"sltu	x13,x8,x17","a3,s0,a7",
80003414,xor,t4:ffe00000,,000cceb3,3,"xor	x29,x25,x0","t4,s9,zero",
80003418,slli,t6:00481200,,00761f93,3,"slli	x31,x12,0x7","t6,a2,0x7",
8000341c,sltu,s4:00000000,,00563a33,3,"sltu	x20,x12,x5","s4,a2,t0",
80003420,sltiu,a4:00000001,,f0b03713,3,"sltiu	x14,x0,-245","a4,zero,-245",
80003424,sltiu,t2:00000000,,44afb393,3,"sltiu	x7,x31,1098","t2,t6,1098",
80003428,ori,sp:fffff9b6,,99266113,3,"ori	x2,x12,-1646","sp,a2,-1646",
8000342c,sll,t1:00000000,,01189333,3,"sll	x6,x17,x17","t1,a7,a7",
80003430,xori,s9:80008952,,26494c93,3,"xori	x25,x18,612","s9,s2,612",
80003434,ori,t0:fffffcdc,,cdc36293,3,"ori	x5,x6,-804","t0,t1,-804",
80003438,srai,t4:00000000,,4043de93,3,"srai	x29,x7,0x4","t4,t2,0x4",
80003440,ori,a3:000003bb,,3ba56693,3,"ori	x13,x10,954","a3,a0,954",
80003444,sltiu,s8:00000001,,d661bc13,3,"sltiu	x24,x3,-666","s8,gp,-666",
80003448,ori,s4:0008025d,,25ddea13,3,"ori	x20,x27,605","s4,s11,605",
8000344c,or,s1:80008b36,,000964b3,3,"or	x9,x18,x0","s1,s2,zero",
80003450,or,sp:80088ffd,,0149e133,3,"or	x2,x19,x20","sp,s3,s4",
80003454,andi,s9:00000001,,01347c93,3,"andi	x25,x8,19","s9,s0,19",
8000345c,slli,s2:00000000,,00b31913,3,"slli	x18,x6,0xb","s2,t1,0xb",
80003460,and,gp:00000000,,002071b3,3,"and	x3,x0,x2","gp,zero,sp",
80003464,auipc,t1:079e8460,,879e5317,3,"auipc	x6,0x879e5","t1,0x879e5",
80003468,sltiu,s1:00000001,,877e3493,3,"sltiu	x9,x28,-1929","s1,t3,-1929",
8000346c,andi,s7:00000001,,97b47b93,3,"andi	x23,x8,-1669","s7,s0,-1669",
80003470,or,t2:00000001,,009863b3,3,"or	x7,x16,x9","t2,a6,s1",
80003478,and,s8:00000000,,01b9fc33,3,"and	x24,x19,x27","s8,s3,s11",
8000347c,xori,t0:00000523,,5224c293,3,"xori	x5,x9,1314","t0,s1,1314",
80003480,slti,s10:00000001,,43acad13,3,"slti	x26,x25,1082","s10,s9,1082",
80003488,xori,ra:079e841c,,07c34093,3,"xori	x1,x6,124","ra,t1,124",
80003490,sub,s11:00000000,,40420db3,3,"sub	x27,x4,x4","s11,tp,tp",
80003494,sll,s0:00000080,,016c9433,3,"sll	x8,x25,x22","s0,s9,s6",
80003498,auipc,a4:9ee3c494,,1ee39717,3,"auipc	x14,0x1ee39","a4,0x1ee39",
8000349c,srli,a3:00000000,,013ad693,3,"srli	x13,x21,0x13","a3,s5,0x13",
800034a0,xor,a3:000001e2,,01e8c6b3,3,"xor	x13,x17,x30","a3,a7,t5",
800034a4,ori,s4:fffffaef,,aef46a13,3,"ori	x20,x8,-1297","s4,s0,-1297",
800034a8,xori,t6:000003da,,3da1cf93,3,"xori	x31,x3,986","t6,gp,986",
800034ac,or,t0:00000001,,0171e2b3,3,"or	x5,x3,x23","t0,gp,s7",
800034b0,slli,s10:00000000,,01f99d13,3,"slli	x26,x19,0x1f","s10,s3,0x1f",
800034b4,and,s6:00000100,,00427b33,3,"and	x22,x4,x4","s6,tp,tp",
800034b8,auipc,a4:de2c44b4,,5e2c1717,3,"auipc	x14,0x5e2c1","a4,0x5e2c1",
800034bc,or,t2:000003da,,01fde3b3,3,"or	x7,x27,x31","t2,s11,t6",
800034c0,andi,s8:00000410,,6b00fc13,3,"andi	x24,x1,1712","s8,ra,1712",
800034c4,andi,a6:000001ca,,9cbff813,3,"andi	x16,x31,-1589","a6,t6,-1589",
800034c8,and,sp:00000000,,01057133,3,"and	x2,x10,x16","sp,a0,a6",
800034cc,srai,s6:ffef1622,,40975b13,3,"srai	x22,x14,0x9","s6,a4,0x9",
800034d0,addi,t1:000000e4,,0e3e0313,3,"addi	x6,x28,227","t1,t3,227",
800034d4,ori,s6:fffffe33,,a11b6b13,3,"ori	x22,x22,-1519","s6,s6,-1519",
800034d8,sltiu,tp:00000001,,8a8ab213,3,"sltiu	x4,x21,-1880","tp,s5,-1880",
800034dc,lui,gp:06358000,,063581b7,3,"lui	x3,0x6358","gp,0x6358",
800034e0,lui,s10:3eacc000,,3eaccd37,3,"lui	x26,0x3eacc","s10,0x3eacc",
800034e4,sub,a4:00000000,,409b8733,3,"sub	x14,x23,x9","a4,s7,s1",
800034e8,or,a6:079e85de,,0100e833,3,"or	x16,x1,x16","a6,ra,a6",
800034ec,lui,s8:f2cdf000,,f2cdfc37,3,"lui	x24,0xf2cdf","s8,0xf2cdf",
800034f0,sll,t5:00000010,,00649f33,3,"sll	x30,x9,x6","t5,s1,t1",
800034f4,or,t5:00000001,,00906f33,3,"or	x30,x0,x9","t5,zero,s1",
800034f8,sub,s11:f9ca8001,,40348db3,3,"sub	x27,x9,x3","s11,s1,gp",
800034fc,add,s1:00000000,,01d584b3,3,"add	x9,x11,x29","s1,a1,t4",
80003500,auipc,sp:415ef4fc,,c15ec117,3,"auipc	x2,0xc15ec","sp,0xc15ec",
80003504,sub,s9:00000000,,41ee0cb3,3,"sub	x25,x28,x30","s9,t3,t5",
80003508,sra,gp:f9ca8001,,41add1b3,3,"sra	x3,x27,x26","gp,s11,s10",
8000350c,or,s1:00000001,,005264b3,3,"or	x9,x4,x5","s1,tp,t0",
80003510,andi,a5:00000000,,06dcf793,3,"andi	x15,x25,109","a5,s9,109",
80003514,lui,s8:6d488000,,6d488c37,3,"lui	x24,0x6d488","s8,0x6d488",
80003518,andi,s4:fffffaef,,fefa7a13,3,"andi	x20,x20,-17","s4,s4,-17",
8000351c,and,s8:000085c4,,01387c33,3,"and	x24,x16,x19","s8,a6,s3",
80003520,sra,s5:00000000,,407c5ab3,3,"sra	x21,x24,x7","s5,s8,t2",
80003524,xori,a0:fffff9e9,,9e904513,3,"xori	x10,x0,-1559","a0,zero,-1559",
80003528,sub,s1:7fff701c,,413884b3,3,"sub	x9,x17,x19","s1,a7,s3",
8000352c,sltiu,t5:00000001,,5c4cbf13,3,"sltiu	x30,x25,1476","t5,s9,1476",
80003530,sra,s1:000042e2,,41cc54b3,3,"sra	x9,x24,x28","s1,s8,t3",
80003534,andi,t0:00000001,,375df293,3,"andi	x5,x27,885","t0,s11,885",
80003538,srli,a5:00000000,,003e5793,3,"srli	x15,x28,0x3","a5,t3,0x3",
8000353c,sra,s0:fffff395,,414dd433,3,"sra	x8,x27,x20","s0,s11,s4",
80003540,xori,s8:0000078c,,78dbcc13,3,"xori	x24,x23,1933","s8,s7,1933",
80003544,xor,t3:079ec6fe,,0090ce33,3,"xor	x28,x1,x9","t3,ra,s1",
80003548,ori,s11:fffffbfc,,bfc5ed93,3,"ori	x27,x11,-1028","s11,a1,-1028",
8000354c,slti,a5:00000000,,dbf22793,3,"slti	x15,x4,-577","a5,tp,-577",
80003550,sll,t5:ffffaef0,,006a1f33,3,"sll	x30,x20,x6","t5,s4,t1",
80003554,srl,s6:007ffff9,,00a45b33,3,"srl	x22,x8,x10","s6,s0,a0",
80003558,addi,s1:079ecd5f,,661e0493,3,"addi	x9,x28,1633","s1,t3,1633",
8000355c,slli,a5:03900000,,01231793,3,"slli	x15,x6,0x12","a5,t1,0x12",
80003560,andi,t3:00000018,,0183fe13,3,"andi	x28,x7,24","t3,t2,24",
80003564,srl,s9:00000000,,0055dcb3,3,"srl	x25,x11,x5","s9,a1,t0",
80003568,auipc,gp:716c1564,,f16be197,3,"auipc	x3,0xf16be","gp,0xf16be",
8000356c,auipc,ra:e389e568,,6389b097,3,"auipc	x1,0x6389b","ra,0x6389b",
80003570,and,ra:00000001,,0052f0b3,3,"and	x1,x5,x5","ra,t0,t0",
80003574,lui,t5:f23d1000,,f23d1f37,3,"lui	x30,0xf23d1","t5,0xf23d1",
80003578,slli,s1:0000f680,,006f9493,3,"slli	x9,x31,0x6","s1,t6,0x6",
8000357c,srli,s11:000001f5,,015d5d93,3,"srli	x27,x26,0x15","s11,s10,0x15",
80003580,slli,s9:ffffe72a,,00141c93,3,"slli	x25,x8,0x1","s9,s0,0x1",
80003584,ori,t6:0000032c,,32c06f93,3,"ori	x31,x0,812","t6,zero,812",
80003588,slti,s11:00000000,,b3a2ad93,3,"slti	x27,x5,-1222","s11,t0,-1222",
8000358c,add,t3:c15f84e0,,00298e33,3,"add	x28,x19,x2","t3,s3,sp",
80003590,sub,t4:00000000,,41be8eb3,3,"sub	x29,x29,x27","t4,t4,s11",
80003594,sub,ra:fffffcd4,,41f580b3,3,"sub	x1,x11,x31","ra,a1,t6",
80003598,addi,gp:0000000d,,c3338193,3,"addi	x3,x7,-973","gp,t2,-973",
8000359c,slt,sp:00000001,,00792133,3,"slt	x2,x18,x7","sp,s2,t2",
800035a0,xori,t5:fffff8aa,,9486cf13,3,"xori	x30,x13,-1720","t5,a3,-1720",
800035a4,slt,s0:00000000,,00b6a433,3,"slt	x8,x13,x11","s0,a3,a1",
800035a8,sltiu,s2:00000000,,54ccb913,3,"sltiu	x18,x25,1356","s2,s9,1356",
800035ac,srai,t2:01c80000,,4017d393,3,"srai	x7,x15,0x1","t2,a5,0x1",
800035b0,lui,a3:729e3000,,729e36b7,3,"lui	x13,0x729e3","a3,0x729e3",
800035b4,and,s1:01800000,,00f3f4b3,3,"and	x9,x7,x15","s1,t2,a5",
800035b8,addi,a3:ffffff31,,f31e8693,3,"addi	x13,x29,-207","a3,t4,-207",
800035bc,sub,sp:80008fe3,,41798133,3,"sub	x2,x19,x23","sp,s3,s7",
800035c0,slt,tp:00000000,,003c2233,3,"slt	x4,x24,x3","tp,s8,gp",
800035c4,addi,t4:c15f81d2,,cf2e0e93,3,"addi	x29,x28,-782","t4,t3,-782",
800035c8,sll,a0:00000000,,00141533,3,"sll	x10,x8,x1","a0,s0,ra",
800035cc,xori,t1:000006b4,,138c4313,3,"xori	x6,x24,312","t1,s8,312",
800035d0,sltiu,s9:00000001,,faabbc93,3,"sltiu	x25,x23,-86","s9,s7,-86",
800035d4,and,t1:00000000,,01347333,3,"and	x6,x8,x19","t1,s0,s3",
800035d8,sll,t6:00040000,,01d29fb3,3,"sll	x31,x5,x29","t6,t0,t4",
800035dc,sub,tp:00040511,,414f8233,3,"sub	x4,x31,x20","tp,t6,s4",
800035e0,slti,a5:00000001,,76c02793,3,"slti	x15,x0,1900","a5,zero,1900",
800035e4,slti,s2:00000001,,7f9c2913,3,"slti	x18,x24,2041","s2,s8,2041",
800035e8,sra,t1:000000f1,,402c5333,3,"sra	x6,x24,x2","t1,s8,sp",
800035ec,andi,t2:fffffa24,,e34a7393,3,"andi	x7,x20,-460","t2,s4,-460",
800035f4,sll,a0:000000d0,,00c19533,3,"sll	x10,x3,x12","a0,gp,a2",
800035f8,and,a3:000000d0,,006576b3,3,"and	x13,x10,x6","a3,a0,t1",
80003600,auipc,s1:8ed065fc,,0ed03497,3,"auipc	x9,0xed03","s1,0xed03",
8000360c,sll,s7:eacc0000,,007d1bb3,3,"sll	x23,x26,x7","s7,s10,t2",
80003610,auipc,t3:fa32e60c,,7a32be17,3,"auipc	x28,0x7a32b","t3,0x7a32b",
80003614,sub,a5:00000d68,,407c07b3,3,"sub	x15,x24,x7","a5,s8,t2",
8000361c,xor,s0:0000078c,,011c4433,3,"xor	x8,x24,x17","s0,s8,a7",
80003620,sltiu,s1:00000000,,4d5b3493,3,"sltiu	x9,x22,1237","s1,s6,1237",
80003624,sub,t6:00000000,,40070fb3,3,"sub	x31,x14,x0","t6,a4,zero",
80003628,sltu,s0:00000000,,000fb433,3,"sltu	x8,x31,x0","s0,t6,zero",
8000362c,srai,t3:000000f1,,403c5e13,3,"srai	x28,x24,0x3","t3,s8,0x3",
80003630,xori,s11:079e82bb,,76584d93,3,"xori	x27,x16,1893","s11,a6,1893",
