pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d60,srli,a7:00003fff,,0121d893,3,"srli	x17,x3,0x12","a7,gp,0x12",
80002d64,slli,s0:2da40000,,00671413,3,"slli	x8,x14,0x6","s0,a4,0x6",
80002d68,sra,t6:00000000,,411f5fb3,3,"sra	x31,x30,x17","t6,t5,a7",
80002d6c,auipc,s11:a4889d68,,24887d97,3,"auipc	x27,0x24887","s11,0x24887",
80002d70,or,t2:73fe929b,,0047e3b3,3,"or	x7,x15,x4","t2,a5,tp",
80002d74,slli,a6:00800000,,017c9813,3,"slli	x16,x25,0x17","a6,s9,0x17",
80002d78,lui,ra:36b08000,,36b080b7,3,"lui	x1,0x36b08","ra,0x36b08",
80002d7c,addi,sp:2da3fec9,,ec940113,3,"addi	x2,x8,-311","sp,s0,-311",
80002d80,slli,s7:80000000,,01f69b93,3,"slli	x23,x13,0x1f","s7,a3,0x1f",
80002d84,auipc,s5:c11dad80,,411d8a97,3,"auipc	x21,0x411d8","s5,0x411d8",
80002d88,sra,s9:fffffffe,,40895cb3,3,"sra	x25,x18,x8","s9,s2,s0",
80002d8c,slli,s10:00000000,,01da1d13,3,"slli	x26,x20,0x1d","s10,s4,0x1d",
80002d90,xori,a4:fffff8f8,,c78b4713,3,"xori	x14,x22,-904","a4,s6,-904",
80002d94,auipc,t6:761f2d90,,f61f0f97,3,"auipc	x31,0xf61f0","t6,0xf61f0",
80002d98,and,s5:00000000,,013f7ab3,3,"and	x21,x30,x19","s5,t5,s3",
80002d9c,srl,a4:0400047f,,00ded733,3,"srl	x14,x29,x13","a4,t4,a3",
80002da0,srl,sp:7256929b,,0087d133,3,"srl	x2,x15,x8","sp,a5,s0",
80002da4,slti,s9:00000000,,cd932c93,3,"slti	x25,x6,-807","s9,t1,-807",
80002da8,slli,t0:00000000,,000d1293,3,"slli	x5,x26,0x0","t0,s10,0x0",
80002dac,sub,a0:80009024,,40b68533,3,"sub	x10,x13,x11","a0,a3,a1",
80002db0,sltu,s2:00000001,,008b3933,3,"sltu	x18,x22,x8","s2,s6,s0",
80002db4,xori,s4:7e1b1900,,cc1e4a13,3,"xori	x20,x28,-831","s4,t3,-831",
80002db8,xor,s4:40b8dbc2,,0068ca33,3,"xor	x20,x17,x6","s4,a7,t1",
80002dbc,srl,a7:a4889d68,,004dd8b3,3,"srl	x17,x27,x4","a7,s11,tp",
80002dc0,add,gp:40b8dbc3,,014581b3,3,"add	x3,x11,x20","gp,a1,s4",
80002dc4,srli,a1:00040b8d,,00ca5593,3,"srli	x11,x20,0xc","a1,s4,0xc",
80002dc8,or,a6:73fe929b,,0073e833,3,"or	x16,x7,x7","a6,t2,t2",
80002dcc,xor,s5:40b8dbc2,,014ccab3,3,"xor	x21,x25,x20","s5,s9,s4",
80002dd0,and,t2:00a00000,,015473b3,3,"and	x7,x8,x21","t2,s0,s5",
80002dd4,andi,a0:00000040,,24f67513,3,"andi	x10,x12,591","a0,a2,591",
80002dd8,lui,t2:9bcbe000,,9bcbe3b7,3,"lui	x7,0x9bcbe","t2,0x9bcbe",
80002ddc,andi,a4:00000200,,20daf713,3,"andi	x14,x21,525","a4,s5,525",
80002de4,sltiu,gp:00000001,,a6ddb193,3,"sltiu	x3,x27,-1427","gp,s11,-1427",
80002dec,sub,s11:cf75f533,,41180db3,3,"sub	x27,x16,x17","s11,a6,a7",
80002df4,slt,gp:00000000,,007421b3,3,"slt	x3,x8,x7","gp,s0,t2",
80002dfc,xor,a3:11fc8000,,000246b3,3,"xor	x13,x4,x0","a3,tp,zero",
80002e00,sub,sp:308a0acd,,41088133,3,"sub	x2,x17,x16","sp,a7,a6",
80002e04,slti,t1:00000000,,f9322313,3,"slti	x6,x4,-109","t1,tp,-109",
80002e0c,srl,s2:000011fc,,01f25933,3,"srl	x18,x4,x31","s2,tp,t6",
80002e10,sub,s5:7fff71dc,,40970ab3,3,"sub	x21,x14,x9","s5,a4,s1",
80002e14,slti,a7:00000000,,5375a893,3,"slti	x17,x11,1335","a7,a1,1335",
80002e18,add,s10:00000000,,01a28d33,3,"add	x26,x5,x26","s10,t0,s10",
80002e1c,andi,tp:00000081,,1b117213,3,"andi	x4,x2,433","tp,sp,433",
80002e20,addi,tp:11fc7981,,98168213,3,"addi	x4,x13,-1663","tp,a3,-1663",
80002e24,sub,s11:ffffee04,,41228db3,3,"sub	x27,x5,x18","s11,t0,s2",
80002e28,xori,s11:36b08077,,0770cd93,3,"xori	x27,x1,119","s11,ra,119",
80002e30,sll,s10:da400000,,00941d33,3,"sll	x26,x8,x9","s10,s0,s1",
80002e34,srl,s8:0000011f,,01d95c33,3,"srl	x24,x18,x29","s8,s2,t4",
80002e38,ori,a4:fffffeff,,ee786713,3,"ori	x14,x16,-281","a4,a6,-281",
80002e3c,srli,s5:00000800,,014eda93,3,"srli	x21,x29,0x14","s5,t4,0x14",
80002e40,xor,s8:40b8db82,,01454c33,3,"xor	x24,x10,x20","s8,a0,s4",
80002e44,xori,s11:8c016a27,,8bc84d93,3,"xori	x27,x16,-1860","s11,a6,-1860",
80002e48,srl,a2:00000000,,01305633,3,"srl	x12,x0,x19","a2,zero,s3",
80002e4c,addi,s10:000002db,,3dc70d13,3,"addi	x26,x14,988","s10,a4,988",
80002e50,add,s2:e4ad2536,,00f78933,3,"add	x18,x15,x15","s2,a5,a5",
80002e54,add,t6:3bc9afdb,,019f0fb3,3,"add	x31,x30,x25","t6,t5,s9",
80002e58,srli,s8:0039ff49,,00985c13,3,"srli	x24,x16,0x9","s8,a6,0x9",
80002e5c,xor,s3:00000000,,004249b3,3,"xor	x19,x4,x4","s3,tp,tp",
80002e60,sub,a3:407edc79,,418a06b3,3,"sub	x13,x20,x24","a3,s4,s8",
80002e64,sltu,s11:00000001,,01f43db3,3,"sltu	x27,x8,x31","s11,s0,t6",
80002e68,addi,a0:0039fcad,,d64c0513,3,"addi	x10,x24,-668","a0,s8,-668",
80002e6c,sra,s4:00000000,,40b9da33,3,"sra	x20,x19,x11","s4,s3,a1",
80002e70,auipc,a5:5f2ece6c,,df2ea797,3,"auipc	x15,0xdf2ea","a5,0xdf2ea",
80002e74,sll,t0:00000000,,00e612b3,3,"sll	x5,x12,x14","t0,a2,a4",
80002e78,add,s4:00000000,,01428a33,3,"add	x20,x5,x20","s4,t0,s4",
80002e7c,slti,sp:00000000,,eef7a113,3,"slti	x2,x15,-273","sp,a5,-273",
80002e80,sll,t1:00000000,,01bb9333,3,"sll	x6,x23,x27","t1,s7,s11",
80002e84,slt,t0:00000001,,00b9a2b3,3,"slt	x5,x19,x11","t0,s3,a1",
80002e88,xori,a0:fffffa4b,,a4b04513,3,"xori	x10,x0,-1461","a0,zero,-1461",
80002e8c,slli,ra:00004000,,00ed9093,3,"slli	x1,x27,0xe","ra,s11,0xe",
80002e90,sltiu,t5:00000000,,31a93f13,3,"sltiu	x30,x18,794","t5,s2,794",
80002e94,sub,sp:0000047f,,405b0133,3,"sub	x2,x22,x5","sp,s6,t0",
80002e98,xor,a6:9bcbe800,,0153c833,3,"xor	x16,x7,x21","a6,t2,s5",
80002e9c,sltiu,tp:00000001,,91e7b213,3,"sltiu	x4,x15,-1762","tp,a5,-1762",
80002ea0,sll,s4:00000001,,01629a33,3,"sll	x20,x5,x22","s4,t0,s6",
80002ea4,ori,s8:8000936f,,36b4ec13,3,"ori	x24,x9,875","s8,s1,875",
80002ea8,ori,t5:fffffb6f,,966c6f13,3,"ori	x30,x24,-1690","t5,s8,-1690",
80002eac,or,a3:80000001,,017a66b3,3,"or	x13,x20,x23","a3,s4,s7",
80002eb4,sltiu,s4:00000000,,5e85ba13,3,"sltiu	x20,x11,1512","s4,a1,1512",
80002eb8,xori,s0:00040c0e,,7835c413,3,"xori	x8,x11,1923","s0,a1,1923",
80002ebc,srai,s11:ffffffff,,41175d93,3,"srai	x27,x14,0x11","s11,a4,0x11",
80002ec0,ori,t2:0000001d,,01d8e393,3,"ori	x7,x17,29","t2,a7,29",
80002ec8,andi,s6:ffffff05,,f05dfb13,3,"andi	x22,x27,-251","s6,s11,-251",
80002ecc,slti,t2:00000000,,c09ca393,3,"slti	x7,x25,-1015","t2,s9,-1015",
80002ed0,srl,a5:0000001f,,01ff57b3,3,"srl	x15,x30,x31","a5,t5,t6",
80002ed4,srl,t6:0000001f,,01fddfb3,3,"srl	x31,x27,x31","t6,s11,t6",
80002edc,sra,ra:00000000,,412150b3,3,"sra	x1,x2,x18","ra,sp,s2",
80002ee0,ori,s7:000007bf,,7b37eb93,3,"ori	x23,x15,1971","s7,a5,1971",
80002ee4,sra,t1:00000000,,40f1d333,3,"sra	x6,x3,x15","t1,gp,a5",
80002ee8,sra,tp:00000000,,4023d233,3,"sra	x4,x7,x2","tp,t2,sp",
80002eec,slti,t6:00000001,,4b18af93,3,"slti	x31,x17,1201","t6,a7,1201",
80002ef0,srl,s8:00000000,,00e5dc33,3,"srl	x24,x11,x14","s8,a1,a4",
80002ef4,sltiu,s7:00000000,,6df93b93,3,"sltiu	x23,x18,1759","s7,s2,1759",
80002f00,auipc,a3:d505befc,,55059697,3,"auipc	x13,0x55059","a3,0x55059",
80002f04,addi,s8:00000349,,349c8c13,3,"addi	x24,x25,841","s8,s9,841",
80002f08,srl,a1:0007ffff,,00bdd5b3,3,"srl	x11,x27,x11","a1,s11,a1",
80002f0c,slti,a7:00000001,,547c2893,3,"slti	x17,x24,1351","a7,s8,1351",
80002f10,sll,a6:00000000,,01fc9833,3,"sll	x16,x25,x31","a6,s9,t6",
80002f14,sltu,s4:00000000,,010dba33,3,"sltu	x20,x27,x16","s4,s11,a6",
80002f18,sra,t6:00000000,,40e85fb3,3,"sra	x31,x16,x14","t6,a6,a4",
80002f1c,auipc,t2:c9b8af18,,49b88397,3,"auipc	x7,0x49b88","t2,0x49b88",
80002f20,xori,ra:000002f4,,2f49c093,3,"xori	x1,x19,756","ra,s3,756",
80002f24,auipc,a7:138e4f20,,938e2897,3,"auipc	x17,0x938e2","a7,0x938e2",
80002f28,sub,s10:6c724104,,41148d33,3,"sub	x26,x9,x17","s10,s1,a7",
80002f2c,ori,gp:000003ed,,3e4c6193,3,"ori	x3,x24,996","gp,s8,996",
80002f30,slti,t6:00000001,,15932f93,3,"slti	x31,x6,345","t6,t1,345",
80002f34,xor,a7:e4ad2536,,012cc8b3,3,"xor	x17,x25,x18","a7,s9,s2",
80002f38,xori,t5:fffffc47,,c587cf13,3,"xori	x30,x15,-936","t5,a5,-936",
80002f3c,srl,a6:00000000,,00f65833,3,"srl	x16,x12,x15","a6,a2,a5",
80002f40,slti,a6:00000000,,a1232813,3,"slti	x16,x6,-1518","a6,t1,-1518",
80002f44,slti,s4:00000001,,2ba2aa13,3,"slti	x20,x5,698","s4,t0,698",
80002f48,lui,s9:83665000,,83665cb7,3,"lui	x25,0x83665","s9,0x83665",
80002f4c,and,t0:00000000,,017df2b3,3,"and	x5,x27,x23","t0,s11,s7",
80002f50,sll,s0:00000349,,006c1433,3,"sll	x8,x24,x6","s0,s8,t1",
80002f54,slt,a6:00000001,,002c2833,3,"slt	x16,x24,x2","a6,s8,sp",
80002f58,ori,s0:836652f6,,2f6ce413,3,"ori	x8,x25,758","s0,s9,758",
80002f5c,addi,s6:ffffff15,,f16d8b13,3,"addi	x22,x27,-234","s6,s11,-234",
80002f60,ori,s0:fffffc7f,,81e16413,3,"ori	x8,x2,-2018","s0,sp,-2018",
80002f64,xori,gp:fffffb1b,,f6414193,3,"xori	x3,x2,-156","gp,sp,-156",
80002f68,sltu,a4:00000000,,01413733,3,"sltu	x14,x2,x20","a4,sp,s4",
80002f6c,xor,t0:83665349,,018cc2b3,3,"xor	x5,x25,x24","t0,s9,s8",
80002f70,andi,s0:00000000,,d70a7413,3,"andi	x8,x20,-656","s0,s4,-656",
80002f78,srai,a7:00000000,,413ad893,3,"srai	x17,x21,0x13","a7,s5,0x13",
80002f7c,ori,t5:c9b8af7e,,56e3ef13,3,"ori	x30,x7,1390","t5,t2,1390",
80002f80,ori,a6:ffffffcf,,58e56813,3,"ori	x16,x10,1422","a6,a0,1422",
80002f84,sra,s2:ffffffff,,411dd933,3,"sra	x18,x27,x17","s2,s11,a7",
80002f8c,addi,t2:fffffaad,,aad20393,3,"addi	x7,x4,-1363","t2,tp,-1363",
80002f90,or,gp:ffffffff,,008961b3,3,"or	x3,x18,x8","gp,s2,s0",
80002f94,xori,s4:fffff874,,87474a13,3,"xori	x20,x14,-1932","s4,a4,-1932",
80002f98,srl,t1:83665349,,0062d333,3,"srl	x6,x5,x6","t1,t0,t1",
80002f9c,slt,t5:00000000,,01d5af33,3,"slt	x30,x11,x29","t5,a1,t4",
80002fa0,auipc,s9:83dc1f9c,,03dbfc97,3,"auipc	x25,0x3dbf","s9,0x3dbf",
80002fa4,andi,a4:0000000a,,6ca7f713,3,"andi	x14,x15,1738","a4,a5,1738",
80002fa8,addi,gp:fffffd6e,,d6eb8193,3,"addi	x3,x23,-658","gp,s7,-658",
80002fac,add,a4:d505becb,,00d80733,3,"add	x14,x16,x13","a4,a6,a3",
80002fb0,sra,s6:f81e4e5c,,41de5b33,3,"sra	x22,x28,x29","s6,t3,t4",
80002fb4,sra,a2:00000000,,41e25633,3,"sra	x12,x4,x30","a2,tp,t5",
80002fb8,sltiu,a2:00000001,,9770b613,3,"sltiu	x12,x1,-1673","a2,ra,-1673",
80002fc0,or,s2:83fe5fdd,,006ce933,3,"or	x18,x25,x6","s2,s9,t1",
80002fc4,lui,a5:b537b000,,b537b7b7,3,"lui	x15,0xb537b","a5,0xb537b",
80002fc8,add,t5:83dc1f9c,,013c8f33,3,"add	x30,x25,x19","t5,s9,s3",
80002fcc,or,a6:d505becb,,00e8e833,3,"or	x16,x17,x14","a6,a7,a4",
80002fd0,slli,s6:000ffffe,,00159b13,3,"slli	x22,x11,0x1","s6,a1,0x1",
80002fd8,srl,s3:000000ff,,00a5d9b3,3,"srl	x19,x11,x10","s3,a1,a0",
80002fdc,xori,s7:00000365,,364fcb93,3,"xori	x23,x31,868","s7,t6,868",
80002fe4,or,t5:83fe5fdd,,012c6f33,3,"or	x30,x24,x18","t5,s8,s2",
80002fe8,or,s2:83fe5fdd,,0122e933,3,"or	x18,x5,x18","s2,t0,s2",
80002fec,xori,s6:7c01a06e,,fb394b13,3,"xori	x22,x18,-77","s6,s2,-77",
80002ff0,sub,s11:fe1baa23,,41ce8db3,3,"sub	x27,x29,x28","s11,t4,t3",
80002ff4,sltu,a5:00000000,,01fab7b3,3,"sltu	x15,x21,x31","a5,s5,t6",
80002ff8,srl,a0:d505becb,,00485533,3,"srl	x10,x16,x4","a0,a6,tp",
80002ffc,andi,a2:d505b883,,9a777613,3,"andi	x12,x14,-1625","a2,a4,-1625",
80003000,xori,s0:fffffff5,,5583c413,3,"xori	x8,x7,1368","s0,t2,1368",
80003004,add,s6:83664df6,,00728b33,3,"add	x22,x5,x7","s6,t0,t2",
80003008,xor,a4:7c99acbc,,00544733,3,"xor	x14,x8,x5","a4,s0,t0",
8000300c,and,a4:00000000,,0137f733,3,"and	x14,x15,x19","a4,a5,s3",
80003014,sll,s3:00000000,,003219b3,3,"sll	x19,x4,x3","s3,tp,gp",
8000301c,or,a6:fe1baa23,,01b9e833,3,"or	x16,x19,x27","a6,s3,s11",
80003020,sll,s3:cc9bec00,,006b19b3,3,"sll	x19,x22,x6","s3,s6,t1",
80003024,sltu,tp:00000001,,0097b233,3,"sltu	x4,x15,x9","tp,a5,s1",
80003028,or,s11:8000936d,,009c6db3,3,"or	x27,x24,x9","s11,s8,s1",
8000302c,andi,a0:00000000,,f3377513,3,"andi	x10,x14,-205","a0,a4,-205",
80003030,add,s9:03dcafc0,,01948cb3,3,"add	x25,x9,x25","s9,s1,s9",
80003034,srai,sp:ffffffc1,,419b5113,3,"srai	x2,x22,0x19","sp,s6,0x19",
80003038,auipc,a4:26942034,,a693f717,3,"auipc	x14,0xa693f","a4,0xa693f",
80003040,and,a4:83665209,,0053f733,3,"and	x14,x7,x5","a4,t2,t0",
80003044,addi,ra:d505b7f7,,8fb68093,3,"addi	x1,x13,-1797","ra,a3,-1797",
80003048,slt,a4:00000001,,00bfa733,3,"slt	x14,x31,x11","a4,t6,a1",
8000304c,srli,s0:00000000,,01c5d413,3,"srli	x8,x11,0x1c","s0,a1,0x1c",
80003050,add,s11:5506481b,,00908db3,3,"add	x27,x1,x9","s11,ra,s1",
80003054,andi,s10:00000002,,5d687d13,3,"andi	x26,x16,1494","s10,a6,1494",
80003058,srl,tp:00000000,,00a8d233,3,"srl	x4,x17,x10","tp,a7,a0",
8000305c,srai,a7:00000000,,41dcd893,3,"srai	x17,x25,0x1d","a7,s9,0x1d",
80003060,add,t6:00000002,,01a40fb3,3,"add	x31,x8,x26","t6,s0,s10",
80003064,slli,s9:00000000,,00651c93,3,"slli	x25,x10,0x6","s9,a0,0x6",
80003068,and,a3:00000000,,003076b3,3,"and	x13,x0,x3","a3,zero,gp",
8000306c,srl,t2:83fe5fdd,,019f53b3,3,"srl	x7,x30,x25","t2,t5,s9",
80003070,xor,s4:80008fe4,,00deca33,3,"xor	x20,x29,x13","s4,t4,a3",
80003074,slt,ra:00000001,,018020b3,3,"slt	x1,x0,x24","ra,zero,s8",
80003078,sub,s3:00000000,,40dc89b3,3,"sub	x19,x25,x13","s3,s9,a3",
8000307c,sltiu,s8:00000001,,7b9d3c13,3,"sltiu	x24,x26,1977","s8,s10,1977",
80003080,srai,s11:e0793970,,402e5d93,3,"srai	x27,x28,0x2","s11,t3,0x2",
80003084,or,t5:00000800,,013aef33,3,"or	x30,x21,x19","t5,s5,s3",
80003088,xori,s10:0000004a,,04bc4d13,3,"xori	x26,x24,75","s10,s8,75",
8000308c,and,t5:00000000,,01607f33,3,"and	x30,x0,x22","t5,zero,s6",
80003090,addi,gp:fffffc5b,,c5a70193,3,"addi	x3,x14,-934","gp,a4,-934",
80003094,sll,a4:00000000,,01c21733,3,"sll	x14,x4,x28","a4,tp,t3",
80003098,sra,ra:00000000,,4046d0b3,3,"sra	x1,x13,x4","ra,a3,tp",
8000309c,and,s10:80000340,,005a7d33,3,"and	x26,x20,x5","s10,s4,t0",
800030a0,lui,gp:2260b000,,2260b1b7,3,"lui	x3,0x2260b","gp,0x2260b",
800030a4,addi,a1:e0793453,,ae3d8593,3,"addi	x11,x27,-1309","a1,s11,-1309",
800030a8,ori,a3:fffffb77,,b7726693,3,"ori	x13,x4,-1161","a3,tp,-1161",
800030ac,slt,a2:00000001,,01fca633,3,"slt	x12,x25,x31","a2,s9,t6",
800030b0,ori,s5:fffffdf7,,d65b6a93,3,"ori	x21,x22,-667","s5,s6,-667",
800030b4,sltu,ra:00000000,,0174b0b3,3,"sltu	x1,x9,x23","ra,s1,s7",
800030b8,and,s8:00000000,,019dfc33,3,"and	x24,x27,x25","s8,s11,s9",
800030bc,slti,t5:00000001,,ec9d2f13,3,"slti	x30,x26,-311","t5,s10,-311",
800030c0,sltiu,a4:00000001,,bba43713,3,"sltiu	x14,x8,-1094","a4,s0,-1094",
800030c4,auipc,t0:d231c0c0,,52319297,3,"auipc	x5,0x52319","t0,0x52319",
800030c8,lui,sp:e4ce6000,,e4ce6137,3,"lui	x2,0xe4ce6","sp,0xe4ce6",
800030cc,srli,a4:0200023f,,006ed713,3,"srli	x14,x29,0x6","a4,t4,0x6",
800030d0,add,t1:e0793972,,01bf8333,3,"add	x6,x31,x27","t1,t6,s11",
800030d4,sra,t5:00000000,,40b45f33,3,"sra	x30,x8,x11","t5,s0,a1",
800030d8,slti,a2:00000000,,d9d9a613,3,"slti	x12,x19,-611","a2,s3,-611",
800030dc,slt,a3:00000001,,001e26b3,3,"slt	x13,x28,x1","a3,t3,ra",
800030e0,addi,a1:fe1bac54,,23180593,3,"addi	x11,x16,561","a1,a6,561",
800030e4,andi,s3:000007c4,,7c6a7993,3,"andi	x19,x20,1990","s3,s4,1990",
800030e8,xor,a2:fe1baa23,,01024633,3,"xor	x12,x4,x16","a2,tp,a6",
800030ec,addi,tp:fe1ba685,,c6260213,3,"addi	x4,x12,-926","tp,a2,-926",
800030f0,xor,t2:e4ce6000,,0027c3b3,3,"xor	x7,x15,x2","t2,a5,sp",
800030f8,auipc,gp:d1f8e0f4,,51f8b197,3,"auipc	x3,0x51f8b","gp,0x51f8b",
800030fc,or,a4:00000000,,00f46733,3,"or	x14,x8,x15","a4,s0,a5",
80003100,slt,a1:00000001,,011625b3,3,"slt	x11,x12,x17","a1,a2,a7",
80003104,xor,a4:1b319df7,,002ac733,3,"xor	x14,x21,x2","a4,s5,sp",
80003108,sra,a2:ff03c9cb,,417dd633,3,"sra	x12,x27,x23","a2,s11,s7",
8000310c,add,s2:00000002,,01ef8933,3,"add	x18,x31,x30","s2,t6,t5",
80003110,xor,s6:00000002,,00f94b33,3,"xor	x22,x18,x15","s6,s2,a5",
80003114,srli,a1:00000001,,01f4d593,3,"srli	x11,x9,0x1f","a1,s1,0x1f",
80003118,xori,s8:00000542,,542f4c13,3,"xori	x24,x30,1346","s8,t5,1346",
8000311c,sra,a6:fe1ba685,,40225833,3,"sra	x16,x4,x2","a6,tp,sp",
80003120,xori,s10:1b319e14,,e143cd13,3,"xori	x26,x7,-492","s10,t2,-492",
80003124,slli,s6:14000000,,01a81b13,3,"slli	x22,x16,0x1a","s6,a6,0x1a",
80003128,slti,a6:00000000,,b17fa813,3,"slti	x16,x31,-1257","a6,t6,-1257",
8000312c,auipc,t1:22c5f128,,a2c5c317,3,"auipc	x6,0xa2c5c","t1,0xa2c5c",
80003130,xori,s8:1b31996f,,77bd4c13,3,"xori	x24,x26,1915","s8,s10,1915",
80003134,ori,a3:fffff93a,,93ab6693,3,"ori	x13,x22,-1734","a3,s6,-1734",
80003138,ori,s3:fffffbe7,,b83be993,3,"ori	x19,x23,-1149","s3,s7,-1149",
8000313c,add,t5:e4ce6000,,00f10f33,3,"add	x30,x2,x15","t5,sp,a5",
80003140,andi,t1:1b319981,,98977313,3,"andi	x6,x14,-1655","t1,a4,-1655",
80003144,andi,a5:00000000,,5808f793,3,"andi	x15,x17,1408","a5,a7,1408",
80003148,lui,a3:392fe000,,392fe6b7,3,"lui	x13,0x392fe","a3,0x392fe",
8000314c,xori,s5:800095e3,,5c74ca93,3,"xori	x21,x9,1479","s5,s1,1479",
80003150,auipc,gp:b8aca14c,,38ac7197,3,"auipc	x3,0x38ac7","gp,0x38ac7",
80003154,srli,a2:00000000,,0108d613,3,"srli	x12,x17,0x10","a2,a7,0x10",
80003158,slt,t6:00000001,,0178afb3,3,"slt	x31,x17,x23","t6,a7,s7",
8000315c,ori,s0:fffff9d3,,9d35e413,3,"ori	x8,x11,-1581","s0,a1,-1581",
80003160,add,s4:e4ce6000,,01138a33,3,"add	x20,x7,x17","s4,t2,a7",
80003164,lui,s3:b13a2000,,b13a29b7,3,"lui	x19,0xb13a2","s3,0xb13a2",
80003168,slt,s8:00000000,,00202c33,3,"slt	x24,x0,x2","s8,zero,sp",
8000316c,add,s0:e4ce6365,,017a0433,3,"add	x8,x20,x23","s0,s4,s7",
80003170,sll,s3:00000000,,00f819b3,3,"sll	x19,x16,x15","s3,a6,a5",
80003174,lui,tp:2d55f000,,2d55f237,3,"lui	x4,0x2d55f","tp,0x2d55f",
80003178,sub,a2:64cdd341,,40940633,3,"sub	x12,x8,x9","a2,s0,s1",
8000317c,sltiu,ra:00000000,,6a3eb093,3,"sltiu	x1,x29,1699","ra,t4,1699",
80003180,addi,s7:8000932d,,d4aa8b93,3,"addi	x23,x21,-694","s7,s5,-694",
80003184,srl,s5:e4ce6365,,01045ab3,3,"srl	x21,x8,x16","s5,s0,a6",
80003188,ori,t1:fffff939,,939f6313,3,"ori	x6,x30,-1735","t1,t5,-1735",
80003190,lui,s7:1dc31000,,1dc31bb7,3,"lui	x23,0x1dc31","s7,0x1dc31",
80003194,srli,s2:00040004,,00d4d913,3,"srli	x18,x9,0xd","s2,s1,0xd",
80003198,sub,a4:00000000,,41088733,3,"sub	x14,x17,x16","a4,a7,a6",
8000319c,andi,t1:00000000,,0cccf313,3,"andi	x6,x25,204","t1,s9,204",
800031a0,sltu,s3:00000000,,01f1b9b3,3,"sltu	x19,x3,x31","s3,gp,t6",
800031a4,srai,gp:00000000,,40bfd193,3,"srai	x3,x31,0xb","gp,t6,0xb",
800031a8,addi,t1:fffffa25,,a2578313,3,"addi	x6,x15,-1499","t1,a5,-1499",
800031ac,andi,s3:00000000,,3fdb7993,3,"andi	x19,x22,1021","s3,s6,1021",
800031b0,andi,s11:00040004,,b7e97d93,3,"andi	x27,x18,-1154","s11,s2,-1154",
800031b4,lui,t6:b740c000,,b740cfb7,3,"lui	x31,0xb740c","t6,0xb740c",
800031b8,xori,a2:000001ef,,1ef9c613,3,"xori	x12,x19,495","a2,s3,495",
800031bc,srli,a6:00000000,,01c55813,3,"srli	x16,x10,0x1c","a6,a0,0x1c",
800031c0,srai,s5:00000000,,41395a93,3,"srai	x21,x18,0x13","s5,s2,0x13",
800031c4,lui,s10:61bb8000,,61bb8d37,3,"lui	x26,0x61bb8","s10,0x61bb8",
800031c8,auipc,s11:962211c4,,1621ed97,3,"auipc	x27,0x1621e","s11,0x1621e",
800031cc,sll,s4:00000000,,01bc9a33,3,"sll	x20,x25,x27","s4,s9,s11",
800031d0,srl,s11:e4ce6000,,01f15db3,3,"srl	x27,x2,x31","s11,sp,t6",
800031d4,srai,a7:00000000,,4081d893,3,"srai	x17,x3,0x8","a7,gp,0x8",
800031d8,sub,s6:ffffffff,,40ba0b33,3,"sub	x22,x20,x11","s6,s4,a1",
800031dc,sra,tp:00000000,,41385233,3,"sra	x4,x16,x19","tp,a6,s3",
800031e0,xor,t1:8575e000,,007d4333,3,"xor	x6,x26,x7","t1,s10,t2",
800031e4,xori,a7:392fe569,,5696c893,3,"xori	x17,x13,1385","a7,a3,1385",
800031e8,addi,s4:fffffb43,,b43c8a13,3,"addi	x20,x25,-1213","s4,s9,-1213",
800031ec,sll,a4:92fe0000,,00969733,3,"sll	x14,x13,x9","a4,a3,s1",
800031f0,andi,gp:00000000,,63f87193,3,"andi	x3,x16,1599","gp,a6,1599",
800031f4,srai,t6:00000000,,4155df93,3,"srai	x31,x11,0x15","t6,a1,0x15",
800031f8,slti,s8:00000001,,1ccfac13,3,"slti	x24,x31,460","s8,t6,460",
800031fc,sltiu,s0:00000000,,ad3b3413,3,"sltiu	x8,x22,-1325","s0,s6,-1325",
80003200,srli,s2:00000000,,01725913,3,"srli	x18,x4,0x17","s2,tp,0x17",
80003204,lui,s2:abea7000,,abea7937,3,"lui	x18,0xabea7","s2,0xabea7",
80003208,sub,s11:e4ce6000,,401d8db3,3,"sub	x27,x27,x1","s11,s11,ra",
8000320c,srl,t0:157d4e00,,014952b3,3,"srl	x5,x18,x20","t0,s2,s4",
80003210,andi,a6:00000000,,4861f813,3,"andi	x16,x3,1158","a6,gp,1158",
80003214,addi,s11:fffff5d0,,a8da0d93,3,"addi	x27,x20,-1395","s11,s4,-1395",
80003218,lui,a4:c54dd000,,c54dd737,3,"lui	x14,0xc54dd","a4,0xc54dd",
8000321c,addi,sp:ffffef2d,,95dd8113,3,"addi	x2,x27,-1699","sp,s11,-1699",
80003220,addi,a7:157d4be0,,de028893,3,"addi	x17,x5,-544","a7,t0,-544",
80003224,srli,a4:00000000,,013ad713,3,"srli	x14,x21,0x13","a4,s5,0x13",
80003228,addi,t6:157d4907,,d2788f93,3,"addi	x31,x17,-729","t6,a7,-729",
8000322c,lui,s11:502eb000,,502ebdb7,3,"lui	x27,0x502eb","s11,0x502eb",
80003230,slli,t0:20000000,,01dc1293,3,"slli	x5,x24,0x1d","t0,s8,0x1d",
