pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036d4,srl,s4:fffffa1d,,010c5a33,3,"srl	x20,x24,x16","s4,s8,a6",
800036d8,sra,a6:fffffd27,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800036dc,slli,t0:00056900,,008d9293,3,"slli	x5,x27,0x8","t0,s11,0x8",
800036e0,or,s7:cea01fff,,01faebb3,3,"or	x23,x21,x31","s7,s5,t6",
800036e4,ori,s0:fffffde3,,ce3f6413,3,"ori	x8,x30,-797","s0,t5,-797",
800036e8,sltu,s5:00000000,,01f4bab3,3,"sltu	x21,x9,x31","s5,s1,t6",
800036ec,sra,s8:00000001,,403edc33,3,"sra	x24,x29,x3","s8,t4,gp",
800036f4,addi,a5:cea0256a,,56bb8793,3,"addi	x15,x23,1387","a5,s7,1387",
800036f8,sltu,s9:00000000,,00243cb3,3,"sltu	x25,x8,x2","s9,s0,sp",
800036fc,andi,s4:00000001,,efbc7a13,3,"andi	x20,x24,-261","s4,s8,-261",
80003704,addi,a0:ffffff90,,f9070513,3,"addi	x10,x14,-112","a0,a4,-112",
80003708,and,a0:00000000,,00807533,3,"and	x10,x0,x8","a0,zero,s0",
8000370c,slti,a6:00000001,,0cafa813,3,"slti	x16,x31,202","a6,t6,202",
80003718,lui,s5:37d59000,,37d59ab7,3,"lui	x21,0x37d59","s5,0x37d59",
8000371c,sltu,ra:00000001,,005830b3,3,"sltu	x1,x16,x5","ra,a6,t0",
80003720,ori,t1:fffffff3,,6b3f6313,3,"ori	x6,x30,1715","t1,t5,1715",
80003724,sltu,t6:00000001,,00c53fb3,3,"sltu	x31,x10,x12","t6,a0,a2",
80003728,and,a5:00000001,,008877b3,3,"and	x15,x16,x8","a5,a6,s0",
8000372c,auipc,t3:a8330728,,2832de17,3,"auipc	x28,0x2832d","t3,0x2832d",
80003730,srai,a0:00000000,,41705513,3,"srai	x10,x0,0x17","a0,zero,0x17",
80003734,srai,a3:00000000,,41dcd693,3,"srai	x13,x25,0x1d","a3,s9,0x1d",
80003738,xor,a2:57ccf325,,01c8c633,3,"xor	x12,x17,x28","a2,a7,t3",
8000373c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003740,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80003744,lui,s0:7beb9000,,7beb9437,3,"lui	x8,0x7beb9","s0,0x7beb9",
80003748,addi,s0:7beb89e8,,9e840413,3,"addi	x8,x8,-1560","s0,s0,-1560",
8000374c,lui,s6:37e64000,,37e64b37,3,"lui	x22,0x37e64","s6,0x37e64",
80003750,addi,s6:37e63f68,,f68b0b13,3,"addi	x22,x22,-152","s6,s6,-152",
80003754,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80003758,lui,t5:44e01000,,44e01f37,3,"lui	x30,0x44e01","t5,0x44e01",
8000375c,addi,t5:44e0105a,,05af0f13,3,"addi	x30,x30,90","t5,t5,90",
80003760,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80003764,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80003768,lui,t3:ffb76000,,ffb76e37,3,"lui	x28,0xffb76","t3,0xffb76",
8000376c,addi,t3:ffb76720,,720e0e13,3,"addi	x28,x28,1824","t3,t3,1824",
80003770,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80003774,add,a5:6fcc7ed0,,016b07b3,3,"add	x15,x22,x22","a5,s6,s6",
80003778,auipc,sp:8f5bd774,,0f5ba117,3,"auipc	x2,0xf5ba","sp,0xf5ba",
8000377c,auipc,s6:e7930778,,6792db17,3,"auipc	x22,0x6792d","s6,0x6792d",
80003784,lui,s0:d9454000,,d9454437,3,"lui	x8,0xd9454","s0,0xd9454",
80003788,add,s5:1e25505a,,01e40ab3,3,"add	x21,x8,x30","s5,s0,t5",
80003790,addi,a0:e7930aa0,,328b0513,3,"addi	x10,x22,808","a0,s6,808",
80003794,add,s6:3c4aa0b4,,015a8b33,3,"add	x22,x21,x21","s6,s5,s5",
8000379c,addi,s10:ffffffbd,,fbed0d13,3,"addi	x26,x26,-66","s10,s10,-66",
800037a0,auipc,t5:ab98879c,,2b985f17,3,"auipc	x30,0x2b985","t5,0x2b985",
800037a4,lui,s0:0c904000,,0c904437,3,"lui	x8,0xc904","s0,0xc904",
800037ac,add,s10:c9bdd7f6,,015f0d33,3,"add	x26,x30,x21","s10,t5,s5",
800037b0,add,sp:ff285644,,00278133,3,"add	x2,x15,x2","sp,a5,sp",
800037b4,sltu,t6:00000000,,01dc3fb3,3,"sltu	x31,x24,x29","t6,s8,t4",
800037b8,srai,a7:00000000,,4074d893,3,"srai	x17,x9,0x7","a7,s1,0x7",
800037bc,or,s8:00000001,,0141ec33,3,"or	x24,x3,x20","s8,gp,s4",
800037c0,srai,s2:ffff26f7,,40ed5913,3,"srai	x18,x26,0xe","s2,s10,0xe",
800037c4,sll,s8:00000000,,018f9c33,3,"sll	x24,x31,x24","s8,t6,s8",
800037c8,sra,s7:00000001,,40385bb3,3,"sra	x23,x16,x3","s7,a6,gp",
800037cc,sltiu,s2:00000001,,c0dd3913,3,"sltiu	x18,x26,-1011","s2,s10,-1011",
800037d0,sub,s11:ac703158,,402f0db3,3,"sub	x27,x30,x2","s11,t5,sp",
800037d4,sub,a7:186cf561,,40a808b3,3,"sub	x17,x16,x10","a7,a6,a0",
800037d8,auipc,s7:f94497d4,,79446b97,3,"auipc	x23,0x79446","s7,0x79446",
800037dc,xori,a7:800003c4,,3c464893,3,"xori	x17,x12,964","a7,a2,964",
800037e0,add,gp:3c0207d4,,01cb01b3,3,"add	x3,x22,x28","gp,s6,t3",
800037e4,slt,ra:00000001,,003820b3,3,"slt	x1,x16,x3","ra,a6,gp",
800037e8,lui,s5:98659000,,98659ab7,3,"lui	x21,0x98659","s5,0x98659",
800037ec,srl,s6:00000200,,01a9db33,3,"srl	x22,x19,x26","s6,s3,s10",
800037f0,or,s10:fffffff3,,01436d33,3,"or	x26,x6,x20","s10,t1,s4",
800037f4,sltiu,a4:00000001,,3d593713,3,"sltiu	x14,x18,981","a4,s2,981",
800037f8,xor,t0:00000201,,00bb42b3,3,"xor	x5,x22,x11","t0,s6,a1",
800037fc,add,a7:6fcc7ed1,,00fa08b3,3,"add	x17,x20,x15","a7,s4,a5",
80003800,ori,a6:fffffce7,,cc73e813,3,"ori	x16,x7,-825","a6,t2,-825",
8000380c,xor,s5:ac703159,,01b5cab3,3,"xor	x21,x11,x27","s5,a1,s11",
80003810,slti,s7:00000001,,5a3aab93,3,"slti	x23,x21,1443","s7,s5,1443",
80003814,srl,a7:0000007f,,015158b3,3,"srl	x17,x2,x21","a7,sp,s5",
80003818,sra,s10:00000000,,40ac5d33,3,"sra	x26,x24,x10","s10,s8,a0",
80003820,xor,s11:e7930aa0,,00afcdb3,3,"xor	x27,x31,x10","s11,t6,a0",
80003824,sltu,s5:00000000,,0163bab3,3,"sltu	x21,x7,x22","s5,t2,s6",
80003828,xor,sp:3c0207d4,,00304133,3,"xor	x2,x0,x3","sp,zero,gp",
8000382c,lui,a4:59e14000,,59e14737,3,"lui	x14,0x59e14","a4,0x59e14",
80003830,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80003834,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80003838,lui,s9:6e3f4000,,6e3f4cb7,3,"lui	x25,0x6e3f4","s9,0x6e3f4",
8000383c,addi,s9:6e3f4721,,721c8c93,3,"addi	x25,x25,1825","s9,s9,1825",
80003840,lui,a3:07cc3000,,07cc36b7,3,"lui	x13,0x7cc3","a3,0x7cc3",
80003844,addi,a3:07cc37a2,,7a268693,3,"addi	x13,x13,1954","a3,a3,1954",
80003848,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000384c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80003850,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80003854,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80003858,lui,t4:69115000,,69115eb7,3,"lui	x29,0x69115","t4,0x69115",
8000385c,addi,t4:6911561a,,61ae8e93,3,"addi	x29,x29,1562","t4,t4,1562",
80003860,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80003864,addi,t4:6e3f4c45,,524c8e93,3,"addi	x29,x25,1316","t4,s9,1316",
80003868,auipc,s6:de34f864,,5e34cb17,3,"auipc	x22,0x5e34c","s6,0x5e34c",
80003874,auipc,t5:22a7b870,,a2a78f17,3,"auipc	x30,0xa2a78","t5,0xa2a78",
80003878,lui,gp:f5457000,,f54571b7,3,"lui	x3,0xf5457","gp,0xf5457",
80003880,add,a6:6e3f4720,,01990833,3,"add	x16,x18,x25","a6,s2,s9",
80003884,sub,a6:fffffadc,,41dc8833,3,"sub	x16,x25,x29","a6,s9,t4",
80003888,auipc,a3:87ceb884,,07ce8697,3,"auipc	x13,0x7ce8","a3,0x7ce8",
8000388c,addi,a3:fffff379,,89d80693,3,"addi	x13,x16,-1891","a3,a6,-1891",
80003890,lui,s9:304c3000,,304c3cb7,3,"lui	x25,0x304c3","s9,0x304c3",
80003894,addi,s9:fffffc0b,,c0cb8c93,3,"addi	x25,x23,-1012","s9,s7,-1012",
80003898,lui,t5:bfbcb000,,bfbcbf37,3,"lui	x30,0xbfbcb","t5,0xbfbcb",
8000389c,addi,t5:fffff383,,8a780f13,3,"addi	x30,x16,-1881","t5,a6,-1881",
800038a4,lui,gp:72cec000,,72cec1b7,3,"lui	x3,0x72cec","gp,0x72cec",
800038a8,addi,s8:fffff712,,b07c8c13,3,"addi	x24,x25,-1273","s8,s9,-1273",
800038ac,lui,a6:3d630000,,3d630837,3,"lui	x16,0x3d630","a6,0x3d630",
800038b0,auipc,a3:43a028ac,,c39ff697,3,"auipc	x13,0xc39ff","a3,0xc39ff",
800038b4,xori,sp:000007f0,,80f94113,3,"xori	x2,x18,-2033","sp,s2,-2033",
800038b8,srai,t4:00000000,,41e05e93,3,"srai	x29,x0,0x1e","t4,zero,0x1e",
800038bc,sll,t1:7ac60000,,00b81333,3,"sll	x6,x16,x11","t1,a6,a1",
800038c0,slli,s6:00000000,,00861b13,3,"slli	x22,x12,0x8","s6,a2,0x8",
800038c4,srl,s9:00000000,,01fb5cb3,3,"srl	x25,x22,x31","s9,s6,t6",
800038c8,or,a0:fffff712,,01826533,3,"or	x10,x4,x24","a0,tp,s8",
800038cc,ori,s6:000003fb,,3fba6b13,3,"ori	x22,x20,1019","s6,s4,1019",
800038d0,xor,s0:186cf923,,01edc433,3,"xor	x8,x27,x30","s0,s11,t5",
800038d4,sltiu,t1:00000001,,e60c3313,3,"sltiu	x6,x24,-416","t1,s8,-416",
800038d8,xor,a5:91a58000,,01f247b3,3,"xor	x15,x4,x31","a5,tp,t6",
800038dc,sltu,sp:00000000,,00a53133,3,"sltu	x2,x10,x10","sp,a0,a0",
800038e0,lui,gp:77bc1000,,77bc11b7,3,"lui	x3,0x77bc1","gp,0x77bc1",
800038e4,xori,t6:00000341,,34104f93,3,"xori	x31,x0,833","t6,zero,833",
800038ec,sra,s2:00000034,,409fd933,3,"sra	x18,x31,x9","s2,t6,s1",
800038f0,xor,s0:fffff713,,01834433,3,"xor	x8,x6,x24","s0,t1,s8",
800038f4,slli,s11:00002000,,00d31d93,3,"slli	x27,x6,0xd","s11,t1,0xd",
800038f8,addi,t6:00000653,,65300f93,3,"addi	x31,x0,1619","t6,zero,1619",
800038fc,slti,s10:00000001,,a53c2d13,3,"slti	x26,x24,-1453","s10,s8,-1453",
80003900,andi,s8:00000000,,71677c13,3,"andi	x24,x14,1814","s8,a4,1814",
80003904,srai,s8:ff234b00,,4077dc13,3,"srai	x24,x15,0x7","s8,a5,0x7",
80003908,sll,a6:00000000,,006c9833,3,"sll	x16,x25,x6","a6,s9,t1",
8000390c,add,s9:c3a0b8d0,,00768cb3,3,"add	x25,x13,x7","s9,a3,t2",
80003914,and,s0:00000012,,01157433,3,"and	x8,x10,x17","s0,a0,a7",
80003918,addi,s9:fffffcbc,,cbb30c93,3,"addi	x25,x6,-837","s9,t1,-837",
8000391c,sra,s10:00000000,,40a05d33,3,"sra	x26,x0,x10","s10,zero,a0",
80003920,xori,t3:a61ebb07,,b0774e13,3,"xori	x28,x14,-1273","t3,a4,-1273",
80003924,slli,a7:02000000,,01929893,3,"slli	x17,x5,0x19","a7,t0,0x19",
80003928,ori,t0:8000917e,,15e3e293,3,"ori	x5,x7,350","t0,t2,350",
8000392c,srai,t4:ffff91a5,,4107de93,3,"srai	x29,x15,0x10","t4,a5,0x10",
80003930,xori,tp:7ffff9a8,,9a864213,3,"xori	x4,x12,-1624","tp,a2,-1624",
80003938,or,s9:a61ebb07,,01be6cb3,3,"or	x25,x28,x27","s9,t3,s11",
8000393c,auipc,ra:5c699938,,dc696097,3,"auipc	x1,0xdc696","ra,0xdc696",
80003940,add,s5:02000001,,01488ab3,3,"add	x21,x17,x20","s5,a7,s4",
80003944,sra,gp:00000001,,41b5d1b3,3,"sra	x3,x11,x27","gp,a1,s11",
80003948,ori,a6:00000406,,40616813,3,"ori	x16,x2,1030","a6,sp,1030",
8000394c,addi,s11:0000060d,,5d990d93,3,"addi	x27,x18,1497","s11,s2,1497",
80003950,slt,s6:00000001,,011cab33,3,"slt	x22,x25,x17","s6,s9,a7",
80003954,srli,a6:00000000,,01c95813,3,"srli	x16,x18,0x1c","a6,s2,0x1c",
80003958,add,t3:dc6a295c,,00138e33,3,"add	x28,x7,x1","t3,t2,ra",
8000395c,srl,s8:00000000,,01f85c33,3,"srl	x24,x16,x31","s8,a6,t6",
80003960,slt,ra:00000001,,0017a0b3,3,"slt	x1,x15,x1","ra,a5,ra",
80003964,xor,s0:00000639,,012dc433,3,"xor	x8,x27,x18","s0,s11,s2",
8000396c,or,s8:91a58000,,01a7ec33,3,"or	x24,x15,x26","s8,a5,s10",
80003970,auipc,a1:3829196c,,b828e597,3,"auipc	x11,0xb828e","a1,0xb828e",
80003974,sll,a0:ffff9a80,,01321533,3,"sll	x10,x4,x19","a0,tp,s3",
80003978,auipc,s4:27ed2974,,a7ecfa17,3,"auipc	x20,0xa7ecf","s4,0xa7ecf",
8000397c,auipc,t1:25804978,,a5801317,3,"auipc	x6,0xa5801","t1,0xa5801",
80003980,lui,s8:c30de000,,c30dec37,3,"lui	x24,0xc30de","s8,0xc30de",
80003984,slt,s11:00000001,,0183adb3,3,"slt	x27,x7,x24","s11,t2,s8",
80003988,xor,ra:da7fb687,,017340b3,3,"xor	x1,x6,x23","ra,t1,s7",
8000398c,slt,a7:00000000,,007ca8b3,3,"slt	x17,x25,x7","a7,s9,t2",
80003990,add,a1:12a8cff3,,00b085b3,3,"add	x11,x1,x11","a1,ra,a1",
80003994,sra,a6:00000000,,418d5833,3,"sra	x16,x26,x24","a6,s10,s8",
8000399c,sltiu,a2:00000000,,0026b613,3,"sltiu	x12,x13,2","a2,a3,2",
800039a0,slti,s0:00000001,,d4b3a413,3,"slti	x8,x7,-693","s0,t2,-693",
800039a4,srai,s6:00400000,,403adb13,3,"srai	x22,x21,0x3","s6,s5,0x3",
800039a8,xori,ra:a61eb95a,,25dcc093,3,"xori	x1,x25,605","ra,s9,605",
800039ac,ori,a2:0000019c,,19c8e613,3,"ori	x12,x17,412","a2,a7,412",
800039b0,ori,t3:fffff9e9,,8e926e13,3,"ori	x28,x4,-1815","t3,tp,-1815",
800039b4,sltu,sp:00000001,,00413133,3,"sltu	x2,x2,x4","sp,sp,tp",
800039b8,sltu,a0:00000001,,00403533,3,"sltu	x10,x0,x4","a0,zero,tp",
800039bc,srai,tp:00000000,,4198d213,3,"srai	x4,x17,0x19","tp,a7,0x19",
800039c0,addi,a2:0000042f,,42b48613,3,"addi	x12,x9,1067","a2,s1,1067",
800039c4,sub,a0:7fff701d,,413d8533,3,"sub	x10,x27,x19","a0,s11,s3",
800039c8,srai,a2:00000000,,41915613,3,"srai	x12,x2,0x19","a2,sp,0x19",
800039cc,addi,a0:ffff89ef,,84ae8513,3,"addi	x10,x29,-1974","a0,t4,-1974",
800039d0,srl,a6:ffff89ef,,01655833,3,"srl	x16,x10,x22","a6,a0,s6",
800039d4,ori,s11:000003c9,,3c81ed93,3,"ori	x27,x3,968","s11,gp,968",
800039d8,xori,gp:fffffbad,,244e4193,3,"xori	x3,x28,580","gp,t3,580",
800039dc,lui,t0:acbcc000,,acbcc2b7,3,"lui	x5,0xacbcc","t0,0xacbcc",
800039e0,sub,t5:43a028ac,,40c68f33,3,"sub	x30,x13,x12","t5,a3,a2",
800039e4,auipc,a6:552829e0,,d527f817,3,"auipc	x16,0xd527f","a6,0xd527f",
800039e8,lui,t1:5a962000,,5a962337,3,"lui	x6,0x5a962","t1,0x5a962",
800039ec,lui,t6:539e8000,,539e8fb7,3,"lui	x31,0x539e8","t6,0x539e8",
800039f0,srli,t1:0552829e,,00485313,3,"srli	x6,x16,0x4","t1,a6,0x4",
800039f4,sltiu,s6:00000001,,14e93b13,3,"sltiu	x22,x18,334","s6,s2,334",
800039f8,xor,s0:000003fd,,012dc433,3,"xor	x8,x27,x18","s0,s11,s2",
800039fc,slti,s10:00000000,,fc6dad13,3,"slti	x26,x27,-58","s10,s11,-58",
80003a00,slti,s2:00000000,,7a1aa913,3,"slti	x18,x21,1953","s2,s5,1953",
80003a04,sub,s5:0552829d,,40230ab3,3,"sub	x21,x6,x2","s5,t1,sp",
80003a08,slli,s7:12a8cff3,,00059b93,3,"slli	x23,x11,0x0","s7,a1,0x0",
80003a0c,lui,gp:68072000,,680721b7,3,"lui	x3,0x68072","gp,0x68072",
80003a10,sltiu,s4:00000000,,17853a13,3,"sltiu	x20,x10,376","s4,a0,376",
80003a14,andi,t4:a61eb902,,d830fe93,3,"andi	x29,x1,-637","t4,ra,-637",
80003a18,slli,a0:78500000,,00671513,3,"slli	x10,x14,0x6","a0,a4,0x6",
80003a1c,xori,t6:a61ebf11,,64b0cf93,3,"xori	x31,x1,1611","t6,ra,1611",
80003a20,slti,t3:00000000,,3fa52e13,3,"slti	x28,x10,1018","t3,a0,1018",
80003a24,add,s9:c3a0b890,,013f0cb3,3,"add	x25,x30,x19","s9,t5,s3",
80003a28,andi,t5:c3a0b810,,e17cff13,3,"andi	x30,x25,-489","t5,s9,-489",
80003a2c,sltu,s4:00000000,,01c83a33,3,"sltu	x20,x16,x28","s4,a6,t3",
80003a30,slt,s6:00000000,,00282b33,3,"slt	x22,x16,x2","s6,a6,sp",
80003a34,andi,s11:00000000,,1f967d93,3,"andi	x27,x12,505","s11,a2,505",
80003a3c,lui,a7:019ce000,,019ce8b7,3,"lui	x17,0x19ce","a7,0x19ce",
80003a40,srl,s4:c30de000,,00ac5a33,3,"srl	x20,x24,x10","s4,s8,a0",
80003a44,auipc,a7:af3c3a40,,2f3c0897,3,"auipc	x17,0x2f3c0","a7,0x2f3c0",
80003a48,srli,t4:00000003,,00845e93,3,"srli	x29,x8,0x8","t4,s0,0x8",
80003a4c,andi,a5:00000020,,4ea3f793,3,"andi	x15,x7,1258","a5,t2,1258",
80003a50,srai,s0:0000003f,,40445413,3,"srai	x8,x8,0x4","s0,s0,0x4",
80003a54,sltiu,tp:00000001,,38bdb213,3,"sltiu	x4,x27,907","tp,s11,907",
80003a58,sra,s5:c3a0b810,,416f5ab3,3,"sra	x21,x30,x22","s5,t5,s6",
80003a5c,srl,t5:00000000,,00dedf33,3,"srl	x30,x29,x13","t5,t4,a3",
80003a60,addi,t3:000003b6,,3b6d8e13,3,"addi	x28,x27,950","t3,s11,950",
80003a64,xor,s10:00000020,,0007cd33,3,"xor	x26,x15,x0","s10,a5,zero",
80003a68,sub,t5:ffffffe0,,40f00f33,3,"sub	x30,x0,x15","t5,zero,a5",
80003a6c,slti,t1:00000001,,14cc2313,3,"slti	x6,x24,332","t1,s8,332",
80003a70,andi,s6:00000000,,d05d7b13,3,"andi	x22,x26,-763","s6,s10,-763",
80003a74,srl,s10:012a8cff,,0075dd33,3,"srl	x26,x11,x7","s10,a1,t2",
80003a78,sll,s2:28ac0000,,01969933,3,"sll	x18,x13,x25","s2,a3,s9",
80003a7c,add,gp:13d35cf2,,01a581b3,3,"add	x3,x11,x26","gp,a1,s10",
80003a80,sltu,a7:00000000,,0091b8b3,3,"sltu	x17,x3,x9","a7,gp,s1",
80003a88,srli,s10:01678500,,00675d13,3,"srli	x26,x14,0x6","s10,a4,0x6",
80003a8c,sltu,a5:00000000,,013c37b3,3,"sltu	x15,x24,x19","a5,s8,s3",
80003a90,andi,s7:00000000,,aacdfb93,3,"andi	x23,x27,-1364","s7,s11,-1364",
80003a94,slti,sp:00000001,,7ce9a113,3,"slti	x2,x19,1998","sp,s3,1998",
80003a98,addi,a1:8000943a,,45698593,3,"addi	x11,x19,1110","a1,s3,1110",
80003a9c,xori,s0:fffffa40,,9f6e4413,3,"xori	x8,x28,-1546","s0,t3,-1546",
80003aa0,srai,a6:00000000,,41fb5813,3,"srai	x16,x22,0x1f","a6,s6,0x1f",
80003aa4,slti,t5:00000001,,c11aaf13,3,"slti	x30,x21,-1007","t5,s5,-1007",
80003aac,ori,a1:ffffffff,,bcd5e593,3,"ori	x11,x11,-1075","a1,a1,-1075",
80003ab0,auipc,a5:79af1aac,,f9aee797,3,"auipc	x15,0xf9aee","a5,0xf9aee",
80003ab4,sll,t0:00000000,,00ba92b3,3,"sll	x5,x21,x11","t0,s5,a1",
80003ab8,srl,t1:00000001,,01b15333,3,"srl	x6,x2,x27","t1,sp,s11",
80003abc,and,a2:00000000,,01fdf633,3,"and	x12,x27,x31","a2,s11,t6",
80003ac0,xor,s6:d9e1d024,,00e3cb33,3,"xor	x22,x7,x14","s6,t2,a4",
80003ac4,addi,a2:784ffef7,,ef750613,3,"addi	x12,x10,-265","a2,a0,-265",
80003ac8,sra,s8:a61eb95a,,40a0dc33,3,"sra	x24,x1,x10","s8,ra,a0",
80003acc,sltu,t0:00000001,,00fbb2b3,3,"sltu	x5,x23,x15","t0,s7,a5",
80003ad0,ori,t1:000007b6,,594e6313,3,"ori	x6,x28,1428","t1,t3,1428",
80003ad4,srli,s6:001861bc,,00ba5b13,3,"srli	x22,x20,0xb","s6,s4,0xb",
80003ad8,sltu,s10:00000000,,010c3d33,3,"sltu	x26,x24,x16","s10,s8,a6",
80003adc,add,s7:5773859e,,00368bb3,3,"add	x23,x13,x3","s7,a3,gp",
80003ae0,slti,s4:00000001,,59002a13,3,"slti	x20,x0,1424","s4,zero,1424",
80003ae4,add,a7:43a028af,,00de88b3,3,"add	x17,x29,x13","a7,t4,a3",
80003ae8,srai,s6:00000087,,4178db13,3,"srai	x22,x17,0x17","s6,a7,0x17",
80003aec,ori,s10:fffffffc,,a789ed13,3,"ori	x26,x19,-1416","s10,s3,-1416",
80003af0,slti,s2:00000000,,80aba913,3,"slti	x18,x23,-2038","s2,s7,-2038",
80003af4,srli,s10:00000000,,011b5d13,3,"srli	x26,x22,0x11","s10,s6,0x11",
80003af8,lui,s4:da880000,,da880a37,3,"lui	x20,0xda880","s4,0xda880",
80003afc,sltiu,s0:00000001,,975b3413,3,"sltiu	x8,x22,-1675","s0,s6,-1675",
80003b00,addi,tp:000006ff,,6fce8213,3,"addi	x4,x29,1788","tp,t4,1788",
80003b04,slli,s6:00000000,,00b91b13,3,"slli	x22,x18,0xb","s6,s2,0xb",
80003b0c,and,a5:80008940,,0130f7b3,3,"and	x15,x1,x19","a5,ra,s3",
80003b10,srli,s10:00000000,,01b95d13,3,"srli	x26,x18,0x1b","s10,s2,0x1b",
80003b14,slt,s11:00000001,,00412db3,3,"slt	x27,x2,x4","s11,sp,tp",
80003b1c,xori,a6:000003a6,,3a604813,3,"xori	x16,x0,934","a6,zero,934",
80003b20,lui,a4:c3ff1000,,c3ff1737,3,"lui	x14,0xc3ff1","a4,0xc3ff1",
80003b24,srl,gp:61d05c08,,002ad1b3,3,"srl	x3,x21,x2","gp,s5,sp",
80003b28,andi,a3:00000004,,0056f693,3,"andi	x13,x13,5","a3,a3,5",
80003b2c,andi,t3:da880000,,c93a7e13,3,"andi	x28,x20,-877","t3,s4,-877",
80003b30,ori,s4:61d05d7e,,5761ea13,3,"ori	x20,x3,1398","s4,gp,1398",
80003b34,xori,a3:fffffdbb,,dbb94693,3,"xori	x13,x18,-581","a3,s2,-581",
80003b38,ori,tp:da8804dc,,4dce6213,3,"ori	x4,x28,1244","tp,t3,1244",
80003b3c,slti,a1:00000001,,7d84a593,3,"slti	x11,x9,2008","a1,s1,2008",
80003b44,slli,s5:00481200,,00739a93,3,"slli	x21,x7,0x7","s5,t2,0x7",
80003b48,auipc,t4:751d4b44,,f51d1e97,3,"auipc	x29,0xf51d1","t4,0xf51d1",
80003b4c,sll,a3:13ffbdc0,,010616b3,3,"sll	x13,x12,x16","a3,a2,a6",
80003b50,srai,t5:fff0e82e,,40acdf13,3,"srai	x30,x25,0xa","t5,s9,0xa",
80003b54,andi,s9:784ffe00,,e0067c93,3,"andi	x25,x12,-512","s9,a2,-512",
80003b58,sll,t3:00020000,,01f59e33,3,"sll	x28,x11,x31","t3,a1,t6",
80003b5c,and,a2:00081200,,015ff633,3,"and	x12,x31,x21","a2,t6,s5",
80003b60,andi,a7:80009004,,95d3f893,3,"andi	x17,x7,-1699","a7,t2,-1699",
80003b64,sra,a3:3c280000,,40b556b3,3,"sra	x13,x10,x11","a3,a0,a1",
80003b68,auipc,a6:aee0fb64,,2ee0c817,3,"auipc	x16,0x2ee0c","a6,0x2ee0c",
80003b6c,sltiu,tp:00000000,,45e9b213,3,"sltiu	x4,x19,1118","tp,s3,1118",
80003b70,slti,s2:00000001,,be09a913,3,"slti	x18,x19,-1056","s2,s3,-1056",
80003b74,sub,a4:000f17d2,,41e00733,3,"sub	x14,x0,x30","a4,zero,t5",
80003b78,slti,t1:00000001,,166f2313,3,"slti	x6,x30,358","t1,t5,358",
80003b80,sra,a1:00000001,,40fdd5b3,3,"sra	x11,x27,x15","a1,s11,a5",
80003b84,andi,a4:000007e4,,7ef9f713,3,"andi	x14,x19,2031","a4,s3,2031",
80003b88,ori,s6:fffff9a2,,9a2d6b13,3,"ori	x22,x26,-1630","s6,s10,-1630",
80003b8c,xori,s2:fffffc73,,5d1b4913,3,"xori	x18,x22,1489","s2,s6,1489",
80003b90,slli,s4:00000800,,00b59a13,3,"slli	x20,x11,0xb","s4,a1,0xb",
80003b94,sltu,a2:00000000,,01bf3633,3,"sltu	x12,x30,x27","a2,t5,s11",
80003b98,sub,a3:59e146a7,,401306b3,3,"sub	x13,x6,x1","a3,t1,ra",
80003b9c,sltiu,a3:00000000,,4c5cb693,3,"sltiu	x13,x25,1221","a3,s9,1221",
80003ba0,srl,s4:00000000,,00405a33,3,"srl	x20,x0,x4","s4,zero,tp",
80003ba4,sltu,s4:00000001,,018eba33,3,"sltu	x20,x29,x24","s4,t4,s8",
80003ba8,auipc,s0:45eb4ba4,,c5eb1417,3,"auipc	x8,0xc5eb1","s0,0xc5eb1",
80003bac,srl,a3:00020002,,01e7d6b3,3,"srl	x13,x15,x30","a3,a5,t5",
80003bb0,add,ra:00000fc8,,00e700b3,3,"add	x1,x14,x14","ra,a4,a4",
80003bb4,sltiu,s8:00000001,,21233c13,3,"sltiu	x24,x6,530","s8,t1,530",
80003bb8,xor,s0:80008fe5,,01334433,3,"xor	x8,x6,x19","s0,t1,s3",
80003bbc,and,s4:00000001,,0185fa33,3,"and	x20,x11,x24","s4,a1,s8",
