pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003260,xor,ra:00000400,,007940b3,3,"xor	x1,x18,x7","ra,s2,t2",
80003264,auipc,s7:c3ea9260,,43ea6b97,3,"auipc	x23,0x43ea6","s7,0x43ea6",
80003268,slli,s6:d8600000,,015a9b13,3,"slli	x22,x21,0x15","s6,s5,0x15",
8000326c,slti,s7:00000000,,b8d12b93,3,"slti	x23,x2,-1139","s7,sp,-1139",
80003270,slli,a6:fffd8600,,009a9813,3,"slli	x16,x21,0x9","a6,s5,0x9",
80003274,srl,t2:140ae238,,0017d3b3,3,"srl	x7,x15,x1","t2,a5,ra",
80003278,xor,s5:80008fe4,,0054cab3,3,"xor	x21,x9,x5","s5,s1,t0",
8000327c,ori,t4:fffff8a2,,8a28ee93,3,"ori	x29,x17,-1886","t4,a7,-1886",
80003280,addi,s4:fffff7b8,,bce60a13,3,"addi	x20,x12,-1074","s4,a2,-1074",
80003284,sltu,a4:00000001,,0104b733,3,"sltu	x14,x9,x16","a4,s1,a6",
80003288,andi,s5:00000000,,9e7e7a93,3,"andi	x21,x28,-1561","s5,t3,-1561",
80003290,xori,t4:fffffe0a,,e0b74e93,3,"xori	x29,x14,-501","t4,a4,-501",
80003294,lui,s10:2a109000,,2a109d37,3,"lui	x26,0x2a109","s10,0x2a109",
80003298,slt,a3:00000000,,010826b3,3,"slt	x13,x16,x16","a3,a6,a6",
8000329c,or,s0:000007fe,,0049e433,3,"or	x8,x19,x4","s0,s3,tp",
800032a0,lui,a4:2c1d3000,,2c1d3737,3,"lui	x14,0x2c1d3","a4,0x2c1d3",
800032a4,srl,s3:00000000,,0092d9b3,3,"srl	x19,x5,x9","s3,t0,s1",
800032ac,srli,gp:1fffffa6,,0031d193,3,"srli	x3,x3,0x3","gp,gp,0x3",
800032b0,lui,a3:67cab000,,67cab6b7,3,"lui	x13,0x67cab","a3,0x67cab",
800032b4,sltiu,s0:00000001,,bd39b413,3,"sltiu	x8,x19,-1069","s0,s3,-1069",
800032b8,slli,a1:00000000,,00799593,3,"slli	x11,x19,0x7","a1,s3,0x7",
800032bc,andi,a0:7ffff994,,99c57513,3,"andi	x10,x10,-1636","a0,a0,-1636",
800032c0,add,t2:8000902a,,006c03b3,3,"add	x7,x24,x6","t2,s8,t1",
800032c4,slli,s7:2c1d3000,,00071b93,3,"slli	x23,x14,0x0","s7,a4,0x0",
800032c8,auipc,sp:af4b62c4,,2f4b3117,3,"auipc	x2,0x2f4b3","sp,0x2f4b3",
800032d0,or,t3:fffffbea,,00d66e33,3,"or	x28,x12,x13","t3,a2,a3",
800032d4,slli,s7:fffff828,,002e9b93,3,"slli	x23,x29,0x2","s7,t4,0x2",
800032d8,xori,s11:0000022a,,9c0e4d93,3,"xori	x27,x28,-1600","s11,t3,-1600",
800032dc,srl,a5:fffff88a,,010cd7b3,3,"srl	x15,x25,x16","a5,s9,a6",
800032e0,srli,t0:0000002c,,01875293,3,"srli	x5,x14,0x18","t0,a4,0x18",
800032e4,sltiu,gp:00000001,,ebbeb193,3,"sltiu	x3,x29,-325","gp,t4,-325",
800032e8,and,t3:00000000,,0109fe33,3,"and	x28,x19,x16","t3,s3,a6",
800032ec,slt,t0:00000000,,002fa2b3,3,"slt	x5,x31,x2","t0,t6,sp",
800032f0,and,a2:00000000,,00f1f633,3,"and	x12,x3,x15","a2,gp,a5",
800032f4,xori,s6:000004e9,,4e844b13,3,"xori	x22,x8,1256","s6,s0,1256",
800032f8,srai,s7:00000000,,4191db93,3,"srai	x23,x3,0x19","s7,gp,0x19",
800032fc,sltiu,sp:00000001,,9bfa3113,3,"sltiu	x2,x20,-1601","sp,s4,-1601",
80003300,srli,s4:00000007,,01da5a13,3,"srli	x20,x20,0x1d","s4,s4,0x1d",
80003304,slt,a0:00000001,,00e82533,3,"slt	x10,x16,x14","a0,a6,a4",
80003308,srl,t5:00000000,,00165f33,3,"srl	x30,x12,x1","t5,a2,ra",
8000330c,srai,a2:67cab000,,4006d613,3,"srai	x12,x13,0x0","a2,a3,0x0",
80003310,srl,t2:00000400,,00c953b3,3,"srl	x7,x18,x12","t2,s2,a2",
80003314,add,a0:00000001,,00b18533,3,"add	x10,x3,x11","a0,gp,a1",
80003318,lui,gp:604ba000,,604ba1b7,3,"lui	x3,0x604ba","gp,0x604ba",
8000331c,sltiu,a1:00000001,,a0403593,3,"sltiu	x11,x0,-1532","a1,zero,-1532",
80003320,addi,ra:000009cd,,4e4b0093,3,"addi	x1,x22,1252","ra,s6,1252",
80003324,xori,a5:00000148,,5a1b4793,3,"xori	x15,x22,1441","a5,s6,1441",
80003328,srai,s6:00000000,,41705b13,3,"srai	x22,x0,0x17","s6,zero,0x17",
8000332c,sub,t3:d5ef7000,,41a28e33,3,"sub	x28,x5,x26","t3,t0,s10",
80003334,andi,a4:fffffe08,,e6def713,3,"andi	x14,x29,-403","a4,t4,-403",
80003338,sra,a5:00000400,,4163d7b3,3,"sra	x15,x7,x22","a5,t2,s6",
80003340,slt,t4:00000000,,00f22eb3,3,"slt	x29,x4,x15","t4,tp,a5",
80003344,sub,s3:80008fe4,,417489b3,3,"sub	x19,x9,x23","s3,s1,s7",
80003348,and,tp:00000000,,003f7233,3,"and	x4,x30,x3","tp,t5,gp",
8000334c,srai,s11:ffffffe0,,41ac5d93,3,"srai	x27,x24,0x1a","s11,s8,0x1a",
80003350,sll,a3:00000007,,00ca16b3,3,"sll	x13,x20,x12","a3,s4,a2",
80003358,slti,s0:00000000,,8853a413,3,"slti	x8,x7,-1915","s0,t2,-1915",
8000335c,slt,tp:00000000,,00692233,3,"slt	x4,x18,x6","tp,s2,t1",
80003360,sltiu,s6:00000000,,20783b13,3,"sltiu	x22,x16,519","s6,a6,519",
80003364,slli,ra:00000000,,01921093,3,"slli	x1,x4,0x19","ra,tp,0x19",
80003368,add,sp:ffffffe7,,01ba0133,3,"add	x2,x20,x27","sp,s4,s11",
8000336c,sltiu,a2:00000001,,d70bb613,3,"sltiu	x12,x23,-656","a2,s7,-656",
80003370,srl,t2:00000000,,011b53b3,3,"srl	x7,x22,x17","t2,s6,a7",
80003378,sltiu,t5:00000001,,645a3f13,3,"sltiu	x30,x20,1605","t5,s4,1605",
8000337c,srli,t5:00000000,,01945f13,3,"srli	x30,x8,0x19","t5,s0,0x19",
80003380,or,a5:ffffffe6,,01b367b3,3,"or	x15,x6,x27","a5,t1,s11",
80003384,xori,s6:800089dd,,6399cb13,3,"xori	x22,x19,1593","s6,s3,1593",
80003388,sltu,s4:00000000,,005b3a33,3,"sltu	x20,x22,x5","s4,s6,t0",
8000338c,auipc,a5:0e759388,,8e756797,3,"auipc	x15,0x8e756","a5,0x8e756",
80003390,auipc,a1:334d338c,,b34d0597,3,"auipc	x11,0xb34d0","a1,0xb34d0",
80003394,sub,a5:f18a6c78,,40fa87b3,3,"sub	x15,x21,x15","a5,s5,a5",
80003398,sltiu,s9:00000000,,5b4cbc93,3,"sltiu	x25,x25,1460","s9,s9,1460",
8000339c,xori,a0:fffffdc2,,dc2ec513,3,"xori	x10,x29,-574","a0,t4,-574",
800033a0,sra,a2:00000000,,405cd633,3,"sra	x12,x25,x5","a2,s9,t0",
800033a4,lui,tp:bb741000,,bb741237,3,"lui	x4,0xbb741","tp,0xbb741",
800033a8,slt,s4:00000000,,01f1aa33,3,"slt	x20,x3,x31","s4,gp,t6",
800033ac,slt,s9:00000000,,00fcacb3,3,"slt	x25,x25,x15","s9,s9,a5",
800033b0,xor,a2:00000000,,0088c633,3,"xor	x12,x17,x8","a2,a7,s0",
800033b4,andi,s10:00000002,,0f237d13,3,"andi	x26,x6,242","s10,t1,242",
800033b8,sll,ra:fffffe08,,01c710b3,3,"sll	x1,x14,x28","ra,a4,t3",
800033bc,slti,t2:00000000,,d9f8a393,3,"slti	x7,x17,-609","t2,a7,-609",
800033c0,srl,t4:00000000,,01eedeb3,3,"srl	x29,x29,x30","t4,t4,t5",
800033c4,xori,a1:2a108dbb,,dbbe4593,3,"xori	x11,x28,-581","a1,t3,-581",
800033c8,slli,t4:00000000,,014e9e93,3,"slli	x29,x29,0x14","t4,t4,0x14",
800033cc,srai,gp:ffffffff,,41e7d193,3,"srai	x3,x15,0x1e","gp,a5,0x1e",
800033d0,slli,s9:00000000,,01201c93,3,"slli	x25,x0,0x12","s9,zero,0x12",
800033d4,ori,a0:fffd872c,,72c86513,3,"ori	x10,x16,1836","a0,a6,1836",
800033d8,srli,s6:7fffff04,,00175b13,3,"srli	x22,x14,0x1","s6,a4,0x1",
800033dc,xori,s9:2a108a1b,,7a05cc93,3,"xori	x25,x11,1952","s9,a1,1952",
800033e0,srli,s9:00000400,,0159dc93,3,"srli	x25,x19,0x15","s9,s3,0x15",
800033e4,sra,t1:bb741000,,41025333,3,"sra	x6,x4,x16","t1,tp,a6",
800033ec,lui,s0:e7f99000,,e7f99437,3,"lui	x8,0xe7f99","s0,0xe7f99",
800033f0,lui,t2:a15ed000,,a15ed3b7,3,"lui	x7,0xa15ed","t2,0xa15ed",
800033f4,sll,s7:bb741000,,01521bb3,3,"sll	x23,x4,x21","s7,tp,s5",
800033f8,ori,t2:ffffffe6,,cc69e393,3,"ori	x7,x19,-826","t2,s3,-826",
800033fc,andi,s6:00000000,,786afb13,3,"andi	x22,x21,1926","s6,s5,1926",
80003400,ori,t3:fffffccd,,ccd66e13,3,"ori	x28,x12,-819","t3,a2,-819",
80003404,srl,t1:00000400,,01e95333,3,"srl	x6,x18,x30","t1,s2,t5",
80003408,lui,s5:56458000,,56458ab7,3,"lui	x21,0x56458","s5,0x56458",
8000340c,srai,a6:fffe7f99,,40c45813,3,"srai	x16,x8,0xc","a6,s0,0xc",
80003410,add,t1:ffffffe6,,00218333,3,"add	x6,x3,x2","t1,gp,sp",
80003414,or,s0:ffffffe7,,01d16433,3,"or	x8,x2,x29","s0,sp,t4",
80003418,sltiu,s6:00000000,,d030bb13,3,"sltiu	x22,x1,-765","s6,ra,-765",
8000341c,or,t2:80008fe7,,00d9e3b3,3,"or	x7,x19,x13","t2,s3,a3",
80003420,srl,s0:2a108dbb,,00c5d433,3,"srl	x8,x11,x12","s0,a1,a2",
80003424,xor,gp:bb741000,,000bc1b3,3,"xor	x3,x23,x0","gp,s7,zero",
80003428,or,s2:ffffffef,,00776933,3,"or	x18,x14,x7","s2,a4,t2",
8000342c,auipc,a6:3acda428,,bacd7817,3,"auipc	x16,0xbacd7","a6,0xbacd7",
80003430,andi,a5:00000000,,1640f793,3,"andi	x15,x1,356","a5,ra,356",
80003434,sub,a4:2a108dbb,,41f40733,3,"sub	x14,x8,x31","a4,s0,t6",
80003438,srl,s9:00000000,,0197dcb3,3,"srl	x25,x15,x25","s9,a5,s9",
80003440,srli,ra:000003ff,,01615093,3,"srli	x1,x2,0x16","ra,sp,0x16",
80003444,sltiu,s4:00000000,,61b83a13,3,"sltiu	x20,x16,1563","s4,a6,1563",
80003448,andi,s9:00000000,,a21d7c93,3,"andi	x25,x26,-1503","s9,s10,-1503",
8000344c,xor,a4:00000000,,005ec733,3,"xor	x14,x29,x5","a4,t4,t0",
80003450,add,t4:aa111d9f,,01358eb3,3,"add	x29,x11,x19","t4,a1,s3",
80003454,add,t0:000003e5,,001302b3,3,"add	x5,x6,x1","t0,t1,ra",
80003458,andi,s0:fffffe44,,e4497413,3,"andi	x8,x18,-444","s0,s2,-444",
8000345c,or,a3:ffffffef,,018966b3,3,"or	x13,x18,x24","a3,s2,s8",
80003460,xori,t3:0000008b,,3740ce13,3,"xori	x28,x1,884","t3,ra,884",
80003468,sll,sp:00000020,,013d1133,3,"sll	x2,x26,x19","sp,s10,s3",
8000346c,sra,a3:000003ff,,4160d6b3,3,"sra	x13,x1,x22","a3,ra,s6",
80003470,slli,s7:78000000,,01b91b93,3,"slli	x23,x18,0x1b","s7,s2,0x1b",
80003474,ori,sp:00000618,,61806113,3,"ori	x2,x0,1560","sp,zero,1560",
8000347c,lui,a5:054b8000,,054b87b7,3,"lui	x15,0x54b8","a5,0x54b8",
80003480,sltu,a0:00000000,,01a53533,3,"sltu	x10,x10,x26","a0,a0,s10",
80003484,or,s11:3acda4ab,,01c86db3,3,"or	x27,x16,x28","s11,a6,t3",
80003488,ori,t5:fffffd26,,d268ef13,3,"ori	x30,x17,-730","t5,a7,-730",
80003490,slt,s9:00000000,,0095acb3,3,"slt	x25,x11,x9","s9,a1,s1",
80003494,sltiu,ra:00000000,,352c3093,3,"sltiu	x1,x24,850","ra,s8,850",
80003498,xor,gp:00000000,,001a41b3,3,"xor	x3,x20,x1","gp,s4,ra",
8000349c,srli,a4:00000000,,01bd5713,3,"srli	x14,x26,0x1b","a4,s10,0x1b",
800034a0,srai,s7:0000000c,,40715b93,3,"srai	x23,x2,0x7","s7,sp,0x7",
800034a4,andi,a0:00000000,,07077513,3,"andi	x10,x14,112","a0,a4,112",
800034a8,or,s5:5645800c,,015beab3,3,"or	x21,x23,x21","s5,s7,s5",
800034ac,add,t4:fffffd26,,01ea0eb3,3,"add	x29,x20,x30","t4,s4,t5",
800034b0,xori,a0:80009600,,624c4513,3,"xori	x10,x24,1572","a0,s8,1572",
800034b4,and,s0:00000000,,01fb7433,3,"and	x8,x22,x31","s0,s6,t6",
800034b8,ori,s10:80009666,,642c6d13,3,"ori	x26,x24,1602","s10,s8,1602",
800034bc,add,s2:80008d0a,,01d48933,3,"add	x18,x9,x29","s2,s1,t4",
800034c0,auipc,s5:89cb44bc,,09cb1a97,3,"auipc	x21,0x9cb1","s5,0x9cb1",
800034c4,lui,t6:30ebd000,,30ebdfb7,3,"lui	x31,0x30ebd","t6,0x30ebd",
800034c8,and,t5:08c904a8,,01baff33,3,"and	x30,x21,x27","t5,s5,s11",
800034cc,add,s5:00000000,,00e18ab3,3,"add	x21,x3,x14","s5,gp,a4",
800034d4,add,tp:054b8000,,00fb0233,3,"add	x4,x22,x15","tp,s6,a5",
800034d8,slti,a4:00000000,,9b022713,3,"slti	x14,x4,-1616","a4,tp,-1616",
800034dc,lui,s11:19339000,,19339db7,3,"lui	x27,0x19339","s11,0x19339",
800034e0,sub,s4:7ab50fe4,,40448a33,3,"sub	x20,x9,x4","s4,s1,tp",
800034e4,addi,s3:fffffaaa,,aaa70993,3,"addi	x19,x14,-1366","s3,a4,-1366",
800034e8,slti,a5:00000001,,03d3a793,3,"slti	x15,x7,61","a5,t2,61",
800034ec,sra,t5:80009666,,403d5f33,3,"sra	x30,x26,x3","t5,s10,gp",
800034f0,andi,s5:00000000,,3df27a93,3,"andi	x21,x4,991","s5,tp,991",
800034f4,sll,s3:54b80000,,014219b3,3,"sll	x19,x4,x20","s3,tp,s4",
800034f8,srl,t6:19339000,,019ddfb3,3,"srl	x31,x27,x25","t6,s11,s9",
800034fc,srli,a1:00000400,,0153d593,3,"srli	x11,x7,0x15","a1,t2,0x15",
80003500,slli,s6:00010000,,01079b13,3,"slli	x22,x15,0x10","s6,a5,0x10",
80003504,sltiu,a3:00000001,,9ec3b693,3,"sltiu	x13,x7,-1556","a3,t2,-1556",
80003508,and,ra:00000000,,00fef0b3,3,"and	x1,x29,x15","ra,t4,a5",
8000350c,lui,a3:9621b000,,9621b6b7,3,"lui	x13,0x9621b","a3,0x9621b",
80003510,andi,t4:00000024,,176c7e93,3,"andi	x29,x24,374","t4,s8,374",
80003514,sltiu,t6:00000001,,f968bf93,3,"sltiu	x31,x17,-106","t6,a7,-106",
80003518,add,s9:80009024,,01818cb3,3,"add	x25,x3,x24","s9,gp,s8",
8000351c,sra,t4:01933900,,41dddeb3,3,"sra	x29,x27,x29","t4,s11,t4",
80003520,sub,s11:80009680,,406f0db3,3,"sub	x27,x30,x6","s11,t5,t1",
80003524,add,t3:00012d00,,01bd8e33,3,"add	x28,x27,x27","t3,s11,s11",
80003528,slti,t0:00000000,,82202293,3,"slti	x5,x0,-2014","t0,zero,-2014",
8000352c,sltu,tp:00000000,,001fb233,3,"sltu	x4,x31,x1","tp,t6,ra",
80003530,auipc,a1:8d46752c,,0d464597,3,"auipc	x11,0xd464","a1,0xd464",
80003534,sll,s3:fffff980,,01e319b3,3,"sll	x19,x6,x30","s3,t1,t5",
80003538,srai,s3:ff1a8cea,,4075d993,3,"srai	x19,x11,0x7","s3,a1,0x7",
8000353c,slt,t1:00000001,,01652333,3,"slt	x6,x10,x22","t1,a0,s6",
80003544,sra,s10:00193390,,414edd33,3,"sra	x26,x29,x20","s10,t4,s4",
80003548,sltiu,t3:00000001,,a5533e13,3,"sltiu	x28,x6,-1451","t3,t1,-1451",
8000354c,srl,t5:80008fe7,,01b3df33,3,"srl	x30,x7,x27","t5,t2,s11",
80003550,slt,t2:00000000,,009f23b3,3,"slt	x7,x30,x9","t2,t5,s1",
80003554,sra,a6:80009600,,41555833,3,"sra	x16,x10,x21","a6,a0,s5",
80003558,slti,s0:00000000,,240b2413,3,"slti	x8,x22,576","s0,s6,576",
8000355c,addi,s7:80008ad7,,dcd90b93,3,"addi	x23,x18,-563","s7,s2,-563",
80003560,slti,s0:00000000,,85afa413,3,"slti	x8,x31,-1958","s0,t6,-1958",
80003564,ori,s11:80008ffa,,3f296d93,3,"ori	x27,x18,1010","s11,s2,1010",
80003568,ori,s11:0000071d,,71de6d93,3,"ori	x27,x28,1821","s11,t3,1821",
8000356c,ori,s0:000000bc,,0bc2e413,3,"ori	x8,x5,188","s0,t0,188",
80003570,sltiu,s3:00000001,,d342b993,3,"sltiu	x19,x5,-716","s3,t0,-716",
80003574,andi,t5:80009020,,da3c7f13,3,"andi	x30,x24,-605","t5,s8,-605",
80003578,andi,t4:00000000,,9ea9fe93,3,"andi	x29,x19,-1558","t4,s3,-1558",
8000357c,sltu,t6:00000001,,0138bfb3,3,"sltu	x31,x17,x19","t6,a7,s3",
80003580,sra,s9:00000000,,41245cb3,3,"sra	x25,x8,x18","s9,s0,s2",
80003588,slt,a0:00000001,,0196a533,3,"slt	x10,x13,x25","a0,a3,s9",
8000358c,srai,s4:ffffffc0,,41985a13,3,"srai	x20,x16,0x19","s4,a6,0x19",
80003590,sll,t1:00000000,,00b21333,3,"sll	x6,x4,x11","t1,tp,a1",
80003594,srl,t3:80009600,,00385e33,3,"srl	x28,x16,x3","t3,a6,gp",
80003598,addi,t1:000003d2,,3d288313,3,"addi	x6,x17,978","t1,a7,978",
8000359c,addi,t3:800091e3,,1c3f0e13,3,"addi	x28,x30,451","t3,t5,451",
800035a0,slti,t5:00000001,,1dd72f13,3,"slti	x30,x14,477","t5,a4,477",
800035a4,srli,s10:00000000,,01d25d13,3,"srli	x26,x4,0x1d","s10,tp,0x1d",
800035a8,srli,s2:00000000,,0078d913,3,"srli	x18,x17,0x7","s2,a7,0x7",
800035ac,sltiu,a1:00000001,,4f2d3593,3,"sltiu	x11,x26,1266","a1,s10,1266",
800035b0,sll,a4:000071d0,,009d9733,3,"sll	x14,x27,x9","a4,s11,s1",
800035b4,xori,a0:0000020e,,20f5c513,3,"xori	x10,x11,527","a0,a1,527",
800035b8,xor,a4:9621b20e,,00a6c733,3,"xor	x14,x13,x10","a4,a3,a0",
800035bc,srai,gp:00000000,,410dd193,3,"srai	x3,x27,0x10","gp,s11,0x10",
800035c0,lui,a3:05968000,,059686b7,3,"lui	x13,0x5968","a3,0x5968",
800035c4,xori,t6:0000072a,,4f834f93,3,"xori	x31,x6,1272","t6,t1,1272",
800035c8,addi,a2:00000237,,23658613,3,"addi	x12,x11,566","a2,a1,566",
800035cc,add,tp:9621b20e,,00070233,3,"add	x4,x14,x0","tp,a4,zero",
800035d0,sll,gp:ffffff80,,013a11b3,3,"sll	x3,x20,x19","gp,s4,s3",
800035d4,lui,a1:3fce3000,,3fce35b7,3,"lui	x11,0x3fce3","a1,0x3fce3",
800035d8,sll,s4:80008ad7,,00bb9a33,3,"sll	x20,x23,x11","s4,s7,a1",
800035dc,andi,a5:00000000,,5cd97793,3,"andi	x15,x18,1485","a5,s2,1485",
800035e4,add,a3:00000000,,00fe86b3,3,"add	x13,x29,x15","a3,t4,a5",
800035e8,addi,a2:00000c32,,515d8613,3,"addi	x12,x27,1301","a2,s11,1301",
800035ec,ori,t5:ffffff8f,,f8326f13,3,"ori	x30,x4,-125","t5,tp,-125",
800035f0,auipc,t0:77ea75ec,,f7ea4297,3,"auipc	x5,0xf7ea4","t0,0xf7ea4",
800035f4,srl,t5:00010000,,016b5f33,3,"srl	x30,x22,x22","t5,s6,s6",
800035f8,and,s5:00000000,,00757ab3,3,"and	x21,x10,x7","s5,a0,t2",
800035fc,sub,a2:7fff7547,,41cf8633,3,"sub	x12,x31,x28","a2,t6,t3",
80003600,srli,sp:00000000,,005cd113,3,"srli	x2,x25,0x5","sp,s9,0x5",
80003604,srli,s7:00000000,,003edb93,3,"srli	x23,x29,0x3","s7,t4,0x3",
80003608,or,tp:00000000,,01706233,3,"or	x4,x0,x23","tp,zero,s7",
8000360c,ori,t2:ffffff6e,,d64fe393,3,"ori	x7,x31,-668","t2,t6,-668",
80003610,srli,t4:00000000,,012bde93,3,"srli	x29,x23,0x12","t4,s7,0x12",
80003618,sltiu,s11:00000000,,5f6a3d93,3,"sltiu	x27,x20,1526","s11,s4,1526",
8000361c,or,tp:ffffffa4,,003c6233,3,"or	x4,x24,x3","tp,s8,gp",
80003620,ori,a5:000003de,,11c36793,3,"ori	x15,x6,284","a5,t1,284",
80003624,sub,s4:ffffff80,,41a18a33,3,"sub	x20,x3,x26","s4,gp,s10",
8000362c,xori,t2:7fff716f,,42864393,3,"xori	x7,x12,1064","t2,a2,1064",
80003634,lui,gp:33340000,,333401b7,3,"lui	x3,0x33340","gp,0x33340",
80003638,auipc,t1:00caa634,,80ca7317,3,"auipc	x6,0x80ca7","t1,0x80ca7",
8000363c,srai,s0:00003fff,,41165413,3,"srai	x8,x12,0x11","s0,a2,0x11",
80003640,slli,a2:0003de00,,00879613,3,"slli	x12,x15,0x8","a2,a5,0x8",
80003644,add,s6:33340000,,00310b33,3,"add	x22,x2,x3","s6,sp,gp",
80003648,srl,t2:00200024,,01fe53b3,3,"srl	x7,x28,x31","t2,t3,t6",
8000364c,srai,tp:00006668,,40fb5213,3,"srai	x4,x22,0xf","tp,s6,0xf",
80003650,sra,a0:ff800091,,404e5533,3,"sra	x10,x28,x4","a0,t3,tp",
80003654,slt,a3:00000000,,018826b3,3,"slt	x13,x16,x24","a3,a6,s8",
80003660,srli,t1:400048f1,,001e5313,3,"srli	x6,x28,0x1","t1,t3,0x1",
80003664,xori,t6:ffffc115,,eea44f93,3,"xori	x31,x8,-278","t6,s0,-278",
80003668,slt,s11:00000001,,00382db3,3,"slt	x27,x16,x3","s11,a6,gp",
8000366c,slt,tp:00000000,,0020a233,3,"slt	x4,x1,x2","tp,ra,sp",
80003670,slt,s9:00000001,,01f72cb3,3,"slt	x25,x14,x31","s9,a4,t6",
80003674,or,t1:00010000,,01ebe333,3,"or	x6,x23,x30","t1,s7,t5",
80003678,srai,a4:01fe7180,,4055d713,3,"srai	x14,x11,0x5","a4,a1,0x5",
8000367c,and,a0:00000000,,01d1f533,3,"and	x10,x3,x29","a0,gp,t4",
80003680,slt,a6:00000000,,000d2833,3,"slt	x16,x26,x0","a6,s10,zero",
80003684,sll,t1:00010000,,01131333,3,"sll	x6,x6,x17","t1,t1,a7",
80003688,srai,s3:00000000,,40bad993,3,"srai	x19,x21,0xb","s3,s5,0xb",
8000368c,srli,a0:00000000,,00e95513,3,"srli	x10,x18,0xe","a0,s2,0xe",
80003690,sll,sp:0003de00,,00e61133,3,"sll	x2,x12,x14","sp,a2,a4",
80003694,sll,s9:ffffc115,,00cf9cb3,3,"sll	x25,x31,x12","s9,t6,a2",
80003698,slt,s2:00000000,,01122933,3,"slt	x18,x4,x17","s2,tp,a7",
8000369c,slli,s4:20000000,,01b49a13,3,"slli	x20,x9,0x1b","s4,s1,0x1b",
800036a0,add,s11:00000001,,01bd0db3,3,"add	x27,x26,x27","s11,s10,s11",
800036a4,ori,ra:000004cb,,4cbde093,3,"ori	x1,x27,1227","ra,s11,1227",
800036a8,slt,sp:00000000,,00a42133,3,"slt	x2,x8,x10","sp,s0,a0",
800036ac,addi,t5:fffff938,,93890f13,3,"addi	x30,x18,-1736","t5,s2,-1736",
800036b0,xor,s11:ffffc115,,01fecdb3,3,"xor	x27,x29,x31","s11,t4,t6",
800036b4,auipc,s6:371f96b0,,b71f6b17,3,"auipc	x22,0xb71f6","s6,0xb71f6",
800036b8,srli,s2:00080009,,0023d913,3,"srli	x18,x7,0x2","s2,t2,0x2",
800036bc,srli,s5:00000000,,007bda93,3,"srli	x21,x23,0x7","s5,s7,0x7",
800036c0,sll,s6:00200024,,01739b33,3,"sll	x22,x7,x23","s6,t2,s7",
800036c4,sra,s9:77ea75ec,,41a2dcb3,3,"sra	x25,x5,x26","s9,t0,s10",
800036c8,addi,a1:00003d2e,,d2f40593,3,"addi	x11,x8,-721","a1,s0,-721",
800036cc,slt,ra:00000000,,01dd20b3,3,"slt	x1,x26,x29","ra,s10,t4",
800036d0,sltu,a6:00000001,,01283833,3,"sltu	x16,x16,x18","a6,a6,s2",
800036d4,and,t2:00000000,,001073b3,3,"and	x7,x0,x1","t2,zero,ra",
800036d8,sra,s7:00000000,,41f9dbb3,3,"sra	x23,x19,x31","s7,s3,t6",
800036dc,lui,s3:5f965000,,5f9659b7,3,"lui	x19,0x5f965","s3,0x5f965",
800036e0,srl,s7:00000000,,017adbb3,3,"srl	x23,x21,x23","s7,s5,s7",
800036e4,or,s5:fffff5fd,,005feab3,3,"or	x21,x31,x5","s5,t6,t0",
800036e8,slli,ra:48000000,,019c1093,3,"slli	x1,x24,0x19","ra,s8,0x19",
800036ec,xori,t6:7fff6b7f,,a9ce4f93,3,"xori	x31,x28,-1380","t6,t3,-1380",
800036f0,sra,s0:80008fe4,,4034d433,3,"sra	x8,x9,x3","s0,s1,gp",
800036f4,sub,t2:c069b000,,413a03b3,3,"sub	x7,x20,x19","t2,s4,s3",
800036f8,sltu,a1:00000001,,003035b3,3,"sltu	x11,x0,x3","a1,zero,gp",
800036fc,sub,t6:77ea75eb,,40bc8fb3,3,"sub	x31,x25,x11","t6,s9,a1",
80003704,xori,s5:fe018f60,,ee074a93,3,"xori	x21,x14,-288","s5,a4,-288",
80003708,sra,t0:800091e3,,40ee52b3,3,"sra	x5,x28,x14","t0,t3,a4",
8000370c,sra,a2:00000000,,40f75633,3,"sra	x12,x14,x15","a2,a4,a5",
80003710,lui,t4:6e2af000,,6e2afeb7,3,"lui	x29,0x6e2af","t4,0x6e2af",
80003714,srl,a1:00002000,,01c355b3,3,"srl	x11,x6,x28","a1,t1,t3",
80003718,auipc,a2:1d7db714,,9d7d8617,3,"auipc	x12,0x9d7d8","a2,0x9d7d8",
8000371c,andi,a1:fffff920,,b62f7593,3,"andi	x11,x30,-1182","a1,t5,-1182",
80003720,xor,s6:33340000,,003bcb33,3,"xor	x22,x23,x3","s6,s7,gp",
80003724,add,s11:33340000,,003b8db3,3,"add	x27,x23,x3","s11,s7,gp",
80003728,auipc,ra:16aba724,,96ab7097,3,"auipc	x1,0x96ab7","ra,0x96ab7",
8000372c,add,s11:01fe7180,,00270db3,3,"add	x27,x14,x2","s11,a4,sp",
80003730,addi,s11:0000044a,,44a50d93,3,"addi	x27,x10,1098","s11,a0,1098",
80003734,sltiu,t5:00000001,,9bfc3f13,3,"sltiu	x30,x24,-1601","t5,s8,-1601",
80003738,sltiu,s11:00000000,,5faa3d93,3,"sltiu	x27,x20,1530","s11,s4,1530",
8000373c,srai,t4:00000000,,4066de93,3,"srai	x29,x13,0x6","t4,a3,0x6",
80003740,slt,a2:00000000,,01b02633,3,"slt	x12,x0,x27","a2,zero,s11",
