pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d44,add,a4:74518887,,00bc8733,3,"add	x14,x25,x11","a4,s9,a1",
80002d48,andi,s3:b3b3c8a2,,8bea7993,3,"andi	x19,x20,-1858","s3,s4,-1858",
80002d4c,sltu,s0:00000001,,0048b433,3,"sltu	x8,x17,x4","s0,a7,tp",
80002d50,add,gp:1e461b68,,01ee01b3,3,"add	x3,x28,x30","gp,t3,t5",
80002d54,xor,gp:b70ed22d,,01b441b3,3,"xor	x3,x8,x27","gp,s0,s11",
80002d58,slli,a3:16880000,,011f1693,3,"slli	x13,x30,0x11","a3,t5,0x11",
80002d5c,sltiu,a1:00000000,,37acb593,3,"sltiu	x11,x25,890","a1,s9,890",
80002d64,or,t6:80008fe5,,0082efb3,3,"or	x31,x5,x8","t6,t0,s0",
80002d68,ori,s2:000003fb,,3fb46913,3,"ori	x18,x8,1019","s2,s0,1019",
80002d6c,srl,a3:009b6b00,,01c356b3,3,"srl	x13,x6,x28","a3,t1,t3",
80002d70,srli,ra:1fffffe0,,00385093,3,"srli	x1,x16,0x3","ra,a6,0x3",
80002d74,andi,t1:00000640,,65e0f313,3,"andi	x6,x1,1630","t1,ra,1630",
80002d78,sll,t4:00000978,,01339eb3,3,"sll	x29,x7,x19","t4,t2,s3",
80002d7c,or,a5:b3b3cfe7,,014d67b3,3,"or	x15,x26,x20","a5,s10,s4",
80002d80,sll,a2:ecf22880,,01999633,3,"sll	x12,x19,x25","a2,s3,s9",
80002d88,srli,a3:0080008f,,008d5693,3,"srli	x13,x26,0x8","a3,s10,0x8",
80002d8c,srl,s1:07451888,,009cd4b3,3,"srl	x9,x25,x9","s1,s9,s1",
80002d90,andi,s10:0000001c,,49c3fd13,3,"andi	x26,x7,1180","s10,t2,1180",
80002d94,and,a4:b70ed22c,,003df733,3,"and	x14,x27,x3","a4,s11,gp",
80002d98,slt,a5:00000000,,014aa7b3,3,"slt	x15,x21,x20","a5,s5,s4",
80002d9c,add,t2:0000001c,,00fd03b3,3,"add	x7,x26,x15","t2,s10,a5",
80002da0,slti,s8:00000001,,506e2c13,3,"slti	x24,x28,1286","s8,t3,1286",
80002da4,slli,t6:70000000,,01ad1f93,3,"slli	x31,x26,0x1a","t6,s10,0x1a",
80002da8,srli,sp:00000000,,01a95113,3,"srli	x2,x18,0x1a","sp,s2,0x1a",
80002dac,lui,t6:46372000,,46372fb7,3,"lui	x31,0x46372","t6,0x46372",
80002db0,addi,s3:0080039d,,30e68993,3,"addi	x19,x13,782","s3,a3,782",
80002db4,srli,tp:0000d350,,01055213,3,"srli	x4,x10,0x10","tp,a0,0x10",
80002db8,andi,s0:1ffff900,,9110f413,3,"andi	x8,x1,-1775","s0,ra,-1775",
80002dbc,slli,s7:44000000,,01749b93,3,"slli	x23,x9,0x17","s7,s1,0x17",
80002dc0,srl,s5:00000978,,017edab3,3,"srl	x21,x29,x23","s5,t4,s7",
80002dc4,or,sp:46372640,,006fe133,3,"or	x2,x31,x6","sp,t6,t1",
80002dc8,sll,a6:00000000,,01a61833,3,"sll	x16,x12,x26","a6,a2,s10",
80002dd0,andi,s7:9e458944,,9f6f7b93,3,"andi	x23,x30,-1546","s7,t5,-1546",
80002dd4,srl,s11:0b70ed22,,01edddb3,3,"srl	x27,x27,x30","s11,s11,t5",
80002dd8,slti,gp:00000000,,f43da193,3,"slti	x3,x27,-189","gp,s11,-189",
80002ddc,or,s10:b70ed22c,,00e06d33,3,"or	x26,x0,x14","s10,zero,a4",
80002de0,sltiu,a4:00000001,,b8a03713,3,"sltiu	x14,x0,-1142","a4,zero,-1142",
80002de4,sub,a1:9e458b44,,411f05b3,3,"sub	x11,x30,x17","a1,t5,a7",
80002dec,xor,t5:41723888,,01f4cf33,3,"xor	x30,x9,x31","t5,s1,t6",
80002df0,and,s3:06372000,,01f0f9b3,3,"and	x19,x1,x31","s3,ra,t6",
80002df4,add,gp:46372640,,016101b3,3,"add	x3,x2,x22","gp,sp,s6",
80002e00,auipc,s3:d97dddfc,,597db997,3,"auipc	x19,0x597db","s3,0x597db",
80002e04,addi,t4:007ffc72,,be368e93,3,"addi	x29,x13,-1053","t4,a3,-1053",
80002e08,or,s4:1fffffe0,,00136a33,3,"or	x20,x6,x1","s4,t1,ra",
80002e0c,sra,s11:00000000,,4187ddb3,3,"sra	x27,x15,x24","s11,a5,s8",
80002e10,sll,t5:d3505000,,01651f33,3,"sll	x30,x10,x22","t5,a0,s6",
80002e14,sltu,t1:00000000,,01643333,3,"sltu	x6,x8,x22","t1,s0,s6",
80002e1c,sub,s0:46372000,,41bf8433,3,"sub	x8,x31,x27","s0,t6,s11",
80002e20,srli,s10:000003fb,,00095d13,3,"srli	x26,x18,0x0","s10,s2,0x0",
80002e24,slti,s3:00000000,,ed4ea993,3,"slti	x19,x29,-300","s3,t4,-300",
80002e28,slli,ra:7f200000,,01329093,3,"slli	x1,x5,0x13","ra,t0,0x13",
80002e2c,slti,s11:00000001,,6fc52d93,3,"slti	x27,x10,1788","s11,a0,1788",
80002e30,ori,s2:000003cf,,3ce76913,3,"ori	x18,x14,974","s2,a4,974",
80002e34,sra,t4:000003cf,,41e95eb3,3,"sra	x29,x18,x30","t4,s2,t5",
80002e38,xori,a4:ffffff65,,f658c713,3,"xori	x14,x17,-155","a4,a7,-155",
80002e3c,slti,s5:00000000,,ddf4aa93,3,"slti	x21,x9,-545","s5,s1,-545",
80002e40,sltu,a1:00000001,,0099b5b3,3,"sltu	x11,x19,x9","a1,s3,s1",
80002e44,slt,s7:00000001,,0037abb3,3,"slt	x23,x15,x3","s7,a5,gp",
80002e48,sltiu,sp:00000000,,12ffb113,3,"sltiu	x2,x31,303","sp,t6,303",
80002e4c,slt,sp:00000001,,0195a133,3,"slt	x2,x11,x25","sp,a1,s9",
80002e50,sltiu,s1:00000001,,c61a3493,3,"sltiu	x9,x20,-927","s1,s4,-927",
80002e54,xori,s6:2cafad34,,d3454b13,3,"xori	x22,x10,-716","s6,a0,-716",
80002e58,sra,s7:00000000,,41435bb3,3,"sra	x23,x6,x20","s7,t1,s4",
80002e60,sltiu,gp:00000001,,88cc3193,3,"sltiu	x3,x24,-1908","gp,s8,-1908",
80002e64,xori,a7:ffffff7f,,f7e5c893,3,"xori	x17,x11,-130","a7,a1,-130",
80002e68,sub,a6:000003cf,,400e8833,3,"sub	x16,x29,x0","a6,t4,zero",
80002e6c,ori,ra:fffffca5,,ca556093,3,"ori	x1,x10,-859","ra,a0,-859",
80002e70,and,ra:0000d350,,011270b3,3,"and	x1,x4,x17","ra,tp,a7",
80002e74,sra,s1:00000003,,41aa54b3,3,"sra	x9,x20,x26","s1,s4,s10",
80002e78,srai,t5:00000000,,40dadf13,3,"srai	x30,x21,0xd","t5,s5,0xd",
80002e7c,sltu,s1:00000000,,006134b3,3,"sltu	x9,x2,x6","s1,sp,t1",
80002e84,srl,t1:0000001d,,01a65333,3,"srl	x6,x12,x26","t1,a2,s10",
80002e88,srai,t4:00000000,,4105de93,3,"srai	x29,x11,0x10","t4,a1,0x10",
80002e8c,sub,s4:ffffffe4,,407a8a33,3,"sub	x20,x21,x7","s4,s5,t2",
80002e90,slt,a2:00000000,,018da633,3,"slt	x12,x27,x24","a2,s11,s8",
80002e94,slli,t5:2cafad34,,000b1f13,3,"slli	x30,x22,0x0","t5,s6,0x0",
80002e9c,slli,s6:fffd9400,,00a71b13,3,"slli	x22,x14,0xa","s6,a4,0xa",
80002ea0,add,s4:000003d0,,012c0a33,3,"add	x20,x24,x18","s4,s8,s2",
80002ea4,srli,s6:00000000,,0079db13,3,"srli	x22,x19,0x7","s6,s3,0x7",
80002ea8,sub,a7:000003ce,,40b808b3,3,"sub	x17,x16,x11","a7,a6,a1",
80002eac,slli,a2:00000000,,00099613,3,"slli	x12,x19,0x0","a2,s3,0x0",
80002eb0,xori,s5:fffff8cb,,8cb64a93,3,"xori	x21,x12,-1845","s5,a2,-1845",
80002eb4,sltu,s1:00000000,,011e34b3,3,"sltu	x9,x28,x17","s1,t3,a7",
80002eb8,add,tp:46372000,,00800233,3,"add	x4,x0,x8","tp,zero,s0",
80002ebc,xor,s7:0080008f,,0166cbb3,3,"xor	x23,x13,x22","s7,a3,s6",
80002ec0,sltu,t4:00000000,,01a2beb3,3,"sltu	x29,x5,x26","t4,t0,s10",
80002ec4,auipc,s5:ba45aec0,,3a458a97,3,"auipc	x21,0x3a458","s5,0x3a458",
80002ec8,sra,gp:00000000,,418ed1b3,3,"sra	x3,x29,x24","gp,t4,s8",
80002ecc,addi,a2:fffffe8a,,e8a48613,3,"addi	x12,x9,-374","a2,s1,-374",
80002ed0,slt,s4:00000000,,00bbaa33,3,"slt	x20,x23,x11","s4,s7,a1",
80002ed4,or,sp:80008fee,,0058e133,3,"or	x2,x17,x5","sp,a7,t0",
80002ed8,srai,t1:00231b90,,409fd313,3,"srai	x6,x31,0x9","t1,t6,0x9",
80002edc,or,a1:6ebfad34,,008f65b3,3,"or	x11,x30,x8","a1,t5,s0",
80002ee0,or,t5:6ebfad34,,008f6f33,3,"or	x30,x30,x8","t5,t5,s0",
80002ee4,slli,t5:01000000,,018c1f13,3,"slli	x30,x24,0x18","t5,s8,0x18",
80002ee8,sll,s3:00000000,,003499b3,3,"sll	x19,x9,x3","s3,s1,gp",
80002eec,sltiu,t5:00000000,,5eeabf13,3,"sltiu	x30,x21,1518","t5,s5,1518",
80002ef0,sub,s6:2cafb3ce,,40a88b33,3,"sub	x22,x17,x10","s6,a7,a0",
80002ef4,andi,s8:00000286,,2b7b7c13,3,"andi	x24,x22,695","s8,s6,695",
80002ef8,add,a2:46372000,,00400633,3,"add	x12,x0,x4","a2,zero,tp",
80002efc,addi,sp:00232145,,5b530113,3,"addi	x2,x6,1461","sp,t1,1461",
80002f00,lui,tp:d0561000,,d0561237,3,"lui	x4,0xd0561","tp,0xd0561",
80002f04,auipc,a4:cbeadf00,,4beab717,3,"auipc	x14,0x4beab","a4,0x4beab",
80002f08,andi,a5:00000005,,c2597793,3,"andi	x15,x18,-987","a5,s2,-987",
80002f0c,and,a1:44110000,,019675b3,3,"and	x11,x12,x25","a1,a2,s9",
80002f10,sub,a1:d0561000,,413205b3,3,"sub	x11,x4,x19","a1,tp,s3",
80002f14,slt,s6:00000000,,00992b33,3,"slt	x22,x18,x9","s6,s2,s1",
80002f18,ori,gp:fffffbff,,83296193,3,"ori	x3,x18,-1998","gp,s2,-1998",
80002f1c,lui,t6:13f92000,,13f92fb7,3,"lui	x31,0x13f92","t6,0x13f92",
80002f20,slt,s3:00000000,,01e6a9b3,3,"slt	x19,x13,x30","s3,a3,t5",
80002f24,or,ra:463723fb,,01a460b3,3,"or	x1,x8,x26","ra,s0,s10",
80002f28,addi,a1:fffffd10,,d10e8593,3,"addi	x11,x29,-752","a1,t4,-752",
80002f2c,lui,s6:9be38000,,9be38b37,3,"lui	x22,0x9be38","s6,0x9be38",
80002f30,srl,a5:00000005,,0047d7b3,3,"srl	x15,x15,x4","a5,a5,tp",
80002f34,and,s8:10500000,,004ffc33,3,"and	x24,x31,x4","s8,t6,tp",
80002f38,srli,s0:00000000,,001dd413,3,"srli	x8,x27,0x1","s0,s11,0x1",
80002f3c,sltiu,t4:00000000,,5aacbe93,3,"sltiu	x29,x25,1450","t4,s9,1450",
80002f40,slli,a4:40000000,,011f9713,3,"slli	x14,x31,0x11","a4,t6,0x11",
80002f44,sltu,s0:00000001,,012db433,3,"sltu	x8,x27,x18","s0,s11,s2",
80002f48,slti,tp:00000001,,7b09a213,3,"slti	x4,x19,1968","tp,s3,1968",
80002f4c,add,t6:13505000,,00e50fb3,3,"add	x31,x10,x14","t6,a0,a4",
80002f50,srai,s5:00000007,,40795a93,3,"srai	x21,x18,0x7","s5,s2,0x7",
80002f54,auipc,s1:1614bf50,,96149497,3,"auipc	x9,0x96149","s1,0x96149",
80002f5c,add,t5:463723ce,,01160f33,3,"add	x30,x12,x17","t5,a2,a7",
80002f60,sltiu,t1:00000001,,64dd3313,3,"sltiu	x6,x26,1613","t1,s10,1613",
80002f64,sra,s4:00000000,,407dda33,3,"sra	x20,x27,x7","s4,s11,t2",
80002f68,and,a2:00100000,,0180f633,3,"and	x12,x1,x24","a2,ra,s8",
80002f6c,xori,s7:13505123,,123fcb93,3,"xori	x23,x31,291","s7,t6,291",
80002f70,addi,t5:0000039c,,68c58f13,3,"addi	x30,x11,1676","t5,a1,1676",
80002f74,sltiu,s3:00000000,,9345b993,3,"sltiu	x19,x11,-1740","s3,a1,-1740",
80002f78,andi,gp:00000000,,94a47193,3,"andi	x3,x8,-1718","gp,s0,-1718",
80002f7c,xori,s1:fffffee8,,ee924493,3,"xori	x9,x4,-279","s1,tp,-279",
80002f80,auipc,s3:2dcbdf7c,,adcbb997,3,"auipc	x19,0xadcbb","s3,0xadcbb",
80002f84,slti,t2:00000000,,e8322393,3,"slti	x7,x4,-381","t2,tp,-381",
80002f88,slti,t4:00000000,,d144ae93,3,"slti	x29,x9,-748","t4,s1,-748",
80002f8c,srli,t2:00000000,,00ced393,3,"srli	x7,x29,0xc","t2,t4,0xc",
80002f90,andi,sp:000000c0,,4f18f113,3,"andi	x2,x17,1265","sp,a7,1265",
80002f94,xor,a4:0080008e,,00ddc733,3,"xor	x14,x27,x13","a4,s11,a3",
80002f98,sub,a7:80009023,,404e08b3,3,"sub	x17,x28,x4","a7,t3,tp",
80002f9c,srai,a6:00000135,,414bd813,3,"srai	x16,x23,0x14","a6,s7,0x14",
80002fa0,slti,s8:00000001,,111eac13,3,"slti	x24,x29,273","s8,t4,273",
80002fa4,lui,a4:bf8d1000,,bf8d1737,3,"lui	x14,0xbf8d1","a4,0xbf8d1",
80002fac,or,s6:0080008f,,0156eb33,3,"or	x22,x13,x21","s6,a3,s5",
80002fb0,xor,s10:80008c78,,01e2cd33,3,"xor	x26,x5,x30","s10,t0,t5",
80002fb4,slti,s4:00000000,,b3bf2a13,3,"slti	x20,x30,-1221","s4,t5,-1221",
80002fb8,or,s4:0090008f,,00d66a33,3,"or	x20,x12,x13","s4,a2,a3",
80002fbc,srai,s2:ffffffff,,40d4d913,3,"srai	x18,x9,0xd","s2,s1,0xd",
80002fc0,slt,a1:00000000,,011ba5b3,3,"slt	x11,x23,x17","a1,s7,a7",
80002fc4,srai,a5:00000000,,4055d793,3,"srai	x15,x11,0x5","a5,a1,0x5",
80002fc8,andi,s8:00000003,,be3afc13,3,"andi	x24,x21,-1053","s8,s5,-1053",
80002fcc,ori,s1:fffffd6b,,d6b7e493,3,"ori	x9,x15,-661","s1,a5,-661",
80002fd0,sll,ra:00000002,,004310b3,3,"sll	x1,x6,x4","ra,t1,tp",
80002fd4,add,a3:9350e023,,011f86b3,3,"add	x13,x31,x17","a3,t6,a7",
80002fd8,ori,t2:00000125,,124de393,3,"ori	x7,x27,292","t2,s11,292",
80002fdc,auipc,tp:1c5f2fd8,,9c5f0217,3,"auipc	x4,0x9c5f0","tp,0x9c5f0",
80002fe0,sll,s1:00000000,,00be94b3,3,"sll	x9,x29,x11","s1,t4,a1",
80002fe8,srli,s2:00000000,,00d05913,3,"srli	x18,x0,0xd","s2,zero,0xd",
80002ff0,srai,s8:00000000,,40e5dc13,3,"srai	x24,x11,0xe","s8,a1,0xe",
80002ff8,lui,s7:3b630000,,3b630bb7,3,"lui	x23,0x3b630","s7,0x3b630",
80002ffc,sub,ra:d2342084,,413480b3,3,"sub	x1,x9,x19","ra,s1,s3",
80003004,add,s4:0080008f,,003b0a33,3,"add	x20,x22,x3","s4,s6,gp",
80003008,slti,a4:00000000,,8c11a713,3,"slti	x14,x3,-1855","a4,gp,-1855",
8000300c,auipc,s5:b5ca1008,,35c9ea97,3,"auipc	x21,0x35c9e","s5,0x35c9e",
80003010,srli,t4:00000000,,01ddde93,3,"srli	x29,x27,0x1d","t4,s11,0x1d",
80003014,addi,s2:fffffe06,,e0648913,3,"addi	x18,x9,-506","s2,s1,-506",
80003018,srl,a6:0080008f,,00cb5833,3,"srl	x16,x22,x12","a6,s6,a2",
8000301c,andi,a4:00000000,,fa45f713,3,"andi	x14,x11,-92","a4,a1,-92",
80003020,srl,t6:80009023,,01f8dfb3,3,"srl	x31,x17,x31","t6,a7,t6",
80003024,srai,t2:00000000,,40b05393,3,"srai	x7,x0,0xb","t2,zero,0xb",
80003028,srli,a2:00000004,,015a5613,3,"srli	x12,x20,0x15","a2,s4,0x15",
8000302c,add,s10:66a13023,,00d50d33,3,"add	x26,x10,x13","s10,a0,a3",
80003030,xori,s5:d234206b,,f179ca93,3,"xori	x21,x19,-233","s5,s3,-233",
80003034,ori,tp:000007fe,,7fef6213,3,"ori	x4,x30,2046","tp,t5,2046",
80003038,srl,t2:00000001,,009453b3,3,"srl	x7,x8,x9","t2,s0,s1",
8000303c,xori,a7:fffff87c,,be0f4893,3,"xori	x17,x30,-1056","a7,t5,-1056",
80003040,lui,t5:6dc19000,,6dc19f37,3,"lui	x30,0x6dc19","t5,0x6dc19",
80003044,sltu,s7:00000001,,01e4bbb3,3,"sltu	x23,x9,x30","s7,s1,t5",
80003048,sra,a6:00000100,,41085833,3,"sra	x16,x16,x16","a6,a6,a6",
8000304c,sll,t6:00000002,,00631fb3,3,"sll	x31,x6,x6","t6,t1,t1",
80003050,add,a4:00000002,,01bb8733,3,"add	x14,x23,x27","a4,s7,s11",
80003054,sltiu,s2:00000000,,693ab913,3,"sltiu	x18,x21,1683","s2,s5,1683",
80003058,or,s5:00000001,,00646ab3,3,"or	x21,x8,x6","s5,s0,t1",
8000305c,slli,a3:00000000,,00391693,3,"slli	x13,x18,0x3","a3,s2,0x3",
80003060,lui,a0:fb6f3000,,fb6f3537,3,"lui	x10,0xfb6f3","a0,0xfb6f3",
80003064,slli,sp:60460000,,011d1113,3,"slli	x2,x26,0x11","sp,s10,0x11",
80003068,ori,s7:66a131bb,,1bbd6b93,3,"ori	x23,x26,443","s7,s10,443",
8000306c,xor,sp:66a13023,,01a7c133,3,"xor	x2,x15,x26","sp,a5,s10",
80003070,andi,t5:00000100,,5d087f13,3,"andi	x30,x16,1488","t5,a6,1488",
80003074,sra,s5:00000000,,41ec5ab3,3,"sra	x21,x24,x30","s5,s8,t5",
80003078,sll,s11:00000000,,01c91db3,3,"sll	x27,x18,x28","s11,s2,t3",
8000307c,sll,a6:9a84c08c,,01f11833,3,"sll	x16,x2,x31","a6,sp,t6",
80003080,addi,a7:00000140,,94220893,3,"addi	x17,x4,-1726","a7,tp,-1726",
80003084,or,ra:000007fe,,00c260b3,3,"or	x1,x4,x12","ra,tp,a2",
80003088,andi,a2:00000000,,b0037613,3,"andi	x12,x6,-1280","a2,t1,-1280",
8000308c,srl,tp:00000000,,01895233,3,"srl	x4,x18,x24","tp,s2,s8",
80003090,xor,ra:808090ab,,01ca40b3,3,"xor	x1,x20,x28","ra,s4,t3",
80003094,auipc,s11:5b823090,,db820d97,3,"auipc	x27,0xdb820","s11,0xdb820",
80003098,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000309c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800030a0,lui,s3:3e51f000,,3e51f9b7,3,"lui	x19,0x3e51f","s3,0x3e51f",
800030a4,addi,s3:3e51f6e3,,6e398993,3,"addi	x19,x19,1763","s3,s3,1763",
800030a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800030ac,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800030b0,lui,a0:45200000,,45200537,3,"lui	x10,0x45200","a0,0x45200",
800030b4,addi,a0:451ff904,,90450513,3,"addi	x10,x10,-1788","a0,a0,-1788",
800030b8,lui,s8:939d4000,,939d4c37,3,"lui	x24,0x939d4","s8,0x939d4",
800030bc,addi,s8:939d38f6,,8f6c0c13,3,"addi	x24,x24,-1802","s8,s8,-1802",
800030c0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800030c4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800030c8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800030cc,add,s8:7fffffff,,00db8c33,3,"add	x24,x23,x13","s8,s7,a3",
800030d0,sub,s10:00000000,,41ad0d33,3,"sub	x26,x26,x26","s10,s10,s10",
800030d4,sub,s8:80000001,,418d0c33,3,"sub	x24,x26,x24","s8,s10,s8",
800030d8,sub,a1:3e51f6e3,,41a985b3,3,"sub	x11,x19,x26","a1,s3,s10",
800030dc,lui,s10:6cf22000,,6cf22d37,3,"lui	x26,0x6cf22","s10,0x6cf22",
800030e0,add,s10:80000000,,00e40d33,3,"add	x26,x8,x14","s10,s0,a4",
800030e4,lui,s0:29e2e000,,29e2e437,3,"lui	x8,0x29e2e","s0,0x29e2e",
800030e8,auipc,s8:7a42b0e4,,fa428c17,3,"auipc	x24,0xfa428","s8,0xfa428",
800030ec,add,s7:b894a7c7,,01858bb3,3,"add	x23,x11,x24","s7,a1,s8",
800030f0,sub,s3:00000000,,40b989b3,3,"sub	x19,x19,x11","s3,s3,a1",
800030f4,auipc,s8:a7dfc0f0,,27df9c17,3,"auipc	x24,0x27df9","s8,0x27df9",
800030f8,auipc,s0:79f740f4,,f9f71417,3,"auipc	x8,0xf9f71","s0,0xf9f71",
80003100,lui,s10:60384000,,60384d37,3,"lui	x26,0x60384","s10,0x60384",
8000310c,add,s8:c51ff904,,00a68c33,3,"add	x24,x13,x10","s8,a3,a0",
80003110,sub,a4:00000000,,40e68733,3,"sub	x14,x13,x14","a4,a3,a4",
80003114,add,s10:0371efe7,,01858d33,3,"add	x26,x11,x24","s10,a1,s8",
80003118,auipc,s0:a6ba9114,,26ba6417,3,"auipc	x8,0x26ba6","s0,0x26ba6",
8000311c,addi,a0:0371f777,,790d0513,3,"addi	x10,x26,1936","a0,s10,1936",
80003120,auipc,a3:1930111c,,992fe697,3,"auipc	x13,0x992fe","a3,0x992fe",
80003124,lui,s8:0a3db000,,0a3dbc37,3,"lui	x24,0xa3db","s8,0xa3db",
80003128,lui,s11:fd6a4000,,fd6a4db7,3,"lui	x27,0xfd6a4","s11,0xfd6a4",
8000312c,auipc,s8:075cd128,,875cac17,3,"auipc	x24,0x875ca","s8,0x875ca",
80003130,sub,a3:fc8e1019,,41a986b3,3,"sub	x13,x19,x26","a3,s3,s10",
80003134,slt,a3:00000001,,0071a6b3,3,"slt	x13,x3,x7","a3,gp,t2",
80003138,ori,a3:fffffff7,,c132e693,3,"ori	x13,x5,-1005","a3,t0,-1005",
8000313c,add,a2:00000000,,01d90633,3,"add	x12,x18,x29","a2,s2,t4",
80003140,srl,gp:00000000,,0024d1b3,3,"srl	x3,x9,x2","gp,s1,sp",
80003144,xori,s0:00000305,,3043c413,3,"xori	x8,x7,772","s0,t2,772",
80003148,sll,s6:00000002,,00739b33,3,"sll	x22,x7,x7","s6,t2,t2",
8000314c,ori,s11:fffffd42,,d427ed93,3,"ori	x27,x15,-702","s11,a5,-702",
80003150,sll,a2:0080008f,,015a1633,3,"sll	x12,x20,x21","a2,s4,s5",
80003154,or,a2:00000000,,00e9e633,3,"or	x12,x19,x14","a2,s3,a4",
80003158,andi,ra:00000000,,e79f7093,3,"andi	x1,x30,-391","ra,t5,-391",
8000315c,add,a2:fffffd42,,00fd8633,3,"add	x12,x27,x15","a2,s11,a5",
80003160,slt,ra:00000000,,01c0a0b3,3,"slt	x1,x1,x28","ra,ra,t3",
80003164,slti,t2:00000000,,b4792393,3,"slti	x7,x18,-1209","t2,s2,-1209",
80003168,xor,a4:b894a7c7,,012bc733,3,"xor	x14,x23,x18","a4,s7,s2",
80003170,sltu,s1:00000000,,01cdb4b3,3,"sltu	x9,x27,x28","s1,s11,t3",
80003174,srl,s8:00000000,,01705c33,3,"srl	x24,x0,x23","s8,zero,s7",
80003178,xor,a2:00000000,,01bdc633,3,"xor	x12,x27,x27","a2,s11,s11",
8000317c,sltiu,s5:00000001,,bf483a93,3,"sltiu	x21,x16,-1036","s5,a6,-1036",
80003184,ori,s2:b894a7f7,,1f276913,3,"ori	x18,x14,498","s2,a4,498",
80003188,addi,a1:b894a08b,,8c4b8593,3,"addi	x11,x23,-1852","a1,s7,-1852",
8000318c,add,tp:00000101,,01ea8233,3,"add	x4,x21,x30","tp,s5,t5",
80003190,sll,a7:00000000,,003998b3,3,"sll	x17,x19,x3","a7,s3,gp",
80003194,sltu,t6:00000000,,0011bfb3,3,"sltu	x31,x3,x1","t6,gp,ra",
80003198,auipc,s6:acd53194,,2cd50b17,3,"auipc	x22,0x2cd50","s6,0x2cd50",
8000319c,slt,a2:00000000,,01702633,3,"slt	x12,x0,x23","a2,zero,s7",
800031a0,auipc,a5:75a1d19c,,f5a1a797,3,"auipc	x15,0xf5a1a","a5,0xf5a1a",
800031a4,and,a0:00000000,,0163f533,3,"and	x10,x7,x22","a0,t2,s6",
800031a8,auipc,s1:01ba41a4,,81ba1497,3,"auipc	x9,0x81ba1","s1,0x81ba1",
800031ac,sll,s3:fffffd42,,01ed99b3,3,"sll	x19,x27,x30","s3,s11,t5",
800031b0,sll,s2:00000000,,00619933,3,"sll	x18,x3,x6","s2,gp,t1",
800031b4,xori,a1:66a132d3,,2f014593,3,"xori	x11,x2,752","a1,sp,752",
800031b8,add,s5:80008fe4,,00588ab3,3,"add	x21,x17,x5","s5,a7,t0",
800031bc,addi,sp:fffff8bd,,8bd90113,3,"addi	x2,x18,-1859","sp,s2,-1859",
800031c4,slti,a7:00000001,,6241a893,3,"slti	x17,x3,1572","a7,gp,1572",
800031c8,xor,a3:e6a1bd37,,00bac6b3,3,"xor	x13,x21,x11","a3,s5,a1",
800031cc,or,a0:9a84c08d,,00686533,3,"or	x10,x16,x6","a0,a6,t1",
800031d0,srai,t1:fc00047f,,4052d313,3,"srai	x6,x5,0x5","t1,t0,0x5",
800031d8,add,t6:9a84c08d,,00af8fb3,3,"add	x31,x31,x10","t6,t6,a0",
800031dc,slli,a1:94000000,,018b1593,3,"slli	x11,x22,0x18","a1,s6,0x18",
800031e0,addi,t6:fffffe9c,,e9b88f93,3,"addi	x31,x17,-357","t6,a7,-357",
800031e4,sub,s4:8ade2ef3,,40fa0a33,3,"sub	x20,x20,x15","s4,s4,a5",
800031e8,andi,t6:00000100,,97af7f93,3,"andi	x31,x30,-1670","t6,t5,-1670",
800031ec,srl,a2:74518886,,01ecd633,3,"srl	x12,x25,x30","a2,s9,t5",
800031f0,sub,t2:fffffd42,,407983b3,3,"sub	x7,x19,x7","t2,s3,t2",
800031f4,sltu,t1:00000001,,00eb3333,3,"sltu	x6,x22,x14","t1,s6,a4",
800031f8,srl,a6:08ade2ef,,01ca5833,3,"srl	x16,x20,x28","a6,s4,t3",
800031fc,sub,t2:000005c3,,41b403b3,3,"sub	x7,x8,x27","t2,s0,s11",
80003200,srli,s1:02e2529f,,00675493,3,"srli	x9,x14,0x6","s1,a4,0x6",
80003204,slt,s8:00000000,,00d62c33,3,"slt	x24,x12,x13","s8,a2,a3",
80003208,srai,a0:00000000,,40205513,3,"srai	x10,x0,0x2","a0,zero,0x2",
8000320c,sll,s10:00000800,,007f9d33,3,"sll	x26,x31,x7","s10,t6,t2",
80003210,auipc,a5:d09c020c,,509bd797,3,"auipc	x15,0x509bd","a5,0x509bd",
80003214,xori,s4:08ade3c9,,12684a13,3,"xori	x20,x16,294","s4,a6,294",
80003218,slti,s4:00000000,,cee42a13,3,"slti	x20,x8,-786","s4,s0,-786",
8000321c,lui,a1:87303000,,873035b7,3,"lui	x11,0x87303","a1,0x87303",
80003220,xor,t5:02e2575c,,0074cf33,3,"xor	x30,x9,x7","t5,s1,t2",
