pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800038f8,sltu,t2:00000000,,00e8b3b3,3,"sltu	x7,x17,x14","t2,a7,a4",
800038fc,or,s0:aa8e955a,,007de433,3,"or	x8,x27,x7","s0,s11,t2",
80003900,add,s9:c000d836,,00450cb3,3,"add	x25,x10,x4","s9,a0,tp",
80003904,lui,a6:22642000,,22642837,3,"lui	x16,0x22642","a6,0x22642",
80003908,xor,sp:00000031,,015e4133,3,"xor	x2,x28,x21","sp,t3,s5",
8000390c,sub,s9:00000000,,40570cb3,3,"sub	x25,x14,x5","s9,a4,t0",
80003910,sltiu,a6:00000001,,325ab813,3,"sltiu	x16,x21,805","a6,s5,805",
8000391c,slt,t5:00000001,,00932f33,3,"slt	x30,x6,x9","t5,t1,s1",
80003920,add,s11:80009025,,004b0db3,3,"add	x27,x22,x4","s11,s6,tp",
80003924,slli,s5:80000000,,00799a93,3,"slli	x21,x19,0x7","s5,s3,0x7",
80003928,slt,t0:00000000,,005fa2b3,3,"slt	x5,x31,x5","t0,t6,t0",
8000392c,slt,a0:00000001,,012ea533,3,"slt	x10,x29,x18","a0,t4,s2",
80003930,lui,gp:f06a9000,,f06a91b7,3,"lui	x3,0xf06a9","gp,0xf06a9",
80003934,slli,s0:00000000,,00901413,3,"slli	x8,x0,0x9","s0,zero,0x9",
8000393c,and,t3:00000000,,01e07e33,3,"and	x28,x0,x30","t3,zero,t5",
80003940,srai,t2:00000000,,41545393,3,"srai	x7,x8,0x15","t2,s0,0x15",
80003944,andi,a0:00000000,,74347513,3,"andi	x10,x8,1859","a0,s0,1859",
80003948,slt,a2:00000000,,01ba2633,3,"slt	x12,x20,x27","a2,s4,s11",
8000394c,and,a4:00000000,,00a67733,3,"and	x14,x12,x10","a4,a2,a0",
80003950,xori,s5:80009320,,305dca93,3,"xori	x21,x27,773","s5,s11,773",
80003954,sltiu,a1:00000001,,7c393593,3,"sltiu	x11,x18,1987","a1,s2,1987",
8000395c,xori,gp:5ae7b67f,,e237c193,3,"xori	x3,x15,-477","gp,a5,-477",
80003960,sltiu,t2:00000001,,d0af3393,3,"sltiu	x7,x30,-758","t2,t5,-758",
80003964,slli,a4:20000000,,018a9713,3,"slli	x14,x21,0x18","a4,s5,0x18",
80003968,and,a5:00000001,,0033f7b3,3,"and	x15,x7,x3","a5,t2,gp",
8000396c,andi,s7:00000000,,9e6cfb93,3,"andi	x23,x25,-1562","s7,s9,-1562",
80003970,lui,a2:b460d000,,b460d637,3,"lui	x12,0xb460d","a2,0xb460d",
80003974,srai,a5:00000000,,41ffd793,3,"srai	x15,x31,0x1f","a5,t6,0x1f",
80003978,sltiu,t5:00000001,,5612bf13,3,"sltiu	x30,x5,1377","t5,t0,1377",
8000397c,slli,a1:00000000,,00a79593,3,"slli	x11,x15,0xa","a1,a5,0xa",
80003984,sltu,s6:00000001,,0060bb33,3,"sltu	x22,x1,x6","s6,ra,t1",
80003988,addi,a4:80008f86,,f6220713,3,"addi	x14,x4,-158","a4,tp,-158",
8000398c,or,t6:80009024,,00126fb3,3,"or	x31,x4,x1","t6,tp,ra",
80003990,lui,a1:e47dd000,,e47dd5b7,3,"lui	x11,0xe47dd","a1,0xe47dd",
80003998,sltu,a2:00000000,,013db633,3,"sltu	x12,x27,x19","a2,s11,s3",
8000399c,andi,t4:00000000,,0a0cfe93,3,"andi	x29,x25,160","t4,s9,160",
800039a0,and,a1:00000000,,008cf5b3,3,"and	x11,x25,x8","a1,s9,s0",
800039a4,sltu,a4:00000000,,00d43733,3,"sltu	x14,x8,x13","a4,s0,a3",
800039a8,srli,s2:00040004,,00ddd913,3,"srli	x18,x27,0xd","s2,s11,0xd",
800039ac,addi,t4:000004ee,,4bd10e93,3,"addi	x29,x2,1213","t4,sp,1213",
800039b0,andi,s4:00000004,,104dfa13,3,"andi	x20,x27,260","s4,s11,260",
800039b4,lui,t4:4e4f7000,,4e4f7eb7,3,"lui	x29,0x4e4f7","t4,0x4e4f7",
800039bc,srl,a5:00000000,,00dc57b3,3,"srl	x15,x24,x13","a5,s8,a3",
800039c0,andi,a1:00000001,,e353f593,3,"andi	x11,x7,-459","a1,t2,-459",
800039c4,srl,t6:00040004,,01595fb3,3,"srl	x31,x18,x21","t6,s2,s5",
800039c8,andi,t2:00000000,,71ee7393,3,"andi	x7,x28,1822","t2,t3,1822",
800039cc,srl,t5:80009025,,00cddf33,3,"srl	x30,x27,x12","t5,s11,a2",
800039d0,andi,t0:00000000,,e52a7293,3,"andi	x5,x20,-430","t0,s4,-430",
800039d4,slt,a5:00000001,,012627b3,3,"slt	x15,x12,x18","a5,a2,s2",
800039d8,xori,gp:80008d81,,2658c193,3,"xori	x3,x17,613","gp,a7,613",
800039dc,sltiu,t2:00000001,,04f4b393,3,"sltiu	x7,x9,79","t2,s1,79",
800039e0,andi,a1:00040000,,f98ff593,3,"andi	x11,x31,-104","a1,t6,-104",
800039e4,xori,s8:00000287,,2872cc13,3,"xori	x24,x5,647","s8,t0,647",
800039e8,srli,t3:20002409,,00225e13,3,"srli	x28,x4,0x2","t3,tp,0x2",
800039ec,sll,a0:03000000,,00b99533,3,"sll	x10,x19,x11","a0,s3,a1",
800039f0,sltiu,a1:00000001,,eabab593,3,"sltiu	x11,x21,-341","a1,s5,-341",
800039f4,or,a6:80009025,,01e2e833,3,"or	x16,x5,x30","a6,t0,t5",
800039f8,add,gp:00000000,,00c281b3,3,"add	x3,x5,x12","gp,t0,a2",
800039fc,sub,s5:80008ff4,,402f0ab3,3,"sub	x21,x30,x2","s5,t5,sp",
80003a00,andi,a1:00000004,,df5a7593,3,"andi	x11,x20,-523","a1,s4,-523",
80003a08,addi,s2:fffff972,,97260913,3,"addi	x18,x12,-1678","s2,a2,-1678",
80003a0c,or,s7:00000000,,01a66bb3,3,"or	x23,x12,x26","s7,a2,s10",
80003a10,auipc,s3:d16d6a0c,,516d3997,3,"auipc	x19,0x516d3","s3,0x516d3",
80003a14,ori,t5:00000279,,2791ef13,3,"ori	x30,x3,633","t5,gp,633",
80003a18,ori,t2:0000071e,,71e1e393,3,"ori	x7,x3,1822","t2,gp,1822",
80003a1c,srai,t2:00000000,,4074d393,3,"srai	x7,x9,0x7","t2,s1,0x7",
80003a24,sll,t3:00000062,,00f11e33,3,"sll	x28,x2,x15","t3,sp,a5",
80003a28,or,s2:00000063,,01cb6933,3,"or	x18,x22,x28","s2,s6,t3",
80003a2c,sll,t6:c8000000,,01e89fb3,3,"sll	x31,x17,x30","t6,a7,t5",
80003a30,and,s0:00000000,,010cf433,3,"and	x8,x25,x16","s0,s9,a6",
80003a34,srli,a6:00000000,,00fcd813,3,"srli	x16,x25,0xf","a6,s9,0xf",
80003a38,slti,s1:00000000,,9b41a493,3,"slti	x9,x3,-1612","s1,gp,-1612",
80003a3c,srli,s10:00000013,,005f5d13,3,"srli	x26,x30,0x5","s10,t5,0x5",
80003a40,xor,s0:80008fe4,,0058c433,3,"xor	x8,x17,x5","s0,a7,t0",
80003a44,add,a4:80009046,,008e0733,3,"add	x14,x28,x8","a4,t3,s0",
80003a48,slti,t5:00000000,,db73af13,3,"slti	x30,x7,-585","t5,t2,-585",
80003a4c,sll,t4:80008fe4,,01f41eb3,3,"sll	x29,x8,x31","t4,s0,t6",
80003a50,add,s6:83008ff4,,00aa8b33,3,"add	x22,x21,x10","s6,s5,a0",
80003a54,auipc,s1:10ba6a50,,90ba3497,3,"auipc	x9,0x90ba3","s1,0x90ba3",
80003a58,sltiu,s9:00000001,,04ed3c93,3,"sltiu	x25,x26,78","s9,s10,78",
80003a5c,slt,t2:00000000,,018523b3,3,"slt	x7,x10,x24","t2,a0,s8",
80003a60,and,s0:00000000,,01b3f433,3,"and	x8,x7,x27","s0,t2,s11",
80003a64,slt,a2:00000001,,00f02633,3,"slt	x12,x0,x15","a2,zero,a5",
80003a68,and,gp:00000000,,01f971b3,3,"and	x3,x18,x31","gp,s2,t6",
80003a6c,andi,s2:00000024,,03c27913,3,"andi	x18,x4,60","s2,tp,60",
80003a70,slt,t2:00000001,,00d323b3,3,"slt	x7,x6,x13","t2,t1,a3",
80003a74,srli,t0:00000000,,00fe5293,3,"srli	x5,x28,0xf","t0,t3,0xf",
80003a7c,andi,t5:00000030,,17217f13,3,"andi	x30,x2,370","t5,sp,370",
80003a80,addi,s8:fffff986,,98578c13,3,"addi	x24,x15,-1659","s8,a5,-1659",
80003a84,andi,s2:00000000,,ee15f913,3,"andi	x18,x11,-287","s2,a1,-287",
80003a88,and,a1:00000001,,00c175b3,3,"and	x11,x2,x12","a1,sp,a2",
80003a8c,andi,t3:000004a4,,4afefe13,3,"andi	x28,x29,1199","t3,t4,1199",
80003a90,or,a2:00000000,,00106633,3,"or	x12,x0,x1","a2,zero,ra",
80003a94,slti,a0:00000001,,99ec2513,3,"slti	x10,x24,-1634","a0,s8,-1634",
80003a98,auipc,t4:6a395a94,,ea392e97,3,"auipc	x29,0xea392","t4,0xea392",
80003a9c,slli,s0:50000000,,01849413,3,"slli	x8,x9,0x18","s0,s1,0x18",
80003aa0,auipc,sp:5b33aa9c,,db337117,3,"auipc	x2,0xdb337","sp,0xdb337",
80003aa4,slti,s10:00000001,,0655ad13,3,"slti	x26,x11,101","s10,a1,101",
80003aa8,srai,sp:00000000,,40f0d113,3,"srai	x2,x1,0xf","sp,ra,0xf",
80003aac,lui,s2:6cb27000,,6cb27937,3,"lui	x18,0x6cb27","s2,0x6cb27",
80003ab0,add,a2:48008fe4,,011f8633,3,"add	x12,x31,x17","a2,t6,a7",
80003ab8,srl,ra:00000000,,01c2d0b3,3,"srl	x1,x5,x28","ra,t0,t3",
80003abc,and,s2:00000000,,010ef933,3,"and	x18,x29,x16","s2,t4,a6",
80003ac0,xor,s5:00000001,,0191cab3,3,"xor	x21,x3,x25","s5,gp,s9",
80003ac4,slli,s6:00000400,,00a39b13,3,"slli	x22,x7,0xa","s6,t2,0xa",
80003ac8,sltu,a5:00000000,,00e737b3,3,"sltu	x15,x14,x14","a5,a4,a4",
80003acc,ori,t4:fffffd95,,d955ee93,3,"ori	x29,x11,-619","t4,a1,-619",
80003ad0,sub,t6:7fff701d,,41150fb3,3,"sub	x31,x10,x17","t6,a0,a7",
80003ad4,addi,sp:0000003e,,00ef0113,3,"addi	x2,x30,14","sp,t5,14",
80003ad8,or,a6:00000001,,00a06833,3,"or	x16,x0,x10","a6,zero,a0",
80003adc,or,s2:00000000,,00596933,3,"or	x18,x18,x5","s2,s2,t0",
80003ae0,add,s7:80008fe4,,00188bb3,3,"add	x23,x17,x1","s7,a7,ra",
80003ae4,xori,s6:fffffd39,,d3da4b13,3,"xori	x22,x20,-707","s6,s4,-707",
80003ae8,xori,a2:7fff7510,,50dfc613,3,"xori	x12,x31,1293","a2,t6,1293",
80003aec,add,a5:516dfa52,,013707b3,3,"add	x15,x14,x19","a5,a4,s3",
80003af0,auipc,s7:63c2caec,,e3c29b97,3,"auipc	x23,0xe3c29","s7,0xe3c29",
80003af4,xor,s5:00000000,,01a3cab3,3,"xor	x21,x7,x26","s5,t2,s10",
80003af8,sll,t0:a8300000,,00f992b3,3,"sll	x5,x19,x15","t0,s3,a5",
80003afc,sltu,s7:00000000,,008b3bb3,3,"sltu	x23,x22,x8","s7,s6,s0",
80003b00,sub,a2:fffffffc,,414a8633,3,"sub	x12,x21,x20","a2,s5,s4",
80003b04,sltu,a2:00000000,,00eb3633,3,"sltu	x12,x22,x14","a2,s6,a4",
80003b08,srai,a5:00000000,,40285793,3,"srai	x15,x16,0x2","a5,a6,0x2",
80003b0c,xori,gp:10ba6ff5,,5a54c193,3,"xori	x3,x9,1445","gp,s1,1445",
80003b10,addi,a4:80009379,,33370713,3,"addi	x14,x14,819","a4,a4,819",
80003b14,sll,s0:02000000,,01681433,3,"sll	x8,x16,x22","s0,a6,s6",
80003b18,slt,a2:00000001,,01992633,3,"slt	x12,x18,x25","a2,s2,s9",
80003b1c,or,t6:10ba6a51,,0104efb3,3,"or	x31,x9,x16","t6,s1,a6",
80003b20,addi,t3:fffff91b,,b86e8e13,3,"addi	x28,x29,-1146","t3,t4,-1146",
80003b24,slti,s9:00000001,,0672ac93,3,"slti	x25,x5,103","s9,t0,103",
80003b28,auipc,s3:6ddd6b24,,eddd3997,3,"auipc	x19,0xeddd3","s3,0xeddd3",
80003b2c,sltu,a5:00000001,,01e537b3,3,"sltu	x15,x10,x30","a5,a0,t5",
80003b30,srli,s2:00000000,,01b55913,3,"srli	x18,x10,0x1b","s2,a0,0x1b",
80003b34,srai,a6:01000000,,40145813,3,"srai	x16,x8,0x1","a6,s0,0x1",
80003b3c,add,s6:80009025,,017d8b33,3,"add	x22,x27,x23","s6,s11,s7",
80003b40,auipc,s3:ca541b3c,,4a53e997,3,"auipc	x19,0x4a53e","s3,0x4a53e",
80003b44,sll,s0:fffffb2a,,00ae9433,3,"sll	x8,x29,x10","s0,t4,a0",
80003b48,srai,a0:00000004,,400a5513,3,"srai	x10,x20,0x0","a0,s4,0x0",
80003b4c,add,s0:fffff91c,,01c60433,3,"add	x8,x12,x28","s0,a2,t3",
80003b50,auipc,a4:dc833b4c,,5c830717,3,"auipc	x14,0x5c830","a4,0x5c830",
80003b54,auipc,s3:7e36eb50,,fe36b997,3,"auipc	x19,0xfe36b","s3,0xfe36b",
80003b58,slt,t5:00000000,,00b52f33,3,"slt	x30,x10,x11","t5,a0,a1",
80003b5c,sltiu,s1:00000000,,45123493,3,"sltiu	x9,x4,1105","s1,tp,1105",
80003b60,sub,s5:7e36eb50,,40998ab3,3,"sub	x21,x19,x9","s5,s3,s1",
80003b64,slt,a2:00000000,,0186a633,3,"slt	x12,x13,x24","a2,a3,s8",
80003b68,and,t1:00000000,,01197333,3,"and	x6,x18,x17","t1,s2,a7",
80003b6c,srl,t5:fffffd95,,005edf33,3,"srl	x30,x29,x5","t5,t4,t0",
80003b70,srli,t5:00000000,,01d95f13,3,"srli	x30,x18,0x1d","t5,s2,0x1d",
80003b74,ori,t2:fffffeaf,,eaf26393,3,"ori	x7,x4,-337","t2,tp,-337",
80003b78,ori,a0:0000007e,,04c16513,3,"ori	x10,x2,76","a0,sp,76",
80003b7c,sll,sp:00000000,,00891133,3,"sll	x2,x18,x8","sp,s2,s0",
80003b80,sub,s5:ef4595af,,41f68ab3,3,"sub	x21,x13,x31","s5,a3,t6",
80003b84,andi,s4:00000000,,24207a13,3,"andi	x20,x0,578","s4,zero,578",
80003b88,sll,t4:00000001,,00079eb3,3,"sll	x29,x15,x0","t4,a5,zero",
80003b8c,auipc,a4:098d3b88,,898d0717,3,"auipc	x14,0x898d0","a4,0x898d0",
80003b90,xori,s3:10ba6d0e,,75ffc993,3,"xori	x19,x31,1887","s3,t6,1887",
80003b94,addi,a4:00000503,,50330713,3,"addi	x14,x6,1283","a4,t1,1283",
80003b98,sltu,s3:00000000,,012b39b3,3,"sltu	x19,x22,x18","s3,s6,s2",
80003b9c,sra,a1:00000000,,40a055b3,3,"sra	x11,x0,x10","a1,zero,a0",
80003ba0,sltu,t5:00000001,,00ecbf33,3,"sltu	x30,x25,x14","t5,s9,a4",
80003ba4,lui,s6:1d231000,,1d231b37,3,"lui	x22,0x1d231","s6,0x1d231",
80003bac,sub,s0:00000001,,40078433,3,"sub	x8,x15,x0","s0,a5,zero",
80003bb0,andi,sp:00000000,,0ef4f113,3,"andi	x2,x9,239","sp,s1,239",
80003bb4,sra,a2:00000000,,4187d633,3,"sra	x12,x15,x24","a2,a5,s8",
80003bb8,or,s0:10ba6ff5,,003a6433,3,"or	x8,x20,x3","s0,s4,gp",
80003bbc,srai,gp:ffffffff,,41fad193,3,"srai	x3,x21,0x1f","gp,s5,0x1f",
80003bc0,auipc,a5:ef60abbc,,6f607797,3,"auipc	x15,0x6f607","a5,0x6f607",
80003bc4,slli,a5:00000000,,018b1793,3,"slli	x15,x22,0x18","a5,s6,0x18",
80003bc8,xor,t0:00000000,,01aec2b3,3,"xor	x5,x29,x26","t0,t4,s10",
80003bcc,and,t2:00000000,,01c2f3b3,3,"and	x7,x5,x28","t2,t0,t3",
80003bd0,sra,t1:1d231000,,413b5333,3,"sra	x6,x22,x19","t1,s6,s3",
80003bd4,add,s9:fffff986,,01860cb3,3,"add	x25,x12,x24","s9,a2,s8",
80003bd8,sub,t3:ef45900b,,40848e33,3,"sub	x28,x9,x8","t3,s1,s0",
80003bdc,addi,s10:000001bc,,1bc68d13,3,"addi	x26,x13,444","s10,a3,444",
80003be4,xor,a5:f26685af,,015347b3,3,"xor	x15,x6,x21","a5,t1,s5",
80003be8,addi,t5:000005db,,5db90f13,3,"addi	x30,x18,1499","t5,s2,1499",
80003bec,slli,ra:00000000,,017a1093,3,"slli	x1,x20,0x17","ra,s4,0x17",
80003bf0,xor,t5:ef4595ae,,003fcf33,3,"xor	x30,x31,x3","t5,t6,gp",
80003bf4,srl,s5:0003ffff,,01e1dab3,3,"srl	x21,x3,x30","s5,gp,t5",
80003bf8,slti,sp:00000001,,3f13a113,3,"slti	x2,x7,1009","sp,t2,1009",
80003bfc,srai,gp:00000000,,40f2d193,3,"srai	x3,x5,0xf","gp,t0,0xf",
80003c00,srl,a5:00000002,,00a8d7b3,3,"srl	x15,x17,x10","a5,a7,a0",
80003c04,srl,a1:0003ffff,,017ad5b3,3,"srl	x11,x21,x23","a1,s5,s7",
80003c08,or,s10:8003ffff,,0045ed33,3,"or	x26,x11,x4","s10,a1,tp",
80003c0c,or,s2:00000000,,00006933,3,"or	x18,x0,x0","s2,zero,zero",
80003c10,addi,s6:00000a5b,,55870b13,3,"addi	x22,x14,1368","s6,a4,1368",
80003c14,slt,a6:00000001,,00612833,3,"slt	x16,x2,x6","a6,sp,t1",
80003c18,lui,t3:ef2cd000,,ef2cde37,3,"lui	x28,0xef2cd","t3,0xef2cd",
80003c1c,sll,t6:10ba6ff5,,01c41fb3,3,"sll	x31,x8,x28","t6,s0,t3",
80003c24,addi,s7:00000242,,24180b93,3,"addi	x23,x16,577","s7,a6,577",
80003c28,add,s9:80008fe4,,01128cb3,3,"add	x25,x5,x17","s9,t0,a7",
80003c2c,or,s2:00000001,,000ee933,3,"or	x18,x29,x0","s2,t4,zero",
80003c30,add,t5:80008fe4,,00c88f33,3,"add	x30,x17,x12","t5,a7,a2",
80003c34,slli,t1:90000000,,01ac9313,3,"slli	x6,x25,0x1a","t1,s9,0x1a",
80003c38,sltiu,ra:00000001,,65a63093,3,"sltiu	x1,x12,1626","ra,a2,1626",
80003c3c,slt,s2:00000000,,01aba933,3,"slt	x18,x23,x26","s2,s7,s10",
80003c40,slt,a6:00000000,,0090a833,3,"slt	x16,x1,x9","a6,ra,s1",
80003c44,sltu,a1:00000001,,01b235b3,3,"sltu	x11,x4,x27","a1,tp,s11",
80003c48,auipc,t1:f9640c44,,7963d317,3,"auipc	x6,0x7963d","t1,0x7963d",
80003c4c,andi,t3:80009024,,f7527e13,3,"andi	x28,x4,-139","t3,tp,-139",
80003c50,and,sp:00000000,,01e0f133,3,"and	x2,x1,x30","sp,ra,t5",
80003c54,sra,sp:0000007e,,40955133,3,"sra	x2,x10,x9","sp,a0,s1",
80003c58,slt,a2:00000000,,0191a633,3,"slt	x12,x3,x25","a2,gp,s9",
80003c5c,xori,t3:fffff99f,,9e114e13,3,"xori	x28,x2,-1567","t3,sp,-1567",
80003c60,sll,s11:10ba6ff5,,003f9db3,3,"sll	x27,x31,x3","s11,t6,gp",
80003c64,slti,s5:00000000,,c0ddaa93,3,"slti	x21,x27,-1011","s5,s11,-1011",
80003c68,auipc,t6:2ec99c64,,aec96f97,3,"auipc	x31,0xaec96","t6,0xaec96",
80003c70,srl,s8:00000000,,00a75c33,3,"srl	x24,x14,x10","s8,a4,a0",
80003c74,sll,s5:00400000,,01b79ab3,3,"sll	x21,x15,x27","s5,a5,s11",
80003c78,slli,a5:f33e0000,,011e1793,3,"slli	x15,x28,0x11","a5,t3,0x11",
80003c7c,auipc,s11:e55c7c78,,655c4d97,3,"auipc	x27,0x655c4","s11,0x655c4",
80003c80,auipc,t6:1f157c7c,,9f154f97,3,"auipc	x31,0x9f154","t6,0x9f154",
80003c84,srai,s10:fffcab8f,,40bddd13,3,"srai	x26,x27,0xb","s10,s11,0xb",
80003c88,slti,s10:00000001,,21d2ad13,3,"slti	x26,x5,541","s10,t0,541",
80003c8c,sltu,t0:00000000,,013932b3,3,"sltu	x5,x18,x19","t0,s2,s3",
80003c90,srai,t5:fffffe59,,41235f13,3,"srai	x30,x6,0x12","t5,t1,0x12",
80003c94,sll,s0:00000000,,00f29433,3,"sll	x8,x5,x15","s0,t0,a5",
80003c98,slli,sp:00000000,,00649113,3,"slli	x2,x9,0x6","sp,s1,0x6",
80003c9c,xor,s11:fffffe58,,01e5cdb3,3,"xor	x27,x11,x30","s11,a1,t5",
80003ca0,addi,s9:000005db,,55d50c93,3,"addi	x25,x10,1373","s9,a0,1373",
80003ca4,sub,s6:00000000,,40918b33,3,"sub	x22,x3,x9","s6,gp,s1",
80003ca8,andi,t0:00000000,,07167293,3,"andi	x5,x12,113","t0,a2,113",
80003cac,sltiu,a4:00000001,,e2743713,3,"sltiu	x14,x8,-473","a4,s0,-473",
80003cb4,addi,ra:fffff942,,94200093,3,"addi	x1,x0,-1726","ra,zero,-1726",
80003cb8,sll,t1:00000000,,00491333,3,"sll	x6,x18,x4","t1,s2,tp",
80003cbc,addi,sp:000001ab,,1ab00113,3,"addi	x2,x0,427","sp,zero,427",
80003cc0,sltiu,sp:00000001,,11a73113,3,"sltiu	x2,x14,282","sp,a4,282",
80003cc4,or,s7:00000001,,01aeebb3,3,"or	x23,x29,x26","s7,t4,s10",
80003cc8,ori,s1:00000586,,58636493,3,"ori	x9,x6,1414","s1,t1,1414",
80003ccc,sub,a6:00000001,,40c58833,3,"sub	x16,x11,x12","a6,a1,a2",
80003cd0,sltu,t4:00000000,,0065beb3,3,"sltu	x29,x11,x6","t4,a1,t1",
80003cd4,sltu,s1:00000001,,01f734b3,3,"sltu	x9,x14,x31","s1,a4,t6",
80003cd8,slt,s8:00000001,,00be2c33,3,"slt	x24,x28,x11","s8,t3,a1",
80003cdc,lui,a6:a06b1000,,a06b1837,3,"lui	x16,0xa06b1","a6,0xa06b1",
80003ce0,ori,sp:fffffd9f,,484e6113,3,"ori	x2,x28,1156","sp,t3,1156",
80003ce4,and,t2:00000000,,000773b3,3,"and	x7,x14,x0","t2,a4,zero",
80003ce8,add,a0:0000007e,,00a90533,3,"add	x10,x18,x10","a0,s2,a0",
80003cec,add,t6:a06b1001,,01880fb3,3,"add	x31,x16,x24","t6,a6,s8",
80003cf0,srl,s5:00000000,,0079dab3,3,"srl	x21,x19,x7","s5,s3,t2",
80003cf8,xor,gp:fffff943,,001c41b3,3,"xor	x3,x24,x1","gp,s8,ra",
80003cfc,srai,a1:f00011fc,,4038d593,3,"srai	x11,x17,0x3","a1,a7,0x3",
80003d00,slti,a0:00000001,,6e642513,3,"slti	x10,x8,1766","a0,s0,1766",
80003d04,addi,t4:8000914d,,16988e93,3,"addi	x29,x17,361","t4,a7,361",
80003d08,or,s4:a06b1001,,00a86a33,3,"or	x20,x16,x10","s4,a6,a0",
80003d0c,addi,a6:00000210,,20fb8813,3,"addi	x16,x23,527","a6,s7,527",
80003d10,sra,a2:00000000,,41bd5633,3,"sra	x12,x26,x27","a2,s10,s11",
80003d18,srli,a0:00001000,,013ed513,3,"srli	x10,x29,0x13","a0,t4,0x13",
80003d20,srl,a2:1fffff33,,003e5633,3,"srl	x12,x28,x3","a2,t3,gp",
80003d24,xori,s6:fffffd3b,,d3b44b13,3,"xori	x22,x8,-709","s6,s0,-709",
80003d28,xori,s9:0cc1fc61,,c617cc93,3,"xori	x25,x15,-927","s9,a5,-927",
80003d2c,addi,a2:fffffeaa,,10b10613,3,"addi	x12,x2,267","a2,sp,267",
80003d30,sltiu,s11:00000001,,f677bd93,3,"sltiu	x27,x15,-153","s11,a5,-153",
80003d34,srli,s3:0003ffff,,00eb5993,3,"srli	x19,x22,0xe","s3,s6,0xe",
80003d38,srai,t1:00000000,,41935313,3,"srai	x6,x6,0x19","t1,t1,0x19",
80003d3c,and,a5:f0001138,,0165f7b3,3,"and	x15,x11,x22","a5,a1,s6",
80003d40,sll,s4:ffa76000,,01db1a33,3,"sll	x20,x22,x29","s4,s6,t4",
80003d44,sll,a4:00002000,,01851733,3,"sll	x14,x10,x24","a4,a0,s8",
80003d48,auipc,s0:f3f7ad44,,73f77417,3,"auipc	x8,0x73f77","s0,0x73f77",
80003d4c,srli,s11:0400047f,,0058dd93,3,"srli	x27,x17,0x5","s11,a7,0x5",
80003d50,sra,a6:fffc0004,,40c5d833,3,"sra	x16,x11,x12","a6,a1,a2",
80003d54,slt,t5:00000001,,00e52f33,3,"slt	x30,x10,x14","t5,a0,a4",
80003d58,xor,gp:ffffd942,,00e0c1b3,3,"xor	x3,x1,x14","gp,ra,a4",
80003d5c,slli,s7:00000040,,006c1b93,3,"slli	x23,x24,0x6","s7,s8,0x6",
80003d60,xor,s5:fffff942,,00d0cab3,3,"xor	x21,x1,x13","s5,ra,a3",
80003d64,sltiu,a2:00000000,,494e3613,3,"sltiu	x12,x28,1172","a2,t3,1172",
80003d68,lui,a0:e103a000,,e103a537,3,"lui	x10,0xe103a","a0,0xe103a",
80003d70,and,a0:00000000,,0069f533,3,"and	x10,x19,x6","a0,s3,t1",
80003d74,add,gp:fffff942,,015501b3,3,"add	x3,x10,x21","gp,a0,s5",
80003d78,andi,s10:fffff900,,f29afd13,3,"andi	x26,x21,-215","s10,s5,-215",
80003d7c,addi,a2:00000139,,13990613,3,"addi	x12,x18,313","a2,s2,313",
80003d80,sltu,t5:00000000,,00debf33,3,"sltu	x30,x29,x13","t5,t4,a3",
80003d84,add,t6:fffff200,,01ad0fb3,3,"add	x31,x26,x26","t6,s10,s10",
80003d88,sra,s0:ffffff99,,410e5433,3,"sra	x8,x28,x16","s0,t3,a6",
80003d8c,sll,sp:00000000,,00051133,3,"sll	x2,x10,x0","sp,a0,zero",
80003d90,slti,sp:00000000,,6e6da113,3,"slti	x2,x27,1766","sp,s11,1766",
80003d94,addi,sp:000000f5,,0f4c0113,3,"addi	x2,x24,244","sp,s8,244",
80003d98,xori,s5:ffffd938,,93874a93,3,"xori	x21,x14,-1736","s5,a4,-1736",
80003d9c,srl,t0:00000001,,00ac52b3,3,"srl	x5,x24,x10","t0,s8,a0",
80003da0,srl,s1:00000139,,00a654b3,3,"srl	x9,x12,x10","s1,a2,a0",
80003da4,srli,a0:00000020,,015dd513,3,"srli	x10,x27,0x15","a0,s11,0x15",
80003da8,slt,s8:00000001,,00c5ac33,3,"slt	x24,x11,x12","s8,a1,a2",
80003dac,auipc,t3:42d46da8,,c2d43e17,3,"auipc	x28,0xc2d43","t3,0xc2d43",
80003db0,add,a5:fffffa39,,01a607b3,3,"add	x15,x12,x26","a5,a2,s10",
80003db4,addi,sp:00000359,,26410113,3,"addi	x2,x2,612","sp,sp,612",
80003db8,xori,t3:0003fad4,,52b9ce13,3,"xori	x28,x19,1323","t3,s3,1323",
80003dbc,ori,s8:0000017b,,17ac6c13,3,"ori	x24,x24,378","s8,s8,378",
80003dc0,slli,s9:40000000,,01e61c93,3,"slli	x25,x12,0x1e","s9,a2,0x1e",
80003dc4,sra,s10:ffffffc0,,40925d33,3,"sra	x26,x4,x9","s10,tp,s1",
80003dc8,slti,a6:00000000,,139ca813,3,"slti	x16,x25,313","a6,s9,313",
80003dcc,slli,ra:ca100000,,01319093,3,"slli	x1,x3,0x13","ra,gp,0x13",
80003dd0,sltiu,t2:00000001,,16b83393,3,"sltiu	x7,x16,363","t2,a6,363",
