pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003814,and,s9:21366000,,012a7cb3,3,"and	x25,x20,x18","s9,s4,s2",
80003818,srli,t2:0000006f,,016f5393,3,"srli	x7,x30,0x16","t2,t5,0x16",
80003820,add,s6:00000002,,017b8b33,3,"add	x22,x23,x23","s6,s7,s7",
80003824,slti,a5:00000001,,9738a793,3,"slti	x15,x17,-1677","a5,a7,-1677",
80003828,slli,tp:00000000,,00941213,3,"slli	x4,x8,0x9","tp,s0,0x9",
8000382c,auipc,gp:1fbe3828,,9fbe0197,3,"auipc	x3,0x9fbe0","gp,0x9fbe0",
80003830,sltiu,a3:00000000,,a189b693,3,"sltiu	x13,x19,-1512","a3,s3,-1512",
80003834,lui,t2:7c506000,,7c5063b7,3,"lui	x7,0x7c506","t2,0x7c506",
80003838,xori,a0:fffffa72,,a70b4513,3,"xori	x10,x22,-1424","a0,s6,-1424",
8000383c,addi,s2:00000491,,49100913,3,"addi	x18,x0,1169","s2,zero,1169",
80003840,srai,s11:fffffffc,,41c35d93,3,"srai	x27,x6,0x1c","s11,t1,0x1c",
80003844,slt,tp:00000000,,0103a233,3,"slt	x4,x7,x16","tp,t2,a6",
80003848,slt,s7:00000000,,01deabb3,3,"slt	x23,x29,x29","s7,t4,t4",
8000384c,ori,t4:000004b5,,4b56ee93,3,"ori	x29,x13,1205","t4,a3,1205",
80003850,andi,s10:00000024,,076ffd13,3,"andi	x26,x31,118","s10,t6,118",
80003854,slti,sp:00000001,,734ea113,3,"slti	x2,x29,1844","sp,t4,1844",
80003858,or,s8:80008fe4,,0098ec33,3,"or	x24,x17,x9","s8,a7,s1",
8000385c,slti,t0:00000001,,534b2293,3,"slti	x5,x22,1332","t0,s6,1332",
80003860,sra,s6:00000491,,40e95b33,3,"sra	x22,x18,x14","s6,s2,a4",
80003864,andi,s9:00000000,,7ae3fc93,3,"andi	x25,x7,1966","s9,t2,1966",
8000386c,lui,tp:c3c11000,,c3c11237,3,"lui	x4,0xc3c11","tp,0xc3c11",
80003870,srli,s11:00000000,,01895d93,3,"srli	x27,x18,0x18","s11,s2,0x18",
80003874,srl,a2:799f785e,,00fa5633,3,"srl	x12,x20,x15","a2,s4,a5",
80003878,auipc,s11:8d663874,,0d660d97,3,"auipc	x27,0xd660","s11,0xd660",
8000387c,sub,s1:80008fe4,,40d884b3,3,"sub	x9,x17,x13","s1,a7,a3",
80003880,sltu,s9:00000000,,01bdbcb3,3,"sltu	x25,x27,x27","s9,s11,s11",
80003884,addi,a5:fffffefa,,efa70793,3,"addi	x15,x14,-262","a5,a4,-262",
80003888,sra,s6:00000000,,40ccdb33,3,"sra	x22,x25,x12","s6,s9,a2",
8000388c,sra,a5:ffffffff,,406857b3,3,"sra	x15,x16,x6","a5,a6,t1",
80003894,srai,t3:00000000,,40ed5e13,3,"srai	x28,x26,0xe","t3,s10,0xe",
80003898,slli,t4:fc000000,,01a99e93,3,"slli	x29,x19,0x1a","t4,s3,0x1a",
8000389c,lui,s11:e3b8f000,,e3b8fdb7,3,"lui	x27,0xe3b8f","s11,0xe3b8f",
800038a0,or,a0:ffffffff,,013f6533,3,"or	x10,x30,x19","a0,t5,s3",
800038a4,xori,a5:c8fa0693,,14f34793,3,"xori	x15,x6,335","a5,t1,335",
800038a8,sra,t3:80009024,,417fde33,3,"sra	x28,x31,x23","t3,t6,s7",
800038b0,lui,gp:4b1ec000,,4b1ec1b7,3,"lui	x3,0x4b1ec","gp,0x4b1ec",
800038b4,sll,a2:91f40d26,,00579633,3,"sll	x12,x15,x5","a2,a5,t0",
800038b8,sltu,s6:00000000,,00e3bb33,3,"sltu	x22,x7,x14","s6,t2,a4",
800038bc,auipc,tp:ffe5b8b8,,7fe58217,3,"auipc	x4,0x7fe58","tp,0x7fe58",
800038c0,or,t3:80009024,,00dfee33,3,"or	x28,x31,x13","t3,t6,a3",
800038c8,or,a2:00000491,,01246633,3,"or	x12,x8,x18","a2,s0,s2",
800038cc,and,s1:00000001,,0122f4b3,3,"and	x9,x5,x18","s1,t0,s2",
800038d0,srl,a0:00000772,,0000d533,3,"srl	x10,x1,x0","a0,ra,zero",
800038d4,srai,s10:00000000,,40a45d13,3,"srai	x26,x8,0xa","s10,s0,0xa",
800038d8,slt,s2:00000001,,010ea933,3,"slt	x18,x29,x16","s2,t4,a6",
800038dc,auipc,t2:c51eb8d8,,451e8397,3,"auipc	x7,0x451e8","t2,0x451e8",
800038e0,srli,s2:00000000,,007b5913,3,"srli	x18,x22,0x7","s2,s6,0x7",
800038e4,slt,a5:00000000,,0116a7b3,3,"slt	x15,x13,x17","a5,a3,a7",
800038e8,sub,t5:9c47a024,,41bf8f33,3,"sub	x30,x31,x27","t5,t6,s11",
800038f0,addi,s0:000004db,,4da28413,3,"addi	x8,x5,1242","s0,t0,1242",
800038f4,slti,tp:00000000,,bd1b2213,3,"slti	x4,x22,-1071","tp,s6,-1071",
800038f8,and,a2:00000000,,012a7633,3,"and	x12,x20,x18","a2,s4,s2",
800038fc,or,s9:00000001,,009becb3,3,"or	x25,x23,x9","s9,s7,s1",
80003900,auipc,a6:377788fc,,b7775817,3,"auipc	x16,0xb7775","a6,0xb7775",
80003904,srai,s11:00000000,,41705d93,3,"srai	x27,x0,0x17","s11,zero,0x17",
80003908,or,s2:00000000,,00c26933,3,"or	x18,x4,x12","s2,tp,a2",
8000390c,add,a1:fc000772,,01d085b3,3,"add	x11,x1,x29","a1,ra,t4",
80003910,slti,t5:00000000,,99462f13,3,"slti	x30,x12,-1644","t5,a2,-1644",
80003914,xori,a0:00000607,,6062c513,3,"xori	x10,x5,1542","a0,t0,1542",
80003918,xori,tp:0000067c,,67cf4213,3,"xori	x4,x30,1660","tp,t5,1660",
8000391c,srai,t0:fc000481,,405e5293,3,"srai	x5,x28,0x5","t0,t3,0x5",
80003920,lui,s9:419c0000,,419c0cb7,3,"lui	x25,0x419c0","s9,0x419c0",
80003928,slt,t2:00000000,,00fb23b3,3,"slt	x7,x22,x15","t2,s6,a5",
8000392c,sll,t2:80008fe4,,01dc13b3,3,"sll	x7,x24,x29","t2,s8,t4",
80003930,srl,s6:000004db,,01945b33,3,"srl	x22,x8,x25","s6,s0,s9",
80003934,srl,t2:00000000,,00cdd3b3,3,"srl	x7,x27,x12","t2,s11,a2",
8000393c,srl,a4:80009024,,01ae5733,3,"srl	x14,x28,x26","a4,t3,s10",
80003940,srl,t1:00000000,,009d5333,3,"srl	x6,x26,x9","t1,s10,s1",
80003944,srli,s5:00000000,,01055a93,3,"srli	x21,x10,0x10","s5,a0,0x10",
80003948,sub,t1:000004da,,40240333,3,"sub	x6,x8,x2","t1,s0,sp",
8000394c,sub,tp:03fff88e,,40b60233,3,"sub	x4,x12,x11","tp,a2,a1",
80003950,addi,t0:0000056b,,56b90293,3,"addi	x5,x18,1387","t0,s2,1387",
80003954,slti,a3:00000001,,3a4fa693,3,"slti	x13,x31,932","a3,t6,932",
80003958,sra,s10:ffffffff,,4059dd33,3,"sra	x26,x19,x5","s10,s3,t0",
8000395c,sub,a5:7fff6fdd,,41c487b3,3,"sub	x15,x9,x28","a5,s1,t3",
80003960,sra,a4:00000000,,4134d733,3,"sra	x14,x9,x19","a4,s1,s3",
80003964,xori,s10:fffffb87,,b864cd13,3,"xori	x26,x9,-1146","s10,s1,-1146",
8000396c,slt,s5:00000001,,00862ab3,3,"slt	x21,x12,x8","s5,a2,s0",
80003970,andi,a6:fc000452,,cd75f813,3,"andi	x16,x11,-809","a6,a1,-809",
80003974,lui,s8:0f790000,,0f790c37,3,"lui	x24,0xf790","s8,0xf790",
80003978,lui,s10:23325000,,23325d37,3,"lui	x26,0x23325","s10,0x23325",
8000397c,sra,t5:00000000,,40c75f33,3,"sra	x30,x14,x12","t5,a4,a2",
80003980,ori,s2:fffffe96,,e9676913,3,"ori	x18,x14,-362","s2,a4,-362",
80003984,auipc,s7:884cc980,,084c9b97,3,"auipc	x23,0x84c9","s7,0x84c9",
80003988,or,s1:884ccdda,,006be4b3,3,"or	x9,x23,x6","s1,s7,t1",
8000398c,slli,s7:00000000,,017d9b93,3,"slli	x23,x27,0x17","s7,s11,0x17",
80003990,xor,ra:000004db,,006140b3,3,"xor	x1,x2,x6","ra,sp,t1",
80003994,srai,s5:00000000,,40c15a93,3,"srai	x21,x2,0xc","s5,sp,0xc",
80003998,addi,t4:23324fdc,,fdcd0e93,3,"addi	x29,x26,-36","t4,s10,-36",
8000399c,sltu,a2:00000001,,00fcb633,3,"sltu	x12,x25,x15","a2,s9,a5",
800039a4,addi,a1:00000221,,22060593,3,"addi	x11,x12,544","a1,a2,544",
800039a8,or,s11:03fffdef,,00526db3,3,"or	x27,x4,x5","s11,tp,t0",
800039ac,slt,a5:00000000,,006ca7b3,3,"slt	x15,x25,x6","a5,s9,t1",
800039b0,srai,s2:00000000,,40f7d913,3,"srai	x18,x15,0xf","s2,a5,0xf",
800039b8,andi,s1:00000001,,4bf6f493,3,"andi	x9,x13,1215","s1,a3,1215",
800039bc,xor,s11:00000000,,0160cdb3,3,"xor	x27,x1,x22","s11,ra,s6",
800039c0,sub,a3:0cc10f45,,414486b3,3,"sub	x13,x9,x20","a3,s1,s4",
800039c4,and,a6:000004db,,01647833,3,"and	x16,x8,x22","a6,s0,s6",
800039c8,sra,a4:00000000,,40665733,3,"sra	x14,x12,x6","a4,a2,t1",
800039cc,slli,s6:00000000,,00239b13,3,"slli	x22,x7,0x2","s6,t2,0x2",
800039d0,sll,t0:00000000,,000b12b3,3,"sll	x5,x22,x0","t0,s6,zero",
800039d4,sra,t3:0000004d,,41f35e33,3,"sra	x28,x6,x31","t3,t1,t6",
800039d8,sltu,a0:00000001,,00ae3533,3,"sltu	x10,x28,x10","a0,t3,a0",
800039dc,ori,a4:23324fff,,5efee713,3,"ori	x14,x29,1519","a4,t4,1519",
800039e0,add,a2:000009b4,,00630633,3,"add	x12,x6,x6","a2,t1,t1",
800039e4,sub,a3:80009024,,41bf86b3,3,"sub	x13,x31,x27","a3,t6,s11",
800039e8,and,s2:00000000,,01f57933,3,"and	x18,x10,x31","s2,a0,t6",
800039ec,xor,a5:c19c9024,,0196c7b3,3,"xor	x15,x13,x25","a5,a3,s9",
800039f0,sltiu,tp:00000001,,d2d23213,3,"sltiu	x4,x4,-723","tp,tp,-723",
800039f4,addi,a3:000003ff,,f2530693,3,"addi	x13,x6,-219","a3,t1,-219",
800039f8,lui,s1:19460000,,194604b7,3,"lui	x9,0x19460","s1,0x19460",
800039fc,andi,s7:19460000,,9d64fb93,3,"andi	x23,x9,-1578","s7,s1,-1578",
80003a00,slli,s0:136c0000,,01241413,3,"slli	x8,x8,0x12","s0,s0,0x12",
80003a04,ori,s10:fffffffb,,ba336d13,3,"ori	x26,x6,-1117","s10,t1,-1117",
80003a0c,addi,a3:0f7901bb,,1bbc0693,3,"addi	x13,x24,443","a3,s8,443",
80003a10,sra,gp:00000000,,41cdd1b3,3,"sra	x3,x27,x28","gp,s11,t3",
80003a18,sltu,a3:00000000,,01c6b6b3,3,"sltu	x13,x13,x28","a3,a3,t3",
80003a20,xor,t4:00000001,,01e14eb3,3,"xor	x29,x2,x30","t4,sp,t5",
80003a24,slt,s6:00000001,,01cf2b33,3,"slt	x22,x30,x28","s6,t5,t3",
80003a28,xor,s5:19460000,,017f4ab3,3,"xor	x21,x30,x23","s5,t5,s7",
80003a30,xori,a2:7fff6f6a,,f4efc613,3,"xori	x12,x31,-178","a2,t6,-178",
80003a34,add,t2:80009071,,01cf83b3,3,"add	x7,x31,x28","t2,t6,t3",
80003a38,sltu,a2:00000000,,003db633,3,"sltu	x12,x27,x3","a2,s11,gp",
80003a3c,srl,s2:00000000,,0135d933,3,"srl	x18,x11,x19","s2,a1,s3",
80003a44,srai,s8:fffffc19,,4147dc13,3,"srai	x24,x15,0x14","s8,a5,0x14",
80003a48,sltu,a3:00000000,,0165b6b3,3,"sltu	x13,x11,x22","a3,a1,s6",
80003a4c,sll,s11:e67de178,,00aa1db3,3,"sll	x27,x20,x10","s11,s4,a0",
80003a50,slti,t5:00000001,,50362f13,3,"slti	x30,x12,1283","t5,a2,1283",
80003a54,andi,t2:00000000,,5684f393,3,"andi	x7,x9,1384","t2,s1,1384",
80003a58,andi,t5:00000000,,00a1ff13,3,"andi	x30,x3,10","t5,gp,10",
80003a5c,lui,s10:34560000,,34560d37,3,"lui	x26,0x34560","s10,0x34560",
80003a60,slt,sp:00000000,,002d2133,3,"slt	x2,x26,x2","sp,s10,sp",
80003a64,ori,t2:136c0577,,57746393,3,"ori	x7,x8,1399","t2,s0,1399",
80003a68,sltu,s0:00000000,,0023b433,3,"sltu	x8,x7,x2","s0,t2,sp",
80003a6c,and,s3:00000000,,01d7f9b3,3,"and	x19,x15,x29","s3,a5,t4",
80003a70,xor,s1:23324fff,,005744b3,3,"xor	x9,x14,x5","s1,a4,t0",
80003a74,or,ra:f33ef0fd,,01ca60b3,3,"or	x1,x20,x28","ra,s4,t3",
80003a7c,xori,s1:000007d2,,79fe4493,3,"xori	x9,x28,1951","s1,t3,1951",
80003a80,addi,a3:0000071d,,24330693,3,"addi	x13,x6,579","a3,t1,579",
80003a84,srli,a6:1e67de17,,003a5813,3,"srli	x16,x20,0x3","a6,s4,0x3",
80003a88,srai,a3:00000000,,418ed693,3,"srai	x13,x29,0x18","a3,t4,0x18",
80003a8c,lui,s0:2a587000,,2a587437,3,"lui	x8,0x2a587","s0,0x2a587",
80003a90,srl,s8:1a2b0000,,01dd5c33,3,"srl	x24,x26,x29","s8,s10,t4",
80003a94,srli,a5:00000000,,00f1d793,3,"srli	x15,x3,0xf","a5,gp,0xf",
80003a98,and,t0:00000000,,0189f2b3,3,"and	x5,x19,x24","t0,s3,s8",
80003a9c,xor,t3:ea78f0fd,,0170ce33,3,"xor	x28,x1,x23","t3,ra,s7",
80003aa0,lui,sp:d3778000,,d3778137,3,"lui	x2,0xd3778","sp,0xd3778",
80003aa4,auipc,s2:f79dbaa0,,779d8917,3,"auipc	x18,0x779d8","s2,0x779d8",
80003aa8,and,s2:00000001,,01677933,3,"and	x18,x14,x22","s2,a4,s6",
80003ab0,slt,s7:00000000,,01b52bb3,3,"slt	x23,x10,x27","s7,a0,s11",
80003ab4,and,a4:e23ce078,,01b0f733,3,"and	x14,x1,x27","a4,ra,s11",
80003ab8,slt,t5:00000000,,01d52f33,3,"slt	x30,x10,x29","t5,a0,t4",
80003abc,srl,s11:000001d4,,010e5db3,3,"srl	x27,x28,x16","s11,t3,a6",
80003ac0,lui,t0:1e359000,,1e3592b7,3,"lui	x5,0x1e359","t0,0x1e359",
80003ac4,sltu,s6:00000000,,017c3b33,3,"sltu	x22,x24,x23","s6,s8,s7",
80003ac8,addi,s9:2a586cf7,,cf740c93,3,"addi	x25,x8,-777","s9,s0,-777",
80003acc,and,a2:00000000,,01807633,3,"and	x12,x0,x24","a2,zero,s8",
80003ad0,lui,a1:9f076000,,9f0765b7,3,"lui	x11,0x9f076","a1,0x9f076",
80003ad4,slli,a2:2c380000,,00741613,3,"slli	x12,x8,0x7","a2,s0,0x7",
80003ad8,add,s11:31d3e38e,,00780db3,3,"add	x27,x16,x7","s11,a6,t2",
80003adc,add,gp:ea78f0fd,,01c981b3,3,"add	x3,x19,x28","gp,s3,t3",
80003ae0,ori,s0:2a58738f,,38f46413,3,"ori	x8,x8,911","s0,s0,911",
80003ae4,sltu,a3:00000001,,014c36b3,3,"sltu	x13,x24,x20","a3,s8,s4",
80003aec,sltu,a4:00000000,,01d3b733,3,"sltu	x14,x7,x29","a4,t2,t4",
80003af0,srai,s2:01a2b000,,405d5913,3,"srai	x18,x26,0x5","s2,s10,0x5",
80003af4,lui,s10:4ef40000,,4ef40d37,3,"lui	x26,0x4ef40","s10,0x4ef40",
80003afc,slt,a1:00000001,,01bea5b3,3,"slt	x11,x29,x27","a1,t4,s11",
80003b00,sll,tp:00000000,,00329233,3,"sll	x4,x5,x3","tp,t0,gp",
80003b04,add,s9:00000001,,00458cb3,3,"add	x25,x11,x4","s9,a1,tp",
80003b08,sra,t0:000004da,,402352b3,3,"sra	x5,x6,x2","t0,t1,sp",
80003b0c,srli,gp:000000f3,,01585193,3,"srli	x3,x16,0x15","gp,a6,0x15",
80003b10,slt,s6:00000001,,01592b33,3,"slt	x22,x18,x21","s6,s2,s5",
80003b14,slt,a6:00000001,,00552833,3,"slt	x16,x10,x5","a6,a0,t0",
80003b18,auipc,s1:b805bb14,,38058497,3,"auipc	x9,0x38058","s1,0x38058",
80003b1c,addi,a5:00000756,,756f0793,3,"addi	x15,x30,1878","a5,t5,1878",
80003b20,lui,a5:31682000,,316827b7,3,"lui	x15,0x31682","a5,0x31682",
80003b24,auipc,gp:84090b20,,0408d197,3,"auipc	x3,0x408d","gp,0x408d",
80003b28,addi,s8:000006ce,,6ce70c13,3,"addi	x24,x14,1742","s8,a4,1742",
80003b2c,andi,s10:00000000,,29d27d13,3,"andi	x26,x4,669","s10,tp,669",
80003b30,sll,a0:ea78f0fd,,015e1533,3,"sll	x10,x28,x21","a0,t3,s5",
80003b34,auipc,a3:9bc95b30,,1bc92697,3,"auipc	x13,0x1bc92","a3,0x1bc92",
80003b38,auipc,t3:f9835b34,,79832e17,3,"auipc	x28,0x79832","t3,0x79832",
80003b3c,and,t2:00000000,,01f873b3,3,"and	x7,x16,x31","t2,a6,t6",
80003b40,andi,sp:00000020,,1a0ff113,3,"andi	x2,x31,416","sp,t6,416",
80003b44,addi,t5:ffffff98,,f9898f13,3,"addi	x30,x19,-104","t5,s3,-104",
80003b48,sltu,a5:00000000,,00b837b3,3,"sltu	x15,x16,x11","a5,a6,a1",
80003b4c,slti,a3:00000000,,26832693,3,"slti	x13,x6,616","a3,t1,616",
80003b50,srli,t0:00000003,,01bad293,3,"srli	x5,x21,0x1b","t0,s5,0x1b",
80003b58,or,t3:b805bb15,,0095ee33,3,"or	x28,x11,x9","t3,a1,s1",
80003b5c,ori,sp:fffffde8,,de806113,3,"ori	x2,x0,-536","sp,zero,-536",
80003b60,sltu,t2:00000000,,00feb3b3,3,"sltu	x7,x29,x15","t2,t4,a5",
80003b64,add,s11:0c84f0bc,,014a8db3,3,"add	x27,x21,x20","s11,s5,s4",
80003b6c,slt,tp:00000000,,00b82233,3,"slt	x4,x16,x11","tp,a6,a1",
80003b70,and,s1:00000001,,0012f4b3,3,"and	x9,x5,x1","s1,t0,ra",
80003b74,add,s0:f33ef0fd,,00100433,3,"add	x8,x0,x1","s0,zero,ra",
80003b78,xor,s8:4b3b4be8,,01c0cc33,3,"xor	x24,x1,x28","s8,ra,t3",
80003b7c,sra,s11:00000000,,4052ddb3,3,"sra	x27,x5,x5","s11,t0,t0",
80003b80,auipc,tp:ca0beb7c,,4a0bb217,3,"auipc	x4,0x4a0bb","tp,0x4a0bb",
80003b84,slt,ra:00000001,,0186a0b3,3,"slt	x1,x13,x24","ra,a3,s8",
80003b88,or,a3:19460003,,005ae6b3,3,"or	x13,x21,x5","a3,s5,t0",
80003b8c,addi,a5:00000706,,706d8793,3,"addi	x15,x27,1798","a5,s11,1798",
80003b90,xor,s2:ea78f0fc,,01654933,3,"xor	x18,x10,x22","s2,a0,s6",
80003b94,sltiu,s0:00000001,,ead1b413,3,"sltiu	x8,x3,-339","s0,gp,-339",
80003b98,slli,s10:0c000000,,01979d13,3,"slli	x26,x15,0x19","s10,a5,0x19",
80003b9c,andi,a2:00000001,,a0b4f613,3,"andi	x12,x9,-1525","a2,s1,-1525",
80003ba0,addi,a4:fffff93e,,b5610713,3,"addi	x14,x2,-1194","a4,sp,-1194",
80003ba4,srli,a4:00001000,,0138d713,3,"srli	x14,x17,0x13","a4,a7,0x13",
80003ba8,ori,s0:19460537,,5376e413,3,"ori	x8,x13,1335","s0,a3,1335",
80003bb0,or,t3:00000001,,01b86e33,3,"or	x28,x16,x27","t3,a6,s11",
80003bb8,sltu,t2:00000001,,014533b3,3,"sltu	x7,x10,x20","t2,a0,s4",
80003bbc,xori,a4:fffffcab,,caa5c713,3,"xori	x14,x11,-854","a4,a1,-854",
80003bc0,and,a4:00000001,,0076f733,3,"and	x14,x13,x7","a4,a3,t2",
80003bc4,add,t4:19460538,,01640eb3,3,"add	x29,x8,x22","t4,s0,s6",
80003bc8,srai,s2:00000000,,40875913,3,"srai	x18,x14,0x8","s2,a4,0x8",
80003bcc,or,a3:1946053b,,01d2e6b3,3,"or	x13,x5,x29","a3,t0,t4",
80003bd0,srl,a3:400047f2,,00c8d6b3,3,"srl	x13,x17,x12","a3,a7,a2",
80003bd4,sltu,ra:00000000,,00ef30b3,3,"sltu	x1,x30,x14","ra,t5,a4",
80003bd8,srai,a5:0259da5f,,405c5793,3,"srai	x15,x24,0x5","a5,s8,0x5",
80003bdc,sltu,s6:00000000,,00e33b33,3,"sltu	x22,x6,x14","s6,t1,a4",
80003be0,srai,a4:00000000,,4125d713,3,"srai	x14,x11,0x12","a4,a1,0x12",
80003be8,srl,a1:19460538,,015ed5b3,3,"srl	x11,x29,x21","a1,t4,s5",
80003bec,slti,s10:00000000,,c0cc2d13,3,"slti	x26,x24,-1012","s10,s8,-1012",
80003bf0,srl,s8:00000000,,00a3dc33,3,"srl	x24,x7,x10","s8,t2,a0",
80003bf4,srai,t5:ffffffe1,,41a1df13,3,"srai	x30,x3,0x1a","t5,gp,0x1a",
80003bf8,and,s2:00000000,,0007f933,3,"and	x18,x15,x0","s2,a5,zero",
80003bfc,slt,a4:00000000,,01ff2733,3,"slt	x14,x30,x31","a4,t5,t6",
80003c00,or,s0:fffffffa,,0026e433,3,"or	x8,x13,x2","s0,a3,sp",
80003c04,xori,s5:fffffa9c,,a9f2ca93,3,"xori	x21,x5,-1377","s5,t0,-1377",
80003c08,addi,t2:fffffcb6,,cb6b8393,3,"addi	x7,x23,-842","t2,s7,-842",
80003c0c,addi,s1:000000f2,,0f180493,3,"addi	x9,x16,241","s1,a6,241",
80003c10,andi,gp:00000000,,b3a77193,3,"andi	x3,x14,-1222","gp,a4,-1222",
80003c18,slti,t5:00000000,,d3262f13,3,"slti	x30,x12,-718","t5,a2,-718",
80003c1c,slli,gp:00000000,,00019193,3,"slli	x3,x3,0x0","gp,gp,0x0",
80003c20,and,s1:00000000,,019474b3,3,"and	x9,x8,x25","s1,s0,s9",
80003c24,slt,sp:00000000,,0017a133,3,"slt	x2,x15,x1","sp,a5,ra",
80003c28,srli,s8:00000000,,0124dc13,3,"srli	x24,x9,0x12","s8,s1,0x12",
80003c2c,add,s3:0259da60,,00f809b3,3,"add	x19,x16,x15","s3,a6,a5",
80003c30,andi,s9:00000000,,7f4b7c93,3,"andi	x25,x22,2036","s9,s6,2036",
80003c34,sltu,t5:00000001,,013dbf33,3,"sltu	x30,x27,x19","t5,s11,s3",
80003c38,srli,tp:003fffff,,00a3d213,3,"srli	x4,x7,0xa","tp,t2,0xa",
80003c3c,lui,s10:134e6000,,134e6d37,3,"lui	x26,0x134e6","s10,0x134e6",
80003c40,sltu,tp:00000000,,018b3233,3,"sltu	x4,x22,x24","tp,s6,s8",
80003c44,slli,t0:00000000,,000c9293,3,"slli	x5,x25,0x0","t0,s9,0x0",
80003c48,add,s9:00000000,,00370cb3,3,"add	x25,x14,x3","s9,a4,gp",
80003c4c,sltu,s2:00000000,,00923933,3,"sltu	x18,x4,x9","s2,tp,s1",
80003c50,ori,s2:ffffffff,,54546913,3,"ori	x18,x8,1349","s2,s0,1349",
80003c54,sll,t3:00000000,,00b11e33,3,"sll	x28,x2,x11","t3,sp,a1",
80003c58,slli,a5:00000000,,019e1793,3,"slli	x15,x28,0x19","a5,t3,0x19",
80003c5c,or,s8:00000000,,0042ec33,3,"or	x24,x5,x4","s8,t0,tp",
80003c60,slli,t0:00000020,,00561293,3,"slli	x5,x12,0x5","t0,a2,0x5",
80003c64,xor,a2:19460539,,00b64633,3,"xor	x12,x12,x11","a2,a2,a1",
80003c6c,lui,t5:53bfd000,,53bfdf37,3,"lui	x30,0x53bfd","t5,0x53bfd",
80003c70,xor,ra:0259da60,,013b40b3,3,"xor	x1,x22,x19","ra,s6,s3",
80003c74,addi,ra:00000123,,12310093,3,"addi	x1,x2,291","ra,sp,291",
80003c78,srl,t2:19460538,,0185d3b3,3,"srl	x7,x11,x24","t2,a1,s8",
80003c7c,sub,s11:0f1ae9a4,,41498db3,3,"sub	x27,x19,x20","s11,s3,s4",
80003c80,sll,s7:b4000000,,00c31bb3,3,"sll	x23,x6,x12","s7,t1,a2",
80003c84,slli,a0:90240000,,010f9513,3,"slli	x10,x31,0x10","a0,t6,0x10",
80003c88,auipc,gp:a9597c84,,29594197,3,"auipc	x3,0x29594","gp,0x29594",
80003c8c,lui,t2:f2740000,,f27403b7,3,"lui	x7,0xf2740","t2,0xf2740",
80003c90,srl,tp:00000000,,00a7d233,3,"srl	x4,x15,x10","tp,a5,a0",
80003c94,srl,gp:00000020,,00f2d1b3,3,"srl	x3,x5,x15","gp,t0,a5",
80003c98,add,tp:0259da5a,,01340233,3,"add	x4,x8,x19","tp,s0,s3",
80003c9c,and,t3:130e4000,,01af7e33,3,"and	x28,x30,x26","t3,t5,s10",
80003ca0,sra,s1:00000123,,40f0d4b3,3,"sra	x9,x1,x15","s1,ra,a5",
80003ca4,srai,ra:ffffffff,,414ad093,3,"srai	x1,x21,0x14","ra,s5,0x14",
80003ca8,xor,tp:130e4000,,01c74233,3,"xor	x4,x14,x28","tp,a4,t3",
80003cac,xor,a5:53bfd001,,010f47b3,3,"xor	x15,x30,x16","a5,t5,a6",
80003cb4,sltiu,s9:00000000,,362abc93,3,"sltiu	x25,x21,866","s9,s5,866",
80003cb8,slti,t3:00000000,,9abb2e13,3,"slti	x28,x22,-1621","t3,s6,-1621",
80003cbc,slti,t5:00000000,,87802f13,3,"slti	x30,x0,-1928","t5,zero,-1928",
80003cc0,srl,t1:00000000,,0064d333,3,"srl	x6,x9,x6","t1,s1,t1",
80003cc4,slt,s5:00000000,,0126aab3,3,"slt	x21,x13,x18","s5,a3,s2",
80003cc8,andi,t5:00000000,,88caff13,3,"andi	x30,x21,-1908","t5,s5,-1908",
80003ccc,addi,s7:000005d3,,5d300b93,3,"addi	x23,x0,1491","s7,zero,1491",
80003cd0,auipc,s8:8a321ccc,,0a31ec17,3,"auipc	x24,0xa31e","s8,0xa31e",
80003cd4,lui,s0:a4379000,,a4379437,3,"lui	x8,0xa4379","s0,0xa4379",
80003cd8,sltiu,s8:00000001,,9ba2bc13,3,"sltiu	x24,x5,-1606","s8,t0,-1606",
80003cdc,add,t2:80009147,,01f483b3,3,"add	x7,x9,x31","t2,s1,t6",
80003ce0,slt,a4:00000001,,017aa733,3,"slt	x14,x21,x23","a4,s5,s7",
80003ce8,auipc,t4:de94ace4,,5e947e97,3,"auipc	x29,0x5e947","t4,0x5e947",
80003cec,sltiu,a4:00000001,,d86a3713,3,"sltiu	x14,x20,-634","a4,s4,-634",
80003cf0,slli,a4:20000000,,01819713,3,"slli	x14,x3,0x18","a4,gp,0x18",
80003cf4,xor,ra:fffffffe,,001c40b3,3,"xor	x1,x24,x1","ra,s8,ra",
80003cf8,sra,s0:134e6000,,40ad5433,3,"sra	x8,x26,x10","s0,s10,a0",
80003cfc,xor,s1:80009024,,01f044b3,3,"xor	x9,x0,x31","s1,zero,t6",
80003d00,sltu,a0:00000001,,0121b533,3,"sltu	x10,x3,x18","a0,gp,s2",
80003d04,sub,sp:733e6098,,41fa0133,3,"sub	x2,x20,x31","sp,s4,t6",
80003d0c,sll,s9:00000000,,000e1cb3,3,"sll	x25,x28,x0","s9,t3,zero",
80003d10,add,s7:40004812,,00d18bb3,3,"add	x23,x3,x13","s7,gp,a3",
