pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002df0,slli,sp:e4000000,,01881113,3,"slli	x2,x16,0x18","sp,a6,0x18",
80002df4,sltu,s8:00000000,,00f3bc33,3,"sltu	x24,x7,x15","s8,t2,a5",
80002df8,sll,s7:00000648,,01769bb3,3,"sll	x23,x13,x23","s7,a3,s7",
80002dfc,xori,t6:e400005f,,05f14f93,3,"xori	x31,x2,95","t6,sp,95",
80002e00,srai,s5:00000000,,41df5a93,3,"srai	x21,x30,0x1d","s5,t5,0x1d",
80002e04,add,tp:00018a75,,00588233,3,"add	x4,x17,x5","tp,a7,t0",
80002e0c,auipc,s1:d27ede08,,527eb497,3,"auipc	x9,0x527eb","s1,0x527eb",
80002e10,sra,t6:f1298200,,40c45fb3,3,"sra	x31,x8,x12","t6,s0,a2",
80002e14,lui,t0:7afb6000,,7afb62b7,3,"lui	x5,0x7afb6","t0,0x7afb6",
80002e18,addi,t0:7afb642b,,42b28293,3,"addi	x5,x5,1067","t0,t0,1067",
80002e1c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80002e20,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80002e24,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80002e28,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80002e2c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80002e30,lui,tp:af2d3000,,af2d3237,3,"lui	x4,0xaf2d3","tp,0xaf2d3",
80002e34,addi,tp:af2d3248,,24820213,3,"addi	x4,x4,584","tp,tp,584",
80002e38,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80002e3c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80002e40,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80002e48,auipc,t4:4f34ee44,,cf34ce97,3,"auipc	x29,0xcf34c","t4,0xcf34c",
80002e4c,auipc,a4:8bbbae48,,0bbb8717,3,"auipc	x14,0xbbb8","a4,0xbbb8",
80002e54,sub,s11:af2d3248,,41720db3,3,"sub	x27,x4,x23","s11,tp,s7",
80002e58,add,t0:4f34ee44,,011e82b3,3,"add	x5,x29,x17","t0,t4,a7",
80002e5c,add,a7:0bbbae48,,014708b3,3,"add	x17,x14,x20","a7,a4,s4",
80002e60,add,a7:80000000,,017a08b3,3,"add	x17,x20,x23","a7,s4,s7",
80002e64,sub,a4:b0cb11bb,,40530733,3,"sub	x14,x6,x5","a4,t1,t0",
80002e68,auipc,tp:afea5e64,,2fea3217,3,"auipc	x4,0x2fea3","tp,0x2fea3",
80002e6c,sub,t4:80000000,,419b8eb3,3,"sub	x29,x23,x25","t4,s7,s9",
80002e70,addi,a7:fffffb33,,b3430893,3,"addi	x17,x6,-1228","a7,t1,-1228",
80002e78,sub,s7:b0cb11bb,,40530bb3,3,"sub	x23,x6,x5","s7,t1,t0",
80002e7c,lui,t1:a270a000,,a270a337,3,"lui	x6,0xa270a","t1,0xa270a",
80002e80,lui,s4:7b950000,,7b950a37,3,"lui	x20,0x7b950","s4,0x7b950",
80002e84,addi,t4:af2d2cfe,,ab6d8e93,3,"addi	x29,x27,-1354","t4,s11,-1354",
80002e88,sub,s11:5ff84404,,405d8db3,3,"sub	x27,x27,x5","s11,s11,t0",
80002e8c,auipc,t1:85e20e88,,05e1e317,3,"auipc	x6,0x5e1e","t1,0x5e1e",
80002e94,addi,a7:85e20df2,,f6a30893,3,"addi	x17,x6,-150","a7,t1,-150",
80002e98,addi,s4:b0cb0cb5,,afab8a13,3,"addi	x20,x23,-1286","s4,s7,-1286",
80002ea0,addi,t1:85e20dbc,,f3430313,3,"addi	x6,x6,-204","t1,t1,-204",
80002ea4,addi,t0:85e215ce,,7dc88293,3,"addi	x5,x17,2012","t0,a7,2012",
80002ea8,andi,s11:000000a8,,5ab5fd93,3,"andi	x27,x11,1451","s11,a1,1451",
80002eac,ori,s8:85e215ef,,4a92ec13,3,"ori	x24,x5,1193","s8,t0,1193",
80002eb0,lui,a3:7122b000,,7122b6b7,3,"lui	x13,0x7122b","a3,0x7122b",
80002eb4,sltu,sp:00000000,,00f7b133,3,"sltu	x2,x15,x15","sp,a5,a5",
80002eb8,sltu,s4:00000001,,00413a33,3,"sltu	x20,x2,x4","s4,sp,tp",
80002ebc,auipc,a1:0cd82eb8,,8cd80597,3,"auipc	x11,0x8cd80","a1,0x8cd80",
80002ec0,srai,s5:c2f10af7,,401c5a93,3,"srai	x21,x24,0x1","s5,s8,0x1",
80002ec4,ori,sp:7122b5b1,,5b16e113,3,"ori	x2,x13,1457","sp,a3,1457",
80002ec8,and,s2:00000000,,014ff933,3,"and	x18,x31,x20","s2,t6,s4",
80002ecc,sltiu,t5:00000000,,0208bf13,3,"sltiu	x30,x17,32","t5,a7,32",
80002ed0,srl,s8:00fffffc,,00965c33,3,"srl	x24,x12,x9","s8,a2,s1",
80002ed8,sltu,t2:00000000,,002333b3,3,"sltu	x7,x6,x2","t2,t1,sp",
80002edc,addi,s4:85e21bea,,61c28a13,3,"addi	x20,x5,1564","s4,t0,1564",
80002ee0,addi,t5:fffff45f,,85f18f13,3,"addi	x30,x3,-1953","t5,gp,-1953",
80002ee4,andi,s11:00000000,,1dbd7d93,3,"andi	x27,x26,475","s11,s10,475",
80002eec,slti,gp:00000001,,b8dea193,3,"slti	x3,x29,-1139","gp,t4,-1139",
80002ef0,add,gp:0cd82eb8,,01a581b3,3,"add	x3,x11,x26","gp,a1,s10",
80002ef4,or,t5:fffffe77,,00cb6f33,3,"or	x30,x22,x12","t5,s6,a2",
80002ef8,srai,a0:ffffffff,,41f85513,3,"srai	x10,x16,0x1f","a0,a6,0x1f",
80002efc,slli,a1:5e215ee0,,005a9593,3,"slli	x11,x21,0x5","a1,s5,0x5",
80002f00,add,s9:e24565b1,,00268cb3,3,"add	x25,x13,x2","s9,a3,sp",
80002f04,sltiu,s5:00000001,,ab6c3a93,3,"sltiu	x21,x24,-1354","s5,s8,-1354",
80002f08,xor,s8:7a1df3cb,,006f4c33,3,"xor	x24,x30,x6","s8,t5,t1",
80002f0c,sll,a0:00018a75,,01bb1533,3,"sll	x10,x22,x27","a0,s6,s11",
80002f10,andi,a3:7a1df002,,c06c7693,3,"andi	x13,x24,-1018","a3,s8,-1018",
80002f14,srl,s10:00000080,,003e5d33,3,"srl	x26,x28,x3","s10,t3,gp",
80002f18,srai,gp:ff0bc41b,,4078d193,3,"srai	x3,x17,0x7","gp,a7,0x7",
80002f20,and,ra:00000000,,015df0b3,3,"and	x1,x27,x21","ra,s11,s5",
80002f24,sltiu,s9:00000001,,ceedbc93,3,"sltiu	x25,x27,-786","s9,s11,-786",
80002f28,slt,tp:00000000,,01bca233,3,"slt	x4,x25,x27","tp,s9,s11",
80002f2c,add,s3:fffff5bf,,00c989b3,3,"add	x19,x19,x12","s3,s3,a2",
80002f30,sltiu,s5:00000000,,55d4ba93,3,"sltiu	x21,x9,1373","s5,s1,1373",
80002f34,auipc,s0:49b31f30,,c9b2f417,3,"auipc	x8,0xc9b2f","s0,0xc9b2f",
80002f38,or,s5:fffffe77,,01ee6ab3,3,"or	x21,x28,x30","s5,t3,t5",
80002f3c,sltu,a2:00000000,,012f3633,3,"sltu	x12,x30,x18","a2,t5,s2",
80002f40,srl,s5:00002000,,01185ab3,3,"srl	x21,x16,x17","s5,a6,a7",
80002f44,sltiu,a2:00000000,,3f043613,3,"sltiu	x12,x8,1008","a2,s0,1008",
80002f48,addi,s8:ffffff55,,f55d8c13,3,"addi	x24,x27,-171","s8,s11,-171",
80002f4c,addi,ra:85e21049,,25788093,3,"addi	x1,x17,599","ra,a7,599",
80002f50,andi,a1:00000080,,68077593,3,"andi	x11,x14,1664","a1,a4,1664",
80002f54,andi,s0:00000000,,610cf413,3,"andi	x8,x25,1552","s0,s9,1552",
80002f58,sltu,s4:00000000,,00f2ba33,3,"sltu	x20,x5,x15","s4,t0,a5",
80002f5c,ori,s10:f129828a,,08afed13,3,"ori	x26,x31,138","s10,t6,138",
80002f60,auipc,s7:f7259f5c,,77257b97,3,"auipc	x23,0x77257","s7,0x77257",
80002f64,and,s2:80009024,,01cf7933,3,"and	x18,x30,x28","s2,t5,t3",
80002f68,srai,ra:00000000,,40205093,3,"srai	x1,x0,0x2","ra,zero,0x2",
80002f6c,and,a4:00000000,,01c5f733,3,"and	x14,x11,x28","a4,a1,t3",
80002f70,add,a0:af2d2cfe,,01be8533,3,"add	x10,x29,x27","a0,t4,s11",
80002f74,sub,s6:50d2f302,,41da8b33,3,"sub	x22,x21,x29","s6,s5,t4",
80002f78,addi,a2:000002ed,,2ed20613,3,"addi	x12,x4,749","a2,tp,749",
80002f7c,xori,s6:af2d0c8d,,f8fb4b13,3,"xori	x22,x22,-113","s6,s6,-113",
80002f80,xor,gp:f7259f5c,,01bbc1b3,3,"xor	x3,x23,x27","gp,s7,s11",
80002f84,slli,a1:59f5c000,,00cb9593,3,"slli	x11,x23,0xc","a1,s7,0xc",
80002f88,xor,s5:80009024,,01244ab3,3,"xor	x21,x8,x18","s5,s0,s2",
80002f8c,sltiu,a0:00000001,,d487b513,3,"sltiu	x10,x15,-696","a0,a5,-696",
80002f90,sltiu,sp:00000001,,ae10b113,3,"sltiu	x2,x1,-1311","sp,ra,-1311",
80002f94,ori,t5:ffffffef,,ba12ef13,3,"ori	x30,x5,-1119","t5,t0,-1119",
80002f98,sub,s8:ffffffff,,40240c33,3,"sub	x24,x8,x2","s8,s0,sp",
80002f9c,sll,a0:00000000,,00179533,3,"sll	x10,x15,x1","a0,a5,ra",
80002fa0,andi,s10:ffffffb4,,fb4c7d13,3,"andi	x26,x24,-76","s10,s8,-76",
80002fa8,and,s7:00000000,,01a7fbb3,3,"and	x23,x15,x26","s7,a5,s10",
80002fac,srai,a2:fffc0004,,40d95613,3,"srai	x12,x18,0xd","a2,s2,0xd",
80002fb0,and,t2:00000000,,01b9f3b3,3,"and	x7,x19,x27","t2,s3,s11",
80002fb4,slt,t0:00000001,,011e22b3,3,"slt	x5,x28,x17","t0,t3,a7",
80002fb8,sll,a2:00000000,,00009633,3,"sll	x12,x1,x0","a2,ra,zero",
80002fbc,slti,s5:00000000,,cfd22a93,3,"slti	x21,x4,-771","s5,tp,-771",
80002fc0,and,s10:80008fe4,,01e87d33,3,"and	x26,x16,x30","s10,a6,t5",
80002fc4,slti,a1:00000000,,9d8da593,3,"slti	x11,x27,-1576","a1,s11,-1576",
80002fc8,sll,a3:00000000,,00f096b3,3,"sll	x13,x1,x15","a3,ra,a5",
80002fcc,slli,s5:00000000,,01c61a93,3,"slli	x21,x12,0x1c","s5,a2,0x1c",
80002fd0,sltu,s5:00000001,,01f4bab3,3,"sltu	x21,x9,x31","s5,s1,t6",
80002fd4,sra,t6:00000001,,407cdfb3,3,"sra	x31,x25,x7","t6,s9,t2",
80002fd8,sltu,s9:00000000,,001fbcb3,3,"sltu	x25,x31,x1","s9,t6,ra",
80002fe0,xori,t0:00000282,,28264293,3,"xori	x5,x12,642","t0,a2,642",
80002fe4,srl,a1:42f106de,,002355b3,3,"srl	x11,x6,x2","a1,t1,sp",
80002fe8,sub,s8:00000000,,41f10c33,3,"sub	x24,x2,x31","s8,sp,t6",
80002fec,xor,a1:00000001,,00efc5b3,3,"xor	x11,x31,x14","a1,t6,a4",
80002ff0,srl,s7:00000001,,017adbb3,3,"srl	x23,x21,x23","s7,s5,s7",
80002ff8,sltu,s5:00000001,,0105bab3,3,"sltu	x21,x11,x16","s5,a1,a6",
80002ffc,xor,a0:d27ede09,,0095c533,3,"xor	x10,x11,x9","a0,a1,s1",
80003000,auipc,a7:9ca3affc,,1ca38897,3,"auipc	x17,0x1ca38","a7,0x1ca38",
80003004,srai,a3:00000000,,40525693,3,"srai	x13,x4,0x5","a3,tp,0x5",
80003008,srli,t6:00000000,,00965f93,3,"srli	x31,x12,0x9","t6,a2,0x9",
8000300c,sll,a0:00000000,,00901533,3,"sll	x10,x0,x9","a0,zero,s1",
80003010,slli,s11:00000000,,010a1d93,3,"slli	x27,x20,0x10","s11,s4,0x10",
80003014,srai,s0:fffffffe,,41e95413,3,"srai	x8,x18,0x1e","s0,s2,0x1e",
80003018,and,s10:00000000,,01327d33,3,"and	x26,x4,x19","s10,tp,s3",
8000301c,sll,s6:d7fe0000,,01e89b33,3,"sll	x22,x17,x30","s6,a7,t5",
80003020,xor,s2:00000282,,00d2c933,3,"xor	x18,x5,x13","s2,t0,a3",
80003024,srli,tp:0000007b,,0191d213,3,"srli	x4,x3,0x19","tp,gp,0x19",
80003028,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
80003030,add,s2:00000000,,01460933,3,"add	x18,x12,x20","s2,a2,s4",
80003034,lui,s11:e87ab000,,e87abdb7,3,"lui	x27,0xe87ab","s11,0xe87ab",
80003038,slli,s5:ff5bf000,,00c99a93,3,"slli	x21,x19,0xc","s5,s3,0xc",
8000303c,auipc,t5:0b2b2038,,8b2aff17,3,"auipc	x30,0x8b2af","t5,0x8b2af",
80003040,ori,s0:fffff82d,,82dc6413,3,"ori	x8,x24,-2003","s0,s8,-2003",
80003044,addi,ra:00000524,,52468093,3,"addi	x1,x13,1316","ra,a3,1316",
80003048,andi,s8:00000000,,9285fc13,3,"andi	x24,x11,-1752","s8,a1,-1752",
8000304c,srl,s3:7ffffadf,,0029d9b3,3,"srl	x19,x19,x2","s3,s3,sp",
80003050,sll,a3:00000000,,01d796b3,3,"sll	x13,x15,x29","a3,a5,t4",
80003058,or,s8:00000000,,00a06c33,3,"or	x24,x0,x10","s8,zero,a0",
8000305c,xori,t4:000004fd,,4fc14e93,3,"xori	x29,x2,1276","t4,sp,1276",
80003060,sra,s9:00000001,,40015cb3,3,"sra	x25,x2,x0","s9,sp,zero",
80003064,xor,t6:00000001,,00ebcfb3,3,"xor	x31,x23,x14","t6,s7,a4",
80003068,ori,t2:fffffae9,,ae9b6393,3,"ori	x7,x22,-1303","t2,s6,-1303",
8000306c,srai,t1:00000000,,41d2d313,3,"srai	x6,x5,0x1d","t1,t0,0x1d",
80003070,srli,t5:00000000,,00cfdf13,3,"srli	x30,x31,0xc","t5,t6,0xc",
80003074,lui,s6:031f1000,,031f1b37,3,"lui	x22,0x31f1","s6,0x31f1",
80003078,or,a4:d27ede08,,0097e733,3,"or	x14,x15,x9","a4,a5,s1",
8000307c,sub,a7:e55ba000,,416d88b3,3,"sub	x17,x27,x22","a7,s11,s6",
80003080,slli,s2:00000000,,01561913,3,"slli	x18,x12,0x15","s2,a2,0x15",
80003084,auipc,t1:b6d0d080,,36d0a317,3,"auipc	x6,0x36d0a","t1,0x36d0a",
80003088,slt,t1:00000001,,0184a333,3,"slt	x6,x9,x24","t1,s1,s8",
80003090,xor,t0:00000000,,01ac42b3,3,"xor	x5,x24,x26","t0,s8,s10",
80003094,xori,s1:80000621,,cfe9c493,3,"xori	x9,x19,-770","s1,s3,-770",
80003098,add,a4:00000001,,00ac8733,3,"add	x14,x25,x10","a4,s9,a0",
8000309c,andi,s1:00000000,,70e67493,3,"andi	x9,x12,1806","s1,a2,1806",
800030a0,xori,t2:000004fe,,1da0c393,3,"xori	x7,x1,474","t2,ra,474",
800030a8,xori,s10:fce0eb96,,b96b4d13,3,"xori	x26,x22,-1130","s10,s6,-1130",
800030ac,srl,a1:00000000,,00c955b3,3,"srl	x11,x18,x12","a1,s2,a2",
800030b4,xori,a7:000000ae,,0ae2c893,3,"xori	x17,x5,174","a7,t0,174",
800030b8,add,s5:00000001,,00258ab3,3,"add	x21,x11,x2","s5,a1,sp",
800030c0,auipc,sp:d3d3b0bc,,53d38117,3,"auipc	x2,0x53d38","sp,0x53d38",
800030c4,xori,s3:fffffff2,,ff294993,3,"xori	x19,x18,-14","s3,s2,-14",
800030c8,slli,gp:00010000,,010b9193,3,"slli	x3,x23,0x10","gp,s7,0x10",
800030cc,srl,a7:00000524,,0000d8b3,3,"srl	x17,x1,x0","a7,ra,zero",
800030d0,sltiu,a7:00000000,,5e843893,3,"sltiu	x17,x8,1512","a7,s0,1512",
800030d4,lui,t5:f0f57000,,f0f57f37,3,"lui	x30,0xf0f57","t5,0xf0f57",
800030d8,andi,s2:00000000,,3ceaf913,3,"andi	x18,x21,974","s2,s5,974",
800030dc,and,a4:00000001,,004af733,3,"and	x14,x21,x4","a4,s5,tp",
800030e0,sll,s11:00000524,,01209db3,3,"sll	x27,x1,x18","s11,ra,s2",
800030e4,addi,a2:fffff881,,88190613,3,"addi	x12,x18,-1919","a2,s2,-1919",
800030e8,sltiu,s2:00000000,,27f1b913,3,"sltiu	x18,x3,639","s2,gp,639",
800030ec,xori,s4:ffffff12,,f13fca13,3,"xori	x20,x31,-237","s4,t6,-237",
800030f0,andi,s2:00000000,,e1957913,3,"andi	x18,x10,-487","s2,a0,-487",
800030f4,srl,a3:00000000,,008056b3,3,"srl	x13,x0,x8","a3,zero,s0",
800030f8,and,s5:fffff800,,008a7ab3,3,"and	x21,x20,x8","s5,s4,s0",
800030fc,addi,a1:ffffff68,,f6730593,3,"addi	x11,x6,-153","a1,t1,-153",
80003100,sltu,s10:00000001,,01c83d33,3,"sltu	x26,x16,x28","s10,a6,t3",
80003104,sub,t4:fce0f000,,41678eb3,3,"sub	x29,x15,x22","t4,a5,s6",
80003108,sll,t0:00000100,,00bd12b3,3,"sll	x5,x26,x11","t0,s10,a1",
8000310c,sll,s2:00000000,,00401933,3,"sll	x18,x0,x4","s2,zero,tp",
80003110,sub,tp:0f0a9001,,41ef8233,3,"sub	x4,x31,x30","tp,t6,t5",
80003114,or,tp:80009124,,005e6233,3,"or	x4,x28,x5","tp,t3,t0",
8000311c,sub,a2:fffff72d,,40540633,3,"sub	x12,x8,x5","a2,s0,t0",
80003120,sra,t2:f8000912,,401253b3,3,"sra	x7,x4,x1","t2,tp,ra",
8000312c,or,sp:00010001,,0171e133,3,"or	x2,x3,x23","sp,gp,s7",
80003130,srli,t2:00000000,,00c7d393,3,"srli	x7,x15,0xc","t2,a5,0xc",
80003134,srai,sp:00000000,,41bbd113,3,"srai	x2,x23,0x1b","sp,s7,0x1b",
80003138,srli,s1:00000063,,013b5493,3,"srli	x9,x22,0x13","s1,s6,0x13",
8000313c,slti,s5:00000001,,002c2a93,3,"slti	x21,x24,2","s5,s8,2",
80003144,lui,s3:d32eb000,,d32eb9b7,3,"lui	x19,0xd32eb","s3,0xd32eb",
80003148,xori,s4:00000337,,336d4a13,3,"xori	x20,x26,822","s4,s10,822",
8000314c,ori,s3:fffffdd2,,dd22e993,3,"ori	x19,x5,-558","s3,t0,-558",
80003150,addi,s9:fffff9f8,,1cb40c93,3,"addi	x25,x8,459","s9,s0,459",
80003154,xor,s3:00000000,,0010c9b3,3,"xor	x19,x1,x1","s3,ra,ra",
80003158,srli,s2:00000000,,00fa5913,3,"srli	x18,x20,0xf","s2,s4,0xf",
8000315c,slti,sp:00000001,,0403a113,3,"slti	x2,x7,64","sp,t2,64",
80003164,srai,s8:ffc3d5c0,,406f5c13,3,"srai	x24,x30,0x6","s8,t5,0x6",
80003168,auipc,ra:2d3ef164,,ad3ec097,3,"auipc	x1,0xad3ec","ra,0xad3ec",
8000316c,sltu,a3:00000000,,0071b6b3,3,"sltu	x13,x3,x7","a3,gp,t2",
80003170,sltu,t6:00000000,,011f3fb3,3,"sltu	x31,x30,x17","t6,t5,a7",
80003174,ori,s8:fffffdbf,,cbfdec13,3,"ori	x24,x27,-833","s8,s11,-833",
80003178,addi,a0:fffffc0a,,c0a90513,3,"addi	x10,x18,-1014","a0,s2,-1014",
8000317c,slt,t2:00000000,,0074a3b3,3,"slt	x7,x9,x7","t2,s1,t2",
80003180,ori,a2:00000179,,17816613,3,"ori	x12,x2,376","a2,sp,376",
80003184,slli,s6:6fc00000,,016c1b13,3,"slli	x22,x24,0x16","s6,s8,0x16",
80003188,addi,t0:ffffff0d,,f0d68293,3,"addi	x5,x13,-243","t0,a3,-243",
8000318c,lui,s4:b098f000,,b098fa37,3,"lui	x20,0xb098f","s4,0xb098f",
80003190,srai,tp:00000000,,41a05213,3,"srai	x4,x0,0x1a","tp,zero,0x1a",
80003194,add,s5:fce0f001,,015e8ab3,3,"add	x21,x29,x21","s5,t4,s5",
80003198,srai,t5:00000000,,410fdf13,3,"srai	x30,x31,0x10","t5,t6,0x10",
800031a0,xori,ra:00000791,,790bc093,3,"xori	x1,x23,1936","ra,s7,1936",
800031a4,slti,s11:00000001,,d5da2d93,3,"slti	x27,x20,-675","s11,s4,-675",
800031a8,xor,t1:fffff9f8,,011cc333,3,"xor	x6,x25,x17","t1,s9,a7",
800031ac,ori,a0:ffffff1d,,5192e513,3,"ori	x10,x5,1305","a0,t0,1305",
800031b0,add,a1:00000000,,004885b3,3,"add	x11,x17,x4","a1,a7,tp",
800031b4,sub,s2:000006e0,,40828933,3,"sub	x18,x5,x8","s2,t0,s0",
800031b8,andi,t1:00010000,,c6c1f313,3,"andi	x6,x3,-916","t1,gp,-916",
800031c0,srli,s4:00000000,,01f9da13,3,"srli	x20,x19,0x1f","s4,s3,0x1f",
800031c4,addi,s1:0000020e,,20e98493,3,"addi	x9,x19,526","s1,s3,526",
800031c8,slt,tp:00000000,,0119a233,3,"slt	x4,x19,x17","tp,s3,a7",
800031cc,or,t5:00000791,,00116f33,3,"or	x30,x2,x1","t5,sp,ra",
800031d0,slli,tp:00000000,,015e9213,3,"slli	x4,x29,0x15","tp,t4,0x15",
800031d4,andi,s8:00000391,,3bbf7c13,3,"andi	x24,x30,955","s8,t5,955",
800031d8,xori,t4:903ff8b2,,8b2b4e93,3,"xori	x29,x22,-1870","t4,s6,-1870",
800031e0,sra,a4:00000000,,4184d733,3,"sra	x14,x9,x24","a4,s1,s8",
800031e4,add,s3:00000001,,002a09b3,3,"add	x19,x20,x2","s3,s4,sp",
800031e8,slli,a3:00000000,,00df9693,3,"slli	x13,x31,0xd","a3,t6,0xd",
800031ec,sltiu,gp:00000001,,e9ff3193,3,"sltiu	x3,x30,-353","gp,t5,-353",
800031f0,srl,s4:0000020e,,0064da33,3,"srl	x20,x9,x6","s4,s1,t1",
800031f4,sltu,s5:00000000,,011c3ab3,3,"sltu	x21,x24,x17","s5,s8,a7",
800031fc,srl,t0:00000000,,00c8d2b3,3,"srl	x5,x17,x12","t0,a7,a2",
80003200,ori,sp:ffffffdf,,fcef6113,3,"ori	x2,x30,-50","sp,t5,-50",
80003204,or,s9:fffff82d,,0086ecb3,3,"or	x25,x13,x8","s9,a3,s0",
80003208,srli,ra:00000000,,008ad093,3,"srli	x1,x21,0x8","ra,s5,0x8",
80003210,andi,tp:00000000,,8842f213,3,"andi	x4,x5,-1916","tp,t0,-1916",
80003214,andi,sp:00000181,,1e1f7113,3,"andi	x2,x30,481","sp,t5,481",
80003218,lui,s5:4d0a7000,,4d0a7ab7,3,"lui	x21,0x4d0a7","s5,0x4d0a7",
8000321c,sra,s11:ffffffc0,,40ce5db3,3,"sra	x27,x28,x12","s11,t3,a2",
80003220,lui,t2:8dfe8000,,8dfe83b7,3,"lui	x7,0x8dfe8","t2,0x8dfe8",
80003224,sra,tp:6fc00000,,415b5233,3,"sra	x4,x22,x21","tp,s6,s5",
80003228,xori,a2:00000297,,29704613,3,"xori	x12,x0,663","a2,zero,663",
8000322c,srl,t5:00000000,,0070df33,3,"srl	x30,x1,x7","t5,ra,t2",
80003230,slti,s4:00000000,,ce092a13,3,"slti	x20,x18,-800","s4,s2,-800",
80003234,slli,ra:00000000,,01d09093,3,"slli	x1,x1,0x1d","ra,ra,0x1d",
80003238,srli,s2:00000000,,01aa5913,3,"srli	x18,x20,0x1a","s2,s4,0x1a",
8000323c,sub,a0:6fc00000,,40db0533,3,"sub	x10,x22,x13","a0,s6,a3",
80003240,andi,s11:00010000,,a7a37d93,3,"andi	x27,x6,-1414","s11,t1,-1414",
80003244,xori,s2:000002b5,,2b41c913,3,"xori	x18,x3,692","s2,gp,692",
80003248,or,s3:80008fe4,,010869b3,3,"or	x19,x16,x16","s3,a6,a6",
8000324c,lui,t2:485a7000,,485a73b7,3,"lui	x7,0x485a7","t2,0x485a7",
80003250,srli,a1:100011fc,,00385593,3,"srli	x11,x16,0x3","a1,a6,0x3",
80003254,ori,t0:fffffaf7,,84396293,3,"ori	x5,x18,-1981","t0,s2,-1981",
80003258,addi,s7:fffff846,,846f8b93,3,"addi	x23,x31,-1978","s7,t6,-1978",
8000325c,sltu,s8:00000000,,014ebc33,3,"sltu	x24,x29,x20","s8,t4,s4",
80003260,sra,s2:00000000,,40f05933,3,"sra	x18,x0,x15","s2,zero,a5",
80003264,and,t5:00000000,,01117f33,3,"and	x30,x2,x17","t5,sp,a7",
80003268,slti,s10:00000000,,01512d13,3,"slti	x26,x2,21","s10,sp,21",
8000326c,sltiu,t2:00000001,,5befb393,3,"sltiu	x7,x31,1470","t2,t6,1470",
80003270,ori,s7:fffffc3b,,c3b7eb93,3,"ori	x23,x15,-965","s7,a5,-965",
80003274,add,s1:00012008,,010e04b3,3,"add	x9,x28,x16","s1,t3,a6",
80003278,add,sp:100111fc,,00b30133,3,"add	x2,x6,x11","sp,t1,a1",
8000327c,srl,a2:00012008,,00e4d633,3,"srl	x12,x9,x14","a2,s1,a4",
80003280,addi,a7:00000056,,05600893,3,"addi	x17,x0,86","a7,zero,86",
80003288,andi,s7:00000000,,b286fb93,3,"andi	x23,x13,-1240","s7,a3,-1240",
8000328c,or,s9:00000000,,01276cb3,3,"or	x25,x14,x18","s9,a4,s2",
80003290,sll,ra:4d0a7000,,01ba90b3,3,"sll	x1,x21,x27","ra,s5,s11",
80003294,xori,a2:b2f58e72,,e720c613,3,"xori	x12,x1,-398","a2,ra,-398",
80003298,xor,t4:00010000,,01bd4eb3,3,"xor	x29,x26,x27","t4,s10,s11",
8000329c,ori,t4:fffffeb5,,eb596e93,3,"ori	x29,x18,-331","t4,s2,-331",
800032a0,xori,a0:000000a4,,0a4c4513,3,"xori	x10,x24,164","a0,s8,164",
800032a4,lui,s0:3fe98000,,3fe98437,3,"lui	x8,0x3fe98","s0,0x3fe98",
800032a8,slt,ra:00000000,,000920b3,3,"slt	x1,x18,x0","ra,s2,zero",
800032ac,sra,s11:6fc00000,,40db5db3,3,"sra	x27,x22,x13","s11,s6,a3",
800032b0,or,sp:fffffeb5,,008ee133,3,"or	x2,x29,x8","sp,t4,s0",
800032b4,and,s1:6fc00000,,01bdf4b3,3,"and	x9,x27,x27","s1,s11,s11",
800032b8,add,t2:6fc00000,,01b703b3,3,"add	x7,x14,x27","t2,a4,s11",
800032bc,xor,s11:00000000,,0000cdb3,3,"xor	x27,x1,x0","s11,ra,zero",
800032c0,ori,s6:000004f6,,4f256b13,3,"ori	x22,x10,1266","s6,a0,1266",
800032c4,andi,s8:3fe98000,,ab347c13,3,"andi	x24,x8,-1357","s8,s0,-1357",
800032c8,ori,s8:fffffd7c,,d7c06c13,3,"ori	x24,x0,-644","s8,zero,-644",
800032cc,slli,t4:00000000,,01521e93,3,"slli	x29,x4,0x15","t4,tp,0x15",
800032d0,or,s8:3fe98000,,00046c33,3,"or	x24,x8,x0","s8,s0,zero",
800032d4,sra,ra:00000000,,41ed50b3,3,"sra	x1,x26,x30","ra,s10,t5",
800032d8,srli,t2:00000000,,00175393,3,"srli	x7,x14,0x1","t2,a4,0x1",
800032dc,ori,s0:0000005f,,01f8e413,3,"ori	x8,x17,31","s0,a7,31",
800032e0,srai,s4:00000040,,4165da13,3,"srai	x20,x11,0x16","s4,a1,0x16",
