pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000388c,slli,ra:08000000,,01b39093,3,"slli	x1,x7,0x1b","ra,t2,0x1b",
80003890,addi,a5:80009059,,075f0793,3,"addi	x15,x30,117","a5,t5,117",
80003894,srl,t3:0000ffff,,011fde33,3,"srl	x28,x31,x17","t3,t6,a7",
8000389c,ori,a7:fffffd3f,,c2efe893,3,"ori	x17,x31,-978","a7,t6,-978",
800038a0,xori,a4:3b4843b4,,d229c713,3,"xori	x14,x19,-734","a4,s3,-734",
800038a4,xor,tp:8000f851,,01ae4233,3,"xor	x4,x28,x26","tp,t3,s10",
800038a8,srai,tp:001354ac,,40a35213,3,"srai	x4,x6,0xa","tp,t1,0xa",
800038ac,sltiu,a0:00000000,,14833513,3,"sltiu	x10,x6,328","a0,t1,328",
800038b0,slli,t6:90240000,,010d9f93,3,"slli	x31,x27,0x10","t6,s11,0x10",
800038b4,sltiu,tp:00000000,,76ddb213,3,"sltiu	x4,x27,1901","tp,s11,1901",
800038b8,sltiu,a0:00000000,,0c87b513,3,"sltiu	x10,x15,200","a0,a5,200",
800038bc,andi,a0:3b484380,,f8977513,3,"andi	x10,x14,-119","a0,a4,-119",
800038c0,sll,tp:3b4843b4,,00171233,3,"sll	x4,x14,x1","tp,a4,ra",
800038c4,srli,s9:0001da42,,00d75c93,3,"srli	x25,x14,0xd","s9,a4,0xd",
800038c8,addi,t6:080006aa,,6aa08f93,3,"addi	x31,x1,1706","t6,ra,1706",
800038cc,sltu,sp:00000000,,01cab133,3,"sltu	x2,x21,x28","sp,s5,t3",
800038d0,slti,sp:00000000,,7890a113,3,"slti	x2,x1,1929","sp,ra,1929",
800038d4,sll,a6:2cd48868,,01741833,3,"sll	x16,x8,x23","a6,s0,s7",
800038d8,sra,s10:0000000e,,405add33,3,"sra	x26,x21,x5","s10,s5,t0",
800038dc,and,a7:20140060,,008678b3,3,"and	x17,x12,x8","a7,a2,s0",
800038e0,slti,s5:00000000,,904c2a93,3,"slti	x21,x24,-1788","s5,s8,-1788",
800038e4,xori,s6:08000764,,7640cb13,3,"xori	x22,x1,1892","s6,ra,1892",
800038e8,slli,s5:53980540,,00419a93,3,"slli	x21,x3,0x4","s5,gp,0x4",
800038f0,addi,a6:07ffff51,,f5108813,3,"addi	x16,x1,-175","a6,ra,-175",
800038f4,srai,s4:0100a003,,4058da13,3,"srai	x20,x17,0x5","s4,a7,0x5",
800038f8,slt,s6:00000000,,0183ab33,3,"slt	x22,x7,x24","s6,t2,s8",
800038fc,sub,s0:1bf0cdb1,,41f28433,3,"sub	x8,x5,x31","s0,t0,t6",
80003900,sll,a5:1ffffd44,,019817b3,3,"sll	x15,x16,x25","a5,a6,s9",
80003904,srl,t3:0000790d,,01dede33,3,"srl	x28,x29,x29","t3,t4,t4",
80003908,xor,t1:c5398055,,0033c333,3,"xor	x6,x7,x3","t1,t2,gp",
8000390c,add,s9:5c9afac2,,00d98cb3,3,"add	x25,x19,x13","s9,s3,a3",
80003910,sltiu,t0:00000001,,a3173293,3,"sltiu	x5,x14,-1487","t0,a4,-1487",
80003914,and,tp:40900400,,013af233,3,"and	x4,x21,x19","tp,s5,s3",
80003918,sra,t0:2e4d7d61,,405cd2b3,3,"sra	x5,x25,x5","t0,s9,t0",
8000391c,slti,s8:00000000,,60b22c13,3,"slti	x24,x4,1547","s8,tp,1547",
80003920,andi,s10:00000002,,a92d7d13,3,"andi	x26,x26,-1390","s10,s10,-1390",
80003924,and,a3:80000000,,0099f6b3,3,"and	x13,x19,x9","a3,s3,s1",
80003928,srai,gp:00166a41,,4095d193,3,"srai	x3,x11,0x9","gp,a1,0x9",
8000392c,lui,a7:97ebd000,,97ebd8b7,3,"lui	x17,0x97ebd","a7,0x97ebd",
80003930,srai,gp:00000000,,4083d193,3,"srai	x3,x7,0x8","gp,t2,0x8",
80003934,or,a5:8100afe7,,014f67b3,3,"or	x15,x30,x20","a5,t5,s4",
80003938,or,s3:7bd84780,,00a269b3,3,"or	x19,x4,x10","s3,tp,a0",
8000393c,srai,t3:fc000000,,4054de13,3,"srai	x28,x9,0x5","t3,s1,0x5",
80003940,slli,s0:5209a800,,00a59413,3,"slli	x8,x11,0xa","s0,a1,0xa",
80003944,slt,s0:00000000,,009ca433,3,"slt	x8,x25,x9","s0,s9,s1",
8000394c,sll,ra:00000000,,01fb90b3,3,"sll	x1,x23,x31","ra,s7,t6",
80003950,sltiu,ra:00000001,,a8d3b093,3,"sltiu	x1,x7,-1395","ra,t2,-1395",
80003954,add,sp:00000000,,00000133,3,"add	x2,x0,x0","sp,zero,zero",
80003958,slli,tp:00000000,,01e61213,3,"slli	x4,x12,0x1e","tp,a2,0x1e",
8000395c,slli,t0:00000004,,00239293,3,"slli	x5,x7,0x2","t0,t2,0x2",
80003964,slti,s9:00000001,,70232c93,3,"slti	x25,x6,1794","s9,t1,1794",
80003968,lui,t6:77f60000,,77f60fb7,3,"lui	x31,0x77f60","t6,0x77f60",
8000396c,xor,t1:4cbe4380,,00afc333,3,"xor	x6,x31,x10","t1,t6,a0",
80003970,auipc,a4:ed90c96c,,6d909717,3,"auipc	x14,0x6d909","a4,0x6d909",
80003974,slt,sp:00000001,,008da133,3,"slt	x2,x27,x8","sp,s11,s0",
80003980,slt,a6:00000000,,00b62833,3,"slt	x16,x12,x11","a6,a2,a1",
80003984,srl,s9:00000002,,013d5cb3,3,"srl	x25,x26,x19","s9,s10,s3",
80003988,srai,s0:00000000,,40b3d413,3,"srai	x8,x7,0xb","s0,t2,0xb",
8000398c,srli,tp:00004000,,011dd213,3,"srli	x4,x27,0x11","tp,s11,0x11",
80003994,lui,t3:e553e000,,e553ee37,3,"lui	x28,0xe553e","t3,0xe553e",
80003998,srl,a2:00000000,,01405633,3,"srl	x12,x0,x20","a2,zero,s4",
8000399c,slli,a3:00000000,,00061693,3,"slli	x13,x12,0x0","a3,a2,0x0",
800039a0,add,a4:790d5810,,018e8733,3,"add	x14,x29,x24","a4,t4,s8",
800039a4,add,a5:53980540,,008a87b3,3,"add	x15,x21,x8","a5,s5,s0",
800039a8,slt,ra:00000001,,006da0b3,3,"slt	x1,x27,x6","ra,s11,t1",
800039ac,andi,s9:2cd48202,,b875fc93,3,"andi	x25,x11,-1145","s9,a1,-1145",
800039b0,lui,t4:fbc60000,,fbc60eb7,3,"lui	x29,0xfbc60","t4,0xfbc60",
800039b4,sltu,t6:00000001,,00fa3fb3,3,"sltu	x31,x20,x15","t6,s4,a5",
800039b8,auipc,t0:584799b4,,d8476297,3,"auipc	x5,0xd8476","t0,0xd8476",
800039bc,sub,sp:feff5ffd,,41440133,3,"sub	x2,x8,x20","sp,s0,s4",
800039c0,sltu,t4:00000000,,00a9beb3,3,"sltu	x29,x19,x10","t4,s3,a0",
800039c4,sra,a3:00000000,,401456b3,3,"sra	x13,x8,x1","a3,s0,ra",
800039c8,sltu,t0:00000000,,0108b2b3,3,"sltu	x5,x17,x16","t0,a7,a6",
800039cc,addi,ra:000005f2,,5f0d0093,3,"addi	x1,x26,1520","ra,s10,1520",
800039d0,auipc,a5:21b799cc,,a1b76797,3,"auipc	x15,0xa1b76","a5,0xa1b76",
800039d8,auipc,s8:e2e999d4,,62e96c17,3,"auipc	x24,0x62e96","s8,0x62e96",
800039dc,sra,a2:166a4101,,412cd633,3,"sra	x12,x25,x18","a2,s9,s2",
800039e0,xori,a6:80009364,,340dc813,3,"xori	x16,x27,832","a6,s11,832",
800039e4,slt,s8:00000000,,01bbac33,3,"slt	x24,x23,x27","s8,s7,s11",
800039e8,slti,t1:00000000,,a2092313,3,"slti	x6,x18,-1504","t1,s2,-1504",
800039ec,lui,s2:628dd000,,628dd937,3,"lui	x18,0x628dd","s2,0x628dd",
800039f0,and,a4:00000000,,007ef733,3,"and	x14,x29,x7","a4,t4,t2",
800039f4,add,s8:00000000,,005b8c33,3,"add	x24,x23,x5","s8,s7,t0",
800039f8,sltiu,s6:00000001,,a49d3b13,3,"sltiu	x22,x26,-1463","s6,s10,-1463",
80003a00,andi,a3:80009004,,e1edf693,3,"andi	x13,x27,-482","a3,s11,-482",
80003a04,xor,s9:f5660000,,01194cb3,3,"xor	x25,x18,x17","s9,s2,a7",
80003a08,srai,t4:ffffffff,,41e15e93,3,"srai	x29,x2,0x1e","t4,sp,0x1e",
80003a0c,srli,s2:000000a7,,017ad913,3,"srli	x18,x21,0x17","s2,s5,0x17",
80003a10,add,t6:000000a9,,012d0fb3,3,"add	x31,x26,x18","t6,s10,s2",
80003a1c,sra,t2:53980540,,408ad3b3,3,"sra	x7,x21,x8","t2,s5,s0",
80003a20,slli,t2:436f3398,,00179393,3,"slli	x7,x15,0x1","t2,a5,0x1",
80003a24,andi,s9:00000000,,7301fc93,3,"andi	x25,x3,1840","s9,gp,1840",
80003a28,srai,s5:00000086,,4167da93,3,"srai	x21,x15,0x16","s5,a5,0x16",
80003a2c,slli,t4:00002180,,006a9e93,3,"slli	x29,x21,0x6","t4,s5,0x6",
80003a30,srli,t3:00000000,,00a2de13,3,"srli	x28,x5,0xa","t3,t0,0xa",
80003a34,slt,a0:00000000,,00d0a533,3,"slt	x10,x1,x13","a0,ra,a3",
80003a38,add,a5:22b839cf,,00fa07b3,3,"add	x15,x20,x15","a5,s4,a5",
80003a3c,or,sp:00004000,,0042e133,3,"or	x2,x5,x4","sp,t0,tp",
80003a40,sub,s8:00000000,,40220c33,3,"sub	x24,x4,x2","s8,tp,sp",
80003a48,or,tp:22b839cf,,00f7e233,3,"or	x4,x15,x15","tp,a5,a5",
80003a4c,sra,a3:ffffe000,,4014d6b3,3,"sra	x13,x9,x1","a3,s1,ra",
80003a54,andi,a3:00000009,,319ff693,3,"andi	x13,x31,793","a3,t6,793",
80003a58,or,s2:22b839cf,,00fce933,3,"or	x18,x25,x15","s2,s9,a5",
80003a5c,ori,sp:436f33ba,,2223e113,3,"ori	x2,x7,546","sp,t2,546",
80003a60,xor,a5:22b839cd,,01a247b3,3,"xor	x15,x4,x26","a5,tp,s10",
80003a64,auipc,a3:23040a60,,a303d697,3,"auipc	x13,0xa303d","a3,0xa303d",
80003a6c,add,ra:a2b8cd33,,012800b3,3,"add	x1,x16,x18","ra,a6,s2",
80003a74,and,tp:00000000,,00c57233,3,"and	x4,x10,x12","tp,a0,a2",
80003a78,slli,a2:00000000,,00041613,3,"slli	x12,x8,0x0","a2,s0,0x0",
80003a7c,auipc,ra:c51dfa78,,451dc097,3,"auipc	x1,0x451dc","ra,0x451dc",
80003a80,or,sp:23040a60,,00de6133,3,"or	x2,x28,x13","sp,t3,a3",
80003a88,sltu,a4:00000001,,00b33733,3,"sltu	x14,x6,x11","a4,t1,a1",
80003a8c,auipc,s6:e020ca88,,60209b17,3,"auipc	x22,0x60209","s6,0x60209",
80003a90,sltiu,t4:00000001,,9a1c3e93,3,"sltiu	x29,x24,-1631","t4,s8,-1631",
80003a94,slti,ra:00000000,,d6e1a093,3,"slti	x1,x3,-658","ra,gp,-658",
80003a98,slli,gp:02180000,,012a9193,3,"slli	x3,x21,0x12","gp,s5,0x12",
80003a9c,slt,s2:00000000,,00cea933,3,"slt	x18,x29,x12","s2,t4,a2",
80003aa0,sub,s8:feff60a6,,414f8c33,3,"sub	x24,x31,x20","s8,t6,s4",
80003aa4,sub,s4:7fff6fdc,,41be0a33,3,"sub	x20,x28,x27","s4,t3,s11",
80003aa8,srli,s0:00000000,,00aad413,3,"srli	x8,x21,0xa","s0,s5,0xa",
80003aac,slt,t0:00000000,,013a22b3,3,"slt	x5,x20,x19","t0,s4,s3",
80003ab0,srl,s5:e020ca88,,005b5ab3,3,"srl	x21,x22,x5","s5,s6,t0",
80003ab4,ori,s7:ffffffde,,c06a6b93,3,"ori	x23,x20,-1018","s7,s4,-1018",
80003ab8,srli,a5:001fffff,,00bbd793,3,"srli	x15,x23,0xb","a5,s7,0xb",
80003abc,add,t6:7bd84780,,01350fb3,3,"add	x31,x10,x19","t6,a0,s3",
80003ac0,xor,a7:feff60a6,,0180c8b3,3,"xor	x17,x1,x24","a7,ra,s8",
80003ac4,and,s6:80008000,,01bafb33,3,"and	x22,x21,x27","s6,s5,s11",
80003ac8,add,t3:7bd84780,,00598e33,3,"add	x28,x19,x5","t3,s3,t0",
80003acc,srli,a2:00000000,,01d45613,3,"srli	x12,x8,0x1d","a2,s0,0x1d",
80003ad0,addi,s9:fffff958,,95828c93,3,"addi	x25,x5,-1704","s9,t0,-1704",
80003ad4,sra,t6:436f3398,,4093dfb3,3,"sra	x31,x7,x9","t6,t2,s1",
80003ad8,slt,s6:00000001,,00b72b33,3,"slt	x22,x14,x11","s6,a4,a1",
80003adc,ori,tp:fffffa49,,a4876213,3,"ori	x4,x14,-1464","tp,a4,-1464",
80003ae0,slli,t0:fffdbf70,,002a1293,3,"slli	x5,x20,0x2","t0,s4,0x2",
80003ae4,srli,t1:000001fd,,017c5313,3,"srli	x6,x24,0x17","t1,s8,0x17",
80003ae8,ori,a0:8000023e,,23e4e513,3,"ori	x10,x9,574","a0,s1,574",
80003aec,and,t3:00000000,,001bfe33,3,"and	x28,x23,x1","t3,s7,ra",
80003af0,sltiu,s8:00000001,,299e3c13,3,"sltiu	x24,x28,665","s8,t3,665",
80003af4,xori,s7:23040e92,,4f26cb93,3,"xori	x23,x13,1266","s7,a3,1266",
80003afc,ori,a3:000005ff,,59f36693,3,"ori	x13,x6,1439","a3,t1,1439",
80003b00,lui,t2:aa68c000,,aa68c3b7,3,"lui	x7,0xaa68c","t2,0xaa68c",
80003b04,slli,s4:35000000,,01759a13,3,"slli	x20,x11,0x17","s4,a1,0x17",
80003b08,xor,s2:350005ff,,0146c933,3,"xor	x18,x13,x20","s2,a3,s4",
80003b0c,auipc,s4:65683b08,,e5680a17,3,"auipc	x20,0xe5680","s4,0xe5680",
80003b10,sltiu,a7:00000000,,7b29b893,3,"sltiu	x17,x19,1970","a7,s3,1970",
80003b14,slt,a0:00000000,,01022533,3,"slt	x10,x4,x16","a0,tp,a6",
80003b18,xor,a2:896cca60,,0023c633,3,"xor	x12,x7,x2","a2,t2,sp",
80003b1c,addi,t4:436f2c29,,891f8e93,3,"addi	x29,x31,-1903","t4,t6,-1903",
80003b20,srl,s10:00000001,,000c5d33,3,"srl	x26,x24,x0","s10,s8,zero",
80003b28,sltu,s9:00000000,,008f3cb3,3,"sltu	x25,x30,x8","s9,t5,s0",
80003b2c,sltiu,s7:00000000,,3a283b93,3,"sltiu	x23,x16,930","s7,a6,930",
80003b30,sra,gp:ffffffff,,4124d1b3,3,"sra	x3,x9,x18","gp,s1,s2",
80003b34,sltiu,t6:00000001,,b6e7bf93,3,"sltiu	x31,x15,-1170","t6,a5,-1170",
80003b38,slti,s7:00000001,,f6ef2b93,3,"slti	x23,x30,-146","s7,t5,-146",
80003b3c,sltiu,a0:00000001,,d17cb513,3,"sltiu	x10,x25,-745","a0,s9,-745",
80003b40,add,a5:7bd606f0,,005987b3,3,"add	x15,x19,x5","a5,s3,t0",
80003b44,srli,s4:3ffffe92,,00225a13,3,"srli	x20,x4,0x2","s4,tp,0x2",
80003b48,srli,a1:00000000,,01b35593,3,"srli	x11,x6,0x1b","a1,t1,0x1b",
80003b4c,sub,s0:7693379d,,40c30433,3,"sub	x8,x6,x12","s0,t1,a2",
80003b50,sltiu,s10:00000000,,7ea93d13,3,"sltiu	x26,x18,2026","s10,s2,2026",
80003b54,lui,a0:3ca2e000,,3ca2e537,3,"lui	x10,0x3ca2e","a0,0x3ca2e",
80003b58,or,gp:00000000,,00b8e1b3,3,"or	x3,x17,x11","gp,a7,a1",
80003b5c,sltiu,s6:00000001,,b96cbb13,3,"sltiu	x22,x25,-1130","s6,s9,-1130",
80003b60,sll,a5:80000000,,00de97b3,3,"sll	x15,x29,x13","a5,t4,a3",
80003b64,slt,s0:00000001,,01d82433,3,"slt	x8,x16,x29","s0,a6,t4",
80003b68,add,a6:b50005ff,,01248833,3,"add	x16,x9,x18","a6,s1,s2",
80003b6c,sltiu,s4:00000000,,0b313a13,3,"sltiu	x20,x2,179","s4,sp,179",
80003b70,slti,a4:00000001,,63ec2713,3,"slti	x14,x24,1598","a4,s8,1598",
80003b74,addi,a7:0000005d,,05dd0893,3,"addi	x17,x26,93","a7,s10,93",
80003b78,xori,a1:fffffaa9,,aa9cc593,3,"xori	x11,x25,-1367","a1,s9,-1367",
80003b7c,sub,a6:896cca5f,,40e60833,3,"sub	x16,x12,x14","a6,a2,a4",
80003b80,sra,s3:001e5170,,40b559b3,3,"sra	x19,x10,x11","s3,a0,a1",
80003b84,slt,a4:00000000,,0156a733,3,"slt	x14,x13,x21","a4,a3,s5",
80003b88,addi,a1:fffdbbbc,,c4c28593,3,"addi	x11,x5,-948","a1,t0,-948",
80003b8c,addi,t4:000000b5,,0b4b0e93,3,"addi	x29,x22,180","t4,s6,180",
80003b90,sra,gp:00000000,,405b51b3,3,"sra	x3,x22,x5","gp,s6,t0",
80003b94,slt,s0:00000000,,009d2433,3,"slt	x8,x26,x9","s0,s10,s1",
80003b98,slti,s4:00000001,,7618aa13,3,"slti	x20,x17,1889","s4,a7,1889",
80003b9c,sltiu,s3:00000001,,ae29b993,3,"sltiu	x19,x19,-1310","s3,s3,-1310",
80003ba0,srl,s4:0000000f,,00b25a33,3,"srl	x20,x4,x11","s4,tp,a1",
80003ba4,srli,s9:00000000,,01e05c93,3,"srli	x25,x0,0x1e","s9,zero,0x1e",
80003ba8,sltu,gp:00000000,,003331b3,3,"sltu	x3,x6,x3","gp,t1,gp",
80003bac,sra,sp:ffff8000,,405f5133,3,"sra	x2,x30,x5","sp,t5,t0",
80003bb0,lui,s2:7468b000,,7468b937,3,"lui	x18,0x7468b","s2,0x7468b",
80003bb4,sub,a6:00000000,,41188833,3,"sub	x16,x17,x17","a6,a7,a7",
80003bb8,slli,s5:fb7ee000,,00929a93,3,"slli	x21,x5,0x9","s5,t0,0x9",
80003bbc,slt,gp:00000001,,00dba1b3,3,"slt	x3,x23,x13","gp,s7,a3",
80003bc0,lui,s0:953a8000,,953a8437,3,"lui	x8,0x953a8","s0,0x953a8",
80003bc4,xori,t1:c35d1881,,88154313,3,"xori	x6,x10,-1919","t1,a0,-1919",
80003bc8,or,a2:fffdbbbd,,0065e633,3,"or	x12,x11,x6","a2,a1,t1",
80003bcc,slt,s4:00000001,,0120aa33,3,"slt	x20,x1,x18","s4,ra,s2",
80003bd0,srli,s6:00000000,,015a5b13,3,"srli	x22,x20,0x15","s6,s4,0x15",
80003bd4,xori,a2:000000ac,,0ada4613,3,"xori	x12,x20,173","a2,s4,173",
80003bd8,xor,s10:2a68c000,,0074cd33,3,"xor	x26,x9,x7","s10,s1,t2",
80003bdc,slt,s0:00000000,,005c2433,3,"slt	x8,x24,x5","s0,s8,t0",
80003be0,and,t3:80008000,,007dfe33,3,"and	x28,x27,x7","t3,s11,t2",
80003be4,add,s6:00000001,,01408b33,3,"add	x22,x1,x20","s6,ra,s4",
80003be8,srai,t4:00000000,,40105e93,3,"srai	x29,x0,0x1","t4,zero,0x1",
80003bec,sll,s5:fffdbf70,,01029ab3,3,"sll	x21,x5,x16","s5,t0,a6",
80003bf0,slt,t1:00000000,,01292333,3,"slt	x6,x18,x18","t1,s2,s2",
80003bf4,add,a3:00000001,,000b86b3,3,"add	x13,x23,x0","a3,s7,zero",
80003bf8,sub,t1:00000000,,417a0333,3,"sub	x6,x20,x23","t1,s4,s7",
80003bfc,xori,gp:fffffdaf,,daf74193,3,"xori	x3,x14,-593","gp,a4,-593",
80003c00,srli,s6:0080008f,,008f5b13,3,"srli	x22,x30,0x8","s6,t5,0x8",
80003c04,xor,a4:7fff1024,,002dc733,3,"xor	x14,x27,x2","a4,s11,sp",
80003c08,or,a4:fffffdaf,,0030e733,3,"or	x14,x1,x3","a4,ra,gp",
80003c0c,srai,s3:ffffffff,,41a5d993,3,"srai	x19,x11,0x1a","s3,a1,0x1a",
80003c10,slli,t2:00000000,,00a01393,3,"slli	x7,x0,0xa","t2,zero,0xa",
80003c14,and,a3:00000000,,008df6b3,3,"and	x13,x27,x8","a3,s11,s0",
80003c1c,srai,t0:ffc00000,,4097d293,3,"srai	x5,x15,0x9","t0,a5,0x9",
80003c20,slli,a0:a3000000,,00ad1513,3,"slli	x10,x26,0xa","a0,s10,0xa",
80003c24,or,a0:fffdbbbc,,01c5e533,3,"or	x10,x11,x28","a0,a1,t3",
80003c28,srli,t1:00000000,,01ea5313,3,"srli	x6,x20,0x1e","t1,s4,0x1e",
80003c2c,lui,a5:b1f78000,,b1f787b7,3,"lui	x15,0xb1f78","a5,0xb1f78",
80003c34,addi,s6:b1f77c04,,c0478b13,3,"addi	x22,x15,-1020","s6,a5,-1020",
80003c38,or,s10:000000ac,,01d66d33,3,"or	x26,x12,x29","s10,a2,t4",
80003c3c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80003c40,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80003c44,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80003c48,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003c4c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80003c50,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80003c54,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80003c58,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80003c5c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80003c60,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80003c64,add,ra:00000000,,003180b3,3,"add	x1,x3,x3","ra,gp,gp",
80003c68,addi,a0:fffffafc,,afcd0513,3,"addi	x10,x26,-1284","a0,s10,-1284",
80003c70,add,t2:80000000,,007e03b3,3,"add	x7,x28,x7","t2,t3,t2",
80003c74,add,t3:00000000,,001d0e33,3,"add	x28,x26,x1","t3,s10,ra",
80003c78,sub,a5:00000000,,41ae07b3,3,"sub	x15,x28,x26","a5,t3,s10",
80003c7c,auipc,a4:90acac78,,10ac7717,3,"auipc	x14,0x10ac7","a4,0x10ac7",
80003c80,lui,s10:ce96d000,,ce96dd37,3,"lui	x26,0xce96d","s10,0xce96d",
80003c84,auipc,a0:87f9ec80,,07f9b517,3,"auipc	x10,0x7f9b","a0,0x7f9b",
80003c88,sub,gp:80000000,,40c181b3,3,"sub	x3,x3,x12","gp,gp,a2",
80003c8c,lui,t0:5de98000,,5de982b7,3,"lui	x5,0x5de98","t0,0x5de98",
80003c90,addi,t2:00000150,,15078393,3,"addi	x7,x15,336","t2,a5,336",
80003c94,addi,t2:000000ea,,0ea78393,3,"addi	x7,x15,234","t2,a5,234",
80003c98,addi,a0:00000735,,73578513,3,"addi	x10,x15,1845","a0,a5,1845",
80003c9c,addi,gp:5de97b2f,,b2f28193,3,"addi	x3,x5,-1233","gp,t0,-1233",
80003ca0,auipc,a4:71834c9c,,f1831717,3,"auipc	x14,0xf1831","a4,0xf1831",
80003ca4,add,gp:00000000,,00f081b3,3,"add	x3,x1,x15","gp,ra,a5",
80003ca8,sub,t0:00000000,,403782b3,3,"sub	x5,x15,x3","t0,a5,gp",
80003cac,addi,a0:000000fe,,0fe28513,3,"addi	x10,x5,254","a0,t0,254",
80003cb0,lui,gp:a5e74000,,a5e741b7,3,"lui	x3,0xa5e74","gp,0xa5e74",
80003cb8,lui,a2:d436f000,,d436f637,3,"lui	x12,0xd436f","a2,0xd436f",
80003cbc,add,a0:000000fe,,00f50533,3,"add	x10,x10,x15","a0,a0,a5",
80003cc0,auipc,t0:d1720cbc,,5171d297,3,"auipc	x5,0x5171d","t0,0x5171d",
80003cc4,add,a5:71834c9c,,00ee07b3,3,"add	x15,x28,x14","a5,t3,a4",
80003cc8,slti,t1:00000001,,17052313,3,"slti	x6,x10,368","t1,a0,368",
80003ccc,add,a1:71834c9d,,014705b3,3,"add	x11,x14,x20","a1,a4,s4",
80003cd0,xori,s10:7468b520,,52094d13,3,"xori	x26,x18,1312","s10,s2,1312",
80003cd4,srai,t0:00000e30,,4137d293,3,"srai	x5,x15,0x13","t0,a5,0x13",
80003cd8,ori,s5:fffffe23,,e23c6a93,3,"ori	x21,x24,-477","s5,s8,-477",
80003cdc,srai,gp:00000000,,4176d193,3,"srai	x3,x13,0x17","gp,a3,0x17",
80003ce4,sltu,t2:00000001,,006433b3,3,"sltu	x7,x8,x6","t2,s0,t1",
80003ce8,or,t0:ffffffff,,0133e2b3,3,"or	x5,x7,x19","t0,t2,s3",
80003cec,sltu,a0:00000001,,0125b533,3,"sltu	x10,x11,x18","a0,a1,s2",
80003cf0,auipc,s5:fe7d0cec,,7e7cda97,3,"auipc	x21,0x7e7cd","s5,0x7e7cd",
80003cf4,sra,sp:71834c9c,,40275133,3,"sra	x2,x14,x2","sp,a4,sp",
80003cf8,xor,s6:71834c9d,,00f34b33,3,"xor	x22,x6,x15","s6,t1,a5",
80003d00,andi,gp:00000000,,c40a7193,3,"andi	x3,x20,-960","gp,s4,-960",
80003d04,sltu,t6:00000000,,00693fb3,3,"sltu	x31,x18,x6","t6,s2,t1",
80003d08,or,a1:71834c9c,,002ce5b3,3,"or	x11,x25,x2","a1,s9,sp",
80003d0c,or,s6:7468b520,,00dd6b33,3,"or	x22,x26,x13","s6,s10,a3",
80003d10,sltu,a1:00000001,,013a35b3,3,"sltu	x11,x20,x19","a1,s4,s3",
80003d14,slti,sp:00000000,,d927a113,3,"slti	x2,x15,-622","sp,a5,-622",
80003d18,srai,t2:00000000,,41305393,3,"srai	x7,x0,0x13","t2,zero,0x13",
80003d1c,addi,t1:00000299,,299f8313,3,"addi	x6,x31,665","t1,t6,665",
80003d20,sltiu,s9:00000001,,3fae3c93,3,"sltiu	x25,x28,1018","s9,t3,1018",
80003d24,or,t3:00000299,,00606e33,3,"or	x28,x0,x6","t3,zero,t1",
80003d28,addi,a0:fffffada,,adae8513,3,"addi	x10,x29,-1318","a0,t4,-1318",
80003d2c,sra,s7:00000000,,413e5bb3,3,"sra	x23,x28,x19","s7,t3,s3",
80003d30,slli,ra:04000000,,01a59093,3,"slli	x1,x11,0x1a","ra,a1,0x1a",
80003d38,slli,s3:fd6d0000,,00f51993,3,"slli	x19,x10,0xf","s3,a0,0xf",
80003d3c,auipc,s4:089d0d38,,889cda17,3,"auipc	x20,0x889cd","s4,0x889cd",
80003d44,slti,s4:00000001,,525caa13,3,"slti	x20,x25,1317","s4,s9,1317",
80003d48,srl,s4:fffffada,,00955a33,3,"srl	x20,x10,x9","s4,a0,s1",
80003d4c,sra,s9:00000000,,40535cb3,3,"sra	x25,x6,x5","s9,t1,t0",
80003d50,slli,ra:45a90000,,00bd1093,3,"slli	x1,x26,0xb","ra,s10,0xb",
80003d54,lui,s10:dd252000,,dd252d37,3,"lui	x26,0xdd252","s10,0xdd252",
80003d58,sltiu,t0:00000001,,70a03293,3,"sltiu	x5,x0,1802","t0,zero,1802",
80003d5c,and,gp:00000000,,011671b3,3,"and	x3,x12,x17","gp,a2,a7",
80003d60,addi,tp:ffffff35,,f3580213,3,"addi	x4,x16,-203","tp,a6,-203",
80003d64,slt,s10:00000000,,01492d33,3,"slt	x26,x18,x20","s10,s2,s4",
80003d68,sltiu,s6:00000001,,02b83b13,3,"sltiu	x22,x16,43","s6,a6,43",
80003d6c,srl,ra:00000001,,0092d0b3,3,"srl	x1,x5,x9","ra,t0,s1",
80003d70,slt,s7:00000000,,01a5abb3,3,"slt	x23,x11,x26","s7,a1,s10",
80003d74,xor,t2:80000000,,0024c3b3,3,"xor	x7,x9,x2","t2,s1,sp",
