pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003528,lui,s11:a84b6000,,a84b6db7,3,"lui	x27,0xa84b6","s11,0xa84b6",
8000352c,slli,s6:fffff46e,,00141b13,3,"slli	x22,x8,0x1","s6,s0,0x1",
80003534,and,s1:80001000,,00a6f4b3,3,"and	x9,x13,x10","s1,a3,a0",
80003538,ori,t3:fffffaa8,,aa8dee13,3,"ori	x28,x27,-1368","t3,s11,-1368",
8000353c,srai,t2:ffffffff,,41d75393,3,"srai	x7,x14,0x1d","t2,a4,0x1d",
80003544,sll,a4:fffffa37,,00b41733,3,"sll	x14,x8,x11","a4,s0,a1",
80003548,sra,a1:00000000,,409855b3,3,"sra	x11,x16,x9","a1,a6,s1",
80003550,slti,t2:00000001,,74f7a393,3,"slti	x7,x15,1871","t2,a5,1871",
80003554,srli,a4:00000000,,002d5713,3,"srli	x14,x26,0x2","a4,s10,0x2",
80003558,lui,ra:803c7000,,803c70b7,3,"lui	x1,0x803c7","ra,0x803c7",
8000355c,sub,tp:e6beb000,,40198233,3,"sub	x4,x19,x1","tp,s3,ra",
80003560,ori,gp:fffff872,,8724e193,3,"ori	x3,x9,-1934","gp,s1,-1934",
80003564,slli,sp:ffd1b800,,00ab1113,3,"slli	x2,x22,0xa","sp,s6,0xa",
80003568,auipc,ra:f7817564,,77814097,3,"auipc	x1,0x77814","ra,0x77814",
80003570,sra,t6:de231be3,,41dc5fb3,3,"sra	x31,x24,x29","t6,s8,t4",
80003574,add,t0:80008fe5,,017e82b3,3,"add	x5,x29,x23","t0,t4,s7",
80003578,sltu,s2:00000000,,01953933,3,"sltu	x18,x10,x25","s2,a0,s9",
8000357c,srl,a1:00000001,,0093d5b3,3,"srl	x11,x7,x9","a1,t2,s1",
80003580,slli,s10:00000000,,01e01d13,3,"slli	x26,x0,0x1e","s10,zero,0x1e",
80003584,slti,a5:00000001,,fa7c2793,3,"slti	x15,x24,-89","a5,s8,-89",
80003588,xori,s10:fffff96f,,96eecd13,3,"xori	x26,x29,-1682","s10,t4,-1682",
8000358c,add,t4:3c46bfe4,,017a0eb3,3,"add	x29,x20,x23","t4,s4,s7",
80003590,lui,s8:4e0d4000,,4e0d4c37,3,"lui	x24,0x4e0d4","s8,0x4e0d4",
80003594,srl,sp:c00047f2,,004ad133,3,"srl	x2,x21,x4","sp,s5,tp",
80003598,sltu,s9:00000000,,00ec3cb3,3,"sltu	x25,x24,x14","s9,s8,a4",
800035a0,slti,a0:00000001,,a2b4a513,3,"slti	x10,x9,-1493","a0,s1,-1493",
800035a4,xori,t3:80009334,,3106ce13,3,"xori	x28,x13,784","t3,a3,784",
800035a8,sub,s8:80009b76,,416b8c33,3,"sub	x24,x23,x22","s8,s7,s6",
800035ac,andi,s11:00000000,,49087d93,3,"andi	x27,x16,1168","s11,a6,1168",
800035b0,sra,t5:ffffffa3,,41d45f33,3,"sra	x30,x8,x29","t5,s0,t4",
800035b4,and,s8:00000000,,0006fc33,3,"and	x24,x13,x0","s8,a3,zero",
800035bc,slli,s2:08fe4000,,00cb9913,3,"slli	x18,x23,0xc","s2,s7,0xc",
800035c0,sltu,a4:00000001,,00a83733,3,"sltu	x14,x16,x10","a4,a6,a0",
800035c4,and,s6:00000000,,0025fb33,3,"and	x22,x11,x2","s6,a1,sp",
800035c8,or,ra:ffffffa7,,00df60b3,3,"or	x1,x30,x13","ra,t5,a3",
800035d0,slli,s8:6441d800,,00b61c13,3,"slli	x24,x12,0xb","s8,a2,0xb",
800035d4,xor,s2:88fe5000,,00994933,3,"xor	x18,x18,x9","s2,s2,s1",
800035d8,sub,a0:00000000,,417b8533,3,"sub	x10,x23,x23","a0,s7,s7",
800035dc,srl,t6:00000000,,0088dfb3,3,"srl	x31,x17,x8","t6,a7,s0",
800035e0,xori,t3:800095b5,,681e4e13,3,"xori	x28,x28,1665","t3,t3,1665",
800035e4,srli,s9:0000007f,,0190dc93,3,"srli	x25,x1,0x19","s9,ra,0x19",
800035e8,srli,s10:000111fc,,00f95d13,3,"srli	x26,x18,0xf","s10,s2,0xf",
800035ec,slti,t6:00000000,,d51caf93,3,"slti	x31,x25,-687","t6,s9,-687",
800035f0,addi,s4:ffffff23,,f7c08a13,3,"addi	x20,x1,-132","s4,ra,-132",
800035f4,ori,a1:ffffffbf,,fad66593,3,"ori	x11,x12,-83","a1,a2,-83",
80003600,sra,gp:00000000,,403cd1b3,3,"sra	x3,x25,x3","gp,s9,gp",
80003604,slli,t3:38000000,,01b09e13,3,"slli	x28,x1,0x1b","t3,ra,0x1b",
80003608,ori,s10:fffffd8d,,d8d1ed13,3,"ori	x26,x3,-627","s10,gp,-627",
8000360c,sltiu,s11:00000001,,92313d93,3,"sltiu	x27,x2,-1757","s11,sp,-1757",
80003610,sll,a1:ffb1a000,,01ad15b3,3,"sll	x11,x26,x26","a1,s10,s10",
80003614,ori,s1:fffff8cf,,8ce3e493,3,"ori	x9,x7,-1842","s1,t2,-1842",
80003618,slt,s3:00000001,,004aa9b3,3,"slt	x19,x21,x4","s3,s5,tp",
8000361c,andi,t1:00000000,,babb7313,3,"andi	x6,x22,-1109","t1,s6,-1109",
80003624,srl,s3:80009024,,00b6d9b3,3,"srl	x19,x13,x11","s3,a3,a1",
80003628,sltiu,a6:00000001,,41db3813,3,"sltiu	x16,x22,1053","a6,s6,1053",
8000362c,slli,t6:01000000,,01879f93,3,"slli	x31,x15,0x18","t6,a5,0x18",
80003630,ori,s9:fffffccc,,ccce6c93,3,"ori	x25,x28,-820","s9,t3,-820",
80003634,or,t3:00000001,,00f3ee33,3,"or	x28,x7,x15","t3,t2,a5",
80003638,auipc,s10:171b0634,,971add17,3,"auipc	x26,0x971ad","s10,0x971ad",
8000363c,or,s0:3c46bfe4,,01d56433,3,"or	x8,x10,x29","s0,a0,t4",
80003640,or,a1:fc46fff6,,015465b3,3,"or	x11,x8,x21","a1,s0,s5",
80003644,slti,s10:00000000,,e3e42d13,3,"slti	x26,x8,-450","s10,s0,-450",
80003648,slt,s8:00000000,,01762c33,3,"slt	x24,x12,x23","s8,a2,s7",
80003650,xor,a1:01000001,,01cfc5b3,3,"xor	x11,x31,x28","a1,t6,t3",
80003654,xori,s6:7fff70db,,f3fbcb13,3,"xori	x22,x23,-193","s6,s7,-193",
8000365c,xor,t3:00000000,,0061ce33,3,"xor	x28,x3,x6","t3,gp,t1",
80003660,slli,s8:00000200,,009d9c13,3,"slli	x24,x27,0x9","s8,s11,0x9",
80003664,and,s3:fffffc00,,014cf9b3,3,"and	x19,x25,x20","s3,s9,s4",
80003668,slti,s5:00000000,,828f2a93,3,"slti	x21,x30,-2008","s5,t5,-2008",
8000366c,or,t0:7fff70db,,016e62b3,3,"or	x5,x28,x22","t0,t3,s6",
80003670,srl,s4:1e235ff2,,01beda33,3,"srl	x20,x29,x27","s4,t4,s11",
80003674,sltu,t4:00000001,,002fbeb3,3,"sltu	x29,x31,x2","t4,t6,sp",
80003678,sub,s8:ffffffff,,40fd0c33,3,"sub	x24,x26,x15","s8,s10,a5",
8000367c,sra,t0:00000000,,40bad2b3,3,"sra	x5,x21,x11","t0,s5,a1",
80003680,sltu,sp:00000000,,0129b133,3,"sltu	x2,x19,x18","sp,s3,s2",
80003684,slli,tp:01000000,,000f9213,3,"slli	x4,x31,0x0","tp,t6,0x0",
80003688,srli,a5:00000000,,01f05793,3,"srli	x15,x0,0x1f","a5,zero,0x1f",
8000368c,sll,t2:fffffccc,,003c93b3,3,"sll	x7,x25,x3","t2,s9,gp",
80003690,xor,s11:ffffffa3,,01e04db3,3,"xor	x27,x0,x30","s11,zero,t5",
80003694,lui,a6:dffe0000,,dffe0837,3,"lui	x16,0xdffe0","a6,0xdffe0",
80003698,add,s11:01000000,,00478db3,3,"add	x27,x15,x4","s11,a5,tp",
8000369c,srli,t0:00000000,,00d15293,3,"srli	x5,x2,0xd","t0,sp,0xd",
800036a0,addi,ra:f8cc84e4,,ca960093,3,"addi	x1,x12,-855","ra,a2,-855",
800036a4,ori,s2:fffffd4d,,d4dae913,3,"ori	x18,x21,-691","s2,s5,-691",
800036a8,add,s2:7fff70db,,00ab0933,3,"add	x18,x22,x10","s2,s6,a0",
800036ac,xori,t2:fffffafe,,afe2c393,3,"xori	x7,x5,-1282","t2,t0,-1282",
800036b0,or,t4:7fff70db,,00a96eb3,3,"or	x29,x18,x10","t4,s2,a0",
800036b4,ori,tp:000002f7,,2f716213,3,"ori	x4,x2,759","tp,sp,759",
800036b8,slli,t0:00000000,,00fe1293,3,"slli	x5,x28,0xf","t0,t3,0xf",
800036bc,auipc,t0:557156b8,,d5712297,3,"auipc	x5,0xd5712","t0,0xd5712",
800036c0,or,a5:00000000,,015e67b3,3,"or	x15,x28,x21","a5,t3,s5",
800036c4,slt,gp:00000001,,002c21b3,3,"slt	x3,x24,x2","gp,s8,sp",
800036c8,slti,t0:00000000,,af0a2293,3,"slti	x5,x20,-1296","t0,s4,-1296",
800036cc,ori,tp:fffffc3d,,c3dd6213,3,"ori	x4,x26,-963","tp,s10,-963",
800036d4,sll,tp:00000000,,00d01233,3,"sll	x4,x0,x13","tp,zero,a3",
800036d8,slti,t2:00000000,,9df5a393,3,"slti	x7,x11,-1569","t2,a1,-1569",
800036dc,and,t1:00000000,,00927333,3,"and	x6,x4,x9","t1,tp,s1",
800036e0,slli,gp:00000000,,00029193,3,"slli	x3,x5,0x0","gp,t0,0x0",
800036e4,slti,s0:00000000,,9517a413,3,"slti	x8,x15,-1711","s0,a5,-1711",
800036e8,addi,gp:fffffc0a,,c0bc0193,3,"addi	x3,x24,-1013","gp,s8,-1013",
800036ec,or,t3:ffffffa3,,01cf6e33,3,"or	x28,x30,x28","t3,t5,t3",
800036f0,or,a7:fffffc0b,,003768b3,3,"or	x17,x14,x3","a7,a4,gp",
800036f4,andi,s8:0000018b,,18bc7c13,3,"andi	x24,x24,395","s8,s8,395",
800036f8,srl,a1:ffffffa3,,002f55b3,3,"srl	x11,x30,x2","a1,t5,sp",
800036fc,srai,s6:ffffffff,,414f5b13,3,"srai	x22,x30,0x14","s6,t5,0x14",
80003700,slli,a7:00004000,,00e71893,3,"slli	x17,x14,0xe","a7,a4,0xe",
80003704,add,t5:80008c2e,,00d18f33,3,"add	x30,x3,x13","t5,gp,a3",
80003708,or,s4:1e235ff2,,01406a33,3,"or	x20,x0,x20","s4,zero,s4",
8000370c,xor,ra:fffffccd,,019740b3,3,"xor	x1,x14,x25","ra,a4,s9",
80003710,srl,s4:003e3322,,00365a33,3,"srl	x20,x12,x3","s4,a2,gp",
80003714,slli,a5:00000000,,00aa9793,3,"slli	x15,x21,0xa","a5,s5,0xa",
80003718,srli,a5:0000001f,,01b65793,3,"srli	x15,x12,0x1b","a5,a2,0x1b",
8000371c,slti,a5:00000000,,a8052793,3,"slti	x15,x10,-1408","a5,a0,-1408",
80003724,lui,s4:ad191000,,ad191a37,3,"lui	x20,0xad191","s4,0xad191",
80003728,auipc,t5:7ea0e724,,fea0bf17,3,"auipc	x30,0xfea0b","t5,0xfea0b",
8000372c,sra,t4:00000000,,4153deb3,3,"sra	x29,x7,x21","t4,t2,s5",
80003730,addi,a4:00fff94c,,94cd8713,3,"addi	x14,x27,-1716","a4,s11,-1716",
80003734,and,a4:00000000,,00a7f733,3,"and	x14,x15,x10","a4,a5,a0",
80003738,sltu,s1:00000000,,0175b4b3,3,"sltu	x9,x11,x23","s1,a1,s7",
8000373c,or,s4:80009024,,00d2ea33,3,"or	x20,x5,x13","s4,t0,a3",
80003740,auipc,a6:1ab2173c,,9ab1e817,3,"auipc	x16,0x9ab1e","a6,0x9ab1e",
80003744,sub,a7:80008f25,,412308b3,3,"sub	x17,x6,x18","a7,t1,s2",
80003748,xor,sp:00000000,,0092c133,3,"xor	x2,x5,x9","sp,t0,s1",
8000374c,andi,s8:80009000,,c916fc13,3,"andi	x24,x13,-879","s8,a3,-879",
80003750,srli,s0:04000481,,005a5413,3,"srli	x8,x20,0x5","s0,s4,0x5",
80003754,sra,t4:fffc0004,,4018deb3,3,"sra	x29,x17,x1","t4,a7,ra",
80003758,sub,s5:ffffffa3,,40a58ab3,3,"sub	x21,x11,x10","s5,a1,a0",
8000375c,addi,s0:04000505,,08440413,3,"addi	x8,x8,132","s0,s0,132",
80003760,ori,a7:ffffffaf,,e0dae893,3,"ori	x17,x21,-499","a7,s5,-499",
80003764,srl,a5:00200023,,003bd7b3,3,"srl	x15,x23,x3","a5,s7,gp",
80003768,slt,s0:00000001,,01f6a433,3,"slt	x8,x13,x31","s0,a3,t6",
8000376c,add,a7:7fff70db,,000908b3,3,"add	x17,x18,x0","a7,s2,zero",
80003770,andi,tp:00000524,,5fdf7213,3,"andi	x4,x30,1533","tp,t5,1533",
80003774,slli,a1:40000000,,01c69593,3,"slli	x11,x13,0x1c","a1,a3,0x1c",
8000377c,add,t6:00ffffa3,,01cf8fb3,3,"add	x31,x31,x28","t6,t6,t3",
80003780,sub,s8:78cbf83b,,41860c33,3,"sub	x24,x12,x24","s8,a2,s8",
80003784,auipc,t1:08743780,,88740317,3,"auipc	x6,0x88740","t1,0x88740",
80003788,and,t0:00000000,,01f772b3,3,"and	x5,x14,x31","t0,a4,t6",
8000378c,add,s10:001ffc2d,,00378d33,3,"add	x26,x15,x3","s10,a5,gp",
80003790,sltu,t1:00000000,,00edb333,3,"sltu	x6,x27,x14","t1,s11,a4",
80003798,sub,t4:e56de8e7,,41078eb3,3,"sub	x29,x15,x16","t4,a5,a6",
8000379c,addi,t3:7ea0e000,,8dcf0e13,3,"addi	x28,x30,-1828","t3,t5,-1828",
800037a0,sub,t0:80008f25,,411502b3,3,"sub	x5,x10,x17","t0,a0,a7",
800037a8,ori,t0:fffffccf,,8860e293,3,"ori	x5,x1,-1914","t0,ra,-1914",
800037ac,ori,s2:002005bb,,5b97e913,3,"ori	x18,x15,1465","s2,a5,1465",
800037b0,srl,s10:00000000,,00c4dd33,3,"srl	x26,x9,x12","s10,s1,a2",
800037b4,srli,s9:00000000,,01915c93,3,"srli	x25,x2,0x19","s9,sp,0x19",
800037bc,sra,t2:07ea0e00,,417e53b3,3,"sra	x7,x28,x23","t2,t3,s7",
800037c0,andi,s9:00000000,,a9647c93,3,"andi	x25,x8,-1386","s9,s0,-1386",
800037c4,sltu,t5:00000000,,00983f33,3,"sltu	x30,x16,x9","t5,a6,s1",
800037c8,slli,t4:00000000,,01e21e93,3,"slli	x29,x4,0x1e","t4,tp,0x1e",
800037d0,lui,s1:15e6d000,,15e6d4b7,3,"lui	x9,0x15e6d","s1,0x15e6d",
800037d4,xori,t0:000005f0,,5f004293,3,"xori	x5,x0,1520","t0,zero,1520",
800037dc,lui,gp:e3915000,,e39151b7,3,"lui	x3,0xe3915","gp,0xe3915",
800037e4,slti,t2:00000001,,feb62393,3,"slti	x7,x12,-21","t2,a2,-21",
800037e8,sltiu,s8:00000001,,905bbc13,3,"sltiu	x24,x23,-1787","s8,s7,-1787",
800037ec,slli,t6:11fc8000,,00db9f93,3,"slli	x31,x23,0xd","t6,s7,0xd",
800037f0,ori,s0:ffffff9c,,f9c5e413,3,"ori	x8,x11,-100","s0,a1,-100",
800037f4,srli,s1:0000000a,,0194d493,3,"srli	x9,x9,0x19","s1,s1,0x19",
800037f8,sll,a1:00090240,,00d695b3,3,"sll	x11,x13,x13","a1,a3,a3",
800037fc,sra,a7:00000000,,40f158b3,3,"sra	x17,x2,x15","a7,sp,a5",
80003800,ori,t4:00000125,,1243ee93,3,"ori	x29,x7,292","t4,t2,292",
80003804,sltu,t3:00000001,,0164be33,3,"sltu	x28,x9,x22","t3,s1,s6",
80003808,auipc,a7:a14dd804,,214da897,3,"auipc	x17,0x214da","a7,0x214da",
8000380c,sll,t0:00000a48,,007212b3,3,"sll	x5,x4,x7","t0,tp,t2",
80003810,srli,s3:00000000,,01c55993,3,"srli	x19,x10,0x1c","s3,a0,0x1c",
80003814,andi,a4:80009000,,acb6f713,3,"andi	x14,x13,-1333","a4,a3,-1333",
80003818,xor,t5:00000001,,018d4f33,3,"xor	x30,x26,x24","t5,s10,s8",
8000381c,sra,s0:f429bb00,,40f8d433,3,"sra	x8,x17,x15","s0,a7,a5",
80003820,or,sp:00200023,,01a7e133,3,"or	x2,x15,x26","sp,a5,s10",
80003824,srl,s4:ffffffa3,,013ada33,3,"srl	x20,x21,x19","s4,s5,s3",
80003828,or,s11:00000125,,01eeedb3,3,"or	x27,x29,x30","s11,t4,t5",
8000382c,andi,s5:0000044c,,57e0fa93,3,"andi	x21,x1,1406","s5,ra,1406",
80003830,ori,t6:fffffb04,,80446f93,3,"ori	x31,x8,-2044","t6,s0,-2044",
80003834,srli,s2:00000d59,,01185913,3,"srli	x18,x16,0x11","s2,a6,0x11",
80003838,sltiu,a4:00000001,,9ea1b713,3,"sltiu	x14,x3,-1558","a4,gp,-1558",
8000383c,lui,s2:04380000,,04380937,3,"lui	x18,0x4380","s2,0x4380",
80003840,slti,a1:00000000,,41092593,3,"slti	x11,x18,1040","a1,s2,1040",
80003844,xori,a7:fffffb0c,,a29ec893,3,"xori	x17,x29,-1495","a7,t4,-1495",
80003848,sub,s8:00000000,,40f10c33,3,"sub	x24,x2,x15","s8,sp,a5",
8000384c,auipc,s6:f1959848,,71956b17,3,"auipc	x22,0x71956","s6,0x71956",
80003850,andi,s9:00000448,,649afc93,3,"andi	x25,x21,1609","s9,s5,1609",
80003854,ori,s4:ffffff3f,,f2466a13,3,"ori	x20,x12,-220","s4,a2,-220",
8000385c,or,tp:fffffb05,,01cfe233,3,"or	x4,x31,x28","tp,t6,t3",
80003860,and,t0:00000000,,009772b3,3,"and	x5,x14,x9","t0,a4,s1",
80003864,or,s2:00000000,,0139e933,3,"or	x18,x19,x19","s2,s3,s3",
80003868,add,s5:f429bb00,,01240ab3,3,"add	x21,x8,x18","s5,s0,s2",
8000386c,ori,s11:fffff84a,,8484ed93,3,"ori	x27,x9,-1976","s11,s1,-1976",
80003870,addi,s8:fffff812,,80848c13,3,"addi	x24,x9,-2040","s8,s1,-2040",
80003874,addi,a1:fffffcc7,,cc758593,3,"addi	x11,x11,-825","a1,a1,-825",
8000387c,xori,a0:fffffc7c,,7708c513,3,"xori	x10,x17,1904","a0,a7,1904",
80003880,ori,s0:000006cb,,6c94e413,3,"ori	x8,x9,1737","s0,s1,1737",
80003884,ori,a0:fffffd1a,,d1a4e513,3,"ori	x10,x9,-742","a0,s1,-742",
80003888,srli,s0:00080008,,0027d413,3,"srli	x8,x15,0x2","s0,a5,0x2",
8000388c,sll,a6:ec000000,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80003890,lui,t1:e9922000,,e9922337,3,"lui	x6,0xe9922","t1,0xe9922",
80003894,lui,s3:3662c000,,3662c9b7,3,"lui	x19,0x3662c","s3,0x3662c",
80003898,slli,t4:c0000000,,01e59e93,3,"slli	x29,x11,0x1e","t4,a1,0x1e",
800038a0,lui,s4:00e64000,,00e64a37,3,"lui	x20,0xe64","s4,0xe64",
800038a4,ori,t2:fffff865,,8653e393,3,"ori	x7,x7,-1947","t2,t2,-1947",
800038a8,sltiu,t2:00000001,,dcb1b393,3,"sltiu	x7,x3,-565","t2,gp,-565",
800038b0,sltu,t1:00000000,,00e3b333,3,"sltu	x6,x7,x14","t1,t2,a4",
800038b4,sll,s1:09024000,,011694b3,3,"sll	x9,x13,x17","s1,a3,a7",
800038b8,xori,a5:000005c3,,d89dc793,3,"xori	x15,x27,-631","a5,s11,-631",
800038bc,sll,s9:fffffccd,,01509cb3,3,"sll	x25,x1,x21","s9,ra,s5",
800038c0,slti,s2:00000000,,cb732913,3,"slti	x18,x6,-841","s2,t1,-841",
800038c4,or,s0:ffffffc7,,0155e433,3,"or	x8,x11,x21","s0,a1,s5",
800038c8,sll,s4:3f900000,,018b9a33,3,"sll	x20,x23,x24","s4,s7,s8",
800038cc,or,t3:fffffb0d,,0048ee33,3,"or	x28,x17,x4","t3,a7,tp",
800038d0,andi,s5:00000042,,7c3dfa93,3,"andi	x21,x27,1987","s5,s11,1987",
800038d4,sltiu,s0:00000001,,2272b413,3,"sltiu	x8,x5,551","s0,t0,551",
800038d8,sra,t0:fffff812,,400c52b3,3,"sra	x5,x24,x0","t0,s8,zero",
800038dc,srai,s1:ffffffff,,4188d493,3,"srai	x9,x17,0x18","s1,a7,0x18",
800038e0,and,s3:00000001,,009779b3,3,"and	x19,x14,x9","s3,a4,s1",
800038e8,srli,t1:00000000,,01ff5313,3,"srli	x6,x30,0x1f","t1,t5,0x1f",
800038ec,slli,t5:00000000,,008d1f13,3,"slli	x30,x26,0x8","t5,s10,0x8",
800038f0,sltu,s8:00000001,,01c8bc33,3,"sltu	x24,x17,x28","s8,a7,t3",
800038f8,or,s11:fffff84b,,018dedb3,3,"or	x27,x27,x24","s11,s11,s8",
80003900,srli,s8:0e391500,,0041dc13,3,"srli	x24,x3,0x4","s8,gp,0x4",
80003908,slt,t6:00000000,,012a2fb3,3,"slt	x31,x20,x18","t6,s4,s2",
80003910,sltiu,s6:00000001,,64afbb13,3,"sltiu	x22,x31,1610","s6,t6,1610",
80003914,slli,t3:58000000,,01bd9e13,3,"slli	x28,x27,0x1b","t3,s11,0x1b",
80003918,ori,s9:580006bc,,6bce6c93,3,"ori	x25,x28,1724","s9,t3,1724",
8000391c,auipc,sp:7c801918,,fc7fe117,3,"auipc	x2,0xfc7fe","sp,0xfc7fe",
80003920,add,a5:f8cc883c,,007607b3,3,"add	x15,x12,x7","a5,a2,t2",
80003924,sub,s0:7fff6fdc,,40dd0433,3,"sub	x8,x26,x13","s0,s10,a3",
80003928,sll,ra:20000000,,00f290b3,3,"sll	x1,x5,x15","ra,t0,a5",
80003934,sltu,s11:00000001,,005d3db3,3,"sltu	x27,x26,x5","s11,s10,t0",
80003938,slt,s9:00000000,,00b5acb3,3,"slt	x25,x11,x11","s9,a1,a1",
8000393c,xor,t2:80009024,,0196c3b3,3,"xor	x7,x13,x25","t2,a3,s9",
80003940,ori,s0:80009135,,1316e413,3,"ori	x8,x13,305","s0,a3,305",
80003944,or,sp:f8cc883b,,00cce133,3,"or	x2,x25,x12","sp,s9,a2",
80003948,srli,s4:00000007,,01ba5a13,3,"srli	x20,x20,0x1b","s4,s4,0x1b",
8000394c,and,s6:00000000,,001b7b33,3,"and	x22,x22,x1","s6,s6,ra",
80003950,add,t2:1ffff812,,001283b3,3,"add	x7,x5,x1","t2,t0,ra",
80003954,slli,gp:00000001,,00099193,3,"slli	x3,x19,0x0","gp,s3,0x0",
80003958,or,a1:fffffcc7,,00b365b3,3,"or	x11,x6,x11","a1,t1,a1",
8000395c,slt,t6:00000000,,0052afb3,3,"slt	x31,x5,x5","t6,t0,t0",
80003964,auipc,t0:9fbde960,,1fbdb297,3,"auipc	x5,0x1fbdb","t0,0x1fbdb",
80003968,lui,a4:455b1000,,455b1737,3,"lui	x14,0x455b1","a4,0x455b1",
8000396c,sub,t2:f1c6eb00,,418f83b3,3,"sub	x7,x31,x24","t2,t6,s8",
80003970,srli,s0:0b000000,,003e5413,3,"srli	x8,x28,0x3","s0,t3,0x3",
80003974,add,a5:20000000,,006087b3,3,"add	x15,x1,x6","a5,ra,t1",
80003978,xor,t1:00000001,,01b04333,3,"xor	x6,x0,x27","t1,zero,s11",
8000397c,sra,tp:00000000,,417b5233,3,"sra	x4,x22,x23","tp,s6,s7",
80003980,and,gp:f1c6eb00,,0093f1b3,3,"and	x3,x7,x9","gp,t2,s1",
80003984,sll,s9:8ab62000,,00671cb3,3,"sll	x25,x14,x6","s9,a4,t1",
80003988,sra,s5:00000000,,413fdab3,3,"sra	x21,x31,x19","s5,t6,s3",
8000398c,sub,t1:9fff701c,,41778333,3,"sub	x6,x15,x23","t1,a5,s7",
80003990,xor,a0:00000000,,019cc533,3,"xor	x10,x25,x25","a0,s9,s9",
80003994,srai,s2:00000000,,409d5913,3,"srai	x18,x26,0x9","s2,s10,0x9",
80003998,srl,s1:00000005,,006e54b3,3,"srl	x9,x28,x6","s1,t3,t1",
800039a0,slli,t2:66441d80,,00761393,3,"slli	x7,x12,0x7","t2,a2,0x7",
800039a4,lui,s5:f5ff6000,,f5ff6ab7,3,"lui	x21,0xf5ff6","s5,0xf5ff6",
800039a8,and,s11:00000000,,0161fdb3,3,"and	x27,x3,x22","s11,gp,s6",
800039ac,slli,t2:b0000000,,01539393,3,"slli	x7,x7,0x15","t2,t2,0x15",
800039b0,or,s1:0e391505,,0184e4b3,3,"or	x9,x9,x24","s1,s1,s8",
800039b4,sll,s9:00000000,,00551cb3,3,"sll	x25,x10,x5","s9,a0,t0",
800039b8,andi,a7:00000000,,73f0f893,3,"andi	x17,x1,1855","a7,ra,1855",
800039bc,or,t0:fffffcc7,,01c5e2b3,3,"or	x5,x11,x28","t0,a1,t3",
800039c0,srl,s6:80008fe4,,012bdb33,3,"srl	x22,x23,x18","s6,s7,s2",
800039c4,ori,s10:00000737,,733a6d13,3,"ori	x26,x20,1843","s10,s4,1843",
800039c8,srli,t6:00000000,,008f5f93,3,"srli	x31,x30,0x8","t6,t5,0x8",
800039cc,sltu,s11:00000000,,0102bdb3,3,"sltu	x27,x5,x16","s11,t0,a6",
800039d0,slti,s6:00000000,,3b84ab13,3,"slti	x22,x9,952","s6,s1,952",
800039d4,srli,s0:00000000,,014b5413,3,"srli	x8,x22,0x14","s0,s6,0x14",
800039d8,sra,s11:00000001,,4019ddb3,3,"sra	x27,x19,x1","s11,s3,ra",
800039dc,srl,s2:c0000000,,004ed933,3,"srl	x18,x29,x4","s2,t4,tp",
800039e0,slti,a5:00000000,,672e2793,3,"slti	x15,x28,1650","a5,t3,1650",
800039e4,xori,t4:60008ae6,,afa34e93,3,"xori	x29,x6,-1286","t4,t1,-1286",
800039e8,slli,t6:00000080,,00799f93,3,"slli	x31,x19,0x7","t6,s3,0x7",
800039ec,and,t4:00000000,,00497eb3,3,"and	x29,x18,x4","t4,s2,tp",
800039f0,auipc,a7:244319ec,,a442e897,3,"auipc	x17,0xa442e","a7,0xa442e",
800039f4,srli,t0:000000c0,,01895293,3,"srli	x5,x18,0x18","t0,s2,0x18",
800039f8,xori,gp:244319db,,0378c193,3,"xori	x3,x17,55","gp,a7,55",
800039fc,xor,t3:000007b7,,01fd4e33,3,"xor	x28,x26,x31","t3,s10,t6",
80003a00,addi,t6:0000068c,,68b98f93,3,"addi	x31,x19,1675","t6,s3,1675",
80003a04,srai,a4:ffffffff,,4105d713,3,"srai	x14,x11,0x10","a4,a1,0x10",
80003a08,srli,t0:004fffb8,,00935293,3,"srli	x5,x6,0x9","t0,t1,0x9",
80003a0c,sltiu,s2:00000001,,c8fa3913,3,"sltiu	x18,x20,-881","s2,s4,-881",
80003a10,sltu,a0:00000000,,00af3533,3,"sltu	x10,x30,x10","a0,t5,a0",
80003a14,xor,s10:0e76eab8,,005c4d33,3,"xor	x26,x24,x5","s10,s8,t0",
80003a18,or,a7:80008fe5,,017de8b3,3,"or	x17,x27,x23","a7,s11,s7",
80003a1c,sub,s8:fffffcc7,,40f58c33,3,"sub	x24,x11,x15","s8,a1,a5",
80003a24,sra,t5:00000000,,40305f33,3,"sra	x30,x0,x3","t5,zero,gp",
80003a28,xor,t4:7fff7322,,00b8ceb3,3,"xor	x29,x17,x11","t4,a7,a1",
80003a2c,or,s10:b0008fe4,,0173ed33,3,"or	x26,x7,x23","s10,t2,s7",
80003a30,andi,t1:f5ff6000,,a6eaf313,3,"andi	x6,x21,-1426","t1,s5,-1426",
80003a34,srli,s6:00000000,,0049db13,3,"srli	x22,x19,0x4","s6,s3,0x4",
80003a38,slt,t5:00000000,,00632f33,3,"slt	x30,x6,x6","t5,t1,t1",
