pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003904,sltu,a4:00000000,,00b6b733,3,"sltu	x14,x13,x11","a4,a3,a1",
80003908,slt,s10:00000001,,00d02d33,3,"slt	x26,x0,x13","s10,zero,a3",
80003910,xori,s3:e5581e66,,6befc993,3,"xori	x19,x31,1726","s3,t6,1726",
80003914,and,t0:00000000,,0018f2b3,3,"and	x5,x17,x1","t0,a7,ra",
80003918,or,a0:00000001,,00ed6533,3,"or	x10,x26,x14","a0,s10,a4",
8000391c,addi,s8:e55817b3,,edbf8c13,3,"addi	x24,x31,-293","s8,t6,-293",
80003920,srli,t1:00000004,,01d3d313,3,"srli	x6,x7,0x1d","t1,t2,0x1d",
80003924,sll,a1:00000000,,01d015b3,3,"sll	x11,x0,x29","a1,zero,t4",
80003928,xori,s8:000007da,,baa4cc13,3,"xori	x24,x9,-1110","s8,s1,-1110",
8000392c,srli,a7:00000000,,001d5893,3,"srli	x17,x26,0x1","a7,s10,0x1",
80003930,slt,t5:00000001,,01862f33,3,"slt	x30,x12,x24","t5,a2,s8",
80003934,sub,t5:1aa7ef02,,41fc0f33,3,"sub	x30,x24,x31","t5,s8,t6",
80003938,sltu,s8:00000001,,01e23c33,3,"sltu	x24,x4,x30","s8,tp,t5",
8000393c,or,t5:e55818dc,,01f36f33,3,"or	x30,x6,x31","t5,t1,t6",
80003940,sltu,s10:00000001,,01323d33,3,"sltu	x26,x4,x19","s10,tp,s3",
80003944,andi,t3:00000000,,38477e13,3,"andi	x28,x14,900","t3,a4,900",
80003948,srli,a0:00072ac0,,00ded513,3,"srli	x10,x29,0xd","a0,t4,0xd",
8000394c,sra,t6:6c10501e,,40fddfb3,3,"sra	x31,x27,x15","t6,s11,a5",
80003954,sltu,a4:00000000,,0121b733,3,"sltu	x14,x3,x18","a4,gp,s2",
80003958,or,s7:e5581e66,,0029ebb3,3,"or	x23,x19,x2","s7,s3,sp",
8000395c,lui,s0:b4892000,,b4892437,3,"lui	x8,0xb4892","s0,0xb4892",
80003960,slt,a6:00000000,,01442833,3,"slt	x16,x8,x20","a6,s0,s4",
80003964,sltu,sp:00000000,,016a3133,3,"sltu	x2,x20,x22","sp,s4,s6",
80003968,and,s6:00000000,,00bafb33,3,"and	x22,x21,x11","s6,s5,a1",
8000396c,or,sp:6c10501e,,01f66133,3,"or	x2,x12,x31","sp,a2,t6",
80003970,srai,a5:00000000,,40d85793,3,"srai	x15,x16,0xd","a5,a6,0xd",
80003974,xori,s3:7fff76e4,,900a4993,3,"xori	x19,x20,-1792","s3,s4,-1792",
80003978,sll,s6:00000000,,01301b33,3,"sll	x22,x0,x19","s6,zero,s3",
8000397c,lui,s10:bdc92000,,bdc92d37,3,"lui	x26,0xbdc92","s10,0xbdc92",
80003980,slt,t5:00000001,,015d2f33,3,"slt	x30,x26,x21","t5,s10,s5",
80003984,ori,gp:fffffd1e,,d1e7e193,3,"ori	x3,x15,-738","gp,a5,-738",
80003988,add,a1:00000001,,01e285b3,3,"add	x11,x5,x30","a1,t0,t5",
8000398c,addi,s11:0007288e,,dce50d93,3,"addi	x27,x10,-562","s11,a0,-562",
80003990,slli,s8:20000000,,01d69c13,3,"slli	x24,x13,0x1d","s8,a3,0x1d",
80003994,xor,gp:9fe6901f,,002cc1b3,3,"xor	x3,x25,x2","gp,s9,sp",
80003998,xori,t1:74d3f099,,09994313,3,"xori	x6,x18,153","t1,s2,153",
8000399c,xor,t5:00000000,,00c64f33,3,"xor	x30,x12,x12","t5,a2,a2",
800039a0,sltu,a1:00000001,,013fb5b3,3,"sltu	x11,x31,x19","a1,t6,s3",
800039a4,and,t0:00040a80,,015572b3,3,"and	x5,x10,x21","t0,a0,s5",
800039a8,sltu,t0:00000001,,003c32b3,3,"sltu	x5,x24,x3","t0,s8,gp",
800039ac,and,a7:20000000,,018cf8b3,3,"and	x17,x25,x24","a7,s9,s8",
800039b0,sll,t0:a407c000,,01b192b3,3,"sll	x5,x3,x27","t0,gp,s11",
800039b4,addi,s11:eda4a68f,,708a8d93,3,"addi	x27,x21,1800","s11,s5,1800",
800039b8,slt,a4:00000001,,012ea733,3,"slt	x14,x29,x18","a4,t4,s2",
800039bc,sub,t3:6c09255e,,40a10e33,3,"sub	x28,x2,x10","t3,sp,a0",
800039c0,ori,s10:fffff8b7,,8b65ed13,3,"ori	x26,x11,-1866","s10,a1,-1866",
800039c4,sra,s7:00000000,,41e65bb3,3,"sra	x23,x12,x30","s7,a2,t5",
800039c8,sltiu,a5:00000000,,10ad3793,3,"sltiu	x15,x26,266","a5,s10,266",
800039cc,andi,s1:00000000,,5f0f7493,3,"andi	x9,x30,1520","s1,t5,1520",
800039d4,slli,t0:00000000,,00101293,3,"slli	x5,x0,0x1","t0,zero,0x1",
800039d8,srl,a5:00000001,,0180d7b3,3,"srl	x15,x1,x24","a5,ra,s8",
800039dc,addi,t4:6c104dd0,,db2f8e93,3,"addi	x29,x31,-590","t4,t6,-590",
800039e0,srli,tp:0000002d,,01a45213,3,"srli	x4,x8,0x1a","tp,s0,0x1a",
800039e4,sll,a0:6c10501e,,012f9533,3,"sll	x10,x31,x18","a0,t6,s2",
800039e8,sltu,s7:00000000,,0099bbb3,3,"sltu	x23,x19,x9","s7,s3,s1",
800039ec,sltiu,s2:00000000,,07ee3913,3,"sltiu	x18,x28,126","s2,t3,126",
800039f0,slli,s9:08fe4000,,00ca1c93,3,"slli	x25,x20,0xc","s9,s4,0xc",
800039f4,add,t6:59b4ed57,,01da8fb3,3,"add	x31,x21,x29","t6,s5,t4",
800039f8,srai,s11:003a69f8,,40935d93,3,"srai	x27,x6,0x9","s11,t1,0x9",
800039fc,add,tp:00000001,,01268233,3,"add	x4,x13,x18","tp,a3,s2",
80003a00,slt,s8:00000001,,01cb2c33,3,"slt	x24,x22,x28","s8,s6,t3",
80003a04,sra,a1:00000040,,41a8d5b3,3,"sra	x11,x17,x26","a1,a7,s10",
80003a08,sll,s8:b4892000,,01941c33,3,"sll	x24,x8,x25","s8,s0,s9",
80003a0c,sub,s10:7fff6fdc,,40748d33,3,"sub	x26,x9,x7","s10,s1,t2",
80003a10,andi,s2:0000000a,,56b17913,3,"andi	x18,x2,1387","s2,sp,1387",
80003a14,xor,s1:0000000a,,009944b3,3,"xor	x9,x18,x9","s1,s2,s1",
80003a1c,srai,a0:6c10501e,,40015513,3,"srai	x10,x2,0x0","a0,sp,0x0",
80003a20,xor,s10:d8996dd0,,018ecd33,3,"xor	x26,x29,x24","s10,t4,s8",
80003a28,and,s3:48104dd0,,01aef9b3,3,"and	x19,x29,x26","s3,t4,s10",
80003a2c,lui,s9:8e217000,,8e217cb7,3,"lui	x25,0x8e217","s9,0x8e217",
80003a30,auipc,s7:721efa2c,,f21ecb97,3,"auipc	x23,0xf21ec","s7,0xf21ec",
80003a38,srl,gp:00000000,,00e051b3,3,"srl	x3,x0,x14","gp,zero,a4",
80003a3c,addi,a5:00000750,,75060793,3,"addi	x15,x12,1872","a5,a2,1872",
80003a40,sltu,s9:00000001,,00883cb3,3,"sltu	x25,x16,x8","s9,a6,s0",
80003a44,slt,s11:00000000,,003eadb3,3,"slt	x27,x29,x3","s11,t4,gp",
80003a48,lui,s7:ea225000,,ea225bb7,3,"lui	x23,0xea225","s7,0xea225",
80003a4c,add,s7:20000001,,01988bb3,3,"add	x23,x17,x25","s7,a7,s9",
80003a50,srl,t3:00000000,,006f5e33,3,"srl	x28,x30,x6","t3,t5,t1",
80003a54,xor,a2:b4892000,,01cc4633,3,"xor	x12,x24,x28","a2,s8,t3",
80003a58,lui,a4:c6798000,,c6798737,3,"lui	x14,0xc6798","a4,0xc6798",
80003a5c,and,a4:00000000,,00c7f733,3,"and	x14,x15,x12","a4,a5,a2",
80003a60,srai,gp:00000000,,40425193,3,"srai	x3,x4,0x4","gp,tp,0x4",
80003a64,slti,a7:00000000,,ead5a893,3,"slti	x17,x11,-339","a7,a1,-339",
80003a68,sra,a3:eda49f87,,403ad6b3,3,"sra	x13,x21,x3","a3,s5,gp",
80003a6c,or,s7:eda49f87,,004aebb3,3,"or	x23,x21,x4","s7,s5,tp",
80003a70,sub,a4:b4892000,,410c0733,3,"sub	x14,x24,x16","a4,s8,a6",
80003a74,addi,a1:6c104fee,,fd010593,3,"addi	x11,x2,-48","a1,sp,-48",
80003a78,slt,gp:00000000,,010b21b3,3,"slt	x3,x22,x16","gp,s6,a6",
80003a7c,auipc,a1:07240a78,,8723d597,3,"auipc	x11,0x8723d","a1,0x8723d",
80003a80,xor,t1:0000000a,,01194333,3,"xor	x6,x18,x17","t1,s2,a7",
80003a84,addi,t4:07241153,,6db58e93,3,"addi	x29,x11,1755","t4,a1,1755",
80003a88,add,s6:0000000a,,009e0b33,3,"add	x22,x28,x9","s6,t3,s1",
80003a8c,or,t4:d8996dd0,,01a06eb3,3,"or	x29,x0,x26","t4,zero,s10",
80003a90,addi,gp:0000035a,,35af0193,3,"addi	x3,x30,858","gp,t5,858",
80003a94,or,t4:d8996dda,,016eeeb3,3,"or	x29,x29,x22","t4,t4,s6",
80003a98,xori,a1:000000b9,,0b984593,3,"xori	x11,x16,185","a1,a6,185",
80003a9c,ori,a0:fffffebd,,ebd5e513,3,"ori	x10,x11,-323","a0,a1,-323",
80003aa0,auipc,s3:eb284a9c,,6b281997,3,"auipc	x19,0x6b281","s3,0x6b281",
80003aa4,sltu,a4:00000000,,01553733,3,"sltu	x14,x10,x21","a4,a0,s5",
80003aa8,slt,a4:00000000,,018ca733,3,"slt	x14,x25,x24","a4,s9,s8",
80003aac,and,tp:0000015a,,003ef233,3,"and	x4,x29,x3","tp,t4,gp",
80003ab0,slli,s6:b8000000,,01bf9b13,3,"slli	x22,x31,0x1b","s6,t6,0x1b",
80003ab4,slti,a2:00000001,,a94ea613,3,"slti	x12,x29,-1388","a2,t4,-1388",
80003ab8,sltu,a4:00000001,,016db733,3,"sltu	x14,x27,x22","a4,s11,s6",
80003abc,and,a3:00000000,,000ff6b3,3,"and	x13,x31,x0","a3,t6,zero",
80003ac0,slt,a5:00000001,,00da27b3,3,"slt	x15,x20,x13","a5,s4,a3",
80003ac4,auipc,t0:e0a09ac0,,60a06297,3,"auipc	x5,0x60a06","t0,0x60a06",
80003ac8,auipc,a6:997b8ac4,,197b5817,3,"auipc	x16,0x197b5","a6,0x197b5",
80003acc,lui,sp:c0b85000,,c0b85137,3,"lui	x2,0xc0b85","sp,0xc0b85",
80003ad0,sltiu,a4:00000000,,bba53713,3,"sltiu	x14,x10,-1094","a4,a0,-1094",
80003adc,srl,a0:76d24fc3,,019bd533,3,"srl	x10,x23,x25","a0,s7,s9",
80003ae0,xor,s9:b800000a,,01634cb3,3,"xor	x25,x6,x22","s9,t1,s6",
80003ae4,add,a5:80008fe4,,014f07b3,3,"add	x15,x30,x20","a5,t5,s4",
80003ae8,sltu,s10:00000001,,01a0bd33,3,"sltu	x26,x1,x26","s10,ra,s10",
80003aec,xor,a5:00000000,,0006c7b3,3,"xor	x15,x13,x0","a5,a3,zero",
80003af0,sub,tp:892db197,,40a20233,3,"sub	x4,x4,x10","tp,tp,a0",
80003af4,srl,gp:00000000,,01a051b3,3,"srl	x3,x0,x26","gp,zero,s10",
80003af8,add,a0:0000000a,,00918533,3,"add	x10,x3,x9","a0,gp,s1",
80003afc,addi,s6:d8996a5b,,c81e8b13,3,"addi	x22,x29,-895","s6,t4,-895",
80003b00,slli,t6:00000000,,01441f93,3,"slli	x31,x8,0x14","t6,s0,0x14",
80003b04,srli,tp:00000000,,00975213,3,"srli	x4,x14,0x9","tp,a4,0x9",
80003b08,srli,s8:01db493f,,007adc13,3,"srli	x24,x21,0x7","s8,s5,0x7",
80003b0c,slli,s7:40000000,,01de9b93,3,"slli	x23,x29,0x1d","s7,t4,0x1d",
80003b10,sltiu,s3:00000001,,e59fb993,3,"sltiu	x19,x31,-423","s3,t6,-423",
80003b14,sltu,a6:00000001,,007a3833,3,"sltu	x16,x20,x7","a6,s4,t2",
80003b18,srai,s8:00000000,,40a7dc13,3,"srai	x24,x15,0xa","s8,a5,0xa",
80003b20,sub,tp:3ffffff6,,406b8233,3,"sub	x4,x23,x6","tp,s7,t1",
80003b24,srl,t6:00000000,,014ddfb3,3,"srl	x31,x27,x20","t6,s11,s4",
80003b28,auipc,a7:63e86b24,,e3e83897,3,"auipc	x17,0xe3e83","a7,0xe3e83",
80003b2c,addi,ra:fffff838,,83780093,3,"addi	x1,x16,-1993","ra,a6,-1993",
80003b30,slt,a5:00000001,,006fa7b3,3,"slt	x15,x31,x6","a5,t6,t1",
80003b34,sll,s11:000000b9,,00259db3,3,"sll	x27,x11,x2","s11,a1,sp",
80003b38,srai,s0:ffff8282,,40e2d413,3,"srai	x8,x5,0xe","s0,t0,0xe",
80003b3c,srl,s2:00000000,,01ad5933,3,"srl	x18,x26,x26","s2,s10,s10",
80003b40,sub,t1:40000000,,40db8333,3,"sub	x6,x23,x13","t1,s7,a3",
80003b44,auipc,s1:d0829b40,,50826497,3,"auipc	x9,0x50826","s1,0x50826",
80003b48,and,t6:00000001,,010dffb3,3,"and	x31,x27,x16","t6,s11,a6",
80003b4c,srl,s10:0000002e,,01dcdd33,3,"srl	x26,x25,x29","s10,s9,t4",
80003b50,ori,s2:fffffd48,,d4876913,3,"ori	x18,x14,-696","s2,a4,-696",
80003b54,sub,t3:5f5f6536,,40520e33,3,"sub	x28,x4,x5","t3,tp,t0",
80003b58,slli,s8:00000000,,00631c13,3,"slli	x24,x6,0x6","s8,t1,0x6",
80003b5c,lui,sp:ae5a8000,,ae5a8137,3,"lui	x2,0xae5a8","sp,0xae5a8",
80003b60,sub,a1:7fff6fdd,,407805b3,3,"sub	x11,x16,x7","a1,a6,t2",
80003b64,andi,a3:00000000,,990c7693,3,"andi	x13,x24,-1648","a3,s8,-1648",
80003b68,sltiu,s3:00000000,,6db33993,3,"sltiu	x19,x6,1755","s3,t1,1755",
80003b6c,xor,t0:91a57ff6,,002242b3,3,"xor	x5,x4,x2","t0,tp,sp",
80003b70,add,t4:3ffff82e,,00120eb3,3,"add	x29,x4,x1","t4,tp,ra",
80003b74,srai,s0:fffb6927,,40aad413,3,"srai	x8,x21,0xa","s0,s5,0xa",
80003b78,srli,a6:00000000,,002f5813,3,"srli	x16,x30,0x2","a6,t5,0x2",
80003b7c,lui,s0:6a324000,,6a324437,3,"lui	x8,0x6a324","s0,0x6a324",
80003b80,add,t5:91a5782e,,00128f33,3,"add	x30,x5,x1","t5,t0,ra",
80003b84,sra,s9:00000000,,4056dcb3,3,"sra	x25,x13,x5","s9,a3,t0",
80003b88,xori,a0:bffff84c,,84cbc513,3,"xori	x10,x23,-1972","a0,s7,-1972",
80003b8c,srli,a4:00000000,,01edd713,3,"srli	x14,x27,0x1e","a4,s11,0x1e",
80003b90,xor,s1:00000001,,0197c4b3,3,"xor	x9,x15,x25","s1,a5,s9",
80003b94,sub,a7:400007b5,,40a788b3,3,"sub	x17,x15,x10","a7,a5,a0",
80003b98,sltiu,sp:00000000,,0410b113,3,"sltiu	x2,x1,65","sp,ra,65",
80003b9c,addi,a1:fffffc7a,,44208593,3,"addi	x11,x1,1090","a1,ra,1090",
80003ba0,srl,t5:76d24fc3,,00cadf33,3,"srl	x30,x21,x12","t5,s5,a2",
80003ba4,sltu,t1:00000000,,00d43333,3,"sltu	x6,x8,x13","t1,s0,a3",
80003ba8,sll,a3:00000000,,009696b3,3,"sll	x13,x13,x9","a3,a3,s1",
80003bac,lui,t6:b31af000,,b31affb7,3,"lui	x31,0xb31af","t6,0xb31af",
80003bb0,srli,sp:00000076,,019ad113,3,"srli	x2,x21,0x19","sp,s5,0x19",
80003bb4,ori,s9:ffffffd3,,993f6c93,3,"ori	x25,x30,-1645","s9,t5,-1645",
80003bb8,sra,s10:eda49f87,,410add33,3,"sra	x26,x21,x16","s10,s5,a6",
80003bbc,sll,s9:a6c00000,,011e1cb3,3,"sll	x25,x28,x17","s9,t3,a7",
80003bc0,sub,s3:11a4efd2,,407289b3,3,"sub	x19,x5,x7","s3,t0,t2",
80003bc4,addi,ra:8000903e,,01a38093,3,"addi	x1,x7,26","ra,t2,26",
80003bc8,lui,a4:e8c05000,,e8c05737,3,"lui	x14,0xe8c05","a4,0xe8c05",
80003bcc,sub,s3:6a324000,,410409b3,3,"sub	x19,x8,x16","s3,s0,a6",
80003bd0,srl,ra:d8996a5b,,003b50b3,3,"srl	x1,x22,x3","ra,s6,gp",
80003bd4,and,s11:00000001,,009dfdb3,3,"and	x27,x27,x9","s11,s11,s1",
80003bd8,sra,s0:eda49f87,,406d5433,3,"sra	x8,x26,x6","s0,s10,t1",
80003bdc,ori,a4:ffffff36,,e16e6713,3,"ori	x14,x28,-490","a4,t3,-490",
80003be0,sll,s7:234affec,,01b29bb3,3,"sll	x23,x5,x27","s7,t0,s11",
80003be4,slt,gp:00000000,,01fd21b3,3,"slt	x3,x26,x31","gp,s10,t6",
80003be8,xori,a2:a6c005f5,,5f5cc613,3,"xori	x12,x25,1525","a2,s9,1525",
80003bec,srai,a7:00000000,,40d35893,3,"srai	x17,x6,0xd","a7,t1,0xd",
80003bf0,add,s6:00000000,,00668b33,3,"add	x22,x13,x6","s6,a3,t1",
80003bf4,xori,s8:000004b7,,4c114c13,3,"xori	x24,x2,1217","s8,sp,1217",
80003bf8,srli,t6:000002fa,,015e5f93,3,"srli	x31,x28,0x15","t6,t3,0x15",
80003bfc,andi,s10:00000005,,005c7d13,3,"andi	x26,x24,5","s10,s8,5",
80003c00,srai,t1:00000000,,41f15313,3,"srai	x6,x2,0x1f","t1,sp,0x1f",
80003c04,srl,gp:00000000,,00b7d1b3,3,"srl	x3,x15,x11","gp,a5,a1",
80003c08,srai,s9:00000000,,4051dc93,3,"srai	x25,x3,0x5","s9,gp,0x5",
80003c0c,slti,s3:00000001,,7e042993,3,"slti	x19,x8,2016","s3,s0,2016",
80003c10,auipc,t5:2139ac0c,,a1397f17,3,"auipc	x30,0xa1397","t5,0xa1397",
80003c14,add,t1:eda49f87,,01640333,3,"add	x6,x8,x22","t1,s0,s6",
80003c18,srai,t0:ffffb692,,40e45293,3,"srai	x5,x8,0xe","t0,s0,0xe",
80003c1c,srai,s7:00000000,,40e9db93,3,"srai	x23,x19,0xe","s7,s3,0xe",
80003c28,xor,a3:7fff6d6c,,0123c6b3,3,"xor	x13,x7,x18","a3,t2,s2",
80003c2c,srl,t0:0000003b,,01fad2b3,3,"srl	x5,x21,x31","t0,s5,t6",
80003c30,addi,t0:00000724,,72398293,3,"addi	x5,x19,1827","t0,s3,1827",
80003c34,andi,t0:00000000,,dcc4f293,3,"andi	x5,x9,-564","t0,s1,-564",
80003c38,add,t1:d8996a5c,,001d8333,3,"add	x6,x27,x1","t1,s11,ra",
80003c44,or,tp:d8996a5d,,0064e233,3,"or	x4,x9,x6","tp,s1,t1",
80003c48,sra,s7:7fff6d6c,,4196dbb3,3,"sra	x23,x13,x25","s7,a3,s9",
80003c4c,srl,a4:6c4cb52d,,01b0d733,3,"srl	x14,x1,x27","a4,ra,s11",
80003c50,sltiu,t1:00000001,,867db313,3,"sltiu	x6,x27,-1945","t1,s11,-1945",
80003c54,sra,a4:00000000,,4071d733,3,"sra	x14,x3,x7","a4,gp,t2",
80003c58,andi,a2:0000041a,,41b5f613,3,"andi	x12,x11,1051","a2,a1,1051",
80003c5c,slt,s8:00000001,,01552c33,3,"slt	x24,x10,x21","s8,a0,s5",
80003c60,srai,s8:00000000,,41685c13,3,"srai	x24,x16,0x16","s8,a6,0x16",
80003c64,sltu,gp:00000001,,017131b3,3,"sltu	x3,x2,x23","gp,sp,s7",
80003c68,srai,s11:00000000,,40d1dd93,3,"srai	x27,x3,0xd","s11,gp,0xd",
80003c6c,andi,a5:00000028,,229bf793,3,"andi	x15,x23,553","a5,s7,553",
80003c70,sub,t0:000002fa,,411f82b3,3,"sub	x5,x31,x17","t0,t6,a7",
80003c78,sltu,a7:00000000,,00a5b8b3,3,"sltu	x17,x11,x10","a7,a1,a0",
80003c7c,srai,a3:ffeda49f,,40845693,3,"srai	x13,x8,0x8","a3,s0,0x8",
80003c80,sll,t0:96a5d000,,00a212b3,3,"sll	x5,x4,x10","t0,tp,a0",
80003c84,sltiu,t5:00000001,,3fd4bf13,3,"sltiu	x30,x9,1021","t5,s1,1021",
80003c88,slt,s7:00000001,,01d7abb3,3,"slt	x23,x15,x29","s7,a5,t4",
80003c8c,slli,a2:4c000000,,01851613,3,"slli	x12,x10,0x18","a2,a0,0x18",
80003c90,add,sp:eda49f87,,01b40133,3,"add	x2,x8,x27","sp,s0,s11",
80003c94,srl,gp:00fffffc,,00f5d1b3,3,"srl	x3,x11,x15","gp,a1,a5",
80003c98,andi,t3:00000000,,432cfe13,3,"andi	x28,x25,1074","t3,s9,1074",
80003c9c,srl,s2:00ffeda4,,0126d933,3,"srl	x18,x13,x18","s2,a3,s2",
80003ca0,auipc,s6:92d49c9c,,12d46b17,3,"auipc	x22,0x12d46","s6,0x12d46",
80003ca4,and,t0:00ffec20,,0125f2b3,3,"and	x5,x11,x18","t0,a1,s2",
80003cac,or,a0:d8ffffff,,0011e533,3,"or	x10,x3,x1","a0,gp,ra",
80003cb4,xor,a2:ffeda49f,,00dcc633,3,"xor	x12,x25,x13","a2,s9,a3",
80003cb8,lui,t5:e8dd0000,,e8dd0f37,3,"lui	x30,0xe8dd0","t5,0xe8dd0",
80003cbc,sltu,t6:00000000,,017ebfb3,3,"sltu	x31,x29,x23","t6,t4,s7",
80003cc0,andi,t3:d8996850,,dd00fe13,3,"andi	x28,x1,-560","t3,ra,-560",
80003cc4,ori,s10:fffffef6,,ef63ed13,3,"ori	x26,x7,-266","s10,t2,-266",
80003cc8,sltiu,s6:00000001,,c5fe3b13,3,"sltiu	x22,x28,-929","s6,t3,-929",
80003ccc,add,s2:d8996a5b,,01808933,3,"add	x18,x1,x24","s2,ra,s8",
80003cd0,and,s7:eda48487,,00867bb3,3,"and	x23,x12,x8","s7,a2,s0",
80003cd4,sra,s6:eda49f87,,41945b33,3,"sra	x22,x8,x25","s6,s0,s9",
80003cd8,slt,s10:00000000,,01672d33,3,"slt	x26,x14,x22","s10,a4,s6",
80003cdc,add,gp:81007c44,,007281b3,3,"add	x3,x5,x7","gp,t0,t2",
80003ce0,srli,s1:00000000,,0199d493,3,"srli	x9,x19,0x19","s1,s3,0x19",
80003ce4,or,t5:fffffc7a,,00b86f33,3,"or	x30,x16,x11","t5,a6,a1",
80003ce8,or,a6:80008fe5,,0149e833,3,"or	x16,x19,x20","a6,s3,s4",
80003cec,xor,t1:ffeda49f,,00dc4333,3,"xor	x6,x24,x13","t1,s8,a3",
80003cf0,ori,t3:fffffe59,,e598ee13,3,"ori	x28,x17,-423","t3,a7,-423",
80003cf4,sltu,a1:00000000,,00a135b3,3,"sltu	x11,x2,x10","a1,sp,a0",
80003cf8,srl,sp:00000000,,009cd133,3,"srl	x2,x25,x9","sp,s9,s1",
80003cfc,auipc,t3:c3da3cf8,,43da0e17,3,"auipc	x28,0x43da0","t3,0x43da0",
80003d00,add,s3:40ffe44e,,01d289b3,3,"add	x19,x5,x29","s3,t0,t4",
80003d04,or,s1:fffffc7e,,013f64b3,3,"or	x9,x30,x19","s1,t5,s3",
80003d08,sltiu,t3:00000001,,948bbe13,3,"sltiu	x28,x23,-1720","t3,s7,-1720",
80003d0c,and,t1:eda48487,,00daf333,3,"and	x6,x21,x13","t1,s5,a3",
80003d10,and,t0:00000000,,01e772b3,3,"and	x5,x14,x30","t0,a4,t5",
80003d14,xori,s2:fffffbbb,,bbae4913,3,"xori	x18,x28,-1094","s2,t3,-1094",
80003d18,auipc,sp:a3270d14,,2326d117,3,"auipc	x2,0x2326d","sp,0x2326d",
80003d1c,srl,s6:00000001,,00af5b33,3,"srl	x22,x30,x10","s6,t5,a0",
80003d24,add,a0:00000001,,00be0533,3,"add	x10,x28,x11","a0,t3,a1",
80003d28,andi,sp:00000000,,1d57f113,3,"andi	x2,x15,469","sp,a5,469",
80003d2c,srl,s10:0000003b,,01e45d33,3,"srl	x26,x8,x30","s10,s0,t5",
80003d30,xor,s7:d8996a5b,,00114bb3,3,"xor	x23,x2,x1","s7,sp,ra",
80003d34,sltiu,s8:00000000,,0aca3c13,3,"sltiu	x24,x20,172","s8,s4,172",
80003d38,sll,s7:f6d24f80,,00869bb3,3,"sll	x23,x13,x8","s7,a3,s0",
80003d3c,sll,tp:00000080,,00851233,3,"sll	x4,x10,x8","tp,a0,s0",
80003d40,sra,t6:40ffe44e,,4059dfb3,3,"sra	x31,x19,x5","t6,s3,t0",
80003d44,lui,s2:5d99e000,,5d99e937,3,"lui	x18,0x5d99e","s2,0x5d99e",
80003d48,add,t4:00000000,,01b28eb3,3,"add	x29,x5,x27","t4,t0,s11",
80003d4c,slli,s8:f8700000,,01441c13,3,"slli	x24,x8,0x14","s8,s0,0x14",
80003d50,sltu,a6:00000000,,01aa3833,3,"sltu	x16,x20,x26","a6,s4,s10",
80003d54,lui,tp:6b9bb000,,6b9bb237,3,"lui	x4,0x6b9bb","tp,0x6b9bb",
80003d58,add,s3:00000000,,010709b3,3,"add	x19,x14,x16","s3,a4,a6",
80003d5c,sll,a2:eda49f87,,00ba9633,3,"sll	x12,x21,x11","a2,s5,a1",
80003d60,or,tp:eda49fe7,,015a6233,3,"or	x4,x20,x21","tp,s4,s5",
80003d64,or,t4:eda48487,,00636eb3,3,"or	x29,x6,x6","t4,t1,t1",
80003d68,addi,s3:fffff654,,9daf0993,3,"addi	x19,x30,-1574","s3,t5,-1574",
80003d6c,sltu,t6:00000000,,00a9bfb3,3,"sltu	x31,x19,x10","t6,s3,a0",
80003d74,or,a2:f6d24f80,,01776633,3,"or	x12,x14,x23","a2,a4,s7",
80003d78,srli,t0:0eda49f8,,004ad293,3,"srli	x5,x21,0x4","t0,s5,0x4",
80003d7c,andi,s0:00000008,,c0cd7413,3,"andi	x8,x26,-1012","s0,s10,-1012",
80003d80,srai,s7:00000000,,40e45b93,3,"srai	x23,x8,0xe","s7,s0,0xe",
80003d84,sra,ra:80009024,,4103d0b3,3,"sra	x1,x7,x16","ra,t2,a6",
80003d88,or,a7:fdbdffe7,,004968b3,3,"or	x17,x18,x4","a7,s2,tp",
80003d8c,sll,tp:80009024,,01239233,3,"sll	x4,x7,x18","tp,t2,s2",
80003d90,xor,t5:eda49fbc,,01aacf33,3,"xor	x30,x21,x26","t5,s5,s10",
80003d94,and,a0:00000000,,00eb7533,3,"and	x10,x22,x14","a0,s6,a4",
80003d98,sra,a2:ffffffff,,40df5633,3,"sra	x12,x30,x13","a2,t5,a3",
80003d9c,slti,t5:00000001,,a390af13,3,"slti	x30,x1,-1479","t5,ra,-1479",
80003da0,xor,a1:ffeda49e,,00db45b3,3,"xor	x11,x22,x13","a1,s6,a3",
80003da4,xori,a7:00125bab,,f346c893,3,"xori	x17,x13,-204","a7,a3,-204",
80003dac,sra,s10:f8700000,,40ec5d33,3,"sra	x26,x24,x14","s10,s8,a4",
80003db0,sll,a2:24000000,,00509633,3,"sll	x12,x1,x5","a2,ra,t0",
80003db4,sltiu,a6:00000001,,b69a3813,3,"sltiu	x16,x20,-1175","a6,s4,-1175",
80003db8,sll,s1:99e00000,,00f914b3,3,"sll	x9,x18,x15","s1,s2,a5",
80003dbc,sltiu,a2:00000001,,8de43613,3,"sltiu	x12,x8,-1826","a2,s0,-1826",
80003dc0,sra,a1:00000002,,4147d5b3,3,"sra	x11,x15,x20","a1,a5,s4",
80003dc4,sub,a3:80009024,,419206b3,3,"sub	x13,x4,x25","a3,tp,s9",
80003dc8,and,s7:00000000,,01ca7bb3,3,"and	x23,x20,x28","s7,s4,t3",
