pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f34,ori,a2:fffffe6e,,e6e36613,3,"ori	x12,x6,-402","a2,t1,-402",
80002f38,addi,a1:0000041d,,41c58593,3,"addi	x11,x11,1052","a1,a1,1052",
80002f3c,sltiu,s6:00000001,,14d1bb13,3,"sltiu	x22,x3,333","s6,gp,333",
80002f40,srl,t1:00000000,,013ad333,3,"srl	x6,x21,x19","t1,s5,s3",
80002f44,slli,t0:00000008,,00321293,3,"slli	x5,x4,0x3","t0,tp,0x3",
80002f48,lui,a5:bf257000,,bf2577b7,3,"lui	x15,0xbf257","a5,0xbf257",
80002f4c,slti,a2:00000001,,5293a613,3,"slti	x12,x7,1321","a2,t2,1321",
80002f50,sub,s8:45f7ee2f,,404d8c33,3,"sub	x24,x27,x4","s8,s11,tp",
80002f54,and,s11:00000001,,00c67db3,3,"and	x27,x12,x12","s11,a2,a2",
80002f58,srl,a1:00000000,,01afd5b3,3,"srl	x11,x31,x26","a1,t6,s10",
80002f5c,lui,s3:60fb5000,,60fb59b7,3,"lui	x19,0x60fb5","s3,0x60fb5",
80002f60,ori,s10:00000027,,0271ed13,3,"ori	x26,x3,39","s10,gp,39",
80002f64,sltiu,t4:00000000,,4dc8be93,3,"sltiu	x29,x17,1244","t4,a7,1244",
80002f68,srli,s4:00000000,,01da5a13,3,"srli	x20,x20,0x1d","s4,s4,0x1d",
80002f6c,sll,a3:ef54a000,,007816b3,3,"sll	x13,x16,x7","a3,a6,t2",
80002f70,add,s1:80008fe4,,008e84b3,3,"add	x9,x29,x8","s1,t4,s0",
80002f74,addi,a1:fffffb7d,,b7c60593,3,"addi	x11,x12,-1156","a1,a2,-1156",
80002f78,srl,t0:00000000,,01ba52b3,3,"srl	x5,x20,x27","t0,s4,s11",
80002f7c,addi,a0:ef549a69,,a6968513,3,"addi	x10,x13,-1431","a0,a3,-1431",
80002f80,sltu,a2:00000000,,000db633,3,"sltu	x12,x27,x0","a2,s11,zero",
80002f84,srai,gp:00000000,,4142d193,3,"srai	x3,x5,0x14","gp,t0,0x14",
80002f88,sltiu,tp:00000001,,7dfa3213,3,"sltiu	x4,x20,2015","tp,s4,2015",
80002f8c,lui,t3:efee6000,,efee6e37,3,"lui	x28,0xefee6","t3,0xefee6",
80002f94,or,s6:efeef024,,01c96b33,3,"or	x22,x18,x28","s6,s2,t3",
80002f98,slli,a4:00000000,,00871713,3,"slli	x14,x14,0x8","a4,a4,0x8",
80002f9c,slli,t2:e0000000,,01179393,3,"slli	x7,x15,0x11","t2,a5,0x11",
80002fa0,xor,t2:748e656e,,012843b3,3,"xor	x7,x16,x18","t2,a6,s2",
80002fa4,sra,s8:ef54a000,,4036dc33,3,"sra	x24,x13,x3","s8,a3,gp",
80002fa8,xor,a4:80008fe4,,01d4c733,3,"xor	x14,x9,x29","a4,s1,t4",
80002fac,sltu,tp:00000001,,018fb233,3,"sltu	x4,x31,x24","tp,t6,s8",
80002fb0,slti,s11:00000001,,75fead93,3,"slti	x27,x29,1887","s11,t4,1887",
80002fb4,or,s7:effee000,,01cc6bb3,3,"or	x23,x24,x28","s7,s8,t3",
80002fb8,xori,s6:80008916,,6f244b13,3,"xori	x22,x8,1778","s6,s0,1778",
80002fbc,sra,t5:80009024,,40395f33,3,"sra	x30,x18,x3","t5,s2,gp",
80002fc0,andi,a2:00000000,,2a8df613,3,"andi	x12,x27,680","a2,s11,680",
80002fc4,srai,s7:fffffff7,,419c5b93,3,"srai	x23,x24,0x19","s7,s8,0x19",
80002fc8,or,s9:00000000,,006a6cb3,3,"or	x25,x20,x6","s9,s4,t1",
80002fd0,srli,a0:00000000,,00ca5513,3,"srli	x10,x20,0xc","a0,s4,0xc",
80002fd4,sll,t6:00000000,,01b31fb3,3,"sll	x31,x6,x27","t6,t1,s11",
80002fd8,lui,a4:72261000,,72261737,3,"lui	x14,0x72261","a4,0x72261",
80002fdc,sltiu,s6:00000001,,2a503b13,3,"sltiu	x22,x0,677","s6,zero,677",
80002fe0,sra,t4:f48ef54a,,41d85eb3,3,"sra	x29,x16,x29","t4,a6,t4",
80002fe4,sub,sp:00000027,,403d0133,3,"sub	x2,x26,x3","sp,s10,gp",
80002fe8,sub,s4:7fff701d,,409b0a33,3,"sub	x20,x22,x9","s4,s6,s1",
80002fec,and,a3:60c14000,,0138f6b3,3,"and	x13,x17,x19","a3,a7,s3",
80002ff0,and,gp:00000000,,00a4f1b3,3,"and	x3,x9,x10","gp,s1,a0",
80002ff4,sub,s5:80009024,,40690ab3,3,"sub	x21,x18,x6","s5,s2,t1",
80002ff8,or,a1:bf257000,,00ffe5b3,3,"or	x11,x31,x15","a1,t6,a5",
80002ffc,sltu,t4:00000001,,01ecbeb3,3,"sltu	x29,x25,x30","t4,s9,t5",
80003000,sltu,s10:00000000,,0192bd33,3,"sltu	x26,x5,x25","s10,t0,s9",
80003004,slti,a5:00000001,,205d2793,3,"slti	x15,x26,517","a5,s10,517",
8000300c,andi,t4:60c14000,,8386fe93,3,"andi	x29,x13,-1992","t4,a3,-1992",
80003010,sltiu,s4:00000001,,bb703a13,3,"sltiu	x20,x0,-1097","s4,zero,-1097",
80003014,srli,a3:00100011,,00b4d693,3,"srli	x13,x9,0xb","a3,s1,0xb",
80003018,xor,a3:60fb5000,,0132c6b3,3,"xor	x13,x5,x19","a3,t0,s3",
8000301c,slli,s4:eb828e6a,,00189a13,3,"slli	x20,x17,0x1","s4,a7,0x1",
80003024,auipc,s8:0d4a1020,,8d49ec17,3,"auipc	x24,0x8d49e","s8,0x8d49e",
80003028,srl,s5:00d4a102,,012c5ab3,3,"srl	x21,x24,x18","s5,s8,s2",
80003034,sltiu,a5:00000001,,6dc03793,3,"sltiu	x15,x0,1756","a5,zero,1756",
80003038,and,s10:00000000,,0020fd33,3,"and	x26,x1,x2","s10,ra,sp",
8000303c,xor,s5:00000000,,01f34ab3,3,"xor	x21,x6,x31","s5,t1,t6",
80003040,sra,a7:00000000,,404dd8b3,3,"sra	x17,x27,x4","a7,s11,tp",
80003044,slt,a0:00000000,,01fca533,3,"slt	x10,x25,x31","a0,s9,t6",
80003048,andi,a2:00000000,,7d86f613,3,"andi	x12,x13,2008","a2,a3,2008",
8000304c,srli,tp:00000000,,017b5213,3,"srli	x4,x22,0x17","tp,s6,0x17",
80003050,lui,t0:7ce06000,,7ce062b7,3,"lui	x5,0x7ce06","t0,0x7ce06",
80003054,xori,t3:7fff700f,,feb4ce13,3,"xori	x28,x9,-21","t3,s1,-21",
80003058,slt,t4:00000000,,0087aeb3,3,"slt	x29,x15,x8","t4,a5,s0",
8000305c,lui,a7:99f3b000,,99f3b8b7,3,"lui	x17,0x99f3b","a7,0x99f3b",
80003060,sltiu,tp:00000001,,fd813213,3,"sltiu	x4,x2,-40","tp,sp,-40",
80003064,add,s10:aecba000,,001f8d33,3,"add	x26,x31,x1","s10,t6,ra",
80003068,sltiu,t5:00000001,,a0c43f13,3,"sltiu	x30,x8,-1524","t5,s0,-1524",
8000306c,ori,a1:00000367,,36716593,3,"ori	x11,x2,871","a1,sp,871",
80003070,sra,gp:f5c14735,,416a51b3,3,"sra	x3,x20,x22","gp,s4,s6",
80003074,or,a2:aecbafe4,,01a46633,3,"or	x12,x8,x26","a2,s0,s10",
80003078,srai,s10:fffd765d,,40d0dd13,3,"srai	x26,x1,0xd","s10,ra,0xd",
80003080,sll,t4:cba00000,,003d1eb3,3,"sll	x29,x26,x3","t4,s10,gp",
80003084,andi,s6:cba00000,,979efb13,3,"andi	x22,x29,-1671","s6,t4,-1671",
80003088,sltiu,a7:00000001,,44b53893,3,"sltiu	x17,x10,1099","a7,a0,1099",
8000308c,xor,a7:2ecb2fe4,,001448b3,3,"xor	x17,x8,x1","a7,s0,ra",
80003090,add,s6:f48ef54b,,01b80b33,3,"add	x22,x16,x27","s6,a6,s11",
80003094,sra,a2:ffffffff,,414bd633,3,"sra	x12,x23,x20","a2,s7,s4",
80003098,slt,a3:00000001,,00e526b3,3,"slt	x13,x10,x14","a3,a0,a4",
8000309c,or,a7:80008fe5,,008f68b3,3,"or	x17,x30,x8","a7,t5,s0",
800030a0,sub,a5:0a3eb8cb,,403a87b3,3,"sub	x15,x21,x3","a5,s5,gp",
800030a4,slli,a1:e6a00000,,014a1593,3,"slli	x11,x20,0x14","a1,s4,0x14",
800030a8,sra,a1:00000000,,415355b3,3,"sra	x11,x6,x21","a1,t1,s5",
800030ac,auipc,gp:dbece0a8,,5becb197,3,"auipc	x3,0x5becb","gp,0x5becb",
800030b0,xor,a4:2ecb2fe4,,0090c733,3,"xor	x14,x1,x9","a4,ra,s1",
800030b4,andi,s9:00000000,,fbcffc93,3,"andi	x25,x31,-68","s9,t6,-68",
800030b8,xori,t6:000006ef,,6efacf93,3,"xori	x31,x21,1775","t6,s5,1775",
800030c0,slli,a1:00080000,,01321593,3,"slli	x11,x4,0x13","a1,tp,0x13",
800030c4,or,sp:fffffff7,,017be133,3,"or	x2,x23,x23","sp,s7,s7",
800030c8,sltiu,s9:00000000,,758bbc93,3,"sltiu	x25,x23,1880","s9,s7,1880",
800030cc,slt,t6:00000001,,013bafb3,3,"slt	x31,x23,x19","t6,s7,s3",
800030d0,xor,t4:2ecb2fe4,,00e54eb3,3,"xor	x29,x10,x14","t4,a0,a4",
800030d4,sll,a5:00800000,,017d97b3,3,"sll	x15,x27,x23","a5,s11,s7",
800030d8,xor,a3:f48ef54a,,010546b3,3,"xor	x13,x10,x16","a3,a0,a6",
800030dc,srli,s3:000001e9,,01785993,3,"srli	x19,x16,0x17","s3,a6,0x17",
800030e0,auipc,a0:a1d970dc,,21d94517,3,"auipc	x10,0x21d94","a0,0x21d94",
800030e4,sltu,t0:00000000,,010bb2b3,3,"sltu	x5,x23,x16","t0,s7,a6",
800030e8,and,a3:00000000,,009af6b3,3,"and	x13,x21,x9","a3,s5,s1",
800030ec,and,s9:00000000,,0199fcb3,3,"and	x25,x19,x25","s9,s3,s9",
800030f0,xor,a4:0d4a1021,,01ec4733,3,"xor	x14,x24,x30","a4,s8,t5",
800030f8,xor,tp:f2b5efd7,,017c4233,3,"xor	x4,x24,x23","tp,s8,s7",
800030fc,srai,s9:ffffffff,,40a65c93,3,"srai	x25,x12,0xa","s9,a2,0xa",
80003100,addi,t4:ffffff06,,f0630e93,3,"addi	x29,x6,-250","t4,t1,-250",
80003104,srli,a7:00000000,,007ad893,3,"srli	x17,x21,0x7","a7,s5,0x7",
8000310c,sltu,a3:00000001,,004536b3,3,"sltu	x13,x10,x4","a3,a0,tp",
80003110,sltiu,ra:00000001,,e1b8b093,3,"sltiu	x1,x17,-485","ra,a7,-485",
80003114,sltiu,t0:00000001,,d31b3293,3,"sltiu	x5,x22,-719","t0,s6,-719",
80003118,srli,gp:00000000,,0176d193,3,"srli	x3,x13,0x17","gp,a3,0x17",
8000311c,sltu,a2:00000000,,00313633,3,"sltu	x12,x2,x3","a2,sp,gp",
80003120,slti,a2:00000001,,26ffa613,3,"slti	x12,x31,623","a2,t6,623",
80003124,slti,t1:00000000,,4f4e2313,3,"slti	x6,x28,1268","t1,t3,1268",
80003128,andi,a5:00000001,,d2f2f793,3,"andi	x15,x5,-721","a5,t0,-721",
8000312c,sll,t4:ffffffee,,00f11eb3,3,"sll	x29,x2,x15","t4,sp,a5",
80003130,slti,s11:00000001,,0d84ad93,3,"slti	x27,x9,216","s11,s1,216",
80003134,srl,s1:003fffff,,010ed4b3,3,"srl	x9,x29,x16","s1,t4,a6",
80003138,sltiu,s1:00000001,,53d63493,3,"sltiu	x9,x12,1341","s1,a2,1341",
8000313c,slt,t4:00000000,,0109aeb3,3,"slt	x29,x19,x16","t4,s3,a6",
80003140,sub,s6:5e268f25,,40a78b33,3,"sub	x22,x15,x10","s6,a5,a0",
80003144,srl,s9:00000000,,00dedcb3,3,"srl	x25,x29,x13","s9,t4,a3",
80003148,lui,s1:c9cf8000,,c9cf84b7,3,"lui	x9,0xc9cf8","s1,0xc9cf8",
8000314c,srai,a4:00000000,,40efd713,3,"srai	x14,x31,0xe","a4,t6,0xe",
80003150,and,t0:00000000,,0192f2b3,3,"and	x5,x5,x25","t0,t0,s9",
80003154,slti,t1:00000001,,46682313,3,"slti	x6,x16,1126","t1,a6,1126",
80003158,andi,s6:00000000,,38effb13,3,"andi	x22,x31,910","s6,t6,910",
8000315c,xori,a4:fffffd9b,,d9afc713,3,"xori	x14,x31,-614","a4,t6,-614",
80003160,slti,t2:00000001,,6898a393,3,"slti	x7,x17,1673","t2,a7,1673",
80003164,srli,a4:00000000,,016ed713,3,"srli	x14,x29,0x16","a4,t4,0x16",
8000316c,andi,a2:00000000,,720ff613,3,"andi	x12,x31,1824","a2,t6,1824",
80003170,or,s10:00000001,,0166ed33,3,"or	x26,x13,x22","s10,a3,s6",
80003174,sll,s7:00000001,,01939bb3,3,"sll	x23,x7,x25","s7,t2,s9",
80003178,add,t2:00000002,,00d303b3,3,"add	x7,x6,x13","t2,t1,a3",
8000317c,slli,a5:5c147350,,003a1793,3,"slli	x15,x20,0x3","a5,s4,0x3",
80003180,ori,t0:eb828e7e,,036a6293,3,"ori	x5,x20,54","t0,s4,54",
80003184,ori,s3:fffff95b,,95bee993,3,"ori	x19,x29,-1701","s3,t4,-1701",
80003188,sltu,t0:00000000,,0174b2b3,3,"sltu	x5,x9,x23","t0,s1,s7",
80003190,xor,t4:fffff95b,,0138ceb3,3,"xor	x29,x17,x19","t4,a7,s3",
80003194,lui,a3:e8180000,,e81806b7,3,"lui	x13,0xe8180","a3,0xe8180",
80003198,slli,s6:d4a10200,,004c1b13,3,"slli	x22,x24,0x4","s6,s8,0x4",
8000319c,and,t4:00000000,,00707eb3,3,"and	x29,x0,x7","t4,zero,t2",
800031a0,xor,tp:00000001,,01a74233,3,"xor	x4,x14,x26","tp,a4,s10",
800031a4,slti,t3:00000000,,e022ae13,3,"slti	x28,x5,-510","t3,t0,-510",
800031a8,sll,t4:00000000,,01419eb3,3,"sll	x29,x3,x20","t4,gp,s4",
800031ac,ori,s5:fffffa08,,a086ea93,3,"ori	x21,x13,-1528","s5,a3,-1528",
800031b0,xori,s6:0000077c,,88b14b13,3,"xori	x22,x2,-1909","s6,sp,-1909",
800031b4,xori,s10:000005f1,,caa9cd13,3,"xori	x26,x19,-854","s10,s3,-854",
800031b8,slli,s5:a0000000,,01ca1a93,3,"slli	x21,x20,0x1c","s5,s4,0x1c",
800031bc,slli,a5:00000000,,00689793,3,"slli	x15,x17,0x6","a5,a7,0x6",
800031c0,srl,t5:f48ef54a,,01c85f33,3,"srl	x30,x16,x28","t5,a6,t3",
800031c4,sll,a2:00000000,,018c9633,3,"sll	x12,x25,x24","a2,s9,s8",
800031c8,ori,a4:e8180596,,5966e713,3,"ori	x14,x13,1430","a4,a3,1430",
800031cc,lui,s7:4f8de000,,4f8debb7,3,"lui	x23,0x4f8de","s7,0x4f8de",
800031d0,sltu,t6:00000001,,00bcbfb3,3,"sltu	x31,x25,x11","t6,s9,a1",
800031d4,srai,a1:00000000,,40cb5593,3,"srai	x11,x22,0xc","a1,s6,0xc",
800031d8,slti,a5:00000001,,d8da2793,3,"slti	x15,x20,-627","a5,s4,-627",
800031dc,lui,sp:cbf6c000,,cbf6c137,3,"lui	x2,0xcbf6c","sp,0xcbf6c",
800031e0,ori,s6:00000225,,225ceb13,3,"ori	x22,x25,549","s6,s9,549",
800031e4,addi,tp:eb82900e,,1a4a0213,3,"addi	x4,x20,420","tp,s4,420",
800031e8,srai,a7:fff5c147,,409a5893,3,"srai	x17,x20,0x9","a7,s4,0x9",
800031ec,lui,ra:83a36000,,83a360b7,3,"lui	x1,0x83a36","ra,0x83a36",
800031f0,lui,s5:db751000,,db751ab7,3,"lui	x21,0xdb751","s5,0xdb751",
800031f4,xori,s6:00000309,,309ccb13,3,"xori	x22,x25,777","s6,s9,777",
800031fc,lui,a1:ac8ec000,,ac8ec5b7,3,"lui	x11,0xac8ec","a1,0xac8ec",
80003200,srai,s10:ffffffac,,4185dd13,3,"srai	x26,x11,0x18","s10,a1,0x18",
80003204,xor,t6:db751000,,005acfb3,3,"xor	x31,x21,x5","t6,s5,t0",
80003208,add,t2:80009025,,01b903b3,3,"add	x7,x18,x27","t2,s2,s11",
8000320c,srai,s1:00000d4a,,410c5493,3,"srai	x9,x24,0x10","s1,s8,0x10",
80003210,add,sp:80009025,,01278133,3,"add	x2,x15,x18","sp,a5,s2",
80003218,sll,t6:00000000,,005e1fb3,3,"sll	x31,x28,x5","t6,t3,t0",
8000321c,andi,t3:80009020,,f3017e13,3,"andi	x28,x2,-208","t3,sp,-208",
80003220,srli,tp:00000000,,002dd213,3,"srli	x4,x27,0x2","tp,s11,0x2",
80003224,xori,t1:fff5c4a4,,5e38c313,3,"xori	x6,x17,1507","t1,a7,1507",
80003228,slti,t2:00000000,,c597a393,3,"slti	x7,x15,-935","t2,a5,-935",
8000322c,lui,s7:5ca08000,,5ca08bb7,3,"lui	x23,0x5ca08","s7,0x5ca08",
80003230,or,s7:eb9a8e6a,,0146ebb3,3,"or	x23,x13,x20","s7,a3,s4",
80003234,slti,t3:00000001,,567bae13,3,"slti	x28,x23,1383","t3,s7,1383",
80003238,addi,t4:fff5bb01,,9ba88e93,3,"addi	x29,x17,-1606","t4,a7,-1606",
8000323c,sub,t2:17ddbbb1,,40e883b3,3,"sub	x7,x17,x14","t2,a7,a4",
80003240,slli,a7:02409000,,00a91893,3,"slli	x17,x18,0xa","a7,s2,0xa",
80003248,ori,s1:f48ef5da,,09a86493,3,"ori	x9,x16,154","s1,a6,154",
8000324c,slt,s1:00000001,,003f24b3,3,"slt	x9,x30,x3","s1,t5,gp",
80003254,auipc,t0:09afc250,,89af9297,3,"auipc	x5,0x89af9","t0,0x89af9",
80003258,srai,t4:fffff5bb,,408ede93,3,"srai	x29,x29,0x8","t4,t4,0x8",
8000325c,xor,s6:f2b5e97b,,013c4b33,3,"xor	x22,x24,x19","s6,s8,s3",
80003260,lui,t3:3473d000,,3473de37,3,"lui	x28,0x3473d","t3,0x3473d",
80003264,auipc,t4:06880260,,8687de97,3,"auipc	x29,0x8687d","t4,0x8687d",
80003268,slli,t2:00000000,,00361393,3,"slli	x7,x12,0x3","t2,a2,0x3",
8000326c,andi,s9:00000153,,553b7c93,3,"andi	x25,x22,1363","s9,s6,1363",
80003270,sltiu,s3:00000001,,83d93993,3,"sltiu	x19,x18,-1987","s3,s2,-1987",
80003274,add,a1:7832554a,,010085b3,3,"add	x11,x1,x16","a1,ra,a6",
80003278,addi,s7:fffffad7,,ad718b93,3,"addi	x23,x3,-1321","s7,gp,-1321",
8000327c,addi,t6:a1d97510,,43450f93,3,"addi	x31,x10,1076","t6,a0,1076",
80003280,srli,t2:0001a200,,00aed393,3,"srli	x7,x29,0xa","t2,t4,0xa",
80003284,slti,a7:00000001,,86bf2893,3,"slti	x17,x30,-1941","a7,t5,-1941",
80003288,or,s7:a1d9f710,,007febb3,3,"or	x23,x31,x7","s7,t6,t2",
8000328c,slti,a5:00000001,,b2432793,3,"slti	x15,x6,-1244","a5,t1,-1244",
80003290,slli,s6:00000000,,01e29b13,3,"slli	x22,x5,0x1e","s6,t0,0x1e",
80003294,or,a1:e8180000,,00d665b3,3,"or	x11,x12,x13","a1,a2,a3",
80003298,sra,s4:00000000,,4059da33,3,"sra	x20,x19,x5","s4,s3,t0",
8000329c,and,s8:00000000,,01387c33,3,"and	x24,x16,x19","s8,a6,s3",
800032a0,srl,t0:000fff5c,,01a352b3,3,"srl	x5,x6,x26","t0,t1,s10",
800032a4,sltiu,s5:00000001,,a0dfba93,3,"sltiu	x21,x31,-1523","s5,t6,-1523",
800032a8,addi,a5:fffff885,,88520793,3,"addi	x15,x4,-1915","a5,tp,-1915",
800032ac,sra,s11:0000d100,,4133ddb3,3,"sra	x27,x7,x19","s11,t2,s3",
800032b0,add,t4:0005c400,,00628eb3,3,"add	x29,x5,x6","t4,t0,t1",
800032b8,andi,s5:fff5c020,,97137a93,3,"andi	x21,x6,-1679","s5,t1,-1679",
800032bc,slti,a2:00000001,,f8df2613,3,"slti	x12,x30,-115","a2,t5,-115",
800032c4,sub,a3:e817ffff,,411686b3,3,"sub	x13,x13,x17","a3,a3,a7",
800032c8,slt,s7:00000001,,00cd2bb3,3,"slt	x23,x26,x12","s7,s10,a2",
800032cc,add,sp:3473d153,,019e0133,3,"add	x2,x28,x25","sp,t3,s9",
800032d0,sltiu,t0:00000001,,eb213293,3,"sltiu	x5,x2,-334","t0,sp,-334",
800032d4,slt,t5:00000000,,0018af33,3,"slt	x30,x17,x1","t5,a7,ra",
800032d8,srl,s6:00000000,,0082db33,3,"srl	x22,x5,x8","s6,t0,s0",
800032dc,sll,s3:e8180596,,015719b3,3,"sll	x19,x14,x21","s3,a4,s5",
800032e0,auipc,s7:ec2a12dc,,6c29eb97,3,"auipc	x23,0x6c29e","s7,0x6c29e",
800032e4,lui,a0:9513b000,,9513b537,3,"lui	x10,0x9513b","a0,0x9513b",
800032e8,addi,s11:0000057e,,57ea0d93,3,"addi	x27,x20,1406","s11,s4,1406",
800032ec,srli,a5:00000000,,0128d793,3,"srli	x15,x17,0x12","a5,a7,0x12",
800032f0,sub,t1:17e7fa6a,,41378333,3,"sub	x6,x15,x19","t1,a5,s3",
800032f4,and,a7:e8100596,,00e6f8b3,3,"and	x17,x13,x14","a7,a3,a4",
800032fc,slt,t0:00000001,,009fa2b3,3,"slt	x5,x31,x9","t0,t6,s1",
80003300,srli,gp:000003a0,,0166d193,3,"srli	x3,x13,0x16","gp,a3,0x16",
80003304,xor,t4:ec2a12dc,,017f4eb3,3,"xor	x29,x30,x23","t4,t5,s7",
80003308,xor,a2:e81805c6,,006d4633,3,"xor	x12,x26,x6","a2,s10,t1",
8000330c,and,s11:00000000,,01e27db3,3,"and	x27,x4,x30","s11,tp,t5",
80003310,sub,t0:6aec5000,,40af02b3,3,"sub	x5,x30,x10","t0,t5,a0",
80003314,xor,t1:f48f574a,,0103c333,3,"xor	x6,x7,x16","t1,t2,a6",
80003318,srai,s9:fe91eae9,,40335c93,3,"srai	x25,x6,0x3","s9,t1,0x3",
8000331c,sltu,a2:00000000,,0118b633,3,"sltu	x12,x17,x17","a2,a7,a7",
80003320,ori,a2:0000041e,,41ec6613,3,"ori	x12,x24,1054","a2,s8,1054",
80003324,slt,s6:00000000,,01bf2b33,3,"slt	x22,x30,x27","s6,t5,s11",
80003328,sltu,s8:00000001,,003c3c33,3,"sltu	x24,x24,x3","s8,s8,gp",
8000332c,srli,s1:00000080,,01895493,3,"srli	x9,x18,0x18","s1,s2,0x18",
80003330,addi,sp:f48f56e3,,f9930113,3,"addi	x2,x6,-103","sp,t1,-103",
80003334,srl,s1:fe91eae9,,01ccd4b3,3,"srl	x9,x25,x28","s1,s9,t3",
80003338,add,a4:fe91eae9,,01bc8733,3,"add	x14,x25,x27","a4,s9,s11",
80003340,sra,s11:fffd23d5,,40635db3,3,"sra	x27,x6,x6","s11,t1,t1",
80003344,sra,s9:f48ef54a,,41c85cb3,3,"sra	x25,x16,x28","s9,a6,t3",
80003348,sra,ra:0000041e,,400650b3,3,"sra	x1,x12,x0","ra,a2,zero",
8000334c,slli,s6:65800000,,01689b13,3,"slli	x22,x17,0x16","s6,a7,0x16",
80003350,srl,s1:6aec5000,,0052d4b3,3,"srl	x9,x5,x5","s1,t0,t0",
80003354,and,t1:00000000,,00e7f333,3,"and	x6,x15,x14","t1,a5,a4",
80003358,add,t1:0001a200,,01e38333,3,"add	x6,x7,x30","t1,t2,t5",
8000335c,sra,s6:f48ef54a,,400cdb33,3,"sra	x22,x25,x0","s6,s9,zero",
80003360,ori,a1:ffffffe7,,be746593,3,"ori	x11,x8,-1049","a1,s0,-1049",
80003364,slti,s10:00000001,,039cad13,3,"slti	x26,x25,57","s10,s9,57",
80003368,xor,s5:e811a796,,0068cab3,3,"xor	x21,x17,x6","s5,a7,t1",
8000336c,srli,s6:00000001,,01f45b13,3,"srli	x22,x8,0x1f","s6,s0,0x1f",
80003370,ori,s8:fffffffc,,f78eec13,3,"ori	x24,x29,-136","s8,t4,-136",
80003374,srai,s10:ffffffff,,41ebdd13,3,"srai	x26,x23,0x1e","s10,s7,0x1e",
80003378,or,t5:ffffffff,,01acef33,3,"or	x30,x25,x26","t5,s9,s10",
8000337c,add,s10:80009024,,01220d33,3,"add	x26,x4,x18","s10,tp,s2",
80003380,add,a3:80009025,,016d06b3,3,"add	x13,x26,x22","a3,s10,s6",
80003384,slt,s7:00000001,,01d8abb3,3,"slt	x23,x17,x29","s7,a7,t4",
80003388,slt,gp:00000001,,001ca1b3,3,"slt	x3,x25,x1","gp,s9,ra",
8000338c,sltiu,s7:00000001,,d86ebb93,3,"sltiu	x23,x29,-634","s7,t4,-634",
80003390,or,s7:ffffffff,,01e06bb3,3,"or	x23,x0,x30","s7,zero,t5",
80003394,sra,t2:ffffffff,,4019d3b3,3,"sra	x7,x19,x1","t2,s3,ra",
80003398,lui,a5:025ec000,,025ec7b7,3,"lui	x15,0x25ec","a5,0x25ec",
8000339c,sub,sp:f48ef54a,,404c8133,3,"sub	x2,x25,x4","sp,s9,tp",
800033a4,xori,s7:17effa95,,f038cb93,3,"xori	x23,x17,-253","s7,a7,-253",
800033a8,lui,t3:3a327000,,3a327e37,3,"lui	x28,0x3a327","t3,0x3a327",
800033ac,sra,a4:000000bf,,417bd733,3,"sra	x14,x23,x23","a4,s7,s7",
800033b4,andi,s11:fffffd57,,d57f7d93,3,"andi	x27,x30,-681","s11,t5,-681",
800033b8,sra,s7:9513b000,,40f55bb3,3,"sra	x23,x10,x15","s7,a0,a5",
800033bc,sub,tp:ffffffe8,,40758233,3,"sub	x4,x11,x7","tp,a1,t2",
800033c4,srl,a0:00000001,,01cb5533,3,"srl	x10,x22,x28","a0,s6,t3",
800033c8,sra,s3:000001ab,,4132d9b3,3,"sra	x19,x5,x19","s3,t0,s3",
800033cc,sub,s6:00000001,,414b0b33,3,"sub	x22,x22,x20","s6,s6,s4",
800033d0,sra,t4:ffffffff,,40ccdeb3,3,"sra	x29,x25,x12","t4,s9,a2",
800033d4,addi,t4:0000030d,,5b6d8e93,3,"addi	x29,x27,1462","t4,s11,1462",
800033d8,slti,s5:00000000,,9e23aa93,3,"slti	x21,x7,-1566","s5,t2,-1566",
800033dc,ori,a0:fffff8ed,,8ed1e513,3,"ori	x10,x3,-1811","a0,gp,-1811",
800033e0,and,t0:00008000,,00f6f2b3,3,"and	x5,x13,x15","t0,a3,a5",
800033e4,andi,s3:00000000,,78f4f993,3,"andi	x19,x9,1935","s3,s1,1935",
800033e8,or,gp:ffffffe8,,000261b3,3,"or	x3,x4,x0","gp,tp,zero",
800033ec,xor,ra:ffffffff,,0079c0b3,3,"xor	x1,x19,x7","ra,s3,t2",
800033f0,slt,tp:00000000,,0004a233,3,"slt	x4,x9,x0","tp,s1,zero",
800033f4,lui,t2:d7fe1000,,d7fe13b7,3,"lui	x7,0xd7fe1","t2,0xd7fe1",
800033f8,add,a5:00000309,,018e87b3,3,"add	x15,x29,x24","a5,t4,s8",
80003400,srl,t3:00000000,,00c9de33,3,"srl	x28,x19,x12","t3,s3,a2",
80003404,addi,s11:f48ef00f,,ac510d93,3,"addi	x27,x2,-1339","s11,sp,-1339",
80003408,srl,a4:00000200,,01195733,3,"srl	x14,x18,x17","a4,s2,a7",
8000340c,srl,t6:0006bff0,,01d3dfb3,3,"srl	x31,x7,x29","t6,t2,t4",
80003410,lui,s9:b4dd2000,,b4dd2cb7,3,"lui	x25,0xb4dd2","s9,0xb4dd2",
80003414,srai,s7:fffffb4d,,414cdb93,3,"srai	x23,x25,0x14","s7,s9,0x14",
