pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000399c,sltiu,a1:00000001,,d0ea3593,3,"sltiu	x11,x20,-754","a1,s4,-754",
800039a0,and,a4:80000904,,006a7733,3,"and	x14,x20,x6","a4,s4,t1",
800039a4,and,sp:03d00808,,00a27133,3,"and	x2,x4,x10","sp,tp,a0",
800039a8,lui,sp:543a2000,,543a2137,3,"lui	x2,0x543a2","sp,0x543a2",
800039ac,or,s1:000f4025,,000e64b3,3,"or	x9,x28,x0","s1,t3,zero",
800039b0,srli,a5:00000f40,,00e25793,3,"srli	x15,x4,0xe","a5,tp,0xe",
800039b4,srli,s1:0543a200,,00415493,3,"srli	x9,x2,0x4","s1,sp,0x4",
800039b8,slt,s10:00000000,,0037ad33,3,"slt	x26,x15,x3","s10,a5,gp",
800039bc,ori,s6:ffffffdf,,b8f66b13,3,"ori	x22,x12,-1137","s6,a2,-1137",
800039c0,and,t3:00000000,,0152fe33,3,"and	x28,x5,x21","t3,t0,s5",
800039c4,andi,a0:00000000,,07ef7513,3,"andi	x10,x30,126","a0,t5,126",
800039c8,srl,s8:00000000,,0102dc33,3,"srl	x24,x5,x16","s8,t0,a6",
800039cc,xori,s6:ffffff7e,,f7ec4b13,3,"xori	x22,x24,-130","s6,s8,-130",
800039d0,xori,a0:fffffb2a,,b2ac4513,3,"xori	x10,x24,-1238","a0,s8,-1238",
800039d4,xori,t2:fffff4db,,b9b7c393,3,"xori	x7,x15,-1125","t2,a5,-1125",
800039d8,srli,gp:000001ab,,0171d193,3,"srli	x3,x3,0x17","gp,gp,0x17",
800039dc,xori,s10:fffff962,,96204d13,3,"xori	x26,x0,-1694","s10,zero,-1694",
800039e0,slt,a4:00000000,,01522733,3,"slt	x14,x4,x21","a4,tp,s5",
800039e4,srai,tp:ffffffff,,41695213,3,"srai	x4,x18,0x16","tp,s2,0x16",
800039e8,or,s7:00000000,,01ce6bb3,3,"or	x23,x28,x28","s7,t3,t3",
800039ec,slti,tp:00000000,,ac44a213,3,"slti	x4,x9,-1340","tp,s1,-1340",
800039f0,sra,s1:80008fe4,,40fa54b3,3,"sra	x9,x20,x15","s1,s4,a5",
800039f4,addi,s8:fffff8ff,,8ff98c13,3,"addi	x24,x19,-1793","s8,s3,-1793",
800039fc,xori,s11:000002f6,,2f674d93,3,"xori	x27,x14,758","s11,a4,758",
80003a00,andi,s6:00000028,,e281fb13,3,"andi	x22,x3,-472","s6,gp,-472",
80003a04,slli,s1:d9500000,,01351493,3,"slli	x9,x10,0x13","s1,a0,0x13",
80003a08,slli,a5:222a8000,,00ee9793,3,"slli	x15,x29,0xe","a5,t4,0xe",
80003a0c,andi,a5:00000000,,6aff7793,3,"andi	x15,x30,1711","a5,t5,1711",
80003a10,or,s3:fffffb2a,,005569b3,3,"or	x19,x10,x5","s3,a0,t0",
80003a14,xori,a3:ff7e04f5,,4f5f4693,3,"xori	x13,x30,1269","a3,t5,1269",
80003a18,add,a2:00000000,,00f70633,3,"add	x12,x14,x15","a2,a4,a5",
80003a1c,slli,t3:5e45c000,,00e31e13,3,"slli	x28,x6,0xe","t3,t1,0xe",
80003a20,lui,s9:5c3b8000,,5c3b8cb7,3,"lui	x25,0x5c3b8","s9,0x5c3b8",
80003a24,slt,ra:00000001,,0027a0b3,3,"slt	x1,x15,x2","ra,a5,sp",
80003a28,srli,s1:7ffffd95,,00155493,3,"srli	x9,x10,0x1","s1,a0,0x1",
80003a2c,add,s6:7f7e028a,,00d48b33,3,"add	x22,x9,x13","s6,s1,a3",
80003a30,add,a2:5e45c000,,004e0633,3,"add	x12,x28,x4","a2,t3,tp",
80003a34,slt,s9:00000000,,0038acb3,3,"slt	x25,x17,x3","s9,a7,gp",
80003a38,lui,a0:6d35f000,,6d35f537,3,"lui	x10,0x6d35f","a0,0x6d35f",
80003a3c,slli,a6:28000000,,01ab1813,3,"slli	x16,x22,0x1a","a6,s6,0x1a",
80003a40,lui,s5:63096000,,63096ab7,3,"lui	x21,0x63096","s5,0x63096",
80003a44,srli,s7:00400044,,009edb93,3,"srli	x23,x29,0x9","s7,t4,0x9",
80003a48,and,a6:0030b008,,01197833,3,"and	x16,x18,x17","a6,s2,a7",
80003a4c,slti,t2:00000001,,93b3a393,3,"slti	x7,x7,-1733","t2,t2,-1733",
80003a50,add,a6:000002f7,,00bd8833,3,"add	x16,x27,x11","a6,s11,a1",
80003a54,xor,t3:00000000,,00e04e33,3,"xor	x28,x0,x14","t3,zero,a4",
80003a58,lui,s8:af81a000,,af81ac37,3,"lui	x24,0xaf81a","s8,0xaf81a",
80003a60,sub,t3:fffffd0a,,41b20e33,3,"sub	x28,x4,x27","t3,tp,s11",
80003a64,sll,s0:45c00000,,01261433,3,"sll	x8,x12,x18","s0,a2,s2",
80003a68,add,a3:d5a97279,,01a306b3,3,"add	x13,x6,x26","a3,t1,s10",
80003a6c,slli,a0:3f900000,,012a1513,3,"slli	x10,x20,0x12","a0,s4,0x12",
80003a70,sltu,t4:00000000,,00b0beb3,3,"sltu	x29,x1,x11","t4,ra,a1",
80003a74,sltu,s9:00000001,,01cb3cb3,3,"sltu	x25,x22,x28","s9,s6,t3",
80003a78,srli,s10:00000000,,01fbdd13,3,"srli	x26,x23,0x1f","s10,s7,0x1f",
80003a7c,addi,a1:fffff6e0,,9d6e0593,3,"addi	x11,x28,-1578","a1,t3,-1578",
80003a88,sltiu,a0:00000001,,2950b513,3,"sltiu	x10,x1,661","a0,ra,661",
80003a8c,srai,s6:00000000,,41ebdb13,3,"srai	x22,x23,0x1e","s6,s7,0x1e",
80003a90,auipc,a7:e3b06a8c,,63b03897,3,"auipc	x17,0x63b03","a7,0x63b03",
80003a94,srai,a4:00000000,,40175713,3,"srai	x14,x14,0x1","a4,a4,0x1",
80003a98,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80003a9c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80003aa0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80003aa4,lui,a2:e34b1000,,e34b1637,3,"lui	x12,0xe34b1","a2,0xe34b1",
80003aa8,addi,a2:e34b1330,,33060613,3,"addi	x12,x12,816","a2,a2,816",
80003aac,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80003ab0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80003ab4,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80003ab8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80003abc,lui,t2:21e15000,,21e153b7,3,"lui	x7,0x21e15","t2,0x21e15",
80003ac0,addi,t2:21e1482b,,82b38393,3,"addi	x7,x7,-2005","t2,t2,-2005",
80003ac4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80003ac8,lui,s8:51c2e000,,51c2ec37,3,"lui	x24,0x51c2e","s8,0x51c2e",
80003acc,add,t2:e34b132f,,00c803b3,3,"add	x7,x16,x12","t2,a6,a2",
80003ad0,lui,a2:95640000,,95640637,3,"lui	x12,0x95640","a2,0x95640",
80003ad4,sub,a2:00000000,,40738633,3,"sub	x12,x7,x7","a2,t2,t2",
80003ad8,sub,t5:51c2e000,,40cc0f33,3,"sub	x30,x24,x12","t5,s8,a2",
80003adc,addi,t4:51c2dee6,,ee6f0e93,3,"addi	x29,x30,-282","t4,t5,-282",
80003ae0,add,s6:51c2dfff,,008f0b33,3,"add	x22,x30,x8","s6,t5,s0",
80003ae8,auipc,s8:cbe84ae4,,4be81c17,3,"auipc	x24,0x4be81","s8,0x4be81",
80003aec,addi,t2:cbe84edc,,3f8c0393,3,"addi	x7,x24,1016","t2,s8,1016",
80003af0,lui,a2:e7c59000,,e7c59637,3,"lui	x12,0xe7c59","a2,0xe7c59",
80003af4,auipc,a1:f1839af0,,71836597,3,"auipc	x11,0x71836","a1,0x71836",
80003af8,lui,a1:dde75000,,dde755b7,3,"lui	x11,0xdde75","a1,0xdde75",
80003afc,auipc,t5:e5878af8,,65875f17,3,"auipc	x30,0x65875","t5,0x65875",
80003b00,lui,a2:99426000,,99426637,3,"lui	x12,0x99426","a2,0x99426",
80003b10,addi,s0:cbe847da,,8fe38413,3,"addi	x8,x7,-1794","s0,t2,-1794",
80003b14,sub,t2:99426001,,410603b3,3,"sub	x7,x12,x16","t2,a2,a6",
80003b18,add,a1:cbe84ae3,,018985b3,3,"add	x11,x19,x24","a1,s3,s8",
80003b1c,sub,t2:fffffcf7,,40b403b3,3,"sub	x7,x8,x11","t2,s0,a1",
80003b20,lui,s8:cc9e4000,,cc9e4c37,3,"lui	x24,0xcc9e4","s8,0xcc9e4",
80003b28,addi,t2:e5878377,,87ff0393,3,"addi	x7,x30,-1921","t2,t5,-1921",
80003b2c,sub,s8:477f8001,,41660c33,3,"sub	x24,x12,x22","s8,a2,s6",
80003b30,ori,s1:51c2dfff,,180b6493,3,"ori	x9,x22,384","s1,s6,384",
80003b34,add,t2:ffffffff,,00e983b3,3,"add	x7,x19,x14","t2,s3,a4",
80003b38,srli,s7:00000003,,01e85b93,3,"srli	x23,x16,0x1e","s7,a6,0x1e",
80003b3c,xor,s7:2a568e51,,00d94bb3,3,"xor	x23,x18,x13","s7,s2,a3",
80003b40,srl,t5:03ffffff,,01d3df33,3,"srl	x30,x7,x29","t5,t2,t4",
80003b44,sltu,a6:00000000,,00af3833,3,"sltu	x16,x30,x10","a6,t5,a0",
80003b48,sll,s5:fffffd0a,,010e1ab3,3,"sll	x21,x28,x16","s5,t3,a6",
80003b4c,xori,s2:2a568c92,,2c3bc913,3,"xori	x18,x23,707","s2,s7,707",
80003b50,and,s1:00000001,,0070f4b3,3,"and	x9,x1,x7","s1,ra,t2",
80003b54,srai,s5:fffffab5,,41335a93,3,"srai	x21,x6,0x13","s5,t1,0x13",
80003b58,addi,a4:fffffda2,,da228713,3,"addi	x14,x5,-606","a4,t0,-606",
80003b5c,add,a7:000002f7,,01b088b3,3,"add	x17,x1,x27","a7,ra,s11",
80003b60,sll,s3:00000000,,01a299b3,3,"sll	x19,x5,x26","s3,t0,s10",
80003b64,addi,a3:80008ca9,,cc5a0693,3,"addi	x13,x20,-827","a3,s4,-827",
80003b68,xor,ra:fffffab4,,001ac0b3,3,"xor	x1,x21,x1","ra,s5,ra",
80003b6c,srl,s3:0cbe84ae,,0145d9b3,3,"srl	x19,x11,x20","s3,a1,s4",
80003b70,sltiu,s11:00000001,,8934bd93,3,"sltiu	x27,x9,-1901","s11,s1,-1901",
80003b74,ori,t1:0000017d,,17d26313,3,"ori	x6,x4,381","t1,tp,381",
80003b78,srli,sp:40004812,,001fd113,3,"srli	x2,x31,0x1","sp,t6,0x1",
80003b7c,andi,ra:2a568a10,,bbabf093,3,"andi	x1,x23,-1094","ra,s7,-1094",
80003b80,xori,s6:80008e7b,,19fa4b13,3,"xori	x22,x20,415","s6,s4,415",
80003b84,sll,s5:fda20000,,00171ab3,3,"sll	x21,x14,x1","s5,a4,ra",
80003b88,sll,gp:80000000,,007391b3,3,"sll	x3,x7,x7","gp,t2,t2",
80003b8c,slti,s9:00000001,,3d1d2c93,3,"slti	x25,x26,977","s9,s10,977",
80003b90,srai,sp:ffffffff,,41fb5113,3,"srai	x2,x22,0x1f","sp,s6,0x1f",
80003b94,xor,s0:fffffda2,,00ed4433,3,"xor	x8,x26,x14","s0,s10,a4",
80003b98,slti,a0:00000000,,99b7a513,3,"slti	x10,x15,-1637","a0,a5,-1637",
80003b9c,ori,a4:0cbe86bf,,2179e713,3,"ori	x14,x19,535","a4,s3,535",
80003ba0,sltiu,s3:00000001,,4bf53993,3,"sltiu	x19,x10,1215","s3,a0,1215",
80003ba4,srl,s8:152b4649,,01895c33,3,"srl	x24,x18,x24","s8,s2,s8",
80003ba8,xor,a5:51c2dee6,,01dd47b3,3,"xor	x15,x26,x29","a5,s10,t4",
80003bac,ori,a0:ffffff59,,b09be513,3,"ori	x10,x23,-1271","a0,s7,-1271",
80003bb0,or,a7:aa568ff6,,012a68b3,3,"or	x17,x20,x18","a7,s4,s2",
80003bb4,lui,s6:38969000,,38969b37,3,"lui	x22,0x38969","s6,0x38969",
80003bb8,slt,sp:00000001,,01b82133,3,"slt	x2,x16,x27","sp,a6,s11",
80003bbc,xor,a3:e1bec0f3,,0015c6b3,3,"xor	x13,x11,x1","a3,a1,ra",
80003bc0,slli,a6:00008000,,00fd9813,3,"slli	x16,x27,0xf","a6,s11,0xf",
80003bc4,ori,s6:00000283,,28326b13,3,"ori	x22,x4,643","s6,tp,643",
80003bc8,xori,s3:51c2daab,,44d7c993,3,"xori	x19,x15,1101","s3,a5,1101",
80003bcc,add,a6:1dab29c9,,00be8833,3,"add	x16,x29,x11","a6,t4,a1",
80003bd0,xor,s8:fc0000a6,,00af4c33,3,"xor	x24,x30,x10","s8,t5,a0",
80003bd4,sub,s7:80000000,,40328bb3,3,"sub	x23,x5,x3","s7,t0,gp",
80003bdc,sltiu,a5:00000000,,afe3b793,3,"sltiu	x15,x7,-1282","a5,t2,-1282",
80003be0,slli,sp:2fa00000,,01531113,3,"slli	x2,x6,0x15","sp,t1,0x15",
80003be4,sub,t5:025dfd0a,,415e0f33,3,"sub	x30,x28,x21","t5,t3,s5",
80003be8,sub,tp:aa568ff6,,41a88233,3,"sub	x4,x17,x26","tp,a7,s10",
80003bec,addi,t1:cbe8498b,,ea858313,3,"addi	x6,x11,-344","t1,a1,-344",
80003bf0,auipc,s9:83cf5bec,,03cf2c97,3,"auipc	x25,0x3cf2","s9,0x3cf2",
80003bf4,sub,a4:66bd9fff,,40c38733,3,"sub	x14,x7,x12","a4,t2,a2",
80003bf8,srli,a7:000028e1,,0119d893,3,"srli	x17,x19,0x11","a7,s3,0x11",
80003bfc,xor,a7:e1bec0f3,,00f6c8b3,3,"xor	x17,x13,x15","a7,a3,a5",
80003c00,sltu,tp:00000001,,0147b233,3,"sltu	x4,x15,x20","tp,a5,s4",
80003c04,sltu,t3:00000000,,00133e33,3,"sltu	x28,x6,x1","t3,t1,ra",
80003c08,xori,a6:cbe84d1a,,7f95c813,3,"xori	x16,x11,2041","a6,a1,2041",
80003c0c,andi,ra:51c2da46,,a4eef093,3,"andi	x1,x29,-1458","ra,t4,-1458",
80003c10,and,a0:42a80d1a,,01077533,3,"and	x10,x14,x16","a0,a4,a6",
80003c18,ori,t5:ffffffff,,f353ef13,3,"ori	x30,x7,-203","t5,t2,-203",
80003c1c,sra,s5:00000000,,40795ab3,3,"sra	x21,x18,x7","s5,s2,t2",
80003c20,or,t1:e1bec0f3,,01a8e333,3,"or	x6,x17,x26","t1,a7,s10",
80003c24,srai,s10:ffff0001,,40fa5d13,3,"srai	x26,x20,0xf","s10,s4,0xf",
80003c28,sltiu,s10:00000001,,f680bd13,3,"sltiu	x26,x1,-152","s10,ra,-152",
80003c2c,or,s9:80000000,,000becb3,3,"or	x25,x23,x0","s9,s7,zero",
80003c30,sll,s11:cbe84d1a,,01781db3,3,"sll	x27,x16,x23","s11,a6,s7",
80003c34,ori,s8:000006d2,,6d27ec13,3,"ori	x24,x15,1746","s8,a5,1746",
80003c38,ori,s3:fffffa66,,a66ce993,3,"ori	x19,x25,-1434","s3,s9,-1434",
80003c3c,andi,a3:00000283,,eabb7693,3,"andi	x13,x22,-341","a3,s6,-341",
80003c40,srai,s7:ffffffff,,41d3db93,3,"srai	x23,x7,0x1d","s7,t2,0x1d",
80003c48,slt,gp:00000001,,00dd21b3,3,"slt	x3,x26,x13","gp,s10,a3",
80003c4c,slli,s10:be84ae30,,00459d13,3,"slli	x26,x11,0x4","s10,a1,0x4",
80003c50,slt,a5:00000001,,0135a7b3,3,"slt	x15,x11,x19","a5,a1,s3",
80003c54,srl,a3:00000000,,003056b3,3,"srl	x13,x0,x3","a3,zero,gp",
80003c5c,srl,t4:00000000,,018b5eb3,3,"srl	x29,x22,x24","t4,s6,s8",
80003c60,auipc,t1:18550c5c,,9854d317,3,"auipc	x6,0x9854d","t1,0x9854d",
80003c64,addi,t2:00000939,,6b6b0393,3,"addi	x7,x22,1718","t2,s6,1718",
80003c68,srli,s10:00040004,,00dfdd13,3,"srli	x26,x31,0xd","s10,t6,0xd",
80003c6c,srl,s7:00000000,,01b6dbb3,3,"srl	x23,x13,x27","s7,a3,s11",
80003c70,sltiu,s7:00000001,,e64dbb93,3,"sltiu	x23,x27,-412","s7,s11,-412",
80003c74,lui,s11:ab6b1000,,ab6b1db7,3,"lui	x27,0xab6b1","s11,0xab6b1",
80003c7c,slli,s10:00000000,,01c61d13,3,"slli	x26,x12,0x1c","s10,a2,0x1c",
80003c80,slli,gp:00000000,,015a9193,3,"slli	x3,x21,0x15","gp,s5,0x15",
80003c84,srai,s7:00000000,,4176db93,3,"srai	x23,x13,0x17","s7,a3,0x17",
80003c88,slti,s7:00000001,,1f29ab93,3,"slti	x23,x19,498","s7,s3,498",
80003c8c,srli,s8:00000003,,01e85c13,3,"srli	x24,x16,0x1e","s8,a6,0x1e",
80003c90,lui,a6:36039000,,36039837,3,"lui	x16,0x36039","a6,0x36039",
80003c94,srli,t4:386fb03c,,0028de93,3,"srli	x29,x17,0x2","t4,a7,0x2",
80003c98,sub,a5:d0600001,,402487b3,3,"sub	x15,x9,x2","a5,s1,sp",
80003c9c,sll,a4:00000000,,010a9733,3,"sll	x14,x21,x16","a4,s5,a6",
80003ca0,sll,ra:00011fc8,,017a10b3,3,"sll	x1,x20,x23","ra,s4,s7",
80003ca8,slli,s11:00000002,,001b9d93,3,"slli	x27,x23,0x1","s11,s7,0x1",
80003cb0,and,s6:00000000,,01c2fb33,3,"and	x22,x5,x28","s6,t0,t3",
80003cb8,andi,a3:00000000,,3292f693,3,"andi	x13,x5,809","a3,t0,809",
80003cbc,andi,a6:00000000,,bfa07813,3,"andi	x16,x0,-1030","a6,zero,-1030",
80003cc0,lui,tp:45513000,,45513237,3,"lui	x4,0x45513","tp,0x45513",
80003cc4,sra,t3:152b4649,,40995e33,3,"sra	x28,x18,x9","t3,s2,s1",
80003cc8,sra,s3:00000000,,40ead9b3,3,"sra	x19,x21,x14","s3,s5,a4",
80003ccc,srai,a2:00000000,,4199d613,3,"srai	x12,x19,0x19","a2,s3,0x19",
80003cd0,sub,a1:e7aaf3a4,,406705b3,3,"sub	x11,x14,x6","a1,a4,t1",
80003cd4,sll,s8:00000000,,01f29c33,3,"sll	x24,x5,x31","s8,t0,t6",
80003cd8,addi,a7:18550d49,,0ed30893,3,"addi	x17,x6,237","a7,t1,237",
80003cdc,auipc,t5:1b556cd8,,9b553f17,3,"auipc	x30,0x9b553","t5,0x9b553",
80003ce0,auipc,s6:85f47cdc,,05f44b17,3,"auipc	x22,0x5f44","s6,0x5f44",
80003ce4,lui,s5:03304000,,03304ab7,3,"lui	x21,0x3304","s5,0x3304",
80003ce8,slti,a0:00000000,,ba602513,3,"slti	x10,x0,-1114","a0,zero,-1114",
80003cec,xor,t2:a2fbc3a4,,00b243b3,3,"xor	x7,x4,x11","t2,tp,a1",
80003cf0,sltiu,s11:00000001,,c0823d93,3,"sltiu	x27,x4,-1016","s11,tp,-1016",
80003cf8,andi,a4:00000000,,c951f713,3,"andi	x14,x3,-875","a4,gp,-875",
80003cfc,slti,tp:00000001,,2db9a213,3,"slti	x4,x19,731","tp,s3,731",
80003d04,auipc,gp:1695ad00,,96957197,3,"auipc	x3,0x96957","gp,0x96957",
80003d08,srl,a4:00000000,,0082d733,3,"srl	x14,x5,x8","a4,t0,s0",
80003d0c,lui,a5:ea6db000,,ea6db7b7,3,"lui	x15,0xea6db","a5,0xea6db",
80003d10,sub,t4:7cd04fe4,,415a0eb3,3,"sub	x29,x20,x21","t4,s4,s5",
80003d14,srai,s5:00000000,,41d1da93,3,"srai	x21,x3,0x1d","s5,gp,0x1d",
80003d18,addi,a3:000007d5,,7d4d8693,3,"addi	x13,x27,2004","a3,s11,2004",
80003d1c,slt,t1:00000000,,013da333,3,"slt	x6,x27,x19","t1,s11,s3",
80003d20,and,t1:00000000,,01097333,3,"and	x6,x18,x16","t1,s2,a6",
80003d24,sltiu,t5:00000000,,756a3f13,3,"sltiu	x30,x20,1878","t5,s4,1878",
80003d2c,addi,s3:fffffd04,,d0498993,3,"addi	x19,x19,-764","s3,s3,-764",
80003d30,sltiu,s0:00000001,,891fb413,3,"sltiu	x8,x31,-1903","s0,t6,-1903",
80003d34,ori,a7:ffffffc9,,d890e893,3,"ori	x17,x1,-631","a7,ra,-631",
80003d38,andi,a7:00000000,,2b82f893,3,"andi	x17,x5,696","a7,t0,696",
80003d3c,srli,t5:01d4db60,,0077df13,3,"srli	x30,x15,0x7","t5,a5,0x7",
80003d40,or,t1:00000001,,00866333,3,"or	x6,x12,x8","t1,a2,s0",
80003d44,addi,s9:000001be,,1bd40c93,3,"addi	x25,x8,445","s9,s0,445",
80003d4c,xori,s1:fffff9c3,,9c244493,3,"xori	x9,x8,-1598","s1,s0,-1598",
80003d50,slt,s5:00000000,,01742ab3,3,"slt	x21,x8,x23","s5,s0,s7",
80003d54,srai,s3:fffd4db6,,40b7d993,3,"srai	x19,x15,0xb","s3,a5,0xb",
80003d58,slti,s11:00000000,,80bdad93,3,"slti	x27,x27,-2037","s11,s11,-2037",
80003d5c,srl,s5:00000400,,00da5ab3,3,"srl	x21,x20,x13","s5,s4,a3",
80003d60,or,a1:a2fbc3a4,,007665b3,3,"or	x11,x12,x7","a1,a2,t2",
80003d64,srli,s5:00028bef,,00e3da93,3,"srli	x21,x7,0xe","s5,t2,0xe",
80003d68,or,t3:00000000,,00a06e33,3,"or	x28,x0,x10","t3,zero,a0",
80003d6c,srai,s3:ffc2fa3e,,409b5993,3,"srai	x19,x22,0x9","s3,s6,0x9",
80003d70,andi,a5:00000000,,e8fdf793,3,"andi	x15,x27,-369","a5,s11,-369",
80003d78,addi,s10:00029072,,483a8d13,3,"addi	x26,x21,1155","s10,s5,1155",
80003d7c,and,s11:00000000,,00ddfdb3,3,"and	x27,x27,x13","s11,s11,a3",
80003d80,sltu,a6:00000000,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
80003d84,srai,t3:ffc2fa3e,,4009de13,3,"srai	x28,x19,0x0","t3,s3,0x0",
80003d88,slli,tp:7d1f0000,,00f99213,3,"slli	x4,x19,0xf","tp,s3,0xf",
80003d8c,srl,a6:00000000,,00b35833,3,"srl	x16,x6,x11","a6,t1,a1",
80003d90,srl,a1:ffc2fa3e,,0189d5b3,3,"srl	x11,x19,x24","a1,s3,s8",
80003d94,slli,gp:0008fe40,,004a1193,3,"slli	x3,x20,0x4","gp,s4,0x4",
80003d98,sll,s7:00000000,,00f29bb3,3,"sll	x23,x5,x15","s7,t0,a5",
80003d9c,and,tp:00000000,,00e47233,3,"and	x4,x8,x14","tp,s0,a4",
80003da0,xor,t5:00028bef,,018acf33,3,"xor	x30,x21,x24","t5,s5,s8",
80003da4,sub,t4:00000000,,404d8eb3,3,"sub	x29,x27,x4","t4,s11,tp",
80003da8,lui,s11:7eda1000,,7eda1db7,3,"lui	x27,0x7eda1","s11,0x7eda1",
80003db4,or,t5:fffff9c3,,009eef33,3,"or	x30,x29,x9","t5,t4,s1",
80003db8,slt,t5:00000001,,010e2f33,3,"slt	x30,x28,x16","t5,t3,a6",
80003dbc,srl,sp:00000000,,0042d133,3,"srl	x2,x5,x4","sp,t0,tp",
80003dc4,add,s3:ffc2fbfc,,013c89b3,3,"add	x19,x25,x19","s3,s9,s3",
80003dc8,sll,s9:00000000,,01dc1cb3,3,"sll	x25,x24,x29","s9,s8,t4",
80003dcc,lui,a0:0680f000,,0680f537,3,"lui	x10,0x680f","a0,0x680f",
80003dd0,xori,s5:d5a9716e,,dfc94a93,3,"xori	x21,x18,-516","s5,s2,-516",
80003dd4,sltiu,t2:00000001,,d424b393,3,"sltiu	x7,x9,-702","t2,s1,-702",
80003dd8,sltu,t4:00000001,,0093beb3,3,"sltu	x29,x7,x9","t4,t2,s1",
80003ddc,sra,t2:00000000,,40f253b3,3,"sra	x7,x4,x15","t2,tp,a5",
80003de0,slli,a4:00000000,,00381713,3,"slli	x14,x16,0x3","a4,a6,0x3",
80003de4,addi,ra:80008daa,,d86f8093,3,"addi	x1,x31,-634","ra,t6,-634",
80003de8,sub,ra:2a568c92,,40c900b3,3,"sub	x1,x18,x12","ra,s2,a2",
80003df4,sra,a5:ffc2fbfc,,4009d7b3,3,"sra	x15,x19,x0","a5,s3,zero",
80003df8,sra,s10:fff85f7f,,4099dd33,3,"sra	x26,x19,x9","s10,s3,s1",
80003dfc,slti,a5:00000001,,774c2793,3,"slti	x15,x24,1908","a5,s8,1908",
80003e00,add,tp:2a569467,,00d08233,3,"add	x4,x1,x13","tp,ra,a3",
80003e04,auipc,s3:3e7e9e00,,be7e6997,3,"auipc	x19,0xbe7e6","s3,0xbe7e6",
80003e08,lui,s9:98bc7000,,98bc7cb7,3,"lui	x25,0x98bc7","s9,0x98bc7",
80003e0c,add,t5:6e65e16e,,019a8f33,3,"add	x30,x21,x25","t5,s5,s9",
80003e10,xori,tp:ffffff6d,,f6c34213,3,"xori	x4,x6,-148","tp,t1,-148",
80003e14,and,s11:00000000,,01087db3,3,"and	x27,x16,x16","s11,a6,a6",
80003e18,srli,t2:00000000,,0052d393,3,"srli	x7,x5,0x5","t2,t0,0x5",
80003e1c,srli,a1:0262f1c0,,006cd593,3,"srli	x11,x25,0x6","a1,s9,0x6",
80003e20,or,a6:98bc77d5,,00dce833,3,"or	x16,x25,x13","a6,s9,a3",
80003e24,sltu,a4:00000001,,00163733,3,"sltu	x14,x12,x1","a4,a2,ra",
80003e28,lui,a5:a4584000,,a45847b7,3,"lui	x15,0xa4584","a5,0xa4584",
80003e2c,ori,a1:00000220,,220be593,3,"ori	x11,x23,544","a1,s7,544",
80003e30,srai,t1:fffffff8,,413e5313,3,"srai	x6,x28,0x13","t1,t3,0x13",
80003e34,and,gp:00000000,,008af1b3,3,"and	x3,x21,x8","gp,s5,s0",
80003e38,sll,a5:00000000,,019897b3,3,"sll	x15,x17,x25","a5,a7,s9",
80003e3c,slt,s9:00000000,,0050acb3,3,"slt	x25,x1,x5","s9,ra,t0",
80003e40,addi,s11:85f47ac6,,deab0d93,3,"addi	x27,x22,-534","s11,s6,-534",
80003e44,andi,a7:00000000,,5c9cf893,3,"andi	x17,x25,1481","a7,s9,1481",
80003e48,addi,s9:000007ab,,7ab60c93,3,"addi	x25,x12,1963","s9,a2,1963",
80003e4c,sltu,s3:00000001,,001439b3,3,"sltu	x19,x8,x1","s3,s0,ra",
80003e50,ori,a0:fffffea0,,ea0c6513,3,"ori	x10,x24,-352","a0,s8,-352",
80003e54,andi,s7:00000058,,05a37b93,3,"andi	x23,x6,90","s7,t1,90",
80003e58,slli,gp:01000000,,01871193,3,"slli	x3,x14,0x18","gp,a4,0x18",
80003e5c,srli,a2:00000000,,008c5613,3,"srli	x12,x24,0x8","a2,s8,0x8",
80003e60,xor,a5:98bc77d5,,018847b3,3,"xor	x15,x16,x24","a5,a6,s8",
80003e64,sll,a3:98bc77d5,,005816b3,3,"sll	x13,x16,x5","a3,a6,t0",
80003e68,and,s10:00000000,,01777d33,3,"and	x26,x14,x23","s10,a4,s7",
80003e6c,srl,a1:00000000,,0148d5b3,3,"srl	x11,x17,x20","a1,a7,s4",
80003e70,srli,s0:00000000,,01c3d413,3,"srli	x8,x7,0x1c","s0,t2,0x1c",
80003e74,xori,tp:85f47b42,,79eb4213,3,"xori	x4,x22,1950","tp,s6,1950",
80003e78,sub,ra:7a0b8acf,,416c80b3,3,"sub	x1,x25,x22","ra,s9,s6",
