pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800037d0,xori,s1:0001400e,,724bc493,3,"xori	x9,x23,1828","s1,s7,1828",
800037d4,or,s3:00000001,,0017e9b3,3,"or	x19,x15,x1","s3,a5,ra",
800037d8,srai,a6:00000000,,41e65813,3,"srai	x16,x12,0x1e","a6,a2,0x1e",
800037dc,slli,t3:00000000,,00609e13,3,"slli	x28,x1,0x6","t3,ra,0x6",
800037e0,sub,s1:7fff4fd6,,409404b3,3,"sub	x9,x8,x9","s1,s0,s1",
800037e4,slt,a0:00000000,,019ca533,3,"slt	x10,x25,x25","a0,s9,s9",
800037e8,ori,a2:fffffb09,,b0876613,3,"ori	x12,x14,-1272","a2,a4,-1272",
800037ec,sub,s6:0000001f,,41318b33,3,"sub	x22,x3,x19","s6,gp,s3",
800037f0,andi,t5:00000200,,2b15ff13,3,"andi	x30,x11,689","t5,a1,689",
800037f4,sll,s2:00000000,,010e1933,3,"sll	x18,x28,x16","s2,t3,a6",
800037f8,slti,t0:00000000,,68fba293,3,"slti	x5,x23,1679","t0,s7,1679",
800037fc,slti,t0:00000000,,9444a293,3,"slti	x5,x9,-1724","t0,s1,-1724",
80003800,sltiu,t3:00000001,,df613e13,3,"sltiu	x28,x2,-522","t3,sp,-522",
80003804,sra,gp:00000020,,4061d1b3,3,"sra	x3,x3,x6","gp,gp,t1",
80003808,slti,s4:00000001,,038daa13,3,"slti	x20,x27,56","s4,s11,56",
8000380c,srl,a4:00000000,,00355733,3,"srl	x14,x10,x3","a4,a0,gp",
80003810,srli,a2:08000902,,004dd613,3,"srli	x12,x27,0x4","a2,s11,0x4",
80003814,srai,s3:00000000,,40d35993,3,"srai	x19,x6,0xd","s3,t1,0xd",
80003818,addi,s4:000001fb,,1fb50a13,3,"addi	x20,x10,507","s4,a0,507",
8000381c,or,a2:da97dfce,,00bfe633,3,"or	x12,x31,x11","a2,t6,a1",
80003820,slt,a2:00000000,,007ca633,3,"slt	x12,x25,x7","a2,s9,t2",
80003824,sra,a5:0000001f,,406b57b3,3,"sra	x15,x22,x6","a5,s6,t1",
80003828,slti,tp:00000000,,e2c4a213,3,"slti	x4,x9,-468","tp,s1,-468",
8000382c,sltu,a0:00000000,,00a43533,3,"sltu	x10,x8,x10","a0,s0,a0",
80003830,xor,t5:00000000,,00004f33,3,"xor	x30,x0,x0","t5,zero,zero",
80003834,sltiu,a5:00000000,,2603b793,3,"sltiu	x15,x7,608","a5,t2,608",
80003838,sltu,gp:00000000,,0105b1b3,3,"sltu	x3,x11,x16","gp,a1,a6",
8000383c,slti,a3:00000001,,8c93a693,3,"slti	x13,x7,-1847","a3,t2,-1847",
80003840,sltu,a2:00000000,,00393633,3,"sltu	x12,x18,x3","a2,s2,gp",
80003844,sub,s9:00000061,,40a88cb3,3,"sub	x25,x17,x10","s9,a7,a0",
80003848,andi,a2:00000000,,5ca37613,3,"andi	x12,x6,1482","a2,t1,1482",
8000384c,sub,a1:ffffffe1,,416205b3,3,"sub	x11,x4,x22","a1,tp,s6",
80003850,slti,s6:00000000,,811a2b13,3,"slti	x22,x20,-2031","s6,s4,-2031",
80003854,andi,a0:00000000,,43c67513,3,"andi	x10,x12,1084","a0,a2,1084",
80003858,sltiu,t1:00000001,,cb983313,3,"sltiu	x6,x16,-839","t1,a6,-839",
8000385c,slt,s1:00000000,,00f2a4b3,3,"slt	x9,x5,x15","s1,t0,a5",
80003860,sltiu,s9:00000001,,608abc93,3,"sltiu	x25,x21,1544","s9,s5,1544",
80003864,sltu,s4:00000001,,01f83a33,3,"sltu	x20,x16,x31","s4,a6,t6",
80003868,srl,ra:00000000,,001750b3,3,"srl	x1,x14,x1","ra,a4,ra",
8000386c,sll,t2:00000000,,00e993b3,3,"sll	x7,x19,x14","t2,s3,a4",
80003874,addi,ra:000002d7,,2d748093,3,"addi	x1,x9,727","ra,s1,727",
80003878,xori,s10:000005e0,,5e0acd13,3,"xori	x26,x21,1504","s10,s5,1504",
80003880,add,a1:90009a00,,018105b3,3,"add	x11,x2,x24","a1,sp,s8",
80003888,sra,a1:00000000,,40ab55b3,3,"sra	x11,x22,x10","a1,s6,a0",
80003890,sltu,t0:00000000,,006bb2b3,3,"sltu	x5,x23,x6","t0,s7,t1",
80003894,and,s2:00000000,,000af933,3,"and	x18,x21,x0","s2,s5,zero",
80003898,sll,s4:00028e54,,014b9a33,3,"sll	x20,x23,x20","s4,s7,s4",
8000389c,addi,s7:00000674,,67420b93,3,"addi	x23,x4,1652","s7,tp,1652",
800038a0,auipc,s2:392c689c,,b92c3917,3,"auipc	x18,0xb92c3","s2,0xb92c3",
800038a4,addi,t6:00000019,,019a8f93,3,"addi	x31,x21,25","t6,s5,25",
800038a8,xor,a4:00000000,,01dec733,3,"xor	x14,x29,x29","a4,t4,t4",
800038ac,slti,sp:00000001,,1e2aa113,3,"slti	x2,x21,482","sp,s5,482",
800038b0,sll,a0:00000019,,00ff9533,3,"sll	x10,x31,x15","a0,t6,a5",
800038b4,addi,s6:fffffa2f,,a2f70b13,3,"addi	x22,x14,-1489","s6,a4,-1489",
800038b8,addi,a7:0000051f,,51e10893,3,"addi	x17,x2,1310","a7,sp,1310",
800038bc,sll,t0:00000000,,010812b3,3,"sll	x5,x16,x16","t0,a6,a6",
800038c0,or,ra:00000019,,00a7e0b3,3,"or	x1,x15,x10","ra,a5,a0",
800038cc,srl,t2:800088ef,,010c53b3,3,"srl	x7,x24,x16","t2,s8,a6",
800038d0,xor,s6:800088ef,,01d3cb33,3,"xor	x22,x7,x29","s6,t2,t4",
800038d4,srl,s9:00000000,,010adcb3,3,"srl	x25,x21,x16","s9,s5,a6",
800038d8,addi,a2:8000943a,,45640613,3,"addi	x12,x8,1110","a2,s0,1110",
800038dc,xori,a6:fffffc67,,987d4813,3,"xori	x16,x26,-1657","a6,s10,-1657",
800038e0,xor,t0:800088ef,,0187c2b3,3,"xor	x5,x15,x24","t0,a5,s8",
800038e4,sra,t6:00000000,,405d5fb3,3,"sra	x31,x26,x5","t6,s10,t0",
800038e8,sltu,sp:00000001,,00773133,3,"sltu	x2,x14,x7","sp,a4,t2",
800038ec,slt,a3:00000000,,016326b3,3,"slt	x13,x6,x22","a3,t1,s6",
800038f0,slti,s10:00000000,,f64f2d13,3,"slti	x26,x30,-156","s10,t5,-156",
800038f4,lui,t6:564ba000,,564bafb7,3,"lui	x31,0x564ba","t6,0x564ba",
800038f8,addi,t6:564b985e,,85ef8f93,3,"addi	x31,x31,-1954","t6,t6,-1954",
800038fc,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80003900,lui,a4:bc283000,,bc283737,3,"lui	x14,0xbc283","a4,0xbc283",
80003904,addi,a4:bc28318e,,18e70713,3,"addi	x14,x14,398","a4,a4,398",
80003908,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000390c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80003910,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80003914,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80003918,lui,s10:49fcc000,,49fccd37,3,"lui	x26,0x49fcc","s10,0x49fcc",
8000391c,addi,s10:49fcbf5e,,f5ed0d13,3,"addi	x26,x26,-162","s10,s10,-162",
80003920,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80003924,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80003928,auipc,t6:8f87a924,,0f877f97,3,"auipc	x31,0xf877","t6,0xf877",
8000392c,add,a4:3c28318e,,00eb0733,3,"add	x14,x22,x14","a4,s6,a4",
80003934,sub,ra:c9fcbf5e,,416d00b3,3,"sub	x1,x26,x22","ra,s10,s6",
80003938,sub,t5:80000001,,40fb0f33,3,"sub	x30,x22,x15","t5,s6,a5",
8000393c,lui,a0:ce05d000,,ce05d537,3,"lui	x10,0xce05d","a0,0xce05d",
80003944,addi,a4:00000790,,79060713,3,"addi	x14,x12,1936","a4,a2,1936",
80003948,sub,a4:b1fa3001,,40af0733,3,"sub	x14,x30,x10","a4,t5,a0",
8000394c,addi,t5:00000740,,74060f13,3,"addi	x30,x12,1856","t5,a2,1856",
80003954,lui,s6:eb74a000,,eb74ab37,3,"lui	x22,0xeb74a","s6,0xeb74a",
80003958,auipc,a6:13102954,,930ff817,3,"auipc	x16,0x930ff","a6,0x930ff",
8000395c,sub,ra:b1fa3002,,40f700b3,3,"sub	x1,x14,x15","ra,a4,a5",
80003960,sub,a6:a177e0a2,,41ab0833,3,"sub	x16,x22,x26","a6,s6,s10",
80003964,sub,a6:148b5fff,,41678833,3,"sub	x16,x15,x22","a6,a5,s6",
80003968,lui,a6:b0ad0000,,b0ad0837,3,"lui	x16,0xb0ad0","a6,0xb0ad0",
8000396c,lui,s6:bdd89000,,bdd89b37,3,"lui	x22,0xbdd89","s6,0xbdd89",
80003970,add,s10:b1fa3001,,00c70d33,3,"add	x26,x14,x12","s10,a4,a2",
80003974,auipc,t6:9f8bb970,,1f8b8f97,3,"auipc	x31,0x1f8b8","t6,0x1f8b8",
80003978,add,a5:ffffffff,,00f607b3,3,"add	x15,x12,x15","a5,a2,a5",
80003980,sub,t6:00000000,,40108fb3,3,"sub	x31,x1,x1","t6,ra,ra",
80003984,auipc,a5:bb04a980,,3b047797,3,"auipc	x15,0x3b047","a5,0x3b047",
8000398c,sub,t5:b1fa3002,,41f08f33,3,"sub	x30,x1,x31","t5,ra,t6",
80003990,sub,t6:0bde5ffe,,41eb0fb3,3,"sub	x31,x22,x30","t6,s6,t5",
80003994,auipc,a6:75ce4990,,f5ce1817,3,"auipc	x16,0xf5ce1","a6,0xf5ce1",
80003998,add,a6:27c87992,,00180833,3,"add	x16,x16,x1","a6,a6,ra",
8000399c,lui,s10:733b2000,,733b2d37,3,"lui	x26,0x733b2","s10,0x733b2",
800039a0,or,t0:bbfeb982,,01e7e2b3,3,"or	x5,x15,x30","t0,a5,t5",
800039a4,sltu,t6:00000000,,00bebfb3,3,"sltu	x31,x29,x11","t6,t4,a1",
800039a8,addi,t0:00000089,,08958293,3,"addi	x5,x11,137","t0,a1,137",
800039ac,or,s7:00000000,,01d5ebb3,3,"or	x23,x11,x29","s7,a1,t4",
800039b0,ori,gp:000004af,,4af2e193,3,"ori	x3,x5,1199","gp,t0,1199",
800039b4,srl,a2:80008fe4,,00c45633,3,"srl	x12,x8,x12","a2,s0,a2",
800039b8,sll,s8:b1fa3002,,01ff1c33,3,"sll	x24,x30,x31","s8,t5,t6",
800039bc,sub,ra:8001fe70,,40ca00b3,3,"sub	x1,x20,x12","ra,s4,a2",
800039c0,sll,s2:00000000,,010b9933,3,"sll	x18,x23,x16","s2,s7,a6",
800039c4,sra,t6:c00047f2,,41c45fb3,3,"sra	x31,x8,x28","t6,s0,t3",
800039c8,and,s8:00000000,,0168fc33,3,"and	x24,x17,x22","s8,a7,s6",
800039cc,xor,gp:00000001,,012141b3,3,"xor	x3,x2,x18","gp,sp,s2",
800039d0,slli,t2:00000000,,004c9393,3,"slli	x7,x25,0x4","t2,s9,0x4",
800039d4,srai,a2:00000000,,4175d613,3,"srai	x12,x11,0x17","a2,a1,0x17",
800039d8,sltu,s6:00000000,,019fbb33,3,"sltu	x22,x31,x25","s6,t6,s9",
800039dc,slli,sp:000ff380,,00309113,3,"slli	x2,x1,0x3","sp,ra,0x3",
800039e0,andi,t1:00000000,,f90b7313,3,"andi	x6,x22,-112","t1,s6,-112",
800039e4,sll,s2:00000000,,00eb1933,3,"sll	x18,x22,x14","s2,s6,a4",
800039e8,andi,a0:00000704,,70c47513,3,"andi	x10,x8,1804","a0,s0,1804",
800039ec,xori,s6:fffffbab,,babacb13,3,"xori	x22,x21,-1109","s6,s5,-1109",
800039f0,xor,a3:00000000,,004946b3,3,"xor	x13,x18,x4","a3,s2,tp",
800039f4,sra,tp:00000089,,4062d233,3,"sra	x4,x5,x6","tp,t0,t1",
800039f8,ori,a6:ffffff8f,,f8f3e813,3,"ori	x16,x7,-113","a6,t2,-113",
800039fc,sll,s3:00000000,,00f019b3,3,"sll	x19,x0,x15","s3,zero,a5",
80003a00,auipc,t6:075009fc,,874fdf97,3,"auipc	x31,0x874fd","t6,0x874fd",
80003a04,sra,tp:00000000,,4196d233,3,"sra	x4,x13,x25","tp,a3,s9",
80003a08,andi,s3:fffff884,,8c487993,3,"andi	x19,x16,-1852","s3,a6,-1852",
80003a0c,addi,t6:0000036f,,36f00f93,3,"addi	x31,x0,879","t6,zero,879",
80003a10,xori,tp:44fb5235,,bb57c213,3,"xori	x4,x15,-1099","tp,a5,-1099",
80003a14,srli,gp:00000028,,0058d193,3,"srli	x3,x17,0x5","gp,a7,0x5",
80003a18,sll,s7:00000000,,007c9bb3,3,"sll	x23,x25,x7","s7,s9,t2",
80003a1c,sll,s7:00000000,,01239bb3,3,"sll	x23,x7,x18","s7,t2,s2",
80003a20,or,a3:b1fa3002,,01ec66b3,3,"or	x13,x24,x30","a3,s8,t5",
80003a24,ori,s1:0000023e,,2361e493,3,"ori	x9,x3,566","s1,gp,566",
80003a28,sll,t4:ccec8000,,01ed1eb3,3,"sll	x29,x26,x30","t4,s10,t5",
80003a2c,srl,a7:00000000,,010658b3,3,"srl	x17,x12,x16","a7,a2,a6",
80003a30,or,tp:44fb537f,,01f26233,3,"or	x4,x4,x31","tp,tp,t6",
80003a34,ori,t3:fffffd84,,d8406e13,3,"ori	x28,x0,-636","t3,zero,-636",
80003a38,sltu,gp:00000000,,0074b1b3,3,"sltu	x3,x9,x7","gp,s1,t2",
80003a3c,lui,a2:cbb68000,,cbb68637,3,"lui	x12,0xcbb68","a2,0xcbb68",
80003a40,andi,t2:0000024f,,a5fff393,3,"andi	x7,x31,-1441","t2,t6,-1441",
80003a44,ori,tp:00000183,,1838e213,3,"ori	x4,x17,387","tp,a7,387",
80003a48,srl,s3:0b1fa300,,0086d9b3,3,"srl	x19,x13,x8","s3,a3,s0",
80003a4c,xor,ra:b1fa3002,,0116c0b3,3,"xor	x1,x13,x17","ra,a3,a7",
80003a50,slti,gp:00000000,,e769a193,3,"slti	x3,x19,-394","gp,s3,-394",
80003a54,sll,s10:cbb68000,,00361d33,3,"sll	x26,x12,x3","s10,a2,gp",
80003a58,ori,s2:fffffb93,,b916e913,3,"ori	x18,x13,-1135","s2,a3,-1135",
80003a5c,sub,t6:cbb68000,,403d0fb3,3,"sub	x31,x26,x3","t6,s10,gp",
80003a60,add,s3:7db0b002,,001609b3,3,"add	x19,x12,x1","s3,a2,ra",
80003a64,andi,s10:00000001,,e2927d13,3,"andi	x26,x4,-471","s10,tp,-471",
80003a68,lui,a4:72c5e000,,72c5e737,3,"lui	x14,0x72c5e","a4,0x72c5e",
80003a6c,srl,s4:72c5e000,,00275a33,3,"srl	x20,x14,x2","s4,a4,sp",
80003a70,sltu,t0:00000000,,003432b3,3,"sltu	x5,x8,x3","t0,s0,gp",
80003a74,srli,s1:00000163,,0170d493,3,"srli	x9,x1,0x17","s1,ra,0x17",
80003a78,slli,gp:80000000,,012a1193,3,"slli	x3,x20,0x12","gp,s4,0x12",
80003a7c,ori,tp:fffffdee,,c6e7e213,3,"ori	x4,x15,-914","tp,a5,-914",
80003a80,add,a5:b1fa2bad,,00db07b3,3,"add	x15,x22,x13","a5,s6,a3",
80003a88,sll,s10:00000000,,001c9d33,3,"sll	x26,x25,x1","s10,s9,ra",
80003a8c,lui,t3:82b42000,,82b42e37,3,"lui	x28,0x82b42","t3,0x82b42",
80003a94,add,s1:cbc67380,,00c104b3,3,"add	x9,x2,x12","s1,sp,a2",
80003a98,ori,s4:fffffad0,,ad0cea13,3,"ori	x20,x25,-1328","s4,s9,-1328",
80003a9c,and,t3:00000000,,0025fe33,3,"and	x28,x11,x2","t3,a1,sp",
80003aa0,sra,s10:00000000,,41f8dd33,3,"sra	x26,x17,x31","s10,a7,t6",
80003aa4,srli,s2:00100000,,00b1d913,3,"srli	x18,x3,0xb","s2,gp,0xb",
80003aa8,sub,s6:b1fa3002,,40508b33,3,"sub	x22,x1,x5","s6,ra,t0",
80003aac,xori,t0:34497f2f,,f2ffc293,3,"xori	x5,x31,-209","t0,t6,-209",
80003ab0,or,t1:b1fa3002,,016ce333,3,"or	x6,x25,x22","t1,s9,s6",
80003ab4,srli,s2:00000000,,018ad913,3,"srli	x18,x21,0x18","s2,s5,0x18",
80003ab8,sll,a5:00000000,,00f017b3,3,"sll	x15,x0,x15","a5,zero,a5",
80003abc,auipc,a0:f1b2dab8,,71b2a517,3,"auipc	x10,0x71b2a","a0,0x71b2a",
80003ac0,sltiu,s7:00000001,,ad333b93,3,"sltiu	x23,x6,-1325","s7,t1,-1325",
80003ac8,andi,s7:0000000e,,5ae3fb93,3,"andi	x23,x7,1454","s7,t2,1454",
80003acc,and,tp:b1fa3000,,0146f233,3,"and	x4,x13,x20","tp,a3,s4",
80003ad0,slli,tp:00000000,,01a01213,3,"slli	x4,x0,0x1a","tp,zero,0x1a",
80003ad4,add,a4:b1fa3002,,006c0733,3,"add	x14,x24,x6","a4,s8,t1",
80003ad8,slli,s2:00000000,,014e1913,3,"slli	x18,x28,0x14","s2,t3,0x14",
80003adc,sltiu,a2:00000000,,a4183613,3,"sltiu	x12,x16,-1471","a2,a6,-1471",
80003ae0,lui,s1:a0a99000,,a0a994b7,3,"lui	x9,0xa0a99","s1,0xa0a99",
80003ae4,srli,s4:00000400,,015dda13,3,"srli	x20,x27,0x15","s4,s11,0x15",
80003aec,srai,a3:00000000,,416ad693,3,"srai	x13,x21,0x16","a3,s5,0x16",
80003af0,lui,s4:7561d000,,7561da37,3,"lui	x20,0x7561d","s4,0x7561d",
80003af4,andi,s6:7db0b000,,c5c9fb13,3,"andi	x22,x19,-932","s6,s3,-932",
80003af8,slt,s4:00000000,,00622a33,3,"slt	x20,x4,x6","s4,tp,t1",
80003b00,sltiu,sp:00000001,,ed4eb113,3,"sltiu	x2,x29,-300","sp,t4,-300",
80003b04,srl,s2:00000000,,01715933,3,"srl	x18,x2,x23","s2,sp,s7",
80003b08,srai,s9:ffffff63,,4170dc93,3,"srai	x25,x1,0x17","s9,ra,0x17",
80003b0c,sra,s4:00000000,,41525a33,3,"sra	x20,x4,x21","s4,tp,s5",
80003b10,srl,s1:00000000,,00bd54b3,3,"srl	x9,x26,x11","s1,s10,a1",
80003b18,sltu,t4:00000000,,00c53eb3,3,"sltu	x29,x10,x12","t4,a0,a2",
80003b1c,xor,tp:00000000,,009e4233,3,"xor	x4,x28,x9","tp,t3,s1",
80003b20,slti,s6:00000000,,8a312b13,3,"slti	x22,x2,-1885","s6,sp,-1885",
80003b24,and,s4:b1fa3002,,00e77a33,3,"and	x20,x14,x14","s4,a4,a4",
80003b28,auipc,s3:9b2fbb24,,1b2f8997,3,"auipc	x19,0x1b2f8","s3,0x1b2f8",
80003b2c,sltu,a2:00000001,,01f8b633,3,"sltu	x12,x17,x31","a2,a7,t6",
80003b30,auipc,gp:0157cb2c,,81579197,3,"auipc	x3,0x81579","gp,0x81579",
80003b34,sltiu,a0:00000001,,80ae3513,3,"sltiu	x10,x28,-2038","a0,t3,-2038",
80003b38,sub,s8:fea834d5,,40360c33,3,"sub	x24,x12,x3","s8,a2,gp",
80003b3c,srli,t5:00000000,,00ab5f13,3,"srli	x30,x22,0xa","t5,s6,0xa",
80003b40,lui,t0:de5a7000,,de5a72b7,3,"lui	x5,0xde5a7","t0,0xde5a7",
80003b44,xor,s4:b1fa3002,,00104a33,3,"xor	x20,x0,x1","s4,zero,ra",
80003b48,lui,a7:debbc000,,debbc8b7,3,"lui	x17,0xdebbc","a7,0xdebbc",
80003b4c,sltu,ra:00000001,,00edb0b3,3,"sltu	x1,x27,x14","ra,s11,a4",
80003b50,slt,s3:00000000,,00b5a9b3,3,"slt	x19,x11,x11","s3,a1,a1",
80003b54,ori,ra:fffffd66,,d664e093,3,"ori	x1,x9,-666","ra,s1,-666",
80003b58,lui,a0:252ff000,,252ff537,3,"lui	x10,0x252ff","a0,0x252ff",
80003b5c,srl,s3:00000000,,009059b3,3,"srl	x19,x0,x9","s3,zero,s1",
80003b60,addi,s10:80009554,,57040d13,3,"addi	x26,x8,1392","s10,s0,1392",
80003b64,add,t4:00000000,,00f48eb3,3,"add	x29,x9,x15","t4,s1,a5",
80003b68,or,s6:80009554,,012d6b33,3,"or	x22,x26,x18","s6,s10,s2",
80003b6c,add,s10:ffffff9d,,01780d33,3,"add	x26,x16,x23","s10,a6,s7",
80003b70,slli,a3:f5980000,,01209693,3,"slli	x13,x1,0x12","a3,ra,0x12",
80003b74,srai,tp:00000000,,407ed213,3,"srai	x4,x29,0x7","tp,t4,0x7",
80003b78,andi,s9:80009020,,c69dfc93,3,"andi	x25,x27,-919","s9,s11,-919",
80003b7c,andi,s4:b1fa3002,,86b37a13,3,"andi	x20,x6,-1941","s4,t1,-1941",
80003b80,sltu,t6:00000000,,007a3fb3,3,"sltu	x31,x20,x7","t6,s4,t2",
80003b84,sltu,s8:00000000,,009ebc33,3,"sltu	x24,x29,x9","s8,t4,s1",
80003b88,addi,s2:f5980602,,60268913,3,"addi	x18,x13,1538","s2,a3,1538",
80003b8c,srl,a4:f5980602,,00a95733,3,"srl	x14,x18,x10","a4,s2,a0",
80003b90,sltiu,s3:00000001,,d1293993,3,"sltiu	x19,x18,-750","s3,s2,-750",
80003b94,andi,sp:f5980000,,9d06f113,3,"andi	x2,x13,-1584","sp,a3,-1584",
80003b98,add,ra:eb300602,,00d900b3,3,"add	x1,x18,x13","ra,s2,a3",
80003b9c,xori,sp:f5980524,,5246c113,3,"xori	x2,x13,1316","sp,a3,1316",
80003ba0,add,s3:80009024,,01fd89b3,3,"add	x19,x27,x31","s3,s11,t6",
80003ba4,add,a6:00000000,,01d48833,3,"add	x16,x9,x29","a6,s1,t4",
80003ba8,andi,s4:00000000,,5252fa13,3,"andi	x20,x5,1317","s4,t0,1317",
80003bac,ori,t6:de5a73f6,,3f62ef93,3,"ori	x31,x5,1014","t6,t0,1014",
80003bb0,slti,a2:00000001,,36dda613,3,"slti	x12,x27,877","a2,s11,877",
80003bb4,srl,s7:000003d6,,01f15bb3,3,"srl	x23,x2,x31","s7,sp,t6",
80003bb8,sltu,a4:00000000,,00463733,3,"sltu	x14,x12,x4","a4,a2,tp",
80003bbc,sll,s3:00000000,,000c19b3,3,"sll	x19,x24,x0","s3,s8,zero",
80003bc0,add,s3:80008fe4,,010409b3,3,"add	x19,x8,x16","s3,s0,a6",
80003bc4,add,s6:252ff000,,00950b33,3,"add	x22,x10,x9","s6,a0,s1",
80003bc8,or,ra:80009020,,00fce0b3,3,"or	x1,x25,x15","ra,s9,a5",
80003bcc,slt,s3:00000000,,008a29b3,3,"slt	x19,x20,x8","s3,s4,s0",
80003bd4,slt,t1:00000000,,01ef2333,3,"slt	x6,x30,x30","t1,t5,t5",
80003bd8,slt,t5:00000001,,00acaf33,3,"slt	x30,x25,x10","t5,s9,a0",
80003bdc,addi,tp:fffffde3,,de348213,3,"addi	x4,x9,-541","tp,s1,-541",
80003be0,or,gp:00000000,,0144e1b3,3,"or	x3,x9,x20","gp,s1,s4",
80003be4,sltu,tp:00000000,,018c3233,3,"sltu	x4,x24,x24","tp,s8,s8",
80003be8,srl,s2:00000000,,00c65933,3,"srl	x18,x12,x12","s2,a2,a2",
80003bec,sra,a7:00000000,,41d858b3,3,"sra	x17,x16,x29","a7,a6,t4",
80003bf0,slti,s10:00000001,,2b04ad13,3,"slti	x26,x9,688","s10,s1,688",
80003bf4,sra,s8:0000024f,,4163dc33,3,"sra	x24,x7,x22","s8,t2,s6",
80003bf8,add,a5:000003d6,,017a87b3,3,"add	x15,x21,x23","a5,s5,s7",
80003bfc,and,s9:00000000,,018cfcb3,3,"and	x25,x25,x24","s9,s9,s8",
80003c00,sub,a1:80009024,,404d85b3,3,"sub	x11,x27,x4","a1,s11,tp",
80003c04,sll,s7:00000000,,01d31bb3,3,"sll	x23,x6,x29","s7,t1,t4",
80003c08,xori,t4:f59804e9,,1cd14e93,3,"xori	x29,x2,461","t4,sp,461",
80003c0c,srl,s1:00000000,,005054b3,3,"srl	x9,x0,x5","s1,zero,t0",
80003c10,srl,t6:00000000,,014adfb3,3,"srl	x31,x21,x20","t6,s5,s4",
80003c14,sll,t5:00000000,,00c31f33,3,"sll	x30,x6,x12","t5,t1,a2",
80003c18,xor,a0:00000001,,00ed4533,3,"xor	x10,x26,x14","a0,s10,a4",
80003c1c,andi,s8:00000000,,b6e97c13,3,"andi	x24,x18,-1170","s8,s2,-1170",
80003c20,andi,t5:80008a20,,a3047f13,3,"andi	x30,x8,-1488","t5,s0,-1488",
80003c24,sll,t4:00000000,,00089eb3,3,"sll	x29,x17,x0","t4,a7,zero",
80003c28,slti,t5:00000001,,2f22af13,3,"slti	x30,x5,754","t5,t0,754",
80003c2c,sra,s7:00000000,,40fcdbb3,3,"sra	x23,x25,x15","s7,s9,a5",
80003c34,srai,t5:00000000,,41c8df13,3,"srai	x30,x17,0x1c","t5,a7,0x1c",
80003c38,xor,tp:f5980000,,00dac233,3,"xor	x4,x21,x13","tp,s5,a3",
80003c3c,xor,s3:00000000,,018ac9b3,3,"xor	x19,x21,x24","s3,s5,s8",
80003c40,xori,a7:7fff6c5b,,c7b0c893,3,"xori	x17,x1,-901","a7,ra,-901",
80003c44,sltu,tp:00000000,,010e3233,3,"sltu	x4,x28,x16","tp,t3,a6",
80003c48,srli,a7:00000004,,01d0d893,3,"srli	x17,x1,0x1d","a7,ra,0x1d",
80003c4c,srl,s10:00000000,,00f95d33,3,"srl	x26,x18,x15","s10,s2,a5",
80003c50,xor,s2:00000000,,0131c933,3,"xor	x18,x3,x19","s2,gp,s3",
80003c54,andi,s1:00000000,,4339f493,3,"andi	x9,x19,1075","s1,s3,1075",
80003c58,lui,s4:b7970000,,b7970a37,3,"lui	x20,0xb7970","s4,0xb7970",
80003c5c,sltu,t0:00000000,,019032b3,3,"sltu	x5,x0,x25","t0,zero,s9",
80003c60,srai,ra:00000000,,4021d093,3,"srai	x1,x3,0x2","ra,gp,0x2",
80003c64,sra,a6:00000000,,405e5833,3,"sra	x16,x28,x5","a6,t3,t0",
80003c6c,addi,s8:00000239,,23930c13,3,"addi	x24,x6,569","s8,t1,569",
80003c70,sltiu,a2:00000001,,a2e5b613,3,"sltiu	x12,x11,-1490","a2,a1,-1490",
80003c74,sub,t4:7fff6fdc,,40bf0eb3,3,"sub	x29,x30,x11","t4,t5,a1",
80003c78,slti,a3:00000000,,ce73a693,3,"slti	x13,x7,-793","a3,t2,-793",
80003c7c,sltu,t0:00000000,,01ff32b3,3,"sltu	x5,x30,x31","t0,t5,t6",
80003c80,lui,s3:060a8000,,060a89b7,3,"lui	x19,0x60a8","s3,0x60a8",
80003c84,addi,t6:ffffff4d,,f4d90f93,3,"addi	x31,x18,-179","t6,s2,-179",
80003c88,slli,s4:00000000,,00a31a13,3,"slli	x20,x6,0xa","s4,t1,0xa",
80003c8c,addi,t1:fffffbc5,,bc580313,3,"addi	x6,x16,-1083","t1,a6,-1083",
80003c90,sra,t6:7fff6fdc,,41cedfb3,3,"sra	x31,x29,x28","t6,t4,t3",
80003c94,ori,s9:fffffbde,,a8a7ec93,3,"ori	x25,x15,-1398","s9,a5,-1398",
80003c98,xori,s7:000002c3,,2c3a4b93,3,"xori	x23,x20,707","s7,s4,707",
80003c9c,auipc,a0:66182c98,,e617f517,3,"auipc	x10,0xe617f","a0,0xe617f",
80003ca4,and,a3:75980504,,01d176b3,3,"and	x13,x2,x29","a3,sp,t4",
80003ca8,srl,a6:00000000,,01305833,3,"srl	x16,x0,x19","a6,zero,s3",
