pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d20,auipc,s10:3c3ecd1c,,bc3ead17,3,"auipc	x26,0xbc3ea","s10,0xbc3ea",
80002d24,sra,s6:00000000,,408e5b33,3,"sra	x22,x28,x8","s6,t3,s0",
80002d28,or,a7:800095b3,,008de8b3,3,"or	x17,x27,x8","a7,s11,s0",
80002d2c,slti,s2:00000000,,8b3ca913,3,"slti	x18,x25,-1869","s2,s9,-1869",
80002d30,lui,a6:3cb6d000,,3cb6d837,3,"lui	x16,0x3cb6d","a6,0x3cb6d",
80002d34,sltiu,gp:00000001,,615c3193,3,"sltiu	x3,x24,1557","gp,s8,1557",
80002d38,ori,a6:0000073f,,73f26813,3,"ori	x16,x4,1855","a6,tp,1855",
80002d40,auipc,t2:6f6e3d3c,,ef6e1397,3,"auipc	x7,0xef6e1","t2,0xef6e1",
80002d44,srai,s9:00000000,,41b45c93,3,"srai	x25,x8,0x1b","s9,s0,0x1b",
80002d48,slti,ra:00000000,,de172093,3,"slti	x1,x14,-543","ra,a4,-543",
80002d4c,slli,s1:00000010,,00419493,3,"slli	x9,x3,0x4","s1,gp,0x4",
80002d50,sltu,t0:00000000,,001eb2b3,3,"sltu	x5,x29,x1","t0,t4,ra",
80002d54,add,s3:80009025,,00b189b3,3,"add	x19,x3,x11","s3,gp,a1",
80002d58,sltu,a3:00000000,,013f36b3,3,"sltu	x13,x30,x19","a3,t5,s3",
80002d5c,or,s5:00000000,,00d66ab3,3,"or	x21,x12,x13","s5,a2,a3",
80002d60,lui,s10:0e229000,,0e229d37,3,"lui	x26,0xe229","s10,0xe229",
80002d64,and,s8:00000000,,00fffc33,3,"and	x24,x31,x15","s8,t6,a5",
80002d68,sltu,s1:00000001,,01ac34b3,3,"sltu	x9,x24,x26","s1,s8,s10",
80002d6c,addi,s0:fffffe37,,e37e0413,3,"addi	x8,x28,-457","s0,t3,-457",
80002d70,xori,s3:fffffd10,,d10a4993,3,"xori	x19,x20,-752","s3,s4,-752",
80002d74,srl,gp:00000000,,01a151b3,3,"srl	x3,x2,x26","gp,sp,s10",
80002d7c,or,a5:ffffffd4,,0137e7b3,3,"or	x15,x15,x19","a5,a5,s3",
80002d80,lui,s11:83c69000,,83c69db7,3,"lui	x27,0x83c69","s11,0x83c69",
80002d84,sltiu,t2:00000001,,d1a13393,3,"sltiu	x7,x2,-742","t2,sp,-742",
80002d88,sll,a5:ffffffa4,,007e97b3,3,"sll	x15,x29,x7","a5,t4,t2",
80002d8c,srli,s2:00000000,,01395913,3,"srli	x18,x18,0x13","s2,s2,0x13",
80002d90,sll,s11:00000002,,00439db3,3,"sll	x27,x7,x4","s11,t2,tp",
80002d9c,slt,s10:00000000,,008b2d33,3,"slt	x26,x22,x8","s10,s6,s0",
80002da0,andi,ra:00000000,,0232f093,3,"andi	x1,x5,35","ra,t0,35",
80002da8,slt,s9:00000000,,01a02cb3,3,"slt	x25,x0,x26","s9,zero,s10",
80002dac,sltu,t5:00000000,,0120bf33,3,"sltu	x30,x1,x18","t5,ra,s2",
80002db0,sltu,s7:00000001,,00fb3bb3,3,"sltu	x23,x22,x15","s7,s6,a5",
80002db4,sltu,a5:00000000,,016037b3,3,"sltu	x15,x0,x22","a5,zero,s6",
80002db8,and,t3:00000000,,001efe33,3,"and	x28,x29,x1","t3,t4,ra",
80002dc0,addi,sp:0000030f,,30f70113,3,"addi	x2,x14,783","sp,a4,783",
80002dc8,xor,t0:00000001,,01f4c2b3,3,"xor	x5,x9,x31","t0,s1,t6",
80002dcc,sub,s8:00000001,,404d8c33,3,"sub	x24,x27,x4","s8,s11,tp",
80002dd0,sub,s11:fffffa31,,41150db3,3,"sub	x27,x10,x17","s11,a0,a7",
80002dd4,slti,s6:00000000,,e07bab13,3,"slti	x22,x23,-505","s6,s7,-505",
80002dd8,sll,t3:fe370000,,01341e33,3,"sll	x28,x8,x19","t3,s0,s3",
80002ddc,slt,gp:00000000,,008f21b3,3,"slt	x3,x30,x8","gp,t5,s0",
80002de0,xor,t3:fe370000,,01c74e33,3,"xor	x28,x14,x28","t3,a4,t3",
80002de4,srli,t6:00000000,,005a5f93,3,"srli	x31,x20,0x5","t6,s4,0x5",
80002de8,sub,gp:70cf206b,,406801b3,3,"sub	x3,x16,x6","gp,a6,t1",
80002dec,lui,ra:9e307000,,9e3070b7,3,"lui	x1,0x9e307","ra,0x9e307",
80002df0,xor,t2:fffff93e,,01b143b3,3,"xor	x7,x2,x27","t2,sp,s11",
80002df4,slti,a6:00000001,,5675a813,3,"slti	x16,x11,1383","a6,a1,1383",
80002df8,add,a5:fe370000,,01ee07b3,3,"add	x15,x28,x30","a5,t3,t5",
80002dfc,sll,gp:00000000,,00a911b3,3,"sll	x3,x18,x10","gp,s2,a0",
80002e00,ori,a2:00000103,,103f6613,3,"ori	x12,x30,259","a2,t5,259",
80002e04,sltiu,s0:00000001,,a1b93413,3,"sltiu	x8,x18,-1509","s0,s2,-1509",
80002e08,sltiu,t6:00000001,,0c393f93,3,"sltiu	x31,x18,195","t6,s2,195",
80002e0c,addi,t0:00000061,,35198293,3,"addi	x5,x19,849","t0,s3,849",
80002e10,ori,s8:fffffd58,,d58b6c13,3,"ori	x24,x22,-680","s8,s6,-680",
80002e14,sll,t0:00000000,,00d012b3,3,"sll	x5,x0,x13","t0,zero,a3",
80002e18,and,a3:80009024,,00b3f6b3,3,"and	x13,x7,x11","a3,t2,a1",
80002e1c,sll,t2:00000000,,01d913b3,3,"sll	x7,x18,x29","t2,s2,t4",
80002e20,srai,s9:00000000,,41d4dc93,3,"srai	x25,x9,0x1d","s9,s1,0x1d",
80002e28,or,t5:fe370000,,00f06f33,3,"or	x30,x0,x15","t5,zero,a5",
80002e30,and,t2:00000000,,014f73b3,3,"and	x7,x30,x20","t2,t5,s4",
80002e34,add,a3:80008fe4,,00ac86b3,3,"add	x13,x25,x10","a3,s9,a0",
80002e38,andi,s10:00000000,,7073fd13,3,"andi	x26,x7,1799","s10,t2,1799",
80002e40,sltu,gp:00000000,,0179b1b3,3,"sltu	x3,x19,x23","gp,s3,s7",
80002e44,xori,s4:fffff9f0,,9f0a4a13,3,"xori	x20,x20,-1552","s4,s4,-1552",
80002e48,ori,s4:ffffffdf,,fdf96a13,3,"ori	x20,x18,-33","s4,s2,-33",
80002e4c,xor,a2:00000001,,0081c633,3,"xor	x12,x3,x8","a2,gp,s0",
80002e50,slli,a2:00000000,,001b1613,3,"slli	x12,x22,0x1","a2,s6,0x1",
80002e54,auipc,t4:62dafe50,,e2dade97,3,"auipc	x29,0xe2dad","t4,0xe2dad",
80002e58,xor,s7:00000001,,0154cbb3,3,"xor	x23,x9,x21","s7,s1,s5",
80002e5c,andi,sp:80009024,,dbc5f113,3,"andi	x2,x11,-580","sp,a1,-580",
80002e60,srai,s3:00000000,,409ad993,3,"srai	x19,x21,0x9","s3,s5,0x9",
80002e64,sub,ra:8f30e6d4,,416300b3,3,"sub	x1,x6,x22","ra,t1,s6",
80002e68,xor,a7:00000000,,005cc8b3,3,"xor	x17,x25,x5","a7,s9,t0",
80002e6c,or,s1:ffffffdf,,016a64b3,3,"or	x9,x20,x22","s1,s4,s6",
80002e70,sra,sp:ffffffdf,,41ca5133,3,"sra	x2,x20,x28","sp,s4,t3",
80002e74,and,a2:00000000,,00497633,3,"and	x12,x18,x4","a2,s2,tp",
80002e78,addi,gp:fffff948,,94720193,3,"addi	x3,x4,-1721","gp,tp,-1721",
80002e7c,srai,s0:ffffe370,,40ce5413,3,"srai	x8,x28,0xc","s0,t3,0xc",
80002e80,lui,a7:8dd2e000,,8dd2e8b7,3,"lui	x17,0x8dd2e","a7,0x8dd2e",
80002e88,xori,a5:fe37075a,,75a7c793,3,"xori	x15,x15,1882","a5,a5,1882",
80002e90,slli,gp:f9480000,,01019193,3,"slli	x3,x3,0x10","gp,gp,0x10",
80002e94,slti,ra:00000001,,75f62093,3,"slti	x1,x12,1887","ra,a2,1887",
80002e98,and,sp:00000000,,01caf133,3,"and	x2,x21,x28","sp,s5,t3",
80002e9c,lui,t2:3a6d6000,,3a6d63b7,3,"lui	x7,0x3a6d6","t2,0x3a6d6",
80002ea0,slt,a3:00000001,,0102a6b3,3,"slt	x13,x5,x16","a3,t0,a6",
80002ea4,srli,t3:00062daf,,00cede13,3,"srli	x28,x29,0xc","t3,t4,0xc",
80002ea8,and,s3:00000000,,004579b3,3,"and	x19,x10,x4","s3,a0,tp",
80002eac,andi,t4:00000000,,0e507e93,3,"andi	x29,x0,229","t4,zero,229",
80002eb0,xor,gp:fe37075a,,01a7c1b3,3,"xor	x3,x15,x26","gp,a5,s10",
80002eb4,sub,a2:fe37075a,,40e18633,3,"sub	x12,x3,x14","a2,gp,a4",
80002eb8,srl,a6:00000001,,01dbd833,3,"srl	x16,x23,x29","a6,s7,t4",
80002ec0,sll,s0:00000000,,01899433,3,"sll	x8,x19,x24","s0,s3,s8",
80002ec4,or,s10:00062daf,,019e6d33,3,"or	x26,x28,x25","s10,t3,s9",
80002ec8,andi,t2:00000000,,3098f393,3,"andi	x7,x17,777","t2,a7,777",
80002ecc,xori,s1:fffff9be,,4e6c4493,3,"xori	x9,x24,1254","s1,s8,1254",
80002ed0,ori,s5:fffffdba,,dba8ea93,3,"ori	x21,x17,-582","s5,a7,-582",
80002ed4,and,s6:00000000,,0020fb33,3,"and	x22,x1,x2","s6,ra,sp",
80002edc,lui,t1:61f0a000,,61f0a337,3,"lui	x6,0x61f0a","t1,0x61f0a",
80002ee0,sltiu,s2:00000001,,b1beb913,3,"sltiu	x18,x29,-1253","s2,t4,-1253",
80002ee4,srai,s7:00000000,,41705b93,3,"srai	x23,x0,0x17","s7,zero,0x17",
80002ee8,xori,a7:8dd2e65f,,65f8c893,3,"xori	x17,x17,1631","a7,a7,1631",
80002eec,srli,t1:0000c5b5,,003d5313,3,"srli	x6,x26,0x3","t1,s10,0x3",
80002ef0,sra,t6:00000000,,410edfb3,3,"sra	x31,x29,x16","t6,t4,a6",
80002ef4,sltu,s8:00000000,,01af3c33,3,"sltu	x24,x30,x26","s8,t5,s10",
80002ef8,lui,s10:c9cab000,,c9cabd37,3,"lui	x26,0xc9cab","s10,0xc9cab",
80002efc,sll,s7:00000000,,01701bb3,3,"sll	x23,x0,x23","s7,zero,s7",
80002f00,auipc,sp:5fea6efc,,dfea4117,3,"auipc	x2,0xdfea4","sp,0xdfea4",
80002f08,xor,t4:c9cab000,,00ed4eb3,3,"xor	x29,x26,x14","t4,s10,a4",
80002f10,auipc,s4:d2a81f0c,,52a7fa17,3,"auipc	x20,0x52a7f","s4,0x52a7f",
80002f14,xori,t2:000001b8,,8064c393,3,"xori	x7,x9,-2042","t2,s1,-2042",
80002f18,srai,a5:00000000,,41275793,3,"srai	x15,x14,0x12","a5,a4,0x12",
80002f1c,andi,s4:00000001,,93f0fa13,3,"andi	x20,x1,-1729","s4,ra,-1729",
80002f20,slt,s10:00000000,,01a82d33,3,"slt	x26,x16,x26","s10,a6,s10",
80002f24,sra,t2:00000000,,40ce53b3,3,"sra	x7,x28,x12","t2,t3,a2",
80002f28,slli,s10:8fe40000,,01051d13,3,"slli	x26,x10,0x10","s10,a0,0x10",
80002f2c,andi,s2:00000406,,416e7913,3,"andi	x18,x28,1046","s2,t3,1046",
80002f30,sltu,t3:00000001,,00673e33,3,"sltu	x28,x14,x6","t3,a4,t1",
80002f34,srli,ra:00007fff,,011ad093,3,"srli	x1,x21,0x11","ra,s5,0x11",
80002f38,lui,s4:860b1000,,860b1a37,3,"lui	x20,0x860b1","s4,0x860b1",
80002f3c,andi,a3:00000000,,692b7693,3,"andi	x13,x22,1682","a3,s6,1682",
80002f40,xori,s11:fffff8ba,,8bac4d93,3,"xori	x27,x24,-1862","s11,s8,-1862",
80002f44,slti,s4:00000001,,2a022a13,3,"slti	x20,x4,672","s4,tp,672",
80002f48,sub,s0:701bfdba,,41aa8433,3,"sub	x8,x21,x26","s0,s5,s10",
80002f4c,auipc,s1:5656cf48,,d656a497,3,"auipc	x9,0xd656a","s1,0xd656a",
80002f50,sll,t4:00000000,,01039eb3,3,"sll	x29,x7,x16","t4,t2,a6",
80002f54,sra,s1:00000001,,40e854b3,3,"sra	x9,x16,x14","s1,a6,a4",
80002f58,or,s10:8dd2e65f,,011bed33,3,"or	x26,x23,x17","s10,s7,a7",
80002f5c,sll,t5:04000000,,003a1f33,3,"sll	x30,x20,x3","t5,s4,gp",
80002f60,srai,s2:ffffffe3,,41ad5913,3,"srai	x18,x26,0x1a","s2,s10,0x1a",
80002f64,sltu,s1:00000000,,013d34b3,3,"sltu	x9,x26,x19","s1,s10,s3",
80002f6c,slt,t6:00000000,,00c7afb3,3,"slt	x31,x15,x12","t6,a5,a2",
80002f70,sra,s6:00000000,,40a6db33,3,"sra	x22,x13,x10","s6,a3,a0",
80002f74,and,t6:00000001,,01287fb3,3,"and	x31,x16,x18","t6,a6,s2",
80002f78,sltu,s3:00000001,,008e39b3,3,"sltu	x19,x28,x8","s3,t3,s0",
80002f7c,sll,a5:00200000,,006217b3,3,"sll	x15,x4,x6","a5,tp,t1",
80002f80,srai,s10:00000000,,41fedd13,3,"srai	x26,x29,0x1f","s10,t4,0x1f",
80002f84,and,s8:0000c5a1,,01237c33,3,"and	x24,x6,x18","s8,t1,s2",
80002f88,srli,a7:00000000,,01d6d893,3,"srli	x17,x13,0x1d","a7,a3,0x1d",
80002f8c,andi,a2:00000001,,959e7613,3,"andi	x12,x28,-1703","a2,t3,-1703",
80002f90,sltiu,s7:00000000,,03713b93,3,"sltiu	x23,x2,55","s7,sp,55",
80002f94,and,t3:00000000,,01627e33,3,"and	x28,x4,x22","t3,tp,s6",
80002f98,lui,a7:45bd8000,,45bd88b7,3,"lui	x17,0x45bd8","a7,0x45bd8",
80002f9c,add,s11:fe37cd0f,,00330db3,3,"add	x27,x6,x3","s11,t1,gp",
80002fa0,lui,t5:59376000,,59376f37,3,"lui	x30,0x59376","t5,0x59376",
80002fa4,slli,s9:7075a000,,00c19c93,3,"slli	x25,x3,0xc","s9,gp,0xc",
80002fa8,and,s1:701bfdba,,008af4b3,3,"and	x9,x21,x8","s1,s5,s0",
80002fac,and,a3:00006000,,001f76b3,3,"and	x13,x30,x1","a3,t5,ra",
80002fb4,add,a7:00008000,,01f088b3,3,"add	x17,x1,x31","a7,ra,t6",
80002fb8,sltiu,a6:00000001,,71bfb813,3,"sltiu	x16,x31,1819","a6,t6,1819",
80002fbc,and,t1:0000c5a1,,018c7333,3,"and	x6,x24,x24","t1,s8,s8",
80002fc4,add,s0:80008d9e,,01550433,3,"add	x8,x10,x21","s0,a0,s5",
80002fc8,srl,s4:00000000,,00ed5a33,3,"srl	x20,x26,x14","s4,s10,a4",
80002fcc,and,a6:00000000,,00c5f833,3,"and	x16,x11,x12","a6,a1,a2",
80002fd0,sll,ra:e0000000,,002410b3,3,"sll	x1,x8,x2","ra,s0,sp",
80002fd4,lui,ra:d99e7000,,d99e70b7,3,"lui	x1,0xd99e7","ra,0xd99e7",
80002fd8,lui,s6:11861000,,11861b37,3,"lui	x22,0x11861","s6,0x11861",
80002fe0,srai,s6:02c9bb00,,405f5b13,3,"srai	x22,x30,0x5","s6,t5,0x5",
80002fec,andi,t5:00000200,,6b6b7f13,3,"andi	x30,x22,1718","t5,s6,1718",
80002ff0,slti,s5:00000001,,20aeaa93,3,"slti	x21,x29,522","s5,t4,522",
80002ff4,ori,s4:80008dde,,4d846a13,3,"ori	x20,x8,1240","s4,s0,1240",
80002ff8,lui,s9:a21bb000,,a21bbcb7,3,"lui	x25,0xa21bb","s9,0xa21bb",
80002ffc,ori,t0:0000009d,,09d06293,3,"ori	x5,x0,157","t0,zero,157",
80003000,srli,a6:00000000,,007fd813,3,"srli	x16,x31,0x7","a6,t6,0x7",
80003004,srai,s9:00000000,,416bdc93,3,"srai	x25,x23,0x16","s9,s7,0x16",
80003008,sub,s4:80008dfb,,412a0a33,3,"sub	x20,x20,x18","s4,s4,s2",
8000300c,srl,s9:00000000,,01775cb3,3,"srl	x25,x14,x23","s9,a4,s7",
80003010,slli,t6:00000000,,01a01f93,3,"slli	x31,x0,0x1a","t6,zero,0x1a",
80003014,sll,t6:00000000,,019b9fb3,3,"sll	x31,x23,x25","t6,s7,s9",
80003018,slli,ra:00000000,,016c9093,3,"slli	x1,x25,0x16","ra,s9,0x16",
8000301c,addi,t4:fffffee3,,ee3e0e93,3,"addi	x29,x28,-285","t4,t3,-285",
80003020,slti,ra:00000000,,cdc82093,3,"slti	x1,x16,-804","ra,a6,-804",
80003024,addi,s6:fffffe20,,e1f98b13,3,"addi	x22,x19,-481","s6,s3,-481",
80003028,sub,gp:7fffd01c,,40a681b3,3,"sub	x3,x13,x10","gp,a3,a0",
8000302c,slli,a2:00062d08,,003c1613,3,"slli	x12,x24,0x3","a2,s8,0x3",
80003030,sltu,s2:00000000,,01fc3933,3,"sltu	x18,x24,x31","s2,s8,t6",
80003034,srl,t5:00000000,,00c3df33,3,"srl	x30,x7,x12","t5,t2,a2",
80003038,ori,a2:00000670,,67006613,3,"ori	x12,x0,1648","a2,zero,1648",
8000303c,slt,s4:00000000,,01c12a33,3,"slt	x20,x2,x28","s4,sp,t3",
80003040,ori,t5:000001ba,,1ba76f13,3,"ori	x30,x14,442","t5,a4,442",
80003044,and,s2:00000000,,00ca7933,3,"and	x18,x20,x12","s2,s4,a2",
80003048,sra,t4:701bfdba,,40f4deb3,3,"sra	x29,x9,x15","t4,s1,a5",
8000304c,slti,s2:00000000,,e7a1a913,3,"slti	x18,x3,-390","s2,gp,-390",
80003050,sll,a5:00000000,,00fa17b3,3,"sll	x15,x20,x15","a5,s4,a5",
80003054,andi,t3:5fea6afc,,bfd17e13,3,"andi	x28,x2,-1027","t3,sp,-1027",
80003058,slti,s8:00000001,,6cbaac13,3,"slti	x24,x21,1739","s8,s5,1739",
8000305c,srai,t4:ffffc000,,41155e93,3,"srai	x29,x10,0x11","t4,a0,0x11",
80003060,sltiu,a7:00000001,,18183893,3,"sltiu	x17,x16,385","a7,a6,385",
80003064,xor,t4:0000027a,,00a44eb3,3,"xor	x29,x8,x10","t4,s0,a0",
80003068,slt,s6:00000000,,0171ab33,3,"slt	x22,x3,x23","s6,gp,s7",
8000306c,ori,a5:80008ff6,,07656793,3,"ori	x15,x10,118","a5,a0,118",
80003070,srai,s6:ffc00046,,40945b13,3,"srai	x22,x8,0x9","s6,s0,0x9",
80003074,sra,t3:00000000,,40425e33,3,"sra	x28,x4,x4","t3,tp,tp",
80003078,lui,t2:043c5000,,043c53b7,3,"lui	x7,0x43c5","t2,0x43c5",
8000307c,xor,t1:0000027a,,01d84333,3,"xor	x6,x16,x29","t1,a6,t4",
80003080,lui,s7:28bdd000,,28bddbb7,3,"lui	x23,0x28bdd","s7,0x28bdd",
80003084,sub,s6:043c4fff,,41338b33,3,"sub	x22,x7,x19","s6,t2,s3",
80003088,ori,ra:80008ff7,,5077e093,3,"ori	x1,x15,1287","ra,a5,1287",
8000308c,slt,a2:00000000,,01b82633,3,"slt	x12,x16,x27","a2,a6,s11",
80003090,sll,s6:ffffa038,,01819b33,3,"sll	x22,x3,x24","s6,gp,s8",
80003094,ori,s5:000002eb,,2eba6a93,3,"ori	x21,x20,747","s5,s4,747",
80003098,sub,t3:00006000,,40e68e33,3,"sub	x28,x13,x14","t3,a3,a4",
8000309c,ori,s0:fffffb1e,,b1e1e413,3,"ori	x8,x3,-1250","s0,gp,-1250",
800030a0,srli,s5:00008000,,0105da93,3,"srli	x21,x11,0x10","s5,a1,0x10",
800030a4,sltu,s9:00000001,,00a2bcb3,3,"sltu	x25,x5,x10","s9,t0,a0",
800030a8,lui,a3:fc1be000,,fc1be6b7,3,"lui	x13,0xfc1be","a3,0xfc1be",
800030ac,sra,t6:701bfdba,,40d4dfb3,3,"sra	x31,x9,x13","t6,s1,a3",
800030b0,sll,t5:80000000,,003b1f33,3,"sll	x30,x22,x3","t5,s6,gp",
800030b4,andi,s11:00000000,,3ba77d93,3,"andi	x27,x14,954","s11,a4,954",
800030b8,slt,t6:00000000,,00a92fb3,3,"slt	x31,x18,x10","t6,s2,a0",
800030c0,lui,a6:9f980000,,9f980837,3,"lui	x16,0x9f980","a6,0x9f980",
800030c4,add,t4:5fea7176,,00610eb3,3,"add	x29,x2,x6","t4,sp,t1",
800030c8,srai,a6:00000000,,41475813,3,"srai	x16,x14,0x14","a6,a4,0x14",
800030cc,srai,tp:ffffffc0,,4190d213,3,"srai	x4,x1,0x19","tp,ra,0x19",
800030d0,lui,s3:ebda8000,,ebda89b7,3,"lui	x19,0xebda8","s3,0xebda8",
800030d4,sub,s5:80006000,,41ee0ab3,3,"sub	x21,x28,x30","s5,t3,t5",
800030d8,sll,a7:00000000,,006998b3,3,"sll	x17,x19,x6","a7,s3,t1",
800030dc,srl,s2:00000000,,0083d933,3,"srl	x18,x7,x8","s2,t2,s0",
800030e0,sltiu,sp:00000000,,7213b113,3,"sltiu	x2,x7,1825","sp,t2,1825",
800030e4,and,tp:28bdd000,,004bf233,3,"and	x4,x23,x4","tp,s7,tp",
800030e8,auipc,s5:b888c0e4,,38889a97,3,"auipc	x21,0x38889","s5,0x38889",
800030ec,slt,s11:00000000,,01c1adb3,3,"slt	x27,x3,x28","s11,gp,t3",
800030f0,sra,s5:00000000,,40d15ab3,3,"sra	x21,x2,x13","s5,sp,a3",
800030f4,add,s11:80008fe4,,01150db3,3,"add	x27,x10,x17","s11,a0,a7",
800030f8,sub,s8:7fff701c,,40a90c33,3,"sub	x24,x18,x10","s8,s2,a0",
800030fc,srl,a3:0043c500,,00b3d6b3,3,"srl	x13,x7,x11","a3,t2,a1",
80003100,srai,s4:00000000,,418a5a13,3,"srai	x20,x20,0x18","s4,s4,0x18",
80003104,add,s11:0043c500,,00268db3,3,"add	x27,x13,x2","s11,a3,sp",
80003108,lui,t4:f5545000,,f5545eb7,3,"lui	x29,0xf5545","t4,0xf5545",
8000310c,srai,s11:ffffff63,,40345d93,3,"srai	x27,x8,0x3","s11,s0,0x3",
80003110,sll,a6:00000000,,008b9833,3,"sll	x16,x23,x8","a6,s7,s0",
80003114,or,s6:0043c500,,00d06b33,3,"or	x22,x0,x13","s6,zero,a3",
80003118,auipc,s6:12f4f114,,92f4cb17,3,"auipc	x22,0x92f4c","s6,0x92f4c",
8000311c,xor,a2:28bdd000,,0048c633,3,"xor	x12,x17,x4","a2,a7,tp",
80003120,srl,s8:00000007,,0031dc33,3,"srl	x24,x3,x3","s8,gp,gp",
80003124,sll,sp:00000000,,00fa9133,3,"sll	x2,x21,x15","sp,s5,a5",
80003128,sub,sp:0000009d,,41bf8133,3,"sub	x2,x31,x27","sp,t6,s11",
8000312c,sll,t3:00006000,,007e1e33,3,"sll	x28,x28,x7","t3,t3,t2",
80003130,xor,s5:dde98000,,01d64ab3,3,"xor	x21,x12,x29","s5,a2,t4",
80003134,andi,sp:00000000,,2d2cf113,3,"andi	x2,x25,722","sp,s9,722",
80003138,andi,s9:701bfc32,,c374fc93,3,"andi	x25,x9,-969","s9,s1,-969",
8000313c,sltu,s6:00000000,,0064bb33,3,"sltu	x22,x9,x6","s6,s1,t1",
80003140,sub,a5:000001dd,,405307b3,3,"sub	x15,x6,x5","a5,t1,t0",
80003144,slti,sp:00000000,,2fd62113,3,"slti	x2,x12,765","sp,a2,765",
80003148,srl,t0:00000000,,018052b3,3,"srl	x5,x0,x24","t0,zero,s8",
8000314c,sll,s4:ffffff63,,01fd9a33,3,"sll	x20,x27,x31","s4,s11,t6",
80003150,sltiu,t3:00000000,,710abe13,3,"sltiu	x28,x21,1808","t3,s5,1808",
80003154,addi,s1:fffffe03,,b8930493,3,"addi	x9,x6,-1143","s1,t1,-1143",
80003158,xor,s9:28bdd000,,01794cb3,3,"xor	x25,x18,x23","s9,s2,s7",
8000315c,srli,t0:0001ffff,,00e1d293,3,"srli	x5,x3,0xe","t0,gp,0xe",
80003160,sll,a3:ebda8000,,011996b3,3,"sll	x13,x19,x17","a3,s3,a7",
80003164,lui,s3:672ae000,,672ae9b7,3,"lui	x19,0x672ae","s3,0x672ae",
80003168,auipc,s5:2ad6f164,,aad6ca97,3,"auipc	x21,0xaad6c","s5,0xaad6c",
8000316c,or,a5:fffffe03,,0074e7b3,3,"or	x15,x9,x7","a5,s1,t2",
80003170,srl,a2:80000000,,017f5633,3,"srl	x12,x30,x23","a2,t5,s7",
80003174,andi,s3:00000000,,9e0e7993,3,"andi	x19,x28,-1568","s3,t3,-1568",
80003178,slli,s1:00012048,,00159493,3,"slli	x9,x11,0x1","s1,a1,0x1",
8000317c,slti,s6:00000001,,8c2f2b13,3,"slti	x22,x30,-1854","s6,t5,-1854",
80003180,srli,a6:03fffff8,,0067d813,3,"srli	x16,x15,0x6","a6,a5,0x6",
80003184,andi,gp:80008a84,,a8f57193,3,"andi	x3,x10,-1393","gp,a0,-1393",
80003188,slti,a3:00000001,,533a2693,3,"slti	x13,x20,1331","a3,s4,1331",
8000318c,sub,a6:80008fe3,,41650833,3,"sub	x16,x10,x22","a6,a0,s6",
80003190,slli,s3:023f8c00,,00a81993,3,"slli	x19,x16,0xa","s3,a6,0xa",
80003194,xor,t5:823f8c00,,01364f33,3,"xor	x30,x12,x19","t5,a2,s3",
80003198,srai,a2:0000011f,,4119d613,3,"srai	x12,x19,0x11","a2,s3,0x11",
8000319c,add,a5:800089e7,,003a07b3,3,"add	x15,x20,x3","a5,s4,gp",
800031a4,lui,tp:aea42000,,aea42237,3,"lui	x4,0xaea42","tp,0xaea42",
800031ac,slli,a3:00000000,,01ad1693,3,"slli	x13,x26,0x1a","a3,s10,0x1a",
800031b0,and,s3:00000000,,01e179b3,3,"and	x19,x2,x30","s3,sp,t5",
800031b4,slt,a7:00000000,,0012a8b3,3,"slt	x17,x5,x1","a7,t0,ra",
800031b8,xori,gp:fffedbdb,,b934c193,3,"xori	x3,x9,-1133","gp,s1,-1133",
800031bc,slti,a6:00000001,,a1952813,3,"slti	x16,x10,-1511","a6,a0,-1511",
800031c0,ori,a2:000003e6,,3e69e613,3,"ori	x12,x19,998","a2,s3,998",
800031c4,srai,a7:00000000,,40be5893,3,"srai	x17,x28,0xb","a7,t3,0xb",
800031c8,ori,t6:ffffffcb,,fcb6ef93,3,"ori	x31,x13,-53","t6,a3,-53",
800031cc,slt,tp:00000000,,00b72233,3,"slt	x4,x14,x11","tp,a4,a1",
800031d0,srl,s8:f5545000,,007edc33,3,"srl	x24,x29,x7","s8,t4,t2",
800031d4,and,t0:00005000,,005ef2b3,3,"and	x5,x29,x5","t0,t4,t0",
800031d8,ori,sp:000123d9,,3d14e113,3,"ori	x2,x9,977","sp,s1,977",
800031dc,andi,a7:00000000,,1a407893,3,"andi	x17,x0,420","a7,zero,420",
800031e0,sltiu,a2:00000001,,5f06b613,3,"sltiu	x12,x13,1520","a2,a3,1520",
800031e4,slt,a7:00000000,,00bb28b3,3,"slt	x17,x22,x11","a7,s6,a1",
800031e8,auipc,a5:bfb0c1e4,,3fb09797,3,"auipc	x15,0x3fb09","a5,0x3fb09",
800031f0,lui,s11:bde75000,,bde75db7,3,"lui	x27,0xbde75","s11,0xbde75",
800031f4,and,t3:00000000,,0089fe33,3,"and	x28,x19,x8","t3,s3,s0",
800031f8,xori,gp:00000527,,526b4193,3,"xori	x3,x22,1318","gp,s6,1318",
80003200,sltu,a5:00000001,,014c37b3,3,"sltu	x15,x24,x20","a5,s8,s4",
80003204,and,s10:00000000,,00597d33,3,"and	x26,x18,x5","s10,s2,t0",
8000320c,sll,s9:043c5000,,00039cb3,3,"sll	x25,x7,x0","s9,t2,zero",
80003210,srli,tp:000021e2,,00d3d213,3,"srli	x4,x7,0xd","tp,t2,0xd",
