pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a68,slti,a2:00000001,,ae062613,3,"slti	x12,x12,-1312","a2,a2,-1312",
80002a6c,slli,a7:00000000,,00c59893,3,"slli	x17,x11,0xc","a7,a1,0xc",
80002a70,srl,a2:061101fe,,00efd633,3,"srl	x12,x31,x14","a2,t6,a4",
80002a74,sll,ra:820d6000,,012210b3,3,"sll	x1,x4,x18","ra,tp,s2",
80002a78,ori,s8:ffffffbb,,d88bec13,3,"ori	x24,x23,-632","s8,s7,-632",
80002a80,sll,s6:e1109000,,004c9b33,3,"sll	x22,x25,x4","s6,s9,tp",
80002a84,sltiu,a7:00000000,,87a1b893,3,"sltiu	x17,x3,-1926","a7,gp,-1926",
80002a88,slli,s10:1b54a000,,00949d13,3,"slli	x26,x9,0x9","s10,s1,0x9",
80002a8c,ori,s2:ffffffbf,,b981e913,3,"ori	x18,x3,-1128","s2,gp,-1128",
80002a90,srli,s9:00000000,,00ef5c93,3,"srli	x25,x30,0xe","s9,t5,0xe",
80002a94,sub,t4:000003c2,,40338eb3,3,"sub	x29,x7,x3","t4,t2,gp",
80002a98,slti,tp:00000000,,73bfa213,3,"slti	x4,x31,1851","tp,t6,1851",
80002a9c,ori,a0:fffffb7e,,b3e4e513,3,"ori	x10,x9,-1218","a0,s1,-1218",
80002aa0,xor,t6:7df29fbb,,0180cfb3,3,"xor	x31,x1,x24","t6,ra,s8",
80002aa4,add,s4:800090e3,,01e70a33,3,"add	x20,x14,x30","s4,a4,t5",
80002aa8,xori,t2:00000413,,41334393,3,"xori	x7,x6,1043","t2,t1,1043",
80002aac,and,s9:800080a0,,01447cb3,3,"and	x25,x8,x20","s9,s0,s4",
80002ab0,ori,a6:fffff86b,,86bae813,3,"ori	x16,x21,-1941","a6,s5,-1941",
80002ab8,xori,t3:e4ab5fb0,,fb0d4e13,3,"xori	x28,x26,-80","t3,s10,-80",
80002abc,and,t0:e0108000,,016bf2b3,3,"and	x5,x23,x22","t0,s7,s6",
80002ac0,addi,s3:00000634,,63400993,3,"addi	x19,x0,1588","s3,zero,1588",
80002ac4,srai,s0:00000000,,41605413,3,"srai	x8,x0,0x16","s0,zero,0x16",
80002ac8,slti,a6:00000001,,1d702813,3,"slti	x16,x0,471","a6,zero,471",
80002acc,add,s1:fffffb7e,,00a884b3,3,"add	x9,x17,x10","s1,a7,a0",
80002ad0,srli,t5:00000002,,01ecdf13,3,"srli	x30,x25,0x1e","t5,s9,0x1e",
80002ad4,add,ra:e4ab5fb1,,01c800b3,3,"add	x1,x16,x28","ra,a6,t3",
80002ad8,xori,s1:fffffbbe,,bbe04493,3,"xori	x9,x0,-1090","s1,zero,-1090",
80002adc,andi,s3:00000000,,255df993,3,"andi	x19,x27,597","s3,s11,597",
80002ae0,auipc,t5:46c00adc,,c6bfef17,3,"auipc	x30,0xc6bfe","t5,0xc6bfe",
80002ae4,addi,tp:fffff9e2,,9e2d8213,3,"addi	x4,x27,-1566","tp,s11,-1566",
80002ae8,lui,t3:f1cef000,,f1cefe37,3,"lui	x28,0xf1cef","t3,0xf1cef",
80002aec,slti,s3:00000001,,037da993,3,"slti	x19,x27,55","s3,s11,55",
80002af0,andi,gp:00000000,,4e9df193,3,"andi	x3,x27,1257","gp,s11,1257",
80002af4,srai,a5:fd877ace,,402bd793,3,"srai	x15,x23,0x2","a5,s7,0x2",
80002af8,or,gp:ffffffbf,,00dc61b3,3,"or	x3,x24,x13","gp,s8,a3",
80002afc,andi,s2:00000492,,49297913,3,"andi	x18,x18,1170","s2,s2,1170",
80002b00,sltu,tp:00000001,,00cdb233,3,"sltu	x4,x27,x12","tp,s11,a2",
80002b04,slli,s9:60000000,,01d39c93,3,"slli	x25,x7,0x1d","s9,t2,0x1d",
80002b08,addi,t2:8000961a,,537a0393,3,"addi	x7,x20,1335","t2,s4,1335",
80002b0c,sltu,t5:00000001,,018bbf33,3,"sltu	x30,x23,x24","t5,s7,s8",
80002b10,ori,t0:fffffa5d,,a5dde293,3,"ori	x5,x27,-1443","t0,s11,-1443",
80002b14,sll,a1:00000784,,002e95b3,3,"sll	x11,x29,x2","a1,t4,sp",
80002b18,lui,gp:0b7be000,,0b7be1b7,3,"lui	x3,0xb7be","gp,0xb7be",
80002b1c,srl,s5:00000000,,01345ab3,3,"srl	x21,x8,x19","s5,s0,s3",
80002b20,srai,t4:00000001,,40085e93,3,"srai	x29,x16,0x0","t4,a6,0x0",
80002b24,or,t0:00000000,,0008e2b3,3,"or	x5,x17,x0","t0,a7,zero",
80002b28,srl,s8:00000000,,01d35c33,3,"srl	x24,x6,x29","s8,t1,t4",
80002b2c,slt,a0:00000001,,004ba533,3,"slt	x10,x23,x4","a0,s7,tp",
80002b30,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80002b34,lui,gp:0ad8b000,,0ad8b1b7,3,"lui	x3,0xad8b","gp,0xad8b",
80002b38,addi,gp:0ad8afd7,,fd718193,3,"addi	x3,x3,-41","gp,gp,-41",
80002b3c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80002b40,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002b44,lui,s10:45ac7000,,45ac7d37,3,"lui	x26,0x45ac7","s10,0x45ac7",
80002b48,addi,s10:45ac6891,,891d0d13,3,"addi	x26,x26,-1903","s10,s10,-1903",
80002b4c,lui,ra:aa911000,,aa9110b7,3,"lui	x1,0xaa911","ra,0xaa911",
80002b50,addi,ra:aa910d0f,,d0f08093,3,"addi	x1,x1,-753","ra,ra,-753",
80002b54,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80002b58,lui,s5:65270000,,65270ab7,3,"lui	x21,0x65270","s5,0x65270",
80002b5c,addi,s5:6526fba2,,ba2a8a93,3,"addi	x21,x21,-1118","s5,s5,-1118",
80002b60,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80002b64,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80002b68,lui,t6:28a9c000,,28a9cfb7,3,"lui	x31,0x28a9c","t6,0x28a9c",
80002b6c,addi,ra:45ac6868,,fd7d0093,3,"addi	x1,x26,-41","ra,s10,-41",
80002b70,auipc,s5:99ad9b6c,,19ad7a97,3,"auipc	x21,0x19ad7","s5,0x19ad7",
80002b74,auipc,a5:a463eb70,,2463c797,3,"auipc	x15,0x2463c","a5,0x2463c",
80002b78,lui,s4:5f6e9000,,5f6e9a37,3,"lui	x20,0x5f6e9","s4,0x5f6e9",
80002b7c,sub,s5:19ad9b6c,,40ba8ab3,3,"sub	x21,x21,x11","s5,s5,a1",
80002b80,add,a1:a51af891,,014d05b3,3,"add	x11,x26,x20","a1,s10,s4",
80002b8c,addi,s5:45ac6172,,90a08a93,3,"addi	x21,x1,-1782","s5,ra,-1782",
80002b90,sub,t6:00000000,,414a0fb3,3,"sub	x31,x20,x20","t6,s4,s4",
80002b94,addi,a1:000002c0,,2c090593,3,"addi	x11,x18,704","a1,s2,704",
80002b98,sub,t6:00000000,,41ad0fb3,3,"sub	x31,x26,x26","t6,s10,s10",
80002b9c,addi,t6:000000d6,,0d690f93,3,"addi	x31,x18,214","t6,s2,214",
80002ba0,sub,s4:ffffff2a,,41f90a33,3,"sub	x20,x18,x31","s4,s2,t6",
80002ba4,add,a6:45ac609c,,014a8833,3,"add	x16,x21,x20","a6,s5,s4",
80002ba8,addi,t3:e11095e9,,5e9b0e13,3,"addi	x28,x22,1513","t3,s6,1513",
80002bac,sltu,s4:00000000,,004a3a33,3,"sltu	x20,x20,x4","s4,s4,tp",
80002bb0,xori,s1:7fff7770,,89474493,3,"xori	x9,x14,-1900","s1,a4,-1900",
80002bb4,slt,t4:00000001,,017e2eb3,3,"slt	x29,x28,x23","t4,t3,s7",
80002bb8,srai,s9:e0002586,,4023dc93,3,"srai	x25,x7,0x2","s9,t2,0x2",
80002bbc,sra,s0:061101fe,,41465433,3,"sra	x8,x12,x20","s0,a2,s4",
80002bc0,srl,t4:061101fe,,01465eb3,3,"srl	x29,x12,x20","t4,a2,s4",
80002bc4,ori,t5:fffff9fe,,8eceef13,3,"ori	x30,x29,-1812","t5,t4,-1812",
80002bcc,and,a1:00008612,,0071f5b3,3,"and	x11,x3,x7","a1,gp,t2",
80002bd4,ori,s3:000007bb,,7bb16993,3,"ori	x19,x2,1979","s3,sp,1979",
80002bd8,lui,a1:eda5a000,,eda5a5b7,3,"lui	x11,0xeda5a","a1,0xeda5a",
80002bdc,slt,a2:00000000,,00e3a633,3,"slt	x12,x7,x14","a2,t2,a4",
80002be0,and,s5:00000000,,013a7ab3,3,"and	x21,x20,x19","s5,s4,s3",
80002be4,sra,s6:fa463eb7,,40e7db33,3,"sra	x22,x15,x14","s6,a5,a4",
80002be8,or,tp:f7bdeb7b,,001be233,3,"or	x4,x23,x1","tp,s7,ra",
80002bec,srl,ra:0f61deb3,,00dbd0b3,3,"srl	x1,x23,x13","ra,s7,a3",
80002bf0,add,gp:fa463eb8,,016101b3,3,"add	x3,x2,x22","gp,sp,s6",
80002bf4,sll,t1:fa463eb8,,00519333,3,"sll	x6,x3,x5","t1,gp,t0",
80002bf8,sltiu,a0:00000001,,55edb513,3,"sltiu	x10,x27,1374","a0,s11,1374",
80002bfc,srli,tp:00000000,,01555213,3,"srli	x4,x10,0x15","tp,a0,0x15",
80002c00,srli,s9:00000000,,01dedc93,3,"srli	x25,x29,0x1d","s9,t4,0x1d",
80002c04,sra,s0:0f61deb3,,4040d433,3,"sra	x8,x1,x4","s0,ra,tp",
80002c08,ori,t3:000007bf,,12c9ee13,3,"ori	x28,x19,300","t3,s3,300",
80002c0c,or,sp:f61deb3b,,015be133,3,"or	x2,x23,x21","sp,s7,s5",
80002c10,slli,t3:db4b4000,,00159e13,3,"slli	x28,x11,0x1","t3,a1,0x1",
80002c14,sltu,t5:00000000,,01d43f33,3,"sltu	x30,x8,x29","t5,s0,t4",
80002c18,srli,a0:00000000,,0159d513,3,"srli	x10,x19,0x15","a0,s3,0x15",
80002c20,srli,t0:000000fa,,0181d293,3,"srli	x5,x3,0x18","t0,gp,0x18",
80002c24,slt,sp:00000001,,001ea133,3,"slt	x2,x29,x1","sp,t4,ra",
80002c28,sub,s1:05b9c149,,416904b3,3,"sub	x9,x18,x22","s1,s2,s6",
80002c2c,srli,a2:22d63448,,001d5613,3,"srli	x12,x26,0x1","a2,s10,0x1",
80002c30,lui,t1:e9e58000,,e9e58337,3,"lui	x6,0xe9e58","t1,0xe9e58",
80002c34,slt,gp:00000000,,012521b3,3,"slt	x3,x10,x18","gp,a0,s2",
80002c38,srai,s6:00000000,,41ea5b13,3,"srai	x22,x20,0x1e","s6,s4,0x1e",
80002c3c,auipc,s4:18b5bc38,,98b59a17,3,"auipc	x20,0x98b59","s4,0x98b59",
80002c40,sub,gp:0f61deb3,,404081b3,3,"sub	x3,x1,x4","gp,ra,tp",
80002c44,xor,s8:0f61deb3,,0000cc33,3,"xor	x24,x1,x0","s8,ra,zero",
80002c48,slli,t0:2d634480,,00461293,3,"slli	x5,x12,0x4","t0,a2,0x4",
80002c4c,and,t5:01a18000,,0064ff33,3,"and	x30,x9,x6","t5,s1,t1",
80002c50,or,a5:0f61dfbb,,0189e7b3,3,"or	x15,x19,x24","a5,s3,s8",
80002c54,srli,s4:00000000,,00805a13,3,"srli	x20,x0,0x8","s4,zero,0x8",
80002c5c,addi,t5:45ac6c40,,3afd0f13,3,"addi	x30,x26,943","t5,s10,943",
80002c60,auipc,t0:1b4bec5c,,9b4bc297,3,"auipc	x5,0x9b4bc","t0,0x9b4bc",
80002c64,xor,t5:69e51024,,0066cf33,3,"xor	x30,x13,x6","t5,a3,t1",
80002c68,slt,a2:00000000,,015b2633,3,"slt	x12,x22,x21","a2,s6,s5",
80002c6c,slli,s1:02586800,,00a39493,3,"slli	x9,x7,0xa","s1,t2,0xa",
80002c70,slli,t0:ca204800,,009f1293,3,"slli	x5,x30,0x9","t0,t5,0x9",
80002c74,slli,t6:00000000,,00e21f93,3,"slli	x31,x4,0xe","t6,tp,0xe",
80002c78,sub,s1:ffffffff,,402c84b3,3,"sub	x9,x25,x2","s1,s9,sp",
80002c7c,slt,t1:00000000,,00dc2333,3,"slt	x6,x24,x13","t1,s8,a3",
80002c80,slt,s4:00000001,,01042a33,3,"slt	x20,x8,x16","s4,s0,a6",
80002c84,ori,t1:db4b449d,,49de6313,3,"ori	x6,x28,1181","t1,t3,1181",
80002c88,slt,t2:00000001,,0026a3b3,3,"slt	x7,x13,x2","t2,a3,sp",
80002c8c,addi,s8:fffffdf4,,df4a8c13,3,"addi	x24,x21,-524","s8,s5,-524",
80002c90,slt,a2:00000001,,00f22633,3,"slt	x12,x4,x15","a2,tp,a5",
80002c98,add,a1:ca204800,,004285b3,3,"add	x11,x5,x4","a1,t0,tp",
80002c9c,or,s1:0f61deb3,,0081e4b3,3,"or	x9,x3,x8","s1,gp,s0",
80002ca0,slt,a7:00000000,,013828b3,3,"slt	x17,x16,x19","a7,a6,s3",
80002ca8,slti,s4:00000001,,761c2a13,3,"slti	x20,x24,1889","s4,s8,1889",
80002cb0,xori,a5:000003db,,4609c793,3,"xori	x15,x19,1120","a5,s3,1120",
80002cb4,sltu,a0:00000000,,0190b533,3,"sltu	x10,x1,x25","a0,ra,s9",
80002cb8,slli,tp:00000000,,00989213,3,"slli	x4,x17,0x9","tp,a7,0x9",
80002cbc,sltiu,t4:00000001,,bc723e93,3,"sltiu	x29,x4,-1081","t4,tp,-1081",
80002cc0,sra,t4:00000000,,4187deb3,3,"sra	x29,x15,x24","t4,a5,s8",
80002cc4,xor,t4:0f61deb2,,0083ceb3,3,"xor	x29,x7,x8","t4,t2,s0",
80002cc8,lui,s6:35a95000,,35a95b37,3,"lui	x22,0x35a95","s6,0x35a95",
80002ccc,slti,s2:00000000,,0c81a913,3,"slti	x18,x3,200","s2,gp,200",
80002cd0,srai,t5:80009024,,4006df13,3,"srai	x30,x13,0x0","t5,a3,0x0",
80002cd4,or,t1:0f61deb3,,00956333,3,"or	x6,x10,x9","t1,a0,s1",
80002cd8,lui,tp:50323000,,50323237,3,"lui	x4,0x50323","tp,0x50323",
80002cdc,slli,s2:00000000,,00c01913,3,"slli	x18,x0,0xc","s2,zero,0xc",
80002ce0,slt,t0:00000001,,015ba2b3,3,"slt	x5,x23,x21","t0,s7,s5",
80002ce4,ori,s10:0f61dff7,,3d74ed13,3,"ori	x26,x9,983","s10,s1,983",
80002ce8,ori,s1:fffff85c,,85cde493,3,"ori	x9,x27,-1956","s1,s11,-1956",
80002cec,sll,t3:1ec3bfee,,002d1e33,3,"sll	x28,x26,x2","t3,s10,sp",
80002cf0,slt,a1:00000001,,01c2a5b3,3,"slt	x11,x5,x28","a1,t0,t3",
80002cf4,slli,t1:00000000,,00ad9313,3,"slli	x6,x27,0xa","t1,s11,0xa",
80002cf8,addi,s10:fffffb43,,b42a0d13,3,"addi	x26,x20,-1214","s10,s4,-1214",
80002cfc,lui,t0:498c4000,,498c42b7,3,"lui	x5,0x498c4","t0,0x498c4",
80002d00,xor,s10:c5acf0b8,,010f4d33,3,"xor	x26,x30,x16","s10,t5,a6",
80002d04,sltu,s4:00000000,,001f3a33,3,"sltu	x20,x30,x1","s4,t5,ra",
80002d08,srli,s10:00000000,,01aadd13,3,"srli	x26,x21,0x1a","s10,s5,0x1a",
80002d0c,slli,a6:00000000,,00ba9813,3,"slli	x16,x21,0xb","a6,s5,0xb",
80002d10,slli,sp:00000000,,00991113,3,"slli	x2,x18,0x9","sp,s2,0x9",
80002d14,srai,s5:00000000,,41c05a93,3,"srai	x21,x0,0x1c","s5,zero,0x1c",
80002d18,slli,ra:00000000,,01b81093,3,"slli	x1,x16,0x1b","ra,a6,0x1b",
80002d1c,slt,s8:00000000,,01892c33,3,"slt	x24,x18,x24","s8,s2,s8",
80002d20,srli,a0:00000000,,00765513,3,"srli	x10,x12,0x7","a0,a2,0x7",
80002d24,sltu,tp:00000000,,012bb233,3,"sltu	x4,x23,x18","tp,s7,s2",
80002d28,srl,t2:00007b0e,,01ce53b3,3,"srl	x7,x28,x28","t2,t3,t3",
80002d2c,lui,s8:2b277000,,2b277c37,3,"lui	x24,0x2b277","s8,0x2b277",
80002d30,auipc,a7:cd3d0d2c,,4d3ce897,3,"auipc	x17,0x4d3ce","a7,0x4d3ce",
80002d34,add,t0:9ec45012,,01ee02b3,3,"add	x5,x28,x30","t0,t3,t5",
80002d38,auipc,s6:58e0cd34,,d8e0ab17,3,"auipc	x22,0xd8e0a","s6,0xd8e0a",
80002d3c,slli,s2:00000000,,001a1913,3,"slli	x18,x20,0x1","s2,s4,0x1",
80002d40,and,t2:00000000,,002973b3,3,"and	x7,x18,x2","t2,s2,sp",
80002d44,lui,a5:e8176000,,e81767b7,3,"lui	x15,0xe8176","a5,0xe8176",
80002d48,sub,s6:58e0c579,,413b0b33,3,"sub	x22,x22,x19","s6,s6,s3",
80002d4c,add,s8:80009024,,007f0c33,3,"add	x24,x30,x7","s8,t5,t2",
80002d50,auipc,t2:03049d4c,,83047397,3,"auipc	x7,0x83047","t2,0x83047",
80002d54,sltu,a7:00000001,,016638b3,3,"sltu	x17,x12,x22","a7,a2,s6",
80002d58,sltiu,s8:00000000,,64fe3c13,3,"sltiu	x24,x28,1615","s8,t3,1615",
80002d5c,srai,s11:00000000,,413c5d93,3,"srai	x27,x24,0x13","s11,s8,0x13",
80002d60,sltiu,a7:00000001,,a15bb893,3,"sltiu	x17,x23,-1515","a7,s7,-1515",
80002d64,add,t5:6842a42c,,003b0f33,3,"add	x30,x22,x3","t5,s6,gp",
80002d68,add,s5:00000001,,00460ab3,3,"add	x21,x12,x4","s5,a2,tp",
80002d6c,sll,s4:08fe4000,,00771a33,3,"sll	x20,x14,x7","s4,a4,t2",
80002d70,and,a0:00000000,,01cff533,3,"and	x10,x31,x28","a0,t6,t3",
80002d74,srli,a2:00002c70,,011b5613,3,"srli	x12,x22,0x11","a2,s6,0x11",
80002d78,sll,a5:00000001,,01b597b3,3,"sll	x15,x11,x27","a5,a1,s11",
80002d7c,sra,s1:00000000,,409ed4b3,3,"sra	x9,x29,x9","s1,t4,s1",
80002d84,xor,t5:00000000,,00414f33,3,"xor	x30,x2,x4","t5,sp,tp",
80002d8c,slt,s5:00000001,,0033aab3,3,"slt	x21,x7,x3","s5,t2,gp",
80002d90,sub,gp:00000001,,419781b3,3,"sub	x3,x15,x25","gp,a5,s9",
80002d94,and,t4:00000001,,00b47eb3,3,"and	x29,x8,x11","t4,s0,a1",
80002d98,and,t1:00000001,,011ef333,3,"and	x6,x29,x17","t1,t4,a7",
80002d9c,srli,gp:00000000,,01505193,3,"srli	x3,x0,0x15","gp,zero,0x15",
80002da0,srai,a0:fffffffe,,41e2d513,3,"srai	x10,x5,0x1e","a0,t0,0x1e",
80002da4,srai,s9:00000000,,4078dc93,3,"srai	x25,x17,0x7","s9,a7,0x7",
80002da8,xor,s0:9ec45012,,0012c433,3,"xor	x8,x5,x1","s0,t0,ra",
80002dac,addi,a7:fffffc04,,c0490893,3,"addi	x17,x18,-1020","a7,s2,-1020",
80002db0,sltu,s11:00000000,,00ce3db3,3,"sltu	x27,x28,x12","s11,t3,a2",
80002db4,sub,t6:ffffffff,,40680fb3,3,"sub	x31,x16,x6","t6,a6,t1",
80002dbc,and,a2:00000000,,0061f633,3,"and	x12,x3,x6","a2,gp,t1",
80002dc0,lui,s9:df6c1000,,df6c1cb7,3,"lui	x25,0xdf6c1","s9,0xdf6c1",
80002dc4,sub,ra:00000001,,403a80b3,3,"sub	x1,x21,x3","ra,s5,gp",
80002dc8,srai,a6:ffffffff,,41ecd813,3,"srai	x16,x25,0x1e","a6,s9,0x1e",
80002dcc,slt,gp:00000000,,01b3a1b3,3,"slt	x3,x7,x27","gp,t2,s11",
80002dd0,ori,s9:ffffffff,,154fec93,3,"ori	x25,x31,340","s9,t6,340",
80002dd4,andi,s11:0000075a,,75affd93,3,"andi	x27,x31,1882","s11,t6,1882",
80002dd8,srl,t0:58e0c579,,004b52b3,3,"srl	x5,x22,x4","t0,s6,tp",
80002ddc,xor,s10:ffffffff,,012ccd33,3,"xor	x26,x25,x18","s10,s9,s2",
80002de0,srai,t5:000001ee,,4029df13,3,"srai	x30,x19,0x2","t5,s3,0x2",
80002de4,ori,t3:000000d5,,0d5aee13,3,"ori	x28,x21,213","t3,s5,213",
80002de8,andi,s5:00000000,,9a327a93,3,"andi	x21,x4,-1629","s5,tp,-1629",
80002dec,andi,t4:00000000,,e761fe93,3,"andi	x29,x3,-394","t4,gp,-394",
80002df0,sub,s8:ffffffff,,415d0c33,3,"sub	x24,x26,x21","s8,s10,s5",
80002df4,slt,s9:00000000,,0035acb3,3,"slt	x25,x11,x3","s9,a1,gp",
80002df8,xor,t5:000000d5,,015e4f33,3,"xor	x30,x28,x21","t5,t3,s5",
80002dfc,andi,s8:00000001,,a8f37c13,3,"andi	x24,x6,-1393","s8,t1,-1393",
80002e00,srai,a0:0000000d,,404e5513,3,"srai	x10,x28,0x4","a0,t3,0x4",
80002e04,add,s8:00000001,,01258c33,3,"add	x24,x11,x18","s8,a1,s2",
80002e08,sra,s1:00000000,,4175d4b3,3,"sra	x9,x11,x23","s1,a1,s7",
80002e0c,srai,a0:0002c706,,40db5513,3,"srai	x10,x22,0xd","a0,s6,0xd",
80002e10,or,a5:00000000,,004167b3,3,"or	x15,x2,x4","a5,sp,tp",
80002e14,ori,ra:ffffffff,,e549e093,3,"ori	x1,x19,-428","ra,s3,-428",
80002e18,srl,a6:00016383,,01855833,3,"srl	x16,x10,x24","a6,a0,s8",
80002e20,sub,t2:7fff701b,,40ed03b3,3,"sub	x7,x26,x14","t2,s10,a4",
80002e24,sub,a0:80008fe4,,41d70533,3,"sub	x10,x14,x29","a0,a4,t4",
80002e28,addi,t2:ffffffd8,,f03e0393,3,"addi	x7,x28,-253","t2,t3,-253",
80002e30,srl,sp:f61deb3b,,000bd133,3,"srl	x2,x23,x0","sp,s7,zero",
80002e34,and,a0:0000031a,,017df533,3,"and	x10,x27,x23","a0,s11,s7",
80002e38,slt,t4:00000000,,00492eb3,3,"slt	x29,x18,x4","t4,s2,tp",
80002e40,or,s11:000007df,,01cdedb3,3,"or	x27,x27,x28","s11,s11,t3",
80002e44,andi,s3:00000000,,8ef1f993,3,"andi	x19,x3,-1809","s3,gp,-1809",
80002e48,srai,a1:00000000,,4157d593,3,"srai	x11,x15,0x15","a1,a5,0x15",
80002e4c,sra,a1:58e0c579,,40fb55b3,3,"sra	x11,x22,x15","a1,s6,a5",
80002e50,andi,t6:00000000,,1064ff93,3,"andi	x31,x9,262","t6,s1,262",
80002e54,add,t1:4efeb0b4,,00258333,3,"add	x6,x11,x2","t1,a1,sp",
80002e5c,andi,a0:00000012,,2bf47513,3,"andi	x10,x8,703","a0,s0,703",
80002e60,addi,a6:58e0caef,,57658813,3,"addi	x16,x11,1398","a6,a1,1398",
80002e64,xor,a1:00000000,,000045b3,3,"xor	x11,x0,x0","a1,zero,zero",
80002e68,srai,s6:fffffffd,,41abdb13,3,"srai	x22,x23,0x1a","s6,s7,0x1a",
80002e6c,sub,t0:a71f4266,,405d82b3,3,"sub	x5,x27,x5","t0,s11,t0",
80002e70,sra,s11:fffffd87,,40abddb3,3,"sra	x27,x23,x10","s11,s7,a0",
80002e74,sltu,s5:00000001,,01a43ab3,3,"sltu	x21,x8,x26","s5,s0,s10",
80002e78,srai,s8:000058e0,,41085c13,3,"srai	x24,x16,0x10","s8,a6,0x10",
80002e80,srli,s10:00000000,,00555d13,3,"srli	x26,x10,0x5","s10,a0,0x5",
80002e84,sltiu,ra:00000001,,f4933093,3,"sltiu	x1,x6,-183","ra,t1,-183",
80002e88,and,t0:00000000,,0194f2b3,3,"and	x5,x9,x25","t0,s1,s9",
80002e8c,slti,tp:00000000,,a30b2213,3,"slti	x4,x22,-1488","tp,s6,-1488",
80002e90,srai,a1:000058e0,,400c5593,3,"srai	x11,x24,0x0","a1,s8,0x0",
80002e94,srai,ra:00000000,,4121d093,3,"srai	x1,x3,0x12","ra,gp,0x12",
80002e98,sll,t4:00000000,,00f49eb3,3,"sll	x29,x9,x15","t4,s1,a5",
80002e9c,andi,s0:00000002,,28257413,3,"andi	x8,x10,642","s0,a0,642",
80002ea0,slti,t2:00000001,,130e2393,3,"slti	x7,x28,304","t2,t3,304",
80002ea4,or,s3:000000d5,,01c4e9b3,3,"or	x19,x9,x28","s3,s1,t3",
80002ea8,addi,a5:000006ab,,6abe8793,3,"addi	x15,x29,1707","a5,t4,1707",
80002eac,srl,tp:f61deb3b,,000bd233,3,"srl	x4,x23,x0","tp,s7,zero",
80002eb0,slli,gp:20000000,,01d39193,3,"slli	x3,x7,0x1d","gp,t2,0x1d",
80002eb4,andi,a1:fffff903,,b3bdf593,3,"andi	x11,x27,-1221","a1,s11,-1221",
80002eb8,srl,s4:000011fc,,010a5a33,3,"srl	x20,x20,x16","s4,s4,a6",
80002ebc,slti,s11:00000000,,cf0d2d93,3,"slti	x27,x26,-784","s11,s10,-784",
80002ec0,sltiu,t4:00000001,,95ccbe93,3,"sltiu	x29,x25,-1700","t4,s9,-1700",
80002ec4,srli,t0:00000002,,00ba5293,3,"srli	x5,x20,0xb","t0,s4,0xb",
80002ec8,sltiu,t4:00000000,,13e1be93,3,"sltiu	x29,x3,318","t4,gp,318",
80002ecc,sra,s10:ffffffff,,406b5d33,3,"sra	x26,x22,x6","s10,s6,t1",
80002ed4,sltu,t0:00000000,,00d8b2b3,3,"sltu	x5,x17,x13","t0,a7,a3",
80002ed8,addi,a1:000007ae,,7ae60593,3,"addi	x11,x12,1966","a1,a2,1966",
80002edc,slli,s10:00d50000,,01099d13,3,"slli	x26,x19,0x10","s10,s3,0x10",
80002ee0,xor,ra:7fff6c20,,00d8c0b3,3,"xor	x1,x17,x13","ra,a7,a3",
80002ee4,xor,s11:00000000,,00414db3,3,"xor	x27,x2,x4","s11,sp,tp",
80002ee8,srai,ra:ffffffd8,,41615093,3,"srai	x1,x2,0x16","ra,sp,0x16",
80002eec,sltu,s8:00000000,,00c23c33,3,"sltu	x24,x4,x12","s8,tp,a2",
80002ef4,xori,t5:fffffb55,,b5594f13,3,"xori	x30,x18,-1195","t5,s2,-1195",
80002ef8,sub,s4:fffffffd,,40cb0a33,3,"sub	x20,x22,x12","s4,s6,a2",
80002f00,sll,a6:00000000,,017c9833,3,"sll	x16,x25,x23","a6,s9,s7",
80002f04,sltu,a2:00000001,,0171b633,3,"sltu	x12,x3,x23","a2,gp,s7",
80002f08,ori,s11:000004c1,,4c1ced93,3,"ori	x27,x25,1217","s11,s9,1217",
80002f14,add,t0:fffffc04,,01d882b3,3,"add	x5,x17,x29","t0,a7,t4",
80002f18,addi,a6:0000062e,,62e80813,3,"addi	x16,x16,1582","a6,a6,1582",
80002f1c,xori,s3:0000051f,,51f04993,3,"xori	x19,x0,1311","s3,zero,1311",
80002f20,xori,a6:000007fc,,7fdac813,3,"xori	x16,x21,2045","a6,s5,2045",
80002f24,xor,a2:f61deb3b,,01dbc633,3,"xor	x12,x23,x29","a2,s7,t4",
80002f28,addi,a5:000000ce,,0ce48793,3,"addi	x15,x9,206","a5,s1,206",
80002f2c,srli,a1:00000000,,01bfd593,3,"srli	x11,x31,0x1b","a1,t6,0x1b",
80002f30,slt,s8:00000000,,00e02c33,3,"slt	x24,x0,x14","s8,zero,a4",
80002f34,slt,a5:00000000,,0170a7b3,3,"slt	x15,x1,x23","a5,ra,s7",
80002f38,add,t6:00000000,,018c8fb3,3,"add	x31,x25,x24","t6,s9,s8",
