pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003090,xor,s9:a104b3d7,,01a6ccb3,3,"xor	x25,x13,x26","s9,a3,s10",
80003094,add,t0:a105b000,,015d02b3,3,"add	x5,x26,x21","t0,s10,s5",
80003098,srl,a4:00000000,,011ed733,3,"srl	x14,x29,x17","a4,t4,a7",
8000309c,sub,t4:5efa4c83,,40558eb3,3,"sub	x29,x11,x5","t4,a1,t0",
800030a0,slti,tp:00000001,,540b2213,3,"slti	x4,x22,1344","tp,s6,1344",
800030a4,sltu,s6:00000000,,00ca3b33,3,"sltu	x22,x20,x12","s6,s4,a2",
800030a8,slli,gp:00000000,,005b1193,3,"slli	x3,x22,0x5","gp,s6,0x5",
800030ac,or,s4:00000000,,0030ea33,3,"or	x20,x1,x3","s4,ra,gp",
800030b0,and,s1:00000000,,018674b3,3,"and	x9,x12,x24","s1,a2,s8",
800030b4,xori,s9:fffffacb,,aca84c93,3,"xori	x25,x16,-1334","s9,a6,-1334",
800030b8,sra,a4:00000001,,41a85733,3,"sra	x14,x16,x26","a4,a6,s10",
800030bc,sra,t5:d082d800,,41155f33,3,"sra	x30,x10,x17","t5,a0,a7",
800030c0,sub,s2:0001015e,,40378933,3,"sub	x18,x15,x3","s2,a5,gp",
800030c4,srai,t3:00000000,,4174de13,3,"srai	x28,x9,0x17","t3,s1,0x17",
800030c8,sra,t0:00000000,,40e752b3,3,"sra	x5,x14,x14","t0,a4,a4",
800030cc,srl,t3:00000000,,01c2de33,3,"srl	x28,x5,x28","t3,t0,t3",
800030d0,sll,sp:00000000,,012d9133,3,"sll	x2,x27,x18","sp,s11,s2",
800030d4,xori,gp:fffffc83,,c8304193,3,"xori	x3,x0,-893","gp,zero,-893",
800030d8,and,t1:a1000000,,01357333,3,"and	x6,x10,x19","t1,a0,s3",
800030dc,lui,a5:d392b000,,d392b7b7,3,"lui	x15,0xd392b","a5,0xd392b",
800030e0,lui,t5:02382000,,02382f37,3,"lui	x30,0x2382","t5,0x2382",
800030e4,slli,s3:ffffd658,,003c9993,3,"slli	x19,x25,0x3","s3,s9,0x3",
800030e8,sll,s3:80009024,,00c419b3,3,"sll	x19,x8,x12","s3,s0,a2",
800030ec,sll,a3:00000001,,01e716b3,3,"sll	x13,x14,x30","a3,a4,t5",
800030f0,add,ra:00000002,,00d800b3,3,"add	x1,x16,x13","ra,a6,a3",
800030f4,lui,s9:f8d53000,,f8d53cb7,3,"lui	x25,0xf8d53","s9,0xf8d53",
800030f8,srli,s2:00000000,,00ead913,3,"srli	x18,x21,0xe","s2,s5,0xe",
80003100,slli,a0:00000000,,006b1513,3,"slli	x10,x22,0x6","a0,s6,0x6",
80003104,xor,t4:80009024,,00814eb3,3,"xor	x29,x2,x8","t4,sp,s0",
80003108,sub,a7:00000001,,410088b3,3,"sub	x17,x1,x16","a7,ra,a6",
8000310c,sub,s2:00000000,,417b8933,3,"sub	x18,x23,x23","s2,s7,s7",
80003110,and,t1:00000000,,00537333,3,"and	x6,x6,x5","t1,t1,t0",
80003114,slti,s9:00000001,,d65cac93,3,"slti	x25,x25,-667","s9,s9,-667",
80003118,auipc,t1:f312b114,,73128317,3,"auipc	x6,0x73128","t1,0x73128",
8000311c,slti,s7:00000001,,f299ab93,3,"slti	x23,x19,-215","s7,s3,-215",
80003120,or,s8:d392b024,,01d7ec33,3,"or	x24,x15,x29","s8,a5,t4",
80003124,add,s8:80009024,,01b40c33,3,"add	x24,x8,x27","s8,s0,s11",
80003128,and,s9:00000000,,018bfcb3,3,"and	x25,x23,x24","s9,s7,s8",
8000312c,add,tp:00000000,,01fd8233,3,"add	x4,x27,x31","tp,s11,t6",
80003134,and,s9:00000000,,00d9fcb3,3,"and	x25,x19,x13","s9,s3,a3",
80003138,slt,a5:00000000,,01ff27b3,3,"slt	x15,x30,x31","a5,t5,t6",
8000313c,sltiu,t5:00000000,,33133f13,3,"sltiu	x30,x6,817","t5,t1,817",
80003140,or,t6:00000001,,00c6efb3,3,"or	x31,x13,x12","t6,a3,a2",
80003144,auipc,a1:1ebe4140,,9ebe1597,3,"auipc	x11,0x9ebe1","a1,0x9ebe1",
80003148,or,s8:00000000,,01eaec33,3,"or	x24,x21,x30","s8,s5,t5",
80003150,add,s5:80009026,,001e8ab3,3,"add	x21,x29,x1","s5,t4,ra",
80003154,sltu,a0:00000000,,00c4b533,3,"sltu	x10,x9,x12","a0,s1,a2",
80003158,xori,s1:fffff913,,913f4493,3,"xori	x9,x30,-1773","s1,t5,-1773",
8000315c,slli,s2:02409000,,00ae9913,3,"slli	x18,x29,0xa","s2,t4,0xa",
80003160,add,s2:02409000,,01690933,3,"add	x18,x18,x22","s2,s2,s6",
80003164,add,ra:00000000,,00ac00b3,3,"add	x1,x24,x10","ra,s8,a0",
80003168,addi,s8:a105ad21,,d21d0c13,3,"addi	x24,x26,-735","s8,s10,-735",
8000316c,sltu,s11:00000000,,00063db3,3,"sltu	x27,x12,x0","s11,a2,zero",
80003170,slt,gp:00000000,,007021b3,3,"slt	x3,x0,x7","gp,zero,t2",
80003174,ori,a4:000000f8,,0f81e713,3,"ori	x14,x3,248","a4,gp,248",
80003178,or,s4:9ebed164,,0135ea33,3,"or	x20,x11,x19","s4,a1,s3",
8000317c,xori,t3:fffffc8f,,c8f1ce13,3,"xori	x28,x3,-881","t3,gp,-881",
80003180,and,t4:00000000,,00f2feb3,3,"and	x29,x5,x15","t4,t0,a5",
80003184,sll,s10:00000000,,00ad9d33,3,"sll	x26,x27,x10","s10,s11,a0",
80003188,srai,s2:00000001,,41c5d913,3,"srai	x18,x11,0x1c","s2,a1,0x1c",
8000318c,sltu,t3:00000001,,00e7be33,3,"sltu	x28,x15,x14","t3,a5,a4",
80003190,auipc,s10:775be18c,,f75bbd17,3,"auipc	x26,0xf75bb","s10,0xf75bb",
80003194,slti,s2:00000001,,18fe2913,3,"slti	x18,x28,399","s2,t3,399",
8000319c,add,a6:00000000,,00078833,3,"add	x16,x15,x0","a6,a5,zero",
800031a0,addi,a4:fffff90c,,90c08713,3,"addi	x14,x1,-1780","a4,ra,-1780",
800031a4,sltiu,s11:00000001,,c0d4bd93,3,"sltiu	x27,x9,-1011","s11,s1,-1011",
800031a8,xori,a3:00000306,,307fc693,3,"xori	x13,x31,775","a3,t6,775",
800031ac,ori,gp:00000280,,2800e193,3,"ori	x3,x1,640","gp,ra,640",
800031b0,srli,a6:00000000,,001f5813,3,"srli	x16,x30,0x1","a6,t5,0x1",
800031b4,and,s1:00000000,,007674b3,3,"and	x9,x12,x7","s1,a2,t2",
800031b8,sub,a4:00000000,,41650733,3,"sub	x14,x10,x22","a4,a0,s6",
800031bc,sll,t6:00100000,,006b9fb3,3,"sll	x31,x23,x6","t6,s7,t1",
800031c0,srai,a0:00000000,,406dd513,3,"srai	x10,x27,0x6","a0,s11,0x6",
800031c4,slli,t1:00000000,,00e11313,3,"slli	x6,x2,0xe","t1,sp,0xe",
800031c8,auipc,t4:65d891c4,,e5d86e97,3,"auipc	x29,0xe5d86","t4,0xe5d86",
800031cc,ori,a1:fffffb6f,,a6d6e593,3,"ori	x11,x13,-1427","a1,a3,-1427",
800031d0,slt,t5:00000000,,0062af33,3,"slt	x30,x5,x6","t5,t0,t1",
800031d4,srli,s11:01000120,,00745d93,3,"srli	x27,x8,0x7","s11,s0,0x7",
800031d8,or,a6:00000001,,0172e833,3,"or	x16,x5,x23","a6,t0,s7",
800031dc,and,gp:00000000,,01c171b3,3,"and	x3,x2,x28","gp,sp,t3",
800031e0,srl,s4:00000000,,0184da33,3,"srl	x20,x9,x24","s4,s1,s8",
800031e4,srli,s7:00000000,,00e65b93,3,"srli	x23,x12,0xe","s7,a2,0xe",
800031ec,ori,a4:000006a2,,6a236713,3,"ori	x14,x6,1698","a4,t1,1698",
800031f0,ori,a5:fffffa9d,,a9dce793,3,"ori	x15,x25,-1379","a5,s9,-1379",
800031f8,andi,a4:00000000,,7f62f713,3,"andi	x14,x5,2038","a4,t0,2038",
800031fc,slti,t4:00000001,,20802e93,3,"slti	x29,x0,520","t4,zero,520",
80003200,auipc,a6:80e4c1fc,,00e49817,3,"auipc	x16,0xe49","a6,0xe49",
80003204,slli,s10:00000000,,00c29d13,3,"slli	x26,x5,0xc","s10,t0,0xc",
80003208,sub,s5:a105ad21,,417c0ab3,3,"sub	x21,x24,x23","s5,s8,s7",
8000320c,and,t3:00000000,,0058fe33,3,"and	x28,x17,x5","t3,a7,t0",
80003210,lui,t6:2e51d000,,2e51dfb7,3,"lui	x31,0x2e51d","t6,0x2e51d",
80003218,srai,ra:00000000,,408e5093,3,"srai	x1,x28,0x8","ra,t3,0x8",
80003220,andi,s11:00000501,,54dc7d93,3,"andi	x27,x24,1357","s11,s8,1357",
80003224,addi,s2:a105b30f,,5eea8913,3,"addi	x18,x21,1518","s2,s5,1518",
80003228,andi,t6:a105b304,,f7497f93,3,"andi	x31,x18,-140","t6,s2,-140",
8000322c,ori,s10:80009235,,2159ed13,3,"ori	x26,x19,533","s10,s3,533",
80003230,lui,a4:2eb14000,,2eb14737,3,"lui	x14,0x2eb14","a4,0x2eb14",
80003234,sll,a7:00000000,,01f098b3,3,"sll	x17,x1,x31","a7,ra,t6",
8000323c,srai,s9:00000000,,41e25c93,3,"srai	x25,x4,0x1e","s9,tp,0x1e",
80003240,slli,s8:b7800000,,01759c13,3,"slli	x24,x11,0x17","s8,a1,0x17",
80003244,addi,t0:fffff9e6,,9e628293,3,"addi	x5,x5,-1562","t0,t0,-1562",
80003248,xori,s4:000003fc,,3fc04a13,3,"xori	x20,x0,1020","s4,zero,1020",
8000324c,addi,t3:fffffb15,,b14e8e13,3,"addi	x28,x29,-1260","t3,t4,-1260",
80003250,or,a0:80008fe4,,0063e533,3,"or	x10,x7,x6","a0,t2,t1",
80003254,addi,s2:80008cd2,,cee50913,3,"addi	x18,x10,-786","s2,a0,-786",
8000325c,slli,tp:00000000,,00289213,3,"slli	x4,x17,0x2","tp,a7,0x2",
80003260,slli,s7:00000000,,00611b93,3,"slli	x23,x2,0x6","s7,sp,0x6",
80003264,addi,a5:fffffcc1,,cc130793,3,"addi	x15,x6,-831","a5,t1,-831",
80003268,sll,s6:00000000,,01e89b33,3,"sll	x22,x17,x30","s6,a7,t5",
80003270,xor,s2:b7800000,,01804933,3,"xor	x18,x0,x24","s2,zero,s8",
80003274,sub,a6:00000491,,40b88833,3,"sub	x16,x17,x11","a6,a7,a1",
80003278,srli,s1:00000000,,00c05493,3,"srli	x9,x0,0xc","s1,zero,0xc",
8000327c,slli,s1:00000000,,015b1493,3,"slli	x9,x22,0x15","s1,s6,0x15",
80003280,slt,t6:00000000,,013c2fb3,3,"slt	x31,x24,x19","t6,s8,s3",
80003284,sll,t4:00012048,,01b99eb3,3,"sll	x29,x19,x27","t4,s3,s11",
80003288,srli,t1:00000000,,00515313,3,"srli	x6,x2,0x5","t1,sp,0x5",
8000328c,slli,s8:00000000,,00111c13,3,"slli	x24,x2,0x1","s8,sp,0x1",
80003290,andi,t6:00000000,,e45fff93,3,"andi	x31,x31,-443","t6,t6,-443",
80003294,andi,s7:00000000,,96b1fb93,3,"andi	x23,x3,-1685","s7,gp,-1685",
80003298,slli,a0:00248800,,00b81513,3,"slli	x10,x16,0xb","a0,a6,0xb",
8000329c,slti,t3:00000001,,2468ae13,3,"slti	x28,x17,582","t3,a7,582",
800032a0,sra,s9:00000501,,406ddcb3,3,"sra	x25,x27,x6","s9,s11,t1",
800032a4,slt,a7:00000001,,0039a8b3,3,"slt	x17,x19,x3","a7,s3,gp",
800032a8,lui,a1:2e788000,,2e7885b7,3,"lui	x11,0x2e788","a1,0x2e788",
800032ac,addi,s10:000007ca,,7ca08d13,3,"addi	x26,x1,1994","s10,ra,1994",
800032b0,sub,sp:d14ec3fc,,40ea0133,3,"sub	x2,x20,x14","sp,s4,a4",
800032b4,addi,t4:fffff827,,82718e93,3,"addi	x29,x3,-2009","t4,gp,-2009",
800032b8,or,s1:000003fc,,016a64b3,3,"or	x9,x20,x22","s1,s4,s6",
800032bc,slti,s7:00000001,,5b5a2b93,3,"slti	x23,x20,1461","s7,s4,1461",
800032c0,xori,s11:7fff6c8f,,cab9cd93,3,"xori	x27,x19,-853","s11,s3,-853",
800032c4,srl,a0:01fffff9,,01d7d533,3,"srl	x10,x15,x29","a0,a5,t4",
800032c8,lui,t6:ec689000,,ec689fb7,3,"lui	x31,0xec689","t6,0xec689",
800032cc,slti,t1:00000000,,0f652313,3,"slti	x6,x10,246","t1,a0,246",
800032d4,srli,t0:00000000,,013bd293,3,"srli	x5,x23,0x13","t0,s7,0x13",
800032d8,or,s9:000003fc,,0164ecb3,3,"or	x25,x9,x22","s9,s1,s6",
800032dc,xor,t5:000003fc,,00c4cf33,3,"xor	x30,x9,x12","t5,s1,a2",
800032e0,srl,t6:000001fe,,00fcdfb3,3,"srl	x31,x25,x15","t6,s9,a5",
800032e4,sltiu,s8:00000001,,549bbc13,3,"sltiu	x24,x23,1353","s8,s7,1353",
800032e8,slli,s9:ec3fc000,,00c11c93,3,"slli	x25,x2,0xc","s9,sp,0xc",
800032ec,add,t1:d14ec7f8,,002f0333,3,"add	x6,x30,x2","t1,t5,sp",
800032f0,and,a6:00000000,,01987833,3,"and	x16,x16,x25","a6,a6,s9",
800032f8,srai,t3:00000000,,402c5e13,3,"srai	x28,x24,0x2","t3,s8,0x2",
800032fc,addi,t3:fffffef0,,bea68e13,3,"addi	x28,x13,-1046","t3,a3,-1046",
80003300,sra,t4:00000000,,41c05eb3,3,"sra	x29,x0,x28","t4,zero,t3",
80003304,andi,tp:000006c2,,ed7d7213,3,"andi	x4,x26,-297","tp,s10,-297",
80003308,srai,s11:00000000,,40bd5d93,3,"srai	x27,x26,0xb","s11,s10,0xb",
8000330c,sra,s3:00000000,,41f2d9b3,3,"sra	x19,x5,x31","s3,t0,t6",
80003310,xor,s3:fffffef0,,016e49b3,3,"xor	x19,x28,x22","s3,t3,s6",
80003314,sll,a4:000007f8,,017a1733,3,"sll	x14,x20,x23","a4,s4,s7",
80003318,slti,t1:00000000,,1f45a313,3,"slti	x6,x11,500","t1,a1,500",
8000331c,ori,s1:00000609,,609ee493,3,"ori	x9,x29,1545","s1,t4,1545",
80003320,sra,s10:fffffffb,,40de5d33,3,"sra	x26,x28,x13","s10,t3,a3",
80003324,or,sp:00000001,,00cc6133,3,"or	x2,x24,x12","sp,s8,a2",
80003328,sltu,t4:00000001,,00983eb3,3,"sltu	x29,x16,x9","t4,a6,s1",
8000332c,slti,sp:00000001,,0eaea113,3,"slti	x2,x29,234","sp,t4,234",
80003330,ori,a1:000003fd,,2cdf6593,3,"ori	x11,x30,717","a1,t5,717",
80003334,andi,t5:b7800000,,98797f13,3,"andi	x30,x18,-1657","t5,s2,-1657",
80003338,sll,s11:00000000,,00361db3,3,"sll	x27,x12,x3","s11,a2,gp",
8000333c,xori,s6:000001e1,,1e0ecb13,3,"xori	x22,x29,480","s6,t4,480",
80003340,sll,a1:08000000,,01a795b3,3,"sll	x11,x15,x26","a1,a5,s10",
80003344,ori,sp:000003ae,,1ac6e113,3,"ori	x2,x13,428","sp,a3,428",
80003348,srl,s8:00000000,,00a05c33,3,"srl	x24,x0,x10","s8,zero,a0",
8000334c,srli,t1:01fffffd,,007e5313,3,"srli	x6,x28,0x7","t1,t3,0x7",
80003350,addi,a3:fffff8da,,8d9b8693,3,"addi	x13,x23,-1831","a3,s7,-1831",
80003354,and,a7:00000001,,0168f8b3,3,"and	x17,x17,x22","a7,a7,s6",
80003358,lui,s3:dd866000,,dd8669b7,3,"lui	x19,0xdd866","s3,0xdd866",
8000335c,sll,t3:bb0cc000,,01699e33,3,"sll	x28,x19,x22","t3,s3,s6",
80003364,slt,tp:00000001,,009da233,3,"slt	x4,x27,x9","tp,s11,s1",
80003368,sltu,a4:00000001,,01ea3733,3,"sltu	x14,x20,x30","a4,s4,t5",
8000336c,add,ra:000003fd,,014b80b3,3,"add	x1,x23,x20","ra,s7,s4",
80003370,xori,s10:fe000003,,ffa54d13,3,"xori	x26,x10,-6","s10,a0,-6",
80003374,lui,ra:22197000,,221970b7,3,"lui	x1,0x22197","ra,0x22197",
8000337c,srli,ra:00000000,,00325093,3,"srli	x1,x4,0x3","ra,tp,0x3",
80003380,sra,s2:00000000,,40a55933,3,"sra	x18,x10,x10","s2,a0,a0",
80003384,srli,s3:000000fe,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
80003388,andi,s5:0000038c,,39c17a93,3,"andi	x21,x2,924","s5,sp,924",
80003390,ori,s7:fffffeff,,e059eb93,3,"ori	x23,x19,-507","s7,s3,-507",
80003394,add,s5:bd0cbff9,,01c50ab3,3,"add	x21,x10,x28","s5,a0,t3",
80003398,slli,a1:00001fe0,,004f9593,3,"slli	x11,x31,0x4","a1,t6,0x4",
8000339c,sltu,s5:00000000,,00b33ab3,3,"sltu	x21,x6,x11","s5,t1,a1",
800033a0,slli,a5:00000000,,01e09793,3,"slli	x15,x1,0x1e","a5,ra,0x1e",
800033a4,andi,a0:00000386,,7c617513,3,"andi	x10,x2,1990","a0,sp,1990",
800033ac,srai,a3:00000000,,4012d693,3,"srai	x13,x5,0x1","a3,t0,0x1",
800033b0,sltu,s7:00000001,,0193bbb3,3,"sltu	x23,x7,x25","s7,t2,s9",
800033b4,or,s11:00000609,,009bedb3,3,"or	x27,x23,x9","s11,s7,s1",
800033b8,srl,s6:00000000,,014adb33,3,"srl	x22,x21,x20","s6,s5,s4",
800033bc,addi,s8:fffffb79,,b7918c13,3,"addi	x24,x3,-1159","s8,gp,-1159",
800033c0,slt,s3:00000001,,013ba9b3,3,"slt	x19,x23,x19","s3,s7,s3",
800033c8,and,t5:00000000,,01e2ff33,3,"and	x30,x5,x30","t5,t0,t5",
800033cc,sltiu,s3:00000000,,780e3993,3,"sltiu	x19,x28,1920","s3,t3,1920",
800033d0,and,s10:00000000,,00c8fd33,3,"and	x26,x17,x12","s10,a7,a2",
800033d4,sra,s9:00000000,,4077dcb3,3,"sra	x25,x15,x7","s9,a5,t2",
800033d8,and,a6:00000001,,01877833,3,"and	x16,x14,x24","a6,a4,s8",
800033e0,add,s3:80008fe5,,00e389b3,3,"add	x19,x7,x14","s3,t2,a4",
800033e4,srl,t1:000001fe,,000fd333,3,"srl	x6,x31,x0","t1,t6,zero",
800033e8,ori,s6:00000222,,2227eb13,3,"ori	x22,x15,546","s6,a5,546",
800033ec,addi,a1:0000017e,,b75d8593,3,"addi	x11,x27,-1163","a1,s11,-1163",
800033f0,xori,gp:0000067c,,d05c4193,3,"xori	x3,x24,-763","gp,s8,-763",
800033f4,slti,s2:00000001,,48f6a913,3,"slti	x18,x13,1167","s2,a3,1167",
800033f8,addi,a4:fffff949,,94928713,3,"addi	x14,x5,-1719","a4,t0,-1719",
800033fc,srli,ra:00000000,,019f5093,3,"srli	x1,x30,0x19","ra,t5,0x19",
80003400,and,s3:00000000,,0186f9b3,3,"and	x19,x13,x24","s3,a3,s8",
80003404,or,s4:00000609,,01bd6a33,3,"or	x20,x26,x27","s4,s10,s11",
80003408,sll,s10:00000000,,01dd1d33,3,"sll	x26,x26,x29","s10,s10,t4",
8000340c,sra,s10:00000000,,4109dd33,3,"sra	x26,x19,x16","s10,s3,a6",
80003410,auipc,t5:4847840c,,c8475f17,3,"auipc	x30,0xc8475","t5,0xc8475",
80003414,sltiu,s11:00000001,,25c7bd93,3,"sltiu	x27,x15,604","s11,a5,604",
80003418,sll,s5:00000000,,012d1ab3,3,"sll	x21,x26,x18","s5,s10,s2",
8000341c,and,s2:00000001,,01187933,3,"and	x18,x16,x17","s2,a6,a7",
80003420,lui,tp:38f9f000,,38f9f237,3,"lui	x4,0x38f9f","tp,0x38f9f",
80003424,slt,a1:00000001,,003ea5b3,3,"slt	x11,x29,x3","a1,t4,gp",
80003428,auipc,a5:c1293424,,41290797,3,"auipc	x15,0x41290","a5,0x41290",
8000342c,slt,t4:00000001,,01ea2eb3,3,"slt	x29,x20,x30","t4,s4,t5",
80003430,ori,a6:fffffee1,,ee0be813,3,"ori	x16,x23,-288","a6,s7,-288",
80003434,slli,t6:00000000,,012e1f93,3,"slli	x31,x28,0x12","t6,t3,0x12",
80003438,andi,a1:00000000,,2ccaf593,3,"andi	x11,x21,716","a1,s5,716",
80003440,sll,s9:00000000,,00969cb3,3,"sll	x25,x13,x9","s9,a3,s1",
80003444,ori,s9:fffffdbb,,dbbd6c93,3,"ori	x25,x26,-581","s9,s10,-581",
80003448,or,gp:fffffb79,,005c61b3,3,"or	x3,x24,x5","gp,s8,t0",
8000344c,slli,s7:00011100,,007b1b93,3,"slli	x23,x22,0x7","s7,s6,0x7",
80003450,slli,a1:d8000000,,01bc9593,3,"slli	x11,x25,0x1b","a1,s9,0x1b",
80003454,or,t0:fffff949,,00efe2b3,3,"or	x5,x31,x14","t0,t6,a4",
8000345c,srl,a5:7ffffdbc,,012c57b3,3,"srl	x15,x24,x18","a5,s8,s2",
80003460,slti,t3:00000000,,ba5d2e13,3,"slti	x28,x26,-1115","t3,s10,-1115",
80003464,xori,s1:000005c0,,3c94c493,3,"xori	x9,x9,969","s1,s1,969",
80003468,addi,a4:fffffe3b,,4f270713,3,"addi	x14,x14,1266","a4,a4,1266",
8000346c,xori,s11:00000670,,67064d93,3,"xori	x27,x12,1648","s11,a2,1648",
80003470,auipc,tp:8d03246c,,0d02f217,3,"auipc	x4,0xd02f","tp,0xd02f",
80003474,srl,s6:00000000,,01dedb33,3,"srl	x22,x29,x29","s6,t4,t4",
80003478,andi,s6:00000000,,fb9afb13,3,"andi	x22,x21,-71","s6,s5,-71",
8000347c,sub,a1:b7b87bf5,,41e905b3,3,"sub	x11,x18,x30","a1,s2,t5",
80003480,xori,s2:fffffd56,,d57ec913,3,"xori	x18,x29,-681","s2,t4,-681",
80003484,ori,t6:ffffffff,,e7ccef93,3,"ori	x31,x25,-388","t6,s9,-388",
80003488,sll,s11:00000000,,018d1db3,3,"sll	x27,x26,x24","s11,s10,s8",
8000348c,or,s6:ffffffff,,012feb33,3,"or	x22,x31,x18","s6,t6,s2",
80003490,ori,s9:ffffff7f,,a6b96c93,3,"ori	x25,x18,-1429","s9,s2,-1429",
80003494,sltiu,s1:00000000,,264a3493,3,"sltiu	x9,x20,612","s1,s4,612",
80003498,srl,s11:00000001,,0161ddb3,3,"srl	x27,x3,x22","s11,gp,s6",
8000349c,sltiu,a7:00000001,,d201b893,3,"sltiu	x17,x3,-736","a7,gp,-736",
800034a0,sltiu,a1:00000001,,c69bb593,3,"sltiu	x11,x23,-919","a1,s7,-919",
800034a4,and,s7:000002a0,,01017bb3,3,"and	x23,x2,x16","s7,sp,a6",
800034a8,add,s3:fffffbe9,,005b89b3,3,"add	x19,x23,x5","s3,s7,t0",
800034ac,ori,t5:00000365,,365def13,3,"ori	x30,x27,869","t5,s11,869",
800034b0,srli,a1:000001b2,,001f5593,3,"srli	x11,x30,0x1","a1,t5,0x1",
800034b4,sltiu,t5:00000001,,b01ebf13,3,"sltiu	x30,x29,-1279","t5,t4,-1279",
800034b8,xor,a4:80009025,,01144733,3,"xor	x14,x8,x17","a4,s0,a7",
800034c0,or,t1:fffff949,,0050e333,3,"or	x6,x1,x5","t1,ra,t0",
800034c4,ori,sp:0000045a,,45a4e113,3,"ori	x2,x9,1114","sp,s1,1114",
800034c8,srli,a1:40004812,,00145593,3,"srli	x11,x8,0x1","a1,s0,0x1",
800034cc,or,t6:fffff949,,00536fb3,3,"or	x31,x6,x5","t6,t1,t0",
800034d0,srai,s4:ffffffff,,412cda13,3,"srai	x20,x25,0x12","s4,s9,0x12",
800034d4,ori,a0:fffff9ef,,9efe6513,3,"ori	x10,x28,-1553","a0,t3,-1553",
800034d8,auipc,t0:f9c484d4,,79c45297,3,"auipc	x5,0x79c45","t0,0x79c45",
800034dc,ori,s8:fffffe5a,,e5a6ec13,3,"ori	x24,x13,-422","s8,a3,-422",
800034e0,add,s4:00000001,,00088a33,3,"add	x20,x17,x0","s4,a7,zero",
800034e4,sll,s7:b0000000,,00221bb3,3,"sll	x23,x4,x2","s7,tp,sp",
800034e8,slti,t0:00000000,,ac04a293,3,"slti	x5,x9,-1344","t0,s1,-1344",
800034f0,addi,s10:fffffe57,,e57d0d13,3,"addi	x26,x26,-425","s10,s10,-425",
800034f4,slt,a0:00000001,,00b1a533,3,"slt	x10,x3,x11","a0,gp,a1",
800034f8,xori,a0:7fff6911,,93544513,3,"xori	x10,x8,-1739","a0,s0,-1739",
800034fc,srl,sp:00000200,,0123d133,3,"srl	x2,x7,x18","sp,t2,s2",
80003500,sltu,s3:00000000,,00cab9b3,3,"sltu	x19,x21,x12","s3,s5,a2",
80003504,slti,s3:00000001,,27902993,3,"slti	x19,x0,633","s3,zero,633",
80003508,srli,s3:00000000,,01d15993,3,"srli	x19,x2,0x1d","s3,sp,0x1d",
8000350c,lui,s7:cd4b5000,,cd4b5bb7,3,"lui	x23,0xcd4b5","s7,0xcd4b5",
80003510,addi,s9:8d0323cb,,f5f20c93,3,"addi	x25,x4,-161","s9,tp,-161",
80003518,or,a6:fffffe5a,,001c6833,3,"or	x16,x24,x1","a6,s8,ra",
8000351c,andi,ra:8d032064,,8e727093,3,"andi	x1,x4,-1817","ra,tp,-1817",
80003520,slli,s2:20000000,,01b39913,3,"slli	x18,x7,0x1b","s2,t2,0x1b",
80003524,xori,s8:cd4b5509,,509bcc13,3,"xori	x24,x23,1289","s8,s7,1289",
80003528,xori,t1:0000070f,,70f4c313,3,"xori	x6,x9,1807","t1,s1,1807",
8000352c,or,s2:ffffffff,,01ab6933,3,"or	x18,x22,x26","s2,s6,s10",
80003530,lui,s3:c06bf000,,c06bf9b7,3,"lui	x19,0xc06bf","s3,0xc06bf",
80003534,srai,s5:ffffffff,,40fd5a93,3,"srai	x21,x26,0xf","s5,s10,0xf",
80003538,add,s11:7ffff935,,00f18db3,3,"add	x27,x3,x15","s11,gp,a5",
8000353c,xori,a6:bfffb591,,d835c813,3,"xori	x16,x11,-637","a6,a1,-637",
80003540,ori,s10:fffff8f0,,8f006d13,3,"ori	x26,x0,-1808","s10,zero,-1808",
80003544,slti,s2:00000001,,b3322913,3,"slti	x18,x4,-1229","s2,tp,-1229",
80003548,andi,s8:00000000,,63d4fc13,3,"andi	x24,x9,1597","s8,s1,1597",
8000354c,xor,t0:0d03b449,,00e242b3,3,"xor	x5,x4,x14","t0,tp,a4",
80003550,xori,tp:0000019c,,39c14213,3,"xori	x4,x2,924","tp,sp,924",
80003554,sltu,a0:00000000,,00cfb533,3,"sltu	x10,x31,x12","a0,t6,a2",
80003558,add,sp:cd4b5001,,017f0133,3,"add	x2,x30,x23","sp,t5,s7",
80003560,sra,gp:00000000,,401951b3,3,"sra	x3,x18,x1","gp,s2,ra",
80003564,xor,ra:c06bf70f,,0069c0b3,3,"xor	x1,x19,x6","ra,s3,t1",
80003568,sll,a7:00000000,,014498b3,3,"sll	x17,x9,x20","a7,s1,s4",
80003570,srli,s8:0000000f,,01cadc13,3,"srli	x24,x21,0x1c","s8,s5,0x1c",
80003574,xori,s7:7fff6bfd,,bd944b93,3,"xori	x23,x8,-1063","s7,s0,-1063",
80003578,sltu,s4:00000001,,01643a33,3,"sltu	x20,x8,x22","s4,s0,s6",
8000357c,srai,t6:00000000,,41235f93,3,"srai	x31,x6,0x12","t6,t1,0x12",
80003580,sra,t6:c06bf70f,,40d0dfb3,3,"sra	x31,x1,x13","t6,ra,a3",
80003588,sub,s7:4000435f,,410d0bb3,3,"sub	x23,x26,x16","s7,s10,a6",
8000358c,slt,s9:00000000,,01c5acb3,3,"slt	x25,x11,x28","s9,a1,t3",
