pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e70,or,s10:fffffffe,,01346d33,3,"or	x26,x8,x19","s10,s0,s3",
80002e74,xor,a0:54ce62f6,,0194c533,3,"xor	x10,x9,x25","a0,s1,s9",
80002e78,auipc,gp:a52cee74,,252cc197,3,"auipc	x3,0x252cc","gp,0x252cc",
80002e7c,lui,t1:6fe31000,,6fe31337,3,"lui	x6,0x6fe31","t1,0x6fe31",
80002e80,sll,s7:ffe00000,,003b9bb3,3,"sll	x23,x23,x3","s7,s7,gp",
80002e88,and,s6:80000000,,017dfb33,3,"and	x22,x27,x23","s6,s11,s7",
80002e8c,sra,a1:00000000,,40e9d5b3,3,"sra	x11,x19,x14","a1,s3,a4",
80002e90,add,s8:6fe31000,,00d30c33,3,"add	x24,x6,x13","s8,t1,a3",
80002e94,srl,t3:00000000,,002ede33,3,"srl	x28,x29,x2","t3,t4,sp",
80002e98,sra,a5:00000000,,4053d7b3,3,"sra	x15,x7,x5","a5,t2,t0",
80002e9c,and,t4:00000000,,00c2feb3,3,"and	x29,x5,x12","t4,t0,a2",
80002ea0,lui,a2:931a9000,,931a9637,3,"lui	x12,0x931a9","a2,0x931a9",
80002ea4,auipc,s8:09ff1ea0,,89fefc17,3,"auipc	x24,0x89fef","s8,0x89fef",
80002eb0,slti,s8:00000001,,24e92c13,3,"slti	x24,x18,590","s8,s2,590",
80002eb4,sltu,s10:00000000,,00c8bd33,3,"sltu	x26,x17,x12","s10,a7,a2",
80002eb8,srli,a2:00000000,,0012d613,3,"srli	x12,x5,0x1","a2,t0,0x1",
80002ebc,slti,s8:00000001,,efab2c13,3,"slti	x24,x22,-262","s8,s6,-262",
80002ec4,xori,a4:6e2b5f1d,,94974713,3,"xori	x14,x14,-1719","a4,a4,-1719",
80002ec8,and,a7:00000000,,015378b3,3,"and	x17,x6,x21","a7,t1,s5",
80002ecc,sra,s1:00000000,,414654b3,3,"sra	x9,x12,x20","s1,a2,s4",
80002ed0,lui,t2:39cd7000,,39cd73b7,3,"lui	x7,0x39cd7","t2,0x39cd7",
80002ed4,sra,t1:fffffea0,,41fcd333,3,"sra	x6,x25,x31","t1,s9,t6",
80002ed8,srl,s3:ffe00000,,015bd9b3,3,"srl	x19,x23,x21","s3,s7,s5",
80002edc,lui,s1:84336000,,843364b7,3,"lui	x9,0x84336","s1,0x84336",
80002ee0,srai,s4:00000000,,41e3da13,3,"srai	x20,x7,0x1e","s4,t2,0x1e",
80002ee4,ori,a5:0000010f,,10fe6793,3,"ori	x15,x28,271","a5,t3,271",
80002ee8,sltiu,a1:00000000,,453db593,3,"sltiu	x11,x27,1107","a1,s11,1107",
80002eec,sll,t6:54ce62f6,,00c51fb3,3,"sll	x31,x10,x12","t6,a0,a2",
80002ef0,srli,a3:01ffffff,,00745693,3,"srli	x13,x8,0x7","a3,s0,0x7",
80002ef4,slti,t3:00000001,,2fdcae13,3,"slti	x28,x25,765","t3,s9,765",
80002ef8,xori,gp:ab319a77,,881fc193,3,"xori	x3,x31,-1919","gp,t6,-1919",
80002efc,srl,s8:000000a9,,00355c33,3,"srl	x24,x10,x3","s8,a0,gp",
80002f00,ori,t1:fffffaf7,,aa31e313,3,"ori	x6,x3,-1373","t1,gp,-1373",
80002f04,slt,s7:00000000,,01682bb3,3,"slt	x23,x16,x22","s7,a6,s6",
80002f08,srai,s9:00000000,,417edc93,3,"srai	x25,x29,0x17","s9,t4,0x17",
80002f0c,slti,t4:00000001,,961f2e93,3,"slti	x29,x30,-1695","t4,t5,-1695",
80002f10,srli,t6:002acc66,,00a1df93,3,"srli	x31,x3,0xa","t6,gp,0xa",
80002f14,andi,t1:00000000,,778a7313,3,"andi	x6,x20,1912","t1,s4,1912",
80002f18,srl,s9:00000000,,00dcdcb3,3,"srl	x25,x25,x13","s9,s9,a3",
80002f1c,andi,s9:0000000b,,e4b7fc93,3,"andi	x25,x15,-437","s9,a5,-437",
80002f20,srai,ra:fc000481,,405f5093,3,"srai	x1,x30,0x5","ra,t5,0x5",
80002f24,auipc,s7:5718af20,,d7188b97,3,"auipc	x23,0xd7188","s7,0xd7188",
80002f28,or,t1:00000001,,01aee333,3,"or	x6,x29,x26","t1,t4,s10",
80002f2c,sll,t6:9cd70000,,01e39fb3,3,"sll	x31,x7,x30","t6,t2,t5",
80002f34,slli,s3:40000000,,01cf1993,3,"slli	x19,x30,0x1c","s3,t5,0x1c",
80002f38,sub,t4:ee2befe4,,404d8eb3,3,"sub	x29,x27,x4","t4,s11,tp",
80002f3c,sltiu,a1:00000001,,a5083593,3,"sltiu	x11,x16,-1456","a1,a6,-1456",
80002f40,andi,s4:00000001,,b7f5fa13,3,"andi	x20,x11,-1153","s4,a1,-1153",
80002f44,addi,s7:000002e7,,2e728b93,3,"addi	x23,x5,743","s7,t0,743",
80002f48,and,t2:90000000,,0040f3b3,3,"and	x7,x1,x4","t2,ra,tp",
80002f4c,slli,t1:8bd80000,,01251313,3,"slli	x6,x10,0x12","t1,a0,0x12",
80002f50,sll,a6:ab319a77,,01319833,3,"sll	x16,x3,x19","a6,gp,s3",
80002f54,or,a7:fc0094a5,,001f68b3,3,"or	x17,x30,x1","a7,t5,ra",
80002f58,sltiu,s1:00000000,,0ac93493,3,"sltiu	x9,x18,172","s1,s2,172",
80002f60,srli,t2:00000002,,0077d393,3,"srli	x7,x15,0x7","t2,a5,0x7",
80002f64,xor,a2:ab319a77,,00304633,3,"xor	x12,x0,x3","a2,zero,gp",
80002f68,srl,t4:00000000,,00815eb3,3,"srl	x29,x2,x8","t4,sp,s0",
80002f6c,addi,a3:00000539,,52ec8693,3,"addi	x13,x25,1326","a3,s9,1326",
80002f70,slt,t1:00000000,,011ba333,3,"slt	x6,x23,x17","t1,s7,a7",
80002f74,slli,s8:021e0000,,01179c13,3,"slli	x24,x15,0x11","s8,a5,0x11",
80002f7c,auipc,s4:62c79f78,,e2c77a17,3,"auipc	x20,0xe2c77","s4,0xe2c77",
80002f80,and,s9:80000480,,01b0fcb3,3,"and	x25,x1,x27","s9,ra,s11",
80002f84,sll,t6:9a770000,,01261fb3,3,"sll	x31,x12,x18","t6,a2,s2",
80002f88,srl,s4:00000003,,00215a33,3,"srl	x20,x2,x2","s4,sp,sp",
80002f8c,sub,gp:3d063b5a,,40e181b3,3,"sub	x3,x3,x14","gp,gp,a4",
80002f90,or,a1:021e010f,,00fc65b3,3,"or	x11,x24,x15","a1,s8,a5",
80002f94,slti,ra:00000001,,b2722093,3,"slti	x1,x4,-1241","ra,tp,-1241",
80002f98,slt,s9:00000000,,01012cb3,3,"slt	x25,x2,x16","s9,sp,a6",
80002f9c,srl,s10:33ea5e5c,,00615d33,3,"srl	x26,x2,x6","s10,sp,t1",
80002fa0,andi,s9:00000110,,bd26fc93,3,"andi	x25,x13,-1070","s9,a3,-1070",
80002fa4,addi,s1:54ce5bfc,,90650493,3,"addi	x9,x10,-1786","s1,a0,-1786",
80002fa8,addi,a7:fffffe57,,e54a0893,3,"addi	x17,x20,-428","a7,s4,-428",
80002fac,srai,t1:e69dc000,,402fd313,3,"srai	x6,x31,0x2","t1,t6,0x2",
80002fb0,sra,a2:80009024,,415f5633,3,"sra	x12,x30,x21","a2,t5,s5",
80002fb4,addi,s5:9a76ff83,,f83f8a93,3,"addi	x21,x31,-125","s5,t6,-125",
80002fb8,auipc,t4:43d1bfb4,,c3d19e97,3,"auipc	x29,0xc3d19","t4,0xc3d19",
80002fbc,sra,a5:00000019,,40dd57b3,3,"sra	x15,x26,x13","a5,s10,a3",
80002fc0,add,s8:ffffff67,,011c8c33,3,"add	x24,x25,x17","s8,s9,a7",
80002fc4,xori,sp:800093ec,,3c864113,3,"xori	x2,x12,968","sp,a2,968",
80002fc8,sra,t1:00000003,,405a5333,3,"sra	x6,x20,x5","t1,s4,t0",
80002fcc,auipc,t1:ea2e4fc8,,6a2e2317,3,"auipc	x6,0x6a2e2","t1,0x6a2e2",
80002fd0,sltiu,s3:00000001,,a7423993,3,"sltiu	x19,x4,-1420","s3,tp,-1420",
80002fd4,andi,s5:00000048,,0c91fa93,3,"andi	x21,x3,201","s5,gp,201",
80002fd8,xor,a3:80009024,,00c2c6b3,3,"xor	x13,x5,x12","a3,t0,a2",
80002fdc,add,a7:fffffe55,,008888b3,3,"add	x17,x17,x8","a7,a7,s0",
80002fe0,xori,gp:9a7707e5,,7e5fc193,3,"xori	x3,x31,2021","gp,t6,2021",
80002fe4,and,s6:00009024,,00defb33,3,"and	x22,x29,x13","s6,t4,a3",
80002fe8,andi,s9:00000000,,9ec3fc93,3,"andi	x25,x7,-1556","s9,t2,-1556",
80002fec,xor,a0:ee2bcf39,,00c74533,3,"xor	x10,x14,x12","a0,a4,a2",
80002ff0,srl,t6:00000000,,0153dfb3,3,"srl	x31,x7,x21","t6,t2,s5",
80002ff8,andi,t2:000003a4,,7a44f393,3,"andi	x7,x9,1956","t2,s1,1956",
80002ffc,srli,s8:00000000,,00f05c13,3,"srli	x24,x0,0xf","s8,zero,0xf",
80003000,add,s6:33ea5ea4,,015d0b33,3,"add	x22,x26,x21","s6,s10,s5",
80003004,srai,s10:000000a9,,4174dd13,3,"srai	x26,x9,0x17","s10,s1,0x17",
80003008,andi,t4:00000120,,d313fe93,3,"andi	x29,x7,-719","t4,t2,-719",
8000300c,xori,s6:fffffe59,,e11acb13,3,"xori	x22,x21,-495","s6,s5,-495",
80003018,lui,sp:18f07000,,18f07137,3,"lui	x2,0x18f07","sp,0x18f07",
8000301c,addi,s5:ab31a041,,5ca80a93,3,"addi	x21,x16,1482","s5,a6,1482",
80003020,or,gp:fffffe59,,0162e1b3,3,"or	x3,x5,x22","gp,t0,s6",
80003024,sltu,a7:00000001,,010638b3,3,"sltu	x17,x12,x16","a7,a2,a6",
80003028,srl,t3:018f0700,,01e15e33,3,"srl	x28,x2,x30","t3,sp,t5",
8000302c,andi,a7:91d4a000,,c5f27893,3,"andi	x17,x4,-929","a7,tp,-929",
80003030,or,s3:ee2bcf39,,018569b3,3,"or	x19,x10,x24","s3,a0,s8",
80003034,sub,s9:7fff8fe4,,41370cb3,3,"sub	x25,x14,x19","s9,a4,s3",
80003038,xor,a6:54ce5bff,,009a4833,3,"xor	x16,x20,x9","a6,s4,s1",
80003040,and,gp:00000000,,0014f1b3,3,"and	x3,x9,x1","gp,s1,ra",
80003044,sltiu,a7:00000001,,dd433893,3,"sltiu	x17,x6,-556","a7,t1,-556",
80003048,sll,s1:40000000,,009394b3,3,"sll	x9,x7,x9","s1,t2,s1",
8000304c,and,t2:00000000,,00b2f3b3,3,"and	x7,x5,x11","t2,t0,a1",
80003050,slt,s10:00000001,,00f52d33,3,"slt	x26,x10,x15","s10,a0,a5",
80003054,sub,s6:7e7088e4,,41cc8b33,3,"sub	x22,x25,x28","s6,s9,t3",
80003058,addi,a0:fffffe6f,,b88b8513,3,"addi	x10,x23,-1144","a0,s7,-1144",
8000305c,ori,a5:0000077c,,67cee793,3,"ori	x15,x29,1660","a5,t4,1660",
80003060,add,t4:7e7088e4,,007b0eb3,3,"add	x29,x22,x7","t4,s6,t2",
80003064,sub,t6:ea2e4fca,,40830fb3,3,"sub	x31,x6,x8","t6,t1,s0",
80003068,addi,a6:91d4a22f,,22f20813,3,"addi	x16,x4,559","a6,tp,559",
8000306c,sra,s0:00000000,,409c5433,3,"sra	x8,x24,x9","s0,s8,s1",
80003070,srli,a6:00000000,,011a5813,3,"srli	x16,x20,0x11","a6,s4,0x11",
80003074,srli,a0:04000000,,0044d513,3,"srli	x10,x9,0x4","a0,s1,0x4",
80003078,srli,s0:00000000,,00d2d413,3,"srli	x8,x5,0xd","s0,t0,0xd",
80003080,srl,t6:ea2e4fc8,,01035fb3,3,"srl	x31,x6,x16","t6,t1,a6",
80003084,sll,a4:000002e7,,007b9733,3,"sll	x14,x23,x7","a4,s7,t2",
80003088,and,s7:00000000,,007c7bb3,3,"and	x23,x24,x7","s7,s8,t2",
8000308c,srai,s6:00000000,,4188db13,3,"srai	x22,x17,0x18","s6,a7,0x18",
80003090,srl,s8:00000001,,0178dc33,3,"srl	x24,x17,x23","s8,a7,s7",
80003094,srli,a2:00000000,,01a85613,3,"srli	x12,x16,0x1a","a2,a6,0x1a",
80003098,sll,s0:00000000,,00b81433,3,"sll	x8,x16,x11","s0,a6,a1",
8000309c,ori,a0:fffffeff,,c9976513,3,"ori	x10,x14,-871","a0,a4,-871",
800030a0,srl,a0:0000002e,,01d75533,3,"srl	x10,x14,x29","a0,a4,t4",
800030a4,and,s4:00000000,,014bfa33,3,"and	x20,x23,x20","s4,s7,s4",
800030a8,addi,gp:00000474,,18d70193,3,"addi	x3,x14,397","gp,a4,397",
800030ac,sll,tp:00000ef8,,01579233,3,"sll	x4,x15,x21","tp,a5,s5",
800030b0,sll,a7:00000474,,002198b3,3,"sll	x17,x3,x2","a7,gp,sp",
800030b4,lui,s6:0920f000,,0920fb37,3,"lui	x22,0x920f","s6,0x920f",
800030b8,sub,a6:18f07000,,41410833,3,"sub	x16,x2,x20","a6,sp,s4",
800030bc,slt,a0:00000001,,01932533,3,"slt	x10,x6,x25","a0,t1,s9",
800030c0,sltiu,a1:00000000,,38513593,3,"sltiu	x11,x2,901","a1,sp,901",
800030c8,lui,a3:123a0000,,123a06b7,3,"lui	x13,0x123a0","a3,0x123a0",
800030cc,xori,s6:00000029,,0292cb13,3,"xori	x22,x5,41","s6,t0,41",
800030d0,srai,t6:00000000,,4142df93,3,"srai	x31,x5,0x14","t6,t0,0x14",
800030d4,andi,a6:00000000,,d9207813,3,"andi	x16,x0,-622","a6,zero,-622",
800030d8,slti,a5:00000001,,b62da793,3,"slti	x15,x27,-1182","a5,s11,-1182",
800030dc,ori,t6:ffffffe4,,fe4cef93,3,"ori	x31,x25,-28","t6,s9,-28",
800030e4,and,a2:6e2b8f20,,0199f633,3,"and	x12,x19,x25","a2,s3,s9",
800030e8,addi,s5:ffffff17,,f17a0a93,3,"addi	x21,x20,-233","s5,s4,-233",
800030ec,sll,a0:00000001,,01051533,3,"sll	x10,x10,x16","a0,a0,a6",
800030f0,sll,s5:00000000,,00529ab3,3,"sll	x21,x5,x5","s5,t0,t0",
800030f4,add,s4:00000000,,015a8a33,3,"add	x20,x21,x21","s4,s5,s5",
800030fc,add,t6:18f07000,,00240fb3,3,"add	x31,x8,x2","t6,s0,sp",
80003100,sltu,a6:00000000,,01a23833,3,"sltu	x16,x4,x26","a6,tp,s10",
80003104,sltiu,s4:00000001,,d2c53a13,3,"sltiu	x20,x10,-724","s4,a0,-724",
80003108,ori,a0:ffffffff,,aff66513,3,"ori	x10,x12,-1281","a0,a2,-1281",
8000310c,lui,a4:bce8d000,,bce8d737,3,"lui	x14,0xbce8d","a4,0xbce8d",
80003110,xor,a4:7fff8fe4,,005cc733,3,"xor	x14,x25,x5","a4,s9,t0",
80003114,xori,t2:00000609,,620b4393,3,"xori	x7,x22,1568","t2,s6,1568",
80003118,xori,a1:91d47414,,b3464593,3,"xori	x11,x12,-1228","a1,a2,-1228",
8000311c,slli,s6:c8000000,,01831b13,3,"slli	x22,x6,0x18","s6,t1,0x18",
80003120,sll,sp:00000000,,00749133,3,"sll	x2,x9,x7","sp,s1,t2",
80003124,slli,t4:00002000,,00da1e93,3,"slli	x29,x20,0xd","t4,s4,0xd",
80003128,sltiu,a0:00000000,,4d6f3513,3,"sltiu	x10,x30,1238","a0,t5,1238",
8000312c,sltiu,s8:00000001,,ca7b3c13,3,"sltiu	x24,x22,-857","s8,s6,-857",
80003130,slt,t3:00000001,,00d02e33,3,"slt	x28,x0,x13","t3,zero,a3",
80003134,sra,t3:000000ef,,40e25e33,3,"sra	x28,x4,x14","t3,tp,a4",
8000313c,sll,a6:6e2b8f20,,00261833,3,"sll	x16,x12,x2","a6,a2,sp",
80003140,slti,s3:00000000,,93c72993,3,"slti	x19,x14,-1732","s3,a4,-1732",
80003148,xori,a7:000001b0,,1b1a4893,3,"xori	x17,x20,433","a7,s4,433",
8000314c,srl,a6:7fff8fe4,,00c75833,3,"srl	x16,x14,x12","a6,a4,a2",
80003150,slli,s3:00000080,,00779993,3,"slli	x19,x15,0x7","s3,a5,0x7",
80003154,lui,s4:c0245000,,c0245a37,3,"lui	x20,0xc0245","s4,0xc0245",
80003158,andi,s0:18f07000,,a97ff413,3,"andi	x8,x31,-1385","s0,t6,-1385",
8000315c,sltu,s10:00000001,,0108bd33,3,"sltu	x26,x17,x16","s10,a7,a6",
80003160,addi,t0:fffffeb6,,eb610293,3,"addi	x5,x2,-330","t0,sp,-330",
80003164,auipc,s4:d585e160,,5585ba17,3,"auipc	x20,0x5585b","s4,0x5585b",
80003168,sra,t3:18f07000,,409fde33,3,"sra	x28,x31,x9","t3,t6,s1",
8000316c,sra,a5:00000000,,417157b3,3,"sra	x15,x2,x23","a5,sp,s7",
80003170,lui,ra:efeff000,,efeff0b7,3,"lui	x1,0xefeff","ra,0xefeff",
80003174,lui,t3:bbb24000,,bbb24e37,3,"lui	x28,0xbbb24","t3,0xbbb24",
80003178,or,t3:123a0000,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
8000317c,auipc,t4:c7254178,,47251e97,3,"auipc	x29,0x47251","t4,0x47251",
80003180,addi,sp:ffffff8b,,f8b78113,3,"addi	x2,x15,-117","sp,a5,-117",
80003184,sll,a5:00000002,,01ad17b3,3,"sll	x15,x26,x26","a5,s10,s10",
80003188,sra,s9:6e2b8f20,,41765cb3,3,"sra	x25,x12,x23","s9,a2,s7",
8000318c,addi,t1:18f0696c,,96c40313,3,"addi	x6,x8,-1684","t1,s0,-1684",
80003190,sub,a2:91d47554,,40c18633,3,"sub	x12,x3,x12","a2,gp,a2",
80003194,auipc,t1:9185f190,,1185c317,3,"auipc	x6,0x1185c","t1,0x1185c",
80003198,lui,a6:dd198000,,dd198837,3,"lui	x16,0xdd198","a6,0xdd198",
8000319c,sll,s10:00000000,,003e1d33,3,"sll	x26,x28,x3","s10,t3,gp",
800031a0,lui,t0:390b9000,,390b92b7,3,"lui	x5,0x390b9","t0,0x390b9",
800031a4,xori,s8:fffffe44,,e4454c13,3,"xori	x24,x10,-444","s8,a0,-444",
800031a8,slti,a3:00000001,,6d9f2693,3,"slti	x13,x30,1753","a3,t5,1753",
800031ac,ori,t3:fffffe47,,043c6e13,3,"ori	x28,x24,67","t3,s8,67",
800031b0,sltiu,t0:00000001,,d7c73293,3,"sltiu	x5,x14,-644","t0,a4,-644",
800031b4,srli,s4:0080008f,,008dda13,3,"srli	x20,x27,0x8","s4,s11,0x8",
800031b8,sltiu,t3:00000001,,59dabe13,3,"sltiu	x28,x21,1437","t3,s5,1437",
800031bc,slt,s5:00000001,,011e2ab3,3,"slt	x21,x28,x17","s5,t3,a7",
800031c0,sra,a0:00000ef8,,40a25533,3,"sra	x10,x4,x10","a0,tp,a0",
800031c4,and,tp:00000001,,00de7233,3,"and	x4,x28,x13","tp,t3,a3",
800031c8,sra,s3:ffffff8b,,419159b3,3,"sra	x19,x2,x25","s3,sp,s9",
800031cc,sltu,a4:00000000,,00423733,3,"sltu	x14,x4,x4","a4,tp,tp",
800031d0,xori,t4:fffffbdf,,45414e93,3,"xori	x29,x2,1108","t4,sp,1108",
800031d4,add,gp:0000060b,,00f381b3,3,"add	x3,x7,x15","gp,t2,a5",
800031dc,sll,t6:00000000,,00c01fb3,3,"sll	x31,x0,x12","t6,zero,a2",
800031e4,andi,a4:fffffa0b,,a3f17713,3,"andi	x14,x2,-1473","a4,sp,-1473",
800031e8,slt,sp:00000001,,008e2133,3,"slt	x2,x28,x8","sp,t3,s0",
800031ec,sra,t1:ffff23a8,,4145d333,3,"sra	x6,x11,x20","t1,a1,s4",
800031f0,add,a4:fffffbe0,,005e8733,3,"add	x14,x29,x5","a4,t4,t0",
800031f4,lui,t1:4ef58000,,4ef58337,3,"lui	x6,0x4ef58","t1,0x4ef58",
800031f8,slti,t0:00000001,,30a72293,3,"slti	x5,x14,778","t0,a4,778",
800031fc,sltu,a2:00000001,,00a8b633,3,"sltu	x12,x17,x10","a2,a7,a0",
80003200,xori,ra:22e67a72,,a7284093,3,"xori	x1,x16,-1422","ra,a6,-1422",
80003204,ori,t3:000003ff,,3fe6ee13,3,"ori	x28,x13,1022","t3,a3,1022",
80003208,lui,a0:55ca2000,,55ca2537,3,"lui	x10,0x55ca2","a0,0x55ca2",
8000320c,srai,a2:0000045c,,4130d613,3,"srai	x12,x1,0x13","a2,ra,0x13",
80003210,ori,s6:000006ed,,6e53eb13,3,"ori	x22,x7,1765","s6,t2,1765",
80003218,sltiu,a4:00000000,,6093b713,3,"sltiu	x14,x7,1545","a4,t2,1545",
8000321c,sltu,t4:00000001,,01e6beb3,3,"sltu	x29,x13,x30","t4,a3,t5",
80003220,sub,s6:fd3e0b01,,41490b33,3,"sub	x22,x18,x20","s6,s2,s4",
80003224,sll,s4:00000002,,01d69a33,3,"sll	x20,x13,x29","s4,a3,t4",
80003228,and,a2:00000014,,00be7633,3,"and	x12,x28,x11","a2,t3,a1",
8000322c,srl,a2:0000060b,,0081d633,3,"srl	x12,x3,x8","a2,gp,s0",
80003230,sra,s3:00000000,,41c059b3,3,"sra	x19,x0,x28","s3,zero,t3",
80003234,xor,s5:000003fd,,014e4ab3,3,"xor	x21,x28,x20","s5,t3,s4",
80003238,and,s3:00000000,,000579b3,3,"and	x19,x10,x0","s3,a0,zero",
80003240,sltiu,t0:00000000,,2af63293,3,"sltiu	x5,x12,687","t0,a2,687",
80003244,slti,s6:00000000,,63452b13,3,"slti	x22,x10,1588","s6,a0,1588",
80003248,sub,a2:6e2b8bed,,40b10633,3,"sub	x12,x2,x11","a2,sp,a1",
8000324c,sltu,s8:00000001,,011b3c33,3,"sltu	x24,x22,x17","s8,s6,a7",
80003250,and,s5:4c098000,,010cfab3,3,"and	x21,x25,x16","s5,s9,a6",
80003254,srl,ra:6e2b8f20,,017cd0b3,3,"srl	x1,x25,x23","ra,s9,s7",
80003258,addi,s1:00000205,,20410493,3,"addi	x9,x2,516","s1,sp,516",
8000325c,slli,a5:b7c17200,,00591793,3,"slli	x15,x18,0x5","a5,s2,0x5",
80003264,slli,s4:00002000,,00d11a13,3,"slli	x20,x2,0xd","s4,sp,0xd",
80003268,srl,ra:00000800,,00bf50b3,3,"srl	x1,x30,x11","ra,t5,a1",
8000326c,ori,s4:fffffef5,,ef04ea13,3,"ori	x20,x9,-272","s4,s1,-272",
80003270,srl,s7:4ef58000,,01935bb3,3,"srl	x23,x6,x25","s7,t1,s9",
80003274,slt,t2:00000001,,00dfa3b3,3,"slt	x7,x31,x13","t2,t6,a3",
80003278,xor,a1:fdbe0b91,,012c45b3,3,"xor	x11,x24,x18","a1,s8,s2",
8000327c,slti,t4:00000001,,4524ae93,3,"slti	x29,x9,1106","t4,s1,1106",
80003280,slti,sp:00000001,,c7a82113,3,"slti	x2,x16,-902","sp,a6,-902",
80003284,srl,a0:00000001,,00515533,3,"srl	x10,x2,x5","a0,sp,t0",
80003288,xor,s8:00000204,,00914c33,3,"xor	x24,x2,x9","s8,sp,s1",
8000328c,lui,sp:4aafb000,,4aafb137,3,"lui	x2,0x4aafb","sp,0x4aafb",
80003290,srai,a3:00000000,,40c1d693,3,"srai	x13,x3,0xc","a3,gp,0xc",
80003294,sra,s8:3715c790,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
80003298,sra,s10:00000400,,40a0dd33,3,"sra	x26,x1,x10","s10,ra,a0",
8000329c,or,a2:6e2b8bed,,00cb6633,3,"or	x12,x22,x12","a2,s6,a2",
800032a0,slli,a5:60000000,,01d19793,3,"slli	x15,x3,0x1d","a5,gp,0x1d",
800032a4,or,s10:fdbe0b91,,00a5ed33,3,"or	x26,x11,x10","s10,a1,a0",
800032a8,slt,sp:00000001,,00c3a133,3,"slt	x2,x7,x12","sp,t2,a2",
800032ac,slli,s8:00000000,,014b1c13,3,"slli	x24,x22,0x14","s8,s6,0x14",
800032b0,sll,s10:00000000,,01bf9d33,3,"sll	x26,x31,x27","s10,t6,s11",
800032b4,slli,s8:00000000,,01b29c13,3,"slli	x24,x5,0x1b","s8,t0,0x1b",
800032b8,lui,s8:55e49000,,55e49c37,3,"lui	x24,0x55e49","s8,0x55e49",
800032bc,slti,t1:00000001,,12c22313,3,"slti	x6,x4,300","t1,tp,300",
800032c4,xori,a3:000001b2,,1b2b4693,3,"xori	x13,x22,434","a3,s6,434",
800032c8,slli,t6:10000000,,01c39f93,3,"slli	x31,x7,0x1c","t6,t2,0x1c",
800032cc,add,s6:fdbe0d42,,00d90b33,3,"add	x22,x18,x13","s6,s2,a3",
800032d4,sra,s1:00000001,,413354b3,3,"sra	x9,x6,x19","s1,t1,s3",
800032d8,sra,a4:0000001b,,41b8d733,3,"sra	x14,x17,x27","a4,a7,s11",
800032dc,ori,s0:fffff8bb,,8bb7e413,3,"ori	x8,x15,-1861","s0,a5,-1861",
800032e0,and,s7:80009024,,01ef7bb3,3,"and	x23,x30,x30","s7,t5,t5",
800032e4,add,a2:80008fe5,,01b30633,3,"add	x12,x6,x27","a2,t1,s11",
800032e8,slli,a6:00000000,,00679813,3,"slli	x16,x15,0x6","a6,a5,0x6",
800032ec,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800032f0,lui,t3:94fba000,,94fbae37,3,"lui	x28,0x94fba","t3,0x94fba",
800032f4,addi,t3:94fba719,,719e0e13,3,"addi	x28,x28,1817","t3,t3,1817",
800032f8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800032fc,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80003300,lui,a3:7ad5a000,,7ad5a6b7,3,"lui	x13,0x7ad5a","a3,0x7ad5a",
80003304,addi,a3:7ad5a36e,,36e68693,3,"addi	x13,x13,878","a3,a3,878",
80003308,lui,a1:c2426000,,c24265b7,3,"lui	x11,0xc2426","a1,0xc2426",
8000330c,addi,a1:c2425e9c,,e9c58593,3,"addi	x11,x11,-356","a1,a1,-356",
80003310,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80003314,lui,a4:a4d03000,,a4d03737,3,"lui	x14,0xa4d03","a4,0xa4d03",
80003318,addi,a4:a4d02e63,,e6370713,3,"addi	x14,x14,-413","a4,a4,-413",
8000331c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80003320,lui,t2:ff312000,,ff3123b7,3,"lui	x7,0xff312","t2,0xff312",
80003324,addi,t2:ff312688,,68838393,3,"addi	x7,x7,1672","t2,t2,1672",
80003330,lui,a1:4aadf000,,4aadf5b7,3,"lui	x11,0x4aadf","a1,0x4aadf",
80003338,add,s3:ffffffff,,009989b3,3,"add	x19,x19,x9","s3,s3,s1",
8000333c,auipc,s6:50146338,,d0143b17,3,"auipc	x22,0xd0143","s6,0xd0143",
80003340,sub,s4:1a2603ab,,40de0a33,3,"sub	x20,x28,x13","s4,t3,a3",
80003344,addi,tp:a4d02c18,,db570213,3,"addi	x4,x14,-587","tp,a4,-587",
80003348,lui,a1:39919000,,399195b7,3,"lui	x11,0x39919","a1,0x39919",
8000334c,auipc,s1:6e150348,,ee14d497,3,"auipc	x9,0xee14d","s1,0xee14d",
80003350,lui,s6:5c986000,,5c986b37,3,"lui	x22,0x5c986","s6,0x5c986",
80003354,auipc,s6:5e900350,,de8fdb17,3,"auipc	x22,0xde8fd","s6,0xde8fd",
80003358,sub,s6:db018cb0,,41658b33,3,"sub	x22,x11,x22","s6,a1,s6",
80003360,add,t3:55d7301e,,00db0e33,3,"add	x28,x22,x13","t3,s6,a3",
80003364,add,t2:94fba719,,014683b3,3,"add	x7,x13,x20","t2,a3,s4",
