pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003734,slt,s7:00000001,,006cabb3,3,"slt	x23,x25,x6","s7,s9,t1",
80003738,sll,s6:000820a0,,00749b33,3,"sll	x22,x9,x7","s6,s1,t2",
8000373c,sltu,s10:00000000,,00d8bd33,3,"sltu	x26,x17,x13","s10,a7,a3",
80003740,lui,t2:79e87000,,79e873b7,3,"lui	x7,0x79e87","t2,0x79e87",
80003744,addi,s1:00081db9,,d19b0493,3,"addi	x9,x22,-743","s1,s6,-743",
80003748,lui,s3:750de000,,750de9b7,3,"lui	x19,0x750de","s3,0x750de",
8000374c,auipc,s8:0ead5748,,8ead2c17,3,"auipc	x24,0x8ead2","s8,0x8ead2",
80003754,sltiu,s11:00000000,,498fbd93,3,"sltiu	x27,x31,1176","s11,t6,1176",
80003758,slli,s9:41050000,,00bb1c93,3,"slli	x25,x22,0xb","s9,s6,0xb",
8000375c,srai,ra:00000000,,4075d093,3,"srai	x1,x11,0x7","ra,a1,0x7",
80003760,add,s1:00053555,,00b304b3,3,"add	x9,x6,x11","s1,t1,a1",
80003764,srai,tp:0ea1bc00,,4039d213,3,"srai	x4,x19,0x3","tp,s3,0x3",
80003768,ori,a1:80008ff6,,336f6593,3,"ori	x11,x30,822","a1,t5,822",
8000376c,srai,a5:00000000,,4154d793,3,"srai	x15,x9,0x15","a5,s1,0x15",
80003770,srli,t3:00000000,,00adde13,3,"srli	x28,x27,0xa","t3,s11,0xa",
80003774,auipc,t1:336c5770,,b36c2317,3,"auipc	x6,0xb36c2","t1,0xb36c2",
80003778,sll,a5:f3d0e000,,017397b3,3,"sll	x15,x7,x23","a5,t2,s7",
8000377c,srli,t6:f3d0e000,,0007df93,3,"srli	x31,x15,0x0","t6,a5,0x0",
80003780,srai,gp:fffccdd2,,40b45193,3,"srai	x3,x8,0xb","gp,s0,0xb",
80003784,sra,a3:ffffff33,,408556b3,3,"sra	x13,x10,x8","a3,a0,s0",
80003788,auipc,s5:256a2784,,a569fa97,3,"auipc	x21,0xa569f","s5,0xa569f",
8000378c,xor,s0:00000000,,002e4433,3,"xor	x8,x28,x2","s0,t3,sp",
80003790,sltu,a4:00000001,,01203733,3,"sltu	x14,x0,x18","a4,zero,s2",
80003794,ori,tp:ffffffb5,,b3566213,3,"ori	x4,x12,-1227","tp,a2,-1227",
80003798,lui,s8:8c065000,,8c065c37,3,"lui	x24,0x8c065","s8,0x8c065",
8000379c,add,tp:8c065001,,017c0233,3,"add	x4,x24,x23","tp,s8,s7",
800037a0,addi,a3:0000071b,,71a70693,3,"addi	x13,x14,1818","a3,a4,1818",
800037a4,srl,t2:e66e9050,,002553b3,3,"srl	x7,x10,x2","t2,a0,sp",
800037a8,slli,a0:78000000,,00e99513,3,"slli	x10,x19,0xe","a0,s3,0xe",
800037ac,or,s11:80000000,,014d6db3,3,"or	x27,x26,x20","s11,s10,s4",
800037b0,srl,t2:00041050,,00eb53b3,3,"srl	x7,x22,x14","t2,s6,a4",
800037b8,xor,tp:7fff6e9d,,01d2c233,3,"xor	x4,x5,x29","tp,t0,t4",
800037bc,andi,t6:00041010,,f953ff93,3,"andi	x31,x7,-107","t6,t2,-107",
800037c0,slti,a7:00000001,,dc52a893,3,"slti	x17,x5,-571","a7,t0,-571",
800037c4,slti,a0:00000001,,24012513,3,"slti	x10,x2,576","a0,sp,576",
800037c8,slli,s5:ca000000,,00dc1a93,3,"slli	x21,x24,0xd","s5,s8,0xd",
800037cc,srl,s6:80009024,,01a2db33,3,"srl	x22,x5,x26","s6,t0,s10",
800037d0,sltiu,s10:00000001,,d3c13d13,3,"sltiu	x26,x2,-708","s10,sp,-708",
800037d4,xori,tp:000414ea,,4fafc213,3,"xori	x4,x31,1274","tp,t6,1274",
800037d8,and,t6:00000000,,00307fb3,3,"and	x31,x0,x3","t6,zero,gp",
800037dc,lui,s5:9b989000,,9b989ab7,3,"lui	x21,0x9b989","s5,0x9b989",
800037e0,srli,s1:00200000,,00add493,3,"srli	x9,x27,0xa","s1,s11,0xa",
800037e4,sll,s11:40000000,,010e9db3,3,"sll	x27,x29,x16","s11,t4,a6",
800037e8,lui,sp:3585a000,,3585a137,3,"lui	x2,0x3585a","sp,0x3585a",
800037ec,sra,s0:00000000,,4160d433,3,"sra	x8,x1,x22","s0,ra,s6",
800037f0,slt,s3:00000000,,01e1a9b3,3,"slt	x19,x3,x30","s3,gp,t5",
800037f4,srli,sp:00000000,,01d25113,3,"srli	x2,x4,0x1d","sp,tp,0x1d",
800037f8,sll,a3:41050000,,00cc96b3,3,"sll	x13,x25,x12","a3,s9,a2",
800037fc,andi,s6:00000000,,78fffb13,3,"andi	x22,x31,1935","s6,t6,1935",
80003800,sltiu,s10:00000001,,fcc4bd13,3,"sltiu	x26,x9,-52","s10,s1,-52",
80003804,sub,a3:0c29eabe,,40f806b3,3,"sub	x13,x16,x15","a3,a6,a5",
80003808,sltu,s2:00000001,,00613933,3,"sltu	x18,x2,x6","s2,sp,t1",
8000380c,sub,t2:c0000000,,41b983b3,3,"sub	x7,x19,x27","t2,s3,s11",
80003814,slli,s3:04000000,,01a89993,3,"slli	x19,x17,0x1a","s3,a7,0x1a",
80003818,srl,ra:00000000,,01de50b3,3,"srl	x1,x28,x29","ra,t3,t4",
8000381c,ori,t6:000002f7,,2f68ef93,3,"ori	x31,x17,758","t6,a7,758",
80003820,sltu,s6:00000000,,00823b33,3,"sltu	x22,x4,x8","s6,tp,s0",
80003824,slti,a3:00000001,,497fa693,3,"slti	x13,x31,1175","a3,t6,1175",
80003828,andi,s6:00000000,,01127b13,3,"andi	x22,x4,17","s6,tp,17",
8000382c,srai,tp:fffffc00,,4152d213,3,"srai	x4,x5,0x15","tp,t0,0x15",
80003830,addi,a2:ffffff25,,f2500613,3,"addi	x12,x0,-219","a2,zero,-219",
80003834,srli,a5:00600000,,0093d793,3,"srli	x15,x7,0x9","a5,t2,0x9",
80003838,lui,a6:2e400000,,2e400837,3,"lui	x16,0x2e400","a6,0x2e400",
8000383c,srl,s3:00000001,,009959b3,3,"srl	x19,x18,x9","s3,s2,s1",
80003840,andi,ra:00000000,,3ed07093,3,"andi	x1,x0,1005","ra,zero,1005",
80003844,xor,s2:7ffffeb9,,01da4933,3,"xor	x18,x20,x29","s2,s4,t4",
80003848,srai,ra:00fffffd,,40795093,3,"srai	x1,x18,0x7","ra,s2,0x7",
8000384c,slti,t1:00000000,,cff12313,3,"slti	x6,x2,-769","t1,sp,-769",
80003850,srl,tp:00000000,,00175233,3,"srl	x4,x14,x1","tp,a4,ra",
80003854,sra,t6:f80008ff,,41e5dfb3,3,"sra	x31,x11,x30","t6,a1,t5",
80003858,sltiu,t1:00000001,,4b273313,3,"sltiu	x6,x14,1202","t1,a4,1202",
8000385c,lui,t6:6f75a000,,6f75afb7,3,"lui	x31,0x6f75a","t6,0x6f75a",
80003860,add,s8:00000002,,006b8c33,3,"add	x24,x23,x6","s8,s7,t1",
80003864,sltu,a5:00000001,,01fd37b3,3,"sltu	x15,x26,x31","a5,s10,t6",
80003868,addi,a6:00000603,,601c0813,3,"addi	x16,x24,1537","a6,s8,1537",
8000386c,auipc,a1:025c3868,,825c0597,3,"auipc	x11,0x825c0","a1,0x825c0",
80003870,sll,s7:20000000,,001b9bb3,3,"sll	x23,x23,x1","s7,s7,ra",
80003874,xor,t3:027c3868,,0095ce33,3,"xor	x28,x11,x9","t3,a1,s1",
80003878,ori,s8:4105064b,,64bcec13,3,"ori	x24,x25,1611","s8,s9,1611",
8000387c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80003880,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80003884,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80003888,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000388c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80003890,lui,t6:ad2e7000,,ad2e7fb7,3,"lui	x31,0xad2e7","t6,0xad2e7",
80003894,addi,t6:ad2e7773,,773f8f93,3,"addi	x31,x31,1907","t6,t6,1907",
80003898,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000389c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800038a0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800038a4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800038a8,auipc,gp:6e3598a4,,ee356197,3,"auipc	x3,0xee356","gp,0xee356",
800038ac,auipc,t6:253c48a8,,a53c1f97,3,"auipc	x31,0xa53c1","t6,0xa53c1",
800038b0,addi,t6:80000740,,74040f93,3,"addi	x31,x8,1856","t6,s0,1856",
800038b4,lui,s5:aa6ac000,,aa6acab7,3,"lui	x21,0xaa6ac","s5,0xaa6ac",
800038bc,lui,s5:8ef32000,,8ef32ab7,3,"lui	x21,0x8ef32","s5,0x8ef32",
800038c0,lui,a7:bc36d000,,bc36d8b7,3,"lui	x17,0xbc36d","a7,0xbc36d",
800038c4,addi,s0:800008b8,,178f8413,3,"addi	x8,x31,376","s0,t6,376",
800038c8,add,s0:fffffffe,,01a38433,3,"add	x8,x7,x26","s0,t2,s10",
800038cc,sub,s0:00000000,,415a8433,3,"sub	x8,x21,x21","s0,s5,s5",
800038d8,addi,s0:7ffffdd5,,dd590413,3,"addi	x8,x18,-555","s0,s2,-555",
800038dc,lui,a7:3e9fc000,,3e9fc8b7,3,"lui	x17,0x3e9fc","a7,0x3e9fc",
800038e0,auipc,s5:e13c98dc,,613c6a97,3,"auipc	x21,0x613c6","s5,0x613c6",
800038e4,lui,s2:d2e65000,,d2e65937,3,"lui	x18,0xd2e65","s2,0xd2e65",
800038e8,sub,s2:ffffffff,,41350933,3,"sub	x18,x10,x19","s2,a0,s3",
800038ec,auipc,s10:aa0ba8e8,,2a0b7d17,3,"auipc	x26,0x2a0b7","s10,0x2a0b7",
800038f0,add,s10:3e9fc000,,01388d33,3,"add	x26,x17,x19","s10,a7,s3",
800038f4,lui,a7:9067a000,,9067a8b7,3,"lui	x17,0x9067a","a7,0x9067a",
800038f8,lui,s3:a18b3000,,a18b39b7,3,"lui	x19,0xa18b3","s3,0xa18b3",
80003900,auipc,s3:e1ff88fc,,61ff5997,3,"auipc	x19,0x61ff5","s3,0x61ff5",
80003904,or,t4:9067a603,,0108eeb3,3,"or	x29,x17,x16","t4,a7,a6",
80003908,addi,sp:200000eb,,0ebb8113,3,"addi	x2,x23,235","sp,s7,235",
8000390c,or,t6:e13c98dd,,00eaefb3,3,"or	x31,x21,x14","t6,s5,a4",
80003910,sltiu,t4:00000001,,e502be93,3,"sltiu	x29,x5,-432","t4,t0,-432",
80003914,srl,a6:40000000,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
80003918,xor,s2:a13c98dd,,010fc933,3,"xor	x18,x31,x16","s2,t6,a6",
8000391c,sltiu,s2:00000000,,3640b913,3,"sltiu	x18,x1,868","s2,ra,868",
80003920,xor,t2:a0000000,,014bc3b3,3,"xor	x7,x23,x20","t2,s7,s4",
80003924,sll,s3:00000000,,006a19b3,3,"sll	x19,x20,x6","s3,s4,t1",
80003928,and,s3:00000000,,01cdf9b3,3,"and	x19,x27,x28","s3,s11,t3",
8000392c,auipc,a2:74667928,,f4664617,3,"auipc	x12,0xf4664","a2,0xf4664",
80003930,sub,a7:7ffffdd5,,404408b3,3,"sub	x17,x8,x4","a7,s0,tp",
80003934,sltu,ra:00000000,,00c630b3,3,"sltu	x1,x12,x12","ra,a2,a2",
80003938,sub,sp:fda3c799,,40b78133,3,"sub	x2,x15,x11","sp,a5,a1",
8000393c,or,s9:00000001,,00e76cb3,3,"or	x25,x14,x14","s9,a4,a4",
80003940,addi,s11:fffff949,,94a50d93,3,"addi	x27,x10,-1718","s11,a0,-1718",
80003944,addi,a0:fffffcdb,,cda30513,3,"addi	x10,x6,-806","a0,t1,-806",
80003948,srl,a6:80009024,,0092d833,3,"srl	x16,x5,x9","a6,t0,s1",
8000394c,auipc,s3:21c01948,,a1bfe997,3,"auipc	x19,0xa1bfe","s3,0xa1bfe",
80003950,addi,t3:4104fe65,,81ac0e13,3,"addi	x28,x24,-2022","t3,s8,-2022",
80003954,lui,tp:279a6000,,279a6237,3,"lui	x4,0x279a6","tp,0x279a6",
80003958,sra,t4:21c01948,,4019deb3,3,"sra	x29,x19,x1","t4,s3,ra",
8000395c,srai,s1:00008000,,4064d493,3,"srai	x9,x9,0x6","s1,s1,0x6",
80003960,or,t6:fffffddd,,011fefb3,3,"or	x31,x31,x17","t6,t6,a7",
80003964,sra,tp:4105064b,,416c5233,3,"sra	x4,x24,x22","tp,s8,s6",
80003968,srli,s0:0000000f,,01c15413,3,"srli	x8,x2,0x1c","s0,sp,0x1c",
8000396c,andi,s5:00000000,,a1db7a93,3,"andi	x21,x22,-1507","s5,s6,-1507",
80003970,lui,a0:c1b2b000,,c1b2b537,3,"lui	x10,0xc1b2b","a0,0xc1b2b",
80003974,srl,s2:00000040,,0022d933,3,"srl	x18,x5,x2","s2,t0,sp",
80003978,slti,a0:00000000,,8d39a513,3,"slti	x10,x19,-1837","a0,s3,-1837",
8000397c,srl,t4:00200000,,00cbdeb3,3,"srl	x29,x23,x12","t4,s7,a2",
80003980,slti,s5:00000000,,7c962a93,3,"slti	x21,x12,1993","s5,a2,1993",
80003984,slli,a0:00000000,,015e9513,3,"slli	x10,x29,0x15","a0,t4,0x15",
80003988,xor,s3:41603dd5,,01a8c9b3,3,"xor	x19,x17,x26","s3,a7,s10",
8000398c,sltiu,s6:00000001,,b6833b13,3,"sltiu	x22,x6,-1176","s6,t1,-1176",
80003990,sltiu,s2:00000000,,724e3913,3,"sltiu	x18,x28,1828","s2,t3,1828",
80003994,auipc,s7:f69a6990,,769a3b97,3,"auipc	x23,0x769a3","s7,0x769a3",
80003998,xori,tp:4105066b,,020c4213,3,"xori	x4,x24,32","tp,s8,32",
8000399c,auipc,ra:e968c998,,69689097,3,"auipc	x1,0x69689","ra,0x69689",
800039a0,xor,ra:4105064b,,018040b3,3,"xor	x1,x0,x24","ra,zero,s8",
800039a4,slt,ra:00000000,,0180a0b3,3,"slt	x1,x1,x24","ra,ra,s8",
800039a8,auipc,s5:c36a99a4,,436a6a97,3,"auipc	x21,0x436a6","s5,0x436a6",
800039ac,ori,t2:4105067b,,47026393,3,"ori	x7,x4,1136","t2,tp,1136",
800039b0,srli,a6:00000000,,00b95813,3,"srli	x16,x18,0xb","a6,s2,0xb",
800039b8,sll,t3:fffff292,,016d9e33,3,"sll	x28,x27,x22","t3,s11,s6",
800039bc,srai,a3:fffe0000,,40ea5693,3,"srai	x13,x20,0xe","a3,s4,0xe",
800039c0,sll,a0:c36a99a4,,01aa9533,3,"sll	x10,x21,x26","a0,s5,s10",
800039c4,sltiu,s10:00000001,,ab8ebd13,3,"sltiu	x26,x29,-1352","s10,t4,-1352",
800039c8,slti,a1:00000000,,5fb5a593,3,"slti	x11,x11,1531","a1,a1,1531",
800039cc,slli,ra:23f90000,,00ef1093,3,"slli	x1,x30,0xe","ra,t5,0xe",
800039d0,srl,a1:20828335,,006255b3,3,"srl	x11,x4,x6","a1,tp,t1",
800039d4,sltiu,a7:00000001,,4d183893,3,"sltiu	x17,x16,1233","a7,a6,1233",
800039d8,xor,t4:00000000,,00aaceb3,3,"xor	x29,x21,x10","t4,s5,a0",
800039dc,and,gp:00000000,,0002f1b3,3,"and	x3,x5,x0","gp,t0,zero",
800039e0,srai,s9:ffffe000,,412a5c93,3,"srai	x25,x20,0x12","s9,s4,0x12",
800039e8,sltu,a0:00000001,,01443533,3,"sltu	x10,x8,x20","a0,s0,s4",
800039ec,srl,s2:4105067b,,0033d933,3,"srl	x18,x7,x3","s2,t2,gp",
800039f0,or,ra:fffff293,,016e60b3,3,"or	x1,x28,x22","ra,t3,s6",
800039f4,srli,t4:00000000,,00a55e93,3,"srli	x29,x10,0xa","t4,a0,0xa",
800039f8,add,s6:fffff292,,01c00b33,3,"add	x22,x0,x28","s6,zero,t3",
800039fc,andi,a6:74667900,,95667813,3,"andi	x16,x12,-1706","a6,a2,-1706",
80003a00,xori,a7:00000ead,,c3fb4893,3,"xori	x17,x22,-961","a7,s6,-961",
80003a04,xor,sp:fffffddc,,01f7c133,3,"xor	x2,x15,x31","sp,a5,t6",
80003a10,ori,a4:fffff864,,8402e713,3,"ori	x14,x5,-1984","a4,t0,-1984",
80003a14,add,s3:7ffe8fe4,,01e689b3,3,"add	x19,x13,x30","s3,a3,t5",
80003a18,add,s10:379f700b,,012b8d33,3,"add	x26,x23,x18","s10,s7,s2",
80003a1c,slli,ra:40000000,,01e79093,3,"slli	x1,x15,0x1e","ra,a5,0x1e",
80003a20,lui,tp:17f4c000,,17f4c237,3,"lui	x4,0x17f4c","tp,0x17f4c",
80003a24,sltiu,tp:00000000,,1cc73213,3,"sltiu	x4,x14,460","tp,a4,460",
80003a28,slti,s10:00000000,,05cd2d13,3,"slti	x26,x26,92","s10,s10,92",
80003a30,or,ra:4105067f,,012460b3,3,"or	x1,x8,x18","ra,s0,s2",
80003a34,ori,t4:80008fec,,66cf6e93,3,"ori	x29,x30,1644","t4,t5,1644",
80003a38,srai,s11:3a333c94,,40165d93,3,"srai	x27,x12,0x1","s11,a2,0x1",
80003a3c,sltu,sp:00000001,,00263133,3,"sltu	x2,x12,x2","sp,a2,sp",
80003a40,auipc,s11:53a35a3c,,d3a32d97,3,"auipc	x27,0xd3a32","s11,0xd3a32",
80003a44,addi,s8:20827ecb,,b9658c13,3,"addi	x24,x11,-1130","s8,a1,-1130",
80003a48,srl,s6:00000000,,009d5b33,3,"srl	x22,x26,x9","s6,s10,s1",
80003a4c,or,s1:7466f928,,009664b3,3,"or	x9,x12,x9","s1,a2,s1",
80003a50,andi,s9:00000250,,2d00fc93,3,"andi	x25,x1,720","s9,ra,720",
80003a54,srai,s1:00000e8c,,4134d493,3,"srai	x9,x9,0x13","s1,s1,0x13",
80003a58,slt,t4:00000000,,0183aeb3,3,"slt	x29,x7,x24","t4,t2,s8",
80003a60,and,t6:00000001,,0117ffb3,3,"and	x31,x15,x17","t6,a5,a7",
80003a64,and,a2:0000064b,,012c7633,3,"and	x12,x24,x18","a2,s8,s2",
80003a6c,sltiu,a3:00000001,,8620b693,3,"sltiu	x13,x1,-1950","a3,ra,-1950",
80003a70,srl,a0:00000000,,00025533,3,"srl	x10,x4,x0","a0,tp,zero",
80003a74,addi,a0:000002d3,,2d3b0513,3,"addi	x10,x22,723","a0,s6,723",
80003a78,sll,s3:0008fe40,,01ef19b3,3,"sll	x19,x30,x30","s3,t5,t5",
80003a7c,srai,sp:00000000,,410ed113,3,"srai	x2,x29,0x10","sp,t4,0x10",
80003a80,slt,s10:00000000,,01d32d33,3,"slt	x26,x6,x29","s10,t1,t4",
80003a84,lui,tp:27fb8000,,27fb8237,3,"lui	x4,0x27fb8","tp,0x27fb8",
80003a8c,sltu,s1:00000000,,00fc34b3,3,"sltu	x9,x24,x15","s1,s8,a5",
80003a90,auipc,a1:62809a8c,,e2806597,3,"auipc	x11,0xe2806","a1,0xe2806",
80003a94,andi,a0:00000000,,4b317513,3,"andi	x10,x2,1203","a0,sp,1203",
80003a9c,slti,a7:00000001,,5d71a893,3,"slti	x17,x3,1495","a7,gp,1495",
80003aa0,add,s2:62809a8c,,00b00933,3,"add	x18,x0,x11","s2,zero,a1",
80003aa4,slti,s0:00000000,,11eda413,3,"slti	x8,x27,286","s0,s11,286",
80003aa8,add,a3:436a99a4,,014a86b3,3,"add	x13,x21,x20","a3,s5,s4",
80003aac,sll,s5:00000000,,00f51ab3,3,"sll	x21,x10,x15","s5,a0,a5",
80003ab0,or,s7:00000000,,0021ebb3,3,"or	x23,x3,x2","s7,gp,sp",
80003ab4,slli,gp:00000000,,007a1193,3,"slli	x3,x20,0x7","gp,s4,0x7",
80003ab8,xori,sp:fffff9b3,,9b31c113,3,"xori	x2,x3,-1613","sp,gp,-1613",
80003abc,slti,t3:00000000,,cf1fae13,3,"slti	x28,x31,-783","t3,t6,-783",
80003ac0,slli,s3:00000000,,014b9993,3,"slli	x19,x23,0x14","s3,s7,0x14",
80003ac4,slt,a4:00000001,,018f2733,3,"slt	x14,x30,x24","a4,t5,s8",
80003ac8,andi,s2:00000000,,d56ff913,3,"andi	x18,x31,-682","s2,t6,-682",
80003acc,slt,t6:00000000,,01582fb3,3,"slt	x31,x16,x21","t6,a6,s5",
80003ad0,sub,a0:8b998700,,410b8533,3,"sub	x10,x23,x16","a0,s7,a6",
80003ad4,ori,s0:00000235,,2358e413,3,"ori	x8,x17,565","s0,a7,565",
80003ad8,and,s11:41010238,,007dfdb3,3,"and	x27,x27,x7","s11,s11,t2",
80003adc,xor,a0:00000235,,0084c533,3,"xor	x10,x9,x8","a0,s1,s0",
80003ae0,sra,a4:00000000,,40155733,3,"sra	x14,x10,x1","a4,a0,ra",
80003ae4,srli,t4:00000000,,01bbde93,3,"srli	x29,x23,0x1b","t4,s7,0x1b",
80003ae8,xori,s3:00000176,,34354993,3,"xori	x19,x10,835","s3,a0,835",
80003aec,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80003af0,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80003af4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80003af8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80003afc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80003b00,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003b04,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80003b08,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80003b0c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80003b10,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80003b14,auipc,s9:7018ab10,,f0187c97,3,"auipc	x25,0xf0187","s9,0xf0187",
80003b18,addi,s1:800005b0,,5b018493,3,"addi	x9,x3,1456","s1,gp,1456",
80003b1c,addi,s1:7018a900,,df0c8493,3,"addi	x9,x25,-528","s1,s9,-528",
80003b24,sub,s6:00000000,,40290b33,3,"sub	x22,x18,x2","s6,s2,sp",
80003b28,addi,a3:7fffffb5,,fb518693,3,"addi	x13,x3,-75","a3,gp,-75",
80003b2c,add,a0:80000000,,00a18533,3,"add	x10,x3,x10","a0,gp,a0",
80003b30,lui,s9:45086000,,45086cb7,3,"lui	x25,0x45086","s9,0x45086",
80003b3c,addi,sp:8000010a,,10ad8113,3,"addi	x2,x27,266","sp,s11,266",
80003b40,lui,a3:42a0a000,,42a0a6b7,3,"lui	x13,0x42a0a","a3,0x42a0a",
80003b4c,auipc,s6:3b70bb48,,bb708b17,3,"auipc	x22,0xbb708","s6,0xbb708",
80003b50,add,sp:c5086000,,01918133,3,"add	x2,x3,x25","sp,gp,s9",
80003b54,sub,gp:3af7a000,,402901b3,3,"sub	x3,x18,x2","gp,s2,sp",
80003b58,auipc,gp:f33ebb54,,733e8197,3,"auipc	x3,0x733e8","gp,0x733e8",
80003b5c,auipc,s9:568c3b58,,d68c0c97,3,"auipc	x25,0xd68c0","s9,0xd68c0",
80003b60,add,a1:80000000,,000a05b3,3,"add	x11,x20,x0","a1,s4,zero",
80003b64,sra,a4:0000064b,,41265733,3,"sra	x14,x12,x18","a4,a2,s2",
80003b6c,addi,s2:c5085f36,,f3610913,3,"addi	x18,x2,-202","s2,sp,-202",
80003b70,or,a1:f33ebb74,,0051e5b3,3,"or	x11,x3,x5","a1,gp,t0",
80003b74,or,a5:27fb8000,,01f267b3,3,"or	x15,x4,x31","a5,tp,t6",
80003b7c,addi,gp:3b70b5f0,,aa8b0193,3,"addi	x3,x22,-1368","gp,s6,-1368",
80003b80,and,s9:00000000,,01327cb3,3,"and	x25,x4,x19","s9,tp,s3",
80003b84,slti,s11:00000000,,e2472d93,3,"slti	x27,x14,-476","s11,a4,-476",
80003b90,sub,a7:c5085f36,,400908b3,3,"sub	x17,x18,x0","a7,s2,zero",
80003b94,sll,s11:00000000,,01ed1db3,3,"sll	x27,x26,x30","s11,s10,t5",
80003b98,sub,t1:3efb8965,,401f0333,3,"sub	x6,x30,x1","t1,t5,ra",
80003b9c,auipc,gp:8e30bb98,,0e308197,3,"auipc	x3,0xe308","gp,0xe308",
80003ba0,sltu,t4:00000000,,00043eb3,3,"sltu	x29,x8,x0","t4,s0,zero",
80003ba4,or,t3:e58a7fff,,01896e33,3,"or	x28,x18,x24","t3,s2,s8",
80003ba8,sub,a2:27fb8000,,41b20633,3,"sub	x12,x4,x27","a2,tp,s11",
80003bac,andi,t1:00000000,,44847313,3,"andi	x6,x8,1096","t1,s0,1096",
80003bb0,sub,gp:b7e2d700,,409781b3,3,"sub	x3,x15,x9","gp,a5,s1",
80003bb4,andi,s6:00000000,,896efb13,3,"andi	x22,x29,-1898","s6,t4,-1898",
80003bb8,xor,sp:90195700,,00f1c133,3,"xor	x2,x3,x15","sp,gp,a5",
80003bbc,slt,s6:00000001,,01ff2b33,3,"slt	x22,x30,x31","s6,t5,t6",
80003bc0,slli,t1:9fffc000,,00ee1313,3,"slli	x6,x28,0xe","t1,t3,0xe",
80003bc4,xori,t3:fffff8ff,,eb474e13,3,"xori	x28,x14,-332","t3,a4,-332",
80003bc8,lui,s3:a0514000,,a05149b7,3,"lui	x19,0xa0514","s3,0xa0514",
80003bcc,slli,t6:70000000,,00d61f93,3,"slli	x31,x12,0xd","t6,a2,0xd",
80003bd0,add,s0:70000235,,01f40433,3,"add	x8,x8,x31","s0,s0,t6",
80003bd4,xor,sp:90195700,,00204133,3,"xor	x2,x0,x2","sp,zero,sp",
80003bd8,sltu,s3:00000001,,004eb9b3,3,"sltu	x19,x29,x4","s3,t4,tp",
80003bdc,srai,s1:ff800000,,408a5493,3,"srai	x9,x20,0x8","s1,s4,0x8",
80003be0,slti,a2:00000001,,2f24a613,3,"slti	x12,x9,754","a2,s1,754",
80003be4,slti,s7:00000001,,4f94ab93,3,"slti	x23,x9,1273","s7,s1,1273",
80003be8,slt,gp:00000000,,01caa1b3,3,"slt	x3,x21,x28","gp,s5,t3",
80003bec,xori,s1:ff8001cf,,1cf4c493,3,"xori	x9,x9,463","s1,s1,463",
80003bf0,sll,a6:7fb80000,,00579833,3,"sll	x16,x15,x5","a6,a5,t0",
80003bf4,auipc,s0:17310bf0,,9730d417,3,"auipc	x8,0x9730d","s0,0x9730d",
80003bf8,and,t4:80085700,,00297eb3,3,"and	x29,x18,x2","t4,s2,sp",
80003bfc,sub,a4:3af799c9,,412e0733,3,"sub	x14,x28,x18","a4,t3,s2",
80003c00,add,s3:80008fe5,,01e609b3,3,"add	x19,x12,x30","s3,a2,t5",
80003c04,sll,s3:00000000,,012819b3,3,"sll	x19,x16,x18","s3,a6,s2",
80003c08,slt,s2:00000001,,00d1a933,3,"slt	x18,x3,x13","s2,gp,a3",
80003c10,srli,s11:00000400,,01555d93,3,"srli	x27,x10,0x15","s11,a0,0x15",
80003c14,sll,gp:00000000,,019d11b3,3,"sll	x3,x26,x25","gp,s10,s9",
80003c18,sltiu,a5:00000001,,95d83793,3,"sltiu	x15,x16,-1699","a5,a6,-1699",
80003c1c,sll,s10:00000000,,00fd1d33,3,"sll	x26,x26,x15","s10,s10,a5",
80003c20,sll,a1:00000000,,001f15b3,3,"sll	x11,x30,x1","a1,t5,ra",
