pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036f8,addi,a5:0000027c,,27cc0793,3,"addi	x15,x24,636","a5,s8,636",
800036fc,xor,t2:80008fe4,,00b2c3b3,3,"xor	x7,x5,x11","t2,t0,a1",
80003700,slti,ra:00000000,,1abf2093,3,"slti	x1,x30,427","ra,t5,427",
80003704,add,a6:0000074b,,000d0833,3,"add	x16,x26,x0","a6,s10,zero",
80003708,or,s1:00000477,,008f64b3,3,"or	x9,x30,x8","s1,t5,s0",
8000370c,sll,a6:00000000,,01201833,3,"sll	x16,x0,x18","a6,zero,s2",
80003710,ori,ra:fffffad9,,ad996093,3,"ori	x1,x18,-1319","ra,s2,-1319",
8000371c,slti,s0:00000001,,1ea52413,3,"slti	x8,x10,490","s0,a0,490",
80003720,srl,t3:00000000,,0161de33,3,"srl	x28,x3,x22","t3,gp,s6",
80003724,srai,a7:00000000,,416d5893,3,"srai	x17,x26,0x16","a7,s10,0x16",
80003728,sll,a3:00023b80,,013496b3,3,"sll	x13,x9,x19","a3,s1,s3",
8000372c,lui,s6:adb96000,,adb96b37,3,"lui	x22,0xadb96","s6,0xadb96",
80003730,sub,s9:7fff6fdc,,406e8cb3,3,"sub	x25,x29,x6","s9,t4,t1",
80003734,sltiu,gp:00000001,,12c8b193,3,"sltiu	x3,x17,300","gp,a7,300",
80003738,sra,s2:00000000,,4191d933,3,"sra	x18,x3,x25","s2,gp,s9",
8000373c,lui,s7:fdc56000,,fdc56bb7,3,"lui	x23,0xfdc56","s7,0xfdc56",
80003740,xor,t3:00000000,,00344e33,3,"xor	x28,x8,x3","t3,s0,gp",
80003744,slti,s8:00000000,,2376ac13,3,"slti	x24,x13,567","s8,a3,567",
80003748,xori,s2:0000058b,,58bfc913,3,"xori	x18,x31,1419","s2,t6,1419",
8000374c,xori,s11:00000531,,531c4d93,3,"xori	x27,x24,1329","s11,s8,1329",
80003750,or,gp:00000007,,0089e1b3,3,"or	x3,x19,x8","gp,s3,s0",
80003754,xor,a4:00000007,,0001c733,3,"xor	x14,x3,x0","a4,gp,zero",
80003758,slti,s4:00000001,,1062aa13,3,"slti	x20,x5,262","s4,t0,262",
8000375c,xori,a4:800093b6,,c6acc713,3,"xori	x14,x25,-918","a4,s9,-918",
80003760,addi,s5:800089e9,,9c530a93,3,"addi	x21,x6,-1595","s5,t1,-1595",
80003764,andi,t2:00000007,,bc79f393,3,"andi	x7,x19,-1081","t2,s3,-1081",
80003768,sub,t5:fffffb90,,41e18f33,3,"sub	x30,x3,x30","t5,gp,t5",
8000376c,srai,t5:00000000,,4179df13,3,"srai	x30,x19,0x17","t5,s3,0x17",
80003770,or,t5:80008fe4,,00556f33,3,"or	x30,x10,x5","t5,a0,t0",
80003774,srl,s11:00000000,,01b5ddb3,3,"srl	x27,x11,x27","s11,a1,s11",
80003778,sltu,s6:00000000,,01b43b33,3,"sltu	x22,x8,x27","s6,s0,s11",
8000377c,ori,a2:fffff81a,,81a56613,3,"ori	x12,x10,-2022","a2,a0,-2022",
80003780,add,s0:800093b6,,01870433,3,"add	x8,x14,x24","s0,a4,s8",
80003784,slli,a7:ee000000,,01949893,3,"slli	x17,x9,0x19","a7,s1,0x19",
80003788,srai,a0:00000000,,417b5513,3,"srai	x10,x22,0x17","a0,s6,0x17",
8000378c,slli,a4:00000000,,01051713,3,"slli	x14,x10,0x10","a4,a0,0x10",
80003790,auipc,s0:6cab978c,,ecab6417,3,"auipc	x8,0xecab6","s0,0xecab6",
80003794,xori,ra:7fff6c4b,,397cc093,3,"xori	x1,x25,919","ra,s9,919",
80003798,xori,s0:800088ed,,709f4413,3,"xori	x8,x30,1801","s0,t5,1801",
8000379c,andi,a1:00000010,,2d167593,3,"andi	x11,x12,721","a1,a2,721",
800037a0,sltiu,s2:00000001,,916f3913,3,"sltiu	x18,x30,-1770","s2,t5,-1770",
800037a4,srli,t6:0ee00000,,0048df93,3,"srli	x31,x17,0x4","t6,a7,0x4",
800037a8,sub,a3:f1200000,,41fb06b3,3,"sub	x13,x22,x31","a3,s6,t6",
800037ac,slt,s6:00000000,,00892b33,3,"slt	x22,x18,x8","s6,s2,s0",
800037b0,sltu,t2:00000000,,016233b3,3,"sltu	x7,x4,x22","t2,tp,s6",
800037b4,srl,tp:00000000,,013a5233,3,"srl	x4,x20,x19","tp,s4,s3",
800037b8,sltiu,ra:00000001,,5e0e3093,3,"sltiu	x1,x28,1504","ra,t3,1504",
800037bc,add,s4:00012008,,006f0a33,3,"add	x20,x30,x6","s4,t5,t1",
800037c0,sll,s5:00000000,,01321ab3,3,"sll	x21,x4,x19","s5,tp,s3",
800037c4,sra,gp:00000000,,4153d1b3,3,"sra	x3,x7,x21","gp,t2,s5",
800037c8,srli,s2:0fffff81,,00465913,3,"srli	x18,x12,0x4","s2,a2,0x4",
800037cc,or,s1:efffff81,,0128e4b3,3,"or	x9,x17,x18","s1,a7,s2",
800037d0,and,a1:00000000,,00d5f5b3,3,"and	x11,x11,x13","a1,a1,a3",
800037d4,sub,sp:00000000,,41c38133,3,"sub	x2,x7,x28","sp,t2,t3",
800037d8,srli,s5:000003f7,,016bda93,3,"srli	x21,x23,0x16","s5,s7,0x16",
800037e0,sltiu,t3:00000000,,7ee4be13,3,"sltiu	x28,x9,2030","t3,s1,2030",
800037e4,slt,a1:00000001,,00e4a5b3,3,"slt	x11,x9,x14","a1,s1,a4",
800037e8,ori,s4:fffffaeb,,aeb86a13,3,"ori	x20,x16,-1301","s4,a6,-1301",
800037ec,addi,s9:80009525,,50130c93,3,"addi	x25,x6,1281","s9,t1,1281",
800037f0,srli,t4:0000000e,,007d5e93,3,"srli	x29,x26,0x7","t4,s10,0x7",
800037f4,slli,s9:00000000,,005c1c93,3,"slli	x25,x24,0x5","s9,s8,0x5",
800037f8,sll,s1:00000000,,01ec94b3,3,"sll	x9,x25,x30","s1,s9,t5",
800037fc,ori,t6:fffff9cf,,9ce9ef93,3,"ori	x31,x19,-1586","t6,s3,-1586",
80003800,slt,sp:00000000,,01592133,3,"slt	x2,x18,x21","sp,s2,s5",
80003804,srl,t6:00000000,,017b5fb3,3,"srl	x31,x22,x23","t6,s6,s7",
80003808,sra,t5:00000000,,41dcdf33,3,"sra	x30,x25,x29","t5,s9,t4",
8000380c,sub,s7:00000354,,415d0bb3,3,"sub	x23,x26,x21","s7,s10,s5",
80003810,srai,s6:00000000,,40515b13,3,"srai	x22,x2,0x5","s6,sp,0x5",
80003814,andi,s1:00000000,,82ecf493,3,"andi	x9,x25,-2002","s1,s9,-2002",
80003818,slti,s9:00000001,,14742c93,3,"slti	x25,x8,327","s9,s0,327",
8000381c,addi,a0:00000691,,69170513,3,"addi	x10,x14,1681","a0,a4,1681",
80003820,xori,s8:fffffe95,,e95b4c13,3,"xori	x24,x22,-363","s8,s6,-363",
80003824,auipc,s5:dc25c820,,5c259a97,3,"auipc	x21,0x5c259","s5,0x5c259",
80003828,slli,s1:00000000,,00c01493,3,"slli	x9,x0,0xc","s1,zero,0xc",
8000382c,sltiu,a4:00000001,,e956b713,3,"sltiu	x14,x13,-363","a4,a3,-363",
80003834,srl,t3:dc25c820,,010ade33,3,"srl	x28,x21,x16","t3,s5,a6",
80003838,auipc,s7:e193d834,,6193ab97,3,"auipc	x23,0x6193a","s7,0x6193a",
8000383c,sll,s5:00000000,,00869ab3,3,"sll	x21,x13,x8","s5,a3,s0",
80003840,ori,s10:ffffff95,,89596d13,3,"ori	x26,x18,-1899","s10,s2,-1899",
80003844,srai,s0:00000000,,4165d413,3,"srai	x8,x11,0x16","s0,a1,0x16",
80003848,srl,a0:00000fff,,01765533,3,"srl	x10,x12,x23","a0,a2,s7",
8000384c,srai,s11:00000000,,40185d93,3,"srai	x27,x16,0x1","s11,a6,0x1",
80003850,sltu,s2:00000001,,00a03933,3,"sltu	x18,x0,x10","s2,zero,a0",
80003854,srl,s11:00000000,,00d45db3,3,"srl	x27,x8,x13","s11,s0,a3",
8000385c,srl,a2:00100012,,01435633,3,"srl	x12,x6,x20","a2,t1,s4",
80003860,slti,s6:00000000,,83edab13,3,"slti	x22,x27,-1986","s6,s11,-1986",
80003864,and,t4:00000002,,01367eb3,3,"and	x29,x12,x19","t4,a2,s3",
80003868,sltu,sp:00000000,,01693133,3,"sltu	x2,x18,x22","sp,s2,s6",
8000386c,srli,a5:7ffffd75,,001a5793,3,"srli	x15,x20,0x1","a5,s4,0x1",
80003870,srl,t2:00000fff,,01c553b3,3,"srl	x7,x10,x28","t2,a0,t3",
80003874,and,t5:00000000,,01777f33,3,"and	x30,x14,x23","t5,a4,s7",
80003878,slt,a4:00000001,,00832733,3,"slt	x14,x6,x8","a4,t1,s0",
8000387c,slli,s6:00004000,,00e59b13,3,"slli	x22,x11,0xe","s6,a1,0xe",
80003880,sra,a5:00000000,,405dd7b3,3,"sra	x15,x27,x5","a5,s11,t0",
80003884,sltiu,s8:00000001,,7445bc13,3,"sltiu	x24,x11,1860","s8,a1,1860",
80003888,slt,s1:00000001,,00b8a4b3,3,"slt	x9,x17,x11","s1,a7,a1",
8000388c,slt,a5:00000001,,00e8a7b3,3,"slt	x15,x17,x14","a5,a7,a4",
80003894,srai,s10:00000000,,40e5dd13,3,"srai	x26,x11,0xe","s10,a1,0xe",
80003898,slli,sp:00000000,,01f29113,3,"slli	x2,x5,0x1f","sp,t0,0x1f",
8000389c,addi,a2:fffff8a3,,8a3a8613,3,"addi	x12,x21,-1885","a2,s5,-1885",
800038a0,add,t6:00001000,,01250fb3,3,"add	x31,x10,x18","t6,a0,s2",
800038a4,sub,a3:ffffffff,,419406b3,3,"sub	x13,x8,x25","a3,s0,s9",
800038ac,sltu,s6:00000000,,010c3b33,3,"sltu	x22,x24,x16","s6,s8,a6",
800038b0,sra,s1:00000000,,405ed4b3,3,"sra	x9,x29,x5","s1,t4,t0",
800038b4,add,a4:00000002,,01208733,3,"add	x14,x1,x18","a4,ra,s2",
800038b8,xor,t6:00000fff,,0023cfb3,3,"xor	x31,x7,x2","t6,t2,sp",
800038c4,sll,a4:dc25c820,,01be1733,3,"sll	x14,x28,x27","a4,t3,s11",
800038c8,slti,a6:00000001,,ca4ba813,3,"slti	x16,x23,-860","a6,s7,-860",
800038cc,srl,a7:00000000,,017d58b3,3,"srl	x17,x26,x23","a7,s10,s7",
800038d0,slt,s10:00000001,,01fead33,3,"slt	x26,x29,x31","s10,t4,t6",
800038d4,sltu,s8:00000000,,01ec3c33,3,"sltu	x24,x24,x30","s8,s8,t5",
800038d8,srai,sp:00000000,,40ac5113,3,"srai	x2,x24,0xa","sp,s8,0xa",
800038dc,ori,s0:00000365,,365b6413,3,"ori	x8,x22,869","s0,s6,869",
800038e0,xor,s6:80008fe3,,0132cb33,3,"xor	x22,x5,x19","s6,t0,s3",
800038e4,srli,s0:00000000,,00cc5413,3,"srli	x8,x24,0xc","s0,s8,0xc",
800038e8,xori,t2:ffffff29,,f28cc393,3,"xori	x7,x25,-216","t2,s9,-216",
800038ec,slt,t4:00000000,,00df2eb3,3,"slt	x29,x30,x13","t4,t5,a3",
800038f0,slti,s5:00000000,,87262a93,3,"slti	x21,x12,-1934","s5,a2,-1934",
800038f4,srl,tp:00000000,,00dc5233,3,"srl	x4,x24,x13","tp,s8,a3",
800038f8,srli,ra:00000000,,0040d093,3,"srli	x1,x1,0x4","ra,ra,0x4",
800038fc,xori,t5:80008b83,,4672cf13,3,"xori	x30,x5,1127","t5,t0,1127",
80003900,ori,t6:ffffffff,,d1756f93,3,"ori	x31,x10,-745","t6,a0,-745",
80003904,srl,s6:00000000,,01e95b33,3,"srl	x22,x18,x30","s6,s2,t5",
80003908,srli,t6:00000000,,00485f93,3,"srli	x31,x16,0x4","t6,a6,0x4",
8000390c,slti,s2:00000000,,f2baa913,3,"slti	x18,x21,-213","s2,s5,-213",
80003910,sub,s5:00000000,,40a50ab3,3,"sub	x21,x10,x10","s5,a0,a0",
80003914,add,t3:e193d83b,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
80003918,or,sp:ffffffff,,0186e133,3,"or	x2,x13,x24","sp,a3,s8",
8000391c,slti,s4:00000000,,a1212a13,3,"slti	x20,x2,-1518","s4,sp,-1518",
80003920,lui,a1:90ae0000,,90ae05b7,3,"lui	x11,0x90ae0","a1,0x90ae0",
80003924,sll,a5:215c0000,,01a597b3,3,"sll	x15,x11,x26","a5,a1,s10",
8000392c,slli,t3:00000000,,001b1e13,3,"slli	x28,x22,0x1","t3,s6,0x1",
80003930,or,s8:00000000,,008c6c33,3,"or	x24,x24,x8","s8,s8,s0",
80003934,lui,t3:d0b8b000,,d0b8be37,3,"lui	x28,0xd0b8b","t3,0xd0b8b",
80003938,lui,t3:2932c000,,2932ce37,3,"lui	x28,0x2932c","t3,0x2932c",
8000393c,srli,a3:07ffffff,,00515693,3,"srli	x13,x2,0x5","a3,sp,0x5",
80003940,auipc,gp:4d79993c,,cd796197,3,"auipc	x3,0xcd796","gp,0xcd796",
80003944,xor,t5:80008b83,,015f4f33,3,"xor	x30,x30,x21","t5,t5,s5",
80003948,sll,a5:4d79993c,,00b197b3,3,"sll	x15,x3,x11","a5,gp,a1",
8000394c,lui,s1:572fd000,,572fd4b7,3,"lui	x9,0x572fd","s1,0x572fd",
80003950,srai,s5:00000000,,40605a93,3,"srai	x21,x0,0x6","s5,zero,0x6",
8000395c,or,s5:ffffff29,,00726ab3,3,"or	x21,x4,x7","s5,tp,t2",
80003960,sltu,s11:00000000,,01c3bdb3,3,"sltu	x27,x7,x28","s11,t2,t3",
80003964,andi,t2:00000128,,12b7f393,3,"andi	x7,x15,299","t2,a5,299",
80003968,srai,t6:fffc327b,,40bbdf93,3,"srai	x31,x23,0xb","t6,s7,0xb",
8000396c,ori,tp:ffffffff,,af016213,3,"ori	x4,x2,-1296","tp,sp,-1296",
80003970,sltiu,t3:00000001,,c8ac3e13,3,"sltiu	x28,x24,-886","t3,s8,-886",
80003974,sll,s7:fffc327b,,01bf9bb3,3,"sll	x23,x31,x27","s7,t6,s11",
80003978,slli,t5:fffffe00,,00921f13,3,"slli	x30,x4,0x9","t5,tp,0x9",
8000397c,slli,s6:5c000000,,00959b13,3,"slli	x22,x11,0x9","s6,a1,0x9",
80003980,xori,a1:00000312,,313d4593,3,"xori	x11,x26,787","a1,s10,787",
80003984,sltiu,a2:00000000,,3c5f3613,3,"sltiu	x12,x30,965","a2,t5,965",
80003988,srli,sp:00003fff,,012f5113,3,"srli	x2,x30,0x12","sp,t5,0x12",
8000398c,srl,t5:00000312,,01b5df33,3,"srl	x30,x11,x27","t5,a1,s11",
80003990,ori,s9:ffffff42,,f42c6c93,3,"ori	x25,x24,-190","s9,s8,-190",
80003994,srai,s4:ffffff0c,,40afda13,3,"srai	x20,x31,0xa","s4,t6,0xa",
80003998,andi,a4:572fd000,,c0e4f713,3,"andi	x14,x9,-1010","a4,s1,-1010",
8000399c,sltu,s5:00000001,,00b63ab3,3,"sltu	x21,x12,x11","s5,a2,a1",
800039a0,addi,a2:0000000a,,00ae8613,3,"addi	x12,x29,10","a2,t4,10",
800039a4,xori,s8:b28665f4,,cc87cc13,3,"xori	x24,x15,-824","s8,a5,-824",
800039a8,lui,a6:d212e000,,d212e837,3,"lui	x16,0xd212e","a6,0xd212e",
800039ac,addi,s10:00000751,,74760d13,3,"addi	x26,x12,1863","s10,a2,1863",
800039b4,lui,s7:68ae6000,,68ae6bb7,3,"lui	x23,0x68ae6","s7,0x68ae6",
800039b8,sub,s0:572fd000,,41d48433,3,"sub	x8,x9,x29","s0,s1,t4",
800039bc,srl,a5:80009024,,009357b3,3,"srl	x15,x6,x9","a5,t1,s1",
800039c0,slli,t4:fc000000,,01a21e93,3,"slli	x29,x4,0x1a","t4,tp,0x1a",
800039c4,addi,s11:000002df,,2d898d93,3,"addi	x27,x19,728","s11,s3,728",
800039c8,srl,a2:00000000,,00db5633,3,"srl	x12,x22,x13","a2,s6,a3",
800039cc,xor,a7:00000fff,,00a0c8b3,3,"xor	x17,x1,x10","a7,ra,a0",
800039d0,ori,a3:fffffbbd,,bbdae693,3,"ori	x13,x21,-1091","a3,s5,-1091",
800039d8,sltiu,s7:00000000,,06a23b93,3,"sltiu	x23,x4,106","s7,tp,106",
800039dc,slli,s2:fffff0c0,,004a1913,3,"slli	x18,x20,0x4","s2,s4,0x4",
800039e0,sll,a7:a0000000,,00d698b3,3,"sll	x17,x13,x13","a7,a3,a3",
800039e4,andi,s2:00000600,,602a7913,3,"andi	x18,x20,1538","s2,s4,1538",
800039e8,srli,s4:00000000,,00605a13,3,"srli	x20,x0,0x6","s4,zero,0x6",
800039ec,sltiu,s9:00000000,,5a513c93,3,"sltiu	x25,x2,1445","s9,sp,1445",
800039f0,srl,s11:00000000,,004cddb3,3,"srl	x27,x25,x4","s11,s9,tp",
800039f4,add,s10:572fd001,,00ea8d33,3,"add	x26,x21,x14","s10,s5,a4",
800039f8,lui,sp:d596a000,,d596a137,3,"lui	x2,0xd596a","sp,0xd596a",
80003a00,srai,a3:572fd000,,40075693,3,"srai	x13,x14,0x0","a3,a4,0x0",
80003a04,sub,s11:7fff6fdd,,406a8db3,3,"sub	x27,x21,x6","s11,s5,t1",
80003a08,sll,a3:00000624,,01af16b3,3,"sll	x13,x30,x26","a3,t5,s10",
80003a0c,srai,s6:ffffffff,,416fdb13,3,"srai	x22,x31,0x16","s6,t6,0x16",
80003a10,ori,s7:fffffdd8,,dd8eeb93,3,"ori	x23,x29,-552","s7,t4,-552",
80003a14,sltu,s8:00000001,,00673c33,3,"sltu	x24,x14,x6","s8,a4,t1",
80003a18,or,a0:00000001,,000e6533,3,"or	x10,x28,x0","a0,t3,zero",
80003a1c,srl,a4:00000001,,01255733,3,"srl	x14,x10,x18","a4,a0,s2",
80003a20,srli,a0:04000481,,00535513,3,"srli	x10,x6,0x5","a0,t1,0x5",
80003a24,xor,s9:04000480,,01854cb3,3,"xor	x25,x10,x24","s9,a0,s8",
80003a28,slt,a0:00000000,,01872533,3,"slt	x10,x14,x24","a0,a4,s8",
80003a2c,sll,s9:00000010,,00fa9cb3,3,"sll	x25,x21,x15","s9,s5,a5",
80003a30,sltu,a1:00000000,,00c5b5b3,3,"sltu	x11,x11,x12","a1,a1,a2",
80003a34,lui,s11:bb21a000,,bb21adb7,3,"lui	x27,0xbb21a","s11,0xbb21a",
80003a3c,srli,s11:03ffffff,,006b5d93,3,"srli	x27,x22,0x6","s11,s6,0x6",
80003a40,addi,a7:fffffd8f,,d7fc8893,3,"addi	x17,x25,-641","a7,s9,-641",
80003a44,lui,s8:1d8ac000,,1d8acc37,3,"lui	x24,0x1d8ac","s8,0x1d8ac",
80003a48,srl,s7:00000000,,01e95bb3,3,"srl	x23,x18,x30","s7,s2,t5",
80003a4c,xori,ra:00000344,,34574093,3,"xori	x1,x14,837","ra,a4,837",
80003a50,sltu,a2:00000000,,01a13633,3,"sltu	x12,x2,x26","a2,sp,s10",
80003a54,sub,a6:00000000,,40c58833,3,"sub	x16,x11,x12","a6,a1,a2",
80003a58,sltu,s5:00000001,,01a43ab3,3,"sltu	x21,x8,x26","s5,s0,s10",
80003a5c,slti,s7:00000001,,68d3ab93,3,"slti	x23,x7,1677","s7,t2,1677",
80003a60,lui,s5:52891000,,52891ab7,3,"lui	x21,0x52891","s5,0x52891",
80003a64,slli,s1:f0c9ec00,,00af9493,3,"slli	x9,x31,0xa","s1,t6,0xa",
80003a68,slti,s4:00000001,,3d3eaa13,3,"slti	x20,x29,979","s4,t4,979",
80003a6c,xor,s10:fffffd8f,,00c8cd33,3,"xor	x26,x17,x12","s10,a7,a2",
80003a74,sra,a7:00000000,,4039d8b3,3,"sra	x17,x19,x3","a7,s3,gp",
80003a78,add,s6:fffffd90,,01a70b33,3,"add	x22,x14,x26","s6,a4,s10",
80003a7c,auipc,t6:6e95ca78,,ee959f97,3,"auipc	x31,0xee959","t6,0xee959",
80003a80,addi,a3:fffffa36,,a2f98693,3,"addi	x13,x19,-1489","a3,s3,-1489",
80003a84,sub,gp:47f42000,,402c01b3,3,"sub	x3,x24,x2","gp,s8,sp",
80003a88,and,sp:00000000,,00d07133,3,"and	x2,x0,x13","sp,zero,a3",
80003a90,sll,s7:f0c9ec00,,00049bb3,3,"sll	x23,x9,x0","s7,s1,zero",
80003a94,srl,s2:80009024,,0027d933,3,"srl	x18,x15,x2","s2,a5,sp",
80003a98,and,t6:50000000,,015effb3,3,"and	x31,x29,x21","t6,t4,s5",
80003a9c,and,s7:00000000,,0068fbb3,3,"and	x23,x17,x6","s7,a7,t1",
80003aa0,or,s6:03ffffff,,01edeb33,3,"or	x22,x27,x30","s6,s11,t5",
80003aa4,xori,s9:f0c9ef3f,,33f4cc93,3,"xori	x25,x9,831","s9,s1,831",
80003aa8,sltiu,s11:00000001,,549f3d93,3,"sltiu	x27,x30,1353","s11,t5,1353",
80003aac,slti,s6:00000000,,e9bc2b13,3,"slti	x22,x24,-357","s6,s8,-357",
80003ab0,auipc,s0:74095aac,,f4092417,3,"auipc	x8,0xf4092","s0,0xf4092",
80003ab4,sltiu,a7:00000001,,6915b893,3,"sltiu	x17,x11,1681","a7,a1,1681",
80003ab8,srl,s9:00000128,,0183dcb3,3,"srl	x25,x7,x24","s9,t2,s8",
80003abc,or,s1:80009024,,006864b3,3,"or	x9,x16,x6","s1,a6,t1",
80003ac0,ori,s0:fffffa3d,,a3d96413,3,"ori	x8,x18,-1475","s0,s2,-1475",
80003ac4,slti,t2:00000000,,39dfa393,3,"slti	x7,x31,925","t2,t6,925",
80003ac8,xori,s4:afffff58,,f58fca13,3,"xori	x20,x31,-168","s4,t6,-168",
80003acc,lui,a2:c8896000,,c8896637,3,"lui	x12,0xc8896","a2,0xc8896",
80003ad0,sra,t2:00000189,,411f53b3,3,"sra	x7,x30,x17","t2,t5,a7",
80003ad4,srli,a5:00000800,,01435793,3,"srli	x15,x6,0x14","a5,t1,0x14",
80003ad8,sra,s11:00000000,,41ebddb3,3,"sra	x27,x23,x30","s11,s7,t5",
80003adc,and,s8:00000100,,019f7c33,3,"and	x24,x30,x25","s8,t5,s9",
80003ae0,sub,s9:fffffcbd,,40188cb3,3,"sub	x25,x17,x1","s9,a7,ra",
80003ae4,slt,s10:00000001,,018d2d33,3,"slt	x26,x26,x24","s10,s10,s8",
80003ae8,addi,s4:000007bb,,7bae0a13,3,"addi	x20,x28,1978","s4,t3,1978",
80003aec,srai,a6:ffffffff,,4186d813,3,"srai	x16,x13,0x18","a6,a3,0x18",
80003af0,sll,s8:00000000,,00ab1c33,3,"sll	x24,x22,x10","s8,s6,a0",
80003af4,srl,a2:00000000,,001e5633,3,"srl	x12,x28,x1","a2,t3,ra",
80003af8,srai,a3:00000140,,416fd693,3,"srai	x13,x31,0x16","a3,t6,0x16",
80003b00,slti,t2:00000000,,87fa2393,3,"slti	x7,x20,-1921","t2,s4,-1921",
80003b04,and,s2:00000000,,011f7933,3,"and	x18,x30,x17","s2,t5,a7",
80003b08,slli,s5:04000000,,01ae1a93,3,"slli	x21,x28,0x1a","s5,t3,0x1a",
80003b0c,sra,s1:47f42000,,40d1d4b3,3,"sra	x9,x3,x13","s1,gp,a3",
80003b10,slli,t2:f2000000,,01729393,3,"slli	x7,x5,0x17","t2,t0,0x17",
80003b14,lui,s8:3c4cd000,,3c4cdc37,3,"lui	x24,0x3c4cd","s8,0x3c4cd",
80003b18,ori,sp:00000579,,579b6113,3,"ori	x2,x22,1401","sp,s6,1401",
80003b1c,srai,gp:fffe0002,,40e35193,3,"srai	x3,x6,0xe","gp,t1,0xe",
80003b20,xor,a2:384cd000,,018ac633,3,"xor	x12,x21,x24","a2,s5,s8",
80003b24,addi,a1:f200013d,,13d38593,3,"addi	x11,x7,317","a1,t2,317",
80003b28,slli,tp:7a000000,,01941213,3,"slli	x4,x8,0x19","tp,s0,0x19",
80003b2c,or,s9:47f42007,,0099ecb3,3,"or	x25,x19,x9","s9,s3,s1",
80003b30,xori,a7:fffffa8e,,9ca0c893,3,"xori	x17,x1,-1590","a7,ra,-1590",
80003b34,srai,t3:00000005,,40815e13,3,"srai	x28,x2,0x8","t3,sp,0x8",
80003b38,slt,t6:00000000,,01182fb3,3,"slt	x31,x16,x17","t6,a6,a7",
80003b3c,sra,a4:80009024,,41635733,3,"sra	x14,x6,x22","a4,t1,s6",
80003b40,add,s6:00000005,,01be0b33,3,"add	x22,x28,x27","s6,t3,s11",
80003b44,andi,s0:00000004,,074b7413,3,"andi	x8,x22,116","s0,s6,116",
80003b48,ori,t5:fffff910,,910fef13,3,"ori	x30,x31,-1776","t5,t6,-1776",
80003b4c,xori,gp:fffffa7b,,a7bbc193,3,"xori	x3,x23,-1413","gp,s7,-1413",
80003b54,and,s7:00000004,,00877bb3,3,"and	x23,x14,x8","s7,a4,s0",
80003b58,lui,s6:91694000,,91694b37,3,"lui	x22,0x91694","s6,0x91694",
80003b5c,sltiu,a4:00000001,,417e3713,3,"sltiu	x14,x28,1047","a4,t3,1047",
80003b64,sll,a7:00000000,,00ef98b3,3,"sll	x17,x31,x14","a7,t6,a4",
80003b68,xor,s10:b5f42007,,0193cd33,3,"xor	x26,x7,x25","s10,t2,s9",
80003b6c,sll,ra:00000000,,01e890b3,3,"sll	x1,x17,x30","ra,a7,t5",
80003b70,sltu,a0:00000001,,010f3533,3,"sltu	x10,x30,x16","a0,t5,a6",
80003b74,lui,s6:3ccf8000,,3ccf8b37,3,"lui	x22,0x3ccf8","s6,0x3ccf8",
80003b78,addi,ra:000004d2,,4ce40093,3,"addi	x1,x8,1230","ra,s0,1230",
80003b7c,slt,a1:00000001,,01c2a5b3,3,"slt	x11,x5,x28","a1,t0,t3",
80003b80,srl,s11:000003dd,,00ea5db3,3,"srl	x27,x20,x14","s11,s4,a4",
80003b84,srli,s1:10001204,,00335493,3,"srli	x9,x6,0x3","s1,t1,0x3",
80003b88,slt,s9:00000001,,0171acb3,3,"slt	x25,x3,x23","s9,gp,s7",
80003b8c,sub,t5:f1fffffb,,41c38f33,3,"sub	x30,x7,x28","t5,t2,t3",
80003b90,xor,a0:ffffff02,,0021c533,3,"xor	x10,x3,x2","a0,gp,sp",
80003b94,srli,a1:00078fff,,00df5593,3,"srli	x11,x30,0xd","a1,t5,0xd",
80003b98,lui,s6:e7c93000,,e7c93b37,3,"lui	x22,0xe7c93","s6,0xe7c93",
80003b9c,slt,a0:00000001,,00bd2533,3,"slt	x10,x26,x11","a0,s10,a1",
80003ba0,sra,a0:fffffc7f,,401f5533,3,"sra	x10,x30,x1","a0,t5,ra",
80003ba8,xor,s9:00000005,,01fe4cb3,3,"xor	x25,x28,x31","s9,t3,t6",
80003bac,or,s8:00000140,,00d8ec33,3,"or	x24,x17,x13","s8,a7,a3",
80003bb0,sra,s11:00000000,,40a65db3,3,"sra	x27,x12,x10","s11,a2,a0",
80003bb4,ori,s8:ffffff90,,f90fec13,3,"ori	x24,x31,-112","s8,t6,-112",
80003bb8,sltiu,s0:00000001,,64143413,3,"sltiu	x8,x8,1601","s0,s0,1601",
80003bbc,srai,a4:00000000,,41205713,3,"srai	x14,x0,0x12","a4,zero,0x12",
80003bc0,srli,a2:00000000,,00695613,3,"srli	x12,x18,0x6","a2,s2,0x6",
80003bc4,srai,t6:00000000,,40445f93,3,"srai	x31,x8,0x4","t6,s0,0x4",
80003bc8,andi,s9:00000000,,e8c47c93,3,"andi	x25,x8,-372","s9,s0,-372",
80003bcc,sll,t5:00000005,,012e1f33,3,"sll	x30,x28,x18","t5,t3,s2",
80003bd0,slti,tp:00000000,,b39a2213,3,"slti	x4,x20,-1223","tp,s4,-1223",
80003bd4,slli,s7:00000000,,00891b93,3,"slli	x23,x18,0x8","s7,s2,0x8",
