pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000366c,ori,a2:fffffffe,,fda96613,3,"ori	x12,x18,-38","a2,s2,-38",
80003670,srl,t1:400047f2,,01985333,3,"srl	x6,x16,x25","t1,a6,s9",
80003674,auipc,s7:1e642670,,9e63fb97,3,"auipc	x23,0x9e63f","s7,0x9e63f",
80003678,slti,s11:00000000,,dcd2ad93,3,"slti	x27,x5,-563","s11,t0,-563",
80003680,sltiu,t1:00000001,,f4d0b313,3,"sltiu	x6,x1,-179","t1,ra,-179",
80003684,sra,s2:ffff9000,,417f5933,3,"sra	x18,x30,x23","s2,t5,s7",
80003688,slt,t1:00000000,,00a62333,3,"slt	x6,x12,x10","t1,a2,a0",
8000368c,srl,gp:80009024,,0155d1b3,3,"srl	x3,x11,x21","gp,a1,s5",
80003690,sub,a7:ad4e7644,,41df88b3,3,"sub	x17,x31,x29","a7,t6,t4",
80003694,slti,s0:00000000,,bc9ea413,3,"slti	x8,x29,-1079","s0,t4,-1079",
80003698,slti,s0:00000001,,daf92413,3,"slti	x8,x18,-593","s0,s2,-593",
8000369c,andi,a7:800088c4,,8c54f893,3,"andi	x17,x9,-1851","a7,s1,-1851",
800036a0,srli,a1:00000040,,0196d593,3,"srli	x11,x13,0x19","a1,a3,0x19",
800036a4,sltu,s7:00000000,,0191bbb3,3,"sltu	x23,x3,x25","s7,gp,s9",
800036a8,sub,ra:80008b42,,413b80b3,3,"sub	x1,x23,x19","ra,s7,s3",
800036ac,slt,t2:00000001,,0042a3b3,3,"slt	x7,x5,x4","t2,t0,tp",
800036b0,slli,s0:04000000,,01a51413,3,"slli	x8,x10,0x1a","s0,a0,0x1a",
800036b4,addi,s11:00000728,,72830d93,3,"addi	x27,x6,1832","s11,t1,1832",
800036b8,slli,a4:90240000,,01019713,3,"slli	x14,x3,0x10","a4,gp,0x10",
800036bc,lui,s10:f78f4000,,f78f4d37,3,"lui	x26,0xf78f4","s10,0xf78f4",
800036c0,slli,s6:ffffff7c,,000e1b13,3,"slli	x22,x28,0x0","s6,t3,0x0",
800036c4,srl,t6:00040000,,01b45fb3,3,"srl	x31,x8,x27","t6,s0,s11",
800036c8,ori,a5:fffffa41,,a417e793,3,"ori	x15,x15,-1471","a5,a5,-1471",
800036cc,lui,t1:8f682000,,8f682337,3,"lui	x6,0x8f682","t1,0x8f682",
800036d4,lui,s6:9aae3000,,9aae3b37,3,"lui	x22,0x9aae3","s6,0x9aae3",
800036d8,srai,t5:fff80008,,40c0df13,3,"srai	x30,x1,0xc","t5,ra,0xc",
800036dc,addi,a2:fffff8f5,,8f4a0613,3,"addi	x12,x20,-1804","a2,s4,-1804",
800036e4,sll,t5:00055000,,01e29f33,3,"sll	x30,x5,x30","t5,t0,t5",
800036e8,slt,a2:00000001,,01f92633,3,"slt	x12,x18,x31","a2,s2,t6",
800036ec,sltiu,s0:00000001,,68c3b413,3,"sltiu	x8,x7,1676","s0,t2,1676",
800036f0,lui,t4:e800c000,,e800ceb7,3,"lui	x29,0xe800c","t4,0xe800c",
800036f4,xor,a0:8f682040,,00b34533,3,"xor	x10,x6,x11","a0,t1,a1",
800036f8,xor,t5:f78f4550,,01a2cf33,3,"xor	x30,x5,x26","t5,t0,s10",
800036fc,sltiu,t4:00000000,,42e9be93,3,"sltiu	x29,x19,1070","t4,s3,1070",
80003700,auipc,s6:ba1366fc,,3a133b17,3,"auipc	x22,0x3a133","s6,0x3a133",
80003704,sll,t4:00004000,,01b59eb3,3,"sll	x29,x11,x27","t4,a1,s11",
80003708,srl,a2:000005f9,,00b25633,3,"srl	x12,x4,x11","a2,tp,a1",
8000370c,sra,s8:00000000,,413a5c33,3,"sra	x24,x20,x19","s8,s4,s3",
80003714,sll,t4:02000000,,00c41eb3,3,"sll	x29,x8,x12","t4,s0,a2",
80003718,slt,t3:00000000,,00daae33,3,"slt	x28,x21,x13","t3,s5,a3",
8000371c,xori,a5:fffff9bb,,9bb04793,3,"xori	x15,x0,-1605","a5,zero,-1605",
80003720,or,gp:90240000,,000761b3,3,"or	x3,x14,x0","gp,a4,zero",
80003728,addi,a4:80008977,,0b388713,3,"addi	x14,x17,179","a4,a7,179",
8000372c,add,s6:ffff9000,,00090b33,3,"add	x22,x18,x0","s6,s2,zero",
80003730,add,t6:f78f4001,,014d0fb3,3,"add	x31,x26,x20","t6,s10,s4",
80003734,xori,t0:00000590,,5913c293,3,"xori	x5,x7,1425","t0,t2,1425",
80003738,srai,s10:00000000,,41a05d13,3,"srai	x26,x0,0x1a","s10,zero,0x1a",
8000373c,slli,ra:ffc80000,,007b1093,3,"slli	x1,x22,0x7","ra,s6,0x7",
80003740,andi,a1:f78f4000,,e08ff593,3,"andi	x11,x31,-504","a1,t6,-504",
80003748,srl,s10:00000000,,00005d33,3,"srl	x26,x0,x0","s10,zero,zero",
8000374c,add,s11:ffc80000,,01708db3,3,"add	x27,x1,x23","s11,ra,s7",
80003750,sltiu,a7:00000001,,40d13893,3,"sltiu	x17,x2,1037","a7,sp,1037",
80003754,sltiu,a4:00000001,,96dab713,3,"sltiu	x14,x21,-1683","a4,s5,-1683",
8000375c,ori,t6:fffffec2,,ec2bef93,3,"ori	x31,x23,-318","t6,s7,-318",
80003760,addi,t2:9023fb21,,b2118393,3,"addi	x7,x3,-1247","t2,gp,-1247",
80003764,xor,ra:1a000000,,015d40b3,3,"xor	x1,x26,x21","ra,s10,s5",
80003768,sll,s9:fffffec2,,018f9cb3,3,"sll	x25,x31,x24","s9,t6,s8",
8000376c,sltu,a4:00000001,,01b83733,3,"sltu	x14,x16,x27","a4,a6,s11",
80003770,or,s9:ffffffe3,,01f3ecb3,3,"or	x25,x7,x31","s9,t2,t6",
80003774,add,t2:00012008,,009683b3,3,"add	x7,x13,x9","t2,a3,s1",
80003778,addi,a4:ffff95d4,,5d4b0713,3,"addi	x14,x22,1492","a4,s6,1492",
8000377c,slli,s9:e97c0000,,01199c93,3,"slli	x25,x19,0x11","s9,s3,0x11",
80003780,sub,s7:ffff9044,,40570bb3,3,"sub	x23,x14,x5","s7,a4,t0",
80003784,sltiu,a0:00000001,,a5e8b513,3,"sltiu	x10,x17,-1442","a0,a7,-1442",
80003788,or,s9:02000000,,01d06cb3,3,"or	x25,x0,x29","s9,zero,t4",
8000378c,sra,t0:ffff8000,,41e4d2b3,3,"sra	x5,x9,x30","t0,s1,t5",
80003790,srl,t5:00000001,,01655f33,3,"srl	x30,x10,x22","t5,a0,s6",
80003794,addi,s7:0000069b,,0a220b93,3,"addi	x23,x4,162","s7,tp,162",
80003798,slt,s11:00000000,,0113adb3,3,"slt	x27,x7,x17","s11,t2,a7",
8000379c,lui,t6:007f0000,,007f0fb7,3,"lui	x31,0x7f0","t6,0x7f0",
800037a0,xori,t5:000000ca,,53364f13,3,"xori	x30,x12,1331","t5,a2,1331",
800037a4,srai,a7:ffff1ed0,,40f35893,3,"srai	x17,x6,0xf","a7,t1,0xf",
800037a8,andi,s5:00000000,,38ec7a93,3,"andi	x21,x24,910","s5,s8,910",
800037ac,andi,s2:00000406,,4479f913,3,"andi	x18,x19,1095","s2,s3,1095",
800037b0,srl,tp:00000000,,00c25233,3,"srl	x4,x4,x12","tp,tp,a2",
800037b4,srai,a5:00000007,,414fd793,3,"srai	x15,x31,0x14","a5,t6,0x14",
800037b8,lui,s2:b9e95000,,b9e95937,3,"lui	x18,0xb9e95","s2,0xb9e95",
800037bc,andi,s0:00000000,,407af413,3,"andi	x8,x21,1031","s0,s5,1031",
800037c0,xori,t4:ffff9724,,724b4e93,3,"xori	x29,x22,1828","t4,s6,1828",
800037c4,sll,s9:00000000,,013b1cb3,3,"sll	x25,x22,x19","s9,s6,s3",
800037c8,addi,t2:ffff7d7e,,d7e28393,3,"addi	x7,x5,-642","t2,t0,-642",
800037cc,sll,s5:00000004,,01611ab3,3,"sll	x21,x2,x22","s5,sp,s6",
800037d0,sra,s5:00000001,,40055ab3,3,"sra	x21,x10,x0","s5,a0,zero",
800037d4,and,s3:00000000,,000ff9b3,3,"and	x19,x31,x0","s3,t6,zero",
800037d8,sll,ra:00000000,,00e290b3,3,"sll	x1,x5,x14","ra,t0,a4",
800037dc,srli,t6:00000000,,009cdf93,3,"srli	x31,x25,0x9","t6,s9,0x9",
800037e4,xor,a7:00000362,,017648b3,3,"xor	x17,x12,x23","a7,a2,s7",
800037e8,slti,s0:00000001,,382ea413,3,"slti	x8,x29,898","s0,t4,898",
800037ec,srl,t5:00000000,,00c25f33,3,"srl	x30,x4,x12","t5,tp,a2",
800037f0,sub,s5:ffff7d7e,,41f38ab3,3,"sub	x21,x7,x31","s5,t2,t6",
800037f4,xori,gp:8f682763,,76334193,3,"xori	x3,x6,1891","gp,t1,1891",
800037fc,or,s10:00000362,,0198ed33,3,"or	x26,x17,x25","s10,a7,s9",
80003800,sltu,t1:00000000,,01c13333,3,"sltu	x6,x2,x28","t1,sp,t3",
80003808,and,a0:80008000,,0056f533,3,"and	x10,x13,x5","a0,a3,t0",
8000380c,xori,a7:7fff704d,,fa984893,3,"xori	x17,x16,-87","a7,a6,-87",
80003810,sll,s3:00000000,,003e19b3,3,"sll	x19,x28,x3","s3,t3,gp",
80003818,or,s0:00000007,,01c7e433,3,"or	x8,x15,x28","s0,a5,t3",
8000381c,xori,s3:fffff9ca,,9cafc993,3,"xori	x19,x31,-1590","s3,t6,-1590",
80003820,slt,t2:00000000,,006423b3,3,"slt	x7,x8,x6","t2,s0,t1",
80003824,sll,a2:00000000,,00b01633,3,"sll	x12,x0,x11","a2,zero,a1",
80003828,slti,s8:00000001,,6ff2ac13,3,"slti	x24,x5,1791","s8,t0,1791",
8000382c,sra,a5:0000069b,,41ebd7b3,3,"sra	x15,x23,x30","a5,s7,t5",
80003830,add,a4:8f682763,,00118733,3,"add	x14,x3,x1","a4,gp,ra",
80003834,sra,s4:00000000,,40865a33,3,"sra	x20,x12,x8","s4,a2,s0",
80003838,srli,t3:00000000,,01f65e13,3,"srli	x28,x12,0x1f","t3,a2,0x1f",
8000383c,slli,s2:f0000000,,01ba9913,3,"slli	x18,x21,0x1b","s2,s5,0x1b",
80003840,xori,s3:ffff901e,,73aec993,3,"xori	x19,x29,1850","s3,t4,1850",
80003844,slt,t4:00000001,,00182eb3,3,"slt	x29,x16,x1","t4,a6,ra",
80003848,lui,t4:87d69000,,87d69eb7,3,"lui	x29,0x87d69","t4,0x87d69",
8000384c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80003850,lui,a7:121e0000,,121e08b7,3,"lui	x17,0x121e0","a7,0x121e0",
80003854,addi,a7:121e06b3,,6b388893,3,"addi	x17,x17,1715","a7,a7,1715",
80003858,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000385c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80003860,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80003864,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80003868,lui,t1:d13f9000,,d13f9337,3,"lui	x6,0xd13f9","t1,0xd13f9",
8000386c,addi,t1:d13f92e7,,2e730313,3,"addi	x6,x6,743","t1,t1,743",
80003870,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80003874,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80003878,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80003884,lui,gp:9fa51000,,9fa511b7,3,"lui	x3,0x9fa51","gp,0x9fa51",
80003888,lui,t0:97c0b000,,97c0b2b7,3,"lui	x5,0x97c0b","t0,0x97c0b",
8000388c,sub,a7:00000000,,41ff88b3,3,"sub	x17,x31,x31","a7,t6,t6",
80003890,sub,a1:00000000,,408b05b3,3,"sub	x11,x22,x8","a1,s6,s0",
80003894,sub,t6:00000000,,40840fb3,3,"sub	x31,x8,x8","t6,s0,s0",
80003898,addi,t6:000004cb,,4cc20f93,3,"addi	x31,x4,1228","t6,tp,1228",
8000389c,add,t6:00000000,,01ce0fb3,3,"add	x31,x28,x28","t6,t3,t3",
800038a4,sub,t0:97c0b000,,408282b3,3,"sub	x5,x5,x8","t0,t0,s0",
800038a8,add,a7:690042e7,,006288b3,3,"add	x17,x5,x6","a7,t0,t1",
800038b0,addi,t0:fffffecc,,eccb0293,3,"addi	x5,x22,-308","t0,s6,-308",
800038b8,add,a1:00000000,,01fb05b3,3,"add	x11,x22,x31","a1,s6,t6",
800038bc,lui,t1:eff5a000,,eff5a337,3,"lui	x6,0xeff5a","t1,0xeff5a",
800038c0,ori,tp:00000241,,24146213,3,"ori	x4,x8,577","tp,s0,577",
800038c8,slti,a5:00000001,,74fc2793,3,"slti	x15,x24,1871","a5,s8,1871",
800038cc,slt,t0:00000000,,01d7a2b3,3,"slt	x5,x15,x29","t0,a5,t4",
800038d0,add,ra:80000000,,01c400b3,3,"add	x1,x8,x28","ra,s0,t3",
800038d4,slli,s8:afc00000,,015a9c13,3,"slli	x24,x21,0x15","s8,s5,0x15",
800038d8,sltu,gp:00000000,,01d1b1b3,3,"sltu	x3,x3,x29","gp,gp,t4",
800038dc,srai,a7:ffffffff,,412ad893,3,"srai	x17,x21,0x12","a7,s5,0x12",
800038e0,addi,t4:8000896d,,94968e93,3,"addi	x29,x13,-1719","t4,a3,-1719",
800038e4,srai,a4:00000000,,41a7d713,3,"srai	x14,x15,0x1a","a4,a5,0x1a",
800038e8,addi,t1:80008f6c,,5ffe8313,3,"addi	x6,x29,1535","t1,t4,1535",
800038ec,auipc,a5:4e8ca8e8,,ce8c7797,3,"auipc	x15,0xce8c7","a5,0xce8c7",
800038f0,sll,s0:00000000,,01ff1433,3,"sll	x8,x30,x31","s0,t5,t6",
800038f4,add,a4:ffff901e,,01358733,3,"add	x14,x11,x19","a4,a1,s3",
800038f8,add,a0:80008fe4,,01040533,3,"add	x10,x8,x16","a0,s0,a6",
800038fc,sub,a5:7fff79f5,,41dd07b3,3,"sub	x15,x26,x29","a5,s10,t4",
80003900,srl,gp:00000000,,0105d1b3,3,"srl	x3,x11,x16","gp,a1,a6",
80003904,and,s2:00000004,,00a17933,3,"and	x18,x2,x10","s2,sp,a0",
80003908,srai,a1:00000000,,41ccd593,3,"srai	x11,x25,0x1c","a1,s9,0x1c",
8000390c,or,a4:00000004,,012ce733,3,"or	x14,x25,x18","a4,s9,s2",
80003910,xor,a1:00000000,,01f645b3,3,"xor	x11,x12,x31","a1,a2,t6",
80003914,slti,s4:00000000,,928f2a13,3,"slti	x20,x30,-1752","s4,t5,-1752",
80003918,sll,tp:00000040,,01271233,3,"sll	x4,x14,x18","tp,a4,s2",
8000391c,andi,s0:00000000,,241b7413,3,"andi	x8,x22,577","s0,s6,577",
80003920,sltiu,t1:00000001,,e7efb313,3,"sltiu	x6,x31,-386","t1,t6,-386",
80003924,auipc,a1:3fe42920,,bfe3f597,3,"auipc	x11,0xbfe3f","a1,0xbfe3f",
80003928,addi,s2:fffffa4b,,a4bf0913,3,"addi	x18,x30,-1461","s2,t5,-1461",
8000392c,sra,tp:fffffc00,,40fed233,3,"sra	x4,x29,x15","tp,t4,a5",
80003930,slti,a4:00000000,,4aa7a713,3,"slti	x14,x15,1194","a4,a5,1194",
80003934,srai,s2:0003fe42,,40c5d913,3,"srai	x18,x11,0xc","s2,a1,0xc",
8000393c,or,t6:fffffc00,,004fefb3,3,"or	x31,x31,x4","t6,t6,tp",
80003940,srai,s6:00000000,,41835b13,3,"srai	x22,x6,0x18","s6,t1,0x18",
80003948,slti,tp:00000000,,d492a213,3,"slti	x4,x5,-695","tp,t0,-695",
8000394c,xori,s9:80008da1,,4ccecc93,3,"xori	x25,x29,1228","s9,t4,1228",
80003954,sub,gp:7fff725e,,419881b3,3,"sub	x3,x17,x25","gp,a7,s9",
80003958,slli,tp:20000000,,01dc9213,3,"slli	x4,x25,0x1d","tp,s9,0x1d",
8000395c,srl,gp:7fff79f5,,0087d1b3,3,"srl	x3,x15,x8","gp,a5,s0",
80003960,and,s6:00000000,,00667b33,3,"and	x22,x12,x6","s6,a2,t1",
80003964,lui,a7:65b8e000,,65b8e8b7,3,"lui	x17,0x65b8e","a7,0x65b8e",
80003968,srai,gp:00080000,,40a25193,3,"srai	x3,x4,0xa","gp,tp,0xa",
8000396c,srli,s1:00000000,,00265493,3,"srli	x9,x12,0x2","s1,a2,0x2",
80003970,srl,s1:00000000,,0183d4b3,3,"srl	x9,x7,x24","s1,t2,s8",
80003974,sra,t0:00000000,,405b52b3,3,"sra	x5,x22,x5","t0,s6,t0",
80003978,slti,t4:00000000,,9b7f2e93,3,"slti	x29,x30,-1609","t4,t5,-1609",
8000397c,lui,s2:214a7000,,214a7937,3,"lui	x18,0x214a7","s2,0x214a7",
80003980,andi,s6:00000000,,786dfb13,3,"andi	x22,x27,1926","s6,s11,1926",
80003984,slli,s9:80000000,,009c1c93,3,"slli	x25,x24,0x9","s9,s8,0x9",
80003988,sub,gp:00000000,,41eb01b3,3,"sub	x3,x22,x30","gp,s6,t5",
8000398c,andi,ra:00000000,,68807093,3,"andi	x1,x0,1672","ra,zero,1672",
80003990,and,gp:00000000,,011df1b3,3,"and	x3,x27,x17","gp,s11,a7",
80003994,srl,s0:ffff901e,,0039d433,3,"srl	x8,x19,x3","s0,s3,gp",
80003998,add,s3:800096bf,,017689b3,3,"add	x19,x13,x23","s3,a3,s7",
8000399c,sltiu,s11:00000001,,9f243d93,3,"sltiu	x27,x8,-1550","s11,s0,-1550",
800039a0,sra,s7:00000000,,40e65bb3,3,"sra	x23,x12,x14","s7,a2,a4",
800039a8,slli,s2:00000000,,00ce9913,3,"slli	x18,x29,0xc","s2,t4,0xc",
800039ac,and,a1:80009400,,013ff5b3,3,"and	x11,x31,x19","a1,t6,s3",
800039b0,ori,s7:fffffed5,,ed116b93,3,"ori	x23,x2,-303","s7,sp,-303",
800039b8,sub,t3:0000860b,,40fc8e33,3,"sub	x28,x25,x15","t3,s9,a5",
800039bc,xor,s1:65b8e000,,00e8c4b3,3,"xor	x9,x17,x14","s1,a7,a4",
800039c0,and,t0:00000000,,012ef2b3,3,"and	x5,x29,x18","t0,t4,s2",
800039c8,sra,s6:fffff901,,40245b33,3,"sra	x22,x8,x2","s6,s0,sp",
800039cc,sll,s1:00000000,,009294b3,3,"sll	x9,x5,x9","s1,t0,s1",
800039d0,sltu,a2:00000000,,001a3633,3,"sltu	x12,x20,x1","a2,s4,ra",
800039d4,slti,t2:00000001,,8045a393,3,"slti	x7,x11,-2044","t2,a1,-2044",
800039d8,andi,a4:00000000,,4d807713,3,"andi	x14,x0,1240","a4,zero,1240",
800039dc,sltiu,s3:00000000,,4e1e3993,3,"sltiu	x19,x28,1249","s3,t3,1249",
800039e0,sub,s8:ffff7d7e,,414a8c33,3,"sub	x24,x21,x20","s8,s5,s4",
800039ec,auipc,s5:12f569e8,,92f53a97,3,"auipc	x21,0x92f53","s5,0x92f53",
800039f0,slli,s11:00010000,,01031d93,3,"slli	x27,x6,0x10","s11,t1,0x10",
800039f4,andi,s4:00000000,,26007a13,3,"andi	x20,x0,608","s4,zero,608",
800039f8,andi,a2:00000100,,d1dd7613,3,"andi	x12,x26,-739","a2,s10,-739",
80003a00,andi,s11:00000000,,66f8fd93,3,"andi	x27,x17,1647","s11,a7,1647",
80003a04,sll,t1:00000000,,00709333,3,"sll	x6,x1,x7","t1,ra,t2",
80003a08,or,gp:fffffc04,,01f161b3,3,"or	x3,x2,x31","gp,sp,t6",
80003a0c,or,s11:ffffff0b,,016e6db3,3,"or	x27,x28,x22","s11,t3,s6",
80003a10,addi,s3:800099b0,,5b058993,3,"addi	x19,x11,1456","s3,a1,1456",
80003a14,xori,tp:80009122,,5225c213,3,"xori	x4,x11,1314","tp,a1,1314",
80003a18,add,t4:7ffff901,,016c8eb3,3,"add	x29,x25,x22","t4,s9,s6",
80003a1c,srli,s5:00000000,,00c3da93,3,"srli	x21,x7,0xc","s5,t2,0xc",
80003a20,sll,t1:00000040,,00311333,3,"sll	x6,x2,x3","t1,sp,gp",
80003a24,lui,s1:e94d7000,,e94d74b7,3,"lui	x9,0xe94d7","s1,0xe94d7",
80003a28,andi,a0:00000000,,a090f513,3,"andi	x10,x1,-1527","a0,ra,-1527",
80003a2c,sltu,s1:00000001,,019534b3,3,"sltu	x9,x10,x25","s1,a0,s9",
80003a30,srai,s6:ffffffff,,41b45b13,3,"srai	x22,x8,0x1b","s6,s0,0x1b",
80003a34,srli,a5:0000003f,,01ac5793,3,"srli	x15,x24,0x1a","a5,s8,0x1a",
80003a38,sltu,s5:00000001,,017cbab3,3,"sltu	x21,x25,x23","s5,s9,s7",
80003a3c,slt,t3:00000000,,01612e33,3,"slt	x28,x2,x22","t3,sp,s6",
80003a40,slli,a1:ffffe020,,00319593,3,"slli	x11,x3,0x3","a1,gp,0x3",
80003a44,slt,gp:00000001,,00b821b3,3,"slt	x3,x16,x11","gp,a6,a1",
80003a48,ori,s8:ffffffff,,753b6c13,3,"ori	x24,x22,1875","s8,s6,1875",
80003a4c,slli,a0:ffffed50,,004b9513,3,"slli	x10,x23,0x4","a0,s7,0x4",
80003a50,srli,s0:000007ff,,01545413,3,"srli	x8,x8,0x15","s0,s0,0x15",
80003a54,auipc,s2:d13d7a50,,513d4917,3,"auipc	x18,0x513d4","s2,0x513d4",
80003a58,slt,s5:00000001,,01e82ab3,3,"slt	x21,x16,x30","s5,a6,t5",
80003a5c,addi,s7:fffff9f0,,8f060b93,3,"addi	x23,x12,-1808","s7,a2,-1808",
80003a60,slli,s8:00080000,,013a9c13,3,"slli	x24,x21,0x13","s8,s5,0x13",
80003a64,srl,t2:00000000,,01be53b3,3,"srl	x7,x28,x27","t2,t3,s11",
80003a68,slli,t2:fff80000,,009f9393,3,"slli	x7,x31,0x9","t2,t6,0x9",
80003a6c,srai,s8:00000000,,419adc13,3,"srai	x24,x21,0x19","s8,s5,0x19",
80003a70,add,a1:fff80000,,018385b3,3,"add	x11,x7,x24","a1,t2,s8",
80003a74,srai,s1:f800099b,,4049d493,3,"srai	x9,x19,0x4","s1,s3,0x4",
80003a78,sll,a7:00000100,,001618b3,3,"sll	x17,x12,x1","a7,a2,ra",
80003a7c,or,s4:80008fe4,,0100ea33,3,"or	x20,x1,x16","s4,ra,a6",
80003a80,srai,s4:00000000,,41a05a13,3,"srai	x20,x0,0x1a","s4,zero,0x1a",
80003a84,slli,t0:00000000,,01f89293,3,"slli	x5,x17,0x1f","t0,a7,0x1f",
80003a88,slt,s4:00000000,,0194aa33,3,"slt	x20,x9,x25","s4,s1,s9",
80003a90,lui,s0:ee07a000,,ee07a437,3,"lui	x8,0xee07a","s0,0xee07a",
80003a94,srli,a4:00000020,,0038d713,3,"srli	x14,x17,0x3","a4,a7,0x3",
80003a98,andi,t0:fffff910,,f16bf293,3,"andi	x5,x23,-234","t0,s7,-234",
80003aa0,and,a5:7ffff900,,017ef7b3,3,"and	x15,x29,x23","a5,t4,s7",
80003aa4,xori,s5:fffffe3d,,e3caca93,3,"xori	x21,x21,-452","s5,s5,-452",
80003aac,andi,s4:00000000,,c0cd7a13,3,"andi	x20,x26,-1012","s4,s10,-1012",
80003ab4,sltiu,s11:00000001,,71af3d93,3,"sltiu	x27,x30,1818","s11,t5,1818",
80003ab8,slli,a0:fff80000,,00059513,3,"slli	x10,x11,0x0","a0,a1,0x0",
80003abc,xori,s4:fffff9a7,,98774a13,3,"xori	x20,x14,-1657","s4,a4,-1657",
80003ac0,srai,s4:0000001f,,41aeda13,3,"srai	x20,x29,0x1a","s4,t4,0x1a",
80003ac4,sltu,t6:00000000,,00efbfb3,3,"sltu	x31,x31,x14","t6,t6,a4",
80003ac8,sltiu,s6:00000000,,2d693b13,3,"sltiu	x22,x18,726","s6,s2,726",
80003acc,auipc,a0:641f5ac8,,e41f2517,3,"auipc	x10,0xe41f2","a0,0xe41f2",
80003ad0,sll,t1:f8000000,,009a1333,3,"sll	x6,x20,x9","t1,s4,s1",
80003ad4,slt,a2:00000000,,016a2633,3,"slt	x12,x20,x22","a2,s4,s6",
80003ad8,slli,a7:80000000,,01d69893,3,"slli	x17,x13,0x1d","a7,a3,0x1d",
80003adc,xori,a0:80008f10,,0f484513,3,"xori	x10,x16,244","a0,a6,244",
80003ae0,auipc,ra:52bb6adc,,d2bb3097,3,"auipc	x1,0xd2bb3","ra,0xd2bb3",
80003ae4,and,a2:80008120,,00487633,3,"and	x12,x16,x4","a2,a6,tp",
80003ae8,xor,t4:ffff76e5,,01d84eb3,3,"xor	x29,x16,x29","t4,a6,t4",
80003aec,sll,t6:00040000,,01311fb3,3,"sll	x31,x2,x19","t6,sp,s3",
80003af0,auipc,s6:03235aec,,83232b17,3,"auipc	x22,0x83232","s6,0x83232",
80003af4,addi,t1:8000974f,,d9f98313,3,"addi	x6,x19,-609","t1,s3,-609",
80003af8,sltiu,s5:00000000,,5cebba93,3,"sltiu	x21,x23,1486","s5,s7,1486",
80003afc,slt,tp:00000000,,017da233,3,"slt	x4,x27,x23","tp,s11,s7",
80003b00,xor,s10:513d7a50,,01994d33,3,"xor	x26,x18,x25","s10,s2,s9",
80003b04,srl,s1:00000000,,006c54b3,3,"srl	x9,x24,x6","s1,s8,t1",
80003b0c,srli,gp:200025d3,,00235193,3,"srli	x3,x6,0x2","gp,t1,0x2",
80003b10,srl,a2:00000000,,005f5633,3,"srl	x12,x30,x5","a2,t5,t0",
80003b14,srai,t2:00000000,,41805393,3,"srai	x7,x0,0x18","t2,zero,0x18",
80003b18,and,t2:00000000,,01a273b3,3,"and	x7,x4,x26","t2,tp,s10",
80003b1c,srl,t5:00000000,,00665f33,3,"srl	x30,x12,x6","t5,a2,t1",
80003b20,sltiu,a2:00000000,,1bbeb613,3,"sltiu	x12,x29,443","a2,t4,443",
80003b24,xor,a5:51983030,,001b47b3,3,"xor	x15,x22,x1","a5,s6,ra",
80003b28,slti,s10:00000000,,a3e72d13,3,"slti	x26,x14,-1474","s10,a4,-1474",
80003b2c,sll,s1:76e50000,,013e94b3,3,"sll	x9,x29,x19","s1,t4,s3",
80003b30,sra,s9:8000974f,,40c35cb3,3,"sra	x25,x6,x12","s9,t1,a2",
80003b34,sll,t0:fffff3e0,,01bb92b3,3,"sll	x5,x23,x27","t0,s7,s11",
80003b38,add,ra:0e07c5d3,,003400b3,3,"add	x1,x8,x3","ra,s0,gp",
80003b3c,andi,s5:00000010,,2177fa93,3,"andi	x21,x15,535","s5,a5,535",
80003b40,addi,tp:80009059,,14950213,3,"addi	x4,x10,329","tp,a0,329",
80003b44,and,s2:00040000,,001ff933,3,"and	x18,x31,x1","s2,t6,ra",
80003b48,sltiu,ra:00000001,,b79a3093,3,"sltiu	x1,x20,-1159","ra,s4,-1159",
80003b4c,addi,s4:76e500b8,,0b848a13,3,"addi	x20,x9,184","s4,s1,184",
80003b50,sltu,s5:00000000,,0095bab3,3,"sltu	x21,x11,x9","s5,a1,s1",
80003b54,sll,a1:80008f10,,01a515b3,3,"sll	x11,x10,x26","a1,a0,s10",
80003b58,sltu,a0:00000001,,00d63533,3,"sltu	x10,x12,x13","a0,a2,a3",
80003b5c,addi,t0:80008d74,,d5068293,3,"addi	x5,x13,-688","t0,a3,-688",
80003b60,xori,s3:00000758,,75804993,3,"xori	x19,x0,1880","s3,zero,1880",
80003b64,srai,a0:fffc0004,,40dcd513,3,"srai	x10,x25,0xd","a0,s9,0xd",
80003b68,sll,s11:00090240,,00269db3,3,"sll	x27,x13,x2","s11,a3,sp",
80003b6c,sub,s5:8000891b,,41d88ab3,3,"sub	x21,x17,x29","s5,a7,t4",
