pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e74,add,a6:80dfffff,,01cc8833,3,"add	x16,x25,x28","a6,s9,t3",
80002e78,or,a4:00000000,,00a26733,3,"or	x14,x4,x10","a4,tp,a0",
80002e7c,lui,tp:b444c000,,b444c237,3,"lui	x4,0xb444c","tp,0xb444c",
80002e84,slt,a6:00000001,,00802833,3,"slt	x16,x0,x8","a6,zero,s0",
80002e88,srl,s2:00ffffff,,006d5933,3,"srl	x18,x26,x6","s2,s10,t1",
80002e8c,srl,s2:00000000,,0053d933,3,"srl	x18,x7,x5","s2,t2,t0",
80002e90,srai,s2:00000000,,40ced913,3,"srai	x18,x29,0xc","s2,t4,0xc",
80002e94,slt,s6:00000000,,00f0ab33,3,"slt	x22,x1,x15","s6,ra,a5",
80002e98,sll,s0:ffffffff,,000e1433,3,"sll	x8,x28,x0","s0,t3,zero",
80002e9c,xori,a7:fffffa06,,a07dc893,3,"xori	x17,x27,-1529","a7,s11,-1529",
80002ea0,lui,s6:f0ca7000,,f0ca7b37,3,"lui	x22,0xf0ca7","s6,0xf0ca7",
80002ea4,addi,s7:00000100,,197d0b93,3,"addi	x23,x26,407","s7,s10,407",
80002ea8,srai,s5:ffffff86,,415b5a93,3,"srai	x21,x22,0x15","s5,s6,0x15",
80002eac,auipc,s6:262f5ea8,,a62f3b17,3,"auipc	x22,0xa62f3","s6,0xa62f3",
80002eb0,slli,s0:00000000,,00471413,3,"slli	x8,x14,0x4","s0,a4,0x4",
80002eb4,sltu,t2:00000000,,00dab3b3,3,"sltu	x7,x21,x13","t2,s5,a3",
80002eb8,auipc,s8:a2d98eb4,,22d96c17,3,"auipc	x24,0x22d96","s8,0x22d96",
80002ebc,xor,tp:00000001,,00784233,3,"xor	x4,x16,x7","tp,a6,t2",
80002ec4,srai,sp:00000000,,41655113,3,"srai	x2,x10,0x16","sp,a0,0x16",
80002ec8,slt,s1:00000000,,00dfa4b3,3,"slt	x9,x31,x13","s1,t6,a3",
80002ecc,add,t4:00000000,,01d40eb3,3,"add	x29,x8,x29","t4,s0,t4",
80002ed0,andi,a4:00000000,,af3bf713,3,"andi	x14,x23,-1293","a4,s7,-1293",
80002ed4,add,a0:80000001,,010a0533,3,"add	x10,x20,x16","a0,s4,a6",
80002ed8,srli,s9:00000007,,01de5c93,3,"srli	x25,x28,0x1d","s9,t3,0x1d",
80002edc,add,s1:fffffdb3,,002604b3,3,"add	x9,x12,x2","s1,a2,sp",
80002ee0,sltiu,ra:00000000,,4e263093,3,"sltiu	x1,x12,1250","ra,a2,1250",
80002ee4,or,t4:00000007,,000ceeb3,3,"or	x29,x25,x0","t4,s9,zero",
80002ee8,or,a2:fffffffb,,00cd6633,3,"or	x12,x26,x12","a2,s10,a2",
80002eec,sra,s7:ffffff86,,407adbb3,3,"sra	x23,x21,x7","s7,s5,t2",
80002ef8,addi,s8:fed9f89e,,89e78c13,3,"addi	x24,x15,-1890","s8,a5,-1890",
80002efc,srl,a3:00001fdb,,009c56b3,3,"srl	x13,x24,x9","a3,s8,s1",
80002f00,sltu,t3:00000001,,00debe33,3,"sltu	x28,x29,x13","t3,t4,a3",
80002f04,srai,t3:00000000,,41045e13,3,"srai	x28,x8,0x10","t3,s0,0x10",
80002f0c,lui,t5:b9743000,,b9743f37,3,"lui	x30,0xb9743","t5,0xb9743",
80002f10,xori,a5:ffffff12,,094bc793,3,"xori	x15,x23,148","a5,s7,148",
80002f14,sra,a3:fffffdb4,,405356b3,3,"sra	x13,x6,x5","a3,t1,t0",
80002f1c,andi,s0:262f5ca8,,cacb7413,3,"andi	x8,x22,-852","s0,s6,-852",
80002f20,slli,a3:00000000,,01e69693,3,"slli	x13,x13,0x1e","a3,a3,0x1e",
80002f24,add,s10:8000004f,,01f50d33,3,"add	x26,x10,x31","s10,a0,t6",
80002f28,sra,tp:fed9f89e,,41cc5233,3,"sra	x4,x24,x28","tp,s8,t3",
80002f34,add,s0:fffffff6,,00c60433,3,"add	x8,x12,x12","s0,a2,a2",
80002f38,ori,a4:fffffc51,,c5116713,3,"ori	x14,x2,-943","a4,sp,-943",
80002f3c,add,a3:80000000,,012a06b3,3,"add	x13,x20,x18","a3,s4,s2",
80002f40,srai,a7:ffffffff,,41c35893,3,"srai	x17,x6,0x1c","a7,t1,0x1c",
80002f44,andi,a2:0000000b,,0bbd7613,3,"andi	x12,x26,187","a2,s10,187",
80002f48,add,t5:00000000,,00380f33,3,"add	x30,x16,x3","t5,a6,gp",
80002f4c,or,a2:fed9f89e,,00426633,3,"or	x12,x4,x4","a2,tp,tp",
80002f50,slt,s5:00000000,,01322ab3,3,"slt	x21,x4,x19","s5,tp,s3",
80002f54,sra,t1:00000000,,413f5333,3,"sra	x6,x30,x19","t1,t5,s3",
80002f58,lui,s2:f2ec8000,,f2ec8937,3,"lui	x18,0xf2ec8","s2,0xf2ec8",
80002f5c,and,t1:fffffc00,,00ebf333,3,"and	x6,x23,x14","t1,s7,a4",
80002f60,srai,t3:fe000000,,40655e13,3,"srai	x28,x10,0x6","t3,a0,0x6",
80002f64,slti,a0:00000000,,a277a513,3,"slti	x10,x15,-1497","a0,a5,-1497",
80002f68,andi,t0:00000000,,3e70f293,3,"andi	x5,x1,999","t0,ra,999",
80002f6c,lui,s0:8e3d9000,,8e3d9437,3,"lui	x8,0x8e3d9","s0,0x8e3d9",
80002f70,addi,a4:0000014b,,54b30713,3,"addi	x14,x6,1355","a4,t1,1355",
80002f74,slti,s10:00000001,,7270ad13,3,"slti	x26,x1,1831","s10,ra,1831",
80002f78,add,s9:f2ec8000,,01238cb3,3,"add	x25,x7,x18","s9,t2,s2",
80002f7c,slli,a0:01000000,,018d9513,3,"slli	x10,x27,0x18","a0,s11,0x18",
80002f80,srai,s2:00000000,,407ad913,3,"srai	x18,x21,0x7","s2,s5,0x7",
80002f84,ori,a2:fffffc8f,,c8cee613,3,"ori	x12,x29,-884","a2,t4,-884",
80002f88,sra,s1:00000000,,40cfd4b3,3,"sra	x9,x31,x12","s1,t6,a2",
80002f8c,xori,gp:0000005c,,11774193,3,"xori	x3,x14,279","gp,a4,279",
80002f90,slti,s7:00000000,,d6a72b93,3,"slti	x23,x14,-662","s7,a4,-662",
80002f94,addi,a7:fffffde5,,de5b8893,3,"addi	x17,x23,-539","a7,s7,-539",
80002f98,sltu,a2:00000000,,01363633,3,"sltu	x12,x12,x19","a2,a2,s3",
80002f9c,srli,sp:00000000,,01515113,3,"srli	x2,x2,0x15","sp,sp,0x15",
80002fa0,sra,a4:80000000,,4006d733,3,"sra	x14,x13,x0","a4,a3,zero",
80002fa4,andi,s2:00000000,,5c577913,3,"andi	x18,x14,1477","s2,a4,1477",
80002fa8,sltiu,a2:00000001,,ea58b613,3,"sltiu	x12,x17,-347","a2,a7,-347",
80002fac,auipc,s7:d3205fa8,,53203b97,3,"auipc	x23,0x53203","s7,0x53203",
80002fb0,xor,t3:0000004f,,010fce33,3,"xor	x28,x31,x16","t3,t6,a6",
80002fb4,add,s0:80008fe4,,013a8433,3,"add	x8,x21,x19","s0,s5,s3",
80002fb8,auipc,s5:806c0fb4,,006bea97,3,"auipc	x21,0x6be","s5,0x6be",
80002fbc,slt,a6:00000001,,01b12833,3,"slt	x16,x2,x27","a6,sp,s11",
80002fc0,or,a5:f2ec8007,,019ee7b3,3,"or	x15,x29,x25","a5,t4,s9",
80002fc4,sub,sp:fed9f897,,41dc0133,3,"sub	x2,x24,x29","sp,s8,t4",
80002fcc,add,t0:f2ec8063,,00f182b3,3,"add	x5,x3,x15","t0,gp,a5",
80002fd0,slli,a6:fdb3f13c,,001c1813,3,"slli	x16,x24,0x1","a6,s8,0x1",
80002fd4,auipc,gp:40875fd0,,c0873197,3,"auipc	x3,0xc0873","gp,0xc0873",
80002fd8,or,a0:f2ec8007,,00ff6533,3,"or	x10,x30,x15","a0,t5,a5",
80002fdc,xori,s2:ffffff9a,,f9b64913,3,"xori	x18,x12,-101","s2,a2,-101",
80002fe0,sub,s1:72ec8007,,414784b3,3,"sub	x9,x15,x20","s1,a5,s4",
80002fe4,sll,t2:a0000000,,012b93b3,3,"sll	x7,x23,x18","t2,s7,s2",
80002fe8,xor,a2:a643511c,,015b4633,3,"xor	x12,x22,x21","a2,s6,s5",
80002fec,lui,tp:83e2b000,,83e2b237,3,"lui	x4,0x83e2b","tp,0x83e2b",
80002ff0,slti,t3:00000000,,b651ae13,3,"slti	x28,x3,-1179","t3,gp,-1179",
80002ff4,srli,s7:00000003,,01e95b93,3,"srli	x23,x18,0x1e","s7,s2,0x1e",
80002ff8,addi,t5:fffffd1c,,d1c08f13,3,"addi	x30,x1,-740","t5,ra,-740",
80002ffc,sltiu,s1:00000001,,dbf5b493,3,"sltiu	x9,x11,-577","s1,a1,-577",
80003000,addi,a7:80008814,,83098893,3,"addi	x17,x19,-2000","a7,s3,-2000",
80003004,or,s11:806c0fb5,,009aedb3,3,"or	x27,x21,x9","s11,s5,s1",
80003008,srl,a7:01000110,,00a8d8b3,3,"srl	x17,x17,x10","a7,a7,a0",
8000300c,and,t0:00000100,,0088f2b3,3,"and	x5,x17,x8","t0,a7,s0",
80003010,srai,s0:f9764000,,401cd413,3,"srai	x8,x25,0x1","s0,s9,0x1",
80003014,sltu,sp:00000001,,0126b133,3,"sltu	x2,x13,x18","sp,a3,s2",
80003018,xori,t0:7fff6baa,,b8e5c293,3,"xori	x5,x11,-1138","t0,a1,-1138",
8000301c,sltiu,s5:00000001,,f885ba93,3,"sltiu	x21,x11,-120","s5,a1,-120",
80003020,sub,t2:ffffffff,,402e03b3,3,"sub	x7,x28,x2","t2,t3,sp",
80003024,srli,s11:0000001f,,01b3dd93,3,"srli	x27,x7,0x1b","s11,t2,0x1b",
80003028,sra,s7:ffffffff,,4193dbb3,3,"sra	x23,x7,x25","s7,t2,s9",
8000302c,srai,t3:00000000,,408fde13,3,"srai	x28,x31,0x8","t3,t6,0x8",
80003030,andi,a5:fed9f808,,948c7793,3,"andi	x15,x24,-1720","a5,s8,-1720",
80003034,and,s2:00000000,,011af933,3,"and	x18,x21,x17","s2,s5,a7",
80003038,slli,a2:c0000000,,01dc1613,3,"slli	x12,x24,0x1d","a2,s8,0x1d",
8000303c,or,s11:fffffd1c,,01e76db3,3,"or	x27,x14,x30","s11,a4,t5",
80003040,srli,s9:20000000,,00275c93,3,"srli	x25,x14,0x2","s9,a4,0x2",
80003044,srl,s10:fffffd1c,,00dddd33,3,"srl	x26,x27,x13","s10,s11,a3",
80003048,andi,s8:00000000,,7704fc13,3,"andi	x24,x9,1904","s8,s1,1904",
8000304c,slti,t0:00000001,,3e292293,3,"slti	x5,x18,994","t0,s2,994",
80003050,auipc,s8:b634a04c,,36347c17,3,"auipc	x24,0x36347","s8,0x36347",
80003054,srl,t2:00fffffd,,016d53b3,3,"srl	x7,x26,x22","t2,s10,s6",
80003058,lui,a3:a1b87000,,a1b876b7,3,"lui	x13,0xa1b87","a3,0xa1b87",
8000305c,andi,t3:00fffa79,,a793fe13,3,"andi	x28,x7,-1415","t3,t2,-1415",
80003060,or,s7:80000000,,000a6bb3,3,"or	x23,x20,x0","s7,s4,zero",
80003064,or,s6:b634a04d,,005c6b33,3,"or	x22,x24,x5","s6,s8,t0",
80003068,srl,s10:b634a04d,,006b5d33,3,"srl	x26,x22,x6","s10,s6,t1",
8000306c,andi,t0:b634a008,,f88b7293,3,"andi	x5,x22,-120","t0,s6,-120",
80003078,add,a5:00008fe4,,00e987b3,3,"add	x15,x19,x14","a5,s3,a4",
8000307c,srai,s9:00000001,,4173dc93,3,"srai	x25,x7,0x17","s9,t2,0x17",
80003080,slti,t0:00000001,,39e02293,3,"slti	x5,x0,926","t0,zero,926",
80003084,sltu,a2:00000001,,00663633,3,"sltu	x12,x12,x6","a2,a2,t1",
80003088,slti,s0:00000000,,8a3ca413,3,"slti	x8,x25,-1885","s0,s9,-1885",
8000308c,slli,gp:a0000000,,01919193,3,"slli	x3,x3,0x19","gp,gp,0x19",
80003090,addi,t0:fffffcb7,,cb708293,3,"addi	x5,x1,-841","t0,ra,-841",
80003094,auipc,a3:7a62f090,,fa62c697,3,"auipc	x13,0xfa62c","a3,0xfa62c",
80003098,srai,s11:00000000,,40365d93,3,"srai	x27,x12,0x3","s11,a2,0x3",
8000309c,sub,a6:fffffcce,,41ff0833,3,"sub	x16,x30,x31","a6,t5,t6",
800030a0,sltu,t5:00000000,,0088bf33,3,"sltu	x30,x17,x8","t5,a7,s0",
800030a4,sll,a2:0009c000,,016f9633,3,"sll	x12,x31,x22","a2,t6,s6",
800030a8,xor,t0:00fffa78,,009e42b3,3,"xor	x5,x28,x9","t0,t3,s1",
800030ac,sub,a3:fc1de024,,404586b3,3,"sub	x13,x11,x4","a3,a1,tp",
800030b0,slti,s8:00000000,,d58eac13,3,"slti	x24,x29,-680","s8,t4,-680",
800030b4,srl,a6:01000110,,00c8d833,3,"srl	x16,x17,x12","a6,a7,a2",
800030b8,slli,gp:00000000,,01809193,3,"slli	x3,x1,0x18","gp,ra,0x18",
800030c0,andi,t6:80000000,,a8f77f93,3,"andi	x31,x14,-1393","t6,a4,-1393",
800030c4,sub,t4:8d14101d,,40a58eb3,3,"sub	x29,x11,x10","t4,a1,a0",
800030c8,lui,s2:8318a000,,8318a937,3,"lui	x18,0x8318a","s2,0x8318a",
800030cc,andi,t3:00000000,,cd617e13,3,"andi	x28,x2,-810","t3,sp,-810",
800030d0,or,t3:81000110,,01076e33,3,"or	x28,x14,x16","t3,a4,a6",
800030d4,xor,a3:80008fe5,,0099c6b3,3,"xor	x13,x19,x9","a3,s3,s1",
800030d8,sub,t4:f6ce9fe3,,41d20eb3,3,"sub	x29,x4,x29","t4,tp,t4",
800030dc,sltiu,s7:00000001,,9fa3bb93,3,"sltiu	x23,x7,-1542","s7,t2,-1542",
800030e0,or,s0:01000110,,0188e433,3,"or	x8,x17,x24","s0,a7,s8",
800030e4,srl,s11:00fffffd,,01b3ddb3,3,"srl	x27,x7,x27","s11,t2,s11",
800030e8,sltiu,t6:00000000,,52233f93,3,"sltiu	x31,x6,1314","t6,t1,1314",
800030ec,and,ra:00000000,,010cf0b3,3,"and	x1,x25,x16","ra,s9,a6",
800030f0,addi,sp:000002a1,,2a100113,3,"addi	x2,x0,673","sp,zero,673",
800030f4,lui,a4:f29d8000,,f29d8737,3,"lui	x14,0xf29d8","a4,0xf29d8",
800030f8,srai,tp:00000000,,403ad213,3,"srai	x4,x21,0x3","tp,s5,0x3",
800030fc,sltiu,s7:00000000,,04693b93,3,"sltiu	x23,x18,70","s7,s2,70",
80003100,auipc,s7:a7a580fc,,27a55b97,3,"auipc	x23,0x27a55","s7,0x27a55",
80003104,sra,a7:00000000,,4054d8b3,3,"sra	x17,x9,x5","a7,s1,t0",
80003108,add,a0:f3ec8004,,00ad8533,3,"add	x10,x27,x10","a0,s11,a0",
8000310c,srl,s7:00000150,,00915bb3,3,"srl	x23,x2,x9","s7,sp,s1",
80003110,sub,s1:0100010f,,415404b3,3,"sub	x9,x8,x21","s1,s0,s5",
80003114,or,a3:0009cfe4,,00f666b3,3,"or	x13,x12,x15","a3,a2,a5",
8000311c,addi,a4:f29d7b40,,b4070713,3,"addi	x14,x14,-1216","a4,a4,-1216",
80003120,sll,t1:0100010f,,00c49333,3,"sll	x6,x9,x12","t1,s1,a2",
80003124,xori,gp:7fff72c6,,d229c193,3,"xori	x3,x19,-734","gp,s3,-734",
80003128,addi,t2:010003bf,,2af40393,3,"addi	x7,x8,687","t2,s0,687",
8000312c,sra,a6:00000000,,4090d833,3,"sra	x16,x1,x9","a6,ra,s1",
80003130,auipc,a2:5c5a312c,,dc5a0617,3,"auipc	x12,0xdc5a0","a2,0xdc5a0",
80003134,srai,t5:f9f64002,,40155f13,3,"srai	x30,x10,0x1","t5,a0,0x1",
80003138,addi,s1:00000858,,5b710493,3,"addi	x9,x2,1463","s1,sp,1463",
8000313c,addi,s11:00fffc82,,c85d8d93,3,"addi	x27,x27,-891","s11,s11,-891",
80003140,srl,ra:00000015,,00fbd0b3,3,"srl	x1,x23,x15","ra,s7,a5",
80003144,xor,t4:81009134,,00b44eb3,3,"xor	x29,x8,x11","t4,s0,a1",
80003148,sltu,t3:00000000,,01533e33,3,"sltu	x28,x6,x21","t3,t1,s5",
8000314c,srl,t2:00000000,,006ad3b3,3,"srl	x7,x21,x6","t2,s5,t1",
80003150,ori,a7:fffffa96,,a9686893,3,"ori	x17,x16,-1386","a7,a6,-1386",
80003154,or,s8:00000000,,01f26c33,3,"or	x24,x4,x31","s8,tp,t6",
80003158,xori,s6:f3ec8741,,74554b13,3,"xori	x22,x10,1861","s6,a0,1861",
8000315c,auipc,t1:d6a40158,,56a3d317,3,"auipc	x6,0x56a3d","t1,0x56a3d",
80003160,slti,s10:00000000,,04462d13,3,"slti	x26,x12,68","s10,a2,68",
80003164,sub,s2:0609bffe,,41e20933,3,"sub	x18,x4,x30","s2,tp,t5",
80003168,xori,s5:f3ec81ec,,1e854a93,3,"xori	x21,x10,488","s5,a0,488",
8000316c,auipc,s7:a7800168,,277fdb97,3,"auipc	x23,0x277fd","s7,0x277fd",
80003170,sll,t4:ec874100,,017b1eb3,3,"sll	x29,x22,x23","t4,s6,s7",
80003174,or,s0:00000000,,018c6433,3,"or	x8,x24,x24","s0,s8,s8",
80003178,add,s6:80ff6d3e,,00518b33,3,"add	x22,x3,x5","s6,gp,t0",
8000317c,or,s10:7fff72c6,,01f1ed33,3,"or	x26,x3,x31","s10,gp,t6",
80003180,add,s7:0009cfe4,,00768bb3,3,"add	x23,x13,x7","s7,a3,t2",
80003184,srli,s11:00000000,,007fdd93,3,"srli	x27,x31,0x7","s11,t6,0x7",
80003188,add,gp:00008fe4,,004781b3,3,"add	x3,x15,x4","gp,a5,tp",
8000318c,srli,s8:000000f3,,018adc13,3,"srli	x24,x21,0x18","s8,s5,0x18",
80003190,srl,a5:00000000,,00ae57b3,3,"srl	x15,x28,x10","a5,t3,a0",
80003194,slli,a4:00000000,,00901713,3,"slli	x14,x0,0x9","a4,zero,0x9",
80003198,or,a3:7fff72c6,,000d66b3,3,"or	x13,x26,x0","a3,s10,zero",
8000319c,slt,a0:00000001,,01a32533,3,"slt	x10,x6,x26","a0,t1,s10",
800031a0,sltiu,ra:00000001,,e3d53093,3,"sltiu	x1,x10,-451","ra,a0,-451",
800031a4,lui,s11:f2130000,,f2130db7,3,"lui	x27,0xf2130","s11,0xf2130",
800031a8,or,s0:80ff6d3e,,014b6433,3,"or	x8,x22,x20","s0,s6,s4",
800031ac,srl,s5:00000080,,0059dab3,3,"srl	x21,x19,x5","s5,s3,t0",
800031b0,xori,a5:fffff83f,,8bfac793,3,"xori	x15,x21,-1857","a5,s5,-1857",
800031b4,andi,s9:80ff6c24,,e65b7c93,3,"andi	x25,x22,-411","s9,s6,-411",
800031bc,srli,a6:0007ffff,,00d7d813,3,"srli	x16,x15,0xd","a6,a5,0xd",
800031c0,sltiu,t3:00000000,,18f33e13,3,"sltiu	x28,x6,399","t3,t1,399",
800031c4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800031c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800031cc,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800031d0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800031d4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800031d8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800031dc,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800031e0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800031e4,lui,s8:b5c72000,,b5c72c37,3,"lui	x24,0xb5c72","s8,0xb5c72",
800031e8,addi,s8:b5c72692,,692c0c13,3,"addi	x24,x24,1682","s8,s8,1682",
800031ec,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800031f0,auipc,s5:561911ec,,d618ea97,3,"auipc	x21,0xd618e","s5,0xd618e",
800031f4,sub,a7:4a38d96e,,418888b3,3,"sub	x17,x17,x24","a7,a7,s8",
800031fc,add,s8:7fffffff,,00610c33,3,"add	x24,x2,x6","s8,sp,t1",
80003200,auipc,a6:adb671fc,,2db64817,3,"auipc	x16,0x2db64","a6,0x2db64",
80003204,add,t1:ca38d96e,,01168333,3,"add	x6,x13,x17","t1,a3,a7",
80003208,addi,s5:800005b9,,5b960a93,3,"addi	x21,x12,1465","s5,a2,1465",
80003210,lui,t1:4e1ed000,,4e1ed337,3,"lui	x6,0x4e1ed","t1,0x4e1ed",
80003214,auipc,s8:c20da210,,420d7c17,3,"auipc	x24,0x420d7","s8,0x420d7",
80003218,auipc,s5:1ec5d214,,9ec5aa97,3,"auipc	x21,0x9ec5a","s5,0x9ec5a",
8000321c,auipc,a6:12369218,,92366817,3,"auipc	x16,0x92366","a6,0x92366",
80003220,addi,a4:12368f0f,,cf780713,3,"addi	x14,x16,-777","a4,a6,-777",
80003224,addi,s8:fffffdcf,,dd0e0c13,3,"addi	x24,x28,-560","s8,t3,-560",
80003228,lui,sp:9ebaf000,,9ebaf137,3,"lui	x2,0x9ebaf","sp,0x9ebaf",
8000322c,addi,a6:4a38d6d9,,d6b88813,3,"addi	x16,x17,-661","a6,a7,-661",
80003230,addi,sp:7ffffbe3,,be368113,3,"addi	x2,x13,-1053","sp,a3,-1053",
8000323c,addi,a6:7ffffd16,,d1668813,3,"addi	x16,x13,-746","a6,a3,-746",
80003240,auipc,a2:a6e0e23c,,26e0b617,3,"auipc	x12,0x26e0b","a2,0x26e0b",
80003244,addi,a7:4a38d841,,ed388893,3,"addi	x17,x17,-301","a7,a7,-301",
80003248,add,s8:ca38d841,,00d88c33,3,"add	x24,x17,x13","s8,a7,a3",
8000324c,srl,a3:00008fe4,,00d1d6b3,3,"srl	x13,x3,x13","a3,gp,a3",
80003250,addi,s10:ec873f71,,e71e8d13,3,"addi	x26,x29,-399","s10,t4,-399",
80003254,sll,s2:ec873f71,,01fd1933,3,"sll	x18,x26,x31","s2,s10,t6",
80003258,and,gp:00010f60,,012bf1b3,3,"and	x3,x23,x18","gp,s7,s2",
80003260,andi,s5:00000000,,5c3dfa93,3,"andi	x21,x27,1475","s5,s11,1475",
80003264,srl,t1:79098000,,011dd333,3,"srl	x6,x27,x17","t1,s11,a7",
80003268,slti,a3:00000000,,d4152693,3,"slti	x13,x10,-703","a3,a0,-703",
8000326c,auipc,a7:10dff268,,90dfc897,3,"auipc	x17,0x90dfc","a7,0x90dfc",
80003270,srli,sp:000ca38d,,00cc5113,3,"srli	x2,x24,0xc","sp,s8,0xc",
80003274,ori,ra:fffffd3f,,82146093,3,"ori	x1,x8,-2015","ra,s0,-2015",
8000327c,srl,s10:0a6e0e23,,01365d33,3,"srl	x26,x12,x19","s10,a2,s3",
80003280,slti,t2:00000001,,0e902393,3,"slti	x7,x0,233","t2,zero,233",
80003284,addi,s7:00000fa2,,74a48b93,3,"addi	x23,x9,1866","s7,s1,1866",
80003288,srli,a0:00000032,,01ac5513,3,"srli	x10,x24,0x1a","a0,s8,0x1a",
8000328c,ori,a7:fffff9ff,,1d17e893,3,"ori	x17,x15,465","a7,a5,465",
80003290,andi,a7:00000000,,2f1df893,3,"andi	x17,x27,753","a7,s11,753",
80003294,ori,a0:fffffdd3,,d92c6513,3,"ori	x10,x24,-622","a0,s8,-622",
80003298,sra,t2:80ff6d3e,,414b53b3,3,"sra	x7,x22,x20","t2,s6,s4",
8000329c,slt,a6:00000001,,009fa833,3,"slt	x16,x31,x9","a6,t6,s1",
800032a0,andi,s8:80009020,,ce05fc13,3,"andi	x24,x11,-800","s8,a1,-800",
800032a4,andi,t5:80009020,,bfec7f13,3,"andi	x30,x24,-1026","t5,s8,-1026",
800032a8,srl,s10:00000000,,00c1dd33,3,"srl	x26,x3,x12","s10,gp,a2",
800032b0,sll,s7:20000000,,009c1bb3,3,"sll	x23,x24,x9","s7,s8,s1",
800032b4,slti,a3:00000000,,2ed12693,3,"slti	x13,x2,749","a3,sp,749",
800032b8,and,ra:00000000,,01a8f0b3,3,"and	x1,x17,x26","ra,a7,s10",
800032bc,srli,s5:0000003f,,01ae5a93,3,"srli	x21,x28,0x1a","s5,t3,0x1a",
800032c0,srli,sp:00000000,,0180d113,3,"srli	x2,x1,0x18","sp,ra,0x18",
800032c4,sra,s2:80008fe4,,41e9d933,3,"sra	x18,x19,x30","s2,s3,t5",
800032cc,and,a7:80000000,,014ef8b3,3,"and	x17,x29,x20","a7,t4,s4",
800032d0,slt,t6:00000001,,0171afb3,3,"slt	x31,x3,x23","t6,gp,s7",
800032d4,slt,a5:00000000,,013ca7b3,3,"slt	x15,x25,x19","a5,s9,s3",
800032d8,srai,s7:00000000,,4010db93,3,"srai	x23,x1,0x1","s7,ra,0x1",
800032dc,slli,a4:00000000,,005d1713,3,"slli	x14,x26,0x5","a4,s10,0x5",
800032e0,ori,a0:fffffda9,,da97e513,3,"ori	x10,x15,-599","a0,a5,-599",
800032e4,slt,s6:00000001,,0054ab33,3,"slt	x22,x9,x5","s6,s1,t0",
800032e8,auipc,sp:5dbf42e4,,ddbf1117,3,"auipc	x2,0xddbf1","sp,0xddbf1",
800032ec,add,t1:79097da9,,00a30333,3,"add	x6,x6,x10","t1,t1,a0",
800032f4,sltiu,s7:00000001,,8ec03b93,3,"sltiu	x23,x0,-1812","s7,zero,-1812",
800032f8,ori,sp:fffffded,,46d56113,3,"ori	x2,x10,1133","sp,a0,1133",
800032fc,srai,t2:fffffb21,,412ed393,3,"srai	x7,x29,0x12","t2,t4,0x12",
80003300,add,t6:6d86ad24,,019e8fb3,3,"add	x31,x29,x25","t6,t4,s9",
80003308,slt,t5:00000001,,004eaf33,3,"slt	x30,x29,x4","t5,t4,tp",
8000330c,sub,t1:ec874100,,400e8333,3,"sub	x6,x29,x0","t1,t4,zero",
80003310,auipc,t1:6658b30c,,e6588317,3,"auipc	x6,0xe6588","t1,0xe6588",
80003314,sll,sp:00000000,,01c99133,3,"sll	x2,x19,x28","sp,s3,t3",
80003318,sltiu,s8:00000001,,74223c13,3,"sltiu	x24,x4,1858","s8,tp,1858",
8000331c,addi,s1:7fffff07,,f07a0493,3,"addi	x9,x20,-249","s1,s4,-249",
80003320,xori,s1:ec874676,,776ec493,3,"xori	x9,x29,1910","s1,t4,1910",
80003324,sltu,s8:00000001,,006c3c33,3,"sltu	x24,x24,x6","s8,s8,t1",
8000332c,ori,ra:fffffe83,,e836e093,3,"ori	x1,x13,-381","ra,a3,-381",
80003330,sra,t3:f2130000,,411dde33,3,"sra	x28,x27,x17","t3,s11,a7",
80003334,sltu,a4:00000000,,01253733,3,"sltu	x14,x10,x18","a4,a0,s2",
80003338,add,t4:80008fe4,,01220eb3,3,"add	x29,x4,x18","t4,tp,s2",
8000333c,slti,s7:00000001,,3b26ab93,3,"slti	x23,x13,946","s7,a3,946",
80003340,slt,a6:00000001,,0059a833,3,"slt	x16,x19,x5","a6,s3,t0",
80003344,xori,s7:000001db,,1db24b93,3,"xori	x23,x4,475","s7,tp,475",
80003348,and,s9:00000001,,01ef7cb3,3,"and	x25,x30,x30","s9,t5,t5",
8000334c,auipc,a3:267e3348,,a67e0697,3,"auipc	x13,0xa67e0","a3,0xa67e0",
80003350,srli,ra:00000000,,015cd093,3,"srli	x1,x25,0x15","ra,s9,0x15",
80003354,slli,s11:00000000,,01071d93,3,"slli	x27,x14,0x10","s11,a4,0x10",
80003358,slti,s6:00000000,,fd312b13,3,"slti	x22,x2,-45","s6,sp,-45",
