pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003134,srai,a5:ffffffaf,,417dd793,3,"srai	x15,x27,0x17","a5,s11,0x17",
80003138,sub,sp:f7ff8f55,,41988133,3,"sub	x2,x17,x25","sp,a7,s9",
8000313c,and,t6:f1c83000,,005cffb3,3,"and	x31,x25,x5","t6,s9,t0",
80003140,addi,a3:000000e9,,0e990693,3,"addi	x13,x18,233","a3,s2,233",
8000314c,srli,t6:00000007,,01d15f93,3,"srli	x31,x2,0x1d","t6,sp,0x1d",
80003150,sltiu,s8:00000001,,c3d0bc13,3,"sltiu	x24,x1,-963","s8,ra,-963",
80003154,srai,a2:ffffff0c,,4171d613,3,"srai	x12,x3,0x17","a2,gp,0x17",
80003158,srl,s2:00000000,,007c5933,3,"srl	x18,x24,x7","s2,s8,t2",
8000315c,sub,t5:f9c840ac,,40790f33,3,"sub	x30,x18,x7","t5,s2,t2",
80003160,andi,t6:00000000,,0fca7f93,3,"andi	x31,x20,252","t6,s4,252",
80003164,andi,s6:00000000,,15e0fb13,3,"andi	x22,x1,350","s6,ra,350",
80003168,sltu,sp:00000000,,008c3133,3,"sltu	x2,x24,x8","sp,s8,s0",
8000316c,ori,s10:fffffdc5,,dc45ed13,3,"ori	x26,x11,-572","s10,a1,-572",
80003170,sub,gp:80008fe4,,41f981b3,3,"sub	x3,x19,x31","gp,s3,t6",
80003174,ori,s4:fffff876,,87226a13,3,"ori	x20,x4,-1934","s4,tp,-1934",
80003178,xor,gp:80008fe4,,003941b3,3,"xor	x3,x18,x3","gp,s2,gp",
8000317c,xor,a7:00000000,,000ac8b3,3,"xor	x17,x21,x0","a7,s5,zero",
80003180,slli,a5:ffdc5000,,00cd1793,3,"slli	x15,x26,0xc","a5,s10,0xc",
80003184,andi,s6:00000000,,f81ffb13,3,"andi	x22,x31,-127","s6,t6,-127",
80003188,ori,gp:fffff84e,,84e06193,3,"ori	x3,x0,-1970","gp,zero,-1970",
8000318c,sra,s9:0c414010,,41575cb3,3,"sra	x25,x14,x21","s9,a4,s5",
80003190,auipc,s11:0364618c,,83643d97,3,"auipc	x27,0x83643","s11,0x83643",
80003194,sltiu,s5:00000001,,c4dbba93,3,"sltiu	x21,x23,-947","s5,s7,-947",
80003198,slti,a0:00000001,,1c51a513,3,"slti	x10,x3,453","a0,gp,453",
8000319c,xori,a0:000007de,,7de04513,3,"xori	x10,x0,2014","a0,zero,2014",
800031a0,or,s8:ffffff5e,,0033ec33,3,"or	x24,x7,x3","s8,t2,gp",
800031a4,sub,a3:0637bf54,,406386b3,3,"sub	x13,x7,x6","a3,t2,t1",
800031a8,or,a5:00000000,,008b67b3,3,"or	x15,x22,x8","a5,s6,s0",
800031ac,sra,a3:00000000,,4020d6b3,3,"sra	x13,x1,x2","a3,ra,sp",
800031b0,addi,s2:000007df,,7de48913,3,"addi	x18,x9,2014","s2,s1,2014",
800031b4,slt,s7:00000000,,00842bb3,3,"slt	x23,x8,x8","s7,s0,s0",
800031b8,slti,s2:00000000,,6cee2913,3,"slti	x18,x28,1742","s2,t3,1742",
800031bc,andi,s10:6df63000,,9bce7d13,3,"andi	x26,x28,-1604","s10,t3,-1604",
800031c0,ori,s1:fffff9f7,,9f64e493,3,"ori	x9,x9,-1546","s1,s1,-1546",
800031c4,or,a1:00000000,,00d965b3,3,"or	x11,x18,x13","a1,s2,a3",
800031cc,sll,a5:fff0c000,,01b617b3,3,"sll	x15,x12,x27","a5,a2,s11",
800031d0,sra,ra:00000000,,40e5d0b3,3,"sra	x1,x11,x14","ra,a1,a4",
800031d4,ori,a4:fffff82d,,82d06713,3,"ori	x14,x0,-2003","a4,zero,-2003",
800031d8,sub,t1:0c414010,,401c8333,3,"sub	x6,x25,x1","t1,s9,ra",
800031dc,slt,s9:00000000,,012b2cb3,3,"slt	x25,x22,x18","s9,s6,s2",
800031e0,addi,gp:0000001b,,01b40193,3,"addi	x3,x8,27","gp,s0,27",
800031e4,auipc,a1:cf81a1e0,,4f817597,3,"auipc	x11,0x4f817","a1,0x4f817",
800031e8,xori,a6:80009471,,45524813,3,"xori	x16,x4,1109","a6,tp,1109",
800031ec,sra,s9:ffffff9f,,4134dcb3,3,"sra	x25,x9,x19","s9,s1,s3",
800031f0,slti,a6:00000000,,9fdc2813,3,"slti	x16,x24,-1539","a6,s8,-1539",
800031f4,and,a0:00000000,,0006f533,3,"and	x10,x13,x0","a0,a3,zero",
800031fc,or,a3:fffff9f6,,00ba66b3,3,"or	x13,x20,x11","a3,s4,a1",
80003204,auipc,t5:84b2c200,,04b29f17,3,"auipc	x30,0x4b29","t5,0x4b29",
80003208,sll,a6:87600000,,007a1833,3,"sll	x16,x20,x7","a6,s4,t2",
8000320c,addi,a4:03646456,,2cad8713,3,"addi	x14,x27,714","a4,s11,714",
80003210,addi,s8:fffff8a7,,031a0c13,3,"addi	x24,x20,49","s8,s4,49",
80003214,sltiu,a0:00000001,,dc37b513,3,"sltiu	x10,x15,-573","a0,a5,-573",
80003218,sra,a7:0000000d,,41c1d8b3,3,"sra	x17,x3,x28","a7,gp,t3",
8000321c,auipc,t6:26f2e218,,a6f2bf97,3,"auipc	x31,0xa6f2b","t6,0xa6f2b",
80003220,andi,gp:00000001,,a8d57193,3,"andi	x3,x10,-1395","gp,a0,-1395",
80003224,sra,a6:00036fb1,,411d5833,3,"sra	x16,x26,x17","a6,s10,a7",
80003228,sub,s4:f9c83fb8,,40760a33,3,"sub	x20,x12,x7","s4,a2,t2",
8000322c,auipc,s6:e927b228,,69278b17,3,"auipc	x22,0x69278","s6,0x69278",
80003230,srl,a3:00000000,,00f056b3,3,"srl	x13,x0,x15","a3,zero,a5",
80003234,sra,s9:00036fb1,,41e85cb3,3,"sra	x25,x16,x30","s9,a6,t5",
80003238,srai,s6:00000000,,40a1db13,3,"srai	x22,x3,0xa","s6,gp,0xa",
8000323c,sra,s11:ffffffff,,4104ddb3,3,"sra	x27,x9,x16","s11,s1,a6",
80003240,lui,s11:ec23d000,,ec23ddb7,3,"lui	x27,0xec23d","s11,0xec23d",
80003244,addi,gp:f1c83587,,58728193,3,"addi	x3,x5,1415","gp,t0,1415",
80003248,srai,s1:00000000,,40fbd493,3,"srai	x9,x23,0xf","s1,s7,0xf",
8000324c,slti,s7:00000000,,ec3eab93,3,"slti	x23,x29,-317","s7,t4,-317",
80003250,add,sp:00000001,,00a10133,3,"add	x2,x2,x10","sp,sp,a0",
80003254,sra,s5:00000000,,402edab3,3,"sra	x21,x29,x2","s5,t4,sp",
80003258,sra,t5:00000001,,41b55f33,3,"sra	x30,x10,x27","t5,a0,s11",
8000325c,addi,a2:00000307,,30768613,3,"addi	x12,x13,775","a2,a3,775",
80003260,sra,a7:00000000,,41f458b3,3,"sra	x17,x8,x31","a7,s0,t6",
80003264,andi,a1:00036a90,,ad0cf593,3,"andi	x11,x25,-1328","a1,s9,-1328",
80003268,slti,a4:00000000,,ba712713,3,"slti	x14,x2,-1113","a4,sp,-1113",
80003270,slt,gp:00000000,,01dba1b3,3,"slt	x3,x23,x29","gp,s7,t4",
80003274,srai,t4:00000000,,4006de93,3,"srai	x29,x13,0x0","t4,a3,0x0",
80003278,sra,t2:00000000,,4150d3b3,3,"sra	x7,x1,x21","t2,ra,s5",
80003280,andi,s11:00000000,,2c3dfd93,3,"andi	x27,x27,707","s11,s11,707",
80003284,or,a4:00000000,,00e46733,3,"or	x14,x8,x14","a4,s0,a4",
80003288,and,s11:00000000,,00cdfdb3,3,"and	x27,x27,x12","s11,s11,a2",
8000328c,lui,gp:a09b6000,,a09b61b7,3,"lui	x3,0xa09b6","gp,0xa09b6",
80003290,sltiu,gp:00000001,,830e3193,3,"sltiu	x3,x28,-2000","gp,t3,-2000",
80003294,sltu,s1:00000000,,009d34b3,3,"sltu	x9,x26,x9","s1,s10,s1",
80003298,sltu,ra:00000000,,0172b0b3,3,"sltu	x1,x5,x23","ra,t0,s7",
8000329c,sltu,t5:00000001,,003b3f33,3,"sltu	x30,x22,x3","t5,s6,gp",
800032a4,addi,a7:f9c83bc2,,c0aa0893,3,"addi	x17,x20,-1014","a7,s4,-1014",
800032a8,ori,t2:fffffc0e,,c0e76393,3,"ori	x7,x14,-1010","t2,a4,-1010",
800032ac,lui,t1:c28e0000,,c28e0337,3,"lui	x6,0xc28e0","t1,0xc28e0",
800032b0,slti,s7:00000001,,fec2ab93,3,"slti	x23,x5,-20","s7,t0,-20",
800032b4,sra,s8:00000000,,4116dc33,3,"sra	x24,x13,x17","s8,a3,a7",
800032b8,slt,gp:00000000,,0096a1b3,3,"slt	x3,x13,x9","gp,a3,s1",
800032bc,slli,t1:00000000,,016c1313,3,"slli	x6,x24,0x16","t1,s8,0x16",
800032c4,sll,t2:00000000,,000713b3,3,"sll	x7,x14,x0","t2,a4,zero",
800032c8,andi,t2:00000000,,20ab7393,3,"andi	x7,x22,522","t2,s6,522",
800032cc,sra,s4:00000000,,41ef5a33,3,"sra	x20,x30,x30","s4,t5,t5",
800032d0,auipc,t4:17d692cc,,97d66e97,3,"auipc	x29,0x97d66","t4,0x97d66",
800032d4,slti,a5:00000001,,067f2793,3,"slti	x15,x30,103","a5,t5,103",
800032d8,andi,s11:26f2e218,,f5effd93,3,"andi	x27,x31,-162","s11,t6,-162",
800032dc,auipc,s11:3e0852d8,,be082d97,3,"auipc	x27,0xbe082","s11,0xbe082",
800032e0,sll,s8:00000000,,01249c33,3,"sll	x24,x9,x18","s8,s1,s2",
800032e4,srl,a2:0001b7d8,,01785633,3,"srl	x12,x16,x23","a2,a6,s7",
800032e8,sub,a0:d9108d99,,41fc8533,3,"sub	x10,x25,x31","a0,s9,t6",
800032ec,andi,s9:00000180,,38257c93,3,"andi	x25,x10,898","s9,a0,898",
800032f8,ori,s10:17d697dc,,798eed13,3,"ori	x26,x29,1944","s10,t4,1944",
800032fc,and,s11:00000000,,0106fdb3,3,"and	x27,x13,x16","s11,a3,a6",
80003300,srl,s7:00000000,,0131dbb3,3,"srl	x23,x3,x19","s7,gp,s3",
80003304,slli,s2:d697dc00,,008d1913,3,"slli	x18,x26,0x8","s2,s10,0x8",
80003308,xori,s1:fffffca9,,ca9a4493,3,"xori	x9,x20,-855","s1,s4,-855",
8000330c,sll,s4:00000000,,008a9a33,3,"sll	x20,x21,x8","s4,s5,s0",
80003310,sra,a5:0beb4bee,,40fd57b3,3,"sra	x15,x26,x15","a5,s10,a5",
80003314,srl,s11:000000f1,,01f2ddb3,3,"srl	x27,x5,x31","s11,t0,t6",
80003318,andi,s11:00000082,,0b68fd93,3,"andi	x27,x17,182","s11,a7,182",
8000331c,lui,a6:1795e000,,1795e837,3,"lui	x16,0x1795e","a6,0x1795e",
80003320,slli,a1:00000000,,00931593,3,"slli	x11,x6,0x9","a1,t1,0x9",
80003324,sll,ra:00000000,,00d090b3,3,"sll	x1,x1,x13","ra,ra,a3",
80003328,ori,a3:ffffffd8,,c9866693,3,"ori	x13,x12,-872","a3,a2,-872",
8000332c,xor,t6:00000000,,0161cfb3,3,"xor	x31,x3,x22","t6,gp,s6",
80003330,slli,a2:00000000,,016a9613,3,"slli	x12,x21,0x16","a2,s5,0x16",
80003334,or,a1:d9108d99,,018565b3,3,"or	x11,x10,x24","a1,a0,s8",
80003338,slti,a3:00000001,,e9422693,3,"slti	x13,x4,-364","a3,tp,-364",
8000333c,srl,t2:0d697dc0,,004953b3,3,"srl	x7,x18,x4","t2,s2,tp",
80003340,sub,s2:56605001,,410e0933,3,"sub	x18,x28,x16","s2,t3,a6",
80003344,andi,s7:00000000,,6febfb93,3,"andi	x23,x23,1790","s7,s7,1790",
80003348,sltiu,s1:00000000,,699d3493,3,"sltiu	x9,x26,1689","s1,s10,1689",
8000334c,and,s10:00001000,,01c27d33,3,"and	x26,x4,x28","s10,tp,t3",
80003350,sra,a2:00000000,,40b75633,3,"sra	x12,x14,x11","a2,a4,a1",
80003354,slt,t3:00000000,,016cae33,3,"slt	x28,x25,x22","t3,s9,s6",
80003358,xori,t4:d9108f34,,2ad54e93,3,"xori	x29,x10,685","t4,a0,685",
8000335c,xori,a5:fffffc70,,cf2dc793,3,"xori	x15,x27,-782","a5,s11,-782",
80003360,addi,gp:000000e9,,f69c8193,3,"addi	x3,x25,-151","gp,s9,-151",
80003364,ori,s1:fffffd62,,d6266493,3,"ori	x9,x12,-670","s1,a2,-670",
80003368,srl,a7:00000000,,001c58b3,3,"srl	x17,x24,x1","a7,s8,ra",
8000336c,sltu,s11:00000000,,01223db3,3,"sltu	x27,x4,x18","s11,tp,s2",
80003370,srai,gp:00000001,,41e95193,3,"srai	x3,x18,0x1e","gp,s2,0x1e",
80003374,slti,a6:00000001,,f132a813,3,"slti	x16,x5,-237","a6,t0,-237",
80003378,addi,s4:00000176,,176f8a13,3,"addi	x20,x31,374","s4,t6,374",
8000337c,auipc,a0:39ebf378,,b9ebc517,3,"auipc	x10,0xb9ebc","a0,0xb9ebc",
80003380,xor,a7:d9109d99,,00bd48b3,3,"xor	x17,x26,x11","a7,s10,a1",
80003384,sltiu,s8:00000001,,d9983c13,3,"sltiu	x24,x16,-615","s8,a6,-615",
8000338c,sltu,s5:00000000,,01e93ab3,3,"sltu	x21,x18,x30","s5,s2,t5",
80003390,slt,t2:00000000,,00ff23b3,3,"slt	x7,x30,x15","t2,t5,a5",
80003394,srai,s11:fffffff8,,4192dd93,3,"srai	x27,x5,0x19","s11,t0,0x19",
80003398,slti,ra:00000001,,2e00a093,3,"slti	x1,x1,736","ra,ra,736",
8000339c,andi,sp:00000000,,a446f113,3,"andi	x2,x13,-1468","sp,a3,-1468",
800033a0,ori,gp:00000016,,0163e193,3,"ori	x3,x7,22","gp,t2,22",
800033a8,xor,t4:80008fe4,,0009ceb3,3,"xor	x29,x19,x0","t4,s3,zero",
800033ac,sltiu,sp:00000001,,188e3113,3,"sltiu	x2,x28,392","sp,t3,392",
800033b0,slt,s1:00000000,,01d7a4b3,3,"slt	x9,x15,x29","s1,a5,t4",
800033b4,sll,s5:16000000,,01b19ab3,3,"sll	x21,x3,x27","s5,gp,s11",
800033b8,slt,s2:00000001,,0172a933,3,"slt	x18,x5,x23","s2,t0,s7",
800033bc,sub,a0:00000000,,40cb0533,3,"sub	x10,x22,x12","a0,s6,a2",
800033c0,sltu,t3:00000001,,00363e33,3,"sltu	x28,x12,x3","t3,a2,gp",
800033c4,xori,t5:fffff8c8,,8c8fcf13,3,"xori	x30,x31,-1848","t5,t6,-1848",
800033c8,srl,t0:00000001,,0006d2b3,3,"srl	x5,x13,x0","t0,a3,zero",
800033cc,sll,s2:00000000,,01f39933,3,"sll	x18,x7,x31","s2,t2,t6",
800033d0,slli,t4:00000000,,00051e93,3,"slli	x29,x10,0x0","t4,a0,0x0",
800033d4,srai,s9:00000000,,41695c93,3,"srai	x25,x18,0x16","s9,s2,0x16",
800033d8,sub,a0:fffff000,,41a38533,3,"sub	x10,x7,x26","a0,t2,s10",
800033e0,sub,s2:d9108d98,,41c58933,3,"sub	x18,x11,x28","s2,a1,t3",
800033e8,slti,a3:00000001,,3fb4a693,3,"slti	x13,x9,1019","a3,s1,1019",
800033ec,sub,s10:80008fe4,,41f98d33,3,"sub	x26,x19,x31","s10,s3,t6",
800033f0,and,a6:00000000,,01fe7833,3,"and	x16,x28,x31","a6,t3,t6",
800033f4,xor,s6:80009024,,00924b33,3,"xor	x22,x4,x9","s6,tp,s1",
800033f8,xor,s2:80008fe4,,01a3c933,3,"xor	x18,x7,x26","s2,t2,s10",
800033fc,srai,t3:00000000,,41bfde13,3,"srai	x28,x31,0x1b","t3,t6,0x1b",
80003400,srli,s6:00000100,,017b5b13,3,"srli	x22,x22,0x17","s6,s6,0x17",
80003404,lui,ra:e79c1000,,e79c10b7,3,"lui	x1,0xe79c1","ra,0xe79c1",
80003408,ori,a3:80008ffc,,09c9e693,3,"ori	x13,x19,156","a3,s3,156",
8000340c,or,t2:fffff8c8,,015f63b3,3,"or	x7,x30,x21","t2,t5,s5",
80003410,srl,s10:00000000,,00cedd33,3,"srl	x26,x29,x12","s10,t4,a2",
80003414,xor,s5:7fff772c,,0133cab3,3,"xor	x21,x7,x19","s5,t2,s3",
80003418,slti,t4:00000000,,89c42e93,3,"slti	x29,x8,-1892","t4,s0,-1892",
8000341c,sra,a6:fffffc64,,4053d833,3,"sra	x16,x7,x5","a6,t2,t0",
80003420,auipc,s1:dabd441c,,5abd1497,3,"auipc	x9,0x5abd1","s1,0x5abd1",
8000342c,lui,s1:06cd4000,,06cd44b7,3,"lui	x9,0x6cd4","s1,0x6cd4",
80003430,andi,a6:00000098,,0da5f813,3,"andi	x16,x11,218","a6,a1,218",
80003434,sltiu,a0:00000001,,c912b513,3,"sltiu	x10,x5,-879","a0,t0,-879",
80003438,or,s8:7fff772c,,01506c33,3,"or	x24,x0,x21","s8,zero,s5",
8000343c,lui,a7:07b4b000,,07b4b8b7,3,"lui	x17,0x7b4b","a7,0x7b4b",
80003440,sltu,s11:00000000,,0125bdb3,3,"sltu	x27,x11,x18","s11,a1,s2",
80003444,srli,s7:00000000,,012b5b93,3,"srli	x23,x22,0x12","s7,s6,0x12",
80003448,srl,s5:00000000,,016d5ab3,3,"srl	x21,x26,x22","s5,s10,s6",
8000344c,add,a0:00000000,,01da8533,3,"add	x10,x21,x29","a0,s5,t4",
80003450,lui,s7:d0940000,,d0940bb7,3,"lui	x23,0xd0940","s7,0xd0940",
80003454,slt,a3:00000001,,0169a6b3,3,"slt	x13,x19,x22","a3,s3,s6",
80003458,sltu,a6:00000000,,01b1b833,3,"sltu	x16,x3,x27","a6,gp,s11",
8000345c,xor,a1:80008fe5,,013145b3,3,"xor	x11,x2,x19","a1,sp,s3",
80003460,slt,s9:00000001,,016bacb3,3,"slt	x25,x23,x22","s9,s7,s6",
80003464,slt,a5:00000001,,000f27b3,3,"slt	x15,x30,x0","a5,t5,zero",
80003468,sra,t2:e79c1000,,4000d3b3,3,"sra	x7,x1,x0","t2,ra,zero",
8000346c,lui,s5:8e4df000,,8e4dfab7,3,"lui	x21,0x8e4df","s5,0x8e4df",
80003470,auipc,s4:92c0046c,,12bfda17,3,"auipc	x20,0x12bfd","s4,0x12bfd",
80003474,sll,s8:f9000000,,00399c33,3,"sll	x24,x19,x3","s8,s3,gp",
80003478,addi,s6:00000754,,75368b13,3,"addi	x22,x13,1875","s6,a3,1875",
8000347c,and,a5:00000000,,0103f7b3,3,"and	x15,x7,x16","a5,t2,a6",
80003480,xor,t4:80009024,,00444eb3,3,"xor	x29,x8,x4","t4,s0,tp",
80003484,slt,a2:00000000,,01f42633,3,"slt	x12,x8,x31","a2,s0,t6",
80003488,sra,gp:c0004812,,405251b3,3,"sra	x3,x4,x5","gp,tp,t0",
8000348c,sra,t5:00000000,,405e5f33,3,"sra	x30,x28,x5","t5,t3,t0",
80003490,srai,a5:fffffff0,,41bed793,3,"srai	x15,x29,0x1b","a5,t4,0x1b",
80003494,slti,sp:00000001,,fa4c2113,3,"slti	x2,x24,-92","sp,s8,-92",
80003498,or,a4:d0949024,,01dbe733,3,"or	x14,x23,x29","a4,s7,t4",
8000349c,srli,a7:00000000,,019e5893,3,"srli	x17,x28,0x19","a7,t3,0x19",
800034a4,ori,sp:000000a1,,0a0ce113,3,"ori	x2,x25,160","sp,s9,160",
800034a8,xori,ra:00000228,,2292c093,3,"xori	x1,x5,553","ra,t0,553",
800034ac,sltu,t0:00000000,,005ab2b3,3,"sltu	x5,x21,x5","t0,s5,t0",
800034b0,xor,a2:80008fe4,,0195c633,3,"xor	x12,x11,x25","a2,a1,s9",
800034b4,xor,a3:50948fe4,,017646b3,3,"xor	x13,x12,x23","a3,a2,s7",
800034b8,slti,s4:00000001,,1c372a13,3,"slti	x20,x14,451","s4,a4,451",
800034bc,andi,t5:00000020,,3f9eff13,3,"andi	x30,x29,1017","t5,t4,1017",
800034c0,lui,gp:d44fb000,,d44fb1b7,3,"lui	x3,0xd44fb","gp,0xd44fb",
800034c4,srai,gp:ffffffff,,41e3d193,3,"srai	x3,x7,0x1e","gp,t2,0x1e",
800034c8,auipc,t4:641804c4,,e417de97,3,"auipc	x29,0xe417d","t4,0xe417d",
800034cc,andi,a6:80008b40,,b505f813,3,"andi	x16,x11,-1200","a6,a1,-1200",
800034d0,srai,a5:f1c9be00,,403ad793,3,"srai	x15,x21,0x3","a5,s5,0x3",
800034d4,lui,sp:89fa9000,,89fa9137,3,"lui	x2,0x89fa9","sp,0x89fa9",
800034d8,sll,t5:06cd4000,,01b49f33,3,"sll	x30,x9,x27","t5,s1,s11",
800034dc,sll,s5:80008fe4,,01091ab3,3,"sll	x21,x18,x16","s5,s2,a6",
800034e0,sub,s10:2f6b6fdc,,40ee0d33,3,"sub	x26,x28,x14","s10,t3,a4",
800034e4,sltiu,a4:00000000,,38deb713,3,"sltiu	x14,x29,909","a4,t4,909",
800034e8,srli,s1:00000000,,00e55493,3,"srli	x9,x10,0xe","s1,a0,0xe",
800034ec,sub,s4:e41774e0,,415e8a33,3,"sub	x20,x29,x21","s4,t4,s5",
800034f0,xor,sp:800088b1,,0165c133,3,"xor	x2,x11,x22","sp,a1,s6",
800034f4,sll,a7:80008fe4,,007918b3,3,"sll	x17,x18,x7","a7,s2,t2",
800034f8,srl,t2:00000228,,0050d3b3,3,"srl	x7,x1,x5","t2,ra,t0",
800034fc,srai,t6:00000000,,41b35f93,3,"srai	x31,x6,0x1b","t6,t1,0x1b",
80003500,slt,t4:00000000,,011faeb3,3,"slt	x29,x31,x17","t4,t6,a7",
80003508,srai,s9:00000000,,405edc93,3,"srai	x25,x29,0x5","s9,t4,0x5",
8000350c,srai,a6:00000000,,40145813,3,"srai	x16,x8,0x1","a6,s0,0x1",
80003510,sra,s8:050948fe,,40d6dc33,3,"sra	x24,x13,x13","s8,a3,a3",
80003514,add,sp:86cdcfe4,,00cf0133,3,"add	x2,x30,x12","sp,t5,a2",
80003518,ori,a2:06cd4622,,622f6613,3,"ori	x12,x30,1570","a2,t5,1570",
8000351c,sll,s8:00000000,,01ac9c33,3,"sll	x24,x25,x26","s8,s9,s10",
80003520,srai,sp:00000000,,412e5113,3,"srai	x2,x28,0x12","sp,t3,0x12",
80003528,sltiu,s11:00000001,,aa5fbd93,3,"sltiu	x27,x31,-1371","s11,t6,-1371",
8000352c,xor,sp:06cd4000,,01df4133,3,"xor	x2,x30,x29","sp,t5,t4",
80003530,slti,s6:00000001,,0bdc2b13,3,"slti	x22,x24,189","s6,s8,189",
80003534,slli,s8:a8000000,,00df1c13,3,"slli	x24,x30,0xd","s8,t5,0xd",
80003538,or,sp:80009024,,004ee133,3,"or	x2,x29,x4","sp,t4,tp",
8000353c,srai,s9:00000000,,41dcdc93,3,"srai	x25,x25,0x1d","s9,s9,0x1d",
80003540,slt,t6:00000000,,0182afb3,3,"slt	x31,x5,x24","t6,t0,s8",
80003544,ori,s6:ffffffff,,f3b5eb13,3,"ori	x22,x11,-197","s6,a1,-197",
80003548,xori,t0:00000448,,448fc293,3,"xori	x5,x31,1096","t0,t6,1096",
8000354c,auipc,gp:0fc14548,,8fc11197,3,"auipc	x3,0x8fc11","gp,0x8fc11",
80003554,slli,t0:00000000,,014f9293,3,"slli	x5,x31,0x14","t0,t6,0x14",
80003558,addi,s11:ffffff08,,f0870d93,3,"addi	x27,x14,-248","s11,a4,-248",
8000355c,lui,a4:cf890000,,cf890737,3,"lui	x14,0xcf890","a4,0xcf890",
80003560,sub,s6:58000000,,418f8b33,3,"sub	x22,x31,x24","s6,t6,s8",
80003564,slti,t2:00000000,,1371a393,3,"slti	x7,x3,311","t2,gp,311",
80003568,sra,t1:e00023f9,,40c5d333,3,"sra	x6,x11,x12","t1,a1,a2",
8000356c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80003570,lui,s5:b3222000,,b3222ab7,3,"lui	x21,0xb3222","s5,0xb3222",
80003574,addi,s5:b3221d7d,,d7da8a93,3,"addi	x21,x21,-643","s5,s5,-643",
80003578,lui,s8:0585a000,,0585ac37,3,"lui	x24,0x585a","s8,0x585a",
8000357c,addi,s8:05859f0f,,f0fc0c13,3,"addi	x24,x24,-241","s8,s8,-241",
80003580,lui,a3:c9b7a000,,c9b7a6b7,3,"lui	x13,0xc9b7a","a3,0xc9b7a",
80003584,addi,a3:c9b79c55,,c5568693,3,"addi	x13,x13,-939","a3,a3,-939",
80003588,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000358c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80003590,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80003594,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80003598,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000359c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800035a0,auipc,ra:227ab59c,,a27a8097,3,"auipc	x1,0xa27a8","ra,0xa27a8",
800035a4,auipc,a3:904e15a0,,104de697,3,"auipc	x13,0x104de","a3,0x104de",
800035a8,auipc,s9:d66b85a4,,566b5c97,3,"auipc	x25,0x566b5","s9,0x566b5",
800035ac,addi,ra:7ffff96b,,96be8093,3,"addi	x1,x29,-1685","ra,t4,-1685",
800035b0,add,s9:dbf124b3,,019c0cb3,3,"add	x25,x24,x25","s9,s8,s9",
800035b4,addi,t2:fffffc84,,c84a0393,3,"addi	x7,x20,-892","t2,s4,-892",
800035b8,addi,ra:7ffffd5f,,d5f70093,3,"addi	x1,x14,-673","ra,a4,-673",
800035bc,lui,t4:dd1e6000,,dd1e6eb7,3,"lui	x29,0xdd1e6","t4,0xdd1e6",
800035c0,sub,s4:00000000,,418c0a33,3,"sub	x20,x24,x24","s4,s8,s8",
800035c4,sub,t2:efb1ea60,,40d703b3,3,"sub	x7,x14,x13","t2,a4,a3",
800035c8,addi,ra:dbf1278b,,2d8c8093,3,"addi	x1,x25,728","ra,s9,728",
800035cc,sub,s2:4cdde283,,415a0933,3,"sub	x18,x20,x21","s2,s4,s5",
800035d0,auipc,ra:5a5a25cc,,da59f097,3,"auipc	x1,0xda59f","ra,0xda59f",
800035d8,lui,ra:97d1a000,,97d1a0b7,3,"lui	x1,0x97d1a","ra,0x97d1a",
800035e4,add,a3:4af3bd7d,,001a86b3,3,"add	x13,x21,x1","a3,s5,ra",
800035e8,addi,s9:00000698,,698a0c93,3,"addi	x25,x20,1688","s9,s4,1688",
800035ec,lui,s8:3c0d8000,,3c0d8c37,3,"lui	x24,0x3c0d8","s8,0x3c0d8",
800035f0,sub,t2:bc0d8000,,40ec03b3,3,"sub	x7,x24,x14","t2,s8,a4",
800035f4,addi,s2:bc0d7cd1,,cd138913,3,"addi	x18,x7,-815","s2,t2,-815",
800035fc,addi,t4:bc0d8064,,06438e93,3,"addi	x29,x7,100","t4,t2,100",
80003600,add,ra:3c0d8000,,007700b3,3,"add	x1,x14,x7","ra,a4,t2",
8000360c,addi,s9:bc0d7d9e,,d9e38c93,3,"addi	x25,x7,-610","s9,t2,-610",
80003610,addi,a3:7ffffa9b,,a9b70693,3,"addi	x13,x14,-1381","a3,a4,-1381",
80003614,auipc,t4:0288c610,,82889e97,3,"auipc	x29,0x82889","t4,0x82889",
80003618,add,a5:00000000,,01fa07b3,3,"add	x15,x20,x31","a5,s4,t6",
8000361c,sltu,t0:00000001,,007f32b3,3,"sltu	x5,x30,x7","t0,t5,t2",
80003620,srai,ra:00366a31,,40565093,3,"srai	x1,x12,0x5","ra,a2,0x5",
80003624,sub,s2:f969240f,,40c08933,3,"sub	x18,x1,x12","s2,ra,a2",
80003628,auipc,a2:1447f624,,9447c617,3,"auipc	x12,0x9447c","a2,0x9447c",
